contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
GS260731P01175000,1175.0,154.7,122.2,128.0,18.0,7.0,0.411840598449707,True,PUT,2026-07-31,GS
GS260731P01180000,1180.0,88.0,126.9,132.6,11.0,7.0,0.4158688784790039,True,PUT,2026-07-31,GS
GS260731P01185000,1185.0,164.25,130.65,137.75,,1.0,0.4288387194824219,True,PUT,2026-07-31,GS
GS260731P01190000,1190.0,103.8,136.75,142.65,4.0,3.0,0.437505625,True,PUT,2026-07-31,GS
GS260731P01200000,1200.0,183.05,146.25,152.0,2.0,6.0,0.446294599609375,True,PUT,2026-07-31,GS
GS260731P01220000,1220.0,193.3,163.9,170.95,2.0,1.0,0.4646965151977539,True,PUT,2026-07-31,GS
GS260731P01250000,1250.0,217.02,194.85,202.0,2.0,2.0,0.5408371112060548,True,PUT,2026-07-31,GS
GS260731P01260000,1260.0,222.7,203.0,210.7,2.0,0.0,0.5309800320434571,True,PUT,2026-07-31,GS
GS260731P01280000,1280.0,246.05,224.25,231.6,,0.0,0.5850871569824219,True,PUT,2026-07-31,GS
GS260731P01320000,1320.0,218.3,262.55,269.45,2.0,0.0,0.5970499279785157,True,PUT,2026-07-31,GS
GS260731P01340000,1340.0,237.3,282.3,289.6,2.0,0.0,0.6313513427734375,True,PUT,2026-07-31,GS
GS260731P01360000,1360.0,238.0,302.5,309.35,1.0,0.0,0.5130663928222656,True,PUT,2026-07-31,GS
GS260807C00810000,810.0,216.82,243.0,249.5,,0.0,0.6081582153320313,True,CALL,2026-08-07,GS
GS260807C00815000,815.0,215.65,239.0,244.8,,3.0,0.6058999371337892,True,CALL,2026-08-07,GS
GS260807C00820000,820.0,210.9,234.45,241.3,,4.0,0.528447098388672,True,CALL,2026-08-07,GS
GS260807C00840000,840.0,192.05,215.0,221.75,,3.0,0.5043384527587891,True,CALL,2026-08-07,GS
GS260807C00845000,845.0,186.45,209.9,217.2,,0.0,0.5967447552490235,True,CALL,2026-08-07,GS
GS260807C00850000,850.0,182.85,205.25,212.2,,10.0,0.5845378460693358,True,CALL,2026-08-07,GS
GS260807C00855000,855.0,177.75,200.4,207.4,,3.0,0.576755941467285,True,CALL,2026-08-07,GS
GS260807C00865000,865.0,168.95,190.05,197.6,,10.0,0.5565840240478517,True,CALL,2026-08-07,GS
GS260807C00870000,870.0,163.9,185.75,193.1,,1.0,0.5545088494873047,True,CALL,2026-08-07,GS
GS260807C00880000,880.0,154.45,176.4,183.85,,3.0,0.5441329766845704,True,CALL,2026-08-07,GS
GS260807C00895000,895.0,161.67,162.2,169.25,2.0,3.0,0.5137682901000976,True,CALL,2026-08-07,GS
GS260807C00910000,910.0,135.61,149.0,154.2,2.0,45.0,0.4752860089111328,True,CALL,2026-08-07,GS
GS260807C00915000,915.0,124.05,143.5,150.85,,4.0,0.48911033355712896,True,CALL,2026-08-07,GS
GS260807C00920000,920.0,125.2,139.05,146.1,2.0,1.0,0.47995515167236324,True,CALL,2026-08-07,GS
GS260807C00935000,935.0,97.65,125.05,131.7,6.0,4.0,0.44946839599609373,True,CALL,2026-08-07,GS
GS260807C00940000,940.0,132.8,120.7,127.95,2.0,3.0,0.453405124206543,True,CALL,2026-08-07,GS
GS260807C00945000,945.0,89.95,115.75,122.65,6.0,5.0,0.4359187268066406,True,CALL,2026-08-07,GS
GS260807C00950000,950.0,86.45,113.65,118.15,16.0,9.0,0.42899130584716794,True,CALL,2026-08-07,GS
GS260807C00960000,960.0,115.47,105.45,110.25,10.0,13.0,0.4275264767456055,True,CALL,2026-08-07,GS
GS260807C00965000,965.0,76.05,99.6,107.7,6.0,4.0,0.4419001123046875,True,CALL,2026-08-07,GS
GS260807C00970000,970.0,72.65,95.55,102.2,2.0,7.0,0.4215908671569824,True,CALL,2026-08-07,GS
GS260807C00975000,975.0,102.8,93.3,98.25,2.0,18.0,0.4185849157714844,True,CALL,2026-08-07,GS
GS260807C00980000,980.0,65.9,87.1,94.4,16.0,10.0,0.4160367234802246,True,CALL,2026-08-07,GS
GS260807C00985000,985.0,67.5,83.35,90.65,4.0,2.0,0.41391577301025384,True,CALL,2026-08-07,GS
GS260807C00990000,990.0,65.92,80.85,85.05,162.0,162.0,0.392233250579834,True,CALL,2026-08-07,GS
GS260807C00995000,995.0,82.0,77.2,83.3,2.0,3.0,0.4092313716125488,True,CALL,2026-08-07,GS
GS260807C01000000,1000.0,79.8,74.0,79.45,1.0,6.0,0.404226538848877,True,CALL,2026-08-07,GS
GS260807C01005000,1005.0,56.75,71.1,77.7,,12.0,0.41855439849853515,True,CALL,2026-08-07,GS
[iban],1010.0,65.1,67.0,73.3,2.0,4.0,0.4070036106872559,True,CALL,2026-08-07,GS
GS260807C01015000,1015.0,52.0,62.95,70.0,,0.0,0.40514205703735345,True,CALL,2026-08-07,GS
GS260807C01020000,1020.0,69.0,61.2,66.7,2.0,7.0,0.4026091233825684,True,CALL,2026-08-07,GS
GS260807C01025000,1025.0,58.6,57.75,63.0,1.0,10.0,0.39586480606079105,True,CALL,2026-08-07,GS
GS260807C01030000,1030.0,60.42,53.8,60.5,2.0,25.0,0.39905386108398444,True,CALL,2026-08-07,GS
GS260807C01035000,1035.0,58.2,51.55,56.05,12.0,13.0,0.3845428977966308,True,CALL,2026-08-07,GS
GS260807C01040000,1040.0,55.27,48.9,55.05,5.0,10.0,0.3991606715393067,True,CALL,2026-08-07,GS
GS260807C01045000,1045.0,55.84,47.3,50.45,1.0,14.0,0.3821778091430663,True,CALL,2026-08-07,GS
GS260807C01050000,1050.0,47.5,42.55,48.95,15.0,55.0,0.39089049057006836,True,CALL,2026-08-07,GS
GS260807C01055000,1055.0,44.0,40.1,44.95,8.0,31.0,0.37772228729248036,True,CALL,2026-08-07,GS
GS260807C01060000,1060.0,43.45,38.5,44.0,3.0,20.0,0.38956298919677734,False,CALL,2026-08-07,GS
GS260807C01065000,1065.0,28.07,36.5,41.7,20.0,36.0,0.3892883337402344,False,CALL,2026-08-07,GS
GS260807C01070000,1070.0,39.56,35.15,39.45,2.0,37.0,0.38872376419067384,False,CALL,2026-08-07,GS
GS260807C01075000,1075.0,37.32,32.0,36.9,4.0,7.0,0.3848938464355468,False,CALL,2026-08-07,GS
GS260807C01080000,1080.0,32.02,29.8,35.45,1.0,9.0,0.3897155755615235,False,CALL,2026-08-07,GS
GS260807C01085000,1085.0,34.45,27.0,33.1,10.0,19.0,0.38614505462646476,False,CALL,2026-08-07,GS
GS260807C01090000,1090.0,33.05,25.3,31.65,2.0,5.0,0.389654541015625,False,CALL,2026-08-07,GS
GS260807C01095000,1095.0,29.1,24.6,30.05,2.0,16.0,0.3912109219360351,False,CALL,2026-08-07,GS
GS260807C01100000,1100.0,17.1,23.05,28.25,7.0,19.0,0.390356438293457,False,CALL,2026-08-07,GS
GS260807C01105000,1105.0,16.1,21.05,27.0,8.0,9.0,0.39374385559082037,False,CALL,2026-08-07,GS
GS260807C01110000,1110.0,23.5,18.15,25.4,22.0,16.0,0.39337764831542965,False,CALL,2026-08-07,GS
GS260807C01115000,1115.0,23.6,16.65,23.85,14.0,19.0,0.39279782012939457,False,CALL,2026-08-07,GS
GS260807C01120000,1120.0,17.95,15.25,22.75,12.0,12.0,0.395788512878418,False,CALL,2026-08-07,GS
GS260807C01125000,1125.0,11.85,14.0,21.6,7.0,17.0,0.39778739425659176,False,CALL,2026-08-07,GS
GS260807C01130000,1130.0,11.0,12.65,20.4,1.0,9.0,0.39871817108154295,False,CALL,2026-08-07,GS
GS260807C01135000,1135.0,14.5,13.85,19.2,20.0,54.0,0.39906911972045905,False,CALL,2026-08-07,GS
GS260807C01140000,1140.0,16.69,13.35,18.05,1.0,36.0,0.39931325790405275,False,CALL,2026-08-07,GS
GS260807C01145000,1145.0,14.95,11.4,17.0,10.0,27.0,0.39999989654541024,False,CALL,2026-08-07,GS
GS260807C01150000,1150.0,14.0,11.0,16.0,1.0,12.0,0.400671276550293,False,CALL,2026-08-07,GS
GS260807C01155000,1155.0,11.84,9.75,14.45,41.0,83.0,0.3945983392333985,False,CALL,2026-08-07,GS
GS260807C01160000,1160.0,12.0,9.8,12.75,2.0,15.0,0.3857330714416503,False,CALL,2026-08-07,GS
GS260807C01165000,1165.0,9.83,8.9,12.8,25.0,7.0,0.39670403106689456,False,CALL,2026-08-07,GS
GS260807C01170000,1170.0,9.6,8.0,12.6,24.0,15.0,0.40451645294189453,False,CALL,2026-08-07,GS
GS260807C01175000,1175.0,6.45,4.65,11.9,28.0,28.0,0.40598128204345707,False,CALL,2026-08-07,GS
GS260807C01180000,1180.0,8.8,4.2,11.2,1.0,4.0,0.4069578347778321,False,CALL,2026-08-07,GS
GS260807C01190000,1190.0,7.14,3.25,9.95,2.0,3.0,0.40939921661376955,False,CALL,2026-08-07,GS
GS260807C01200000,1200.0,4.35,2.58,6.5,4.0,22.0,0.3757081472778321,False,CALL,2026-08-07,GS
GS260807C01210000,1210.0,4.25,1.9,7.95,8.0,9.0,0.41602146484374997,False,CALL,2026-08-07,GS
GS260807C01220000,1220.0,4.5,1.37,7.15,16.0,112.0,0.41998871032714846,False,CALL,2026-08-07,GS
GS260807C01230000,1230.0,2.71,0.92,6.45,12.0,13.0,0.42423061126708983,False,CALL,2026-08-07,GS
GS260807C01240000,1240.0,3.55,0.83,5.85,1.0,35.0,0.42896078857421877,False,CALL,2026-08-07,GS
GS260807C01250000,1250.0,1.91,0.2,5.3,2.0,45.0,0.43341631042480466,False,CALL,2026-08-07,GS
GS260807C01260000,1260.0,2.81,0.01,4.85,2.0,26.0,0.4387873504638672,False,CALL,2026-08-07,GS
GS260807C01270000,1270.0,1.96,0.01,4.45,2.0,45.0,0.44421942504882805,False,CALL,2026-08-07,GS
GS260807C01280000,1280.0,1.59,0.01,4.05,2.0,49.0,0.448674946899414,False,CALL,2026-08-07,GS
GS260807C01290000,1290.0,1.84,1.05,3.75,24.0,10.0,0.45465633239746095,False,CALL,2026-08-07,GS
GS260807C01300000,1300.0,1.41,0.01,3.45,2.0,2.0,0.4598442687988281,False,CALL,2026-08-07,GS
GS260807C01310000,1310.0,1.36,0.01,3.0,3.0,7.0,0.4596001306152344,False,CALL,2026-08-07,GS
GS260807C01320000,1320.0,1.27,0.01,3.0,4.0,8.0,0.4721732470703125,False,CALL,2026-08-07,GS
GS260807C01330000,1330.0,1.0,0.01,2.81,2.0,64.0,0.4784598052978516,False,CALL,2026-08-07,GS
GS260807C01340000,1340.0,0.61,0.0,4.8,2.0,14.0,0.5472457385253908,False,CALL,2026-08-07,GS
GS260807C01350000,1350.0,0.61,0.0,3.35,1.0,1.0,0.519963296508789,False,CALL,2026-08-07,GS
GS260807C01360000,1360.0,0.63,0.0,3.2,10.0,5.0,0.5273484765625001,False,CALL,2026-08-07,GS
GS260807C01370000,1370.0,0.66,0.0,4.8,20.0,60.0,0.5112353564453125,False,CALL,2026-08-07,GS
GS260807P00740000,740.0,1.18,0.07,4.5,3.0,6.0,0.6894562304687502,False,PUT,2026-08-07,GS
GS260807P00745000,745.0,1.29,0.0,4.55,,88.0,0.6777375976562501,False,PUT,2026-08-07,GS
GS260807P00750000,750.0,1.1,0.0,2.1,,3.0,0.5871623315429688,False,PUT,2026-08-07,GS
GS260807P00755000,755.0,1.35,0.0,2.95,,5.0,0.6087685607910158,False,PUT,2026-08-07,GS
GS260807P00760000,760.0,1.28,0.0,2.1,,1.0,0.5671430004882813,False,PUT,2026-08-07,GS
GS260807P00765000,765.0,1.28,0.0,4.65,2.0,94.0,0.6360510028076172,False,PUT,2026-08-07,GS
GS260807P00770000,770.0,1.36,0.0,4.65,2.0,22.0,0.625125819091797,False,PUT,2026-08-07,GS
GS260807P00775000,775.0,1.55,0.0,4.75,2.0,20.0,0.6165809826660158,False,PUT,2026-08-07,GS
GS260807P00790000,790.0,1.03,0.0,2.19,28.0,15.0,0.5118457019042968,False,PUT,2026-08-07,GS
GS260807P00795000,795.0,2.07,0.0,2.1,30.0,152.0,0.56055126953125,False,PUT,2026-08-07,GS
GS260807P00800000,800.0,2.19,0.0,2.19,30.0,5.0,0.5543257458496094,False,PUT,2026-08-07,GS
GS260807P00805000,805.0,0.94,0.0,1.99,132.0,8.0,0.5343674493408204,False,PUT,2026-08-07,GS
[iban],810.0,1.37,0.6,2.35,20.0,6.0,0.5404709039306643,False,PUT,2026-08-07,GS
GS260807P00815000,815.0,1.44,0.61,1.96,69.0,6.0,0.5123339782714844,False,PUT,2026-08-07,GS
GS260807P00820000,820.0,1.07,0.09,1.97,48.0,0.0,0.5025684509277344,False,PUT,2026-08-07,GS
GS260807P00825000,825.0,2.11,0.5,2.19,2.0,16.0,0.5022022436523439,False,PUT,2026-08-07,GS
GS260807P00830000,830.0,2.8,0.01,3.35,2.0,5.0,0.5356491748046875,False,PUT,2026-08-07,GS
GS260807P00835000,835.0,3.85,0.01,3.45,,5.0,0.5280198565673828,False,PUT,2026-08-07,GS
GS260807P00840000,840.0,3.65,0.01,3.6,2.0,2.0,0.5218553674316406,False,PUT,2026-08-07,GS
GS260807P00845000,845.0,3.27,1.15,3.1,5.0,233.0,0.49469499450683596,False,PUT,2026-08-07,GS
GS260807P00850000,850.0,1.8,1.49,3.1,2.0,12.0,0.4840139489746094,False,PUT,2026-08-07,GS
GS260807P00855000,855.0,2.06,1.3,2.8,2.0,16.0,0.46332323791503904,False,PUT,2026-08-07,GS
GS260807P00860000,860.0,2.12,1.91,3.5,2.0,2.0,0.47510290527343746,False,PUT,2026-08-07,GS
GS260807P00865000,865.0,4.26,0.01,4.45,30.0,11.0,0.4907277490234375,False,PUT,2026-08-07,GS
GS260807P00870000,870.0,5.6,0.12,4.75,15.0,11.0,0.4871267108154297,False,PUT,2026-08-07,GS
GS260807P00875000,875.0,2.84,1.97,4.95,12.0,21.0,0.48071808349609374,False,PUT,2026-08-07,GS
GS260807P00880000,880.0,3.06,2.47,5.2,20.0,53.0,0.47522497436523436,False,PUT,2026-08-07,GS
GS260807P00885000,885.0,6.45,2.73,5.6,9.0,12.0,0.4727530752563477,False,PUT,2026-08-07,GS
GS260807P00890000,890.0,5.79,3.0,5.8,25.0,16.0,0.4654899642944337,False,PUT,2026-08-07,GS
GS260807P00895000,895.0,3.9,3.25,6.2,20.0,39.0,0.4621635815429688,False,PUT,2026-08-07,GS
GS260807P00900000,900.0,4.15,3.5,6.55,2.0,128.0,0.4573418524169922,False,PUT,2026-08-07,GS
GS260807P00905000,905.0,4.3,3.75,6.95,2.0,13.0,0.45313046875,False,PUT,2026-08-07,GS
GS260807P00910000,910.0,7.8,1.78,7.55,2.0,26.0,0.45206236419677737,False,PUT,2026-08-07,GS
GS260807P00915000,915.0,8.42,4.55,8.0,18.0,26.0,0.4477289114379882,False,PUT,2026-08-07,GS
GS260807P00920000,920.0,6.2,4.75,8.6,1.0,29.0,0.4454706332397461,False,PUT,2026-08-07,GS
GS260807P00925000,925.0,11.55,5.35,9.15,2.0,23.0,0.4417780432128906,False,PUT,2026-08-07,GS
GS260807P00930000,930.0,6.3,5.9,9.7,2.0,24.0,0.4376276940917969,False,PUT,2026-08-07,GS
GS260807P00935000,935.0,6.9,6.45,10.55,13.0,32.0,0.4373835559082031,False,PUT,2026-08-07,GS
GS260807P00940000,940.0,7.44,6.9,11.2,6.0,13.0,0.4335994140625,False,PUT,2026-08-07,GS
GS260807P00945000,945.0,8.2,4.9,11.95,2.0,18.0,0.43063923858642583,False,PUT,2026-08-07,GS
GS260807P00950000,950.0,8.81,8.2,12.75,5.0,40.0,0.4277858735656738,False,PUT,2026-08-07,GS
GS260807P00955000,955.0,9.59,8.6,13.6,4.0,27.0,0.42496302581787115,False,PUT,2026-08-07,GS
GS260807P00960000,960.0,10.43,9.45,11.45,24.0,15.0,0.38397832824707034,False,PUT,2026-08-07,GS
GS260807P00965000,965.0,17.25,10.15,15.2,2.0,22.0,0.41644870666503897,False,PUT,2026-08-07,GS
GS260807P00970000,970.0,12.65,11.55,13.15,14.0,36.0,0.3779816841125488,False,PUT,2026-08-07,GS
GS260807P00975000,975.0,14.1,12.65,14.15,5.0,31.0,0.37579969909667965,False,PUT,2026-08-07,GS
GS260807P00980000,980.0,14.0,13.2,15.35,2.0,64.0,0.3751588363647461,False,PUT,2026-08-07,GS
GS260807P00985000,985.0,16.35,14.4,19.7,13.0,21.0,0.4072172315979004,False,PUT,2026-08-07,GS
GS260807P00990000,990.0,26.98,16.25,17.75,14.0,62.0,0.37152728088378906,False,PUT,2026-08-07,GS
GS260807P00995000,995.0,18.21,17.55,19.15,1.0,46.0,0.37067279724121094,False,PUT,2026-08-07,GS
GS260807P01000000,1000.0,19.82,18.2,20.75,2.0,117.0,0.3710084872436523,False,PUT,2026-08-07,GS
GS260807P01005000,1005.0,20.55,19.25,25.2,12.0,32.0,0.3978026528930664,False,PUT,2026-08-07,GS
GS260807P01010000,1010.0,22.75,21.0,26.8,11.0,62.0,0.3959105819702149,False,PUT,2026-08-07,GS
GS260807P01015000,1015.0,40.85,22.7,28.0,16.0,24.0,0.38968505828857425,False,PUT,2026-08-07,GS
GS260807P01020000,1020.0,38.41,24.85,29.3,130.0,34.0,0.38377996597290037,False,PUT,2026-08-07,GS
GS260807P01025000,1025.0,37.85,25.7,32.2,12.0,10.0,0.39150083602905267,False,PUT,2026-08-07,GS
GS260807P01030000,1030.0,29.06,28.95,34.2,16.0,91.0,0.3903716969299316,False,PUT,2026-08-07,GS
GS260807P01035000,1035.0,32.0,30.0,36.4,10.0,41.0,0.39024962783813477,False,PUT,2026-08-07,GS
GS260807P01040000,1040.0,35.37,32.0,38.55,3.0,111.0,0.3889526437377929,False,PUT,2026-08-07,GS
GS260807P01045000,1045.0,51.48,34.0,40.75,2.0,30.0,0.387350486907959,False,PUT,2026-08-07,GS
GS260807P01050000,1050.0,38.22,37.5,41.8,3.0,65.0,0.3752961640930175,False,PUT,2026-08-07,GS
GS260807P01055000,1055.0,40.68,39.85,45.5,3.0,21.0,0.38495488098144526,False,PUT,2026-08-07,GS
GS260807P01060000,1060.0,45.28,43.25,46.8,2.0,13.0,0.3736177140808105,True,PUT,2026-08-07,GS
GS260807P01065000,1065.0,45.0,44.95,50.65,2.0,18.0,0.38303229278564455,True,PUT,2026-08-07,GS
GS260807P01070000,1070.0,46.9,47.75,53.35,3.0,4.0,0.3820252227783203,True,PUT,2026-08-07,GS
GS260807P01075000,1075.0,70.95,50.85,56.15,2.0,4.0,0.38115548049926756,True,PUT,2026-08-07,GS
GS260807P01080000,1080.0,59.0,52.2,57.45,2.0,14.0,0.3667208103942871,True,PUT,2026-08-07,GS
GS260807P01085000,1085.0,79.2,55.7,62.25,,6.0,0.38149117050170894,True,PUT,2026-08-07,GS
GS260807P01090000,1090.0,85.4,59.2,65.5,,1.0,0.38234565414428706,True,PUT,2026-08-07,GS
GS260807P01095000,1095.0,78.15,60.75,68.3,28.0,14.0,0.37854625366210937,True,PUT,2026-08-07,GS
GS260807P01100000,1100.0,62.63,66.0,71.55,1.0,9.0,0.3779664254760742,True,PUT,2026-08-07,GS
GS260807P01105000,1105.0,93.95,68.35,75.35,,6.0,0.3816590155029296,True,PUT,2026-08-07,GS
GS260807P01110000,1110.0,97.75,72.4,78.85,,16.0,0.3820099641418457,True,PUT,2026-08-07,GS
GS260807P01115000,1115.0,109.43,76.0,82.4,,9.0,0.3821625505065917,True,PUT,2026-08-07,GS
GS260807P01120000,1120.0,87.65,79.35,86.05,2.0,4.0,0.3825897923278808,True,PUT,2026-08-07,GS
GS260807P01125000,1125.0,97.03,82.8,90.15,,1.0,0.3867554000854492,True,PUT,2026-08-07,GS
GS260807P01135000,1135.0,105.03,91.6,97.35,1.0,4.0,0.3834747932434082,True,PUT,2026-08-07,GS
GS260807P01140000,1140.0,121.1,94.55,101.3,2.0,1.0,0.3843750527954102,True,PUT,2026-08-07,GS
GS260807P01145000,1145.0,125.3,99.6,105.85,6.0,3.0,0.39110411148071283,True,PUT,2026-08-07,GS
GS260807P01150000,1150.0,133.55,101.55,109.25,2.0,3.0,0.38492436370849603,True,PUT,2026-08-07,GS
GS260807P01175000,1175.0,164.6,124.65,130.5,,1.0,0.3922179919433594,True,PUT,2026-08-07,GS
GS260807P01190000,1190.0,169.65,137.2,144.5,,1.0,0.4074766284179688,True,PUT,2026-08-07,GS
GS260807P01290000,1290.0,257.0,232.9,239.7,,0.0,0.48505153625488284,True,PUT,2026-08-07,GS
GS260814C00845000,845.0,196.0,211.4,218.45,,1.0,0.5600019586181642,True,CALL,2026-08-14,GS
GS260814C00895000,895.0,132.55,163.5,169.8,2.0,2.0,0.46964031341552737,True,CALL,2026-08-14,GS
GS260814C00955000,955.0,86.3,111.6,116.15,2.0,1.0,0.4061643856811523,True,CALL,2026-08-14,GS
GS260814C00980000,980.0,95.0,91.95,98.25,,,0.4096891307067871,True,CALL,2026-08-14,GS
GS260814C01000000,1000.0,69.15,76.7,84.1,2.0,1.0,0.4028074856567383,True,CALL,2026-08-14,GS
GS260814C01030000,1030.0,47.7,58.2,64.9,1.0,1.0,0.3926147164916992,True,CALL,2026-08-14,GS
GS260814C01045000,1045.0,56.17,51.0,55.65,,4.0,0.3827423786926269,True,CALL,2026-08-14,GS
GS260814C01050000,1050.0,51.79,47.45,53.25,1.0,11.0,0.38352056915283206,True,CALL,2026-08-14,GS
[iban],1060.0,45.46,43.05,48.4,5.0,7.0,0.38291022369384764,False,CALL,2026-08-14,GS
GS260814C01065000,1065.0,43.35,40.35,45.9,1.0,1.0,0.38115548049926756,False,CALL,2026-08-14,GS
GS260814C01070000,1070.0,41.67,37.65,44.15,,2.0,0.38449712188720697,False,CALL,2026-08-14,GS
GS260814C01080000,1080.0,36.51,33.35,39.65,2.0,2.0,0.38187263641357416,False,CALL,2026-08-14,GS
GS260814C01085000,1085.0,34.85,32.0,37.7,2.0,2.0,0.38197944686889646,False,CALL,2026-08-14,GS
GS260814C01095000,1095.0,22.5,27.4,34.0,2.0,4.0,0.3820404814147949,False,CALL,2026-08-14,GS
GS260814C01155000,1155.0,15.01,10.0,17.7,,4.0,0.3859924682617187,False,CALL,2026-08-14,GS
GS260814C01160000,1160.0,15.0,9.0,16.8,11.0,13.0,0.3872436764526367,False,CALL,2026-08-14,GS
GS260814C01170000,1170.0,12.9,8.0,15.1,33.0,17.0,0.38941040283203127,False,CALL,2026-08-14,GS
GS260814C01175000,1175.0,10.13,6.45,14.4,10.0,14.0,0.3914245428466796,False,CALL,2026-08-14,GS
GS260814C01180000,1180.0,11.7,6.0,13.7,8.0,8.0,0.3930724755859375,False,CALL,2026-08-14,GS
GS260814C01200000,1200.0,5.6,3.65,11.3,,3.0,0.4004576556396484,False,CALL,2026-08-14,GS
GS260814C01220000,1220.0,4.03,2.21,9.3,24.0,13.0,0.4072935247802735,False,CALL,2026-08-14,GS
GS260814C01240000,1240.0,2.95,1.14,7.65,2.0,1.0,0.4137631866455078,False,CALL,2026-08-14,GS
GS260814C01260000,1260.0,3.5,0.37,6.4,,3.0,0.42185026397705083,False,CALL,2026-08-14,GS
GS260814C01270000,1270.0,1.96,0.07,5.9,8.0,5.0,0.4265194067382813,False,CALL,2026-08-14,GS
GS260814C01280000,1280.0,2.9,1.38,3.6,2.0,19.0,0.3924621301269531,False,CALL,2026-08-14,GS
GS260814C01290000,1290.0,2.56,1.15,5.0,4.0,3.0,0.435125277709961,False,CALL,2026-08-14,GS
GS260814C01300000,1300.0,2.28,1.2,4.65,4.0,3.0,0.4402521795654296,False,CALL,2026-08-14,GS
GS260814C01310000,1310.0,1.39,0.01,4.3,4.0,3.0,0.4446466668701171,False,CALL,2026-08-14,GS
GS260814C01320000,1320.0,2.47,0.01,4.05,,12.0,0.4506585696411133,False,CALL,2026-08-14,GS
GS260814C01330000,1330.0,1.26,0.2,3.8,2.0,17.0,0.4561211614990235,False,CALL,2026-08-14,GS
GS260814C01340000,1340.0,1.25,0.07,3.55,3.0,5.0,0.4610039251708985,False,CALL,2026-08-14,GS
GS260814C01350000,1350.0,1.27,0.08,3.35,,,0.4666801379394532,False,CALL,2026-08-14,GS
GS260814C01360000,1360.0,0.79,0.01,3.2,2.0,1.0,0.4733329034423829,False,CALL,2026-08-14,GS
GS260814P00750000,750.0,0.62,0.0,2.14,,,0.5285691674804689,False,PUT,2026-08-14,GS
GS260814P00760000,760.0,0.85,0.0,2.1,,1.0,0.5090381127929688,False,PUT,2026-08-14,GS
GS260814P00775000,775.0,1.1,0.0,4.8,,1.0,0.5545088494873047,False,PUT,2026-08-14,GS
GS260814P00785000,785.0,1.27,0.0,2.55,,1.0,0.5411422839355471,False,PUT,2026-08-14,GS
GS260814P00790000,790.0,1.21,0.01,2.27,,13.0,0.5199022619628906,False,PUT,2026-08-14,GS
GS260814P00800000,800.0,2.0,0.01,2.28,2.0,4.0,0.5012256909179689,False,PUT,2026-08-14,GS
GS260814P00805000,805.0,1.45,0.72,1.99,46.0,15.0,0.47961946166992186,False,PUT,2026-08-14,GS
GS260814P00810000,810.0,1.75,0.71,3.4,,,0.5219774365234374,False,PUT,2026-08-14,GS
GS260814P00830000,830.0,2.7,0.01,4.35,,,0.5089770782470704,False,PUT,2026-08-14,GS
GS260814P00875000,875.0,4.7,3.1,4.05,,36.0,0.4110166320800781,False,PUT,2026-08-14,GS
GS260814P00880000,880.0,4.9,3.3,4.35,,4.0,0.40808697387695314,False,PUT,2026-08-14,GS
GS260814P00900000,900.0,9.2,2.0,8.6,3.0,3.0,0.4444940805053711,False,PUT,2026-08-14,GS
GS260814P00905000,905.0,9.8,2.33,9.1,2.0,13.0,0.44098459411621094,False,PUT,2026-08-14,GS
GS260814P00910000,910.0,7.75,5.45,9.45,,7.0,0.4348811395263672,False,PUT,2026-08-14,GS
GS260814P00915000,915.0,6.58,5.7,7.8,2.0,8.0,0.3987486883544922,False,PUT,2026-08-14,GS
GS260814P00920000,920.0,7.45,6.4,7.6,24.0,21.0,0.38471074279785156,False,PUT,2026-08-14,GS
GS260814P00925000,925.0,8.0,4.6,9.05,1.0,3.0,0.3951171328735352,False,PUT,2026-08-14,GS
GS260814P00930000,930.0,8.7,4.4,9.75,1.0,4.0,0.39346920013427733,False,PUT,2026-08-14,GS
GS260814P00935000,935.0,14.45,8.55,10.4,8.0,12.0,0.39063109375,False,PUT,2026-08-14,GS
GS260814P00940000,940.0,9.8,8.5,11.45,2.0,1.0,0.39230954376220706,False,PUT,2026-08-14,GS
GS260814P00950000,950.0,10.8,10.25,12.9,2.0,32.0,0.3857025541687011,False,PUT,2026-08-14,GS
GS260814P00955000,955.0,19.75,10.85,13.85,10.0,15.0,0.38425298370361327,False,PUT,2026-08-14,GS
GS260814P00960000,960.0,12.85,11.4,14.75,19.0,25.0,0.38164375686645496,False,PUT,2026-08-14,GS
GS260814P00965000,965.0,16.85,12.95,16.5,,13.0,0.38741152145385743,False,PUT,2026-08-14,GS
GS260814P00970000,970.0,15.4,13.7,17.0,5.0,7.0,0.37949228912353516,False,PUT,2026-08-14,GS
GS260814P00975000,975.0,15.85,15.2,18.25,2.0,4.0,0.3787293572998046,False,PUT,2026-08-14,GS
GS260814P00980000,980.0,20.85,15.65,19.6,,1.0,0.37827159820556633,False,PUT,2026-08-14,GS
GS260814P00990000,990.0,20.25,17.9,23.45,21.0,44.0,0.385824623260498,False,PUT,2026-08-14,GS
GS260814P00995000,995.0,29.83,17.6,25.6,64.0,31.0,0.39029540374755856,False,PUT,2026-08-14,GS
GS260814P01000000,1000.0,22.27,20.0,27.0,28.0,55.0,0.387503073272705,False,PUT,2026-08-14,GS
GS260814P01005000,1005.0,35.15,21.0,28.45,104.0,29.0,0.38458867370605465,False,PUT,2026-08-14,GS
