contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
MU260731P00865000,865.0,46.35,43.65,46.8,2.0,84.0,1.0026294985961917,False,PUT,2026-07-31,MU
MU260731P00870000,870.0,47.04,45.2,48.7,9.0,125.0,1.002812603149414,False,PUT,2026-07-31,MU
MU260731P00875000,875.0,68.53,47.65,51.2,19.0,113.0,1.0111591190338134,False,PUT,2026-07-31,MU
MU260731P00880000,880.0,50.6,48.7,52.4,110.0,227.0,1.0035145039367674,False,PUT,2026-07-31,MU
MU260731P00885000,885.0,52.55,50.4,53.35,163.0,81.0,0.9978332736206054,False,PUT,2026-07-31,MU
MU260731P00890000,890.0,56.15,52.0,54.9,176.0,425.0,0.9946289599609376,False,PUT,2026-07-31,MU
MU260731P00895000,895.0,79.43,53.55,56.7,25.0,239.0,0.9921723194885255,False,PUT,2026-07-31,MU
MU260731P00900000,900.0,57.3,55.7,59.35,51.0,1189.0,0.9971771522521973,False,PUT,2026-07-31,MU
MU260731P00905000,905.0,59.52,57.1,61.0,5.0,202.0,0.9922791299438477,False,PUT,2026-07-31,MU
MU260731P00910000,910.0,61.02,58.7,62.3,7.0,211.0,0.9862367098999024,False,PUT,2026-07-31,MU
MU260731P00915000,915.0,81.07,60.45,65.1,3.0,65.0,0.9885865399169922,False,PUT,2026-07-31,MU
MU260731P00920000,920.0,61.5,62.05,67.15,4.0,123.0,0.9857636921691897,False,PUT,2026-07-31,MU
MU260731P00925000,925.0,64.75,64.45,67.85,2.0,123.0,0.9797517893981935,False,PUT,2026-07-31,MU
MU260731P00930000,930.0,68.42,65.6,69.95,152.0,87.0,0.9741976457214354,False,PUT,2026-07-31,MU
MU260731P00935000,935.0,69.0,67.35,73.2,4.0,112.0,0.9771883384704589,False,PUT,2026-07-31,MU
MU260731P00940000,940.0,77.0,69.7,73.65,36.0,182.0,0.9686587606811524,False,PUT,2026-07-31,MU
MU260731P00945000,945.0,76.53,71.4,76.95,7.0,161.0,0.9708560043334961,False,PUT,2026-07-31,MU
MU260731P00950000,950.0,77.15,73.8,77.3,32.0,1547.0,0.9614414256286621,False,PUT,2026-07-31,MU
MU260731P00955000,955.0,79.25,75.55,80.1,3.0,130.0,0.9606327178955076,False,PUT,2026-07-31,MU
MU260731P00960000,960.0,81.55,78.4,82.25,703.0,369.0,0.9616245292663572,False,PUT,2026-07-31,MU
MU260731P00965000,965.0,90.0,81.7,85.25,3.0,231.0,0.9685519502258302,False,PUT,2026-07-31,MU
MU260731P00970000,970.0,85.51,82.95,86.85,14.0,157.0,0.9583134051513671,False,PUT,2026-07-31,MU
MU260731P00975000,975.0,93.44,84.35,90.35,3.0,147.0,0.9576572837829589,False,PUT,2026-07-31,MU
MU260731P00980000,980.0,92.79,87.15,91.4,6.0,185.0,0.951599605102539,False,PUT,2026-07-31,MU
MU260731P00985000,985.0,93.71,89.75,93.85,8.0,166.0,0.9509282250976561,False,PUT,2026-07-31,MU
MU260731P00990000,990.0,95.0,92.1,96.4,61.0,133.0,0.9491887405395507,False,PUT,2026-07-31,MU
MU260731P00995000,995.0,98.96,94.7,98.75,9.0,258.0,0.9473119282531739,False,PUT,2026-07-31,MU
MU260731P01000000,1000.0,100.22,97.3,101.05,42.0,3944.0,0.9448400291442871,False,PUT,2026-07-31,MU
MU260731P01005000,1005.0,103.28,99.85,103.75,54.0,43.0,0.9436651141357422,True,PUT,2026-07-31,MU
MU260731P01010000,1010.0,104.0,104.0,108.1,5.0,82.0,0.9574131455993651,True,PUT,2026-07-31,MU
MU260731P01015000,1015.0,108.16,104.15,109.0,90.0,40.0,0.9357611404418945,True,PUT,2026-07-31,MU
MU260731P01020000,1020.0,116.9,106.85,111.65,36.0,95.0,0.9339758799743652,True,PUT,2026-07-31,MU
MU260731P01025000,1025.0,115.22,110.2,114.4,92.0,191.0,0.93534915725708,True,PUT,2026-07-31,MU
MU260731P01030000,1030.0,117.02,113.15,117.3,10.0,211.0,0.9351965708923338,True,PUT,2026-07-31,MU
MU260731P01035000,1035.0,121.6,115.15,120.1,56.0,225.0,0.9297797549438477,True,PUT,2026-07-31,MU
MU260731P01040000,1040.0,126.52,118.45,124.25,7.0,80.0,0.936402003173828,True,PUT,2026-07-31,MU
MU260731P01045000,1045.0,125.2,121.25,125.7,33.0,55.0,0.9277045803833007,True,PUT,2026-07-31,MU
MU260731P01050000,1050.0,128.47,125.0,132.05,10.0,286.0,0.9460912373352051,True,PUT,2026-07-31,MU
MU260731P01055000,1055.0,131.09,127.45,133.95,13.0,74.0,0.9371649349975585,True,PUT,2026-07-31,MU
MU260731P01060000,1060.0,138.52,129.4,136.45,9.0,113.0,0.9283454431152343,True,PUT,2026-07-31,MU
MU260731P01065000,1065.0,138.56,133.55,137.7,42.0,58.0,0.9236305244445802,True,PUT,2026-07-31,MU
MU260731P01070000,1070.0,139.85,136.3,142.3,8.0,122.0,0.9277808735656738,True,PUT,2026-07-31,MU
MU260731P01075000,1075.0,145.67,139.55,144.1,97.0,131.0,0.9207161248779296,True,PUT,2026-07-31,MU
MU260731P01080000,1080.0,149.57,142.5,147.0,10.0,181.0,0.9170845693969728,True,PUT,2026-07-31,MU
MU260731P01085000,1085.0,151.31,146.6,150.2,132.0,81.0,0.9200294862365723,True,PUT,2026-07-31,MU
MU260731P01090000,1090.0,153.85,149.6,154.7,5.0,111.0,0.9236152658081055,True,PUT,2026-07-31,MU
MU260731P01095000,1095.0,158.25,152.0,156.85,135.0,257.0,0.9127205993652343,True,PUT,2026-07-31,MU
MU260731P01100000,1100.0,159.7,155.7,159.7,24.0,420.0,0.9110726666259765,True,PUT,2026-07-31,MU
MU260731P01105000,1105.0,168.7,160.1,163.7,45.0,68.0,0.9180916394042968,True,PUT,2026-07-31,MU
MU260731P01110000,1110.0,193.55,160.75,168.85,17.0,130.0,0.9121407711791992,True,PUT,2026-07-31,MU
MU260731P01115000,1115.0,170.41,165.75,170.95,134.0,92.0,0.9122170643615723,True,PUT,2026-07-31,MU
MU260731P01120000,1120.0,181.52,168.75,173.7,64.0,151.0,0.9052896434020996,True,PUT,2026-07-31,MU
MU260731P01125000,1125.0,187.05,170.4,177.9,44.0,131.0,0.8984537742614744,True,PUT,2026-07-31,MU
MU260731P01130000,1130.0,185.19,174.45,183.9,1.0,67.0,0.9123238748168946,True,PUT,2026-07-31,MU
MU260731P01135000,1135.0,191.65,178.6,186.95,4.0,54.0,0.9116677534484863,True,PUT,2026-07-31,MU
MU260731P01140000,1140.0,188.22,181.4,190.85,4.0,61.0,0.908158267059326,True,PUT,2026-07-31,MU
MU260731P01150000,1150.0,231.63,191.45,199.2,19.0,201.0,0.9258582853698729,True,PUT,2026-07-31,MU
MU260731P01160000,1160.0,234.25,199.05,206.8,2.0,58.0,0.9261939753723145,True,PUT,2026-07-31,MU
MU260731P01170000,1170.0,209.35,205.4,213.2,2.0,82.0,0.9123391334533693,True,PUT,2026-07-31,MU
MU260731P01180000,1180.0,225.43,211.35,221.3,1.0,87.0,0.9038400729370117,True,PUT,2026-07-31,MU
MU260731P01190000,1190.0,264.3,219.55,228.75,9.0,33.0,0.9027872270202637,True,PUT,2026-07-31,MU
MU260731P01200000,1200.0,268.77,227.2,236.4,41.0,105.0,0.8985605847167968,True,PUT,2026-07-31,MU
MU260731P01210000,1210.0,224.18,234.9,244.6,49.0,44.0,0.8965311860656737,True,PUT,2026-07-31,MU
MU260731P01220000,1220.0,291.05,242.5,253.45,3.0,33.0,0.8966074792480467,True,PUT,2026-07-31,MU
MU260731P01230000,1230.0,228.61,250.95,261.0,4.0,21.0,0.8928385960388183,True,PUT,2026-07-31,MU
MU260731P01240000,1240.0,236.4,259.95,268.7,4.0,9.0,0.8922129919433592,True,PUT,2026-07-31,MU
MU260731P01250000,1250.0,283.63,267.1,277.15,4.0,182.0,0.8833477241516112,True,PUT,2026-07-31,MU
MU260731P01260000,1260.0,284.0,274.4,285.2,6.0,7.0,0.8711255563354492,True,PUT,2026-07-31,MU
MU260731P01270000,1270.0,336.02,284.05,294.3,5.0,25.0,0.8808605664062499,True,PUT,2026-07-31,MU
MU260731P01280000,1280.0,266.15,292.1,301.95,2.0,1.0,0.8681958981323242,True,PUT,2026-07-31,MU
MU260731P01290000,1290.0,189.95,300.65,310.45,52.0,23.0,0.8636793417358398,True,PUT,2026-07-31,MU
MU260731P01300000,1300.0,356.6,306.85,319.4,11.0,21.0,0.8426834579467773,True,PUT,2026-07-31,MU
MU260807C00720000,720.0,459.49,310.85,321.65,1.0,1.0,1.2640265070343015,True,CALL,2026-08-07,MU
MU260807C00735000,735.0,257.5,295.65,306.65,2.0,0.0,1.2086984145355224,True,CALL,2026-08-07,MU
MU260807C00750000,750.0,285.18,286.25,296.75,6.0,7.0,1.22815327331543,True,CALL,2026-08-07,MU
MU260807C00760000,760.0,280.37,277.8,288.4,2.0,1.0,1.2126504211425781,True,CALL,2026-08-07,MU
[iban],780.0,264.5,262.3,272.2,4.0,1.0,1.1915018452453614,True,CALL,2026-08-07,MU
MU260807C00790000,790.0,285.59,254.7,264.5,,1.0,1.1828959312438962,True,CALL,2026-08-07,MU
MU260807C00800000,800.0,238.4,246.95,256.9,24.0,2.0,1.173008285369873,True,CALL,2026-08-07,MU
MU260807C00805000,805.0,209.0,243.2,253.65,2.0,2.0,1.1716044837951662,True,CALL,2026-08-07,MU
MU260807C00810000,810.0,274.11,239.5,247.5,,1.0,1.15372127243042,True,CALL,2026-08-07,MU
MU260807C00815000,815.0,305.3,235.75,243.75,,1.0,1.1490826237487792,True,CALL,2026-08-07,MU
MU260807C00825000,825.0,266.83,228.45,236.35,,2.0,1.1407513665771485,True,CALL,2026-08-07,MU
MU260807C00830000,830.0,222.44,224.85,232.7,3.0,1.0,1.1367535838317873,True,CALL,2026-08-07,MU
MU260807C00835000,835.0,231.56,221.25,229.1,1.0,2.0,1.132755801086426,True,CALL,2026-08-07,MU
MU260807C00840000,840.0,255.61,217.75,225.55,,0.0,1.1293073320007325,True,CALL,2026-08-07,MU
MU260807C00845000,845.0,267.32,212.75,224.4,,1.0,1.1302838896179201,True,CALL,2026-08-07,MU
MU260807C00850000,850.0,187.2,210.75,218.5,11.0,12.0,1.1218915975952148,True,CALL,2026-08-07,MU
MU260807C00860000,860.0,217.8,201.35,211.55,1.0,1.0,1.101811131591797,True,CALL,2026-08-07,MU
MU260807C00865000,865.0,246.65,200.55,210.55,,1.0,1.1234785037231445,True,CALL,2026-08-07,MU
MU260807C00870000,870.0,245.0,194.95,206.8,,6.0,1.107014352645874,True,CALL,2026-08-07,MU
MU260807C00875000,875.0,308.28,193.85,204.0,,1.0,1.117252948913574,True,CALL,2026-08-07,MU
MU260807C00880000,880.0,231.51,190.6,200.35,,1.0,1.1124159369659425,True,CALL,2026-08-07,MU
MU260807C00890000,890.0,253.9,184.15,194.0,,1.0,1.1068159893798828,True,CALL,2026-08-07,MU
MU260807C00900000,900.0,170.4,177.9,187.25,1.0,27.0,1.0992324091339114,True,CALL,2026-08-07,MU
MU260807C00905000,905.0,288.02,174.8,184.5,,2.0,1.0980880056762699,True,CALL,2026-08-07,MU
MU260807C00915000,915.0,195.57,168.8,178.15,,2.0,1.0919845205688476,True,CALL,2026-08-07,MU
MU260807C00920000,920.0,141.65,167.1,175.5,2.0,1.0,1.0968520499420167,True,CALL,2026-08-07,MU
MU260807C00925000,925.0,200.0,162.95,172.15,1.0,2.0,1.0871169911956788,True,CALL,2026-08-07,MU
MU260807C00930000,930.0,135.98,160.1,169.6,2.0,1.0,1.0866439710998537,True,CALL,2026-08-07,MU
MU260807C00940000,940.0,136.0,154.1,162.75,4.0,2.0,1.075764508895874,True,CALL,2026-08-07,MU
MU260807C00945000,945.0,153.0,151.8,160.4,1.0,6.0,1.0778091764068607,True,CALL,2026-08-07,MU
MU260807C00950000,950.0,148.24,150.2,156.95,16.0,125.0,1.077793917694092,True,CALL,2026-08-07,MU
MU260807C00955000,955.0,145.61,146.25,155.1,6.0,8.0,1.0742233789062503,True,CALL,2026-08-07,MU
MU260807C00960000,960.0,140.53,143.6,152.35,3.0,7.0,1.0721481939697268,True,CALL,2026-08-07,MU
MU260807C00965000,965.0,145.37,141.1,146.95,1.0,34.0,1.0590104422760012,True,CALL,2026-08-07,MU
MU260807C00970000,970.0,132.0,138.25,145.65,46.0,15.0,1.0618485628509522,True,CALL,2026-08-07,MU
MU260807C00975000,975.0,135.5,134.95,143.0,110.0,15.0,1.0566758592224121,True,CALL,2026-08-07,MU
MU260807C00980000,980.0,130.92,134.45,141.55,17.0,23.0,1.0683335157775882,True,CALL,2026-08-07,MU
MU260807C00985000,985.0,127.85,130.3,138.25,46.0,18.0,1.0562486152648929,True,CALL,2026-08-07,MU
MU260807C00990000,990.0,134.0,130.6,136.45,70.0,131.0,1.0692032624053955,True,CALL,2026-08-07,MU
MU260807C00995000,995.0,123.7,127.95,133.95,7.0,63.0,1.0663956592559818,True,CALL,2026-08-07,MU
MU260807C01000000,1000.0,127.0,125.05,131.15,61.0,194.0,1.0610093336486817,True,CALL,2026-08-07,MU
MU260807C01005000,1005.0,124.95,122.2,128.9,49.0,8.0,1.057911814956665,False,CALL,2026-08-07,MU
MU260807C01010000,1010.0,121.0,118.45,126.9,31.0,9.0,1.051854105987549,False,CALL,2026-08-07,MU
MU260807C01015000,1015.0,118.7,118.75,123.7,99.0,7.0,1.057499829711914,False,CALL,2026-08-07,MU
MU260807C01020000,1020.0,117.0,114.35,121.8,20.0,30.0,1.0486497763061524,False,CALL,2026-08-07,MU
MU260807C01025000,1025.0,114.73,113.0,118.6,83.0,24.0,1.0468950243377688,False,CALL,2026-08-07,MU
MU260807C01030000,1030.0,111.6,111.7,116.95,16.0,79.0,1.0515489317321778,False,CALL,2026-08-07,MU
MU260807C01035000,1035.0,113.45,107.85,114.55,10.0,105.0,1.0422105995178226,False,CALL,2026-08-07,MU
MU260807C01040000,1040.0,106.87,107.75,112.9,2.0,60.0,1.0513658271789552,False,CALL,2026-08-07,MU
MU260807C01045000,1045.0,104.14,104.8,109.3,25.0,59.0,1.0402880017089848,False,CALL,2026-08-07,MU
MU260807C01050000,1050.0,103.1,103.6,107.8,28.0,185.0,1.045002943954468,False,CALL,2026-08-07,MU
MU260807C01055000,1055.0,101.25,102.25,106.5,169.0,31.0,1.0496721100616457,False,CALL,2026-08-07,MU
MU260807C01060000,1060.0,99.35,96.6,104.35,17.0,39.0,1.0326891627502446,False,CALL,2026-08-07,MU
MU260807C01065000,1065.0,97.75,94.95,100.55,144.0,14.0,1.0252429109191896,False,CALL,2026-08-07,MU
MU260807C01070000,1070.0,93.78,93.4,99.65,2.0,47.0,1.0300341467285157,False,CALL,2026-08-07,MU
MU260807C01075000,1075.0,93.71,92.55,98.15,94.0,83.0,1.0350237458038332,False,CALL,2026-08-07,MU
MU260807C01080000,1080.0,92.5,89.9,96.55,4.0,41.0,1.0318499335479738,False,CALL,2026-08-07,MU
MU260807C01085000,1085.0,89.85,89.4,94.0,66.0,82.0,1.0334673571014403,False,CALL,2026-08-07,MU
MU260807C01090000,1090.0,88.0,85.75,91.9,3.0,42.0,1.02354919380188,False,CALL,2026-08-07,MU
MU260807C01095000,1095.0,86.35,84.5,91.0,20.0,68.0,1.0284624993133549,False,CALL,2026-08-07,MU
MU260807C01100000,1100.0,85.05,85.0,88.7,19.0,186.0,1.034657536697388,False,CALL,2026-08-07,MU
MU260807C01105000,1105.0,82.3,82.75,87.45,66.0,30.0,1.033482615814209,False,CALL,2026-08-07,MU
MU260807C01110000,1110.0,85.0,80.35,85.75,1.0,17.0,1.0295611266326903,False,CALL,2026-08-07,MU
MU260807C01115000,1115.0,79.64,78.45,83.65,54.0,30.0,1.025807483291626,False,CALL,2026-08-07,MU
MU260807C01120000,1120.0,77.65,76.05,82.5,2.0,37.0,1.0237322983551027,False,CALL,2026-08-07,MU
MU260807C01125000,1125.0,76.8,75.8,80.8,73.0,33.0,1.028248877334595,False,CALL,2026-08-07,MU
MU260807C01130000,1130.0,74.91,72.7,78.4,1.0,12.0,1.0174151912689209,False,CALL,2026-08-07,MU
MU260807C01135000,1135.0,73.76,72.7,77.7,40.0,60.0,1.0268755931854248,False,CALL,2026-08-07,MU
MU260807C01140000,1140.0,68.67,69.9,74.95,6.0,169.0,1.0153094889068603,False,CALL,2026-08-07,MU
MU260807C01150000,1150.0,64.73,67.9,73.2,18.0,212.0,1.0231829846954348,False,CALL,2026-08-07,MU
MU260807C01160000,1160.0,66.0,64.5,69.55,21.0,108.0,1.015904578704834,False,CALL,2026-08-07,MU
MU260807C01170000,1170.0,57.85,61.6,67.45,18.0,90.0,1.0167590666198731,False,CALL,2026-08-07,MU
MU260807C01180000,1180.0,63.0,59.05,64.05,4.0,75.0,1.0125629206085205,False,CALL,2026-08-07,MU
MU260807C01190000,1190.0,52.51,56.7,61.9,7.0,47.0,1.0140430157470701,False,CALL,2026-08-07,MU
MU260807C01200000,1200.0,57.79,55.3,59.45,68.0,344.0,1.0177661416625976,False,CALL,2026-08-07,MU
MU260807C01210000,1210.0,53.65,52.95,56.5,10.0,131.0,1.0140735331726072,False,CALL,2026-08-07,MU
MU260807C01220000,1220.0,50.6,49.1,54.85,37.0,95.0,1.0086109140014647,False,CALL,2026-08-07,MU
MU260807C01230000,1230.0,48.92,47.55,52.45,163.0,101.0,1.0096179890441894,False,CALL,2026-08-07,MU
MU260807C01240000,1240.0,48.11,46.45,50.35,132.0,66.0,1.0135547369384765,False,CALL,2026-08-07,MU
MU260807C01250000,1250.0,46.24,43.95,47.85,93.0,137.0,1.0080616003417968,False,CALL,2026-08-07,MU
MU260807C01260000,1260.0,42.97,41.25,46.85,88.0,25.0,1.0081531526184082,False,CALL,2026-08-07,MU
MU260807C01270000,1270.0,41.73,40.85,44.95,62.0,22.0,1.0146228468322753,False,CALL,2026-08-07,MU
MU260807C01280000,1280.0,41.0,38.15,43.45,3.0,14.0,1.0108692034912108,False,CALL,2026-08-07,MU
MU260807C01290000,1290.0,38.23,36.4,41.55,11.0,27.0,1.009160227661133,False,CALL,2026-08-07,MU
MU260807C01300000,1300.0,38.25,35.55,38.25,62.0,143.0,1.0040638175964354,False,CALL,2026-08-07,MU
MU260807P00705000,705.0,19.87,18.35,21.05,6.0,27.0,1.0894820916748047,False,PUT,2026-08-07,MU
MU260807P00710000,710.0,20.4,19.05,21.85,6.0,55.0,1.086491383972168,False,PUT,2026-08-07,MU
MU260807P00715000,715.0,21.05,20.0,21.75,9.0,14.0,1.0776108131408695,False,PUT,2026-08-07,MU
MU260807P00720000,720.0,21.21,20.65,22.4,39.0,64.0,1.0723923333740237,False,PUT,2026-08-07,MU
MU260807P00725000,725.0,23.29,21.15,23.6,2.0,40.0,1.0702255961608889,False,PUT,2026-08-07,MU
MU260807P00730000,730.0,24.06,22.0,25.4,1.0,42.0,1.075291488800049,False,PUT,2026-08-07,MU
MU260807P00735000,735.0,33.95,22.85,26.3,2.0,1.0,1.0726059553527834,False,PUT,2026-08-07,MU
MU260807P00740000,740.0,34.22,23.0,27.15,41.0,107.0,1.063816936798096,False,PUT,2026-08-07,MU
MU260807P00745000,745.0,37.59,24.55,28.2,6.0,14.0,1.0669602316284181,False,PUT,2026-08-07,MU
MU260807P00750000,750.0,26.77,25.7,27.65,42.0,173.0,1.0547837788391115,False,PUT,2026-08-07,MU
MU260807P00755000,755.0,29.06,26.2,29.3,1.0,22.0,1.0538377386474609,False,PUT,2026-08-07,MU
MU260807P00760000,760.0,28.43,27.35,30.15,10.0,107.0,1.0514268620300293,False,PUT,2026-08-07,MU
MU260807P00765000,765.0,31.54,28.1,31.9,2.0,25.0,1.052128762817383,False,PUT,2026-08-07,MU
MU260807P00770000,770.0,29.35,28.9,31.7,4.0,54.0,1.0394029963684086,False,PUT,2026-08-07,MU
MU260807P00775000,775.0,35.0,29.85,34.05,1.0,93.0,1.0448350981140138,False,PUT,2026-08-07,MU
MU260807P00780000,780.0,33.9,31.1,33.8,7.0,66.0,1.0344896908569337,False,PUT,2026-08-07,MU
MU260807P00785000,785.0,33.6,32.2,35.15,2.0,60.0,1.033452098388672,False,PUT,2026-08-07,MU
MU260807P00790000,790.0,36.74,33.15,37.3,1.0,60.0,1.036168149261475,False,PUT,2026-08-07,MU
MU260807P00795000,795.0,36.37,34.6,38.3,8.0,109.0,1.034306586303711,False,PUT,2026-08-07,MU
MU260807P00800000,800.0,37.53,35.8,38.75,55.0,346.0,1.0271960261535646,False,PUT,2026-08-07,MU
MU260807P00805000,805.0,40.42,36.65,40.8,4.0,38.0,1.0274401655578616,False,PUT,2026-08-07,MU
MU260807P00810000,810.0,40.3,38.05,41.45,11.0,57.0,1.0222216857910156,False,PUT,2026-08-07,MU
MU260807P00815000,815.0,42.28,39.5,41.85,11.0,22.0,1.015599404449463,False,PUT,2026-08-07,MU
MU260807P00820000,820.0,41.72,40.55,43.0,62.0,44.0,1.0107776512145994,False,PUT,2026-08-07,MU
MU260807P00825000,825.0,42.97,41.6,44.95,58.0,32.0,1.010274113693237,False,PUT,2026-08-07,MU
MU260807P00830000,830.0,44.42,43.05,45.8,19.0,92.0,1.0054676191711427,False,PUT,2026-08-07,MU
MU260807P00835000,835.0,46.26,44.2,47.45,12.0,25.0,1.003148294830322,False,PUT,2026-08-07,MU
MU260807P00840000,840.0,49.93,45.9,48.75,18.0,54.0,1.0016224235534668,False,PUT,2026-08-07,MU
MU260807P00845000,845.0,49.93,47.3,50.0,33.0,49.0,0.9978637908935546,False,PUT,2026-08-07,MU
MU260807P00850000,850.0,51.13,49.05,51.0,79.0,139.0,0.9943543045043947,False,PUT,2026-08-07,MU
MU260807P00855000,855.0,52.88,50.55,53.5,66.0,66.0,0.9971008590698242,False,PUT,2026-08-07,MU
MU260807P00860000,860.0,55.04,52.3,55.9,55.0,84.0,1.0001881045532226,False,PUT,2026-08-07,MU
MU260807P00865000,865.0,61.8,52.35,55.95,2.0,27.0,0.9821168780517577,False,PUT,2026-08-07,MU
MU260807P00870000,870.0,74.58,54.65,58.0,33.0,63.0,0.9855958471679689,False,PUT,2026-08-07,MU
MU260807P00875000,875.0,58.5,56.4,61.85,1.0,34.0,0.9948730981445313,False,PUT,2026-08-07,MU
MU260807P00880000,880.0,61.93,57.85,63.4,57.0,86.0,0.9907227490234375,False,PUT,2026-08-07,MU
MU260807P00885000,885.0,62.28,60.15,63.85,82.0,19.0,0.9850923121643067,False,PUT,2026-08-07,MU
MU260807P00890000,890.0,65.13,61.45,65.25,83.0,47.0,0.978988857574463,False,PUT,2026-08-07,MU
MU260807P00895000,895.0,65.34,63.15,67.55,5.0,60.0,0.9788820471191408,False,PUT,2026-08-07,MU
MU260807P00900000,900.0,68.2,65.3,67.25,27.0,324.0,0.9682162602233886,False,PUT,2026-08-07,MU
MU260807P00905000,905.0,75.1,66.75,72.4,2.0,58.0,0.9797365307617188,False,PUT,2026-08-07,MU
MU260807P00910000,910.0,70.21,68.6,74.3,2.0,77.0,0.9774324766540528,False,PUT,2026-08-07,MU
MU260807P00915000,915.0,77.0,70.85,74.9,5.0,21.0,0.9706729006958007,False,PUT,2026-08-07,MU
MU260807P00920000,920.0,79.26,72.95,76.9,2.0,39.0,0.9694216925048829,False,PUT,2026-08-07,MU
MU260807P00925000,925.0,76.41,74.9,78.95,19.0,39.0,0.9673922938537598,False,PUT,2026-08-07,MU
MU260807P00930000,930.0,80.75,76.5,82.5,2.0,75.0,0.9702456588745116,False,PUT,2026-08-07,MU
MU260807P00935000,935.0,85.84,78.45,83.55,1.0,39.0,0.9631046170043945,False,PUT,2026-08-07,MU
MU260807P00940000,940.0,83.06,80.6,85.05,1.0,236.0,0.9586338365173337,False,PUT,2026-08-07,MU
MU260807P00945000,945.0,88.24,82.3,89.05,2.0,71.0,0.9629520306396484,False,PUT,2026-08-07,MU
MU260807P00950000,950.0,92.0,84.85,89.55,13.0,796.0,0.9552616778564453,False,PUT,2026-08-07,MU
MU260807P00955000,955.0,93.35,87.05,93.6,1.0,63.0,0.9613193565368652,False,PUT,2026-08-07,MU
MU260807P00960000,960.0,96.25,90.2,95.5,4.0,103.0,0.9617771156311035,False,PUT,2026-08-07,MU
MU260807P00965000,965.0,96.78,91.45,98.2,4.0,105.0,0.9571690074157713,False,PUT,2026-08-07,MU
MU260807P00970000,970.0,101.0,93.45,100.6,4.0,39.0,0.9542393492126464,False,PUT,2026-08-07,MU
MU260807P00975000,975.0,106.6,96.0,102.4,2.0,30.0,0.9508061560058592,False,PUT,2026-08-07,MU
MU260807P00980000,980.0,101.77,98.4,105.2,8.0,114.0,0.9507298628234861,False,PUT,2026-08-07,MU
MU260807P00985000,985.0,123.34,101.25,107.8,29.0,31.0,0.9514165014648437,False,PUT,2026-08-07,MU
MU260807P00990000,990.0,113.35,103.2,110.45,1.0,59.0,0.9481969291687011,False,PUT,2026-08-07,MU
MU260807P00995000,995.0,116.9,105.3,112.95,2.0,39.0,0.9447027014160156,False,PUT,2026-08-07,MU
MU260807P01000000,1000.0,115.0,110.2,114.7,25.0,466.0,0.9495549478149413,False,PUT,2026-08-07,MU
MU260807P01005000,1005.0,114.25,110.8,116.55,42.0,17.0,0.9364630377197265,True,PUT,2026-08-07,MU
MU260807P01010000,1010.0,120.0,113.6,120.35,107.0,30.0,0.9405218350219727,True,PUT,2026-08-07,MU
MU260807P01015000,1015.0,119.04,115.85,121.5,58.0,33.0,0.9309088940429688,True,PUT,2026-08-07,MU
MU260807P01020000,1020.0,123.65,118.25,126.15,4.0,26.0,0.9362646754455566,True,PUT,2026-08-07,MU
MU260807P01025000,1025.0,127.05,122.0,126.85,45.0,8.0,0.9304816522216797,True,PUT,2026-08-07,MU
MU260807P01030000,1030.0,127.45,124.75,130.95,2.0,16.0,0.9344336390686034,True,PUT,2026-08-07,MU
MU260807P01035000,1035.0,133.43,127.0,132.4,27.0,8.0,0.9249885430908205,True,PUT,2026-08-07,MU
MU260807P01040000,1040.0,168.29,129.4,137.15,7.0,15.0,0.929611909942627,True,PUT,2026-08-07,MU
MU260807P01045000,1045.0,136.07,133.75,139.0,16.0,12.0,0.9300238931274415,True,PUT,2026-08-07,MU
MU260807P01050000,1050.0,148.16,136.55,143.3,1.0,58.0,0.9338995867919921,True,PUT,2026-08-07,MU
MU260807P01055000,1055.0,141.54,139.5,145.5,6.0,11.0,0.9293982890319823,True,PUT,2026-08-07,MU
MU260807P01060000,1060.0,178.77,141.65,148.1,24.0,224.0,0.9229438858032227,True,PUT,2026-08-07,MU
[iban],1065.0,148.2,144.5,151.35,23.0,5.0,0.9218452639770508,True,PUT,2026-08-07,MU
MU260807P01070000,1070.0,152.3,147.75,153.8,2.0,210.0,0.918824053955078,True,PUT,2026-08-07,MU
MU260807P01075000,1075.0,157.15,150.4,156.85,45.0,57.0,0.9155129298400879,True,PUT,2026-08-07,MU
MU260807P01080000,1080.0,157.95,153.95,160.85,1.0,28.0,0.9196785375976562,True,PUT,2026-08-07,MU
MU260807P01085000,1085.0,162.64,158.15,164.1,64.0,50.0,0.9232032826232912,True,PUT,2026-08-07,MU
MU260807P01090000,1090.0,201.69,160.05,166.45,22.0,223.0,0.9129952548217773,True,PUT,2026-08-07,MU
MU260807P01095000,1095.0,167.05,163.45,170.2,64.0,16.0,0.9147347393798828,True,PUT,2026-08-07,MU
MU260807P01100000,1100.0,200.0,166.15,171.45,33.0,293.0,0.9026498992919922,True,PUT,2026-08-07,MU
MU260807P01105000,1105.0,180.34,168.65,176.3,15.0,18.0,0.9047098152160646,True,PUT,2026-08-07,MU
MU260807P01110000,1110.0,203.95,172.5,181.5,16.0,68.0,0.913788703918457,True,PUT,2026-08-07,MU
