contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
GS251107C00850000,850.0,0.75,0.01,1.44,10.0,23.0,0.32404240417480457,False,CALL,2025-11-07,GS
GS251107C00855000,855.0,2.72,0.2,1.3,1.0,2.0,0.3298406860351562,False,CALL,2025-11-07,GS
GS251107C00860000,860.0,0.53,0.01,1.18,1.0,30.0,0.33588310607910155,False,CALL,2025-11-07,GS
GS251107C00865000,865.0,1.5,0.02,1.08,5.0,17.0,0.3421696643066406,False,CALL,2025-11-07,GS
GS251107C00870000,870.0,0.65,0.01,1.02,1.0,21.0,0.350470362548828,False,CALL,2025-11-07,GS
GS251107C00880000,880.0,4.15,0.01,0.93,,10.0,0.3675600354003906,False,CALL,2025-11-07,GS
GS251107C00890000,890.0,1.15,0.01,0.87,2.0,1.0,0.385626260986328,False,CALL,2025-11-07,GS
GS251107C00900000,900.0,0.91,0.01,0.83,2.0,19.0,0.40430283203125,False,CALL,2025-11-07,GS
GS251107C00910000,910.0,2.7,0.01,0.8,1.0,1.0,0.42310147216796873,False,CALL,2025-11-07,GS
GS251107C00920000,920.0,1.39,0.01,0.78,,13.0,0.44214425048828127,False,CALL,2025-11-07,GS
GS251107C00930000,930.0,1.07,0.01,0.76,3.0,9.0,0.46045461425781253,False,CALL,2025-11-07,GS
GS251107C00950000,950.0,0.32,0.0,0.75,2.0,36.0,0.499028447265625,False,CALL,2025-11-07,GS
GS251107C00960000,960.0,0.64,0.0,0.74,1.0,15.0,0.5173388110351562,False,CALL,2025-11-07,GS
GS251107P00590000,590.0,1.04,0.01,0.91,1.0,4.0,0.5312546875,False,PUT,2025-11-07,GS
GS251107P00610000,610.0,0.6,0.01,1.03,3.0,4.0,0.5343064147949219,False,PUT,2025-11-07,GS
GS251107P00620000,620.0,0.37,0.35,0.55,4.0,21.0,0.45117736328125,False,PUT,2025-11-07,GS
GS251107P00630000,630.0,1.4,0.01,1.22,2.0,3.0,0.4821829125976563,False,PUT,2025-11-07,GS
GS251107P00635000,635.0,0.81,0.13,0.8,2.0,2.0,0.4309138940429688,False,PUT,2025-11-07,GS
GS251107P00640000,640.0,0.75,0.08,1.37,2.0,6.0,0.4585015087890626,False,PUT,2025-11-07,GS
GS251107P00645000,645.0,1.82,0.25,0.96,25.0,26.0,0.41223732299804683,False,PUT,2025-11-07,GS
GS251107P00650000,650.0,0.86,0.71,1.05,1.0,22.0,0.4027159338378906,False,PUT,2025-11-07,GS
GS251107P00655000,655.0,1.34,0.17,1.71,1.0,34.0,0.4265194067382813,False,PUT,2025-11-07,GS
GS251107P00660000,660.0,1.18,1.03,1.27,4.0,5.0,0.38403936279296874,False,PUT,2025-11-07,GS
GS251107P00665000,665.0,1.49,1.17,1.42,4.0,21.0,0.3758607336425781,False,PUT,2025-11-07,GS
GS251107P00670000,670.0,2.37,1.11,1.57,1.0,3.0,0.3665834826660156,False,PUT,2025-11-07,GS
GS251107P00675000,675.0,1.79,1.56,1.77,5.0,32.0,0.3588931298828125,False,PUT,2025-11-07,GS
GS251107P00680000,680.0,1.91,1.8,1.97,53.0,57.0,0.34998208618164056,False,PUT,2025-11-07,GS
GS251107P00685000,685.0,2.67,2.07,2.3,2.0,55.0,0.3450993225097656,False,PUT,2025-11-07,GS
GS251107P00690000,690.0,6.04,2.31,2.91,4.0,24.0,0.34802898071289057,False,PUT,2025-11-07,GS
GS251107P00695000,695.0,3.65,2.79,2.99,6.0,56.0,0.3311834460449219,False,PUT,2025-11-07,GS
GS251107P00700000,700.0,3.48,3.2,3.55,3.0,80.0,0.3282537878417968,False,PUT,2025-11-07,GS
GS251107P00705000,705.0,3.8,3.7,4.2,4.0,13.0,0.32541568145751953,False,PUT,2025-11-07,GS
GS251107P00710000,710.0,4.7,4.4,4.7,1.0,50.0,0.3165961895751953,False,PUT,2025-11-07,GS
GS251107P00715000,715.0,5.15,4.95,5.7,5.0,36.0,0.31735912139892575,False,PUT,2025-11-07,GS
GS251107P00720000,720.0,5.88,5.75,6.55,13.0,34.0,0.3120796331787109,False,PUT,2025-11-07,GS
GS251107P00725000,725.0,6.8,6.4,7.3,4.0,76.0,0.3026803131103516,False,PUT,2025-11-07,GS
GS251107P00730000,730.0,7.85,7.4,8.3,20.0,23.0,0.29599703033447267,False,PUT,2025-11-07,GS
GS251107P00735000,735.0,10.44,8.9,9.75,1.0,36.0,0.2947458221435546,False,PUT,2025-11-07,GS
GS251107P00740000,740.0,10.65,10.35,11.0,368.0,200.0,0.28733012481689446,False,PUT,2025-11-07,GS
GS251107P00745000,745.0,12.4,12.0,12.4,5.0,90.0,0.2797923583984374,False,PUT,2025-11-07,GS
GS251107P00750000,750.0,13.75,13.4,14.0,45.0,48.0,0.2726513165283203,False,PUT,2025-11-07,GS
GS251107P00755000,755.0,14.5,15.55,16.5,150.0,111.0,0.276099768371582,False,PUT,2025-11-07,GS
GS251107P00760000,760.0,18.2,17.6,18.5,368.0,70.0,0.2688366574096679,True,PUT,2025-11-07,GS
GS251107P00765000,765.0,20.4,18.8,22.25,11.0,31.0,0.28446150115966784,True,PUT,2025-11-07,GS
GS251107P00770000,770.0,22.25,22.1,24.15,10.0,16.0,0.26923338195800783,True,PUT,2025-11-07,GS
GS251107P00775000,775.0,27.0,24.4,26.9,3.0,10.0,0.2633130310058594,True,PUT,2025-11-07,GS
GS251107P00780000,780.0,29.19,27.1,30.65,1.0,58.0,0.2699047619628906,True,PUT,2025-11-07,GS
GS251107P00785000,785.0,34.64,29.6,33.15,4.0,10.0,0.2523268127441406,True,PUT,2025-11-07,GS
GS251107P00790000,790.0,34.14,34.05,36.45,5.0,15.0,0.24362938995361327,True,PUT,2025-11-07,GS
GS251107P00795000,795.0,38.22,37.45,41.95,1.0,10.0,0.2742992492675781,True,PUT,2025-11-07,GS
GS251107P00800000,800.0,42.0,40.0,45.3,1.0,1.0,0.26050544189453123,True,PUT,2025-11-07,GS
GS251107P00805000,805.0,43.75,43.95,48.9,1.0,7.0,0.2457961163330078,True,PUT,2025-11-07,GS
GS251107P00810000,810.0,45.83,48.2,53.95,,1.0,0.2643201010131836,True,PUT,2025-11-07,GS
GS251107P00815000,815.0,41.1,52.6,57.45,,1.0,0.23462679443359374,True,PUT,2025-11-07,GS
[iban],825.0,70.95,62.0,66.6,,5.0,0.22473919799804684,True,PUT,2025-11-07,GS
GS251114C00540000,540.0,224.5,220.15,226.1,,1.0,0.853639158935547,True,CALL,2025-11-14,GS
GS251114C00560000,560.0,211.05,199.45,206.25,,4.0,0.7661156201171876,True,CALL,2025-11-14,GS
GS251114C00580000,580.0,189.25,179.65,186.4,,4.0,0.7014800360107423,True,CALL,2025-11-14,GS
GS251114C00585000,585.0,182.5,174.75,181.45,,1.0,0.686648641357422,True,CALL,2025-11-14,GS
[iban],590.0,164.15,169.75,176.55,2.0,1.0,0.6707796594238282,True,CALL,2025-11-14,GS
GS251114C00595000,595.0,168.95,165.75,171.45,6.0,1.0,0.6702913830566408,True,CALL,2025-11-14,GS
GS251114C00600000,600.0,171.55,159.85,166.55,,2.0,0.6371496246337891,True,CALL,2025-11-14,GS
GS251114C00605000,605.0,149.6,155.95,161.75,12.0,8.0,0.6431310101318359,True,CALL,2025-11-14,GS
GS251114C00610000,610.0,160.5,150.0,156.8,,2.0,0.6091347680664063,True,CALL,2025-11-14,GS
GS251114C00615000,615.0,155.9,145.8,151.85,,1.0,0.606144075317383,True,CALL,2025-11-14,GS
GS251114C00620000,620.0,150.9,140.95,146.95,,6.0,0.5922892333984376,True,CALL,2025-11-14,GS
GS251114C00625000,625.0,138.1,136.9,142.0,12.0,5.0,0.5900919897460939,True,CALL,2025-11-14,GS
GS251114C00630000,630.0,141.1,130.4,137.15,,1.0,0.5508467767333984,True,CALL,2025-11-14,GS
GS251114C00635000,635.0,116.81,126.55,132.3,1.0,7.0,0.5529219512939454,True,CALL,2025-11-14,GS
GS251114C00640000,640.0,131.5,122.05,127.15,,2.0,0.5397995239257813,True,CALL,2025-11-14,GS
GS251114C00645000,645.0,114.45,117.3,122.45,2.0,0.0,0.5291795129394532,True,CALL,2025-11-14,GS
GS251114C00650000,650.0,121.9,112.5,117.55,,2.0,0.5148363946533203,True,CALL,2025-11-14,GS
GS251114C00655000,655.0,104.55,107.15,112.85,2.0,2.0,0.5642133422851563,True,CALL,2025-11-14,GS
GS251114C00660000,660.0,101.6,102.35,108.0,2.0,1.0,0.5476119458007813,True,CALL,2025-11-14,GS
GS251114C00665000,665.0,107.45,97.5,103.3,,1.0,0.5340012420654296,True,CALL,2025-11-14,GS
GS251114C00670000,670.0,100.85,92.4,98.65,,1.0,0.52109243560791,True,CALL,2025-11-14,GS
GS251114C00680000,680.0,81.8,82.9,87.65,2.0,6.0,0.46048513153076176,True,CALL,2025-11-14,GS
GS251114C00685000,685.0,90.4,78.35,85.1,,1.0,0.48721826263427737,True,CALL,2025-11-14,GS
GS251114C00690000,690.0,68.35,74.35,80.45,5.0,5.0,0.47235635070800785,True,CALL,2025-11-14,GS
GS251114C00700000,700.0,70.7,65.45,71.85,1.0,1.0,0.4530694342041016,True,CALL,2025-11-14,GS
GS251114C00710000,710.0,57.11,57.5,62.65,1.0,6.0,0.4211178494262696,True,CALL,2025-11-14,GS
GS251114C00715000,715.0,69.62,53.3,57.7,,6.0,0.39893179199218753,True,CALL,2025-11-14,GS
GS251114C00720000,720.0,69.8,49.75,53.85,11.0,11.0,0.39282833740234374,True,CALL,2025-11-14,GS
GS251114C00725000,725.0,44.75,45.0,48.5,7.0,15.0,0.36377589355468753,True,CALL,2025-11-14,GS
GS251114C00730000,730.0,52.5,41.75,46.15,,21.0,0.37674573455810545,True,CALL,2025-11-14,GS
GS251114C00740000,740.0,40.55,34.4,37.95,2.0,1.0,0.34885294708251957,True,CALL,2025-11-14,GS
GS251114C00745000,745.0,34.41,31.85,37.15,4.0,4.0,0.3760590959167481,True,CALL,2025-11-14,GS
GS251114C00750000,750.0,30.83,29.1,31.65,1.0,39.0,0.3403691452026367,True,CALL,2025-11-14,GS
GS251114C00755000,755.0,26.85,26.55,28.7,17.0,40.0,0.3360509510803223,True,CALL,2025-11-14,GS
GS251114C00760000,760.0,26.0,22.95,25.5,2.0,14.0,0.32674318283081055,False,CALL,2025-11-14,GS
GS251114C00765000,765.0,21.9,21.1,23.1,4.0,15.0,0.32565981964111324,False,CALL,2025-11-14,GS
GS251114C00770000,770.0,20.68,18.55,20.6,10.0,22.0,0.3213568841552734,False,CALL,2025-11-14,GS
GS251114C00775000,775.0,17.22,16.65,17.7,2.0,15.0,0.30986713088989254,False,CALL,2025-11-14,GS
GS251114C00780000,780.0,16.34,14.15,17.0,10.0,33.0,0.3248968878173828,False,CALL,2025-11-14,GS
GS251114C00785000,785.0,12.99,12.55,13.7,1.0,21.0,0.30368738311767574,False,CALL,2025-11-14,GS
GS251114C00790000,790.0,12.95,10.15,12.9,118.0,132.0,0.3140632559204102,False,CALL,2025-11-14,GS
GS251114C00795000,795.0,14.5,8.4,10.7,1.0,11.0,0.30289393402099607,False,CALL,2025-11-14,GS
GS251114C00800000,800.0,8.0,7.5,8.4,11.0,24.0,0.2869944348144531,False,CALL,2025-11-14,GS
GS251114C00805000,805.0,7.13,6.4,8.05,1.0,11.0,0.29920134399414056,False,CALL,2025-11-14,GS
GS251114C00810000,810.0,6.43,4.9,6.1,7.0,35.0,0.28290512023925773,False,CALL,2025-11-14,GS
GS251114C00815000,815.0,6.0,4.35,5.15,4.0,19.0,0.280982532043457,False,CALL,2025-11-14,GS
GS251114C00820000,820.0,5.16,3.5,4.5,7.0,43.0,0.28293563751220696,False,CALL,2025-11-14,GS
GS251114C00825000,825.0,3.64,3.15,3.6,1.0,13.0,0.27735097656249996,False,CALL,2025-11-14,GS
GS251114C00830000,830.0,3.64,1.99,3.1,12.0,116.0,0.27875477111816405,False,CALL,2025-11-14,GS
GS251114C00835000,835.0,2.59,2.06,2.94,2.0,10.0,0.2876352975463866,False,CALL,2025-11-14,GS
GS251114C00840000,840.0,1.94,1.57,2.57,1.0,12.0,0.2899851275634765,False,CALL,2025-11-14,GS
GS251114C00845000,845.0,4.27,1.3,2.3,1.0,1.0,0.2940134075927734,False,CALL,2025-11-14,GS
GS251114C00850000,850.0,1.83,0.86,2.02,1.0,22.0,0.2966378930664062,False,CALL,2025-11-14,GS
GS251114C00860000,860.0,1.57,0.44,1.65,12.0,49.0,0.30548790222167965,False,CALL,2025-11-14,GS
GS251114C00865000,865.0,0.86,0.6,1.7,1.0,13.0,0.31842722595214834,False,CALL,2025-11-14,GS
GS251114C00870000,870.0,0.8,0.6,0.8,1.0,21.0,0.28443098388671867,False,CALL,2025-11-14,GS
GS251114C00880000,880.0,2.64,0.05,1.42,1.0,1.0,0.33789724609375,False,CALL,2025-11-14,GS
GS251114C00900000,900.0,1.3,0.01,1.17,1.0,16.0,0.36438623901367195,False,CALL,2025-11-14,GS
GS251114C00920000,920.0,1.01,0.01,1.05,,2.0,0.3942931665039063,False,CALL,2025-11-14,GS
GS251114C00930000,930.0,0.8,0.01,1.02,,3.0,0.4101621484375,False,CALL,2025-11-14,GS
GS251114C00940000,940.0,0.95,0.01,0.99,,1.0,0.4255428540039063,False,CALL,2025-11-14,GS
GS251114C00950000,950.0,0.52,0.01,0.97,1.0,4.0,0.44116769775390624,False,CALL,2025-11-14,GS
GS251114P00570000,570.0,0.66,0.02,1.18,,1.0,0.5241746801757812,False,PUT,2025-11-14,GS
GS251114P00610000,610.0,1.16,0.16,1.32,28.0,28.0,0.47412635253906255,False,PUT,2025-11-14,GS
GS251114P00620000,620.0,0.94,0.71,1.2,31.0,6.0,0.43677321044921874,False,PUT,2025-11-14,GS
GS251114P00625000,625.0,1.85,0.74,1.02,72.0,81.0,0.40991801025390623,False,PUT,2025-11-14,GS
GS251114P00630000,630.0,2.05,0.48,1.48,70.0,57.0,0.4246883703613281,False,PUT,2025-11-14,GS
GS251114P00635000,635.0,2.65,0.45,1.65,14.0,19.0,0.418951123046875,False,PUT,2025-11-14,GS
GS251114P00640000,640.0,2.12,1.1,1.67,,27.0,0.4049742120361328,False,PUT,2025-11-14,GS
GS251114P00650000,650.0,1.34,1.21,1.67,11.0,60.0,0.37500625,False,PUT,2025-11-14,GS
GS251114P00655000,655.0,2.16,1.38,2.19,,44.0,0.3825134991455078,False,PUT,2025-11-14,GS
GS251114P00660000,660.0,1.93,1.78,2.22,14.0,4.0,0.3681093463134766,False,PUT,2025-11-14,GS
GS251114P00670000,670.0,2.49,2.04,3.15,2.0,21.0,0.36829244995117194,False,PUT,2025-11-14,GS
GS251114P00675000,675.0,2.84,2.12,3.4,5.0,506.0,0.3591983026123047,False,PUT,2025-11-14,GS
GS251114P00680000,680.0,3.06,2.92,3.2,3.0,3.0,0.33667655517578127,False,PUT,2025-11-14,GS
GS251114P00685000,685.0,4.06,2.51,4.45,,8.0,0.35297277893066403,False,PUT,2025-11-14,GS
GS251114P00690000,690.0,4.65,3.75,5.1,14.0,24.0,0.3504398452758788,False,PUT,2025-11-14,GS
GS251114P00695000,695.0,6.6,4.2,4.7,4.0,19.0,0.3232489550781249,False,PUT,2025-11-14,GS
GS251114P00700000,700.0,5.05,4.85,5.2,19.0,56.0,0.3159858441162109,False,PUT,2025-11-14,GS
GS251114P00705000,705.0,6.03,4.9,6.25,1.0,24.0,0.31842722595214834,False,PUT,2025-11-14,GS
GS251114P00710000,710.0,7.29,6.15,7.55,11.0,35.0,0.3228827478027343,False,PUT,2025-11-14,GS
GS251114P00715000,715.0,7.42,6.4,7.85,109.0,480.0,0.3076851458740234,False,PUT,2025-11-14,GS
GS251114P00720000,720.0,8.57,8.05,9.0,9.0,186.0,0.30573204040527346,False,PUT,2025-11-14,GS
GS251114P00725000,725.0,9.57,8.9,10.1,8.0,147.0,0.30103238037109376,False,PUT,2025-11-14,GS
GS251114P00730000,730.0,10.65,10.6,11.55,13.0,36.0,0.2997201376342773,False,PUT,2025-11-14,GS
GS251114P00735000,735.0,12.1,11.9,12.65,3.0,6.0,0.2914194393920897,False,PUT,2025-11-14,GS
GS251114P00740000,740.0,13.85,13.45,14.25,368.0,95.0,0.2883066775512695,False,PUT,2025-11-14,GS
GS251114P00745000,745.0,15.5,15.05,16.0,3.0,10.0,0.2851023638916015,False,PUT,2025-11-14,GS
GS251114P00750000,750.0,17.2,16.8,18.5,17.0,21.0,0.28945107528686514,False,PUT,2025-11-14,GS
GS251114P00755000,755.0,20.81,18.9,20.0,2.0,20.0,0.27875477111816405,False,PUT,2025-11-14,GS
GS251114P00760000,760.0,21.0,20.35,22.5,30.0,28.0,0.2786021847534179,True,PUT,2025-11-14,GS
GS251114P00765000,765.0,22.46,22.6,26.0,1.0,3.0,0.28882547119140617,True,PUT,2025-11-14,GS
GS251114P00770000,770.0,41.18,24.6,27.15,1.0,9.0,0.26697510375976563,True,PUT,2025-11-14,GS
GS251114P00775000,775.0,43.75,26.95,30.95,1.0,5.0,0.2766338206481933,True,PUT,2025-11-14,GS
GS251114P00780000,780.0,31.1,30.1,33.3,20.0,13.0,0.26508303283691403,True,PUT,2025-11-14,GS
GS251114P00785000,785.0,34.15,33.3,36.2,2.0,5.0,0.2580030255126954,True,PUT,2025-11-14,GS
GS251114P00790000,790.0,37.4,35.8,41.2,2.0,8.0,0.27854115020751957,True,PUT,2025-11-14,GS
GS251114P00795000,795.0,41.5,39.6,42.85,2.0,2.0,0.24732197998046873,True,PUT,2025-11-14,GS
GS251114P00800000,800.0,60.34,42.6,47.0,1.0,3.0,0.2510450872802734,True,PUT,2025-11-14,GS
GS251114P00805000,805.0,48.95,47.4,51.65,2.0,6.0,0.2618482019042969,True,PUT,2025-11-14,GS
GS251114P00810000,810.0,69.52,50.95,55.95,1.0,0.0,0.2651745846557617,True,PUT,2025-11-14,GS
GS251114P00820000,820.0,59.35,57.8,63.7,4.0,3.0,0.24646749633789064,True,PUT,2025-11-14,GS
GS251114P00830000,830.0,78.7,67.1,72.6,2.0,1.0,0.241218525390625,True,PUT,2025-11-14,GS
GS251114P00840000,840.0,85.37,76.65,83.05,1.0,1.0,0.2799144274902343,True,PUT,2025-11-14,GS
GS251114P00855000,855.0,101.7,91.35,96.25,2.0,1.0,0.22962196166992188,True,PUT,2025-11-14,GS
GS251121C00535000,535.0,243.61,225.55,231.5,1.0,1.0,0.7881490911865234,True,CALL,2025-11-21,GS
GS251121C00540000,540.0,238.53,220.8,226.4,1.0,25.0,0.7740501110839844,True,CALL,2025-11-21,GS
GS251121C00550000,550.0,232.7,210.1,216.85,1.0,46.0,0.7352321398925781,True,CALL,2025-11-21,GS
GS251121C00560000,560.0,190.55,205.25,211.35,1.0,375.0,0.8534560552978516,True,CALL,2025-11-21,GS
GS251121C00565000,565.0,227.68,196.25,201.55,,1.0,0.7009307250976562,True,CALL,2025-11-21,GS
GS251121C00570000,570.0,240.95,191.3,196.6,1.0,71.0,0.6860382958984376,True,CALL,2025-11-21,GS
GS251121C00580000,580.0,200.0,181.95,185.55,1.0,218.0,0.6460606683349608,True,CALL,2025-11-21,GS
GS251121C00590000,590.0,173.45,171.65,177.45,100.0,69.0,0.6391027301025392,True,CALL,2025-11-21,GS
GS251121C00595000,595.0,171.25,167.4,171.95,2.0,3.0,0.6262854754638674,True,CALL,2025-11-21,GS
GS251121C00600000,600.0,164.32,161.55,166.85,3.0,137.0,0.5954019952392577,True,CALL,2025-11-21,GS
GS251121C00610000,610.0,147.85,152.6,157.4,2.0,48.0,0.5857585369873046,True,CALL,2025-11-21,GS
GS251121C00615000,615.0,145.7,146.9,152.6,6.0,11.0,0.5623212713623047,True,CALL,2025-11-21,GS
GS251121C00620000,620.0,151.2,142.3,147.9,2.0,51.0,0.5553328158569336,True,CALL,2025-11-21,GS
GS251121C00625000,625.0,134.9,137.2,142.9,10.0,11.0,0.53751072845459,True,CALL,2025-11-21,GS
GS251121C00630000,630.0,134.0,132.85,138.4,28.0,156.0,0.5354355538940431,True,CALL,2025-11-21,GS
GS251121C00635000,635.0,126.3,128.6,133.2,10.0,8.0,0.5253038192749023,True,CALL,2025-11-21,GS
[iban],640.0,121.5,122.3,128.65,18.0,113.0,0.5680585186767577,True,CALL,2025-11-21,GS
GS251121C00645000,645.0,130.65,118.8,123.75,2.0,1.0,0.5001575863647462,True,CALL,2025-11-21,GS
GS251121C00650000,650.0,114.11,113.8,119.1,1.0,150.0,0.540989697570801,True,CALL,2025-11-21,GS
GS251121C00655000,655.0,107.55,109.3,114.15,22.0,13.0,0.5238695074462891,True,CALL,2025-11-21,GS
GS251121C00660000,660.0,95.77,103.8,109.1,22.0,119.0,0.5048267291259765,True,CALL,2025-11-21,GS
GS251121C00665000,665.0,104.05,99.25,104.65,5.0,32.0,0.49670913452148446,True,CALL,2025-11-21,GS
GS251121C00670000,670.0,94.75,94.55,100.25,27.0,45.0,0.48883567810058604,True,CALL,2025-11-21,GS
GS251121C00675000,675.0,95.2,90.1,94.5,5.0,5.0,0.4574639215087891,True,CALL,2025-11-21,GS
GS251121C00680000,680.0,93.4,86.4,91.0,2.0,85.0,0.46402513519287114,True,CALL,2025-11-21,GS
GS251121C00685000,685.0,77.85,81.8,85.85,1.0,12.0,0.4427240786743164,True,CALL,2025-11-21,GS
GS251121C00690000,690.0,79.45,76.5,82.3,1.0,101.0,0.4461725305175781,True,CALL,2025-11-21,GS
GS251121C00695000,695.0,75.72,72.65,77.4,5.0,8.0,0.42816733947753904,True,CALL,2025-11-21,GS
GS251121C00700000,700.0,70.77,69.45,73.75,2.0,278.0,0.4279842358398438,True,CALL,2025-11-21,GS
GS251121C00705000,705.0,65.65,63.0,69.9,2.0,19.0,0.4237423348999023,True,CALL,2025-11-21,GS
GS251121C00710000,710.0,61.5,59.25,64.9,6.0,280.0,0.4030211065673829,True,CALL,2025-11-21,GS
GS251121C00715000,715.0,59.57,54.0,61.4,4.0,37.0,0.40180041564941404,True,CALL,2025-11-21,GS
GS251121C00720000,720.0,47.21,51.8,55.5,2.0,429.0,0.36865865722656255,True,CALL,2025-11-21,GS
GS251121C00725000,725.0,51.55,49.4,51.95,20.0,25.0,0.36521020538330085,True,CALL,2025-11-21,GS
GS251121C00730000,730.0,42.75,45.25,49.7,6.0,381.0,0.376333751373291,True,CALL,2025-11-21,GS
GS251121C00735000,735.0,42.0,40.95,45.0,6.0,46.0,0.35643648941040035,True,CALL,2025-11-21,GS
GS251121C00740000,740.0,40.4,38.65,42.05,83.0,197.0,0.35629916168212883,True,CALL,2025-11-21,GS
GS251121C00745000,745.0,38.6,35.15,39.45,1.0,87.0,0.3587405435180664,True,CALL,2025-11-21,GS
GS251121C00750000,750.0,33.63,32.05,35.2,62.0,574.0,0.3410405252075196,True,CALL,2025-11-21,GS
GS251121C00755000,755.0,31.2,29.35,33.05,1.0,263.0,0.3458012197875976,True,CALL,2025-11-21,GS
GS251121C00760000,760.0,28.7,26.55,28.85,13.0,293.0,0.32617861328125,False,CALL,2025-11-21,GS
GS251121C00765000,765.0,25.42,23.55,26.25,11.0,101.0,0.322974299621582,False,CALL,2025-11-21,GS
GS251121C00770000,770.0,22.06,22.05,23.35,45.0,422.0,0.3149024809265136,False,CALL,2025-11-21,GS
GS251121C00775000,775.0,19.75,19.1,20.7,10.0,164.0,0.30799031860351556,False,CALL,2025-11-21,GS
GS251121C00780000,780.0,18.07,17.2,18.25,22.0,401.0,0.3016122085571289,False,CALL,2025-11-21,GS
GS251121C00785000,785.0,15.98,15.1,15.9,98.0,298.0,0.2945932357788086,False,CALL,2025-11-21,GS
GS251121C00790000,790.0,14.0,13.05,14.25,13.0,563.0,0.29407444213867184,False,CALL,2025-11-21,GS
GS251121C00795000,795.0,12.35,11.6,12.25,38.0,248.0,0.2875132284545897,False,CALL,2025-11-21,GS
GS251121C00800000,800.0,10.29,10.05,10.7,148.0,959.0,0.28470563934326165,False,CALL,2025-11-21,GS
GS251121C00805000,805.0,8.95,8.65,9.25,7.0,378.0,0.28137925659179686,False,CALL,2025-11-21,GS
GS251121C00810000,810.0,7.86,7.6,8.15,47.0,373.0,0.28116563568115227,False,CALL,2025-11-21,GS
GS251121C00815000,815.0,6.65,6.4,6.85,22.0,128.0,0.27616080291748035,False,CALL,2025-11-21,GS
GS251121C00820000,820.0,5.58,5.4,5.8,51.0,1234.0,0.2729870065307617,False,CALL,2025-11-21,GS
GS251121C00825000,825.0,4.9,4.65,5.0,42.0,823.0,0.272193557434082,False,CALL,2025-11-21,GS
GS251121C00830000,830.0,4.17,3.9,4.35,27.0,297.0,0.27255976470947263,False,CALL,2025-11-21,GS
GS251121C00835000,835.0,4.25,3.35,3.7,1.0,96.0,0.2713085565185547,False,CALL,2025-11-21,GS
GS251121C00840000,840.0,3.04,2.82,3.25,29.0,542.0,0.272895454711914,False,CALL,2025-11-21,GS
GS251121C00845000,845.0,2.75,2.36,3.05,13.0,645.0,0.27936511657714835,False,CALL,2025-11-21,GS
GS251121C00850000,850.0,2.18,2.03,2.33,116.0,1015.0,0.2712475219726562,False,CALL,2025-11-21,GS
GS251121C00855000,855.0,2.01,1.62,2.43,3.0,86.0,0.2845530529785155,False,CALL,2025-11-21,GS
GS251121C00860000,860.0,1.69,1.54,1.76,33.0,238.0,0.27387200744628903,False,CALL,2025-11-21,GS
GS251121C00865000,865.0,1.46,1.32,1.47,15.0,82.0,0.27295648925781246,False,CALL,2025-11-21,GS
GS251121C00870000,870.0,1.19,1.1,1.29,6.0,1323.0,0.27497062927246096,False,CALL,2025-11-21,GS
GS251121C00875000,875.0,1.26,0.97,1.83,1.0,75.0,0.3051827294921875,False,CALL,2025-11-21,GS
GS251121C00880000,880.0,0.95,0.9,0.97,70.0,167.0,0.277778218383789,False,CALL,2025-11-21,GS
GS251121C00885000,885.0,1.45,0.25,1.61,7.0,24.0,0.3154365332031249,False,CALL,2025-11-21,GS
GS251121C00890000,890.0,0.85,0.43,1.49,4.0,80.0,0.3194648132324218,False,CALL,2025-11-21,GS
GS251121C00895000,895.0,2.22,0.13,1.39,4.0,15.0,0.32398136962890617,False,CALL,2025-11-21,GS
GS251121C00900000,900.0,0.69,0.45,0.6,8.0,460.0,0.2876047802734374,False,CALL,2025-11-21,GS
GS251121C00905000,905.0,0.62,0.07,1.2,1.0,11.0,0.3320379296875,False,CALL,2025-11-21,GS
GS251121C00910000,910.0,0.59,0.04,1.15,1.0,75.0,0.3377141424560547,False,CALL,2025-11-21,GS
GS251121C00915000,915.0,0.81,0.02,1.1,5.0,29.0,0.343207251586914,False,CALL,2025-11-21,GS
GS251121C00920000,920.0,0.53,0.01,1.05,13.0,45.0,0.3484562225341796,False,CALL,2025-11-21,GS
GS251121C00925000,925.0,0.57,0.1,0.98,1.0,41.0,0.35217932983398437,False,CALL,2025-11-21,GS
GS251121C00930000,930.0,0.5,0.02,0.5,1.0,12.0,0.32398136962890617,False,CALL,2025-11-21,GS
GS251121C00935000,935.0,1.0,0.01,0.96,3.0,33.0,0.3665834826660156,False,CALL,2025-11-21,GS
GS251121C00940000,940.0,0.83,0.01,0.93,1.0,15.0,0.37219866088867193,False,CALL,2025-11-21,GS
GS251121C00945000,945.0,0.74,0.01,0.91,1.0,10.0,0.37842418457031246,False,CALL,2025-11-21,GS
GS251121C00950000,950.0,0.2,0.05,0.9,6.0,32.0,0.3852600537109374,False,CALL,2025-11-21,GS
GS251121C00955000,955.0,2.23,0.01,0.88,4.0,17.0,0.39124143920898435,False,CALL,2025-11-21,GS
GS251121C00960000,960.0,0.25,0.01,0.46,1.0,25.0,0.36206692626953124,False,CALL,2025-11-21,GS
GS251121C00965000,965.0,0.43,0.01,0.85,32.0,35.0,0.4035704174804688,False,CALL,2025-11-21,GS
