contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
RF260618P00023000,23.0,0.75,0.55,1.25,1.0,156.0,0.45898978515625005,False,PUT,2026-06-18,RF
RF260618P00024000,24.0,1.3,0.85,1.55,3.0,49.0,0.4335994140625,False,PUT,2026-06-18,RF
RF260618P00025000,25.0,1.7,1.2,2.05,14.0,712.0,0.436529072265625,False,PUT,2026-06-18,RF
RF260618P00026000,26.0,2.1,1.65,2.6,1.0,81.0,0.43457596679687505,True,PUT,2026-06-18,RF
RF260618P00027000,27.0,2.2,2.2,3.2,1.0,369.0,0.428716650390625,True,PUT,2026-06-18,RF
RF260618P00028000,28.0,3.37,2.9,3.9,4.0,860.0,0.43018147949218755,True,PUT,2026-06-18,RF
RF260618P00029000,29.0,2.5,3.6,4.7,1.0,32.0,0.442388388671875,True,PUT,2026-06-18,RF
RF260618P00030000,30.0,1.7,3.4,4.2,50.0,127.0,1.0000000000000003e-05,True,PUT,2026-06-18,RF
RF260618P00031000,31.0,2.05,5.3,6.6,2.0,75.0,0.514653291015625,True,PUT,2026-06-18,RF
RF260618P00032000,32.0,2.6,6.2,7.6,1.0,4.0,0.5571333349609376,True,PUT,2026-06-18,RF
RF260821C00022000,22.0,9.45,3.8,5.0,1.0,1.0,0.5073291455078125,True,CALL,2026-08-21,RF
RF260821C00023000,23.0,7.52,3.1,4.2,2.0,2.0,0.4689994506835938,True,CALL,2026-08-21,RF
RF260821C00024000,24.0,3.35,2.45,3.5,8.0,34.0,0.442388388671875,True,CALL,2026-08-21,RF
RF260821C00025000,25.0,2.58,2.0,2.9,1.0,102.0,0.42456630126953127,True,CALL,2026-08-21,RF
RF260821C00026000,26.0,3.6,5.0,6.3,1.0,5.0,0.9152840502929689,False,CALL,2026-08-21,RF
RF260821C00027000,27.0,1.55,1.35,1.55,3.0,16.0,0.3415593188476562,False,CALL,2026-08-21,RF
RF260821C00028000,28.0,0.9,0.7,1.25,2.0,33.0,0.34326828613281246,False,CALL,2026-08-21,RF
RF260821C00029000,29.0,0.7,0.4,0.95,1.0,5.0,0.335944140625,False,CALL,2026-08-21,RF
RF260821C00030000,30.0,0.4,0.35,0.6,1.0,62.0,0.30811238769531246,False,CALL,2026-08-21,RF
RF260821C00031000,31.0,0.3,0.1,0.75,2.0,112.0,0.3715883154296875,False,CALL,2026-08-21,RF
RF260821C00032000,32.0,0.31,0.05,0.6,2.0,19.0,0.372076591796875,False,CALL,2026-08-21,RF
RF260821P00019000,19.0,0.43,0.2,0.85,1.0,8.0,0.5268602001953125,False,PUT,2026-08-21,RF
RF260821P00020000,20.0,0.8,0.3,1.0,1.0,9.0,0.49805189453125004,False,PUT,2026-08-21,RF
RF260821P00021000,21.0,1.0,0.45,1.2,8.0,13.0,0.47510290527343746,False,PUT,2026-08-21,RF
RF260821P00022000,22.0,1.05,1.0,1.1,1.0,6.0,0.39014281738281253,False,PUT,2026-08-21,RF
RF260821P00023000,23.0,1.45,1.05,1.4,1.0,206.0,0.3776917700195312,False,PUT,2026-08-21,RF
RF260821P00024000,24.0,1.47,1.4,1.95,10.0,11.0,0.3967345483398438,False,PUT,2026-08-21,RF
RF260821P00025000,25.0,2.3,1.75,2.35,3.0,24.0,0.3806214282226562,False,PUT,2026-08-21,RF
RF260821P00026000,26.0,1.45,2.45,2.85,60.0,106.0,0.3711000390625,True,PUT,2026-08-21,RF
RF260821P00027000,27.0,1.6,2.6,3.7,18.0,86.0,0.40552352294921873,True,PUT,2026-08-21,RF
RF260821P00028000,28.0,2.65,3.2,4.2,44.0,187.0,0.37793590820312495,True,PUT,2026-08-21,RF
RF260821P00029000,29.0,1.55,3.9,4.9,,1.0,0.37305314453125,True,PUT,2026-08-21,RF
RF260821P00031000,31.0,2.5,5.5,6.6,,2.0,0.3942931665039063,True,PUT,2026-08-21,RF
RF260918C00020000,20.0,8.7,7.0,8.1,5.0,5.0,0.7028838305664062,True,CALL,2026-09-18,RF
RF260918C00022000,22.0,8.34,3.9,5.0,1.0,1.0,0.46680220703125,True,CALL,2026-09-18,RF
RF260918C00023000,23.0,5.86,3.2,4.3,3.0,54.0,0.44727115234375,True,CALL,2026-09-18,RF
RF260918C00024000,24.0,6.4,2.5,3.6,2.0,2.0,0.42188078125,True,CALL,2026-09-18,RF
RF260918C00025000,25.0,4.75,2.1,3.0,2.0,92.0,0.4050352465820312,True,CALL,2026-09-18,RF
RF260918C00026000,26.0,3.48,4.3,5.2,,1.0,0.7131376342773439,False,CALL,2026-09-18,RF
RF260918C00027000,27.0,1.7,1.2,1.95,22.0,946.0,0.3711000390625,False,CALL,2026-09-18,RF
RF260918C00028000,28.0,1.3,0.8,1.45,29.0,62.0,0.3454655297851562,False,CALL,2026-09-18,RF
RF260918C00029000,29.0,1.1,0.5,1.2,5.0,49.0,0.348639326171875,False,CALL,2026-09-18,RF
RF260918C00030000,30.0,0.6,0.25,0.9,5.0,345.0,0.3364324169921875,False,CALL,2026-09-18,RF
RF260918C00031000,31.0,1.2,0.65,1.25,13.0,15.0,0.4270076831054688,False,CALL,2026-09-18,RF
RF260918C00032000,32.0,1.48,0.05,0.7,1.0,7.0,0.36206692626953124,False,CALL,2026-09-18,RF
RF260918P00018000,18.0,0.45,0.2,0.8,1.0,24.0,0.5327195166015625,False,PUT,2026-09-18,RF
RF260918P00020000,20.0,1.0,0.4,1.15,1.0,6.0,0.48901878173828134,False,PUT,2026-09-18,RF
RF260918P00021000,21.0,0.45,0.65,1.3,4.0,1.0,0.4555718505859375,False,PUT,2026-09-18,RF
RF260918P00022000,22.0,0.3,0.8,1.55,1.0,2.0,0.43604079589843747,False,PUT,2026-09-18,RF
RF260918P00023000,23.0,1.7,1.05,1.6,3.0,81.0,0.3794007373046875,False,PUT,2026-09-18,RF
RF260918P00024000,24.0,1.85,1.4,2.3,50.0,53.0,0.4167538793945312,False,PUT,2026-09-18,RF
RF260918P00025000,25.0,2.3,1.75,2.7,33.0,181.0,0.40015248291015626,False,PUT,2026-09-18,RF
RF260918P00026000,26.0,2.8,2.4,3.3,5.0,12.0,0.40454697021484376,True,PUT,2026-09-18,RF
RF260918P00027000,27.0,3.04,2.75,3.9,5.0,142.0,0.401373173828125,True,PUT,2026-09-18,RF
RF260918P00028000,28.0,2.55,3.4,4.4,5.0,33.0,0.37695935546875,True,PUT,2026-09-18,RF
RF260918P00030000,30.0,3.2,3.7,4.7,1.0,8.0,1.0000000000000003e-05,True,PUT,2026-09-18,RF
RF260918P00032000,32.0,5.39,4.3,4.7,,1.0,1.0000000000000003e-05,True,PUT,2026-09-18,RF
RF261218C00020000,20.0,10.01,5.6,7.0,,1.0,0.49170430175781255,True,CALL,2026-12-18,RF
RF261218C00022000,22.0,4.1,6.0,0.0,1.0,5.0,1.0000000000000003e-05,True,CALL,2026-12-18,RF
RF261218C00025000,25.0,4.45,2.4,3.5,53.0,75.0,0.3891662646484375,True,CALL,2026-12-18,RF
RF261218C00027000,27.0,2.6,1.5,2.4,50.0,113.0,0.3549869189453124,False,CALL,2026-12-18,RF
RF261218C00030000,30.0,1.2,0.7,1.45,1.0,293.0,0.3464420825195312,False,CALL,2026-12-18,RF
RF261218C00032000,32.0,1.93,0.35,1.1,13.0,37.0,0.3544986425781249,False,CALL,2026-12-18,RF
RF261218P00018000,18.0,0.5,0.4,1.1,15.0,36.0,0.4946339599609375,False,PUT,2026-12-18,RF
RF261218P00020000,20.0,0.72,0.5,1.25,1.0,2.0,0.41602146484374997,False,PUT,2026-12-18,RF
RF261218P00022000,22.0,1.65,1.2,1.85,10.0,128.0,0.39722282470703124,False,PUT,2026-12-18,RF
RF261218P00025000,25.0,2.7,2.2,3.2,20.0,29.0,0.3852600537109374,False,PUT,2026-12-18,RF
RF261218P00027000,27.0,2.5,3.2,4.4,2.0,51.0,0.38550419189453117,True,PUT,2026-12-18,RF
RF261218P00030000,30.0,3.0,5.1,6.3,1.0,4.0,0.3610903735351562,True,PUT,2026-12-18,RF
RF261218P00032000,32.0,4.0,6.7,7.9,17.0,21.0,0.36377589355468753,True,PUT,2026-12-18,RF
RF270115C00018000,18.0,10.55,8.9,10.2,5.0,57.0,0.6682162084960939,True,CALL,2027-01-15,RF
RF270115C00020000,20.0,7.21,0.0,0.0,10.0,102.0,1.0000000000000003e-05,True,CALL,2027-01-15,RF
RF270115C00022000,22.0,7.6,4.2,5.6,1.0,79.0,0.43994700683593746,True,CALL,2027-01-15,RF
RF270115C00025000,25.0,3.0,2.7,3.3,3.0,686.0,0.34839518798828123,True,CALL,2027-01-15,RF
RF270115C00027000,27.0,2.0,1.9,2.45,1.0,2953.0,0.3435124243164062,False,CALL,2027-01-15,RF
RF270115C00030000,30.0,1.0,0.7,1.6,2.0,2182.0,0.34766277343749996,False,CALL,2027-01-15,RF
RF270115C00032000,32.0,0.8,0.35,1.2,20.0,1631.0,0.3505924316406249,False,CALL,2027-01-15,RF
RF270115P00018000,18.0,0.85,0.45,1.2,11.0,680.0,0.4887746435546876,False,PUT,2027-01-15,RF
RF270115P00020000,20.0,0.9,0.75,1.65,9.0,2152.0,0.45606012695312503,False,PUT,2027-01-15,RF
RF270115P00022000,22.0,1.86,1.4,1.85,6.0,2478.0,0.37842418457031246,False,PUT,2027-01-15,RF
RF270115P00025000,25.0,2.9,2.35,3.1,4.0,8905.0,0.35596347167968745,False,PUT,2027-01-15,RF
RF270115P00027000,27.0,3.97,3.3,4.5,15.0,1487.0,0.3781800463867187,True,PUT,2027-01-15,RF
RF270115P00030000,30.0,3.3,5.2,6.5,211.0,226.0,0.367193828125,True,PUT,2027-01-15,RF
RF270115P00032000,32.0,7.0,6.8,8.1,1.0,17.0,0.372076591796875,True,PUT,2027-01-15,RF
[iban],18.0,9.95,6.8,9.5,2.0,2.0,0.6005899316406251,True,CALL,2027-03-19,RF
RF270319C00027000,27.0,2.1,1.0,3.9,2.0,33.0,0.45642633422851564,False,CALL,2027-03-19,RF
RF270319C00030000,30.0,1.5,0.05,2.5,10.0,2014.0,0.4096738720703125,False,CALL,2027-03-19,RF
RF270319C00032000,32.0,1.5,0.0,2.25,,43.0,0.43408769042968753,False,CALL,2027-03-19,RF
RF270319P00018000,18.0,0.84,0.0,3.1,4000.0,4004.0,0.7233914379882812,False,PUT,2027-03-19,RF
RF270319P00020000,20.0,1.36,0.05,3.2,1.0,9.0,0.6137733935546876,False,PUT,2027-03-19,RF
RF270319P00023000,23.0,1.8,0.85,3.8,,42.0,0.5095263891601562,False,PUT,2027-03-19,RF
RF280121C00018000,18.0,8.58,8.1,10.0,1.0,57.0,0.4946339599609375,True,CALL,2028-01-21,RF
RF280121C00020000,20.0,6.7,0.0,0.0,10.0,22.0,1.0000000000000003e-05,True,CALL,2028-01-21,RF
RF280121C00023000,23.0,8.58,4.0,8.5,1.0,24.0,0.5737347314453125,True,CALL,2028-01-21,RF
RF280121C00025000,25.0,5.39,2.0,7.0,3.0,124.0,0.514531221923828,True,CALL,2028-01-21,RF
RF280121C00027000,27.0,4.38,1.0,6.0,3.0,57.0,0.49170430175781255,False,CALL,2028-01-21,RF
RF280121C00030000,30.0,2.0,0.0,4.8,5.0,383.0,0.47058634887695316,False,CALL,2028-01-21,RF
RF280121C00032000,32.0,2.0,0.6,3.8,4.0,47.0,0.43567458862304687,False,CALL,2028-01-21,RF
RF280121P00018000,18.0,1.5,0.1,5.0,1.0,7.0,0.7282742016601562,False,PUT,2028-01-21,RF
RF280121P00020000,20.0,2.23,2.15,2.5,2.0,392.0,0.3869690209960937,False,PUT,2028-01-21,RF
RF280121P00023000,23.0,1.7,0.5,3.7,6.0,6.0,0.3673158972167969,False,PUT,2028-01-21,RF
RF280121P00025000,25.0,3.2,2.0,7.0,2.0,21.0,0.5356491748046875,False,PUT,2028-01-21,RF
RF280121P00027000,27.0,2.98,3.0,7.9,7.0,7.0,0.5043994873046875,True,PUT,2028-01-21,RF
RF280121P00030000,30.0,4.0,4.5,9.5,5.0,8.0,0.46851117431640626,True,PUT,2028-01-21,RF
RF280121P00032000,32.0,5.7,6.0,10.6,1.0,28.0,0.4408014904785156,True,PUT,2028-01-21,RF
RGTI260320C00011000,11.0,4.19,3.7,4.75,1.0,8.0,4.812503984374999,True,CALL,2026-03-20,RGTI
RGTI260320C00011500,11.5,3.43,3.0,4.25,5.0,9.0,3.3906265234374997,True,CALL,2026-03-20,RGTI
RGTI260320C00012000,12.0,3.04,2.63,3.2,2.0,118.0,3.593751015625,True,CALL,2026-03-20,RGTI
RGTI260320C00013000,13.0,2.3,1.72,2.54,3.0,135.0,2.1406296484375,True,CALL,2026-03-20,RGTI
RGTI260320C00013500,13.5,1.88,1.09,2.04,118.0,63.0,1.000005,True,CALL,2026-03-20,RGTI
RGTI260320C00014000,14.0,1.42,0.6,1.55,9.0,127.0,0.87500125,True,CALL,2026-03-20,RGTI
RGTI260320C00014500,14.5,0.65,0.46,0.56,64.0,283.0,0.2500075,True,CALL,2026-03-20,RGTI
RGTI260320C00015000,15.0,0.19,0.18,0.2,4869.0,688.0,0.5039112109375,True,CALL,2026-03-20,RGTI
RGTI260320C00015500,15.5,0.05,0.03,0.05,37.0,860.0,0.5625043750000001,False,CALL,2026-03-20,RGTI
RGTI260320C00016000,16.0,0.01,0.01,0.02,451.0,6094.0,0.73437765625,False,CALL,2026-03-20,RGTI
RGTI260320C00016500,16.5,0.02,0.0,0.04,1.0,2636.0,1.0781296093750001,False,CALL,2026-03-20,RGTI
RGTI260320C00017000,17.0,0.01,0.0,0.01,24.0,6111.0,1.0625046875000002,False,CALL,2026-03-20,RGTI
RGTI260320C00017500,17.5,0.02,0.0,0.02,179.0,2938.0,1.4375028125,False,CALL,2026-03-20,RGTI
RGTI260320C00018000,18.0,0.01,0.0,0.02,192.0,4200.0,1.625001875,False,CALL,2026-03-20,RGTI
RGTI260320C00018500,18.5,0.02,0.0,0.03,45.0,1664.0,1.96875015625,False,CALL,2026-03-20,RGTI
RGTI260320C00019000,19.0,0.01,0.0,0.01,54.0,4866.0,1.875000625,False,CALL,2026-03-20,RGTI
RGTI260320C00019500,19.5,0.01,0.0,0.04,152.0,1795.0,2.50000375,False,CALL,2026-03-20,RGTI
RGTI260320P00011000,11.0,0.01,0.0,0.01,1.0,1720.0,2.50000375,False,PUT,2026-03-20,RGTI
RGTI260320P00011500,11.5,0.03,0.0,0.75,11.0,67.0,5.62500296875,False,PUT,2026-03-20,RGTI
RGTI260320P00012000,12.0,0.01,0.0,0.02,22.0,1772.0,2.0625048437499998,False,PUT,2026-03-20,RGTI
RGTI260320P00012500,12.5,0.01,0.0,0.51,51.0,284.0,3.7968755078125005,False,PUT,2026-03-20,RGTI
RGTI260320P00013000,13.0,0.01,0.0,0.01,3.0,1462.0,1.3125034374999998,False,PUT,2026-03-20,RGTI
RGTI260320P00013500,13.5,0.01,0.0,0.18,20.0,390.0,1.859375703125,False,PUT,2026-03-20,RGTI
RGTI260320P00014000,14.0,0.01,0.01,0.03,3.0,4231.0,0.92187578125,False,PUT,2026-03-20,RGTI
RGTI260320P00014500,14.5,0.03,0.05,0.07,80.0,745.0,0.79687703125,False,PUT,2026-03-20,RGTI
RGTI260320P00015000,15.0,0.26,0.24,0.27,226.0,4447.0,0.9062509375,False,PUT,2026-03-20,RGTI
RGTI260320P00015500,15.5,0.55,0.56,0.7,22.0,3852.0,1.15625421875,True,PUT,2026-03-20,RGTI
RGTI260320P00016000,16.0,1.1,0.97,1.28,65.0,4815.0,1.625001875,True,PUT,2026-03-20,RGTI
RGTI260320P00016500,16.5,1.48,1.5,1.79,21.0,1147.0,2.1328171679687498,True,PUT,2026-03-20,RGTI
RGTI260320P00017000,17.0,2.15,1.8,2.39,28.0,10391.0,2.281254296875,True,PUT,2026-03-20,RGTI
RGTI260320P00017500,17.5,2.18,2.29,2.92,15.0,664.0,2.67969080078125,True,PUT,2026-03-20,RGTI
RGTI260320P00018000,18.0,3.0,2.81,3.2,33.0,1000.0,2.3437541406249993,True,PUT,2026-03-20,RGTI
RGTI260320P00018500,18.5,3.69,3.35,3.75,50.0,119.0,2.9531276171874996,True,PUT,2026-03-20,RGTI
RGTI260320P00019000,19.0,4.26,3.8,4.45,1.0,1368.0,3.71093822265625,True,PUT,2026-03-20,RGTI
RGTI260320P00019500,19.5,4.55,4.3,4.8,5.0,43.0,3.4843762890625003,True,PUT,2026-03-20,RGTI
RGTI260327C00011000,11.0,4.37,3.6,4.55,3.0,46.0,1.0312548437500002,True,CALL,2026-03-27,RGTI
RGTI260327C00011500,11.5,3.66,3.1,4.1,1.0,96.0,1.0781296093750001,True,CALL,2026-03-27,RGTI
RGTI260327C00012000,12.0,4.03,2.6,3.6,4.0,4.0,0.937500625,True,CALL,2026-03-27,RGTI
RGTI260327C00012500,12.5,4.92,2.1,3.2,180.0,73.0,0.9687503125,True,CALL,2026-03-27,RGTI
RGTI260327C00013000,13.0,2.22,1.91,2.5,1.0,55.0,0.9414068359375,True,CALL,2026-03-27,RGTI
RGTI260327C00013500,13.5,2.25,1.49,2.1,2.0,11.0,0.9257819921875,True,CALL,2026-03-27,RGTI
RGTI260327C00014000,14.0,1.8,1.26,1.51,6.0,130.0,0.85937640625,True,CALL,2026-03-27,RGTI
RGTI260327C00014500,14.5,0.99,0.96,1.05,23.0,107.0,0.789064609375,True,CALL,2026-03-27,RGTI
RGTI260327C00015000,15.0,0.7,0.69,0.73,148.0,479.0,0.7656273437500001,True,CALL,2026-03-27,RGTI
RGTI260327C00015500,15.5,0.48,0.49,0.51,40.0,534.0,0.773439765625,False,CALL,2026-03-27,RGTI
RGTI260327C00016000,16.0,0.33,0.32,0.35,63.0,699.0,0.773439765625,False,CALL,2026-03-27,RGTI
RGTI260327C00016500,16.5,0.26,0.22,0.24,45.0,1311.0,0.79101771484375,False,CALL,2026-03-27,RGTI
RGTI260327C00017000,17.0,0.16,0.14,0.16,106.0,1919.0,0.79687703125,False,CALL,2026-03-27,RGTI
RGTI260327C00017500,17.5,0.11,0.1,0.12,37.0,2399.0,0.8359391406249999,False,CALL,2026-03-27,RGTI
RGTI260327C00018000,18.0,0.08,0.06,0.09,210.0,5298.0,0.8554701953125,False,CALL,2026-03-27,RGTI
RGTI260327C00018500,18.5,0.13,0.03,0.08,1.0,1423.0,0.8867198828124999,False,CALL,2026-03-27,RGTI
RGTI260327C00019000,19.0,0.05,0.01,0.09,3.0,585.0,0.9531254687499999,False,CALL,2026-03-27,RGTI
RGTI260327C00019500,19.5,0.06,0.02,0.05,16.0,1995.0,0.9687503125,False,CALL,2026-03-27,RGTI
RGTI260327P00011000,11.0,0.04,0.02,0.06,48.0,94.0,1.2343788281249999,False,PUT,2026-03-27,RGTI
RGTI260327P00011500,11.5,0.06,0.0,0.24,5.0,54.0,1.3906280468749999,False,PUT,2026-03-27,RGTI
RGTI260327P00012000,12.0,0.06,0.0,0.3,3.0,137.0,1.2968785156249998,False,PUT,2026-03-27,RGTI
RGTI260327P00012500,12.5,0.09,0.0,0.15,113.0,241.0,0.9257819921875,False,PUT,2026-03-27,RGTI
RGTI260327P00013000,13.0,0.15,0.14,0.18,3.0,116.0,0.9726565234375,False,PUT,2026-03-27,RGTI
RGTI260327P00013500,13.5,0.27,0.22,0.26,29.0,189.0,0.9335944140625,False,PUT,2026-03-27,RGTI
RGTI260327P00014000,14.0,0.38,0.36,0.39,53.0,853.0,0.92773509765625,False,PUT,2026-03-27,RGTI
RGTI260327P00014500,14.5,0.5,0.52,0.58,73.0,932.0,0.9160164648437501,False,PUT,2026-03-27,RGTI
RGTI260327P00015000,15.0,0.71,0.76,0.82,16.0,345.0,0.9238288867187501,False,PUT,2026-03-27,RGTI
RGTI260327P00015500,15.5,1.1,1.02,1.09,2.0,757.0,0.9062509375,True,PUT,2026-03-27,RGTI
RGTI260327P00016000,16.0,1.41,1.33,1.43,37.0,5700.0,0.9023447265625,True,PUT,2026-03-27,RGTI
RGTI260327P00016500,16.5,1.81,1.65,1.9,13.0,297.0,0.937500625,True,PUT,2026-03-27,RGTI
RGTI260327P00017000,17.0,2.25,2.0,2.4,3.0,177.0,0.9765627343750001,True,PUT,2026-03-27,RGTI
RGTI260327P00017500,17.5,2.33,2.11,2.95,8.0,101.0,0.7929708203125,True,PUT,2026-03-27,RGTI
RGTI260327P00018000,18.0,2.72,2.55,3.5,12.0,240.0,0.8828136718749999,True,PUT,2026-03-27,RGTI
RGTI260327P00018500,18.5,2.89,3.05,4.0,3.0,27.0,0.9804689453125001,True,PUT,2026-03-27,RGTI
RGTI260327P00019000,19.0,3.8,3.5,4.5,5.0,75.0,0.992187578125,True,PUT,2026-03-27,RGTI
RGTI260327P00019500,19.5,3.99,4.0,5.0,2.0,521.0,1.0781296093750001,True,PUT,2026-03-27,RGTI
RGTI260402C00011500,11.5,6.17,3.15,4.15,,191.0,0.9765627343750001,True,CALL,2026-04-02,RGTI
RGTI260402C00012500,12.5,5.31,2.2,3.3,,95.0,0.9160164648437501,True,CALL,2026-04-02,RGTI
RGTI260402C00013000,13.0,2.16,2.07,2.82,2.0,177.0,1.0332079589843752,True,CALL,2026-04-02,RGTI
RGTI260402C00013500,13.5,2.25,1.68,2.25,38.0,205.0,0.8945323046874999,True,CALL,2026-04-02,RGTI
RGTI260402C00014000,14.0,1.93,1.46,1.68,73.0,221.0,0.8359391406249999,True,CALL,2026-04-02,RGTI
RGTI260402C00014500,14.5,1.55,1.17,1.28,13.0,119.0,0.7949239257812499,True,CALL,2026-04-02,RGTI
RGTI260402C00015000,15.0,0.95,0.91,1.02,3.0,114.0,0.79687703125,True,CALL,2026-04-02,RGTI
RGTI260402C00015500,15.5,0.75,0.66,0.77,18.0,88.0,0.7695335546875001,False,CALL,2026-04-02,RGTI
RGTI260402C00016000,16.0,0.79,0.54,0.59,480.0,579.0,0.7949239257812499,False,CALL,2026-04-02,RGTI
RGTI260402C00016500,16.5,0.44,0.38,0.44,2.0,244.0,0.7832052929687501,False,CALL,2026-04-02,RGTI
RGTI260402C00017000,17.0,0.33,0.3,0.35,35.0,281.0,0.8105487695312499,False,CALL,2026-04-02,RGTI
RGTI260402C00017500,17.5,0.36,0.0,0.31,25.0,235.0,0.70117486328125,False,CALL,2026-04-02,RGTI
RGTI260402C00018000,18.0,0.27,0.15,0.25,42.0,381.0,0.851563984375,False,CALL,2026-04-02,RGTI
RGTI260402C00018500,18.5,0.16,0.1,0.2,12.0,1258.0,0.85937640625,False,CALL,2026-04-02,RGTI
RGTI260402C00019000,19.0,0.13,0.11,0.18,1.0,215.0,0.9257819921875,False,CALL,2026-04-02,RGTI
RGTI260402C00019500,19.5,0.14,0.05,0.29,151.0,590.0,1.0410204199218753,False,CALL,2026-04-02,RGTI
RGTI260402P00011000,11.0,0.1,0.0,0.75,5.0,23.0,1.671876640625,False,PUT,2026-04-02,RGTI
RGTI260402P00011500,11.5,0.13,0.0,0.64,5.0,7.0,1.4179716601562502,False,PUT,2026-04-02,RGTI
RGTI260402P00012000,12.0,0.21,0.09,0.65,4.0,138.0,1.3320345898437496,False,PUT,2026-04-02,RGTI
RGTI260402P00012500,12.5,0.21,0.0,0.75,37.0,73.0,1.1796916015624999,False,PUT,2026-04-02,RGTI
RGTI260402P00013000,13.0,0.26,0.18,0.36,102.0,173.0,0.8886729882812499,False,PUT,2026-04-02,RGTI
RGTI260402P00013500,13.5,0.39,0.39,0.45,2.0,262.0,0.91211025390625,False,PUT,2026-04-02,RGTI
RGTI260402P00014000,14.0,0.47,0.53,0.6,30.0,127.0,0.8886729882812499,False,PUT,2026-04-02,RGTI
RGTI260402P00014500,14.5,0.73,0.72,0.82,1.0,94.0,0.8886729882812499,False,PUT,2026-04-02,RGTI
RGTI260402P00015000,15.0,0.78,0.92,1.07,64.0,162.0,0.8730481445312499,False,PUT,2026-04-02,RGTI
RGTI260402P00015500,15.5,1.34,1.25,1.35,12.0,2461.0,0.8945323046874999,True,PUT,2026-04-02,RGTI
RGTI260402P00016000,16.0,1.64,1.55,1.68,1.0,141.0,0.89257919921875,True,PUT,2026-04-02,RGTI
RGTI260402P00016500,16.5,1.62,1.8,2.07,5.0,107.0,0.8642591699218749,True,PUT,2026-04-02,RGTI
RGTI260402P00017000,17.0,2.4,2.19,2.57,4.0,427.0,0.929688203125,True,PUT,2026-04-02,RGTI
RGTI260402P00017500,17.5,2.49,2.26,3.05,2.0,18.0,0.7832052929687501,True,PUT,2026-04-02,RGTI
RGTI260402P00018000,18.0,2.99,3.1,3.5,2.0,45.0,1.05078599609375,True,PUT,2026-04-02,RGTI
RGTI260402P00018500,18.5,3.33,3.1,4.1,3.0,12.0,0.87500125,True,PUT,2026-04-02,RGTI
RGTI260402P00019000,19.0,3.71,3.65,4.55,7.0,40.0,0.9531254687499999,True,PUT,2026-04-02,RGTI
RGTI260402P00019500,19.5,3.67,4.4,4.9,1.0,19.0,1.1054732226562503,True,PUT,2026-04-02,RGTI
RGTI260410C00013500,13.5,2.5,1.85,2.45,12.0,96.0,0.8710950390625,True,CALL,2026-04-10,RGTI
RGTI260410C00014000,14.0,1.8,1.53,2.03,25.0,190.0,0.8271501660156249,True,CALL,2026-04-10,RGTI
RGTI260410C00014500,14.5,1.57,1.44,1.53,5.0,101.0,0.8193377441406249,True,CALL,2026-04-10,RGTI
RGTI260410C00015000,15.0,1.52,1.14,1.28,42.0,249.0,0.8027363476562499,True,CALL,2026-04-10,RGTI
RGTI260410C00015500,15.5,0.96,0.95,1.04,2.0,36.0,0.804689453125,False,CALL,2026-04-10,RGTI
RGTI260410C00016000,16.0,0.8,0.72,0.85,4.0,2299.0,0.788088056640625,False,CALL,2026-04-10,RGTI
RGTI260410C00016500,16.5,0.87,0.6,0.67,3.0,572.0,0.7929708203125,False,CALL,2026-04-10,RGTI
RGTI260410C00017000,17.0,0.55,0.29,0.67,10.0,202.0,0.773439765625,False,CALL,2026-04-10,RGTI
RGTI260410C00017500,17.5,0.44,0.38,0.46,9.0,158.0,0.8105487695312499,False,CALL,2026-04-10,RGTI
RGTI260410C00018000,18.0,0.45,0.04,0.41,40.0,271.0,0.7070341796875,False,CALL,2026-04-10,RGTI
RGTI260410C00018500,18.5,0.37,0.25,0.34,18.0,140.0,0.8476577734374999,False,CALL,2026-04-10,RGTI
RGTI260410C00019000,19.0,0.29,0.2,0.73,2.0,277.0,1.0781296093750001,False,CALL,2026-04-10,RGTI
RGTI260410C00019500,19.5,0.25,0.1,0.24,2.0,129.0,0.8300798242187499,False,CALL,2026-04-10,RGTI
RGTI260410P00012000,12.0,0.23,0.2,0.71,13.0,138.0,1.15625421875,False,PUT,2026-04-10,RGTI
RGTI260410P00012500,12.5,0.35,0.34,0.4,2.0,46.0,0.9355475195312499,False,PUT,2026-04-10,RGTI
RGTI260410P00013000,13.0,0.41,0.06,0.69,3.0,66.0,0.81445498046875,False,PUT,2026-04-10,RGTI
RGTI260410P00013500,13.5,0.47,0.49,0.68,3.0,106.0,0.866212275390625,False,PUT,2026-04-10,RGTI
RGTI260410P00014000,14.0,0.65,0.4,1.04,2.0,89.0,0.8271501660156249,False,PUT,2026-04-10,RGTI
RGTI260410P00014500,14.5,0.85,0.87,1.16,1.0,34.0,0.8828136718749999,False,PUT,2026-04-10,RGTI
RGTI260410P00015000,15.0,1.25,1.14,1.29,1.0,92.0,0.8476577734374999,False,PUT,2026-04-10,RGTI
RGTI260410P00015500,15.5,1.36,1.42,1.69,5.0,56.0,0.8867198828124999,True,PUT,2026-04-10,RGTI
RGTI260410P00016000,16.0,1.61,1.73,2.1,76.0,86.0,0.91992267578125,True,PUT,2026-04-10,RGTI
RGTI260410P00016500,16.5,1.79,1.89,2.44,2.0,10.0,0.85742330078125,True,PUT,2026-04-10,RGTI
