contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
GS280121C01370000,1370.0,85.42,92.0,98.0,4.0,126.0,0.3720041132736206,False,CALL,2028-01-21,GS
GS280121C01375000,1375.0,84.52,90.05,96.95,2.0,10.0,0.37208040645599366,False,CALL,2028-01-21,GS
GS280121C01380000,1380.0,83.5,89.0,95.95,6.0,77.0,0.3722329928207398,False,CALL,2028-01-21,GS
GS280121C01385000,1385.0,71.75,88.0,94.8,8.0,27.0,0.37205751850128177,False,CALL,2028-01-21,GS
GS280121P00750000,750.0,52.0,44.7,50.35,1.0,175.0,0.3765473722839356,False,PUT,2028-01-21,GS
GS280121P00760000,760.0,63.85,46.5,52.65,3.0,84.0,0.3744645684051513,False,PUT,2028-01-21,GS
GS280121P00770000,770.0,62.13,48.75,54.95,5.0,68.0,0.3721834022521973,False,PUT,2028-01-21,GS
GS280121P00780000,780.0,60.7,51.25,57.25,4.0,133.0,0.36971913246154786,False,PUT,2028-01-21,GS
GS280121P00790000,790.0,74.3,54.2,59.9,2.0,54.0,0.36809408767700197,False,PUT,2028-01-21,GS
GS280121P00795000,795.0,60.5,54.0,61.2,1.0,20.0,0.36713279357910156,False,PUT,2028-01-21,GS
GS280121P00800000,800.0,61.05,55.75,62.5,1.0,539.0,0.36611809425354,False,PUT,2028-01-21,GS
GS280121P00805000,805.0,79.8,51.05,57.95,8.0,16.0,0.3484791104888916,False,PUT,2028-01-21,GS
GS280121P00810000,810.0,70.05,58.25,65.15,48.0,109.0,0.36408869560241697,False,PUT,2028-01-21,GS
GS280121P00815000,815.0,81.6,60.0,66.45,2.0,6.0,0.3629290392303467,False,PUT,2028-01-21,GS
GS280121P00820000,820.0,71.2,61.05,67.85,1.0,27.0,0.3620020770645142,False,PUT,2028-01-21,GS
GS280121P00825000,825.0,58.06,62.15,69.3,40.0,35.0,0.3611590373992919,False,PUT,2028-01-21,GS
GS280121P00830000,830.0,73.8,64.0,70.55,1.0,12.0,0.359732354888916,False,PUT,2028-01-21,GS
GS280121P00835000,835.0,87.65,65.0,72.05,3.0,14.0,0.3589274618148804,False,PUT,2028-01-21,GS
GS280121P00840000,840.0,79.8,66.25,73.7,1.0,28.0,0.3584620734024048,False,PUT,2028-01-21,GS
GS280121P00845000,845.0,77.1,68.05,75.0,4.0,14.0,0.3570353908920288,False,PUT,2028-01-21,GS
GS280121P00850000,850.0,73.95,69.1,76.0,2.0,239.0,0.35480381530761707,False,PUT,2028-01-21,GS
GS280121P00855000,855.0,68.24,71.0,78.0,15.0,41.0,0.3550861000823974,False,PUT,2028-01-21,GS
GS280121P00860000,860.0,94.76,72.1,79.8,1.0,93.0,0.3547923713302611,False,PUT,2028-01-21,GS
GS280121P00865000,865.0,92.06,74.0,81.05,2.0,77.0,0.353071960067749,False,PUT,2028-01-21,GS
GS280121P00870000,870.0,94.0,76.0,81.65,96.0,266.0,0.34971506004333486,False,PUT,2028-01-21,GS
GS280121P00875000,875.0,95.66,77.0,84.0,2.0,36.0,0.35063820755004876,False,PUT,2028-01-21,GS
GS280121P00880000,880.0,91.3,79.0,86.0,5.0,87.0,0.35063057823181143,False,PUT,2028-01-21,GS
GS280121P00885000,885.0,78.13,80.05,87.0,4.0,30.0,0.3481548644638061,False,PUT,2028-01-21,GS
GS280121P00890000,890.0,95.7,82.05,88.95,1.0,40.0,0.3479297995758056,False,PUT,2028-01-21,GS
GS280121P00895000,895.0,92.75,84.0,91.0,4.0,48.0,0.34787639434814455,False,PUT,2028-01-21,GS
GS280121P00900000,900.0,99.5,86.05,91.95,4.0,295.0,0.34518705966949464,False,PUT,2028-01-21,GS
GS280121P00905000,905.0,101.95,87.05,94.0,12.0,31.0,0.3450421026229858,False,PUT,2028-01-21,GS
GS280121P00910000,910.0,87.37,89.0,96.0,9.0,48.0,0.344721671257019,False,PUT,2028-01-21,GS
GS280121P00915000,915.0,94.4,91.0,98.3,5.0,7.0,0.3450344733047485,False,PUT,2028-01-21,GS
GS280121P00920000,920.0,110.05,93.05,98.95,14.0,224.0,0.341528801574707,False,PUT,2028-01-21,GS
GS280121P00925000,925.0,93.0,94.0,101.0,3.0,22.0,0.34118166759490964,False,PUT,2028-01-21,GS
GS280121P00930000,930.0,104.0,96.0,103.0,1.0,186.0,0.3406666886138916,False,PUT,2028-01-21,GS
GS280121P00935000,935.0,90.0,98.0,104.95,2.0,10.0,0.33999149394989014,False,PUT,2028-01-21,GS
GS280121P00940000,940.0,92.17,100.0,106.8,1.0,16.0,0.33904545848846435,False,PUT,2028-01-21,GS
GS280121P00945000,945.0,119.4,102.0,110.0,11.0,35.0,0.341025266571045,False,PUT,2028-01-21,GS
GS280121P00950000,950.0,93.25,104.0,110.6,1.0,41.0,0.3372411247253418,False,PUT,2028-01-21,GS
GS280121P00955000,955.0,111.64,106.0,113.5,1.0,10.0,0.3384465570068359,False,PUT,2028-01-21,GS
GS280121P00960000,960.0,123.2,0.0,0.0,6.0,0.0,0.015634843750000002,False,PUT,2028-01-21,GS
GS280121P00965000,965.0,129.75,110.0,116.55,2.0,26.0,0.33474252300262447,False,PUT,2028-01-21,GS
GS280121P00970000,970.0,101.15,112.0,118.25,10.0,22.0,0.33321665935516365,False,PUT,2028-01-21,GS
GS280121P00975000,975.0,132.35,114.0,121.0,6.0,26.0,0.33388422470092777,False,PUT,2028-01-21,GS
GS280121P00980000,980.0,131.2,116.0,124.0,2.0,30.0,0.33501717845916745,False,PUT,2028-01-21,GS
GS280121P00985000,985.0,143.3,118.0,125.5,2.0,16.0,0.33293055992126463,False,PUT,2028-01-21,GS
GS280121P00990000,990.0,154.22,120.0,127.5,4.0,12.0,0.33186245536804193,False,PUT,2028-01-21,GS
GS280121P00995000,995.0,139.8,122.0,130.0,2.0,19.0,0.33179379150390625,False,PUT,2028-01-21,GS
GS280121P01000000,1000.0,129.5,124.0,129.75,11.0,213.0,0.32597262168884267,False,PUT,2028-01-21,GS
GS280121P01005000,1005.0,162.48,126.0,134.0,4.0,7.0,0.32943633216857904,False,PUT,2028-01-21,GS
GS280121P01015000,1015.0,142.4,131.0,137.95,2.0,23.0,0.326815661354065,False,PUT,2028-01-21,GS
GS280121P01020000,1020.0,157.21,133.1,140.9,5.0,37.0,0.32743363613128657,False,PUT,2028-01-21,GS
GS280121P01025000,1025.0,157.39,135.0,143.0,2.0,24.0,0.32627016510009765,False,PUT,2028-01-21,GS
GS280121P01030000,1030.0,149.91,138.05,144.95,2.0,20.0,0.3247633747482299,False,PUT,2028-01-21,GS
GS280121P01035000,1035.0,152.43,140.05,146.95,2.0,9.0,0.32331761894226063,False,PUT,2028-01-21,GS
GS280121P01040000,1040.0,161.25,142.0,149.55,2.0,20.0,0.32303914882659895,False,PUT,2028-01-21,GS
GS280121P01045000,1045.0,130.25,145.0,152.0,2.0,10.0,0.32241354473114003,False,PUT,2028-01-21,GS
GS280121P01050000,1050.0,168.15,147.05,153.95,3.0,51.0,0.32074272403717036,False,PUT,2028-01-21,GS
GS280121P01055000,1055.0,166.2,149.0,156.75,3.0,5.0,0.32072746540069574,False,PUT,2028-01-21,GS
GS280121P01060000,1060.0,174.45,152.05,158.95,4.0,11.0,0.3194762572097778,False,PUT,2028-01-21,GS
GS280121P01065000,1065.0,166.3,0.0,0.0,3.0,0.0,0.0004982763671875,False,PUT,2028-01-21,GS
GS280121P01070000,1070.0,161.29,157.0,164.0,10.0,22.0,0.31812968254089347,True,PUT,2028-01-21,GS
GS280121P01075000,1075.0,189.8,159.0,167.0,1.0,15.0,0.3183242301559448,True,PUT,2028-01-21,GS
GS280121P01080000,1080.0,183.1,162.05,168.95,4.0,79.0,0.31641308593749995,True,PUT,2028-01-21,GS
GS280121P01085000,1085.0,194.55,164.0,171.9,1.0,5.0,0.31642071525573723,True,PUT,2028-01-21,GS
GS280121P01090000,1090.0,209.2,167.0,174.0,3.0,53.0,0.3147193772888183,True,PUT,2028-01-21,GS
GS280121P01095000,1095.0,164.2,173.85,180.25,2.0,10.0,0.32108985801696766,True,PUT,2028-01-21,GS
GS280121P01100000,1100.0,178.96,172.1,178.9,1.0,277.0,0.3125679095458984,True,PUT,2028-01-21,GS
GS280121P01105000,1105.0,175.7,175.0,182.0,,22.0,0.31269379329681396,True,PUT,2028-01-21,GS
GS280121P01110000,1110.0,176.25,181.0,190.0,2.0,1.0,0.3223105489349364,True,PUT,2028-01-21,GS
GS280121P01115000,1115.0,188.96,180.0,188.0,1.0,9.0,0.31242295249938956,True,PUT,2028-01-21,GS
GS280121P01120000,1120.0,209.85,183.0,190.7,1.0,6.0,0.31163713272094723,True,PUT,2028-01-21,GS
GS280121P01125000,1125.0,212.95,186.15,192.85,1.0,3.0,0.30974506179809574,True,PUT,2028-01-21,GS
GS280121P01130000,1130.0,217.9,189.0,196.0,17.0,12.0,0.3097488764572144,True,PUT,2028-01-21,GS
GS280121P01135000,1135.0,219.45,191.35,198.0,6.0,8.0,0.3074829689407348,True,PUT,2028-01-21,GS
GS280121P01140000,1140.0,240.0,194.0,202.0,8.0,7.0,0.3090469791793823,True,PUT,2028-01-21,GS
GS280121P01145000,1145.0,223.9,197.0,204.05,2.0,162.0,0.3067925156402588,True,PUT,2028-01-21,GS
GS280121P01150000,1150.0,254.85,200.0,207.0,2.0,3.0,0.30623939006805423,True,PUT,2028-01-21,GS
GS280121P01155000,1155.0,265.45,323.95,331.0,,1.0,0.5349701654815674,True,PUT,2028-01-21,GS
GS280121P01160000,1160.0,268.7,328.0,335.0,3.0,3.0,0.5362785935592652,True,PUT,2028-01-21,GS
GS280121P01165000,1165.0,272.1,332.0,339.0,,5.0,0.53751072845459,True,PUT,2028-01-21,GS
GS280121P01175000,1175.0,241.65,214.0,221.95,10.0,10.0,0.30322962402343745,True,PUT,2028-01-21,GS
GS280121P01180000,1180.0,250.64,217.0,225.0,5.0,8.0,0.30261927856445314,True,PUT,2028-01-21,GS
GS280121P01185000,1185.0,207.0,224.0,232.0,,11.0,0.30965350997924806,True,PUT,2028-01-21,GS
GS280121P01190000,1190.0,255.65,223.05,230.95,7.0,12.0,0.30097897514343264,True,PUT,2028-01-21,GS
GS280121P01195000,1195.0,257.65,227.0,234.0,7.0,8.0,0.3002427459335327,True,PUT,2028-01-21,GS
GS280121P01200000,1200.0,263.2,230.0,237.0,6.0,10.0,0.29936537433624266,True,PUT,2028-01-21,GS
[iban],1205.0,250.2,0.0,0.0,2.0,0.0,1.0000000000000003e-05,True,PUT,2028-01-21,GS
GS280121P01210000,1210.0,285.05,236.1,243.9,3.0,12.0,0.2992471199035644,True,PUT,2028-01-21,GS
GS280121P01215000,1215.0,266.45,238.25,247.0,8.0,12.0,0.29844222682952876,True,PUT,2028-01-21,GS
GS280121P01220000,1220.0,232.8,246.0,254.95,2.0,1.0,0.3071472789382934,True,PUT,2028-01-21,GS
GS280121P01230000,1230.0,349.0,316.0,324.0,1.0,2.0,0.42792320129394534,True,PUT,2028-01-21,GS
GS280121P01240000,1240.0,287.15,255.0,263.0,,6.0,0.29477633941650383,True,PUT,2028-01-21,GS
GS280121P01245000,1245.0,290.05,258.0,266.0,6.0,8.0,0.2935136872482299,True,PUT,2028-01-21,GS
GS280121P01250000,1250.0,287.7,0.0,0.0,4.0,0.0,1.0000000000000003e-05,True,PUT,2028-01-21,GS
GS280121P01255000,1255.0,297.67,265.0,273.0,6.0,5.0,0.2928690098571776,True,PUT,2028-01-21,GS
GS280121P01260000,1260.0,293.1,0.0,0.0,2.0,0.0,1.0000000000000003e-05,True,PUT,2028-01-21,GS
GS280121P01265000,1265.0,322.75,271.0,280.0,6.0,8.0,0.2920717461013793,True,PUT,2028-01-21,GS
GS280121P01270000,1270.0,318.0,275.65,282.2,6.0,6.0,0.28896279891967763,True,PUT,2028-01-21,GS
GS280121P01275000,1275.0,307.9,278.0,286.0,3.0,5.0,0.2890657947158813,True,PUT,2028-01-21,GS
GS280121P01290000,1290.0,324.21,250.0,257.4,4.0,6.0,0.20142400146484374,True,PUT,2028-01-21,GS
GS280121P01295000,1295.0,282.7,296.0,304.0,,6.0,0.29492892578124996,True,PUT,2028-01-21,GS
GS280121P01300000,1300.0,290.74,296.0,304.0,2.0,4.0,0.28696391754150385,True,PUT,2028-01-21,GS
GS280121P01305000,1305.0,315.5,299.0,308.0,3.0,6.0,0.28726527561187737,True,PUT,2028-01-21,GS
GS280121P01315000,1315.0,323.0,306.0,315.0,3.0,6.0,0.2856478601455688,True,PUT,2028-01-21,GS
GS280121P01320000,1320.0,316.2,0.0,0.0,3.0,0.0,1.0000000000000003e-05,True,PUT,2028-01-21,GS
GS280121P01325000,1325.0,320.55,0.0,0.0,2.0,0.0,1.0000000000000003e-05,True,PUT,2028-01-21,GS
GS280121P01330000,1330.0,355.11,317.5,326.0,,1.0,0.28397703945159897,True,PUT,2028-01-21,GS
GS280121P01340000,1340.0,327.9,0.0,0.0,1.0,0.0,1.0000000000000003e-05,True,PUT,2028-01-21,GS
GS280121P01350000,1350.0,370.25,333.0,341.0,2.0,1.0,0.28191712352752685,True,PUT,2028-01-21,GS
GS280121P01355000,1355.0,370.56,336.0,344.0,,1.0,0.2796283280563354,True,PUT,2028-01-21,GS
GS280121P01360000,1360.0,360.5,341.0,349.5,,1.0,0.2828822322845458,True,PUT,2028-01-21,GS
GS280121P01365000,1365.0,378.34,344.0,352.0,,5.0,0.27938037521362297,True,PUT,2028-01-21,GS
GS280121P01370000,1370.0,382.22,348.0,356.0,,10.0,0.27920490089416505,True,PUT,2028-01-21,GS
GS280317C00750000,750.0,258.45,283.4,293.0,,2.0,1.0000000000000003e-05,True,CALL,2028-03-17,GS
GS280317C00755000,755.0,256.2,280.65,290.0,,1.0,1.0000000000000003e-05,True,CALL,2028-03-17,GS
GS280317C00790000,790.0,417.24,360.0,369.0,,1.0,0.4317683776855469,True,CALL,2028-03-17,GS
GS280317C00800000,800.0,233.53,342.0,351.0,,1.0,0.40111759166717526,True,CALL,2028-03-17,GS
GS280317C00810000,810.0,402.83,347.0,355.0,1.0,2.0,0.4267406569671631,True,CALL,2028-03-17,GS
GS280317C00840000,840.0,307.23,400.0,409.0,,13.0,0.5842860785675049,True,CALL,2028-03-17,GS
GS280317C00850000,850.0,331.51,321.0,329.0,2.0,17.0,0.41986664123535156,True,CALL,2028-03-17,GS
GS280317C00880000,880.0,200.1,293.0,302.0,2.0,76.0,0.39627297458648686,True,CALL,2028-03-17,GS
GS280317C00885000,885.0,288.66,298.5,308.0,4.0,3.0,0.4158688784790039,True,CALL,2028-03-17,GS
GS280317C00890000,890.0,235.14,0.0,0.0,4.0,0.0,1.0000000000000003e-05,True,CALL,2028-03-17,GS
GS280317C00895000,895.0,176.07,283.0,293.0,,1.0,0.39448389945983886,True,CALL,2028-03-17,GS
GS280317C00900000,900.0,274.74,291.0,300.0,4.0,60.0,0.4157620680236816,True,CALL,2028-03-17,GS
GS280317C00910000,910.0,273.04,283.0,293.0,2.0,26.0,0.4118558570861816,True,CALL,2028-03-17,GS
GS280317C00920000,920.0,247.5,279.0,287.0,10.0,57.0,0.4100019327545166,True,CALL,2028-03-17,GS
GS280317C00930000,930.0,177.01,0.0,0.0,23.0,0.0,1.0000000000000003e-05,True,CALL,2028-03-17,GS
GS280317C00935000,935.0,239.07,270.0,279.0,2.0,1.0,0.40907878524780267,True,CALL,2028-03-17,GS
GS280317C00940000,940.0,170.46,0.0,0.0,8.0,0.0,1.0000000000000003e-05,True,CALL,2028-03-17,GS
GS280317C00950000,950.0,273.21,260.25,270.0,2.0,65.0,0.4057256998825073,True,CALL,2028-03-17,GS
GS280317C00955000,955.0,236.52,258.0,268.0,,12.0,0.40661070079803463,True,CALL,2028-03-17,GS
GS280317C00960000,960.0,168.21,278.0,286.0,22.0,8.0,0.44861391235351555,True,CALL,2028-03-17,GS
GS280317C00970000,970.0,174.48,0.0,0.0,2.0,0.0,1.0000000000000003e-05,True,CALL,2028-03-17,GS
GS280317C00980000,980.0,170.1,0.0,0.0,2.0,0.0,1.0000000000000003e-05,True,CALL,2028-03-17,GS
GS280317C00985000,985.0,198.5,241.0,250.0,,3.0,0.39885549880981447,True,CALL,2028-03-17,GS
GS280317C00990000,990.0,196.5,240.0,249.0,1.0,22.0,0.40146472564697266,True,CALL,2028-03-17,GS
GS280317C01000000,1000.0,199.92,234.0,243.0,2.0,79.0,0.3985617700576783,True,CALL,2028-03-17,GS
GS280317C01010000,1010.0,157.83,0.0,0.0,2.0,0.0,1.0000000000000003e-05,True,CALL,2028-03-17,GS
GS280317C01020000,1020.0,207.15,289.0,298.0,20.0,115.0,0.5158434646606446,True,CALL,2028-03-17,GS
GS280317C01030000,1030.0,233.01,219.2,228.0,1.0,71.0,0.3950332103729248,True,CALL,2028-03-17,GS
GS280317C01035000,1035.0,183.0,218.0,226.0,88.0,44.0,0.39529642185211183,True,CALL,2028-03-17,GS
GS280317C01040000,1040.0,238.99,278.0,287.0,7.0,109.0,0.5096370142745972,True,CALL,2028-03-17,GS
GS280317C01050000,1050.0,189.99,211.0,219.0,16.0,73.0,0.39394603252410887,True,CALL,2028-03-17,GS
GS280317C01060000,1060.0,192.25,206.0,214.0,4.0,111.0,0.3922408798980713,True,CALL,2028-03-17,GS
GS280317C01065000,1065.0,184.9,204.0,211.75,10.0,9.0,0.39182126739501955,True,CALL,2028-03-17,GS
GS280317C01070000,1070.0,191.3,202.0,209.5,4.0,32.0,0.39136732295989984,False,CALL,2028-03-17,GS
GS280317C01075000,1075.0,189.2,199.0,206.6,2.0,3.0,0.38964691169738774,False,CALL,2028-03-17,GS
GS280317C01080000,1080.0,161.0,195.85,204.0,1.0,14.0,0.3884719966888427,False,CALL,2028-03-17,GS
GS280317C01085000,1085.0,166.35,193.45,202.0,2.0,40.0,0.38839951816558843,False,CALL,2028-03-17,GS
GS280317C01090000,1090.0,185.05,192.95,201.0,2.0,348.0,0.39017333465576176,False,CALL,2028-03-17,GS
GS280317C01095000,1095.0,158.52,189.0,198.0,6.0,6.0,0.388151565322876,False,CALL,2028-03-17,GS
GS280317C01100000,1100.0,157.73,189.0,196.0,12.0,230.0,0.38797990566253654,False,CALL,2028-03-17,GS
GS280317C01105000,1105.0,179.11,186.0,194.0,2.0,21.0,0.3877739140701294,False,CALL,2028-03-17,GS
GS280317C01110000,1110.0,177.68,183.0,191.0,2.0,35.0,0.3856682222366332,False,CALL,2028-03-17,GS
GS280317C01115000,1115.0,175.71,181.0,189.0,2.0,29.0,0.38540119609832757,False,CALL,2028-03-17,GS
GS280317C01120000,1120.0,150.68,180.0,188.0,2.0,17.0,0.3869690209960937,False,CALL,2028-03-17,GS
GS280317C01125000,1125.0,148.46,178.0,186.0,10.0,11.0,0.3866371456527709,False,CALL,2028-03-17,GS
GS280317C01130000,1130.0,171.65,175.6,182.9,2.0,32.0,0.38423391040802,False,CALL,2028-03-17,GS
GS280317C01135000,1135.0,162.75,172.5,181.0,10.0,5.0,0.38402791881561277,False,CALL,2028-03-17,GS
GS280317C01140000,1140.0,143.04,172.0,180.0,16.0,10.0,0.3854660453033447,False,CALL,2028-03-17,GS
GS280317C01145000,1145.0,141.06,170.0,178.0,14.0,13.0,0.38501210086822507,False,CALL,2028-03-17,GS
GS280317C01150000,1150.0,138.85,166.85,175.6,12.0,38.0,0.38379140995025635,False,CALL,2028-03-17,GS
GS280317C01155000,1155.0,169.95,166.05,174.0,1.0,4.0,0.3840202894973755,False,CALL,2028-03-17,GS
GS280317C01160000,1160.0,135.24,164.05,171.55,16.0,17.0,0.3826508268737792,False,CALL,2028-03-17,GS
GS280317C01165000,1165.0,156.79,162.05,169.95,2.0,12.0,0.38281867187499996,False,CALL,2028-03-17,GS
GS280317C01170000,1170.0,131.83,160.05,168.5,98.0,132.0,0.38323828437805174,False,CALL,2028-03-17,GS
GS280317C01175000,1175.0,162.67,157.95,166.9,1.0,1.0,0.3833489094924927,False,CALL,2028-03-17,GS
GS280317C01180000,1180.0,128.55,157.05,165.0,2.0,119.0,0.3828758917617798,False,CALL,2028-03-17,GS
GS280317C01185000,1185.0,139.7,153.5,162.9,2.0,2.0,0.38200614948272704,False,CALL,2028-03-17,GS
GS280317C01190000,1190.0,131.0,153.1,161.0,8.0,47.0,0.38147972652435297,False,CALL,2028-03-17,GS
GS280317C01195000,1195.0,132.71,151.05,158.45,,2.0,0.37972116867065425,False,CALL,2028-03-17,GS
GS280317C01200000,1200.0,121.9,150.05,156.95,2.0,116.0,0.3798737550354004,False,CALL,2028-03-17,GS
GS280317C01205000,1205.0,120.92,148.0,156.0,2.0,5.0,0.38101052345275876,False,CALL,2028-03-17,GS
GS280317C01215000,1215.0,124.0,144.1,152.4,1.0,25.0,0.3800683026504517,False,CALL,2028-03-17,GS
GS280317C01220000,1220.0,116.43,143.05,149.7,88.0,91.0,0.37789776161193844,False,CALL,2028-03-17,GS
GS280317C01225000,1225.0,119.7,141.05,148.45,6.0,7.0,0.3783707793426513,False,CALL,2028-03-17,GS
GS280317C01230000,1230.0,124.04,139.0,146.95,52.0,25.0,0.37835552070617673,False,CALL,2028-03-17,GS
GS280317C01235000,1235.0,118.0,138.0,145.0,1.0,7.0,0.3774819637680053,False,CALL,2028-03-17,GS
GS280317C01240000,1240.0,144.72,136.1,143.4,2.0,110.0,0.3772301962661743,False,CALL,2028-03-17,GS
GS280317C01245000,1245.0,112.4,135.0,142.0,4.0,5.0,0.37731793342590325,False,CALL,2028-03-17,GS
GS280317C01250000,1250.0,111.15,133.05,139.9,4.0,20.0,0.37608579853057866,False,CALL,2028-03-17,GS
GS280317C01255000,1255.0,110.95,132.0,138.8,6.0,7.0,0.3766770706939697,False,CALL,2028-03-17,GS
GS280317C01260000,1260.0,109.1,130.1,137.4,2.0,82.0,0.37668851467132564,False,CALL,2028-03-17,GS
GS280317C01265000,1265.0,107.3,129.0,136.5,,2.0,0.37760021820068357,False,CALL,2028-03-17,GS
GS280317C01270000,1270.0,106.15,127.0,134.5,4.0,27.0,0.37644437648773194,False,CALL,2028-03-17,GS
GS280317C01275000,1275.0,106.05,126.0,133.0,,3.0,0.37619260898590096,False,CALL,2028-03-17,GS
GS280317C01280000,1280.0,104.45,124.1,131.4,6.0,86.0,0.3757272205734253,False,CALL,2028-03-17,GS
GS280317C01285000,1285.0,139.83,134.45,142.0,,6.0,0.39792090732574464,False,CALL,2028-03-17,GS
GS280317C01290000,1290.0,157.17,121.05,129.45,5.0,329.0,0.37705472194671624,False,CALL,2028-03-17,GS
GS280317C01300000,1300.0,143.87,119.05,126.4,10.0,364.0,0.37622694091796877,False,CALL,2028-03-17,GS
GS280317C01305000,1305.0,110.82,117.0,125.0,1.0,15.0,0.3760095053482056,False,CALL,2028-03-17,GS
GS280317C01310000,1310.0,112.52,116.05,123.5,48.0,25.0,0.37558226352691654,False,CALL,2028-03-17,GS
GS280317C01320000,1320.0,96.5,113.1,120.9,2.0,191.0,0.3753991598892212,False,CALL,2028-03-17,GS
GS280317C01325000,1325.0,108.95,112.0,118.75,2.0,1.0,0.37367111930847163,False,CALL,2028-03-17,GS
GS280317C01330000,1330.0,105.37,111.05,117.05,2.0,3.0,0.37275941577911376,False,CALL,2028-03-17,GS
GS280317C01335000,1335.0,103.6,109.0,116.8,2.0,5.0,0.37457137886047365,False,CALL,2028-03-17,GS
GS280317C01340000,1340.0,92.59,108.05,114.95,6.0,156.0,0.373327799987793,False,CALL,2028-03-17,GS
GS280317C01345000,1345.0,98.69,107.0,113.7,,21.0,0.3731981015777588,False,CALL,2028-03-17,GS
[iban],1350.0,121.31,106.0,112.55,30.0,38.0,0.3732362481689453,False,CALL,2028-03-17,GS
GS280317C01355000,1355.0,96.29,105.0,111.95,2.0,10.0,0.37430053806304925,False,CALL,2028-03-17,GS
GS280317C01360000,1360.0,119.31,103.0,110.0,30.0,25.0,0.3727632304382324,False,CALL,2028-03-17,GS
GS280317C01365000,1365.0,88.19,102.0,109.0,15.0,5.0,0.3730188125991822,False,CALL,2028-03-17,GS
GS280317C01370000,1370.0,100.52,101.0,108.0,2.0,47.0,0.37325532146453855,False,CALL,2028-03-17,GS
GS280317C01375000,1375.0,81.71,100.05,106.7,2.0,3.0,0.37289292884826664,False,CALL,2028-03-17,GS
GS280317C01380000,1380.0,80.25,99.0,106.5,6.0,33.0,0.37462478408813477,False,CALL,2028-03-17,GS
GS280317C01385000,1385.0,80.08,98.0,104.5,2.0,3.0,0.37286622623443605,False,CALL,2028-03-17,GS
GS280317P00750000,750.0,50.9,52.0,61.0,6.0,36.0,0.3900741535186768,False,PUT,2028-03-17,GS
GS280317P00755000,755.0,68.75,43.0,53.0,2.0,2.0,0.3618113441085815,False,PUT,2028-03-17,GS
GS280317P00760000,760.0,55.1,51.0,58.4,11.0,16.0,0.37320191623687743,False,PUT,2028-03-17,GS
GS280317P00765000,765.0,67.6,52.2,59.6,2.0,5.0,0.37208040645599366,False,PUT,2028-03-17,GS
GS280317P00770000,770.0,56.9,57.0,66.0,2.0,3.0,0.38557667041778554,False,PUT,2028-03-17,GS
GS280317P00775000,775.0,74.25,48.0,57.0,2.0,3.0,0.35554767383575436,False,PUT,2028-03-17,GS
GS280317P00780000,780.0,71.45,56.0,62.95,2.0,3.0,0.3677736563110352,False,PUT,2028-03-17,GS
GS280317P00785000,785.0,63.0,57.0,65.95,1.0,2.0,0.3714357290649414,False,PUT,2028-03-17,GS
GS280317P00790000,790.0,59.0,58.0,67.0,,7.0,0.3696580979156494,False,PUT,2028-03-17,GS
GS280317P00800000,800.0,76.65,61.0,69.5,4.0,7.0,0.36709083232879636,False,PUT,2028-03-17,GS
GS280317P00805000,805.0,67.95,62.0,70.05,3.0,10.0,0.36391322128295905,False,PUT,2028-03-17,GS
GS280317P00810000,810.0,71.8,64.05,71.0,2.0,75.0,0.3617693828582763,False,PUT,2028-03-17,GS
GS280317P00815000,815.0,66.25,68.0,77.0,6.0,3.0,0.3725839414596558,False,PUT,2028-03-17,GS
GS280317P00820000,820.0,64.45,66.0,75.0,2.0,6.0,0.36279171150207523,False,PUT,2028-03-17,GS
GS280317P00825000,825.0,83.9,68.0,77.0,4.0,15.0,0.36318843605041506,False,PUT,2028-03-17,GS
GS280317P00830000,830.0,70.2,73.0,82.0,6.0,34.0,0.37098178462982173,False,PUT,2028-03-17,GS
GS280317P00835000,835.0,91.99,71.0,79.5,1.0,14.0,0.36007185955047605,False,PUT,2028-03-17,GS
GS280317P00840000,840.0,83.2,72.0,79.9,2.0,9.0,0.35637926952362053,False,PUT,2028-03-17,GS
GS280317P00845000,845.0,85.15,74.05,82.45,2.0,7.0,0.35792039180755614,False,PUT,2028-03-17,GS
GS280317P00850000,850.0,70.75,75.1,83.9,14.0,150.0,0.3567264035034179,False,PUT,2028-03-17,GS
GS280317P00855000,855.0,72.35,77.0,84.1,2.0,5.0,0.35250739051818847,False,PUT,2028-03-17,GS
GS280317P00860000,860.0,89.14,78.0,85.05,2.0,5.0,0.3500774526596068,False,PUT,2028-03-17,GS
GS280317P00865000,865.0,89.8,80.0,87.2,2.0,24.0,0.35045128925323477,False,PUT,2028-03-17,GS
GS280317P00870000,870.0,85.55,82.0,90.0,2.0,53.0,0.3522746963119507,False,PUT,2028-03-17,GS
GS280317P00875000,875.0,99.05,83.0,91.5,2.0,11.0,0.351008229484558,False,PUT,2028-03-17,GS
GS280317P00880000,880.0,94.05,85.0,94.0,2.0,49.0,0.351996226196289,False,PUT,2028-03-17,GS
GS280317P00885000,885.0,98.15,87.0,94.5,2.0,3.0,0.3483684853744507,False,PUT,2028-03-17,GS
GS280317P00890000,890.0,100.2,88.0,95.2,2.0,19.0,0.3451908743286133,False,PUT,2028-03-17,GS
