contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
VZ260918P00035000,35.0,0.15,0.1,0.2,22.0,14342.0,0.35645174804687496,False,PUT,2026-09-18,VZ
VZ260918P00038000,38.0,0.24,0.24,0.29,4.0,9591.0,0.3042061767578125,False,PUT,2026-09-18,VZ
VZ260918P00040000,40.0,0.39,0.38,0.45,9.0,14915.0,0.28443098388671867,False,PUT,2026-09-18,VZ
VZ260918P00042000,42.0,0.66,0.64,0.66,621.0,12590.0,0.26050544189453123,False,PUT,2026-09-18,VZ
VZ260918P00045000,45.0,1.4,1.39,1.42,53.0,12436.0,0.25110612182617187,False,PUT,2026-09-18,VZ
VZ260918P00047000,47.0,2.18,2.18,2.22,34.0,6917.0,0.2475661181640625,False,PUT,2026-09-18,VZ
VZ260918P00050000,50.0,3.83,3.8,4.0,3.0,6294.0,0.25489026367187506,True,PUT,2026-09-18,VZ
VZ260918P00052500,52.5,5.0,5.6,5.9,2.0,196.0,0.2683178637695312,True,PUT,2026-09-18,VZ
VZ260918P00055000,55.0,8.84,7.6,8.25,1.0,11.0,0.31201859863281245,True,PUT,2026-09-18,VZ
VZ260918P00057500,57.5,10.65,9.55,10.9,5.0,9.0,0.3850159155273437,True,PUT,2026-09-18,VZ
VZ260918P00060000,60.0,12.0,12.05,13.5,1.0,9.0,0.44775942871093743,True,PUT,2026-09-18,VZ
VZ261016C00040000,40.0,7.7,8.05,8.5,1.0,86.0,0.29395237304687494,True,CALL,2026-10-16,VZ
VZ261016C00041000,41.0,7.49,6.75,8.0,16.0,303.0,0.33081723876953123,True,CALL,2026-10-16,VZ
VZ261016C00042000,42.0,6.56,5.95,7.1,1.0,281.0,0.3106758386230468,True,CALL,2026-10-16,VZ
VZ261016C00043000,43.0,5.6,5.15,6.3,1.0,412.0,0.299811689453125,True,CALL,2026-10-16,VZ
VZ261016C00044000,44.0,5.47,4.7,5.2,5.0,436.0,0.2561109545898438,True,CALL,2026-10-16,VZ
VZ261016C00045000,45.0,4.72,4.0,4.55,19.0,487.0,0.2556226782226563,True,CALL,2026-10-16,VZ
VZ261016C00046000,46.0,3.85,3.45,3.9,13.0,884.0,0.25049577636718745,True,CALL,2026-10-16,VZ
VZ261016C00047000,47.0,3.76,2.75,3.3,9.0,968.0,0.24536887451171874,True,CALL,2026-10-16,VZ
[iban],48.0,3.08,2.41,2.77,2.0,1107.0,0.24158473266601563,False,CALL,2026-10-16,VZ
VZ261016C00049000,49.0,2.16,1.98,2.34,31.0,722.0,0.2417068017578125,False,CALL,2026-10-16,VZ
VZ261016C00050000,50.0,1.75,1.62,1.9,8.0,2491.0,0.23657989990234374,False,CALL,2026-10-16,VZ
VZ261016C00052500,52.5,1.07,0.95,1.22,36.0,2039.0,0.2417068017578125,False,CALL,2026-10-16,VZ
VZ261016C00055000,55.0,0.69,0.42,0.69,5.0,1987.0,0.23731231445312498,False,CALL,2026-10-16,VZ
VZ261016C00057500,57.5,0.41,0.16,0.47,1.0,322.0,0.25049577636718745,False,CALL,2026-10-16,VZ
VZ261016C00060000,60.0,0.25,0.17,0.32,5.0,460.0,0.2617261328125,False,CALL,2026-10-16,VZ
VZ261016P00035000,35.0,0.24,0.15,0.28,322.0,1224.0,0.3437565625,False,PUT,2026-10-16,VZ
VZ261016P00040000,40.0,0.6,0.56,0.71,1.0,4183.0,0.29614961669921874,False,PUT,2026-10-16,VZ
VZ261016P00041000,41.0,0.76,0.68,0.89,20.0,1226.0,0.29224340576171864,False,PUT,2026-10-16,VZ
[iban],42.0,0.99,0.91,1.14,6.0,1522.0,0.29273168212890616,False,PUT,2026-10-16,VZ
VZ261016P00043000,43.0,1.11,1.13,1.39,52.0,1582.0,0.2885813330078124,False,PUT,2026-10-16,VZ
VZ261016P00044000,44.0,1.4,1.4,1.61,24.0,2049.0,0.2775951147460937,False,PUT,2026-10-16,VZ
VZ261016P00045000,45.0,1.58,1.72,1.91,11.0,1312.0,0.2710033837890625,False,PUT,2026-10-16,VZ
VZ261016P00046000,46.0,2.03,2.08,2.48,1.0,1251.0,0.28443098388671867,False,PUT,2026-10-16,VZ
VZ261016P00047000,47.0,2.71,2.52,3.0,2.0,1022.0,0.2885813330078124,False,PUT,2026-10-16,VZ
VZ261016P00048000,48.0,3.29,3.1,3.35,2.0,356.0,0.2740551110839844,True,PUT,2026-10-16,VZ
VZ261016P00049000,49.0,3.86,3.6,3.95,7.0,238.0,0.27686270019531245,True,PUT,2026-10-16,VZ
VZ261016P00050000,50.0,4.56,4.35,4.7,5.0,601.0,0.2885813330078124,True,PUT,2026-10-16,VZ
VZ261016P00052500,52.5,6.05,5.9,6.55,2.0,53.0,0.3016427258300781,True,PUT,2026-10-16,VZ
VZ261016P00055000,55.0,9.17,8.45,9.85,,3.0,0.43530838134765626,True,PUT,2026-10-16,VZ
VZ261016P00060000,60.0,13.86,12.0,13.55,3.0,1.0,0.40650007568359375,True,PUT,2026-10-16,VZ
VZ261218C00035000,35.0,13.82,12.35,13.65,1.0,340.0,0.3874572973632812,True,CALL,2026-12-18,VZ
VZ261218C00038000,38.0,9.93,9.55,10.85,2.0,1254.0,0.33618827880859375,True,CALL,2026-12-18,VZ
VZ261218C00040000,40.0,9.35,7.95,9.0,11.0,3316.0,0.30103238037109376,True,CALL,2026-12-18,VZ
VZ261218C00042000,42.0,7.2,6.25,7.25,14.0,5854.0,0.2722240747070312,True,CALL,2026-12-18,VZ
VZ261218C00045000,45.0,4.72,4.45,5.05,35.0,10321.0,0.25110612182617187,True,CALL,2026-12-18,VZ
VZ261218C00047000,47.0,3.65,3.5,3.85,15.0,4134.0,0.243171630859375,True,CALL,2026-12-18,VZ
VZ261218C00050000,50.0,2.3,2.23,2.42,6.0,6856.0,0.23389437988281248,False,CALL,2026-12-18,VZ
VZ261218C00052500,52.5,1.5,1.47,1.63,42.0,4603.0,0.23352817260742187,False,CALL,2026-12-18,VZ
VZ261218C00055000,55.0,0.98,0.94,1.04,62.0,5644.0,0.2309647216796875,False,CALL,2026-12-18,VZ
VZ261218C00057500,57.5,0.81,0.41,0.76,1.0,797.0,0.242195078125,False,CALL,2026-12-18,VZ
VZ261218C00060000,60.0,0.48,0.36,0.72,1.0,2330.0,0.27197993652343744,False,CALL,2026-12-18,VZ
VZ261218P00035000,35.0,0.35,0.29,0.44,2.0,4439.0,0.3198310205078124,False,PUT,2026-12-18,VZ
VZ261218P00038000,38.0,0.55,0.49,0.76,3.0,2546.0,0.3002999658203125,False,PUT,2026-12-18,VZ
VZ261218P00040000,40.0,0.9,0.76,1.01,104.0,6169.0,0.2810130493164062,False,PUT,2026-12-18,VZ
VZ261218P00042000,42.0,1.3,1.23,1.38,126.0,4348.0,0.2661206201171875,False,PUT,2026-12-18,VZ
VZ261218P00045000,45.0,2.2,2.2,2.45,1.0,3177.0,0.26673096557617193,False,PUT,2026-12-18,VZ
VZ261218P00047000,47.0,3.0,3.0,3.3,3.0,966.0,0.2613599255371094,False,PUT,2026-12-18,VZ
VZ261218P00050000,50.0,4.45,4.65,4.95,1.0,1072.0,0.25757578369140627,True,PUT,2026-12-18,VZ
VZ261218P00052500,52.5,6.1,6.25,6.8,4.0,27.0,0.26978269287109374,True,PUT,2026-12-18,VZ
VZ261218P00055000,55.0,8.2,8.3,9.05,3.0,10.0,0.30005582763671873,True,PUT,2026-12-18,VZ
VZ261218P00060000,60.0,13.1,12.45,13.7,6.0,19.0,0.35205726074218746,True,PUT,2026-12-18,VZ
VZ270115C00035000,35.0,14.0,12.5,13.65,1.0,1324.0,0.3632876171875,True,CALL,2027-01-15,VZ
VZ270115C00038000,38.0,10.51,9.6,10.65,4.0,2529.0,0.2919992675781249,True,CALL,2027-01-15,VZ
VZ270115C00040000,40.0,9.01,8.0,8.9,4.0,7835.0,0.2722240747070312,True,CALL,2027-01-15,VZ
VZ270115C00041000,41.0,7.58,7.1,8.05,2.0,7.0,0.2624585473632813,True,CALL,2027-01-15,VZ
VZ270115C00042000,42.0,7.65,6.3,7.3,1.0,6483.0,0.25952888916015626,True,CALL,2027-01-15,VZ
VZ270115C00043000,43.0,6.11,5.65,6.6,2.0,9.0,0.257819921875,True,CALL,2027-01-15,VZ
VZ270115C00044000,44.0,6.08,5.2,5.85,10.0,19.0,0.24951922363281248,True,CALL,2027-01-15,VZ
VZ270115C00045000,45.0,4.89,4.6,5.1,45.0,40797.0,0.23902128173828124,True,CALL,2027-01-15,VZ
VZ270115C00046000,46.0,3.92,4.0,4.55,1.0,502.0,0.2399978344726562,True,CALL,2027-01-15,VZ
VZ270115C00047000,47.0,3.64,3.6,3.95,1.0,8011.0,0.23462679443359374,True,CALL,2027-01-15,VZ
VZ270115C00048000,48.0,3.25,3.15,3.45,1.0,218.0,0.23316196533203126,False,CALL,2027-01-15,VZ
VZ270115C00049000,49.0,2.84,2.61,2.87,16.0,313.0,0.22339643798828124,False,CALL,2027-01-15,VZ
VZ270115C00050000,50.0,2.47,2.36,2.57,136.0,15861.0,0.22925575439453127,False,CALL,2027-01-15,VZ
VZ270115C00052500,52.5,1.65,1.61,1.68,138.0,7070.0,0.22266402343749997,False,CALL,2027-01-15,VZ
VZ270115C00055000,55.0,1.12,0.93,1.23,1.0,16146.0,0.23242955078125,False,CALL,2027-01-15,VZ
VZ270115C00057500,57.5,0.79,0.51,0.87,2.0,3220.0,0.23804472900390622,False,CALL,2027-01-15,VZ
VZ270115C00060000,60.0,0.48,0.4,0.81,2.0,6347.0,0.26489992919921873,False,CALL,2027-01-15,VZ
VZ270115P00035000,35.0,0.41,0.43,0.49,266.0,13467.0,0.30884480224609373,False,PUT,2027-01-15,VZ
VZ270115P00038000,38.0,0.76,0.74,1.03,61.0,11594.0,0.313483427734375,False,PUT,2027-01-15,VZ
VZ270115P00040000,40.0,1.15,1.08,1.21,136.0,11430.0,0.2836985693359374,False,PUT,2027-01-15,VZ
VZ270115P00041000,41.0,1.29,1.28,1.45,45.0,62.0,0.28125718749999995,False,PUT,2027-01-15,VZ
VZ270115P00042000,42.0,1.59,1.54,1.64,12.0,7298.0,0.2718578674316406,False,PUT,2027-01-15,VZ
VZ270115P00043000,43.0,1.93,1.84,1.93,1.0,1202.0,0.26856200195312496,False,PUT,2027-01-15,VZ
VZ270115P00044000,44.0,2.12,2.13,2.26,1.0,797.0,0.26563234375,False,PUT,2027-01-15,VZ
VZ270115P00045000,45.0,2.62,2.57,2.64,82.0,5759.0,0.26367923828125,False,PUT,2027-01-15,VZ
VZ270115P00046000,46.0,3.0,2.93,3.1,14.0,159.0,0.2644116528320312,False,PUT,2027-01-15,VZ
VZ270115P00047000,47.0,3.45,3.4,3.55,19.0,2978.0,0.2618482019042969,False,PUT,2027-01-15,VZ
VZ270115P00048000,48.0,4.12,3.95,4.05,2.0,37.0,0.25989509643554687,True,PUT,2027-01-15,VZ
VZ270115P00050000,50.0,4.97,5.05,5.4,5.0,3202.0,0.27136959106445313,True,PUT,2027-01-15,VZ
VZ270115P00052500,52.5,6.5,6.6,7.2,3.0,231.0,0.28076891113281244,True,PUT,2027-01-15,VZ
VZ270115P00055000,55.0,8.23,8.45,9.45,101.0,241.0,0.3107979077148437,True,PUT,2027-01-15,VZ
VZ270115P00057500,57.5,10.25,10.3,11.65,1.0,8.0,0.33008482421874996,True,PUT,2027-01-15,VZ
VZ270115P00060000,60.0,13.2,12.4,13.9,7.0,22.0,0.34705242797851554,True,PUT,2027-01-15,VZ
VZ270319C00035000,35.0,12.45,12.6,13.6,2.0,420.0,0.31592480957031244,True,CALL,2027-03-19,VZ
VZ270319C00040000,40.0,9.68,8.25,9.15,39.0,125.0,0.26319096191406255,True,CALL,2027-03-19,VZ
VZ270319C00045000,45.0,5.4,4.85,5.55,1.0,478.0,0.24036404174804685,True,CALL,2027-03-19,VZ
VZ270319C00050000,50.0,2.85,2.51,3.05,10.0,1148.0,0.23157506713867188,False,CALL,2027-03-19,VZ
VZ270319C00052500,52.5,2.11,1.98,2.2,30.0,299.0,0.23011023803710937,False,CALL,2027-03-19,VZ
VZ270319C00055000,55.0,1.44,1.34,1.51,3.0,256.0,0.2260819580078125,False,CALL,2027-03-19,VZ
VZ270319C00057500,57.5,1.06,0.78,1.35,5.0,975.0,0.2493971545410156,False,CALL,2027-03-19,VZ
VZ270319C00060000,60.0,0.68,0.48,0.84,5.0,147.0,0.2375564526367187,False,CALL,2027-03-19,VZ
VZ270319P00035000,35.0,0.55,0.55,0.67,5.0,2249.0,0.2995675512695312,False,PUT,2027-03-19,VZ
VZ270319P00040000,40.0,1.36,1.32,1.44,46.0,2357.0,0.27136959106445313,False,PUT,2027-03-19,VZ
VZ270319P00045000,45.0,2.64,2.81,3.3,21.0,1350.0,0.2751537329101562,False,PUT,2027-03-19,VZ
VZ270319P00050000,50.0,5.53,5.1,6.0,20.0,453.0,0.2757640783691406,True,PUT,2027-03-19,VZ
VZ270319P00052500,52.5,7.0,6.4,8.05,,20.0,0.3002999658203125,True,PUT,2027-03-19,VZ
VZ270319P00055000,55.0,9.69,8.5,9.65,,1.0,0.2884592639160155,True,PUT,2027-03-19,VZ
VZ270319P00060000,60.0,12.92,12.9,14.1,,1.0,0.3223944714355468,True,PUT,2027-03-19,VZ
VZ270617C00035000,35.0,13.42,11.15,13.75,6.0,15.0,0.2924875439453124,True,CALL,2027-06-17,VZ
VZ270617C00038000,38.0,10.6,9.3,11.1,1.0,90.0,0.26587648193359376,True,CALL,2027-06-17,VZ
VZ270617C00040000,40.0,9.25,8.45,9.4,1.0,116.0,0.2486647399902344,True,CALL,2027-06-17,VZ
VZ270617C00043000,43.0,7.02,6.5,7.2,6.0,159.0,0.23645783081054686,True,CALL,2027-06-17,VZ
VZ270617C00045000,45.0,6.1,5.5,5.95,2.0,698.0,0.23230748168945312,True,CALL,2027-06-17,VZ
VZ270617C00047000,47.0,4.62,4.45,4.8,1.0,663.0,0.22632609619140626,True,CALL,2027-06-17,VZ
VZ270617C00050000,50.0,3.3,3.2,3.4,103.0,1836.0,0.2205888488769531,False,CALL,2027-06-17,VZ
VZ270617C00052500,52.5,2.48,2.21,2.55,204.0,1286.0,0.22028367614746092,False,CALL,2027-06-17,VZ
VZ270617C00055000,55.0,1.91,1.78,2.01,33.0,881.0,0.22730264892578123,False,CALL,2027-06-17,VZ
VZ270617C00057500,57.5,1.41,1.33,1.51,9.0,100.0,0.22864540893554688,False,CALL,2027-06-17,VZ
VZ270617C00060000,60.0,1.15,0.92,1.25,4.0,2526.0,0.2387771435546875,False,CALL,2027-06-17,VZ
VZ270617P00035000,35.0,1.13,0.73,0.99,1.0,698.0,0.2971261694335937,False,PUT,2027-06-17,VZ
VZ270617P00038000,38.0,1.36,0.63,1.67,1.0,1315.0,0.2957834094238281,False,PUT,2027-06-17,VZ
VZ270617P00040000,40.0,1.8,1.79,2.02,1.0,5915.0,0.27857166748046874,False,PUT,2027-06-17,VZ
VZ270617P00043000,43.0,2.53,2.68,3.0,201.0,2445.0,0.2722240747070312,False,PUT,2027-06-17,VZ
VZ270617P00045000,45.0,3.55,3.45,3.7,12.0,864.0,0.26270268554687504,False,PUT,2027-06-17,VZ
VZ270617P00047000,47.0,4.51,4.45,4.55,241.0,2375.0,0.25525647094726567,False,PUT,2027-06-17,VZ
VZ270617P00050000,50.0,6.24,6.05,6.3,68.0,456.0,0.256843369140625,True,PUT,2027-06-17,VZ
VZ270617P00052500,52.5,8.14,7.4,8.25,9.0,351.0,0.27332269653320307,True,PUT,2027-06-17,VZ
VZ270617P00055000,55.0,8.65,10.2,10.9,,32.0,0.3200751586914062,True,PUT,2027-06-17,VZ
VZ270617P00060000,60.0,11.8,12.25,15.35,,1.0,0.35584140258789054,True,PUT,2027-06-17,VZ
VZ271217C00035000,35.0,12.91,11.5,14.95,4.0,152.0,0.32923034057617184,True,CALL,2027-12-17,VZ
VZ271217C00038000,38.0,8.7,7.0,10.8,2.0,1306.0,0.19763985961914063,True,CALL,2027-12-17,VZ
VZ271217C00040000,40.0,10.2,8.7,9.75,64.0,300.0,0.22486126708984372,True,CALL,2027-12-17,VZ
VZ271217C00042000,42.0,8.1,7.15,8.3,1.0,1335.0,0.2181474670410156,True,CALL,2027-12-17,VZ
VZ271217C00045000,45.0,6.38,5.2,6.6,1.0,1482.0,0.22040574523925777,True,CALL,2027-12-17,VZ
VZ271217C00047000,47.0,5.75,4.9,5.7,2.0,621.0,0.22480023254394527,True,CALL,2027-12-17,VZ
VZ271217C00050000,50.0,4.44,3.9,4.25,23.0,1738.0,0.21741505249023438,False,CALL,2027-12-17,VZ
VZ271217C00052500,52.5,3.7,3.1,3.45,3.0,766.0,0.22034471069335934,False,CALL,2027-12-17,VZ
VZ271217C00055000,55.0,2.8,0.65,3.3,145.0,927.0,0.2456130126953125,False,CALL,2027-12-17,VZ
VZ271217C00057500,57.5,2.24,1.32,2.41,76.0,228.0,0.23285679260253905,False,CALL,2027-12-17,VZ
VZ271217C00060000,60.0,1.69,1.12,1.73,92.0,878.0,0.2230302307128906,False,CALL,2027-12-17,VZ
VZ271217P00035000,35.0,1.4,0.97,1.73,15.0,1268.0,0.30103238037109376,False,PUT,2027-12-17,VZ
VZ271217P00038000,38.0,2.07,1.61,2.43,1.0,1305.0,0.28967995483398434,False,PUT,2027-12-17,VZ
VZ271217P00040000,40.0,2.71,2.5,2.84,176.0,1382.0,0.27423821472167964,False,PUT,2027-12-17,VZ
VZ271217P00042000,42.0,3.15,3.2,3.7,6.0,417.0,0.27808339111328123,False,PUT,2027-12-17,VZ
VZ271217P00045000,45.0,4.35,4.5,4.75,1.0,1168.0,0.2633130310058594,False,PUT,2027-12-17,VZ
VZ271217P00047000,47.0,5.4,5.35,5.95,11.0,450.0,0.27033200378417965,False,PUT,2027-12-17,VZ
VZ271217P00050000,50.0,6.6,7.0,7.7,10.0,128.0,0.2703930383300781,True,PUT,2027-12-17,VZ
VZ271217P00052500,52.5,8.36,6.9,10.45,10.0,41.0,0.3182441223144531,True,PUT,2027-12-17,VZ
VZ271217P00055000,55.0,10.25,8.6,12.2,5.0,216.0,0.31940377868652337,True,PUT,2027-12-17,VZ
VZ271217P00057500,57.5,11.79,12.1,14.75,4.0,5.0,0.35095863891601553,True,PUT,2027-12-17,VZ
VZ271217P00060000,60.0,13.85,12.85,15.45,3.0,6.0,0.297736514892578,True,PUT,2027-12-17,VZ
VZ280121C00035000,35.0,13.89,11.0,14.3,15.0,2262.0,0.2755199401855468,True,CALL,2028-01-21,VZ
VZ280121C00038000,38.0,10.75,10.0,11.8,1.0,2811.0,0.2557447473144532,True,CALL,2028-01-21,VZ
VZ280121C00040000,40.0,8.8,8.85,10.1,1.0,3360.0,0.23731231445312498,True,CALL,2028-01-21,VZ
VZ280121C00042000,42.0,8.22,7.35,8.7,1.0,1671.0,0.23120885986328127,True,CALL,2028-01-21,VZ
VZ280121C00045000,45.0,6.5,5.85,6.6,1.0,4595.0,0.213875048828125,True,CALL,2028-01-21,VZ
VZ280121C00047000,47.0,5.4,5.25,5.5,144.0,2832.0,0.2098467687988281,True,CALL,2028-01-21,VZ
VZ280121C00050000,50.0,4.17,4.0,4.35,1.0,4149.0,0.2150347052001953,False,CALL,2028-01-21,VZ
VZ280121C00052500,52.5,3.4,3.15,3.5,23.0,1928.0,0.21595022338867187,False,CALL,2028-01-21,VZ
VZ280121C00055000,55.0,2.7,2.46,2.89,29.0,2862.0,0.22071091796874998,False,CALL,2028-01-21,VZ
VZ280121C00057500,57.5,2.12,2.0,2.65,20.0,205.0,0.23694610717773437,False,CALL,2028-01-21,VZ
VZ280121C00060000,60.0,1.75,1.6,1.97,1.0,4118.0,0.22852333984375,False,CALL,2028-01-21,VZ
VZ280121P00035000,35.0,1.59,1.53,1.72,1.0,3413.0,0.2913889221191405,False,PUT,2028-01-21,VZ
VZ280121P00038000,38.0,2.25,2.0,2.65,20.0,4148.0,0.29358616577148433,False,PUT,2028-01-21,VZ
VZ280121P00040000,40.0,2.82,2.8,3.1,8.0,4744.0,0.2795482202148437,False,PUT,2028-01-21,VZ
VZ280121P00042000,42.0,3.6,3.45,3.75,2.0,1145.0,0.27234614379882804,False,PUT,2028-01-21,VZ
VZ280121P00045000,45.0,4.85,4.75,4.9,2.0,1316.0,0.2620923400878906,False,PUT,2028-01-21,VZ
VZ280121P00047000,47.0,5.56,5.65,6.1,100.0,2195.0,0.26868407104492187,False,PUT,2028-01-21,VZ
VZ280121P00050000,50.0,7.77,7.35,7.9,2.0,4489.0,0.27057614196777346,True,PUT,2028-01-21,VZ
VZ280121P00052500,52.5,8.6,8.4,9.6,10.0,355.0,0.27411614562988285,True,PUT,2028-01-21,VZ
VZ280121P00055000,55.0,10.2,10.45,11.25,2.0,146.0,0.270515107421875,True,PUT,2028-01-21,VZ
VZ280121P00057500,57.5,12.58,12.3,13.3,10.0,2286.0,0.27930408203124996,True,PUT,2028-01-21,VZ
VZ280121P00060000,60.0,14.3,14.25,15.15,1.0,598.0,0.27545890563964837,True,PUT,2028-01-21,VZ
WAY260618C00015000,15.0,5.6,4.7,5.2,,2.0,0.91211025390625,True,CALL,2026-06-18,WAY
WAY260618C00017500,17.5,2.1,1.95,3.8,2.0,12.0,0.8291032714843749,True,CALL,2026-06-18,WAY
WAY260618C00020000,20.0,0.75,0.8,1.2,7.0,141.0,0.585941640625,False,CALL,2026-06-18,WAY
WAY260618C00022500,22.5,0.1,0.0,0.35,1.0,1095.0,0.6337927246093751,False,CALL,2026-06-18,WAY
WAY260618C00025000,25.0,0.1,0.0,0.75,2.0,1613.0,0.9335944140625,False,CALL,2026-06-18,WAY
WAY260618P00015000,15.0,0.2,0.0,0.75,2.0,15.0,1.1308637207031251,False,PUT,2026-06-18,WAY
WAY260618P00017500,17.5,0.3,0.2,0.45,2.0,237.0,0.62305064453125,False,PUT,2026-06-18,WAY
WAY260618P00020000,20.0,0.98,0.9,1.1,1.0,2462.0,0.514653291015625,True,PUT,2026-06-18,WAY
WAY260618P00022500,22.5,3.55,2.6,3.4,146.0,854.0,0.570316796875,True,PUT,2026-06-18,WAY
WAY260618P00025000,25.0,6.0,5.0,6.8,8.0,497.0,1.1474652001953123,True,PUT,2026-06-18,WAY
WAY260717C00020000,20.0,1.3,1.3,1.65,8.0,174.0,0.5424850439453126,False,CALL,2026-07-17,WAY
WAY260717C00022500,22.5,0.62,0.5,0.9,4.0,18.0,0.5576216113281252,False,CALL,2026-07-17,WAY
WAY260717C00025000,25.0,0.4,0.0,1.75,,1.0,0.8330094824218748,False,CALL,2026-07-17,WAY
WAY260717P00015000,15.0,0.28,0.0,1.35,11.0,11.0,0.914063359375,False,PUT,2026-07-17,WAY
WAY260717P00017500,17.5,0.8,0.45,0.8,38.0,105.0,0.543949873046875,False,PUT,2026-07-17,WAY
WAY260717P00020000,20.0,2.0,1.25,1.85,,12.0,0.5903361279296876,True,PUT,2026-07-17,WAY
WAY260717P00025000,25.0,5.7,5.1,7.0,3.0,1.0,0.8085956640624999,True,PUT,2026-07-17,WAY
WAY260918C00017500,17.5,3.65,2.3,4.9,3.0,3.0,0.5571333349609376,True,CALL,2026-09-18,WAY
WAY260918C00020000,20.0,2.35,1.85,3.1,1.0,35.0,0.5898478515625001,False,CALL,2026-09-18,WAY
WAY260918C00022500,22.5,1.45,1.0,2.0,1.0,168.0,0.5668988623046876,False,CALL,2026-09-18,WAY
WAY260918C00025000,25.0,1.0,0.35,1.65,1.0,1870.0,0.58789474609375,False,CALL,2026-09-18,WAY
WAY260918P00015000,15.0,0.35,0.45,1.4,,2.0,0.6967803759765626,False,PUT,2026-09-18,WAY
WAY260918P00017500,17.5,1.7,0.9,2.15,15.0,36.0,0.6069375244140626,False,PUT,2026-09-18,WAY
WAY260918P00020000,20.0,3.0,1.8,3.3,4.0,1827.0,0.5529829858398438,True,PUT,2026-09-18,WAY
WAY260918P00022500,22.5,5.07,2.7,5.5,75.0,105.0,0.5351608984375,True,PUT,2026-09-18,WAY
WAY260918P00025000,25.0,6.2,5.4,7.5,1.0,103.0,0.6440465283203125,True,PUT,2026-09-18,WAY
WAY261218C00017500,17.5,5.82,3.2,6.1,,1.0,0.6176796044921876,True,CALL,2026-12-18,WAY
WAY261218C00025000,25.0,1.75,0.3,2.45,13.0,63.0,0.5092822509765625,False,CALL,2026-12-18,WAY
WAY261218P00015000,15.0,1.22,0.75,1.9,,1.0,0.6171913281250001,False,PUT,2026-12-18,WAY
WAY261218P00020000,20.0,3.6,2.0,4.9,16.0,18.0,0.5659223095703125,True,PUT,2026-12-18,WAY
WAY270115C00015000,15.0,8.41,5.5,7.8,5.0,9.0,0.7009307250976562,True,CALL,2027-01-15,WAY
WAY270115C00017500,17.5,5.9,3.5,6.3,10.0,16.0,0.624027197265625,True,CALL,2027-01-15,WAY
WAY270115C00020000,20.0,3.0,2.9,5.2,200.0,201.0,0.6665072412109377,False,CALL,2027-01-15,WAY
WAY270115C00022500,22.5,2.75,2.7,3.2,12.0,29.0,0.6286658227539064,False,CALL,2027-01-15,WAY
WAY270115C00025000,25.0,2.45,1.7,2.4,5.0,1033.0,0.5913126806640626,False,CALL,2027-01-15,WAY
WAY270115P00015000,15.0,1.5,0.85,1.7,1.0,18.0,0.567387138671875,False,PUT,2027-01-15,WAY
WAY270115P00017500,17.5,2.4,1.9,3.9,1.0,42.0,0.6718782812500002,False,PUT,2027-01-15,WAY
WAY270115P00020000,20.0,3.6,2.15,5.1,2.0,125.0,0.5590864404296876,True,PUT,2027-01-15,WAY
WAY270115P00022500,22.5,4.3,4.6,5.5,1.0,3.0,0.5275926147460939,True,PUT,2027-01-15,WAY
WAY270115P00025000,25.0,5.05,3.6,4.5,8.0,1042.0,1.0000000000000003e-05,True,PUT,2027-01-15,WAY
WAY280121C00015000,15.0,8.2,5.5,10.3,,1.0,0.5981485498046876,True,CALL,2028-01-21,WAY
WAY280121C00020000,20.0,6.25,4.9,8.0,,8.0,0.6635775830078127,False,CALL,2028-01-21,WAY
WAY280121P00017500,17.5,4.2,2.75,6.0,10.0,30.0,0.5827678442382812,False,PUT,2028-01-21,WAY
WBD260529C00020000,20.0,7.44,5.8,9.15,18.0,75.0,5.218753476562499,True,CALL,2026-05-29,WBD
WBD260529C00025000,25.0,2.26,0.72,4.2,,0.0,2.1406296484375,True,CALL,2026-05-29,WBD
WBD260529C00025500,25.5,1.6,0.21,3.7,1.0,7.0,1.8203133984375,True,CALL,2026-05-29,WBD
WBD260529C00026000,26.0,0.93,0.0,3.0,3.0,2.0,1.5898458007812497,True,CALL,2026-05-29,WBD
WBD260529C00026500,26.5,0.55,0.01,0.98,3.0,1.0,1.203128984375,True,CALL,2026-05-29,WBD
WBD260529C00027000,27.0,0.05,0.05,0.19,14.0,440.0,0.29688203124999996,True,CALL,2026-05-29,WBD
WBD260529C00027500,27.5,0.01,0.0,0.01,3.0,3498.0,0.21875781249999998,False,CALL,2026-05-29,WBD
WBD260529C00028000,28.0,0.01,0.0,0.01,139.0,502.0,0.39063109375,False,CALL,2026-05-29,WBD
WBD260529C00029000,29.0,0.02,0.0,0.5,1.0,2.0,1.5625021874999998,False,CALL,2026-05-29,WBD
WBD260529C00030000,30.0,0.02,0.0,0.02,40.0,67.0,0.9687503125,False,CALL,2026-05-29,WBD
WBD260529C00031000,31.0,0.03,0.0,0.02,10.0,20.0,1.21875390625,False,CALL,2026-05-29,WBD
WBD260529C00033000,33.0,0.05,0.0,0.01,,10.0,1.5000025,False,CALL,2026-05-29,WBD
WBD260529C00035000,35.0,0.05,0.0,0.01,,10.0,1.875000625,False,CALL,2026-05-29,WBD
WBD260529P00019000,19.0,0.01,0.0,0.1,1.0,31.0,3.593751015625,False,PUT,2026-05-29,WBD
