contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
GS260911P00835000,835.0,2.4,0.0,0.0,10.0,22.0,0.12500875,False,PUT,2026-09-11,GS
GS260911P00840000,840.0,0.97,0.0,0.0,52.0,16.0,0.12500875,False,PUT,2026-09-11,GS
GS260911P00845000,845.0,1.08,0.0,0.0,42.0,17.0,0.12500875,False,PUT,2026-09-11,GS
GS260911P00850000,850.0,0.93,0.0,0.0,4.0,65.0,0.12500875,False,PUT,2026-09-11,GS
GS260911P00855000,855.0,0.98,0.0,0.0,4.0,24.0,0.12500875,False,PUT,2026-09-11,GS
[iban],860.0,1.11,0.0,0.0,8.0,17.0,0.12500875,False,PUT,2026-09-11,GS
GS260911P00865000,865.0,1.31,0.0,0.0,12.0,34.0,0.12500875,False,PUT,2026-09-11,GS
GS260911P00870000,870.0,1.46,0.0,0.0,3.0,63.0,0.12500875,False,PUT,2026-09-11,GS
GS260911P00875000,875.0,1.0,0.0,0.0,1.0,61.0,0.12500875,False,PUT,2026-09-11,GS
GS260911P00880000,880.0,2.05,0.0,0.0,29.0,31.0,0.12500875,False,PUT,2026-09-11,GS
GS260911P00885000,885.0,1.76,0.0,0.0,2.0,25.0,0.12500875,False,PUT,2026-09-11,GS
GS260911P00890000,890.0,2.08,0.0,0.0,1.0,35.0,0.12500875,False,PUT,2026-09-11,GS
GS260911P00895000,895.0,1.83,0.0,0.0,5.0,14.0,0.12500875,False,PUT,2026-09-11,GS
GS260911P00900000,900.0,3.13,0.0,0.0,12.0,425.0,0.12500875,False,PUT,2026-09-11,GS
GS260911P00905000,905.0,3.22,0.0,0.0,7.0,422.0,0.12500875,False,PUT,2026-09-11,GS
GS260911P00910000,910.0,4.2,0.0,0.0,2.0,17.0,0.12500875,False,PUT,2026-09-11,GS
GS260911P00915000,915.0,4.8,0.0,0.0,6.0,13.0,0.062509375,False,PUT,2026-09-11,GS
GS260911P00920000,920.0,4.13,0.0,0.0,5.0,44.0,0.062509375,False,PUT,2026-09-11,GS
GS260911P00925000,925.0,6.1,0.0,0.0,6.0,86.0,0.062509375,False,PUT,2026-09-11,GS
GS260911P00930000,930.0,7.0,0.0,0.0,4.0,41.0,0.062509375,False,PUT,2026-09-11,GS
GS260911P00935000,935.0,7.7,0.0,0.0,12.0,45.0,0.062509375,False,PUT,2026-09-11,GS
GS260911P00940000,940.0,8.6,0.0,0.0,16.0,116.0,0.062509375,False,PUT,2026-09-11,GS
GS260911P00945000,945.0,9.55,0.0,0.0,22.0,43.0,0.062509375,False,PUT,2026-09-11,GS
GS260911P00950000,950.0,10.75,0.0,0.0,27.0,76.0,0.062509375,False,PUT,2026-09-11,GS
GS260911P00955000,955.0,11.95,0.0,0.0,25.0,80.0,0.062509375,False,PUT,2026-09-11,GS
GS260911P00960000,960.0,13.5,0.0,0.0,19.0,104.0,0.062509375,False,PUT,2026-09-11,GS
GS260911P00965000,965.0,13.3,0.0,0.0,35.0,38.0,0.062509375,False,PUT,2026-09-11,GS
GS260911P00970000,970.0,13.15,0.0,0.0,11.0,40.0,0.0312596875,False,PUT,2026-09-11,GS
GS260911P00975000,975.0,15.26,0.0,0.0,10.0,97.0,0.0312596875,False,PUT,2026-09-11,GS
GS260911P00980000,980.0,19.8,0.0,0.0,34.0,169.0,0.0312596875,False,PUT,2026-09-11,GS
GS260911P00985000,985.0,21.9,0.0,0.0,4.0,68.0,0.0312596875,False,PUT,2026-09-11,GS
GS260911P00990000,990.0,18.85,0.0,0.0,12.0,46.0,0.0312596875,False,PUT,2026-09-11,GS
GS260911P00995000,995.0,24.7,0.0,0.0,19.0,158.0,0.015634843750000002,False,PUT,2026-09-11,GS
GS260911P01000000,1000.0,27.1,0.0,0.0,25.0,162.0,0.015634843750000002,False,PUT,2026-09-11,GS
GS260911P01005000,1005.0,26.01,0.0,0.0,20.0,42.0,0.015634843750000002,False,PUT,2026-09-11,GS
GS260911P01010000,1010.0,32.32,0.0,0.0,38.0,26.0,0.007822421875,False,PUT,2026-09-11,GS
GS260911P01015000,1015.0,26.4,0.0,0.0,2.0,29.0,0.0039162109375,False,PUT,2026-09-11,GS
GS260911P01020000,1020.0,38.4,0.0,0.0,4.0,40.0,1.0000000000000003e-05,True,PUT,2026-09-11,GS
GS260911P01025000,1025.0,33.5,0.0,0.0,43.0,45.0,1.0000000000000003e-05,True,PUT,2026-09-11,GS
GS260911P01030000,1030.0,44.58,0.0,0.0,7.0,43.0,1.0000000000000003e-05,True,PUT,2026-09-11,GS
GS260911P01035000,1035.0,38.65,0.0,0.0,2.0,41.0,1.0000000000000003e-05,True,PUT,2026-09-11,GS
GS260911P01040000,1040.0,51.25,0.0,0.0,36.0,79.0,1.0000000000000003e-05,True,PUT,2026-09-11,GS
GS260911P01045000,1045.0,53.45,0.0,0.0,22.0,19.0,1.0000000000000003e-05,True,PUT,2026-09-11,GS
GS260911P01050000,1050.0,50.45,0.0,0.0,8.0,15.0,1.0000000000000003e-05,True,PUT,2026-09-11,GS
GS260911P01055000,1055.0,53.85,0.0,0.0,49.0,43.0,1.0000000000000003e-05,True,PUT,2026-09-11,GS
GS260911P01060000,1060.0,63.05,0.0,0.0,24.0,36.0,1.0000000000000003e-05,True,PUT,2026-09-11,GS
GS260911P01065000,1065.0,60.95,0.0,0.0,14.0,6.0,1.0000000000000003e-05,True,PUT,2026-09-11,GS
GS260911P01070000,1070.0,66.85,0.0,0.0,4.0,20.0,1.0000000000000003e-05,True,PUT,2026-09-11,GS
GS260911P01075000,1075.0,76.85,0.0,0.0,2.0,17.0,1.0000000000000003e-05,True,PUT,2026-09-11,GS
GS260911P01080000,1080.0,84.9,0.0,0.0,6.0,19.0,1.0000000000000003e-05,True,PUT,2026-09-11,GS
GS260911P01085000,1085.0,53.25,0.0,0.0,14.0,5.0,1.0000000000000003e-05,True,PUT,2026-09-11,GS
GS260911P01090000,1090.0,68.55,0.0,0.0,2.0,7.0,1.0000000000000003e-05,True,PUT,2026-09-11,GS
GS260911P01095000,1095.0,60.7,0.0,0.0,2.0,3.0,1.0000000000000003e-05,True,PUT,2026-09-11,GS
GS260911P01100000,1100.0,87.2,0.0,0.0,2.0,1.0,1.0000000000000003e-05,True,PUT,2026-09-11,GS
GS260911P01105000,1105.0,67.75,0.0,0.0,2.0,18.0,1.0000000000000003e-05,True,PUT,2026-09-11,GS
GS260911P01110000,1110.0,71.2,0.0,0.0,2.0,7.0,1.0000000000000003e-05,True,PUT,2026-09-11,GS
GS260911P01115000,1115.0,104.55,0.0,0.0,2.0,2.0,1.0000000000000003e-05,True,PUT,2026-09-11,GS
GS260911P01120000,1120.0,101.2,0.0,0.0,12.0,9.0,1.0000000000000003e-05,True,PUT,2026-09-11,GS
GS260911P01125000,1125.0,89.3,0.0,0.0,2.0,4.0,1.0000000000000003e-05,True,PUT,2026-09-11,GS
GS260911P01150000,1150.0,137.6,0.0,0.0,2.0,2.0,1.0000000000000003e-05,True,PUT,2026-09-11,GS
GS260911P01155000,1155.0,142.5,0.0,0.0,2.0,2.0,1.0000000000000003e-05,True,PUT,2026-09-11,GS
GS260911P01175000,1175.0,162.05,0.0,0.0,2.0,1.0,1.0000000000000003e-05,True,PUT,2026-09-11,GS
GS260911P01180000,1180.0,166.95,0.0,0.0,2.0,2.0,1.0000000000000003e-05,True,PUT,2026-09-11,GS
GS260911P01185000,1185.0,171.85,0.0,0.0,2.0,2.0,1.0000000000000003e-05,True,PUT,2026-09-11,GS
GS260911P01200000,1200.0,170.1,0.0,0.0,,1.0,1.0000000000000003e-05,True,PUT,2026-09-11,GS
GS260911P01310000,1310.0,279.8,0.0,0.0,,1.0,1.0000000000000003e-05,True,PUT,2026-09-11,GS
GS260918C00715000,715.0,210.75,241.55,249.2,4.0,34.0,1.0000000000000003e-05,True,CALL,2026-09-18,GS
GS260918C00720000,720.0,319.13,0.0,0.0,1.0,35.0,1.0000000000000003e-05,True,CALL,2026-09-18,GS
GS260918C00725000,725.0,313.77,0.0,0.0,1.0,5.0,1.0000000000000003e-05,True,CALL,2026-09-18,GS
GS260918C00730000,730.0,130.05,211.0,220.0,4.0,5.0,1.0000000000000003e-05,True,CALL,2026-09-18,GS
GS260918C00735000,735.0,244.8,147.9,151.55,6.0,7.0,1.0000000000000003e-05,True,CALL,2026-09-18,GS
GS260918C00740000,740.0,272.0,0.0,0.0,4.0,0.0,1.0000000000000003e-05,True,CALL,2026-09-18,GS
GS260918C00745000,745.0,296.0,0.0,0.0,1.0,6.0,1.0000000000000003e-05,True,CALL,2026-09-18,GS
GS260918C00750000,750.0,302.87,0.0,0.0,1.0,85.0,1.0000000000000003e-05,True,CALL,2026-09-18,GS
GS260918C00755000,755.0,258.0,0.0,0.0,2.0,100.0,1.0000000000000003e-05,True,CALL,2026-09-18,GS
GS260918C00760000,760.0,290.55,0.0,0.0,1.0,0.0,1.0000000000000003e-05,True,CALL,2026-09-18,GS
GS260918C00765000,765.0,147.2,0.0,0.0,6.0,0.0,1.0000000000000003e-05,True,CALL,2026-09-18,GS
GS260918C00770000,770.0,282.48,0.0,0.0,13.0,0.0,1.0000000000000003e-05,True,CALL,2026-09-18,GS
GS260918C00775000,775.0,246.62,0.0,0.0,1.0,13.0,1.0000000000000003e-05,True,CALL,2026-09-18,GS
GS260918C00780000,780.0,293.75,0.0,0.0,1.0,73.0,1.0000000000000003e-05,True,CALL,2026-09-18,GS
GS260918C00785000,785.0,261.05,0.0,0.0,1.0,24.0,1.0000000000000003e-05,True,CALL,2026-09-18,GS
GS260918C00790000,790.0,260.22,0.0,0.0,1.0,285.0,1.0000000000000003e-05,True,CALL,2026-09-18,GS
GS260918C00795000,795.0,254.75,0.0,0.0,1.0,98.0,1.0000000000000003e-05,True,CALL,2026-09-18,GS
GS260918C00800000,800.0,253.07,0.0,0.0,9.0,523.0,1.0000000000000003e-05,True,CALL,2026-09-18,GS
GS260918C00805000,805.0,240.0,0.0,0.0,2.0,54.0,1.0000000000000003e-05,True,CALL,2026-09-18,GS
GS260918C00810000,810.0,277.48,0.0,0.0,15.0,44.0,1.0000000000000003e-05,True,CALL,2026-09-18,GS
GS260918C00815000,815.0,181.74,0.0,0.0,1.0,44.0,1.0000000000000003e-05,True,CALL,2026-09-18,GS
GS260918C00820000,820.0,265.77,0.0,0.0,7.0,335.0,1.0000000000000003e-05,True,CALL,2026-09-18,GS
GS260918C00825000,825.0,194.46,0.0,0.0,1.0,63.0,1.0000000000000003e-05,True,CALL,2026-09-18,GS
GS260918C00830000,830.0,193.0,0.0,0.0,2.0,35.0,1.0000000000000003e-05,True,CALL,2026-09-18,GS
GS260918C00835000,835.0,209.05,0.0,0.0,10.0,58.0,1.0000000000000003e-05,True,CALL,2026-09-18,GS
GS260918C00840000,840.0,200.85,0.0,0.0,1.0,266.0,1.0000000000000003e-05,True,CALL,2026-09-18,GS
GS260918C00845000,845.0,234.0,0.0,0.0,1.0,147.0,1.0000000000000003e-05,True,CALL,2026-09-18,GS
GS260918C00850000,850.0,163.13,0.0,0.0,4.0,64.0,1.0000000000000003e-05,True,CALL,2026-09-18,GS
GS260918C00855000,855.0,196.7,0.0,0.0,2.0,123.0,1.0000000000000003e-05,True,CALL,2026-09-18,GS
GS260918C00860000,860.0,178.45,0.0,0.0,2.0,122.0,1.0000000000000003e-05,True,CALL,2026-09-18,GS
GS260918C00865000,865.0,173.75,0.0,0.0,3.0,63.0,1.0000000000000003e-05,True,CALL,2026-09-18,GS
GS260918C00870000,870.0,183.37,0.0,0.0,1.0,84.0,1.0000000000000003e-05,True,CALL,2026-09-18,GS
GS260918C00875000,875.0,149.0,0.0,0.0,1.0,184.0,1.0000000000000003e-05,True,CALL,2026-09-18,GS
GS260918C00880000,880.0,127.0,0.0,0.0,18.0,259.0,1.0000000000000003e-05,True,CALL,2026-09-18,GS
GS260918C00885000,885.0,123.5,0.0,0.0,2.0,140.0,1.0000000000000003e-05,True,CALL,2026-09-18,GS
GS260918C00890000,890.0,134.27,0.0,0.0,1.0,128.0,1.0000000000000003e-05,True,CALL,2026-09-18,GS
GS260918C00895000,895.0,161.75,0.0,0.0,1.0,52.0,1.0000000000000003e-05,True,CALL,2026-09-18,GS
GS260918C00900000,900.0,124.06,0.0,0.0,10.0,408.0,1.0000000000000003e-05,True,CALL,2026-09-18,GS
GS260918C00905000,905.0,107.4,0.0,0.0,2.0,62.0,1.0000000000000003e-05,True,CALL,2026-09-18,GS
GS260918C00910000,910.0,126.6,0.0,0.0,12.0,100.0,1.0000000000000003e-05,True,CALL,2026-09-18,GS
GS260918C00915000,915.0,125.05,0.0,0.0,3.0,74.0,1.0000000000000003e-05,True,CALL,2026-09-18,GS
GS260918C00920000,920.0,96.1,0.0,0.0,1.0,302.0,1.0000000000000003e-05,True,CALL,2026-09-18,GS
GS260918C00925000,925.0,122.6,0.0,0.0,5.0,160.0,1.0000000000000003e-05,True,CALL,2026-09-18,GS
GS260918C00930000,930.0,85.75,0.0,0.0,4.0,96.0,1.0000000000000003e-05,True,CALL,2026-09-18,GS
GS260918C00935000,935.0,120.75,0.0,0.0,24.0,343.0,1.0000000000000003e-05,True,CALL,2026-09-18,GS
GS260918C00940000,940.0,103.35,0.0,0.0,4.0,148.0,1.0000000000000003e-05,True,CALL,2026-09-18,GS
GS260918C00945000,945.0,84.33,0.0,0.0,7.0,150.0,1.0000000000000003e-05,True,CALL,2026-09-18,GS
GS260918C00950000,950.0,69.65,0.0,0.0,7.0,135.0,1.0000000000000003e-05,True,CALL,2026-09-18,GS
GS260918C00955000,955.0,98.41,0.0,0.0,2.0,89.0,1.0000000000000003e-05,True,CALL,2026-09-18,GS
GS260918C00960000,960.0,62.3,0.0,0.0,9.0,318.0,1.0000000000000003e-05,True,CALL,2026-09-18,GS
GS260918C00965000,965.0,65.85,0.0,0.0,4.0,44.0,1.0000000000000003e-05,True,CALL,2026-09-18,GS
GS260918C00970000,970.0,94.2,0.0,0.0,2.0,78.0,1.0000000000000003e-05,True,CALL,2026-09-18,GS
GS260918C00975000,975.0,54.45,0.0,0.0,2.0,50.0,1.0000000000000003e-05,True,CALL,2026-09-18,GS
GS260918C00980000,980.0,56.05,0.0,0.0,2.0,127.0,1.0000000000000003e-05,True,CALL,2026-09-18,GS
GS260918C00985000,985.0,51.95,0.0,0.0,2.0,85.0,1.0000000000000003e-05,True,CALL,2026-09-18,GS
GS260918C00990000,990.0,49.6,0.0,0.0,2.0,133.0,1.0000000000000003e-05,True,CALL,2026-09-18,GS
GS260918C00995000,995.0,46.6,0.0,0.0,46.0,74.0,1.0000000000000003e-05,True,CALL,2026-09-18,GS
GS260918C01000000,1000.0,35.01,0.0,0.0,13.0,374.0,1.0000000000000003e-05,True,CALL,2026-09-18,GS
GS260918C01005000,1005.0,33.85,0.0,0.0,2.0,65.0,1.0000000000000003e-05,True,CALL,2026-09-18,GS
GS260918C01010000,1010.0,29.95,0.0,0.0,16.0,108.0,1.0000000000000003e-05,True,CALL,2026-09-18,GS
GS260918C01015000,1015.0,35.35,0.0,0.0,4.0,159.0,1.0000000000000003e-05,True,CALL,2026-09-18,GS
GS260918C01020000,1020.0,24.8,0.0,0.0,27.0,178.0,0.000986552734375,False,CALL,2026-09-18,GS
GS260918C01025000,1025.0,23.4,0.0,0.0,6.0,88.0,0.0039162109375,False,CALL,2026-09-18,GS
GS260918C01030000,1030.0,22.68,0.0,0.0,20.0,249.0,0.007822421875,False,CALL,2026-09-18,GS
GS260918C01035000,1035.0,22.25,0.0,0.0,5.0,159.0,0.015634843750000002,False,CALL,2026-09-18,GS
GS260918C01040000,1040.0,18.55,0.0,0.0,9.0,258.0,0.015634843750000002,False,CALL,2026-09-18,GS
GS260918C01045000,1045.0,18.65,0.0,0.0,12.0,444.0,0.015634843750000002,False,CALL,2026-09-18,GS
GS260918C01050000,1050.0,15.04,0.0,0.0,32.0,374.0,0.0312596875,False,CALL,2026-09-18,GS
GS260918C01055000,1055.0,15.5,0.0,0.0,6.0,186.0,0.0312596875,False,CALL,2026-09-18,GS
GS260918C01060000,1060.0,13.28,0.0,0.0,15.0,242.0,0.0312596875,False,CALL,2026-09-18,GS
GS260918C01065000,1065.0,12.5,0.0,0.0,9.0,351.0,0.0312596875,False,CALL,2026-09-18,GS
GS260918C01070000,1070.0,11.3,0.0,0.0,19.0,121.0,0.0312596875,False,CALL,2026-09-18,GS
GS260918C01075000,1075.0,9.4,0.0,0.0,26.0,203.0,0.0312596875,False,CALL,2026-09-18,GS
GS260918C01080000,1080.0,8.4,0.0,0.0,49.0,577.0,0.0312596875,False,CALL,2026-09-18,GS
GS260918C01085000,1085.0,7.75,0.0,0.0,70.0,369.0,0.062509375,False,CALL,2026-09-18,GS
GS260918C01090000,1090.0,7.0,0.0,0.0,26.0,255.0,0.062509375,False,CALL,2026-09-18,GS
GS260918C01095000,1095.0,6.5,0.0,0.0,19.0,130.0,0.062509375,False,CALL,2026-09-18,GS
GS260918C01100000,1100.0,5.75,0.0,0.0,35.0,2797.0,0.062509375,False,CALL,2026-09-18,GS
GS260918C01105000,1105.0,5.25,0.0,0.0,13.0,177.0,0.062509375,False,CALL,2026-09-18,GS
[iban],1110.0,4.7,0.0,0.0,10.0,338.0,0.062509375,False,CALL,2026-09-18,GS
GS260918C01115000,1115.0,6.0,0.0,0.0,6.0,341.0,0.062509375,False,CALL,2026-09-18,GS
GS260918C01120000,1120.0,4.17,0.0,0.0,4.0,196.0,0.062509375,False,CALL,2026-09-18,GS
GS260918C01125000,1125.0,5.2,0.0,0.0,6.0,152.0,0.062509375,False,CALL,2026-09-18,GS
GS260918C01130000,1130.0,3.42,0.0,0.0,17.0,369.0,0.062509375,False,CALL,2026-09-18,GS
GS260918C01135000,1135.0,4.5,0.0,0.0,1.0,113.0,0.062509375,False,CALL,2026-09-18,GS
GS260918C01140000,1140.0,2.59,0.0,0.0,91.0,229.0,0.062509375,False,CALL,2026-09-18,GS
GS260918C01145000,1145.0,2.6,0.0,0.0,51.0,327.0,0.062509375,False,CALL,2026-09-18,GS
GS260918C01150000,1150.0,2.3,0.0,0.0,248.0,715.0,0.062509375,False,CALL,2026-09-18,GS
GS260918C01155000,1155.0,2.77,0.0,0.0,2.0,82.0,0.062509375,False,CALL,2026-09-18,GS
GS260918C01160000,1160.0,1.51,0.0,0.0,16.0,236.0,0.062509375,False,CALL,2026-09-18,GS
GS260918C01165000,1165.0,2.29,0.0,0.0,44.0,590.0,0.12500875,False,CALL,2026-09-18,GS
GS260918C01170000,1170.0,1.5,0.0,0.0,1.0,83.0,0.12500875,False,CALL,2026-09-18,GS
GS260918C01175000,1175.0,2.16,0.0,0.0,1.0,90.0,0.12500875,False,CALL,2026-09-18,GS
GS260918C01180000,1180.0,1.35,0.0,0.0,8.0,170.0,0.12500875,False,CALL,2026-09-18,GS
GS260918C01185000,1185.0,1.2,0.0,0.0,1.0,78.0,0.12500875,False,CALL,2026-09-18,GS
GS260918C01190000,1190.0,2.05,0.0,0.0,30.0,128.0,0.12500875,False,CALL,2026-09-18,GS
GS260918C01195000,1195.0,1.89,0.0,0.0,32.0,143.0,0.12500875,False,CALL,2026-09-18,GS
GS260918C01200000,1200.0,1.08,0.0,0.0,24.0,1563.0,0.12500875,False,CALL,2026-09-18,GS
GS260918C01205000,1205.0,1.3,0.0,0.0,18.0,29.0,0.12500875,False,CALL,2026-09-18,GS
GS260918C01210000,1210.0,1.33,0.0,0.0,6.0,72.0,0.12500875,False,CALL,2026-09-18,GS
GS260918C01215000,1215.0,1.17,0.0,0.0,6.0,41.0,0.12500875,False,CALL,2026-09-18,GS
GS260918C01220000,1220.0,0.75,0.0,0.0,11.0,438.0,0.12500875,False,CALL,2026-09-18,GS
GS260918C01225000,1225.0,0.85,0.0,0.0,16.0,60.0,0.12500875,False,CALL,2026-09-18,GS
GS260918C01230000,1230.0,0.89,0.0,0.0,10.0,59.0,0.12500875,False,CALL,2026-09-18,GS
GS260918C01240000,1240.0,1.2,0.0,0.0,26.0,326.0,0.12500875,False,CALL,2026-09-18,GS
GS260918C01260000,1260.0,0.45,0.0,0.0,4.0,546.0,0.12500875,False,CALL,2026-09-18,GS
GS260918C01270000,1270.0,0.9,0.0,0.0,10.0,76.0,0.12500875,False,CALL,2026-09-18,GS
GS260918C01280000,1280.0,0.27,0.0,0.0,18.0,194.0,0.12500875,False,CALL,2026-09-18,GS
GS260918C01290000,1290.0,0.62,0.0,0.0,3.0,171.0,0.12500875,False,CALL,2026-09-18,GS
GS260918C01300000,1300.0,0.21,0.0,0.0,29.0,1030.0,0.12500875,False,CALL,2026-09-18,GS
GS260918C01310000,1310.0,0.56,0.0,0.0,31.0,315.0,0.12500875,False,CALL,2026-09-18,GS
GS260918C01320000,1320.0,2.39,0.0,0.0,1.0,116.0,0.12500875,False,CALL,2026-09-18,GS
GS260918P00715000,715.0,1.46,0.0,0.0,56.0,73.0,0.2500075,False,PUT,2026-09-18,GS
GS260918P00720000,720.0,1.05,0.0,0.0,2.0,511.0,0.2500075,False,PUT,2026-09-18,GS
GS260918P00725000,725.0,0.89,0.0,0.0,20.0,704.0,0.2500075,False,PUT,2026-09-18,GS
GS260918P00730000,730.0,0.45,0.0,0.0,1.0,367.0,0.2500075,False,PUT,2026-09-18,GS
GS260918P00735000,735.0,0.35,0.0,0.0,1.0,232.0,0.2500075,False,PUT,2026-09-18,GS
GS260918P00740000,740.0,0.43,0.0,0.0,1.0,284.0,0.2500075,False,PUT,2026-09-18,GS
GS260918P00745000,745.0,3.59,0.0,0.0,1.0,93.0,0.2500075,False,PUT,2026-09-18,GS
GS260918P00750000,750.0,0.55,0.0,0.0,65.0,166.0,0.2500075,False,PUT,2026-09-18,GS
GS260918P00755000,755.0,0.53,0.0,0.0,1.0,71.0,0.2500075,False,PUT,2026-09-18,GS
GS260918P00760000,760.0,0.5,0.0,0.0,3.0,587.0,0.2500075,False,PUT,2026-09-18,GS
GS260918P00765000,765.0,0.57,0.0,0.0,30.0,212.0,0.2500075,False,PUT,2026-09-18,GS
GS260918P00770000,770.0,0.72,0.0,0.0,45.0,222.0,0.2500075,False,PUT,2026-09-18,GS
GS260918P00775000,775.0,0.75,0.0,0.0,10.0,131.0,0.2500075,False,PUT,2026-09-18,GS
GS260918P00780000,780.0,0.51,0.0,0.0,9.0,551.0,0.12500875,False,PUT,2026-09-18,GS
GS260918P00785000,785.0,0.8,0.0,0.0,12.0,132.0,0.12500875,False,PUT,2026-09-18,GS
GS260918P00790000,790.0,0.83,0.0,0.0,19.0,181.0,0.12500875,False,PUT,2026-09-18,GS
GS260918P00795000,795.0,0.96,0.0,0.0,51.0,172.0,0.12500875,False,PUT,2026-09-18,GS
GS260918P00800000,800.0,0.89,0.0,0.0,61.0,1402.0,0.12500875,False,PUT,2026-09-18,GS
GS260918P00805000,805.0,1.03,0.0,0.0,4.0,175.0,0.12500875,False,PUT,2026-09-18,GS
GS260918P00810000,810.0,1.34,0.0,0.0,7.0,153.0,0.12500875,False,PUT,2026-09-18,GS
GS260918P00815000,815.0,1.2,0.0,0.0,2.0,61.0,0.12500875,False,PUT,2026-09-18,GS
GS260918P00820000,820.0,0.7,0.0,0.0,7.0,139.0,0.12500875,False,PUT,2026-09-18,GS
GS260918P00825000,825.0,1.49,0.0,0.0,1.0,108.0,0.12500875,False,PUT,2026-09-18,GS
GS260918P00830000,830.0,1.53,0.0,0.0,1.0,223.0,0.12500875,False,PUT,2026-09-18,GS
GS260918P00835000,835.0,1.12,0.0,0.0,1.0,526.0,0.12500875,False,PUT,2026-09-18,GS
GS260918P00840000,840.0,1.64,0.0,0.0,1.0,187.0,0.12500875,False,PUT,2026-09-18,GS
GS260918P00845000,845.0,1.8,0.0,0.0,1.0,128.0,0.12500875,False,PUT,2026-09-18,GS
GS260918P00850000,850.0,2.05,0.0,0.0,6.0,888.0,0.12500875,False,PUT,2026-09-18,GS
GS260918P00855000,855.0,2.14,0.0,0.0,4.0,171.0,0.12500875,False,PUT,2026-09-18,GS
GS260918P00860000,860.0,2.22,0.0,0.0,1.0,202.0,0.12500875,False,PUT,2026-09-18,GS
GS260918P00865000,865.0,2.72,0.0,0.0,2.0,289.0,0.12500875,False,PUT,2026-09-18,GS
GS260918P00870000,870.0,3.03,0.0,0.0,38.0,361.0,0.12500875,False,PUT,2026-09-18,GS
GS260918P00875000,875.0,3.43,0.0,0.0,18.0,122.0,0.12500875,False,PUT,2026-09-18,GS
GS260918P00880000,880.0,3.7,0.0,0.0,191.0,471.0,0.12500875,False,PUT,2026-09-18,GS
GS260918P00885000,885.0,3.95,0.0,0.0,27.0,263.0,0.12500875,False,PUT,2026-09-18,GS
GS260918P00890000,890.0,4.5,0.0,0.0,24.0,218.0,0.12500875,False,PUT,2026-09-18,GS
GS260918P00895000,895.0,4.8,0.0,0.0,17.0,155.0,0.12500875,False,PUT,2026-09-18,GS
GS260918P00900000,900.0,5.0,0.0,0.0,46.0,704.0,0.062509375,False,PUT,2026-09-18,GS
GS260918P00905000,905.0,5.86,0.0,0.0,153.0,350.0,0.062509375,False,PUT,2026-09-18,GS
[iban],910.0,6.7,0.0,0.0,21.0,289.0,0.062509375,False,PUT,2026-09-18,GS
GS260918P00915000,915.0,7.17,0.0,0.0,33.0,381.0,0.062509375,False,PUT,2026-09-18,GS
GS260918P00920000,920.0,7.99,0.0,0.0,33.0,222.0,0.062509375,False,PUT,2026-09-18,GS
GS260918P00925000,925.0,8.6,0.0,0.0,62.0,424.0,0.062509375,False,PUT,2026-09-18,GS
GS260918P00930000,930.0,9.45,0.0,0.0,81.0,194.0,0.062509375,False,PUT,2026-09-18,GS
GS260918P00935000,935.0,10.45,0.0,0.0,23.0,407.0,0.062509375,False,PUT,2026-09-18,GS
GS260918P00940000,940.0,12.1,0.0,0.0,21.0,339.0,0.062509375,False,PUT,2026-09-18,GS
GS260918P00945000,945.0,12.85,0.0,0.0,2.0,246.0,0.062509375,False,PUT,2026-09-18,GS
GS260918P00950000,950.0,14.28,0.0,0.0,35.0,869.0,0.062509375,False,PUT,2026-09-18,GS
GS260918P00955000,955.0,16.45,0.0,0.0,7.0,155.0,0.062509375,False,PUT,2026-09-18,GS
GS260918P00960000,960.0,16.46,0.0,0.0,5.0,194.0,0.0312596875,False,PUT,2026-09-18,GS
GS260918P00965000,965.0,18.44,0.0,0.0,6.0,106.0,0.0312596875,False,PUT,2026-09-18,GS
GS260918P00970000,970.0,20.35,0.0,0.0,9.0,232.0,0.0312596875,False,PUT,2026-09-18,GS
GS260918P00975000,975.0,22.0,0.0,0.0,23.0,377.0,0.0312596875,False,PUT,2026-09-18,GS
GS260918P00980000,980.0,24.1,0.0,0.0,13.0,382.0,0.0312596875,False,PUT,2026-09-18,GS
GS260918P00985000,985.0,26.15,0.0,0.0,10.0,303.0,0.0312596875,False,PUT,2026-09-18,GS
GS260918P00990000,990.0,28.48,0.0,0.0,6.0,335.0,0.015634843750000002,False,PUT,2026-09-18,GS
GS260918P00995000,995.0,29.81,0.0,0.0,3.0,280.0,0.015634843750000002,False,PUT,2026-09-18,GS
GS260918P01000000,1000.0,33.5,0.0,0.0,7.0,1016.0,0.015634843750000002,False,PUT,2026-09-18,GS
GS260918P01005000,1005.0,35.3,0.0,0.0,57.0,245.0,0.015634843750000002,False,PUT,2026-09-18,GS
GS260918P01010000,1010.0,37.45,0.0,0.0,42.0,152.0,0.007822421875,False,PUT,2026-09-18,GS
GS260918P01015000,1015.0,37.35,0.0,0.0,68.0,186.0,0.0039162109375,False,PUT,2026-09-18,GS
GS260918P01020000,1020.0,43.67,0.0,0.0,18.0,515.0,1.0000000000000003e-05,True,PUT,2026-09-18,GS
