contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
NOK260807C00013000,13.0,0.17,0.12,0.17,62.0,2803.0,0.8828136718749999,False,CALL,2026-08-07,NOK
NOK260807P00008000,8.0,0.19,0.13,0.18,14.0,2.0,0.9062509375,False,PUT,2026-08-07,NOK
NOK260807P00008500,8.5,0.25,0.19,0.29,9.0,40.0,0.8710950390625,False,PUT,2026-08-07,NOK
NOK260807P00009000,9.0,0.38,0.32,0.42,21.0,118.0,0.8535170898437501,False,PUT,2026-08-07,NOK
NOK260807P00009500,9.5,0.49,0.49,0.63,17.0,368.0,0.851563984375,False,PUT,2026-08-07,NOK
NOK260807P00010000,10.0,0.8,0.75,0.82,13.0,2546.0,0.8378922460937499,False,PUT,2026-08-07,NOK
NOK260807P00010500,10.5,1.05,1.03,1.15,14.0,414.0,0.8554701953125,True,PUT,2026-08-07,NOK
NOK260807P00011000,11.0,1.43,1.37,1.46,16.0,435.0,0.851563984375,True,PUT,2026-08-07,NOK
NOK260807P00011500,11.5,1.82,1.74,1.86,5.0,1102.0,0.8710950390625,True,PUT,2026-08-07,NOK
NOK260807P00012000,12.0,2.14,2.15,2.27,4.0,862.0,0.8867198828124999,True,PUT,2026-08-07,NOK
NOK260807P00012500,12.5,2.79,2.57,2.72,1.0,609.0,0.9062509375,True,PUT,2026-08-07,NOK
NOK260807P00013000,13.0,3.0,3.0,3.2,9.0,322.0,0.9335944140625,True,PUT,2026-08-07,NOK
NOK260814C00009000,9.0,1.54,1.46,1.58,54.0,96.0,0.8242205078124999,True,CALL,2026-08-14,NOK
NOK260814C00010000,10.0,0.96,0.9,1.02,82.0,27.0,0.8183611914062499,True,CALL,2026-08-14,NOK
NOK260814C00010500,10.5,0.63,0.7,0.75,1.0,101.0,0.79883013671875,False,CALL,2026-08-14,NOK
NOK260814C00011000,11.0,0.57,0.52,0.62,38.0,148.0,0.81445498046875,False,CALL,2026-08-14,NOK
NOK260814C00011500,11.5,0.42,0.4,0.45,80.0,201.0,0.8085956640624999,False,CALL,2026-08-14,NOK
NOK260814C00012000,12.0,0.31,0.3,0.35,495.0,921.0,0.8164080859374999,False,CALL,2026-08-14,NOK
NOK260814C00012500,12.5,0.24,0.23,0.27,20.0,854.0,0.8281267187499999,False,CALL,2026-08-14,NOK
NOK260814C00013000,13.0,0.19,0.19,0.22,180.0,497.0,0.8554701953125,False,CALL,2026-08-14,NOK
NOK260814P00008000,8.0,0.17,0.15,0.23,35.0,55.0,0.8476577734374999,False,PUT,2026-08-14,NOK
NOK260814P00008500,8.5,0.25,0.24,0.34,49.0,84.0,0.8242205078124999,False,PUT,2026-08-14,NOK
NOK260814P00009000,9.0,0.44,0.38,0.49,38.0,80.0,0.8125018749999999,False,PUT,2026-08-14,NOK
NOK260814P00009500,9.5,0.6,0.59,0.71,45.0,195.0,0.8281267187499999,False,PUT,2026-08-14,NOK
NOK260814P00010000,10.0,0.84,0.81,0.94,20.0,243.0,0.8105487695312499,False,PUT,2026-08-14,NOK
NOK260814P00010500,10.5,1.14,1.09,1.22,11.0,131.0,0.8027363476562499,True,PUT,2026-08-14,NOK
NOK260814P00011000,11.0,1.47,1.44,1.55,3.0,215.0,0.81445498046875,True,PUT,2026-08-14,NOK
NOK260814P00011500,11.5,1.68,1.81,1.91,76.0,117.0,0.8183611914062499,True,PUT,2026-08-14,NOK
NOK260814P00012000,12.0,2.16,2.21,2.33,13.0,91.0,0.8378922460937499,True,PUT,2026-08-14,NOK
NOK260814P00012500,12.5,2.5,2.01,3.15,114.0,88.0,0.70312796875,True,PUT,2026-08-14,NOK
NOK260814P00013000,13.0,3.22,3.05,3.3,2.0,132.0,0.914063359375,True,PUT,2026-08-14,NOK
NOK260821C00008000,8.0,2.41,2.21,2.34,53.0,301.0,0.773439765625,True,CALL,2026-08-21,NOK
NOK260821C00009000,9.0,1.8,1.52,1.59,120.0,225.0,0.77148666015625,True,CALL,2026-08-21,NOK
NOK260821C00010000,10.0,1.01,0.99,1.04,230.0,3562.0,0.77929908203125,True,CALL,2026-08-21,NOK
NOK260821C00011000,11.0,0.65,0.62,0.66,598.0,10072.0,0.789064609375,False,CALL,2026-08-21,NOK
NOK260821C00012000,12.0,0.39,0.38,0.39,954.0,57484.0,0.790041162109375,False,CALL,2026-08-21,NOK
NOK260821C00013000,13.0,0.24,0.23,0.26,676.0,9769.0,0.8164080859374999,False,CALL,2026-08-21,NOK
NOK260821P00008000,8.0,0.22,0.2,0.24,46.0,6260.0,0.8027363476562499,False,PUT,2026-08-21,NOK
NOK260821P00009000,9.0,0.47,0.47,0.51,197.0,9021.0,0.7812521875,False,PUT,2026-08-21,NOK
NOK260821P00010000,10.0,0.95,0.93,0.97,325.0,7972.0,0.78711150390625,False,PUT,2026-08-21,NOK
NOK260821P00011000,11.0,1.55,1.53,1.59,124.0,9602.0,0.7851583984375,True,PUT,2026-08-21,NOK
NOK260821P00012000,12.0,2.32,2.3,2.35,691.0,32313.0,0.804689453125,True,PUT,2026-08-21,NOK
NOK260821P00013000,13.0,3.16,3.1,3.25,57.0,12704.0,0.8203142968749999,True,PUT,2026-08-21,NOK
NOK260828C00007500,7.5,4.15,2.2,3.4,,55.0,0.87695435546875,True,CALL,2026-08-28,NOK
NOK260828C00009500,9.5,1.57,1.29,1.45,11.0,40.0,0.7919942675781251,True,CALL,2026-08-28,NOK
NOK260828C00010000,10.0,1.08,1.04,1.13,27.0,36.0,0.76367423828125,True,CALL,2026-08-28,NOK
NOK260828C00010500,10.5,0.9,0.84,1.0,13.0,211.0,0.79687703125,False,CALL,2026-08-28,NOK
NOK260828C00011000,11.0,0.72,0.67,0.72,24.0,156.0,0.7617211328125001,False,CALL,2026-08-28,NOK
NOK260828C00011500,11.5,0.56,0.53,0.67,26.0,109.0,0.8007832421875,False,CALL,2026-08-28,NOK
NOK260828C00012000,12.0,0.5,0.43,0.49,24.0,168.0,0.7851583984375,False,CALL,2026-08-28,NOK
NOK260828C00012500,12.5,0.36,0.34,0.41,48.0,255.0,0.79687703125,False,CALL,2026-08-28,NOK
NOK260828C00013000,13.0,0.28,0.27,0.3,157.0,139.0,0.78711150390625,False,CALL,2026-08-28,NOK
NOK260828P00007500,7.5,0.06,0.13,0.36,51.0,50.0,0.90429783203125,False,PUT,2026-08-28,NOK
NOK260828P00008500,8.5,0.34,0.33,0.46,36.0,33.0,0.7832052929687501,False,PUT,2026-08-28,NOK
NOK260828P00009000,9.0,0.53,0.48,0.59,4.0,32.0,0.7539087109375,False,PUT,2026-08-28,NOK
NOK260828P00009500,9.5,0.68,0.68,0.83,106.0,150.0,0.7617211328125001,False,PUT,2026-08-28,NOK
NOK260828P00010000,10.0,0.99,0.97,1.05,16.0,42.0,0.76367423828125,False,PUT,2026-08-28,NOK
NOK260828P00010500,10.5,1.34,1.23,1.35,41.0,144.0,0.7578149218750001,True,PUT,2026-08-28,NOK
NOK260828P00011000,11.0,1.45,1.55,1.68,13.0,23.0,0.7587914746093751,True,PUT,2026-08-28,NOK
NOK260828P00011500,11.5,1.98,1.94,2.03,31.0,89.0,0.7695335546875001,True,PUT,2026-08-28,NOK
NOK260828P00012000,12.0,2.34,2.33,2.42,29.0,124.0,0.7773459765625,True,PUT,2026-08-28,NOK
NOK260828P00012500,12.5,2.59,2.74,2.86,5.0,41.0,0.79687703125,True,PUT,2026-08-28,NOK
NOK260828P00013000,13.0,2.91,3.1,3.3,41.0,96.0,0.7773459765625,True,PUT,2026-08-28,NOK
NOK260918C00008000,8.0,2.52,2.41,2.51,46.0,5962.0,0.75586181640625,True,CALL,2026-09-18,NOK
NOK260918C00009000,9.0,1.79,1.75,1.84,139.0,2636.0,0.74414318359375,True,CALL,2026-09-18,NOK
NOK260918C00010000,10.0,1.26,1.25,1.28,243.0,12251.0,0.73437765625,True,CALL,2026-09-18,NOK
NOK260918C00011000,11.0,0.89,0.88,0.93,418.0,2536.0,0.7509790527343749,False,CALL,2026-09-18,NOK
NOK260918C00012000,12.0,0.64,0.62,0.65,7825.0,15706.0,0.7597680273437502,False,CALL,2026-09-18,NOK
NOK260918C00013000,13.0,0.44,0.43,0.45,3070.0,13243.0,0.764650791015625,False,CALL,2026-09-18,NOK
NOK260918P00008000,8.0,0.35,0.34,0.38,420.0,12388.0,0.73437765625,False,PUT,2026-09-18,NOK
NOK260918P00009000,9.0,0.68,0.67,0.72,15.0,8313.0,0.727541787109375,False,PUT,2026-09-18,NOK
NOK260918P00010000,10.0,1.16,1.15,1.17,1501.0,49417.0,0.71679970703125,False,PUT,2026-09-18,NOK
NOK260918P00011000,11.0,1.79,1.76,1.81,99.0,17763.0,0.7246121289062499,True,PUT,2026-09-18,NOK
NOK260918P00012000,12.0,2.52,2.5,2.56,201.0,13128.0,0.7402369726562499,True,PUT,2026-09-18,NOK
NOK260918P00013000,13.0,3.34,3.35,3.4,15.0,16174.0,0.77148666015625,True,PUT,2026-09-18,NOK
NOK261016C00008000,8.0,2.59,2.58,2.67,41.0,1682.0,0.7480493945312501,True,CALL,2026-10-16,NOK
NOK261016C00009000,9.0,2.92,1.96,2.04,63.0,671.0,0.73633076171875,True,CALL,2026-10-16,NOK
NOK261016C00010000,10.0,1.52,1.48,1.54,216.0,4283.0,0.73633076171875,True,CALL,2026-10-16,NOK
NOK261016C00011000,11.0,1.15,1.11,1.16,11.0,1301.0,0.7412135253906249,False,CALL,2026-10-16,NOK
NOK261016C00012000,12.0,0.89,0.83,0.86,159.0,2201.0,0.743166630859375,False,CALL,2026-10-16,NOK
NOK261016C00013000,13.0,0.66,0.63,0.67,166.0,9062.0,0.7587914746093751,False,CALL,2026-10-16,NOK
NOK261016P00008000,8.0,0.51,0.47,0.52,46.0,8428.0,0.709963837890625,False,PUT,2026-10-16,NOK
NOK261016P00009000,9.0,0.86,0.85,0.9,30.0,2342.0,0.70898728515625,False,PUT,2026-10-16,NOK
NOK261016P00010000,10.0,1.35,1.35,1.39,28.0,12789.0,0.7041045214843751,False,PUT,2026-10-16,NOK
NOK261016P00011000,11.0,2.0,1.96,2.02,16.0,11862.0,0.7060576269531251,True,PUT,2026-10-16,NOK
NOK261016P00012000,12.0,2.67,2.67,2.74,160.0,2240.0,0.709963837890625,True,PUT,2026-10-16,NOK
NOK261016P00013000,13.0,3.55,3.45,3.55,2.0,10275.0,0.71679970703125,True,PUT,2026-10-16,NOK
NOK261120C00008000,8.0,2.89,2.78,2.87,6.0,18.0,0.7500025,True,CALL,2026-11-20,NOK
NOK261120C00009000,9.0,2.47,2.2,2.28,1.0,188.0,0.7402369726562499,True,CALL,2026-11-20,NOK
NOK261120C00010000,10.0,1.75,1.75,1.8,135.0,192.0,0.7412135253906249,True,CALL,2026-11-20,NOK
NOK261120C00011000,11.0,1.39,1.39,1.43,22.0,563.0,0.7465845654296875,False,CALL,2026-11-20,NOK
NOK261120C00012000,12.0,1.14,1.1,1.14,14.0,1465.0,0.75195560546875,False,CALL,2026-11-20,NOK
NOK261120C00013000,13.0,0.96,0.88,0.92,1.0,1171.0,0.7607445800781252,False,CALL,2026-11-20,NOK
NOK261120P00008000,8.0,0.69,0.66,0.7,664.0,1540.0,0.710940390625,False,PUT,2026-11-20,NOK
NOK261120P00009000,9.0,1.1,1.08,1.12,91.0,2310.0,0.709963837890625,False,PUT,2026-11-20,NOK
NOK261120P00010000,10.0,1.56,1.6,1.64,27.0,2417.0,0.7070341796875,False,PUT,2026-11-20,NOK
NOK261120P00011000,11.0,2.26,2.22,2.27,2.0,2651.0,0.70898728515625,True,PUT,2026-11-20,NOK
NOK261120P00012000,12.0,2.96,2.93,2.98,65.0,2758.0,0.7128934960937501,True,PUT,2026-11-20,NOK
NOK261120P00013000,13.0,3.45,3.7,3.8,47.0,2212.0,0.727541787109375,True,PUT,2026-11-20,NOK
NOK261218C00008000,8.0,2.83,2.89,2.98,2.0,813.0,0.7334011035156249,True,CALL,2026-12-18,NOK
NOK261218C00009000,9.0,2.34,2.35,2.43,4.0,806.0,0.73437765625,True,CALL,2026-12-18,NOK
NOK261218C00010000,10.0,1.92,1.9,1.96,52.0,4364.0,0.7319362744140624,True,CALL,2026-12-18,NOK
NOK261218C00011000,11.0,1.57,1.55,1.59,23.0,4872.0,0.737307314453125,False,CALL,2026-12-18,NOK
NOK261218C00012000,12.0,1.28,1.26,1.3,16.0,7875.0,0.7421900781249999,False,CALL,2026-12-18,NOK
NOK261218C00013000,13.0,1.06,1.03,1.07,60.0,7289.0,0.7490259472656251,False,CALL,2026-12-18,NOK
NOK261218P00008000,8.0,0.81,0.76,0.79,263.0,8276.0,0.6914093359375001,False,PUT,2026-12-18,NOK
NOK261218P00009000,9.0,1.18,1.19,1.23,154.0,7125.0,0.6894562304687502,False,PUT,2026-12-18,NOK
NOK261218P00010000,10.0,1.75,1.73,1.77,332.0,15439.0,0.6904327832031252,False,PUT,2026-12-18,NOK
NOK261218P00011000,11.0,2.38,2.36,2.4,29.0,6895.0,0.69336244140625,True,PUT,2026-12-18,NOK
NOK261218P00012000,12.0,3.1,3.05,3.1,54.0,14117.0,0.692385888671875,True,PUT,2026-12-18,NOK
NOK261218P00013000,13.0,3.85,3.8,3.9,13.0,10017.0,0.6992217578125001,True,PUT,2026-12-18,NOK
NOK270115C00008000,8.0,3.05,3.0,3.15,1.0,860.0,0.7382838671874999,True,CALL,2027-01-15,NOK
NOK270115C00009000,9.0,2.62,2.47,2.57,22.0,880.0,0.726565234375,True,CALL,2027-01-15,NOK
NOK270115C00010000,10.0,2.05,2.05,2.11,422.0,72906.0,0.72851833984375,True,CALL,2027-01-15,NOK
NOK270115C00011000,11.0,1.74,1.72,1.75,106.0,21848.0,0.73633076171875,False,CALL,2027-01-15,NOK
NOK270115C00012000,12.0,1.45,1.43,1.46,168.0,20331.0,0.7412135253906249,False,CALL,2027-01-15,NOK
NOK270115C00013000,13.0,1.2,1.2,1.23,118.0,11031.0,0.7490259472656251,False,CALL,2027-01-15,NOK
NOK270115P00008000,8.0,0.81,0.84,0.88,81.0,4393.0,0.6748079394531252,False,PUT,2027-01-15,NOK
NOK270115P00009000,9.0,1.28,1.29,1.32,580.0,5701.0,0.6718782812500002,False,PUT,2027-01-15,NOK
NOK270115P00010000,10.0,1.86,1.85,1.89,20.0,25921.0,0.6792024267578126,False,PUT,2027-01-15,NOK
NOK270115P00011000,11.0,2.39,2.49,2.53,20.0,32076.0,0.6835969140625001,True,PUT,2027-01-15,NOK
NOK270115P00012000,12.0,3.2,3.15,3.25,27.0,8164.0,0.6816438085937502,True,PUT,2027-01-15,NOK
NOK270115P00013000,13.0,3.75,3.9,4.0,193.0,27283.0,0.6801789794921876,True,PUT,2027-01-15,NOK
NOK270319C00008000,8.0,3.35,3.25,3.4,1.0,79.0,0.7334011035156249,True,CALL,2027-03-19,NOK
NOK270319C00009000,9.0,2.9,2.78,2.87,61.0,74.0,0.7304714453125,True,CALL,2027-03-19,NOK
NOK270319C00010000,10.0,2.42,2.37,2.45,10.0,327.0,0.7324245507812499,True,CALL,2027-03-19,NOK
NOK270319C00011000,11.0,2.07,2.03,2.1,25.0,383.0,0.7358424853515625,False,CALL,2027-03-19,NOK
NOK270319C00012000,12.0,1.82,1.77,1.82,1.0,720.0,0.7456080126953125,False,CALL,2027-03-19,NOK
NOK270319C00013000,13.0,1.58,1.54,1.58,25.0,793.0,0.75195560546875,False,CALL,2027-03-19,NOK
NOK270319P00008000,8.0,0.89,1.07,1.13,5.0,10.0,0.6757844921875001,False,PUT,2027-03-19,NOK
NOK270319P00009000,9.0,1.58,1.55,1.61,15.0,50.0,0.6728548339843752,False,PUT,2027-03-19,NOK
NOK270319P00010000,10.0,1.77,2.12,2.18,16.0,29.0,0.6738313867187502,False,PUT,2027-03-19,NOK
NOK270319P00011000,11.0,2.84,2.77,2.81,30.0,10083.0,0.6748079394531252,True,PUT,2027-03-19,NOK
NOK270319P00012000,12.0,2.8,3.45,3.55,1.0,138.0,0.6792024267578126,True,PUT,2027-03-19,NOK
NOK270319P00013000,13.0,3.65,4.2,4.3,261.0,325.0,0.6801789794921876,True,PUT,2027-03-19,NOK
NOK270617C00010000,10.0,2.8,2.75,2.85,124.0,22700.0,0.7338893798828124,True,CALL,2027-06-17,NOK
NOK270617C00012000,12.0,2.2,2.17,2.23,168.0,12491.0,0.743166630859375,False,CALL,2027-06-17,NOK
NOK270617P00010000,10.0,2.5,2.45,2.49,4.0,4878.0,0.6640658593750002,False,PUT,2027-06-17,NOK
NOK270617P00012000,12.0,3.8,3.75,3.85,104.0,19454.0,0.6586948193359375,True,PUT,2027-06-17,NOK
NOK271217C00010000,10.0,3.4,3.35,3.5,71.0,3694.0,0.7319362744140624,True,CALL,2027-12-17,NOK
NOK271217C00012000,12.0,2.79,2.78,2.89,21.0,5257.0,0.7324245507812499,False,CALL,2027-12-17,NOK
NOK271217P00010000,10.0,2.93,2.84,2.95,130.0,1815.0,0.6289099609375001,False,PUT,2027-12-17,NOK
NOK271217P00012000,12.0,4.17,4.2,4.35,2.0,744.0,0.629886513671875,True,PUT,2027-12-17,NOK
NOK280121C00010000,10.0,3.5,3.45,3.5,199.0,32236.0,0.719729365234375,True,CALL,2028-01-21,NOK
NOK280121C00012000,12.0,2.98,2.9,3.0,214.0,19650.0,0.7329128271484374,False,CALL,2028-01-21,NOK
NOK280121P00010000,10.0,2.88,2.94,3.05,24.0,3203.0,0.6303747900390625,False,PUT,2028-01-21,NOK
NOK280121P00012000,12.0,4.35,4.25,4.4,10.0,6428.0,0.6196327099609377,True,PUT,2028-01-21,NOK
NOK280616C00008000,8.0,4.58,4.5,4.65,17.0,280.0,0.719729365234375,True,CALL,2028-06-16,NOK
NOK280616C00010000,10.0,3.9,3.8,4.0,2.0,121.0,0.7251004052734374,True,CALL,2028-06-16,NOK
NOK280616C00012000,12.0,3.4,3.25,3.45,17.0,545.0,0.726565234375,False,CALL,2028-06-16,NOK
NOK280616P00008000,8.0,1.85,1.99,2.09,1.0,21.0,0.6137733935546876,False,PUT,2028-06-16,NOK
NOK280616P00010000,10.0,2.99,3.15,3.3,64.0,108.0,0.6054726953125001,False,PUT,2028-06-16,NOK
NOK280616P00012000,12.0,4.03,4.55,4.65,4.0,7.0,0.6010782080078126,True,PUT,2028-06-16,NOK
NOK281215C00008000,8.0,5.0,4.85,5.0,103.0,365.0,0.7153348779296875,True,CALL,2028-12-15,NOK
NOK281215C00010000,10.0,4.35,4.15,4.35,15.0,758.0,0.710940390625,True,CALL,2028-12-15,NOK
NOK281215C00012000,12.0,3.75,3.65,3.85,14.0,585.0,0.7158231542968749,False,CALL,2028-12-15,NOK
NOK281215P00008000,8.0,2.24,2.17,2.32,10.0,112.0,0.5888712988281251,False,PUT,2028-12-15,NOK
NOK281215P00010000,10.0,3.52,3.35,3.55,17.0,170.0,0.579105771484375,False,PUT,2028-12-15,NOK
NOK281215P00012000,12.0,4.75,4.75,4.95,50.0,1008.0,0.5769085278320312,True,PUT,2028-12-15,NOK
NU260717C00010000,10.0,3.6,3.5,3.7,2.0,5876.0,3.156252109375,True,CALL,2026-07-17,NU
NU260717C00010500,10.5,3.15,2.77,3.2,1.0,3.0,3.93750015625,True,CALL,2026-07-17,NU
NU260717C00011000,11.0,2.5,2.36,2.8,1.0,805.0,1.75000125,True,CALL,2026-07-17,NU
NU260717C00011500,11.5,2.25,1.7,2.37,1.0,16.0,3.8750003125,True,CALL,2026-07-17,NU
NU260717C00012000,12.0,1.56,1.53,1.67,35.0,29096.0,1.5000025,True,CALL,2026-07-17,NU
NU260717C00012500,12.5,1.08,1.02,1.15,17.0,2178.0,0.87500125,True,CALL,2026-07-17,NU
NU260717C00013000,13.0,0.62,0.61,0.7,399.0,49532.0,0.9960937890625,True,CALL,2026-07-17,NU
NU260717C00013500,13.5,0.19,0.14,0.2,889.0,2724.0,0.5625043750000001,True,CALL,2026-07-17,NU
NU260717C00014000,14.0,0.02,0.01,0.02,490.0,35356.0,0.48438015625,False,CALL,2026-07-17,NU
NU260717C00014500,14.5,0.01,0.0,0.01,39.0,6808.0,0.6562534375000001,False,CALL,2026-07-17,NU
NU260717C00015000,15.0,0.01,0.0,0.01,1.0,10039.0,0.937500625,False,CALL,2026-07-17,NU
NU260717C00015500,15.5,0.01,0.0,0.05,4.0,1347.0,1.5468772656249998,False,CALL,2026-07-17,NU
NU260717C00016000,16.0,0.01,0.0,0.01,111.0,17727.0,1.3750031249999999,False,CALL,2026-07-17,NU
NU260717C00016500,16.5,0.01,0.0,2.13,24.0,620.0,7.164063544921875,False,CALL,2026-07-17,NU
NU260717C00017000,17.0,0.01,0.0,0.01,1.0,22239.0,1.875000625,False,CALL,2026-07-17,NU
NU260717C00017500,17.5,0.01,0.0,2.13,6.0,17.0,8.000005,False,CALL,2026-07-17,NU
NU260717P00010000,10.0,0.01,0.0,0.01,1.0,4335.0,2.50000375,False,PUT,2026-07-17,NU
NU260717P00010500,10.5,0.68,0.0,2.13,4.0,7.0,9.210941743164062,False,PUT,2026-07-17,NU
NU260717P00011000,11.0,0.01,0.0,1.35,18.0,10331.0,6.500001875000001,False,PUT,2026-07-17,NU
NU260717P00011500,11.5,0.02,0.0,0.5,4.0,1296.0,3.6328134179687503,False,PUT,2026-07-17,NU
NU260717P00012000,12.0,0.01,0.0,0.01,2.0,23485.0,1.125004375,False,PUT,2026-07-17,NU
NU260717P00012500,12.5,0.01,0.0,0.01,68.0,1984.0,0.8125018749999999,False,PUT,2026-07-17,NU
NU260717P00013000,13.0,0.02,0.0,0.06,18.0,23457.0,0.7187528125,False,PUT,2026-07-17,NU
[iban],13.5,0.09,0.05,0.12,734.0,4213.0,0.5468795312500001,False,PUT,2026-07-17,NU
NU260717P00014000,14.0,0.43,0.37,0.48,1644.0,9620.0,0.6953155468750001,True,PUT,2026-07-17,NU
NU260717P00014500,14.5,0.7,0.82,1.01,447.0,539.0,1.3125034374999998,True,PUT,2026-07-17,NU
NU260717P00015000,15.0,1.46,1.36,1.46,13.0,2554.0,1.3437532812499997,True,PUT,2026-07-17,NU
NU260717P00015500,15.5,1.74,1.78,2.38,2.0,1.0,2.50781623046875,True,PUT,2026-07-17,NU
NU260717P00016000,16.0,2.34,2.23,2.98,37.0,21.0,3.031252421875,True,PUT,2026-07-17,NU
NU260717P00016500,16.5,2.66,2.82,3.55,2.0,1.0,3.8281254296875,True,PUT,2026-07-17,NU
NU260717P00017000,17.0,3.13,3.3,3.95,1.0,1.0,3.843750390625,True,PUT,2026-07-17,NU
NU260717P00017500,17.5,3.65,3.8,4.0,1.0,1.0,3.2343769140624996,True,PUT,2026-07-17,NU
NU260724C00010000,10.0,2.58,3.3,4.1,2.0,2.0,1.5781271093749998,True,CALL,2026-07-24,NU
NU260724C00010500,10.5,3.26,2.84,3.6,2.0,10.0,1.4375028125,True,CALL,2026-07-24,NU
NU260724C00011000,11.0,3.14,2.48,2.74,3.0,201.0,0.851563984375,True,CALL,2026-07-24,NU
NU260724C00011500,11.5,2.35,1.85,2.39,3.0,85.0,0.7500025,True,CALL,2026-07-24,NU
NU260724C00012000,12.0,1.62,1.32,1.83,10.0,250.0,1.0683640332031252,True,CALL,2026-07-24,NU
NU260724C00012500,12.5,1.26,1.04,1.22,12.0,230.0,0.6601596484375001,True,CALL,2026-07-24,NU
NU260724C00013000,13.0,0.71,0.68,0.74,68.0,572.0,0.48828636718750007,True,CALL,2026-07-24,NU
NU260724C00013500,13.5,0.39,0.37,0.45,126.0,1417.0,0.5117236328125,True,CALL,2026-07-24,NU
NU260724C00014000,14.0,0.16,0.15,0.18,126.0,1825.0,0.42969320312500003,False,CALL,2026-07-24,NU
NU260724C00014500,14.5,0.05,0.05,0.07,344.0,3485.0,0.42969320312500003,False,CALL,2026-07-24,NU
NU260724C00015000,15.0,0.02,0.02,0.03,13.0,1255.0,0.45313046875,False,CALL,2026-07-24,NU
NU260724C00015500,15.5,0.03,0.0,0.09,2.0,209.0,0.6210975390625001,False,CALL,2026-07-24,NU
NU260724C00016000,16.0,0.02,0.0,0.63,1.0,358.0,1.3085972070312497,False,CALL,2026-07-24,NU
NU260724C00016500,16.5,0.75,0.0,0.11,1.0,28.0,0.867188828125,False,CALL,2026-07-24,NU
NU260724C00017000,17.0,0.07,0.0,0.3,1.0,5.0,1.2421912890624998,False,CALL,2026-07-24,NU
NU260724P00010000,10.0,0.4,0.0,0.62,1.0,5.0,2.1015672460937496,False,PUT,2026-07-24,NU
NU260724P00010500,10.5,0.08,0.0,0.35,2.0,201.0,1.5390648046875,False,PUT,2026-07-24,NU
NU260724P00011000,11.0,0.01,0.0,0.03,7.0,123.0,0.7500025,False,PUT,2026-07-24,NU
NU260724P00011500,11.5,0.35,0.0,0.63,1.0,150.0,1.41015919921875,False,PUT,2026-07-24,NU
NU260724P00012000,12.0,0.03,0.0,0.03,5.0,627.0,0.5546919531250001,False,PUT,2026-07-24,NU
NU260724P00012500,12.5,0.04,0.02,0.06,15.0,1126.0,0.49219257812500006,False,PUT,2026-07-24,NU
NU260724P00013000,13.0,0.11,0.05,0.11,431.0,809.0,0.4062559375,False,PUT,2026-07-24,NU
NU260724P00013500,13.5,0.26,0.25,0.3,41.0,3645.0,0.42383388671875,False,PUT,2026-07-24,NU
NU260724P00014000,14.0,0.53,0.52,0.57,10.0,1015.0,0.38867798828125,True,PUT,2026-07-24,NU
NU260724P00014500,14.5,0.93,0.76,1.07,4.0,63.0,0.5742230078125,True,PUT,2026-07-24,NU
[iban],15.0,1.15,1.36,1.5,1.0,12.0,0.5937540625000001,True,PUT,2026-07-24,NU
NU260724P00015500,15.5,1.52,1.82,2.17,,1.0,0.7070341796875,True,PUT,2026-07-24,NU
NU260724P00016000,16.0,2.06,2.25,3.0,2.0,0.0,1.1171919140625,True,PUT,2026-07-24,NU
NU260724P00016500,16.5,2.72,2.71,3.6,5.0,0.0,1.3007847460937496,True,PUT,2026-07-24,NU
NU260724P00017000,17.0,3.02,3.3,4.1,,0.0,1.51172119140625,True,PUT,2026-07-24,NU
NU260724P00017500,17.5,5.4,3.1,4.1,2.0,0.0,1.421877890625,True,PUT,2026-07-24,NU
NU260731C00010000,10.0,3.7,3.35,4.15,6.0,6.0,1.2734411328124997,True,CALL,2026-07-31,NU
NU260731C00010500,10.5,3.3,2.74,3.65,2.0,5.0,1.0039112304687499,True,CALL,2026-07-31,NU
NU260731C00011000,11.0,2.59,2.51,2.75,2.0,6.0,0.70312796875,True,CALL,2026-07-31,NU
NU260731C00011500,11.5,2.61,1.82,2.55,1.0,48.0,0.7070341796875,True,CALL,2026-07-31,NU
NU260731C00012000,12.0,1.78,1.37,1.93,1.0,53.0,0.507817421875,True,CALL,2026-07-31,NU
NU260731C00012500,12.5,1.23,1.1,1.35,4.0,135.0,0.64648791015625,True,CALL,2026-07-31,NU
NU260731C00013000,13.0,0.78,0.81,0.89,49.0,282.0,0.51758294921875,True,CALL,2026-07-31,NU
NU260731C00013500,13.5,0.49,0.47,0.54,20.0,1014.0,0.45703667968750006,True,CALL,2026-07-31,NU
NU260731C00014000,14.0,0.26,0.26,0.29,74.0,923.0,0.42383388671875,False,CALL,2026-07-31,NU
NU260731C00014500,14.5,0.15,0.14,0.17,90.0,1133.0,0.44336494140625,False,CALL,2026-07-31,NU
NU260731C00015000,15.0,0.07,0.06,0.07,76.0,857.0,0.41602146484374997,False,CALL,2026-07-31,NU
NU260731C00015500,15.5,0.06,0.02,0.14,21.0,619.0,0.5273484765625001,False,CALL,2026-07-31,NU
NU260731C00016000,16.0,0.04,0.0,0.1,30.0,249.0,0.5468795312500001,False,CALL,2026-07-31,NU
NU260731C00016500,16.5,0.01,0.0,0.59,1.0,148.0,1.0312548437500002,False,CALL,2026-07-31,NU
