contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
GM251219C00057500,57.5,11.99,11.25,12.75,5.0,1519.0,0.49707534179687507,True,CALL,2025-12-19,GM
GM251219C00060000,60.0,9.73,9.25,10.35,10.0,2694.0,0.4331111376953125,True,CALL,2025-12-19,GM
GM251219C00062500,62.5,7.63,6.8,8.15,4.0,864.0,0.3920959228515625,True,CALL,2025-12-19,GM
GM251219C00065000,65.0,5.4,5.45,6.15,3.0,3496.0,0.36133451171875,True,CALL,2025-12-19,GM
GM251219C00067500,67.5,4.2,3.85,4.35,6.0,4773.0,0.3321599987792969,True,CALL,2025-12-19,GM
GM251219C00070000,70.0,2.51,2.62,2.77,1.0,2689.0,0.3002999658203125,False,CALL,2025-12-19,GM
GM251219C00072500,72.5,1.95,1.64,1.78,404.0,1434.0,0.2962716857910156,False,CALL,2025-12-19,GM
GM251219C00075000,75.0,1.12,0.93,1.16,1.0,2707.0,0.30249720947265624,False,CALL,2025-12-19,GM
GM251219C00080000,80.0,0.35,0.11,0.54,1.0,945.0,0.32813171874999997,False,CALL,2025-12-19,GM
GM251219C00085000,85.0,0.16,0.02,0.28,4.0,52.0,0.35742830078125,False,CALL,2025-12-19,GM
GM251219P00049000,49.0,0.11,0.0,0.25,2.0,1256.0,0.56055126953125,False,PUT,2025-12-19,GM
GM251219P00050000,50.0,0.09,0.0,0.26,40.0,3366.0,0.5380905566406251,False,PUT,2025-12-19,GM
GM251219P00052500,52.5,0.15,0.02,0.3,80.0,1118.0,0.485356708984375,False,PUT,2025-12-19,GM
GM251219P00055000,55.0,0.29,0.12,0.29,1.0,6711.0,0.41602146484374997,False,PUT,2025-12-19,GM
GM251219P00057500,57.5,0.3,0.16,0.55,4.0,1760.0,0.4157773266601562,False,PUT,2025-12-19,GM
GM251219P00060000,60.0,0.5,0.33,0.79,28.0,778.0,0.38794557373046873,False,PUT,2025-12-19,GM
GM251219P00062500,62.5,0.96,0.76,1.18,3.0,1799.0,0.36694968994140625,False,PUT,2025-12-19,GM
GM251219P00065000,65.0,1.35,1.35,1.46,41.0,3833.0,0.3147041186523437,False,PUT,2025-12-19,GM
GM251219P00067500,67.5,2.26,2.18,2.47,3.0,519.0,0.32227240234374993,False,PUT,2025-12-19,GM
GM251219P00070000,70.0,3.45,3.3,3.5,2.0,1198.0,0.3012765185546875,True,PUT,2025-12-19,GM
GM251219P00072500,72.5,4.82,4.55,5.6,54.0,44.0,0.35742830078125,True,PUT,2025-12-19,GM
GM251219P00075000,75.0,6.91,6.3,7.5,16.0,51.0,0.37305314453125,True,PUT,2025-12-19,GM
GM251219P00080000,80.0,12.76,10.55,11.95,74.0,36.0,0.43286699951171875,True,PUT,2025-12-19,GM
GM251219P00085000,85.0,19.27,15.25,16.85,,40.0,0.5214891601562499,True,PUT,2025-12-19,GM
GM260116C00050000,50.0,19.8,18.65,20.15,12.0,11326.0,0.5798381860351562,True,CALL,2026-01-16,GM
GM260116C00052500,52.5,17.45,16.25,17.75,11.0,3292.0,0.5302781347656251,True,CALL,2026-01-16,GM
GM260116C00055000,55.0,15.65,13.9,15.5,1.0,14244.0,0.5014698291015626,True,CALL,2026-01-16,GM
GM260116C00057500,57.5,12.65,12.3,12.95,13.0,4816.0,0.42676354492187507,True,CALL,2026-01-16,GM
GM260116C00060000,60.0,10.31,9.8,10.9,56.0,3122.0,0.41235939208984373,True,CALL,2026-01-16,GM
GM260116C00062500,62.5,9.0,7.8,8.85,22.0,2075.0,0.3852600537109374,True,CALL,2026-01-16,GM
GM260116C00065000,65.0,6.45,6.3,6.9,25.0,4748.0,0.35645174804687496,True,CALL,2026-01-16,GM
GM260116C00067500,67.5,4.93,4.7,5.3,27.0,3472.0,0.34326828613281246,True,CALL,2026-01-16,GM
GM260116C00070000,70.0,3.65,3.55,3.85,326.0,8792.0,0.32520206054687495,False,CALL,2026-01-16,GM
GM260116C00072500,72.5,2.57,2.47,2.8,35.0,289.0,0.32068550415039054,False,CALL,2026-01-16,GM
GM260116C00075000,75.0,1.65,1.61,1.9,4.0,1370.0,0.31018756225585936,False,CALL,2026-01-16,GM
GM260116C00080000,80.0,0.82,0.45,0.98,13.0,576.0,0.31958688232421867,False,CALL,2026-01-16,GM
GM260116C00085000,85.0,0.4,0.11,0.53,51.0,813.0,0.334967587890625,False,CALL,2026-01-16,GM
GM260116C00090000,90.0,0.09,0.01,0.33,1.0,153.0,0.3588931298828125,False,CALL,2026-01-16,GM
GM260116P00050000,50.0,0.22,0.08,0.39,1.0,7239.0,0.4721732470703125,False,PUT,2026-01-16,GM
GM260116P00052500,52.5,0.3,0.12,0.47,5.0,2728.0,0.4335994140625,False,PUT,2026-01-16,GM
GM260116P00055000,55.0,0.51,0.25,0.62,1.0,3884.0,0.405279384765625,False,PUT,2026-01-16,GM
GM260116P00057500,57.5,0.6,0.44,0.65,13.0,2920.0,0.35108070800781244,False,PUT,2026-01-16,GM
GM260116P00060000,60.0,0.82,0.69,1.23,15.0,2075.0,0.3676821044921875,False,PUT,2026-01-16,GM
GM260116P00062500,62.5,1.41,1.23,1.74,17.0,2495.0,0.3530338134765625,False,PUT,2026-01-16,GM
GM260116P00065000,65.0,1.99,1.98,2.07,3.0,2604.0,0.30823445678710937,False,PUT,2026-01-16,GM
GM260116P00067500,67.5,3.0,2.86,2.96,240.0,1393.0,0.29834686035156244,False,PUT,2026-01-16,GM
GM260116P00070000,70.0,4.0,4.05,4.25,3.0,2417.0,0.3004220349121094,True,PUT,2026-01-16,GM
GM260116P00072500,72.5,5.45,5.2,6.2,21.0,173.0,0.33521172607421873,True,PUT,2026-01-16,GM
GM260116P00075000,75.0,6.6,6.75,8.0,1.0,201.0,0.3430241479492187,True,PUT,2026-01-16,GM
GM260116P00080000,80.0,11.39,10.75,12.2,1.0,12.0,0.37402969726562496,True,PUT,2026-01-16,GM
GM260116P00085000,85.0,15.05,15.3,16.9,8.0,19.0,0.42529871582031253,True,PUT,2026-01-16,GM
GM260320C00050000,50.0,21.02,19.2,20.8,4.0,1097.0,0.5151415673828125,True,CALL,2026-03-20,GM
GM260320C00052500,52.5,18.67,17.15,18.5,3.0,911.0,0.4802298071289062,True,CALL,2026-03-20,GM
GM260320C00055000,55.0,16.08,14.75,16.5,6.0,1077.0,0.47070841796875,True,CALL,2026-03-20,GM
GM260320C00057500,57.5,13.93,12.9,14.25,5.0,809.0,0.43335527587890627,True,CALL,2026-03-20,GM
GM260320C00060000,60.0,12.44,10.8,12.35,5.0,750.0,0.41919526123046874,True,CALL,2026-03-20,GM
GM260320C00062500,62.5,10.25,8.95,10.45,1.0,1020.0,0.3980773083496094,True,CALL,2026-03-20,GM
GM260320C00065000,65.0,8.41,7.3,8.75,5.0,1423.0,0.3830628100585937,True,CALL,2026-03-20,GM
GM260320C00067500,67.5,6.8,6.1,7.25,2.0,869.0,0.37219866088867193,True,CALL,2026-03-20,GM
GM260320C00070000,70.0,5.55,5.4,5.9,1.0,1487.0,0.36157864990234373,False,CALL,2026-03-20,GM
GM260320C00072500,72.5,4.45,3.7,4.75,91.0,343.0,0.3537662280273437,False,CALL,2026-03-20,GM
GM260320C00075000,75.0,3.5,2.81,3.8,587.0,1247.0,0.34888346435546874,False,CALL,2026-03-20,GM
GM260320C00080000,80.0,2.3,2.0,2.4,1.0,14002.0,0.3446110461425781,False,CALL,2026-03-20,GM
GM260320C00085000,85.0,1.47,0.87,1.56,9.0,393.0,0.3493717407226562,False,CALL,2026-03-20,GM
GM260320C00090000,90.0,0.75,0.75,1.04,1.0,7.0,0.35767243896484374,False,CALL,2026-03-20,GM
GM260320P00050000,50.0,0.6,0.38,0.89,5.0,4405.0,0.43555251953125,False,PUT,2026-03-20,GM
GM260320P00052500,52.5,0.81,0.56,1.12,1.0,2499.0,0.41431249755859373,False,PUT,2026-03-20,GM
GM260320P00055000,55.0,1.09,0.86,1.25,52.0,1298.0,0.37744763183593744,False,PUT,2026-03-20,GM
GM260320P00057500,57.5,1.4,1.25,1.87,2.0,2932.0,0.3830628100585937,False,PUT,2026-03-20,GM
GM260320P00060000,60.0,2.1,1.75,2.41,5.0,3696.0,0.3702455554199219,False,PUT,2026-03-20,GM
GM260320P00062500,62.5,2.75,2.51,3.15,30.0,495.0,0.36304347900390627,False,PUT,2026-03-20,GM
GM260320P00065000,65.0,3.55,3.3,3.95,62.0,529.0,0.3505924316406249,False,PUT,2026-03-20,GM
GM260320P00067500,67.5,4.45,4.2,4.6,1.0,947.0,0.3205634350585937,False,PUT,2026-03-20,GM
GM260320P00070000,70.0,5.78,5.35,6.0,1300.0,1852.0,0.32569033691406246,True,PUT,2026-03-20,GM
GM260320P00072500,72.5,6.95,6.5,7.6,4.0,499.0,0.3324041369628906,True,PUT,2026-03-20,GM
GM260320P00075000,75.0,8.26,8.2,9.4,5.0,94.0,0.34180345703125,True,PUT,2026-03-20,GM
GM260320P00080000,80.0,14.3,11.8,13.15,,4.0,0.34680828979492184,True,PUT,2026-03-20,GM
GM260320P00085000,85.0,17.85,16.0,17.2,,4.0,0.34314621704101556,True,PUT,2026-03-20,GM
GM260618C00050000,50.0,21.87,20.35,21.95,1.0,1137.0,0.4975636181640626,True,CALL,2026-06-18,GM
GM260618C00052500,52.5,19.87,17.95,19.75,1.0,641.0,0.4687553125,True,CALL,2026-06-18,GM
GM260618C00055000,55.0,17.85,16.0,17.65,1.0,9006.0,0.44482977050781247,True,CALL,2026-06-18,GM
GM260618C00057500,57.5,15.25,14.05,15.75,3.0,745.0,0.43018147949218755,True,CALL,2026-06-18,GM
GM260618C00060000,60.0,13.1,12.3,14.0,3.0,6092.0,0.4195614685058594,True,CALL,2026-06-18,GM
GM260618C00062500,62.5,12.23,10.65,12.25,1.0,1350.0,0.40418076293945315,True,CALL,2026-06-18,GM
GM260618C00065000,65.0,10.12,9.6,10.7,11.0,2005.0,0.39441523559570313,True,CALL,2026-06-18,GM
GM260618C00067500,67.5,9.4,8.0,9.15,3.0,854.0,0.37970591003417964,True,CALL,2026-06-18,GM
GM260618C00070000,70.0,7.25,7.0,7.85,13.0,2111.0,0.3717103845214844,False,CALL,2026-06-18,GM
GM260618C00072500,72.5,6.7,5.5,6.6,3.0,15.0,0.36084623535156246,False,CALL,2026-06-18,GM
GM260618C00075000,75.0,5.32,4.6,5.65,31.0,1237.0,0.35846588806152346,False,CALL,2026-06-18,GM
GM260618C00080000,80.0,3.71,3.05,4.1,15.0,798.0,0.3552920916748046,False,CALL,2026-06-18,GM
GM260618C00085000,85.0,2.95,2.04,2.99,1.0,2102.0,0.35608554077148435,False,CALL,2026-06-18,GM
GM260618C00090000,90.0,1.48,1.45,2.19,20.0,43.0,0.3585269226074219,False,CALL,2026-06-18,GM
GM260618P00050000,50.0,1.3,1.11,1.57,10.0,2162.0,0.40772076660156253,False,PUT,2026-06-18,GM
GM260618P00052500,52.5,1.56,1.36,1.97,1.0,2765.0,0.3957579956054688,False,PUT,2026-06-18,GM
GM260618P00055000,55.0,2.08,1.79,2.39,30.0,1708.0,0.3802552209472656,False,PUT,2026-06-18,GM
GM260618P00057500,57.5,2.55,2.21,3.05,14.0,283.0,0.3753724572753906,False,PUT,2026-06-18,GM
GM260618P00060000,60.0,3.37,2.86,3.7,10.0,781.0,0.36365382446289063,False,PUT,2026-06-18,GM
[iban],62.5,3.8,3.6,4.45,1.0,453.0,0.35217932983398437,False,PUT,2026-06-18,GM
GM260618P00065000,65.0,4.65,4.5,5.1,1.0,219.0,0.3305731005859375,False,PUT,2026-06-18,GM
GM260618P00067500,67.5,6.0,5.6,6.55,1.0,71.0,0.34168138793945313,False,PUT,2026-06-18,GM
GM260618P00070000,70.0,7.0,6.8,7.6,4.0,43.0,0.3276434423828125,True,PUT,2026-06-18,GM
GM260618P00072500,72.5,8.15,8.2,9.05,17.0,21.0,0.32605654418945307,True,PUT,2026-06-18,GM
GM260618P00075000,75.0,9.8,9.55,10.65,2.0,3.0,0.32556826782226556,True,PUT,2026-06-18,GM
GM260618P00080000,80.0,15.7,12.8,14.1,,10.0,0.3201361932373046,True,PUT,2026-06-18,GM
GM260918C00050000,50.0,21.82,20.95,23.6,1.0,165.0,0.521367091064453,True,CALL,2026-09-18,GM
GM260918C00052500,52.5,19.65,19.2,21.5,2.0,101.0,0.4950001672363281,True,CALL,2026-09-18,GM
GM260918C00055000,55.0,18.0,17.25,18.95,1.0,615.0,0.44470770141601557,True,CALL,2026-09-18,GM
GM260918C00057500,57.5,16.04,15.35,17.45,8.0,164.0,0.446294599609375,True,CALL,2026-09-18,GM
GM260918C00060000,60.0,14.28,13.85,16.3,117.0,282.0,0.45880668151855475,True,CALL,2026-09-18,GM
GM260918C00062500,62.5,13.2,12.15,14.55,46.0,108.0,0.44043528320312497,True,CALL,2026-09-18,GM
GM260918C00065000,65.0,11.7,10.7,13.15,68.0,1233.0,0.4340266558837891,True,CALL,2026-09-18,GM
GM260918C00067500,67.5,10.0,9.35,10.8,1.0,355.0,0.38660281372070304,True,CALL,2026-09-18,GM
GM260918C00070000,70.0,9.7,8.3,9.55,1.0,174.0,0.3803772900390625,False,CALL,2026-09-18,GM
GM260918C00072500,72.5,7.95,7.45,9.35,3.0,12.0,0.4110166320800781,False,CALL,2026-09-18,GM
GM260918C00075000,75.0,7.0,6.9,7.4,17.0,485.0,0.37079486633300784,False,CALL,2026-09-18,GM
GM260918C00080000,80.0,5.35,5.2,5.7,8.0,255.0,0.36499658447265626,False,CALL,2026-09-18,GM
GM260918C00085000,85.0,3.95,3.25,4.4,55.0,104.0,0.3626772717285156,False,CALL,2026-09-18,GM
GM260918P00050000,50.0,1.82,1.54,2.27,11.0,624.0,0.39490351196289064,False,PUT,2026-09-18,GM
GM260918P00052500,52.5,2.41,1.97,2.74,9.0,211.0,0.38318487915039057,False,PUT,2026-09-18,GM
GM260918P00055000,55.0,2.7,2.48,3.35,304.0,541.0,0.3756165954589844,False,PUT,2026-09-18,GM
[iban],57.5,3.44,3.05,4.05,218.0,485.0,0.36817038085937503,False,PUT,2026-09-18,GM
GM260918P00060000,60.0,4.0,3.85,4.65,119.0,501.0,0.351996226196289,False,PUT,2026-09-18,GM
GM260918P00062500,62.5,4.9,4.65,5.7,197.0,455.0,0.35217932983398437,False,PUT,2026-09-18,GM
GM260918P00065000,65.0,6.54,5.6,6.7,9.0,64.0,0.34540449523925776,False,PUT,2026-09-18,GM
GM260918P00067500,67.5,6.7,6.7,7.8,2.0,321.0,0.33850759155273435,False,PUT,2026-09-18,GM
GM260918P00070000,70.0,8.4,7.9,9.0,239.0,290.0,0.33136654968261714,True,PUT,2026-09-18,GM
GM260918P00072500,72.5,9.65,9.25,10.4,65.0,124.0,0.32782654602050776,True,PUT,2026-09-18,GM
GM260918P00080000,80.0,15.45,13.85,15.25,,1.0,0.3184882604980468,True,PUT,2026-09-18,GM
GM261218C00050000,50.0,23.43,21.8,24.45,1.0,2733.0,0.5036060382080079,True,CALL,2026-12-18,GM
GM261218C00052500,52.5,19.55,19.95,22.7,1.0,314.0,0.49377947631835944,True,CALL,2026-12-18,GM
GM261218C00055000,55.0,17.72,18.2,20.9,3.0,304.0,0.4793142889404296,True,CALL,2026-12-18,GM
GM261218C00057500,57.5,17.57,16.65,18.3,40.0,146.0,0.42981527221679694,True,CALL,2026-12-18,GM
GM261218C00060000,60.0,16.1,15.0,16.6,26.0,861.0,0.4171811212158203,True,CALL,2026-12-18,GM
GM261218C00062500,62.5,14.2,13.55,15.1,21.0,273.0,0.40985697570800783,True,CALL,2026-12-18,GM
GM261218C00065000,65.0,13.61,12.0,13.6,3.0,218.0,0.39978627563476565,True,CALL,2026-12-18,GM
GM261218C00067500,67.5,11.6,10.85,12.2,1.0,42.0,0.3906921282958984,True,CALL,2026-12-18,GM
GM261218C00070000,70.0,10.92,9.65,10.95,1.0,907.0,0.38422246643066404,False,CALL,2026-12-18,GM
GM261218C00075000,75.0,8.45,7.4,8.8,2.0,110.0,0.3751283190917969,False,CALL,2026-12-18,GM
GM261218C00080000,80.0,6.85,5.65,7.05,1.0,206.0,0.36926900268554685,False,CALL,2026-12-18,GM
GM261218C00085000,85.0,5.46,4.25,5.65,1.0,28.0,0.36597313720703123,False,CALL,2026-12-18,GM
GM261218C00090000,90.0,4.2,3.15,4.5,1.0,6.0,0.3629214099121094,False,CALL,2026-12-18,GM
GM261218P00050000,50.0,2.46,2.11,2.96,1.0,1735.0,0.3885559191894531,False,PUT,2026-12-18,GM
[iban],52.5,5.25,2.63,3.5,2.0,187.0,0.37793590820312495,False,PUT,2026-12-18,GM
GM261218P00055000,55.0,3.5,3.2,4.15,2.0,614.0,0.36939107177734376,False,PUT,2026-12-18,GM
GM261218P00057500,57.5,4.22,3.9,4.9,28.0,316.0,0.3619448571777344,False,PUT,2026-12-18,GM
GM261218P00060000,60.0,5.0,4.65,5.65,10.0,355.0,0.3513248461914062,False,PUT,2026-12-18,GM
GM261218P00062500,62.5,6.0,5.55,6.65,2.0,77.0,0.34717449707031245,False,PUT,2026-12-18,GM
GM261218P00065000,65.0,7.78,6.5,7.65,10.0,114.0,0.33960621337890623,False,PUT,2026-12-18,GM
GM261218P00067500,67.5,7.97,7.7,8.75,4.0,7.0,0.33234310241699216,False,PUT,2026-12-18,GM
GM261218P00070000,70.0,8.9,7.9,10.0,1.0,13.0,0.32709413146972655,True,PUT,2026-12-18,GM
GM261218P00075000,75.0,11.9,11.55,12.85,4.0,9.0,0.31873239868164055,True,PUT,2026-12-18,GM
GM261218P00080000,80.0,23.3,13.7,16.1,,8.0,0.3115913568115234,True,PUT,2026-12-18,GM
GM261218P00085000,85.0,18.32,17.3,19.7,1.0,1.0,0.30499962585449214,True,PUT,2026-12-18,GM
GM270115C00050000,50.0,24.13,22.05,24.7,5.0,1214.0,0.4993946545410156,True,CALL,2027-01-15,GM
GM270115C00052500,52.5,19.8,20.2,22.85,82.0,210.0,0.4846242944335938,True,CALL,2027-01-15,GM
GM270115C00055000,55.0,19.07,18.45,21.1,1.0,272.0,0.4722953161621094,True,CALL,2027-01-15,GM
GM270115C00057500,57.5,17.6,16.75,19.45,6.0,320.0,0.4619804779052735,True,CALL,2027-01-15,GM
GM270115C00060000,60.0,16.99,15.15,17.5,14.0,4508.0,0.4379939013671875,True,CALL,2027-01-15,GM
GM270115C00062500,62.5,12.78,13.7,15.35,6.0,56.0,0.4057676611328125,True,CALL,2027-01-15,GM
GM270115C00065000,65.0,14.0,12.3,13.95,15.0,2420.0,0.3991759301757813,True,CALL,2027-01-15,GM
GM270115C00067500,67.5,12.15,11.0,12.6,8.0,180.0,0.3917907501220703,True,CALL,2027-01-15,GM
GM270115C00070000,70.0,10.69,10.4,11.25,6.0,802.0,0.3819031536865234,False,CALL,2027-01-15,GM
GM270115C00072500,72.5,9.25,9.3,11.15,2.0,2.0,0.41089456298828125,False,CALL,2027-01-15,GM
GM270115C00075000,75.0,8.5,8.15,9.2,1.0,7981.0,0.37622694091796877,False,CALL,2027-01-15,GM
GM270115C00080000,80.0,7.11,6.9,7.45,1.0,2183.0,0.3707338317871094,False,CALL,2027-01-15,GM
GM270115C00085000,85.0,5.69,5.05,6.0,69.0,1840.0,0.36627830993652344,False,CALL,2027-01-15,GM
GM270115C00090000,90.0,3.62,3.65,4.85,16.0,751.0,0.3640810662841797,False,CALL,2027-01-15,GM
GM270115P00050000,50.0,2.6,2.4,3.1,15.0,1217.0,0.3836731555175781,False,PUT,2027-01-15,GM
[iban],52.5,3.13,2.77,3.7,3.0,298.0,0.3754945263671875,False,PUT,2027-01-15,GM
GM270115P00055000,55.0,3.72,3.35,4.35,3.0,236.0,0.36646141357421874,False,PUT,2027-01-15,GM
GM270115P00057500,57.5,4.5,4.05,5.1,7.0,515.0,0.35858795715332037,False,PUT,2027-01-15,GM
GM270115P00060000,60.0,5.2,4.85,5.9,1.0,1888.0,0.34967691345214835,False,PUT,2027-01-15,GM
GM270115P00062500,62.5,6.15,5.7,6.75,5.0,68.0,0.3397282824707031,False,PUT,2027-01-15,GM
GM270115P00065000,65.0,7.12,6.75,7.85,1.0,180.0,0.33570000244140624,False,PUT,2027-01-15,GM
GM270115P00067500,67.5,9.1,7.85,9.0,5.0,104.0,0.3301458587646484,False,PUT,2027-01-15,GM
GM270115P00070000,70.0,10.22,8.55,10.25,11.0,16.0,0.3248968878173828,True,PUT,2027-01-15,GM
GM270115P00075000,75.0,13.73,11.05,13.05,3.0,15.0,0.3150703259277343,True,PUT,2027-01-15,GM
GM270115P00080000,80.0,17.4,14.25,16.3,1.0,1.0,0.3083565258789062,True,PUT,2027-01-15,GM
GM270115P00090000,90.0,24.0,21.55,23.8,,1.0,0.29724823852539056,True,PUT,2027-01-15,GM
GM280121C00050000,50.0,27.5,24.9,27.05,1.0,506.0,0.44946839599609373,True,CALL,2028-01-21,GM
GM280121C00052500,52.5,23.1,23.3,25.45,4.0,25.0,0.44183907775878906,True,CALL,2028-01-21,GM
GM280121C00055000,55.0,21.25,21.75,24.85,106.0,92.0,0.4633842724609375,True,CALL,2028-01-21,GM
GM280121C00057500,57.5,21.1,20.3,23.4,1.0,26.0,0.45618219604492194,True,CALL,2028-01-21,GM
GM280121C00060000,60.0,20.95,18.9,21.0,1.0,100.0,0.4210873321533204,True,CALL,2028-01-21,GM
GM280121C00062500,62.5,16.8,17.6,20.6,4.0,4.0,0.44101511138916016,True,CALL,2028-01-21,GM
GM280121C00065000,65.0,17.59,16.5,19.25,3.0,81.0,0.43305010314941406,True,CALL,2028-01-21,GM
[iban],67.5,18.45,15.15,17.1,5.0,25.0,0.40335679656982426,True,CALL,2028-01-21,GM
GM280121C00070000,70.0,14.01,14.0,15.95,45.0,127.0,0.3987486883544922,False,CALL,2028-01-21,GM
GM280121C00075000,75.0,13.27,12.0,13.95,16.0,70.0,0.39313351013183595,False,CALL,2028-01-21,GM
GM280121C00080000,80.0,11.46,10.35,12.05,1.0,133.0,0.38516850189208973,False,CALL,2028-01-21,GM
GM280121C00085000,85.0,9.53,8.55,10.35,6.0,51.0,0.37756970092773434,False,CALL,2028-01-21,GM
GM280121C00090000,90.0,8.2,7.2,9.0,4.0,14.0,0.3742738354492187,False,CALL,2028-01-21,GM
GM280121P00050000,50.0,4.59,4.05,4.85,5.0,1480.0,0.34839518798828123,False,PUT,2028-01-21,GM
GM280121P00052500,52.5,6.9,6.9,8.35,,1.0,0.43195148132324224,False,PUT,2028-01-21,GM
GM280121P00055000,55.0,6.19,5.5,6.65,13.0,20.0,0.3434513897705078,False,PUT,2028-01-21,GM
GM280121P00057500,57.5,8.5,6.35,7.5,,1.0,0.3360662097167969,False,PUT,2028-01-21,GM
GM280121P00060000,60.0,7.54,7.3,8.5,1.0,25.0,0.33124448059082034,False,PUT,2028-01-21,GM
GM280121P00062500,62.5,9.3,8.3,9.5,3.0,3.0,0.32462223236083976,False,PUT,2028-01-21,GM
GM280121P00065000,65.0,9.15,9.35,10.6,8.0,46.0,0.31891550231933585,False,PUT,2028-01-21,GM
GM280121P00067500,67.5,12.4,10.5,11.8,1.0,37.0,0.31403273864746095,False,PUT,2028-01-21,GM
GM280121P00070000,70.0,12.2,11.7,13.05,13.0,32.0,0.3087227331542969,True,PUT,2028-01-21,GM
GM280121P00080000,80.0,17.9,16.5,18.5,2.0,14.0,0.2819285675048828,True,PUT,2028-01-21,GM
GME251031C00017000,17.0,8.79,0.0,0.0,,1.0,1.0000000000000003e-05,True,CALL,2025-10-31,GME
GME251031C00018000,18.0,5.05,4.8,5.35,2.0,197.0,2.031254921875,True,CALL,2025-10-31,GME
GME251031C00018500,18.5,7.92,0.0,0.0,,18.0,1.0000000000000003e-05,True,CALL,2025-10-31,GME
GME251031C00019000,19.0,4.23,3.7,4.45,66.0,51.0,1.65625171875,True,CALL,2025-10-31,GME
GME251031C00019500,19.5,6.8,0.0,0.0,,1.0,1.0000000000000003e-05,True,CALL,2025-10-31,GME
GME251031C00020000,20.0,2.98,2.81,3.4,5.0,230.0,1.421877890625,True,CALL,2025-10-31,GME
GME251031C00020500,20.5,3.2,2.22,2.97,1.0,3.0,1.1953165234375,True,CALL,2025-10-31,GME
GME251031C00021000,21.0,2.17,1.75,2.48,2.0,116.0,1.0664109179687502,True,CALL,2025-10-31,GME
GME251031C00021500,21.5,1.8,1.31,1.98,74.0,68.0,0.9414068359375,True,CALL,2025-10-31,GME
GME251031C00022000,22.0,0.98,0.9,1.06,22.0,2657.0,0.51562984375,True,CALL,2025-10-31,GME
GME251031C00022500,22.5,0.55,0.53,0.58,323.0,1487.0,0.367193828125,True,CALL,2025-10-31,GME
GME251031C00023000,23.0,0.29,0.3,0.34,1934.0,4242.0,0.49414568359375005,True,CALL,2025-10-31,GME
GME251031C00023500,23.5,0.16,0.17,0.18,504.0,9721.0,0.5390671093750001,False,CALL,2025-10-31,GME
GME251031C00024000,24.0,0.1,0.09,0.1,2648.0,29547.0,0.5976602734375001,False,CALL,2025-10-31,GME
GME251031C00024500,24.5,0.06,0.06,0.08,441.0,14573.0,0.7070341796875,False,CALL,2025-10-31,GME
GME251031C00025000,25.0,0.05,0.05,0.06,1858.0,26629.0,0.8125018749999999,False,CALL,2025-10-31,GME
GME251031C00025500,25.5,0.05,0.04,0.05,70.0,3881.0,0.9062509375,False,CALL,2025-10-31,GME
GME251031C00026000,26.0,0.03,0.03,0.04,881.0,17687.0,0.98437515625,False,CALL,2025-10-31,GME
GME251031C00026500,26.5,0.03,0.03,0.04,80.0,8211.0,1.109379453125,False,CALL,2025-10-31,GME
GME251031C00027000,27.0,0.03,0.03,0.05,445.0,7533.0,1.2500037499999999,False,CALL,2025-10-31,GME
GME251031C00027500,27.5,0.03,0.03,0.06,18.0,2160.0,1.3984405078125,False,CALL,2025-10-31,GME
GME251031C00028000,28.0,0.03,0.02,0.05,139.0,11791.0,1.4375028125,False,CALL,2025-10-31,GME
GME251031C00028500,28.5,0.03,0.03,0.06,35.0,610.0,1.6171894140625,False,CALL,2025-10-31,GME
GME251031C00029000,29.0,0.02,0.02,0.05,15.0,2094.0,1.640626796875,False,CALL,2025-10-31,GME
GME251031C00029500,29.5,0.05,0.01,0.05,58.0,3802.0,1.703126484375,False,CALL,2025-10-31,GME
GME251031P00017000,17.0,0.01,0.0,0.03,2.0,3.0,1.875000625,False,PUT,2025-10-31,GME
GME251031P00017500,17.5,0.01,0.0,0.03,3.0,2.0,1.71875140625,False,PUT,2025-10-31,GME
GME251031P00018000,18.0,0.05,0.0,0.03,1.0,127.0,1.5625021874999998,False,PUT,2025-10-31,GME
GME251031P00018500,18.5,0.04,0.0,0.03,10.0,9.0,1.40625296875,False,PUT,2025-10-31,GME
GME251031P00019000,19.0,0.01,0.0,0.03,1.0,72.0,1.2656286718749998,False,PUT,2025-10-31,GME
GME251031P00019500,19.5,0.05,0.0,0.03,21.0,23.0,1.125004375,False,PUT,2025-10-31,GME
GME251031P00020000,20.0,0.01,0.0,0.02,12.0,6979.0,0.9062509375,False,PUT,2025-10-31,GME
GME251031P00020500,20.5,0.03,0.01,0.03,112.0,162.0,0.87500125,False,PUT,2025-10-31,GME
GME251031P00021000,21.0,0.02,0.0,0.04,6.0,1126.0,0.7187528125,False,PUT,2025-10-31,GME
GME251031P00021500,21.5,0.02,0.04,0.05,3.0,1235.0,0.6796907031250001,False,PUT,2025-10-31,GME
GME251031P00022000,22.0,0.09,0.07,0.09,152.0,4541.0,0.5937540625000001,False,PUT,2025-10-31,GME
GME251031P00022500,22.5,0.18,0.16,0.19,191.0,9069.0,0.5585981640625001,False,PUT,2025-10-31,GME
GME251031P00023000,23.0,0.41,0.37,0.42,227.0,6325.0,0.58789474609375,False,PUT,2025-10-31,GME
