contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
MU260320C00200000,200.0,67.22,66.85,69.0,6.0,3363.0,0.6597324066162109,True,CALL,2026-03-20,MU
MU260320C00210000,210.0,60.61,60.7,61.3,1.0,1594.0,0.6577793011474609,True,CALL,2026-03-20,MU
MU260320C00220000,220.0,55.01,53.85,55.7,3.0,2761.0,0.6605868902587892,True,CALL,2026-03-20,MU
MU260320C00230000,230.0,49.2,48.15,49.75,8.0,3393.0,0.6608920629882813,True,CALL,2026-03-20,MU
MU260320C00240000,240.0,43.55,42.65,44.4,149.0,2422.0,0.6592746475219727,True,CALL,2026-03-20,MU
MU260320C00250000,250.0,38.11,38.1,39.45,65.0,3592.0,0.6615634429931643,True,CALL,2026-03-20,MU
MU260320C00260000,260.0,34.23,33.8,35.05,45.0,2230.0,0.6626925820922852,False,CALL,2026-03-20,MU
MU260320C00270000,270.0,30.05,29.95,30.8,16.0,1601.0,0.6613498220825197,False,CALL,2026-03-20,MU
MU260320C00280000,280.0,25.88,26.1,27.6,19.0,1486.0,0.6622653402709963,False,CALL,2026-03-20,MU
MU260320C00290000,290.0,23.6,23.2,24.15,7.0,1144.0,0.6627230993652344,False,CALL,2026-03-20,MU
MU260320C00300000,300.0,20.6,20.15,21.0,1065.0,8606.0,0.6579929220581054,False,CALL,2026-03-20,MU
MU260320C00310000,310.0,18.2,17.95,18.55,10.0,1075.0,0.6620822366333009,False,CALL,2026-03-20,MU
MU260320C00320000,320.0,16.11,15.7,16.75,1.0,1012.0,0.666690344848633,False,CALL,2026-03-20,MU
MU260320C00330000,330.0,14.25,14.05,14.65,19.0,1990.0,0.6693758648681642,False,CALL,2026-03-20,MU
MU260320P00180000,180.0,7.02,6.85,7.3,4.0,2932.0,0.7056914196777344,False,PUT,2026-03-20,MU
MU260320P00185000,185.0,7.91,7.85,8.35,1.0,635.0,0.7015410705566407,False,PUT,2026-03-20,MU
MU260320P00190000,190.0,9.3,8.8,9.4,8.0,879.0,0.6937286486816407,False,PUT,2026-03-20,MU
MU260320P00195000,195.0,10.71,10.1,10.65,19.0,634.0,0.6915314050292969,False,PUT,2026-03-20,MU
MU260320P00200000,200.0,11.5,11.35,11.9,6.0,2248.0,0.6857331231689454,False,PUT,2026-03-20,MU
MU260320P00210000,210.0,14.58,14.3,15.0,12.0,5707.0,0.6797822549438478,False,PUT,2026-03-20,MU
MU260320P00220000,220.0,18.27,18.0,18.3,8.0,2202.0,0.6745638012695314,False,PUT,2026-03-20,MU
MU260320P00230000,230.0,22.15,21.95,22.65,70.0,1500.0,0.6733431103515627,False,PUT,2026-03-20,MU
MU260320P00240000,240.0,26.81,26.4,27.2,11.0,787.0,0.6696505203247071,False,PUT,2026-03-20,MU
MU260320P00250000,250.0,32.13,31.4,32.3,6.0,965.0,0.6677279321289065,False,PUT,2026-03-20,MU
MU260320P00260000,260.0,37.93,36.5,38.0,5.0,201.0,0.664035342102051,True,PUT,2026-03-20,MU
MU260320P00270000,270.0,43.27,43.0,44.1,5.0,322.0,0.6691927612304689,True,PUT,2026-03-20,MU
MU260320P00280000,280.0,70.25,49.1,50.4,157.0,176.0,0.6649813775634767,True,PUT,2026-03-20,MU
MU260320P00290000,290.0,57.84,56.05,57.25,5.0,26.0,0.6669039657592776,True,PUT,2026-03-20,MU
MU260320P00300000,300.0,69.6,63.1,64.45,5.0,16.0,0.6665987930297853,True,PUT,2026-03-20,MU
MU260320P00310000,310.0,76.65,71.0,72.15,30.0,33.0,0.673404144897461,True,PUT,2026-03-20,MU
MU260320P00320000,320.0,83.32,77.9,80.05,2.0,28.0,0.6666598275756838,True,PUT,2026-03-20,MU
MU260320P00330000,330.0,94.55,86.1,87.95,15.0,33.0,0.6677279321289065,True,PUT,2026-03-20,MU
MU260417C00180000,180.0,84.35,84.5,86.75,2.0,710.0,0.664615170288086,True,CALL,2026-04-17,MU
MU260417C00185000,185.0,66.65,80.7,83.1,1.0,314.0,0.6651644812011721,True,CALL,2026-04-17,MU
MU260417C00190000,190.0,78.87,76.8,79.4,15.0,381.0,0.6607699938964844,True,CALL,2026-04-17,MU
MU260417C00195000,195.0,66.55,73.35,75.85,1.0,733.0,0.6615024084472658,True,CALL,2026-04-17,MU
MU260417C00200000,200.0,71.87,70.25,72.4,15.0,1176.0,0.6647372393798829,True,CALL,2026-04-17,MU
MU260417C00210000,210.0,63.0,63.4,64.9,4.0,498.0,0.6497837756347657,True,CALL,2026-04-17,MU
MU260417C00220000,220.0,57.7,57.75,59.7,2.0,699.0,0.6623874093627932,True,CALL,2026-04-17,MU
MU260417C00230000,230.0,53.0,52.2,53.55,17.0,519.0,0.657229990234375,True,CALL,2026-04-17,MU
MU260417C00240000,240.0,47.75,47.1,48.15,7.0,981.0,0.6553989538574221,True,CALL,2026-04-17,MU
MU260417C00250000,250.0,42.25,42.7,43.75,58.0,1108.0,0.6608920629882813,True,CALL,2026-04-17,MU
MU260417C00260000,260.0,38.36,37.85,39.2,21.0,1375.0,0.6543918838500978,False,CALL,2026-04-17,MU
MU260417C00270000,270.0,34.6,34.2,35.7,4.0,813.0,0.660281717529297,False,CALL,2026-04-17,MU
MU260417C00280000,280.0,31.05,30.85,32.25,52.0,942.0,0.6630893066406252,False,CALL,2026-04-17,MU
MU260417C00290000,290.0,27.85,27.8,28.7,100.0,442.0,0.6620822366333009,False,CALL,2026-04-17,MU
MU260417C00300000,300.0,25.13,24.65,25.7,123.0,1273.0,0.6596713720703126,False,CALL,2026-04-17,MU
MU260417C00310000,310.0,21.7,22.2,23.4,10.0,273.0,0.6642489630126955,False,CALL,2026-04-17,MU
MU260417C00320000,320.0,17.95,19.85,20.7,10.0,1396.0,0.6618686157226563,False,CALL,2026-04-17,MU
MU260417C00330000,330.0,18.5,17.65,18.65,7.0,216.0,0.662234822998047,False,CALL,2026-04-17,MU
MU260417P00180000,180.0,9.0,8.8,9.25,1.0,419.0,0.6838410522460938,False,PUT,2026-04-17,MU
MU260417P00185000,185.0,10.36,10.0,10.55,1.0,343.0,0.6823762231445314,False,PUT,2026-04-17,MU
MU260417P00190000,190.0,13.3,11.25,11.8,33.0,1082.0,0.6782258740234376,False,PUT,2026-04-17,MU
MU260417P00195000,195.0,13.29,12.65,13.15,1.0,879.0,0.6748689739990237,False,PUT,2026-04-17,MU
MU260417P00200000,200.0,14.43,14.1,14.6,12.0,1557.0,0.671023797607422,False,PUT,2026-04-17,MU
MU260417P00210000,210.0,18.02,17.3,18.15,3.0,486.0,0.6671786212158206,False,PUT,2026-04-17,MU
MU260417P00220000,220.0,22.0,20.95,22.05,34.0,865.0,0.6628451684570313,False,PUT,2026-04-17,MU
MU260417P00230000,230.0,26.13,25.35,26.35,19.0,382.0,0.6613498220825197,False,PUT,2026-04-17,MU
MU260417P00240000,240.0,31.15,29.9,31.1,54.0,522.0,0.6575656802368165,False,PUT,2026-04-17,MU
MU260417P00250000,250.0,36.35,35.25,36.4,6.0,253.0,0.6582980947875977,False,PUT,2026-04-17,MU
MU260417P00260000,260.0,41.15,40.9,41.95,5.0,224.0,0.6568637829589845,True,PUT,2026-04-17,MU
MU260417P00270000,270.0,48.15,46.55,47.85,4.0,51.0,0.6520420538330078,True,PUT,2026-04-17,MU
MU260417P00280000,280.0,54.45,53.05,54.3,3.0,21.0,0.6528355029296876,True,PUT,2026-04-17,MU
MU260417P00290000,290.0,61.67,59.8,61.05,5.0,25.0,0.6526218820190431,True,PUT,2026-04-17,MU
MU260417P00300000,300.0,68.65,66.85,68.25,8.0,281.0,0.6534153311157228,True,PUT,2026-04-17,MU
MU260417P00310000,310.0,90.4,74.5,75.35,6.0,7.0,0.6536289520263674,True,PUT,2026-04-17,MU
MU260417P00320000,320.0,99.5,81.85,83.4,1.0,4.0,0.6549106774902345,True,PUT,2026-04-17,MU
MU260417P00330000,330.0,135.8,98.95,100.1,1.0,9.0,0.812776530456543,True,PUT,2026-04-17,MU
MU260515C00180000,180.0,73.1,88.0,89.25,50.0,270.0,0.6804841522216798,True,CALL,2026-05-15,MU
MU260515C00185000,185.0,71.79,83.3,85.5,3.0,397.0,0.6641574111938479,True,CALL,2026-05-15,MU
MU260515C00190000,190.0,61.3,80.1,81.35,2.0,256.0,0.6595493029785158,True,CALL,2026-05-15,MU
MU260515C00195000,195.0,69.75,76.7,77.85,2.0,307.0,0.6579624047851562,True,CALL,2026-05-15,MU
MU260515C00200000,200.0,73.8,73.45,74.55,5.0,1021.0,0.6579013702392578,True,CALL,2026-05-15,MU
MU260515C00210000,210.0,68.41,66.9,68.75,4.0,561.0,0.6587253366088868,True,CALL,2026-05-15,MU
MU260515C00220000,220.0,61.58,61.3,62.7,3.0,605.0,0.6581149911499024,True,CALL,2026-05-15,MU
MU260515C00230000,230.0,56.0,55.95,56.9,1.0,682.0,0.6548191256713869,True,CALL,2026-05-15,MU
MU260515C00240000,240.0,51.6,50.65,52.65,27.0,322.0,0.6581455084228516,True,CALL,2026-05-15,MU
MU260515C00250000,250.0,47.0,46.65,48.0,19.0,528.0,0.6622653402709963,True,CALL,2026-05-15,MU
MU260515C00260000,260.0,42.2,42.1,43.75,16.0,4080.0,0.6595493029785158,False,CALL,2026-05-15,MU
MU260515C00270000,270.0,38.95,38.4,39.5,3.0,203.0,0.6581149911499024,False,CALL,2026-05-15,MU
MU260515C00280000,280.0,34.05,34.6,36.2,7.0,593.0,0.6582218016052246,False,CALL,2026-05-15,MU
MU260515C00290000,290.0,32.0,31.35,32.95,14.0,139.0,0.6582675775146485,False,CALL,2026-05-15,MU
MU260515C00300000,300.0,29.52,29.0,30.0,54.0,536.0,0.6630893066406252,False,CALL,2026-05-15,MU
MU260515C00310000,310.0,25.95,25.95,26.8,15.0,279.0,0.6568332656860353,False,CALL,2026-05-15,MU
MU260515C00320000,320.0,24.4,23.7,24.6,2.0,468.0,0.66055637298584,False,CALL,2026-05-15,MU
MU260515C00330000,330.0,20.55,21.6,22.4,3.0,318.0,0.6621127539062501,False,CALL,2026-05-15,MU
MU260515P00180000,180.0,11.3,10.65,11.35,5.0,1122.0,0.6711153494262697,False,PUT,2026-05-15,MU
MU260515P00185000,185.0,12.5,12.05,12.7,2.0,236.0,0.6695894857788086,False,PUT,2026-05-15,MU
MU260515P00190000,190.0,14.0,13.4,14.05,5.0,215.0,0.665286550292969,False,PUT,2026-05-15,MU
MU260515P00195000,195.0,15.5,14.95,15.55,1.0,242.0,0.6628451684570313,False,PUT,2026-05-15,MU
MU260515P00200000,200.0,17.1,16.35,17.05,4.0,1237.0,0.656924817504883,False,PUT,2026-05-15,MU
MU260515P00210000,210.0,20.75,20.1,20.75,2.0,58.0,0.6559787820434572,False,PUT,2026-05-15,MU
MU260515P00220000,220.0,24.55,23.9,25.0,1.0,1635.0,0.6529270547485352,False,PUT,2026-05-15,MU
MU260515P00230000,230.0,29.0,28.1,29.25,3.0,848.0,0.6465794619750976,False,PUT,2026-05-15,MU
MU260515P00240000,240.0,34.1,33.2,34.2,2.0,167.0,0.647067738342285,False,PUT,2026-05-15,MU
MU260515P00250000,250.0,38.5,38.4,39.45,3.0,157.0,0.6445958392333984,False,PUT,2026-05-15,MU
MU260515P00260000,260.0,44.6,44.05,45.25,9.0,107.0,0.6441380801391602,True,PUT,2026-05-15,MU
MU260515P00270000,270.0,50.9,50.1,51.1,6.0,54.0,0.6417882501220704,True,PUT,2026-05-15,MU
MU260515P00280000,280.0,56.8,56.4,57.6,3.0,9.0,0.6412389392089843,True,PUT,2026-05-15,MU
MU260515P00290000,290.0,63.4,62.65,64.15,1.0,36.0,0.6360510028076172,True,PUT,2026-05-15,MU
MU260515P00300000,300.0,77.97,70.15,71.45,1.0,13.0,0.6414220428466797,True,PUT,2026-05-15,MU
MU260515P00310000,310.0,85.45,76.8,78.65,4.0,11.0,0.635593243713379,True,PUT,2026-05-15,MU
MU260515P00320000,320.0,111.75,104.3,106.5,15.0,15.0,0.9396368341064454,True,PUT,2026-05-15,MU
MU260515P00330000,330.0,111.1,102.3,103.55,15.0,40.0,0.7889120230102539,True,PUT,2026-05-15,MU
MU260618C00180000,180.0,90.3,90.15,92.55,1.0,2863.0,0.6773103558349609,True,CALL,2026-06-18,MU
MU260618C00185000,185.0,85.0,86.7,88.05,3.0,257.0,0.665011894836426,True,CALL,2026-06-18,MU
MU260618C00190000,190.0,76.0,83.15,84.9,2.0,846.0,0.6641879284667971,True,CALL,2026-06-18,MU
MU260618C00195000,195.0,77.1,79.9,81.2,8.0,569.0,0.659183095703125,True,CALL,2026-06-18,MU
MU260618C00200000,200.0,78.0,76.6,79.0,5.0,2555.0,0.6658358612060549,True,CALL,2026-06-18,MU
MU260618C00210000,210.0,74.0,71.15,73.0,1.0,1634.0,0.6689791403198243,True,CALL,2026-06-18,MU
MU260618C00220000,220.0,66.43,65.1,66.4,8.0,1437.0,0.6561313684082033,True,CALL,2026-06-18,MU
MU260618C00230000,230.0,59.9,59.9,61.15,40.0,591.0,0.6554599884033205,True,CALL,2026-06-18,MU
MU260618C00240000,240.0,54.8,54.65,56.25,20.0,1339.0,0.6517063638305666,True,CALL,2026-06-18,MU
MU260618C00250000,250.0,50.9,50.45,51.75,205.0,1705.0,0.6534611070251466,True,CALL,2026-06-18,MU
MU260618C00260000,260.0,46.2,46.35,48.15,19.0,745.0,0.6574436111450196,False,CALL,2026-06-18,MU
MU260618C00270000,270.0,43.24,42.8,44.15,1.0,1056.0,0.6580539566040039,False,CALL,2026-06-18,MU
MU260618C00280000,280.0,39.66,39.1,40.2,124.0,4238.0,0.6540561938476563,False,CALL,2026-06-18,MU
MU260618C00290000,290.0,35.1,35.75,36.9,29.0,503.0,0.6530796411132813,False,CALL,2026-06-18,MU
MU260618C00300000,300.0,33.7,32.7,33.85,29.0,1691.0,0.6523472265625001,False,CALL,2026-06-18,MU
MU260618C00310000,310.0,30.25,30.6,31.25,104.0,288.0,0.6578403356933593,False,CALL,2026-06-18,MU
MU260618C00320000,320.0,28.4,27.55,28.7,14.0,285.0,0.6542087802124025,False,CALL,2026-06-18,MU
MU260618C00330000,330.0,25.22,25.65,26.7,10.0,546.0,0.6594882684326173,False,CALL,2026-06-18,MU
MU260618P00180000,180.0,12.9,12.9,13.6,1.0,1325.0,0.6588779229736328,False,PUT,2026-06-18,MU
MU260618P00185000,185.0,14.79,14.3,15.05,6.0,1321.0,0.6557651611328126,False,PUT,2026-06-18,MU
MU260618P00190000,190.0,16.18,15.9,16.4,2.0,2677.0,0.6519199847412109,False,PUT,2026-06-18,MU
MU260618P00195000,195.0,18.1,17.45,18.25,1.0,575.0,0.6507603283691408,False,PUT,2026-06-18,MU
[iban],200.0,19.6,19.05,20.0,3.0,992.0,0.6474034283447265,False,PUT,2026-06-18,MU
MU260618P00210000,210.0,23.5,22.8,23.6,8.0,742.0,0.6417577328491212,False,PUT,2026-06-18,MU
MU260618P00220000,220.0,27.43,27.2,28.0,12.0,1652.0,0.642001871032715,False,PUT,2026-06-18,MU
MU260618P00230000,230.0,32.78,31.65,32.5,69.0,651.0,0.6374853146362305,False,PUT,2026-06-18,MU
MU260618P00240000,240.0,36.68,36.4,37.35,2.0,320.0,0.6326025509643555,False,PUT,2026-06-18,MU
MU260618P00250000,250.0,41.95,41.6,42.55,3.0,130.0,0.6286047882080079,False,PUT,2026-06-18,MU
MU260618P00260000,260.0,48.6,47.3,48.8,15.0,569.0,0.6307104800415039,True,PUT,2026-06-18,MU
MU260618P00270000,270.0,58.6,53.0,54.75,7.0,335.0,0.6262854754638674,True,PUT,2026-06-18,MU
MU260618P00280000,280.0,73.4,59.7,61.3,1.0,540.0,0.6285437536621095,True,PUT,2026-06-18,MU
MU260618P00290000,290.0,76.2,66.3,67.9,,600.0,0.626605906829834,True,PUT,2026-06-18,MU
MU260618P00300000,300.0,74.35,73.3,74.7,500.0,517.0,0.6250647845458985,True,PUT,2026-06-18,MU
MU260618P00310000,310.0,87.24,79.9,81.95,2.0,25.0,0.6203956417846681,True,PUT,2026-06-18,MU
MU260618P00320000,320.0,101.0,87.8,89.5,3.0,34.0,0.6235084036254883,True,PUT,2026-06-18,MU
MU260618P00330000,330.0,116.8,95.65,97.2,1.0,21.0,0.6243781459045412,True,PUT,2026-06-18,MU
MU260717C00185000,185.0,67.05,88.95,91.45,2.0,5.0,0.6731600067138674,True,CALL,2026-07-17,MU
MU260717C00190000,190.0,66.95,85.3,88.15,,2.0,0.6677584494018557,True,CALL,2026-07-17,MU
MU260717C00195000,195.0,82.5,82.75,85.05,7.0,7.0,0.6723055230712893,True,CALL,2026-07-17,MU
MU260717C00200000,200.0,80.2,79.75,81.6,1.0,21.0,0.6683382775878908,True,CALL,2026-07-17,MU
MU260717C00210000,210.0,76.1,73.9,75.9,1.0,5.0,0.6672701730346682,True,CALL,2026-07-17,MU
MU260717C00220000,220.0,69.4,68.45,70.5,2.0,14.0,0.6661410339355471,True,CALL,2026-07-17,MU
MU260717C00230000,230.0,63.87,63.35,65.45,2.0,28.0,0.6651339639282229,True,CALL,2026-07-17,MU
MU260717C00240000,240.0,54.55,58.6,60.3,1.0,29.0,0.661334563446045,True,CALL,2026-07-17,MU
MU260717C00250000,250.0,55.85,54.3,56.2,1.0,238.0,0.6634249966430666,True,CALL,2026-07-17,MU
MU260717C00260000,260.0,49.67,50.25,52.1,8.0,38.0,0.6631198239135744,False,CALL,2026-07-17,MU
MU260717C00270000,270.0,41.09,46.25,48.6,11.0,47.0,0.6633029275512697,False,CALL,2026-07-17,MU
MU260717C00280000,280.0,42.91,42.8,44.4,5.0,14.0,0.6591220611572266,False,CALL,2026-07-17,MU
MU260717C00290000,290.0,39.95,39.85,41.15,6.0,48.0,0.6609225802612305,False,CALL,2026-07-17,MU
MU260717C00300000,300.0,37.0,36.6,38.0,2.0,35.0,0.6584506811523438,False,CALL,2026-07-17,MU
MU260717C00310000,310.0,34.1,34.3,35.7,1.0,3.0,0.6645236184692385,False,CALL,2026-07-17,MU
MU260717C00320000,320.0,22.9,31.1,33.0,1.0,15.0,0.6597934411621094,False,CALL,2026-07-17,MU
MU260717C00330000,330.0,25.1,29.3,30.6,11.0,15.0,0.663409738006592,False,CALL,2026-07-17,MU
MU260717P00180000,180.0,15.7,14.95,15.9,3.0,8.0,0.6576572320556642,False,PUT,2026-07-17,MU
MU260717P00185000,185.0,17.3,16.4,17.5,3.0,4.0,0.6545139529418947,False,PUT,2026-07-17,MU
MU260717P00190000,190.0,18.95,18.05,18.8,9.0,95.0,0.6489903265380859,False,PUT,2026-07-17,MU
MU260717P00195000,195.0,20.73,19.8,20.7,6.0,9.0,0.6482884292602539,False,PUT,2026-07-17,MU
MU260717P00200000,200.0,22.55,21.7,22.7,10.0,29.0,0.6481053256225585,False,PUT,2026-07-17,MU
MU260717P00210000,210.0,26.59,25.55,26.45,6.0,128.0,0.6417577328491212,False,PUT,2026-07-17,MU
MU260717P00220000,220.0,30.9,29.95,31.0,1.0,5.0,0.640552300567627,False,PUT,2026-07-17,MU
MU260717P00230000,230.0,35.64,34.4,35.3,2.0,70.0,0.6329534996032715,False,PUT,2026-07-17,MU
MU260717P00240000,240.0,40.75,39.6,40.75,1.0,28.0,0.6340368627929689,False,PUT,2026-07-17,MU
MU260717P00250000,250.0,49.1,44.65,46.3,15.0,16.0,0.6303137554931642,False,PUT,2026-07-17,MU
MU260821C00180000,180.0,90.25,95.4,97.4,5.0,190.0,0.6778291494750978,True,CALL,2026-08-21,MU
MU260821C00185000,185.0,68.68,91.95,94.9,1.0,81.0,0.6804841522216798,True,CALL,2026-08-21,MU
MU260821C00190000,190.0,89.0,88.65,91.0,2.0,126.0,0.6712984530639651,True,CALL,2026-08-21,MU
MU260821C00195000,195.0,71.62,85.95,87.95,1.0,162.0,0.6727327648925783,True,CALL,2026-08-21,MU
MU260821C00200000,200.0,70.35,82.45,85.0,1.0,89.0,0.6674075007629396,True,CALL,2026-08-21,MU
MU260821C00210000,210.0,74.0,76.95,79.35,1.0,217.0,0.6664767239379885,True,CALL,2026-08-21,MU
MU260821C00220000,220.0,72.35,71.5,74.0,2.0,147.0,0.6633944793701174,True,CALL,2026-08-21,MU
MU260821C00230000,230.0,67.4,66.55,68.95,13.0,434.0,0.661532925720215,True,CALL,2026-08-21,MU
MU260821C00240000,240.0,63.02,62.15,64.8,2.0,244.0,0.6650424121093752,True,CALL,2026-08-21,MU
MU260821C00250000,250.0,59.11,57.75,59.8,250.0,357.0,0.6594577511596681,True,CALL,2026-08-21,MU
MU260821C00260000,260.0,48.63,54.15,55.2,2.0,120.0,0.6579624047851562,False,CALL,2026-08-21,MU
MU260821C00270000,270.0,41.32,50.25,52.4,5.0,352.0,0.6622653402709963,False,CALL,2026-08-21,MU
MU260821C00280000,280.0,46.86,46.55,48.65,6.0,111.0,0.659106802520752,False,CALL,2026-08-21,MU
MU260821C00290000,290.0,39.0,43.2,45.45,2.0,149.0,0.6585117156982423,False,CALL,2026-08-21,MU
MU260821C00300000,300.0,41.01,40.5,41.9,2.0,163.0,0.6570774038696289,False,CALL,2026-08-21,MU
MU260821C00310000,310.0,38.05,37.75,39.6,1.0,386.0,0.6602206829833985,False,CALL,2026-08-21,MU
MU260821C00320000,320.0,31.55,35.1,37.0,1.0,83.0,0.6599460275268555,False,CALL,2026-08-21,MU
MU260821C00330000,330.0,22.06,32.6,34.55,1.0,297.0,0.6593204234313965,False,CALL,2026-08-21,MU
MU260821P00180000,180.0,17.35,16.9,17.65,1.0,62.0,0.6445042874145508,False,PUT,2026-08-21,MU
MU260821P00185000,185.0,19.85,18.6,19.45,1.0,54.0,0.6439549765014648,False,PUT,2026-08-21,MU
MU260821P00190000,190.0,25.55,20.2,21.25,29.0,400.0,0.6410558355712892,False,PUT,2026-08-21,MU
[iban],195.0,25.6,21.95,23.1,1.0,323.0,0.6385229019165038,False,PUT,2026-08-21,MU
MU260821P00200000,200.0,25.13,24.05,25.05,1.0,97.0,0.6381566946411132,False,PUT,2026-08-21,MU
MU260821P00210000,210.0,30.54,28.05,29.2,1.0,76.0,0.6339453109741212,False,PUT,2026-08-21,MU
MU260821P00220000,220.0,40.0,32.25,33.45,2.0,109.0,0.6274146145629884,False,PUT,2026-08-21,MU
MU260821P00230000,230.0,43.6,37.3,38.5,4.0,65.0,0.6277197872924806,False,PUT,2026-08-21,MU
MU260821P00240000,240.0,43.52,42.4,43.65,58.0,163.0,0.6247901290893555,False,PUT,2026-08-21,MU
MU260821P00250000,250.0,48.91,47.65,49.2,2.0,46.0,0.6215552981567384,False,PUT,2026-08-21,MU
MU260821P00260000,260.0,65.4,53.4,55.05,1.0,21.0,0.6196632272338869,True,PUT,2026-08-21,MU
MU260821P00270000,270.0,93.7,66.4,67.45,15.0,20.0,0.6963226168823243,True,PUT,2026-08-21,MU
MU260821P00280000,280.0,69.0,66.05,67.45,1.0,38.0,0.6170692590332032,True,PUT,2026-08-21,MU
MU260821P00290000,290.0,89.5,72.45,74.45,,16.0,0.6163826203918459,True,PUT,2026-08-21,MU
MU260821P00300000,300.0,84.07,78.9,81.4,2.0,20.0,0.6129494271850587,True,PUT,2026-08-21,MU
MU260821P00320000,320.0,98.0,93.5,95.95,9.0,9.0,0.6121559780883791,True,PUT,2026-08-21,MU
MU260821P00330000,330.0,124.0,101.1,103.2,2.0,14.0,0.6098366653442384,True,PUT,2026-08-21,MU
MU260918C00180000,180.0,99.05,97.95,99.35,67.0,317.0,0.6808808767700197,True,CALL,2026-09-18,MU
MU260918C00185000,185.0,72.87,93.75,96.05,2.0,1160.0,0.6695589685058594,True,CALL,2026-09-18,MU
MU260918C00190000,190.0,92.75,90.7,93.35,70.0,435.0,0.6711153494262697,True,CALL,2026-09-18,MU
MU260918C00195000,195.0,80.95,88.0,89.5,40.0,1003.0,0.6653781021118167,True,CALL,2026-09-18,MU
MU260918C00200000,200.0,78.15,85.2,87.05,10.0,590.0,0.668094139404297,True,CALL,2026-09-18,MU
MU260918C00210000,210.0,80.2,79.1,81.5,6.0,162.0,0.6618686157226563,True,CALL,2026-09-18,MU
MU260918C00220000,220.0,74.99,73.95,75.8,7.0,129.0,0.6572147315979004,True,CALL,2026-09-18,MU
MU260918C00230000,230.0,71.07,69.6,71.3,5.0,329.0,0.6615024084472658,True,CALL,2026-09-18,MU
MU260918C00240000,240.0,66.32,64.95,67.55,5.0,317.0,0.6646456875610353,True,CALL,2026-09-18,MU
MU260918C00250000,250.0,61.6,60.75,62.45,25.0,537.0,0.6590305093383789,True,CALL,2026-09-18,MU
MU260918C00260000,260.0,57.4,56.45,58.0,64.0,210.0,0.6537815383911134,False,CALL,2026-09-18,MU
MU260918C00270000,270.0,53.21,52.6,54.6,1.0,52.0,0.6543003320312502,False,CALL,2026-09-18,MU
MU260918C00280000,280.0,50.39,49.15,50.7,1.0,72.0,0.6515842947387697,False,CALL,2026-09-18,MU
MU260918C00290000,290.0,40.6,45.75,48.2,5.0,76.0,0.654468177032471,False,CALL,2026-09-18,MU
MU260918C00300000,300.0,43.5,43.05,44.85,10.0,124.0,0.654147745666504,False,CALL,2026-09-18,MU
MU260918C00310000,310.0,38.75,40.3,42.2,20.0,103.0,0.6552311088562013,False,CALL,2026-09-18,MU
MU260918C00320000,320.0,39.02,38.05,39.45,8.0,269.0,0.6564975756835938,False,CALL,2026-09-18,MU
MU260918C00330000,330.0,36.05,35.55,36.65,8.0,328.0,0.654147745666504,False,CALL,2026-09-18,MU
MU260918P00180000,180.0,22.73,18.3,19.35,34.0,688.0,0.6380956600952149,False,PUT,2026-09-18,MU
MU260918P00185000,185.0,20.4,19.65,21.35,2.0,152.0,0.6352270364379884,False,PUT,2026-09-18,MU
MU260918P00190000,190.0,22.1,21.45,22.25,84.0,1060.0,0.626102371826172,False,PUT,2026-09-18,MU
[iban],195.0,25.35,23.7,24.9,2.0,334.0,0.6327551373291016,False,PUT,2026-09-18,MU
MU260918P00200000,200.0,26.2,25.3,26.75,60.0,1000.0,0.6271704763793947,False,PUT,2026-09-18,MU
MU260918P00210000,210.0,33.85,29.95,31.3,10.0,419.0,0.6290472886657714,False,PUT,2026-09-18,MU
MU260918P00220000,220.0,34.6,34.25,34.7,72.0,271.0,0.616611499938965,False,PUT,2026-09-18,MU
MU260918P00230000,230.0,39.5,39.3,40.4,2.0,399.0,0.6200599517822267,False,PUT,2026-09-18,MU
MU260918P00240000,240.0,45.2,44.15,44.85,251.0,819.0,0.6107521835327151,False,PUT,2026-09-18,MU
MU260918P00250000,250.0,50.3,49.75,50.35,3.0,46.0,0.608951664428711,False,PUT,2026-09-18,MU
MU260918P00260000,260.0,55.92,55.7,56.25,1.0,90.0,0.6081734739685059,True,PUT,2026-09-18,MU
MU260918P00270000,270.0,62.45,61.05,62.7,5.0,27.0,0.6040689007568361,True,PUT,2026-09-18,MU
MU260918P00280000,280.0,68.65,67.4,68.5,2.0,147.0,0.5990945852661134,True,PUT,2026-09-18,MU
MU260918P00290000,290.0,81.6,74.5,76.55,16.0,44.0,0.6080971807861328,True,PUT,2026-09-18,MU
MU260918P00300000,300.0,99.2,87.85,89.8,11.0,12.0,0.6778749253845215,True,PUT,2026-09-18,MU
MU260918P00310000,310.0,101.3,87.5,90.45,5.0,13.0,0.599735447998047,True,PUT,2026-09-18,MU
MU260918P00320000,320.0,104.85,94.65,97.35,2.0,22.0,0.5954019952392577,True,PUT,2026-09-18,MU
MU260918P00330000,330.0,120.1,110.65,112.85,2.0,25.0,0.6867401931762697,True,PUT,2026-09-18,MU
MU261218C00180000,180.0,103.95,103.65,106.05,3.0,796.0,0.6806977731323244,True,CALL,2026-12-18,MU
MU261218C00185000,185.0,101.56,100.65,103.3,44.0,169.0,0.6797517376708986,True,CALL,2026-12-18,MU
