contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
META281215P00660000,660.0,116.9,128.65,130.4,2.0,27.0,0.3073570851898193,False,PUT,2028-12-15,META
META281215P00670000,670.0,135.0,133.95,136.35,3.0,15.0,0.3073876024627685,False,PUT,2028-12-15,META
META281215P00680000,680.0,142.21,139.2,141.7,58.0,7.0,0.3058045189285279,True,PUT,2028-12-15,META
META281215P00690000,690.0,144.84,144.5,146.85,1.0,11.0,0.3035500553894042,True,PUT,2028-12-15,META
META281215P00700000,700.0,151.03,150.0,152.6,12.0,57.0,0.3024285456085205,True,PUT,2028-12-15,META
META281215P00720000,720.0,164.17,160.95,163.4,1.0,5.0,0.2979653944396972,True,PUT,2028-12-15,META
META281215P00730000,730.0,147.05,166.75,169.2,,1.0,0.2963022030639648,True,PUT,2028-12-15,META
META281215P00740000,740.0,164.1,172.55,174.95,1.0,5.0,0.2943147656631469,True,PUT,2028-12-15,META
META281215P00750000,750.0,182.68,178.8,180.95,4.0,8.0,0.29267064758300776,True,PUT,2028-12-15,META
META281215P00770000,770.0,198.08,190.85,193.45,8.0,29.0,0.2898554291534423,True,PUT,2028-12-15,META
META281215P00780000,780.0,191.68,196.85,199.65,1.0,22.0,0.2880282074356078,True,PUT,2028-12-15,META
META281215P00790000,790.0,176.7,203.35,205.65,1.0,2.0,0.2855524936676025,True,PUT,2028-12-15,META
META281215P00800000,800.0,189.45,209.75,212.1,1.0,12.0,0.28386641433715815,True,PUT,2028-12-15,META
META281215P00820000,820.0,244.0,222.65,225.2,,1.0,0.2803302253341674,True,PUT,2028-12-15,META
META281215P00830000,830.0,207.0,229.45,232.15,1.0,1.0,0.2791553103256225,True,PUT,2028-12-15,META
META281215P00850000,850.0,222.49,243.1,245.85,2.0,5.0,0.27575644905090324,True,PUT,2028-12-15,META
MIR260220C00017500,17.5,8.76,6.5,0.0,3.0,41.0,1.0000000000000003e-05,True,CALL,2026-02-20,MIR
MIR260220C00020000,20.0,4.6,3.9,4.9,3.0,292.0,0.7246121289062499,True,CALL,2026-02-20,MIR
MIR260220C00022500,22.5,3.28,1.85,3.2,10.0,620.0,0.754885263671875,True,CALL,2026-02-20,MIR
MIR260220C00025000,25.0,1.2,0.9,1.5,17.0,4476.0,0.737307314453125,False,CALL,2026-02-20,MIR
MIR260220C00030000,30.0,0.2,0.1,0.2,181.0,1408.0,0.7070341796875,False,CALL,2026-02-20,MIR
MIR260220P00017500,17.5,0.62,0.15,1.1,2.0,56.0,1.572267763671875,False,PUT,2026-02-20,MIR
MIR260220P00020000,20.0,0.31,0.1,0.4,300.0,265.0,0.7949239257812499,False,PUT,2026-02-20,MIR
MIR260220P00022500,22.5,0.97,0.65,1.1,951.0,4601.0,0.79101771484375,False,PUT,2026-02-20,MIR
MIR260220P00025000,25.0,2.1,1.55,2.65,2.0,194.0,0.7929708203125,True,PUT,2026-02-20,MIR
MIR260220P00030000,30.0,4.5,4.3,6.7,2.0,54.0,1.2714880175781247,True,PUT,2026-02-20,MIR
MIR260320C00020000,20.0,6.98,3.4,6.4,1.0,1.0,0.7050810742187501,True,CALL,2026-03-20,MIR
MIR260320C00022500,22.5,3.2,2.7,3.6,15.0,40.0,0.6699251757812501,True,CALL,2026-03-20,MIR
MIR260320C00025000,25.0,1.53,1.55,2.05,3.0,153.0,0.63086306640625,False,CALL,2026-03-20,MIR
MIR260320C00030000,30.0,0.5,0.35,0.95,7.0,465.0,0.6811555322265627,False,CALL,2026-03-20,MIR
MIR260320P00017500,17.5,0.85,0.0,0.0,3.0,3.0,0.2500075,False,PUT,2026-03-20,MIR
MIR260320P00020000,20.0,0.35,0.35,0.85,1.0,298.0,0.6669955175781253,False,PUT,2026-03-20,MIR
MIR260320P00022500,22.5,1.15,0.95,1.45,3.0,152.0,0.5937540625000001,False,PUT,2026-03-20,MIR
MIR260320P00025000,25.0,1.85,1.95,3.1,10.0,192.0,0.6132851171875001,True,PUT,2026-03-20,MIR
MIR260320P00030000,30.0,6.5,4.8,6.2,1.0,87.0,0.5815471533203125,True,PUT,2026-03-20,MIR
MIR260515C00017500,17.5,8.98,6.5,9.0,3.0,4.0,0.7851583984375,True,CALL,2026-05-15,MIR
MIR260515C00020000,20.0,6.2,4.8,6.5,10.0,87.0,0.6728548339843752,True,CALL,2026-05-15,MIR
MIR260515C00022500,22.5,3.47,3.9,5.2,1.0,93.0,0.745119736328125,True,CALL,2026-05-15,MIR
MIR260515C00025000,25.0,3.3,2.65,3.8,2.0,705.0,0.7016631396484375,False,CALL,2026-05-15,MIR
MIR260515C00030000,30.0,1.15,1.1,1.35,93.0,19531.0,0.5942423388671876,False,CALL,2026-05-15,MIR
MIR260515P00017500,17.5,0.7,0.1,0.8,1.0,412.0,0.57617611328125,False,PUT,2026-05-15,MIR
MIR260515P00020000,20.0,0.8,0.85,1.3,390.0,394.0,0.5795940478515625,False,PUT,2026-05-15,MIR
MIR260515P00022500,22.5,1.45,1.7,2.25,1.0,19.0,0.5629926513671876,False,PUT,2026-05-15,MIR
MIR260515P00025000,25.0,3.2,2.95,3.6,2.0,250.0,0.5571333349609376,True,PUT,2026-05-15,MIR
MIR260515P00030000,30.0,5.17,6.3,6.9,15.0,38.0,0.569340244140625,True,PUT,2026-05-15,MIR
MIR260821C00020000,20.0,8.4,5.6,8.0,,1.0,0.6804231176757813,True,CALL,2026-08-21,MIR
MIR260821C00022500,22.5,5.72,4.7,5.3,1.0,6.0,0.5986368261718751,True,CALL,2026-08-21,MIR
MIR260821C00025000,25.0,4.7,2.2,4.9,5.0,18.0,0.5459029785156251,False,CALL,2026-08-21,MIR
MIR260821C00030000,30.0,2.5,1.0,3.2,60.0,4.0,0.5571333349609376,False,CALL,2026-08-21,MIR
MIR260821P00017500,17.5,1.05,0.8,1.25,,1.0,0.5576216113281252,False,PUT,2026-08-21,MIR
MIR260821P00020000,20.0,1.85,1.6,2.2,2.0,20.0,0.5625043750000001,False,PUT,2026-08-21,MIR
MIR260821P00022500,22.5,2.65,2.4,3.2,1.0,1.0,0.5258836474609375,False,PUT,2026-08-21,MIR
MIR260821P00025000,25.0,4.1,3.0,4.6,,1.0,0.5835002587890624,True,PUT,2026-08-21,MIR
MIR260821P00030000,30.0,5.85,5.9,8.8,2.0,2.0,0.6894562304687502,True,PUT,2026-08-21,MIR
MIR270115C00017500,17.5,9.8,0.0,0.0,2.0,3.0,1.0000000000000003e-05,True,CALL,2027-01-15,MIR
MIR270115C00020000,20.0,9.1,6.1,8.8,3.0,53.0,0.6001016552734376,True,CALL,2027-01-15,MIR
MIR270115C00022500,22.5,6.2,5.5,8.0,1.0,30.0,0.6562534375000001,True,CALL,2027-01-15,MIR
MIR270115C00025000,25.0,4.93,4.3,5.6,2.0,450.0,0.5649457568359376,False,CALL,2027-01-15,MIR
MIR270115C00030000,30.0,3.42,2.9,3.9,7.0,1167.0,0.5639692041015626,False,CALL,2027-01-15,MIR
MIR270115P00017500,17.5,2.2,0.1,3.5,1.0,3.0,0.5493209130859377,False,PUT,2027-01-15,MIR
MIR270115P00020000,20.0,2.6,0.85,3.9,1.0,33.0,0.6860382958984376,False,PUT,2027-01-15,MIR
MIR270115P00022500,22.5,4.5,3.0,6.0,,2.0,0.5942423388671876,False,PUT,2027-01-15,MIR
MIR270115P00025000,25.0,5.0,3.0,5.9,1.0,9.0,0.5832561206054687,True,PUT,2027-01-15,MIR
MIR270115P00030000,30.0,7.5,7.0,8.8,10.0,173.0,0.5229539892578124,True,PUT,2027-01-15,MIR
MIR280121C00017500,17.5,11.3,9.0,13.0,2.0,6.0,0.63867548828125,True,CALL,2028-01-21,MIR
MIR280121C00020000,20.0,9.94,0.0,0.0,1.0,38.0,1.0000000000000003e-05,True,CALL,2028-01-21,MIR
MIR280121C00022500,22.5,9.45,6.5,11.5,4.0,11.0,0.6424596301269532,True,CALL,2028-01-21,MIR
MIR280121C00025000,25.0,7.8,5.5,9.5,5.0,23.0,0.5893595751953126,False,CALL,2028-01-21,MIR
MIR280121C00030000,30.0,6.2,4.2,8.0,1.0,149.0,0.5918009570312501,False,CALL,2028-01-21,MIR
MIR280121P00017500,17.5,2.35,1.1,4.1,10.0,12.0,0.6201209863281252,False,PUT,2028-01-21,MIR
MIR280121P00020000,20.0,5.0,2.1,5.0,1.0,1.0,0.5756878369140624,False,PUT,2028-01-21,MIR
MIR280121P00022500,22.5,5.3,0.0,0.0,5.0,4.0,0.015634843750000002,False,PUT,2028-01-21,MIR
MIR280121P00030000,30.0,7.66,7.8,11.0,1.0,1.0,0.526371923828125,True,PUT,2028-01-21,MIR
MO260206C00046000,46.0,15.83,17.2,20.8,15.0,4.0,3.826172309570312,True,CALL,2026-02-06,MO
MO260206C00047000,47.0,17.65,16.95,18.7,3.0,26.0,2.5468786328124997,True,CALL,2026-02-06,MO
MO260206C00048000,48.0,16.75,15.95,17.5,3.0,28.0,2.1093797265624996,True,CALL,2026-02-06,MO
MO260206C00049000,49.0,15.71,14.8,16.6,11.0,2.0,2.150395249023437,True,CALL,2026-02-06,MO
MO260206C00050000,50.0,14.82,13.95,15.7,12.0,7.0,2.1582077294921875,True,CALL,2026-02-06,MO
MO260206C00051000,51.0,14.08,13.05,14.8,4.0,2.0,2.144535888671875,True,CALL,2026-02-06,MO
MO260206C00052000,52.0,12.97,12.15,13.75,1.0,5.0,1.962890810546875,True,CALL,2026-02-06,MO
MO260206C00053000,53.0,10.74,10.8,13.35,20.0,21.0,2.355472861328124,True,CALL,2026-02-06,MO
MO260206C00054000,54.0,9.44,9.8,12.35,1.0,6.0,2.208988852539062,True,CALL,2026-02-06,MO
MO260206C00055000,55.0,8.54,9.2,10.55,1.0,35.0,1.3789093554687497,True,CALL,2026-02-06,MO
MO260206C00056000,56.0,8.73,8.35,9.4,2.0,132.0,1.0703171484375003,True,CALL,2026-02-06,MO
MO260206C00057000,57.0,7.83,7.4,8.6,1.0,266.0,1.205082099609375,True,CALL,2026-02-06,MO
MO260206C00058000,58.0,6.72,6.4,7.4,2.0,676.0,0.8710950390625,True,CALL,2026-02-06,MO
MO260206C00059000,59.0,6.05,5.75,6.35,25.0,205.0,0.70117486328125,True,CALL,2026-02-06,MO
MO260206C00060000,60.0,5.1,4.8,5.45,20.0,380.0,0.7226590234375,True,CALL,2026-02-06,MO
MO260206C00061000,61.0,4.12,4.0,4.35,15.0,483.0,0.5117236328125,True,CALL,2026-02-06,MO
[iban],62.0,3.3,3.2,3.35,41.0,1066.0,0.414068359375,True,CALL,2026-02-06,MO
MO260206C00063000,63.0,2.48,2.04,2.36,141.0,1426.0,0.32227240234374993,True,CALL,2026-02-06,MO
MO260206C00064000,64.0,1.44,1.4,1.62,702.0,2052.0,0.3632876171875,True,CALL,2026-02-06,MO
MO260206C00065000,65.0,0.64,0.61,0.72,2159.0,5958.0,0.24805439453125,True,CALL,2026-02-06,MO
MO260206C00066000,66.0,0.21,0.2,0.25,1227.0,749.0,0.22852333984375,False,CALL,2026-02-06,MO
MO260206C00067000,67.0,0.09,0.08,0.1,273.0,408.0,0.257819921875,False,CALL,2026-02-06,MO
MO260206C00068000,68.0,0.04,0.03,0.04,24.0,134.0,0.28516339843749994,False,CALL,2026-02-06,MO
MO260206C00069000,69.0,0.02,0.01,0.05,4.0,39.0,0.3789124609375,False,CALL,2026-02-06,MO
MO260206C00070000,70.0,0.01,0.0,0.03,107.0,10.0,0.414068359375,False,CALL,2026-02-06,MO
MO260206P00048000,48.0,0.01,0.0,0.01,4.0,4.0,1.21875390625,False,PUT,2026-02-06,MO
MO260206P00050000,50.0,0.02,0.0,0.01,1.0,3.0,1.0625046875000002,False,PUT,2026-02-06,MO
MO260206P00051000,51.0,0.02,0.0,0.01,111.0,300.0,0.98437515625,False,PUT,2026-02-06,MO
MO260206P00052000,52.0,0.01,0.0,0.01,11.0,22.0,0.937500625,False,PUT,2026-02-06,MO
MO260206P00053000,53.0,0.01,0.0,0.01,40.0,88.0,0.8437515624999999,False,PUT,2026-02-06,MO
MO260206P00054000,54.0,0.1,0.0,0.01,21.0,205.0,0.7812521875,False,PUT,2026-02-06,MO
MO260206P00055000,55.0,0.01,0.0,0.01,38.0,212.0,0.7187528125,False,PUT,2026-02-06,MO
[iban],56.0,0.01,0.0,0.01,12.0,226.0,0.6562534375000001,False,PUT,2026-02-06,MO
MO260206P00057000,57.0,0.01,0.0,0.01,2.0,452.0,0.57812921875,False,PUT,2026-02-06,MO
MO260206P00058000,58.0,0.01,0.0,0.01,1.0,242.0,0.500005,False,PUT,2026-02-06,MO
MO260206P00059000,59.0,0.01,0.0,0.02,2.0,597.0,0.5312546875,False,PUT,2026-02-06,MO
MO260206P00060000,60.0,0.03,0.01,0.06,1031.0,1425.0,0.500005,False,PUT,2026-02-06,MO
MO260206P00061000,61.0,0.05,0.02,0.07,9.0,422.0,0.476567734375,False,PUT,2026-02-06,MO
MO260206P00062000,62.0,0.07,0.05,0.09,45.0,956.0,0.40820904296875,False,PUT,2026-02-06,MO
MO260206P00063000,63.0,0.11,0.07,0.11,80.0,430.0,0.32813171874999997,False,PUT,2026-02-06,MO
MO260206P00064000,64.0,0.21,0.16,0.23,154.0,484.0,0.2910227148437499,False,PUT,2026-02-06,MO
MO260206P00065000,65.0,0.38,0.35,0.68,208.0,9.0,0.3398503515625,False,PUT,2026-02-06,MO
MO260206P00067000,67.0,8.92,1.54,2.57,,0.0,0.6455113574218749,True,PUT,2026-02-06,MO
MO260206P00068000,68.0,9.94,2.48,3.65,,0.0,0.5136767382812499,True,PUT,2026-02-06,MO
MO260213C00046000,46.0,17.66,17.3,20.35,6.0,5.0,1.873047509765625,True,CALL,2026-02-13,MO
MO260213C00047000,47.0,16.71,16.25,20.05,6.0,2.0,2.112797686767578,True,CALL,2026-02-13,MO
MO260213C00048000,48.0,15.73,15.8,18.35,6.0,4.0,1.701173369140625,True,CALL,2026-02-13,MO
MO260213C00049000,49.0,14.71,14.8,17.35,6.0,3.0,1.6171894140625,True,CALL,2026-02-13,MO
MO260213C00050000,50.0,13.66,13.8,16.25,6.0,7.0,1.4873072509765624,True,CALL,2026-02-13,MO
MO260213C00051000,51.0,12.69,13.25,14.5,6.0,4.0,0.965820654296875,True,CALL,2026-02-13,MO
MO260213C00052000,52.0,11.74,12.45,13.55,6.0,9.0,0.9433599414062499,True,CALL,2026-02-13,MO
MO260213C00053000,53.0,10.73,11.3,12.85,6.0,7.0,1.0605515722656251,True,CALL,2026-02-13,MO
MO260213C00054000,54.0,9.91,10.3,11.55,6.0,4.0,0.8173846386718748,True,CALL,2026-02-13,MO
MO260213C00055000,55.0,8.79,9.9,10.55,6.0,21.0,0.75586181640625,True,CALL,2026-02-13,MO
MO260213C00056000,56.0,7.95,8.3,9.55,4.0,54.0,0.69336244140625,True,CALL,2026-02-13,MO
MO260213C00057000,57.0,8.0,8.0,8.5,1.0,67.0,0.6025430371093752,True,CALL,2026-02-13,MO
MO260213C00058000,58.0,6.85,6.5,7.5,2.0,65.0,0.5429733203125001,True,CALL,2026-02-13,MO
MO260213C00059000,59.0,6.16,5.85,6.5,24.0,109.0,0.48242705078125003,True,CALL,2026-02-13,MO
MO260213C00060000,60.0,4.2,4.45,5.7,32.0,422.0,0.5102588037109376,True,CALL,2026-02-13,MO
MO260213C00061000,61.0,4.5,4.05,4.55,913.0,1133.0,0.38281867187499996,True,CALL,2026-02-13,MO
MO260213C00062000,62.0,3.27,3.15,3.65,13.0,537.0,0.3544986425781249,True,CALL,2026-02-13,MO
MO260213C00063000,63.0,2.47,2.2,2.67,62.0,804.0,0.28955788574218744,True,CALL,2026-02-13,MO
MO260213C00064000,64.0,1.64,1.31,1.98,150.0,411.0,0.29395237304687494,True,CALL,2026-02-13,MO
MO260213C00065000,65.0,1.03,1.02,1.16,207.0,453.0,0.2387771435546875,True,CALL,2026-02-13,MO
MO260213C00066000,66.0,0.55,0.55,0.6,172.0,178.0,0.2133867724609375,False,CALL,2026-02-13,MO
MO260213C00067000,67.0,0.25,0.2,0.29,43.0,72.0,0.20801573242187496,False,CALL,2026-02-13,MO
MO260213C00068000,68.0,0.12,0.09,0.15,11.0,16.0,0.2172929833984375,False,CALL,2026-02-13,MO
MO260213C00069000,69.0,0.07,0.05,0.08,46.0,31.0,0.229499892578125,False,CALL,2026-02-13,MO
MO260213C00070000,70.0,0.08,0.0,0.05,,1.0,0.24805439453125,False,CALL,2026-02-13,MO
MO260213P00049000,49.0,0.06,0.0,0.01,1.0,3.0,0.6250037500000001,False,PUT,2026-02-13,MO
MO260213P00050000,50.0,0.11,0.0,0.01,1.0,4.0,0.5937540625000001,False,PUT,2026-02-13,MO
MO260213P00051000,51.0,0.06,0.0,0.01,2.0,3.0,0.5468795312500001,False,PUT,2026-02-13,MO
MO260213P00052000,52.0,0.04,0.0,0.01,1.0,33.0,0.500005,False,PUT,2026-02-13,MO
MO260213P00053000,53.0,0.01,0.01,0.02,36.0,40.0,0.5312546875,False,PUT,2026-02-13,MO
MO260213P00054000,54.0,0.03,0.0,0.14,1.0,56.0,0.6093789062500001,False,PUT,2026-02-13,MO
MO260213P00055000,55.0,0.02,0.01,0.03,2.0,64.0,0.48828636718750007,False,PUT,2026-02-13,MO
MO260213P00056000,56.0,0.1,0.0,0.14,5.0,84.0,0.5097705273437501,False,PUT,2026-02-13,MO
MO260213P00057000,57.0,0.07,0.0,0.07,17.0,53.0,0.45898978515625005,False,PUT,2026-02-13,MO
MO260213P00058000,58.0,0.06,0.01,0.15,8.0,102.0,0.4804739453125,False,PUT,2026-02-13,MO
MO260213P00059000,59.0,0.08,0.05,0.08,2.0,239.0,0.3711000390625,False,PUT,2026-02-13,MO
MO260213P00060000,60.0,0.1,0.07,0.1,19.0,484.0,0.335944140625,False,PUT,2026-02-13,MO
MO260213P00061000,61.0,0.12,0.09,0.13,59.0,485.0,0.30274134765625,False,PUT,2026-02-13,MO
MO260213P00062000,62.0,0.17,0.17,0.19,669.0,264.0,0.27539787109374997,False,PUT,2026-02-13,MO
MO260213P00063000,63.0,0.28,0.24,0.27,117.0,166.0,0.242195078125,False,PUT,2026-02-13,MO
MO260213P00064000,64.0,0.47,0.43,0.47,155.0,195.0,0.22754678710937498,False,PUT,2026-02-13,MO
MO260213P00065000,65.0,0.77,0.74,0.8,306.0,5.0,0.21436332519531248,False,PUT,2026-02-13,MO
MO260213P00066000,66.0,1.35,1.23,1.51,2.0,6.0,0.2534254345703125,True,PUT,2026-02-13,MO
MO260220C00047500,47.5,13.45,16.8,18.2,1.0,4.0,1.0419969775390627,True,CALL,2026-02-20,MO
MO260220C00050000,50.0,15.13,14.25,16.05,1.0,31.0,1.0634812451171878,True,CALL,2026-02-20,MO
MO260220C00052500,52.5,9.58,11.8,13.7,3.0,4.0,0.9702151416015624,True,CALL,2026-02-20,MO
MO260220C00053000,53.0,9.3,11.45,12.5,1.0,32.0,0.64648791015625,True,CALL,2026-02-20,MO
MO260220C00055000,55.0,7.15,9.45,10.55,1.0,511.0,0.579105771484375,True,CALL,2026-02-20,MO
MO260220C00056000,56.0,7.88,8.5,9.55,,5.0,0.532231240234375,True,CALL,2026-02-20,MO
MO260220C00057000,57.0,5.22,7.35,8.65,7.0,28.0,0.5258836474609375,True,CALL,2026-02-20,MO
MO260220C00057500,57.5,7.73,7.45,8.0,15.0,1992.0,0.43945873046875,True,CALL,2026-02-20,MO
MO260220C00058000,58.0,3.25,6.55,7.65,51.0,48.0,0.4760794580078125,True,CALL,2026-02-20,MO
MO260220C00059000,59.0,5.92,5.55,6.6,2.0,12.0,0.40869731933593745,True,CALL,2026-02-20,MO
MO260220C00060000,60.0,5.27,5.05,5.55,164.0,5029.0,0.34229173339843744,True,CALL,2026-02-20,MO
MO260220C00061000,61.0,3.4,3.85,4.6,27.0,204.0,0.309577216796875,True,CALL,2026-02-20,MO
MO260220C00062000,62.0,3.59,3.25,3.6,43.0,609.0,0.25830819824218754,True,CALL,2026-02-20,MO
MO260220C00062500,62.5,2.95,2.94,3.2,86.0,6201.0,0.2573316455078125,True,CALL,2026-02-20,MO
MO260220C00063000,63.0,2.67,2.54,2.78,22.0,5405.0,0.2475661181640625,True,CALL,2026-02-20,MO
MO260220C00064000,64.0,1.89,1.71,1.92,447.0,3917.0,0.21363091064453127,True,CALL,2026-02-20,MO
[iban],65.0,1.24,1.15,1.31,943.0,5465.0,0.20996883789062498,True,CALL,2026-02-20,MO
MO260220C00066000,66.0,0.76,0.7,0.8,110.0,817.0,0.20069158691406247,False,CALL,2026-02-20,MO
MO260220C00067000,67.0,0.42,0.37,0.48,35.0,138.0,0.2016681396484375,False,CALL,2026-02-20,MO
MO260220C00067500,67.5,0.29,0.26,0.33,280.0,716.0,0.194343994140625,False,CALL,2026-02-20,MO
MO260220C00068000,68.0,0.26,0.17,0.26,25.0,120.0,0.1997150341796875,False,CALL,2026-02-20,MO
MO260220C00069000,69.0,0.13,0.01,0.15,,13.0,0.20606262695312497,False,CALL,2026-02-20,MO
MO260220C00070000,70.0,0.06,0.04,0.09,27.0,555.0,0.215828154296875,False,CALL,2026-02-20,MO
MO260220C00072500,72.5,0.05,0.0,0.08,6.0,361.0,0.2890696093749999,False,CALL,2026-02-20,MO
MO260220C00075000,75.0,0.04,0.0,0.01,118.0,788.0,0.26563234375,False,CALL,2026-02-20,MO
MO260220C00080000,80.0,0.01,0.0,0.02,30.0,707.0,0.4023497265625,False,CALL,2026-02-20,MO
MO260220P00047500,47.5,0.01,0.0,0.01,2.0,106.0,0.5312546875,False,PUT,2026-02-20,MO
MO260220P00050000,50.0,0.02,0.0,0.01,13.0,280.0,0.48438015625,False,PUT,2026-02-20,MO
MO260220P00052000,52.0,0.07,0.0,0.29,,6.0,0.6210975390625001,False,PUT,2026-02-20,MO
MO260220P00052500,52.5,0.04,0.0,0.04,20.0,1486.0,0.4804739453125,False,PUT,2026-02-20,MO
MO260220P00055000,55.0,0.04,0.03,0.05,7.0,2077.0,0.4062559375,False,PUT,2026-02-20,MO
MO260220P00056000,56.0,0.02,0.0,0.3,1.0,37.0,0.534184345703125,False,PUT,2026-02-20,MO
MO260220P00057000,57.0,0.05,0.0,0.11,1.0,44.0,0.38477177734374995,False,PUT,2026-02-20,MO
MO260220P00057500,57.5,0.07,0.05,0.08,62.0,4600.0,0.34180345703125,False,PUT,2026-02-20,MO
MO260220P00058000,58.0,0.09,0.06,0.09,32.0,899.0,0.33008482421874996,False,PUT,2026-02-20,MO
[iban],59.0,0.08,0.07,0.11,4.0,102.0,0.304694453125,False,PUT,2026-02-20,MO
MO260220P00060000,60.0,0.13,0.1,0.14,118.0,4879.0,0.27930408203124996,False,PUT,2026-02-20,MO
MO260220P00061000,61.0,0.2,0.07,0.24,62.0,686.0,0.27539787109374997,False,PUT,2026-02-20,MO
MO260220P00062000,62.0,0.26,0.19,0.31,201.0,1343.0,0.2485426708984375,False,PUT,2026-02-20,MO
MO260220P00062500,62.5,0.27,0.27,0.33,38.0,643.0,0.2280350634765625,False,PUT,2026-02-20,MO
MO260220P00063000,63.0,0.42,0.34,0.41,37.0,256.0,0.2211991943359375,False,PUT,2026-02-20,MO
MO260220P00064000,64.0,0.53,0.52,0.65,30.0,858.0,0.21070125244140625,False,PUT,2026-02-20,MO
MO260220P00065000,65.0,0.98,0.82,1.06,635.0,48.0,0.21094539062499998,False,PUT,2026-02-20,MO
MO260220P00067000,67.0,3.7,1.67,2.98,30.0,0.0,0.3491276025390625,True,PUT,2026-02-20,MO
MO260220P00067500,67.5,2.83,2.33,2.95,3.0,3.0,0.2766185620117187,True,PUT,2026-02-20,MO
MO260220P00070000,70.0,12.05,7.6,10.45,2.0,0.0,1.0976607617187502,True,PUT,2026-02-20,MO
MO260220P00072000,72.0,10.65,5.0,8.8,,0.0,0.7924825439453125,True,PUT,2026-02-20,MO
MO260220P00072500,72.5,8.12,13.75,17.2,2.0,1.0,1.9538576525878906,True,PUT,2026-02-20,MO
MO260220P00075000,75.0,17.12,7.9,11.1,,0.0,0.7817404638671875,True,PUT,2026-02-20,MO
MO260220P00080000,80.0,20.67,13.0,16.8,,0.0,0.55273884765625,True,PUT,2026-02-20,MO
MO260227C00056000,56.0,7.25,8.45,9.7,1.0,22.0,0.5014698291015626,True,CALL,2026-02-27,MO
MO260227C00057000,57.0,4.5,7.45,8.7,1.0,6.0,0.4585015087890626,True,CALL,2026-02-27,MO
MO260227C00058000,58.0,6.85,6.5,7.7,1.0,20.0,0.41602146484374997,True,CALL,2026-02-27,MO
MO260227C00059000,59.0,6.25,6.25,6.65,32.0,105.0,0.358404853515625,True,CALL,2026-02-27,MO
MO260227C00060000,60.0,4.35,4.45,5.75,39.0,184.0,0.34180345703125,True,CALL,2026-02-27,MO
MO260227C00061000,61.0,3.63,3.5,4.8,35.0,287.0,0.30811238769531246,True,CALL,2026-02-27,MO
MO260227C00062000,62.0,3.65,3.25,3.75,57.0,476.0,0.25049577636718745,True,CALL,2026-02-27,MO
MO260227C00063000,63.0,2.87,2.53,2.94,12.0,324.0,0.23780059082031246,True,CALL,2026-02-27,MO
MO260227C00064000,64.0,1.9,1.78,2.13,124.0,580.0,0.213875048828125,True,CALL,2026-02-27,MO
MO260227C00065000,65.0,1.44,1.38,1.48,98.0,428.0,0.2024005541992187,True,CALL,2026-02-27,MO
MO260227C00066000,66.0,0.95,0.89,0.97,34.0,403.0,0.1948322705078125,False,CALL,2026-02-27,MO
MO260227C00067000,67.0,0.56,0.52,0.61,39.0,237.0,0.192390888671875,False,CALL,2026-02-27,MO
MO260227C00068000,68.0,0.37,0.3,0.36,134.0,32.0,0.18994950683593753,False,CALL,2026-02-27,MO
MO260227C00069000,69.0,0.24,0.14,0.25,5.0,2.0,0.20215641601562498,False,CALL,2026-02-27,MO
MO260227C00070000,70.0,0.1,0.03,0.21,1.0,11.0,0.22461712890624996,False,CALL,2026-02-27,MO
MO260227P00050000,50.0,0.06,0.0,0.89,1.0,1.0,0.762697685546875,False,PUT,2026-02-27,MO
MO260227P00051000,51.0,0.15,0.0,0.89,,1.0,0.7187528125,False,PUT,2026-02-27,MO
MO260227P00053000,53.0,0.27,0.0,0.91,,3.0,0.6347692773437501,False,PUT,2026-02-27,MO
MO260227P00054000,54.0,0.13,0.0,0.92,4.0,94.0,0.5927775097656252,False,PUT,2026-02-27,MO
MO260227P00055000,55.0,0.08,0.0,0.91,6.0,35.0,0.5478560839843751,False,PUT,2026-02-27,MO
MO260227P00056000,56.0,0.19,0.0,0.5,10.0,82.0,0.5190477783203125,False,PUT,2026-02-27,MO
MO260227P00057000,57.0,0.14,0.0,0.82,27.0,138.0,0.5620160986328125,False,PUT,2026-02-27,MO
MO260227P00058000,58.0,0.35,0.04,0.3,1.0,173.0,0.370123486328125,False,PUT,2026-02-27,MO
MO260227P00059000,59.0,0.1,0.06,0.45,3.0,203.0,0.37402969726562496,False,PUT,2026-02-27,MO
MO260227P00060000,60.0,0.16,0.08,0.38,7.0,307.0,0.31250687499999996,False,PUT,2026-02-27,MO
MO260227P00061000,61.0,0.28,0.07,0.39,25.0,541.0,0.27197993652343744,False,PUT,2026-02-27,MO
MO260227P00062000,62.0,0.3,0.28,0.5,1.0,428.0,0.25196060546875,False,PUT,2026-02-27,MO
MO260227P00063000,63.0,0.45,0.4,0.48,2.0,50.0,0.1997150341796875,False,PUT,2026-02-27,MO
MO260227P00064000,64.0,0.7,0.63,0.72,6.0,96.0,0.1889729541015625,False,PUT,2026-02-27,MO
MO260227P00065000,65.0,1.08,1.01,1.07,17.0,30.0,0.17920742675781248,False,PUT,2026-02-27,MO
MO260306C00057000,57.0,4.5,7.45,9.05,2.0,6.0,0.4887746435546876,True,CALL,2026-03-06,MO
