contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
HIMS270115C00021000,21.0,10.37,10.75,11.75,14.0,15.0,0.9865723999023439,True,CALL,2027-01-15,HIMS
HIMS270115C00022000,22.0,10.6,10.3,11.05,31.0,1814.0,0.9689944506835937,True,CALL,2027-01-15,HIMS
HIMS270115C00023000,23.0,9.65,9.85,10.75,1.0,215.0,0.9763185961914063,True,CALL,2027-01-15,HIMS
HIMS270115C00024000,24.0,9.8,9.45,10.25,5.0,40.0,0.9709475561523437,True,CALL,2027-01-15,HIMS
HIMS270115C00025000,25.0,9.55,9.05,9.6,30.0,4618.0,0.954102021484375,True,CALL,2027-01-15,HIMS
HIMS270115C00026000,26.0,8.9,8.7,9.2,1.0,25.0,0.9538578833007811,True,CALL,2027-01-15,HIMS
HIMS270115C00027000,27.0,8.73,8.35,8.8,12.0,997.0,0.9516606396484374,True,CALL,2027-01-15,HIMS
HIMS270115C00028000,28.0,8.15,8.05,8.45,18.0,167.0,0.9533696069335937,False,CALL,2027-01-15,HIMS
HIMS270115C00029000,29.0,7.55,7.7,8.5,2.0,192.0,0.9733889379882812,False,CALL,2027-01-15,HIMS
HIMS270115C00030000,30.0,7.6,7.45,7.8,487.0,6024.0,0.954102021484375,False,CALL,2027-01-15,HIMS
HIMS270115C00031000,31.0,7.4,7.1,7.6,12.0,73.0,0.956055126953125,False,CALL,2027-01-15,HIMS
HIMS270115C00032000,32.0,7.4,6.75,7.6,3.0,1126.0,0.9677737597656251,False,CALL,2027-01-15,HIMS
HIMS270115C00033000,33.0,6.4,6.55,7.35,5.0,133.0,0.9724123852539062,False,CALL,2027-01-15,HIMS
HIMS270115C00034000,34.0,6.36,6.25,7.05,5.0,77.0,0.9672854833984376,False,CALL,2027-01-15,HIMS
HIMS270115C00035000,35.0,6.34,6.1,6.85,19.0,4305.0,0.97460962890625,False,CALL,2027-01-15,HIMS
HIMS270115P00020000,20.0,3.75,3.65,3.9,356.0,3828.0,0.8798840136718749,False,PUT,2027-01-15,HIMS
HIMS270115P00021000,21.0,4.35,3.95,4.5,3.0,133.0,0.8735364208984374,False,PUT,2027-01-15,HIMS
HIMS270115P00022000,22.0,4.85,4.5,4.95,2.0,1013.0,0.8710950390625,False,PUT,2027-01-15,HIMS
HIMS270115P00023000,23.0,5.3,5.0,5.45,5.0,12.0,0.8654798608398437,False,PUT,2027-01-15,HIMS
HIMS270115P00024000,24.0,5.94,5.6,6.1,2.0,22.0,0.8730481445312499,False,PUT,2027-01-15,HIMS
HIMS270115P00025000,25.0,6.44,6.2,6.75,5.0,5510.0,0.8774426318359375,False,PUT,2027-01-15,HIMS
HIMS270115P00026000,26.0,7.3,6.75,7.3,5.0,6.0,0.870118486328125,False,PUT,2027-01-15,HIMS
HIMS270115P00027000,27.0,7.7,7.45,7.9,2.0,717.0,0.8725598681640624,False,PUT,2027-01-15,HIMS
HIMS270115P00028000,28.0,8.7,8.0,8.65,9.0,41.0,0.8728040063476561,True,PUT,2027-01-15,HIMS
HIMS270115P00029000,29.0,9.3,8.65,9.2,1.0,17.0,0.8652357226562499,True,PUT,2027-01-15,HIMS
HIMS270115P00030000,30.0,9.65,9.4,9.8,1.0,3631.0,0.8642591699218749,True,PUT,2027-01-15,HIMS
HIMS270115P00031000,31.0,9.6,10.0,10.65,4.0,7.0,0.867188828125,True,PUT,2027-01-15,HIMS
HIMS270115P00032000,32.0,10.3,10.7,11.4,1.0,620.0,0.8684095190429688,True,PUT,2027-01-15,HIMS
HIMS270115P00033000,33.0,10.9,11.45,12.1,2.0,5.0,0.868165380859375,True,PUT,2027-01-15,HIMS
HIMS270115P00034000,34.0,13.15,12.1,12.85,1.0,6.0,0.8635267553710937,True,PUT,2027-01-15,HIMS
HIMS270115P00035000,35.0,13.24,12.85,13.45,3.0,2683.0,0.8549819189453125,True,PUT,2027-01-15,HIMS
HIMS271217C00020000,20.0,15.1,14.5,15.7,5.0,536.0,0.9934082690429689,True,CALL,2027-12-17,HIMS
HIMS271217C00023000,23.0,13.33,13.45,14.8,5.0,121.0,0.9938965454101563,True,CALL,2027-12-17,HIMS
HIMS271217C00025000,25.0,13.52,13.0,13.95,6.0,934.0,0.9886475744628906,True,CALL,2027-12-17,HIMS
HIMS271217C00028000,28.0,12.64,12.15,12.9,4.0,225.0,0.9768068725585939,False,CALL,2027-12-17,HIMS
HIMS271217C00030000,30.0,12.2,11.9,12.4,32.0,1862.0,0.9873048144531251,False,CALL,2027-12-17,HIMS
HIMS271217C00033000,33.0,12.27,10.85,12.05,6.0,335.0,0.9859620544433594,False,CALL,2027-12-17,HIMS
HIMS271217C00035000,35.0,11.0,10.5,11.45,6.0,984.0,0.9816896362304688,False,CALL,2027-12-17,HIMS
HIMS271217P00020000,20.0,6.7,6.2,6.75,1.0,4511.0,0.8488784643554688,False,PUT,2027-12-17,HIMS
HIMS271217P00023000,23.0,8.31,8.05,8.55,4.0,320.0,0.8438736315917967,False,PUT,2027-12-17,HIMS
HIMS271217P00025000,25.0,9.67,9.2,9.95,6.0,1071.0,0.8393570751953124,False,PUT,2027-12-17,HIMS
HIMS271217P00028000,28.0,12.0,11.3,11.95,1.0,200.0,0.8365494860839842,True,PUT,2027-12-17,HIMS
HIMS271217P00030000,30.0,12.28,12.6,13.35,2.0,941.0,0.8288591333007811,True,PUT,2027-12-17,HIMS
HIMS271217P00033000,33.0,15.15,14.0,15.65,20.0,505.0,0.7989522058105469,True,PUT,2027-12-17,HIMS
HIMS271217P00035000,35.0,16.6,16.5,17.45,4.0,1212.0,0.8453384606933592,True,PUT,2027-12-17,HIMS
HIMS280121C00020000,20.0,15.22,14.9,15.5,29.0,3377.0,0.975586181640625,True,CALL,2028-01-21,HIMS
HIMS280121C00023000,23.0,14.45,13.8,14.9,1.0,609.0,0.9873048144531251,True,CALL,2028-01-21,HIMS
HIMS280121C00025000,25.0,13.6,13.25,13.9,2.0,3965.0,0.9697268652343749,True,CALL,2028-01-21,HIMS
HIMS280121C00028000,28.0,12.92,12.55,14.05,20.0,698.0,1.0152637127685546,False,CALL,2028-01-21,HIMS
HIMS280121C00030000,30.0,12.3,12.2,12.55,73.0,3754.0,0.9779054943847658,False,CALL,2028-01-21,HIMS
HIMS280121C00033000,33.0,10.8,11.1,12.25,2.0,494.0,0.9759523889160158,False,CALL,2028-01-21,HIMS
HIMS280121C00035000,35.0,11.32,10.55,11.55,76.0,2367.0,0.9597171997070311,False,CALL,2028-01-21,HIMS
HIMS280121P00020000,20.0,6.75,6.6,6.8,11.0,1977.0,0.8472915661621092,False,PUT,2028-01-21,HIMS
HIMS280121P00023000,23.0,8.5,8.2,8.75,1.0,449.0,0.835817071533203,False,PUT,2028-01-21,HIMS
HIMS280121P00025000,25.0,9.8,9.45,9.95,10.0,2467.0,0.8264177514648436,False,PUT,2028-01-21,HIMS
HIMS280121P00028000,28.0,11.5,11.7,12.15,1.0,598.0,0.8370377624511718,True,PUT,2028-01-21,HIMS
HIMS280121P00030000,30.0,13.34,12.85,13.5,4.0,2131.0,0.8210467114257811,True,PUT,2028-01-21,HIMS
HIMS280121P00033000,33.0,14.8,15.1,15.7,1.0,190.0,0.819215675048828,True,PUT,2028-01-21,HIMS
HIMS280121P00035000,35.0,16.18,16.55,17.25,2.0,1005.0,0.8160418786621093,True,PUT,2028-01-21,HIMS
HL260501C00014000,14.0,3.85,4.0,4.5,1.0,59.0,3.8906252734375,True,CALL,2026-05-01,HL
HL260501C00014500,14.5,3.75,3.6,3.9,2.0,125.0,3.4843762890625003,True,CALL,2026-05-01,HL
HL260501C00015000,15.0,3.23,3.0,3.4,3.0,41.0,2.7656280859375,True,CALL,2026-05-01,HL
HL260501C00015500,15.5,2.74,2.59,2.91,3.0,123.0,2.67969080078125,True,CALL,2026-05-01,HL
HL260501C00016000,16.0,2.45,2.11,2.34,10.0,50.0,2.156254609375,True,CALL,2026-05-01,HL
HL260501C00016500,16.5,1.81,1.63,1.83,24.0,52.0,1.7890635546875,True,CALL,2026-05-01,HL
HL260501C00017000,17.0,1.22,1.15,1.24,34.0,349.0,1.2500037499999999,True,CALL,2026-05-01,HL
HL260501C00017500,17.5,0.7,0.63,0.76,160.0,578.0,0.851563984375,True,CALL,2026-05-01,HL
HL260501C00018000,18.0,0.23,0.18,0.25,416.0,987.0,0.5351608984375,True,CALL,2026-05-01,HL
HL260501C00018500,18.5,0.02,0.01,0.04,346.0,1834.0,0.45313046875,False,CALL,2026-05-01,HL
HL260501C00019000,19.0,0.01,0.01,0.02,1460.0,3285.0,0.5937540625000001,False,CALL,2026-05-01,HL
HL260501C00019500,19.5,0.01,0.0,0.01,243.0,10170.0,0.6875031250000001,False,CALL,2026-05-01,HL
HL260501C00020000,20.0,0.04,0.0,0.01,49.0,2118.0,0.87500125,False,CALL,2026-05-01,HL
HL260501C00020500,20.5,0.02,0.0,0.03,80.0,1302.0,1.2812535937499998,False,CALL,2026-05-01,HL
HL260501C00021000,21.0,0.03,0.0,0.01,35.0,1850.0,1.2500037499999999,False,CALL,2026-05-01,HL
HL260501C00021500,21.5,0.01,0.0,0.01,7.0,106.0,1.4375028125,False,CALL,2026-05-01,HL
HL260501C00022000,22.0,0.01,0.0,0.01,1.0,581.0,1.5625021874999998,False,CALL,2026-05-01,HL
HL260501C00022500,22.5,0.01,0.0,0.01,23.0,35.0,1.75000125,False,CALL,2026-05-01,HL
HL260501C00023000,23.0,0.01,0.0,0.01,56.0,258.0,1.875000625,False,CALL,2026-05-01,HL
HL260501C00023500,23.5,0.02,0.0,0.38,37.0,67.0,3.8593753515625,False,CALL,2026-05-01,HL
HL260501P00013000,13.0,0.03,0.0,0.05,1.0,30.0,3.2500018749999997,False,PUT,2026-05-01,HL
HL260501P00014000,14.0,0.03,0.0,0.38,13.0,77.0,4.0781299023437505,False,PUT,2026-05-01,HL
HL260501P00014500,14.5,0.1,0.0,0.38,,1.0,3.6562508593750005,False,PUT,2026-05-01,HL
HL260501P00015000,15.0,0.01,0.0,0.01,10.0,543.0,1.5625021874999998,False,PUT,2026-05-01,HL
HL260501P00015500,15.5,0.01,0.0,0.38,17.0,533.0,2.8281279296874997,False,PUT,2026-05-01,HL
HL260501P00016000,16.0,0.02,0.0,0.01,1.0,200.0,1.0625046875000002,False,PUT,2026-05-01,HL
HL260501P00016500,16.5,0.01,0.0,0.05,2.0,1476.0,1.125004375,False,PUT,2026-05-01,HL
HL260501P00017000,17.0,0.01,0.0,0.04,138.0,1184.0,0.7812521875,False,PUT,2026-05-01,HL
HL260501P00017500,17.5,0.07,0.0,0.08,215.0,1547.0,0.5937540625000001,False,PUT,2026-05-01,HL
HL260501P00018000,18.0,0.01,0.01,0.03,427.0,2990.0,0.17188328125000002,False,PUT,2026-05-01,HL
HL260501P00018500,18.5,0.25,0.3,0.36,227.0,724.0,1.0000000000000003e-05,True,PUT,2026-05-01,HL
HL260501P00019000,19.0,0.79,0.72,0.86,457.0,637.0,1.0000000000000003e-05,True,PUT,2026-05-01,HL
HL260501P00019500,19.5,1.25,1.16,1.42,7.0,89.0,0.7812521875,True,PUT,2026-05-01,HL
HL260501P00020000,20.0,1.77,1.65,1.87,6.0,2.0,1.0000000000000003e-05,True,PUT,2026-05-01,HL
HL260501P00020500,20.5,2.31,2.16,2.39,2.0,2.0,1.0000000000000003e-05,True,PUT,2026-05-01,HL
HL260501P00021000,21.0,2.83,2.62,2.9,2.0,1.0,1.0000000000000003e-05,True,PUT,2026-05-01,HL
HL260501P00021500,21.5,3.32,3.15,3.4,4.0,5.0,1.0000000000000003e-05,True,PUT,2026-05-01,HL
HL260501P00022000,22.0,4.6,3.6,4.0,6.0,6.0,2.593753515625,True,PUT,2026-05-01,HL
HL260501P00022500,22.5,5.2,4.05,4.55,2.0,0.0,3.1250021875,True,PUT,2026-05-01,HL
HL260501P00023000,23.0,5.1,4.55,4.9,1.0,1.0,1.0000000000000003e-05,True,PUT,2026-05-01,HL
HL260508C00013500,13.5,4.36,4.45,5.35,1.0,2.0,1.8476570117187499,True,CALL,2026-05-08,HL
HL260508C00014000,14.0,3.96,3.9,5.0,11.0,13.0,1.7695324023437498,True,CALL,2026-05-08,HL
HL260508C00014500,14.5,5.4,3.4,4.35,,1.0,1.47265888671875,True,CALL,2026-05-08,HL
[iban],15.0,2.87,2.92,3.85,10.0,31.0,1.3281283593749997,True,CALL,2026-05-08,HL
HL260508C00016500,16.5,2.0,1.76,2.08,16.0,48.0,0.8945323046874999,True,CALL,2026-05-08,HL
HL260508C00017000,17.0,1.69,1.57,1.7,311.0,195.0,0.96289099609375,True,CALL,2026-05-08,HL
HL260508C00017500,17.5,1.31,1.21,1.41,5.0,83.0,0.93945373046875,True,CALL,2026-05-08,HL
HL260508C00018000,18.0,1.04,0.96,1.15,83.0,243.0,0.94726615234375,True,CALL,2026-05-08,HL
HL260508C00018500,18.5,0.8,0.74,0.82,206.0,192.0,0.9003916210937499,False,CALL,2026-05-08,HL
HL260508C00019000,19.0,0.6,0.54,0.61,620.0,614.0,0.8789074609374999,False,CALL,2026-05-08,HL
HL260508C00019500,19.5,0.42,0.39,0.5,1024.0,1480.0,0.8984385156249999,False,CALL,2026-05-08,HL
HL260508C00020000,20.0,0.32,0.28,0.36,360.0,3608.0,0.8886729882812499,False,CALL,2026-05-08,HL
HL260508C00020500,20.5,0.24,0.15,0.27,44.0,898.0,0.85937640625,False,CALL,2026-05-08,HL
HL260508C00021000,21.0,0.18,0.15,0.18,59.0,410.0,0.8906260937499999,False,CALL,2026-05-08,HL
HL260508C00021500,21.5,0.12,0.06,0.26,52.0,263.0,0.9726565234375,False,CALL,2026-05-08,HL
HL260508C00022000,22.0,0.08,0.07,0.1,57.0,284.0,0.9023447265625,False,CALL,2026-05-08,HL
HL260508C00022500,22.5,0.07,0.03,0.09,427.0,161.0,0.9062509375,False,CALL,2026-05-08,HL
HL260508C00023000,23.0,0.01,0.02,0.1,20.0,237.0,0.9765627343750001,False,CALL,2026-05-08,HL
HL260508C00023500,23.5,0.01,0.01,0.06,1.0,41.0,0.945313046875,False,CALL,2026-05-08,HL
HL260508P00013000,13.0,0.17,0.0,0.04,17.0,3.0,1.109379453125,False,PUT,2026-05-08,HL
HL260508P00013500,13.5,0.05,0.0,0.04,1.0,10.0,0.992187578125,False,PUT,2026-05-08,HL
HL260508P00014000,14.0,0.07,0.0,0.13,3.0,16.0,1.1015669921875002,False,PUT,2026-05-08,HL
HL260508P00014500,14.5,0.07,0.0,0.22,2.0,43.0,1.109379453125,False,PUT,2026-05-08,HL
HL260508P00015000,15.0,0.12,0.04,0.09,41.0,1491.0,0.85937640625,False,PUT,2026-05-08,HL
HL260508P00015500,15.5,0.15,0.08,0.22,244.0,153.0,0.929688203125,False,PUT,2026-05-08,HL
HL260508P00016000,16.0,0.15,0.16,0.18,234.0,186.0,0.8242205078124999,False,PUT,2026-05-08,HL
HL260508P00016500,16.5,0.27,0.25,0.42,99.0,244.0,0.9023447265625,False,PUT,2026-05-08,HL
HL260508P00017000,17.0,0.5,0.38,0.5,298.0,2040.0,0.84961087890625,False,PUT,2026-05-08,HL
HL260508P00017500,17.5,0.6,0.54,0.7,235.0,323.0,0.84179845703125,False,PUT,2026-05-08,HL
HL260508P00018000,18.0,0.78,0.74,0.84,164.0,219.0,0.7832052929687501,False,PUT,2026-05-08,HL
HL260508P00018500,18.5,1.08,1.01,1.19,61.0,321.0,0.81445498046875,True,PUT,2026-05-08,HL
HL260508P00019000,19.0,1.36,1.33,1.48,108.0,284.0,0.8007832421875,True,PUT,2026-05-08,HL
HL260508P00019500,19.5,1.6,1.6,1.86,40.0,38.0,0.7617211328125001,True,PUT,2026-05-08,HL
HL260508P00020000,20.0,2.03,2.02,2.22,20.0,66.0,0.7500025,True,PUT,2026-05-08,HL
HL260508P00020500,20.5,3.22,2.37,2.93,2.0,17.0,0.9003916210937499,True,PUT,2026-05-08,HL
HL260508P00021000,21.0,2.81,2.76,3.05,2.0,105.0,0.8476577734374999,True,PUT,2026-05-08,HL
HL260508P00021500,21.5,4.24,2.98,3.8,1.0,23.0,1.3105503222656247,True,PUT,2026-05-08,HL
HL260508P00022000,22.0,4.17,3.7,4.15,5.0,32.0,0.6562534375000001,True,PUT,2026-05-08,HL
HL260508P00022500,22.5,3.79,3.95,4.85,11.0,12.0,1.57422087890625,True,PUT,2026-05-08,HL
HL260508P00023000,23.0,5.2,4.15,5.4,3.0,11.0,1.734376328125,True,PUT,2026-05-08,HL
HL260515C00013000,13.0,5.0,5.05,5.8,50.0,22.0,1.51172119140625,True,CALL,2026-05-15,HL
HL260515C00014000,14.0,3.97,4.15,4.5,2.0,3.0,1.123051259765625,True,CALL,2026-05-15,HL
HL260515C00015000,15.0,3.82,3.15,3.7,5.0,113.0,1.017583037109375,True,CALL,2026-05-15,HL
HL260515C00016000,16.0,2.65,2.41,2.7,1.0,48.0,0.9023447265625,True,CALL,2026-05-15,HL
HL260515C00017000,17.0,1.83,1.77,1.9,36.0,502.0,0.8554701953125,True,CALL,2026-05-15,HL
HL260515C00017500,17.5,1.65,1.42,1.64,1.0,570.0,0.8437515624999999,True,CALL,2026-05-15,HL
HL260515C00018000,18.0,1.28,1.19,1.28,42.0,758.0,0.8164080859374999,True,CALL,2026-05-15,HL
HL260515C00018500,18.5,1.0,0.94,1.05,21.0,195.0,0.804689453125,False,CALL,2026-05-15,HL
HL260515C00019000,19.0,0.8,0.75,0.87,60.0,3426.0,0.8085956640624999,False,CALL,2026-05-15,HL
HL260515C00019500,19.5,0.64,0.59,0.72,50.0,863.0,0.8125018749999999,False,CALL,2026-05-15,HL
HL260515C00020000,20.0,0.52,0.48,0.55,740.0,5131.0,0.8085956640624999,False,CALL,2026-05-15,HL
HL260515C00020500,20.5,0.43,0.35,0.43,6.0,488.0,0.79687703125,False,CALL,2026-05-15,HL
HL260515C00021000,21.0,0.31,0.26,0.35,10.0,4506.0,0.79883013671875,False,CALL,2026-05-15,HL
HL260515C00021500,21.5,0.28,0.2,0.3,2.0,34.0,0.8164080859374999,False,CALL,2026-05-15,HL
HL260515C00022000,22.0,0.2,0.16,0.2,40.0,1558.0,0.8007832421875,False,CALL,2026-05-15,HL
HL260515C00022500,22.5,0.12,0.1,0.22,1.0,31.0,0.8359391406249999,False,CALL,2026-05-15,HL
HL260515C00023000,23.0,0.13,0.12,0.14,19.0,3509.0,0.84961087890625,False,CALL,2026-05-15,HL
HL260515C00023500,23.5,0.1,0.07,0.27,2.0,47.0,0.96679720703125,False,CALL,2026-05-15,HL
HL260515P00013000,13.0,0.18,0.02,0.16,1.0,37.0,1.0625046875000002,False,PUT,2026-05-15,HL
HL260515P00014000,14.0,0.09,0.01,0.17,1.0,230.0,0.867188828125,False,PUT,2026-05-15,HL
HL260515P00014500,14.5,0.08,0.07,0.14,36.0,55.0,0.8007832421875,False,PUT,2026-05-15,HL
HL260515P00015000,15.0,0.17,0.11,0.17,123.0,798.0,0.76367423828125,False,PUT,2026-05-15,HL
HL260515P00015500,15.5,0.26,0.17,0.34,78.0,80.0,0.8085956640624999,False,PUT,2026-05-15,HL
HL260515P00016000,16.0,0.3,0.26,0.39,53.0,5002.0,0.7695335546875001,False,PUT,2026-05-15,HL
HL260515P00016500,16.5,0.4,0.39,0.5,179.0,157.0,0.75586181640625,False,PUT,2026-05-15,HL
HL260515P00017000,17.0,0.57,0.55,0.63,110.0,2386.0,0.7382838671874999,False,PUT,2026-05-15,HL
HL260515P00017500,17.5,0.77,0.7,0.88,20.0,293.0,0.73633076171875,False,PUT,2026-05-15,HL
HL260515P00018000,18.0,0.96,0.94,1.04,112.0,2840.0,0.70898728515625,False,PUT,2026-05-15,HL
HL260515P00018500,18.5,1.25,1.2,1.31,12.0,256.0,0.70117486328125,True,PUT,2026-05-15,HL
HL260515P00019000,19.0,1.55,1.51,1.62,151.0,3219.0,0.6992217578125001,True,PUT,2026-05-15,HL
HL260515P00019500,19.5,2.29,1.82,2.04,2.0,26.0,0.7128934960937501,True,PUT,2026-05-15,HL
HL260515P00020000,20.0,2.3,2.19,2.32,40.0,1020.0,0.6699251757812501,True,PUT,2026-05-15,HL
HL260515P00020500,20.5,3.37,2.48,2.74,1.0,4.0,0.6171913281250001,True,PUT,2026-05-15,HL
HL260515P00021000,21.0,3.88,2.73,3.15,116.0,183.0,0.73437765625,True,PUT,2026-05-15,HL
HL260515P00021500,21.5,3.19,3.05,3.85,1.0,3.0,0.507817421875,True,PUT,2026-05-15,HL
HL260515P00022000,22.0,3.8,3.8,4.1,1.0,147.0,0.5625043750000001,True,PUT,2026-05-15,HL
HL260515P00023000,23.0,5.37,4.4,5.05,2.0,116.0,0.8652357226562499,True,PUT,2026-05-15,HL
HL260522C00016000,16.0,2.17,2.37,3.1,5.0,6.0,0.875977802734375,True,CALL,2026-05-22,HL
HL260522C00016500,16.5,2.91,2.23,2.45,,1.0,0.831056376953125,True,CALL,2026-05-22,HL
HL260522C00017000,17.0,1.61,1.89,2.12,16.0,18.0,0.8125018749999999,True,CALL,2026-05-22,HL
[iban],18.0,1.44,1.36,1.5,2.0,29.0,0.7841818457031251,True,CALL,2026-05-22,HL
HL260522C00018500,18.5,1.41,1.13,1.27,3.0,191.0,0.780275634765625,False,CALL,2026-05-22,HL
HL260522C00019000,19.0,0.99,0.93,1.06,1.0,43.0,0.773439765625,False,CALL,2026-05-22,HL
HL260522C00019500,19.5,0.86,0.76,0.86,3.0,112.0,0.76367423828125,False,CALL,2026-05-22,HL
HL260522C00020000,20.0,0.69,0.61,0.75,22.0,137.0,0.772463212890625,False,CALL,2026-05-22,HL
HL260522C00020500,20.5,0.55,0.49,0.59,5.0,113.0,0.7607445800781252,False,CALL,2026-05-22,HL
HL260522C00021000,21.0,0.34,0.39,0.49,4.0,438.0,0.762697685546875,False,CALL,2026-05-22,HL
HL260522C00021500,21.5,0.35,0.31,0.48,81.0,20.0,0.7939473730468749,False,CALL,2026-05-22,HL
HL260522C00022000,22.0,0.3,0.24,0.33,261.0,59.0,0.76367423828125,False,CALL,2026-05-22,HL
HL260522C00022500,22.5,0.24,0.14,0.27,30.0,167.0,0.7402369726562499,False,CALL,2026-05-22,HL
HL260522C00023000,23.0,0.2,0.15,0.25,1.0,69.0,0.7851583984375,False,CALL,2026-05-22,HL
HL260522C00023500,23.5,0.16,0.05,0.32,27.0,73.0,0.8164080859374999,False,CALL,2026-05-22,HL
HL260522P00013000,13.0,0.13,0.0,0.38,12.0,28.0,1.0546922265625,False,PUT,2026-05-22,HL
HL260522P00013500,13.5,0.13,0.01,0.35,12.0,13.0,0.94726615234375,False,PUT,2026-05-22,HL
HL260522P00014000,14.0,0.22,0.01,0.31,3.0,6.0,0.8281267187499999,False,PUT,2026-05-22,HL
HL260522P00014500,14.5,0.25,0.01,0.31,8.0,5.0,0.7421900781249999,False,PUT,2026-05-22,HL
HL260522P00015000,15.0,0.34,0.14,0.27,2.0,37.0,0.70898728515625,False,PUT,2026-05-22,HL
HL260522P00015500,15.5,0.34,0.24,0.43,4.0,6.0,0.7421900781249999,False,PUT,2026-05-22,HL
HL260522P00016000,16.0,0.55,0.38,0.45,2.0,145.0,0.7070341796875,False,PUT,2026-05-22,HL
HL260522P00016500,16.5,0.55,0.52,0.64,5.0,39.0,0.71679970703125,False,PUT,2026-05-22,HL
HL260522P00017000,17.0,0.68,0.69,0.74,21.0,87.0,0.6884796777343751,False,PUT,2026-05-22,HL
HL260522P00017500,17.5,0.8,0.88,1.0,1.0,80.0,0.6962920996093751,False,PUT,2026-05-22,HL
HL260522P00018000,18.0,1.16,1.11,1.23,6.0,102.0,0.6875031250000001,False,PUT,2026-05-22,HL
HL260522P00018500,18.5,2.11,1.37,1.56,1.0,57.0,0.6982452050781252,True,PUT,2026-05-22,HL
HL260522P00019000,19.0,1.96,1.67,1.79,7.0,116.0,0.6738313867187502,True,PUT,2026-05-22,HL
HL260522P00019500,19.5,2.06,1.85,2.15,1.0,3.0,0.631839619140625,True,PUT,2026-05-22,HL
HL260522P00020000,20.0,2.7,2.33,2.5,1.0,4.0,0.6621127539062501,True,PUT,2026-05-22,HL
HL260522P00020500,20.5,3.42,2.71,2.89,2.0,4.0,0.65820654296875,True,PUT,2026-05-22,HL
HL260522P00021000,21.0,3.43,2.95,3.3,1.0,12.0,0.5839885351562499,True,PUT,2026-05-22,HL
HL260522P00021500,21.5,3.85,3.3,3.7,1.0,21.0,0.5039112109375,True,PUT,2026-05-22,HL
HL260522P00022000,22.0,4.3,3.65,4.2,5.0,305.0,0.7675804492187501,True,PUT,2026-05-22,HL
HL260522P00022500,22.5,4.34,4.0,4.65,14.0,18.0,0.7753928710937501,True,PUT,2026-05-22,HL
HL260522P00023000,23.0,5.82,4.45,5.1,5.0,7.0,0.773439765625,True,PUT,2026-05-22,HL
HL260529C00014000,14.0,4.14,3.9,5.05,10.0,11.0,0.9511723632812499,True,CALL,2026-05-29,HL
HL260529C00014500,14.5,5.64,3.55,4.45,,1.0,0.8818371191406249,True,CALL,2026-05-29,HL
HL260529C00015000,15.0,3.28,3.15,4.0,20.0,21.0,0.8476577734374999,True,CALL,2026-05-29,HL
HL260529C00015500,15.5,2.79,2.82,3.65,10.0,11.0,0.8623060644531251,True,CALL,2026-05-29,HL
HL260529C00016000,16.0,2.55,2.67,3.25,10.0,29.0,0.8984385156249999,True,CALL,2026-05-29,HL
HL260529C00016500,16.5,4.32,2.34,2.58,,1.0,0.7919942675781251,True,CALL,2026-05-29,HL
HL260529C00018000,18.0,1.58,1.48,1.73,15.0,1036.0,0.770510107421875,True,CALL,2026-05-29,HL
HL260529C00018500,18.5,1.26,1.24,1.5,6.0,17.0,0.762697685546875,False,CALL,2026-05-29,HL
HL260529C00019000,19.0,1.27,1.03,1.18,1.0,112.0,0.72851833984375,False,CALL,2026-05-29,HL
[iban],19.5,0.98,0.88,1.05,9.0,49.0,0.745119736328125,False,CALL,2026-05-29,HL
HL260529C00020000,20.0,0.82,0.73,0.94,10.0,170.0,0.75586181640625,False,CALL,2026-05-29,HL
HL260529C00020500,20.5,0.61,0.6,0.78,30.0,43.0,0.7480493945312501,False,CALL,2026-05-29,HL
HL260529C00021000,21.0,0.54,0.5,0.59,2.0,2529.0,0.72851833984375,False,CALL,2026-05-29,HL
HL260529C00021500,21.5,0.43,0.4,0.6,1.0,21.0,0.7597680273437502,False,CALL,2026-05-29,HL
HL260529C00022000,22.0,0.47,0.33,0.44,5.0,116.0,0.7382838671874999,False,CALL,2026-05-29,HL
HL260529C00022500,22.5,0.36,0.27,0.34,1.0,10.0,0.72851833984375,False,CALL,2026-05-29,HL
HL260529C00023000,23.0,0.28,0.22,0.31,34.0,7.0,0.7421900781249999,False,CALL,2026-05-29,HL
HL260529C00023500,23.5,0.3,0.18,0.25,1.0,8.0,0.7402369726562499,False,CALL,2026-05-29,HL
HL260529P00013000,13.0,0.08,0.01,0.39,10.0,22.0,0.9335944140625,False,PUT,2026-05-29,HL
[iban],13.5,0.15,0.01,0.36,2.0,4.0,0.8320329296874999,False,PUT,2026-05-29,HL
HL260529P00014000,14.0,0.29,0.05,0.33,5.0,8.0,0.7578149218750001,False,PUT,2026-05-29,HL
HL260529P00014500,14.5,0.3,0.17,0.33,,2.0,0.7402369726562499,False,PUT,2026-05-29,HL
HL260529P00015000,15.0,0.44,0.22,0.42,1.0,5.0,0.7187528125,False,PUT,2026-05-29,HL
HL260529P00015500,15.5,0.45,0.34,0.49,2.0,15.0,0.7050810742187501,False,PUT,2026-05-29,HL
HL260529P00016000,16.0,0.53,0.45,0.55,2.0,341.0,0.6718782812500002,False,PUT,2026-05-29,HL
