contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
ISRG281215P00340000,340.0,45.6,42.0,51.0,,12.0,0.34122362884521484,False,PUT,2028-12-15,ISRG
ISRG281215P00350000,350.0,48.0,46.0,55.0,2.0,25.0,0.3370656504058839,False,PUT,2028-12-15,ISRG
ISRG281215P00360000,360.0,53.13,50.0,59.0,1.0,6.0,0.33219051605224614,False,PUT,2028-12-15,ISRG
ISRG281215P00370000,370.0,57.46,55.0,63.0,1.0,2.0,0.32664400169372554,False,PUT,2028-12-15,ISRG
ISRG281215P00380000,380.0,63.8,59.1,68.0,1.0,36.0,0.3246832669067382,False,PUT,2028-12-15,ISRG
ISRG281215P00390000,390.0,62.95,64.0,73.0,1.0,4.0,0.32195960029602044,False,PUT,2028-12-15,ISRG
ISRG281215P00400000,400.0,71.58,69.0,77.9,5.0,39.0,0.3181067945861816,False,PUT,2028-12-15,ISRG
ISRG281215P00410000,410.0,76.34,74.0,83.0,2.0,34.0,0.3143760579681396,True,PUT,2028-12-15,ISRG
ISRG281215P00420000,420.0,79.0,80.0,88.0,10.0,16.0,0.309577216796875,True,PUT,2028-12-15,ISRG
ISRG281215P00430000,430.0,87.5,85.0,94.0,1.0,23.0,0.30809712905883785,True,PUT,2028-12-15,ISRG
ISRG281215P00440000,440.0,89.23,91.0,99.0,1.0,3.0,0.30197078651428233,True,PUT,2028-12-15,ISRG
ISRG281215P00450000,450.0,102.0,97.0,105.0,2.0,14.0,0.2991403094482421,True,PUT,2028-12-15,ISRG
ISRG281215P00460000,460.0,102.0,103.0,111.0,3.0,41.0,0.2956460816955566,True,PUT,2028-12-15,ISRG
ISRG281215P00470000,470.0,108.0,109.0,118.0,2.0,4.0,0.295455348739624,True,PUT,2028-12-15,ISRG
ISRG281215P00480000,480.0,108.2,109.0,116.0,3.0,7.0,0.2585294484710694,True,PUT,2028-12-15,ISRG
ISRG281215P00490000,490.0,98.0,115.0,123.0,1.0,2.0,0.2567213000488281,True,PUT,2028-12-15,ISRG
ISRG281215P00500000,500.0,125.03,129.0,137.0,21.0,70.0,0.28305770660400387,True,PUT,2028-12-15,ISRG
ISRG281215P00510000,510.0,89.83,0.0,0.0,1.0,0.0,1.0000000000000003e-05,True,PUT,2028-12-15,ISRG
ISRG281215P00520000,520.0,138.7,143.0,150.6,36.0,9.0,0.2752300260925293,True,PUT,2028-12-15,ISRG
ITUB260717C00007000,7.0,1.05,0.85,1.05,2.0,1.0,0.5820354296875,True,CALL,2026-07-17,ITUB
ITUB260717C00008000,8.0,0.23,0.2,0.25,107.0,530.0,0.34961587890624996,False,CALL,2026-07-17,ITUB
ITUB260717C00009000,9.0,0.05,0.0,0.05,10.0,33.0,0.4062559375,False,CALL,2026-07-17,ITUB
ITUB260717P00006000,6.0,0.03,0.0,0.05,,30.0,0.648441015625,False,PUT,2026-07-17,ITUB
ITUB260717P00007000,7.0,0.03,0.0,0.05,3.0,183.0,0.4101621484375,False,PUT,2026-07-17,ITUB
ITUB260717P00008000,8.0,0.28,0.25,0.3,5.0,672.0,0.30664755859375,True,PUT,2026-07-17,ITUB
ITUB260717P00009000,9.0,1.05,0.2,4.9,20.0,0.0,2.253910615234375,True,PUT,2026-07-17,ITUB
ITUB260821C00008000,8.0,0.45,0.0,0.75,1.0,2.0,0.6171913281250001,False,CALL,2026-08-21,ITUB
ITUB260821P00007000,7.0,0.15,0.0,0.75,1.0,1.0,0.6191444335937502,False,PUT,2026-08-21,ITUB
ITUB260918C00006000,6.0,1.8,1.9,2.1,3.0,3.0,0.59570716796875,True,CALL,2026-09-18,ITUB
ITUB260918C00007000,7.0,1.2,1.05,1.2,10.0,18.0,0.44043528320312497,True,CALL,2026-09-18,ITUB
ITUB260918C00008000,8.0,0.5,0.4,0.5,11.0,1123.0,0.34766277343749996,False,CALL,2026-09-18,ITUB
ITUB260918C00009000,9.0,0.16,0.1,0.2,6.0,2441.0,0.35742830078125,False,CALL,2026-09-18,ITUB
ITUB260918C00010000,10.0,0.05,0.0,0.1,2.0,682.0,0.40039662109375,False,CALL,2026-09-18,ITUB
ITUB260918P00006000,6.0,0.07,0.0,0.1,,2.0,0.48633326171875,False,PUT,2026-09-18,ITUB
ITUB260918P00007000,7.0,0.22,0.1,0.2,10.0,136.0,0.36914693359375,False,PUT,2026-09-18,ITUB
ITUB260918P00008000,8.0,0.55,0.5,0.55,192.0,3404.0,0.32520206054687495,True,PUT,2026-09-18,ITUB
ITUB260918P00009000,9.0,0.92,1.25,2.1,2.0,738.0,0.6337927246093751,True,PUT,2026-09-18,ITUB
ITUB260918P00010000,10.0,1.2,0.5,4.9,1.0,7.0,0.8183611914062499,True,PUT,2026-09-18,ITUB
ITUB261218C00007000,7.0,1.65,0.8,1.9,,3.0,0.676761044921875,True,CALL,2026-12-18,ITUB
ITUB261218C00008000,8.0,0.85,0.25,1.2,4.0,13.0,0.5625043750000001,False,CALL,2026-12-18,ITUB
ITUB261218C00009000,9.0,0.41,0.25,0.55,23.0,38.0,0.42578699218750005,False,CALL,2026-12-18,ITUB
ITUB261218C00010000,10.0,0.28,0.0,0.75,41.0,42.0,0.63867548828125,False,CALL,2026-12-18,ITUB
ITUB261218P00007000,7.0,0.55,0.25,0.85,5.0,26.0,0.6074258007812501,False,PUT,2026-12-18,ITUB
ITUB261218P00008000,8.0,1.05,0.15,4.9,,2.0,1.1464886425781249,True,PUT,2026-12-18,ITUB
ITUB261218P00009000,9.0,1.3,0.1,4.9,1.0,1.0,0.8203142968749999,True,PUT,2026-12-18,ITUB
ITUB270115C00007000,7.0,1.35,1.3,1.5,2.0,105.0,0.437505625,True,CALL,2027-01-15,ITUB
ITUB270115C00008000,8.0,0.95,0.75,0.9,2.0,16.0,0.39551385742187506,False,CALL,2027-01-15,ITUB
ITUB270115C00009000,9.0,0.48,0.4,0.5,4.0,394.0,0.37402969726562496,False,CALL,2027-01-15,ITUB
ITUB270115C00010000,10.0,0.28,0.2,0.3,5.0,537.0,0.38281867187499996,False,CALL,2027-01-15,ITUB
ITUB270115P00007000,7.0,0.44,0.4,0.5,5.0,3170.0,0.39649041015625003,False,PUT,2027-01-15,ITUB
ITUB270115P00010000,10.0,2.08,0.0,0.0,2.0,0.0,1.0000000000000003e-05,True,PUT,2027-01-15,ITUB
JD260626C00020000,20.0,7.26,4.7,8.1,1.0,2.0,4.275395280761718,True,CALL,2026-06-26,JD
JD260626C00022000,22.0,4.89,2.68,6.25,1.0,1.0,0.8125018749999999,True,CALL,2026-06-26,JD
JD260626C00023000,23.0,3.48,2.29,4.45,2.0,3.0,2.2617230957031245,True,CALL,2026-06-26,JD
JD260626C00024000,24.0,2.57,1.6,3.7,1.0,2.0,0.914063359375,True,CALL,2026-06-26,JD
JD260626C00025000,25.0,2.06,0.65,2.45,15.0,60.0,0.500005,True,CALL,2026-06-26,JD
JD260626C00026000,26.0,0.79,0.7,0.78,760.0,893.0,0.476567734375,True,CALL,2026-06-26,JD
JD260626C00026500,26.5,0.47,0.4,0.46,5.0,158.0,0.43555251953125,False,CALL,2026-06-26,JD
JD260626C00027000,27.0,0.21,0.2,0.24,100.0,1894.0,0.414068359375,False,CALL,2026-06-26,JD
JD260626C00027500,27.5,0.1,0.09,0.13,63.0,1068.0,0.42969320312500003,False,CALL,2026-06-26,JD
JD260626C00028000,28.0,0.06,0.04,0.06,125.0,1725.0,0.42969320312500003,False,CALL,2026-06-26,JD
JD260626C00028500,28.5,0.06,0.02,0.14,122.0,279.0,0.5625043750000001,False,CALL,2026-06-26,JD
JD260626C00029000,29.0,0.04,0.01,0.03,64.0,5503.0,0.523442265625,False,CALL,2026-06-26,JD
JD260626C00029500,29.5,0.03,0.0,0.05,64.0,444.0,0.57812921875,False,CALL,2026-06-26,JD
JD260626C00030000,30.0,0.02,0.0,0.0,212.0,1939.0,0.2500075,False,CALL,2026-06-26,JD
JD260626C00030500,30.5,0.03,0.0,0.1,1.0,105.0,0.8203142968749999,False,CALL,2026-06-26,JD
JD260626C00031000,31.0,0.02,0.0,0.17,6.0,691.0,1.000005,False,CALL,2026-06-26,JD
JD260626C00031500,31.5,0.08,0.0,0.1,1.0,11.0,0.9687503125,False,CALL,2026-06-26,JD
JD260626C00032000,32.0,0.02,0.0,0.03,8.0,1688.0,0.8437515624999999,False,CALL,2026-06-26,JD
JD260626C00032500,32.5,0.01,0.0,0.15,27.0,28.0,1.1875040625,False,CALL,2026-06-26,JD
JD260626C00033000,33.0,0.01,0.0,0.13,20.0,285.0,1.2265663671875,False,CALL,2026-06-26,JD
JD260626C00033500,33.5,0.01,0.0,0.11,,20.0,1.2500037499999999,False,CALL,2026-06-26,JD
JD260626C00034000,34.0,0.07,0.0,0.15,1.0,117.0,1.3906280468749999,False,CALL,2026-06-26,JD
JD260626P00022000,22.0,0.01,0.0,0.63,2.0,1.0,1.6679704101562502,False,PUT,2026-06-26,JD
JD260626P00023000,23.0,0.08,0.0,0.43,1.0,42.0,1.2148476757812499,False,PUT,2026-06-26,JD
JD260626P00025000,25.0,0.04,0.03,0.06,154.0,220.0,0.4335994140625,False,PUT,2026-06-26,JD
JD260626P00026000,26.0,0.19,0.18,0.22,5.0,145.0,0.37305314453125,False,PUT,2026-06-26,JD
JD260626P00026500,26.5,0.37,0.37,0.46,26.0,733.0,0.39453730468750003,True,PUT,2026-06-26,JD
JD260626P00027000,27.0,0.68,0.66,0.75,20.0,1167.0,0.3789124609375,True,PUT,2026-06-26,JD
JD260626P00027500,27.5,1.12,1.07,1.18,12.0,709.0,0.43555251953125,True,PUT,2026-06-26,JD
JD260626P00028000,28.0,1.01,0.54,2.8,78.0,1563.0,0.5371140039062501,True,PUT,2026-06-26,JD
JD260626P00028500,28.5,1.39,1.68,2.07,3.0,447.0,0.42969320312500003,True,PUT,2026-06-26,JD
JD260626P00029000,29.0,1.95,2.19,2.98,199.0,517.0,0.5585981640625001,True,PUT,2026-06-26,JD
JD260626P00029500,29.5,2.41,1.81,4.3,2.0,7.0,0.500005,True,PUT,2026-06-26,JD
JD260626P00030000,30.0,2.8,3.25,4.15,13.0,277.0,0.98242205078125,True,PUT,2026-06-26,JD
JD260626P00030500,30.5,1.85,3.5,4.65,2.0,5.0,0.7500025,True,PUT,2026-06-26,JD
JD260626P00031000,31.0,4.69,4.1,4.85,2.0,111.0,1.41015919921875,True,PUT,2026-06-26,JD
JD260626P00032000,32.0,5.5,3.55,7.3,1.0,11.0,3.2363300341796872,True,PUT,2026-06-26,JD
JD260626P00033000,33.0,5.81,5.2,7.65,1.0,5.0,2.783206166992188,True,PUT,2026-06-26,JD
JD260626P00034000,34.0,7.07,6.4,8.45,1.0,1.0,2.746096884765625,True,PUT,2026-06-26,JD
JD260702C00019000,19.0,10.45,6.15,8.85,,0.0,1.0625046875000002,True,CALL,2026-07-02,JD
JD260702C00020000,20.0,10.17,5.6,7.1,13.0,10.0,1.8085947070312498,True,CALL,2026-07-02,JD
JD260702C00021000,21.0,6.57,4.6,5.95,1.0,2.0,1.44140904296875,True,CALL,2026-07-02,JD
JD260702C00025000,25.0,1.96,1.62,1.88,2.0,30.0,0.5810588769531251,True,CALL,2026-07-02,JD
JD260702C00026000,26.0,0.97,0.89,0.97,663.0,34.0,0.41602146484374997,True,CALL,2026-07-02,JD
JD260702C00027000,27.0,0.72,0.39,0.5,47.0,728.0,0.41992767578125,False,CALL,2026-07-02,JD
JD260702C00027500,27.5,0.28,0.24,0.32,31.0,63.0,0.40820904296875,False,CALL,2026-07-02,JD
JD260702C00028000,28.0,0.01,0.14,0.22,30.0,395.0,0.41992767578125,False,CALL,2026-07-02,JD
JD260702C00028500,28.5,0.09,0.09,0.15,12.0,630.0,0.43164630859375,False,CALL,2026-07-02,JD
JD260702C00029000,29.0,0.11,0.05,0.2,7.0,452.0,0.5449264257812501,False,CALL,2026-07-02,JD
JD260702C00029500,29.5,0.05,0.03,0.06,3.0,212.0,0.43945873046875,False,CALL,2026-07-02,JD
JD260702C00030000,30.0,0.09,0.01,0.1,1.0,317.0,0.55273884765625,False,CALL,2026-07-02,JD
JD260702C00030500,30.5,0.05,0.0,0.59,2.0,13.0,0.82226740234375,False,CALL,2026-07-02,JD
JD260702C00031000,31.0,0.02,0.0,0.29,81.0,2166.0,0.7187528125,False,CALL,2026-07-02,JD
JD260702C00031500,31.5,0.08,0.0,0.44,,4.0,0.86132951171875,False,CALL,2026-07-02,JD
JD260702C00032000,32.0,0.01,0.0,0.22,5.0,202.0,0.7695335546875001,False,CALL,2026-07-02,JD
JD260702C00033000,33.0,0.02,0.0,0.19,6.0,144.0,0.8359391406249999,False,CALL,2026-07-02,JD
JD260702C00034000,34.0,0.01,0.0,0.09,27.0,89.0,0.804689453125,False,CALL,2026-07-02,JD
JD260702P00024000,24.0,0.07,0.03,0.12,30.0,66.0,0.49609878906250005,False,PUT,2026-07-02,JD
JD260702P00025000,25.0,0.09,0.11,0.18,38.0,120.0,0.39453730468750003,False,PUT,2026-07-02,JD
JD260702P00026000,26.0,0.23,0.33,0.38,54.0,97.0,0.33399103515625,False,PUT,2026-07-02,JD
JD260702P00026500,26.5,0.59,0.55,0.62,40.0,36.0,0.34180345703125,True,PUT,2026-07-02,JD
JD260702P00027000,27.0,0.73,0.83,0.93,4.0,378.0,0.35156898437499995,True,PUT,2026-07-02,JD
JD260702P00027500,27.5,1.13,1.19,1.29,2.0,55.0,0.35742830078125,True,PUT,2026-07-02,JD
JD260702P00028000,28.0,1.09,1.21,1.7,5.0,239.0,0.367193828125,True,PUT,2026-07-02,JD
JD260702P00028500,28.5,1.53,1.77,2.16,2.0,3.0,0.39649041015625003,True,PUT,2026-07-02,JD
JD260702P00029000,29.0,1.82,2.17,2.77,100.0,403.0,0.5664105859375,True,PUT,2026-07-02,JD
JD260702P00029500,29.5,2.12,2.6,3.1,2.0,1.0,0.42969320312500003,True,PUT,2026-07-02,JD
JD260702P00030000,30.0,2.74,3.35,4.25,12.0,117.0,0.7226590234375,True,PUT,2026-07-02,JD
JD260702P00030500,30.5,2.93,3.6,4.8,5.0,5.0,0.6777375976562501,True,PUT,2026-07-02,JD
JD260702P00031000,31.0,3.82,4.15,5.25,4.0,107.0,0.7324245507812499,True,PUT,2026-07-02,JD
JD260702P00031500,31.5,3.13,4.6,5.8,,1.0,0.7851583984375,True,PUT,2026-07-02,JD
[iban],32.0,3.03,5.05,6.35,7.0,9.0,0.8359391406249999,True,PUT,2026-07-02,JD
JD260702P00032500,32.5,5.36,5.45,6.95,2.0,0.0,0.88476677734375,True,PUT,2026-07-02,JD
JD260702P00033000,33.0,5.46,5.95,7.45,7.0,8.0,0.93164130859375,True,PUT,2026-07-02,JD
JD260710C00025000,25.0,1.96,1.62,3.0,1.0,295.0,0.6455113574218749,True,CALL,2026-07-10,JD
JD260710C00026000,26.0,1.54,1.06,1.22,12.0,14.0,0.41992767578125,True,CALL,2026-07-10,JD
JD260710C00027000,27.0,0.97,0.57,0.66,30.0,660.0,0.38281867187499996,False,CALL,2026-07-10,JD
JD260710C00028000,28.0,0.29,0.26,0.4,6.0,605.0,0.40918559570312496,False,CALL,2026-07-10,JD
JD260710C00029000,29.0,0.28,0.12,0.23,129.0,169.0,0.42578699218750005,False,CALL,2026-07-10,JD
JD260710C00030000,30.0,0.09,0.06,0.2,30.0,363.0,0.499028447265625,False,CALL,2026-07-10,JD
JD260710C00031000,31.0,0.05,0.0,0.1,1.0,174.0,0.48828636718750007,False,CALL,2026-07-10,JD
JD260710C00032000,32.0,0.1,0.0,0.29,1.0,194.0,0.6132851171875001,False,CALL,2026-07-10,JD
JD260710C00033000,33.0,0.08,0.0,0.46,10.0,25.0,0.7675804492187501,False,CALL,2026-07-10,JD
JD260710C00034000,34.0,0.08,0.0,0.46,10.0,14.0,0.8398453515625,False,CALL,2026-07-10,JD
JD260710P00024000,24.0,0.15,0.08,0.19,2.0,38.0,0.42774009765625004,False,PUT,2026-07-10,JD
JD260710P00025000,25.0,0.19,0.21,0.35,2.0,71.0,0.393560751953125,False,PUT,2026-07-10,JD
JD260710P00026000,26.0,0.33,0.48,0.57,4.0,568.0,0.33399103515625,False,PUT,2026-07-10,JD
JD260710P00027000,27.0,0.7,0.98,1.07,4.0,332.0,0.3242255078124999,True,PUT,2026-07-10,JD
JD260710P00028000,28.0,1.31,1.68,1.83,7.0,173.0,0.348639326171875,True,PUT,2026-07-10,JD
JD260710P00029000,29.0,1.89,2.17,3.35,2.0,48.0,0.7334011035156249,True,PUT,2026-07-10,JD
JD260710P00030000,30.0,2.12,3.1,4.3,2.0,10.0,0.8261736132812498,True,PUT,2026-07-10,JD
JD260710P00031000,31.0,4.05,4.1,5.3,1.0,26.0,0.5449264257812501,True,PUT,2026-07-10,JD
JD260710P00033000,33.0,4.28,5.95,7.45,,0.0,0.6953155468750001,True,PUT,2026-07-10,JD
JD260717C00020000,20.0,8.93,5.85,7.0,,16.0,1.0771530517578127,True,CALL,2026-07-17,JD
JD260717C00021000,21.0,10.6,4.85,6.0,1.0,1.0,0.9433599414062499,True,CALL,2026-07-17,JD
JD260717C00022000,22.0,6.94,3.85,5.0,1.0,21.0,0.8125018749999999,True,CALL,2026-07-17,JD
JD260717C00024000,24.0,3.9,2.1,3.1,3.0,30.0,0.6001016552734376,True,CALL,2026-07-17,JD
JD260717C00025000,25.0,2.88,1.9,2.04,31.0,737.0,0.436529072265625,True,CALL,2026-07-17,JD
JD260717C00026000,26.0,1.79,1.2,1.39,227.0,3589.0,0.4194393994140625,True,CALL,2026-07-17,JD
JD260717C00027000,27.0,1.25,0.72,0.82,385.0,2542.0,0.383795224609375,False,CALL,2026-07-17,JD
JD260717C00028000,28.0,0.45,0.39,0.55,138.0,3490.0,0.40918559570312496,False,CALL,2026-07-17,JD
JD260717C00029000,29.0,0.26,0.21,0.33,27.0,1753.0,0.41309180664062495,False,CALL,2026-07-17,JD
JD260717C00030000,30.0,0.15,0.12,0.17,146.0,1963.0,0.40332627929687503,False,CALL,2026-07-17,JD
JD260717C00031000,31.0,0.1,0.01,0.13,2.0,3108.0,0.442388388671875,False,CALL,2026-07-17,JD
JD260717C00032000,32.0,0.08,0.02,0.1,2641.0,13492.0,0.476567734375,False,CALL,2026-07-17,JD
JD260717C00033000,33.0,0.05,0.01,0.07,26.0,3791.0,0.49609878906250005,False,CALL,2026-07-17,JD
JD260717C00034000,34.0,0.04,0.0,0.05,2.0,14531.0,0.51562984375,False,CALL,2026-07-17,JD
JD260717P00020000,20.0,0.04,0.0,0.45,2.0,20.0,0.82226740234375,False,PUT,2026-07-17,JD
JD260717P00022000,22.0,0.03,0.0,0.49,101.0,110.0,0.6171913281250001,False,PUT,2026-07-17,JD
JD260717P00023000,23.0,0.06,0.06,0.33,23.0,34.0,0.561527822265625,False,PUT,2026-07-17,JD
JD260717P00024000,24.0,0.26,0.14,0.25,1.0,133.0,0.40039662109375,False,PUT,2026-07-17,JD
JD260717P00025000,25.0,0.34,0.31,0.36,63.0,424.0,0.33789724609375,False,PUT,2026-07-17,JD
JD260717P00026000,26.0,0.68,0.64,0.71,4.0,2842.0,0.335944140625,False,PUT,2026-07-17,JD
JD260717P00027000,27.0,1.11,1.09,1.21,2.0,1335.0,0.327155166015625,True,PUT,2026-07-17,JD
JD260717P00028000,28.0,1.33,1.79,1.9,112.0,1517.0,0.327155166015625,True,PUT,2026-07-17,JD
JD260717P00029000,29.0,2.85,2.34,2.75,7.0,984.0,0.34766277343749996,True,PUT,2026-07-17,JD
JD260717P00030000,30.0,2.93,3.25,3.75,81.0,1354.0,0.42676354492187507,True,PUT,2026-07-17,JD
JD260717P00031000,31.0,4.57,4.2,4.95,6.0,7942.0,0.6210975390625001,True,PUT,2026-07-17,JD
JD260717P00032000,32.0,4.95,5.05,6.4,2556.0,3795.0,0.5488326367187502,True,PUT,2026-07-17,JD
JD260717P00033000,33.0,5.38,4.55,8.35,5.0,128.0,1.40234673828125,True,PUT,2026-07-17,JD
JD260717P00034000,34.0,6.8,6.75,9.35,51.0,378.0,0.893555751953125,True,PUT,2026-07-17,JD
JD260724C00020000,20.0,7.78,5.75,7.2,3.0,3.0,1.0673874755859378,True,CALL,2026-07-24,JD
JD260724C00023000,23.0,6.09,3.1,4.3,,1.0,0.73633076171875,True,CALL,2026-07-24,JD
JD260724C00025000,25.0,4.3,2.01,2.19,,94.0,0.4409235595703125,True,CALL,2026-07-24,JD
JD260724C00027000,27.0,1.3,0.83,1.05,1.0,1.0,0.41309180664062495,False,CALL,2026-07-24,JD
JD260724C00028000,28.0,0.98,0.49,0.69,18.0,120.0,0.411138701171875,False,CALL,2026-07-24,JD
JD260724C00029000,29.0,0.46,0.28,0.46,18.0,45.0,0.41992767578125,False,CALL,2026-07-24,JD
JD260724C00030000,30.0,0.29,0.17,0.31,64.0,234.0,0.432622861328125,False,CALL,2026-07-24,JD
JD260724C00031000,31.0,0.18,0.1,0.32,12.0,99.0,0.506840869140625,False,CALL,2026-07-24,JD
JD260724C00032000,32.0,0.12,0.07,0.2,10.0,56.0,0.49805189453125004,False,CALL,2026-07-24,JD
JD260724C00033000,33.0,0.13,0.01,0.19,1.0,77.0,0.5478560839843751,False,CALL,2026-07-24,JD
JD260724C00034000,34.0,0.11,0.0,0.53,5.0,21.0,0.6533237792968751,False,CALL,2026-07-24,JD
JD260724P00023000,23.0,0.1,0.03,0.47,2.0,2.0,0.56836369140625,False,PUT,2026-07-24,JD
JD260724P00024000,24.0,0.25,0.14,0.37,1.0,25.0,0.41211525390625,False,PUT,2026-07-24,JD
JD260724P00025000,25.0,0.39,0.38,0.53,2.0,89.0,0.36524072265625,False,PUT,2026-07-24,JD
JD260724P00026000,26.0,0.64,0.7,0.84,8.0,65.0,0.3398503515625,False,PUT,2026-07-24,JD
JD260724P00027000,27.0,1.25,1.22,1.37,1.0,22.0,0.340826904296875,True,PUT,2026-07-24,JD
JD260724P00028000,28.0,2.05,1.87,2.05,1.0,69.0,0.34570966796874997,True,PUT,2026-07-24,JD
JD260724P00029000,29.0,1.96,2.55,2.87,14.0,32.0,0.3632876171875,True,PUT,2026-07-24,JD
JD260724P00030000,30.0,3.01,3.2,4.4,5.0,85.0,0.657229990234375,True,PUT,2026-07-24,JD
JD260724P00032000,32.0,3.6,5.05,6.4,9.0,9.0,0.81445498046875,True,PUT,2026-07-24,JD
JD260724P00033000,33.0,4.2,5.95,7.45,,0.0,0.5214891601562499,True,PUT,2026-07-24,JD
JD260731C00027000,27.0,1.64,0.97,1.12,26.0,63.0,0.39502558105468755,False,CALL,2026-07-31,JD
JD260731C00028000,28.0,0.94,0.57,0.83,2.0,25.0,0.41602146484374997,False,CALL,2026-07-31,JD
JD260731C00029000,29.0,0.7,0.36,0.58,4.0,8.0,0.422857333984375,False,CALL,2026-07-31,JD
JD260731C00030000,30.0,0.38,0.22,0.38,43.0,46.0,0.42139250488281255,False,CALL,2026-07-31,JD
JD260731C00031000,31.0,0.25,0.15,0.3,12.0,21.0,0.44922425781249997,False,CALL,2026-07-31,JD
JD260731C00032000,32.0,0.12,0.1,0.4,10.0,127.0,0.5556685058593751,False,CALL,2026-07-31,JD
JD260731C00033000,33.0,0.1,0.01,0.43,3.0,157.0,0.51562984375,False,CALL,2026-07-31,JD
JD260731C00034000,34.0,0.08,0.0,0.33,10.0,26.0,0.52539537109375,False,CALL,2026-07-31,JD
JD260731P00024000,24.0,0.32,0.25,0.39,,22.0,0.38184211914062494,False,PUT,2026-07-31,JD
JD260731P00025000,25.0,0.56,0.49,0.56,1.0,3.0,0.340826904296875,False,PUT,2026-07-31,JD
JD260731P00026000,26.0,0.78,0.79,0.96,2.0,31.0,0.34326828613281246,False,PUT,2026-07-31,JD
JD260731P00027000,27.0,1.4,1.32,1.52,1.0,58.0,0.352545537109375,True,PUT,2026-07-31,JD
JD260731P00028000,28.0,1.6,1.96,2.19,1.0,36.0,0.358404853515625,True,PUT,2026-07-31,JD
JD260731P00029000,29.0,2.09,2.71,2.9,8.0,24.0,0.340826904296875,True,PUT,2026-07-31,JD
JD260731P00030000,30.0,3.45,3.6,3.75,2.0,39.0,0.34180345703125,True,PUT,2026-07-31,JD
JD260731P00031000,31.0,3.2,4.2,5.35,,1.0,0.6513706738281251,True,PUT,2026-07-31,JD
JD260731P00032000,32.0,3.9,5.0,6.5,18.0,150.0,0.773439765625,True,PUT,2026-07-31,JD
JD260731P00033000,33.0,4.24,6.0,7.45,,491.0,0.8193377441406249,True,PUT,2026-07-31,JD
JD260821C00025000,25.0,2.54,2.52,2.76,3.0,18.0,0.4687553125,True,CALL,2026-08-21,JD
JD260821C00026000,26.0,2.25,1.88,2.1,105.0,387.0,0.43994700683593746,True,CALL,2026-08-21,JD
JD260821C00027000,27.0,1.8,1.37,1.63,47.0,67.0,0.437505625,False,CALL,2026-08-21,JD
JD260821C00028000,28.0,1.15,0.95,1.21,14.0,106.0,0.4282283740234375,False,CALL,2026-08-21,JD
JD260821C00029000,29.0,1.02,0.66,0.89,13.0,61.0,0.42383388671875,False,CALL,2026-08-21,JD
JD260821C00030000,30.0,0.62,0.51,0.6,1.0,73.0,0.40820904296875,False,CALL,2026-08-21,JD
JD260821C00031000,31.0,0.42,0.38,0.42,2.0,107.0,0.4057676611328125,False,CALL,2026-08-21,JD
JD260821C00032000,32.0,0.35,0.33,0.45,10.0,2561.0,0.46582565429687506,False,CALL,2026-08-21,JD
JD260821C00033000,33.0,0.27,0.17,0.38,10.0,63.0,0.485356708984375,False,CALL,2026-08-21,JD
JD260821P00022000,22.0,0.16,0.18,0.32,3.0,3.0,0.4335994140625,False,PUT,2026-08-21,JD
JD260821P00023000,23.0,0.27,0.25,0.47,1.0,2.0,0.415044912109375,False,PUT,2026-08-21,JD
JD260821P00024000,24.0,0.45,0.42,0.67,11.0,14.0,0.39502558105468755,False,PUT,2026-08-21,JD
JD260821P00025000,25.0,0.65,0.66,0.97,1213.0,1207.0,0.3833069482421875,False,PUT,2026-08-21,JD
JD260821P00026000,26.0,0.96,1.03,1.37,1232.0,1229.0,0.3745179736328125,False,PUT,2026-08-21,JD
JD260821P00027000,27.0,1.8,1.53,1.87,1.0,17.0,0.3667055517578125,True,PUT,2026-08-21,JD
JD260821P00028000,28.0,2.35,2.16,2.46,6.0,19.0,0.35645174804687496,True,PUT,2026-08-21,JD
JD260918C00020000,20.0,7.93,6.5,7.3,22.0,771.0,0.5361374511718751,True,CALL,2026-09-18,JD
JD260918C00022000,22.0,6.8,4.7,5.45,200.0,1838.0,0.5610395458984375,True,CALL,2026-09-18,JD
JD260918C00023000,23.0,5.1,3.9,4.65,1.0,211.0,0.5307664111328125,True,CALL,2026-09-18,JD
JD260918C00024000,24.0,3.6,3.5,3.6,101.0,65.0,0.4370173486328125,True,CALL,2026-09-18,JD
JD260918C00025000,25.0,3.55,2.84,3.15,10.0,6220.0,0.467778759765625,True,CALL,2026-09-18,JD
JD260918C00026000,26.0,2.36,2.26,2.4,100.0,1020.0,0.42212491943359376,True,CALL,2026-09-18,JD
JD260918C00027000,27.0,2.17,1.81,1.95,205.0,2573.0,0.4233456103515625,False,CALL,2026-09-18,JD
JD260918C00028000,28.0,1.46,1.37,1.54,10.0,2065.0,0.4184628466796875,False,CALL,2026-09-18,JD
JD260918C00029000,29.0,1.4,1.09,1.26,813.0,799.0,0.42676354492187507,False,CALL,2026-09-18,JD
JD260918C00030000,30.0,0.92,0.85,0.92,108.0,9208.0,0.4106504248046875,False,CALL,2026-09-18,JD
JD260918C00031000,31.0,0.87,0.65,0.77,42.0,1046.0,0.42529871582031253,False,CALL,2026-09-18,JD
JD260918C00032000,32.0,0.55,0.55,0.6,2.0,16820.0,0.42627526855468756,False,CALL,2026-09-18,JD
