contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
GS260220P00725000,725.0,0.45,0.0,0.88,1.0,32.0,0.47363807617187503,False,PUT,2026-02-20,GS
GS260220P00730000,730.0,0.18,0.1,0.72,32.0,409.0,0.4480035668945312,False,PUT,2026-02-20,GS
GS260220P00735000,735.0,0.43,0.0,1.08,3.0,153.0,0.46631393066406257,False,PUT,2026-02-20,GS
GS260220P00740000,740.0,0.51,0.0,1.11,6.0,154.0,0.4567925415039063,False,PUT,2026-02-20,GS
GS260220P00745000,745.0,0.73,0.0,1.19,3.0,27.0,0.4505670178222656,False,PUT,2026-02-20,GS
GS260220P00750000,750.0,0.6,0.0,1.23,6.0,146.0,0.4415339050292969,False,PUT,2026-02-20,GS
GS260220P00755000,755.0,0.63,0.01,1.23,1.0,38.0,0.42981527221679694,False,PUT,2026-02-20,GS
GS260220P00760000,760.0,0.72,0.36,0.94,4.0,202.0,0.39929799926757814,False,PUT,2026-02-20,GS
GS260220P00765000,765.0,0.75,0.64,1.11,7.0,131.0,0.39942006835937505,False,PUT,2026-02-20,GS
GS260220P00770000,770.0,0.8,0.52,1.06,1.0,605.0,0.3848938464355468,False,PUT,2026-02-20,GS
GS260220P00775000,775.0,0.94,0.6,1.17,2.0,116.0,0.3802552209472656,False,PUT,2026-02-20,GS
GS260220P00780000,780.0,0.9,0.7,1.19,1.0,204.0,0.37000141723632807,False,PUT,2026-02-20,GS
GS260220P00785000,785.0,1.34,0.5,1.36,1.0,91.0,0.36762106994628907,False,PUT,2026-02-20,GS
GS260220P00790000,790.0,1.16,0.83,1.47,5.0,148.0,0.3614565808105469,False,PUT,2026-02-20,GS
GS260220P00795000,795.0,1.25,0.84,1.61,5.0,68.0,0.3561465753173828,False,PUT,2026-02-20,GS
GS260220P00800000,800.0,1.29,1.4,1.71,2.0,415.0,0.34857829162597653,False,PUT,2026-02-20,GS
GS260220P00805000,805.0,1.61,1.26,1.86,5.0,93.0,0.3427189752197265,False,PUT,2026-02-20,GS
GS260220P00810000,810.0,2.1,1.5,2.16,1.0,900.0,0.34168138793945313,False,PUT,2026-02-20,GS
GS260220P00815000,815.0,1.96,1.53,2.33,1.0,288.0,0.3350896569824219,False,PUT,2026-02-20,GS
GS260220P00820000,820.0,2.29,1.61,2.38,20.0,196.0,0.3242865423583984,False,PUT,2026-02-20,GS
GS260220P00825000,825.0,2.92,2.04,2.92,1.0,110.0,0.32770447692871096,False,PUT,2026-02-20,GS
GS260220P00830000,830.0,2.84,2.3,2.84,18.0,192.0,0.3125679095458984,False,PUT,2026-02-20,GS
GS260220P00835000,835.0,2.57,2.8,3.75,10.0,50.0,0.32273016143798816,False,PUT,2026-02-20,GS
GS260220P00840000,840.0,3.5,2.92,3.8,1.0,354.0,0.31037066589355466,False,PUT,2026-02-20,GS
GS260220P00845000,845.0,3.64,3.2,4.5,1.0,81.0,0.31192704681396477,False,PUT,2026-02-20,GS
GS260220P00850000,850.0,4.0,4.0,4.5,102.0,1221.0,0.29788910125732415,False,PUT,2026-02-20,GS
GS260220P00855000,855.0,6.3,4.15,5.75,29.0,144.0,0.3073799731445312,False,PUT,2026-02-20,GS
GS260220P00860000,860.0,5.85,4.75,6.3,14.0,1932.0,0.30203945037841795,False,PUT,2026-02-20,GS
GS260220P00865000,865.0,6.13,5.75,6.95,1.0,189.0,0.29743134216308587,False,PUT,2026-02-20,GS
GS260220P00870000,870.0,7.63,6.1,8.65,5.0,428.0,0.3075630767822265,False,PUT,2026-02-20,GS
GS260220P00875000,875.0,9.2,7.2,9.3,1.0,596.0,0.3003304830932617,False,PUT,2026-02-20,GS
GS260220P00880000,880.0,7.85,7.85,10.0,9.0,357.0,0.29291478576660146,False,PUT,2026-02-20,GS
GS260220P00885000,885.0,8.68,8.95,11.25,1.0,171.0,0.29175512939453113,False,PUT,2026-02-20,GS
GS260220P00890000,890.0,11.78,9.65,11.8,60.0,264.0,0.2805247729492187,False,PUT,2026-02-20,GS
GS260220P00895000,895.0,11.19,10.6,13.4,1.0,283.0,0.2811046011352538,False,PUT,2026-02-20,GS
GS260220P00900000,900.0,13.59,12.85,15.3,47.0,428.0,0.28351546569824215,False,PUT,2026-02-20,GS
GS260220P00905000,905.0,14.05,13.45,17.65,2.0,301.0,0.28920693710327144,False,PUT,2026-02-20,GS
GS260220P00910000,910.0,18.9,16.0,19.0,37.0,763.0,0.2822947747802734,False,PUT,2026-02-20,GS
GS260220P00915000,915.0,17.15,17.85,21.15,22.0,157.0,0.2826152061462402,False,PUT,2026-02-20,GS
GS260220P00920000,920.0,21.56,19.2,23.3,78.0,366.0,0.2814097738647461,False,PUT,2026-02-20,GS
GS260220P00925000,925.0,22.9,20.65,25.15,30.0,542.0,0.2756114920043945,False,PUT,2026-02-20,GS
GS260220P00930000,930.0,26.32,23.95,28.1,6.0,222.0,0.27967028930664056,True,PUT,2026-02-20,GS
GS260220P00935000,935.0,31.15,26.3,30.9,3.0,92.0,0.28069261795043937,True,PUT,2026-02-20,GS
GS260220P00940000,940.0,30.2,29.2,33.4,86.0,1134.0,0.27707632110595704,True,PUT,2026-02-20,GS
GS260220P00945000,945.0,29.49,31.8,36.95,5.0,120.0,0.2829661547851562,True,PUT,2026-02-20,GS
[iban],947.5,36.1,33.55,36.7,41.0,30.0,0.2638623419189453,True,PUT,2026-02-20,GS
GS260220P00950000,950.0,38.9,33.4,39.0,1.0,207.0,0.2714611428833008,True,PUT,2026-02-20,GS
GS260220P00952500,952.5,34.25,36.1,41.15,10.0,12.0,0.27719839019775383,True,PUT,2026-02-20,GS
GS260220P00955000,955.0,35.75,37.6,43.1,8.0,53.0,0.2804942556762695,True,PUT,2026-02-20,GS
GS260220P00957500,957.5,24.95,39.65,43.55,,16.0,0.26676148284912116,True,PUT,2026-02-20,GS
GS260220P00960000,960.0,41.15,41.15,46.3,5.0,106.0,0.2783580465698242,True,PUT,2026-02-20,GS
GS260220P00965000,965.0,48.49,45.15,48.95,4.0,71.0,0.2681042428588867,True,PUT,2026-02-20,GS
GS260220P00970000,970.0,49.6,47.65,52.4,5.0,209.0,0.26532717102050785,True,PUT,2026-02-20,GS
GS260220P00975000,975.0,55.75,51.6,57.65,6.0,174.0,0.2837901211547851,True,PUT,2026-02-20,GS
GS260220P00980000,980.0,57.15,56.25,61.0,2.0,129.0,0.2772594247436523,True,PUT,2026-02-20,GS
GS260220P00985000,985.0,64.35,59.0,65.7,2.0,24.0,0.2873606420898437,True,PUT,2026-02-20,GS
GS260220P00990000,990.0,63.65,64.0,68.6,1.0,52.0,0.2706371765136719,True,PUT,2026-02-20,GS
GS260220P00995000,995.0,78.7,69.0,73.8,4.0,20.0,0.28659771026611325,True,PUT,2026-02-20,GS
GS260220P01000000,1000.0,76.15,72.1,78.3,2.0,89.0,0.2913889221191405,True,PUT,2026-02-20,GS
GS260220P01005000,1005.0,80.7,77.95,82.8,8.0,3.0,0.295356167602539,True,PUT,2026-02-20,GS
GS260220P01010000,1010.0,87.0,81.65,87.45,2.0,6.0,0.30121548400878906,True,PUT,2026-02-20,GS
GS260220P01015000,1015.0,96.42,87.45,92.1,10.0,6.0,0.30643393768310545,True,PUT,2026-02-20,GS
GS260220P01020000,1020.0,99.65,91.35,96.85,1.0,26.0,0.3129951513671875,True,PUT,2026-02-20,GS
GS260220P01030000,1030.0,82.9,101.15,106.45,2.0,12.0,0.32684999328613284,True,PUT,2026-02-20,GS
GS260220P01035000,1035.0,110.5,105.35,111.9,2.0,1.0,0.34671673797607416,True,PUT,2026-02-20,GS
GS260220P01040000,1040.0,121.04,111.5,116.25,2.0,11.0,0.34363449340820307,True,PUT,2026-02-20,GS
GS260220P01050000,1050.0,130.23,121.0,126.65,1.0,3.0,0.37283952362060546,True,PUT,2026-02-20,GS
GS260220P01060000,1060.0,97.8,130.1,134.0,22.0,32.0,0.32263860961914054,True,PUT,2026-02-20,GS
GS260220P01070000,1070.0,143.55,140.1,145.95,4.0,0.0,0.3961242028808594,True,PUT,2026-02-20,GS
GS260220P01080000,1080.0,117.3,147.55,156.3,2.0,0.0,0.42365078308105464,True,PUT,2026-02-20,GS
GS260220P01100000,1100.0,157.07,169.85,175.95,2.0,0.0,0.4515435705566406,True,PUT,2026-02-20,GS
GS260220P01120000,1120.0,197.65,187.55,195.95,3.0,0.0,0.4867605035400391,True,PUT,2026-02-20,GS
GS260220P01130000,1130.0,207.67,197.55,205.95,1.0,0.0,0.5039112109375,True,PUT,2026-02-20,GS
GS260220P01140000,1140.0,177.35,207.8,216.3,,0.0,0.5307664111328125,True,PUT,2026-02-20,GS
GS260220P01170000,1170.0,235.65,237.9,246.35,,0.0,0.5817912915039063,True,PUT,2026-02-20,GS
GS260227C00680000,680.0,293.85,246.2,254.85,,1.0,0.6090126989746094,True,CALL,2026-02-27,GS
GS260227C00700000,700.0,255.8,227.0,235.0,,0.0,0.5813030151367188,True,CALL,2026-02-27,GS
GS260227C00720000,720.0,245.15,207.15,215.3,,7.0,0.5413864221191409,True,CALL,2026-02-27,GS
GS260227C00725000,725.0,212.3,202.2,210.4,,1.0,0.5320481365966796,True,CALL,2026-02-27,GS
GS260227C00735000,735.0,200.0,192.0,200.4,,1.0,0.5045215563964844,True,CALL,2026-02-27,GS
GS260227C00740000,740.0,198.45,187.5,195.85,,27.0,0.5082446636962892,True,CALL,2026-02-27,GS
GS260227C00745000,745.0,215.85,182.6,190.85,,1.0,0.6026651062011721,True,CALL,2026-02-27,GS
GS260227C00755000,755.0,183.8,172.75,181.05,,27.0,0.5793499096679688,True,CALL,2026-02-27,GS
GS260227C00765000,765.0,174.45,162.4,168.6,,2.0,0.4982960327148438,True,CALL,2026-02-27,GS
GS260227C00770000,770.0,186.85,157.55,164.35,,2.0,0.5024463818359376,True,CALL,2026-02-27,GS
GS260227C00775000,775.0,188.1,152.7,158.95,12.0,4.0,0.48053497985839844,True,CALL,2026-02-27,GS
GS260227C00780000,780.0,156.45,147.85,154.1,,2.0,0.4708915216064453,True,CALL,2026-02-27,GS
GS260227C00785000,785.0,154.4,143.0,149.3,,18.0,0.4621635815429688,True,CALL,2026-02-27,GS
GS260227C00790000,790.0,169.25,138.8,143.65,2.0,0.0,0.43539993316650394,True,CALL,2026-02-27,GS
GS260227C00795000,795.0,142.05,133.45,139.6,,1.0,0.44214425048828127,True,CALL,2026-02-27,GS
GS260227C00800000,800.0,138.85,129.25,134.1,,1.0,0.4191037094116211,True,CALL,2026-02-27,GS
GS260227C00805000,805.0,136.0,124.55,129.3,14.0,26.0,0.41010111389160153,True,CALL,2026-02-27,GS
GS260227C00810000,810.0,157.35,119.2,125.7,39.0,49.0,0.4227962994384765,True,CALL,2026-02-27,GS
GS260227C00815000,815.0,150.75,114.5,120.8,2.0,4.0,0.4110166320800781,True,CALL,2026-02-27,GS
GS260227C00820000,820.0,150.1,109.85,114.75,2.0,12.0,0.3792786682128906,True,CALL,2026-02-27,GS
GS260227C00825000,825.0,144.85,105.2,111.9,2.0,6.0,0.40170886383056637,True,CALL,2026-02-27,GS
GS260227C00830000,830.0,107.8,100.6,106.95,4.0,31.0,0.3885559191894531,True,CALL,2026-02-27,GS
GS260227C00835000,835.0,108.55,95.75,102.0,24.0,10.0,0.37531142272949214,True,CALL,2026-02-27,GS
GS260227C00840000,840.0,98.3,91.25,97.25,2.0,7.0,0.36496606719970703,True,CALL,2026-02-27,GS
GS260227C00845000,845.0,141.75,86.8,92.35,2.0,23.0,0.3522098471069336,True,CALL,2026-02-27,GS
GS260227C00850000,850.0,89.4,82.75,88.95,2.0,2.0,0.35988494125366205,True,CALL,2026-02-27,GS
GS260227C00855000,855.0,84.15,80.25,83.65,6.0,30.0,0.34113207702636716,True,CALL,2026-02-27,GS
GS260227C00860000,860.0,79.3,76.05,79.9,2.0,14.0,0.3422612161254882,True,CALL,2026-02-27,GS
GS260227C00865000,865.0,80.6,71.85,75.95,33.0,21.0,0.33978931701660153,True,CALL,2026-02-27,GS
GS260227C00870000,870.0,71.39,67.15,71.2,3.0,9.0,0.32709413146972655,True,CALL,2026-02-27,GS
GS260227C00875000,875.0,68.75,63.1,68.35,4.0,86.0,0.33565422653198246,True,CALL,2026-02-27,GS
GS260227C00880000,880.0,65.2,59.9,63.4,10.0,45.0,0.31964791687011707,True,CALL,2026-02-27,GS
GS260227C00885000,885.0,54.2,54.0,61.0,8.0,25.0,0.33054258331298825,True,CALL,2026-02-27,GS
GS260227C00890000,890.0,77.45,52.7,55.45,2.0,31.0,0.30728842132568357,True,CALL,2026-02-27,GS
GS260227C00895000,895.0,51.35,46.2,53.0,2.0,19.0,0.3152992054748534,True,CALL,2026-02-27,GS
GS260227C00900000,900.0,47.7,44.4,48.05,1.0,65.0,0.29724823852539056,True,CALL,2026-02-27,GS
GS260227C00905000,905.0,45.25,41.7,44.95,24.0,120.0,0.2966684103393554,True,CALL,2026-02-27,GS
GS260227C00910000,910.0,38.6,36.05,41.8,2.0,18.0,0.2944711666870117,True,CALL,2026-02-27,GS
GS260227C00915000,915.0,40.34,34.9,38.55,10.0,29.0,0.29025978302001954,True,CALL,2026-02-27,GS
GS260227C00920000,920.0,33.6,32.1,35.8,20.0,35.0,0.2896189202880859,True,CALL,2026-02-27,GS
GS260227C00925000,925.0,29.81,30.05,33.35,3.0,61.0,0.2905802143859863,True,CALL,2026-02-27,GS
GS260227C00930000,930.0,28.0,27.5,31.75,6.0,26.0,0.29813323944091785,False,CALL,2026-02-27,GS
GS260227C00935000,935.0,23.0,25.15,26.85,4.0,13.0,0.2744365769958496,False,CALL,2026-02-27,GS
GS260227C00940000,940.0,24.0,22.2,25.15,43.0,53.0,0.27877002975463866,False,CALL,2026-02-27,GS
GS260227C00945000,945.0,19.31,20.4,23.85,10.0,40.0,0.2857127093505859,False,CALL,2026-02-27,GS
GS260227C00950000,950.0,16.0,18.1,20.25,5.0,172.0,0.2700573483276367,False,CALL,2026-02-27,GS
[iban],955.0,17.37,15.25,18.25,16.0,114.0,0.2680279496765136,False,CALL,2026-02-27,GS
GS260227C00960000,960.0,18.49,14.45,16.8,6.0,90.0,0.2701183828735352,False,CALL,2026-02-27,GS
GS260227C00965000,965.0,13.78,13.2,15.15,18.0,50.0,0.2691113128662109,False,CALL,2026-02-27,GS
GS260227C00970000,970.0,15.05,11.5,13.8,13.0,68.0,0.2699963137817383,False,CALL,2026-02-27,GS
GS260227C00975000,975.0,10.65,10.25,12.1,1.0,38.0,0.2660138096618652,False,CALL,2026-02-27,GS
GS260227C00980000,980.0,10.5,8.15,11.3,3.0,48.0,0.27065243515014653,False,CALL,2026-02-27,GS
GS260227C00985000,985.0,7.8,7.9,9.3,1.0,63.0,0.260398631439209,False,CALL,2026-02-27,GS
GS260227C00990000,990.0,7.7,6.95,9.2,2.0,44.0,0.27149166015625,False,CALL,2026-02-27,GS
GS260227C00995000,995.0,6.9,4.95,8.4,4.0,21.0,0.2734752828979492,False,CALL,2026-02-27,GS
GS260227C01000000,1000.0,5.7,4.95,6.9,1.0,63.0,0.2650219982910156,False,CALL,2026-02-27,GS
GS260227C01005000,1005.0,5.22,4.25,5.85,1.0,15.0,0.26081061462402344,False,CALL,2026-02-27,GS
GS260227C01010000,1010.0,5.63,3.5,5.7,2.0,30.0,0.2690502783203125,False,CALL,2026-02-27,GS
GS260227C01015000,1015.0,4.55,2.95,5.15,5.0,9.0,0.27057614196777346,False,CALL,2026-02-27,GS
GS260227C01020000,1020.0,3.23,2.3,4.7,2.0,13.0,0.27295648925781246,False,CALL,2026-02-27,GS
GS260227C01030000,1030.0,3.35,2.0,3.5,2.0,17.0,0.26938596832275385,False,CALL,2026-02-27,GS
GS260227C01040000,1040.0,1.7,1.45,2.95,1.0,109.0,0.27521476745605467,False,CALL,2026-02-27,GS
GS260227C01050000,1050.0,2.83,1.0,2.49,1.0,36.0,0.2808299456787109,False,CALL,2026-02-27,GS
GS260227C01060000,1060.0,4.2,0.87,1.8,9.0,16.0,0.27698476928710936,False,CALL,2026-02-27,GS
GS260227C01070000,1070.0,1.4,0.6,1.39,2.0,39.0,0.27771718383789057,False,CALL,2026-02-27,GS
GS260227C01080000,1080.0,1.07,0.43,1.14,2.0,56.0,0.28174546386718746,False,CALL,2026-02-27,GS
GS260227C01090000,1090.0,0.61,0.01,1.5,2.0,11.0,0.31061480407714837,False,CALL,2026-02-27,GS
GS260227C01100000,1100.0,1.26,0.01,1.5,1.0,8.0,0.32459171508789053,False,CALL,2026-02-27,GS
GS260227C01110000,1110.0,1.82,0.0,1.95,2.0,27.0,0.3555362298583984,False,CALL,2026-02-27,GS
GS260227C01120000,1120.0,1.26,0.0,4.0,2.0,14.0,0.42981527221679694,False,CALL,2026-02-27,GS
GS260227C01130000,1130.0,1.45,0.0,4.5,,1.0,0.4572197833251954,False,CALL,2026-02-27,GS
GS260227C01140000,1140.0,0.38,0.0,1.53,3.0,30.0,0.37964487548828124,False,CALL,2026-02-27,GS
GS260227C01150000,1150.0,0.85,0.0,1.1,,1.0,0.37134417724609375,False,CALL,2026-02-27,GS
GS260227C01160000,1160.0,0.64,0.0,4.0,2.0,10.0,0.4888967126464845,False,CALL,2026-02-27,GS
GS260227C01170000,1170.0,0.5,0.0,4.2,2.0,18.0,0.5084888018798828,False,CALL,2026-02-27,GS
GS260227C01180000,1180.0,0.46,0.0,3.0,,6.0,0.48718774536132814,False,CALL,2026-02-27,GS
GS260227C01190000,1190.0,0.4,0.0,3.5,12.0,13.0,0.5162401892089843,False,CALL,2026-02-27,GS
GS260227C01200000,1200.0,0.27,0.0,3.1,,21.0,0.5168505346679688,False,CALL,2026-02-27,GS
GS260227P00700000,700.0,2.14,0.0,4.0,,1.0,0.5395553857421876,False,PUT,2026-02-27,GS
GS260227P00725000,725.0,2.08,0.0,3.15,,2.0,0.5290574438476563,False,PUT,2026-02-27,GS
GS260227P00730000,730.0,2.13,0.0,4.6,,2.0,0.5632367895507813,False,PUT,2026-02-27,GS
GS260227P00735000,735.0,0.61,0.0,4.65,5.0,4.0,0.5519453985595704,False,PUT,2026-02-27,GS
GS260227P00750000,750.0,1.08,0.01,1.75,2.0,15.0,0.4161435339355468,False,PUT,2026-02-27,GS
GS260227P00760000,760.0,1.37,0.2,1.7,,1.0,0.3924621301269531,False,PUT,2026-02-27,GS
GS260227P00765000,765.0,1.43,0.32,1.8,2.0,10.0,0.3859924682617187,False,PUT,2026-02-27,GS
GS260227P00770000,770.0,1.35,0.4,1.9,1.0,7.0,0.37933970275878903,False,PUT,2026-02-27,GS
GS260227P00775000,775.0,1.63,0.62,2.05,4.0,36.0,0.3742738354492187,False,PUT,2026-02-27,GS
GS260227P00780000,780.0,1.98,0.65,2.15,32.0,17.0,0.36701072448730465,False,PUT,2026-02-27,GS
GS260227P00785000,785.0,1.54,0.8,2.3,4.0,3.0,0.3612734771728515,False,PUT,2026-02-27,GS
GS260227P00795000,795.0,2.02,1.27,2.58,5.0,35.0,0.34802898071289057,False,PUT,2026-02-27,GS
GS260227P00800000,800.0,2.05,1.3,2.8,1.0,45.0,0.34323776885986323,False,PUT,2026-02-27,GS
GS260227P00805000,805.0,2.5,1.75,3.0,2.0,3.0,0.33740896972656254,False,PUT,2026-02-27,GS
GS260227P00810000,810.0,3.15,1.66,3.45,2.0,45.0,0.337470004272461,False,PUT,2026-02-27,GS
GS260227P00815000,815.0,3.75,2.13,3.9,10.0,6.0,0.3363103479003906,False,PUT,2026-02-27,GS
GS260227P00820000,820.0,3.18,2.0,4.4,4.0,17.0,0.33521172607421873,False,PUT,2026-02-27,GS
GS260227P00825000,825.0,3.8,3.15,4.4,1.0,37.0,0.322974299621582,False,PUT,2026-02-27,GS
GS260227P00830000,830.0,3.96,3.45,4.9,100.0,153.0,0.32059395233154286,False,PUT,2026-02-27,GS
GS260227P00835000,835.0,3.93,4.0,5.3,1.0,18.0,0.3154975677490234,False,PUT,2026-02-27,GS
GS260227P00840000,840.0,5.0,4.25,5.85,2.0,31.0,0.3124153231811523,False,PUT,2026-02-27,GS
GS260227P00845000,845.0,6.1,5.05,6.5,1.0,48.0,0.31009601043701174,False,PUT,2026-02-27,GS
GS260227P00850000,850.0,5.7,5.45,7.1,5.0,50.0,0.30609824768066407,False,PUT,2026-02-27,GS
GS260227P00855000,855.0,6.77,5.75,7.8,3.0,9.0,0.30274134765625,False,PUT,2026-02-27,GS
GS260227P00860000,860.0,8.0,7.1,9.0,2.0,52.0,0.3053963504028321,False,PUT,2026-02-27,GS
GS260227P00865000,865.0,8.29,7.15,9.35,7.0,19.0,0.2955392712402344,False,PUT,2026-02-27,GS
GS260227P00870000,870.0,9.15,7.95,10.0,2.0,15.0,0.28910012664794915,False,PUT,2026-02-27,GS
GS260227P00875000,875.0,10.77,8.85,11.55,6.0,71.0,0.29273168212890616,False,PUT,2026-02-27,GS
GS260227P00880000,880.0,11.92,10.05,12.7,8.0,42.0,0.2902903002929687,False,PUT,2026-02-27,GS
GS260227P00885000,885.0,11.97,11.25,14.05,1.0,42.0,0.28899331619262686,False,PUT,2026-02-27,GS
GS260227P00890000,890.0,12.8,12.05,15.45,2.0,46.0,0.28711650390624993,False,PUT,2026-02-27,GS
GS260227P00895000,895.0,15.9,13.35,17.65,8.0,42.0,0.2922739230346678,False,PUT,2026-02-27,GS
GS260227P00900000,900.0,17.77,14.6,18.7,3.0,78.0,0.28458357025146475,False,PUT,2026-02-27,GS
GS260227P00905000,905.0,16.53,16.45,21.45,3.0,63.0,0.292502802581787,False,PUT,2026-02-27,GS
GS260227P00910000,910.0,19.95,18.65,22.3,13.0,170.0,0.28092149749755857,False,PUT,2026-02-27,GS
GS260227P00915000,915.0,19.35,20.5,23.55,10.0,89.0,0.2722393333435058,False,PUT,2026-02-27,GS
GS260227P00920000,920.0,24.45,22.8,27.1,3.0,50.0,0.2837901211547851,False,PUT,2026-02-27,GS
GS260227P00925000,925.0,25.04,23.85,29.5,1.0,51.0,0.2834239138793945,False,PUT,2026-02-27,GS
GS260227P00930000,930.0,25.1,26.0,32.0,3.0,107.0,0.28278305114746094,True,PUT,2026-02-27,GS
GS260227P00935000,935.0,27.95,29.0,35.1,2.0,29.0,0.28647564117431634,True,PUT,2026-02-27,GS
GS260227P00940000,940.0,34.65,31.6,37.7,6.0,72.0,0.2844462425231933,True,PUT,2026-02-27,GS
GS260227P00945000,945.0,34.5,34.8,39.85,4.0,34.0,0.27707632110595704,True,PUT,2026-02-27,GS
GS260227P00950000,950.0,41.1,37.7,43.0,1.0,17.0,0.2777629597473144,True,PUT,2026-02-27,GS
GS260227P00955000,955.0,38.7,40.4,46.35,10.0,10.0,0.27921253021240233,True,PUT,2026-02-27,GS
GS260227P00960000,960.0,44.35,44.0,49.3,2.0,48.0,0.27568778518676756,True,PUT,2026-02-27,GS
GS260227P00965000,965.0,46.7,46.0,53.0,2.0,10.0,0.2783580465698242,True,PUT,2026-02-27,GS
GS260227P00970000,970.0,51.2,50.75,56.3,2.0,25.0,0.27590140609741204,True,PUT,2026-02-27,GS
GS260227P00975000,975.0,55.15,53.75,60.2,2.0,23.0,0.27857166748046874,True,PUT,2026-02-27,GS
GS260227P00980000,980.0,59.9,58.0,63.8,1.0,31.0,0.27698476928710936,True,PUT,2026-02-27,GS
GS260227P00985000,985.0,65.25,62.0,67.95,2.0,19.0,0.2804789970397949,True,PUT,2026-02-27,GS
GS260227P00990000,990.0,66.65,66.0,72.0,2.0,10.0,0.2819896020507812,True,PUT,2026-02-27,GS
GS260227P00995000,995.0,73.3,69.6,76.45,10.0,12.0,0.28748271118164054,True,PUT,2026-02-27,GS
GS260227P01000000,1000.0,75.0,74.0,80.25,4.0,8.0,0.2840342593383788,True,PUT,2026-02-27,GS
GS260227P01005000,1005.0,80.65,79.0,84.75,4.0,2.0,0.28873391937255855,True,PUT,2026-02-27,GS
GS260227P01010000,1010.0,93.24,83.55,89.1,2.0,17.0,0.2907175421142577,True,PUT,2026-02-27,GS
GS260227P01015000,1015.0,62.2,87.25,92.9,2.0,2.0,0.2835459829711914,True,PUT,2026-02-27,GS
GS260227P01020000,1020.0,75.8,91.25,98.2,6.0,5.0,0.29846892944335934,True,PUT,2026-02-27,GS
GS260227P01030000,1030.0,111.77,101.95,107.55,4.0,2.0,0.308051353149414,True,PUT,2026-02-27,GS
GS260227P01040000,1040.0,118.7,110.9,116.55,2.0,2.0,0.3094551477050781,True,PUT,2026-02-27,GS
GS260227P01070000,1070.0,114.35,138.45,146.6,,1.0,0.363836928100586,True,PUT,2026-02-27,GS
GS260227P01090000,1090.0,129.68,158.0,166.55,4.0,0.0,0.39649041015625003,True,PUT,2026-02-27,GS
GS260227P01100000,1100.0,139.35,167.55,176.0,4.0,0.0,0.4003355865478516,True,PUT,2026-02-27,GS
GS260227P01110000,1110.0,159.9,178.3,186.55,,0.0,0.42886923675537114,True,PUT,2026-02-27,GS
GS260227P01140000,1140.0,210.7,207.7,215.95,,0.0,0.4603935797119141,True,PUT,2026-02-27,GS
GS260227P01150000,1150.0,202.35,217.95,226.25,,0.0,0.4827627407836914,True,PUT,2026-02-27,GS
GS260227P01170000,1170.0,226.1,237.9,246.55,,0.0,0.5194139855957032,True,PUT,2026-02-27,GS
GS260306C00840000,840.0,97.05,92.6,97.95,20.0,10.0,0.33978931701660153,True,CALL,2026-03-06,GS
GS260306C00850000,850.0,84.3,84.4,89.7,6.0,,0.3349981051635742,True,CALL,2026-03-06,GS
GS260306C00855000,855.0,86.25,80.1,85.7,2.0,3.0,0.3329839651489258,True,CALL,2026-03-06,GS
GS260306C00860000,860.0,76.45,75.5,81.45,6.0,3.0,0.32741456283569337,True,CALL,2026-03-06,GS
GS260306C00865000,865.0,72.1,71.4,77.4,2.0,1.0,0.3234625759887695,True,CALL,2026-03-06,GS
GS260306C00875000,875.0,64.91,63.8,68.95,11.0,19.0,0.31009601043701174,True,CALL,2026-03-06,GS
GS260306C00895000,895.0,55.8,48.1,54.3,2.0,10.0,0.2973703076171874,True,CALL,2026-03-06,GS
GS260306C00900000,900.0,47.85,46.7,51.2,18.0,15.0,0.2972177212524414,True,CALL,2026-03-06,GS
GS260306C00905000,905.0,41.5,43.8,48.0,4.0,1.0,0.2952340985107421,True,CALL,2026-03-06,GS
GS260306C00915000,915.0,36.97,37.25,41.25,6.0,3.0,0.2856974507141113,True,CALL,2026-03-06,GS
GS260306C00920000,920.0,37.95,32.0,37.9,18.0,31.0,0.2798686515808105,True,CALL,2026-03-06,GS
GS260306C00925000,925.0,30.64,31.25,34.95,2.0,26.0,0.2764659756469726,True,CALL,2026-03-06,GS
GS260306C00930000,930.0,29.45,28.75,32.9,23.0,5.0,0.2795482202148437,False,CALL,2026-03-06,GS
GS260306C00935000,935.0,29.1,24.6,29.15,4.0,13.0,0.26761596649169916,False,CALL,2026-03-06,GS
GS260306C00945000,945.0,23.3,20.0,24.9,12.0,84.0,0.26758544921875,False,CALL,2026-03-06,GS
GS260306C00950000,950.0,22.8,19.6,22.8,2.0,1.0,0.26630372375488287,False,CALL,2026-03-06,GS
GS260306C00955000,955.0,22.8,16.1,21.1,1.0,6.0,0.2674328628540039,False,CALL,2026-03-06,GS
GS260306C00960000,960.0,15.55,14.55,19.2,10.0,8.0,0.26586122329711914,False,CALL,2026-03-06,GS
[iban],965.0,14.9,14.2,17.2,39.0,31.0,0.26235173690795904,False,CALL,2026-03-06,GS
GS260306C00970000,970.0,15.68,12.05,16.05,15.0,23.0,0.2655255332946777,False,CALL,2026-03-06,GS
GS260306C00975000,975.0,14.0,11.1,14.25,5.0,7.0,0.2617261328125,False,CALL,2026-03-06,GS
GS260306C00980000,980.0,11.38,9.9,14.95,3.0,2.0,0.2810740838623046,False,CALL,2026-03-06,GS
