contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
META280121P00430000,430.0,36.0,33.15,36.4,1.0,292.0,0.3952849778747559,False,PUT,2028-01-21,META
META280121P00440000,440.0,37.25,37.15,40.0,7.0,1175.0,0.3959487285614014,False,PUT,2028-01-21,META
META280121P00450000,450.0,42.35,40.6,43.35,1.0,1285.0,0.3944915287780762,False,PUT,2028-01-21,META
META280121P00460000,460.0,44.4,44.2,46.1,2.0,292.0,0.3894943253326416,False,PUT,2028-01-21,META
META280121P00470000,470.0,48.05,47.3,49.6,5.0,240.0,0.38742678009033205,False,PUT,2028-01-21,META
META280121P00480000,480.0,53.0,48.25,54.85,5.0,608.0,0.3924239835357666,False,PUT,2028-01-21,META
META280121P00490000,490.0,54.9,53.65,58.3,14.0,691.0,0.38870087623596195,False,PUT,2028-01-21,META
META280121P00500000,500.0,60.65,58.75,61.05,22.0,4434.0,0.3815369464111328,False,PUT,2028-01-21,META
META280121P00510000,510.0,64.9,62.35,65.05,3.0,373.0,0.3791184525299073,False,PUT,2028-01-21,META
META280121P00520000,520.0,68.85,67.55,70.05,18.0,681.0,0.38011026390075686,False,PUT,2028-01-21,META
META280121P00530000,530.0,73.25,70.7,74.85,28.0,651.0,0.3796372461700439,False,PUT,2028-01-21,META
META280121P00540000,540.0,76.25,75.35,79.3,10.0,332.0,0.37720349365234374,False,PUT,2028-01-21,META
META280121P00550000,550.0,82.05,78.3,83.4,10.0,2618.0,0.37292344612121586,False,PUT,2028-01-21,META
META280121P00560000,560.0,85.7,85.45,89.35,10.0,649.0,0.37505965522766116,False,PUT,2028-01-21,META
META280121P00570000,570.0,92.9,90.45,94.85,1.0,593.0,0.3749146981811523,False,PUT,2028-01-21,META
META280121P00580000,580.0,98.65,96.25,99.55,5.0,807.0,0.3713060306549073,False,PUT,2028-01-21,META
META280121P00590000,590.0,100.79,101.05,105.4,1.0,364.0,0.3713746945190429,True,PUT,2028-01-21,META
META280121P00600000,600.0,122.01,106.3,109.65,52.0,2342.0,0.36519876140594487,True,PUT,2028-01-21,META
META280121P00610000,610.0,138.35,112.2,116.5,2.0,326.0,0.3678270615386964,True,PUT,2028-01-21,META
META280121P00620000,620.0,143.67,117.85,122.3,1.0,452.0,0.366217275390625,True,PUT,2028-01-21,META
META280121P00630000,630.0,152.0,123.4,127.95,5.0,373.0,0.3636080485534668,True,PUT,2028-01-21,META
META280121P00640000,640.0,128.32,128.4,134.25,1.0,485.0,0.36282985809326174,True,PUT,2028-01-21,META
META280121P00650000,650.0,134.36,133.0,140.45,1.0,657.0,0.3612429598999023,True,PUT,2028-01-21,META
META280121P00660000,660.0,144.0,142.15,146.8,12.0,593.0,0.359732354888916,True,PUT,2028-01-21,META
META280121P00670000,670.0,149.15,148.35,153.2,18.0,407.0,0.35796235305786134,True,PUT,2028-01-21,META
META280121P00680000,680.0,152.62,154.85,159.1,3.0,513.0,0.3539798489379882,True,PUT,2028-01-21,META
META280121P00690000,690.0,193.87,161.8,166.55,11.0,368.0,0.3550632121276855,True,PUT,2028-01-21,META
META280121P00700000,700.0,173.6,167.95,173.2,20.0,2106.0,0.35288122711181635,True,PUT,2028-01-21,META
META280121P00710000,710.0,158.0,175.6,180.5,1.0,71.0,0.3526294596099854,True,PUT,2028-01-21,META
META280121P00720000,720.0,221.08,182.4,187.2,35.0,481.0,0.349791353225708,True,PUT,2028-01-21,META
META280121P00730000,730.0,189.5,189.35,194.3,9.0,120.0,0.34799846343994134,True,PUT,2028-01-21,META
META280121P00740000,740.0,222.11,196.95,201.6,24.0,164.0,0.3465412636566161,True,PUT,2028-01-21,META
META280121P00750000,750.0,175.2,201.0,209.35,5.0,426.0,0.3463810479736328,True,PUT,2028-01-21,META
META280121P00760000,760.0,191.93,211.65,216.15,1.0,74.0,0.342230698852539,True,PUT,2028-01-21,META
META280616C00420000,420.0,246.2,238.0,247.0,3.0,37.0,0.534459001159668,True,CALL,2028-06-16,META
META280616C00430000,430.0,203.5,232.0,240.0,1.0,6.0,0.529423651123047,True,CALL,2028-06-16,META
META280616C00440000,440.0,200.0,226.3,233.6,5.0,13.0,0.5259828285980224,True,CALL,2028-06-16,META
META280616C00450000,450.0,232.0,220.0,227.9,2.0,54.0,0.5223894197082519,True,CALL,2028-06-16,META
META280616C00460000,460.0,173.72,214.0,223.0,2.0,13.0,0.5206575644683837,True,CALL,2028-06-16,META
META280616C00470000,470.0,206.72,209.0,218.0,1.0,25.0,0.5202837278747559,True,CALL,2028-06-16,META
META280616C00480000,480.0,211.0,203.3,211.2,1.0,49.0,0.5146761789703369,True,CALL,2028-06-16,META
META280616C00490000,490.0,202.0,198.0,206.25,1.0,29.0,0.5130663928222656,True,CALL,2028-06-16,META
META280616C00500000,500.0,196.0,193.05,200.5,6.0,114.0,0.5102588037109376,True,CALL,2028-06-16,META
META280616C00510000,510.0,182.9,187.65,195.9,1.0,36.0,0.5083972500610351,True,CALL,2028-06-16,META
META280616C00520000,520.0,188.72,182.1,190.75,6.0,50.0,0.5049487982177734,True,CALL,2028-06-16,META
META280616C00530000,530.0,184.02,178.25,185.05,1.0,107.0,0.5032398309326171,True,CALL,2028-06-16,META
META280616C00540000,540.0,176.86,173.0,182.0,3.0,68.0,0.5033771586608886,True,CALL,2028-06-16,META
META280616C00550000,550.0,172.8,168.0,176.05,5.0,461.0,0.5124331594085693,True,CALL,2028-06-16,META
META280616C00560000,560.0,173.72,165.25,172.0,1.0,63.0,0.5006229747772216,True,CALL,2028-06-16,META
META280616C00570000,570.0,156.45,159.0,167.85,18.0,159.0,0.5111056580352783,True,CALL,2028-06-16,META
META280616C00580000,580.0,158.0,155.45,164.0,10.0,103.0,0.5108157439422608,True,CALL,2028-06-16,META
META280616C00590000,590.0,154.85,151.0,158.15,5.0,91.0,0.5036136675262451,False,CALL,2028-06-16,META
META280616C00600000,600.0,147.5,147.1,154.25,9.0,600.0,0.5026180414962769,False,CALL,2028-06-16,META
META280616C00610000,610.0,144.5,143.0,151.85,1.0,81.0,0.5062228943634034,False,CALL,2028-06-16,META
META280616C00620000,620.0,142.75,139.0,148.0,2.0,129.0,0.5048114704895019,False,CALL,2028-06-16,META
META280616C00630000,630.0,134.81,135.0,144.0,1.0,92.0,0.5026638174057008,False,CALL,2028-06-16,META
META280616C00640000,640.0,129.0,132.0,140.3,1.0,107.0,0.5012333202362061,False,CALL,2028-06-16,META
META280616C00650000,650.0,128.47,128.4,135.3,15.0,225.0,0.4954274090576172,False,CALL,2028-06-16,META
META280616C00660000,660.0,97.0,125.0,132.1,9.0,119.0,0.49511079235076905,False,CALL,2028-06-16,META
META280616C00670000,670.0,99.0,121.4,128.25,2.0,662.0,0.4925053801727295,False,CALL,2028-06-16,META
META280616C00680000,680.0,97.02,118.15,125.5,4.0,83.0,0.49312335494995124,False,CALL,2028-06-16,META
META280616C00690000,690.0,109.06,115.2,122.45,2.0,91.0,0.49256641471862794,False,CALL,2028-06-16,META
META280616C00700000,700.0,114.72,115.0,119.0,5.0,1128.0,0.490537016067505,False,CALL,2028-06-16,META
META280616C00710000,710.0,114.25,109.05,116.25,132.0,202.0,0.49047598152160654,False,CALL,2028-06-16,META
META280616C00720000,720.0,105.0,106.25,113.15,2.0,150.0,0.4891027042388917,False,CALL,2028-06-16,META
META280616C00730000,730.0,104.23,103.4,110.3,1.0,85.0,0.4883016258239747,False,CALL,2028-06-16,META
META280616C00740000,740.0,104.0,100.65,107.75,1.0,94.0,0.4882329619598389,False,CALL,2028-06-16,META
META280616C00750000,750.0,102.9,99.6,104.0,12.0,78.0,0.4842237552261353,False,CALL,2028-06-16,META
META280616C00760000,760.0,101.4,95.45,102.55,22.0,57.0,0.4871839307022095,False,CALL,2028-06-16,META
META280616P00420000,420.0,40.6,39.5,43.25,2.0,164.0,0.39824515335083005,False,PUT,2028-06-16,META
META280616P00430000,430.0,50.4,42.05,47.5,1.0,35.0,0.40062550064086916,False,PUT,2028-06-16,META
META280616P00440000,440.0,43.15,45.35,49.4,3.0,57.0,0.39198148307800285,False,PUT,2028-06-16,META
META280616P00450000,450.0,50.96,49.7,53.3,1.0,591.0,0.39159238784790035,False,PUT,2028-06-16,META
META280616P00460000,460.0,60.1,53.1,56.55,4.0,127.0,0.3879303150939941,False,PUT,2028-06-16,META
META280616P00470000,470.0,70.0,56.2,60.7,253.0,288.0,0.3874038921356201,False,PUT,2028-06-16,META
META280616P00480000,480.0,70.5,61.05,65.8,2.0,371.0,0.3899520844268799,False,PUT,2028-06-16,META
META280616P00490000,490.0,67.71,63.75,69.8,1.0,210.0,0.38765565963745113,False,PUT,2028-06-16,META
META280616P00500000,500.0,71.56,68.5,73.7,2.0,900.0,0.3845428977966308,False,PUT,2028-06-16,META
META280616P00510000,510.0,75.25,72.6,77.35,2.0,75.0,0.38011026390075686,False,PUT,2028-06-16,META
META280616P00520000,520.0,77.05,75.0,82.35,2.0,172.0,0.3800911906051636,False,PUT,2028-06-16,META
META280616P00530000,530.0,86.22,81.95,87.25,2.0,261.0,0.37921000434875485,False,PUT,2028-06-16,META
META280616P00540000,540.0,106.01,86.65,92.05,1.0,108.0,0.3775239250183105,False,PUT,2028-06-16,META
META280616P00550000,550.0,90.13,91.2,96.25,1.0,1076.0,0.3733964638519287,False,PUT,2028-06-16,META
META280616P00560000,560.0,95.95,96.5,101.75,1.0,216.0,0.373228618850708,False,PUT,2028-06-16,META
META280616P00570000,570.0,102.25,101.65,106.6,280.0,299.0,0.37047443496704097,False,PUT,2028-06-16,META
META280616P00580000,580.0,110.0,106.95,111.9,40.0,305.0,0.3688036142730713,False,PUT,2028-06-16,META
META280616P00590000,590.0,111.55,112.35,117.2,2.0,29.0,0.366743698348999,True,PUT,2028-06-16,META
META280616P00600000,600.0,133.2,117.8,121.7,5.0,185.0,0.3617464949035644,True,PUT,2028-06-16,META
META280616P00610000,610.0,150.3,121.0,128.25,14.0,46.0,0.36290233661651616,True,PUT,2028-06-16,META
META280616P00620000,620.0,114.23,129.15,133.95,4.0,55.0,0.36097593376159665,True,PUT,2028-06-16,META
META280616P00630000,630.0,133.92,134.6,139.85,1.0,115.0,0.3593089277267456,True,PUT,2028-06-16,META
META280616P00640000,640.0,143.56,141.2,145.75,1.0,77.0,0.3572795290756225,True,PUT,2028-06-16,META
META280616P00650000,650.0,150.96,146.8,151.75,1.0,115.0,0.3552081691741943,True,PUT,2028-06-16,META
META280616P00660000,660.0,181.24,153.45,158.3,9.0,107.0,0.3544986425781249,True,PUT,2028-06-16,META
META280616P00670000,670.0,190.0,157.0,164.55,1.0,47.0,0.35250739051818847,True,PUT,2028-06-16,META
META280616P00680000,680.0,195.74,165.85,171.85,8.0,38.0,0.35344961132049557,True,PUT,2028-06-16,META
META280616P00690000,690.0,174.18,172.45,177.15,9.0,18.0,0.3478153598022461,True,PUT,2028-06-16,META
META280616P00700000,700.0,182.0,179.1,184.25,1.0,160.0,0.34746441116333,True,PUT,2028-06-16,META
META280616P00710000,710.0,176.5,0.0,0.0,2.0,0.0,1.0000000000000003e-05,True,PUT,2028-06-16,META
META280616P00720000,720.0,174.3,188.25,194.7,100.0,118.0,0.33390711265563966,True,PUT,2028-06-16,META
META280616P00730000,730.0,203.8,195.5,201.9,1.0,125.0,0.3328542667388916,True,PUT,2028-06-16,META
META280616P00740000,740.0,207.3,206.9,212.0,2.0,6.0,0.3408421629333496,True,PUT,2028-06-16,META
META280616P00750000,750.0,225.29,209.0,216.25,30.0,32.0,0.3296270651245117,True,PUT,2028-06-16,META
META280616P00760000,760.0,200.7,212.0,218.95,2.0,4.0,0.31262894409179687,True,PUT,2028-06-16,META
META281215C00420000,420.0,254.95,254.35,263.0,4.0,72.0,0.5376480561828614,True,CALL,2028-12-15,META
META281215C00430000,430.0,251.39,249.65,256.8,4.0,37.0,0.5356415454864503,True,CALL,2028-12-15,META
META281215C00440000,440.0,246.55,243.6,251.85,1.0,45.0,0.533131499786377,True,CALL,2028-12-15,META
META281215C00450000,450.0,237.0,237.5,246.2,3.0,145.0,0.528950633392334,True,CALL,2028-12-15,META
META281215C00460000,460.0,241.75,232.75,240.1,1.0,34.0,0.5261583029174804,True,CALL,2028-12-15,META
META281215C00470000,470.0,234.99,227.0,236.0,3.0,31.0,0.5248460601806642,True,CALL,2028-12-15,META
META281215C00480000,480.0,232.0,222.0,230.35,2.0,66.0,0.5218553674316406,True,CALL,2028-12-15,META
META281215C00490000,490.0,218.34,217.65,224.6,1.0,95.0,0.5195398693466187,True,CALL,2028-12-15,META
META281215C00500000,500.0,209.66,212.65,221.0,14.0,1410.0,0.5194597615051271,True,CALL,2028-12-15,META
META281215C00510000,510.0,204.2,207.0,214.75,1.0,115.0,0.5136614796447754,True,CALL,2028-12-15,META
META281215C00520000,520.0,206.16,203.2,212.0,4.0,90.0,0.5163469996643066,True,CALL,2028-12-15,META
META281215C00530000,530.0,200.74,198.2,207.0,3.0,389.0,0.5131732032775878,True,CALL,2028-12-15,META
META281215C00540000,540.0,193.02,193.7,202.0,3.0,2992.0,0.510571605758667,True,CALL,2028-12-15,META
META281215C00550000,550.0,188.95,189.0,198.0,2.0,564.0,0.5089961515426636,True,CALL,2028-12-15,META
META281215C00560000,560.0,184.2,185.0,192.55,3.0,221.0,0.5060321614074708,True,CALL,2028-12-15,META
META281215C00570000,570.0,179.75,181.15,188.2,2.0,487.0,0.5047695092391966,True,CALL,2028-12-15,META
META281215C00580000,580.0,180.7,177.25,183.95,151.0,465.0,0.5033504560470581,True,CALL,2028-12-15,META
META281215C00590000,590.0,171.95,173.4,177.55,12.0,544.0,0.504765694580078,False,CALL,2028-12-15,META
META281215C00600000,600.0,173.75,169.75,175.9,48.0,3194.0,0.5009662940979005,False,CALL,2028-12-15,META
META281215C00610000,610.0,164.95,165.0,174.0,1.0,504.0,0.5010959925079347,False,CALL,2028-12-15,META
META281215C00620000,620.0,167.67,161.0,170.0,6.0,337.0,0.5121585039520263,False,CALL,2028-12-15,META
META281215C00630000,630.0,157.37,157.0,167.0,3.0,247.0,0.5127154441833495,False,CALL,2028-12-15,META
META281215C00640000,640.0,156.0,154.1,161.65,4.0,3096.0,0.5062915582275391,False,CALL,2028-12-15,META
META281215C00650000,650.0,154.25,150.75,157.9,20.0,2471.0,0.5043231941223145,False,CALL,2028-12-15,META
META281215C00660000,660.0,149.53,147.0,154.85,10.0,2194.0,0.5041706077575683,False,CALL,2028-12-15,META
META281215C00670000,670.0,144.07,144.0,150.75,5.0,524.0,0.5008518543243409,False,CALL,2028-12-15,META
META281215C00680000,680.0,143.82,141.05,147.85,2.0,215.0,0.5007641171646118,False,CALL,2028-12-15,META
META281215C00690000,690.0,138.5,137.8,144.75,2.0,391.0,0.4999325214767456,False,CALL,2028-12-15,META
META281215C00700000,700.0,134.51,134.85,141.75,5.0,2316.0,0.49921155090332037,False,CALL,2028-12-15,META
META281215C00710000,710.0,131.92,131.9,138.75,1.0,743.0,0.49831892066955574,False,CALL,2028-12-15,META
META281215C00720000,720.0,131.0,129.05,135.75,1.0,181.0,0.4972660747528077,False,CALL,2028-12-15,META
META281215C00730000,730.0,130.35,126.2,132.9,3.0,1553.0,0.49647262565612793,False,CALL,2028-12-15,META
META281215C00740000,740.0,123.15,123.5,132.0,1.0,1594.0,0.5009357768249512,False,CALL,2028-12-15,META
META281215C00750000,750.0,120.5,120.8,127.1,3.0,625.0,0.4941380542755127,False,CALL,2028-12-15,META
META281215C00760000,760.0,126.0,118.3,123.9,1.0,224.0,0.49191792266845713,False,CALL,2028-12-15,META
META281215P00420000,420.0,48.76,47.6,52.05,1.0,80.0,0.3896392823791504,False,PUT,2028-12-15,META
META281215P00430000,430.0,52.6,51.2,56.05,18.0,359.0,0.38950958396911617,False,PUT,2028-12-15,META
META281215P00440000,440.0,57.8,55.95,59.15,6.0,228.0,0.3854202693939208,False,PUT,2028-12-15,META
META281215P00450000,450.0,60.22,59.2,62.55,2.0,1489.0,0.38211677459716786,False,PUT,2028-12-15,META
META281215P00460000,460.0,65.12,62.25,67.95,2.0,162.0,0.38560718769073477,False,PUT,2028-12-15,META
META281215P00470000,470.0,69.93,66.6,71.7,1.0,293.0,0.38266608551025383,False,PUT,2028-12-15,META
META281215P00480000,480.0,72.57,70.4,75.1,16.0,529.0,0.37818767570495604,False,PUT,2028-12-15,META
META281215P00490000,490.0,75.0,74.1,78.25,2.0,157.0,0.37260301475524904,False,PUT,2028-12-15,META
META281215P00500000,500.0,82.8,79.9,82.2,13.0,3188.0,0.36939870109558104,False,PUT,2028-12-15,META
META281215P00510000,510.0,85.5,84.15,88.35,4.0,490.0,0.3729081874847412,False,PUT,2028-12-15,META
META281215P00520000,520.0,90.43,87.95,93.0,2.0,516.0,0.37114581497192384,False,PUT,2028-12-15,META
META281215P00530000,530.0,94.3,93.05,98.45,7.0,289.0,0.3715043929290771,False,PUT,2028-12-15,META
META281215P00540000,540.0,100.3,98.35,102.9,5.0,690.0,0.36840688972473146,False,PUT,2028-12-15,META
META281215P00550000,550.0,106.93,102.9,108.15,13.0,852.0,0.3674074490356446,False,PUT,2028-12-15,META
META281215P00560000,560.0,107.0,108.05,111.85,1.0,334.0,0.3614718394470215,False,PUT,2028-12-15,META
META281215P00570000,570.0,115.5,110.5,118.1,5.0,300.0,0.36277645286560056,False,PUT,2028-12-15,META
META281215P00580000,580.0,120.45,118.3,123.45,21.0,210.0,0.3610865588760376,False,PUT,2028-12-15,META
META281215P00590000,590.0,128.0,123.85,128.15,1.0,477.0,0.3572223091888427,True,PUT,2028-12-15,META
META281215P00600000,600.0,132.85,129.3,133.55,59.0,1126.0,0.3550784707641601,True,PUT,2028-12-15,META
META281215P00610000,610.0,134.62,134.6,139.95,1.0,278.0,0.35546375133514396,True,PUT,2028-12-15,META
META281215P00620000,620.0,142.4,140.8,144.75,2.0,373.0,0.35103111743926996,True,PUT,2028-12-15,META
META281215P00630000,630.0,148.9,146.65,151.5,104.0,242.0,0.3517902346038818,True,PUT,2028-12-15,META
META281215P00640000,640.0,152.37,152.2,157.55,3.0,359.0,0.35028725891113277,True,PUT,2028-12-15,META
META281215P00650000,650.0,160.28,158.45,162.3,5.0,772.0,0.3448933309173584,True,PUT,2028-12-15,META
META281215P00660000,660.0,167.5,164.7,169.8,3.0,184.0,0.3468578803634643,True,PUT,2028-12-15,META
META281215P00670000,670.0,197.32,171.0,176.15,1.0,218.0,0.3453510900115967,True,PUT,2028-12-15,META
META281215P00680000,680.0,179.32,177.35,182.8,1.0,173.0,0.3444088692092896,True,PUT,2028-12-15,META
META281215P00690000,690.0,212.54,183.95,189.35,1.0,116.0,0.3429211521530151,True,PUT,2028-12-15,META
META281215P00700000,700.0,192.8,190.35,195.9,1.0,468.0,0.34117022361755367,True,PUT,2028-12-15,META
META281215P00710000,710.0,201.47,197.2,202.65,18.0,114.0,0.3397168384933471,True,PUT,2028-12-15,META
META281215P00720000,720.0,202.85,202.35,209.4,20.0,39.0,0.33800787120819087,True,PUT,2028-12-15,META
META281215P00730000,730.0,216.9,210.65,216.2,1.0,63.0,0.3361806494903564,True,PUT,2028-12-15,META
META281215P00740000,740.0,225.8,217.75,223.2,1.0,25.0,0.3346700444793701,True,PUT,2028-12-15,META
META281215P00750000,750.0,228.6,224.7,230.25,1.0,174.0,0.3330488143539429,True,PUT,2028-12-15,META
META281215P00760000,760.0,264.41,231.95,237.4,3.0,97.0,0.3314657308197021,True,PUT,2028-12-15,META
MIR260821C00015000,15.0,1.57,0.85,1.55,6.0,143.0,0.7500025,True,CALL,2026-08-21,MIR
MIR260821C00017500,17.5,0.24,0.1,0.3,10.0,13228.0,0.6191444335937502,False,CALL,2026-08-21,MIR
MIR260821C00020000,20.0,0.05,0.05,0.1,42.0,14296.0,0.773439765625,False,CALL,2026-08-21,MIR
MIR260821P00012500,12.5,0.1,0.0,0.75,1.0,50.0,1.142582412109375,False,PUT,2026-08-21,MIR
MIR260821P00015000,15.0,0.4,0.35,0.5,14.0,484.0,0.523442265625,False,PUT,2026-08-21,MIR
MIR260821P00017500,17.5,1.45,1.05,2.5,1.0,89.0,0.8281267187499999,True,PUT,2026-08-21,MIR
MIR260821P00020000,20.0,5.0,3.7,5.8,4.0,70.0,0.929688203125,True,PUT,2026-08-21,MIR
MIR260918C00015000,15.0,2.13,1.1,3.5,10.0,10.0,0.9853517089843751,True,CALL,2026-09-18,MIR
MIR260918C00017500,17.5,0.57,0.3,0.65,1.0,5.0,0.5449264257812501,False,CALL,2026-09-18,MIR
MIR260918C00020000,20.0,0.2,0.15,0.3,60.0,79.0,0.6289099609375001,False,CALL,2026-09-18,MIR
MIR260918P00012500,12.5,0.4,0.1,0.4,10.0,30.0,0.6035195898437502,False,PUT,2026-09-18,MIR
MIR260918P00015000,15.0,0.6,0.8,1.05,3.0,56.0,0.52539537109375,False,PUT,2026-09-18,MIR
MIR260918P00017500,17.5,2.74,1.7,2.75,1.0,7.0,0.6425816992187501,True,PUT,2026-09-18,MIR
MIR261120C00015000,15.0,2.35,2.0,3.4,5.0,64.0,0.7597680273437502,True,CALL,2026-11-20,MIR
MIR261120C00017500,17.5,1.41,1.05,1.95,7.0,124.0,0.6772493212890626,False,CALL,2026-11-20,MIR
MIR261120C00020000,20.0,0.95,0.6,1.25,3.0,278.0,0.684573466796875,False,CALL,2026-11-20,MIR
MIR261120P00012500,12.5,0.65,0.35,0.95,6.0,76.0,0.5751995605468749,False,PUT,2026-11-20,MIR
MIR261120P00015000,15.0,1.3,1.25,1.9,1.0,85.0,0.5390671093750001,False,PUT,2026-11-20,MIR
MIR261120P00017500,17.5,2.85,2.85,3.2,2.0,68.0,0.5034229345703125,True,PUT,2026-11-20,MIR
MIR261120P00020000,20.0,4.4,4.8,5.6,4.0,203.0,0.5722699023437501,True,PUT,2026-11-20,MIR
MIR270115C00012500,12.5,8.72,5.3,6.7,8.0,9.0,1.2138711181640622,True,CALL,2027-01-15,MIR
MIR270115C00015000,15.0,2.2,1.5,4.4,3.0,173.0,0.6796907031250001,True,CALL,2027-01-15,MIR
MIR270115C00017500,17.5,1.59,1.3,2.35,5.0,221.0,0.6289099609375001,False,CALL,2027-01-15,MIR
MIR270115C00020000,20.0,0.95,0.7,1.8,1.0,269.0,0.6430699755859376,False,CALL,2027-01-15,MIR
MIR270115P00012500,12.5,1.05,0.7,1.15,11.0,170.0,0.5576216113281252,False,PUT,2027-01-15,MIR
MIR270115P00015000,15.0,2.5,1.5,2.65,1.0,112.0,0.5625043750000001,False,PUT,2027-01-15,MIR
MIR270115P00017500,17.5,3.15,2.9,4.1,2.0,1289.0,0.5278367529296876,True,PUT,2027-01-15,MIR
MIR270115P00020000,20.0,4.48,3.4,6.2,110.0,92.0,0.735354208984375,True,PUT,2027-01-15,MIR
MIR270219C00015000,15.0,2.55,2.8,4.9,10.0,25.0,0.8256853369140623,True,CALL,2027-02-19,MIR
MIR270219C00017500,17.5,1.8,1.75,2.7,1.0,13.0,0.659183095703125,False,CALL,2027-02-19,MIR
MIR270219C00020000,20.0,1.45,1.05,1.55,20.0,412.0,0.5952188916015625,False,CALL,2027-02-19,MIR
MIR270219P00012500,12.5,1.18,0.35,1.55,5.0,6.0,0.5136767382812499,False,PUT,2027-02-19,MIR
MIR270219P00015000,15.0,2.05,1.85,2.45,20.0,806.0,0.5278367529296876,False,PUT,2027-02-19,MIR
MIR280121C00012500,12.5,5.87,4.1,8.0,2.0,22.0,0.6804231176757813,True,CALL,2028-01-21,MIR
MIR280121C00015000,15.0,5.07,3.0,6.9,5.0,44.0,0.6630893066406252,True,CALL,2028-01-21,MIR
MIR280121C00017500,17.5,4.42,2.0,6.5,11.0,45.0,0.6772493212890626,False,CALL,2028-01-21,MIR
MIR280121C00020000,20.0,2.85,1.0,4.6,3.0,150.0,0.5690961059570312,False,CALL,2028-01-21,MIR
MIR280121P00012500,12.5,2.6,0.7,3.7,1.0,2.0,0.524418818359375,False,PUT,2028-01-21,MIR
MIR280121P00015000,15.0,3.84,1.3,4.7,1.0,15.0,0.6870148486328126,False,PUT,2028-01-21,MIR
MIR280121P00017500,17.5,5.4,2.5,7.0,2.0,14.0,0.7700218310546876,True,PUT,2028-01-21,MIR
MIR280121P00020000,20.0,5.75,4.0,8.2,2.0,3.0,0.6784700122070313,True,PUT,2028-01-21,MIR
MO260807C00055000,55.0,13.01,12.55,14.8,10.0,84.0,1.5703146484375,True,CALL,2026-08-07,MO
MO260807C00060000,60.0,8.04,7.8,8.65,4.0,33.0,1.0234423828125,True,CALL,2026-08-07,MO
MO260807C00061000,61.0,7.03,6.85,7.65,5.0,10.0,0.9238288867187501,True,CALL,2026-08-07,MO
MO260807C00063000,63.0,5.05,4.45,5.65,4.0,10.0,0.72070591796875,True,CALL,2026-08-07,MO
MO260807C00064000,64.0,4.06,3.9,4.65,4.0,7.0,0.6191444335937502,True,CALL,2026-08-07,MO
MO260807C00065000,65.0,3.11,2.85,3.65,4.0,14.0,0.5136767382812499,True,CALL,2026-08-07,MO
MO260807C00066000,66.0,2.0,2.02,2.68,20.0,151.0,0.424810439453125,True,CALL,2026-08-07,MO
MO260807C00067000,67.0,1.69,1.15,1.9,76.0,27.0,0.41797457031249996,True,CALL,2026-08-07,MO
MO260807C00068000,68.0,0.88,0.78,0.94,211.0,416.0,0.28321029296874994,True,CALL,2026-08-07,MO
MO260807C00069000,69.0,0.38,0.34,0.39,198.0,988.0,0.25391371093750004,False,CALL,2026-08-07,MO
MO260807C00070000,70.0,0.14,0.09,0.17,341.0,2473.0,0.273444765625,False,CALL,2026-08-07,MO
MO260807C00071000,71.0,0.06,0.04,0.09,308.0,1218.0,0.31250687499999996,False,CALL,2026-08-07,MO
MO260807C00072000,72.0,0.05,0.01,0.05,11.0,1112.0,0.34766277343749996,False,CALL,2026-08-07,MO
[iban],73.0,0.01,0.01,0.03,33.0,444.0,0.38281867187499996,False,CALL,2026-08-07,MO
MO260807C00074000,74.0,0.01,0.0,0.03,7.0,393.0,0.445318046875,False,CALL,2026-08-07,MO
MO260807C00075000,75.0,0.01,0.0,0.01,13.0,674.0,0.437505625,False,CALL,2026-08-07,MO
MO260807C00076000,76.0,0.11,0.0,0.12,22.0,442.0,0.64062859375,False,CALL,2026-08-07,MO
MO260807C00077000,77.0,0.03,0.0,0.43,10.0,798.0,0.91992267578125,False,CALL,2026-08-07,MO
MO260807C00078000,78.0,0.02,0.0,0.02,4.0,655.0,0.5937540625000001,False,CALL,2026-08-07,MO
MO260807C00079000,79.0,0.01,0.0,0.01,5.0,823.0,0.5937540625000001,False,CALL,2026-08-07,MO
MO260807C00080000,80.0,0.02,0.0,0.01,3.0,463.0,0.6562534375000001,False,CALL,2026-08-07,MO
MO260807C00081000,81.0,0.01,0.0,0.01,2.0,46.0,0.6875031250000001,False,CALL,2026-08-07,MO
MO260807C00082000,82.0,0.01,0.0,0.01,151.0,644.0,0.7187528125,False,CALL,2026-08-07,MO
MO260807C00083000,83.0,0.01,0.0,0.01,1.0,73.0,0.7812521875,False,CALL,2026-08-07,MO
MO260807C00084000,84.0,0.25,0.0,0.01,,25.0,0.8125018749999999,False,CALL,2026-08-07,MO
MO260807C00085000,85.0,0.02,0.0,0.01,,2.0,0.87500125,False,CALL,2026-08-07,MO
MO260807P00050000,50.0,0.01,0.0,0.01,,5.0,1.2500037499999999,False,PUT,2026-08-07,MO
MO260807P00055000,55.0,0.01,0.0,0.01,5.0,72.0,0.87500125,False,PUT,2026-08-07,MO
MO260807P00060000,60.0,0.02,0.0,0.01,5.0,8.0,0.5625043750000001,False,PUT,2026-08-07,MO
MO260807P00061000,61.0,0.01,0.0,0.01,113.0,117.0,0.500005,False,PUT,2026-08-07,MO
