contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
GS251219C01040000,1040.0,1.5,0.0,1.5,1.0,37.0,0.5074512145996093,False,CALL,2025-12-19,GS
GS251219C01060000,1060.0,0.79,0.0,0.83,3.0,166.0,0.5053760400390624,False,CALL,2025-12-19,GS
GS251219P00610000,610.0,0.1,0.0,0.67,6.0,135.0,0.8193377441406249,False,PUT,2025-12-19,GS
GS251219P00615000,615.0,0.24,0.0,0.68,1.0,54.0,0.8037129003906249,False,PUT,2025-12-19,GS
GS251219P00620000,620.0,0.25,0.0,0.67,1.0,436.0,0.7851583984375,False,PUT,2025-12-19,GS
GS251219P00625000,625.0,0.8,0.0,1.5,2.0,67.0,0.8576674389648438,False,PUT,2025-12-19,GS
GS251219P00630000,630.0,0.15,0.0,0.72,20.0,216.0,0.7583031982421876,False,PUT,2025-12-19,GS
GS251219P00635000,635.0,0.61,0.0,0.68,2.0,185.0,0.73633076171875,False,PUT,2025-12-19,GS
GS251219P00640000,640.0,0.17,0.0,1.5,6.0,321.0,0.8027363476562499,False,PUT,2025-12-19,GS
GS251219P00645000,645.0,0.53,0.0,0.67,1.0,95.0,0.7016631396484375,False,PUT,2025-12-19,GS
GS251219P00650000,650.0,0.15,0.0,0.22,2.0,1234.0,0.6015664843750002,False,PUT,2025-12-19,GS
[iban],655.0,1.25,0.0,0.74,5.0,279.0,0.6777375976562501,False,PUT,2025-12-19,GS
GS251219P00660000,660.0,0.4,0.0,0.87,1.0,308.0,0.6757844921875001,False,PUT,2025-12-19,GS
GS251219P00665000,665.0,0.2,0.0,0.68,3.0,71.0,0.637698935546875,False,PUT,2025-12-19,GS
GS251219P00670000,670.0,0.15,0.0,1.18,7.0,72.0,0.6709017285156251,False,PUT,2025-12-19,GS
GS251219P00675000,675.0,0.15,0.0,0.35,1.0,145.0,0.5576216113281252,False,PUT,2025-12-19,GS
GS251219P00680000,680.0,0.2,0.1,0.4,21.0,485.0,0.5664105859375,False,PUT,2025-12-19,GS
GS251219P00685000,685.0,0.34,0.15,1.19,16.0,224.0,0.6323278955078125,False,PUT,2025-12-19,GS
GS251219P00690000,690.0,0.1,0.0,0.23,4.0,222.0,0.5302781347656251,False,PUT,2025-12-19,GS
GS251219P00695000,695.0,0.61,0.0,0.46,15.0,149.0,0.51562984375,False,PUT,2025-12-19,GS
GS251219P00700000,700.0,0.14,0.06,0.42,28.0,1229.0,0.5029346582031251,False,PUT,2025-12-19,GS
GS251219P00705000,705.0,0.61,0.0,0.44,5.0,241.0,0.5300339965820313,False,PUT,2025-12-19,GS
GS251219P00710000,710.0,0.4,0.2,0.48,2.0,735.0,0.5205126074218749,False,PUT,2025-12-19,GS
GS251219P00715000,715.0,0.44,0.0,0.54,5.0,251.0,0.5136767382812499,False,PUT,2025-12-19,GS
GS251219P00720000,720.0,0.39,0.25,0.55,2.0,728.0,0.49878430908203125,False,PUT,2025-12-19,GS
GS251219P00725000,725.0,0.33,0.02,0.45,2.0,174.0,0.4682670361328125,False,PUT,2025-12-19,GS
GS251219P00730000,730.0,0.6,0.04,1.39,77.0,172.0,0.5477340148925782,False,PUT,2025-12-19,GS
GS251219P00735000,735.0,0.64,0.28,0.6,73.0,635.0,0.4567925415039063,False,PUT,2025-12-19,GS
GS251219P00740000,740.0,0.4,0.3,0.62,31.0,1164.0,0.44287666503906253,False,PUT,2025-12-19,GS
GS251219P00745000,745.0,0.36,0.26,0.75,1.0,316.0,0.44043528320312497,False,PUT,2025-12-19,GS
GS251219P00750000,750.0,0.43,0.3,0.71,12.0,861.0,0.41992767578125,False,PUT,2025-12-19,GS
GS251219P00755000,755.0,0.8,0.15,0.61,7.0,300.0,0.39331661376953125,False,PUT,2025-12-19,GS
GS251219P00760000,760.0,0.8,0.55,0.67,1.0,455.0,0.3833069482421875,False,PUT,2025-12-19,GS
GS251219P00765000,765.0,0.69,0.24,0.82,8.0,515.0,0.3803772900390625,False,PUT,2025-12-19,GS
GS251219P00770000,770.0,0.76,0.67,0.94,32.0,398.0,0.37317521362304684,False,PUT,2025-12-19,GS
GS251219P00772500,772.5,1.46,0.68,0.91,7.0,58.0,0.3624331335449219,False,PUT,2025-12-19,GS
GS251219P00775000,775.0,0.98,0.81,0.95,7.0,862.0,0.3569400244140625,False,PUT,2025-12-19,GS
GS251219P00777500,777.5,1.56,0.8,1.02,1.0,57.0,0.3532779516601562,False,PUT,2025-12-19,GS
GS251219P00780000,780.0,1.01,0.93,1.33,34.0,531.0,0.3640200317382813,False,PUT,2025-12-19,GS
GS251219P00782500,782.5,2.08,0.65,1.16,19.0,32.0,0.34497725341796875,False,PUT,2025-12-19,GS
GS251219P00785000,785.0,1.17,0.98,1.32,27.0,321.0,0.3455875988769531,False,PUT,2025-12-19,GS
GS251219P00790000,790.0,1.4,1.31,1.71,21.0,606.0,0.34754070434570306,False,PUT,2025-12-19,GS
GS251219P00795000,795.0,1.67,1.55,2.22,9.0,452.0,0.3508976043701171,False,PUT,2025-12-19,GS
GS251219P00800000,800.0,1.92,1.92,2.06,233.0,1275.0,0.3248968878173828,False,PUT,2025-12-19,GS
GS251219P00805000,805.0,2.34,2.19,2.66,27.0,386.0,0.32758240783691406,False,PUT,2025-12-19,GS
GS251219P00810000,810.0,2.89,2.65,3.05,37.0,277.0,0.3198310205078124,False,PUT,2025-12-19,GS
GS251219P00815000,815.0,3.39,2.87,3.7,4.0,506.0,0.31781688049316403,False,PUT,2025-12-19,GS
GS251219P00820000,820.0,3.7,3.4,4.1,24.0,265.0,0.3064034204101562,False,PUT,2025-12-19,GS
GS251219P00825000,825.0,4.23,3.45,4.7,12.0,343.0,0.2984384121704101,False,PUT,2025-12-19,GS
GS251219P00830000,830.0,5.24,4.65,5.65,60.0,266.0,0.29614961669921874,False,PUT,2025-12-19,GS
GS251219P00835000,835.0,5.35,5.95,6.55,16.0,295.0,0.2897409893798828,False,PUT,2025-12-19,GS
GS251219P00840000,840.0,7.65,6.85,7.75,41.0,340.0,0.28650615844726557,False,PUT,2025-12-19,GS
GS251219P00845000,845.0,8.68,8.65,9.6,314.0,477.0,0.29181616394042953,False,PUT,2025-12-19,GS
GS251219P00850000,850.0,10.7,10.0,11.15,68.0,123.0,0.2880015048217772,False,PUT,2025-12-19,GS
GS251219P00855000,855.0,12.6,11.45,13.1,320.0,42.0,0.28754374572753894,False,PUT,2025-12-19,GS
GS251219P00860000,860.0,14.7,13.0,14.8,218.0,85.0,0.2795482202148437,False,PUT,2025-12-19,GS
GS251219P00865000,865.0,16.37,15.35,18.0,32.0,11.0,0.29218237121582025,False,PUT,2025-12-19,GS
GS251219P00870000,870.0,18.1,18.35,21.6,6.0,43.0,0.3075935940551757,True,PUT,2025-12-19,GS
GS251219P00875000,875.0,20.0,20.9,24.95,1.0,6.0,0.315863775024414,True,PUT,2025-12-19,GS
GS251219P00880000,880.0,24.5,22.2,27.8,2.0,6.0,0.312934116821289,True,PUT,2025-12-19,GS
GS251219P00885000,885.0,70.75,27.25,31.15,4.0,7.0,0.31513136047363277,True,PUT,2025-12-19,GS
GS251219P00890000,890.0,37.85,29.75,35.15,40.0,269.0,0.32581240600585937,True,PUT,2025-12-19,GS
GS251219P00895000,895.0,68.7,35.25,39.7,,5.0,0.3442448388671875,True,PUT,2025-12-19,GS
GS251219P00900000,900.0,50.65,37.6,42.95,8.0,12.0,0.3366460379028321,True,PUT,2025-12-19,GS
GS251219P00925000,925.0,120.04,60.15,66.2,,0.0,0.4102842175292969,True,PUT,2025-12-19,GS
GS251219P00940000,940.0,154.29,74.8,80.25,2.0,0.0,0.44540959869384766,True,PUT,2025-12-19,GS
GS251219P00960000,960.0,200.0,167.9,175.65,,0.0,1.806336417541504,True,PUT,2025-12-19,GS
GS251219P00980000,980.0,127.0,114.75,120.55,40.0,1.0,0.5941202697753907,True,PUT,2025-12-19,GS
GS251219P00985000,985.0,146.15,119.75,125.3,,0.0,0.5081836291503907,True,PUT,2025-12-19,GS
GS251226C00650000,650.0,115.55,211.0,218.45,2.0,0.0,0.7719139019775392,True,CALL,2025-12-26,GS
GS251226C00690000,690.0,102.15,171.45,177.15,,0.0,0.5650678259277344,True,CALL,2025-12-26,GS
GS251226C00700000,700.0,121.08,159.75,167.25,2.0,4.0,0.5413864221191409,True,CALL,2025-12-26,GS
GS251226C00705000,705.0,88.65,156.25,162.3,,1.0,0.5293015820312501,True,CALL,2025-12-26,GS
GS251226C00710000,710.0,74.05,151.0,156.35,2.0,9.0,0.4458063232421875,True,CALL,2025-12-26,GS
GS251226C00715000,715.0,79.7,146.25,152.4,3.0,2.0,0.504765694580078,True,CALL,2025-12-26,GS
GS251226C00720000,720.0,96.5,140.35,147.45,8.0,9.0,0.4924367163085938,True,CALL,2025-12-26,GS
GS251226C00725000,725.0,75.4,136.35,142.5,2.0,1.0,0.47986359985351557,True,CALL,2025-12-26,GS
GS251226C00730000,730.0,124.6,131.5,137.55,1.0,3.0,0.46716841430664063,True,CALL,2025-12-26,GS
GS251226C00735000,735.0,51.24,126.5,132.65,86.0,40.0,0.4567925415039063,True,CALL,2025-12-26,GS
GS251226C00740000,740.0,80.65,121.75,127.75,2.0,11.0,0.44611149597167965,True,CALL,2025-12-26,GS
GS251226C00745000,745.0,73.7,116.8,122.8,4.0,23.0,0.4329890686035156,True,CALL,2025-12-26,GS
GS251226C00750000,750.0,102.12,111.0,117.9,8.0,71.0,0.42175871215820315,True,CALL,2025-12-26,GS
GS251226C00755000,755.0,83.9,107.0,113.05,2.0,7.0,0.41223732299804683,True,CALL,2025-12-26,GS
GS251226C00760000,760.0,78.65,101.1,108.15,12.0,19.0,0.40039662109375,True,CALL,2025-12-26,GS
GS251226C00765000,765.0,79.45,97.25,103.3,2.0,65.0,0.3900817828369141,True,CALL,2025-12-26,GS
GS251226C00770000,770.0,72.9,92.6,97.6,2.0,43.0,0.34839518798828123,True,CALL,2025-12-26,GS
GS251226C00775000,775.0,68.5,88.1,92.25,14.0,48.0,0.31909860595703116,True,CALL,2025-12-26,GS
GS251226C00780000,780.0,73.8,83.0,88.95,8.0,59.0,0.36255520263671875,True,CALL,2025-12-26,GS
GS251226C00785000,785.0,56.75,78.55,83.05,2.0,16.0,0.31842722595214834,True,CALL,2025-12-26,GS
GS251226C00790000,790.0,80.0,74.0,79.5,2.0,62.0,0.3442448388671875,True,CALL,2025-12-26,GS
GS251226C00795000,795.0,74.55,69.55,72.9,1.0,59.0,0.282233740234375,True,CALL,2025-12-26,GS
GS251226C00800000,800.0,75.99,64.0,68.3,4.0,201.0,0.278327529296875,True,CALL,2025-12-26,GS
GS251226C00805000,805.0,54.64,58.5,63.8,1.0,13.0,0.27539787109374997,True,CALL,2025-12-26,GS
GS251226C00810000,810.0,51.32,55.55,59.6,12.0,26.0,0.2775035629272461,True,CALL,2025-12-26,GS
GS251226C00815000,815.0,58.17,51.35,56.55,5.0,58.0,0.2997201376342773,True,CALL,2025-12-26,GS
GS251226C00820000,820.0,51.3,47.0,51.85,4.0,43.0,0.28598736480712883,True,CALL,2025-12-26,GS
GS251226C00825000,825.0,40.01,43.5,47.1,9.0,69.0,0.27069821105957037,True,CALL,2025-12-26,GS
GS251226C00830000,830.0,45.65,38.3,43.2,34.0,105.0,0.2688061401367187,True,CALL,2025-12-26,GS
GS251226C00835000,835.0,40.46,35.7,39.85,2.0,60.0,0.2732006274414062,True,CALL,2025-12-26,GS
GS251226C00840000,840.0,37.21,32.3,36.7,3.0,44.0,0.27756459747314455,True,CALL,2025-12-26,GS
GS251226C00845000,845.0,33.58,29.35,33.65,2.0,42.0,0.2805858074951171,True,CALL,2025-12-26,GS
GS251226C00850000,850.0,29.32,25.05,30.35,1.0,95.0,0.27771718383789057,True,CALL,2025-12-26,GS
GS251226C00855000,855.0,26.37,23.3,27.95,14.0,85.0,0.2843852079772949,True,CALL,2025-12-26,GS
GS251226C00860000,860.0,23.76,19.9,24.45,24.0,87.0,0.2744365769958496,True,CALL,2025-12-26,GS
GS251226C00865000,865.0,20.9,18.45,19.7,4.0,128.0,0.24649801361083984,True,CALL,2025-12-26,GS
GS251226C00870000,870.0,16.75,15.95,17.4,50.0,340.0,0.24732197998046873,False,CALL,2025-12-26,GS
GS251226C00875000,875.0,14.75,12.95,16.2,3.0,37.0,0.2597119927978516,False,CALL,2025-12-26,GS
GS251226C00880000,880.0,13.75,11.55,14.45,32.0,51.0,0.26280949600219733,False,CALL,2025-12-26,GS
GS251226C00885000,885.0,11.02,9.4,12.7,15.0,101.0,0.2636182037353516,False,CALL,2025-12-26,GS
GS251226C00890000,890.0,10.85,8.1,9.75,1.0,71.0,0.24521628814697266,False,CALL,2025-12-26,GS
GS251226C00895000,895.0,5.07,6.05,7.65,38.0,41.0,0.2348709326171875,False,CALL,2025-12-26,GS
GS251226C00900000,900.0,7.22,5.25,8.05,21.0,206.0,0.2602613037109375,False,CALL,2025-12-26,GS
[iban],905.0,4.83,4.65,6.35,2.0,27.0,0.2512892254638671,False,CALL,2025-12-26,GS
GS251226C00910000,910.0,4.51,3.8,4.45,4.0,30.0,0.23419955261230468,False,CALL,2025-12-26,GS
GS251226C00920000,920.0,2.98,2.17,3.95,35.0,22.0,0.255164919128418,False,CALL,2025-12-26,GS
GS251226C00930000,930.0,1.88,1.56,2.3,13.0,33.0,0.24329369995117187,False,CALL,2025-12-26,GS
GS251226C00940000,940.0,0.37,0.75,1.4,10.0,46.0,0.23902128173828124,False,CALL,2025-12-26,GS
GS251226C00950000,950.0,0.73,0.6,0.96,10.0,78.0,0.2425612854003906,False,CALL,2025-12-26,GS
GS251226C00960000,960.0,0.5,0.12,0.54,1.0,22.0,0.2381667980957031,False,CALL,2025-12-26,GS
GS251226C00970000,970.0,0.67,0.0,1.17,24.0,33.0,0.2960275476074219,False,CALL,2025-12-26,GS
GS251226C00980000,980.0,1.25,0.0,0.2,,44.0,0.2395095581054687,False,CALL,2025-12-26,GS
GS251226C00990000,990.0,1.05,0.0,0.18,,10.0,0.252937158203125,False,CALL,2025-12-26,GS
GS251226C01000000,1000.0,0.85,0.0,1.1,,22.0,0.3536441589355468,False,CALL,2025-12-26,GS
GS251226P00625000,625.0,1.2,0.0,1.5,1.0,2.0,0.6816438085937502,False,PUT,2025-12-26,GS
GS251226P00635000,635.0,1.67,0.0,1.9,2.0,6.0,0.6762727685546877,False,PUT,2025-12-26,GS
GS251226P00640000,640.0,2.01,0.0,4.3,6.0,6.0,0.7614769946289064,False,PUT,2025-12-26,GS
GS251226P00650000,650.0,0.72,0.0,1.7,1.0,22.0,0.6210975390625001,False,PUT,2025-12-26,GS
GS251226P00655000,655.0,1.4,0.0,1.5,1.0,20.0,0.5949747534179688,False,PUT,2025-12-26,GS
GS251226P00660000,660.0,4.77,0.0,1.7,2.0,1.0,0.5922892333984376,False,PUT,2025-12-26,GS
GS251226P00665000,665.0,5.4,0.0,4.4,2.0,1.0,0.6828644995117189,False,PUT,2025-12-26,GS
GS251226P00670000,670.0,0.55,0.0,4.4,,8.0,0.6667513793945314,False,PUT,2025-12-26,GS
GS251226P00675000,675.0,0.77,0.0,4.4,2.0,6.0,0.6506382592773439,False,PUT,2025-12-26,GS
GS251226P00680000,680.0,0.65,0.0,1.5,17.0,18.0,0.5251512329101562,False,PUT,2025-12-26,GS
GS251226P00685000,685.0,0.71,0.0,1.41,17.0,23.0,0.5063525927734375,False,PUT,2025-12-26,GS
GS251226P00690000,690.0,0.91,0.0,1.5,1.0,5.0,0.5599409240722657,False,PUT,2025-12-26,GS
GS251226P00695000,695.0,3.18,0.0,1.5,5.0,14.0,0.5449264257812501,False,PUT,2025-12-26,GS
GS251226P00700000,700.0,0.31,0.05,0.51,3.0,40.0,0.44336494140625,False,PUT,2025-12-26,GS
[iban],705.0,1.25,0.02,1.5,3.0,43.0,0.5152636364746093,False,PUT,2025-12-26,GS
GS251226P00710000,710.0,0.68,0.11,0.57,1.0,111.0,0.42456630126953127,False,PUT,2025-12-26,GS
GS251226P00715000,715.0,0.65,0.04,1.5,22.0,18.0,0.4857229162597656,False,PUT,2025-12-26,GS
GS251226P00720000,720.0,0.82,0.0,1.5,14.0,33.0,0.4710746252441406,False,PUT,2025-12-26,GS
GS251226P00725000,725.0,1.08,0.08,1.42,2.0,32.0,0.4515435705566406,False,PUT,2025-12-26,GS
GS251226P00730000,730.0,0.45,0.11,0.6,12.0,60.0,0.375982802734375,False,PUT,2025-12-26,GS
GS251226P00735000,735.0,0.5,0.16,0.56,12.0,38.0,0.3590151989746094,False,PUT,2025-12-26,GS
GS251226P00740000,740.0,1.03,0.4,0.67,3.0,39.0,0.35645174804687496,False,PUT,2025-12-26,GS
GS251226P00745000,745.0,1.25,0.21,1.55,19.0,92.0,0.4008848974609375,False,PUT,2025-12-26,GS
GS251226P00750000,750.0,1.27,0.26,1.08,53.0,185.0,0.3597476135253906,False,PUT,2025-12-26,GS
GS251226P00755000,755.0,1.43,0.35,0.94,12.0,60.0,0.3371648315429688,False,PUT,2025-12-26,GS
GS251226P00760000,760.0,1.09,0.51,1.13,5.0,165.0,0.3350896569824219,False,PUT,2025-12-26,GS
GS251226P00765000,765.0,1.8,0.82,1.2,21.0,87.0,0.32507999145507804,False,PUT,2025-12-26,GS
GS251226P00770000,770.0,2.16,0.94,1.33,15.0,105.0,0.3177558459472656,False,PUT,2025-12-26,GS
GS251226P00775000,775.0,2.25,1.25,1.86,26.0,100.0,0.32672792419433594,False,PUT,2025-12-26,GS
GS251226P00780000,780.0,1.75,1.41,2.04,8.0,240.0,0.3186103295898437,False,PUT,2025-12-26,GS
GS251226P00785000,785.0,2.77,1.7,2.32,1.0,185.0,0.31323928955078123,False,PUT,2025-12-26,GS
GS251226P00790000,790.0,3.45,1.78,2.65,45.0,68.0,0.3081734222412109,False,PUT,2025-12-26,GS
GS251226P00795000,795.0,3.69,2.36,2.89,7.0,88.0,0.299262378540039,False,PUT,2025-12-26,GS
GS251226P00800000,800.0,2.65,2.46,3.75,4.0,295.0,0.30560997131347656,False,PUT,2025-12-26,GS
GS251226P00805000,805.0,3.18,2.96,3.95,41.0,268.0,0.29321995849609367,False,PUT,2025-12-26,GS
GS251226P00810000,810.0,3.61,3.1,4.1,5.0,74.0,0.2791820129394531,False,PUT,2025-12-26,GS
GS251226P00815000,815.0,4.47,3.6,4.7,4.0,69.0,0.2742076974487304,False,PUT,2025-12-26,GS
GS251226P00820000,820.0,5.05,4.85,5.4,21.0,65.0,0.2695385546875,False,PUT,2025-12-26,GS
GS251226P00825000,825.0,6.2,5.7,6.25,21.0,153.0,0.26581544738769536,False,PUT,2025-12-26,GS
GS251226P00830000,830.0,7.15,6.4,7.4,3.0,149.0,0.26511355010986326,False,PUT,2025-12-26,GS
GS251226P00835000,835.0,7.6,7.9,8.6,11.0,70.0,0.26282475463867194,False,PUT,2025-12-26,GS
GS251226P00840000,840.0,8.96,9.1,11.65,8.0,47.0,0.2851176225280761,False,PUT,2025-12-26,GS
GS251226P00845000,845.0,14.85,10.8,11.85,16.0,13.0,0.2635876864624024,False,PUT,2025-12-26,GS
GS251226P00850000,850.0,13.0,12.35,13.4,8.0,27.0,0.25928475097656256,False,PUT,2025-12-26,GS
GS251226P00855000,855.0,15.89,14.55,15.4,23.0,96.0,0.2586438882446289,False,PUT,2025-12-26,GS
GS251226P00860000,860.0,22.15,16.0,17.5,2.0,70.0,0.2568128518676758,False,PUT,2025-12-26,GS
GS251226P00865000,865.0,20.0,18.5,19.65,21.0,58.0,0.2531507791137696,False,PUT,2025-12-26,GS
GS251226P00870000,870.0,21.5,20.5,24.15,1.0,99.0,0.27687795883178706,True,PUT,2025-12-26,GS
GS251226P00875000,875.0,42.5,23.6,27.0,8.0,5.0,0.27735097656249996,True,PUT,2025-12-26,GS
GS251226P00880000,880.0,33.78,26.0,30.5,7.0,5.0,0.28400374206542955,True,PUT,2025-12-26,GS
GS251226P00885000,885.0,38.0,29.8,33.7,1.0,2.0,0.2846751220703124,True,PUT,2025-12-26,GS
GS251226P00900000,900.0,63.6,40.25,45.0,2.0,2.0,0.29822479125976553,True,PUT,2025-12-26,GS
GS251226P00905000,905.0,68.2,43.85,49.25,,1.0,0.30652548950195313,True,PUT,2025-12-26,GS
GS251226P00920000,920.0,82.8,58.0,61.9,,1.0,0.3220892987060546,True,PUT,2025-12-26,GS
GS251226P00990000,990.0,172.92,124.75,130.45,2.0,0.0,0.4958546508789063,True,PUT,2025-12-26,GS
GS260102C00640000,640.0,180.51,221.0,227.7,1.0,1.0,0.6495396374511719,True,CALL,2026-01-02,GS
GS260102C00690000,690.0,122.18,171.05,178.15,10.0,10.0,0.5324143438720703,True,CALL,2026-01-02,GS
GS260102C00695000,695.0,145.89,167.0,173.2,10.0,0.0,0.5206957110595702,True,CALL,2026-01-02,GS
GS260102C00700000,700.0,141.0,161.95,168.25,10.0,21.0,0.5089160437011719,True,CALL,2026-01-02,GS
GS260102C00710000,710.0,84.85,152.0,159.9,2.0,1.0,0.5385788330078126,True,CALL,2026-01-02,GS
GS260102C00715000,715.0,79.6,147.7,153.5,25.0,18.0,0.4770560107421875,True,CALL,2026-01-02,GS
GS260102C00720000,720.0,86.75,142.3,148.6,26.0,18.0,0.46680220703125,True,CALL,2026-01-02,GS
GS260102C00725000,725.0,118.9,137.0,143.7,2.0,16.0,0.4563042651367188,True,CALL,2026-01-02,GS
GS260102C00730000,730.0,84.25,133.05,138.8,4.0,20.0,0.4456842541503906,True,CALL,2026-01-02,GS
GS260102C00735000,735.0,97.1,127.4,133.9,2.0,1.0,0.4348811395263672,True,CALL,2026-01-02,GS
GS260102C00740000,740.0,84.05,122.7,129.05,52.0,103.0,0.42542078491210944,True,CALL,2026-01-02,GS
GS260102C00745000,745.0,76.95,116.85,124.15,2.0,86.0,0.41425146301269533,True,CALL,2026-01-02,GS
GS260102C00750000,750.0,77.0,113.35,119.35,2.0,11.0,0.4057676611328125,True,CALL,2026-01-02,GS
[iban],755.0,82.6,108.4,114.55,2.0,35.0,0.39685661743164063,True,CALL,2026-01-02,GS
GS260102C00760000,760.0,81.65,103.8,109.75,2.0,44.0,0.38757936645507807,True,CALL,2026-01-02,GS
GS260102C00765000,765.0,63.45,98.8,105.0,20.0,16.0,0.37915659912109373,True,CALL,2026-01-02,GS
GS260102C00770000,770.0,58.02,94.0,100.25,8.0,40.0,0.37030658996582033,True,CALL,2026-01-02,GS
GS260102C00775000,775.0,70.35,89.05,95.55,2.0,80.0,0.3620974435424804,True,CALL,2026-01-02,GS
GS260102C00780000,780.0,50.7,85.3,90.9,10.0,21.0,0.35443760803222646,True,CALL,2026-01-02,GS
GS260102C00785000,785.0,46.75,81.0,86.3,10.0,102.0,0.3471439797973632,True,CALL,2026-01-02,GS
GS260102C00790000,790.0,57.5,75.6,80.4,15.0,57.0,0.31354446228027344,True,CALL,2026-01-02,GS
GS260102C00795000,795.0,55.52,71.85,75.3,2.0,189.0,0.2963632376098633,True,CALL,2026-01-02,GS
GS260102C00800000,800.0,49.75,67.6,72.5,16.0,36.0,0.3213568841552734,True,CALL,2026-01-02,GS
GS260102C00805000,805.0,65.0,62.35,68.55,16.0,37.0,0.32211981597900385,True,CALL,2026-01-02,GS
GS260102C00810000,810.0,51.8,58.25,62.95,6.0,51.0,0.2955392712402344,True,CALL,2026-01-02,GS
GS260102C00815000,815.0,47.95,54.1,58.65,11.0,33.0,0.2893137475585937,True,CALL,2026-01-02,GS
GS260102C00820000,820.0,45.95,50.25,55.0,14.0,50.0,0.29132788757324213,True,CALL,2026-01-02,GS
GS260102C00825000,825.0,51.49,47.0,50.55,1.0,120.0,0.2805858074951171,True,CALL,2026-01-02,GS
GS260102C00830000,830.0,39.69,41.8,47.45,13.0,93.0,0.2866282275390625,True,CALL,2026-01-02,GS
GS260102C00835000,835.0,44.0,39.45,43.15,8.0,35.0,0.2755199401855468,True,CALL,2026-01-02,GS
GS260102C00840000,840.0,39.64,34.8,39.55,5.0,68.0,0.271918901977539,True,CALL,2026-01-02,GS
GS260102C00845000,845.0,28.41,32.1,36.8,20.0,40.0,0.27664907928466786,True,CALL,2026-01-02,GS
GS260102C00850000,850.0,32.95,28.9,34.3,8.0,63.0,0.28218796432495113,True,CALL,2026-01-02,GS
GS260102C00855000,855.0,31.83,27.0,31.9,19.0,29.0,0.2869028829956054,True,CALL,2026-01-02,GS
GS260102C00860000,860.0,27.98,25.05,26.65,15.0,23.0,0.25867440551757814,True,CALL,2026-01-02,GS
GS260102C00865000,865.0,25.45,22.35,24.2,3.0,23.0,0.2595899237060547,True,CALL,2026-01-02,GS
GS260102C00870000,870.0,20.97,20.0,22.05,9.0,24.0,0.2619397537231446,False,CALL,2026-01-02,GS
GS260102C00875000,875.0,19.57,17.2,19.35,20.0,36.0,0.25652293777465823,False,CALL,2026-01-02,GS
GS260102C00880000,880.0,18.07,14.85,19.05,24.0,20.0,0.2757335610961914,False,CALL,2026-01-02,GS
GS260102C00885000,885.0,13.9,12.8,16.8,9.0,17.0,0.271918901977539,False,CALL,2026-01-02,GS
GS260102C00890000,890.0,12.05,11.6,12.75,4.0,20.0,0.2453078399658203,False,CALL,2026-01-02,GS
GS260102C00895000,895.0,11.05,9.6,11.75,2.0,16.0,0.2518690536499023,False,CALL,2026-01-02,GS
GS260102C00900000,900.0,9.97,8.6,11.5,14.0,66.0,0.2664563101196289,False,CALL,2026-01-02,GS
GS260102C00905000,905.0,9.05,6.7,9.05,1.0,21.0,0.2518690536499023,False,CALL,2026-01-02,GS
GS260102C00910000,910.0,7.38,6.1,8.65,7.0,25.0,0.262275443725586,False,CALL,2026-01-02,GS
GS260102C00920000,920.0,5.05,4.3,6.15,6.0,60.0,0.2551344018554688,False,CALL,2026-01-02,GS
GS260102C00930000,930.0,3.5,2.7,3.95,1.0,26.0,0.24323266540527344,False,CALL,2026-01-02,GS
GS260102C00940000,940.0,1.43,1.87,2.75,74.0,17.0,0.241218525390625,False,CALL,2026-01-02,GS
GS260102C00950000,950.0,1.5,1.23,1.88,3.0,9.0,0.23963162719726558,False,CALL,2026-01-02,GS
GS260102C00960000,960.0,0.65,0.55,1.3,16.0,14.0,0.2398147308349609,False,CALL,2026-01-02,GS
GS260102C00970000,970.0,0.27,0.26,0.92,3.0,4.0,0.2417068017578125,False,CALL,2026-01-02,GS
GS260102C00980000,980.0,0.3,0.26,0.51,1.0,1.0,0.23438265625,False,CALL,2026-01-02,GS
GS260102C01000000,1000.0,0.06,0.0,2.96,2.0,11.0,0.37079486633300784,False,CALL,2026-01-02,GS
GS260102P00620000,620.0,1.2,0.0,1.7,1.0,3.0,0.6064492480468751,False,PUT,2026-01-02,GS
GS260102P00625000,625.0,1.0,0.0,4.35,2.0,2.0,0.6953155468750001,False,PUT,2026-01-02,GS
GS260102P00630000,630.0,2.62,0.0,1.5,2.0,1.0,0.5700726586914062,False,PUT,2026-01-02,GS
GS260102P00640000,640.0,0.65,0.0,1.5,4.0,5.0,0.5454147021484376,False,PUT,2026-01-02,GS
GS260102P00645000,645.0,1.87,0.0,1.5,22.0,21.0,0.5329636547851562,False,PUT,2026-01-02,GS
GS260102P00650000,650.0,0.8,0.0,1.5,47.0,67.0,0.5207567456054687,False,PUT,2026-01-02,GS
GS260102P00655000,655.0,1.5,0.0,1.5,,2.0,0.5085498364257812,False,PUT,2026-01-02,GS
GS260102P00660000,660.0,0.01,0.0,1.5,1.0,1.0,0.5565229895019532,False,PUT,2026-01-02,GS
GS260102P00665000,665.0,2.48,0.0,1.5,8.0,4.0,0.5434615966796876,False,PUT,2026-01-02,GS
GS260102P00670000,670.0,0.63,0.0,1.52,1.0,2.0,0.5316208947753907,False,PUT,2026-01-02,GS
