contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
ON251219P00055000,55.0,7.6,7.35,8.05,2.0,254.0,0.49609878906250005,True,PUT,2025-12-19,ON
ON251219P00060000,60.0,14.62,11.8,14.2,1.0,57.0,0.659183095703125,True,PUT,2025-12-19,ON
ON251226C00035000,35.0,11.17,11.2,13.6,1.0,0.0,1.0703171484375003,True,CALL,2025-12-26,ON
ON251226C00038000,38.0,10.55,8.35,11.05,,1.0,0.5566450585937501,True,CALL,2025-12-26,ON
ON251226C00040000,40.0,6.2,7.1,9.7,,3.0,0.6792024267578126,True,CALL,2025-12-26,ON
ON251226C00041000,41.0,7.38,5.7,8.45,,4.0,0.5278367529296876,True,CALL,2025-12-26,ON
ON251226C00043000,43.0,4.57,4.1,6.95,2.0,2.0,0.5170946728515625,True,CALL,2025-12-26,ON
ON251226C00047000,47.0,3.0,2.53,3.6,5.0,4.0,0.5065967309570312,True,CALL,2025-12-26,ON
ON251226C00048000,48.0,2.59,2.71,3.0,38.0,31.0,0.5512740185546876,False,CALL,2025-12-26,ON
ON251226C00049000,49.0,1.6,1.85,2.6,27.0,30.0,0.5127001855468749,False,CALL,2025-12-26,ON
ON251226C00050000,50.0,1.69,1.57,2.17,1.0,9.0,0.5134326000976561,False,CALL,2025-12-26,ON
ON251226C00051000,51.0,1.5,1.29,2.01,10.0,4.0,0.5310105493164063,False,CALL,2025-12-26,ON
ON251226C00052000,52.0,1.24,1.06,1.6,9.0,25.0,0.5219774365234374,False,CALL,2025-12-26,ON
ON251226C00053000,53.0,0.79,0.0,1.4,4.0,6.0,0.5852092260742188,False,CALL,2025-12-26,ON
ON251226C00054000,54.0,0.98,0.0,1.2,2.0,23.0,0.5893595751953126,False,CALL,2025-12-26,ON
ON251226C00055000,55.0,0.85,0.0,1.0,6.0,10.0,0.586918193359375,False,CALL,2025-12-26,ON
[iban],56.0,1.27,0.0,0.95,,1.0,0.6152382226562501,False,CALL,2025-12-26,ON
ON251226C00058000,58.0,1.01,0.0,0.75,,2.0,0.5185595019531251,False,CALL,2025-12-26,ON
ON251226C00059000,59.0,0.92,0.0,0.75,,1.0,0.5493209130859377,False,CALL,2025-12-26,ON
ON251226C00060000,60.0,0.55,0.0,0.43,,12.0,0.507817421875,False,CALL,2025-12-26,ON
ON251226P00037000,37.0,0.46,0.0,0.75,1.0,1.0,0.639652041015625,False,PUT,2025-12-26,ON
ON251226P00038000,38.0,0.34,0.14,0.63,1.0,5543.0,0.5908244042968751,False,PUT,2025-12-26,ON
ON251226P00040000,40.0,1.05,0.26,0.98,1.0,19.0,0.5659223095703125,False,PUT,2025-12-26,ON
ON251226P00041000,41.0,1.23,0.45,0.95,2.0,9.0,0.532231240234375,False,PUT,2025-12-26,ON
ON251226P00043000,43.0,1.34,0.78,1.4,2.0,17.0,0.5073291455078125,False,PUT,2025-12-26,ON
ON251226P00044000,44.0,1.69,1.15,1.7,,12.0,0.5114794946289063,False,PUT,2025-12-26,ON
ON251226P00045000,45.0,1.95,1.35,1.95,18.0,25.0,0.5410202148437502,False,PUT,2025-12-26,ON
ON251226P00046000,46.0,2.33,1.79,3.2,7.0,7.0,0.561527822265625,False,PUT,2025-12-26,ON
ON251226P00047000,47.0,3.5,2.19,3.45,1.0,12.0,0.5324753784179688,False,PUT,2025-12-26,ON
ON251226P00048000,48.0,4.5,2.62,3.95,4.0,1.0,0.5195360546875,True,PUT,2025-12-26,ON
ON251226P00049000,49.0,2.98,3.2,4.55,,10.0,0.5197801928710937,True,PUT,2025-12-26,ON
[iban],50.0,3.97,3.8,4.4,9.0,22.0,0.499028447265625,True,PUT,2025-12-26,ON
ON251226P00051000,51.0,5.17,3.25,5.8,1.0,2.0,0.6315954809570312,True,PUT,2025-12-26,ON
ON251226P00054000,54.0,9.0,5.65,8.3,4.0,3.0,0.6916534741210938,True,PUT,2025-12-26,ON
ON251226P00055000,55.0,10.03,6.25,9.65,,4.0,0.8081073876953124,True,PUT,2025-12-26,ON
ON260102C00045000,45.0,4.9,3.85,5.25,,35.0,0.5275926147460939,True,CALL,2026-01-02,ON
ON260102C00049000,49.0,1.9,2.0,3.2,,4.0,0.5258836474609375,False,CALL,2026-01-02,ON
ON260102C00050000,50.0,2.2,2.0,2.6,7.0,3.0,0.5371140039062501,False,CALL,2026-01-02,ON
ON260102C00051000,51.0,1.93,1.61,2.11,1.0,4.0,0.5180712255859375,False,CALL,2026-01-02,ON
ON260102C00052000,52.0,1.44,1.1,1.85,1.0,2.0,0.5002491381835938,False,CALL,2026-01-02,ON
ON260102C00053000,53.0,1.12,1.06,1.55,1.0,5.0,0.5136767382812499,False,CALL,2026-01-02,ON
ON260102C00054000,54.0,1.14,0.45,1.4,,1.0,0.5739788696289063,False,CALL,2026-01-02,ON
ON260102C00060000,60.0,0.32,0.0,0.75,,3.0,0.526371923828125,False,CALL,2026-01-02,ON
ON260102P00035000,35.0,0.33,0.0,0.75,,1.0,0.6796907031250001,False,PUT,2026-01-02,ON
ON260102P00038000,38.0,0.59,0.1,1.83,,4.0,0.72070591796875,False,PUT,2026-01-02,ON
ON260102P00040000,40.0,0.82,0.4,2.27,,2.0,0.694338994140625,False,PUT,2026-01-02,ON
ON260102P00041000,41.0,1.39,0.58,1.33,,12.0,0.5463912548828126,False,PUT,2026-01-02,ON
ON260102P00044000,44.0,2.18,1.2,1.84,4.0,6.0,0.5410202148437502,False,PUT,2026-01-02,ON
ON260102P00046000,46.0,3.14,1.96,3.4,,10.0,0.5405319384765627,False,PUT,2026-01-02,ON
ON260102P00047000,47.0,3.45,2.37,3.65,,1.0,0.5141650146484374,False,PUT,2026-01-02,ON
ON260102P00050000,50.0,4.25,4.1,4.6,2.0,2.0,0.48633326171875,True,PUT,2026-01-02,ON
ON260102P00053000,53.0,7.58,5.45,6.95,,1.0,0.5205126074218749,True,PUT,2026-01-02,ON
ON260116C00035000,35.0,12.77,12.15,13.65,2.0,917.0,0.6347692773437501,True,CALL,2026-01-16,ON
ON260116C00038000,38.0,13.23,9.5,10.95,2.0,485.0,0.5883830224609375,True,CALL,2026-01-16,ON
ON260116C00039000,39.0,12.81,8.65,10.2,4.0,57.0,0.585941640625,True,CALL,2026-01-16,ON
ON260116C00040000,40.0,8.35,7.9,9.35,40.0,1213.0,0.577152666015625,True,CALL,2026-01-16,ON
ON260116C00041000,41.0,11.25,8.05,8.85,4.0,23.0,0.6755403540039064,True,CALL,2026-01-16,ON
ON260116C00042000,42.0,8.5,6.6,7.75,2.0,476.0,0.5708050732421875,True,CALL,2026-01-16,ON
ON260116C00043000,43.0,6.45,5.85,7.05,1.0,61.0,0.5585981640625001,True,CALL,2026-01-16,ON
ON260116C00044000,44.0,4.5,5.25,6.25,10.0,65.0,0.5456588403320313,True,CALL,2026-01-16,ON
ON260116C00045000,45.0,5.19,4.95,5.55,7.0,927.0,0.5571333349609376,True,CALL,2026-01-16,ON
ON260116C00046000,46.0,4.4,4.65,4.8,10.0,191.0,0.5581098876953126,True,CALL,2026-01-16,ON
ON260116C00047000,47.0,4.2,4.1,4.25,13.0,287.0,0.5500533276367189,True,CALL,2026-01-16,ON
ON260116C00048000,48.0,3.8,3.6,3.75,26.0,488.0,0.5437057348632813,False,CALL,2026-01-16,ON
ON260116C00049000,49.0,3.2,3.15,3.35,61.0,802.0,0.5424850439453126,False,CALL,2026-01-16,ON
ON260116C00050000,50.0,2.72,2.73,2.88,83.0,3378.0,0.5329636547851562,False,CALL,2026-01-16,ON
ON260116C00055000,55.0,1.27,1.23,1.32,34.0,4560.0,0.5075732836914062,False,CALL,2026-01-16,ON
ON260116C00060000,60.0,0.55,0.4,0.6,11.0,5144.0,0.514653291015625,False,CALL,2026-01-16,ON
ON260116P00035000,35.0,0.42,0.3,0.5,1.0,3157.0,0.594730615234375,False,PUT,2026-01-16,ON
ON260116P00038000,38.0,0.75,0.44,0.88,5.0,494.0,0.5434615966796876,False,PUT,2026-01-16,ON
ON260116P00039000,39.0,1.27,0.56,0.86,8.0,554.0,0.5102588037109376,False,PUT,2026-01-16,ON
ON260116P00040000,40.0,0.92,0.88,0.96,16.0,3924.0,0.5117236328125,False,PUT,2026-01-16,ON
ON260116P00041000,41.0,1.07,1.07,1.14,31.0,792.0,0.5004932763671875,False,PUT,2026-01-16,ON
ON260116P00042000,42.0,1.52,1.3,1.4,1.0,930.0,0.5036670727539063,False,PUT,2026-01-16,ON
ON260116P00043000,43.0,1.75,1.56,1.67,3.0,979.0,0.4953663745117188,False,PUT,2026-01-16,ON
ON260116P00044000,44.0,2.11,1.88,1.97,3.0,975.0,0.4858449853515625,False,PUT,2026-01-16,ON
ON260116P00045000,45.0,2.3,2.24,2.32,38.0,4296.0,0.4777884252929688,False,PUT,2026-01-16,ON
ON260116P00046000,46.0,2.74,2.63,2.72,8.0,1607.0,0.47095255615234377,False,PUT,2026-01-16,ON
ON260116P00047000,47.0,3.4,3.05,3.2,42.0,3338.0,0.4689994506835938,False,PUT,2026-01-16,ON
ON260116P00048000,48.0,4.04,3.55,3.7,62.0,1108.0,0.4633842724609375,True,PUT,2026-01-16,ON
ON260116P00049000,49.0,4.15,4.05,4.2,20.0,726.0,0.4514215014648438,True,PUT,2026-01-16,ON
ON260116P00050000,50.0,4.75,4.65,4.8,1.0,4230.0,0.4467828759765625,True,PUT,2026-01-16,ON
ON260116P00055000,55.0,8.75,8.0,9.0,2.0,3391.0,0.5271043383789062,True,PUT,2026-01-16,ON
ON260116P00060000,60.0,14.72,12.15,13.8,3.0,2402.0,0.6425816992187501,True,PUT,2026-01-16,ON
ON260320C00035000,35.0,17.4,16.15,19.75,1.0,33.0,1.1716350012207033,True,CALL,2026-03-20,ON
ON260320C00036000,36.0,17.35,15.85,16.6,,45.0,1.0249072192382815,True,CALL,2026-03-20,ON
ON260320C00037000,37.0,13.56,11.65,13.1,,1.0,0.6088906298828126,True,CALL,2026-03-20,ON
ON260320C00038000,38.0,12.0,10.95,12.45,1.0,448.0,0.6113320117187502,True,CALL,2026-03-20,ON
ON260320C00039000,39.0,15.0,10.4,11.55,,6.0,0.6040078662109377,True,CALL,2026-03-20,ON
ON260320C00040000,40.0,10.5,9.75,10.8,40.0,286.0,0.5971719970703125,True,CALL,2026-03-20,ON
ON260320C00041000,41.0,10.6,9.05,10.25,2.0,5.0,0.5961954443359375,True,CALL,2026-03-20,ON
ON260320C00042000,42.0,9.35,8.75,9.4,1.0,95.0,0.5976602734375001,True,CALL,2026-03-20,ON
ON260320C00043000,43.0,11.66,8.25,9.5,2.0,2.0,0.6350134155273439,True,CALL,2026-03-20,ON
ON260320C00044000,44.0,8.93,7.3,8.25,2.0,31.0,0.5769085278320312,True,CALL,2026-03-20,ON
ON260320C00045000,45.0,7.27,6.75,7.8,6.0,333.0,0.57812921875,True,CALL,2026-03-20,ON
ON260320C00046000,46.0,6.95,6.9,7.05,19.0,86.0,0.5959513061523438,True,CALL,2026-03-20,ON
ON260320C00047000,47.0,6.1,6.35,6.7,21.0,391.0,0.5964395825195312,True,CALL,2026-03-20,ON
ON260320C00048000,48.0,6.0,5.9,6.05,10.0,49.0,0.5852092260742188,False,CALL,2026-03-20,ON
ON260320C00049000,49.0,5.15,5.4,5.6,6.0,59.0,0.5787395642089843,False,CALL,2026-03-20,ON
ON260320C00050000,50.0,5.05,5.0,5.2,40.0,436.0,0.577152666015625,False,CALL,2026-03-20,ON
ON260320C00055000,55.0,3.3,3.25,3.4,24.0,2965.0,0.5590864404296876,False,CALL,2026-03-20,ON
ON260320C00060000,60.0,2.09,2.1,2.15,527.0,3193.0,0.5488326367187502,False,CALL,2026-03-20,ON
ON260320P00035000,35.0,1.39,0.92,1.44,5.0,688.0,0.5634809277343751,False,PUT,2026-03-20,ON
ON260320P00036000,36.0,1.75,0.0,0.0,2.0,11.0,0.12500875,False,PUT,2026-03-20,ON
ON260320P00037000,37.0,1.46,1.43,1.52,500.0,93.0,0.5358933129882812,False,PUT,2026-03-20,ON
ON260320P00038000,38.0,2.36,1.67,1.75,32.0,1197.0,0.5312546875,False,PUT,2026-03-20,ON
ON260320P00039000,39.0,2.64,1.92,2.02,10.0,30.0,0.5268602001953125,False,PUT,2026-03-20,ON
ON260320P00040000,40.0,2.35,2.21,2.3,2.0,2649.0,0.5224657128906249,False,PUT,2026-03-20,ON
ON260320P00041000,41.0,3.45,2.52,2.62,12.0,53.0,0.5183153637695312,False,PUT,2026-03-20,ON
ON260320P00042000,42.0,3.15,2.84,2.97,30.0,668.0,0.5134326000976561,False,PUT,2026-03-20,ON
ON260320P00043000,43.0,3.52,3.2,3.4,27.0,77.0,0.5119677709960937,False,PUT,2026-03-20,ON
ON260320P00044000,44.0,3.95,3.6,3.8,31.0,108.0,0.507817421875,False,PUT,2026-03-20,ON
ON260320P00045000,45.0,4.3,4.05,4.2,7.0,3220.0,0.5034229345703125,False,PUT,2026-03-20,ON
ON260320P00046000,46.0,5.0,4.5,4.65,1.0,155.0,0.50586431640625,False,PUT,2026-03-20,ON
ON260320P00047000,47.0,5.4,5.0,5.25,47.0,159.0,0.5006153454589843,False,PUT,2026-03-20,ON
ON260320P00048000,48.0,5.9,5.5,5.7,62.0,153.0,0.502080174560547,True,PUT,2026-03-20,ON
ON260320P00049000,49.0,6.45,6.05,6.25,94.0,401.0,0.4985401708984375,True,PUT,2026-03-20,ON
ON260320P00050000,50.0,6.75,6.6,6.8,90.0,779.0,0.49231464721679696,True,PUT,2026-03-20,ON
ON260320P00055000,55.0,10.3,9.75,10.2,3.0,897.0,0.48608912353515626,True,PUT,2026-03-20,ON
ON260320P00060000,60.0,15.68,13.35,14.65,15.0,128.0,0.5395553857421876,True,PUT,2026-03-20,ON
ON260417C00035000,35.0,18.28,14.4,15.15,1.0,7.0,0.6738313867187502,True,CALL,2026-04-17,ON
ON260417C00039000,39.0,16.15,0.0,0.0,,1.0,1.0000000000000003e-05,True,CALL,2026-04-17,ON
ON260417C00040000,40.0,12.36,10.25,11.5,1.0,3.0,0.598758895263672,True,CALL,2026-04-17,ON
ON260417C00041000,41.0,13.46,9.95,11.05,,0.0,0.6198768481445314,True,CALL,2026-04-17,ON
ON260417C00042000,42.0,12.81,9.95,10.55,2.0,1.0,0.6491734301757812,True,CALL,2026-04-17,ON
ON260417C00043000,43.0,12.14,8.75,10.0,2.0,0.0,0.6167030517578126,True,CALL,2026-04-17,ON
ON260417C00044000,44.0,7.6,7.95,8.9,20.0,17.0,0.5770305969238281,True,CALL,2026-04-17,ON
ON260417C00045000,45.0,11.75,7.35,8.35,4.0,5.0,0.5700726586914062,True,CALL,2026-04-17,ON
ON260417C00046000,46.0,7.64,7.15,7.95,45.0,83.0,0.5852092260742188,True,CALL,2026-04-17,ON
ON260417C00047000,47.0,7.2,6.8,7.3,1.0,83.0,0.5806926696777344,True,CALL,2026-04-17,ON
ON260417C00048000,48.0,6.58,6.3,6.7,3.0,9.0,0.5700726586914062,False,CALL,2026-04-17,ON
ON260417C00049000,49.0,5.95,5.7,6.35,8.0,14.0,0.5639692041015626,False,CALL,2026-04-17,ON
ON260417C00050000,50.0,4.3,5.25,5.9,1.0,82.0,0.5583540258789064,False,CALL,2026-04-17,ON
ON260417C00055000,55.0,4.1,3.6,4.1,36.0,116.0,0.5481002221679689,False,CALL,2026-04-17,ON
ON260417C00060000,60.0,2.48,2.52,2.67,6.0,145.0,0.5393112475585939,False,CALL,2026-04-17,ON
ON260417P00035000,35.0,1.3,1.2,1.76,5.0,19.0,0.5510298803710938,False,PUT,2026-04-17,ON
ON260417P00036000,36.0,1.56,1.44,2.06,1.0,1852.0,0.5529829858398438,False,PUT,2026-04-17,ON
ON260417P00037000,37.0,2.09,1.7,2.3,30.0,45.0,0.549076774902344,False,PUT,2026-04-17,ON
ON260417P00038000,38.0,2.33,1.95,2.44,4.0,881.0,0.5358933129882812,False,PUT,2026-04-17,ON
ON260417P00039000,39.0,3.15,2.1,2.75,10.0,21.0,0.5249070947265625,False,PUT,2026-04-17,ON
ON260417P00040000,40.0,3.55,2.57,3.1,6.0,81.0,0.5312546875,False,PUT,2026-04-17,ON
ON260417P00041000,41.0,3.95,2.9,3.45,1.0,56.0,0.5271043383789062,False,PUT,2026-04-17,ON
ON260417P00042000,42.0,3.7,3.2,3.8,2.0,154.0,0.5191698474121094,False,PUT,2026-04-17,ON
ON260417P00043000,43.0,4.1,3.55,4.15,1.0,53.0,0.5114794946289063,False,PUT,2026-04-17,ON
ON260417P00044000,44.0,4.55,3.95,4.65,4.0,287.0,0.5107470800781251,False,PUT,2026-04-17,ON
ON260417P00045000,45.0,5.05,4.35,5.25,4.0,203.0,0.5119677709960937,False,PUT,2026-04-17,ON
ON260417P00046000,46.0,5.2,4.9,5.6,2.0,106.0,0.5063525927734375,False,PUT,2026-04-17,ON
ON260417P00047000,47.0,5.8,5.35,6.05,19.0,1140.0,0.5285691674804689,False,PUT,2026-04-17,ON
ON260417P00048000,48.0,6.35,5.75,6.6,19.0,286.0,0.5269822692871093,True,PUT,2026-04-17,ON
ON260417P00049000,49.0,6.9,6.4,7.2,22.0,522.0,0.5275926147460939,True,PUT,2026-04-17,ON
ON260417P00050000,50.0,7.55,7.0,7.7,12.0,1134.0,0.5178270874023438,True,PUT,2026-04-17,ON
ON260417P00055000,55.0,10.8,10.15,10.95,14.0,61.0,0.5036670727539063,True,PUT,2026-04-17,ON
ON260417P00060000,60.0,13.2,13.85,15.05,6.0,17.0,0.524418818359375,True,PUT,2026-04-17,ON
ON260618C00035000,35.0,15.05,14.85,16.15,5.0,103.0,0.6398961791992188,True,CALL,2026-06-18,ON
ON260618C00038000,38.0,14.65,12.6,13.9,14.0,35.0,0.6043740734863283,True,CALL,2026-06-18,ON
ON260618C00040000,40.0,19.0,11.5,12.75,4.0,476.0,0.6071816625976563,True,CALL,2026-06-18,ON
ON260618C00042000,42.0,11.7,10.35,11.45,1.0,198.0,0.5949747534179688,True,CALL,2026-06-18,ON
ON260618C00045000,45.0,8.5,8.8,9.8,1.0,235.0,0.5847209497070311,True,CALL,2026-06-18,ON
ON260618C00047000,47.0,9.04,7.85,8.85,10.0,110.0,0.5795940478515625,True,CALL,2026-06-18,ON
ON260618C00050000,50.0,7.05,6.85,7.55,5.0,1736.0,0.5816692224121094,False,CALL,2026-06-18,ON
ON260618C00055000,55.0,4.47,4.9,5.5,4.0,189.0,0.5554243676757813,False,CALL,2026-06-18,ON
ON260618C00060000,60.0,3.89,3.4,4.3,3.0,828.0,0.5485884985351563,False,CALL,2026-06-18,ON
ON260618P00035000,35.0,2.39,1.95,2.58,1.0,223.0,0.5510298803710938,False,PUT,2026-06-18,ON
ON260618P00038000,38.0,3.35,2.9,3.5,1.0,2691.0,0.5441940112304688,False,PUT,2026-06-18,ON
ON260618P00040000,40.0,4.1,3.5,4.2,2.0,1132.0,0.5324753784179688,False,PUT,2026-06-18,ON
ON260618P00042000,42.0,5.0,4.25,5.0,6.0,1256.0,0.5247850256347657,False,PUT,2026-06-18,ON
ON260618P00045000,45.0,6.55,5.6,6.35,1.0,2061.0,0.5153857055664062,False,PUT,2026-06-18,ON
ON260618P00047000,47.0,7.4,6.45,7.35,2.0,341.0,0.5034229345703125,False,PUT,2026-06-18,ON
ON260618P00050000,50.0,8.7,8.15,8.9,5.0,1742.0,0.5177050183105469,True,PUT,2026-06-18,ON
ON260618P00055000,55.0,12.35,11.05,12.3,1.0,600.0,0.5192919165039063,True,PUT,2026-06-18,ON
ON260618P00060000,60.0,15.1,14.65,15.95,1.0,30.0,0.5101367346191408,True,PUT,2026-06-18,ON
ON260918C00035000,35.0,18.4,15.15,18.6,1.0,11.0,0.64648791015625,True,CALL,2026-09-18,ON
ON260918C00038000,38.0,17.48,13.85,16.15,2.0,3.0,0.6324499645996093,True,CALL,2026-09-18,ON
ON260918C00040000,40.0,13.45,12.15,14.65,23.0,26.0,0.5938761315917969,True,CALL,2026-09-18,ON
ON260918C00042000,42.0,14.0,11.05,13.5,3.0,11.0,0.5856975024414062,True,CALL,2026-09-18,ON
ON260918C00045000,45.0,10.75,10.3,12.0,2.0,49.0,0.6014444152832032,True,CALL,2026-09-18,ON
ON260918C00047000,47.0,9.3,8.55,10.8,5.0,68.0,0.5621381677246093,True,CALL,2026-09-18,ON
ON260918C00050000,50.0,8.65,8.2,9.9,140.0,355.0,0.5930216479492189,False,CALL,2026-09-18,ON
ON260918C00055000,55.0,7.0,6.15,7.3,126.0,266.0,0.5516402258300781,False,CALL,2026-09-18,ON
ON260918C00060000,60.0,5.2,4.85,5.9,2.0,78.0,0.5494429821777345,False,CALL,2026-09-18,ON
ON260918P00035000,35.0,3.15,2.88,3.6,1000.0,1860.0,0.5437057348632813,False,PUT,2026-09-18,ON
ON260918P00038000,38.0,3.99,3.85,5.5,40.0,143.0,0.5639692041015626,False,PUT,2026-09-18,ON
ON260918P00040000,40.0,5.1,4.6,6.35,1.0,1578.0,0.5570112658691408,False,PUT,2026-09-18,ON
ON260918P00042000,42.0,5.81,5.45,5.85,13.0,206.0,0.5045215563964844,False,PUT,2026-09-18,ON
ON260918P00045000,45.0,5.9,6.8,7.4,41.0,102.0,0.5169726037597657,False,PUT,2026-09-18,ON
ON260918P00047000,47.0,8.0,7.85,8.3,5.0,1318.0,0.5028125891113282,False,PUT,2026-09-18,ON
ON260918P00050000,50.0,9.85,9.45,10.15,15.0,616.0,0.5041553491210937,True,PUT,2026-09-18,ON
ON260918P00055000,55.0,13.15,12.25,13.8,23.0,71.0,0.5206346765136718,True,PUT,2026-09-18,ON
ON260918P00060000,60.0,16.45,16.0,16.8,40.0,36.0,0.4777884252929688,True,PUT,2026-09-18,ON
ON261218C00035000,35.0,16.5,16.0,19.25,,2.0,0.6189002954101563,True,CALL,2026-12-18,ON
ON261218C00045000,45.0,11.95,10.1,13.5,5.0,12.0,0.5622602368164062,True,CALL,2026-12-18,ON
ON261218C00050000,50.0,11.43,9.3,11.4,,3.0,0.5870402624511719,False,CALL,2026-12-18,ON
ON261218C00055000,55.0,8.64,7.5,9.6,6.0,13.0,0.5764202514648438,False,CALL,2026-12-18,ON
ON261218C00060000,60.0,6.6,6.05,8.05,10.0,11.0,0.5679974841308593,False,CALL,2026-12-18,ON
ON261218P00045000,45.0,8.3,7.65,10.45,1.0,14.0,0.5427291821289064,False,PUT,2026-12-18,ON
ON261218P00050000,50.0,10.95,10.15,12.45,2.0,1.0,0.5008594836425782,True,PUT,2026-12-18,ON
ON270115C00035000,35.0,18.0,17.75,19.4,1.0,182.0,0.6618686157226563,True,CALL,2027-01-15,ON
ON270115C00038000,38.0,16.1,14.15,16.9,2.0,55.0,0.567387138671875,True,CALL,2027-01-15,ON
ON270115C00040000,40.0,13.4,13.6,16.55,3.0,694.0,0.6004678625488282,True,CALL,2027-01-15,ON
ON270115C00042000,42.0,13.0,12.6,14.9,1.0,32.0,0.5778850805664062,True,CALL,2027-01-15,ON
ON270115C00045000,45.0,10.7,11.1,13.8,41.0,916.0,0.5777630114746093,True,CALL,2027-01-15,ON
ON270115C00047000,47.0,11.59,10.2,12.95,3.0,55.0,0.5734905932617188,True,CALL,2027-01-15,ON
ON270115C00050000,50.0,10.45,9.9,11.0,26.0,609.0,0.5720257641601563,False,CALL,2027-01-15,ON
ON270115C00055000,55.0,8.5,7.45,9.0,1.0,309.0,0.5407760766601564,False,CALL,2027-01-15,ON
ON270115C00060000,60.0,6.9,6.45,8.35,5.0,853.0,0.5660443786621094,False,CALL,2027-01-15,ON
ON270115P00035000,35.0,4.25,3.85,4.2,2.0,3104.0,0.5152636364746093,False,PUT,2027-01-15,ON
ON270115P00038000,38.0,5.4,4.85,7.25,1.0,1691.0,0.5623823059082032,False,PUT,2027-01-15,ON
ON270115P00040000,40.0,6.25,5.65,7.5,1.0,1161.0,0.5356491748046875,False,PUT,2027-01-15,ON
ON270115P00042000,42.0,5.77,6.25,8.5,3.0,466.0,0.5229539892578124,False,PUT,2027-01-15,ON
ON270115P00045000,45.0,8.94,7.9,9.8,6.0,612.0,0.5136767382812499,False,PUT,2027-01-15,ON
ON270115P00047000,47.0,9.95,8.0,10.85,74.0,551.0,0.5564009204101563,False,PUT,2027-01-15,ON
ON270115P00050000,50.0,11.1,9.6,12.55,7.0,1664.0,0.5465743585205078,True,PUT,2027-01-15,ON
ON270115P00055000,55.0,14.3,12.7,15.65,16.0,816.0,0.5318650329589845,True,PUT,2027-01-15,ON
ON270115P00060000,60.0,19.35,16.05,19.1,2.0,70.0,0.5211229528808592,True,PUT,2027-01-15,ON
ON280121C00035000,35.0,21.45,19.5,22.95,2.0,3.0,0.6109658044433595,True,CALL,2028-01-21,ON
ON280121C00040000,40.0,17.0,17.95,20.1,1.0,100.0,0.6077920080566408,True,CALL,2028-01-21,ON
ON280121C00043000,43.0,18.95,15.6,18.85,1.0,3.0,0.5805706005859376,True,CALL,2028-01-21,ON
ON280121C00045000,45.0,14.6,14.55,17.9,1.0,7.0,0.5698285205078125,True,CALL,2028-01-21,ON
ON280121C00047000,47.0,14.47,14.95,17.95,2.0,23.0,0.606571317138672,True,CALL,2028-01-21,ON
ON280121C00050000,50.0,14.45,14.45,15.9,1.0,76.0,0.5942423388671876,False,CALL,2028-01-21,ON
ON280121C00055000,55.0,13.97,11.0,14.8,1.0,15.0,0.563602996826172,False,CALL,2028-01-21,ON
ON280121C00060000,60.0,10.26,10.6,12.6,1.0,39.0,0.5634198931884766,False,CALL,2028-01-21,ON
ON280121P00035000,35.0,6.55,4.85,7.7,1.0,109.0,0.5559126440429689,False,PUT,2028-01-21,ON
ON280121P00038000,38.0,7.58,5.5,9.75,2.0,4.0,0.576054044189453,False,PUT,2028-01-21,ON
ON280121P00040000,40.0,7.5,6.5,9.9,15.0,51.0,0.5324753784179688,False,PUT,2028-01-21,ON
ON280121P00043000,43.0,9.55,7.8,11.35,1.0,5.0,0.5196581237792968,False,PUT,2028-01-21,ON
ON280121P00045000,45.0,9.5,9.45,12.35,15.0,29.0,0.5107470800781251,False,PUT,2028-01-21,ON
ON280121P00047000,47.0,12.56,10.0,13.45,2.0,4.0,0.504460521850586,False,PUT,2028-01-21,ON
ON280121P00050000,50.0,14.42,12.2,15.15,1.0,34.0,0.4943898217773438,True,PUT,2028-01-21,ON
ON280121P00055000,55.0,17.67,14.5,18.2,1.0,77.0,0.47937532348632805,True,PUT,2028-01-21,ON
ON280121P00060000,60.0,17.8,18.0,22.5,,1.0,0.502080174560547,True,PUT,2028-01-21,ON
ONDS251128C00006500,6.5,2.1,2.05,2.15,2109.0,2818.0,1.0000000000000003e-05,True,CALL,2025-11-28,ONDS
ONDS251128C00007000,7.0,1.7,1.6,1.8,3081.0,4909.0,1.5625021874999998,True,CALL,2025-11-28,ONDS
ONDS251128C00007500,7.5,1.2,1.15,1.25,5857.0,4219.0,0.9062509375,True,CALL,2025-11-28,ONDS
ONDS251128C00008000,8.0,0.85,0.8,0.9,8688.0,4933.0,0.9960937890625,True,CALL,2025-11-28,ONDS
ONDS251128C00008500,8.5,0.55,0.5,0.55,5300.0,2439.0,1.0078174609375,True,CALL,2025-11-28,ONDS
ONDS251128C00009000,9.0,0.31,0.3,0.35,11422.0,2097.0,1.09375453125,False,CALL,2025-11-28,ONDS
ONDS251128C00009500,9.5,0.2,0.15,0.2,7419.0,1838.0,1.09375453125,False,CALL,2025-11-28,ONDS
ONDS251128C00010000,10.0,0.14,0.1,0.15,3987.0,2100.0,1.2421912890624998,False,CALL,2025-11-28,ONDS
ONDS251128C00010500,10.5,0.06,0.05,0.1,607.0,920.0,1.2812535937499998,False,CALL,2025-11-28,ONDS
ONDS251128C00011000,11.0,0.05,0.0,0.05,276.0,522.0,1.171879140625,False,CALL,2025-11-28,ONDS
