contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
PL251114C00013500,13.5,1.03,0.95,1.3,2.0,3.0,0.90429783203125,False,CALL,2025-11-14,PL
PL251114C00014000,14.0,1.1,0.8,1.15,1.0,41.0,0.9355475195312499,False,CALL,2025-11-14,PL
PL251114C00014500,14.5,0.75,0.55,0.8,2.0,23.0,0.8359391406249999,False,CALL,2025-11-14,PL
PL251114C00015000,15.0,0.55,0.5,0.65,1.0,226.0,0.8652357226562499,False,CALL,2025-11-14,PL
PL251114C00015500,15.5,0.5,0.4,0.55,1.0,264.0,0.87695435546875,False,CALL,2025-11-14,PL
PL251114C00016000,16.0,0.38,0.3,0.45,1.0,221.0,0.8730481445312499,False,CALL,2025-11-14,PL
PL251114C00016500,16.5,0.5,0.25,0.4,3.0,17.0,0.9023447265625,False,CALL,2025-11-14,PL
PL251114C00017000,17.0,0.42,0.2,0.3,3.0,76.0,0.8906260937499999,False,CALL,2025-11-14,PL
PL251114P00010000,10.0,0.22,0.05,0.2,20.0,17.0,0.8476577734374999,False,PUT,2025-11-14,PL
PL251114P00010500,10.5,0.18,0.05,0.25,,1.0,0.773439765625,False,PUT,2025-11-14,PL
PL251114P00011000,11.0,0.32,0.2,0.4,2.0,2.0,0.8437515624999999,False,PUT,2025-11-14,PL
PL251114P00011500,11.5,0.71,0.15,0.75,5.0,17.0,0.85937640625,False,PUT,2025-11-14,PL
PL251114P00012000,12.0,0.79,0.45,0.65,19.0,29.0,0.8007832421875,False,PUT,2025-11-14,PL
PL251114P00012500,12.5,0.63,0.65,0.8,5.0,10.0,0.7812521875,False,PUT,2025-11-14,PL
PL251114P00013000,13.0,1.27,0.9,1.1,34.0,135.0,0.8115253222656249,False,PUT,2025-11-14,PL
PL251114P00013500,13.5,1.75,1.15,1.35,2.0,16.0,0.7949239257812499,True,PUT,2025-11-14,PL
PL251114P00014000,14.0,1.8,1.45,2.05,5.0,24.0,0.9355475195312499,True,PUT,2025-11-14,PL
[iban],14.5,1.81,1.65,2.4,2.0,13.0,0.89257919921875,True,PUT,2025-11-14,PL
PL251114P00015000,15.0,2.4,2.1,2.3,1.0,33.0,0.7421900781249999,True,PUT,2025-11-14,PL
PL251114P00016000,16.0,2.05,2.9,3.8,,10.0,1.05078599609375,True,PUT,2025-11-14,PL
PL251114P00017000,17.0,2.48,3.5,4.7,,2.0,0.9726565234375,True,PUT,2025-11-14,PL
PL251121C00010000,10.0,3.34,3.2,3.6,40.0,344.0,0.8242205078124999,True,CALL,2025-11-21,PL
PL251121C00011000,11.0,2.9,2.0,3.2,4.0,412.0,0.8183611914062499,True,CALL,2025-11-21,PL
PL251121C00012000,12.0,2.37,1.85,2.25,9.0,3216.0,0.9101571484375,True,CALL,2025-11-21,PL
PL251121C00013000,13.0,1.5,1.35,1.55,8.0,985.0,0.8632826171875,True,CALL,2025-11-21,PL
PL251121C00014000,14.0,1.05,1.0,1.1,162.0,12726.0,0.87500125,False,CALL,2025-11-21,PL
PL251121C00015000,15.0,0.7,0.7,0.8,198.0,1140.0,0.885743330078125,False,CALL,2025-11-21,PL
PL251121C00016000,16.0,0.53,0.5,0.6,80.0,1640.0,0.9101571484375,False,CALL,2025-11-21,PL
PL251121C00017000,17.0,0.55,0.35,0.45,25.0,1269.0,0.92773509765625,False,CALL,2025-11-21,PL
PL251121P00010000,10.0,0.19,0.15,0.25,45.0,5872.0,0.85937640625,False,PUT,2025-11-21,PL
PL251121P00011000,11.0,0.39,0.3,0.45,115.0,1164.0,0.8183611914062499,False,PUT,2025-11-21,PL
PL251121P00012000,12.0,0.75,0.6,0.8,1.0,333.0,0.8183611914062499,False,PUT,2025-11-21,PL
PL251121P00013000,13.0,1.2,1.05,1.15,5.0,636.0,0.782228740234375,False,PUT,2025-11-21,PL
PL251121P00014000,14.0,1.8,1.6,1.75,9.0,286.0,0.77929908203125,True,PUT,2025-11-21,PL
PL251121P00015000,15.0,2.43,2.3,2.5,1.0,223.0,0.799806689453125,True,PUT,2025-11-21,PL
[iban],16.0,2.97,3.1,3.4,11.0,1106.0,0.851563984375,True,PUT,2025-11-21,PL
PL251121P00017000,17.0,3.8,3.6,4.8,32.0,58.0,0.9492192578124999,True,PUT,2025-11-21,PL
PL251128C00010000,10.0,4.02,2.7,3.8,,5.0,1.15625421875,True,CALL,2025-11-28,PL
PL251128C00010500,10.5,3.9,2.3,3.5,,3.0,0.648441015625,True,CALL,2025-11-28,PL
PL251128C00011000,11.0,4.5,1.85,3.0,,1.0,0.5800823242187501,True,CALL,2025-11-28,PL
PL251128C00012000,12.0,4.0,1.95,2.3,,1.0,0.8730481445312499,True,CALL,2025-11-28,PL
PL251128C00013000,13.0,1.45,1.55,1.7,2.0,137.0,0.885743330078125,True,CALL,2025-11-28,PL
PL251128C00013500,13.5,1.6,1.25,1.5,1.0,10.0,0.86914193359375,False,CALL,2025-11-28,PL
PL251128C00014000,14.0,1.2,1.1,1.25,13.0,22.0,0.8652357226562499,False,CALL,2025-11-28,PL
PL251128C00014500,14.5,1.45,0.6,1.35,2.0,36.0,0.848634326171875,False,CALL,2025-11-28,PL
PL251128C00015000,15.0,0.82,0.8,0.9,9.0,42.0,0.8632826171875,False,CALL,2025-11-28,PL
PL251128C00015500,15.5,1.18,0.65,0.8,5.0,16.0,0.866212275390625,False,CALL,2025-11-28,PL
PL251128C00016000,16.0,0.87,0.3,0.7,2.0,27.0,0.789064609375,False,CALL,2025-11-28,PL
PL251128C00016500,16.5,0.66,0.2,0.75,10.0,14.0,0.8359391406249999,False,CALL,2025-11-28,PL
PL251128C00017000,17.0,0.6,0.15,0.55,15.0,31.0,0.799806689453125,False,CALL,2025-11-28,PL
PL251128P00010500,10.5,0.2,0.05,0.75,,5001.0,0.87695435546875,False,PUT,2025-11-28,PL
PL251128P00011000,11.0,0.35,0.2,0.8,1.0,2.0,0.8447281152343749,False,PUT,2025-11-28,PL
PL251128P00012000,12.0,1.0,0.5,1.25,1.0,11.0,0.8564467480468749,False,PUT,2025-11-28,PL
PL251128P00012500,12.5,0.82,0.9,1.05,,1.0,0.7812521875,False,PUT,2025-11-28,PL
PL251128P00013000,13.0,1.15,1.15,1.3,10.0,9.0,0.7832052929687501,False,PUT,2025-11-28,PL
PL251128P00013500,13.5,1.35,1.4,1.6,3.0,5.0,0.7812521875,True,PUT,2025-11-28,PL
PL251128P00014000,14.0,1.85,1.7,1.9,10.0,13.0,0.778322529296875,True,PUT,2025-11-28,PL
PL251128P00014500,14.5,1.95,2.0,2.3,1.0,1.0,0.790041162109375,True,PUT,2025-11-28,PL
PL251128P00015000,15.0,2.43,2.1,2.7,,1.0,0.7246121289062499,True,PUT,2025-11-28,PL
PL251128P00015500,15.5,2.15,2.7,3.1,,1.0,0.8027363476562499,True,PUT,2025-11-28,PL
PL251128P00016000,16.0,2.1,2.8,4.0,,2.0,0.87500125,True,PUT,2025-11-28,PL
PL251128P00016500,16.5,4.02,3.2,4.4,2.0,1.0,0.8730481445312499,True,PUT,2025-11-28,PL
PL251219C00010000,10.0,3.73,3.4,4.2,20.0,20.0,0.9326178613281251,True,CALL,2025-12-19,PL
PL251219C00011000,11.0,3.4,3.3,3.5,1.0,1017.0,1.0849655126953124,True,CALL,2025-12-19,PL
PL251219C00012000,12.0,2.66,2.2,3.4,200.0,200.0,1.0537156689453124,True,CALL,2025-12-19,PL
PL251219C00013000,13.0,2.34,2.25,2.65,10.0,267.0,1.1103560107421875,True,CALL,2025-12-19,PL
PL251219C00014000,14.0,2.0,1.85,2.05,1.0,363.0,1.0605515722656251,False,CALL,2025-12-19,PL
PL251219C00015000,15.0,1.61,1.5,1.7,12.0,62.0,1.0537156689453124,False,CALL,2025-12-19,PL
PL251219C00016000,16.0,1.42,1.25,1.4,1.0,18.0,1.0556687841796877,False,CALL,2025-12-19,PL
PL251219C00017000,17.0,1.22,0.9,1.35,8.0,196.0,1.0722702636718753,False,CALL,2025-12-19,PL
PL251219P00010000,10.0,0.77,0.6,0.8,2.0,2.0,1.0205127099609377,False,PUT,2025-12-19,PL
PL251219P00011000,11.0,1.2,0.95,1.2,35.0,30.0,1.0273486132812502,False,PUT,2025-12-19,PL
PL251219P00012000,12.0,1.54,1.35,1.65,1.0,26.0,1.015629921875,False,PUT,2025-12-19,PL
PL251219P00013000,13.0,2.07,1.9,2.25,1.0,5.0,1.0380907470703127,False,PUT,2025-12-19,PL
PL251219P00014000,14.0,2.95,2.3,2.9,5.0,6.0,1.001958115234375,True,PUT,2025-12-19,PL
PL251219P00015000,15.0,3.7,3.1,3.7,105.0,30.0,1.0654343603515626,True,PUT,2025-12-19,PL
PL260116C00010000,10.0,4.5,3.9,4.4,2.0,4341.0,0.9677737597656251,True,CALL,2026-01-16,PL
PL260116C00011000,11.0,4.01,3.3,3.8,8.0,4056.0,0.96679720703125,True,CALL,2026-01-16,PL
PL260116C00012000,12.0,3.2,3.0,3.2,6.0,2199.0,0.99804689453125,True,CALL,2026-01-16,PL
PL260116C00013000,13.0,2.68,2.6,2.8,22.0,4464.0,1.017583037109375,True,CALL,2026-01-16,PL
PL260116C00014000,14.0,2.2,2.2,2.35,27.0,1295.0,1.001958115234375,False,CALL,2026-01-16,PL
PL260116C00015000,15.0,1.86,1.85,2.0,167.0,1962.0,0.9951172363281251,False,CALL,2026-01-16,PL
PL260116C00016000,16.0,1.7,1.6,1.75,53.0,1133.0,1.0087940185546875,False,CALL,2026-01-16,PL
PL260116C00017000,17.0,1.6,1.35,1.55,34.0,1534.0,1.0166064794921876,False,CALL,2026-01-16,PL
PL260116P00010000,10.0,0.94,0.85,1.0,2.0,209.0,0.9677737597656251,False,PUT,2026-01-16,PL
PL260116P00011000,11.0,1.4,1.2,1.35,110.0,184.0,0.9433599414062499,False,PUT,2026-01-16,PL
PL260116P00012000,12.0,1.65,1.65,1.8,10.0,489.0,0.9335944140625,False,PUT,2026-01-16,PL
PL260116P00013000,13.0,2.26,2.2,2.35,1.0,1566.0,0.937500625,False,PUT,2026-01-16,PL
PL260116P00014000,14.0,2.7,2.75,2.95,5.0,820.0,0.9243171630859376,True,PUT,2026-01-16,PL
PL260116P00015000,15.0,3.6,3.4,3.6,12.0,2672.0,0.9179695703125,True,PUT,2026-01-16,PL
PL260116P00016000,16.0,3.34,4.1,4.3,25.0,432.0,0.911133701171875,True,PUT,2026-01-16,PL
PL260116P00017000,17.0,4.4,4.5,5.7,1.0,5.0,0.96679720703125,True,PUT,2026-01-16,PL
PL260417C00010000,10.0,4.8,4.8,5.2,37.0,1140.0,0.989257919921875,True,CALL,2026-04-17,PL
PL260417C00011000,11.0,4.98,3.9,4.6,5.0,687.0,0.9062509375,True,CALL,2026-04-17,PL
PL260417C00012000,12.0,4.5,3.4,4.2,5.0,2664.0,0.9096688720703124,True,CALL,2026-04-17,PL
PL260417C00013000,13.0,3.5,3.5,3.8,4.0,422.0,0.98437515625,True,CALL,2026-04-17,PL
PL260417C00014000,14.0,3.27,3.1,3.4,2.0,308.0,0.971679970703125,False,CALL,2026-04-17,PL
PL260417C00015000,15.0,3.2,2.4,3.5,13.0,249.0,0.9765627343750001,False,CALL,2026-04-17,PL
PL260417C00016000,16.0,2.55,2.55,2.8,4.0,884.0,0.9785158398437501,False,CALL,2026-04-17,PL
PL260417C00017000,17.0,2.7,2.3,2.55,1.0,168.0,0.9794923925781251,False,CALL,2026-04-17,PL
PL260417P00010000,10.0,1.7,1.45,1.55,26.0,3647.0,0.8906260937499999,False,PUT,2026-04-17,PL
PL260417P00011000,11.0,2.0,1.95,2.1,1.0,260.0,0.9062509375,False,PUT,2026-04-17,PL
PL260417P00012000,12.0,2.03,2.45,2.65,16.0,8.0,0.9023447265625,False,PUT,2026-04-17,PL
PL260417P00013000,13.0,3.1,3.0,3.2,9.0,19.0,0.8911143701171874,False,PUT,2026-04-17,PL
PL260417P00014000,14.0,3.61,3.4,3.9,1.0,23.0,0.8676771044921875,True,PUT,2026-04-17,PL
PL260417P00015000,15.0,4.4,4.3,4.5,2.0,42.0,0.8876964355468748,True,PUT,2026-04-17,PL
PL260417P00016000,16.0,5.1,5.0,5.2,3.0,46.0,0.883790224609375,True,PUT,2026-04-17,PL
PL260417P00017000,17.0,5.8,5.7,6.0,1.0,65.0,0.88476677734375,True,PUT,2026-04-17,PL
PL260515C00010000,10.0,5.0,4.7,5.3,33.0,422.0,0.91992267578125,True,CALL,2026-05-15,PL
PL260515C00011000,11.0,5.1,4.0,4.8,5.0,88.0,0.8881847119140623,True,CALL,2026-05-15,PL
PL260515C00012000,12.0,4.5,3.8,4.4,4.0,1018.0,0.930664755859375,True,CALL,2026-05-15,PL
PL260515C00013000,13.0,3.91,3.7,4.4,6.0,1060.0,1.023930661621094,True,CALL,2026-05-15,PL
PL260515C00014000,14.0,3.4,3.3,3.7,1.0,2837.0,0.9687503125,False,CALL,2026-05-15,PL
PL260515C00015000,15.0,3.1,2.5,3.7,61.0,1426.0,0.946289599609375,False,CALL,2026-05-15,PL
PL260515C00016000,16.0,2.8,2.75,3.1,3.0,167.0,0.9731447998046875,False,CALL,2026-05-15,PL
PL260515C00017000,17.0,3.1,2.45,3.0,3.0,429.0,0.9863282617187501,False,CALL,2026-05-15,PL
PL260515P00010000,10.0,1.82,1.35,2.1,10.0,37.0,0.903321279296875,False,PUT,2026-05-15,PL
PL260515P00011000,11.0,2.18,2.05,2.6,10.0,12.0,0.9335944140625,False,PUT,2026-05-15,PL
PL260515P00012000,12.0,2.18,2.5,2.8,6.0,512.0,0.867188828125,False,PUT,2026-05-15,PL
PL260515P00013000,13.0,2.55,2.9,3.5,10.0,18.0,0.8554701953125,False,PUT,2026-05-15,PL
PL260515P00014000,14.0,3.3,3.8,4.2,1.0,280.0,0.8974619628906249,True,PUT,2026-05-15,PL
PL260515P00015000,15.0,3.9,4.1,5.3,3.0,41.0,0.9018564501953125,True,PUT,2026-05-15,PL
PL260515P00016000,16.0,4.3,4.9,5.7,,3.0,0.8725598681640624,True,PUT,2026-05-15,PL
PL270115C00010000,10.0,6.7,6.2,7.4,2.0,4578.0,1.0351610742187503,True,CALL,2027-01-15,PL
PL270115C00012000,12.0,5.85,5.3,5.7,49.0,513.0,0.9060067993164063,True,CALL,2027-01-15,PL
PL270115C00015000,15.0,4.58,4.6,4.9,4.0,776.0,0.9340826904296875,False,CALL,2027-01-15,PL
PL270115C00017000,17.0,4.43,3.2,4.5,4.0,704.0,0.8608412353515625,False,CALL,2027-01-15,PL
PL270115P00010000,10.0,2.35,1.3,3.6,37.0,4410.0,0.7749045947265626,False,PUT,2027-01-15,PL
PL270115P00012000,12.0,3.36,3.6,5.0,2.0,41.0,0.9116219775390625,False,PUT,2027-01-15,PL
PL270115P00015000,15.0,5.26,4.4,7.3,10.0,1303.0,0.8120135986328124,True,PUT,2027-01-15,PL
PL270115P00017000,17.0,7.45,5.9,8.8,1.0,13.0,0.813478427734375,True,PUT,2027-01-15,PL
PL280121C00010000,10.0,7.62,7.4,8.0,1.0,993.0,0.9311530322265625,True,CALL,2028-01-21,PL
PL280121C00012000,12.0,7.0,6.8,8.1,4.0,2203.0,0.9863282617187501,True,CALL,2028-01-21,PL
PL280121C00015000,15.0,6.7,5.8,6.6,4.0,241.0,0.8989267919921874,False,CALL,2028-01-21,PL
PL280121C00017000,17.0,5.75,5.2,6.3,11.0,114.0,0.8940440283203124,False,CALL,2028-01-21,PL
PL280121P00010000,10.0,3.21,3.1,5.1,1.0,48.0,0.8618177880859376,False,PUT,2028-01-21,PL
PL280121P00012000,12.0,5.09,4.6,5.7,2.0,66.0,0.807619111328125,False,PUT,2028-01-21,PL
PL280121P00015000,15.0,7.0,6.1,7.4,12.0,34.0,0.7236355761718749,True,PUT,2028-01-21,PL
PLTR251024C00130000,130.0,50.78,50.6,52.0,1.0,49.0,1.6035176074218749,True,CALL,2025-10-24,PLTR
PLTR251024C00135000,135.0,46.6,45.55,47.15,2.0,11.0,1.5800802246093748,True,CALL,2025-10-24,PLTR
PLTR251024C00140000,140.0,40.5,40.55,41.95,14.0,115.0,1.2402381738281247,True,CALL,2025-10-24,PLTR
PLTR251024C00141000,141.0,41.49,39.45,41.2,2.0,36.0,1.4169951025390626,True,CALL,2025-10-24,PLTR
PLTR251024C00142000,142.0,38.2,38.4,39.95,1.0,25.0,1.1816447167968749,True,CALL,2025-10-24,PLTR
PLTR251024C00143000,143.0,38.47,37.6,39.0,2.0,40.0,1.201175869140625,True,CALL,2025-10-24,PLTR
PLTR251024C00144000,144.0,38.65,36.45,38.2,1.0,14.0,1.3183627832031248,True,CALL,2025-10-24,PLTR
PLTR251024C00145000,145.0,36.33,35.5,37.5,3.0,76.0,1.44140904296875,True,CALL,2025-10-24,PLTR
PLTR251024C00146000,146.0,33.6,34.4,36.2,2.0,22.0,1.25390998046875,True,CALL,2025-10-24,PLTR
PLTR251024C00147000,147.0,31.62,33.55,35.2,2.0,48.0,1.2216835791015623,True,CALL,2025-10-24,PLTR
PLTR251024C00148000,148.0,34.03,32.5,34.45,2.0,36.0,1.3144565527343748,True,CALL,2025-10-24,PLTR
PLTR251024C00149000,149.0,32.45,31.65,33.45,47.0,45.0,1.2802770361328122,True,CALL,2025-10-24,PLTR
PLTR251024C00150000,150.0,31.4,31.0,31.9,26.0,223.0,0.9023447265625,True,CALL,2025-10-24,PLTR
PLTR251024C00152500,152.5,28.82,28.65,30.2,19.0,135.0,0.85937640625,True,CALL,2025-10-24,PLTR
PLTR251024C00155000,155.0,26.0,26.1,27.75,13.0,929.0,0.79101771484375,True,CALL,2025-10-24,PLTR
PLTR251024C00157500,157.5,23.88,23.3,24.8,23.0,343.0,0.9326178613281251,True,CALL,2025-10-24,PLTR
PLTR251024C00160000,160.0,21.52,21.15,22.0,25.0,812.0,0.70898728515625,True,CALL,2025-10-24,PLTR
PLTR251024C00162500,162.5,17.3,18.55,19.7,4.0,490.0,0.7324245507812499,True,CALL,2025-10-24,PLTR
PLTR251024C00165000,165.0,16.75,16.65,17.2,139.0,999.0,0.5214891601562499,True,CALL,2025-10-24,PLTR
PLTR251024C00167500,167.5,14.29,14.2,14.8,19.0,597.0,0.6074258007812501,True,CALL,2025-10-24,PLTR
PLTR251024C00170000,170.0,12.15,12.25,12.5,100.0,1425.0,0.5454147021484376,True,CALL,2025-10-24,PLTR
PLTR251024C00172500,172.5,9.62,9.65,10.05,269.0,1025.0,0.500005,True,CALL,2025-10-24,PLTR
PLTR251024C00175000,175.0,7.9,7.9,8.05,729.0,1948.0,0.499028447265625,True,CALL,2025-10-24,PLTR
PLTR251024C00177500,177.5,5.9,5.95,6.0,1671.0,4625.0,0.4592339233398438,True,CALL,2025-10-24,PLTR
PLTR251024C00180000,180.0,4.36,4.35,4.4,8742.0,6795.0,0.45508357421875,True,CALL,2025-10-24,PLTR
PLTR251024C00182500,182.5,3.05,3.0,3.05,21490.0,10785.0,0.4467828759765625,False,CALL,2025-10-24,PLTR
PLTR251024C00185000,185.0,1.99,1.97,1.98,10563.0,44406.0,0.4370173486328125,False,CALL,2025-10-24,PLTR
PLTR251024C00187500,187.5,1.2,1.2,1.22,4304.0,17845.0,0.43140217041015627,False,CALL,2025-10-24,PLTR
PLTR251024C00190000,190.0,0.65,0.67,0.68,6887.0,26285.0,0.42139250488281255,False,CALL,2025-10-24,PLTR
PLTR251024C00192500,192.5,0.38,0.38,0.39,2159.0,8104.0,0.42529871582031253,False,CALL,2025-10-24,PLTR
PLTR251024C00195000,195.0,0.2,0.21,0.22,5722.0,27061.0,0.43164630859375,False,CALL,2025-10-24,PLTR
PLTR251024C00197500,197.5,0.11,0.11,0.13,9580.0,11308.0,0.44336494140625,False,CALL,2025-10-24,PLTR
PLTR251024C00200000,200.0,0.07,0.06,0.07,2354.0,13456.0,0.44922425781249997,False,CALL,2025-10-24,PLTR
PLTR251024C00202500,202.5,0.05,0.05,0.06,6521.0,7425.0,0.48633326171875,False,CALL,2025-10-24,PLTR
PLTR251024C00205000,205.0,0.03,0.03,0.04,3427.0,5081.0,0.5039112109375,False,CALL,2025-10-24,PLTR
PLTR251024C00207500,207.5,0.01,0.01,0.03,20.0,1655.0,0.5039112109375,False,CALL,2025-10-24,PLTR
PLTR251024C00210000,210.0,0.02,0.02,0.03,249.0,2387.0,0.5585981640625001,False,CALL,2025-10-24,PLTR
PLTR251024C00215000,215.0,0.01,0.01,0.02,509.0,1949.0,0.6015664843750002,False,CALL,2025-10-24,PLTR
PLTR251024C00220000,220.0,0.02,0.01,0.02,134.0,1473.0,0.6718782812500002,False,CALL,2025-10-24,PLTR
PLTR251024C00225000,225.0,0.01,0.0,0.01,5.0,541.0,0.6718782812500002,False,CALL,2025-10-24,PLTR
PLTR251024C00230000,230.0,0.01,0.0,0.01,11.0,2562.0,0.73437765625,False,CALL,2025-10-24,PLTR
PLTR251024C00235000,235.0,0.01,0.0,0.01,1.0,705.0,0.79687703125,False,CALL,2025-10-24,PLTR
PLTR251024P00130000,130.0,0.02,0.02,0.04,34.0,2292.0,1.2343788281249999,False,PUT,2025-10-24,PLTR
PLTR251024P00135000,135.0,0.03,0.03,0.04,33.0,1869.0,1.125004375,False,PUT,2025-10-24,PLTR
PLTR251024P00140000,140.0,0.04,0.04,0.05,131.0,2258.0,1.0312548437500002,False,PUT,2025-10-24,PLTR
PLTR251024P00141000,141.0,0.05,0.04,0.06,37.0,370.0,1.0234423828125,False,PUT,2025-10-24,PLTR
PLTR251024P00142000,142.0,0.05,0.05,0.06,21.0,322.0,1.0078174609375,False,PUT,2025-10-24,PLTR
PLTR251024P00143000,143.0,0.07,0.05,0.06,29.0,291.0,0.98437515625,False,PUT,2025-10-24,PLTR
PLTR251024P00144000,144.0,0.06,0.06,0.07,138.0,885.0,0.9765627343750001,False,PUT,2025-10-24,PLTR
PLTR251024P00145000,145.0,0.07,0.06,0.08,37.0,3816.0,0.9609378906249999,False,PUT,2025-10-24,PLTR
PLTR251024P00146000,146.0,0.08,0.06,0.1,9.0,3656.0,0.9531254687499999,False,PUT,2025-10-24,PLTR
PLTR251024P00147000,147.0,0.07,0.06,0.1,6.0,208.0,0.9257819921875,False,PUT,2025-10-24,PLTR
PLTR251024P00148000,148.0,0.09,0.06,0.09,57.0,657.0,0.8945323046874999,False,PUT,2025-10-24,PLTR
PLTR251024P00149000,149.0,0.09,0.07,0.12,18.0,642.0,0.8964854101562498,False,PUT,2025-10-24,PLTR
PLTR251024P00150000,150.0,0.09,0.08,0.1,484.0,10400.0,0.8632826171875,False,PUT,2025-10-24,PLTR
PLTR251024P00152500,152.5,0.11,0.1,0.13,92.0,979.0,0.8281267187499999,False,PUT,2025-10-24,PLTR
PLTR251024P00155000,155.0,0.14,0.12,0.15,252.0,4086.0,0.7832052929687501,False,PUT,2025-10-24,PLTR
PLTR251024P00157500,157.5,0.17,0.15,0.18,170.0,3572.0,0.7402369726562499,False,PUT,2025-10-24,PLTR
PLTR251024P00160000,160.0,0.2,0.2,0.21,1352.0,8528.0,0.6992217578125001,False,PUT,2025-10-24,PLTR
PLTR251024P00162500,162.5,0.26,0.24,0.26,441.0,3124.0,0.6543003320312502,False,PUT,2025-10-24,PLTR
PLTR251024P00165000,165.0,0.32,0.32,0.33,2232.0,18115.0,0.6157264990234376,False,PUT,2025-10-24,PLTR
PLTR251024P00167500,167.5,0.43,0.42,0.44,1554.0,3389.0,0.57812921875,False,PUT,2025-10-24,PLTR
PLTR251024P00170000,170.0,0.59,0.57,0.58,3989.0,8455.0,0.5400436621093752,False,PUT,2025-10-24,PLTR
PLTR251024P00172500,172.5,0.84,0.81,0.83,4155.0,5040.0,0.5107470800781251,False,PUT,2025-10-24,PLTR
PLTR251024P00175000,175.0,1.18,1.19,1.21,14510.0,6127.0,0.4885305053710938,False,PUT,2025-10-24,PLTR
PLTR251024P00177500,177.5,1.81,1.75,1.78,8666.0,6276.0,0.4682670361328125,False,PUT,2025-10-24,PLTR
PLTR251024P00180000,180.0,2.6,2.58,2.61,12036.0,5247.0,0.45361874511718747,False,PUT,2025-10-24,PLTR
PLTR251024P00182500,182.5,3.75,3.65,3.75,1611.0,3373.0,0.4440973559570312,True,PUT,2025-10-24,PLTR
PLTR251024P00185000,185.0,5.25,5.1,5.2,361.0,2414.0,0.4370173486328125,True,PUT,2025-10-24,PLTR
PLTR251024P00187500,187.5,7.0,6.95,7.3,47.0,400.0,0.48901878173828134,True,PUT,2025-10-24,PLTR
PLTR251024P00190000,190.0,9.3,8.8,9.25,37.0,541.0,0.4907277490234375,True,PUT,2025-10-24,PLTR
PLTR251024P00192500,192.5,11.15,11.1,11.25,65.0,185.0,0.463872548828125,True,PUT,2025-10-24,PLTR
PLTR251024P00195000,195.0,13.95,13.35,14.35,32.0,57.0,0.5620160986328125,True,PUT,2025-10-24,PLTR
PLTR251024P00197500,197.5,16.4,14.8,17.25,2.0,13.0,0.5273484765625001,True,PUT,2025-10-24,PLTR
PLTR251024P00200000,200.0,19.0,18.35,19.15,79.0,40.0,0.6689486230468751,True,PUT,2025-10-24,PLTR
PLTR251024P00202500,202.5,19.95,20.7,22.25,2.0,2.0,0.8017597949218749,True,PUT,2025-10-24,PLTR
PLTR251024P00205000,205.0,25.89,23.05,24.6,16.0,28.0,0.8193377441406249,True,PUT,2025-10-24,PLTR
PLTR251024P00207500,207.5,25.1,25.55,27.1,6.0,6.0,0.8798840136718749,True,PUT,2025-10-24,PLTR
PLTR251024P00210000,210.0,31.29,28.1,29.5,1.0,31.0,0.9301764794921875,True,PUT,2025-10-24,PLTR
PLTR251024P00215000,215.0,38.95,32.2,34.65,2.0,1.0,0.852540537109375,True,PUT,2025-10-24,PLTR
PLTR251024P00220000,220.0,37.65,38.05,39.45,1.0,10.0,1.12891060546875,True,PUT,2025-10-24,PLTR
PLTR251024P00225000,225.0,44.3,43.25,44.2,2.0,3.0,1.21875390625,True,PUT,2025-10-24,PLTR
PLTR251024P00230000,230.0,48.38,47.85,49.6,4.0,0.0,1.3164096679687498,True,PUT,2025-10-24,PLTR
PLTR251024P00235000,235.0,55.05,53.85,54.8,1.0,1.0,1.6601579492187502,True,PUT,2025-10-24,PLTR
PLTR251031C00130000,130.0,51.43,50.45,52.3,2.0,30.0,1.123051259765625,True,CALL,2025-10-31,PLTR
PLTR251031C00135000,135.0,47.97,45.35,47.7,1.0,38.0,1.1460003637695313,True,CALL,2025-10-31,PLTR
PLTR251031C00140000,140.0,40.22,40.4,42.2,2.0,115.0,0.8740246972656249,True,CALL,2025-10-31,PLTR
PLTR251031C00141000,141.0,36.3,39.35,41.35,1.0,5.0,0.9082040429687499,True,CALL,2025-10-31,PLTR
PLTR251031C00142000,142.0,38.6,38.3,40.75,1.0,1.0,0.9997558618164062,True,CALL,2025-10-31,PLTR
PLTR251031C00145000,145.0,37.4,35.35,38.15,15.0,51.0,1.01953615234375,True,CALL,2025-10-31,PLTR
PLTR251031C00146000,146.0,33.12,34.3,36.85,4.0,5.0,0.9331061376953125,True,CALL,2025-10-31,PLTR
PLTR251031C00147000,147.0,32.9,33.4,35.8,2.0,4.0,0.8994150683593749,True,CALL,2025-10-31,PLTR
PLTR251031C00148000,148.0,32.8,32.45,34.95,,2.0,0.9091805957031249,True,CALL,2025-10-31,PLTR
PLTR251031C00150000,150.0,30.42,31.45,33.1,58.0,241.0,0.702151416015625,True,CALL,2025-10-31,PLTR
PLTR251031C00152500,152.5,28.04,28.0,30.15,10.0,37.0,0.7460962890625,True,CALL,2025-10-31,PLTR
PLTR251031C00155000,155.0,26.63,26.95,27.45,11.0,210.0,0.5830119824218749,True,CALL,2025-10-31,PLTR
PLTR251031C00157500,157.5,25.5,24.55,25.15,1.0,118.0,0.5747112841796875,True,CALL,2025-10-31,PLTR
