contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
MU270115C01120000,1120.0,240.45,244.85,251.4,97.0,216.0,0.9688342350006103,False,CALL,2027-01-15,MU
MU270115C01130000,1130.0,175.82,241.85,249.3,16.0,60.0,0.9701312191009521,False,CALL,2027-01-15,MU
MU270115C01140000,1140.0,197.9,238.75,246.25,1.0,43.0,0.9695361322784423,False,CALL,2027-01-15,MU
MU270115C01150000,1150.0,228.0,237.0,240.75,19.0,374.0,0.966984125328064,False,CALL,2027-01-15,MU
MU270115C01160000,1160.0,237.85,232.85,240.3,1.0,236.0,0.9687045365905762,False,CALL,2027-01-15,MU
MU270115C01170000,1170.0,239.85,230.15,237.35,20.0,242.0,0.9685557648849488,False,CALL,2027-01-15,MU
MU270115C01180000,1180.0,240.0,228.4,231.4,31.0,496.0,0.9648975067901612,False,CALL,2027-01-15,MU
MU270115C01190000,1190.0,237.98,225.75,230.1,1.0,265.0,0.9673007420349122,False,CALL,2027-01-15,MU
MU270115C01200000,1200.0,232.83,223.15,226.1,166.0,2243.0,0.965217938156128,False,CALL,2027-01-15,MU
MU270115C01210000,1210.0,204.78,219.25,226.45,1.0,193.0,0.9680407859039307,False,CALL,2027-01-15,MU
MU270115C01220000,1220.0,210.0,217.7,221.75,1.0,847.0,0.9662936720275879,False,CALL,2027-01-15,MU
MU270115C01230000,1230.0,222.78,214.95,218.9,2.0,436.0,0.9655078522491455,False,CALL,2027-01-15,MU
MU270115C01240000,1240.0,221.0,211.7,215.5,2.0,468.0,0.9628833667755127,False,CALL,2027-01-15,MU
MU270115C01250000,1250.0,188.46,209.45,216.3,11.0,217.0,0.9686740193176271,False,CALL,2027-01-15,MU
MU270115C01260000,1260.0,203.25,206.75,213.25,6.0,187.0,0.9673007420349122,False,CALL,2027-01-15,MU
MU270115C01270000,1270.0,173.8,204.1,211.7,1.0,105.0,0.9683612172698974,False,CALL,2027-01-15,MU
MU270115C01280000,1280.0,205.0,202.75,205.85,3.0,441.0,0.9644016011047363,False,CALL,2027-01-15,MU
MU270115P00700000,700.0,116.36,114.6,118.65,19.0,3568.0,0.9266822517395019,False,PUT,2027-01-15,MU
MU270115P00710000,710.0,136.06,118.6,121.75,2.0,47.0,0.9221962126159668,False,PUT,2027-01-15,MU
MU270115P00720000,720.0,125.15,123.0,126.05,2.0,202.0,0.9211128494262696,False,PUT,2027-01-15,MU
MU270115P00730000,730.0,131.29,127.45,132.15,3.0,201.0,0.9238441453552246,False,PUT,2027-01-15,MU
MU270115P00740000,740.0,134.5,131.95,136.4,1.0,166.0,0.9222114712524415,False,PUT,2027-01-15,MU
MU270115P00750000,750.0,138.5,136.65,139.65,19.0,1783.0,0.9185646571350099,False,PUT,2027-01-15,MU
MU270115P00760000,760.0,145.21,141.25,145.8,1.0,182.0,0.9206703489685057,False,PUT,2027-01-15,MU
MU270115P00770000,770.0,163.55,145.2,149.3,2.0,209.0,0.9154671539306642,False,PUT,2027-01-15,MU
MU270115P00780000,780.0,150.25,150.8,154.1,5.0,699.0,0.9162224564361574,False,PUT,2027-01-15,MU
MU270115P00790000,790.0,171.85,155.6,160.4,32.0,245.0,0.9180992687225341,False,PUT,2027-01-15,MU
MU270115P00800000,800.0,163.0,160.1,164.0,21.0,1077.0,0.9135521950531006,False,PUT,2027-01-15,MU
MU270115P00810000,810.0,165.86,164.85,170.5,1.0,93.0,0.9151543518829347,False,PUT,2027-01-15,MU
MU270115P00820000,820.0,170.02,170.1,175.6,22.0,75.0,0.9146508168792724,False,PUT,2027-01-15,MU
MU270115P00830000,830.0,174.12,176.05,179.45,1.0,520.0,0.912812151184082,False,PUT,2027-01-15,MU
MU270115P00840000,840.0,179.0,181.2,186.1,11.0,351.0,0.9146355582427979,False,PUT,2027-01-15,MU
MU270115P00850000,850.0,183.65,185.95,189.5,3.0,2833.0,0.9091424491119384,False,PUT,2027-01-15,MU
MU270115P00860000,860.0,212.5,191.9,195.65,2.0,139.0,0.91103452003479,False,PUT,2027-01-15,MU
MU270115P00870000,870.0,219.22,197.35,202.85,3.0,899.0,0.9136818934631348,False,PUT,2027-01-15,MU
MU270115P00880000,880.0,203.95,202.9,208.45,1.0,51.0,0.9132317636871339,False,PUT,2027-01-15,MU
MU270115P00890000,890.0,224.2,208.45,211.65,78.0,358.0,0.9080972325134276,False,PUT,2027-01-15,MU
MU270115P00900000,900.0,215.11,213.4,217.1,5.0,1265.0,0.9058542129516601,False,PUT,2027-01-15,MU
MU270115P00910000,910.0,221.65,218.05,225.1,2.0,73.0,0.9075326629638671,False,PUT,2027-01-15,MU
MU270115P00920000,920.0,255.35,224.15,230.9,4.0,112.0,0.9076089561462402,False,PUT,2027-01-15,MU
MU270115P00930000,930.0,248.2,231.05,237.25,2.0,127.0,0.9098977516174316,False,PUT,2027-01-15,MU
MU270115P00940000,940.0,239.0,236.85,242.95,12.0,67.0,0.9088143884277342,False,PUT,2027-01-15,MU
MU270115P00950000,950.0,245.0,243.0,246.95,4.0,381.0,0.9051294277191162,False,PUT,2027-01-15,MU
MU270115P00960000,960.0,255.1,248.4,254.75,1.0,106.0,0.9066858086395263,False,PUT,2027-01-15,MU
MU270115P00970000,970.0,271.0,253.6,261.2,2.0,84.0,0.905297272720337,False,PUT,2027-01-15,MU
MU270115P00980000,980.0,262.0,260.1,263.95,1.0,73.0,0.8995371374511718,False,PUT,2027-01-15,MU
MU270115P00990000,990.0,264.88,265.95,273.25,6.0,214.0,0.9039011074829101,False,PUT,2027-01-15,MU
MU270115P01000000,1000.0,273.05,273.05,277.1,13.0,2242.0,0.9007654576873779,True,PUT,2027-01-15,MU
MU270115P01010000,1010.0,282.05,278.95,283.25,3.0,404.0,0.899369292449951,True,PUT,2027-01-15,MU
MU270115P01020000,1020.0,306.83,285.4,288.95,4.0,31.0,0.8979807565307616,True,PUT,2027-01-15,MU
MU270115P01030000,1030.0,294.97,291.6,298.65,1.0,84.0,0.9028253736114502,True,PUT,2027-01-15,MU
MU270115P01040000,1040.0,313.0,298.0,305.6,8.0,31.0,0.9031152877044677,True,PUT,2027-01-15,MU
MU270115P01050000,1050.0,341.06,305.7,310.3,47.0,417.0,0.9016275706481933,True,PUT,2027-01-15,MU
MU270115P01060000,1060.0,337.4,310.65,318.7,2.0,95.0,0.9015817947387695,True,PUT,2027-01-15,MU
MU270115P01070000,1070.0,329.0,317.2,324.9,2.0,27.0,0.900368733139038,True,PUT,2027-01-15,MU
MU270115P01080000,1080.0,361.89,323.8,331.6,6.0,50.0,0.8999186033630371,True,PUT,2027-01-15,MU
MU270115P01090000,1090.0,352.0,330.45,338.35,1.0,51.0,0.8994837322235106,True,PUT,2027-01-15,MU
MU270115P01100000,1100.0,335.5,337.85,345.25,8.0,182.0,0.9003916210937499,True,PUT,2027-01-15,MU
MU270115P01110000,1110.0,343.87,343.9,352.35,1.0,11.0,0.8992319647216795,True,PUT,2027-01-15,MU
MU270115P01120000,1120.0,366.35,351.2,359.2,1.0,126.0,0.8995867280197143,True,PUT,2027-01-15,MU
MU270115P01130000,1130.0,327.35,357.55,366.2,1.0,12.0,0.8984690328979491,True,PUT,2027-01-15,MU
MU270115P01140000,1140.0,391.4,364.3,372.7,3.0,33.0,0.897042350387573,True,PUT,2027-01-15,MU
MU270115P01150000,1150.0,398.7,371.35,379.9,2.0,41.0,0.8971262728881834,True,PUT,2027-01-15,MU
[iban],1160.0,421.28,378.3,386.75,2.0,23.0,0.8963251944732664,True,PUT,2027-01-15,MU
MU270115P01170000,1170.0,399.22,385.35,394.15,2.0,57.0,0.8964625222015379,True,PUT,2027-01-15,MU
MU270115P01180000,1180.0,417.4,392.5,401.4,1.0,20.0,0.8963785997009275,True,PUT,2027-01-15,MU
MU270115P01190000,1190.0,402.3,400.1,408.15,2.0,58.0,0.8960734269714352,True,PUT,2027-01-15,MU
MU270115P01200000,1200.0,410.65,407.1,415.55,2.0,2182.0,0.8957301076507567,True,PUT,2027-01-15,MU
MU270115P01210000,1210.0,396.5,413.95,423.15,,21.0,0.8953333831024167,True,PUT,2027-01-15,MU
MU270115P01220000,1220.0,411.15,421.2,429.95,28.0,14.0,0.8941508387756347,True,PUT,2027-01-15,MU
MU270115P01230000,1230.0,413.27,428.85,437.6,,1.0,0.8948985119628905,True,PUT,2027-01-15,MU
MU270115P01240000,1240.0,468.45,436.05,445.6,494.0,431.0,0.8953486417388914,True,PUT,2027-01-15,MU
MU270115P01250000,1250.0,442.0,443.8,452.35,1.0,5.0,0.8945399340057372,True,PUT,2027-01-15,MU
MU270115P01260000,1260.0,469.21,451.05,459.95,8.0,80.0,0.8941813560485838,True,PUT,2027-01-15,MU
MU270115P01270000,1270.0,483.8,458.2,467.45,3.0,9.0,0.8933726483154296,True,PUT,2027-01-15,MU
MU270115P01280000,1280.0,492.98,465.35,474.95,2.0,28.0,0.892457130126953,True,PUT,2027-01-15,MU
MU270319C00700000,700.0,452.0,443.3,453.85,1.0,652.0,0.9791490732574464,True,CALL,2027-03-19,MU
MU270319C00710000,710.0,445.0,438.05,448.8,2.0,623.0,0.9780351927947999,True,CALL,2027-03-19,MU
MU270319C00720000,720.0,440.0,434.15,445.35,1.0,1332.0,0.9825517491912842,True,CALL,2027-03-19,MU
MU270319C00730000,730.0,371.34,428.5,439.35,1.0,125.0,0.9782564430236818,True,CALL,2027-03-19,MU
MU270319C00740000,740.0,354.45,424.2,430.65,10.0,550.0,0.9712145822906494,True,CALL,2027-03-19,MU
MU270319C00750000,750.0,408.0,420.7,425.7,4.0,424.0,0.9728091098022461,True,CALL,2027-03-19,MU
MU270319C00760000,760.0,392.38,414.5,426.05,4.0,136.0,0.9790498921203614,True,CALL,2027-03-19,MU
MU270319C00770000,770.0,403.27,411.9,417.45,2.0,516.0,0.9749148016357423,True,CALL,2027-03-19,MU
MU270319C00780000,780.0,405.0,405.3,416.5,3.0,155.0,0.9774057740402222,True,CALL,2027-03-19,MU
MU270319C00790000,790.0,413.25,400.7,410.85,1.0,112.0,0.9746782927703858,True,CALL,2027-03-19,MU
MU270319C00800000,800.0,400.55,400.55,403.95,6.0,1874.0,0.9776003216552736,True,CALL,2027-03-19,MU
MU270319C00810000,810.0,400.0,391.3,401.05,2.0,231.0,0.9711001425170899,True,CALL,2027-03-19,MU
MU270319C00820000,820.0,402.95,386.7,396.7,2.0,145.0,0.9702151416015624,True,CALL,2027-03-19,MU
MU270319C00830000,830.0,378.75,384.3,391.1,2.0,608.0,0.9708254870605468,True,CALL,2027-03-19,MU
MU270319C00840000,840.0,376.85,378.5,389.55,2.0,126.0,0.972358980026245,True,CALL,2027-03-19,MU
MU270319C00850000,850.0,376.38,374.25,380.7,6.0,428.0,0.9637302210998535,True,CALL,2027-03-19,MU
MU270319C00860000,860.0,317.9,370.05,381.6,1.0,63.0,0.9718859622955323,True,CALL,2027-03-19,MU
MU270319C00870000,870.0,375.36,365.35,377.2,2.0,152.0,0.9698489343261718,True,CALL,2027-03-19,MU
MU270319C00880000,880.0,344.11,362.85,371.2,11.0,271.0,0.9686854632949831,True,CALL,2027-03-19,MU
MU270319C00890000,890.0,334.0,357.0,367.75,2.0,181.0,0.9660266458892823,True,CALL,2027-03-19,MU
MU270319C00900000,900.0,360.53,354.2,363.4,49.0,910.0,0.9668124656677246,True,CALL,2027-03-19,MU
MU270319C00910000,910.0,335.2,349.1,359.5,1.0,140.0,0.9643710838317872,True,CALL,2027-03-19,MU
MU270319C00920000,920.0,354.59,345.6,355.7,20.0,164.0,0.9645885194015502,True,CALL,2027-03-19,MU
MU270319C00930000,930.0,354.85,342.25,351.95,1.0,105.0,0.9649737999725342,True,CALL,2027-03-19,MU
MU270319C00940000,940.0,350.33,337.65,348.25,8.0,64.0,0.9632495740509034,True,CALL,2027-03-19,MU
MU270319C00950000,950.0,335.0,335.15,344.2,9.0,264.0,0.9642184974670411,True,CALL,2027-03-19,MU
MU270319C00960000,960.0,310.05,331.1,341.0,10.0,261.0,0.9639056954193115,True,CALL,2027-03-19,MU
MU270319C00970000,970.0,315.48,327.0,337.9,20.0,130.0,0.9635318588256835,True,CALL,2027-03-19,MU
MU270319C00980000,980.0,311.0,323.05,333.95,5.0,254.0,0.9619068140411376,True,CALL,2027-03-19,MU
MU270319C00990000,990.0,322.88,322.05,328.4,53.0,289.0,0.9622882799530029,True,CALL,2027-03-19,MU
MU270319C01000000,1000.0,329.8,319.25,324.55,34.0,646.0,0.9623722024536132,False,CALL,2027-03-19,MU
MU270319C01010000,1010.0,325.3,315.7,322.45,1.0,464.0,0.9638828074645995,False,CALL,2027-03-19,MU
MU270319C01020000,1020.0,320.85,310.1,320.75,17.0,211.0,0.9626850045013426,False,CALL,2027-03-19,MU
MU270319C01030000,1030.0,307.85,305.85,316.8,3.0,265.0,0.9599765965270994,False,CALL,2027-03-19,MU
MU270319C01040000,1040.0,248.5,302.9,314.1,4.0,120.0,0.961090476989746,False,CALL,2027-03-19,MU
MU270319C01050000,1050.0,300.13,299.75,310.25,1.0,276.0,0.9599994844818114,False,CALL,2027-03-19,MU
MU270319C01060000,1060.0,310.98,297.0,307.7,3.0,114.0,0.9613956497192382,False,CALL,2027-03-19,MU
MU270319C01070000,1070.0,310.7,293.8,304.55,1.0,75.0,0.9610599597167968,False,CALL,2027-03-19,MU
MU270319C01080000,1080.0,281.5,292.0,298.25,15.0,437.0,0.9579548271942137,False,CALL,2027-03-19,MU
MU270319C01090000,1090.0,262.04,286.9,298.85,1.0,231.0,0.9601978467559814,False,CALL,2027-03-19,MU
MU270319C01100000,1100.0,298.0,288.1,293.05,44.0,627.0,0.9621585815429687,False,CALL,2027-03-19,MU
MU270319C01110000,1110.0,269.0,281.55,292.35,1.0,111.0,0.9600185577774047,False,CALL,2027-03-19,MU
MU270319C01120000,1120.0,290.65,278.6,290.05,2.0,206.0,0.9607776749420165,False,CALL,2027-03-19,MU
MU270319C01130000,1130.0,287.62,274.95,286.65,3.0,109.0,0.9587368323135375,False,CALL,2027-03-19,MU
MU270319C01140000,1140.0,262.5,271.85,283.95,4.0,21.0,0.9584621768569945,False,CALL,2027-03-19,MU
MU270319C01150000,1150.0,281.74,272.1,276.85,1.0,494.0,0.9565281446838378,False,CALL,2027-03-19,MU
MU270319C01160000,1160.0,205.05,266.2,276.3,1.0,95.0,0.9550938328552245,False,CALL,2027-03-19,MU
MU270319C01170000,1170.0,254.44,263.6,277.45,2.0,31.0,0.9609455199432372,False,CALL,2027-03-19,MU
MU270319C01180000,1180.0,220.14,261.65,272.2,2.0,234.0,0.9581989653778075,False,CALL,2027-03-19,MU
MU270319C01190000,1190.0,203.08,258.95,268.25,12.0,26.0,0.9561771960449219,False,CALL,2027-03-19,MU
MU270319C01200000,1200.0,256.59,258.5,263.85,29.0,497.0,0.9567112483215332,False,CALL,2027-03-19,MU
MU270319C01210000,1210.0,209.43,253.0,263.05,100.0,72.0,0.9550251689910888,False,CALL,2027-03-19,MU
MU270319C01220000,1220.0,216.6,252.35,258.65,10.0,413.0,0.95507857421875,False,CALL,2027-03-19,MU
MU270319C01230000,1230.0,210.4,247.5,258.0,1.0,57.0,0.9543843062591553,False,CALL,2027-03-19,MU
MU270319C01240000,1240.0,208.75,248.5,254.8,3.0,337.0,0.958412586288452,False,CALL,2027-03-19,MU
MU270319C01250000,1250.0,245.0,242.95,253.6,1.0,64.0,0.9557194369506835,False,CALL,2027-03-19,MU
MU270319C01260000,1260.0,235.65,243.05,249.05,103.0,315.0,0.9562916358184814,False,CALL,2027-03-19,MU
MU270319C01270000,1270.0,233.23,238.6,248.25,5.0,196.0,0.9556126264953613,False,CALL,2027-03-19,MU
MU270319C01280000,1280.0,199.0,238.25,243.75,2.0,443.0,0.9554295228576661,False,CALL,2027-03-19,MU
MU270319P00700000,700.0,139.0,135.35,139.85,8.0,442.0,0.9021921401977538,False,PUT,2027-03-19,MU
MU270319P00710000,710.0,146.2,138.2,147.3,2.0,92.0,0.9033746845245362,False,PUT,2027-03-19,MU
MU270319P00720000,720.0,155.89,142.85,149.95,4.0,80.0,0.8982859292602537,False,PUT,2027-03-19,MU
MU270319P00730000,730.0,153.2,147.6,155.7,4.0,138.0,0.8993235165405272,False,PUT,2027-03-19,MU
MU270319P00740000,740.0,161.2,152.4,160.5,33.0,125.0,0.8983317051696775,False,PUT,2027-03-19,MU
MU270319P00750000,750.0,171.9,158.25,164.75,2.0,83.0,0.8980646790313719,False,PUT,2027-03-19,MU
MU270319P00760000,760.0,178.16,162.7,169.35,2.0,164.0,0.895562262649536,False,PUT,2027-03-19,MU
MU270319P00770000,770.0,188.55,167.2,176.2,2.0,115.0,0.8971567901611326,False,PUT,2027-03-19,MU
MU270319P00780000,780.0,176.35,172.25,180.15,80.0,65.0,0.8941508387756347,False,PUT,2027-03-19,MU
MU270319P00790000,790.0,180.15,178.65,186.2,3.0,68.0,0.8972483419799803,False,PUT,2027-03-19,MU
MU270319P00800000,800.0,190.29,184.0,189.5,18.0,1284.0,0.8932124326324462,False,PUT,2027-03-19,MU
MU270319P00810000,810.0,212.05,187.85,196.75,2.0,20.0,0.8934031655883788,False,PUT,2027-03-19,MU
MU270319P00820000,820.0,213.5,193.15,202.05,8.0,101.0,0.8924876473999023,False,PUT,2027-03-19,MU
MU270319P00830000,830.0,198.59,198.55,207.35,1.0,100.0,0.8915454265975951,False,PUT,2027-03-19,MU
MU270319P00840000,840.0,226.67,204.0,212.9,2.0,106.0,0.8909312664794922,False,PUT,2027-03-19,MU
MU270319P00850000,850.0,213.9,211.25,215.3,2.0,430.0,0.8878185046386717,False,PUT,2027-03-19,MU
MU270319P00860000,860.0,234.2,215.05,225.1,6.0,28.0,0.8912593271636962,False,PUT,2027-03-19,MU
MU270319P00870000,870.0,248.15,220.65,229.8,12.0,31.0,0.8888904238510131,False,PUT,2027-03-19,MU
MU270319P00880000,880.0,252.0,226.35,235.55,2.0,48.0,0.8882915223693846,False,PUT,2027-03-19,MU
MU270319P00890000,890.0,264.48,232.1,241.45,11.0,56.0,0.8878413925933837,False,PUT,2027-03-19,MU
MU270319P00900000,900.0,238.45,238.95,244.85,37.0,730.0,0.8849193637084961,False,PUT,2027-03-19,MU
MU270319P00910000,910.0,272.05,243.75,254.05,1.0,68.0,0.8879787203216551,False,PUT,2027-03-19,MU
MU270319P00920000,920.0,257.0,249.65,259.15,2.0,58.0,0.8859569509887695,False,PUT,2027-03-19,MU
MU270319P00930000,930.0,276.65,255.6,266.9,10.0,29.0,0.8881389360046386,False,PUT,2027-03-19,MU
MU270319P00940000,940.0,292.2,261.6,270.9,2.0,70.0,0.8842022077941896,False,PUT,2027-03-19,MU
MU270319P00950000,950.0,296.17,268.1,277.1,14.0,139.0,0.8844463459777832,False,PUT,2027-03-19,MU
MU270319P00960000,960.0,305.25,273.75,284.6,2.0,38.0,0.8852321657562255,False,PUT,2027-03-19,MU
MU270319P00970000,970.0,308.55,279.95,291.6,20.0,61.0,0.8859264337158204,False,PUT,2027-03-19,MU
MU270319P00980000,980.0,308.1,286.15,297.15,2.0,8.0,0.8842022077941896,False,PUT,2027-03-19,MU
MU270319P00990000,990.0,300.84,292.4,302.35,1.0,91.0,0.8818676364135741,False,PUT,2027-03-19,MU
MU270319P01000000,1000.0,299.05,298.2,310.2,20.0,155.0,0.8828136718749999,True,PUT,2027-03-19,MU
MU270319P01010000,1010.0,328.25,305.05,315.35,2.0,42.0,0.8810665579986572,True,PUT,2027-03-19,MU
MU270319P01020000,1020.0,342.1,311.5,323.35,2.0,124.0,0.8829433702850341,True,PUT,2027-03-19,MU
MU270319P01030000,1030.0,352.41,318.0,329.8,2.0,31.0,0.8823788007354735,True,PUT,2027-03-19,MU
MU270319P01040000,1040.0,324.95,324.6,336.3,4.0,28.0,0.8819057830047606,True,PUT,2027-03-19,MU
MU270319P01050000,1050.0,344.7,331.4,342.65,4.0,50.0,0.8813717307281493,True,PUT,2027-03-19,MU
MU270319P01060000,1060.0,353.38,337.85,349.45,29.0,48.0,0.8808643810653685,True,PUT,2027-03-19,MU
MU270319P01070000,1070.0,375.95,344.55,356.7,1.0,18.0,0.8812801789093018,True,PUT,2027-03-19,MU
MU270319P01080000,1080.0,363.9,351.3,362.8,2.0,22.0,0.8799183456039428,True,PUT,2027-03-19,MU
MU270319P01090000,1090.0,370.75,358.25,369.6,1.0,20.0,0.8797848325347899,True,PUT,2027-03-19,MU
MU270319P01100000,1100.0,364.8,364.9,376.3,24.0,39.0,0.8789303488922119,True,PUT,2027-03-19,MU
MU270319P01110000,1110.0,396.85,371.95,383.1,22.0,64.0,0.8786976546859742,True,PUT,2027-03-19,MU
MU270319P01120000,1120.0,405.65,378.85,390.0,8.0,30.0,0.8782742275238036,True,PUT,2027-03-19,MU
MU270319P01130000,1130.0,400.2,385.8,396.85,2.0,34.0,0.8777401752471924,True,PUT,2027-03-19,MU
MU270319P01140000,1140.0,419.15,392.8,403.75,4.0,22.0,0.8772366402435303,True,PUT,2027-03-19,MU
MU270319P01150000,1150.0,416.45,399.65,410.8,28.0,39.0,0.8766186654663085,True,PUT,2027-03-19,MU
MU270319P01160000,1160.0,434.85,406.9,417.75,,18.0,0.8763363806915284,True,PUT,2027-03-19,MU
MU270319P01170000,1170.0,442.3,414.0,424.95,20.0,40.0,0.8760884278488159,True,PUT,2027-03-19,MU
MU270319P01180000,1180.0,448.85,417.5,431.9,12.0,15.0,0.8701223009872436,True,PUT,2027-03-19,MU
MU270319P01190000,1190.0,432.75,428.35,439.2,2.0,25.0,0.875275905456543,True,PUT,2027-03-19,MU
MU270319P01200000,1200.0,460.97,435.55,446.35,2.0,60.0,0.8747876290893554,True,PUT,2027-03-19,MU
MU270319P01210000,1210.0,456.22,442.8,453.55,40.0,39.0,0.8743374993133545,True,PUT,2027-03-19,MU
MU270319P01220000,1220.0,427.95,446.35,460.65,2.0,6.0,0.8682874499511719,True,PUT,2027-03-19,MU
MU270319P01230000,1230.0,479.4,454.9,468.95,1.0,14.0,0.8711217416763306,True,PUT,2027-03-19,MU
MU270319P01240000,1240.0,512.95,462.3,475.2,18.0,37.0,0.8692258560943604,True,PUT,2027-03-19,MU
MU270319P01250000,1250.0,499.2,469.65,482.6,1.0,75.0,0.8688253168869018,True,PUT,2027-03-19,MU
MU270319P01260000,1260.0,511.9,479.6,490.1,1.0,7.0,0.872224178161621,True,PUT,2027-03-19,MU
MU270319P01270000,1270.0,466.77,485.2,498.35,3.0,38.0,0.8703359218978881,True,PUT,2027-03-19,MU
MU270319P01280000,1280.0,511.23,489.9,504.95,44.0,20.0,0.8646787824249268,True,PUT,2027-03-19,MU
MU270617C00700000,700.0,470.0,475.95,486.6,3.0,2479.0,0.9686892779541016,True,CALL,2027-06-17,MU
MU270617C00710000,710.0,440.0,470.05,482.65,1.0,266.0,0.9670031986236574,True,CALL,2027-06-17,MU
MU270617C00720000,720.0,401.81,465.35,477.35,1.0,923.0,0.9648975067901612,True,CALL,2027-06-17,MU
MU270617C00730000,730.0,404.0,460.6,474.65,1.0,426.0,0.9670566038513184,True,CALL,2027-06-17,MU
MU270617C00740000,740.0,417.24,456.05,467.6,1.0,2760.0,0.9618839260864257,True,CALL,2027-06-17,MU
MU270617C00750000,750.0,476.32,453.5,463.4,4.0,1634.0,0.9648364722442627,True,CALL,2027-06-17,MU
MU270617C00760000,760.0,471.81,449.85,456.5,1.0,600.0,0.961189658126831,True,CALL,2027-06-17,MU
MU270617C00770000,770.0,378.38,444.15,457.35,2.0,224.0,0.9668811295318605,True,CALL,2027-06-17,MU
MU270617C00780000,780.0,381.86,442.65,448.55,7.0,416.0,0.9633563845062255,True,CALL,2027-06-17,MU
MU270617C00790000,790.0,496.17,436.1,446.5,1.0,1137.0,0.9624904568862913,True,CALL,2027-06-17,MU
MU270617C00800000,800.0,412.42,432.2,442.35,12.0,1534.0,0.9623645731353759,True,CALL,2027-06-17,MU
MU270617C00810000,810.0,347.5,427.75,439.4,3.0,132.0,0.9631198756408692,True,CALL,2027-06-17,MU
MU270617C00820000,820.0,392.48,425.15,432.4,1.0,482.0,0.9602283640289306,True,CALL,2027-06-17,MU
MU270617C00830000,830.0,395.05,419.85,426.3,1.0,448.0,0.9544224528503418,True,CALL,2027-06-17,MU
MU270617C00840000,840.0,362.77,416.15,426.15,2.0,189.0,0.9602893985748291,True,CALL,2027-06-17,MU
MU270617C00850000,850.0,421.7,412.25,418.2,2.0,632.0,0.9535908571624755,True,CALL,2027-06-17,MU
MU270617C00860000,860.0,350.4,407.8,418.25,28.0,191.0,0.9582447412872314,True,CALL,2027-06-17,MU
MU270617C00870000,870.0,379.7,404.95,411.65,2.0,1226.0,0.9550251689910888,True,CALL,2027-06-17,MU
MU270617C00880000,880.0,400.33,401.8,408.15,2.0,411.0,0.9559406871795654,True,CALL,2027-06-17,MU
MU270617C00890000,890.0,405.0,396.45,406.45,1.0,2045.0,0.9561085321807862,True,CALL,2027-06-17,MU
MU270617C00900000,900.0,404.1,393.25,399.35,12.0,2914.0,0.9513211349868773,True,CALL,2027-06-17,MU
MU270617C00910000,910.0,370.0,389.1,397.55,9.0,1694.0,0.9528889598846434,True,CALL,2027-06-17,MU
MU270617C00920000,920.0,383.33,385.5,395.55,8.0,220.0,0.9548191773986816,True,CALL,2027-06-17,MU
MU270617C00930000,930.0,380.6,381.9,392.6,7.0,258.0,0.9552235312652588,True,CALL,2027-06-17,MU
MU270617C00940000,940.0,386.38,377.95,388.6,3.0,327.0,0.9534840467071534,True,CALL,2027-06-17,MU
MU270617C00950000,950.0,381.67,376.75,383.1,6.0,516.0,0.9534382707977295,True,CALL,2027-06-17,MU
MU270617C00960000,960.0,371.49,371.5,381.85,6.0,164.0,0.9535755985260009,True,CALL,2027-06-17,MU
MU270617C00970000,970.0,354.05,368.1,378.65,4.0,248.0,0.9534497147750854,True,CALL,2027-06-17,MU
MU270617C00980000,980.0,353.0,364.75,376.6,1.0,359.0,0.9549183585357666,True,CALL,2027-06-17,MU
MU270617C00990000,990.0,370.0,360.9,371.95,4.0,216.0,0.9518971485137938,True,CALL,2027-06-17,MU
MU270617C01000000,1000.0,365.45,358.5,369.7,38.0,2572.0,0.9541973879623413,False,CALL,2027-06-17,MU
MU270617C01010000,1010.0,364.0,354.9,365.6,12.0,122.0,0.9521183987426757,False,CALL,2027-06-17,MU
MU270617C01020000,1020.0,362.91,351.2,362.5,13.0,106.0,0.9512105098724364,False,CALL,2027-06-17,MU
MU270617C01030000,1030.0,359.77,348.05,360.85,3.0,182.0,0.9529728823852538,False,CALL,2027-06-17,MU
MU270617C01040000,1040.0,289.11,344.9,356.35,1.0,201.0,0.9507031602096556,False,CALL,2027-06-17,MU
MU270617C01050000,1050.0,330.17,342.3,354.2,1.0,318.0,0.9523320196533203,False,CALL,2027-06-17,MU
MU270617C01060000,1060.0,310.0,339.35,350.3,6.0,141.0,0.9509854449844359,False,CALL,2027-06-17,MU
MU270617C01070000,1070.0,283.11,335.8,349.55,2.0,181.0,0.9530224729537963,False,CALL,2027-06-17,MU
MU270617C01080000,1080.0,335.0,332.8,343.4,2.0,161.0,0.9483952914428712,False,CALL,2027-06-17,MU
MU270617C01090000,1090.0,341.85,329.75,341.05,2.0,194.0,0.9487653133773803,False,CALL,2027-06-17,MU
MU270617C01100000,1100.0,333.0,329.6,336.55,10.0,1001.0,0.950050853500366,False,CALL,2027-06-17,MU
MU270617C01110000,1110.0,337.32,324.1,337.0,2.0,25.0,0.950710789527893,False,CALL,2027-06-17,MU
MU270617C01120000,1120.0,333.88,321.25,334.1,1.0,66.0,0.950348396911621,False,CALL,2027-06-17,MU
MU270617C01130000,1130.0,265.3,318.45,330.9,14.0,18.0,0.9495740211105346,False,CALL,2027-06-17,MU
