contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
MU270219C01100000,1100.0,109.54,106.05,110.1,4.0,402.0,0.6419484658050538,False,CALL,2027-02-19,MU
MU270219C01110000,1110.0,114.6,101.9,107.85,2.0,124.0,0.640254757156372,False,CALL,2027-02-19,MU
MU270219C01120000,1120.0,106.0,99.25,104.85,1.0,160.0,0.6397588514709474,False,CALL,2027-02-19,MU
MU270219C01130000,1130.0,100.0,98.55,100.45,3.0,165.0,0.6400945414733887,False,CALL,2027-02-19,MU
MU270219C01140000,1140.0,97.45,95.1,99.45,2.0,76.0,0.6414678187561036,False,CALL,2027-02-19,MU
MU270219C01150000,1150.0,99.38,91.9,96.85,2.0,65.0,0.6398885498809815,False,CALL,2027-02-19,MU
MU270219C01160000,1160.0,90.0,90.15,94.4,3.0,154.0,0.6412694564819336,False,CALL,2027-02-19,MU
MU270219C01170000,1170.0,92.93,86.95,92.4,2.0,140.0,0.6403844555664062,False,CALL,2027-02-19,MU
MU270219C01180000,1180.0,91.0,84.4,91.45,1.0,240.0,0.6427113976287843,False,CALL,2027-02-19,MU
MU270219C01190000,1190.0,87.1,82.55,87.85,1.0,115.0,0.6408345853424073,False,CALL,2027-02-19,MU
MU270219C01200000,1200.0,92.32,82.25,84.7,11.0,974.0,0.6428258374023439,False,CALL,2027-02-19,MU
MU270219C01210000,1210.0,87.9,78.5,82.65,1.0,70.0,0.639728334197998,False,CALL,2027-02-19,MU
MU270219P00660000,660.0,32.47,32.45,34.0,30.0,232.0,0.5882456947326662,False,PUT,2027-02-19,MU
MU270219P00670000,670.0,33.87,34.7,36.4,38.0,395.0,0.5865672447204588,False,PUT,2027-02-19,MU
MU270219P00680000,680.0,36.93,35.85,38.6,29.0,272.0,0.5800365483093262,False,PUT,2027-02-19,MU
MU270219P00690000,690.0,38.55,39.05,41.8,9.0,127.0,0.5827068096923829,False,PUT,2027-02-19,MU
MU270219P00700000,700.0,42.99,42.35,43.65,5.0,1124.0,0.5806774110412598,False,PUT,2027-02-19,MU
MU270219P00710000,710.0,45.5,45.1,47.1,283.0,203.0,0.5811275408172608,False,PUT,2027-02-19,MU
MU270219P00720000,720.0,46.85,48.15,49.55,4.0,423.0,0.5788616333007812,False,PUT,2027-02-19,MU
MU270219P00730000,730.0,48.85,50.8,52.65,32.0,183.0,0.5767330535125731,False,PUT,2027-02-19,MU
MU270219P00740000,740.0,51.0,54.05,56.1,3.0,150.0,0.5765880964660646,False,PUT,2027-02-19,MU
MU270219P00750000,750.0,58.3,58.0,58.9,9.0,1021.0,0.5759243457794189,False,PUT,2027-02-19,MU
MU270219P00760000,760.0,61.53,60.7,63.6,4.0,443.0,0.5763134410095214,False,PUT,2027-02-19,MU
MU270219P00770000,770.0,64.92,64.75,67.2,18.0,170.0,0.5766720189666747,False,PUT,2027-02-19,MU
MU270219P00780000,780.0,68.18,67.95,70.5,20.0,288.0,0.5736202916717529,False,PUT,2027-02-19,MU
MU270219P00790000,790.0,68.97,70.8,74.4,32.0,206.0,0.5706982627868653,False,PUT,2027-02-19,MU
MU270219P00800000,800.0,76.51,74.45,77.55,54.0,824.0,0.5674176559448242,False,PUT,2027-02-19,MU
MU270219P00810000,810.0,80.3,79.0,81.4,9.0,95.0,0.5673566213989257,False,PUT,2027-02-19,MU
MU270219P00820000,820.0,84.41,82.25,86.85,4.0,339.0,0.5674176559448242,False,PUT,2027-02-19,MU
MU270219P00830000,830.0,89.76,86.5,91.25,4.0,254.0,0.5668073104858399,False,PUT,2027-02-19,MU
MU270219P00840000,840.0,91.54,92.65,94.45,65.0,387.0,0.5672192936706542,False,PUT,2027-02-19,MU
MU270219P00850000,850.0,98.93,95.95,99.0,1.0,871.0,0.5638623936462404,False,PUT,2027-02-19,MU
MU270219P00860000,860.0,102.35,100.2,103.9,32.0,352.0,0.5628476943206788,False,PUT,2027-02-19,MU
MU270219P00870000,870.0,108.95,104.7,110.2,6.0,370.0,0.5648160584259035,False,PUT,2027-02-19,MU
MU270219P00880000,880.0,107.65,110.2,113.75,7.0,190.0,0.5626111854553224,False,PUT,2027-02-19,MU
MU270219P00890000,890.0,110.46,115.65,119.65,1.0,148.0,0.5647016186523439,False,PUT,2027-02-19,MU
MU270219P00900000,900.0,123.4,120.8,123.9,1.0,506.0,0.5623136420440674,False,PUT,2027-02-19,MU
MU270219P00910000,910.0,121.9,126.15,129.2,3.0,231.0,0.5620237279510498,False,PUT,2027-02-19,MU
MU270219P00920000,920.0,129.0,130.15,136.5,2.0,164.0,0.5625882975006105,False,PUT,2027-02-19,MU
MU270219P00930000,930.0,137.77,135.55,139.95,6.0,173.0,0.5578276029205324,False,PUT,2027-02-19,MU
MU270219P00940000,940.0,143.39,142.15,147.25,3.0,121.0,0.5626874786376954,True,PUT,2027-02-19,MU
MU270219P00950000,950.0,143.0,148.0,153.05,19.0,151.0,0.5626340734100342,True,PUT,2027-02-19,MU
MU270219P00960000,960.0,151.43,153.75,157.25,8.0,76.0,0.5588270436096192,True,PUT,2027-02-19,MU
MU270219P00970000,970.0,160.7,158.35,165.2,3.0,79.0,0.5597273031616211,True,PUT,2027-02-19,MU
MU270219P00980000,980.0,167.95,165.5,169.2,5.0,53.0,0.5574842835998537,True,PUT,2027-02-19,MU
MU270219P00990000,990.0,172.49,170.4,174.9,4.0,44.0,0.5537916935729981,True,PUT,2027-02-19,MU
MU270219P01000000,1000.0,179.8,177.85,183.2,15.0,147.0,0.5597349324798584,True,PUT,2027-02-19,MU
MU270219P01010000,1010.0,185.15,182.35,187.85,4.0,67.0,0.5524489335632323,True,PUT,2027-02-19,MU
MU270219P01020000,1020.0,193.0,190.45,196.4,10.0,32.0,0.5593916131591796,True,PUT,2027-02-19,MU
MU270219P01030000,1030.0,197.81,195.65,200.85,3.0,56.0,0.5523344937896728,True,PUT,2027-02-19,MU
MU270219P01040000,1040.0,195.55,202.35,207.45,7.0,29.0,0.5520216917419434,True,PUT,2027-02-19,MU
MU270219P01050000,1050.0,204.65,210.95,214.15,16.0,61.0,0.5552565226745605,True,PUT,2027-02-19,MU
MU270219P01060000,1060.0,217.76,215.55,220.95,7.0,59.0,0.5505187160491944,True,PUT,2027-02-19,MU
MU270219P01070000,1070.0,254.03,222.3,227.85,2.0,61.0,0.5498320774078371,True,PUT,2027-02-19,MU
MU270219P01080000,1080.0,236.75,229.15,234.8,1.0,85.0,0.5490920335388185,True,PUT,2027-02-19,MU
MU270219P01090000,1090.0,238.82,236.1,241.9,4.0,53.0,0.5485198346710206,True,PUT,2027-02-19,MU
MU270219P01100000,1100.0,237.55,243.1,249.05,2.0,52.0,0.5478103080749512,True,PUT,2027-02-19,MU
MU270219P01110000,1110.0,275.39,250.2,256.3,2.0,18.0,0.5471694453430178,True,PUT,2027-02-19,MU
MU270219P01120000,1120.0,282.96,257.4,263.55,2.0,29.0,0.5464065135192873,True,PUT,2027-02-19,MU
MU270219P01130000,1130.0,289.85,264.6,271.0,5.0,44.0,0.5457351335144043,True,PUT,2027-02-19,MU
MU270219P01140000,1140.0,267.0,271.95,278.45,1.0,4.0,0.545048494873047,True,PUT,2027-02-19,MU
MU270219P01150000,1150.0,274.8,279.3,286.0,1.0,37.0,0.5442626750946046,True,PUT,2027-02-19,MU
MU270219P01160000,1160.0,310.9,286.75,293.65,2.0,4.0,0.5435836657714845,True,PUT,2027-02-19,MU
MU270219P01170000,1170.0,320.83,294.25,304.05,2.0,45.0,0.5485045760345459,True,PUT,2027-02-19,MU
MU270219P01180000,1180.0,291.65,301.8,312.05,2.0,35.0,0.5482299205780031,True,PUT,2027-02-19,MU
MU270219P01190000,1190.0,330.56,310.05,320.05,62.0,31.0,0.5491683267211916,True,PUT,2027-02-19,MU
MU270219P01200000,1200.0,333.99,317.85,326.95,3.0,37.0,0.5464904360198974,True,PUT,2027-02-19,MU
[iban],1210.0,356.7,324.95,335.45,2.0,5.0,0.5454528487396241,True,PUT,2027-02-19,MU
MU270319C00660000,660.0,344.93,330.95,343.05,2.0,294.0,0.6973678334808351,True,CALL,2027-03-19,MU
MU270319C00670000,670.0,339.0,323.35,333.05,8.0,674.0,0.6852295881652832,True,CALL,2027-03-19,MU
MU270319C00680000,680.0,336.09,315.25,328.7,1.0,190.0,0.6869080381774904,True,CALL,2027-03-19,MU
MU270319C00690000,690.0,322.45,308.95,321.75,2.0,220.0,0.685847562942505,True,CALL,2027-03-19,MU
MU270319C00700000,700.0,309.5,306.75,313.65,7.0,666.0,0.6918060604858399,True,CALL,2027-03-19,MU
MU270319C00710000,710.0,308.45,296.45,305.7,1.0,607.0,0.677157769470215,True,CALL,2027-03-19,MU
MU270319C00720000,720.0,283.02,289.0,299.8,5.0,1340.0,0.6745714305877687,True,CALL,2027-03-19,MU
MU270319C00730000,730.0,281.0,282.7,295.2,3.0,144.0,0.6774476835632324,True,CALL,2027-03-19,MU
MU270319C00740000,740.0,286.23,276.3,286.85,2.0,562.0,0.6706804782867433,True,CALL,2027-03-19,MU
MU270319C00750000,750.0,272.39,273.2,276.75,1.0,497.0,0.6672472850799562,True,CALL,2027-03-19,MU
MU270319C00760000,760.0,272.61,266.2,273.4,3.0,124.0,0.6699175464630128,True,CALL,2027-03-19,MU
MU270319C00770000,770.0,286.05,260.85,264.8,1.0,525.0,0.6640200834655763,True,CALL,2027-03-19,MU
MU270319C00780000,780.0,272.5,252.5,261.45,1.0,174.0,0.6627841339111329,True,CALL,2027-03-19,MU
MU270319C00790000,790.0,257.3,248.2,255.6,1.0,121.0,0.6644931011962893,True,CALL,2027-03-19,MU
MU270319C00800000,800.0,244.63,243.4,247.75,6.0,1853.0,0.6604037866210939,True,CALL,2027-03-19,MU
MU270319C00810000,810.0,249.45,237.45,242.35,4.0,281.0,0.6587253366088868,True,CALL,2027-03-19,MU
MU270319C00820000,820.0,234.41,230.1,238.95,5.0,172.0,0.6579166288757323,True,CALL,2027-03-19,MU
MU270319C00830000,830.0,234.7,228.45,232.3,142.0,600.0,0.6617160293579102,True,CALL,2027-03-19,MU
MU270319C00840000,840.0,227.4,221.2,226.05,56.0,172.0,0.654544470214844,True,CALL,2027-03-19,MU
MU270319C00850000,850.0,222.22,216.65,220.7,2.0,833.0,0.6543308493041994,True,CALL,2027-03-19,MU
MU270319C00860000,860.0,216.9,210.3,217.55,81.0,229.0,0.654521582260132,True,CALL,2027-03-19,MU
MU270319C00870000,870.0,221.39,206.55,210.85,41.0,410.0,0.6524845542907716,True,CALL,2027-03-19,MU
MU270319C00880000,880.0,214.6,201.8,206.25,17.0,521.0,0.6522404161071778,True,CALL,2027-03-19,MU
MU270319C00890000,890.0,209.75,195.0,202.85,6.0,195.0,0.6500202845001221,True,CALL,2027-03-19,MU
MU270319C00900000,900.0,195.25,192.75,197.95,30.0,1143.0,0.6532856327056886,True,CALL,2027-03-19,MU
MU270319C00910000,910.0,201.55,187.7,192.3,5.0,196.0,0.6494557149505615,True,CALL,2027-03-19,MU
MU270319C00920000,920.0,186.35,185.05,188.9,202.0,801.0,0.6540638231658936,True,CALL,2027-03-19,MU
MU270319C00930000,930.0,183.68,179.3,184.4,8.0,128.0,0.6504551556396485,True,CALL,2027-03-19,MU
MU270319C00940000,940.0,180.7,173.65,180.8,30.0,271.0,0.6484181276702881,False,CALL,2027-03-19,MU
MU270319C00950000,950.0,184.35,171.1,175.35,37.0,618.0,0.6483952397155761,False,CALL,2027-03-19,MU
MU270319C00960000,960.0,188.9,166.7,171.25,8.0,421.0,0.6471440315246582,False,CALL,2027-03-19,MU
MU270319C00970000,970.0,169.5,161.95,169.2,1.0,315.0,0.6487080417633058,False,CALL,2027-03-19,MU
MU270319C00980000,980.0,162.0,159.1,163.5,18.0,261.0,0.6467701949310303,False,CALL,2027-03-19,MU
MU270319C00990000,990.0,164.91,154.35,160.4,5.0,274.0,0.6458241594696045,False,CALL,2027-03-19,MU
MU270319C01000000,1000.0,153.97,153.65,156.55,18.0,1762.0,0.6505848540496827,False,CALL,2027-03-19,MU
MU270319C01010000,1010.0,153.03,148.15,152.65,8.0,618.0,0.6462666599273681,False,CALL,2027-03-19,MU
MU270319C01020000,1020.0,153.0,146.85,149.55,5.0,601.0,0.6507221817779543,False,CALL,2027-03-19,MU
MU270319C01030000,1030.0,145.27,142.35,146.3,1.0,471.0,0.6488453694915772,False,CALL,2027-03-19,MU
MU270319C01040000,1040.0,143.4,137.5,143.9,54.0,205.0,0.6476094199371338,False,CALL,2027-03-19,MU
MU270319C01050000,1050.0,143.06,136.3,139.35,3.0,548.0,0.6488301108551027,False,CALL,2027-03-19,MU
MU270319C01060000,1060.0,138.39,131.8,136.4,4.0,417.0,0.6467167897033692,False,CALL,2027-03-19,MU
MU270319C01070000,1070.0,135.2,127.75,134.15,15.0,196.0,0.6464345049285888,False,CALL,2027-03-19,MU
MU270319C01080000,1080.0,133.7,125.4,129.3,1.0,536.0,0.6442754078674318,False,CALL,2027-03-19,MU
MU270319C01090000,1090.0,125.75,121.9,127.15,10.0,289.0,0.6446721324157714,False,CALL,2027-03-19,MU
MU270319C01100000,1100.0,129.61,120.0,125.05,24.0,889.0,0.6478230408477784,False,CALL,2027-03-19,MU
MU270319C01110000,1110.0,128.57,116.1,122.65,26.0,342.0,0.6465718326568604,False,CALL,2027-03-19,MU
MU270319C01120000,1120.0,124.49,113.4,119.25,32.0,242.0,0.6454503228759765,False,CALL,2027-03-19,MU
MU270319C01130000,1130.0,123.25,113.05,116.5,16.0,218.0,0.6495777840423584,False,CALL,2027-03-19,MU
MU270319C01140000,1140.0,114.3,108.2,113.25,3.0,166.0,0.6443517010498048,False,CALL,2027-03-19,MU
MU270319C01150000,1150.0,114.77,106.55,110.95,110.0,710.0,0.6464955394744872,False,CALL,2027-03-19,MU
MU270319C01160000,1160.0,106.9,105.55,108.25,4.0,156.0,0.6488987747192383,False,CALL,2027-03-19,MU
MU270319C01170000,1170.0,103.23,100.85,106.95,7.0,49.0,0.646861746749878,False,CALL,2027-03-19,MU
MU270319C01180000,1180.0,107.02,99.55,104.15,6.0,359.0,0.6481282135772705,False,CALL,2027-03-19,MU
MU270319C01190000,1190.0,106.7,96.4,101.25,1.0,165.0,0.6455571333312988,False,CALL,2027-03-19,MU
MU270319C01200000,1200.0,99.55,94.85,99.15,61.0,1172.0,0.6472661006164551,False,CALL,2027-03-19,MU
MU270319C01210000,1210.0,98.82,92.15,96.25,4.0,180.0,0.6451222621917725,False,CALL,2027-03-19,MU
MU270319P00660000,660.0,37.91,39.3,40.2,2.0,1702.0,0.5863688824462892,False,PUT,2027-03-19,MU
MU270319P00670000,670.0,42.57,41.95,42.85,2.0,336.0,0.5853465538024902,False,PUT,2027-03-19,MU
MU270319P00680000,680.0,42.95,44.6,46.3,1.0,512.0,0.5860103044891357,False,PUT,2027-03-19,MU
MU270319P00690000,690.0,45.85,47.6,48.45,2.0,692.0,0.5833476724243164,False,PUT,2027-03-19,MU
MU270319P00700000,700.0,50.8,50.3,51.25,33.0,3306.0,0.5811351701354981,False,PUT,2027-03-19,MU
MU270319P00710000,710.0,52.2,53.25,54.6,8.0,176.0,0.5805324539947511,False,PUT,2027-03-19,MU
MU270319P00720000,720.0,56.6,56.2,58.75,33.0,277.0,0.5813869376373291,False,PUT,2027-03-19,MU
MU270319P00730000,730.0,56.71,59.65,61.95,4.0,741.0,0.5804943074035647,False,PUT,2027-03-19,MU
MU270319P00740000,740.0,61.0,63.1,65.45,8.0,373.0,0.5797924101257323,False,PUT,2027-03-19,MU
MU270319P00750000,750.0,68.0,66.8,68.35,315.0,1167.0,0.5777401235198973,False,PUT,2027-03-19,MU
MU270319P00760000,760.0,67.14,69.95,72.75,2.0,704.0,0.577427321472168,False,PUT,2027-03-19,MU
MU270319P00770000,770.0,74.45,74.6,76.55,23.0,576.0,0.5786327537536622,False,PUT,2027-03-19,MU
MU270319P00780000,780.0,75.0,78.0,79.35,85.0,358.0,0.5742687837219238,False,PUT,2027-03-19,MU
MU270319P00790000,790.0,81.6,82.0,84.6,279.0,644.0,0.5762066305541992,False,PUT,2027-03-19,MU
MU270319P00800000,800.0,86.55,86.5,89.0,157.0,3676.0,0.5768322346496582,False,PUT,2027-03-19,MU
MU270319P00810000,810.0,88.0,89.1,93.15,64.0,521.0,0.5724148593902589,False,PUT,2027-03-19,MU
MU270319P00820000,820.0,93.41,92.95,97.3,135.0,1226.0,0.5702557623291016,False,PUT,2027-03-19,MU
MU270319P00830000,830.0,93.37,97.95,101.45,4.0,324.0,0.570042141418457,False,PUT,2027-03-19,MU
MU270319P00840000,840.0,98.35,102.9,105.5,20.0,427.0,0.5690732180023192,False,PUT,2027-03-19,MU
MU270319P00850000,850.0,108.89,106.85,110.8,16.0,1299.0,0.5681805877685546,False,PUT,2027-03-19,MU
MU270319P00860000,860.0,108.79,112.8,116.65,4.0,593.0,0.5718960657501221,False,PUT,2027-03-19,MU
MU270319P00870000,870.0,117.25,118.2,121.65,3.0,329.0,0.572369083480835,False,PUT,2027-03-19,MU
MU270319P00880000,880.0,119.85,121.95,126.2,6.0,575.0,0.5683713207244873,False,PUT,2027-03-19,MU
MU270319P00890000,890.0,132.8,127.8,131.85,1.0,163.0,0.570141322555542,False,PUT,2027-03-19,MU
MU270319P00900000,900.0,133.67,132.95,136.95,6.0,2217.0,0.5691266232299804,False,PUT,2027-03-19,MU
MU270319P00910000,910.0,135.65,137.95,142.2,44.0,173.0,0.5677228286743164,False,PUT,2027-03-19,MU
MU270319P00920000,920.0,145.15,143.2,147.45,3.0,117.0,0.5664258445739747,False,PUT,2027-03-19,MU
MU270319P00930000,930.0,150.0,149.25,153.75,20.0,87.0,0.5681996610641479,False,PUT,2027-03-19,MU
MU270319P00940000,940.0,148.93,152.6,159.45,1.0,299.0,0.5634961863708496,True,PUT,2027-03-19,MU
MU270319P00950000,950.0,163.18,161.05,165.05,54.0,464.0,0.5676541648101807,True,PUT,2027-03-19,MU
MU270319P00960000,960.0,160.65,165.95,170.25,3.0,107.0,0.5641980836486817,True,PUT,2027-03-19,MU
MU270319P00970000,970.0,163.75,170.8,176.85,12.0,90.0,0.562878211593628,True,PUT,2027-03-19,MU
MU270319P00980000,980.0,169.34,178.0,180.95,12.0,26.0,0.5609556233978272,True,PUT,2027-03-19,MU
MU270319P00990000,990.0,189.7,182.85,189.3,1.0,109.0,0.5621381677246093,True,PUT,2027-03-19,MU
MU270319P01000000,1000.0,184.05,190.15,195.05,12.0,804.0,0.5627179959106446,True,PUT,2027-03-19,MU
MU270319P01010000,1010.0,187.66,196.15,200.5,12.0,58.0,0.5600782518005372,True,PUT,2027-03-19,MU
MU270319P01020000,1020.0,201.52,200.45,208.4,8.0,189.0,0.5584837242889406,True,PUT,2027-03-19,MU
MU270319P01030000,1030.0,207.94,206.7,213.1,40.0,58.0,0.5543181165313721,True,PUT,2027-03-19,MU
MU270319P01040000,1040.0,206.23,214.3,219.15,4.0,252.0,0.5547072117614746,True,PUT,2027-03-19,MU
MU270319P01050000,1050.0,219.49,220.95,226.7,16.0,455.0,0.5557982042694093,True,PUT,2027-03-19,MU
MU270319P01060000,1060.0,227.64,226.35,235.0,34.0,112.0,0.5556837644958497,True,PUT,2027-03-19,MU
MU270319P01070000,1070.0,238.35,233.1,241.6,11.0,238.0,0.5546385478973389,True,PUT,2027-03-19,MU
MU270319P01080000,1080.0,233.7,239.9,248.85,2.0,209.0,0.5545698840332032,True,PUT,2027-03-19,MU
MU270319P01090000,1090.0,248.11,246.8,255.85,30.0,39.0,0.5539519092559816,True,PUT,2027-03-19,MU
MU270319P01100000,1100.0,249.15,255.35,263.0,6.0,269.0,0.5563551445007324,True,PUT,2027-03-19,MU
MU270319P01110000,1110.0,286.07,260.75,267.45,2.0,84.0,0.5477111269378663,True,PUT,2027-03-19,MU
MU270319P01120000,1120.0,299.1,267.8,277.35,9.0,46.0,0.5518843640136719,True,PUT,2027-03-19,MU
MU270319P01130000,1130.0,277.95,275.0,284.7,1.0,74.0,0.5513503117370606,True,PUT,2027-03-19,MU
MU270319P01140000,1140.0,290.0,282.2,289.2,2.0,49.0,0.5452163398742678,True,PUT,2027-03-19,MU
MU270319P01150000,1150.0,296.89,289.5,299.5,2.0,107.0,0.5498778533172609,True,PUT,2027-03-19,MU
MU270319P01160000,1160.0,302.45,296.85,305.95,2.0,36.0,0.5471236694335939,True,PUT,2027-03-19,MU
MU270319P01170000,1170.0,326.86,304.3,313.7,55.0,77.0,0.5467650914764405,True,PUT,2027-03-19,MU
MU270319P01180000,1180.0,335.19,312.7,322.3,48.0,68.0,0.5496260858154298,True,PUT,2027-03-19,MU
MU270319P01190000,1190.0,344.65,319.55,328.9,72.0,50.0,0.5453918141937256,True,PUT,2027-03-19,MU
MU270319P01200000,1200.0,379.0,327.25,335.95,2.0,388.0,0.5433929328155519,True,PUT,2027-03-19,MU
MU270319P01210000,1210.0,365.27,335.05,344.5,2.0,40.0,0.5442931923675538,True,PUT,2027-03-19,MU
MU270416C00660000,660.0,357.22,338.85,352.4,,2.0,0.697894256439209,True,CALL,2027-04-16,MU
MU270416C00680000,680.0,311.96,327.7,339.95,6.0,6.0,0.7019072778320312,True,CALL,2027-04-16,MU
MU270416C00700000,700.0,305.0,311.85,325.2,,2.0,0.6872742454528808,True,CALL,2027-04-16,MU
MU270416C00780000,780.0,272.38,264.15,274.3,2.0,54.0,0.670848323287964,True,CALL,2027-04-16,MU
MU270416C00790000,790.0,270.4,262.15,270.05,4.0,2.0,0.6795304874420167,True,CALL,2027-04-16,MU
MU270416C00800000,800.0,264.95,256.95,263.55,16.0,24.0,0.676783932876587,True,CALL,2027-04-16,MU
MU270416C00810000,810.0,253.85,249.65,258.25,2.0,2.0,0.6719927210235598,True,CALL,2027-04-16,MU
MU270416C00820000,820.0,248.0,242.9,252.3,4.0,7.0,0.6667590087127687,True,CALL,2027-04-16,MU
MU270416C00830000,830.0,248.1,237.2,248.15,79.0,63.0,0.6667513793945314,True,CALL,2027-04-16,MU
MU270416C00840000,840.0,242.35,233.65,243.3,12.0,6.0,0.6691393560028077,True,CALL,2027-04-16,MU
MU270416C00850000,850.0,237.4,228.55,238.05,2.0,5.0,0.6674914232635499,True,CALL,2027-04-16,MU
MU270416C00860000,860.0,246.04,224.4,231.75,4.0,12.0,0.665362843475342,True,CALL,2027-04-16,MU
MU270416C00870000,870.0,223.85,222.25,226.15,2.0,15.0,0.6679034064483645,True,CALL,2027-04-16,MU
MU270416C00880000,880.0,219.03,215.25,222.35,6.0,221.0,0.664538877105713,True,CALL,2027-04-16,MU
MU270416C00890000,890.0,228.85,210.5,217.95,2.0,26.0,0.6639056436920168,True,CALL,2027-04-16,MU
MU270416C00900000,900.0,210.45,206.0,214.45,2.0,86.0,0.6650347827911379,True,CALL,2027-04-16,MU
MU270416C00910000,910.0,215.75,200.1,208.6,8.0,227.0,0.6591792810440065,True,CALL,2027-04-16,MU
MU270416C00920000,920.0,218.92,199.75,205.65,5.0,133.0,0.6680483634948731,True,CALL,2027-04-16,MU
MU270416C00930000,930.0,194.0,193.15,200.7,1.0,115.0,0.6620288314056397,True,CALL,2027-04-16,MU
MU270416C00940000,940.0,197.75,189.1,197.05,3.0,19.0,0.662532366409302,False,CALL,2027-04-16,MU
MU270416C00950000,950.0,206.64,183.85,191.45,3.0,13.0,0.6572833954620362,False,CALL,2027-04-16,MU
MU270416C00960000,960.0,190.17,181.6,187.7,2.0,14.0,0.660205424346924,False,CALL,2027-04-16,MU
MU270416C00970000,970.0,183.3,175.75,184.45,7.0,8.0,0.6574970163726808,False,CALL,2027-04-16,MU
MU270416C00980000,980.0,180.25,173.15,179.6,17.0,17.0,0.6573825765991211,False,CALL,2027-04-16,MU
MU270416C00990000,990.0,181.25,170.0,176.65,2.0,63.0,0.6593280527496339,False,CALL,2027-04-16,MU
MU270416C01000000,1000.0,173.75,166.05,173.2,4.0,37.0,0.6588016297912598,False,CALL,2027-04-16,MU
MU270416C01010000,1010.0,182.49,161.3,167.45,8.0,38.0,0.6527515804290773,False,CALL,2027-04-16,MU
MU270416C01020000,1020.0,177.55,160.6,166.15,2.0,144.0,0.6609302095794678,False,CALL,2027-04-16,MU
MU270416C01030000,1030.0,164.14,154.4,162.6,2.0,18.0,0.6557041265869141,False,CALL,2027-04-16,MU
MU270416C01040000,1040.0,156.5,151.65,158.95,2.0,6.0,0.6559406354522707,False,CALL,2027-04-16,MU
MU270416C01050000,1050.0,153.38,148.3,155.05,2.0,11.0,0.6545063236236575,False,CALL,2027-04-16,MU
MU270416C01060000,1060.0,154.35,145.7,151.85,8.0,5.0,0.6553074020385744,False,CALL,2027-04-16,MU
MU270416C01070000,1070.0,150.21,141.95,149.5,6.0,3.0,0.6553836952209475,False,CALL,2027-04-16,MU
MU270416C01080000,1080.0,150.36,139.45,146.45,4.0,12.0,0.6561771443176272,False,CALL,2027-04-16,MU
MU270416C01100000,1100.0,137.25,133.25,140.3,31.0,68.0,0.6550251172637941,False,CALL,2027-04-16,MU
MU270416C01120000,1120.0,131.72,128.0,134.0,10.0,13.0,0.6544147718048098,False,CALL,2027-04-16,MU
MU270416C01140000,1140.0,127.46,122.45,128.55,84.0,3.0,0.6539570127105714,False,CALL,2027-04-16,MU
MU270416C01160000,1160.0,123.02,117.4,123.9,8.0,4.0,0.6549564533996584,False,CALL,2027-04-16,MU
MU270416C01180000,1180.0,116.58,112.75,118.4,2.0,27.0,0.6544605477142336,False,CALL,2027-04-16,MU
MU270416C01200000,1200.0,116.17,108.35,113.6,76.0,16.0,0.6549030481719972,False,CALL,2027-04-16,MU
MU270416P00660000,660.0,46.29,45.95,47.55,6.0,93.0,0.5885050915527343,False,PUT,2027-04-16,MU
MU270416P00680000,680.0,49.0,51.7,53.45,15.0,81.0,0.5863993997192383,False,PUT,2027-04-16,MU
MU270416P00700000,700.0,56.16,57.9,59.4,2.0,90.0,0.5835155174255371,False,PUT,2027-04-16,MU
MU270416P00720000,720.0,65.82,64.85,66.55,91.0,85.0,0.5833553017425537,False,PUT,2027-04-16,MU
MU270416P00740000,740.0,69.25,71.55,73.15,41.0,128.0,0.5793956855773927,False,PUT,2027-04-16,MU
MU270416P00760000,760.0,79.95,79.25,82.05,82.0,285.0,0.580906290588379,False,PUT,2027-04-16,MU
MU270416P00780000,780.0,83.5,87.35,89.1,35.0,285.0,0.5774730973815918,False,PUT,2027-04-16,MU
MU270416P00790000,790.0,90.45,90.05,93.25,314.0,284.0,0.573696584854126,False,PUT,2027-04-16,MU
MU270416P00800000,800.0,92.62,95.65,97.8,27.0,54.0,0.5761990012359619,False,PUT,2027-04-16,MU
MU270416P00810000,810.0,100.45,99.9,101.95,25.0,52.0,0.5747570600891114,False,PUT,2027-04-16,MU
MU270416P00820000,820.0,102.55,104.1,107.55,2.0,61.0,0.5756496903228759,False,PUT,2027-04-16,MU
MU270416P00830000,830.0,109.2,108.35,112.5,66.0,131.0,0.5749630516815185,False,PUT,2027-04-16,MU
MU270416P00840000,840.0,117.82,112.7,116.5,8.0,85.0,0.572292790298462,False,PUT,2027-04-16,MU
MU270416P00850000,850.0,118.0,118.0,120.45,175.0,47.0,0.5709729182434082,False,PUT,2027-04-16,MU
MU270416P00860000,860.0,123.57,123.05,127.05,81.0,298.0,0.5737271021270752,False,PUT,2027-04-16,MU
MU270416P00870000,870.0,128.2,128.0,130.65,4.0,26.0,0.570393090057373,False,PUT,2027-04-16,MU
MU270416P00880000,880.0,132.25,133.05,135.65,8.0,196.0,0.5694623132324219,False,PUT,2027-04-16,MU
MU270416P00890000,890.0,138.35,138.45,142.9,3.0,76.0,0.5728573598480224,False,PUT,2027-04-16,MU
MU270416P00900000,900.0,141.0,143.5,147.7,1.0,95.0,0.5708622931289673,False,PUT,2027-04-16,MU
