contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
GS260717P00765000,765.0,28.15,27.75,29.45,3.0,71.0,0.39658196197509765,False,PUT,2026-07-17,GS
GS260717P00770000,770.0,32.55,28.35,32.25,6.0,103.0,0.4046690393066406,False,PUT,2026-07-17,GS
GS260717P00775000,775.0,30.75,30.05,32.9,3.0,313.0,0.39777213562011715,False,PUT,2026-07-17,GS
GS260717P00780000,780.0,32.6,30.35,34.45,1.0,132.0,0.3966277378845215,False,PUT,2026-07-17,GS
GS260717P00785000,785.0,34.55,31.7,36.75,31.0,251.0,0.3999846379089356,False,PUT,2026-07-17,GS
GS260717P00790000,790.0,38.65,34.2,37.45,1.0,147.0,0.39275204421997073,False,PUT,2026-07-17,GS
GS260717P00795000,795.0,36.45,36.3,38.0,14.0,408.0,0.3844360873413085,False,PUT,2026-07-17,GS
GS260717P00800000,800.0,38.46,36.75,41.0,4.0,386.0,0.3910964821624755,False,PUT,2026-07-17,GS
GS260717P00805000,805.0,44.2,38.3,43.55,1.0,21.0,0.3944762701416016,False,PUT,2026-07-17,GS
GS260717P00810000,810.0,43.62,40.1,45.4,13.0,126.0,0.39322506195068363,False,PUT,2026-07-17,GS
GS260717P00815000,815.0,43.52,41.8,46.65,2.0,60.0,0.3881134187316894,False,PUT,2026-07-17,GS
GS260717P00820000,820.0,49.39,42.9,47.75,2.0,361.0,0.3818878950500488,False,PUT,2026-07-17,GS
GS260717P00825000,825.0,50.9,44.95,50.4,1.0,62.0,0.3844437166595458,False,PUT,2026-07-17,GS
GS260717P00830000,830.0,53.7,46.9,52.5,7.0,114.0,0.383444275970459,False,PUT,2026-07-17,GS
GS260717P00835000,835.0,55.55,48.85,54.85,1.0,144.0,0.38355871574401856,False,PUT,2026-07-17,GS
GS260717P00840000,840.0,57.05,51.4,56.65,5.0,135.0,0.3802247036743164,False,PUT,2026-07-17,GS
GS260717P00845000,845.0,59.25,52.55,58.5,1.0,23.0,0.3768983209228516,False,PUT,2026-07-17,GS
GS260717P00850000,850.0,58.23,54.95,59.45,1.0,97.0,0.3682466740417481,False,PUT,2026-07-17,GS
GS260717P00855000,855.0,62.49,57.5,63.0,16.0,70.0,0.3738008177185058,False,PUT,2026-07-17,GS
[iban],860.0,65.89,59.15,65.2,6.0,75.0,0.37151202224731444,False,PUT,2026-07-17,GS
GS260717P00865000,865.0,63.5,62.05,65.65,2.0,38.0,0.35927459579467774,True,PUT,2026-07-17,GS
GS260717P00870000,870.0,70.2,64.3,68.3,1.0,15.0,0.3588626126098633,True,PUT,2026-07-17,GS
GS260717P00875000,875.0,74.05,66.8,72.3,2.0,94.0,0.3655306367492676,True,PUT,2026-07-17,GS
GS260717P00880000,880.0,73.15,68.35,73.2,2.0,147.0,0.3548648498535155,True,PUT,2026-07-17,GS
GS260717P00885000,885.0,77.65,71.2,76.75,2.0,95.0,0.3584201121520996,True,PUT,2026-07-17,GS
GS260717P00900000,900.0,80.65,80.25,84.45,1.0,179.0,0.3509433802795409,True,PUT,2026-07-17,GS
GS260717P00920000,920.0,96.7,90.55,95.8,1.0,126.0,0.3423146213531494,True,PUT,2026-07-17,GS
GS260717P00940000,940.0,108.7,103.0,108.85,2.0,78.0,0.33800405654907223,True,PUT,2026-07-17,GS
GS260717P00960000,960.0,120.9,116.9,122.9,1.0,117.0,0.3344335356140136,True,PUT,2026-07-17,GS
GS260717P00980000,980.0,135.65,131.55,137.35,1.0,36.0,0.3280935721588135,True,PUT,2026-07-17,GS
GS260717P01000000,1000.0,172.5,146.5,152.95,2.0,19.0,0.32413395599365225,True,PUT,2026-07-17,GS
GS260717P01020000,1020.0,238.0,163.0,170.8,37.0,49.0,0.332587240600586,True,PUT,2026-07-17,GS
GS260717P01040000,1040.0,248.04,180.2,187.85,5.0,7.0,0.3311681874084473,True,PUT,2026-07-17,GS
GS260717P01060000,1060.0,232.05,0.0,0.0,2.0,0.0,1.0000000000000003e-05,True,PUT,2026-07-17,GS
GS260717P01080000,1080.0,219.2,0.0,0.0,10.0,0.0,1.0000000000000003e-05,True,PUT,2026-07-17,GS
GS260717P01100000,1100.0,261.55,235.25,242.7,1.0,0.0,0.3393773338317871,True,PUT,2026-07-17,GS
GS260717P01120000,1120.0,279.7,254.55,261.9,2.0,0.0,0.3472050143432617,True,PUT,2026-07-17,GS
GS260821C00610000,610.0,251.3,264.2,271.35,,1.0,0.5292405474853517,True,CALL,2026-08-21,GS
GS260821C00615000,615.0,240.55,259.75,266.8,,1.0,0.5245714047241211,True,CALL,2026-08-21,GS
GS260821C00620000,620.0,196.17,255.0,262.85,50.0,58.0,0.5256547679138184,True,CALL,2026-08-21,GS
GS260821C00630000,630.0,303.83,0.0,0.0,,0.0,1.0000000000000003e-05,True,CALL,2026-08-21,GS
GS260821C00640000,640.0,213.55,0.0,0.0,1.0,0.0,1.0000000000000003e-05,True,CALL,2026-08-21,GS
GS260821C00645000,645.0,292.55,0.0,0.0,,0.0,1.0000000000000003e-05,True,CALL,2026-08-21,GS
GS260821C00650000,650.0,235.3,229.0,236.65,1.0,2.0,0.5041553491210937,True,CALL,2026-08-21,GS
GS260821C00660000,660.0,293.73,0.0,0.0,1.0,0.0,1.0000000000000003e-05,True,CALL,2026-08-21,GS
GS260821C00665000,665.0,248.35,283.0,289.35,,1.0,0.9151162052917481,True,CALL,2026-08-21,GS
GS260821C00670000,670.0,164.35,212.95,219.65,2.0,82.0,0.49089559402465827,True,CALL,2026-08-21,GS
GS260821C00675000,675.0,167.4,208.15,215.45,5.0,6.0,0.487584469909668,True,CALL,2026-08-21,GS
GS260821C00680000,680.0,242.0,282.25,287.7,1.0,8.0,0.959412026977539,True,CALL,2026-08-21,GS
GS260821C00685000,685.0,232.5,265.4,270.9,,1.0,0.8743680165863037,True,CALL,2026-08-21,GS
GS260821C00690000,690.0,149.8,196.0,202.6,3.0,4.0,0.4749808361816406,True,CALL,2026-08-21,GS
GS260821C00695000,695.0,187.6,0.0,0.0,2.0,0.0,1.0000000000000003e-05,True,CALL,2026-08-21,GS
GS260821C00700000,700.0,150.0,188.7,193.5,2.0,34.0,0.46225513336181645,True,CALL,2026-08-21,GS
GS260821C00705000,705.0,149.35,184.6,190.35,2.0,3.0,0.4654365590667725,True,CALL,2026-08-21,GS
GS260821C00710000,710.0,169.4,179.65,186.85,2.0,11.0,0.4658561715698243,True,CALL,2026-08-21,GS
GS260821C00715000,715.0,214.95,263.0,269.6,2.0,3.0,0.9584049569702148,True,CALL,2026-08-21,GS
GS260821C00720000,720.0,265.25,155.25,161.15,2.0,9.0,0.3360662097167969,True,CALL,2026-08-21,GS
GS260821C00725000,725.0,138.3,167.25,174.9,2.0,2.0,0.45619745468139655,True,CALL,2026-08-21,GS
GS260821C00730000,730.0,134.85,164.85,170.45,2.0,7.0,0.4497277928161621,True,CALL,2026-08-21,GS
GS260821C00735000,735.0,131.45,161.0,166.75,2.0,4.0,0.4478357218933105,True,CALL,2026-08-21,GS
GS260821C00740000,740.0,120.15,157.1,162.2,2.0,67.0,0.44056498161315916,True,CALL,2026-08-21,GS
GS260821C00745000,745.0,159.15,153.35,159.25,1.0,19.0,0.44283851844787603,True,CALL,2026-08-21,GS
GS260821C00750000,750.0,106.08,148.45,155.95,2.0,6.0,0.4427088200378418,True,CALL,2026-08-21,GS
GS260821C00755000,755.0,102.96,145.3,152.0,2.0,3.0,0.4385584709167481,True,CALL,2026-08-21,GS
GS260821C00760000,760.0,119.8,142.25,148.65,1.0,493.0,0.43768872863769537,True,CALL,2026-08-21,GS
GS260821C00765000,765.0,141.95,137.8,145.0,1.0,7.0,0.4348963981628418,True,CALL,2026-08-21,GS
GS260821C00770000,770.0,101.6,134.7,141.45,2.0,57.0,0.43247790428161614,True,CALL,2026-08-21,GS
GS260821C00775000,775.0,98.05,130.95,137.95,2.0,82.0,0.43014333290100104,True,CALL,2026-08-21,GS
GS260821C00780000,780.0,106.95,127.75,134.25,6.0,51.0,0.42652703605651865,True,CALL,2026-08-21,GS
GS260821C00785000,785.0,94.79,123.8,130.75,9.0,20.0,0.4238186280822754,True,CALL,2026-08-21,GS
GS260821C00790000,790.0,89.25,121.0,127.35,1.0,24.0,0.421453539428711,True,CALL,2026-08-21,GS
GS260821C00795000,795.0,98.6,117.45,124.25,2.0,15.0,0.42046172805786136,True,CALL,2026-08-21,GS
GS260821C00800000,800.0,82.25,114.45,120.95,7.0,506.0,0.4182110791778564,True,CALL,2026-08-21,GS
GS260821C00805000,805.0,114.95,111.35,117.55,2.0,25.0,0.41524327438354497,True,CALL,2026-08-21,GS
GS260821C00810000,810.0,106.17,107.45,114.35,10.0,46.0,0.41310706527709956,True,CALL,2026-08-21,GS
GS260821C00815000,815.0,91.0,104.55,109.7,1.0,31.0,0.40344071907043466,True,CALL,2026-08-21,GS
GS260821C00820000,820.0,103.0,101.6,107.55,1.0,57.0,0.4062177909088135,True,CALL,2026-08-21,GS
GS260821C00825000,825.0,103.28,98.35,104.9,4.0,12.0,0.40622542022705077,True,CALL,2026-08-21,GS
GS260821C00830000,830.0,100.25,96.5,100.7,4.0,38.0,0.39834433448791506,True,CALL,2026-08-21,GS
GS260821C00835000,835.0,95.65,92.35,97.75,3.0,174.0,0.39645989288330086,True,CALL,2026-08-21,GS
GS260821C00840000,840.0,90.25,90.05,95.5,10.0,116.0,0.39777213562011715,True,CALL,2026-08-21,GS
GS260821C00845000,845.0,90.95,87.05,92.05,2.0,76.0,0.39301144104003904,True,CALL,2026-08-21,GS
GS260821C00850000,850.0,85.95,84.2,89.0,1.0,483.0,0.3899978603363037,True,CALL,2026-08-21,GS
GS260821C00855000,855.0,85.65,81.4,86.5,27.0,45.0,0.3894180321502686,True,CALL,2026-08-21,GS
GS260821C00860000,860.0,77.86,79.1,83.75,1.0,74.0,0.38741152145385743,True,CALL,2026-08-21,GS
GS260821C00865000,865.0,63.85,76.0,81.5,2.0,19.0,0.3875717371368408,False,CALL,2026-08-21,GS
GS260821C00870000,870.0,75.32,73.35,78.85,3.0,51.0,0.38560337303161607,False,CALL,2026-08-21,GS
GS260821C00875000,875.0,70.85,71.2,76.05,2.0,50.0,0.38270423210144033,False,CALL,2026-08-21,GS
GS260821C00880000,880.0,69.25,68.25,73.7,2.0,44.0,0.38171242073059075,False,CALL,2026-08-21,GS
GS260821C00885000,885.0,67.25,66.1,71.5,5.0,11.0,0.38121651504516596,False,CALL,2026-08-21,GS
GS260821C00890000,890.0,65.3,62.45,69.0,4.0,26.0,0.3790726766204834,False,CALL,2026-08-21,GS
GS260821C00895000,895.0,62.75,60.95,65.7,1.0,108.0,0.37291581680297853,False,CALL,2026-08-21,GS
GS260821C00900000,900.0,60.5,59.05,63.25,26.0,182.0,0.3705583574676513,False,CALL,2026-08-21,GS
GS260821C00905000,905.0,58.65,55.65,61.65,1.0,77.0,0.3720079279327393,False,CALL,2026-08-21,GS
GS260821C00910000,910.0,56.0,54.45,57.3,1.0,143.0,0.36014433807373036,False,CALL,2026-08-21,GS
GS260821C00920000,920.0,54.26,49.8,54.6,4.0,129.0,0.3643099458312989,False,CALL,2026-08-21,GS
GS260821C00930000,930.0,50.69,44.7,51.3,2.0,103.0,0.36475244628906256,False,CALL,2026-08-21,GS
GS260821C00940000,940.0,43.6,41.05,47.1,1.0,361.0,0.3599459757995605,False,CALL,2026-08-21,GS
GS260821C00950000,950.0,40.6,38.75,42.85,7.0,168.0,0.35390355575561516,False,CALL,2026-08-21,GS
GS260821C00960000,960.0,38.05,34.95,40.4,6.0,148.0,0.35594821304321284,False,CALL,2026-08-21,GS
GS260821C00970000,970.0,32.9,32.4,36.85,2.0,243.0,0.351546096420288,False,CALL,2026-08-21,GS
GS260821C00980000,980.0,31.54,29.25,34.3,6.0,118.0,0.3514240273284911,False,CALL,2026-08-21,GS
GS260821C01000000,1000.0,26.55,24.1,28.2,8.0,781.0,0.34311569976806633,False,CALL,2026-08-21,GS
GS260821C01020000,1020.0,21.25,19.85,23.15,1.0,161.0,0.3367147017669677,False,CALL,2026-08-21,GS
GS260821C01040000,1040.0,18.1,16.25,19.25,17.0,150.0,0.3335485346984864,False,CALL,2026-08-21,GS
GS260821C01060000,1060.0,14.8,13.4,15.95,23.0,105.0,0.3308859026336669,False,CALL,2026-08-21,GS
GS260821C01080000,1080.0,11.95,10.9,13.05,35.0,93.0,0.32768921829223635,False,CALL,2026-08-21,GS
GS260821C01100000,1100.0,8.71,8.9,11.1,8.0,178.0,0.3289556851196288,False,CALL,2026-08-21,GS
GS260821C01120000,1120.0,7.55,7.05,9.0,2.0,82.0,0.3261023200988769,False,CALL,2026-08-21,GS
GS260821P00610000,610.0,17.45,9.15,10.4,20.0,30.0,0.45810478424072276,False,PUT,2026-08-21,GS
GS260821P00615000,615.0,10.45,9.85,11.3,1.0,54.0,0.4605614247131348,False,PUT,2026-08-21,GS
GS260821P00620000,620.0,12.7,10.3,11.5,6.0,87.0,0.4544884873962402,False,PUT,2026-08-21,GS
GS260821P00625000,625.0,13.1,10.8,13.05,2.0,39.0,0.4632927206420898,False,PUT,2026-08-21,GS
GS260821P00630000,630.0,21.5,11.35,13.6,4.0,39.0,0.46057668334960944,False,PUT,2026-08-21,GS
GS260821P00635000,635.0,12.5,11.35,13.15,2.0,3.0,0.4473321868896484,False,PUT,2026-08-21,GS
GS260821P00640000,640.0,12.5,12.2,13.65,1.0,102.0,0.4440210627746582,False,PUT,2026-08-21,GS
GS260821P00645000,645.0,13.4,13.1,14.15,1.0,11.0,0.4405573522949219,False,PUT,2026-08-21,GS
GS260821P00650000,650.0,14.25,13.7,15.55,1.0,20.0,0.4456079609680175,False,PUT,2026-08-21,GS
GS260821P00655000,655.0,14.85,14.05,15.8,1.0,114.0,0.43932140274047854,False,PUT,2026-08-21,GS
GS260821P00660000,660.0,16.1,14.95,16.8,2.0,66.0,0.4398249377441406,False,PUT,2026-08-21,GS
GS260821P00665000,665.0,16.35,15.65,17.15,1.0,10.0,0.4342555354309083,False,PUT,2026-08-21,GS
GS260821P00670000,670.0,17.35,16.1,18.4,4.0,56.0,0.43636122726440424,False,PUT,2026-08-21,GS
GS260821P00675000,675.0,17.6,17.0,18.9,2.0,31.0,0.4317683776855469,False,PUT,2026-08-21,GS
GS260821P00680000,680.0,18.8,17.8,19.75,2.0,57.0,0.4299525999450684,False,PUT,2026-08-21,GS
GS260821P00685000,685.0,19.25,18.6,20.4,6.0,45.0,0.42629052719116217,False,PUT,2026-08-21,GS
GS260821P00690000,690.0,19.6,19.15,22.45,2.0,99.0,0.4333247586059571,False,PUT,2026-08-21,GS
GS260821P00695000,695.0,20.45,19.8,23.15,3.0,55.0,0.4295406167602539,False,PUT,2026-08-21,GS
GS260821P00700000,700.0,21.79,20.7,22.8,3.0,104.0,0.41785250122070305,False,PUT,2026-08-21,GS
GS260821P00705000,705.0,33.5,21.7,23.9,2.0,40.0,0.4168606898498534,False,PUT,2026-08-21,GS
GS260821P00710000,710.0,34.4,22.1,26.2,1.0,29.0,0.42406276626586914,False,PUT,2026-08-21,GS
GS260821P00715000,715.0,25.85,23.3,26.05,2.0,39.0,0.4137326693725586,False,PUT,2026-08-21,GS
GS260821P00720000,720.0,27.45,23.95,27.5,2.0,37.0,0.4143735321044921,False,PUT,2026-08-21,GS
GS260821P00725000,725.0,29.05,25.5,28.0,1.0,75.0,0.40836162933349607,False,PUT,2026-08-21,GS
GS260821P00730000,730.0,27.4,26.25,29.6,2.0,45.0,0.4094602511596679,False,PUT,2026-08-21,GS
GS260821P00735000,735.0,30.2,27.2,30.3,7.0,24.0,0.4044706770324707,False,PUT,2026-08-21,GS
GS260821P00740000,740.0,29.77,28.65,31.65,2.0,374.0,0.40344834838867194,False,PUT,2026-08-21,GS
GS260821P00745000,745.0,32.35,29.2,32.65,1.0,101.0,0.4000151551818848,False,PUT,2026-08-21,GS
GS260821P00750000,750.0,34.37,30.55,33.95,3.0,100.0,0.39822989471435544,False,PUT,2026-08-21,GS
GS260821P00755000,755.0,36.15,31.35,35.3,4.0,27.0,0.3965209274291992,False,PUT,2026-08-21,GS
GS260821P00760000,760.0,34.25,32.6,36.35,3.0,377.0,0.39282833740234374,False,PUT,2026-08-21,GS
GS260821P00765000,765.0,38.35,34.4,38.9,8.0,68.0,0.3976042906188965,False,PUT,2026-08-21,GS
GS260821P00770000,770.0,38.5,35.25,40.35,2.0,88.0,0.39571221969604503,False,PUT,2026-08-21,GS
GS260821P00775000,775.0,67.35,36.95,41.2,4.0,25.0,0.39024962783813477,False,PUT,2026-08-21,GS
GS260821P00780000,780.0,41.1,38.2,43.45,10.0,204.0,0.3923705783081054,False,PUT,2026-08-21,GS
GS260821P00785000,785.0,51.9,39.75,44.05,271.0,159.0,0.38519901916503896,False,PUT,2026-08-21,GS
GS260821P00790000,790.0,67.63,41.1,46.75,1.0,86.0,0.389204411239624,False,PUT,2026-08-21,GS
GS260821P00795000,795.0,53.25,42.75,48.1,6.0,430.0,0.38568729553222647,False,PUT,2026-08-21,GS
GS260821P00800000,800.0,45.6,44.45,50.05,2.0,171.0,0.38512272598266595,False,PUT,2026-08-21,GS
GS260821P00805000,805.0,50.58,45.75,51.3,8.0,17.0,0.38069009208679194,False,PUT,2026-08-21,GS
GS260821P00810000,810.0,50.21,48.2,53.55,26.0,93.0,0.3812012564086914,False,PUT,2026-08-21,GS
GS260821P00815000,815.0,51.57,49.35,55.45,10.0,68.0,0.37966013412475585,False,PUT,2026-08-21,GS
GS260821P00820000,820.0,53.55,51.2,57.25,4.0,51.0,0.377386597290039,False,PUT,2026-08-21,GS
GS260821P00825000,825.0,55.85,53.4,58.75,2.0,202.0,0.373404093170166,False,PUT,2026-08-21,GS
GS260821P00830000,830.0,67.12,55.15,60.95,4.0,230.0,0.37267930793762205,False,PUT,2026-08-21,GS
GS260821P00835000,835.0,86.55,57.75,63.2,2.0,68.0,0.3719545227050781,False,PUT,2026-08-21,GS
GS260821P00840000,840.0,63.02,59.1,64.25,2.0,129.0,0.3651415415191651,False,PUT,2026-08-21,GS
GS260821P00845000,845.0,68.1,61.05,65.4,10.0,131.0,0.35863373306274415,False,PUT,2026-08-21,GS
GS260821P00850000,850.0,64.19,63.5,67.45,3.0,100.0,0.3562839030456542,False,PUT,2026-08-21,GS
GS260821P00855000,855.0,72.22,65.6,70.75,30.0,73.0,0.35969420829772947,False,PUT,2026-08-21,GS
GS260821P00860000,860.0,74.01,67.0,72.3,1.0,122.0,0.3544604959869384,False,PUT,2026-08-21,GS
GS260821P00865000,865.0,76.5,70.2,74.3,2.0,33.0,0.3511570011901855,True,PUT,2026-08-21,GS
GS260821P00870000,870.0,73.95,72.7,76.7,1.0,44.0,0.34951669776916505,True,PUT,2026-08-21,GS
GS260821P00875000,875.0,76.4,74.15,80.45,2.0,40.0,0.35403325416564935,True,PUT,2026-08-21,GS
GS260821P00880000,880.0,87.0,77.3,83.2,1.0,59.0,0.3535526071166991,True,PUT,2026-08-21,GS
GS260821P00885000,885.0,82.45,79.0,85.75,1.0,16.0,0.3518894157409667,True,PUT,2026-08-21,GS
GS260821P00890000,890.0,84.1,81.75,86.6,39.0,43.0,0.34192552612304683,True,PUT,2026-08-21,GS
GS260821P00895000,895.0,87.67,85.1,89.25,10.0,19.0,0.34023944679260254,True,PUT,2026-08-21,GS
GS260821P00900000,900.0,90.69,87.35,93.0,4.0,170.0,0.34352768295288083,True,PUT,2026-08-21,GS
GS260821P00905000,905.0,93.92,89.45,94.6,2.0,265.0,0.3363484944915771,True,PUT,2026-08-21,GS
[iban],910.0,96.1,92.85,98.2,1.0,74.0,0.3384389276885986,True,PUT,2026-08-21,GS
GS260821P00920000,920.0,103.9,99.0,103.5,2.0,109.0,0.33279323219299317,True,PUT,2026-08-21,GS
GS260821P00930000,930.0,108.3,104.85,109.6,2.0,7.0,0.32997801376342767,True,PUT,2026-08-21,GS
GS260821P00940000,940.0,114.6,110.1,116.85,16.0,112.0,0.3318471967315674,True,PUT,2026-08-21,GS
GS260821P00950000,950.0,120.9,116.55,123.25,2.0,98.0,0.3285513312530517,True,PUT,2026-08-21,GS
GS260821P00960000,960.0,127.85,123.75,129.9,11.0,11.0,0.3254996039581298,True,PUT,2026-08-21,GS
GS260821P00970000,970.0,132.87,130.15,136.8,1.0,17.0,0.32271490280151355,True,PUT,2026-08-21,GS
GS260821P00980000,980.0,156.52,137.35,143.85,3.0,37.0,0.31970132209777824,True,PUT,2026-08-21,GS
GS260821P01000000,1000.0,157.4,152.85,158.55,10.0,0.0,0.3138496350097656,True,PUT,2026-08-21,GS
GS260821P01020000,1020.0,118.35,0.0,0.0,10.0,0.0,1.0000000000000003e-05,True,PUT,2026-08-21,GS
GS260821P01040000,1040.0,190.0,184.55,191.6,2.0,0.0,0.31282730636596673,True,PUT,2026-08-21,GS
GS260821P01060000,1060.0,270.09,201.6,208.65,2.0,4.0,0.31073687316894527,True,PUT,2026-08-21,GS
GS260821P01080000,1080.0,265.31,0.0,0.0,2.0,0.0,1.0000000000000003e-05,True,PUT,2026-08-21,GS
GS260821P01100000,1100.0,239.7,237.45,244.45,4.0,1.0,0.31018756225585936,True,PUT,2026-08-21,GS
GS260821P01120000,1120.0,261.85,256.0,263.1,3.0,1.0,0.3126899786376953,True,PUT,2026-08-21,GS
GS260918C00615000,615.0,285.5,329.2,335.55,6.0,6.0,0.9355475195312499,True,CALL,2026-09-18,GS
GS260918C00620000,620.0,294.7,324.7,331.05,3.0,19.0,0.9259193199157714,True,CALL,2026-09-18,GS
[iban],625.0,254.09,0.0,0.0,10.0,0.0,1.0000000000000003e-05,True,CALL,2026-09-18,GS
GS260918C00630000,630.0,319.2,0.0,0.0,,0.0,1.0000000000000003e-05,True,CALL,2026-09-18,GS
GS260918C00635000,635.0,268.3,311.15,317.55,2.0,7.0,0.8970804969787596,True,CALL,2026-09-18,GS
GS260918C00640000,640.0,203.0,242.3,247.0,1.0,25.0,0.4792379957580566,True,CALL,2026-09-18,GS
GS260918C00645000,645.0,185.6,237.6,242.75,2.0,7.0,0.47641514801025386,True,CALL,2026-09-18,GS
GS260918C00650000,650.0,190.0,233.3,238.55,1.0,103.0,0.4738211798095704,True,CALL,2026-09-18,GS
GS260918C00655000,655.0,213.59,228.6,235.35,25.0,63.0,0.47841402938842775,True,CALL,2026-09-18,GS
GS260918C00660000,660.0,245.8,288.8,295.2,2.0,18.0,0.8507705352783204,True,CALL,2026-09-18,GS
GS260918C00665000,665.0,221.3,0.0,0.0,2.0,0.0,1.0000000000000003e-05,True,CALL,2026-09-18,GS
GS260918C00670000,670.0,276.05,0.0,0.0,2.0,0.0,1.0000000000000003e-05,True,CALL,2026-09-18,GS
GS260918C00675000,675.0,255.85,275.6,282.85,2.0,7.0,0.8268068466949461,True,CALL,2026-09-18,GS
GS260918C00680000,680.0,169.65,207.5,212.8,2.0,54.0,0.4516198637390137,True,CALL,2026-09-18,GS
GS260918C00685000,685.0,161.7,203.6,209.45,10.0,6.0,0.4537408142089844,True,CALL,2026-09-18,GS
GS260918C00690000,690.0,304.95,179.85,185.55,2.0,4.0,0.30644919631958006,True,CALL,2026-09-18,GS
GS260918C00695000,695.0,156.0,196.75,201.45,2.0,1.0,0.4487817573547363,True,CALL,2026-09-18,GS
GS260918C00700000,700.0,149.43,191.95,196.9,1.0,143.0,0.4426401561737061,True,CALL,2026-09-18,GS
GS260918C00705000,705.0,144.05,187.25,194.8,34.0,19.0,0.45140624282836916,True,CALL,2026-09-18,GS
GS260918C00710000,710.0,152.5,184.75,190.85,19.0,23.0,0.4485681364440917,True,CALL,2026-09-18,GS
GS260918C00715000,715.0,149.55,179.35,187.0,25.0,36.0,0.4461725305175781,True,CALL,2026-09-18,GS
GS260918C00720000,720.0,181.95,176.9,183.0,1.0,33.0,0.44275459594726563,True,CALL,2026-09-18,GS
GS260918C00725000,725.0,177.95,172.4,178.75,1.0,6.0,0.43778028045654294,True,CALL,2026-09-18,GS
GS260918C00730000,730.0,130.05,168.6,175.2,4.0,5.0,0.4366511413574219,True,CALL,2026-09-18,GS
GS260918C00735000,735.0,244.8,147.9,151.55,6.0,7.0,0.31845774322509757,True,CALL,2026-09-18,GS
GS260918C00740000,740.0,163.19,161.6,168.0,4.0,63.0,0.4332713533782959,True,CALL,2026-09-18,GS
GS260918C00745000,745.0,158.6,0.0,0.0,1.0,0.0,1.0000000000000003e-05,True,CALL,2026-09-18,GS
GS260918C00750000,750.0,158.38,152.75,160.7,1.0,57.0,0.42865561584472656,True,CALL,2026-09-18,GS
GS260918C00755000,755.0,113.85,149.9,157.0,2.0,99.0,0.4258480267333985,True,CALL,2026-09-18,GS
GS260918C00760000,760.0,151.13,146.85,153.0,1.0,53.0,0.4213390996551514,True,CALL,2026-09-18,GS
GS260918C00765000,765.0,147.2,142.85,150.0,6.0,7.0,0.4218121173858643,True,CALL,2026-09-18,GS
GS260918C00770000,770.0,119.05,139.7,146.2,2.0,58.0,0.4180356048583984,True,CALL,2026-09-18,GS
GS260918C00775000,775.0,102.25,136.2,143.0,2.0,13.0,0.41710482803344723,True,CALL,2026-09-18,GS
GS260918C00780000,780.0,107.53,133.0,137.55,1.0,80.0,0.40492080680847164,True,CALL,2026-09-18,GS
GS260918C00785000,785.0,99.95,129.35,136.0,1.0,16.0,0.41174904663085937,True,CALL,2026-09-18,GS
GS260918C00790000,790.0,130.3,126.3,130.75,2.0,307.0,0.4004195090484619,True,CALL,2026-09-18,GS
GS260918C00795000,795.0,126.8,123.8,129.45,2.0,88.0,0.40791149955749506,True,CALL,2026-09-18,GS
GS260918C00800000,800.0,125.05,120.55,124.35,12.0,539.0,0.3971312728881836,True,CALL,2026-09-18,GS
GS260918C00805000,805.0,120.8,116.2,122.2,6.0,52.0,0.40011433631896975,True,CALL,2026-09-18,GS
GS260918C00810000,810.0,118.15,113.2,118.95,2.0,93.0,0.3977416183471679,True,CALL,2026-09-18,GS
GS260918C00815000,815.0,115.5,110.8,115.5,12.0,44.0,0.39427790786743167,True,CALL,2026-09-18,GS
GS260918C00820000,820.0,112.6,106.75,110.85,30.0,332.0,0.3851913898468017,True,CALL,2026-09-18,GS
GS260918C00825000,825.0,109.35,104.6,109.4,2.0,64.0,0.39050902465820314,True,CALL,2026-09-18,GS
GS260918C00830000,830.0,101.55,101.8,106.0,4.0,36.0,0.3867859173583984,True,CALL,2026-09-18,GS
GS260918C00835000,835.0,98.45,98.5,102.1,2.0,44.0,0.38066720413208005,True,CALL,2026-09-18,GS
GS260918C00840000,840.0,95.05,96.1,98.75,6.0,306.0,0.3768601743316651,True,CALL,2026-09-18,GS
GS260918C00845000,845.0,90.15,92.95,96.3,3.0,141.0,0.37686780364990236,True,CALL,2026-09-18,GS
GS260918C00850000,850.0,86.0,90.1,93.6,1.0,53.0,0.37556319023132323,True,CALL,2026-09-18,GS
GS260918C00855000,855.0,86.95,87.7,90.6,3.0,131.0,0.3727632304382324,True,CALL,2026-09-18,GS
GS260918C00860000,860.0,84.6,84.95,88.9,3.0,102.0,0.3754411211395263,True,CALL,2026-09-18,GS
GS260918C00865000,865.0,82.0,82.3,85.3,3.0,68.0,0.3696504685974121,False,CALL,2026-09-18,GS
GS260918C00870000,870.0,63.05,79.6,82.85,1.0,69.0,0.3686815451812745,False,CALL,2026-09-18,GS
GS260918C00875000,875.0,78.6,75.5,79.95,28.0,175.0,0.3655687833404542,False,CALL,2026-09-18,GS
GS260918C00880000,880.0,76.1,73.2,77.95,10.0,336.0,0.36615624084472653,False,CALL,2026-09-18,GS
GS260918C00885000,885.0,71.6,70.75,75.95,3.0,76.0,0.36655296539306637,False,CALL,2026-09-18,GS
