contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
[iban],980.0,134.9,130.0,137.6,6.0,3.0,0.5445907357788086,True,PUT,2026-05-01,GS
GS260501P00985000,985.0,174.25,135.5,142.95,2.0,1.0,0.5625654095458985,True,PUT,2026-05-01,GS
GS260501P01000000,1000.0,166.57,149.85,156.55,,1.0,0.5844462942504882,True,PUT,2026-05-01,GS
GS260501P01005000,1005.0,169.15,154.7,161.4,,1.0,0.5939371661376953,True,PUT,2026-05-01,GS
[iban],745.0,94.65,114.5,123.0,10.0,5.0,0.374456939086914,True,CALL,2026-05-08,GS
GS260508C00755000,755.0,106.5,106.15,114.2,18.0,5.0,0.3722596954345704,True,CALL,2026-05-08,GS
GS260508C00765000,765.0,99.65,98.1,104.15,8.0,6.0,0.34503828796386715,True,CALL,2026-05-08,GS
GS260508C00790000,790.0,58.8,79.15,87.45,2.0,2.0,0.39133299102783203,True,CALL,2026-05-08,GS
GS260508C00795000,795.0,58.4,75.5,83.85,2.0,3.0,0.3920959228515625,True,CALL,2026-05-08,GS
GS260508C00800000,800.0,53.45,71.3,79.0,2.0,2.0,0.37747814910888666,True,CALL,2026-05-08,GS
GS260508C00825000,825.0,45.7,53.95,61.75,,1.0,0.3725343508911133,True,CALL,2026-05-08,GS
GS260508C00830000,830.0,39.9,51.95,59.4,2.0,1.0,0.37970591003417964,True,CALL,2026-05-08,GS
GS260508C00835000,835.0,65.6,48.75,53.85,2.0,2.0,0.35474278076171867,True,CALL,2026-05-08,GS
GS260508C00840000,840.0,39.2,47.1,52.0,,1.0,0.3648745153808594,True,CALL,2026-05-08,GS
GS260508C00845000,845.0,35.75,42.5,48.9,,2.0,0.36202115036010746,True,CALL,2026-05-08,GS
GS260508C00860000,860.0,26.1,34.9,41.4,2.0,3.0,0.3646761531066895,True,CALL,2026-05-08,GS
GS260508C00865000,865.0,32.55,32.7,38.9,2.0,2.0,0.3637148590087891,False,CALL,2026-05-08,GS
GS260508C00875000,875.0,36.69,27.4,33.2,1.0,1.0,0.3526676062011719,False,CALL,2026-05-08,GS
GS260508C00880000,880.0,19.03,25.2,31.95,9.0,3.0,0.360434252166748,False,CALL,2026-05-08,GS
GS260508C00885000,885.0,18.47,26.55,28.95,2.0,1.0,0.35120277709960934,False,CALL,2026-05-08,GS
GS260508C00890000,890.0,31.0,21.0,27.3,4.0,4.0,0.35353734848022456,False,CALL,2026-05-08,GS
GS260508C00900000,900.0,26.45,18.9,23.6,1.0,4.0,0.3518131225585937,False,CALL,2026-05-08,GS
GS260508C00905000,905.0,24.95,15.55,21.15,1.0,3.0,0.34371078659057613,False,CALL,2026-05-08,GS
GS260508C00910000,910.0,23.29,15.9,18.6,10.0,10.0,0.3333501724243164,False,CALL,2026-05-08,GS
GS260508C00915000,915.0,20.99,14.3,18.55,1.0,1.0,0.34728130752563474,False,CALL,2026-05-08,GS
GS260508C00975000,975.0,3.65,1.21,8.5,2.0,2.0,0.37152728088378906,False,CALL,2026-05-08,GS
GS260508C00995000,995.0,2.72,0.08,7.65,33.0,18.0,0.39743644561767577,False,CALL,2026-05-08,GS
GS260508C01025000,1025.0,1.54,0.0,4.75,4.0,3.0,0.39722282470703124,False,CALL,2026-05-08,GS
GS260508C01050000,1050.0,1.79,0.01,4.65,2.0,12.0,0.4348201049804688,False,CALL,2026-05-08,GS
GS260508P00640000,640.0,1.76,1.21,5.8,2.0,1.0,0.5975992388916016,False,PUT,2026-05-08,GS
GS260508P00650000,650.0,2.26,0.65,5.8,41.0,17.0,0.5620160986328125,False,PUT,2026-05-08,GS
GS260508P00655000,655.0,5.65,0.14,7.6,14.0,6.0,0.5719036950683594,False,PUT,2026-05-08,GS
GS260508P00690000,690.0,9.45,2.31,10.0,22.0,12.0,0.5434615966796876,False,PUT,2026-05-08,GS
GS260508P00695000,695.0,4.77,3.85,9.65,2.0,11.0,0.5435836657714845,False,PUT,2026-05-08,GS
GS260508P00705000,705.0,15.08,3.95,11.45,1.0,1.0,0.5363510720825196,False,PUT,2026-05-08,GS
GS260508P00740000,740.0,9.65,10.35,13.9,2.0,10.0,0.5130969100952149,False,PUT,2026-05-08,GS
GS260508P00755000,755.0,11.0,12.5,16.9,6.0,4.0,0.5046741427612305,False,PUT,2026-05-08,GS
GS260508P00760000,760.0,16.5,13.65,18.25,3.0,1.0,0.5058337991333007,False,PUT,2026-05-08,GS
GS260508P00770000,770.0,18.84,15.1,21.75,2.0,20.0,0.5052539709472657,False,PUT,2026-05-08,GS
GS260508P00785000,785.0,17.33,19.25,24.55,2.0,3.0,0.5262193374633789,False,PUT,2026-05-08,GS
GS260508P00810000,810.0,28.2,26.2,30.9,2.0,3.0,0.5019428468322755,False,PUT,2026-05-08,GS
GS260508P00820000,820.0,33.96,29.3,35.55,1.0,5.0,0.5093127682495118,False,PUT,2026-05-08,GS
GS260508P00850000,850.0,34.02,41.0,47.2,20.0,22.0,0.49181111221313484,False,PUT,2026-05-08,GS
GS260508P00860000,860.0,56.13,46.0,52.0,,1.0,0.4892934371948243,False,PUT,2026-05-08,GS
GS260508P00890000,890.0,74.0,61.1,68.0,2.0,12.0,0.48032135894775385,True,PUT,2026-05-08,GS
GS260515C00605000,605.0,211.4,243.0,251.8,6.0,16.0,1.0000000000000003e-05,True,CALL,2026-05-15,GS
GS260515C00610000,610.0,201.1,238.0,246.95,1.0,1.0,1.0000000000000003e-05,True,CALL,2026-05-15,GS
GS260515C00620000,620.0,191.65,229.3,237.4,2.0,26.0,1.0000000000000003e-05,True,CALL,2026-05-15,GS
GS260515C00625000,625.0,342.3,216.65,220.6,2.0,4.0,1.0000000000000003e-05,True,CALL,2026-05-15,GS
GS260515C00630000,630.0,189.74,220.95,227.9,1.0,9.0,1.0000000000000003e-05,True,CALL,2026-05-15,GS
GS260515C00635000,635.0,321.25,205.7,211.5,2.0,2.0,1.0000000000000003e-05,True,CALL,2026-05-15,GS
GS260515C00640000,640.0,296.06,202.35,207.1,3.0,7.0,1.0000000000000003e-05,True,CALL,2026-05-15,GS
GS260515C00645000,645.0,222.65,205.55,212.8,1.0,2.0,1.0000000000000003e-05,True,CALL,2026-05-15,GS
GS260515C00650000,650.0,270.0,201.6,209.1,1.0,1.0,1.0000000000000003e-05,True,CALL,2026-05-15,GS
GS260515C00655000,655.0,273.12,189.75,193.7,3.0,6.0,1.0000000000000003e-05,True,CALL,2026-05-15,GS
GS260515C00660000,660.0,166.9,191.0,198.75,3.0,32.0,1.0000000000000003e-05,True,CALL,2026-05-15,GS
GS260515C00665000,665.0,181.9,187.65,193.2,2.0,5.0,1.0000000000000003e-05,True,CALL,2026-05-15,GS
GS260515C00670000,670.0,238.65,279.05,286.0,2.0,5.0,1.6190814944458007,True,CALL,2026-05-15,GS
GS260515C00675000,675.0,145.3,178.0,183.9,1.0,6.0,1.0000000000000003e-05,True,CALL,2026-05-15,GS
GS260515C00680000,680.0,159.05,173.7,179.95,2.0,9.0,1.0000000000000003e-05,True,CALL,2026-05-15,GS
GS260515C00685000,685.0,213.6,254.4,260.7,4.0,3.0,1.441714217224121,True,CALL,2026-05-15,GS
GS260515C00690000,690.0,117.76,164.45,171.75,,1.0,1.0000000000000003e-05,True,CALL,2026-05-15,GS
GS260515C00695000,695.0,146.15,160.3,166.1,16.0,9.0,1.0000000000000003e-05,True,CALL,2026-05-15,GS
GS260515C00700000,700.0,139.91,155.0,162.55,4.0,85.0,1.0000000000000003e-05,True,CALL,2026-05-15,GS
GS260515C00705000,705.0,115.5,151.4,157.0,1.0,76.0,1.0000000000000003e-05,True,CALL,2026-05-15,GS
GS260515C00710000,710.0,162.25,147.0,152.6,2.0,29.0,1.0000000000000003e-05,True,CALL,2026-05-15,GS
GS260515C00715000,715.0,126.69,142.2,148.45,11.0,18.0,0.257819921875,True,CALL,2026-05-15,GS
GS260515C00720000,720.0,124.0,138.0,142.6,22.0,22.0,1.0000000000000003e-05,True,CALL,2026-05-15,GS
GS260515C00725000,725.0,140.3,133.65,141.05,2.0,19.0,0.34442794250488284,True,CALL,2026-05-15,GS
GS260515C00730000,730.0,99.75,129.4,135.7,17.0,12.0,0.3244086114501953,True,CALL,2026-05-15,GS
GS260515C00735000,735.0,138.64,125.1,132.25,2.0,7.0,0.35095863891601553,True,CALL,2026-05-15,GS
GS260515C00740000,740.0,95.3,121.0,128.55,6.0,51.0,0.36557641265869145,True,CALL,2026-05-15,GS
GS260515C00745000,745.0,113.35,117.3,123.7,2.0,8.0,0.3565127825927734,True,CALL,2026-05-15,GS
GS260515C00750000,750.0,88.1,112.25,118.0,2.0,28.0,0.3317632742309571,True,CALL,2026-05-15,GS
GS260515C00755000,755.0,86.05,109.05,115.0,12.0,130.0,0.3545901943969726,True,CALL,2026-05-15,GS
GS260515C00760000,760.0,83.65,106.25,112.5,20.0,84.0,0.37961435821533207,True,CALL,2026-05-15,GS
GS260515C00765000,765.0,78.25,100.35,107.3,2.0,42.0,0.36368434173583986,True,CALL,2026-05-15,GS
GS260515C00770000,770.0,74.9,97.0,103.15,2.0,54.0,0.36212796081542964,True,CALL,2026-05-15,GS
GS260515C00775000,775.0,91.95,93.0,98.0,4.0,279.0,0.3467777725219726,True,CALL,2026-05-15,GS
GS260515C00780000,780.0,70.15,90.05,94.25,2.0,67.0,0.3492801889038085,True,CALL,2026-05-15,GS
GS260515C00785000,785.0,84.4,86.0,92.0,2.0,49.0,0.36820089813232426,True,CALL,2026-05-15,GS
GS260515C00790000,790.0,82.69,82.35,88.0,4.0,70.0,0.3650271017456055,True,CALL,2026-05-15,GS
[iban],795.0,98.8,79.0,84.5,1.0,25.0,0.36655296539306637,True,CALL,2026-05-15,GS
GS260515C00800000,800.0,82.0,75.25,82.0,1.0,146.0,0.37747814910888666,True,CALL,2026-05-15,GS
GS260515C00805000,805.0,61.55,72.1,78.0,1.0,29.0,0.3718477122497559,True,CALL,2026-05-15,GS
GS260515C00810000,810.0,67.03,68.0,74.0,3.0,103.0,0.365667964477539,True,CALL,2026-05-15,GS
GS260515C00815000,815.0,74.28,65.1,70.2,1.0,32.0,0.3608767526245117,True,CALL,2026-05-15,GS
GS260515C00820000,820.0,56.55,61.0,68.0,41.0,513.0,0.3703981417846679,True,CALL,2026-05-15,GS
GS260515C00825000,825.0,55.6,60.35,65.45,1.0,64.0,0.37546400909423827,True,CALL,2026-05-15,GS
GS260515C00830000,830.0,59.09,55.45,61.4,2.0,98.0,0.3661409822082519,True,CALL,2026-05-15,GS
GS260515C00835000,835.0,66.2,53.0,58.5,6.0,275.0,0.36644615493774413,True,CALL,2026-05-15,GS
GS260515C00840000,840.0,62.8,50.85,56.0,17.0,93.0,0.3694063304138184,True,CALL,2026-05-15,GS
GS260515C00845000,845.0,55.78,49.1,52.45,10.0,103.0,0.36249416809082036,True,CALL,2026-05-15,GS
GS260515C00850000,850.0,43.01,46.05,48.3,1.0,365.0,0.3498294998168945,True,CALL,2026-05-15,GS
GS260515C00855000,855.0,40.61,40.35,46.15,1.0,62.0,0.35346105529785155,True,CALL,2026-05-15,GS
GS260515C00860000,860.0,41.37,38.2,44.3,1.0,307.0,0.3587710607910156,True,CALL,2026-05-15,GS
GS260515C00865000,865.0,48.5,35.15,42.0,11.0,51.0,0.3594729580688476,False,CALL,2026-05-15,GS
GS260515C00870000,870.0,42.61,32.7,39.15,157.0,488.0,0.3548190739440917,False,CALL,2026-05-15,GS
GS260515C00875000,875.0,39.85,31.0,36.05,4.0,102.0,0.34729656616210935,False,CALL,2026-05-15,GS
GS260515C00880000,880.0,37.0,30.85,33.9,90.0,322.0,0.3469303588867187,False,CALL,2026-05-15,GS
GS260515C00885000,885.0,37.8,30.45,31.55,7.0,118.0,0.34409225250244135,False,CALL,2026-05-15,GS
GS260515C00890000,890.0,34.64,28.25,30.35,9.0,96.0,0.35024148300170893,False,CALL,2026-05-15,GS
GS260515C00895000,895.0,21.05,26.9,27.05,1.0,102.0,0.33765310791015624,False,CALL,2026-05-15,GS
GS260515C00900000,900.0,23.0,23.65,25.55,86.0,602.0,0.33971302383422847,False,CALL,2026-05-15,GS
GS260515C00905000,905.0,27.27,21.85,24.55,10.0,216.0,0.34551130569458005,False,CALL,2026-05-15,GS
GS260515C00910000,910.0,25.27,17.0,23.1,8.0,171.0,0.3466709620666503,False,CALL,2026-05-15,GS
GS260515C00915000,915.0,18.7,16.65,21.65,7.0,34.0,0.3471439797973632,False,CALL,2026-05-15,GS
GS260515C00920000,920.0,21.6,18.05,19.9,15.0,305.0,0.34409225250244135,False,CALL,2026-05-15,GS
GS260515C00925000,925.0,21.45,13.0,17.15,4.0,36.0,0.330512066040039,False,CALL,2026-05-15,GS
GS260515C00930000,930.0,18.05,15.25,16.15,4.0,108.0,0.3328313787841797,False,CALL,2026-05-15,GS
GS260515C00935000,935.0,14.5,13.9,15.9,39.0,28.0,0.342154405670166,False,CALL,2026-05-15,GS
GS260515C00940000,940.0,13.35,12.0,14.15,13.0,126.0,0.3356084506225586,False,CALL,2026-05-15,GS
GS260515C00945000,945.0,15.05,10.6,13.15,3.0,71.0,0.3360356924438477,False,CALL,2026-05-15,GS
GS260515C00950000,950.0,13.12,9.8,12.05,63.0,467.0,0.3346318978881836,False,CALL,2026-05-15,GS
GS260515C00955000,955.0,9.3,9.0,11.4,12.0,163.0,0.33765310791015624,False,CALL,2026-05-15,GS
GS260515C00960000,960.0,11.61,9.1,10.0,20.0,179.0,0.33115292877197267,False,CALL,2026-05-15,GS
GS260515C00965000,965.0,9.3,7.95,9.55,3.0,37.0,0.33539482971191403,False,CALL,2026-05-15,GS
GS260515C00970000,970.0,7.25,7.3,8.3,2.0,194.0,0.3287268055725097,False,CALL,2026-05-15,GS
GS260515C00975000,975.0,10.2,6.9,7.8,1.0,11.0,0.33115292877197267,False,CALL,2026-05-15,GS
GS260515C00980000,980.0,4.2,6.05,7.15,100.0,250.0,0.3309393078613281,False,CALL,2026-05-15,GS
GS260515C00985000,985.0,5.3,5.4,6.6,2.0,134.0,0.33151913604736327,False,CALL,2026-05-15,GS
GS260515C00990000,990.0,4.1,4.85,6.2,6.0,67.0,0.33386896606445315,False,CALL,2026-05-15,GS
GS260515C00995000,995.0,4.05,3.55,5.1,1.0,27.0,0.323950852355957,False,CALL,2026-05-15,GS
GS260515C01000000,1000.0,4.31,3.95,5.4,1.0,324.0,0.3372258660888672,False,CALL,2026-05-15,GS
GS260515C01010000,1010.0,3.98,2.6,4.3,3.0,80.0,0.33280086151123045,False,CALL,2026-05-15,GS
GS260515C01020000,1020.0,4.13,2.26,3.25,11.0,166.0,0.3253851641845703,False,CALL,2026-05-15,GS
GS260515C01030000,1030.0,3.25,1.7,3.35,3.0,68.0,0.34192552612304683,False,CALL,2026-05-15,GS
GS260515C01040000,1040.0,2.6,1.31,2.74,1.0,71.0,0.34058276611328125,False,CALL,2026-05-15,GS
GS260515C01050000,1050.0,2.47,1.35,2.44,1.0,87.0,0.34552656433105466,False,CALL,2026-05-15,GS
GS260515C01060000,1060.0,1.36,0.68,2.1,2.0,274.0,0.3479679461669921,False,CALL,2026-05-15,GS
GS260515C01070000,1070.0,1.63,0.45,1.89,8.0,42.0,0.3532779516601562,False,CALL,2026-05-15,GS
GS260515C01080000,1080.0,1.22,0.3,1.73,3.0,102.0,0.35950347534179683,False,CALL,2026-05-15,GS
GS260515C01090000,1090.0,2.26,0.21,1.2,2.0,209.0,0.34857829162597653,False,CALL,2026-05-15,GS
GS260515C01100000,1100.0,0.9,0.09,2.17,3.0,114.0,0.398992826538086,False,CALL,2026-05-15,GS
GS260515C01110000,1110.0,0.78,0.0,1.5,1.0,27.0,0.3846497082519531,False,CALL,2026-05-15,GS
GS260515C01120000,1120.0,0.78,0.0,1.3,2.0,85.0,0.38635867553710934,False,CALL,2026-05-15,GS
GS260515P00605000,605.0,3.75,1.43,2.9,1.0,35.0,0.5751995605468749,False,PUT,2026-05-15,GS
GS260515P00610000,610.0,7.7,1.65,3.25,10.0,29.0,0.5770305969238281,False,PUT,2026-05-15,GS
GS260515P00615000,615.0,7.7,1.7,2.84,21.0,11.0,0.5574385076904298,False,PUT,2026-05-15,GS
GS260515P00620000,620.0,3.3,1.81,2.95,2.0,33.0,0.5510909149169922,False,PUT,2026-05-15,GS
GS260515P00625000,625.0,4.31,2.05,4.0,3.0,43.0,0.565983344116211,False,PUT,2026-05-15,GS
GS260515P00630000,630.0,2.28,2.27,4.35,10.0,62.0,0.5647626531982424,False,PUT,2026-05-15,GS
GS260515P00635000,635.0,2.18,2.35,4.7,3.0,21.0,0.5604292004394531,False,PUT,2026-05-15,GS
GS260515P00640000,640.0,7.43,2.6,4.95,1.0,131.0,0.5568891967773439,False,PUT,2026-05-15,GS
GS260515P00645000,645.0,6.2,3.5,5.25,1.0,9.0,0.5633588586425782,False,PUT,2026-05-15,GS
GS260515P00650000,650.0,3.1,3.35,5.5,2.0,35.0,0.55273884765625,False,PUT,2026-05-15,GS
GS260515P00655000,655.0,7.2,3.6,5.95,3.0,34.0,0.5504805694580079,False,PUT,2026-05-15,GS
GS260515P00660000,660.0,5.35,3.95,5.95,2.0,389.0,0.5430343548583985,False,PUT,2026-05-15,GS
GS260515P00665000,665.0,7.75,4.55,6.7,3.0,63.0,0.5479171185302736,False,PUT,2026-05-15,GS
GS260515P00670000,670.0,4.5,5.0,7.1,15.0,87.0,0.545628323059082,False,PUT,2026-05-15,GS
GS260515P00675000,675.0,3.95,5.1,7.7,2.0,22.0,0.5410812493896486,False,PUT,2026-05-15,GS
GS260515P00680000,680.0,7.0,5.7,7.1,6.0,227.0,0.5285691674804689,False,PUT,2026-05-15,GS
GS260515P00685000,685.0,5.23,6.3,8.85,20.0,113.0,0.5405624557495119,False,PUT,2026-05-15,GS
GS260515P00690000,690.0,5.4,6.6,9.25,3.0,42.0,0.5346115875244142,False,PUT,2026-05-15,GS
GS260515P00695000,695.0,5.85,7.0,9.85,55.0,87.0,0.5311326184082032,False,PUT,2026-05-15,GS
GS260515P00700000,700.0,9.15,7.55,9.9,5.0,245.0,0.5236253692626953,False,PUT,2026-05-15,GS
GS260515P00705000,705.0,6.87,8.2,11.0,1.0,382.0,0.5258531301879883,False,PUT,2026-05-15,GS
GS260515P00710000,710.0,7.2,8.7,11.75,4.0,63.0,0.5230150238037108,False,PUT,2026-05-15,GS
GS260515P00715000,715.0,7.7,9.2,12.1,2.0,300.0,0.5164843273925781,False,PUT,2026-05-15,GS
GS260515P00720000,720.0,11.15,10.0,11.9,2.0,130.0,0.5076953527832031,False,PUT,2026-05-15,GS
GS260515P00725000,725.0,12.9,10.4,12.6,1.0,225.0,0.5025379336547852,False,PUT,2026-05-15,GS
GS260515P00730000,730.0,12.85,11.35,13.5,4.0,96.0,0.5024463818359376,False,PUT,2026-05-15,GS
GS260515P00735000,735.0,13.7,11.9,14.3,4.0,217.0,0.5146838082885742,False,PUT,2026-05-15,GS
GS260515P00740000,740.0,10.95,13.0,15.3,5.0,164.0,0.5137072555541992,False,PUT,2026-05-15,GS
GS260515P00745000,745.0,11.15,13.4,16.15,8.0,374.0,0.5101977691650392,False,PUT,2026-05-15,GS
GS260515P00750000,750.0,16.0,14.1,17.15,7.0,829.0,0.5080310427856446,False,PUT,2026-05-15,GS
GS260515P00755000,755.0,13.0,15.25,18.75,2.0,143.0,0.5124713059997559,False,PUT,2026-05-15,GS
GS260515P00760000,760.0,13.6,16.45,20.05,7.0,371.0,0.5124865646362304,False,PUT,2026-05-15,GS
GS260515P00765000,765.0,19.35,17.55,20.2,3.0,312.0,0.4988148263549804,False,PUT,2026-05-15,GS
GS260515P00770000,770.0,20.46,18.75,21.55,16.0,178.0,0.49841810180664065,False,PUT,2026-05-15,GS
GS260515P00775000,775.0,22.02,20.0,24.6,3.0,295.0,0.5155077746582031,False,PUT,2026-05-15,GS
GS260515P00780000,780.0,24.2,20.45,23.75,3.0,314.0,0.49039205902099614,False,PUT,2026-05-15,GS
GS260515P00785000,785.0,18.75,22.4,26.1,5.0,56.0,0.49847913635253904,False,PUT,2026-05-15,GS
GS260515P00790000,790.0,19.33,23.85,28.65,6.0,80.0,0.5075122491455077,False,PUT,2026-05-15,GS
GS260515P00795000,795.0,27.23,24.8,29.35,2.0,129.0,0.49742629043579106,False,PUT,2026-05-15,GS
GS260515P00800000,800.0,30.51,25.6,29.75,4.0,586.0,0.4841665353393555,False,PUT,2026-05-15,GS
GS260515P00805000,805.0,29.6,28.4,31.55,2.0,91.0,0.48398343170166025,False,PUT,2026-05-15,GS
GS260515P00810000,810.0,31.3,29.65,33.25,3.0,172.0,0.4822439471435547,False,PUT,2026-05-15,GS
GS260515P00815000,815.0,32.85,30.5,35.65,2.0,118.0,0.4863027444458008,False,PUT,2026-05-15,GS
GS260515P00820000,820.0,34.6,33.05,37.15,4.0,658.0,0.48149627395629885,False,PUT,2026-05-15,GS
GS260515P00825000,825.0,36.25,35.05,39.0,2.0,159.0,0.4793142889404296,False,PUT,2026-05-15,GS
GS260515P00830000,830.0,37.95,36.95,40.1,7.0,156.0,0.46994548614501963,False,PUT,2026-05-15,GS
GS260515P00835000,835.0,34.76,37.55,41.35,3.0,161.0,0.4614616842651368,False,PUT,2026-05-15,GS
GS260515P00840000,840.0,34.29,39.5,43.55,5.0,90.0,0.4607140110778809,False,PUT,2026-05-15,GS
GS260515P00845000,845.0,38.23,42.15,45.6,4.0,147.0,0.4580590083312989,False,PUT,2026-05-15,GS
GS260515P00850000,850.0,54.5,44.45,49.9,74.0,295.0,0.4739432489013672,False,PUT,2026-05-15,GS
GS260515P00855000,855.0,40.28,47.25,50.6,2.0,116.0,0.4585930606079103,False,PUT,2026-05-15,GS
GS260515P00860000,860.0,52.3,47.55,53.7,3.0,187.0,0.46298754791259766,False,PUT,2026-05-15,GS
GS260515P00865000,865.0,44.62,51.15,54.8,20.0,76.0,0.44995667236328124,True,PUT,2026-05-15,GS
GS260515P00870000,870.0,46.65,54.45,59.8,8.0,89.0,0.46902996795654295,True,PUT,2026-05-15,GS
GS260515P00875000,875.0,64.08,57.05,61.0,2.0,46.0,0.4556939196777344,True,PUT,2026-05-15,GS
GS260515P00880000,880.0,50.42,60.05,62.75,21.0,323.0,0.44634037551879885,True,PUT,2026-05-15,GS
GS260515P00885000,885.0,90.75,62.0,66.7,2.0,85.0,0.45483943603515625,True,PUT,2026-05-15,GS
GS260515P00890000,890.0,55.25,64.6,70.95,20.0,68.0,0.4653068606567383,True,PUT,2026-05-15,GS
GS260515P00895000,895.0,98.1,68.5,73.7,10.0,64.0,0.46262134063720706,True,PUT,2026-05-15,GS
GS260515P00900000,900.0,65.05,70.3,75.75,5.0,173.0,0.4533898655700684,True,PUT,2026-05-15,GS
GS260515P00905000,905.0,65.8,74.75,80.35,2.0,215.0,0.4653068606567383,True,PUT,2026-05-15,GS
GS260515P00910000,910.0,69.0,78.55,82.9,2.0,58.0,0.45915763015747074,True,PUT,2026-05-15,GS
GS260515P00915000,915.0,94.42,79.0,87.05,2.0,46.0,0.46628341339111334,True,PUT,2026-05-15,GS
GS260515P00920000,920.0,72.55,85.75,91.1,7.0,52.0,0.47212747116088866,True,PUT,2026-05-15,GS
GS260515P00925000,925.0,107.28,87.0,94.0,2.0,6.0,0.46736677658081055,True,PUT,2026-05-15,GS
GS260515P00930000,930.0,79.35,91.8,97.85,3.0,57.0,0.4704947970581055,True,PUT,2026-05-15,GS
GS260515P00935000,935.0,108.85,95.0,101.8,1.0,2.0,0.4740958352661133,True,PUT,2026-05-15,GS
GS260515P00940000,940.0,93.96,99.6,105.65,4.0,53.0,0.4763541134643554,True,PUT,2026-05-15,GS
GS260515P00945000,945.0,165.98,102.35,109.75,,0.0,0.4805044625854492,True,PUT,2026-05-15,GS
GS260515P00950000,950.0,97.94,107.85,114.1,1.0,57.0,0.4866384344482422,True,PUT,2026-05-15,GS
GS260515P00955000,955.0,161.5,110.7,117.45,1.0,3.0,0.48290006851196293,True,PUT,2026-05-15,GS
GS260515P00960000,960.0,119.1,116.15,122.15,2.0,62.0,0.4916737844848633,True,PUT,2026-05-15,GS
GS260515P00965000,965.0,90.8,120.7,126.65,,1.0,0.49826551544189457,True,PUT,2026-05-15,GS
GS260515P00970000,970.0,136.87,125.0,130.8,1.0,21.0,0.5011188804626465,True,PUT,2026-05-15,GS
GS260515P00975000,975.0,79.86,129.75,135.1,,18.0,0.5051319018554687,True,PUT,2026-05-15,GS
GS260515P00980000,980.0,114.19,132.65,139.85,1.0,42.0,0.5134326000976561,True,PUT,2026-05-15,GS
GS260515P00985000,985.0,117.1,137.15,144.5,,1.0,0.5204973487854003,True,PUT,2026-05-15,GS
GS260515P00990000,990.0,182.4,140.8,148.15,1.0,1.0,0.5169115692138673,True,PUT,2026-05-15,GS
GS260515P00995000,995.0,95.15,147.85,153.75,,1.0,0.5018970709228516,True,PUT,2026-05-15,GS
GS260515P01000000,1000.0,139.01,152.45,158.5,3.0,15.0,0.5082446636962892,True,PUT,2026-05-15,GS
GS260515P01010000,1010.0,116.05,160.5,167.9,3.0,2.0,0.5132189791870116,True,PUT,2026-05-15,GS
GS260515P01020000,1020.0,104.7,169.45,177.5,6.0,3.0,0.5234880415344239,True,PUT,2026-05-15,GS
GS260515P01030000,1030.0,116.5,178.6,186.0,2.0,0.0,0.527470545654297,True,PUT,2026-05-15,GS
GS260515P01040000,1040.0,119.47,189.85,197.75,3.0,0.0,0.5634504104614259,True,PUT,2026-05-15,GS
GS260515P01050000,1050.0,214.3,198.0,206.05,2.0,0.0,0.5588423022460938,True,PUT,2026-05-15,GS
GS260515P01060000,1060.0,201.75,208.0,215.95,1.0,0.0,0.5750317155456541,True,PUT,2026-05-15,GS
GS260515P01070000,1070.0,138.3,234.3,241.85,2.0,0.0,0.7761252856445313,True,PUT,2026-05-15,GS
[iban],1080.0,211.7,227.3,235.7,2.0,0.0,0.601413898010254,True,PUT,2026-05-15,GS
GS260515P01090000,1090.0,169.65,237.55,246.4,1.0,0.0,0.6236609899902343,True,PUT,2026-05-15,GS
GS260515P01100000,1100.0,245.11,247.25,255.6,54.0,0.0,0.6317785845947266,True,PUT,2026-05-15,GS
GS260515P01110000,1110.0,246.3,257.25,265.6,2.0,0.0,0.6470372210693358,True,PUT,2026-05-15,GS
GS260515P01120000,1120.0,227.7,188.85,195.25,2.0,6.0,1.0000000000000003e-05,True,PUT,2026-05-15,GS
GS260618C00610000,610.0,195.3,243.0,251.6,45.0,102.0,1.0000000000000003e-05,True,CALL,2026-06-18,GS
GS260618C00620000,620.0,205.92,233.7,241.75,2.0,169.0,1.0000000000000003e-05,True,CALL,2026-06-18,GS
GS260618C00625000,625.0,302.83,229.35,237.0,1.0,1.0,1.0000000000000003e-05,True,CALL,2026-06-18,GS
[iban],630.0,216.94,225.25,232.5,1.0,4.0,1.0000000000000003e-05,True,CALL,2026-06-18,GS
GS260618C00635000,635.0,228.8,220.7,227.5,2.0,2.0,1.0000000000000003e-05,True,CALL,2026-06-18,GS
GS260618C00640000,640.0,186.3,215.35,223.05,1.0,92.0,0.225593681640625,True,CALL,2026-06-18,GS
GS260618C00650000,650.0,248.56,206.05,213.7,3.0,5.0,0.29480685668945306,True,CALL,2026-06-18,GS
GS260618C00660000,660.0,182.85,197.0,205.0,2.0,133.0,0.33576103698730464,True,CALL,2026-06-18,GS
GS260618C00670000,670.0,159.19,187.65,194.8,5.0,1.0,0.3136054968261719,True,CALL,2026-06-18,GS
GS260618C00675000,675.0,217.44,184.2,191.25,1.0,2.0,0.3450993225097656,True,CALL,2026-06-18,GS
GS260618C00680000,680.0,169.18,179.25,186.8,6.0,219.0,0.3487919125366211,True,CALL,2026-06-18,GS
