contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
MU281215P00570000,570.0,197.09,0.0,0.0,1.0,38.0,0.0312596875,False,PUT,2028-12-15,MU
MU281215P00580000,580.0,214.6,0.0,0.0,3.0,79.0,0.0312596875,False,PUT,2028-12-15,MU
MU281215P00590000,590.0,210.0,0.0,0.0,3.0,25.0,0.0312596875,False,PUT,2028-12-15,MU
MU281215P00600000,600.0,214.95,0.0,0.0,53.0,92.0,0.0312596875,False,PUT,2028-12-15,MU
MU281215P00610000,610.0,221.82,0.0,0.0,1.0,24.0,0.0312596875,False,PUT,2028-12-15,MU
MU281215P00620000,620.0,240.28,0.0,0.0,3.0,14.0,0.0312596875,False,PUT,2028-12-15,MU
MU281215P00630000,630.0,236.25,0.0,0.0,4.0,54.0,0.0312596875,False,PUT,2028-12-15,MU
MU281215P00640000,640.0,241.7,0.0,0.0,4.0,39.0,0.0312596875,False,PUT,2028-12-15,MU
MU281215P00650000,650.0,248.2,0.0,0.0,2.0,117.0,0.0312596875,False,PUT,2028-12-15,MU
MU281215P00660000,660.0,253.0,0.0,0.0,4.0,78.0,0.0312596875,False,PUT,2028-12-15,MU
MU281215P00670000,670.0,272.0,0.0,0.0,8.0,45.0,0.015634843750000002,False,PUT,2028-12-15,MU
MU281215P00680000,680.0,268.25,0.0,0.0,2.0,71.0,0.015634843750000002,False,PUT,2028-12-15,MU
MU281215P00690000,690.0,275.15,0.0,0.0,11.0,56.0,0.015634843750000002,False,PUT,2028-12-15,MU
MU281215P00700000,700.0,279.45,0.0,0.0,12.0,236.0,0.015634843750000002,False,PUT,2028-12-15,MU
MU281215P00710000,710.0,285.75,0.0,0.0,3.0,99.0,0.015634843750000002,False,PUT,2028-12-15,MU
MU281215P00720000,720.0,292.75,0.0,0.0,6.0,113.0,0.015634843750000002,False,PUT,2028-12-15,MU
MU281215P00730000,730.0,309.81,0.0,0.0,11.0,79.0,0.015634843750000002,False,PUT,2028-12-15,MU
MU281215P00740000,740.0,305.75,0.0,0.0,1.0,65.0,0.007822421875,False,PUT,2028-12-15,MU
MU281215P00750000,750.0,311.85,0.0,0.0,77.0,84.0,0.007822421875,False,PUT,2028-12-15,MU
MU281215P00760000,760.0,317.0,0.0,0.0,1.0,80.0,0.007822421875,False,PUT,2028-12-15,MU
MU281215P00780000,780.0,343.5,0.0,0.0,4.0,60.0,0.0039162109375,False,PUT,2028-12-15,MU
MU281215P00790000,790.0,353.9,0.0,0.0,4.0,37.0,0.00196310546875,False,PUT,2028-12-15,MU
MU281215P00800000,800.0,342.0,0.0,0.0,16.0,54.0,0.000986552734375,False,PUT,2028-12-15,MU
MU281215P00810000,810.0,352.0,0.0,0.0,10.0,19.0,1.0000000000000003e-05,True,PUT,2028-12-15,MU
MU281215P00820000,820.0,374.3,0.0,0.0,2.0,59.0,1.0000000000000003e-05,True,PUT,2028-12-15,MU
MU281215P00830000,830.0,379.92,0.0,0.0,23.0,37.0,1.0000000000000003e-05,True,PUT,2028-12-15,MU
MU281215P00840000,840.0,387.0,0.0,0.0,4.0,41.0,1.0000000000000003e-05,True,PUT,2028-12-15,MU
MU281215P00850000,850.0,382.16,0.0,0.0,3.0,68.0,1.0000000000000003e-05,True,PUT,2028-12-15,MU
MU281215P00860000,860.0,387.98,0.0,0.0,1.0,54.0,1.0000000000000003e-05,True,PUT,2028-12-15,MU
MU281215P00870000,870.0,410.0,0.0,0.0,2.0,14.0,1.0000000000000003e-05,True,PUT,2028-12-15,MU
MU281215P00880000,880.0,415.0,0.0,0.0,6.0,58.0,1.0000000000000003e-05,True,PUT,2028-12-15,MU
MU281215P00890000,890.0,409.15,0.0,0.0,2.0,48.0,1.0000000000000003e-05,True,PUT,2028-12-15,MU
MU281215P00900000,900.0,417.0,0.0,0.0,5.0,65.0,1.0000000000000003e-05,True,PUT,2028-12-15,MU
MU281215P00910000,910.0,422.2,0.0,0.0,2.0,100.0,1.0000000000000003e-05,True,PUT,2028-12-15,MU
MU281215P00920000,920.0,425.17,0.0,0.0,2.0,1.0,1.0000000000000003e-05,True,PUT,2028-12-15,MU
MU281215P00930000,930.0,432.28,0.0,0.0,2.0,32.0,1.0000000000000003e-05,True,PUT,2028-12-15,MU
MU281215P00940000,940.0,439.72,0.0,0.0,4.0,27.0,1.0000000000000003e-05,True,PUT,2028-12-15,MU
MU281215P00950000,950.0,454.72,0.0,0.0,3.0,36.0,1.0000000000000003e-05,True,PUT,2028-12-15,MU
[iban],960.0,461.77,0.0,0.0,5.0,79.0,1.0000000000000003e-05,True,PUT,2028-12-15,MU
MU281215P00970000,970.0,468.15,0.0,0.0,2.0,91.0,1.0000000000000003e-05,True,PUT,2028-12-15,MU
MU281215P00980000,980.0,477.5,0.0,0.0,4.0,16.0,1.0000000000000003e-05,True,PUT,2028-12-15,MU
MU281215P00990000,990.0,484.36,0.0,0.0,8.0,13.0,1.0000000000000003e-05,True,PUT,2028-12-15,MU
MU281215P01000000,1000.0,488.25,0.0,0.0,36.0,245.0,1.0000000000000003e-05,True,PUT,2028-12-15,MU
MU281215P01010000,1010.0,499.25,0.0,0.0,4.0,11.0,1.0000000000000003e-05,True,PUT,2028-12-15,MU
MU281215P01020000,1020.0,499.4,0.0,0.0,1.0,45.0,1.0000000000000003e-05,True,PUT,2028-12-15,MU
MU281215P01030000,1030.0,509.78,0.0,0.0,1.0,81.0,1.0000000000000003e-05,True,PUT,2028-12-15,MU
MU281215P01040000,1040.0,521.85,0.0,0.0,11.0,21.0,1.0000000000000003e-05,True,PUT,2028-12-15,MU
NBIS260515C00152500,152.5,59.0,0.0,0.0,12.0,113.0,1.0000000000000003e-05,True,CALL,2026-05-15,NBIS
NBIS260515C00155000,155.0,51.8,0.0,0.0,157.0,1927.0,1.0000000000000003e-05,True,CALL,2026-05-15,NBIS
NBIS260515C00157500,157.5,57.8,0.0,0.0,7.0,392.0,1.0000000000000003e-05,True,CALL,2026-05-15,NBIS
NBIS260515C00160000,160.0,47.7,0.0,0.0,418.0,3007.0,1.0000000000000003e-05,True,CALL,2026-05-15,NBIS
NBIS260515C00162500,162.5,47.67,0.0,0.0,14.0,564.0,1.0000000000000003e-05,True,CALL,2026-05-15,NBIS
NBIS260515C00165000,165.0,42.8,0.0,0.0,1108.0,1198.0,1.0000000000000003e-05,True,CALL,2026-05-15,NBIS
NBIS260515C00167500,167.5,40.39,0.0,0.0,24.0,166.0,1.0000000000000003e-05,True,CALL,2026-05-15,NBIS
NBIS260515C00170000,170.0,37.4,0.0,0.0,324.0,1657.0,1.0000000000000003e-05,True,CALL,2026-05-15,NBIS
NBIS260515C00172500,172.5,35.45,0.0,0.0,46.0,138.0,1.0000000000000003e-05,True,CALL,2026-05-15,NBIS
NBIS260515C00175000,175.0,32.66,0.0,0.0,438.0,2937.0,1.0000000000000003e-05,True,CALL,2026-05-15,NBIS
NBIS260515C00177500,177.5,30.0,0.0,0.0,321.0,321.0,1.0000000000000003e-05,True,CALL,2026-05-15,NBIS
NBIS260515C00180000,180.0,27.92,0.0,0.0,1397.0,2098.0,1.0000000000000003e-05,True,CALL,2026-05-15,NBIS
NBIS260515C00182500,182.5,25.81,0.0,0.0,203.0,239.0,1.0000000000000003e-05,True,CALL,2026-05-15,NBIS
NBIS260515C00185000,185.0,23.56,0.0,0.0,1140.0,2641.0,1.0000000000000003e-05,True,CALL,2026-05-15,NBIS
NBIS260515C00187500,187.5,20.7,0.0,0.0,197.0,739.0,1.0000000000000003e-05,True,CALL,2026-05-15,NBIS
NBIS260515C00190000,190.0,19.0,0.0,0.0,1663.0,2395.0,1.0000000000000003e-05,True,CALL,2026-05-15,NBIS
NBIS260515C00192500,192.5,18.5,0.0,0.0,612.0,1191.0,1.0000000000000003e-05,True,CALL,2026-05-15,NBIS
NBIS260515C00195000,195.0,15.0,0.0,0.0,2502.0,1611.0,1.0000000000000003e-05,True,CALL,2026-05-15,NBIS
NBIS260515C00197500,197.5,13.62,0.0,0.0,634.0,260.0,1.0000000000000003e-05,True,CALL,2026-05-15,NBIS
NBIS260515C00200000,200.0,11.41,0.0,0.0,10930.0,8936.0,1.0000000000000003e-05,True,CALL,2026-05-15,NBIS
NBIS260515C00202500,202.5,10.0,0.0,0.0,1205.0,237.0,1.0000000000000003e-05,True,CALL,2026-05-15,NBIS
NBIS260515C00205000,205.0,8.5,0.0,0.0,4172.0,1881.0,1.0000000000000003e-05,True,CALL,2026-05-15,NBIS
NBIS260515C00207500,207.5,7.5,0.0,0.0,2425.0,510.0,1.0000000000000003e-05,True,CALL,2026-05-15,NBIS
NBIS260515C00210000,210.0,6.1,0.0,0.0,11116.0,2785.0,1.0000000000000003e-05,True,CALL,2026-05-15,NBIS
NBIS260515C00212500,212.5,5.23,0.0,0.0,1859.0,504.0,1.0000000000000003e-05,True,CALL,2026-05-15,NBIS
NBIS260515C00215000,215.0,4.55,0.0,0.0,11684.0,2841.0,1.0000000000000003e-05,True,CALL,2026-05-15,NBIS
NBIS260515C00217500,217.5,3.67,0.0,0.0,1028.0,299.0,0.015634843750000002,False,CALL,2026-05-15,NBIS
NBIS260515C00220000,220.0,3.0,0.0,0.0,18374.0,8283.0,0.062509375,False,CALL,2026-05-15,NBIS
NBIS260515C00222500,222.5,2.52,0.0,0.0,890.0,508.0,0.062509375,False,CALL,2026-05-15,NBIS
NBIS260515C00225000,225.0,2.1,0.0,0.0,7680.0,1904.0,0.12500875,False,CALL,2026-05-15,NBIS
NBIS260515C00227500,227.5,1.79,0.0,0.0,645.0,649.0,0.12500875,False,CALL,2026-05-15,NBIS
NBIS260515C00230000,230.0,1.41,0.0,0.0,9371.0,3819.0,0.2500075,False,CALL,2026-05-15,NBIS
NBIS260515C00232500,232.5,1.17,0.0,0.0,2849.0,2692.0,0.2500075,False,CALL,2026-05-15,NBIS
NBIS260515C00235000,235.0,0.71,0.0,0.0,1660.0,1013.0,0.2500075,False,CALL,2026-05-15,NBIS
NBIS260515C00240000,240.0,0.6,0.0,0.0,7653.0,4198.0,0.2500075,False,CALL,2026-05-15,NBIS
NBIS260515C00245000,245.0,0.41,0.0,0.0,831.0,755.0,0.2500075,False,CALL,2026-05-15,NBIS
NBIS260515C00250000,250.0,0.26,0.0,0.0,5453.0,3337.0,0.500005,False,CALL,2026-05-15,NBIS
NBIS260515C00255000,255.0,0.17,0.0,0.0,594.0,581.0,0.500005,False,CALL,2026-05-15,NBIS
NBIS260515C00260000,260.0,0.12,0.0,0.0,737.0,1375.0,0.500005,False,CALL,2026-05-15,NBIS
NBIS260515C00270000,270.0,0.08,0.0,0.0,3779.0,1419.0,0.500005,False,CALL,2026-05-15,NBIS
NBIS260515C00280000,280.0,0.05,0.0,0.0,612.0,713.0,0.500005,False,CALL,2026-05-15,NBIS
NBIS260515P00152500,152.5,0.18,0.0,0.0,185.0,643.0,0.500005,False,PUT,2026-05-15,NBIS
NBIS260515P00155000,155.0,0.09,0.0,0.0,1838.0,2804.0,0.500005,False,PUT,2026-05-15,NBIS
NBIS260515P00157500,157.5,0.08,0.0,0.0,235.0,862.0,0.500005,False,PUT,2026-05-15,NBIS
NBIS260515P00160000,160.0,0.11,0.0,0.0,1452.0,3308.0,0.500005,False,PUT,2026-05-15,NBIS
NBIS260515P00162500,162.5,0.15,0.0,0.0,321.0,540.0,0.500005,False,PUT,2026-05-15,NBIS
NBIS260515P00165000,165.0,0.17,0.0,0.0,1999.0,2123.0,0.500005,False,PUT,2026-05-15,NBIS
NBIS260515P00167500,167.5,0.2,0.0,0.0,363.0,1559.0,0.500005,False,PUT,2026-05-15,NBIS
NBIS260515P00170000,170.0,0.25,0.0,0.0,3028.0,4514.0,0.500005,False,PUT,2026-05-15,NBIS
NBIS260515P00172500,172.5,0.3,0.0,0.0,325.0,360.0,0.500005,False,PUT,2026-05-15,NBIS
NBIS260515P00175000,175.0,0.41,0.0,0.0,2771.0,3276.0,0.500005,False,PUT,2026-05-15,NBIS
NBIS260515P00177500,177.5,0.55,0.0,0.0,415.0,997.0,0.500005,False,PUT,2026-05-15,NBIS
NBIS260515P00180000,180.0,0.65,0.0,0.0,2540.0,2966.0,0.500005,False,PUT,2026-05-15,NBIS
NBIS260515P00182500,182.5,0.87,0.0,0.0,718.0,565.0,0.500005,False,PUT,2026-05-15,NBIS
NBIS260515P00185000,185.0,1.0,0.0,0.0,2247.0,1376.0,0.500005,False,PUT,2026-05-15,NBIS
NBIS260515P00187500,187.5,1.33,0.0,0.0,1023.0,679.0,0.500005,False,PUT,2026-05-15,NBIS
NBIS260515P00190000,190.0,1.69,0.0,0.0,3156.0,1933.0,0.500005,False,PUT,2026-05-15,NBIS
NBIS260515P00192500,192.5,2.29,0.0,0.0,1142.0,1517.0,0.2500075,False,PUT,2026-05-15,NBIS
NBIS260515P00195000,195.0,2.66,0.0,0.0,1392.0,1953.0,0.2500075,False,PUT,2026-05-15,NBIS
NBIS260515P00197500,197.5,3.36,0.0,0.0,862.0,381.0,0.2500075,False,PUT,2026-05-15,NBIS
NBIS260515P00200000,200.0,4.2,0.0,0.0,4986.0,2626.0,0.2500075,False,PUT,2026-05-15,NBIS
NBIS260515P00202500,202.5,4.94,0.0,0.0,512.0,208.0,0.2500075,False,PUT,2026-05-15,NBIS
NBIS260515P00205000,205.0,6.25,0.0,0.0,2409.0,921.0,0.12500875,False,PUT,2026-05-15,NBIS
NBIS260515P00210000,210.0,9.0,0.0,0.0,1620.0,569.0,0.12500875,False,PUT,2026-05-15,NBIS
NBIS260515P00212500,212.5,10.73,0.0,0.0,318.0,87.0,0.062509375,False,PUT,2026-05-15,NBIS
NBIS260515P00215000,215.0,11.8,0.0,0.0,492.0,235.0,0.0312596875,False,PUT,2026-05-15,NBIS
NBIS260515P00220000,220.0,16.0,0.0,0.0,794.0,570.0,1.0000000000000003e-05,True,PUT,2026-05-15,NBIS
NBIS260515P00240000,240.0,24.57,0.0,0.0,200.0,200.0,1.0000000000000003e-05,True,PUT,2026-05-15,NBIS
NBIS260515P00245000,245.0,65.6,0.0,0.0,10.0,10.0,1.0000000000000003e-05,True,PUT,2026-05-15,NBIS
NBIS260515P00255000,255.0,68.3,0.0,0.0,,30.0,1.0000000000000003e-05,True,PUT,2026-05-15,NBIS
NBIS260515P00260000,260.0,54.5,0.0,0.0,8.0,57.0,1.0000000000000003e-05,True,PUT,2026-05-15,NBIS
NBIS260522C00152500,152.5,56.86,0.0,0.0,2.0,98.0,1.0000000000000003e-05,True,CALL,2026-05-22,NBIS
NBIS260522C00155000,155.0,56.5,0.0,0.0,22.0,167.0,1.0000000000000003e-05,True,CALL,2026-05-22,NBIS
NBIS260522C00157500,157.5,57.54,0.0,0.0,1.0,81.0,1.0000000000000003e-05,True,CALL,2026-05-22,NBIS
NBIS260522C00160000,160.0,50.5,0.0,0.0,113.0,578.0,1.0000000000000003e-05,True,CALL,2026-05-22,NBIS
NBIS260522C00162500,162.5,46.95,0.0,0.0,8.0,124.0,1.0000000000000003e-05,True,CALL,2026-05-22,NBIS
NBIS260522C00165000,165.0,47.5,0.0,0.0,77.0,516.0,1.0000000000000003e-05,True,CALL,2026-05-22,NBIS
NBIS260522C00167500,167.5,42.01,0.0,0.0,5.0,110.0,1.0000000000000003e-05,True,CALL,2026-05-22,NBIS
NBIS260522C00170000,170.0,39.85,0.0,0.0,163.0,291.0,1.0000000000000003e-05,True,CALL,2026-05-22,NBIS
NBIS260522C00172500,172.5,43.98,0.0,0.0,14.0,302.0,1.0000000000000003e-05,True,CALL,2026-05-22,NBIS
NBIS260522C00175000,175.0,43.95,0.0,0.0,48.0,384.0,1.0000000000000003e-05,True,CALL,2026-05-22,NBIS
NBIS260522C00177500,177.5,36.08,0.0,0.0,103.0,112.0,1.0000000000000003e-05,True,CALL,2026-05-22,NBIS
NBIS260522C00180000,180.0,32.3,0.0,0.0,211.0,283.0,1.0000000000000003e-05,True,CALL,2026-05-22,NBIS
NBIS260522C00182500,182.5,34.13,0.0,0.0,74.0,76.0,1.0000000000000003e-05,True,CALL,2026-05-22,NBIS
NBIS260522C00185000,185.0,32.81,0.0,0.0,605.0,329.0,1.0000000000000003e-05,True,CALL,2026-05-22,NBIS
NBIS260522C00187500,187.5,35.0,0.0,0.0,693.0,355.0,1.0000000000000003e-05,True,CALL,2026-05-22,NBIS
NBIS260522C00190000,190.0,26.72,0.0,0.0,278.0,449.0,1.0000000000000003e-05,True,CALL,2026-05-22,NBIS
NBIS260522C00192500,192.5,28.8,0.0,0.0,136.0,102.0,1.0000000000000003e-05,True,CALL,2026-05-22,NBIS
NBIS260522C00195000,195.0,21.8,0.0,0.0,927.0,570.0,1.0000000000000003e-05,True,CALL,2026-05-22,NBIS
NBIS260522C00197500,197.5,25.56,0.0,0.0,695.0,310.0,1.0000000000000003e-05,True,CALL,2026-05-22,NBIS
NBIS260522C00200000,200.0,19.72,0.0,0.0,2087.0,1286.0,1.0000000000000003e-05,True,CALL,2026-05-22,NBIS
NBIS260522C00202500,202.5,18.29,0.0,0.0,174.0,97.0,1.0000000000000003e-05,True,CALL,2026-05-22,NBIS
NBIS260522C00205000,205.0,16.85,0.0,0.0,400.0,447.0,1.0000000000000003e-05,True,CALL,2026-05-22,NBIS
NBIS260522C00207500,207.5,15.0,0.0,0.0,229.0,91.0,1.0000000000000003e-05,True,CALL,2026-05-22,NBIS
NBIS260522C00210000,210.0,14.13,0.0,0.0,2227.0,817.0,1.0000000000000003e-05,True,CALL,2026-05-22,NBIS
NBIS260522C00212500,212.5,14.0,0.0,0.0,675.0,172.0,1.0000000000000003e-05,True,CALL,2026-05-22,NBIS
NBIS260522C00215000,215.0,12.05,0.0,0.0,833.0,365.0,1.0000000000000003e-05,True,CALL,2026-05-22,NBIS
NBIS260522C00217500,217.5,13.75,0.0,0.0,391.0,93.0,0.007822421875,False,CALL,2026-05-22,NBIS
NBIS260522C00220000,220.0,10.3,0.0,0.0,1393.0,626.0,0.0312596875,False,CALL,2026-05-22,NBIS
NBIS260522C00225000,225.0,8.5,0.0,0.0,545.0,696.0,0.062509375,False,CALL,2026-05-22,NBIS
NBIS260522C00230000,230.0,7.54,0.0,0.0,842.0,622.0,0.062509375,False,CALL,2026-05-22,NBIS
NBIS260522C00235000,235.0,5.85,0.0,0.0,989.0,804.0,0.12500875,False,CALL,2026-05-22,NBIS
NBIS260522C00240000,240.0,5.0,0.0,0.0,470.0,417.0,0.12500875,False,CALL,2026-05-22,NBIS
NBIS260522C00245000,245.0,4.25,0.0,0.0,103.0,380.0,0.12500875,False,CALL,2026-05-22,NBIS
NBIS260522C00250000,250.0,3.6,0.0,0.0,2166.0,1585.0,0.2500075,False,CALL,2026-05-22,NBIS
NBIS260522C00255000,255.0,3.3,0.0,0.0,121.0,185.0,0.2500075,False,CALL,2026-05-22,NBIS
NBIS260522C00260000,260.0,2.49,0.0,0.0,364.0,323.0,0.2500075,False,CALL,2026-05-22,NBIS
NBIS260522C00270000,270.0,1.74,0.0,0.0,4662.0,1259.0,0.2500075,False,CALL,2026-05-22,NBIS
NBIS260522C00280000,280.0,1.2,0.0,0.0,330.0,262.0,0.2500075,False,CALL,2026-05-22,NBIS
NBIS260522P00152500,152.5,0.9,0.0,0.0,70.0,880.0,0.500005,False,PUT,2026-05-22,NBIS
NBIS260522P00155000,155.0,1.2,0.0,0.0,439.0,505.0,0.500005,False,PUT,2026-05-22,NBIS
NBIS260522P00157500,157.5,1.38,0.0,0.0,120.0,2243.0,0.500005,False,PUT,2026-05-22,NBIS
NBIS260522P00160000,160.0,1.55,0.0,0.0,530.0,641.0,0.500005,False,PUT,2026-05-22,NBIS
NBIS260522P00162500,162.5,1.58,0.0,0.0,70.0,110.0,0.500005,False,PUT,2026-05-22,NBIS
NBIS260522P00165000,165.0,1.84,0.0,0.0,381.0,584.0,0.500005,False,PUT,2026-05-22,NBIS
NBIS260522P00167500,167.5,2.07,0.0,0.0,199.0,246.0,0.2500075,False,PUT,2026-05-22,NBIS
NBIS260522P00170000,170.0,2.69,0.0,0.0,496.0,588.0,0.2500075,False,PUT,2026-05-22,NBIS
NBIS260522P00172500,172.5,3.11,0.0,0.0,2073.0,1941.0,0.2500075,False,PUT,2026-05-22,NBIS
NBIS260522P00175000,175.0,3.52,0.0,0.0,2339.0,2131.0,0.2500075,False,PUT,2026-05-22,NBIS
NBIS260522P00177500,177.5,4.08,0.0,0.0,155.0,237.0,0.2500075,False,PUT,2026-05-22,NBIS
NBIS260522P00180000,180.0,4.48,0.0,0.0,5631.0,4795.0,0.2500075,False,PUT,2026-05-22,NBIS
NBIS260522P00182500,182.5,5.54,0.0,0.0,318.0,501.0,0.2500075,False,PUT,2026-05-22,NBIS
NBIS260522P00185000,185.0,5.95,0.0,0.0,739.0,661.0,0.2500075,False,PUT,2026-05-22,NBIS
NBIS260522P00187500,187.5,7.01,0.0,0.0,41.0,40.0,0.2500075,False,PUT,2026-05-22,NBIS
NBIS260522P00190000,190.0,7.4,0.0,0.0,1581.0,2888.0,0.2500075,False,PUT,2026-05-22,NBIS
NBIS260522P00192500,192.5,6.95,0.0,0.0,282.0,221.0,0.12500875,False,PUT,2026-05-22,NBIS
NBIS260522P00195000,195.0,9.15,0.0,0.0,419.0,264.0,0.12500875,False,PUT,2026-05-22,NBIS
NBIS260522P00197500,197.5,8.55,0.0,0.0,200.0,83.0,0.12500875,False,PUT,2026-05-22,NBIS
NBIS260522P00200000,200.0,11.13,0.0,0.0,668.0,313.0,0.12500875,False,PUT,2026-05-22,NBIS
NBIS260522P00205000,205.0,13.6,0.0,0.0,335.0,82.0,0.062509375,False,PUT,2026-05-22,NBIS
NBIS260522P00210000,210.0,16.7,0.0,0.0,307.0,144.0,0.062509375,False,PUT,2026-05-22,NBIS
NBIS260522P00212500,212.5,18.03,0.0,0.0,65.0,35.0,0.0312596875,False,PUT,2026-05-22,NBIS
NBIS260522P00215000,215.0,19.05,0.0,0.0,127.0,51.0,0.015634843750000002,False,PUT,2026-05-22,NBIS
NBIS260522P00220000,220.0,22.69,0.0,0.0,89.0,56.0,1.0000000000000003e-05,True,PUT,2026-05-22,NBIS
NBIS260522P00235000,235.0,57.9,0.0,0.0,10.0,33.0,1.0000000000000003e-05,True,PUT,2026-05-22,NBIS
NBIS260522P00260000,260.0,69.75,0.0,0.0,,30.0,1.0000000000000003e-05,True,PUT,2026-05-22,NBIS
NBIS260529C00152500,152.5,63.9,0.0,0.0,12.0,15.0,1.0000000000000003e-05,True,CALL,2026-05-29,NBIS
NBIS260529C00155000,155.0,53.58,0.0,0.0,5.0,1105.0,1.0000000000000003e-05,True,CALL,2026-05-29,NBIS
NBIS260529C00157500,157.5,39.5,0.0,0.0,41.0,85.0,1.0000000000000003e-05,True,CALL,2026-05-29,NBIS
NBIS260529C00160000,160.0,49.0,0.0,0.0,14.0,312.0,1.0000000000000003e-05,True,CALL,2026-05-29,NBIS
NBIS260529C00162500,162.5,54.75,0.0,0.0,2.0,32.0,1.0000000000000003e-05,True,CALL,2026-05-29,NBIS
NBIS260529C00165000,165.0,50.1,0.0,0.0,13.0,71.0,1.0000000000000003e-05,True,CALL,2026-05-29,NBIS
NBIS260529C00167500,167.5,52.0,0.0,0.0,7.0,21.0,1.0000000000000003e-05,True,CALL,2026-05-29,NBIS
NBIS260529C00170000,170.0,47.05,0.0,0.0,96.0,223.0,1.0000000000000003e-05,True,CALL,2026-05-29,NBIS
NBIS260529C00172500,172.5,44.8,0.0,0.0,32.0,457.0,1.0000000000000003e-05,True,CALL,2026-05-29,NBIS
NBIS260529C00175000,175.0,45.0,0.0,0.0,53.0,552.0,1.0000000000000003e-05,True,CALL,2026-05-29,NBIS
NBIS260529C00177500,177.5,43.0,0.0,0.0,29.0,344.0,1.0000000000000003e-05,True,CALL,2026-05-29,NBIS
NBIS260529C00180000,180.0,33.96,0.0,0.0,192.0,441.0,1.0000000000000003e-05,True,CALL,2026-05-29,NBIS
NBIS260529C00182500,182.5,35.95,0.0,0.0,20.0,110.0,1.0000000000000003e-05,True,CALL,2026-05-29,NBIS
NBIS260529C00185000,185.0,31.35,0.0,0.0,97.0,181.0,1.0000000000000003e-05,True,CALL,2026-05-29,NBIS
NBIS260529C00187500,187.5,33.65,0.0,0.0,28.0,64.0,1.0000000000000003e-05,True,CALL,2026-05-29,NBIS
NBIS260529C00190000,190.0,27.24,0.0,0.0,90.0,202.0,1.0000000000000003e-05,True,CALL,2026-05-29,NBIS
NBIS260529C00192500,192.5,26.51,0.0,0.0,168.0,190.0,1.0000000000000003e-05,True,CALL,2026-05-29,NBIS
NBIS260529C00195000,195.0,25.83,0.0,0.0,154.0,157.0,1.0000000000000003e-05,True,CALL,2026-05-29,NBIS
NBIS260529C00197500,197.5,26.67,0.0,0.0,97.0,136.0,1.0000000000000003e-05,True,CALL,2026-05-29,NBIS
NBIS260529C00200000,200.0,22.55,0.0,0.0,521.0,1513.0,1.0000000000000003e-05,True,CALL,2026-05-29,NBIS
NBIS260529C00202500,202.5,25.18,0.0,0.0,74.0,38.0,1.0000000000000003e-05,True,CALL,2026-05-29,NBIS
NBIS260529C00205000,205.0,19.68,0.0,0.0,452.0,169.0,1.0000000000000003e-05,True,CALL,2026-05-29,NBIS
NBIS260529C00210000,210.0,17.55,0.0,0.0,518.0,271.0,1.0000000000000003e-05,True,CALL,2026-05-29,NBIS
NBIS260529C00215000,215.0,15.09,0.0,0.0,487.0,402.0,1.0000000000000003e-05,True,CALL,2026-05-29,NBIS
NBIS260529C00220000,220.0,12.98,0.0,0.0,786.0,442.0,0.015634843750000002,False,CALL,2026-05-29,NBIS
NBIS260529C00225000,225.0,11.55,0.0,0.0,332.0,378.0,0.0312596875,False,CALL,2026-05-29,NBIS
NBIS260529C00230000,230.0,10.65,0.0,0.0,305.0,313.0,0.062509375,False,CALL,2026-05-29,NBIS
NBIS260529C00235000,235.0,11.74,0.0,0.0,208.0,103.0,0.062509375,False,CALL,2026-05-29,NBIS
NBIS260529C00240000,240.0,9.65,0.0,0.0,111.0,867.0,0.12500875,False,CALL,2026-05-29,NBIS
NBIS260529C00245000,245.0,7.0,0.0,0.0,57.0,492.0,0.12500875,False,CALL,2026-05-29,NBIS
NBIS260529C00250000,250.0,6.0,0.0,0.0,942.0,1968.0,0.12500875,False,CALL,2026-05-29,NBIS
NBIS260529C00255000,255.0,7.0,0.0,0.0,268.0,510.0,0.12500875,False,CALL,2026-05-29,NBIS
NBIS260529C00260000,260.0,5.0,0.0,0.0,344.0,420.0,0.2500075,False,CALL,2026-05-29,NBIS
NBIS260529C00270000,270.0,3.6,0.0,0.0,314.0,266.0,0.2500075,False,CALL,2026-05-29,NBIS
NBIS260529C00280000,280.0,2.92,0.0,0.0,58.0,118.0,0.2500075,False,CALL,2026-05-29,NBIS
NBIS260529P00152500,152.5,1.89,0.0,0.0,30.0,65.0,0.2500075,False,PUT,2026-05-29,NBIS
NBIS260529P00155000,155.0,2.0,0.0,0.0,76.0,275.0,0.2500075,False,PUT,2026-05-29,NBIS
NBIS260529P00157500,157.5,2.23,0.0,0.0,40.0,143.0,0.2500075,False,PUT,2026-05-29,NBIS
NBIS260529P00160000,160.0,2.45,0.0,0.0,274.0,277.0,0.2500075,False,PUT,2026-05-29,NBIS
NBIS260529P00162500,162.5,3.19,0.0,0.0,19.0,32.0,0.2500075,False,PUT,2026-05-29,NBIS
NBIS260529P00165000,165.0,3.09,0.0,0.0,1814.0,1812.0,0.2500075,False,PUT,2026-05-29,NBIS
NBIS260529P00167500,167.5,3.5,0.0,0.0,6.0,68.0,0.2500075,False,PUT,2026-05-29,NBIS
NBIS260529P00170000,170.0,4.23,0.0,0.0,114.0,431.0,0.2500075,False,PUT,2026-05-29,NBIS
