contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
GS261002C01015000,1015.0,49.0,39.45,42.5,20.0,20.0,0.35468174621582027,True,CALL,2026-10-02,GS
GS261002C01020000,1020.0,41.67,36.75,39.65,1.0,30.0,0.35272864074707033,True,CALL,2026-10-02,GS
GS261002C01025000,1025.0,38.8,30.0,36.55,5.0,74.0,0.34717449707031245,True,CALL,2026-10-02,GS
GS261002C01030000,1030.0,28.35,31.45,35.0,3.0,47.0,0.3559329544067382,False,CALL,2026-10-02,GS
GS261002C01035000,1035.0,29.28,25.05,31.75,2.0,22.0,0.34668622070312494,False,CALL,2026-10-02,GS
GS261002C01040000,1040.0,31.85,23.0,29.25,2.0,42.0,0.3437565625,False,CALL,2026-10-02,GS
GS261002C01045000,1045.0,26.45,21.05,26.9,6.0,26.0,0.3411931115722656,False,CALL,2026-10-02,GS
GS261002C01050000,1050.0,20.87,19.0,24.75,13.0,36.0,0.33946888565063477,False,CALL,2026-10-02,GS
GS261002C01055000,1055.0,25.79,17.0,22.75,1.0,38.0,0.33814138427734375,False,CALL,2026-10-02,GS
GS261002C01060000,1060.0,21.1,18.25,20.7,4.0,85.0,0.3351049156188965,False,CALL,2026-10-02,GS
GS261002C01065000,1065.0,16.7,13.55,18.5,1.0,33.0,0.32923034057617184,False,CALL,2026-10-02,GS
GS261002C01070000,1070.0,14.05,12.35,16.7,11.0,56.0,0.3263311996459961,False,CALL,2026-10-02,GS
GS261002C01075000,1075.0,16.23,11.05,15.25,59.0,50.0,0.3260870614624023,False,CALL,2026-10-02,GS
GS261002C01080000,1080.0,13.05,9.75,14.3,4.0,48.0,0.33054258331298825,False,CALL,2026-10-02,GS
GS261002C01085000,1085.0,11.71,8.9,12.75,10.0,35.0,0.32691102783203124,False,CALL,2026-10-02,GS
GS261002C01090000,1090.0,12.15,8.0,11.6,4.0,34.0,0.3269415451049804,False,CALL,2026-10-02,GS
GS261002C01095000,1095.0,9.63,6.95,10.5,12.0,65.0,0.3264837860107421,False,CALL,2026-10-02,GS
GS261002C01100000,1100.0,7.75,6.5,9.45,14.0,106.0,0.3255987850952148,False,CALL,2026-10-02,GS
GS261002C01105000,1105.0,6.4,5.75,8.5,12.0,39.0,0.324927405090332,False,CALL,2026-10-02,GS
GS261002C01110000,1110.0,6.15,6.25,7.9,17.0,405.0,0.32840637420654295,False,CALL,2026-10-02,GS
GS261002C01115000,1115.0,5.05,4.6,7.65,2.0,32.0,0.3365544860839844,False,CALL,2026-10-02,GS
GS261002C01120000,1120.0,5.57,4.15,7.0,8.0,396.0,0.3379582806396484,False,CALL,2026-10-02,GS
GS261002C01125000,1125.0,5.03,3.7,6.15,1.0,48.0,0.33505913970947265,False,CALL,2026-10-02,GS
GS261002C01130000,1130.0,5.25,3.35,5.9,6.0,40.0,0.3416203533935547,False,CALL,2026-10-02,GS
GS261002C01135000,1135.0,3.6,2.75,4.8,1.0,75.0,0.33161068786621095,False,CALL,2026-10-02,GS
GS261002C01140000,1140.0,3.71,2.46,4.0,4.0,44.0,0.32520206054687495,False,CALL,2026-10-02,GS
GS261002C01145000,1145.0,5.05,2.2,3.6,5.0,26.0,0.32602602691650384,False,CALL,2026-10-02,GS
GS261002C01150000,1150.0,3.57,2.02,3.85,1.0,44.0,0.3414372497558594,False,CALL,2026-10-02,GS
GS261002C01155000,1155.0,2.63,1.72,3.9,1.0,104.0,0.3522098471069336,False,CALL,2026-10-02,GS
GS261002C01160000,1160.0,2.81,1.6,3.6,1.0,20.0,0.35455967712402336,False,CALL,2026-10-02,GS
GS261002C01165000,1165.0,3.28,1.13,3.3,2.0,44.0,0.3562686444091796,False,CALL,2026-10-02,GS
GS261002C01170000,1170.0,3.26,1.08,3.1,3.0,63.0,0.35999175170898434,False,CALL,2026-10-02,GS
GS261002C01175000,1175.0,2.47,1.0,2.84,2.0,22.0,0.36157864990234373,False,CALL,2026-10-02,GS
GS261002C01180000,1180.0,1.78,0.75,2.65,2.0,52.0,0.3646914117431641,False,CALL,2026-10-02,GS
GS261002C01185000,1185.0,2.2,0.55,2.53,2.0,77.0,0.3695131408691406,False,CALL,2026-10-02,GS
GS261002C01190000,1190.0,0.9,0.73,1.36,1.0,124.0,0.33423517333984376,False,CALL,2026-10-02,GS
GS261002C01200000,1200.0,1.48,0.31,1.35,7.0,68.0,0.34906656799316405,False,CALL,2026-10-02,GS
GS261002C01210000,1210.0,1.28,0.01,1.88,4.0,11.0,0.387152124633789,False,CALL,2026-10-02,GS
GS261002C01220000,1220.0,2.74,0.01,1.84,12.0,8.0,0.4009459320068359,False,CALL,2026-10-02,GS
GS261002C01230000,1230.0,0.81,0.0,4.7,2.0,2.0,0.5070239727783203,False,CALL,2026-10-02,GS
GS261002C01240000,1240.0,0.48,0.0,1.76,6.0,7.0,0.42755699401855474,False,CALL,2026-10-02,GS
GS261002C01250000,1250.0,0.41,0.0,1.81,5.0,32.0,0.44446356323242187,False,CALL,2026-10-02,GS
GS261002C01260000,1260.0,0.35,0.0,1.1,7.0,28.0,0.4215145739746094,False,CALL,2026-10-02,GS
GS261002C01270000,1270.0,0.3,0.0,1.52,10.0,13.0,0.4588677160644532,False,CALL,2026-10-02,GS
GS261002C01280000,1280.0,0.16,0.0,1.24,9.0,15.0,0.45691461059570315,False,CALL,2026-10-02,GS
GS261002C01290000,1290.0,0.1,0.0,1.24,37.0,28.0,0.47022014160156256,False,CALL,2026-10-02,GS
GS261002C01300000,1300.0,0.1,0.01,0.36,2.0,41.0,0.4057676611328125,False,CALL,2026-10-02,GS
GS261002C01310000,1310.0,0.28,0.0,2.3,12.0,13.0,0.5512740185546876,False,CALL,2026-10-02,GS
GS261002C01320000,1320.0,0.15,0.0,0.91,1.0,17.0,0.48560084716796875,False,CALL,2026-10-02,GS
GS261002C01330000,1330.0,0.13,0.0,0.97,6.0,30.0,0.5025684509277344,False,CALL,2026-10-02,GS
GS261002P00720000,720.0,0.19,0.0,4.4,6.0,18.0,0.7926046130371094,False,PUT,2026-10-02,GS
GS261002P00725000,725.0,0.22,0.0,4.0,4.0,37.0,0.7664818273925782,False,PUT,2026-10-02,GS
GS261002P00730000,730.0,0.22,0.0,3.35,4.0,4.0,0.7310817907714844,False,PUT,2026-10-02,GS
GS261002P00735000,735.0,0.26,0.0,4.2,6.0,5.0,0.747072841796875,False,PUT,2026-10-02,GS
GS261002P00740000,740.0,0.25,0.0,1.25,4.0,34.0,0.6076699389648439,False,PUT,2026-10-02,GS
GS261002P00745000,745.0,0.32,0.0,4.45,4.0,35.0,0.7288845471191407,False,PUT,2026-10-02,GS
GS261002P00750000,750.0,0.3,0.03,1.78,11.0,18.0,0.6175575354003908,False,PUT,2026-10-02,GS
GS261002P00755000,755.0,1.17,0.0,2.89,9.0,10.0,0.652469295654297,False,PUT,2026-10-02,GS
GS261002P00760000,760.0,1.07,0.0,4.5,14.0,7.0,0.6918976123046876,False,PUT,2026-10-02,GS
GS261002P00765000,765.0,1.16,0.0,4.5,16.0,7.0,0.6792024267578126,False,PUT,2026-10-02,GS
GS261002P00770000,770.0,0.66,0.0,2.2,9.0,28.0,0.5898478515625001,False,PUT,2026-10-02,GS
GS261002P00775000,775.0,0.48,0.0,1.48,1.0,10.0,0.5446822875976562,False,PUT,2026-10-02,GS
GS261002P00780000,780.0,0.48,0.0,1.74,2.0,17.0,0.5467574621582032,False,PUT,2026-10-02,GS
GS261002P00785000,785.0,0.65,0.01,2.18,16.0,16.0,0.5553022985839844,False,PUT,2026-10-02,GS
GS261002P00790000,790.0,0.74,0.0,1.54,1.0,13.0,0.5152636364746093,False,PUT,2026-10-02,GS
GS261002P00795000,795.0,0.53,0.0,1.88,7.0,17.0,0.5200243310546875,False,PUT,2026-10-02,GS
GS261002P00800000,800.0,0.55,0.06,1.43,6.0,12.0,0.5452926330566408,False,PUT,2026-10-02,GS
GS261002P00805000,805.0,0.64,0.0,1.7,9.0,23.0,0.5502974658203126,False,PUT,2026-10-02,GS
GS261002P00810000,810.0,0.42,0.0,1.23,2.0,12.0,0.5090381127929688,False,PUT,2026-10-02,GS
GS261002P00815000,815.0,0.81,0.01,4.8,6.0,5.0,0.5625043750000001,False,PUT,2026-10-02,GS
GS261002P00820000,820.0,0.74,0.0,1.47,8.0,10.0,0.5019581054687501,False,PUT,2026-10-02,GS
GS261002P00825000,825.0,1.09,0.0,2.15,1.0,11.0,0.526371923828125,False,PUT,2026-10-02,GS
GS261002P00830000,830.0,0.89,0.12,1.11,138.0,35.0,0.45642633422851564,False,PUT,2026-10-02,GS
GS261002P00835000,835.0,0.97,0.01,1.69,138.0,76.0,0.47986359985351557,False,PUT,2026-10-02,GS
GS261002P00840000,840.0,1.2,0.39,1.65,18.0,24.0,0.46631393066406257,False,PUT,2026-10-02,GS
GS261002P00845000,845.0,1.11,0.54,1.53,4.0,14.0,0.44861391235351555,False,PUT,2026-10-02,GS
GS261002P00850000,850.0,1.03,0.61,1.45,1.0,14.0,0.4329890686035156,False,PUT,2026-10-02,GS
GS261002P00855000,855.0,1.38,0.7,2.25,2.0,19.0,0.4592339233398438,False,PUT,2026-10-02,GS
GS261002P00860000,860.0,1.37,0.73,2.17,19.0,22.0,0.4440973559570312,False,PUT,2026-10-02,GS
GS261002P00865000,865.0,2.05,0.02,2.51,10.0,30.0,0.4456842541503906,False,PUT,2026-10-02,GS
GS261002P00870000,870.0,2.1,0.94,2.64,10.0,40.0,0.4384211431884766,False,PUT,2026-10-02,GS
GS261002P00875000,875.0,1.86,0.94,2.8,7.0,31.0,0.4318904467773438,False,PUT,2026-10-02,GS
GS261002P00880000,880.0,3.75,1.17,3.0,2.0,45.0,0.42639733764648446,False,PUT,2026-10-02,GS
GS261002P00885000,885.0,2.29,0.71,3.2,2.0,29.0,0.42035491760253907,False,PUT,2026-10-02,GS
GS261002P00890000,890.0,1.92,1.42,2.6,2.0,8.0,0.38892212646484375,False,PUT,2026-10-02,GS
GS261002P00895000,895.0,2.99,1.89,2.91,10.0,68.0,0.3867859173583984,False,PUT,2026-10-02,GS
GS261002P00900000,900.0,2.78,1.94,3.85,3.0,138.0,0.4011900701904296,False,PUT,2026-10-02,GS
GS261002P00905000,905.0,3.55,2.13,4.05,12.0,60.0,0.393560751953125,False,PUT,2026-10-02,GS
GS261002P00910000,910.0,2.74,2.15,4.2,1.0,24.0,0.3843750527954102,False,PUT,2026-10-02,GS
GS261002P00915000,915.0,4.6,2.55,5.1,28.0,31.0,0.3920043710327148,False,PUT,2026-10-02,GS
GS261002P00920000,920.0,5.65,2.79,4.8,13.0,30.0,0.3720460745239258,False,PUT,2026-10-02,GS
GS261002P00925000,925.0,4.1,3.4,5.35,10.0,31.0,0.37033710723876956,False,PUT,2026-10-02,GS
GS261002P00930000,930.0,3.98,3.6,5.95,2.0,118.0,0.3685976226806641,False,PUT,2026-10-02,GS
GS261002P00935000,935.0,7.35,4.1,6.4,1.0,90.0,0.36307399627685544,False,PUT,2026-10-02,GS
GS261002P00940000,940.0,5.82,4.3,7.6,1.0,69.0,0.36984883087158205,False,PUT,2026-10-02,GS
GS261002P00945000,945.0,6.1,5.0,7.95,3.0,147.0,0.36093778717041014,False,PUT,2026-10-02,GS
GS261002P00950000,950.0,7.7,6.15,8.0,32.0,118.0,0.3468693243408203,False,PUT,2026-10-02,GS
GS261002P00955000,955.0,5.79,6.7,7.9,1.0,102.0,0.3303289624023437,False,PUT,2026-10-02,GS
GS261002P00960000,960.0,8.5,7.7,8.8,13.0,84.0,0.32877258148193356,False,PUT,2026-10-02,GS
GS261002P00965000,965.0,9.95,8.35,9.7,3.0,91.0,0.3261023200988769,False,PUT,2026-10-02,GS
GS261002P00970000,970.0,13.5,9.55,10.65,30.0,481.0,0.32306585144042954,False,PUT,2026-10-02,GS
GS261002P00975000,975.0,14.72,10.4,11.75,21.0,101.0,0.32089912506103513,False,PUT,2026-10-02,GS
GS261002P00980000,980.0,13.4,11.45,13.0,15.0,465.0,0.3194648132324218,False,PUT,2026-10-02,GS
GS261002P00985000,985.0,14.69,12.75,14.3,24.0,73.0,0.3174506732177734,False,PUT,2026-10-02,GS
GS261002P00990000,990.0,15.75,14.0,15.85,10.0,215.0,0.3171302418518066,False,PUT,2026-10-02,GS
GS261002P00995000,995.0,17.3,15.15,19.65,22.0,94.0,0.3402470761108398,False,PUT,2026-10-02,GS
GS261002P01000000,1000.0,18.95,16.95,19.15,79.0,99.0,0.31488722229003896,False,PUT,2026-10-02,GS
GS261002P01005000,1005.0,20.8,19.05,21.05,13.0,30.0,0.3145820495605468,False,PUT,2026-10-02,GS
GS261002P01010000,1010.0,22.52,21.25,25.2,22.0,18.0,0.33612724426269536,False,PUT,2026-10-02,GS
GS261002P01015000,1015.0,25.05,22.8,26.95,1.0,49.0,0.3314581015014648,False,PUT,2026-10-02,GS
GS261002P01020000,1020.0,32.2,23.85,30.05,6.0,30.0,0.3392552647399902,False,PUT,2026-10-02,GS
[iban],1025.0,28.75,26.65,32.5,6.0,32.0,0.3392705233764648,False,PUT,2026-10-02,GS
GS261002P01030000,1030.0,37.55,29.6,35.45,2.0,28.0,0.3430851824951171,True,PUT,2026-10-02,GS
GS261002P01035000,1035.0,33.75,30.8,36.8,20.0,25.0,0.3298559446716308,True,PUT,2026-10-02,GS
GS261002P01040000,1040.0,38.0,33.25,37.8,2.0,58.0,0.31188127090454093,True,PUT,2026-10-02,GS
GS261002P01045000,1045.0,41.4,37.95,42.8,12.0,23.0,0.3327093096923829,True,PUT,2026-10-02,GS
GS261002P01050000,1050.0,43.2,40.4,45.35,15.0,16.0,0.327857063293457,True,PUT,2026-10-02,GS
GS261002P01055000,1055.0,46.46,42.35,48.75,5.0,38.0,0.3304662901306152,True,PUT,2026-10-02,GS
GS261002P01060000,1060.0,50.5,46.0,51.05,10.0,29.0,0.32045662460327146,True,PUT,2026-10-02,GS
GS261002P01065000,1065.0,53.85,49.6,53.7,2.0,13.0,0.31258316818237303,True,PUT,2026-10-02,GS
GS261002P01070000,1070.0,57.35,53.65,58.8,2.0,23.0,0.3302374105834961,True,PUT,2026-10-02,GS
GS261002P01075000,1075.0,60.95,56.75,63.05,2.0,42.0,0.3379887979125976,True,PUT,2026-10-02,GS
GS261002P01080000,1080.0,67.25,60.75,65.85,42.0,20.0,0.32828430511474604,True,PUT,2026-10-02,GS
GS261002P01085000,1085.0,72.6,63.05,69.85,2.0,28.0,0.3312139633178711,True,PUT,2026-10-02,GS
GS261002P01090000,1090.0,77.85,68.25,74.2,14.0,15.0,0.337622590637207,True,PUT,2026-10-02,GS
GS261002P01095000,1095.0,85.85,70.9,76.0,2.0,34.0,0.3099434240722656,True,PUT,2026-10-02,GS
GS261002P01100000,1100.0,77.7,76.1,81.6,22.0,40.0,0.33113767013549805,True,PUT,2026-10-02,GS
GS261002P01105000,1105.0,79.3,79.65,85.65,2.0,15.0,0.33075620422363283,True,PUT,2026-10-02,GS
GS261002P01110000,1110.0,91.4,85.0,91.15,2.0,14.0,0.35037881072998034,True,PUT,2026-10-02,GS
GS261002P01115000,1115.0,86.85,89.55,95.5,2.0,36.0,0.35324743438720696,True,PUT,2026-10-02,GS
GS261002P01120000,1120.0,90.93,93.55,98.4,3.0,18.0,0.33234310241699216,True,PUT,2026-10-02,GS
GS261002P01125000,1125.0,102.55,98.0,102.6,22.0,12.0,0.32993223785400383,True,PUT,2026-10-02,GS
GS261002P01130000,1130.0,103.4,102.7,107.25,10.0,16.0,0.3345098287963867,True,PUT,2026-10-02,GS
GS261002P01135000,1135.0,114.0,106.15,113.2,2.0,7.0,0.3623415817260742,True,PUT,2026-10-02,GS
GS261002P01140000,1140.0,111.7,111.25,117.85,4.0,2.0,0.3668276208496094,True,PUT,2026-10-02,GS
GS261002P01145000,1145.0,127.0,116.05,122.5,2.0,1.0,0.37085590087890624,True,PUT,2026-10-02,GS
GS261002P01150000,1150.0,122.25,119.55,125.9,8.0,4.0,0.34836467071533206,True,PUT,2026-10-02,GS
GS261002P01155000,1155.0,116.7,124.9,131.05,,1.0,0.36142606353759765,True,PUT,2026-10-02,GS
GS261002P01160000,1160.0,124.75,130.4,136.75,,6.0,0.38626712371826166,True,PUT,2026-10-02,GS
GS261002P01170000,1170.0,150.83,140.3,146.45,2.0,22.0,0.3991454129028321,True,PUT,2026-10-02,GS
GS261002P01200000,1200.0,172.05,169.45,175.95,,0.0,0.442388388671875,True,PUT,2026-10-02,GS
GS261002P01240000,1240.0,193.55,209.3,215.8,,0.0,0.506566213684082,True,PUT,2026-10-02,GS
GS261009C00910000,910.0,136.5,122.6,129.2,2.0,13.0,0.44995667236328124,True,CALL,2026-10-09,GS
GS261009C00915000,915.0,130.05,118.05,124.95,2.0,2.0,0.44714908325195313,True,CALL,2026-10-09,GS
GS261009C00920000,920.0,128.9,112.45,118.65,12.0,6.0,0.41510594665527345,True,CALL,2026-10-09,GS
GS261009C00925000,925.0,105.75,108.95,115.75,,1.0,0.4305171694946289,True,CALL,2026-10-09,GS
GS261009C00930000,930.0,119.05,106.85,110.9,10.0,7.0,0.4185238812255859,True,CALL,2026-10-09,GS
GS261009C00940000,940.0,106.05,94.95,100.9,2.0,26.0,0.39041747283935546,True,CALL,2026-10-09,GS
GS261009C00945000,945.0,94.7,90.55,96.6,2.0,1.0,0.3848938464355468,True,CALL,2026-10-09,GS
GS261009C00955000,955.0,93.15,83.55,89.1,4.0,3.0,0.3849091050720214,True,CALL,2026-10-09,GS
GS261009C00960000,960.0,82.35,81.05,86.05,4.0,7.0,0.3912719564819336,True,CALL,2026-10-09,GS
GS261009C00965000,965.0,72.3,75.95,81.65,2.0,27.0,0.3821015159606933,True,CALL,2026-10-09,GS
GS261009C00970000,970.0,83.75,73.2,78.25,2.0,44.0,0.38291022369384764,True,CALL,2026-10-09,GS
GS261009C00975000,975.0,83.5,67.1,72.9,2.0,16.0,0.36310451354980466,True,CALL,2026-10-09,GS
GS261009C00980000,980.0,67.25,65.2,70.0,2.0,5.0,0.36762106994628907,True,CALL,2026-10-09,GS
GS261009C00985000,985.0,63.75,61.1,66.85,6.0,11.0,0.3686128813171387,True,CALL,2026-10-09,GS
GS261009C00990000,990.0,61.9,58.95,63.1,2.0,16.0,0.36304347900390627,True,CALL,2026-10-09,GS
GS261009C00995000,995.0,56.3,53.85,59.0,10.0,30.0,0.3535678657531737,True,CALL,2026-10-09,GS
GS261009C01000000,1000.0,53.85,52.0,56.6,9.0,26.0,0.35907623352050777,True,CALL,2026-10-09,GS
GS261009C01005000,1005.0,47.3,47.85,53.5,18.0,40.0,0.3572451971435546,True,CALL,2026-10-09,GS
GS261009C01010000,1010.0,53.1,47.4,50.95,6.0,52.0,0.3594882167053222,True,CALL,2026-10-09,GS
GS261009C01015000,1015.0,46.69,44.35,47.5,1.0,14.0,0.3529117443847656,True,CALL,2026-10-09,GS
GS261009C01020000,1020.0,41.0,42.05,45.8,2.0,33.0,0.3608614939880371,True,CALL,2026-10-09,GS
GS261009C01025000,1025.0,40.85,39.05,42.45,4.0,8.0,0.3535678657531737,True,CALL,2026-10-09,GS
GS261009C01030000,1030.0,41.93,36.75,39.55,1.0,17.0,0.3493717407226562,False,CALL,2026-10-09,GS
GS261009C01035000,1035.0,40.19,32.9,36.15,2.0,14.0,0.34001819656372073,False,CALL,2026-10-09,GS
GS261009C01040000,1040.0,29.3,31.6,33.0,4.0,13.0,0.33194637786865233,False,CALL,2026-10-09,GS
GS261009C01045000,1045.0,27.9,25.65,31.45,2.0,11.0,0.3368749174499512,False,CALL,2026-10-09,GS
GS261009C01050000,1050.0,26.6,23.5,28.5,5.0,30.0,0.3287115469360351,False,CALL,2026-10-09,GS
GS261009C01055000,1055.0,31.69,21.65,28.0,15.0,17.0,0.3412694047546387,False,CALL,2026-10-09,GS
GS261009C01060000,1060.0,22.5,19.6,24.9,1.0,23.0,0.3299017205810546,False,CALL,2026-10-09,GS
GS261009C01065000,1065.0,24.15,17.95,24.55,2.0,19.0,0.34244431976318357,False,CALL,2026-10-09,GS
GS261009C01070000,1070.0,22.35,16.25,21.5,10.0,14.0,0.3295202546691894,False,CALL,2026-10-09,GS
GS261009C01075000,1075.0,18.2,14.85,19.95,58.0,6.0,0.3294439614868163,False,CALL,2026-10-09,GS
GS261009C01080000,1080.0,16.03,16.35,18.35,1.0,44.0,0.32804016693115234,False,CALL,2026-10-09,GS
GS261009C01085000,1085.0,14.8,12.35,17.15,1.0,37.0,0.32971861694335935,False,CALL,2026-10-09,GS
GS261009C01090000,1090.0,13.52,11.7,15.75,9.0,22.0,0.3286047364807128,False,CALL,2026-10-09,GS
GS261009C01095000,1095.0,12.52,10.3,14.75,3.0,12.0,0.33081723876953123,False,CALL,2026-10-09,GS
GS261009C01100000,1100.0,11.7,9.4,13.65,3.0,96.0,0.33124448059082034,False,CALL,2026-10-09,GS
GS261009C01105000,1105.0,12.55,8.55,12.65,2.0,12.0,0.3320074124145508,False,CALL,2026-10-09,GS
GS261009C01110000,1110.0,13.25,7.5,11.7,1.0,24.0,0.3326177578735352,False,CALL,2026-10-09,GS
GS261009C01115000,1115.0,10.65,6.95,10.6,13.0,25.0,0.33066465240478515,False,CALL,2026-10-09,GS
GS261009C01120000,1120.0,7.6,6.2,9.2,17.0,49.0,0.32388981781005854,False,CALL,2026-10-09,GS
GS261009C01125000,1125.0,9.1,5.5,9.05,10.0,31.0,0.33234310241699216,False,CALL,2026-10-09,GS
GS261009C01130000,1130.0,8.3,5.25,8.65,18.0,32.0,0.33719534881591795,False,CALL,2026-10-09,GS
GS261009C01135000,1135.0,7.6,4.85,8.05,2.0,11.0,0.33887379882812496,False,CALL,2026-10-09,GS
GS261009C01140000,1140.0,7.2,4.35,7.5,12.0,36.0,0.3407048352050781,False,CALL,2026-10-09,GS
GS261009C01145000,1145.0,6.35,3.9,6.95,10.0,8.0,0.34192552612304683,False,CALL,2026-10-09,GS
GS261009C01150000,1150.0,5.9,3.65,6.45,10.0,7.0,0.34335983795166014,False,CALL,2026-10-09,GS
GS261009C01155000,1155.0,5.35,3.35,6.0,10.0,1.0,0.3450077706909179,False,CALL,2026-10-09,GS
GS261009C01160000,1160.0,5.15,2.75,4.55,8.0,26.0,0.3278875805664062,False,CALL,2026-10-09,GS
GS261009C01170000,1170.0,4.53,2.29,4.85,2.0,7.0,0.35040932800292957,False,CALL,2026-10-09,GS
GS261009C01175000,1175.0,3.32,2.13,4.55,2.0,22.0,0.35278967529296873,False,CALL,2026-10-09,GS
GS261009C01180000,1180.0,3.83,1.76,4.25,,2.0,0.35480381530761707,False,CALL,2026-10-09,GS
GS261009C01200000,1200.0,3.15,1.0,3.3,2.0,11.0,0.3640810662841797,False,CALL,2026-10-09,GS
GS261009C01210000,1210.0,1.55,0.75,2.94,14.0,8.0,0.36939107177734376,False,CALL,2026-10-09,GS
GS261009C01220000,1220.0,1.31,0.52,1.55,2.0,1.0,0.3382634533691406,False,CALL,2026-10-09,GS
GS261009C01230000,1230.0,1.12,0.25,2.37,,1.0,0.38056039367675776,False,CALL,2026-10-09,GS
GS261009C01250000,1250.0,0.68,0.0,2.17,13.0,7.0,0.40039662109375,False,CALL,2026-10-09,GS
GS261009C01260000,1260.0,0.71,0.01,1.28,2.0,58.0,0.3763490100097656,False,CALL,2026-10-09,GS
GS261009C01270000,1270.0,1.46,0.0,4.65,,1.0,0.49805189453125004,False,CALL,2026-10-09,GS
GS261009C01280000,1280.0,0.77,0.0,4.6,2.0,5.0,0.5106860455322266,False,CALL,2026-10-09,GS
GS261009C01290000,1290.0,1.05,0.0,4.55,2.0,88.0,0.52304554107666,False,CALL,2026-10-09,GS
GS261009C01300000,1300.0,0.34,0.0,0.95,5.0,23.0,0.4039366247558594,False,CALL,2026-10-09,GS
GS261009C01310000,1310.0,0.9,0.0,1.54,1.0,9.0,0.44775942871093743,False,CALL,2026-10-09,GS
GS261009C01320000,1320.0,0.38,0.0,4.4,6.0,6.0,0.5587812677001953,False,CALL,2026-10-09,GS
GS261009C01330000,1330.0,0.74,0.0,4.25,,10.0,0.5675092077636719,False,CALL,2026-10-09,GS
GS261009P00730000,730.0,0.24,0.0,3.05,8.0,5.0,0.6269568554687501,False,PUT,2026-10-09,GS
GS261009P00750000,750.0,0.41,0.0,1.31,9.0,6.0,0.5134326000976561,False,PUT,2026-10-09,GS
GS261009P00755000,755.0,0.37,0.0,1.33,1.0,10.0,0.5048877636718749,False,PUT,2026-10-09,GS
GS261009P00760000,760.0,0.86,0.0,1.28,12.0,12.0,0.5468795312500001,False,PUT,2026-10-09,GS
GS261009P00765000,765.0,0.65,0.0,2.32,,6.0,0.5282029602050782,False,PUT,2026-10-09,GS
GS261009P00770000,770.0,0.52,0.0,2.2,4.0,16.0,0.5137988073730468,False,PUT,2026-10-09,GS
GS261009P00775000,775.0,0.77,0.03,1.53,2.0,17.0,0.5318650329589845,False,PUT,2026-10-09,GS
GS261009P00780000,780.0,0.72,0.0,1.75,10.0,7.0,0.5338181384277343,False,PUT,2026-10-09,GS
GS261009P00785000,785.0,0.77,0.14,2.18,44.0,11.0,0.5446212530517578,False,PUT,2026-10-09,GS
GS261009P00790000,790.0,0.84,0.0,1.54,52.0,16.0,0.5014698291015626,False,PUT,2026-10-09,GS
GS261009P00795000,795.0,0.76,0.0,2.19,6.0,13.0,0.5235643347167969,False,PUT,2026-10-09,GS
GS261009P00800000,800.0,0.86,0.06,1.55,6.0,19.0,0.48169463623046876,False,PUT,2026-10-09,GS
GS261009P00805000,805.0,0.81,0.0,1.7,28.0,63.0,0.4792532543945312,False,PUT,2026-10-09,GS
GS261009P00810000,810.0,0.92,0.0,1.79,28.0,27.0,0.4734549725341797,False,PUT,2026-10-09,GS
GS261009P00815000,815.0,1.02,0.01,5.0,2.0,16.0,0.5741009387207032,False,PUT,2026-10-09,GS
GS261009P00820000,820.0,1.14,0.01,2.11,40.0,12.0,0.46716841430664063,False,PUT,2026-10-09,GS
GS261009P00825000,825.0,1.3,0.3,2.15,38.0,0.0,0.45844047424316414,False,PUT,2026-10-09,GS
GS261009P00850000,850.0,2.25,1.04,1.91,2.0,24.0,0.39722282470703124,False,PUT,2026-10-09,GS
GS261009P00860000,860.0,2.65,1.03,2.89,4.0,16.0,0.41089456298828125,False,PUT,2026-10-09,GS
GS261009P00865000,865.0,2.53,0.86,3.55,2.0,44.0,0.4193173303222656,False,PUT,2026-10-09,GS
GS261009P00875000,875.0,2.92,0.58,4.05,3.0,11.0,0.41010111389160153,False,PUT,2026-10-09,GS
GS261009P00880000,880.0,2.93,1.75,3.95,4.0,13.0,0.39642937561035163,False,PUT,2026-10-09,GS
GS261009P00890000,890.0,3.34,2.0,4.95,1.0,9.0,0.3966124792480469,False,PUT,2026-10-09,GS
GS261009P00895000,895.0,4.0,2.5,4.7,20.0,20.0,0.3796753927612304,False,PUT,2026-10-09,GS
GS261009P00900000,900.0,5.3,2.85,5.25,25.0,56.0,0.37949228912353516,False,PUT,2026-10-09,GS
GS261009P00905000,905.0,4.8,3.1,5.85,22.0,12.0,0.37933970275878903,False,PUT,2026-10-09,GS
GS261009P00910000,910.0,6.25,2.84,5.9,2.0,3.0,0.36829244995117194,False,PUT,2026-10-09,GS
GS261009P00915000,915.0,6.5,4.05,6.25,2.0,13.0,0.3625246853637696,False,PUT,2026-10-09,GS
GS261009P00920000,920.0,7.03,4.4,7.1,1.0,34.0,0.3646914117431641,False,PUT,2026-10-09,GS
GS261009P00925000,925.0,6.7,4.7,8.05,12.0,27.0,0.367193828125,False,PUT,2026-10-09,GS
GS261009P00930000,930.0,7.88,5.3,8.0,1.0,43.0,0.353674676208496,False,PUT,2026-10-09,GS
