contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
GS261016C00740000,740.0,196.04,191.35,197.2,1.0,12.0,0.40120532882690424,True,CALL,2026-10-16,GS
GS261016C00760000,760.0,131.15,176.45,183.1,6.0,3.0,0.4002135174560547,True,CALL,2026-10-16,GS
GS261016C00780000,780.0,118.85,161.2,168.1,6.0,4.0,0.39176786216735837,True,CALL,2026-10-16,GS
GS261016C00800000,800.0,146.9,146.5,152.1,2.0,9.0,0.37648633773803714,True,CALL,2026-10-16,GS
GS261016C00820000,820.0,149.0,132.15,138.1,2.0,10.0,0.3684297776794434,True,CALL,2026-10-16,GS
GS261016C00825000,825.0,94.0,129.45,135.6,2.0,5.0,0.3704057711029052,True,CALL,2026-10-16,GS
GS261016C00830000,830.0,121.44,126.1,131.85,2.0,1.0,0.36675132766723634,True,CALL,2026-10-16,GS
GS261016C00835000,835.0,96.95,122.8,128.6,2.0,4.0,0.3651110242462159,True,CALL,2026-10-16,GS
[iban],840.0,131.12,119.85,125.9,1.0,3.0,0.3656450765228271,True,CALL,2026-10-16,GS
GS261016C00845000,845.0,84.1,116.4,122.2,1.0,3.0,0.36177701217651365,True,CALL,2026-10-16,GS
GS261016C00850000,850.0,109.8,113.7,119.1,2.0,37.0,0.3602892951202392,True,CALL,2026-10-16,GS
GS261016C00855000,855.0,85.2,110.25,116.6,2.0,3.0,0.3611208908081054,True,CALL,2026-10-16,GS
GS261016C00860000,860.0,106.22,107.25,113.05,2.0,5.0,0.3574435594177246,True,CALL,2026-10-16,GS
GS261016C00865000,865.0,110.4,105.2,110.45,2.0,4.0,0.35750459396362305,True,CALL,2026-10-16,GS
GS261016C00870000,870.0,105.09,101.5,108.6,2.0,18.0,0.3604189935302734,True,CALL,2026-10-16,GS
GS261016C00875000,875.0,94.1,98.15,105.45,4.0,9.0,0.35788605987548827,True,CALL,2026-10-16,GS
GS261016C00880000,880.0,103.77,95.9,102.15,17.0,17.0,0.35459782371520987,True,CALL,2026-10-16,GS
GS261016C00885000,885.0,57.38,94.0,99.2,2.0,8.0,0.3525684250640869,True,CALL,2026-10-16,GS
GS261016C00890000,890.0,97.0,91.55,96.15,11.0,14.0,0.3499744568634032,True,CALL,2026-10-16,GS
GS261016C00895000,895.0,97.0,87.75,94.05,1.0,6.0,0.3509815268707275,True,CALL,2026-10-16,GS
GS261016C00900000,900.0,90.4,85.0,91.3,1.0,20.0,0.34924967163085935,True,CALL,2026-10-16,GS
GS261016C00905000,905.0,51.5,83.25,88.35,1.0,2.0,0.34656415161132803,False,CALL,2026-10-16,GS
GS261016C00910000,910.0,81.78,79.7,85.9,3.0,16.0,0.3456867800140381,False,CALL,2026-10-16,GS
GS261016C00915000,915.0,84.75,77.55,83.35,10.0,12.0,0.3442448388671875,False,CALL,2026-10-16,GS
GS261016C00920000,920.0,80.82,76.2,81.1,1.0,32.0,0.3438023384094238,False,CALL,2026-10-16,GS
GS261016C00925000,925.0,69.0,73.1,79.15,8.0,32.0,0.3443669079589844,False,CALL,2026-10-16,GS
GS261016C00930000,930.0,66.7,71.2,76.85,1.0,18.0,0.34339798454284665,False,CALL,2026-10-16,GS
GS261016C00935000,935.0,64.7,69.2,74.65,1.0,12.0,0.34265031135559076,False,CALL,2026-10-16,GS
GS261016C00940000,940.0,78.45,66.15,72.1,1.0,43.0,0.340376774520874,False,CALL,2026-10-16,GS
GS261016C00945000,945.0,68.63,65.2,70.65,31.0,47.0,0.342230698852539,False,CALL,2026-10-16,GS
GS261016C00950000,950.0,68.08,62.75,67.55,2.0,54.0,0.337470004272461,False,CALL,2026-10-16,GS
GS261016C00955000,955.0,58.59,60.5,66.25,2.0,8.0,0.33958332542419434,False,CALL,2026-10-16,GS
GS261016C00960000,960.0,34.55,58.65,64.25,10.0,7.0,0.3387975056457519,False,CALL,2026-10-16,GS
GS261016C00965000,965.0,67.15,56.45,63.0,,1.0,0.34080401634216306,False,CALL,2026-10-16,GS
GS261016C00970000,970.0,56.78,54.2,60.4,1.0,8.0,0.33733267654418947,False,CALL,2026-10-16,GS
GS261016C00975000,975.0,38.55,52.95,58.6,2.0,4.0,0.3368520294952393,False,CALL,2026-10-16,GS
GS261016C00980000,980.0,46.85,51.05,56.3,5.0,11.0,0.33421991470336915,False,CALL,2026-10-16,GS
GS261016C00985000,985.0,47.15,49.2,55.0,1.0,13.0,0.335417717666626,False,CALL,2026-10-16,GS
GS261016C00990000,990.0,50.57,47.55,52.75,22.0,16.0,0.33264827514648443,False,CALL,2026-10-16,GS
GS261016C00995000,995.0,44.8,45.6,51.2,2.0,56.0,0.3325262060546875,False,CALL,2026-10-16,GS
GS261016C01000000,1000.0,46.72,45.1,48.45,114.0,52.0,0.32735352828979497,False,CALL,2026-10-16,GS
GS261016C01005000,1005.0,49.05,42.2,48.35,10.0,22.0,0.3328618960571289,False,CALL,2026-10-16,GS
GS261016C01010000,1010.0,44.34,40.65,46.8,17.0,28.0,0.3322896971893311,False,CALL,2026-10-16,GS
GS261016C01015000,1015.0,43.75,39.3,45.3,1.0,20.0,0.33177853286743164,False,CALL,2026-10-16,GS
GS261016C01020000,1020.0,42.1,38.95,42.9,1.0,27.0,0.32730775238037113,False,CALL,2026-10-16,GS
GS261016C01040000,1040.0,34.9,31.8,36.7,7.0,25.0,0.3220053762054442,False,CALL,2026-10-16,GS
GS261016C01060000,1060.0,30.0,28.2,32.05,13.0,46.0,0.3209906768798828,False,CALL,2026-10-16,GS
GS261016C01080000,1080.0,25.85,23.7,26.7,2.0,28.0,0.3141319197845458,False,CALL,2026-10-16,GS
GS261016C01100000,1100.0,21.9,19.95,22.9,6.0,156.0,0.3122093315887451,False,CALL,2026-10-16,GS
GS261016C01120000,1120.0,18.45,17.35,20.25,72.0,31.0,0.3142311009216308,False,CALL,2026-10-16,GS
GS261016C01140000,1140.0,15.8,14.5,16.55,3.0,52.0,0.308051353149414,False,CALL,2026-10-16,GS
GS261016C01160000,1160.0,12.4,12.35,14.2,5.0,35.0,0.3075630767822265,False,CALL,2026-10-16,GS
[iban],640.0,12.62,8.45,10.55,2.0,70.0,0.38803712554931635,False,PUT,2026-10-16,GS
GS261016P00660000,660.0,15.15,11.15,12.55,30.0,71.0,0.3799195309448242,False,PUT,2026-10-16,GS
GS261016P00680000,680.0,14.55,13.6,15.0,9.0,64.0,0.3730684031677246,False,PUT,2026-10-16,GS
GS261016P00700000,700.0,17.15,16.1,17.8,10.0,83.0,0.36615624084472653,False,PUT,2026-10-16,GS
GS261016P00720000,720.0,20.5,19.0,21.0,8.0,128.0,0.35928985443115236,False,PUT,2026-10-16,GS
GS261016P00740000,740.0,23.8,22.3,24.7,2.0,62.0,0.3528354512023925,False,PUT,2026-10-16,GS
GS261016P00760000,760.0,33.9,25.65,28.7,2.0,37.0,0.34537397796630853,False,PUT,2026-10-16,GS
GS261016P00780000,780.0,31.3,30.0,33.6,1.0,87.0,0.3399876792907715,False,PUT,2026-10-16,GS
GS261016P00800000,800.0,37.0,36.0,38.4,4.0,143.0,0.33130551513671874,False,PUT,2026-10-16,GS
GS261016P00820000,820.0,48.6,40.35,45.45,2.0,103.0,0.3302755571746826,False,PUT,2026-10-16,GS
GS261016P00825000,825.0,52.15,41.7,45.9,2.0,19.0,0.32367619689941396,False,PUT,2026-10-16,GS
GS261016P00830000,830.0,51.12,44.7,48.95,2.0,22.0,0.32840637420654295,False,PUT,2026-10-16,GS
GS261016P00835000,835.0,47.45,45.2,50.45,6.0,2.0,0.3260946907806396,False,PUT,2026-10-16,GS
GS261016P00840000,840.0,49.45,46.85,52.15,7.0,17.0,0.324477275314331,False,PUT,2026-10-16,GS
GS261016P00845000,845.0,50.85,49.15,54.4,2.0,4.0,0.3250189569091796,False,PUT,2026-10-16,GS
GS261016P00850000,850.0,111.95,50.0,55.9,2.0,10.0,0.3221884798431396,False,PUT,2026-10-16,GS
GS261016P00855000,855.0,102.8,53.15,57.85,2.0,7.0,0.3210745993804931,False,PUT,2026-10-16,GS
GS261016P00860000,860.0,56.65,54.1,60.55,2.0,7.0,0.32285223052978507,False,PUT,2026-10-16,GS
GS261016P00865000,865.0,65.15,55.05,62.0,2.0,5.0,0.3192969682312011,False,PUT,2026-10-16,GS
GS261016P00870000,870.0,65.4,58.15,62.7,2.0,79.0,0.3125526509094238,False,PUT,2026-10-16,GS
GS261016P00875000,875.0,112.9,60.25,67.0,1.0,7.0,0.32018959846496575,False,PUT,2026-10-16,GS
GS261016P00880000,880.0,64.43,62.25,68.8,20.0,19.0,0.3175269664001465,False,PUT,2026-10-16,GS
GS261016P00885000,885.0,65.8,64.25,69.45,2.0,14.0,0.3101188983917237,False,PUT,2026-10-16,GS
GS261016P00890000,890.0,127.99,66.7,72.1,2.0,2.0,0.31050036430358885,False,PUT,2026-10-16,GS
GS261016P00895000,895.0,77.75,68.7,74.65,2.0,50.0,0.31028674339294426,False,PUT,2026-10-16,GS
GS261016P00900000,900.0,75.43,70.35,77.0,14.0,25.0,0.30909656974792477,False,PUT,2026-10-16,GS
GS261016P00905000,905.0,82.27,73.5,79.25,3.0,22.0,0.3073189385986328,True,PUT,2026-10-16,GS
GS261016P00920000,920.0,121.85,0.0,0.0,1.0,0.0,1.0000000000000003e-05,True,PUT,2026-10-16,GS
GS261016P00935000,935.0,98.85,89.05,94.55,,1.0,0.2997353962707519,True,PUT,2026-10-16,GS
GS261016P00950000,950.0,106.15,98.25,103.1,,2.0,0.29688203124999996,True,PUT,2026-10-16,GS
GS261016P00955000,955.0,139.25,0.0,0.0,,0.0,1.0000000000000003e-05,True,PUT,2026-10-16,GS
GS261016P00960000,960.0,136.1,0.0,0.0,,0.0,1.0000000000000003e-05,True,PUT,2026-10-16,GS
GS261016P00975000,975.0,116.54,113.0,117.95,,3.0,0.290648878250122,True,PUT,2026-10-16,GS
GS261016P00980000,980.0,123.3,116.1,122.15,1.0,7.0,0.2937997866821288,True,PUT,2026-10-16,GS
GS261016P01000000,1000.0,139.65,0.0,0.0,1.0,0.0,1.0000000000000003e-05,True,PUT,2026-10-16,GS
GS261016P01010000,1010.0,143.45,135.85,142.0,2.0,37.0,0.28722331436157217,True,PUT,2026-10-16,GS
GS261016P01020000,1020.0,170.7,0.0,0.0,,0.0,1.0000000000000003e-05,True,PUT,2026-10-16,GS
GS261016P01040000,1040.0,167.23,156.55,163.85,4.0,6.0,0.2824397318267823,True,PUT,2026-10-16,GS
GS261016P01120000,1120.0,264.0,220.9,228.0,1.0,1.0,0.26490755851745607,True,PUT,2026-10-16,GS
GS261016P01140000,1140.0,353.25,238.4,245.7,,1.0,0.26280949600219733,True,PUT,2026-10-16,GS
GS261120C00655000,655.0,213.28,0.0,0.0,1.0,0.0,1.0000000000000003e-05,True,CALL,2026-11-20,GS
GS261120C00675000,675.0,214.3,0.0,0.0,,0.0,1.0000000000000003e-05,True,CALL,2026-11-20,GS
GS261120C00680000,680.0,248.03,246.55,255.1,,2.0,0.4456766248321533,True,CALL,2026-11-20,GS
GS261120C00685000,685.0,183.3,242.65,250.0,2.0,1.0,0.43755140090942385,True,CALL,2026-11-20,GS
GS261120C00690000,690.0,180.45,238.15,245.95,2.0,1.0,0.4354914849853516,True,CALL,2026-11-20,GS
GS261120C00695000,695.0,165.7,234.0,241.8,1.0,5.0,0.4327525597381592,True,CALL,2026-11-20,GS
GS261120C00700000,700.0,239.0,230.0,237.5,15.0,16.0,0.4290828576660156,True,CALL,2026-11-20,GS
GS261120C00705000,705.0,169.25,226.0,232.75,2.0,1.0,0.4229031098937988,True,CALL,2026-11-20,GS
GS261120C00710000,710.0,207.85,0.0,0.0,,0.0,1.0000000000000003e-05,True,CALL,2026-11-20,GS
GS261120C00715000,715.0,163.1,218.0,225.5,2.0,1.0,0.4224453507995605,True,CALL,2026-11-20,GS
GS261120C00720000,720.0,193.0,214.0,222.7,6.0,2.0,0.42619134605407716,True,CALL,2026-11-20,GS
GS261120C00725000,725.0,156.05,210.25,218.65,4.0,2.0,0.42329983444213864,True,CALL,2026-11-20,GS
GS261120C00730000,730.0,153.3,206.1,214.4,2.0,1.0,0.4193173303222656,True,CALL,2026-11-20,GS
GS261120C00735000,735.0,149.85,202.2,210.55,4.0,2.0,0.417249785079956,True,CALL,2026-11-20,GS
GS261120C00740000,740.0,146.55,198.3,204.9,2.0,4.0,0.4062864547729492,True,CALL,2026-11-20,GS
GS261120C00755000,755.0,181.68,186.75,194.5,2.0,4.0,0.40479110839843746,True,CALL,2026-11-20,GS
GS261120C00760000,760.0,192.9,183.0,190.75,1.0,2.0,0.40266252861022944,True,CALL,2026-11-20,GS
GS261120C00765000,765.0,198.5,180.15,188.9,2.0,2.0,0.40902538002014155,True,CALL,2026-11-20,GS
GS261120C00780000,780.0,133.7,0.0,0.0,,0.0,1.0000000000000003e-05,True,CALL,2026-11-20,GS
GS261120C00785000,785.0,169.45,165.0,172.5,3.0,1.0,0.3925002767181396,True,CALL,2026-11-20,GS
GS261120C00790000,790.0,104.0,161.2,168.95,1.0,1.0,0.39054717124938965,True,CALL,2026-11-20,GS
GS261120C00795000,795.0,132.1,0.0,0.0,,0.0,1.0000000000000003e-05,True,CALL,2026-11-20,GS
GS261120C00800000,800.0,149.99,155.0,162.9,2.0,2.0,0.3906387230682373,True,CALL,2026-11-20,GS
GS261120C00810000,810.0,136.99,0.0,0.0,1.0,0.0,1.0000000000000003e-05,True,CALL,2026-11-20,GS
GS261120C00820000,820.0,130.7,141.45,149.4,2.0,8.0,0.3833222068786621,True,CALL,2026-11-20,GS
GS261120C00825000,825.0,147.56,138.05,143.55,1.0,2.0,0.37135943588256837,True,CALL,2026-11-20,GS
GS261120C00830000,830.0,109.8,134.55,140.75,35.0,35.0,0.371450987701416,True,CALL,2026-11-20,GS
GS261120C00835000,835.0,96.6,131.0,139.25,6.0,11.0,0.3764481911468506,True,CALL,2026-11-20,GS
GS261120C00840000,840.0,137.72,128.2,135.55,1.0,3.0,0.3726945665740967,True,CALL,2026-11-20,GS
GS261120C00845000,845.0,131.5,125.0,131.95,2.0,7.0,0.36923085609436035,True,CALL,2026-11-20,GS
GS261120C00850000,850.0,111.25,122.0,128.2,1.0,11.0,0.3650957656097412,True,CALL,2026-11-20,GS
GS261120C00855000,855.0,124.64,119.1,126.45,1.0,12.0,0.3684297776794434,True,CALL,2026-11-20,GS
GS261120C00860000,860.0,104.2,116.0,122.25,2.0,6.0,0.36235684036254884,True,CALL,2026-11-20,GS
GS261120C00865000,865.0,131.65,113.15,118.8,2.0,98.0,0.35900756965637204,True,CALL,2026-11-20,GS
GS261120C00870000,870.0,117.79,110.65,117.05,2.0,11.0,0.3618533053588867,True,CALL,2026-11-20,GS
GS261120C00875000,875.0,117.52,107.05,114.9,9.0,13.0,0.36304347900390627,True,CALL,2026-11-20,GS
GS261120C00880000,880.0,95.0,104.0,110.65,5.0,59.0,0.3563601962280273,True,CALL,2026-11-20,GS
GS261120C00885000,885.0,73.35,102.4,108.2,4.0,3.0,0.35616946327209476,True,CALL,2026-11-20,GS
[iban],890.0,63.5,99.55,105.6,1.0,13.0,0.3552920916748046,True,CALL,2026-11-20,GS
GS261120C00895000,895.0,113.6,97.0,103.05,2.0,14.0,0.35445286666870107,True,CALL,2026-11-20,GS
GS261120C00900000,900.0,102.7,95.0,101.1,3.0,11.0,0.35563541099548335,True,CALL,2026-11-20,GS
GS261120C00905000,905.0,95.7,92.0,97.75,1.0,4.0,0.3516300189208984,False,CALL,2026-11-20,GS
GS261120C00910000,910.0,92.65,90.0,95.3,1.0,4.0,0.3507373886871338,False,CALL,2026-11-20,GS
GS261120C00915000,915.0,93.4,87.1,93.65,5.0,7.0,0.3525760543823242,False,CALL,2026-11-20,GS
GS261120C00920000,920.0,85.01,85.35,90.15,1.0,21.0,0.347639885482788,False,CALL,2026-11-20,GS
GS261120C00925000,925.0,93.15,83.05,88.9,2.0,12.0,0.35062294891357415,False,CALL,2026-11-20,GS
GS261120C00930000,930.0,80.28,80.75,87.0,1.0,44.0,0.3511417425537109,False,CALL,2026-11-20,GS
GS261120C00935000,935.0,66.45,78.0,83.35,2.0,41.0,0.3452747968292237,False,CALL,2026-11-20,GS
GS261120C00940000,940.0,72.37,75.3,82.65,2.0,2.0,0.34980661186218254,False,CALL,2026-11-20,GS
GS261120C00945000,945.0,69.8,73.25,80.05,2.0,17.0,0.3474186352539062,False,CALL,2026-11-20,GS
GS261120C00950000,950.0,59.4,71.5,78.0,1.0,31.0,0.346861695022583,False,CALL,2026-11-20,GS
GS261120C00960000,960.0,63.75,67.15,73.5,2.0,2.0,0.3439091488647461,False,CALL,2026-11-20,GS
GS261120C00965000,965.0,70.83,65.0,71.95,1.0,9.0,0.3447407445526123,False,CALL,2026-11-20,GS
GS261120C00970000,970.0,35.25,63.4,69.6,10.0,1.0,0.34256638885498036,False,CALL,2026-11-20,GS
GS261120C00975000,975.0,52.4,61.5,68.05,1.0,2.0,0.34314621704101556,False,CALL,2026-11-20,GS
GS261120C00980000,980.0,53.8,59.1,66.4,12.0,10.0,0.3432339542007446,False,CALL,2026-11-20,GS
GS261120C00985000,985.0,53.76,57.65,64.6,2.0,11.0,0.34265031135559076,False,CALL,2026-11-20,GS
GS261120C00990000,990.0,36.25,55.65,61.75,2.0,1.0,0.33810323768615724,False,CALL,2026-11-20,GS
GS261120C00995000,995.0,57.95,55.3,59.25,4.0,11.0,0.33467767379760743,False,CALL,2026-11-20,GS
GS261120C01000000,1000.0,56.68,51.65,57.3,2.0,245.0,0.33312129287719733,False,CALL,2026-11-20,GS
GS261120C01010000,1010.0,55.02,48.75,54.2,8.0,51.0,0.33256435264587403,False,CALL,2026-11-20,GS
GS261120C01020000,1020.0,45.05,45.05,51.9,1.0,51.0,0.3345250874328613,False,CALL,2026-11-20,GS
GS261120C01030000,1030.0,45.4,43.0,48.85,1.0,29.0,0.3331823274230958,False,CALL,2026-11-20,GS
GS261120C01040000,1040.0,45.75,39.9,46.0,2.0,17.0,0.33209896423339846,False,CALL,2026-11-20,GS
GS261120C01050000,1050.0,41.75,37.15,41.85,2.0,19.0,0.3253470175933838,False,CALL,2026-11-20,GS
GS261120C01060000,1060.0,36.9,34.9,38.75,70.0,17.0,0.32211981597900385,False,CALL,2026-11-20,GS
GS261120C01070000,1070.0,34.75,32.55,37.0,12.0,21.0,0.32388981781005854,False,CALL,2026-11-20,GS
GS261120C01080000,1080.0,32.55,30.5,33.65,8.0,45.0,0.3184806311798095,False,CALL,2026-11-20,GS
GS261120C01090000,1090.0,30.2,28.15,31.6,9.0,38.0,0.3180305014038085,False,CALL,2026-11-20,GS
GS261120C01100000,1100.0,28.15,26.25,28.85,54.0,48.0,0.31394881614685055,False,CALL,2026-11-20,GS
GS261120C01110000,1110.0,26.35,24.35,29.6,192.0,38.0,0.3252554657745361,False,CALL,2026-11-20,GS
GS261120C01120000,1120.0,24.25,23.55,24.8,26.0,19.0,0.31062243339538564,False,CALL,2026-11-20,GS
GS261120C01130000,1130.0,22.55,21.0,25.6,2.0,26.0,0.32191382438659666,False,CALL,2026-11-20,GS
GS261120C01140000,1140.0,20.9,19.6,22.3,24.0,31.0,0.31294937545776363,False,CALL,2026-11-20,GS
GS261120C01150000,1150.0,19.55,18.1,20.55,21.0,25.0,0.31096575271606436,False,CALL,2026-11-20,GS
GS261120C01160000,1160.0,19.45,16.7,19.7,4.0,25.0,0.3133003240966796,False,CALL,2026-11-20,GS
GS261120C01170000,1170.0,16.85,15.5,19.75,8.0,12.0,0.32026589164733876,False,CALL,2026-11-20,GS
GS261120P00635000,635.0,32.65,10.8,13.85,1.0,5.0,0.39157712921142573,False,PUT,2026-11-20,GS
GS261120P00640000,640.0,26.0,11.35,13.65,2.0,7.0,0.3833069482421875,False,PUT,2026-11-20,GS
GS261120P00645000,645.0,33.11,0.0,0.0,2.0,0.0,0.062509375,False,PUT,2026-11-20,GS
GS261120P00650000,650.0,17.75,12.45,15.0,6.0,6.0,0.3811707391357422,False,PUT,2026-11-20,GS
GS261120P00655000,655.0,27.0,12.8,16.2,6.0,13.0,0.3838410005187988,False,PUT,2026-11-20,GS
GS261120P00660000,660.0,19.85,13.25,16.25,2.0,3.0,0.37755444229125973,False,PUT,2026-11-20,GS
GS261120P00665000,665.0,41.15,14.15,17.45,5.0,7.0,0.37972116867065425,False,PUT,2026-11-20,GS
GS261120P00670000,670.0,30.61,14.8,17.55,4.0,3.0,0.3737321538543701,False,PUT,2026-11-20,GS
GS261120P00675000,675.0,42.65,15.25,18.8,1.0,10.0,0.37578444046020504,False,PUT,2026-11-20,GS
GS261120P00680000,680.0,22.95,16.2,18.9,22.0,16.0,0.3697115031433105,False,PUT,2026-11-20,GS
GS261120P00685000,685.0,45.0,17.65,19.3,9.0,10.0,0.365667964477539,False,PUT,2026-11-20,GS
[iban],690.0,19.35,18.45,20.3,14.0,13.0,0.3655001194763184,False,PUT,2026-11-20,GS
GS261120P00695000,695.0,24.4,18.15,21.8,5.0,14.0,0.3682619326782227,False,PUT,2026-11-20,GS
GS261120P00700000,700.0,20.85,19.95,22.15,8.0,59.0,0.36357753128051756,False,PUT,2026-11-20,GS
GS261120P00705000,705.0,26.91,19.5,22.45,1.0,7.0,0.35855743988037114,False,PUT,2026-11-20,GS
GS261120P00710000,710.0,22.55,21.1,23.7,6.0,13.0,0.35916778533935545,False,PUT,2026-11-20,GS
GS261120P00715000,715.0,29.97,21.15,25.1,2.0,2.0,0.3604037348937988,False,PUT,2026-11-20,GS
GS261120P00720000,720.0,32.6,23.25,25.65,1.0,290.0,0.35655855850219725,False,PUT,2026-11-20,GS
GS261120P00725000,725.0,31.76,22.8,26.95,4.0,9.0,0.35680269668579095,False,PUT,2026-11-20,GS
GS261120P00730000,730.0,33.06,23.55,27.6,46.0,24.0,0.3533084689331054,False,PUT,2026-11-20,GS
GS261120P00735000,735.0,48.51,0.0,0.0,4.0,0.0,0.062509375,False,PUT,2026-11-20,GS
GS261120P00740000,740.0,30.0,27.3,29.85,1.0,62.0,0.35104256141662593,False,PUT,2026-11-20,GS
GS261120P00745000,745.0,29.65,27.7,30.8,28.0,7.0,0.34876902458190917,False,PUT,2026-11-20,GS
GS261120P00750000,750.0,50.8,27.2,32.15,10.0,18.0,0.3483875586700439,False,PUT,2026-11-20,GS
GS261120P00755000,755.0,39.11,28.3,33.55,28.0,20.0,0.3480594979858398,False,PUT,2026-11-20,GS
GS261120P00760000,760.0,39.8,30.15,34.55,1.0,16.0,0.3455952281951904,False,PUT,2026-11-20,GS
GS261120P00765000,765.0,41.2,30.4,35.9,2.0,15.0,0.34468733932495116,False,PUT,2026-11-20,GS
GS261120P00770000,770.0,35.1,32.95,35.95,2.0,50.0,0.3375005215454102,False,PUT,2026-11-20,GS
GS261120P00775000,775.0,36.55,35.6,37.55,2.0,14.0,0.3375157801818848,False,PUT,2026-11-20,GS
GS261120P00780000,780.0,48.5,34.25,40.15,1.0,331.0,0.3418644915771484,False,PUT,2026-11-20,GS
GS261120P00785000,785.0,73.06,37.35,41.1,2.0,1.0,0.33850759155273435,False,PUT,2026-11-20,GS
GS261120P00790000,790.0,47.61,36.95,42.9,1.0,12.0,0.33880513496398923,False,PUT,2026-11-20,GS
GS261120P00795000,795.0,45.55,40.05,43.65,2.0,22.0,0.334341983795166,False,PUT,2026-11-20,GS
GS261120P00800000,800.0,53.7,40.5,45.4,5.0,49.0,0.33408258697509763,False,PUT,2026-11-20,GS
GS261120P00805000,805.0,52.43,42.9,46.7,3.0,4.0,0.33174801559448247,False,PUT,2026-11-20,GS
GS261120P00810000,810.0,77.95,43.65,49.05,10.0,10.0,0.33365534515380857,False,PUT,2026-11-20,GS
GS261120P00815000,815.0,48.05,45.9,48.95,3.0,6.0,0.3252478364562988,False,PUT,2026-11-20,GS
GS261120P00820000,820.0,49.05,46.45,51.05,2.0,345.0,0.3258047766876221,False,PUT,2026-11-20,GS
GS261120P00825000,825.0,51.0,48.5,53.35,10.0,16.0,0.32696443305969236,False,PUT,2026-11-20,GS
GS261120P00830000,830.0,52.35,50.65,55.25,4.0,0.0,0.3263235703277588,False,PUT,2026-11-20,GS
GS261120P00835000,835.0,63.05,51.75,57.0,6.0,20.0,0.324927405090332,False,PUT,2026-11-20,GS
GS261120P00840000,840.0,87.6,54.05,58.8,2.0,9.0,0.32356938644409167,False,PUT,2026-11-20,GS
GS261120P00845000,845.0,57.6,54.95,60.95,2.0,6.0,0.3234091707611083,False,PUT,2026-11-20,GS
GS261120P00850000,850.0,66.2,57.6,62.75,8.0,65.0,0.3217307207489013,False,PUT,2026-11-20,GS
GS261120P00855000,855.0,90.25,59.2,64.75,42.0,272.0,0.32067024551391593,False,PUT,2026-11-20,GS
GS261120P00860000,860.0,90.33,61.15,66.75,1.0,16.0,0.3194495545959472,False,PUT,2026-11-20,GS
GS261120P00865000,865.0,75.29,62.5,68.8,3.0,7.0,0.3182593809509277,False,PUT,2026-11-20,GS
GS261120P00870000,870.0,73.24,65.3,71.3,1.0,5.0,0.3185798123168945,False,PUT,2026-11-20,GS
GS261120P00875000,875.0,75.0,66.75,72.95,5.0,7.0,0.31559674888610834,False,PUT,2026-11-20,GS
GS261120P00880000,880.0,100.85,68.8,75.8,6.0,5.0,0.3168784743499755,False,PUT,2026-11-20,GS
GS261120P00885000,885.0,104.45,70.95,77.25,10.0,5.0,0.3128654529571533,False,PUT,2026-11-20,GS
GS261120P00890000,890.0,82.4,73.1,80.0,10.0,37.0,0.3134452811431885,False,PUT,2026-11-20,GS
GS261120P00895000,895.0,84.6,75.35,81.15,2.0,1.0,0.3080666117858886,False,PUT,2026-11-20,GS
GS261120P00900000,900.0,111.7,77.95,83.65,1.0,2.0,0.307425749053955,False,PUT,2026-11-20,GS
GS261120P00905000,905.0,114.45,80.6,86.4,2.0,2.0,0.30752493019104,True,PUT,2026-11-20,GS
GS261120P00910000,910.0,82.2,82.8,88.4,10.0,0.0,0.30477074630737305,True,PUT,2026-11-20,GS
GS261120P00915000,915.0,98.25,0.0,0.0,,0.0,1.0000000000000003e-05,True,PUT,2026-11-20,GS
GS261120P00925000,925.0,104.04,90.6,95.8,5.0,7.0,0.3005746212768554,True,PUT,2026-11-20,GS
GS261120P00930000,930.0,151.63,93.2,98.65,,1.0,0.30023130195617675,True,PUT,2026-11-20,GS
GS261120P00940000,940.0,141.55,0.0,0.0,2.0,0.0,1.0000000000000003e-05,True,PUT,2026-11-20,GS
GS261120P00950000,950.0,151.5,104.9,110.4,1.0,1.0,0.29850707603454585,True,PUT,2026-11-20,GS
GS261120P00955000,955.0,110.55,0.0,0.0,,0.0,1.0000000000000003e-05,True,PUT,2026-11-20,GS
GS261120P00965000,965.0,181.0,113.75,118.85,,1.0,0.2942422871398925,True,PUT,2026-11-20,GS
GS261120P00975000,975.0,195.67,118.05,124.7,,4.0,0.29136603416442863,True,PUT,2026-11-20,GS
GS261120P00985000,985.0,133.4,124.65,130.95,2.0,3.0,0.28930993289947504,True,PUT,2026-11-20,GS
GS261120P01010000,1010.0,194.45,140.2,147.3,36.0,108.0,0.2840495179748534,True,PUT,2026-11-20,GS
GS261120P01020000,1020.0,185.0,147.75,153.7,36.0,34.0,0.2802196002197265,True,PUT,2026-11-20,GS
GS261120P01060000,1060.0,258.18,177.5,183.35,,1.0,0.27456627540588385,True,PUT,2026-11-20,GS
GS261120P01090000,1090.0,197.09,199.9,206.7,2.0,3.0,0.26840941558837883,True,PUT,2026-11-20,GS
GS261120P01160000,1160.0,373.09,258.3,266.45,,1.0,0.25865914688110353,True,PUT,2026-11-20,GS
GS261218C00640000,640.0,278.15,0.0,0.0,1.0,0.0,1.0000000000000003e-05,True,CALL,2026-12-18,GS
