contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
MU260918C00470000,470.0,78.9,73.4,76.15,2.0,185.0,0.721880832977295,False,CALL,2026-09-18,MU
MU260918C00480000,480.0,69.9,70.2,73.25,12.0,163.0,0.7225522129821778,False,CALL,2026-09-18,MU
MU260918C00490000,490.0,68.57,66.95,69.15,6.0,225.0,0.7173185006713867,False,CALL,2026-09-18,MU
MU260918C00500000,500.0,70.0,63.65,66.5,16.0,1211.0,0.7165250515747069,False,CALL,2026-09-18,MU
MU260918C00510000,510.0,65.1,61.1,63.7,6.0,61.0,0.7171201383972168,False,CALL,2026-09-18,MU
MU260918C00520000,520.0,58.87,58.05,60.75,1.0,589.0,0.7142362561035156,False,CALL,2026-09-18,MU
MU260918C00530000,530.0,56.22,55.25,58.15,13.0,100.0,0.7127866856384277,False,CALL,2026-09-18,MU
MU260918C00540000,540.0,51.46,53.1,56.2,1.0,75.0,0.7156095333862305,False,CALL,2026-09-18,MU
MU260918C00550000,550.0,52.1,50.6,53.2,1.0,732.0,0.712039012451172,False,CALL,2026-09-18,MU
MU260918P00300000,300.0,30.29,29.1,32.2,47.0,1351.0,0.7182035015869142,False,PUT,2026-09-18,MU
MU260918P00310000,310.0,35.35,32.85,35.0,5.0,360.0,0.7132291860961916,False,PUT,2026-09-18,MU
MU260918P00320000,320.0,38.75,35.6,38.75,3.0,632.0,0.7060576269531251,False,PUT,2026-09-18,MU
MU260918P00330000,330.0,39.99,40.6,42.35,1.0,1013.0,0.707888663330078,False,PUT,2026-09-18,MU
MU260918P00340000,340.0,46.8,43.4,46.5,5.0,278.0,0.6993438269042969,False,PUT,2026-09-18,MU
MU260918P00350000,350.0,50.54,47.4,50.4,10.0,1393.0,0.6938507177734375,False,PUT,2026-09-18,MU
MU260918P00360000,360.0,52.05,52.85,54.6,6.0,592.0,0.6947509773254397,False,PUT,2026-09-18,MU
MU260918P00370000,370.0,59.95,56.9,58.9,4.0,109.0,0.6879303668212893,False,PUT,2026-09-18,MU
MU260918P00380000,380.0,64.85,61.0,63.85,33.0,914.0,0.6827271717834476,False,PUT,2026-09-18,MU
MU260918P00390000,390.0,67.65,66.05,68.6,1.0,236.0,0.6792329440307618,False,PUT,2026-09-18,MU
MU260918P00400000,400.0,72.9,71.0,74.25,2.0,335.0,0.6775697526550293,False,PUT,2026-09-18,MU
MU260918P00410000,410.0,80.24,76.7,79.75,2.0,79.0,0.6768525967407227,False,PUT,2026-09-18,MU
MU260918P00420000,420.0,87.0,82.0,84.8,3.0,1640.0,0.6712374185180666,False,PUT,2026-09-18,MU
MU260918P00430000,430.0,87.72,87.3,90.65,12.0,40.0,0.6674990525817872,True,PUT,2026-09-18,MU
MU260918P00440000,440.0,93.0,93.9,96.1,2.0,28.0,0.6660189648437502,True,PUT,2026-09-18,MU
MU260918P00450000,450.0,103.35,100.1,102.75,10.0,28.0,0.6663699134826664,True,PUT,2026-09-18,MU
MU260918P00460000,460.0,109.35,106.75,109.35,20.0,106.0,0.6670107762145998,True,PUT,2026-09-18,MU
MU260918P00470000,470.0,122.45,112.8,115.95,2.0,37.0,0.6640811180114747,True,PUT,2026-09-18,MU
MU260918P00480000,480.0,146.4,119.5,122.0,38.0,29.0,0.6603732693481447,True,PUT,2026-09-18,MU
MU260918P00490000,490.0,130.95,125.4,129.05,4.0,172.0,0.6562992134094239,True,PUT,2026-09-18,MU
MU260918P00500000,500.0,138.23,133.25,136.3,1.0,39.0,0.6595340443420412,True,PUT,2026-09-18,MU
MU260918P00510000,510.0,150.53,140.35,142.25,2.0,17.0,0.6536747279357913,True,PUT,2026-09-18,MU
MU260918P00520000,520.0,162.05,147.4,150.5,2.0,2.0,0.6556278334045411,True,PUT,2026-09-18,MU
MU260918P00530000,530.0,159.8,154.9,157.75,1.0,4.0,0.6544376597595216,True,PUT,2026-09-18,MU
MU260918P00540000,540.0,166.55,162.35,165.25,22.0,19.0,0.6530643824768068,True,PUT,2026-09-18,MU
MU260918P00550000,550.0,187.58,169.85,172.7,5.0,22.0,0.6507603283691408,True,PUT,2026-09-18,MU
MU261120C00300000,300.0,165.69,167.15,170.9,1.0,40.0,0.7838003797912598,True,CALL,2026-11-20,MU
MU261120C00310000,310.0,144.91,162.35,165.35,1.0,14.0,0.7874624525451661,True,CALL,2026-11-20,MU
MU261120C00320000,320.0,156.4,154.65,157.75,1.0,10.0,0.7667107069396975,True,CALL,2026-11-20,MU
MU261120C00330000,330.0,148.43,149.85,153.85,1.0,47.0,0.7746757151794434,True,CALL,2026-11-20,MU
MU261120C00340000,340.0,146.25,144.55,147.6,17.0,33.0,0.7684807087707521,True,CALL,2026-11-20,MU
MU261120C00350000,350.0,138.8,138.25,141.1,11.0,156.0,0.7560144027709962,True,CALL,2026-11-20,MU
MU261120C00360000,360.0,137.54,132.9,136.2,2.0,40.0,0.7530847445678711,True,CALL,2026-11-20,MU
MU261120C00370000,370.0,133.25,127.5,130.3,1.0,101.0,0.7448145635986327,True,CALL,2026-11-20,MU
MU261120C00380000,380.0,109.86,122.95,126.2,3.0,349.0,0.7458521508789062,True,CALL,2026-11-20,MU
MU261120C00390000,390.0,122.97,119.65,122.6,6.0,51.0,0.7522455195617677,True,CALL,2026-11-20,MU
MU261120C00400000,400.0,119.22,114.6,117.95,2.0,324.0,0.7468592208862305,True,CALL,2026-11-20,MU
MU261120C00410000,410.0,106.0,110.5,113.55,9.0,165.0,0.7449442620086669,True,CALL,2026-11-20,MU
MU261120C00420000,420.0,109.78,106.85,109.65,3.0,151.0,0.7454706849670412,True,CALL,2026-11-20,MU
MU261120C00430000,430.0,98.72,101.3,104.6,16.0,316.0,0.7340724835205077,False,CALL,2026-11-20,MU
MU261120C00440000,440.0,95.45,98.2,101.25,5.0,964.0,0.7366359344482423,False,CALL,2026-11-20,MU
MU261120C00450000,450.0,93.0,94.9,98.1,2.0,148.0,0.7382228326416016,False,CALL,2026-11-20,MU
MU261120C00460000,460.0,87.95,90.2,92.95,2.0,162.0,0.7270687693786622,False,CALL,2026-11-20,MU
MU261120C00470000,470.0,83.45,86.65,89.65,1.0,55.0,0.7255734230041504,False,CALL,2026-11-20,MU
MU261120C00480000,480.0,83.72,84.15,86.95,6.0,43.0,0.7289455816650392,False,CALL,2026-11-20,MU
MU261120C00490000,490.0,80.5,80.3,83.8,1.0,46.0,0.7253292848205566,False,CALL,2026-11-20,MU
MU261120C00500000,500.0,80.0,77.35,80.9,1.0,1168.0,0.7249020429992676,False,CALL,2026-11-20,MU
MU261120C00510000,510.0,78.2,74.75,78.3,1.0,66.0,0.7259548889160157,False,CALL,2026-11-20,MU
MU261120C00520000,520.0,68.82,71.5,74.5,1.0,75.0,0.7199887620544434,False,CALL,2026-11-20,MU
MU261120C00530000,530.0,69.25,69.0,72.1,1.0,147.0,0.7206906593322755,False,CALL,2026-11-20,MU
MU261120C00540000,540.0,69.2,66.85,70.1,28.0,213.0,0.7232998861694336,False,CALL,2026-11-20,MU
MU261120C00550000,550.0,64.86,64.25,67.1,2.0,141.0,0.7203091934204101,False,CALL,2026-11-20,MU
MU261120P00300000,300.0,39.85,37.1,40.05,10.0,292.0,0.7102995278930665,False,PUT,2026-11-20,MU
MU261120P00310000,310.0,44.35,40.8,44.3,1.0,198.0,0.70898728515625,False,PUT,2026-11-20,MU
MU261120P00320000,320.0,47.35,44.7,48.3,153.0,414.0,0.7056609024047852,False,PUT,2026-11-20,MU
MU261120P00330000,330.0,50.51,49.45,52.35,212.0,161.0,0.7047759014892578,False,PUT,2026-11-20,MU
MU261120P00340000,340.0,56.15,53.0,56.3,10.0,24.0,0.6967193414306643,False,PUT,2026-11-20,MU
MU261120P00350000,350.0,60.8,57.3,60.55,2.0,232.0,0.6919128709411622,False,PUT,2026-11-20,MU
MU261120P00360000,360.0,65.45,62.0,65.15,26.0,312.0,0.6888764022827151,False,PUT,2026-11-20,MU
MU261120P00370000,370.0,70.0,67.0,69.9,4.0,45.0,0.6862824340820313,False,PUT,2026-11-20,MU
MU261120P00380000,380.0,75.85,71.9,75.3,8.0,354.0,0.6845582081604005,False,PUT,2026-11-20,MU
MU261120P00390000,390.0,80.65,77.0,80.4,2.0,124.0,0.6811860494995119,False,PUT,2026-11-20,MU
MU261120P00400000,400.0,85.95,82.35,85.2,2.0,67.0,0.6765016481018067,False,PUT,2026-11-20,MU
MU261120P00410000,410.0,89.08,87.85,90.75,1.0,88.0,0.6740297489929201,False,PUT,2026-11-20,MU
MU261120P00420000,420.0,94.2,93.5,96.2,1.0,74.0,0.6706575903320313,False,PUT,2026-11-20,MU
MU261120P00430000,430.0,100.55,98.55,102.1,20.0,252.0,0.665713792114258,True,PUT,2026-11-20,MU
MU261120P00440000,440.0,104.15,104.95,108.55,6.0,44.0,0.666461465301514,True,PUT,2026-11-20,MU
MU261120P00450000,450.0,121.0,111.55,114.65,3.0,502.0,0.6656527575683595,True,PUT,2026-11-20,MU
[iban],460.0,126.8,117.4,120.45,24.0,12.0,0.6602359416198731,True,PUT,2026-11-20,MU
MU261120P00470000,470.0,133.1,123.55,127.15,4.0,30.0,0.6580692152404786,True,PUT,2026-11-20,MU
MU261120P00480000,480.0,129.15,130.1,132.8,2.0,88.0,0.6527744683837893,True,PUT,2026-11-20,MU
MU261120P00490000,490.0,148.85,136.6,139.95,35.0,105.0,0.651569036102295,True,PUT,2026-11-20,MU
MU261120P00500000,500.0,151.5,143.6,146.65,2.0,26.0,0.6496922238159181,True,PUT,2026-11-20,MU
MU261120P00510000,510.0,149.6,150.85,153.55,2.0,3.0,0.6485325674438477,True,PUT,2026-11-20,MU
MU261120P00520000,520.0,164.0,157.15,160.45,4.0,3.0,0.6433217430877686,True,PUT,2026-11-20,MU
MU261120P00540000,540.0,174.1,172.0,174.9,,2.0,0.6405294126129151,True,PUT,2026-11-20,MU
MU261218C00300000,300.0,178.75,171.7,175.6,5.0,1292.0,0.7894918511962892,True,CALL,2026-12-18,MU
MU261218C00310000,310.0,152.44,165.55,169.45,4.0,479.0,0.7826559820556642,True,CALL,2026-12-18,MU
MU261218C00320000,320.0,161.57,160.25,163.85,2.0,371.0,0.7807791697692872,True,CALL,2026-12-18,MU
MU261218C00330000,330.0,155.9,154.05,157.35,3.0,1130.0,0.7700370896911621,True,CALL,2026-12-18,MU
MU261218C00340000,340.0,145.35,148.5,152.05,1.0,1467.0,0.7660393269348147,True,CALL,2026-12-18,MU
MU261218C00350000,350.0,146.21,143.55,146.85,2.0,741.0,0.76367423828125,True,CALL,2026-12-18,MU
MU261218C00360000,360.0,136.3,137.1,140.75,3.0,579.0,0.7509485354614257,True,CALL,2026-12-18,MU
MU261218C00370000,370.0,130.2,133.6,137.15,5.0,175.0,0.7581048359680178,True,CALL,2026-12-18,MU
MU261218C00380000,380.0,129.85,127.7,131.15,2.0,612.0,0.7461115476989746,True,CALL,2026-12-18,MU
[iban],390.0,128.42,123.0,126.7,2.0,225.0,0.7434260276794433,True,CALL,2026-12-18,MU
MU261218C00400000,400.0,116.15,118.6,122.0,5.0,887.0,0.7399623171997068,True,CALL,2026-12-18,MU
MU261218C00410000,410.0,120.0,114.15,117.1,3.0,287.0,0.7347286048889161,True,CALL,2026-12-18,MU
MU261218C00420000,420.0,116.34,110.5,113.95,1.0,1707.0,0.7374980474090577,True,CALL,2026-12-18,MU
MU261218C00430000,430.0,103.1,107.35,111.0,1.0,313.0,0.7416712844848632,False,CALL,2026-12-18,MU
MU261218C00440000,440.0,102.4,102.4,106.0,1.0,294.0,0.7318447225952148,False,CALL,2026-12-18,MU
MU261218C00450000,450.0,102.35,99.35,102.5,2.0,396.0,0.7327754994201661,False,CALL,2026-12-18,MU
MU261218C00460000,460.0,102.0,95.1,98.05,5.0,700.0,0.7257260093688964,False,CALL,2026-12-18,MU
MU261218C00470000,470.0,92.45,92.5,96.4,1.0,160.0,0.7326992062377929,False,CALL,2026-12-18,MU
MU261218C00480000,480.0,87.0,88.0,91.05,22.0,371.0,0.7204236331939697,False,CALL,2026-12-18,MU
MU261218C00490000,490.0,83.64,86.0,89.55,5.0,558.0,0.728342865524292,False,CALL,2026-12-18,MU
MU261218C00500000,500.0,80.12,82.1,85.35,4.0,699.0,0.7204922970581055,False,CALL,2026-12-18,MU
MU261218C00510000,510.0,80.0,79.5,83.85,2.0,658.0,0.7250546293640137,False,CALL,2026-12-18,MU
MU261218C00520000,520.0,79.07,76.5,79.8,1.0,614.0,0.7193478993225098,False,CALL,2026-12-18,MU
MU261218C00530000,530.0,74.85,73.75,77.05,1.0,101.0,0.71807380317688,False,CALL,2026-12-18,MU
MU261218C00540000,540.0,75.8,71.8,76.1,4.0,225.0,0.7246807927703857,False,CALL,2026-12-18,MU
MU261218C00550000,550.0,72.53,69.0,73.3,10.0,223.0,0.7219113502502441,False,CALL,2026-12-18,MU
MU261218P00300000,300.0,41.25,40.0,43.1,1.0,622.0,0.7046690910339355,False,PUT,2026-12-18,MU
MU261218P00310000,310.0,46.55,43.65,47.8,2.0,173.0,0.7040129696655274,False,PUT,2026-12-18,MU
MU261218P00320000,320.0,48.4,48.15,51.35,1.0,294.0,0.7004119314575196,False,PUT,2026-12-18,MU
MU261218P00330000,330.0,55.0,52.0,55.55,45.0,154.0,0.6954223573303224,False,PUT,2026-12-18,MU
MU261218P00340000,340.0,59.5,56.05,60.15,41.0,210.0,0.6916534741210938,False,PUT,2026-12-18,MU
MU261218P00350000,350.0,63.55,60.35,64.05,32.0,587.0,0.6848633808898927,False,PUT,2026-12-18,MU
MU261218P00360000,360.0,68.95,65.5,68.8,24.0,462.0,0.6835663967895509,False,PUT,2026-12-18,MU
MU261218P00370000,370.0,73.08,70.6,73.55,67.0,238.0,0.6808045835876466,False,PUT,2026-12-18,MU
MU261218P00380000,380.0,78.2,76.2,79.05,53.0,788.0,0.681491222229004,False,PUT,2026-12-18,MU
MU261218P00390000,390.0,83.87,80.6,83.65,4.0,487.0,0.6733888862609865,False,PUT,2026-12-18,MU
MU261218P00400000,400.0,86.03,85.95,89.55,30.0,764.0,0.6723665576171877,False,PUT,2026-12-18,MU
MU261218P00410000,410.0,91.53,91.4,94.9,30.0,284.0,0.6687121141815187,False,PUT,2026-12-18,MU
MU261218P00420000,420.0,97.56,97.0,100.15,2.0,92.0,0.6642642216491701,False,PUT,2026-12-18,MU
MU261218P00430000,430.0,107.15,103.0,106.6,10.0,136.0,0.6643252561950685,True,PUT,2026-12-18,MU
MU261218P00440000,440.0,108.45,108.05,111.85,26.0,36.0,0.6562152909088136,True,PUT,2026-12-18,MU
MU261218P00450000,450.0,117.8,114.05,118.1,2.0,107.0,0.6537815383911134,True,PUT,2026-12-18,MU
MU261218P00460000,460.0,129.9,121.55,125.0,16.0,25.0,0.6575656802368165,True,PUT,2026-12-18,MU
MU261218P00470000,470.0,128.16,126.6,130.8,1.0,12.0,0.6487919642639162,True,PUT,2026-12-18,MU
MU261218P00480000,480.0,137.0,133.9,138.0,2.0,25.0,0.6511875701904297,True,PUT,2026-12-18,MU
MU261218P00490000,490.0,145.6,141.2,144.75,4.0,104.0,0.6512943806457521,True,PUT,2026-12-18,MU
MU261218P00500000,500.0,146.08,147.5,151.45,7.0,57.0,0.6472050660705566,True,PUT,2026-12-18,MU
MU261218P00510000,510.0,165.6,154.15,157.1,22.0,54.0,0.6400945414733887,True,PUT,2026-12-18,MU
MU261218P00520000,520.0,166.65,162.25,165.4,12.0,17.0,0.6456181678771973,True,PUT,2026-12-18,MU
MU261218P00530000,530.0,173.1,169.1,172.15,20.0,41.0,0.6413152323913573,True,PUT,2026-12-18,MU
MU261218P00540000,540.0,186.91,175.75,178.75,20.0,30.0,0.63516600189209,True,PUT,2026-12-18,MU
MU261218P00550000,550.0,194.4,182.5,186.05,9.0,6.0,0.630939359588623,True,PUT,2026-12-18,MU
MU270115C00300000,300.0,176.44,174.5,177.8,3.0,2734.0,0.7758811474609376,True,CALL,2027-01-15,MU
MU270115C00310000,310.0,164.0,169.95,173.8,7.0,681.0,0.7845938288879395,True,CALL,2027-01-15,MU
MU270115C00320000,320.0,172.5,163.35,166.6,10.0,2084.0,0.7696861410522461,True,CALL,2027-01-15,MU
MU270115C00330000,330.0,159.7,159.05,162.45,1.0,1830.0,0.7757285610961916,True,CALL,2027-01-15,MU
MU270115C00340000,340.0,147.98,152.5,156.9,3.0,1046.0,0.7659477751159669,True,CALL,2027-01-15,MU
MU270115C00350000,350.0,152.98,148.0,151.3,1.0,2139.0,0.7630486341857912,True,CALL,2027-01-15,MU
MU270115C00360000,360.0,138.86,142.0,145.4,2.0,591.0,0.7524743991088867,True,CALL,2027-01-15,MU
MU270115C00370000,370.0,142.0,138.5,142.0,2.0,426.0,0.7593560441589355,True,CALL,2027-01-15,MU
MU270115C00380000,380.0,137.72,133.8,137.5,16.0,796.0,0.7567468173217774,True,CALL,2027-01-15,MU
[iban],390.0,133.18,128.15,130.75,1.0,384.0,0.7421137849426269,True,CALL,2027-01-15,MU
MU270115C00400000,400.0,129.73,124.85,128.5,143.0,1901.0,0.7504450004577636,True,CALL,2027-01-15,MU
MU270115C00410000,410.0,125.0,119.55,122.65,2.0,585.0,0.7387416262817382,True,CALL,2027-01-15,MU
MU270115C00420000,420.0,117.7,116.4,120.05,17.0,1024.0,0.7444483563232422,True,CALL,2027-01-15,MU
MU270115C00430000,430.0,109.52,112.35,115.35,37.0,386.0,0.739313825149536,False,CALL,2027-01-15,MU
MU270115C00440000,440.0,106.57,107.5,111.2,2.0,833.0,0.7326839476013183,False,CALL,2027-01-15,MU
MU270115C00450000,450.0,109.59,103.65,106.85,15.0,2071.0,0.7279842875671387,False,CALL,2027-01-15,MU
MU270115C00460000,460.0,106.75,101.4,104.35,1.0,280.0,0.7336452416992187,False,CALL,2027-01-15,MU
MU270115C00470000,470.0,92.56,97.95,100.95,10.0,355.0,0.7318599812316895,False,CALL,2027-01-15,MU
MU270115C00480000,480.0,98.8,93.55,96.75,1.0,350.0,0.7238797143554687,False,CALL,2027-01-15,MU
MU270115C00490000,490.0,92.38,91.4,94.65,45.0,206.0,0.7289913575744629,False,CALL,2027-01-15,MU
MU270115C00500000,500.0,88.75,87.65,91.45,13.0,3367.0,0.7249783361816406,False,CALL,2027-01-15,MU
MU270115C00510000,510.0,84.7,84.45,87.7,2.0,1727.0,0.7203854866027832,False,CALL,2027-01-15,MU
MU270115C00520000,520.0,80.0,81.8,85.7,1.0,1404.0,0.7223843679809571,False,CALL,2027-01-15,MU
MU270115C00530000,530.0,78.09,78.75,82.0,22.0,315.0,0.7172879833984375,False,CALL,2027-01-15,MU
MU270115C00540000,540.0,81.0,76.6,79.55,2.0,294.0,0.7183255706787108,False,CALL,2027-01-15,MU
MU270115C00550000,550.0,77.45,74.3,77.4,2.0,3724.0,0.7193173820495604,False,CALL,2027-01-15,MU
MU270115P00300000,300.0,45.6,43.55,47.25,12.0,2381.0,0.7089720265197754,False,PUT,2027-01-15,MU
MU270115P00310000,310.0,50.2,47.5,51.15,2.0,355.0,0.7048369360351563,False,PUT,2027-01-15,MU
MU270115P00320000,320.0,52.98,51.5,55.25,10.0,1261.0,0.7004577073669433,False,PUT,2027-01-15,MU
MU270115P00330000,330.0,58.55,55.55,59.45,5.0,1320.0,0.6954833918762209,False,PUT,2027-01-15,MU
MU270115P00340000,340.0,61.95,60.1,63.65,2.0,799.0,0.6913483013916017,False,PUT,2027-01-15,MU
MU270115P00350000,350.0,65.6,64.5,68.4,1.0,2283.0,0.6876099354553225,False,PUT,2027-01-15,MU
MU270115P00360000,360.0,71.3,69.55,72.95,3.0,1876.0,0.6844513977050781,False,PUT,2027-01-15,MU
MU270115P00370000,370.0,77.42,74.5,77.95,10.0,941.0,0.6814759635925294,False,PUT,2027-01-15,MU
MU270115P00380000,380.0,82.9,80.1,82.75,351.0,1222.0,0.6790498403930666,False,PUT,2027-01-15,MU
MU270115P00390000,390.0,85.07,84.55,87.65,1.0,615.0,0.6720003503417971,False,PUT,2027-01-15,MU
MU270115P00400000,400.0,90.9,91.0,93.6,1.0,640.0,0.6744569908142091,False,PUT,2027-01-15,MU
MU270115P00410000,410.0,100.0,95.5,99.1,1.0,418.0,0.6678347425842288,False,PUT,2027-01-15,MU
MU270115P00420000,420.0,100.87,100.95,104.35,1.0,574.0,0.6627230993652344,False,PUT,2027-01-15,MU
MU270115P00430000,430.0,106.31,107.0,110.05,1.0,1038.0,0.6602130536651613,True,PUT,2027-01-15,MU
MU270115P00440000,440.0,119.32,113.35,116.05,1.0,93.0,0.6587863711547851,True,PUT,2027-01-15,MU
MU270115P00450000,450.0,124.5,119.4,122.5,2.0,416.0,0.6570163693237305,True,PUT,2027-01-15,MU
MU270115P00460000,460.0,128.45,124.85,128.8,3.0,169.0,0.6520649417877198,True,PUT,2027-01-15,MU
MU270115P00470000,470.0,131.4,131.35,135.0,2.0,126.0,0.6493717924499511,True,PUT,2027-01-15,MU
MU270115P00480000,480.0,137.45,137.7,141.4,7.0,1900.0,0.64609118560791,True,PUT,2027-01-15,MU
MU270115P00490000,490.0,147.35,144.85,148.5,10.0,94.0,0.6467778242492677,True,PUT,2027-01-15,MU
MU270115P00500000,500.0,156.0,152.1,155.15,1.0,689.0,0.6456639437866211,True,PUT,2027-01-15,MU
MU270115P00510000,510.0,157.8,159.15,162.0,4.0,84.0,0.6438634246826171,True,PUT,2027-01-15,MU
MU270115P00520000,520.0,166.1,164.7,168.25,4.0,83.0,0.6348531998443605,True,PUT,2027-01-15,MU
MU270115P00530000,530.0,175.15,173.45,176.75,5.0,72.0,0.6421926039886474,True,PUT,2027-01-15,MU
MU270115P00540000,540.0,186.6,179.9,183.5,78.0,181.0,0.6362798823547364,True,PUT,2027-01-15,MU
MU270115P00550000,550.0,192.62,186.2,190.15,281.0,494.0,0.628932848892212,True,PUT,2027-01-15,MU
MU270617C00300000,300.0,202.0,193.5,197.5,1.0,521.0,0.7820151193237305,True,CALL,2027-06-17,MU
MU270617C00310000,310.0,179.2,187.5,192.5,2.0,153.0,0.7760642510986329,True,CALL,2027-06-17,MU
MU270617C00320000,320.0,180.32,183.0,186.5,2.0,105.0,0.7711814874267577,True,CALL,2027-06-17,MU
MU270617C00330000,330.0,178.5,177.0,181.5,3.0,268.0,0.7639641523742677,True,CALL,2027-06-17,MU
MU270617C00340000,340.0,176.45,171.5,176.0,3.0,316.0,0.7562127650451662,True,CALL,2027-06-17,MU
MU270617C00350000,350.0,169.88,168.0,171.6,5.0,446.0,0.7578454391479493,True,CALL,2027-06-17,MU
MU270617C00360000,360.0,163.45,162.5,166.0,2.0,122.0,0.7486292227172852,True,CALL,2027-06-17,MU
MU270617C00370000,370.0,155.05,158.0,162.5,1.0,116.0,0.7485071536254884,True,CALL,2027-06-17,MU
MU270617C00380000,380.0,158.0,154.0,158.0,9.0,428.0,0.7461573236083985,True,CALL,2027-06-17,MU
MU270617C00390000,390.0,147.67,150.5,154.5,1.0,185.0,0.7476221527099609,True,CALL,2027-06-17,MU
MU270617C00400000,400.0,150.0,147.0,151.5,2.0,953.0,0.749849913635254,True,CALL,2027-06-17,MU
MU270617C00410000,410.0,141.1,142.5,145.95,5.0,220.0,0.7412058960723876,True,CALL,2027-06-17,MU
MU270617C00420000,420.0,143.64,139.5,143.45,8.0,261.0,0.7450739604187011,True,CALL,2027-06-17,MU
MU270617C00430000,430.0,139.5,135.5,139.4,1.0,252.0,0.7411524908447265,False,CALL,2027-06-17,MU
MU270617C00440000,440.0,133.45,130.5,134.0,2.0,187.0,0.7302730830383302,False,CALL,2027-06-17,MU
MU270617C00450000,450.0,125.39,128.5,132.55,71.0,408.0,0.738108392868042,False,CALL,2027-06-17,MU
MU270617C00460000,460.0,123.46,124.0,127.5,6.0,77.0,0.7287548487091066,False,CALL,2027-06-17,MU
MU270617C00470000,470.0,126.86,121.0,125.5,3.0,522.0,0.7313106703186034,False,CALL,2027-06-17,MU
MU270617C00480000,480.0,120.4,118.05,121.65,1.0,143.0,0.7285641157531739,False,CALL,2027-06-17,MU
MU270617C00490000,490.0,115.72,114.5,119.0,228.0,131.0,0.7269924761962892,False,CALL,2027-06-17,MU
MU270617C00500000,500.0,118.0,112.0,115.5,21.0,589.0,0.7255352764129638,False,CALL,2027-06-17,MU
MU270617C00510000,510.0,110.75,109.5,113.1,5.0,595.0,0.726565234375,False,CALL,2027-06-17,MU
MU270617C00520000,520.0,107.49,106.0,109.45,2.0,207.0,0.7213162634277344,False,CALL,2027-06-17,MU
MU270617C00530000,530.0,101.29,103.5,108.5,2.0,200.0,0.7253445434570311,False,CALL,2027-06-17,MU
MU270617C00540000,540.0,103.46,101.0,105.3,4.0,1944.0,0.7231472998046875,False,CALL,2027-06-17,MU
MU270617C00550000,550.0,100.05,97.5,101.8,13.0,196.0,0.7172345781707764,False,CALL,2027-06-17,MU
MU270617P00300000,300.0,59.2,56.65,60.6,63.0,1586.0,0.6827576890563967,False,PUT,2027-06-17,MU
MU270617P00310000,310.0,63.4,60.5,65.0,121.0,252.0,0.6772950971984864,False,PUT,2027-06-17,MU
MU270617P00320000,320.0,70.98,65.1,69.5,6.0,116.0,0.6739458264923098,False,PUT,2027-06-17,MU
MU270617P00330000,330.0,73.45,70.0,74.5,4.0,430.0,0.6723818162536623,False,PUT,2027-06-17,MU
MU270617P00340000,340.0,79.65,75.0,79.5,10.0,191.0,0.6702150898742678,False,PUT,2027-06-17,MU
MU270617P00350000,350.0,83.1,80.0,84.0,20.0,61.0,0.665637498931885,False,PUT,2027-06-17,MU
MU270617P00360000,360.0,90.98,85.0,89.5,2.0,73.0,0.6634402552795413,False,PUT,2027-06-17,MU
MU270617P00370000,370.0,98.4,90.0,94.05,30.0,91.0,0.657626714782715,False,PUT,2027-06-17,MU
MU270617P00380000,380.0,99.88,95.5,100.0,2.0,45.0,0.6568027484130861,False,PUT,2027-06-17,MU
MU270617P00390000,390.0,102.0,101.2,104.25,2.0,280.0,0.6508976560974122,False,PUT,2027-06-17,MU
MU270617P00400000,400.0,111.15,107.2,110.5,205.0,523.0,0.6509892079162598,False,PUT,2027-06-17,MU
MU270617P00410000,410.0,116.8,112.5,117.0,9.0,378.0,0.6490895076751708,False,PUT,2027-06-17,MU
MU270617P00420000,420.0,122.55,118.45,122.0,4.0,48.0,0.6442067440032959,False,PUT,2027-06-17,MU
MU270617P00430000,430.0,139.45,124.5,128.5,2.0,178.0,0.6431691567230224,True,PUT,2027-06-17,MU
MU270617P00440000,440.0,140.74,131.05,134.5,16.0,50.0,0.6415212239837647,True,PUT,2027-06-17,MU
[iban],450.0,139.63,137.0,140.55,2.0,210.0,0.6378362632751464,True,PUT,2027-06-17,MU
MU270617P00460000,460.0,148.15,143.0,147.5,20.0,37.0,0.6361578132629395,True,PUT,2027-06-17,MU
MU270617P00470000,470.0,149.7,149.5,153.5,2.0,103.0,0.6327551373291016,True,PUT,2027-06-17,MU
MU270617P00480000,480.0,160.85,156.0,160.3,10.0,46.0,0.6309546182250977,True,PUT,2027-06-17,MU
MU270617P00490000,490.0,167.7,163.25,167.0,30.0,114.0,0.6303595314025878,True,PUT,2027-06-17,MU
MU270617P00500000,500.0,175.75,169.55,173.0,2.0,121.0,0.6249884913635255,True,PUT,2027-06-17,MU
MU270617P00510000,510.0,191.25,176.1,180.0,2.0,37.0,0.6224097817993165,True,PUT,2027-06-17,MU
MU270617P00520000,520.0,207.45,183.0,187.0,2.0,14.0,0.620288831329346,True,PUT,2027-06-17,MU
MU270617P00530000,530.0,194.05,189.0,194.0,10.0,26.0,0.6153908090209962,True,PUT,2027-06-17,MU
MU270617P00540000,540.0,203.1,197.0,201.5,5.0,34.0,0.6165199481201173,True,PUT,2027-06-17,MU
