contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
JD260918P00028000,28.0,0.41,0.26,0.44,1378.0,7950.0,0.301764794921875,False,PUT,2026-09-18,JD
JD260918P00029000,29.0,0.79,0.75,1.11,226.0,3752.0,0.39063109375,False,PUT,2026-09-18,JD
JD260918P00030000,30.0,1.32,1.3,1.37,76.0,6278.0,0.3086006640625,True,PUT,2026-09-18,JD
JD260918P00031000,31.0,2.16,1.81,2.36,1.0,1878.0,0.41309180664062495,True,PUT,2026-09-18,JD
JD260918P00032000,32.0,2.8,2.45,3.05,32.0,3620.0,0.39551385742187506,True,PUT,2026-09-18,JD
JD260918P00033000,33.0,4.03,3.5,3.85,4.0,7052.0,0.383795224609375,True,PUT,2026-09-18,JD
JD260918P00034000,34.0,5.05,4.5,5.05,35.0,649.0,0.5410202148437502,True,PUT,2026-09-18,JD
JD260918P00035000,35.0,6.45,5.4,6.2,2.0,5726.0,0.6699251757812501,True,PUT,2026-09-18,JD
JD260918P00036000,36.0,7.41,5.4,7.85,20.0,19.0,0.981445498046875,True,PUT,2026-09-18,JD
JD260918P00037000,37.0,8.15,5.6,9.65,4.0,0.0,1.3193393408203122,True,PUT,2026-09-18,JD
JD260918P00038000,38.0,5.31,7.1,10.1,1.0,0.0,1.2001993115234375,True,PUT,2026-09-18,JD
JD260925C00025000,25.0,4.3,3.25,5.7,,4.0,0.8706067626953125,True,CALL,2026-09-25,JD
JD260925C00027000,27.0,2.55,2.25,3.2,1.0,82.0,0.485356708984375,True,CALL,2026-09-25,JD
JD260925C00028000,28.0,2.03,2.01,2.17,200.0,43.0,0.370123486328125,True,CALL,2026-09-25,JD
JD260925C00029000,29.0,1.42,1.38,1.57,50.0,108.0,0.36524072265625,True,CALL,2026-09-25,JD
JD260925C00030000,30.0,0.9,0.51,1.31,100.0,109.0,0.42090422851562503,False,CALL,2026-09-25,JD
JD260925C00031000,31.0,0.65,0.36,0.9,85.0,3902.0,0.40918559570312496,False,CALL,2026-09-25,JD
JD260925C00032000,32.0,0.4,0.14,0.66,51.0,75.0,0.42090422851562503,False,CALL,2026-09-25,JD
JD260925C00033000,33.0,0.25,0.21,0.3,118.0,36.0,0.362311064453125,False,CALL,2026-09-25,JD
JD260925C00034000,34.0,0.14,0.12,0.24,114.0,211.0,0.39258419921875,False,CALL,2026-09-25,JD
JD260925C00036000,36.0,0.07,,0.95,,1.0,0.782228740234375,False,CALL,2026-09-25,JD
JD260925C00037000,37.0,0.55,0.0,0.95,33.0,33.0,0.657229990234375,False,CALL,2026-09-25,JD
JD260925P00024000,24.0,0.1,0.0,0.95,43.0,53.0,0.6513706738281251,False,PUT,2026-09-25,JD
JD260925P00025000,25.0,0.13,0.06,0.18,1.0,28.0,0.40918559570312496,False,PUT,2026-09-25,JD
JD260925P00026000,26.0,0.25,0.01,0.22,2.0,54.0,0.35547519531249994,False,PUT,2026-09-25,JD
JD260925P00027000,27.0,0.37,0.1,0.37,10.0,654.0,0.33887379882812496,False,PUT,2026-09-25,JD
JD260925P00028000,28.0,0.63,0.48,0.66,2.0,147.0,0.3403386279296875,False,PUT,2026-09-25,JD
JD260925P00029000,29.0,0.93,0.85,1.03,1.0,41.0,0.33008482421874996,False,PUT,2026-09-25,JD
JD260925P00030000,30.0,1.69,1.21,1.94,2.0,289.0,0.43164630859375,True,PUT,2026-09-25,JD
JD260925P00031000,31.0,2.03,1.51,2.76,1.0,9.0,0.4848684326171875,True,PUT,2026-09-25,JD
JD260925P00032000,32.0,3.06,2.48,3.4,2.0,1.0,0.4672904833984375,True,PUT,2026-09-25,JD
JD260925P00037000,37.0,5.78,5.75,9.65,,4.0,1.1879923413085938,True,PUT,2026-09-25,JD
JD261002C00027000,27.0,2.21,2.64,3.2,3.0,43.0,0.44482977050781247,True,CALL,2026-10-02,JD
JD261002C00028000,28.0,1.81,2.12,2.31,9.0,6.0,0.37793590820312495,True,CALL,2026-10-02,JD
JD261002C00029000,29.0,1.34,1.31,1.71,180.0,180.0,0.370123486328125,True,CALL,2026-10-02,JD
JD261002C00030000,30.0,0.93,1.01,1.19,4.0,19.0,0.35645174804687496,False,CALL,2026-10-02,JD
JD261002C00031000,31.0,0.72,0.71,0.76,549.0,418.0,0.33838552246093745,False,CALL,2026-10-02,JD
JD261002C00032000,32.0,0.44,0.42,0.57,45.0,183.0,0.35986968261718744,False,CALL,2026-10-02,JD
[iban],33.0,0.29,0.07,0.48,8.0,12.0,0.39551385742187506,False,CALL,2026-10-02,JD
JD261002C00034000,34.0,0.2,0.0,0.49,86.0,74.0,0.45703667968750006,False,CALL,2026-10-02,JD
JD261002C00035000,35.0,0.14,0.12,0.22,156.0,3.0,0.398443515625,False,CALL,2026-10-02,JD
JD261002P00024000,24.0,0.12,0.0,0.28,12.0,241.0,0.5029346582031251,False,PUT,2026-10-02,JD
JD261002P00025000,25.0,0.22,0.09,0.34,1.0,11.0,0.45606012695312503,False,PUT,2026-10-02,JD
[iban],27.0,0.46,0.31,0.48,25.0,32.0,0.3481510498046875,False,PUT,2026-10-02,JD
JD261002P00028000,28.0,0.69,0.57,0.72,1.0,4.0,0.3286199951171874,False,PUT,2026-10-02,JD
JD261002P00029000,29.0,1.17,0.94,1.17,1.0,11.0,0.33789724609375,False,PUT,2026-10-02,JD
JD261002P00030000,30.0,1.6,1.33,1.63,4.0,277.0,0.3193427441406249,True,PUT,2026-10-02,JD
JD261002P00032000,32.0,3.34,2.66,3.75,,96.0,0.5229539892578124,True,PUT,2026-10-02,JD
JD261002P00034000,34.0,5.11,4.35,5.55,,90.0,0.6044961425781252,True,PUT,2026-10-02,JD
JD261016C00021000,21.0,7.86,8.05,8.8,2.0,1.0,0.7050810742187501,True,CALL,2026-10-16,JD
JD261016C00022000,22.0,8.2,7.05,7.8,38.0,106.0,0.629886513671875,True,CALL,2026-10-16,JD
JD261016C00023000,23.0,7.65,6.1,6.9,3.0,6.0,0.6005899316406251,True,CALL,2026-10-16,JD
JD261016C00024000,24.0,5.45,5.4,5.95,5.0,39.0,0.5449264257812501,True,CALL,2026-10-16,JD
JD261016C00025000,25.0,4.6,4.25,4.95,1.0,1650.0,0.46973186523437505,True,CALL,2026-10-16,JD
JD261016C00026000,26.0,3.7,3.7,4.05,8.0,212.0,0.42578699218750005,True,CALL,2026-10-16,JD
JD261016C00027000,27.0,2.87,3.0,3.25,12.0,848.0,0.40039662109375,True,CALL,2026-10-16,JD
JD261016C00028000,28.0,2.46,1.85,2.92,6.0,148.0,0.46973186523437505,True,CALL,2026-10-16,JD
JD261016C00029000,29.0,1.82,1.6,1.98,46.0,330.0,0.38086556640624997,True,CALL,2026-10-16,JD
JD261016C00030000,30.0,1.31,1.28,1.35,137.0,1691.0,0.344733115234375,False,CALL,2026-10-16,JD
JD261016C00031000,31.0,0.9,0.94,1.22,197.0,839.0,0.398443515625,False,CALL,2026-10-16,JD
JD261016C00032000,32.0,0.69,0.45,1.02,137.0,1428.0,0.422857333984375,False,CALL,2026-10-16,JD
JD261016C00033000,33.0,0.45,0.45,0.7,131.0,3856.0,0.40479110839843746,False,CALL,2026-10-16,JD
JD261016C00034000,34.0,0.32,0.29,0.35,9.0,1332.0,0.35352208984374994,False,CALL,2026-10-16,JD
JD261016C00035000,35.0,0.2,0.17,0.47,390.0,533.0,0.43848217773437503,False,CALL,2026-10-16,JD
[iban],36.0,0.16,0.1,0.26,1.0,366.0,0.40332627929687503,False,CALL,2026-10-16,JD
JD261016C00037000,37.0,0.13,0.11,0.15,2.0,286.0,0.38477177734374995,False,CALL,2026-10-16,JD
JD261016C00038000,38.0,0.08,0.07,0.13,45.0,384.0,0.4062559375,False,CALL,2026-10-16,JD
JD261016P00021000,21.0,0.08,0.0,0.14,50.0,114.0,0.5449264257812501,False,PUT,2026-10-16,JD
JD261016P00022000,22.0,0.07,0.0,0.16,26.0,743.0,0.49805189453125004,False,PUT,2026-10-16,JD
JD261016P00023000,23.0,0.16,0.0,0.19,17.0,2157.0,0.45508357421875,False,PUT,2026-10-16,JD
JD261016P00024000,24.0,0.15,0.0,0.25,3.0,2046.0,0.42383388671875,False,PUT,2026-10-16,JD
JD261016P00025000,25.0,0.2,0.12,0.3,169.0,4107.0,0.3813538427734374,False,PUT,2026-10-16,JD
JD261016P00026000,26.0,0.38,0.11,0.36,3.0,2618.0,0.336920693359375,False,PUT,2026-10-16,JD
JD261016P00027000,27.0,0.55,0.5,0.56,2.0,2430.0,0.32569033691406246,False,PUT,2026-10-16,JD
JD261016P00028000,28.0,0.82,0.66,0.94,40.0,1288.0,0.33838552246093745,False,PUT,2026-10-16,JD
JD261016P00029000,29.0,1.23,1.18,1.47,1.0,5770.0,0.35938140625,False,PUT,2026-10-16,JD
[iban],30.0,2.3,1.68,1.8,1.0,631.0,0.3149482568359374,True,PUT,2026-10-16,JD
JD261016P00031000,31.0,2.52,2.29,2.54,1.0,1025.0,0.33838552246093745,True,PUT,2026-10-16,JD
JD261016P00032000,32.0,3.4,3.0,3.5,12.0,2127.0,0.3969786865234375,True,PUT,2026-10-16,JD
JD261016P00033000,33.0,4.38,3.65,4.45,20.0,1146.0,0.4458063232421875,True,PUT,2026-10-16,JD
JD261016P00034000,34.0,4.87,4.65,5.4,100.0,227.0,0.48779809082031256,True,PUT,2026-10-16,JD
JD261016P00035000,35.0,6.0,5.45,6.25,40.0,384.0,0.49658706542968756,True,PUT,2026-10-16,JD
JD261016P00036000,36.0,6.92,6.2,7.2,160.0,312.0,0.5273484765625001,True,PUT,2026-10-16,JD
JD261016P00037000,37.0,8.4,7.4,8.35,1.0,97.0,0.6162147753906251,True,PUT,2026-10-16,JD
JD261016P00038000,38.0,9.04,6.55,10.6,1.0,21.0,0.9853517089843751,True,PUT,2026-10-16,JD
JD261218C00021000,21.0,12.2,8.4,9.1,3.0,5.0,0.5844768115234374,True,CALL,2026-12-18,JD
JD261218C00022000,22.0,7.8,7.45,8.2,4.0,59.0,0.55273884765625,True,CALL,2026-12-18,JD
JD261218C00023000,23.0,10.76,6.55,7.65,250.0,299.0,0.5981485498046876,True,CALL,2026-12-18,JD
JD261218C00024000,24.0,6.0,5.7,6.4,3.0,569.0,0.481450498046875,True,CALL,2026-12-18,JD
JD261218C00025000,25.0,4.9,4.95,5.6,2.0,5556.0,0.46191944335937507,True,CALL,2026-12-18,JD
JD261218C00026000,26.0,3.95,4.25,4.8,1.0,251.0,0.436529072265625,True,CALL,2026-12-18,JD
JD261218C00027000,27.0,4.0,3.65,5.1,22.0,2118.0,0.5854533642578125,True,CALL,2026-12-18,JD
JD261218C00028000,28.0,2.68,3.25,3.45,1.0,1088.0,0.40845318115234375,True,CALL,2026-12-18,JD
JD261218C00029000,29.0,2.87,2.61,3.1,4.0,2234.0,0.4318904467773438,True,CALL,2026-12-18,JD
JD261218C00030000,30.0,2.29,2.28,2.49,84.0,8213.0,0.40772076660156253,False,CALL,2026-12-18,JD
JD261218C00031000,31.0,1.88,1.79,2.03,6.0,277.0,0.397466962890625,False,CALL,2026-12-18,JD
JD261218C00032000,32.0,1.58,1.25,1.89,12.0,3547.0,0.4279842358398438,False,CALL,2026-12-18,JD
JD261218C00033000,33.0,1.28,1.16,1.34,91.0,1602.0,0.3881897119140625,False,CALL,2026-12-18,JD
JD261218C00034000,34.0,1.12,0.94,1.09,618.0,698.0,0.38721315917968746,False,CALL,2026-12-18,JD
JD261218C00035000,35.0,0.9,0.82,0.96,17.0,3851.0,0.40064075927734377,False,CALL,2026-12-18,JD
JD261218C00036000,36.0,0.7,0.71,0.74,10.0,4942.0,0.3918517846679687,False,CALL,2026-12-18,JD
JD261218C00037000,37.0,0.6,0.51,0.64,2.0,1966.0,0.401373173828125,False,CALL,2026-12-18,JD
JD261218C00038000,38.0,0.46,0.39,0.73,1.0,239.0,0.44922425781249997,False,CALL,2026-12-18,JD
JD261218P00021000,21.0,0.19,0.14,0.28,25.0,191.0,0.445318046875,False,PUT,2026-12-18,JD
JD261218P00022000,22.0,0.28,0.02,0.32,12.0,674.0,0.4116269775390625,False,PUT,2026-12-18,JD
JD261218P00023000,23.0,0.39,0.32,0.38,13.0,13440.0,0.38281867187499996,False,PUT,2026-12-18,JD
JD261218P00024000,24.0,0.52,0.43,0.52,1.0,792.0,0.372076591796875,False,PUT,2026-12-18,JD
JD261218P00025000,25.0,0.64,0.57,0.72,6.0,14008.0,0.36597313720703123,False,PUT,2026-12-18,JD
JD261218P00026000,26.0,0.88,0.84,0.91,6.0,4943.0,0.3481510498046875,False,PUT,2026-12-18,JD
JD261218P00027000,27.0,1.15,1.09,1.41,5.0,3569.0,0.3754945263671875,False,PUT,2026-12-18,JD
JD261218P00028000,28.0,1.72,1.34,1.67,1.0,2016.0,0.3505924316406249,False,PUT,2026-12-18,JD
JD261218P00029000,29.0,2.15,1.96,2.05,40.0,312.0,0.335944140625,False,PUT,2026-12-18,JD
JD261218P00030000,30.0,2.71,2.25,2.73,105.0,7861.0,0.35596347167968745,True,PUT,2026-12-18,JD
JD261218P00031000,31.0,3.25,3.0,3.3,1.0,252.0,0.3498600170898437,True,PUT,2026-12-18,JD
JD261218P00032000,32.0,4.36,3.6,4.1,15.0,1568.0,0.370123486328125,True,PUT,2026-12-18,JD
JD261218P00033000,33.0,4.77,4.35,4.9,2.0,709.0,0.3833069482421875,True,PUT,2026-12-18,JD
JD261218P00034000,34.0,5.51,5.15,5.6,200.0,371.0,0.37354142089843745,True,PUT,2026-12-18,JD
JD261218P00035000,35.0,6.3,5.95,6.55,10.0,856.0,0.4008848974609375,True,PUT,2026-12-18,JD
JD261218P00036000,36.0,7.33,6.75,7.5,70.0,301.0,0.42529871582031253,True,PUT,2026-12-18,JD
JD261218P00037000,37.0,5.41,7.6,8.35,11.0,328.0,0.42676354492187507,True,PUT,2026-12-18,JD
JD261218P00038000,38.0,9.0,8.3,9.3,17.0,30.0,0.445318046875,True,PUT,2026-12-18,JD
JD270115C00021000,21.0,12.42,8.5,9.25,5.0,8.0,0.5649457568359376,True,CALL,2027-01-15,JD
JD270115C00022000,22.0,8.09,7.65,8.4,1.0,48.0,0.543949873046875,True,CALL,2027-01-15,JD
JD270115C00023000,23.0,8.2,6.75,7.5,1.0,572.0,0.508793974609375,True,CALL,2027-01-15,JD
JD270115C00024000,24.0,6.15,5.95,6.6,1.0,1019.0,0.4721732470703125,True,CALL,2027-01-15,JD
JD270115C00025000,25.0,5.5,4.95,6.0,2.0,4540.0,0.4848684326171875,True,CALL,2027-01-15,JD
JD270115C00026000,26.0,4.67,4.5,5.05,10.0,47.0,0.4331111376953125,True,CALL,2027-01-15,JD
JD270115C00027000,27.0,3.9,4.15,4.4,5.0,3756.0,0.424810439453125,True,CALL,2027-01-15,JD
JD270115C00028000,28.0,3.2,3.5,3.75,9.0,2045.0,0.4101621484375,True,CALL,2027-01-15,JD
JD270115C00029000,29.0,2.6,2.97,3.2,1.0,66.0,0.4028380029296875,True,CALL,2027-01-15,JD
JD270115C00030000,30.0,2.67,2.6,2.67,211.0,18873.0,0.3913635083007812,False,CALL,2027-01-15,JD
JD270115C00031000,31.0,2.12,2.17,2.4,3.0,1378.0,0.40772076660156253,False,CALL,2027-01-15,JD
JD270115C00032000,32.0,1.84,1.77,1.94,12.0,4658.0,0.39258419921875,False,CALL,2027-01-15,JD
JD270115C00033000,33.0,1.41,1.1,1.97,4.0,2004.0,0.43848217773437503,False,CALL,2027-01-15,JD
JD270115C00034000,34.0,1.33,1.3,1.66,7.0,289.0,0.43335527587890627,False,CALL,2027-01-15,JD
JD270115C00035000,35.0,1.11,1.08,1.3,142.0,16680.0,0.4145566357421875,False,CALL,2027-01-15,JD
JD270115C00036000,36.0,0.88,0.89,1.02,2.0,85.0,0.401373173828125,False,CALL,2027-01-15,JD
JD270115C00037000,37.0,0.76,0.7,0.82,111.0,2378.0,0.39551385742187506,False,CALL,2027-01-15,JD
JD270115C00038000,38.0,0.63,0.55,0.73,2.0,497.0,0.40479110839843746,False,CALL,2027-01-15,JD
JD270115P00021000,21.0,0.28,0.01,0.36,4.0,55.0,0.42969320312500003,False,PUT,2027-01-15,JD
JD270115P00022000,22.0,0.38,0.3,0.43,10.0,116.0,0.405279384765625,False,PUT,2027-01-15,JD
JD270115P00023000,23.0,0.5,0.38,0.53,10.0,7368.0,0.38477177734374995,False,PUT,2027-01-15,JD
JD270115P00024000,24.0,0.65,0.56,0.69,105.0,357.0,0.37305314453125,False,PUT,2027-01-15,JD
JD270115P00025000,25.0,0.8,0.67,0.9,189.0,26322.0,0.36426416992187505,False,PUT,2027-01-15,JD
JD270115P00026000,26.0,1.05,0.86,1.28,162.0,270.0,0.3754945263671875,False,PUT,2027-01-15,JD
JD270115P00027000,27.0,1.38,1.31,1.6,1.0,10508.0,0.367193828125,False,PUT,2027-01-15,JD
JD270115P00028000,28.0,1.86,1.62,1.91,3.0,4090.0,0.3498600170898437,False,PUT,2027-01-15,JD
JD270115P00029000,29.0,2.23,2.05,2.33,2.0,60.0,0.34058276611328125,False,PUT,2027-01-15,JD
JD270115P00030000,30.0,2.79,2.69,2.82,1.0,7193.0,0.3327703442382813,True,PUT,2027-01-15,JD
JD270115P00031000,31.0,3.35,3.25,3.4,1.0,2100.0,0.3288641333007812,True,PUT,2027-01-15,JD
JD270115P00032000,32.0,4.13,3.85,4.3,3.0,4434.0,0.3610903735351562,True,PUT,2027-01-15,JD
JD270115P00033000,33.0,5.25,4.5,5.0,12.0,323.0,0.35986968261718744,True,PUT,2027-01-15,JD
JD270115P00034000,34.0,6.05,5.3,5.8,3.0,104.0,0.367193828125,True,PUT,2027-01-15,JD
JD270115P00035000,35.0,5.03,6.1,6.65,200.0,2022.0,0.37744763183593744,True,PUT,2027-01-15,JD
JD270115P00036000,36.0,5.73,6.9,7.55,40.0,93.0,0.39160764648437496,True,PUT,2027-01-15,JD
JD270115P00037000,37.0,5.1,7.75,8.4,1005.0,458.0,0.3940490283203125,True,PUT,2027-01-15,JD
JD270115P00038000,38.0,8.35,8.65,9.4,100.0,67.0,0.4204159521484375,True,PUT,2027-01-15,JD
JD270319C00021000,21.0,12.78,8.85,9.7,5.0,11.0,0.5612836840820312,True,CALL,2027-03-19,JD
JD270319C00022000,22.0,8.0,8.0,9.9,,0.0,0.55273884765625,True,CALL,2027-03-19,JD
JD270319C00023000,23.0,7.5,7.2,7.95,20.0,146.0,0.5004932763671875,True,CALL,2027-03-19,JD
JD270319C00024000,24.0,7.0,6.25,7.45,1.0,5.0,0.5227098510742187,True,CALL,2027-03-19,JD
JD270319C00025000,25.0,5.63,5.7,6.5,2002.0,2748.0,0.47559118164062497,True,CALL,2027-03-19,JD
[iban],26.0,6.7,5.1,5.7,5.0,7.0,0.4480035668945312,True,CALL,2027-03-19,JD
JD270319C00027000,27.0,4.55,4.8,5.05,104.0,386.0,0.43604079589843747,True,CALL,2027-03-19,JD
JD270319C00028000,28.0,4.1,4.2,4.45,57.0,1282.0,0.4260311303710938,True,CALL,2027-03-19,JD
JD270319C00029000,29.0,3.7,3.55,3.95,3.0,56.0,0.42310147216796873,True,CALL,2027-03-19,JD
JD270319C00030000,30.0,3.15,2.9,3.65,1.0,2039.0,0.4379939013671875,False,CALL,2027-03-19,JD
JD270319C00031000,31.0,2.63,2.73,3.05,4.0,66.0,0.4145566357421875,False,CALL,2027-03-19,JD
JD270319C00032000,32.0,2.47,2.36,2.64,12.0,1376.0,0.40845318115234375,False,CALL,2027-03-19,JD
JD270319C00033000,33.0,2.27,2.01,2.37,2.0,214.0,0.4138242211914062,False,CALL,2027-03-19,JD
JD270319C00034000,34.0,2.0,1.9,2.02,2.0,36.0,0.40601179931640624,False,CALL,2027-03-19,JD
JD270319C00035000,35.0,1.62,1.49,1.93,1.0,574.0,0.4255428540039063,False,CALL,2027-03-19,JD
JD270319C00036000,36.0,1.42,1.2,1.55,21.0,29.0,0.40650007568359375,False,CALL,2027-03-19,JD
JD270319C00037000,37.0,1.1,1.01,1.53,1.0,85.0,0.42969320312500003,False,CALL,2027-03-19,JD
JD270319P00021000,21.0,0.48,0.4,0.54,1.0,68.0,0.407232490234375,False,PUT,2027-03-19,JD
JD270319P00022000,22.0,0.67,0.54,0.67,219.0,253.0,0.393560751953125,False,PUT,2027-03-19,JD
JD270319P00023000,23.0,0.83,0.5,1.05,7.0,999.0,0.41992767578125,False,PUT,2027-03-19,JD
JD270319P00024000,24.0,0.98,0.9,1.05,1.0,18.0,0.3737855590820312,False,PUT,2027-03-19,JD
JD270319P00025000,25.0,1.24,1.14,1.52,2.0,1410.0,0.3967345483398438,False,PUT,2027-03-19,JD
JD270319P00026000,26.0,1.65,1.43,1.64,440.0,294.0,0.3632876171875,False,PUT,2027-03-19,JD
JD270319P00027000,27.0,2.06,1.58,2.14,2.0,234.0,0.37500625,False,PUT,2027-03-19,JD
JD270319P00028000,28.0,2.5,2.11,2.5,164.0,219.0,0.3627993408203125,False,PUT,2027-03-19,JD
JD270319P00029000,29.0,2.78,2.52,3.05,1.0,23.0,0.36743796630859377,False,PUT,2027-03-19,JD
JD270319P00030000,30.0,3.55,2.9,3.65,174.0,989.0,0.37183245361328127,True,PUT,2027-03-19,JD
JD270319P00031000,31.0,3.85,3.7,4.1,55.0,68.0,0.3544986425781249,True,PUT,2027-03-19,JD
JD270319P00032000,32.0,4.44,4.3,4.5,2.0,136.0,0.32569033691406246,True,PUT,2027-03-19,JD
JD270319P00033000,33.0,5.6,5.0,5.4,26.0,46.0,0.3493717407226562,True,PUT,2027-03-19,JD
JD270319P00034000,34.0,3.86,5.7,6.1,305.0,190.0,0.3452213916015625,True,PUT,2027-03-19,JD
JD270319P00035000,35.0,6.6,6.45,7.0,215.0,440.0,0.3618227880859375,True,PUT,2027-03-19,JD
JD270319P00036000,36.0,7.68,7.25,7.65,2.0,20.0,0.3425358715820312,True,PUT,2027-03-19,JD
JD270319P00037000,37.0,6.95,8.05,8.65,5.0,99.0,0.36694968994140625,True,PUT,2027-03-19,JD
JD270617C00023000,23.0,8.3,7.5,8.3,1.0,112.0,0.46484910156250003,True,CALL,2027-06-17,JD
JD270617C00025000,25.0,6.3,6.35,6.75,10.0,619.0,0.426885614013672,True,CALL,2027-06-17,JD
JD270617C00028000,28.0,4.62,4.5,5.0,6.0,817.0,0.411138701171875,True,CALL,2027-06-17,JD
JD270617C00030000,30.0,3.9,3.75,4.1,18.0,2123.0,0.4094297338867187,False,CALL,2027-06-17,JD
JD270617C00032000,32.0,3.01,2.89,3.75,10.0,973.0,0.446294599609375,False,CALL,2027-06-17,JD
JD270617C00035000,35.0,2.22,2.16,2.32,44.0,5069.0,0.3952697192382813,False,CALL,2027-06-17,JD
JD270617C00037000,37.0,1.47,1.62,2.01,1.0,2864.0,0.4106504248046875,False,CALL,2027-06-17,JD
JD270617P00023000,23.0,1.35,1.27,1.46,14.0,1423.0,0.40869731933593745,False,PUT,2027-06-17,JD
JD270617P00025000,25.0,1.96,1.87,2.0,1.0,8301.0,0.38843385009765624,False,PUT,2027-06-17,JD
JD270617P00028000,28.0,3.22,3.1,3.4,7.0,2191.0,0.39258419921875,False,PUT,2027-06-17,JD
JD270617P00030000,30.0,4.61,4.15,4.5,1.0,3296.0,0.39160764648437496,True,PUT,2027-06-17,JD
JD270617P00032000,32.0,5.0,5.1,5.75,1.0,2695.0,0.39124143920898435,True,PUT,2027-06-17,JD
JD270617P00035000,35.0,7.75,7.45,7.8,3.0,578.0,0.3846497082519531,True,PUT,2027-06-17,JD
JD270617P00037000,37.0,9.18,8.95,9.35,2.0,520.0,0.3848938464355468,True,PUT,2027-06-17,JD
JD271217C00023000,23.0,8.26,8.3,9.1,4.0,343.0,0.4458063232421875,True,CALL,2027-12-17,JD
JD271217C00025000,25.0,7.4,7.25,7.7,3.0,148.0,0.4204159521484375,True,CALL,2027-12-17,JD
JD271217C00028000,28.0,5.77,5.8,6.1,2.0,261.0,0.4101621484375,True,CALL,2027-12-17,JD
JD271217C00030000,30.0,5.15,5.0,5.2,2.0,499.0,0.4054014538574219,False,CALL,2027-12-17,JD
JD271217C00032000,32.0,4.25,4.15,4.5,6.0,2566.0,0.40759869750976563,False,CALL,2027-12-17,JD
JD271217C00035000,35.0,3.4,2.84,3.55,151.0,2734.0,0.4050352465820312,False,CALL,2027-12-17,JD
JD271217C00037000,37.0,2.92,2.77,3.1,50.0,304.0,0.40918559570312496,False,CALL,2027-12-17,JD
JD271217P00023000,23.0,2.08,1.91,2.05,16.0,2186.0,0.3830628100585937,False,PUT,2027-12-17,JD
JD271217P00025000,25.0,2.66,2.61,2.75,26.0,1661.0,0.3734193518066406,False,PUT,2027-12-17,JD
JD271217P00028000,28.0,4.01,3.9,4.1,64.0,1923.0,0.36438623901367195,False,PUT,2027-12-17,JD
JD271217P00030000,30.0,5.25,4.95,5.2,20.0,1763.0,0.3614565808105469,True,PUT,2027-12-17,JD
JD271217P00032000,32.0,6.35,6.15,6.4,314.0,4400.0,0.3569400244140625,True,PUT,2027-12-17,JD
JD271217P00035000,35.0,8.45,8.15,8.6,16.0,406.0,0.3648745153808594,True,PUT,2027-12-17,JD
JD271217P00037000,37.0,7.72,7.5,12.1,110.0,245.0,0.5153857055664062,True,PUT,2027-12-17,JD
JD280121C00023000,23.0,8.2,8.45,9.2,20.0,732.0,0.4398249377441406,True,CALL,2028-01-21,JD
JD280121C00025000,25.0,7.71,7.6,7.95,2.0,2442.0,0.4271297521972657,True,CALL,2028-01-21,JD
JD280121C00028000,28.0,6.18,4.9,7.25,7.0,5567.0,0.4836477416992188,True,CALL,2028-01-21,JD
JD280121C00030000,30.0,5.4,5.25,5.85,3.0,3164.0,0.43897045410156255,False,CALL,2028-01-21,JD
JD280121C00032000,32.0,4.5,4.3,4.8,34.0,735.0,0.4151669812011719,False,CALL,2028-01-21,JD
JD280121C00035000,35.0,3.7,3.4,3.8,89.0,2411.0,0.40918559570312496,False,CALL,2028-01-21,JD
JD280121C00037000,37.0,3.2,3.0,3.35,1.0,2193.0,0.41358008300781246,False,CALL,2028-01-21,JD
JD280121P00023000,23.0,2.24,2.01,2.2,917.0,2246.0,0.3845276391601562,False,PUT,2028-01-21,JD
JD280121P00025000,25.0,2.87,2.72,2.92,1.0,6376.0,0.3751283190917969,False,PUT,2028-01-21,JD
JD280121P00028000,28.0,4.25,3.85,4.35,41.0,2260.0,0.3707338317871094,False,PUT,2028-01-21,JD
JD280121P00030000,30.0,5.4,4.95,5.4,62.0,4455.0,0.3635317553710938,True,PUT,2028-01-21,JD
JD280121P00032000,32.0,6.6,6.25,6.7,138.0,2296.0,0.3660952062988281,True,PUT,2028-01-21,JD
JD280121P00035000,35.0,8.55,8.25,8.65,66.0,805.0,0.35596347167968745,True,PUT,2028-01-21,JD
JD280121P00037000,37.0,7.8,9.75,10.2,20.0,1128.0,0.3591372680664062,True,PUT,2028-01-21,JD
JD281215C00023000,23.0,9.5,9.5,10.25,3.0,81.0,0.41992767578125,True,CALL,2028-12-15,JD
JD281215C00025000,25.0,8.94,8.8,9.5,204.0,404.0,0.43628493408203123,True,CALL,2028-12-15,JD
JD281215C00027000,27.0,8.1,7.85,8.75,11.0,51.0,0.4445856323242187,True,CALL,2028-12-15,JD
JD281215C00030000,30.0,6.7,6.5,7.05,107.0,389.0,0.41272559936523434,False,CALL,2028-12-15,JD
JD281215C00032000,32.0,6.0,5.75,6.35,15.0,300.0,0.41223732299804683,False,CALL,2028-12-15,JD
JD281215C00035000,35.0,5.24,4.5,5.5,31.0,180.0,0.41528905029296875,False,CALL,2028-12-15,JD
JD281215C00037000,37.0,4.3,4.3,4.95,20.0,215.0,0.41394629028320307,False,CALL,2028-12-15,JD
