contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
META280616C00430000,430.0,251.18,247.0,254.65,3.0,45.0,0.5255479574584961,True,CALL,2028-06-16,META
META280616C00440000,440.0,243.15,240.0,248.25,2.0,42.0,0.5205507540130614,True,CALL,2028-06-16,META
META280616C00450000,450.0,240.05,234.0,242.2,1.0,72.0,0.5180941135406495,True,CALL,2028-06-16,META
META280616C00460000,460.0,217.2,228.0,236.2,2.0,23.0,0.5153399296569823,True,CALL,2028-06-16,META
META280616C00470000,470.0,226.5,222.0,230.05,1.0,25.0,0.5119067364501952,True,CALL,2028-06-16,META
META280616C00480000,480.0,225.05,216.0,224.3,11.0,52.0,0.5089313023376465,True,CALL,2028-06-16,META
META280616C00490000,490.0,200.0,210.0,218.7,2.0,28.0,0.5058948336791992,True,CALL,2028-06-16,META
META280616C00500000,500.0,209.0,205.0,212.3,35.0,206.0,0.5029041409301759,True,CALL,2028-06-16,META
META280616C00510000,510.0,181.07,200.7,207.2,35.0,55.0,0.5032703482055664,True,CALL,2028-06-16,META
META280616C00520000,520.0,194.04,194.25,201.4,1.0,50.0,0.5110026622390748,True,CALL,2028-06-16,META
META280616C00530000,530.0,193.2,189.3,196.8,7.0,118.0,0.510769968032837,True,CALL,2028-06-16,META
META280616C00540000,540.0,188.7,184.65,190.8,1.0,137.0,0.5052387123107911,True,CALL,2028-06-16,META
META280616C00550000,550.0,179.0,180.75,186.05,3.0,564.0,0.5038196591186525,True,CALL,2028-06-16,META
META280616C00560000,560.0,177.85,175.25,181.4,3.0,95.0,0.502419679222107,True,CALL,2028-06-16,META
META280616C00570000,570.0,176.07,169.0,176.05,4.0,167.0,0.49834180862426763,True,CALL,2028-06-16,META
META280616C00580000,580.0,170.78,167.25,173.0,16.0,105.0,0.5016910793304443,True,CALL,2028-06-16,META
META280616C00590000,590.0,160.18,162.45,166.5,1.0,125.0,0.4932492387008668,True,CALL,2028-06-16,META
META280616C00600000,600.0,159.58,160.05,161.7,12.0,678.0,0.49021277004241953,True,CALL,2028-06-16,META
META280616C00610000,610.0,156.76,153.65,158.95,10.0,88.0,0.49355822608947764,True,CALL,2028-06-16,META
META280616C00620000,620.0,141.6,150.3,155.25,26.0,128.0,0.4934971915435792,False,CALL,2028-06-16,META
META280616C00630000,630.0,145.0,145.65,150.2,7.0,90.0,0.48882804878234876,False,CALL,2028-06-16,META
META280616C00640000,640.0,149.0,142.85,146.95,1.0,115.0,0.48965201515197765,False,CALL,2028-06-16,META
META280616C00650000,650.0,140.8,135.8,143.0,18.0,254.0,0.48797356513977064,False,CALL,2028-06-16,META
META280616C00660000,660.0,135.9,134.65,138.55,2.0,128.0,0.48448696670532226,False,CALL,2028-06-16,META
META280616C00670000,670.0,120.15,131.35,135.0,8.0,777.0,0.4835714485168458,False,CALL,2028-06-16,META
META280616C00680000,680.0,119.76,128.65,131.2,13.0,178.0,0.4816297870254517,False,CALL,2028-06-16,META
META280616C00690000,690.0,122.9,124.6,128.45,2.0,109.0,0.48270170623779296,False,CALL,2028-06-16,META
META280616C00700000,700.0,120.8,122.0,125.25,6.0,1378.0,0.4821371366882325,False,CALL,2028-06-16,META
META280616C00710000,710.0,123.8,117.55,122.3,9.0,213.0,0.48210661941528327,False,CALL,2028-06-16,META
META280616C00720000,720.0,106.67,113.05,117.9,6.0,325.0,0.4773917007446289,False,CALL,2028-06-16,META
META280616C00730000,730.0,114.61,110.45,114.6,16.0,113.0,0.47584294914245606,False,CALL,2028-06-16,META
META280616C00740000,740.0,111.63,107.4,111.75,10.0,93.0,0.47545385391235345,False,CALL,2028-06-16,META
META280616C00750000,750.0,108.38,105.85,109.65,6.0,203.0,0.4771475625610352,False,CALL,2028-06-16,META
META280616C00760000,760.0,103.59,104.0,106.0,1.0,84.0,0.4738822143554688,False,CALL,2028-06-16,META
META280616C00770000,770.0,84.46,100.5,103.3,2.0,121.0,0.4733252741241456,False,CALL,2028-06-16,META
META280616C00780000,780.0,102.82,98.65,100.8,2.0,90.0,0.4731765024185181,False,CALL,2028-06-16,META
META280616C00790000,790.0,86.8,95.0,98.95,10.0,162.0,0.4748358791351318,False,CALL,2028-06-16,META
META280616P00430000,430.0,47.0,35.15,36.75,1.0,537.0,0.3795228063964844,False,PUT,2028-06-16,META
META280616P00440000,440.0,46.56,38.05,39.6,2.0,57.0,0.3771043125152588,False,PUT,2028-06-16,META
META280616P00450000,450.0,42.1,41.25,42.45,2.0,713.0,0.37413650772094725,False,PUT,2028-06-16,META
META280616P00460000,460.0,49.05,44.15,45.8,4.0,121.0,0.3728166356658935,False,PUT,2028-06-16,META
META280616P00470000,470.0,53.25,47.45,49.5,2.0,330.0,0.37235887657165523,False,PUT,2028-06-16,META
META280616P00480000,480.0,53.59,50.95,52.85,2.0,459.0,0.3698564601898193,False,PUT,2028-06-16,META
META280616P00490000,490.0,60.95,54.8,57.0,39.0,211.0,0.3699937879180908,False,PUT,2028-06-16,META
META280616P00500000,500.0,59.8,58.55,60.0,1.0,1228.0,0.3651415415191651,False,PUT,2028-06-16,META
META280616P00510000,510.0,65.26,62.55,64.1,4.0,69.0,0.3640200317382813,False,PUT,2028-06-16,META
META280616P00520000,520.0,67.6,66.7,68.2,2.0,174.0,0.36237209899902345,False,PUT,2028-06-16,META
META280616P00530000,530.0,72.65,70.75,72.45,2.0,347.0,0.3607699421691894,False,PUT,2028-06-16,META
META280616P00540000,540.0,82.6,75.05,77.05,2.0,136.0,0.35991164386749264,False,PUT,2028-06-16,META
META280616P00550000,550.0,80.85,79.3,81.2,5.0,1105.0,0.3570239469146729,False,PUT,2028-06-16,META
META280616P00560000,560.0,85.0,84.1,86.95,2.0,325.0,0.3590991214752197,False,PUT,2028-06-16,META
META280616P00570000,570.0,89.95,88.9,90.7,3.0,306.0,0.3540103662109374,False,PUT,2028-06-16,META
META280616P00580000,580.0,95.11,93.55,95.3,1.0,331.0,0.35135536346435536,False,PUT,2028-06-16,META
META280616P00590000,590.0,99.57,98.15,100.9,5.0,45.0,0.3515155791473388,False,PUT,2028-06-16,META
META280616P00600000,600.0,104.75,102.9,105.65,502.0,402.0,0.3485172570800781,False,PUT,2028-06-16,META
META280616P00610000,610.0,112.04,108.75,111.25,1.0,46.0,0.3478153598022461,False,PUT,2028-06-16,META
META280616P00620000,620.0,115.25,114.7,116.65,3.0,61.0,0.34606824592590324,True,PUT,2028-06-16,META
META280616P00630000,630.0,132.1,120.1,123.4,10.0,124.0,0.3481281618499755,True,PUT,2028-06-16,META
META280616P00640000,640.0,129.0,125.1,128.1,2.0,93.0,0.3434208724975586,True,PUT,2028-06-16,META
META280616P00650000,650.0,132.65,131.65,133.85,7.0,132.0,0.34159746543884273,True,PUT,2028-06-16,META
META280616P00660000,660.0,172.65,136.85,139.55,6.0,112.0,0.33924000610351557,True,PUT,2028-06-16,META
META280616P00670000,670.0,174.75,143.15,145.7,200.0,215.0,0.33789724609375,True,PUT,2028-06-16,META
META280616P00680000,680.0,163.55,149.85,152.95,2.0,48.0,0.33956043746948245,True,PUT,2028-06-16,META
META280616P00690000,690.0,156.75,155.15,159.65,2.0,94.0,0.3391789715576171,True,PUT,2028-06-16,META
META280616P00700000,700.0,174.7,161.7,164.95,14.0,153.0,0.3341436215209961,True,PUT,2028-06-16,META
META280616P00710000,710.0,170.75,168.95,173.5,2.0,57.0,0.33876317371368403,True,PUT,2028-06-16,META
META280616P00720000,720.0,177.4,174.9,178.65,2.0,141.0,0.33256435264587403,True,PUT,2028-06-16,META
META280616P00730000,730.0,203.8,195.5,201.9,1.0,125.0,0.38197944686889646,True,PUT,2028-06-16,META
META280616P00740000,740.0,207.0,188.4,192.3,1.0,10.0,0.3294821080780028,True,PUT,2028-06-16,META
META280616P00750000,750.0,225.29,209.0,216.25,30.0,32.0,0.38092660095214836,True,PUT,2028-06-16,META
META280616P00760000,760.0,229.45,202.45,208.75,2.0,6.0,0.33395288856506355,True,PUT,2028-06-16,META
META280616P00770000,770.0,233.45,210.1,216.2,2.0,2.0,0.3333120258331299,True,PUT,2028-06-16,META
META280616P00780000,780.0,236.1,252.05,261.0,2.0,47.0,0.4495294305419921,True,PUT,2028-06-16,META
META280616P00790000,790.0,248.6,224.3,231.0,2.0,22.0,0.33081723876953123,True,PUT,2028-06-16,META
META281215C00430000,430.0,267.65,263.0,271.15,2.0,58.0,0.5276383906555178,True,CALL,2028-12-15,META
META281215C00440000,440.0,261.86,257.15,265.7,5.0,142.0,0.5256242506408693,True,CALL,2028-12-15,META
META281215C00450000,450.0,254.5,252.0,261.0,1.0,206.0,0.5259561259841918,True,CALL,2028-12-15,META
META281215C00460000,460.0,245.0,246.0,254.1,1.0,42.0,0.520367650375366,True,CALL,2028-12-15,META
META281215C00470000,470.0,250.39,240.25,249.0,2.0,38.0,0.5182466999053955,True,CALL,2028-12-15,META
META281215C00480000,480.0,237.82,235.1,243.35,1.0,69.0,0.5159197578430177,True,CALL,2028-12-15,META
META281215C00490000,490.0,238.9,230.35,237.45,2.0,78.0,0.5135699278259276,True,CALL,2028-12-15,META
META281215C00500000,500.0,223.0,224.55,232.5,1.0,1535.0,0.5107852266693116,True,CALL,2028-12-15,META
META281215C00510000,510.0,223.7,219.0,226.95,3.0,110.0,0.5071841884613038,True,CALL,2028-12-15,META
META281215C00520000,520.0,205.1,214.1,222.0,1.0,136.0,0.5053912986755371,True,CALL,2028-12-15,META
META281215C00530000,530.0,215.7,210.6,215.5,2.0,431.0,0.5031025032043459,True,CALL,2028-12-15,META
META281215C00540000,540.0,208.6,206.6,212.65,2.0,2965.0,0.5055209970855712,True,CALL,2028-12-15,META
META281215C00550000,550.0,204.85,204.2,207.7,43.0,1135.0,0.5068027225494385,True,CALL,2028-12-15,META
META281215C00560000,560.0,199.28,195.2,203.1,3.0,363.0,0.5103122089385986,True,CALL,2028-12-15,META
META281215C00570000,570.0,194.5,191.7,198.6,1.0,577.0,0.5084582846069335,True,CALL,2028-12-15,META
META281215C00580000,580.0,191.11,188.65,194.55,6.0,821.0,0.5077334993743896,True,CALL,2028-12-15,META
META281215C00590000,590.0,186.86,184.4,189.1,9.0,596.0,0.5026104121780396,True,CALL,2028-12-15,META
META281215C00600000,600.0,183.0,181.35,184.9,25.0,3210.0,0.5010196993255616,True,CALL,2028-12-15,META
META281215C00610000,610.0,177.7,177.25,178.9,3.0,541.0,0.493970209274292,True,CALL,2028-12-15,META
META281215C00620000,620.0,174.7,172.5,177.2,14.0,356.0,0.4992344388580323,False,CALL,2028-12-15,META
META281215C00630000,630.0,170.0,168.35,172.45,4.0,236.0,0.49543503837585445,False,CALL,2028-12-15,META
META281215C00640000,640.0,165.8,163.1,169.6,2.0,3057.0,0.49688460884094243,False,CALL,2028-12-15,META
META281215C00650000,650.0,161.88,161.15,165.95,94.0,2888.0,0.4958393922424317,False,CALL,2028-12-15,META
META281215C00660000,660.0,157.53,155.0,161.8,4.0,2402.0,0.49319201881408703,False,CALL,2028-12-15,META
META281215C00670000,670.0,134.62,152.85,159.8,1.0,537.0,0.49638488849639895,False,CALL,2028-12-15,META
META281215C00680000,680.0,157.55,150.05,155.25,2.0,222.0,0.4922536126708985,False,CALL,2028-12-15,META
META281215C00690000,690.0,153.21,147.5,152.25,2.0,396.0,0.4922612419891358,False,CALL,2028-12-15,META
META281215C00700000,700.0,143.0,142.7,148.4,2.0,2428.0,0.48973975231170663,False,CALL,2028-12-15,META
META281215C00710000,710.0,143.0,141.8,145.35,2.0,747.0,0.4892552906036378,False,CALL,2028-12-15,META
META281215C00720000,720.0,140.38,137.8,142.25,5.0,177.0,0.48845802684783945,False,CALL,2028-12-15,META
META281215C00730000,730.0,137.18,133.85,139.55,7.0,1554.0,0.4885877252578736,False,CALL,2028-12-15,META
META281215C00740000,740.0,137.39,132.2,136.15,2.0,1627.0,0.4866384344482422,False,CALL,2028-12-15,META
META281215C00750000,750.0,128.9,129.5,133.6,1.0,577.0,0.4868482406997681,False,CALL,2028-12-15,META
META281215C00760000,760.0,114.5,127.45,130.55,8.0,224.0,0.48553981262207035,False,CALL,2028-12-15,META
META281215C00770000,770.0,119.65,122.6,128.05,1.0,147.0,0.4855703298950196,False,CALL,2028-12-15,META
META281215C00780000,780.0,103.17,121.95,124.9,2.0,331.0,0.48368588829040526,False,CALL,2028-12-15,META
META281215C00790000,790.0,104.0,118.05,122.6,3.0,514.0,0.4839605437469483,False,CALL,2028-12-15,META
META281215P00430000,430.0,44.55,44.0,45.05,6.0,397.0,0.37023029678344727,False,PUT,2028-12-15,META
META281215P00440000,440.0,48.65,47.05,48.15,1.0,378.0,0.36783469085693365,False,PUT,2028-12-15,META
META281215P00450000,450.0,51.5,50.15,51.8,8.0,1801.0,0.36711753494262694,False,PUT,2028-12-15,META
META281215P00460000,460.0,54.55,53.55,54.95,2.0,175.0,0.3640200317382813,False,PUT,2028-12-15,META
META281215P00470000,470.0,58.3,56.95,58.6,2.0,310.0,0.36235684036254884,False,PUT,2028-12-15,META
META281215P00480000,480.0,62.0,60.85,62.3,2.0,644.0,0.360434252166748,False,PUT,2028-12-15,META
META281215P00490000,490.0,70.45,64.9,66.85,86.0,524.0,0.3609988217163086,False,PUT,2028-12-15,META
META281215P00500000,500.0,69.5,68.55,70.65,8.0,3869.0,0.35854981056213386,False,PUT,2028-12-15,META
META281215P00510000,510.0,73.15,72.7,75.45,12.0,519.0,0.3589923110198975,False,PUT,2028-12-15,META
META281215P00520000,520.0,78.06,77.15,78.95,2.0,610.0,0.35480381530761707,False,PUT,2028-12-15,META
META281215P00530000,530.0,82.65,80.85,84.0,16.0,495.0,0.35519291053771973,False,PUT,2028-12-15,META
META281215P00540000,540.0,87.25,86.0,88.5,85.0,739.0,0.3534419820022583,False,PUT,2028-12-15,META
META281215P00550000,550.0,91.87,90.65,93.4,8.0,1168.0,0.352545537109375,False,PUT,2028-12-15,META
META281215P00560000,560.0,97.08,95.25,97.0,4.0,384.0,0.3474033766174316,False,PUT,2028-12-15,META
META281215P00570000,570.0,101.35,99.6,102.25,7.0,408.0,0.3468540657043457,False,PUT,2028-12-15,META
META281215P00580000,580.0,106.2,105.35,107.2,4.0,220.0,0.3450688052368164,False,PUT,2028-12-15,META
META281215P00590000,590.0,111.05,109.7,112.6,5.0,480.0,0.34424102420806885,False,PUT,2028-12-15,META
META281215P00600000,600.0,116.77,114.8,118.4,6.0,1184.0,0.3442028776168823,False,PUT,2028-12-15,META
META281215P00610000,610.0,122.5,120.35,123.95,27.0,281.0,0.34311569976806633,False,PUT,2028-12-15,META
META281215P00620000,620.0,128.35,126.2,128.5,6.0,386.0,0.3389195747375488,True,PUT,2028-12-15,META
META281215P00630000,630.0,154.65,131.25,134.1,1.0,244.0,0.33735556449890136,True,PUT,2028-12-15,META
META281215P00640000,640.0,138.6,137.45,140.9,1.0,369.0,0.3387860616683959,True,PUT,2028-12-15,META
META281215P00650000,650.0,152.85,142.5,145.75,1.0,771.0,0.3345556047058105,True,PUT,2028-12-15,META
META281215P00660000,660.0,167.52,148.6,152.55,2.0,185.0,0.33536049777984617,True,PUT,2028-12-15,META
META281215P00670000,670.0,175.8,155.35,157.3,643.0,567.0,0.3302946304702759,True,PUT,2028-12-15,META
META281215P00680000,680.0,183.65,160.65,164.05,62.0,152.0,0.33037855297088614,True,PUT,2028-12-15,META
META281215P00690000,690.0,191.5,167.75,171.65,1.0,118.0,0.3324804301452637,True,PUT,2028-12-15,META
META281215P00700000,700.0,175.1,173.65,175.95,1.0,659.0,0.32536227622985836,True,PUT,2028-12-15,META
META281215P00710000,710.0,217.05,179.55,183.0,18.0,123.0,0.3254194961166382,True,PUT,2028-12-15,META
META281215P00720000,720.0,197.95,186.15,190.0,5.0,56.0,0.32507236213684076,True,PUT,2028-12-15,META
META281215P00730000,730.0,218.32,192.25,195.75,4.0,67.0,0.32105552608489984,True,PUT,2028-12-15,META
META281215P00740000,740.0,200.9,199.6,206.0,1.0,24.0,0.32907012489318843,True,PUT,2028-12-15,META
META281215P00750000,750.0,230.95,206.9,212.35,30.0,206.0,0.32619005725860595,True,PUT,2028-12-15,META
META281215P00760000,760.0,253.9,213.55,220.0,2.0,97.0,0.326628743057251,True,PUT,2028-12-15,META
META281215P00770000,770.0,243.66,220.0,227.0,2.0,73.0,0.32503803020477284,True,PUT,2028-12-15,META
META281215P00780000,780.0,255.31,227.1,233.65,2.0,49.0,0.3222189971160888,True,PUT,2028-12-15,META
META281215P00790000,790.0,247.36,234.1,241.0,2.0,57.0,0.3211051166534423,True,PUT,2028-12-15,META
MIR260918C00012500,12.5,2.49,3.6,4.7,,30.0,1.3476595117187498,True,CALL,2026-09-18,MIR
MIR260918C00015000,15.0,2.7,1.8,2.3,13.0,258.0,0.5351608984375,True,CALL,2026-09-18,MIR
MIR260918C00017500,17.5,0.38,0.3,0.4,33.0,471.0,0.46289599609375004,False,CALL,2026-09-18,MIR
MIR260918C00020000,20.0,0.05,0.0,0.2,1.0,177.0,0.6210975390625001,False,CALL,2026-09-18,MIR
MIR260918P00012500,12.5,0.05,0.0,0.05,3.0,133.0,0.7812521875,False,PUT,2026-09-18,MIR
MIR260918P00015000,15.0,0.3,0.05,0.3,1.0,508.0,0.6171913281250001,False,PUT,2026-09-18,MIR
MIR260918P00017500,17.5,2.4,0.8,0.95,3.0,12.0,0.45117736328125,True,PUT,2026-09-18,MIR
MIR260918P00020000,20.0,4.9,2.7,3.9,2.0,,0.79883013671875,True,PUT,2026-09-18,MIR
MIR261016C00012500,12.5,2.4,3.7,4.9,,20.0,0.9648441015625,True,CALL,2026-10-16,MIR
MIR261016C00015000,15.0,2.1,1.85,2.5,6.0,1.0,0.6015664843750002,True,CALL,2026-10-16,MIR
MIR261016C00017500,17.5,0.85,0.75,0.85,11.0,44.0,0.47119669433593747,False,CALL,2026-10-16,MIR
MIR261016P00012500,12.5,0.12,0.0,0.25,1.0,12.0,0.6445348046875,False,PUT,2026-10-16,MIR
MIR261016P00015000,15.0,0.38,0.25,0.45,60.0,214.0,0.5371140039062501,False,PUT,2026-10-16,MIR
MIR261016P00017500,17.5,1.3,1.2,1.35,51.0,20.0,0.44336494140625,True,PUT,2026-10-16,MIR
MIR261016P00020000,20.0,3.34,3.0,3.6,5.0,3.0,0.647464462890625,True,PUT,2026-10-16,MIR
MIR261120C00012500,12.5,4.14,4.0,5.1,,3.0,0.8251970605468748,True,CALL,2026-11-20,MIR
MIR261120C00015000,15.0,1.9,2.0,3.0,2.0,179.0,0.6401403173828125,True,CALL,2026-11-20,MIR
MIR261120C00017500,17.5,1.35,1.35,1.5,8.0,163.0,0.534184345703125,False,CALL,2026-11-20,MIR
MIR261120C00020000,20.0,0.55,0.55,0.75,5.0,291.0,0.524418818359375,False,CALL,2026-11-20,MIR
MIR261120P00012500,12.5,0.24,0.0,0.3,1000.0,1357.0,0.5019581054687501,False,PUT,2026-11-20,MIR
MIR261120P00015000,15.0,0.76,0.55,0.8,9.0,135.0,0.5395553857421876,False,PUT,2026-11-20,MIR
MIR261120P00017500,17.5,2.7,1.7,1.9,41.0,65.0,0.50586431640625,True,PUT,2026-11-20,MIR
MIR261120P00020000,20.0,4.4,3.2,4.3,4.0,203.0,0.5376022802734376,True,PUT,2026-11-20,MIR
MIR270115C00012500,12.5,8.72,5.3,6.7,8.0,9.0,0.954102021484375,True,CALL,2027-01-15,MIR
MIR270115C00015000,15.0,3.2,3.2,3.4,4.0,217.0,0.5732464550781251,True,CALL,2027-01-15,MIR
MIR270115C00017500,17.5,1.95,1.85,2.0,2.0,343.0,0.5297898583984376,False,CALL,2027-01-15,MIR
MIR270115C00020000,20.0,1.1,1.05,1.15,7.0,398.0,0.5224657128906249,False,CALL,2027-01-15,MIR
MIR270115P00012500,12.5,0.48,0.35,0.85,2.0,378.0,0.6035195898437502,False,PUT,2027-01-15,MIR
MIR270115P00015000,15.0,1.1,0.95,1.1,1.0,172.0,0.4985401708984375,False,PUT,2027-01-15,MIR
MIR270115P00017500,17.5,2.25,2.15,2.25,25.0,1341.0,0.47119669433593747,True,PUT,2027-01-15,MIR
MIR270115P00020000,20.0,4.48,4.4,6.2,110.0,92.0,0.8071308349609375,True,PUT,2027-01-15,MIR
MIR270219C00012500,12.5,3.7,4.5,5.7,,6.0,0.56055126953125,True,CALL,2027-02-19,MIR
MIR270219C00015000,15.0,3.5,2.8,4.0,9.0,58.0,0.5351608984375,True,CALL,2027-02-19,MIR
MIR270219C00017500,17.5,2.34,2.0,2.45,1.0,22.0,0.5371140039062501,False,CALL,2027-02-19,MIR
MIR270219C00020000,20.0,0.75,0.85,1.85,3.0,455.0,0.5224657128906249,False,CALL,2027-02-19,MIR
MIR270219P00012500,12.5,0.73,0.4,0.8,1.0,28.0,0.5371140039062501,False,PUT,2027-02-19,MIR
MIR270219P00015000,15.0,2.1,1.05,1.85,2.0,825.0,0.5317429638671876,False,PUT,2027-02-19,MIR
MIR270219P00017500,17.5,2.6,2.1,3.5,1.0,3.0,0.5395553857421876,True,PUT,2027-02-19,MIR
MIR280121C00012500,12.5,5.45,4.8,7.7,1.0,20.0,0.5346726220703125,True,CALL,2028-01-21,MIR
MIR280121C00015000,15.0,5.59,5.3,6.2,7.0,1035.0,0.6457554956054687,True,CALL,2028-01-21,MIR
MIR280121C00017500,17.5,4.33,4.0,5.2,3.0,42.0,0.6169471899414063,False,CALL,2028-01-21,MIR
MIR280121C00020000,20.0,3.48,3.1,3.8,52.0,437.0,0.5688519677734375,False,CALL,2028-01-21,MIR
MIR280121P00012500,12.5,2.28,0.4,3.6,1.0,3.0,0.5668988623046876,False,PUT,2028-01-21,MIR
MIR280121P00015000,15.0,3.8,1.7,4.7,6.0,15.0,0.5571333349609376,False,PUT,2028-01-21,MIR
MIR280121P00017500,17.5,5.4,3.1,6.0,2.0,14.0,0.5363815893554689,True,PUT,2028-01-21,MIR
MIR280121P00020000,20.0,5.8,4.0,8.2,1.0,3.0,0.5168505346679688,True,PUT,2028-01-21,MIR
MO260904C00050000,50.0,19.23,18.95,19.35,5.0,17.0,3.1718770703125,True,CALL,2026-09-04,MO
MO260904C00055000,55.0,14.2,14.0,14.35,5.0,91.0,2.4531288671875,True,CALL,2026-09-04,MO
MO260904C00059000,59.0,10.95,9.75,10.35,1.0,5.0,2.2109419726562494,True,CALL,2026-09-04,MO
MO260904C00060000,60.0,9.68,9.0,9.4,8.0,25.0,1.71484517578125,True,CALL,2026-09-04,MO
MO260904C00061000,61.0,8.69,8.0,8.4,2.0,4.0,1.5507834960937497,True,CALL,2026-09-04,MO
MO260904C00062000,62.0,7.78,6.95,7.4,2.0,12.0,1.3320345898437496,True,CALL,2026-09-04,MO
MO260904C00063000,63.0,6.7,5.95,6.4,1.0,8.0,1.171879140625,True,CALL,2026-09-04,MO
MO260904C00064000,64.0,5.8,4.95,5.35,1.0,142.0,0.9609378906249999,True,CALL,2026-09-04,MO
MO260904C00065000,65.0,4.2,4.1,4.35,11.0,186.0,0.9335944140625,True,CALL,2026-09-04,MO
MO260904C00066000,66.0,3.38,3.0,3.35,8.0,110.0,0.6875031250000001,True,CALL,2026-09-04,MO
MO260904C00067000,67.0,2.23,1.96,2.46,22.0,540.0,0.5585981640625001,True,CALL,2026-09-04,MO
MO260904C00068000,68.0,1.07,1.22,1.33,90.0,1073.0,0.4726615234375,True,CALL,2026-09-04,MO
MO260904C00069000,69.0,0.19,0.18,0.33,76.0,2339.0,0.20899228515624996,True,CALL,2026-09-04,MO
MO260904C00070000,70.0,0.03,0.0,0.03,100.0,3556.0,0.195320546875,False,CALL,2026-09-04,MO
MO260904C00071000,71.0,0.01,0.0,0.01,172.0,1555.0,0.273444765625,False,CALL,2026-09-04,MO
MO260904C00072000,72.0,0.01,0.0,0.01,17.0,780.0,0.39063109375,False,CALL,2026-09-04,MO
[iban],73.0,0.01,0.0,0.01,1.0,888.0,0.48438015625,False,CALL,2026-09-04,MO
MO260904C00074000,74.0,0.01,0.0,0.01,12.0,865.0,0.5312546875,False,CALL,2026-09-04,MO
MO260904C00075000,75.0,0.01,0.0,0.01,32.0,206.0,0.6250037500000001,False,CALL,2026-09-04,MO
MO260904C00076000,76.0,0.02,0.0,0.01,8.0,267.0,0.7187528125,False,CALL,2026-09-04,MO
MO260904C00077000,77.0,0.02,0.0,0.01,9.0,18.0,0.8125018749999999,False,CALL,2026-09-04,MO
MO260904C00078000,78.0,0.02,0.0,0.01,8.0,31.0,0.87500125,False,CALL,2026-09-04,MO
MO260904C00079000,79.0,0.02,0.0,0.01,7.0,34.0,0.9687503125,False,CALL,2026-09-04,MO
MO260904C00080000,80.0,0.02,0.0,0.01,9.0,143.0,1.0625046875000002,False,CALL,2026-09-04,MO
MO260904C00082000,82.0,0.01,0.0,0.01,4.0,8.0,1.1875040625,False,CALL,2026-09-04,MO
MO260904C00083000,83.0,0.01,0.0,0.01,4.0,4.0,1.3125034374999998,False,CALL,2026-09-04,MO
MO260904C00087000,87.0,0.14,0.0,0.01,,5.0,1.5625021874999998,False,CALL,2026-09-04,MO
MO260904P00050000,50.0,0.01,0.0,0.01,2.0,3.0,2.1875045312499997,False,PUT,2026-09-04,MO
MO260904P00053000,53.0,0.01,0.0,0.01,5.0,4.0,1.8125009374999999,False,PUT,2026-09-04,MO
MO260904P00054000,54.0,0.04,0.0,0.01,8.0,8.0,1.6875015625,False,PUT,2026-09-04,MO
MO260904P00055000,55.0,0.15,0.0,0.01,1.0,54.0,1.5625021874999998,False,PUT,2026-09-04,MO
MO260904P00056000,56.0,0.01,0.0,0.01,1.0,1.0,1.5000025,False,PUT,2026-09-04,MO
MO260904P00057000,57.0,0.04,0.0,0.01,14.0,57.0,1.3750031249999999,False,PUT,2026-09-04,MO
MO260904P00058000,58.0,0.06,0.0,0.01,9.0,67.0,1.2500037499999999,False,PUT,2026-09-04,MO
MO260904P00059000,59.0,0.13,0.0,0.01,9.0,33.0,1.125004375,False,PUT,2026-09-04,MO
MO260904P00060000,60.0,0.02,0.0,0.01,2.0,85.0,1.0312548437500002,False,PUT,2026-09-04,MO
MO260904P00061000,61.0,0.01,0.0,0.01,4.0,94.0,0.937500625,False,PUT,2026-09-04,MO
MO260904P00062000,62.0,0.02,0.0,0.01,8.0,212.0,0.8125018749999999,False,PUT,2026-09-04,MO
MO260904P00063000,63.0,0.02,0.0,0.01,8.0,211.0,0.6875031250000001,False,PUT,2026-09-04,MO
MO260904P00064000,64.0,0.01,0.0,0.01,2.0,1359.0,0.5937540625000001,False,PUT,2026-09-04,MO
MO260904P00065000,65.0,0.01,0.0,0.02,5.0,677.0,0.5312546875,False,PUT,2026-09-04,MO
MO260904P00066000,66.0,0.01,0.0,0.01,1.0,539.0,0.414068359375,False,PUT,2026-09-04,MO
[iban],67.0,0.01,0.0,0.05,14.0,676.0,0.4062559375,False,PUT,2026-09-04,MO
MO260904P00068000,68.0,0.01,0.0,0.02,210.0,4035.0,0.195320546875,False,PUT,2026-09-04,MO
MO260904P00069000,69.0,0.1,0.0,0.1,66.0,748.0,0.08692319335937501,False,PUT,2026-09-04,MO
MO260904P00070000,70.0,0.88,0.63,0.96,27.0,462.0,0.16407085937500002,True,PUT,2026-09-04,MO
MO260904P00071000,71.0,1.42,1.36,2.07,11.0,60.0,0.48633326171875,True,PUT,2026-09-04,MO
MO260904P00072000,72.0,2.35,1.97,3.35,8.0,2.0,0.9609378906249999,True,PUT,2026-09-04,MO
MO260904P00073000,73.0,4.35,2.9,4.05,6.0,1.0,0.7617211328125001,True,PUT,2026-09-04,MO
MO260904P00074000,74.0,3.4,3.55,5.35,8.0,1.0,1.3144565527343748,True,PUT,2026-09-04,MO
