contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
PFE280121P00027000,27.0,3.54,3.5,3.7,1.0,8559.0,0.24353783813476562,True,PUT,2028-01-21,PFE
PFE280121P00030000,30.0,5.85,5.45,5.65,20.0,7094.0,0.2352371398925781,True,PUT,2028-01-21,PFE
PFE280121P00032000,32.0,7.65,6.9,7.15,1.0,477.0,0.2291336853027344,True,PUT,2028-01-21,PFE
PFE281215C00020000,20.0,6.6,6.65,7.05,27.0,270.0,0.2399978344726562,True,CALL,2028-12-15,PFE
PFE281215C00023000,23.0,4.95,4.85,5.1,20.0,63.0,0.23438265625,True,CALL,2028-12-15,PFE
PFE281215C00025000,25.0,4.0,3.85,4.1,7.0,648.0,0.2357254162597656,True,CALL,2028-12-15,PFE
PFE281215C00027000,27.0,3.1,3.05,3.3,17.0,280.0,0.23853300537109373,False,CALL,2028-12-15,PFE
PFE281215C00030000,30.0,2.35,2.11,2.44,19.0,639.0,0.24646749633789064,False,CALL,2028-12-15,PFE
PFE281215C00032000,32.0,1.82,1.72,1.86,63.0,63.0,0.24146266357421875,False,CALL,2028-12-15,PFE
PFE281215P00020000,20.0,1.48,1.24,1.67,1.0,37.0,0.2825999475097656,False,PUT,2028-12-15,PFE
PFE281215P00023000,23.0,2.56,2.42,2.8,20.0,469.0,0.2739330419921875,False,PUT,2028-12-15,PFE
PFE281215P00025000,25.0,3.42,3.3,3.55,4.0,301.0,0.25586681640625003,False,PUT,2028-12-15,PFE
PFE281215P00027000,27.0,5.1,4.3,4.7,5.0,581.0,0.25476819458007816,True,PUT,2028-12-15,PFE
PFE281215P00030000,30.0,6.72,6.0,6.5,1.0,102.0,0.241218525390625,True,PUT,2028-12-15,PFE
PFE281215P00032000,32.0,7.7,7.5,7.8,1.0,649.0,0.22754678710937498,True,PUT,2028-12-15,PFE
PG260807C00105000,105.0,41.25,41.3,44.2,4.0,8.0,3.1406271484375,True,CALL,2026-08-07,PG
[iban],110.0,35.29,36.3,39.25,14.0,3.0,2.805667048339844,True,CALL,2026-08-07,PG
PG260807C00115000,115.0,31.24,31.3,34.2,2.0,1.0,2.44531638671875,True,CALL,2026-08-07,PG
PG260807C00130000,130.0,17.64,16.25,18.9,1.0,1.0,1.369143779296875,True,CALL,2026-08-07,PG
PG260807C00135000,135.0,11.26,11.55,14.0,1.0,2.0,1.133305114746094,True,CALL,2026-08-07,PG
PG260807C00136000,136.0,8.09,10.95,12.3,5.0,4.0,1.0068409033203123,True,CALL,2026-08-07,PG
PG260807C00137000,137.0,9.5,9.2,12.0,1.0,4.0,0.9311530322265625,True,CALL,2026-08-07,PG
PG260807C00138000,138.0,10.1,8.35,10.95,2.0,3.0,0.883790224609375,True,CALL,2026-08-07,PG
PG260807C00140000,140.0,7.64,6.45,8.9,1.0,22.0,0.75586181640625,True,CALL,2026-08-07,PG
PG260807C00141000,141.0,7.25,5.25,8.05,5.0,0.0,0.676761044921875,True,CALL,2026-08-07,PG
PG260807C00142000,142.0,5.72,4.35,7.05,3.0,66.0,0.6206092626953126,True,CALL,2026-08-07,PG
PG260807C00143000,143.0,4.15,3.85,5.1,2.0,132.0,0.6567417138671876,True,CALL,2026-08-07,PG
PG260807C00144000,144.0,4.03,2.87,4.15,1.0,189.0,0.5854533642578125,True,CALL,2026-08-07,PG
PG260807C00145000,145.0,2.78,2.2,3.15,34.0,532.0,0.49658706542968756,True,CALL,2026-08-07,PG
PG260807C00146000,146.0,2.07,1.28,1.95,1.0,1652.0,0.352545537109375,True,CALL,2026-08-07,PG
PG260807C00147000,147.0,1.03,0.82,1.21,197.0,399.0,0.30274134765625,False,CALL,2026-08-07,PG
PG260807C00148000,148.0,0.85,0.51,0.97,89.0,1291.0,0.3442448388671875,False,CALL,2026-08-07,PG
PG260807C00149000,149.0,0.6,0.28,0.55,14.0,731.0,0.31690136230468746,False,CALL,2026-08-07,PG
PG260807C00150000,150.0,0.27,0.11,0.22,34.0,930.0,0.2739330419921875,False,CALL,2026-08-07,PG
PG260807C00152500,152.5,0.06,0.01,0.09,12.0,1375.0,0.32813171874999997,False,CALL,2026-08-07,PG
PG260807C00155000,155.0,0.03,0.02,0.03,20.0,3798.0,0.35938140625,False,CALL,2026-08-07,PG
PG260807C00157500,157.5,0.11,0.01,0.03,5.0,1381.0,0.445318046875,False,CALL,2026-08-07,PG
PG260807C00160000,160.0,0.01,0.0,0.1,1.0,770.0,0.570316796875,False,CALL,2026-08-07,PG
PG260807C00162500,162.5,0.05,0.0,0.4,1.0,128.0,0.8359391406249999,False,CALL,2026-08-07,PG
PG260807C00165000,165.0,0.03,0.0,0.01,2.0,150.0,0.5625043750000001,False,CALL,2026-08-07,PG
PG260807C00167500,167.5,0.01,0.0,2.13,15.0,107.0,1.5288109497070312,False,CALL,2026-08-07,PG
PG260807C00170000,170.0,0.02,0.0,0.56,3.0,89.0,1.193363408203125,False,CALL,2026-08-07,PG
PG260807C00172500,172.5,0.02,0.0,0.03,1.0,8.0,0.8437515624999999,False,CALL,2026-08-07,PG
PG260807P00120000,120.0,0.01,0.0,0.12,12.0,18.0,1.2382850585937497,False,PUT,2026-08-07,PG
PG260807P00125000,125.0,0.01,0.0,0.1,8.0,77.0,0.992187578125,False,PUT,2026-08-07,PG
PG260807P00130000,130.0,0.01,0.0,0.08,7.0,85.0,0.7539087109375,False,PUT,2026-08-07,PG
PG260807P00132000,132.0,0.01,0.0,0.01,8.0,157.0,0.5312546875,False,PUT,2026-08-07,PG
PG260807P00133000,133.0,0.02,0.0,0.01,8.0,40.0,0.5312546875,False,PUT,2026-08-07,PG
PG260807P00134000,134.0,0.01,0.0,0.02,10.0,36.0,0.5312546875,False,PUT,2026-08-07,PG
PG260807P00135000,135.0,0.01,0.0,0.01,2.0,249.0,0.45313046875,False,PUT,2026-08-07,PG
PG260807P00136000,136.0,0.01,0.0,0.02,2.0,232.0,0.45703667968750006,False,PUT,2026-08-07,PG
PG260807P00137000,137.0,0.01,0.0,0.01,17.0,208.0,0.38281867187499996,False,PUT,2026-08-07,PG
PG260807P00138000,138.0,0.06,0.0,0.11,582.0,894.0,0.50586431640625,False,PUT,2026-08-07,PG
PG260807P00139000,139.0,0.02,0.01,0.14,8.0,1123.0,0.48242705078125003,False,PUT,2026-08-07,PG
PG260807P00140000,140.0,0.02,0.0,0.07,10.0,1299.0,0.37305314453125,False,PUT,2026-08-07,PG
PG260807P00141000,141.0,0.03,0.02,0.13,3.0,197.0,0.37402969726562496,False,PUT,2026-08-07,PG
PG260807P00142000,142.0,0.03,0.01,0.04,9.0,837.0,0.25196060546875,False,PUT,2026-08-07,PG
PG260807P00143000,143.0,0.06,0.03,0.08,89.0,518.0,0.24024197265624997,False,PUT,2026-08-07,PG
PG260807P00144000,144.0,0.11,0.07,0.13,27.0,515.0,0.215828154296875,False,PUT,2026-08-07,PG
PG260807P00145000,145.0,0.26,0.18,0.25,31.0,513.0,0.20117986328124998,False,PUT,2026-08-07,PG
PG260807P00146000,146.0,0.39,0.36,0.57,7.0,296.0,0.2104571142578125,False,PUT,2026-08-07,PG
PG260807P00147000,147.0,0.48,0.73,1.02,1.0,214.0,0.20996883789062498,True,PUT,2026-08-07,PG
PG260807P00148000,148.0,2.05,1.33,1.78,11.0,422.0,0.245124736328125,True,PUT,2026-08-07,PG
PG260807P00149000,149.0,2.97,2.05,2.51,1.0,626.0,0.241218525390625,True,PUT,2026-08-07,PG
PG260807P00150000,150.0,2.85,1.61,3.55,1.0,150.0,0.3178779150390625,True,PUT,2026-08-07,PG
[iban],152.5,7.5,4.55,5.9,1.0,117.0,0.389654541015625,True,PUT,2026-08-07,PG
PG260807P00155000,155.0,7.6,6.65,8.35,1.0,3.0,0.47461462890625,True,PUT,2026-08-07,PG
PG260807P00157500,157.5,15.25,9.4,11.2,1.0,0.0,0.78711150390625,True,PUT,2026-08-07,PG
PG260807P00160000,160.0,12.7,11.45,14.45,1.0,0.0,1.2138711181640622,True,PUT,2026-08-07,PG
PG260807P00162500,162.5,15.15,13.95,16.25,9.0,3.0,1.05078599609375,True,PUT,2026-08-07,PG
PG260807P00165000,165.0,17.5,16.45,19.25,2.0,0.0,1.3974639501953123,True,PUT,2026-08-07,PG
PG260807P00167500,167.5,20.45,18.95,21.4,1.0,0.0,1.3535188574218748,True,PUT,2026-08-07,PG
PG260807P00170000,170.0,24.0,21.45,24.25,1.0,0.0,1.6328143359374998,True,PUT,2026-08-07,PG
PG260807P00172500,172.5,25.05,23.95,26.95,3.0,0.0,1.8339852050781247,True,PUT,2026-08-07,PG
PG260807P00175000,175.0,28.95,26.45,29.25,1.0,0.0,1.8525397998046875,True,PUT,2026-08-07,PG
PG260807P00180000,180.0,33.9,31.45,34.25,1.0,0.0,2.0595751635742188,True,PUT,2026-08-07,PG
PG260807P00185000,185.0,37.95,36.45,39.3,1.0,0.0,2.281254296875,True,PUT,2026-08-07,PG
PG260807P00190000,190.0,44.09,41.45,44.25,2.0,0.0,2.441410146484375,True,PUT,2026-08-07,PG
PG260814C00105000,105.0,43.95,41.45,44.1,,1.0,1.4892603662109374,True,CALL,2026-08-14,PG
PG260814C00125000,125.0,18.05,21.45,24.1,,0.0,0.8452163916015624,True,CALL,2026-08-14,PG
PG260814C00130000,130.0,13.13,16.55,19.1,,1.0,0.7009307250976562,True,CALL,2026-08-14,PG
PG260814C00131000,131.0,12.15,15.6,18.1,,1.0,0.6748079394531252,True,CALL,2026-08-14,PG
PG260814C00132000,132.0,11.2,14.4,17.1,,1.0,0.6228065063476562,True,CALL,2026-08-14,PG
PG260814C00133000,133.0,10.27,13.65,15.45,,1.0,0.5498091894531252,True,CALL,2026-08-14,PG
PG260814C00134000,134.0,9.35,12.7,14.55,2.0,2.0,0.5356491748046875,True,CALL,2026-08-14,PG
PG260814C00135000,135.0,8.48,11.6,13.75,,1.0,0.514653291015625,True,CALL,2026-08-14,PG
PG260814C00136000,136.0,7.58,10.9,12.9,,1.0,0.5241746801757812,True,CALL,2026-08-14,PG
PG260814C00140000,140.0,8.3,6.95,9.25,2.0,11.0,0.5747112841796875,True,CALL,2026-08-14,PG
PG260814C00141000,141.0,4.3,6.15,8.15,2.0,5.0,0.5214891601562499,True,CALL,2026-08-14,PG
PG260814C00142000,142.0,5.95,5.05,6.85,2.0,8.0,0.44312080322265623,True,CALL,2026-08-14,PG
PG260814C00143000,143.0,5.05,4.15,5.95,2.0,57.0,0.4138242211914062,True,CALL,2026-08-14,PG
PG260814C00144000,144.0,4.67,3.7,4.1,1.0,138.0,0.26978269287109374,True,CALL,2026-08-14,PG
PG260814C00145000,145.0,3.5,3.0,3.4,4.0,1415.0,0.2624585473632813,True,CALL,2026-08-14,PG
PG260814C00146000,146.0,3.05,2.45,2.89,4.0,107.0,0.26978269287109374,True,CALL,2026-08-14,PG
PG260814C00147000,147.0,2.0,1.9,2.19,8.0,123.0,0.24927508544921873,False,CALL,2026-08-14,PG
PG260814C00148000,148.0,1.61,1.45,1.72,14.0,186.0,0.24634542724609376,False,CALL,2026-08-14,PG
PG260814C00149000,149.0,1.26,1.13,1.33,1.0,442.0,0.24463645996093752,False,CALL,2026-08-14,PG
PG260814C00150000,150.0,1.04,0.88,1.02,31.0,325.0,0.24463645996093752,False,CALL,2026-08-14,PG
PG260814C00152500,152.5,0.51,0.42,0.54,21.0,2047.0,0.2541578491210938,False,CALL,2026-08-14,PG
PG260814C00155000,155.0,0.23,0.2,0.27,35.0,426.0,0.2622144091796875,False,CALL,2026-08-14,PG
PG260814C00157500,157.5,0.06,0.0,0.52,8.0,377.0,0.37793590820312495,False,CALL,2026-08-14,PG
[iban],160.0,0.05,0.0,0.09,1.0,536.0,0.29688203124999996,False,CALL,2026-08-14,PG
PG260814C00162500,162.5,0.1,0.0,1.34,3.0,156.0,0.5258836474609375,False,CALL,2026-08-14,PG
PG260814C00165000,165.0,0.1,0.0,0.25,1.0,85.0,0.459966337890625,False,CALL,2026-08-14,PG
PG260814C00170000,170.0,0.12,0.0,0.5,55.0,70.0,0.5498091894531252,False,CALL,2026-08-14,PG
PG260814P00115000,115.0,0.1,0.0,2.12,2.0,3.0,1.1821329956054685,False,PUT,2026-08-14,PG
PG260814P00120000,120.0,0.97,0.0,2.13,8.0,13.0,1.0224658251953125,False,PUT,2026-08-14,PG
PG260814P00125000,125.0,0.01,0.0,0.61,11.0,17.0,0.6347692773437501,False,PUT,2026-08-14,PG
PG260814P00130000,130.0,0.17,0.0,0.15,5.0,167.0,0.43945873046875,False,PUT,2026-08-14,PG
PG260814P00131000,131.0,0.22,0.0,0.15,54.0,55.0,0.41602146484374997,False,PUT,2026-08-14,PG
PG260814P00132000,132.0,0.06,0.0,0.17,1.0,133.0,0.40332627929687503,False,PUT,2026-08-14,PG
PG260814P00133000,133.0,0.11,0.0,0.2,1.0,189.0,0.39258419921875,False,PUT,2026-08-14,PG
PG260814P00134000,134.0,0.07,0.0,0.2,2.0,56.0,0.36865865722656255,False,PUT,2026-08-14,PG
PG260814P00135000,135.0,0.02,0.0,0.13,1.0,102.0,0.3154365332031249,False,PUT,2026-08-14,PG
PG260814P00136000,136.0,0.05,0.0,0.1,10.0,17.0,0.278327529296875,False,PUT,2026-08-14,PG
PG260814P00137000,137.0,0.26,0.0,0.06,4.0,314.0,0.233406103515625,False,PUT,2026-08-14,PG
PG260814P00138000,138.0,0.09,0.05,0.16,3.0,137.0,0.257819921875,False,PUT,2026-08-14,PG
PG260814P00139000,139.0,0.15,0.05,0.25,5.0,107.0,0.2612378564453125,False,PUT,2026-08-14,PG
PG260814P00140000,140.0,0.26,0.15,0.2,62.0,929.0,0.22168747070312497,False,PUT,2026-08-14,PG
PG260814P00141000,141.0,0.34,0.2,0.49,11.0,104.0,0.257819921875,False,PUT,2026-08-14,PG
PG260814P00142000,142.0,0.4,0.31,0.44,17.0,416.0,0.21875781249999998,False,PUT,2026-08-14,PG
PG260814P00143000,143.0,0.5,0.44,0.57,19.0,128.0,0.2082598706054687,False,PUT,2026-08-14,PG
PG260814P00144000,144.0,0.69,0.66,0.79,39.0,967.0,0.2043536596679687,False,PUT,2026-08-14,PG
PG260814P00145000,145.0,0.85,0.91,1.28,16.0,353.0,0.22461712890624996,False,PUT,2026-08-14,PG
PG260814P00146000,146.0,1.19,1.24,1.43,11.0,229.0,0.19605296142578127,False,PUT,2026-08-14,PG
PG260814P00147000,147.0,1.63,1.75,1.98,1.0,20.0,0.2036212451171875,True,PUT,2026-08-14,PG
PG260814P00148000,148.0,2.29,2.24,2.42,12.0,13.0,0.18946123046875002,True,PUT,2026-08-14,PG
PG260814P00149000,149.0,2.67,2.83,3.1,1.0,15.0,0.192390888671875,True,PUT,2026-08-14,PG
PG260814P00150000,150.0,3.97,3.65,4.05,2.0,52.0,0.22168747070312497,True,PUT,2026-08-14,PG
PG260814P00152500,152.5,6.2,4.9,6.1,10.0,53.0,0.22754678710937498,True,PUT,2026-08-14,PG
PG260814P00165000,165.0,14.2,16.45,18.9,,0.0,0.5854533642578125,True,PUT,2026-08-14,PG
PG260821C00105000,105.0,41.0,41.65,43.3,2.0,0.0,1.0283251708984378,True,CALL,2026-08-21,PG
PG260821C00110000,110.0,36.45,36.75,38.4,210.0,0.0,0.9389654541015625,True,CALL,2026-08-21,PG
PG260821C00115000,115.0,31.3,31.7,32.5,975.0,0.0,0.6733431103515627,True,CALL,2026-08-21,PG
PG260821C00120000,120.0,26.45,26.55,29.2,150.0,0.0,0.7709983837890625,True,CALL,2026-08-21,PG
PG260821C00125000,125.0,18.33,21.5,24.2,1.0,1.0,0.647464462890625,True,CALL,2026-08-21,PG
PG260821C00130000,130.0,15.76,17.0,18.0,1.0,3.0,0.55273884765625,True,CALL,2026-08-21,PG
PG260821C00135000,135.0,9.2,12.15,14.3,45.0,84.0,0.5827678442382812,True,CALL,2026-08-21,PG
PG260821C00139000,139.0,8.07,8.55,9.55,4.0,5.0,0.39014281738281253,True,CALL,2026-08-21,PG
PG260821C00140000,140.0,8.24,7.65,8.6,4.0,449.0,0.367193828125,True,CALL,2026-08-21,PG
PG260821C00141000,141.0,5.95,6.6,8.45,10.0,8.0,0.418951123046875,True,CALL,2026-08-21,PG
PG260821C00142000,142.0,6.2,5.9,6.25,3.0,11.0,0.2752758020019531,True,CALL,2026-08-21,PG
PG260821C00143000,143.0,5.68,5.0,5.7,2.0,19.0,0.2877268493652343,True,CALL,2026-08-21,PG
PG260821C00144000,144.0,4.5,4.35,4.9,20.0,1135.0,0.273444765625,True,CALL,2026-08-21,PG
PG260821C00145000,145.0,4.2,3.5,4.25,18.0,2521.0,0.26892820922851557,True,CALL,2026-08-21,PG
PG260821C00146000,146.0,3.45,3.1,3.65,155.0,264.0,0.26489992919921873,True,CALL,2026-08-21,PG
PG260821C00147000,147.0,3.02,2.59,2.68,14.0,373.0,0.2268143725585937,False,CALL,2026-08-21,PG
PG260821C00148000,148.0,2.4,2.1,2.34,5.0,285.0,0.23596955444335935,False,CALL,2026-08-21,PG
PG260821C00149000,149.0,1.77,1.71,1.81,40.0,217.0,0.22473919799804684,False,CALL,2026-08-21,PG
PG260821C00150000,150.0,1.47,1.39,1.58,14.0,5721.0,0.23462679443359374,False,CALL,2026-08-21,PG
PG260821C00152500,152.5,1.02,0.77,0.91,1.0,1044.0,0.23352817260742187,False,CALL,2026-08-21,PG
PG260821C00155000,155.0,0.36,0.35,0.55,7.0,8263.0,0.2417068017578125,False,CALL,2026-08-21,PG
PG260821C00157500,157.5,0.29,0.24,0.48,7.0,466.0,0.27686270019531245,False,CALL,2026-08-21,PG
PG260821C00160000,160.0,0.17,0.11,0.23,1.0,6151.0,0.26758544921875,False,CALL,2026-08-21,PG
PG260821C00162500,162.5,0.24,0.0,0.25,61.0,219.0,0.309577216796875,False,CALL,2026-08-21,PG
PG260821C00165000,165.0,0.07,0.03,0.2,4.0,5158.0,0.33008482421874996,False,CALL,2026-08-21,PG
PG260821C00167500,167.5,0.04,0.0,0.19,108.0,104.0,0.35986968261718744,False,CALL,2026-08-21,PG
PG260821C00170000,170.0,0.09,0.0,0.1,2.0,1631.0,0.35156898437499995,False,CALL,2026-08-21,PG
PG260821C00172500,172.5,0.12,0.0,0.17,,1.0,0.415044912109375,False,CALL,2026-08-21,PG
PG260821C00175000,175.0,0.04,0.0,0.07,2.0,460.0,0.387701435546875,False,CALL,2026-08-21,PG
PG260821C00180000,180.0,0.01,0.0,0.15,4.0,107.0,0.49219257812500006,False,CALL,2026-08-21,PG
PG260821C00185000,185.0,0.01,0.0,0.14,1.0,40.0,0.5400436621093752,False,CALL,2026-08-21,PG
PG260821C00190000,190.0,0.15,0.0,0.14,,3.0,0.5371140039062501,False,CALL,2026-08-21,PG
PG260821P00110000,110.0,0.01,0.0,0.1,20.0,724.0,0.58789474609375,False,PUT,2026-08-21,PG
PG260821P00115000,115.0,0.08,0.0,0.14,1.0,44.0,0.5293015820312501,False,PUT,2026-08-21,PG
PG260821P00120000,120.0,0.06,0.0,0.15,3.0,109.0,0.5039112109375,False,PUT,2026-08-21,PG
PG260821P00125000,125.0,0.09,0.0,0.16,1.0,874.0,0.42090422851562503,False,PUT,2026-08-21,PG
PG260821P00130000,130.0,0.08,0.04,0.08,10.0,2450.0,0.29492892578124996,False,PUT,2026-08-21,PG
PG260821P00131000,131.0,0.11,0.0,0.1,2.0,26.0,0.29004616210937495,False,PUT,2026-08-21,PG
PG260821P00134000,134.0,0.16,0.0,0.16,1.0,126.0,0.26367923828125,False,PUT,2026-08-21,PG
PG260821P00135000,135.0,0.12,0.09,0.15,213.0,3407.0,0.243171630859375,False,PUT,2026-08-21,PG
PG260821P00136000,136.0,0.22,0.11,0.22,1.0,55.0,0.2456130126953125,False,PUT,2026-08-21,PG
PG260821P00137000,137.0,0.21,0.07,0.4,1.0,63.0,0.264655791015625,False,PUT,2026-08-21,PG
PG260821P00138000,138.0,0.23,0.12,0.36,1.0,341.0,0.2368240380859375,False,PUT,2026-08-21,PG
PG260821P00139000,139.0,0.35,0.26,0.39,4.0,226.0,0.22144333251953124,False,PUT,2026-08-21,PG
PG260821P00140000,140.0,0.42,0.38,0.45,497.0,3060.0,0.20972469970703123,False,PUT,2026-08-21,PG
PG260821P00141000,141.0,0.73,0.46,0.59,26.0,99.0,0.20655090332031245,False,PUT,2026-08-21,PG
PG260821P00142000,142.0,0.75,0.66,0.8,4.0,232.0,0.20703917968749996,False,PUT,2026-08-21,PG
PG260821P00143000,143.0,0.91,0.87,0.99,25.0,221.0,0.20069158691406247,False,PUT,2026-08-21,PG
PG260821P00144000,144.0,1.06,1.17,1.33,69.0,199.0,0.20410952148437497,False,PUT,2026-08-21,PG
PG260821P00145000,145.0,1.6,1.51,1.6,95.0,3331.0,0.19605296142578127,False,PUT,2026-08-21,PG
PG260821P00146000,146.0,1.97,1.9,1.97,35.0,713.0,0.19165847412109377,False,PUT,2026-08-21,PG
PG260821P00147000,147.0,2.1,2.35,2.48,5.0,188.0,0.19348951049804688,True,PUT,2026-08-21,PG
PG260821P00148000,148.0,3.0,2.88,2.97,1.0,68.0,0.18799640136718748,True,PUT,2026-08-21,PG
PG260821P00149000,149.0,4.38,3.3,3.6,2.0,149.0,0.18872881591796875,True,PUT,2026-08-21,PG
PG260821P00150000,150.0,3.75,3.95,4.25,10.0,2777.0,0.18531088134765622,True,PUT,2026-08-21,PG
PG260821P00152500,152.5,10.43,5.8,6.15,,24.0,0.17749845947265624,True,PUT,2026-08-21,PG
PG260821P00155000,155.0,7.81,7.35,8.4,1.0,133.0,0.1801839794921875,True,PUT,2026-08-21,PG
PG260821P00160000,160.0,13.75,11.95,13.3,1.0,0.0,0.22266402343749997,True,PUT,2026-08-21,PG
PG260821P00165000,165.0,17.24,16.45,18.7,4.0,0.0,0.4018614501953125,True,PUT,2026-08-21,PG
PG260821P00170000,170.0,20.82,22.65,26.25,,1.0,0.6081582153320313,True,PUT,2026-08-21,PG
PG260828C00130000,130.0,19.6,17.05,19.15,8.0,26.0,0.588993367919922,True,CALL,2026-08-28,PG
PG260828C00136000,136.0,10.05,11.2,13.6,5.0,6.0,0.48816429809570316,True,CALL,2026-08-28,PG
PG260828C00137000,137.0,9.45,10.25,12.65,,10.0,0.46753462158203124,True,CALL,2026-08-28,PG
PG260828C00139000,139.0,8.8,8.65,10.0,1.0,0.0,0.36377589355468753,True,CALL,2026-08-28,PG
PG260828C00140000,140.0,8.0,7.75,8.75,1.0,3.0,0.31873239868164055,True,CALL,2026-08-28,PG
PG260828C00142000,142.0,5.64,6.25,7.65,1.0,17.0,0.33801931518554684,True,CALL,2026-08-28,PG
PG260828C00143000,143.0,4.85,5.7,6.3,7.0,8.0,0.28479719116210933,True,CALL,2026-08-28,PG
PG260828C00144000,144.0,4.63,5.0,5.65,16.0,233.0,0.2819896020507812,True,CALL,2026-08-28,PG
PG260828C00145000,145.0,4.78,4.25,4.95,1.0,81.0,0.2732006274414062,True,CALL,2026-08-28,PG
PG260828C00146000,146.0,4.0,3.8,4.45,2.0,17.0,0.2757640783691406,True,CALL,2026-08-28,PG
PG260828C00147000,147.0,2.99,3.1,3.9,9.0,48.0,0.2722240747070312,False,CALL,2026-08-28,PG
PG260828C00148000,148.0,3.1,2.69,3.4,4.0,55.0,0.2694164855957031,False,CALL,2026-08-28,PG
PG260828C00149000,149.0,2.52,2.2,2.86,10.0,39.0,0.26099371826171874,False,CALL,2026-08-28,PG
PG260828C00150000,150.0,2.29,1.9,2.17,1.0,143.0,0.2386550744628906,False,CALL,2026-08-28,PG
PG260828C00152500,152.5,1.18,1.17,1.38,4.0,521.0,0.23511507080078126,False,CALL,2026-08-28,PG
PG260828C00155000,155.0,1.0,0.75,0.89,1.0,992.0,0.23828886718749998,False,CALL,2026-08-28,PG
PG260828C00157500,157.5,0.53,0.45,0.7,9.0,731.0,0.25879647460937505,False,CALL,2026-08-28,PG
PG260828C00160000,160.0,0.53,0.0,2.4,268.0,819.0,0.4655815161132813,False,CALL,2026-08-28,PG
PG260828C00162500,162.5,0.16,0.0,0.77,1.0,346.0,0.34229173339843744,False,CALL,2026-08-28,PG
PG260828C00165000,165.0,0.31,0.0,0.85,1.0,384.0,0.3881897119140625,False,CALL,2026-08-28,PG
PG260828C00167500,167.5,1.0,0.0,2.19,1.0,1.0,0.5730023168945313,False,CALL,2026-08-28,PG
PG260828C00170000,170.0,0.1,0.0,0.9,1.0,15.0,0.4626518579101563,False,CALL,2026-08-28,PG
PG260828C00175000,175.0,0.31,0.0,0.9,15.0,15.0,0.5258836474609375,False,CALL,2026-08-28,PG
PG260828P00110000,110.0,0.02,0.0,2.13,,1.0,0.8432632861328124,False,PUT,2026-08-28,PG
PG260828P00120000,120.0,0.06,0.0,0.51,2.0,7.0,0.532231240234375,False,PUT,2026-08-28,PG
PG260828P00125000,125.0,0.17,0.0,0.65,4.0,4.0,0.4726615234375,False,PUT,2026-08-28,PG
PG260828P00130000,130.0,0.18,0.0,0.2,3.0,179.0,0.29053443847656246,False,PUT,2026-08-28,PG
PG260828P00131000,131.0,0.42,0.0,2.21,,50.0,0.5509078112792969,False,PUT,2026-08-28,PG
PG260828P00132000,132.0,0.31,0.0,1.11,2.0,8.0,0.40845318115234375,False,PUT,2026-08-28,PG
PG260828P00133000,133.0,0.22,0.0,0.87,3.0,15.0,0.35864899169921877,False,PUT,2026-08-28,PG
PG260828P00134000,134.0,0.26,0.0,0.9,1.0,65.0,0.34326828613281246,False,PUT,2026-08-28,PG
PG260828P00135000,135.0,0.4,0.14,0.36,1.0,216.0,0.2475661181640625,False,PUT,2026-08-28,PG
PG260828P00136000,136.0,0.39,0.15,0.48,1.0,83.0,0.2500075,False,PUT,2026-08-28,PG
PG260828P00137000,137.0,0.45,0.03,0.44,6.0,118.0,0.22657023437499998,False,PUT,2026-08-28,PG
PG260828P00138000,138.0,0.49,0.31,0.69,1.0,495.0,0.24109645629882812,False,PUT,2026-08-28,PG
PG260828P00139000,139.0,1.08,0.51,1.07,5.0,47.0,0.2617261328125,False,PUT,2026-08-28,PG
PG260828P00140000,140.0,0.75,0.65,0.8,1.0,594.0,0.21411918701171873,False,PUT,2026-08-28,PG
PG260828P00141000,141.0,0.9,0.79,0.96,3.0,81.0,0.20899228515624996,False,PUT,2026-08-28,PG
PG260828P00142000,142.0,1.34,0.97,1.21,7.0,92.0,0.20887021606445308,False,PUT,2026-08-28,PG
PG260828P00143000,143.0,1.81,1.25,1.55,4.0,31.0,0.2124102197265625,False,PUT,2026-08-28,PG
PG260828P00144000,144.0,2.42,1.61,1.85,9.0,44.0,0.20911435424804684,False,PUT,2026-08-28,PG
PG260828P00145000,145.0,1.96,1.93,2.12,1.0,230.0,0.2004474487304687,False,PUT,2026-08-28,PG
PG260828P00146000,146.0,2.22,2.2,2.71,1.0,16.0,0.21070125244140625,False,PUT,2026-08-28,PG
PG260828P00147000,147.0,3.8,2.73,3.1,13.0,9.0,0.2036212451171875,True,PUT,2026-08-28,PG
PG260828P00148000,148.0,6.64,3.15,3.55,1.0,16.0,0.19690744506835936,True,PUT,2026-08-28,PG
PG260828P00149000,149.0,5.6,3.85,4.1,,1.0,0.19312330322265625,True,PUT,2026-08-28,PG
PG260828P00150000,150.0,7.69,4.55,4.8,1.0,9.0,0.19641916870117188,True,PUT,2026-08-28,PG
PG260828P00152500,152.5,8.19,6.15,6.5,1.0,5.0,0.18384605224609374,True,PUT,2026-08-28,PG
PG260828P00155000,155.0,5.45,7.5,8.8,,15.0,0.2063067651367187,True,PUT,2026-08-28,PG
PG260904C00136000,136.0,10.46,11.45,13.45,,5.0,0.41602146484374997,True,CALL,2026-09-04,PG
