contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
MU271217C00950000,950.0,448.0,426.0,442.0,5.0,704.0,0.8973932990264891,True,CALL,2027-12-17,MU
MU271217C00960000,960.0,422.48,422.0,439.2,1.0,221.0,0.8964701515197753,True,CALL,2027-12-17,MU
MU271217C00970000,970.0,440.0,412.0,427.7,2.0,382.0,0.8778965762710571,True,CALL,2027-12-17,MU
MU271217C00980000,980.0,440.0,412.0,427.95,1.0,146.0,0.8853122735977172,True,CALL,2027-12-17,MU
MU271217C00990000,990.0,462.13,414.0,428.0,3.0,38.0,0.8947268523025511,True,CALL,2027-12-17,MU
MU271217C01000000,1000.0,423.09,406.0,422.0,4.0,437.0,0.8850490621185303,False,CALL,2027-12-17,MU
MU271217C01010000,1010.0,480.87,406.0,422.0,22.0,122.0,0.8918162673950195,False,CALL,2027-12-17,MU
MU271217C01020000,1020.0,417.15,404.0,421.2,1.0,419.0,0.8951846113967895,False,CALL,2027-12-17,MU
MU271217C01030000,1030.0,418.75,402.0,416.0,2.0,8.0,0.8933345017242431,False,CALL,2027-12-17,MU
MU271217C01040000,1040.0,459.84,398.0,414.0,2.0,372.0,0.8928195227432252,False,CALL,2027-12-17,MU
MU271217C01050000,1050.0,407.0,396.0,408.0,2.0,198.0,0.8899394551086426,False,CALL,2027-12-17,MU
MU271217C01060000,1060.0,446.95,392.0,408.0,2.0,180.0,0.8916102758026122,False,CALL,2027-12-17,MU
MU271217C01070000,1070.0,458.6,392.0,404.0,3.0,355.0,0.8931971739959715,False,CALL,2027-12-17,MU
MU271217C01080000,1080.0,359.46,380.0,398.0,1.0,157.0,0.8788044651412964,False,CALL,2027-12-17,MU
MU271217C01090000,1090.0,463.0,378.0,395.0,11.0,147.0,0.8791744870758056,False,CALL,2027-12-17,MU
MU271217C01100000,1100.0,387.1,378.0,394.0,4.0,538.0,0.8839809575653076,False,CALL,2027-12-17,MU
MU271217C01110000,1110.0,421.9,372.0,390.0,1.0,242.0,0.8785946588897705,False,CALL,2027-12-17,MU
MU271217C01120000,1120.0,438.05,372.0,390.0,1.0,103.0,0.8843662381362913,False,CALL,2027-12-17,MU
MU271217C01130000,1130.0,440.8,370.0,386.0,1.0,468.0,0.8833553534698485,False,CALL,2027-12-17,MU
MU271217C01140000,1140.0,408.5,364.0,384.0,26.0,103.0,0.8800747466278075,False,CALL,2027-12-17,MU
MU271217C01150000,1150.0,380.62,370.0,382.0,1.0,88.0,0.8900424509048461,False,CALL,2027-12-17,MU
MU271217C01160000,1160.0,402.65,368.0,385.35,10.0,76.0,0.8969813158416746,False,CALL,2027-12-17,MU
MU271217C01170000,1170.0,422.86,362.0,382.0,1.0,49.0,0.8920222589874268,False,CALL,2027-12-17,MU
MU271217C01180000,1180.0,428.92,362.0,376.0,2.0,281.0,0.8907252748870849,False,CALL,2027-12-17,MU
MU271217C01200000,1200.0,370.88,356.0,370.0,35.0,262.0,0.8880016082763671,False,CALL,2027-12-17,MU
MU271217C01220000,1220.0,344.59,352.0,366.0,6.0,196.0,0.8894473640823363,False,CALL,2027-12-17,MU
MU271217C01240000,1240.0,388.16,342.0,358.0,2.0,171.0,0.8798992723083494,False,CALL,2027-12-17,MU
MU271217C01260000,1260.0,362.7,342.0,356.0,5.0,623.0,0.8874217800903319,False,CALL,2027-12-17,MU
MU271217C01280000,1280.0,304.25,340.0,352.0,3.0,773.0,0.8904239168167113,False,CALL,2027-12-17,MU
MU271217P00700000,700.0,181.66,188.0,202.7,29.0,166.0,0.8072681626892089,False,PUT,2027-12-17,MU
MU271217P00710000,710.0,186.87,192.0,210.0,2.0,32.0,0.8073520851898193,False,PUT,2027-12-17,MU
MU271217P00720000,720.0,193.0,198.0,215.45,6.0,25.0,0.8074970422363281,False,PUT,2027-12-17,MU
MU271217P00730000,730.0,210.0,204.0,220.15,4.0,23.0,0.8064251230239867,False,PUT,2027-12-17,MU
MU271217P00740000,740.0,227.03,210.0,224.5,4.0,21.0,0.8047390436935424,False,PUT,2027-12-17,MU
MU271217P00750000,750.0,206.65,216.0,232.0,2.0,11.0,0.8072910506439208,False,PUT,2027-12-17,MU
MU271217P00760000,760.0,212.8,222.0,236.0,2.0,46.0,0.804864927444458,False,PUT,2027-12-17,MU
MU271217P00770000,770.0,224.25,228.0,244.0,2.0,24.0,0.8077564390563965,False,PUT,2027-12-17,MU
MU271217P00780000,780.0,240.5,232.0,251.95,2.0,5.0,0.80771829246521,False,PUT,2027-12-17,MU
MU271217P00790000,790.0,232.25,238.0,256.3,2.0,7.0,0.8054256823348998,False,PUT,2027-12-17,MU
MU271217P00800000,800.0,240.04,244.05,260.5,4.0,67.0,0.8029156366348267,False,PUT,2027-12-17,MU
MU271217P00810000,810.0,244.72,250.0,267.0,2.0,6.0,0.8031902920913696,False,PUT,2027-12-17,MU
MU271217P00820000,820.0,274.57,256.05,276.0,5.0,7.0,0.8066959638214112,False,PUT,2027-12-17,MU
MU271217P00830000,830.0,254.2,262.05,281.3,2.0,4.0,0.8052196907424927,False,PUT,2027-12-17,MU
MU271217P00840000,840.0,261.9,268.05,284.25,5.0,75.0,0.8006726170730591,False,PUT,2027-12-17,MU
MU271217P00850000,850.0,279.26,274.05,291.4,1.0,10.0,0.8013706996917724,False,PUT,2027-12-17,MU
MU271217P00860000,860.0,293.57,282.0,296.5,4.0,84.0,0.8018208294677733,False,PUT,2027-12-17,MU
MU271217P00870000,870.0,306.12,288.0,305.25,2.0,7.0,0.8042622113037108,False,PUT,2027-12-17,MU
MU271217P00880000,880.0,290.0,294.0,309.2,3.0,156.0,0.8006573584365846,False,PUT,2027-12-17,MU
MU271217P00890000,890.0,359.42,300.0,316.0,1.0,192.0,0.8004818841171264,False,PUT,2027-12-17,MU
MU271217P00900000,900.0,296.2,306.05,322.5,5.0,369.0,0.7999020559310914,False,PUT,2027-12-17,MU
MU271217P00910000,910.0,300.0,312.0,330.0,4.0,15.0,0.8003178537750244,False,PUT,2027-12-17,MU
MU271217P00920000,920.0,305.75,320.0,334.0,12.0,49.0,0.7988911712646485,False,PUT,2027-12-17,MU
MU271217P00930000,930.0,336.8,326.0,343.25,,0.0,0.8012562599182129,False,PUT,2027-12-17,MU
MU271217P00940000,940.0,327.06,332.0,348.0,2.0,21.0,0.7981778300094605,False,PUT,2027-12-17,MU
MU271217P00950000,950.0,333.0,338.05,356.5,1.0,275.0,0.7995091460418701,False,PUT,2027-12-17,MU
MU271217P00960000,960.0,362.18,346.0,360.0,2.0,1.0,0.7971135401153565,False,PUT,2027-12-17,MU
MU271217P00970000,970.0,349.95,352.0,367.85,2.0,17.0,0.7974492301177978,False,PUT,2027-12-17,MU
MU271217P00980000,980.0,349.05,358.05,372.6,4.0,23.0,0.7941686232757568,False,PUT,2027-12-17,MU
MU271217P00990000,990.0,362.35,366.0,380.0,2.0,44.0,0.7960683235168458,False,PUT,2027-12-17,MU
MU271217P01000000,1000.0,381.0,373.4,388.5,1.0,33.0,0.7984944467163085,True,PUT,2027-12-17,MU
MU271217P01010000,1010.0,455.65,378.05,396.0,10.0,5.0,0.7965489705657958,True,PUT,2027-12-17,MU
MU271217P01020000,1020.0,409.75,386.0,402.9,6.0,20.0,0.7975980018234252,True,PUT,2027-12-17,MU
MU271217P01030000,1030.0,467.05,392.0,408.0,,50.0,0.7943326536178589,True,PUT,2027-12-17,MU
MU271217P01040000,1040.0,479.4,400.0,416.5,2.0,1.0,0.7970830228424073,True,PUT,2027-12-17,MU
MU271217P01050000,1050.0,386.1,406.0,420.55,2.0,5.0,0.7925245051956177,True,PUT,2027-12-17,MU
MU271217P01060000,1060.0,421.15,412.05,428.0,2.0,13.0,0.7917730173492432,True,PUT,2027-12-17,MU
MU271217P01070000,1070.0,503.85,420.0,436.0,,5.0,0.7936650882720947,True,PUT,2027-12-17,MU
MU271217P01080000,1080.0,413.65,426.05,444.0,22.0,142.0,0.7933751741790771,True,PUT,2027-12-17,MU
MU271217P01090000,1090.0,509.79,434.0,450.0,1.0,195.0,0.7929097857666016,True,PUT,2027-12-17,MU
MU271217P01100000,1100.0,426.75,440.05,458.0,1.0,272.0,0.7924863586044311,True,PUT,2027-12-17,MU
MU271217P01110000,1110.0,469.68,448.0,464.5,56.0,34.0,0.7924367680358886,True,PUT,2027-12-17,MU
MU271217P01120000,1120.0,435.8,456.0,474.0,1.0,20.0,0.7956372670364379,True,PUT,2027-12-17,MU
MU271217P01130000,1130.0,445.4,462.0,478.0,2.0,14.0,0.7906209902954101,True,PUT,2027-12-17,MU
MU271217P01140000,1140.0,487.65,470.0,488.0,2.0,1.0,0.7942182138442992,True,PUT,2027-12-17,MU
MU271217P01150000,1150.0,504.1,476.0,492.0,4.0,3.0,0.7891141999435425,True,PUT,2027-12-17,MU
MU271217P01160000,1160.0,459.95,484.0,500.0,2.0,9.0,0.7904188133621217,True,PUT,2027-12-17,MU
MU271217P01170000,1170.0,566.75,490.05,508.0,2.0,6.0,0.7895719590377808,True,PUT,2027-12-17,MU
MU271217P01180000,1180.0,513.49,498.0,514.0,1.0,33.0,0.7885610743713378,True,PUT,2027-12-17,MU
MU271217P01200000,1200.0,485.0,512.0,530.0,1.0,120.0,0.7886068502807617,True,PUT,2027-12-17,MU
MU271217P01220000,1220.0,508.15,528.0,546.0,2.0,15.0,0.7905370677947998,True,PUT,2027-12-17,MU
MU271217P01240000,1240.0,515.6,542.0,558.0,2.0,3.0,0.785925144920349,True,PUT,2027-12-17,MU
MU271217P01260000,1260.0,539.15,557.6,574.0,24.0,393.0,0.7869970641326903,True,PUT,2027-12-17,MU
MU271217P01280000,1280.0,557.6,572.0,588.0,2.0,220.0,0.7845213503646851,True,PUT,2027-12-17,MU
MU280121C00700000,700.0,545.61,522.0,538.0,10.0,1336.0,0.8945246753692626,True,CALL,2028-01-21,MU
MU280121C00710000,710.0,596.26,518.0,530.0,2.0,216.0,0.8886043244171141,True,CALL,2028-01-21,MU
MU280121C00720000,720.0,580.43,514.0,532.0,6.0,989.0,0.8968592467498778,True,CALL,2028-01-21,MU
MU280121C00730000,730.0,566.55,502.0,520.0,13.0,673.0,0.8739712920379638,True,CALL,2028-01-21,MU
MU280121C00740000,740.0,502.0,508.0,522.0,1.0,226.0,0.8957987715148925,True,CALL,2028-01-21,MU
MU280121C00750000,750.0,566.0,506.0,522.0,3.0,620.0,0.9033784991836549,True,CALL,2028-01-21,MU
MU280121C00760000,760.0,522.59,492.0,510.0,5.0,612.0,0.8779614254760743,True,CALL,2028-01-21,MU
MU280121C00770000,770.0,459.75,488.0,506.0,2.0,86.0,0.8772061229705811,True,CALL,2028-01-21,MU
MU280121C00780000,780.0,428.87,492.0,504.0,2.0,315.0,0.889702946243286,True,CALL,2028-01-21,MU
MU280121C00790000,790.0,533.15,488.0,500.0,2.0,211.0,0.888627212371826,True,CALL,2028-01-21,MU
MU280121C00800000,800.0,500.4,486.0,503.4,1.0,737.0,0.8998384955215455,True,CALL,2028-01-21,MU
MU280121C00810000,810.0,557.05,484.0,498.5,20.0,581.0,0.8999186033630371,True,CALL,2028-01-21,MU
MU280121C00820000,820.0,557.0,472.0,488.0,1.0,872.0,0.8797085393524168,True,CALL,2028-01-21,MU
MU280121C00830000,830.0,415.02,476.0,488.0,11.0,241.0,0.8937197822952271,True,CALL,2028-01-21,MU
MU280121C00840000,840.0,535.48,468.0,482.0,4.0,200.0,0.8844997512054442,True,CALL,2028-01-21,MU
MU280121C00850000,850.0,548.8,460.0,476.0,1.0,407.0,0.8753521986389161,True,CALL,2028-01-21,MU
MU280121C00860000,860.0,509.57,466.0,480.0,42.0,168.0,0.8963137504959104,True,CALL,2028-01-21,MU
MU280121C00870000,870.0,490.3,456.0,472.0,2.0,296.0,0.8820087788009643,True,CALL,2028-01-21,MU
MU280121C00880000,880.0,512.0,450.0,468.0,8.0,385.0,0.8777287312698364,True,CALL,2028-01-21,MU
MU280121C00890000,890.0,530.0,450.0,466.0,2.0,555.0,0.8832218404006958,True,CALL,2028-01-21,MU
MU280121C00900000,900.0,473.52,448.0,464.0,1.0,3269.0,0.88612479598999,True,CALL,2028-01-21,MU
MU280121C00910000,910.0,532.66,444.0,459.95,10.0,2080.0,0.8840000308609008,True,CALL,2028-01-21,MU
MU280121C00920000,920.0,505.64,442.0,456.0,1.0,131.0,0.8843471648406981,True,CALL,2028-01-21,MU
MU280121C00930000,930.0,493.92,436.0,453.05,12.0,154.0,0.8810169674301147,True,CALL,2028-01-21,MU
MU280121C00940000,940.0,448.0,442.0,452.0,1.0,365.0,0.8942042440032958,True,CALL,2028-01-21,MU
MU280121C00950000,950.0,446.3,430.05,444.0,2.0,503.0,0.8776715113830567,True,CALL,2028-01-21,MU
MU280121C00960000,960.0,455.5,430.0,444.0,2.0,63.0,0.8846714108657836,True,CALL,2028-01-21,MU
MU280121C00970000,970.0,484.1,430.0,446.0,5.0,36.0,0.8939410325241087,True,CALL,2028-01-21,MU
MU280121C00980000,980.0,494.0,428.0,440.0,1.0,457.0,0.8913737669372557,True,CALL,2028-01-21,MU
MU280121C00990000,990.0,442.0,424.0,440.0,2.0,286.0,0.8934069802474975,True,CALL,2028-01-21,MU
MU280121C01000000,1000.0,442.35,418.0,432.0,20.0,1069.0,0.8838054832458495,False,CALL,2028-01-21,MU
MU280121C01010000,1010.0,479.43,414.0,430.0,1.0,201.0,0.8834202026748657,False,CALL,2028-01-21,MU
MU280121C01020000,1020.0,435.0,412.0,426.0,1.0,318.0,0.8829700728988648,False,CALL,2028-01-21,MU
MU280121C01030000,1030.0,480.3,414.0,430.0,1.0,217.0,0.8961192028808591,False,CALL,2028-01-21,MU
MU280121C01040000,1040.0,482.84,404.0,419.9,39.0,475.0,0.8795178063964844,False,CALL,2028-01-21,MU
MU280121C01050000,1050.0,489.53,408.0,420.0,2.0,351.0,0.8902713304519652,False,CALL,2028-01-21,MU
MU280121C01060000,1060.0,415.0,402.0,416.0,1.0,366.0,0.885052876777649,False,CALL,2028-01-21,MU
MU280121C01070000,1070.0,456.16,402.0,414.0,1.0,65.0,0.8887607254409788,False,CALL,2028-01-21,MU
MU280121C01080000,1080.0,471.06,396.0,412.0,1.0,484.0,0.8856975541687011,False,CALL,2028-01-21,MU
MU280121C01090000,1090.0,445.5,392.0,408.0,12.0,323.0,0.8826076802825926,False,CALL,2028-01-21,MU
MU280121C01100000,1100.0,407.31,394.0,409.15,3.0,2047.0,0.8917895647811889,False,CALL,2028-01-21,MU
MU280121C01110000,1110.0,403.49,384.0,400.0,1.0,241.0,0.8763325660324097,False,CALL,2028-01-21,MU
MU280121C01120000,1120.0,444.44,390.0,402.0,8.0,81.0,0.8906527963638304,False,CALL,2028-01-21,MU
MU280121C01130000,1130.0,338.08,386.0,400.0,4.0,89.0,0.8895427305603025,False,CALL,2028-01-21,MU
MU280121C01140000,1140.0,420.0,384.0,399.15,1.0,416.0,0.8918238967132568,False,CALL,2028-01-21,MU
MU280121C01150000,1150.0,391.0,376.0,391.95,1.0,84.0,0.880639316177368,False,CALL,2028-01-21,MU
MU280121C01160000,1160.0,422.9,378.0,392.0,2.0,9.0,0.888112233390808,False,CALL,2028-01-21,MU
MU280121C01170000,1170.0,434.85,376.0,392.0,2.0,210.0,0.8911334434127807,False,CALL,2028-01-21,MU
MU280121C01180000,1180.0,452.15,376.0,393.5,10.0,286.0,0.8978586874389648,False,CALL,2028-01-21,MU
MU280121C01190000,1190.0,388.28,372.0,386.95,2.0,28.0,0.891556870574951,False,CALL,2028-01-21,MU
MU280121C01200000,1200.0,450.0,368.0,382.0,48.0,1076.0,0.8869640209960936,False,CALL,2028-01-21,MU
MU280121C01210000,1210.0,411.85,366.0,384.0,2.0,2.0,0.8918887459182739,False,CALL,2028-01-21,MU
MU280121C01220000,1220.0,414.81,358.0,376.0,6.0,70.0,0.8797543152618407,False,CALL,2028-01-21,MU
MU280121C01230000,1230.0,428.42,358.0,374.0,2.0,186.0,0.8824512792587278,False,CALL,2028-01-21,MU
MU280121C01240000,1240.0,417.55,360.0,376.0,18.0,47.0,0.8914271721649168,False,CALL,2028-01-21,MU
MU280121C01250000,1250.0,424.0,358.0,373.5,1.0,195.0,0.8913585083007811,False,CALL,2028-01-21,MU
MU280121C01260000,1260.0,412.75,348.0,367.15,3.0,1160.0,0.8788120944595337,False,CALL,2028-01-21,MU
MU280121C01270000,1270.0,418.79,348.0,363.85,4.0,8.0,0.8799450482177733,False,CALL,2028-01-21,MU
MU280121C01280000,1280.0,415.0,344.45,362.0,5.0,3092.0,0.8788387970733643,False,CALL,2028-01-21,MU
MU280121C01290000,1290.0,314.52,346.0,362.0,5.0,243.0,0.8849308076858521,False,CALL,2028-01-21,MU
MU280121P00700000,700.0,202.0,197.65,212.0,1.0,328.0,0.8101940062332151,False,PUT,2028-01-21,MU
MU280121P00710000,710.0,198.6,202.0,214.9,16.0,158.0,0.8042736552810668,False,PUT,2028-01-21,MU
MU280121P00720000,720.0,204.36,206.0,222.2,4.0,26.0,0.803964667892456,False,PUT,2028-01-21,MU
MU280121P00730000,730.0,217.02,212.0,226.0,20.0,283.0,0.8014584368515014,False,PUT,2028-01-21,MU
MU280121P00740000,740.0,227.15,218.0,233.6,18.0,14.0,0.8040257024383545,False,PUT,2028-01-21,MU
MU280121P00750000,750.0,221.06,224.0,238.75,3.0,172.0,0.8031101842498779,False,PUT,2028-01-21,MU
MU280121P00760000,760.0,219.38,230.0,246.0,4.0,76.0,0.8048725567626953,False,PUT,2028-01-21,MU
MU280121P00770000,770.0,231.13,236.0,250.0,1.0,37.0,0.802187036743164,False,PUT,2028-01-21,MU
MU280121P00780000,780.0,250.65,242.0,258.1,2.0,39.0,0.8047810049438476,False,PUT,2028-01-21,MU
MU280121P00790000,790.0,243.53,250.0,262.0,1.0,630.0,0.8043537631225585,False,PUT,2028-01-21,MU
MU280121P00800000,800.0,256.85,254.0,268.35,2.0,788.0,0.8018246441268919,False,PUT,2028-01-21,MU
MU280121P00810000,810.0,276.0,260.0,276.0,6.0,26.0,0.8034191716384886,False,PUT,2028-01-21,MU
MU280121P00820000,820.0,258.45,266.0,282.0,52.0,58.0,0.8027897528839111,False,PUT,2028-01-21,MU
MU280121P00830000,830.0,263.75,272.0,287.75,28.0,17.0,0.8017483509445189,False,PUT,2028-01-21,MU
MU280121P00840000,840.0,269.35,278.0,294.0,8.0,85.0,0.801233371963501,False,PUT,2028-01-21,MU
MU280121P00850000,850.0,275.2,284.0,299.55,38.0,368.0,0.7997570988845826,False,PUT,2028-01-21,MU
MU280121P00860000,860.0,283.67,290.0,305.4,1.0,28.0,0.798566925239563,False,PUT,2028-01-21,MU
MU280121P00870000,870.0,288.55,296.0,312.0,6.0,107.0,0.7981969033050538,False,PUT,2028-01-21,MU
MU280121P00880000,880.0,293.2,302.0,319.75,3.0,168.0,0.7991200508117677,False,PUT,2028-01-21,MU
MU280121P00890000,890.0,304.95,310.0,324.5,5.0,170.0,0.7987309555816651,False,PUT,2028-01-21,MU
MU280121P00900000,900.0,301.15,316.0,329.0,2.0,889.0,0.7955876764678954,False,PUT,2028-01-21,MU
MU280121P00910000,910.0,323.35,322.0,336.0,20.0,58.0,0.7953359089660645,False,PUT,2028-01-21,MU
MU280121P00920000,920.0,315.05,328.0,344.5,3.0,4.0,0.7967511474990845,False,PUT,2028-01-21,MU
MU280121P00930000,930.0,346.68,334.0,348.0,2.0,84.0,0.7922460350799561,False,PUT,2028-01-21,MU
MU280121P00940000,940.0,344.37,342.05,358.0,2.0,553.0,0.7975827431869507,False,PUT,2028-01-21,MU
MU280121P00950000,950.0,330.85,348.05,364.0,48.0,174.0,0.7958203706741332,False,PUT,2028-01-21,MU
MU280121P00960000,960.0,337.1,354.0,370.2,21.0,62.0,0.7941686232757568,False,PUT,2028-01-21,MU
MU280121P00970000,970.0,341.95,361.85,376.5,6.0,46.0,0.7947217488479613,False,PUT,2028-01-21,MU
MU280121P00980000,980.0,366.73,368.0,382.5,1.0,120.0,0.7929288590621948,False,PUT,2028-01-21,MU
MU280121P00990000,990.0,373.26,374.0,390.0,1.0,130.0,0.7925893544006348,False,PUT,2028-01-21,MU
MU280121P01000000,1000.0,361.0,380.0,396.05,7.0,400.0,0.7905599557495118,True,PUT,2028-01-21,MU
MU280121P01010000,1010.0,369.2,388.05,404.0,2.0,3.0,0.7928601951980592,True,PUT,2028-01-21,MU
MU280121P01020000,1020.0,390.0,394.05,410.0,1.0,21.0,0.7906400635910034,True,PUT,2028-01-21,MU
MU280121P01030000,1030.0,383.7,401.6,417.35,54.0,26.0,0.7915593964385986,True,PUT,2028-01-21,MU
MU280121P01040000,1040.0,393.75,408.0,424.0,2.0,5.0,0.7903730374526978,True,PUT,2028-01-21,MU
MU280121P01050000,1050.0,395.55,416.0,430.0,2.0,32.0,0.7901594165420533,True,PUT,2028-01-21,MU
MU280121P01060000,1060.0,402.8,422.05,438.0,45.0,53.0,0.7899305369949341,True,PUT,2028-01-21,MU
MU280121P01070000,1070.0,409.45,430.05,444.85,25.0,52.0,0.7905027358627319,True,PUT,2028-01-21,MU
MU280121P01080000,1080.0,416.06,436.0,452.0,1.0,124.0,0.7891180146026612,True,PUT,2028-01-21,MU
MU280121P01090000,1090.0,428.85,441.55,460.0,2.0,171.0,0.7881605351638794,True,PUT,2028-01-21,MU
MU280121P01100000,1100.0,431.69,450.0,466.0,4.0,1095.0,0.7881071299362182,True,PUT,2028-01-21,MU
MU280121P01110000,1110.0,443.5,456.0,474.0,1.0,25.0,0.7875082284545899,True,PUT,2028-01-21,MU
MU280121P01120000,1120.0,441.65,464.0,480.0,2.0,65.0,0.7868559217453002,True,PUT,2028-01-21,MU
MU280121P01130000,1130.0,451.2,470.0,488.0,22.0,75.0,0.7861425804901122,True,PUT,2028-01-21,MU
MU280121P01140000,1140.0,467.16,478.0,492.0,2.0,61.0,0.7832701421737671,True,PUT,2028-01-21,MU
MU280121P01150000,1150.0,501.95,486.05,502.0,2.0,24.0,0.7867071500396727,True,PUT,2028-01-21,MU
MU280121P01160000,1160.0,481.0,492.0,510.0,21.0,45.0,0.7857687438964844,True,PUT,2028-01-21,MU
MU280121P01170000,1170.0,588.15,500.05,518.0,4.0,4.0,0.7869741761779785,True,PUT,2028-01-21,MU
MU280121P01180000,1180.0,578.93,506.0,522.0,,1.0,0.7817709811401368,True,PUT,2028-01-21,MU
MU280121P01190000,1190.0,501.89,514.0,531.9,2.0,0.0,0.7847845618438721,True,PUT,2028-01-21,MU
MU280121P01200000,1200.0,505.15,520.0,538.0,2.0,238.0,0.7817290198898316,True,PUT,2028-01-21,MU
MU280121P01210000,1210.0,550.68,530.0,546.0,4.0,1.0,0.7847235272979737,True,PUT,2028-01-21,MU
MU280121P01220000,1220.0,516.07,536.05,552.0,1.0,29.0,0.7815230282974244,True,PUT,2028-01-21,MU
MU280121P01240000,1240.0,532.95,550.0,566.0,2.0,20.0,0.7789633920288085,True,PUT,2028-01-21,MU
MU280121P01250000,1250.0,574.92,558.0,574.5,,525.0,0.7801917122650146,True,PUT,2028-01-21,MU
MU280121P01260000,1260.0,573.4,564.0,579.9,1.0,134.0,0.7761710615539552,True,PUT,2028-01-21,MU
MU280121P01270000,1270.0,597.7,572.0,588.0,,1.0,0.7768920321273804,True,PUT,2028-01-21,MU
MU280121P01280000,1280.0,561.15,580.0,596.0,10.0,919.0,0.7774642309951783,True,PUT,2028-01-21,MU
MU280121P01290000,1290.0,574.7,588.0,606.0,2.0,76.0,0.7800086086273192,True,PUT,2028-01-21,MU
MU280616C00700000,700.0,578.72,558.0,572.0,1.0,85.0,0.8935176053619385,True,CALL,2028-06-16,MU
MU280616C00710000,710.0,560.0,552.0,570.0,1.0,27.0,0.8923693929672241,True,CALL,2028-06-16,MU
MU280616C00720000,720.0,484.29,546.0,560.0,1.0,85.0,0.8806698334503172,True,CALL,2028-06-16,MU
MU280616C00730000,730.0,536.2,550.0,566.0,1.0,49.0,0.9028406322479248,True,CALL,2028-06-16,MU
MU280616C00740000,740.0,597.49,544.0,558.0,2.0,47.0,0.8935824545669555,True,CALL,2028-06-16,MU
MU280616C00750000,750.0,611.6,542.0,556.0,10.0,283.0,0.8971758634567258,True,CALL,2028-06-16,MU
MU280616C00760000,760.0,581.07,538.0,556.0,1.0,62.0,0.9006128713226318,True,CALL,2028-06-16,MU
MU280616C00770000,770.0,509.73,532.0,548.0,7.0,25.0,0.8913432496643066,True,CALL,2028-06-16,MU
MU280616C00780000,780.0,508.0,530.0,546.9,1.0,143.0,0.8956995903778074,True,CALL,2028-06-16,MU
MU280616C00790000,790.0,420.0,528.0,544.85,1.0,241.0,0.8987284297180176,True,CALL,2028-06-16,MU
MU280616C00800000,800.0,600.0,524.0,536.0,3.0,191.0,0.8908473439788818,True,CALL,2028-06-16,MU
MU280616C00810000,810.0,532.0,520.0,532.0,1.0,39.0,0.8888980531692504,True,CALL,2028-06-16,MU
MU280616C00820000,820.0,459.0,518.0,528.0,5.0,20.0,0.8892985923767087,True,CALL,2028-06-16,MU
MU280616C00830000,830.0,580.0,508.0,524.0,6.0,119.0,0.8800861906051635,True,CALL,2028-06-16,MU
MU280616C00840000,840.0,560.0,512.0,528.0,7.0,67.0,0.8969698718643186,True,CALL,2028-06-16,MU
MU280616C00850000,850.0,556.3,504.0,518.0,22.0,67.0,0.8829471849441528,True,CALL,2028-06-16,MU
MU280616C00860000,860.0,520.0,506.0,522.0,1.0,50.0,0.8970957556152341,True,CALL,2028-06-16,MU
MU280616C00870000,870.0,538.7,502.0,514.0,1.0,43.0,0.8900691535186768,True,CALL,2028-06-16,MU
MU280616C00880000,880.0,558.0,498.0,510.0,1.0,45.0,0.8876888062286376,True,CALL,2028-06-16,MU
MU280616C00890000,890.0,532.4,496.0,512.0,2.0,78.0,0.8944369382095336,True,CALL,2028-06-16,MU
[iban],900.0,500.0,492.0,504.0,5.0,145.0,0.8873645602035523,True,CALL,2028-06-16,MU
MU280616C00910000,910.0,518.0,490.0,506.0,2.0,62.0,0.8938914419555662,True,CALL,2028-06-16,MU
MU280616C00920000,920.0,530.0,488.0,504.0,1.0,17.0,0.8957758835601806,True,CALL,2028-06-16,MU
MU280616C00930000,930.0,537.81,484.0,501.0,3.0,93.0,0.8942156879806518,True,CALL,2028-06-16,MU
MU280616C00940000,940.0,524.14,480.0,492.0,26.0,69.0,0.8859416923522949,True,CALL,2028-06-16,MU
MU280616C00950000,950.0,534.77,478.0,493.9,22.0,65.0,0.8919574097824097,True,CALL,2028-06-16,MU
MU280616C00960000,960.0,538.81,474.0,486.0,21.0,211.0,0.8848812171173096,True,CALL,2028-06-16,MU
MU280616C00970000,970.0,519.41,474.0,488.5,9.0,99.0,0.8935595666122436,True,CALL,2028-06-16,MU
MU280616C00980000,980.0,516.17,468.0,482.0,73.0,82.0,0.8857776620101929,True,CALL,2028-06-16,MU
MU280616C00990000,990.0,513.54,468.0,484.0,50.0,93.0,0.8937045236587524,True,CALL,2028-06-16,MU
MU280616C01000000,1000.0,475.0,456.0,474.0,12.0,222.0,0.8757031472778319,False,CALL,2028-06-16,MU
MU280616C01010000,1010.0,488.35,460.0,478.0,1.0,21.0,0.8898746059036254,False,CALL,2028-06-16,MU
MU280616C01020000,1020.0,469.9,452.0,470.0,1.0,103.0,0.8783390767288207,False,CALL,2028-06-16,MU
MU280616C01030000,1030.0,519.5,456.0,472.5,1.0,370.0,0.8906794989776611,False,CALL,2028-06-16,MU
MU280616C01040000,1040.0,427.12,454.0,470.0,6.0,85.0,0.8912631418228147,False,CALL,2028-06-16,MU
MU280616C01050000,1050.0,463.18,452.0,467.6,11.0,36.0,0.8918963752365112,False,CALL,2028-06-16,MU
