contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
MU260821P00570000,570.0,58.75,57.9,59.9,23.0,217.0,0.834718449707031,False,PUT,2026-08-21,MU
MU260821P00580000,580.0,61.24,60.75,64.5,22.0,158.0,0.8301713760375976,False,PUT,2026-08-21,MU
MU260821P00590000,590.0,67.11,66.6,68.9,11.0,187.0,0.8361985374450682,False,PUT,2026-08-21,MU
MU260821P00600000,600.0,70.25,70.5,72.1,99.0,547.0,0.8278062873840331,False,PUT,2026-08-21,MU
MU260821P00610000,610.0,76.08,75.45,77.65,7.0,96.0,0.8321397401428221,False,PUT,2026-08-21,MU
MU260821P00620000,620.0,80.97,79.4,81.7,9.0,296.0,0.8252580950927733,False,PUT,2026-08-21,MU
MU260821P00630000,630.0,85.43,84.55,86.85,20.0,351.0,0.8263414582824706,False,PUT,2026-08-21,MU
MU260821P00640000,640.0,90.59,89.7,91.5,78.0,567.0,0.8243273182678221,False,PUT,2026-08-21,MU
MU260821P00650000,650.0,95.47,94.3,96.55,98.0,364.0,0.8207110214233398,False,PUT,2026-08-21,MU
MU260821P00660000,660.0,101.05,99.5,102.4,64.0,100.0,0.8213061082458495,False,PUT,2026-08-21,MU
MU260821P00670000,670.0,106.55,105.7,108.1,300.0,162.0,0.8239916282653807,False,PUT,2026-08-21,MU
[iban],680.0,110.25,111.15,113.7,94.0,188.0,0.8224810232543945,False,PUT,2026-08-21,MU
MU260821P00690000,690.0,120.55,116.35,120.0,19.0,159.0,0.8216417982482911,True,PUT,2026-08-21,MU
MU260821P00700000,700.0,123.57,122.7,124.9,109.0,921.0,0.8189562782287596,True,PUT,2026-08-21,MU
MU260821P00710000,710.0,122.8,127.45,132.35,6.0,246.0,0.8187579159545898,True,PUT,2026-08-21,MU
MU260821P00720000,720.0,131.92,134.75,136.7,32.0,382.0,0.8156756713867187,True,PUT,2026-08-21,MU
MU260821P00730000,730.0,143.26,140.45,145.15,12.0,169.0,0.8206805041503906,True,PUT,2026-08-21,MU
MU260821P00740000,740.0,150.47,146.4,150.95,9.0,118.0,0.8162097236633301,True,PUT,2026-08-21,MU
MU260821P00750000,750.0,155.56,153.75,157.2,25.0,212.0,0.8175067077636717,True,PUT,2026-08-21,MU
MU260821P00760000,760.0,145.74,160.0,164.35,1.0,207.0,0.8172625695800779,True,PUT,2026-08-21,MU
MU260821P00770000,770.0,171.4,167.8,172.7,15.0,99.0,0.8260820614624022,True,PUT,2026-08-21,MU
MU260821P00780000,780.0,177.02,174.3,177.85,10.0,114.0,0.8179644668579099,True,PUT,2026-08-21,MU
MU260821P00790000,790.0,179.0,180.7,186.95,2.0,105.0,0.8229387823486327,True,PUT,2026-08-21,MU
MU260821P00800000,800.0,190.97,188.55,193.75,14.0,300.0,0.8241289559936523,True,PUT,2026-08-21,MU
MU260821P00810000,810.0,195.75,194.7,200.45,1.0,60.0,0.8180255014038084,True,PUT,2026-08-21,MU
MU260821P00820000,820.0,200.65,202.0,207.15,1.0,102.0,0.8153704986572266,True,PUT,2026-08-21,MU
MU260821P00830000,830.0,210.6,209.85,215.4,7.0,49.0,0.8197497273254395,True,PUT,2026-08-21,MU
MU260821P00840000,840.0,209.42,216.95,223.0,8.0,6.0,0.8183001568603514,True,PUT,2026-08-21,MU
MU260821P00850000,850.0,179.9,225.4,230.05,4.0,109.0,0.8191546405029295,True,PUT,2026-08-21,MU
MU260821P00860000,860.0,187.95,232.65,238.4,4.0,61.0,0.819764985961914,True,PUT,2026-08-21,MU
MU260821P00870000,870.0,192.81,239.95,245.95,2.0,10.0,0.8168811036682129,True,PUT,2026-08-21,MU
MU260821P00880000,880.0,201.45,247.8,253.25,5.0,14.0,0.8144854977416992,True,PUT,2026-08-21,MU
MU260918C00480000,480.0,250.57,247.8,254.0,23.0,741.0,0.9383703672790527,True,CALL,2026-09-18,MU
MU260918C00490000,490.0,284.55,240.95,247.4,5.0,462.0,0.9351202777099608,True,CALL,2026-09-18,MU
MU260918C00500000,500.0,250.92,234.2,239.35,11.0,4265.0,0.9247291462707521,True,CALL,2026-09-18,MU
MU260918C00510000,510.0,247.85,225.15,234.05,2.0,303.0,0.9156807748413086,True,CALL,2026-09-18,MU
MU260918C00520000,520.0,230.92,219.25,225.6,7.0,901.0,0.9059305061340333,True,CALL,2026-09-18,MU
MU260918C00530000,530.0,265.35,214.95,222.55,1.0,300.0,0.9245765599060058,True,CALL,2026-09-18,MU
MU260918C00540000,540.0,251.52,208.2,217.1,3.0,294.0,0.9215553498840332,True,CALL,2026-09-18,MU
MU260918C00550000,550.0,205.37,203.75,207.3,30.0,3016.0,0.9095162857055664,True,CALL,2026-09-18,MU
MU260918C00560000,560.0,240.0,197.55,200.95,8.0,830.0,0.9035349002075196,True,CALL,2026-09-18,MU
MU260918C00570000,570.0,239.38,192.25,195.25,4.0,864.0,0.9026498992919922,True,CALL,2026-09-18,MU
MU260918C00580000,580.0,184.86,186.75,190.15,4.0,451.0,0.9023142092895508,True,CALL,2026-09-18,MU
MU260918C00590000,590.0,179.44,181.0,184.75,7.0,427.0,0.899018343811035,True,CALL,2026-09-18,MU
MU260918C00600000,600.0,178.63,176.1,179.45,443.0,4294.0,0.898316446533203,True,CALL,2026-09-18,MU
MU260918C00610000,610.0,170.81,170.45,174.55,3.0,419.0,0.8955088574218748,True,CALL,2026-09-18,MU
MU260918C00620000,620.0,167.2,166.05,168.95,2.0,778.0,0.8938304074096679,True,CALL,2026-09-18,MU
MU260918C00630000,630.0,162.83,161.1,164.3,11.0,241.0,0.8927165269470214,True,CALL,2026-09-18,MU
MU260918C00640000,640.0,157.04,155.55,158.8,6.0,246.0,0.8859035457611084,True,CALL,2026-09-18,MU
MU260918C00650000,650.0,151.18,151.95,154.65,22.0,1093.0,0.889504583969116,True,CALL,2026-09-18,MU
MU260918C00660000,660.0,146.0,148.15,150.25,7.0,520.0,0.8907634214782714,True,CALL,2026-09-18,MU
MU260918C00670000,670.0,143.16,144.0,146.6,7.0,767.0,0.8925639405822754,True,CALL,2026-09-18,MU
MU260918C00680000,680.0,143.08,139.25,142.0,24.0,794.0,0.8885356605529784,True,CALL,2026-09-18,MU
MU260918C00690000,690.0,139.5,135.85,138.0,39.0,393.0,0.8901835932922362,False,CALL,2026-09-18,MU
MU260918C00700000,700.0,132.99,131.3,134.1,112.0,3135.0,0.8877422114562987,False,CALL,2026-09-18,MU
MU260918C00710000,710.0,127.42,127.8,130.35,63.0,360.0,0.888505143280029,False,CALL,2026-09-18,MU
MU260918C00720000,720.0,133.79,124.25,127.6,12.0,254.0,0.8916179051208495,False,CALL,2026-09-18,MU
MU260918C00730000,730.0,120.4,121.1,123.6,16.0,377.0,0.8913813962554931,False,CALL,2026-09-18,MU
MU260918C00740000,740.0,116.65,115.65,120.6,20.0,296.0,0.8864147100830078,False,CALL,2026-09-18,MU
MU260918C00750000,750.0,116.37,113.3,116.6,152.0,1872.0,0.8874980732727049,False,CALL,2026-09-18,MU
MU260918C00760000,760.0,121.12,109.8,114.05,7.0,352.0,0.8889323851013182,False,CALL,2026-09-18,MU
MU260918C00770000,770.0,106.6,107.7,110.4,10.0,235.0,0.8907329042053223,False,CALL,2026-09-18,MU
MU260918C00780000,780.0,105.7,104.6,107.35,10.0,721.0,0.8907176455688476,False,CALL,2026-09-18,MU
MU260918C00790000,790.0,102.8,100.5,102.9,7.0,306.0,0.8826000509643553,False,CALL,2026-09-18,MU
MU260918C00800000,800.0,101.9,97.95,101.95,219.0,3975.0,0.8898631619262695,False,CALL,2026-09-18,MU
MU260918C00810000,810.0,95.75,95.65,98.8,17.0,466.0,0.8904735073852538,False,CALL,2026-09-18,MU
MU260918C00820000,820.0,99.01,91.65,96.8,2.0,381.0,0.888825574645996,False,CALL,2026-09-18,MU
MU260918C00830000,830.0,90.52,89.35,94.0,5.0,199.0,0.8895427305603025,False,CALL,2026-09-18,MU
MU260918C00840000,840.0,116.0,86.85,91.7,8.0,231.0,0.8907329042053223,False,CALL,2026-09-18,MU
MU260918C00850000,850.0,84.92,85.2,87.9,33.0,559.0,0.8893901441955565,False,CALL,2026-09-18,MU
MU260918C00860000,860.0,108.11,82.7,85.9,1.0,245.0,0.8906108351135253,False,CALL,2026-09-18,MU
MU260918C00870000,870.0,81.0,79.2,83.6,10.0,437.0,0.8872157884979247,False,CALL,2026-09-18,MU
[iban],880.0,79.09,77.85,82.2,8.0,242.0,0.8932048033142088,False,CALL,2026-09-18,MU
MU260918P00480000,480.0,35.3,36.15,38.15,5.0,212.0,0.8307817214965819,False,PUT,2026-09-18,MU
MU260918P00490000,490.0,38.05,39.15,40.85,4.0,295.0,0.8272722351074218,False,PUT,2026-09-18,MU
MU260918P00500000,500.0,43.5,43.05,44.1,78.0,3593.0,0.8293779269409179,False,PUT,2026-09-18,MU
MU260918P00510000,510.0,43.4,45.6,47.55,52.0,189.0,0.8247698187255859,False,PUT,2026-09-18,MU
MU260918P00520000,520.0,50.4,49.3,50.95,142.0,1074.0,0.8239305937194823,False,PUT,2026-09-18,MU
MU260918P00530000,530.0,52.2,52.5,55.05,44.0,209.0,0.8227251614379882,False,PUT,2026-09-18,MU
MU260918P00540000,540.0,54.42,56.6,58.45,7.0,146.0,0.8211535218811035,False,PUT,2026-09-18,MU
MU260918P00550000,550.0,61.58,60.6,62.25,62.0,570.0,0.819688692779541,False,PUT,2026-09-18,MU
MU260918P00560000,560.0,61.2,63.6,66.25,3.0,357.0,0.8140124800109863,False,PUT,2026-09-18,MU
MU260918P00570000,570.0,65.4,68.2,70.75,10.0,65.0,0.8154925677490235,False,PUT,2026-09-18,MU
MU260918P00580000,580.0,70.3,72.95,74.9,28.0,385.0,0.8150653259277343,False,PUT,2026-09-18,MU
MU260918P00590000,590.0,73.95,76.55,79.45,2.0,245.0,0.8108692008972167,False,PUT,2026-09-18,MU
MU260918P00600000,600.0,83.0,82.4,84.1,137.0,1253.0,0.8142261009216307,False,PUT,2026-09-18,MU
MU260918P00610000,610.0,83.3,86.95,89.15,42.0,277.0,0.8133105827331542,False,PUT,2026-09-18,MU
MU260918P00620000,620.0,88.15,92.5,94.0,32.0,335.0,0.8142566181945801,False,PUT,2026-09-18,MU
MU260918P00630000,630.0,96.88,96.65,99.15,2.0,203.0,0.8104724763488769,False,PUT,2026-09-18,MU
MU260918P00640000,640.0,102.5,101.8,104.4,94.0,229.0,0.8096027340698241,False,PUT,2026-09-18,MU
MU260918P00650000,650.0,109.77,107.65,109.15,190.0,698.0,0.8085422588348389,False,PUT,2026-09-18,MU
MU260918P00660000,660.0,113.89,113.0,114.2,241.0,82.0,0.8059940665435792,False,PUT,2026-09-18,MU
MU260918P00670000,670.0,119.82,119.25,121.35,33.0,100.0,0.8124866163635254,False,PUT,2026-09-18,MU
[iban],680.0,126.02,124.15,126.7,214.0,2272.0,0.8078327322387695,False,PUT,2026-09-18,MU
MU260918P00690000,690.0,131.82,129.15,134.2,6.0,81.0,0.809724803161621,True,PUT,2026-09-18,MU
MU260918P00700000,700.0,136.0,136.25,138.35,15.0,1129.0,0.8068256622314454,True,PUT,2026-09-18,MU
MU260918P00710000,710.0,137.9,141.3,146.0,4.0,100.0,0.8078327322387695,True,PUT,2026-09-18,MU
MU260918P00720000,720.0,141.29,148.6,151.1,58.0,443.0,0.8071766108703613,True,PUT,2026-09-18,MU
MU260918P00730000,730.0,156.85,153.85,158.75,6.0,249.0,0.8073902317810058,True,PUT,2026-09-18,MU
MU260918P00740000,740.0,159.9,161.25,164.15,29.0,90.0,0.8066120413208008,True,PUT,2026-09-18,MU
MU260918P00750000,750.0,170.7,167.05,170.3,2.0,194.0,0.8024845801544188,True,PUT,2026-09-18,MU
MU260918P00760000,760.0,167.95,174.55,177.7,80.0,20.0,0.8070087658691407,True,PUT,2026-09-18,MU
MU260918P00770000,770.0,163.65,180.0,184.95,3.0,180.0,0.8039722972106933,True,PUT,2026-09-18,MU
MU260918P00780000,780.0,188.3,187.2,192.5,10.0,108.0,0.8067798863220215,True,PUT,2026-09-18,MU
MU260918P00790000,790.0,190.2,193.8,198.85,6.0,59.0,0.8033009172058103,True,PUT,2026-09-18,MU
MU260918P00800000,800.0,202.1,201.75,206.05,2.0,197.0,0.8061847994995117,True,PUT,2026-09-18,MU
MU260918P00810000,810.0,171.43,208.0,213.9,6.0,16.0,0.8051777294921875,True,PUT,2026-09-18,MU
MU260918P00820000,820.0,178.4,215.2,221.2,6.0,54.0,0.8048878153991699,True,PUT,2026-09-18,MU
MU260918P00830000,830.0,184.46,222.55,228.6,4.0,39.0,0.8048420394897461,True,PUT,2026-09-18,MU
MU260918P00840000,840.0,191.06,229.95,236.1,4.0,12.0,0.8047504876708984,True,PUT,2026-09-18,MU
MU260918P00850000,850.0,212.95,237.85,242.9,1.0,37.0,0.8034840208435057,True,PUT,2026-09-18,MU
MU260918P00860000,860.0,203.37,245.4,251.25,4.0,35.0,0.8056049713134765,True,PUT,2026-09-18,MU
MU260918P00870000,870.0,256.16,252.6,258.35,1.0,6.0,0.8020039331054687,True,PUT,2026-09-18,MU
MU260918P00880000,880.0,213.94,260.3,266.75,2.0,6.0,0.8038197108459473,True,PUT,2026-09-18,MU
MU261016C00480000,480.0,360.65,256.0,262.45,4.0,437.0,0.9187782780456542,True,CALL,2026-10-16,MU
MU261016C00490000,490.0,299.35,249.7,259.4,10.0,225.0,0.9304816522216797,True,CALL,2026-10-16,MU
MU261016C00500000,500.0,245.0,245.0,248.85,8.0,392.0,0.9169777589416506,True,CALL,2026-10-16,MU
MU261016C00510000,510.0,251.6,237.35,246.55,1.0,256.0,0.9237525935363771,True,CALL,2026-10-16,MU
MU261016C00520000,520.0,279.0,230.6,240.45,1.0,355.0,0.9182289671325683,True,CALL,2026-10-16,MU
MU261016C00530000,530.0,237.42,226.35,231.15,6.0,537.0,0.9094247338867187,True,CALL,2026-10-16,MU
MU261016C00540000,540.0,223.0,220.4,225.3,2.0,501.0,0.9064340411376952,True,CALL,2026-10-16,MU
MU261016C00560000,560.0,237.29,209.25,213.8,1.0,714.0,0.9015055015563964,True,CALL,2026-10-16,MU
MU261016C00580000,580.0,226.85,197.3,206.7,1.0,184.0,0.9057321438598632,True,CALL,2026-10-16,MU
MU261016C00600000,600.0,193.6,188.15,193.95,13.0,1501.0,0.8973856697082518,True,CALL,2026-10-16,MU
MU261016C00620000,620.0,183.85,177.95,183.55,5.0,735.0,0.8907176455688476,True,CALL,2026-10-16,MU
MU261016C00640000,640.0,173.19,170.8,174.8,6.0,1688.0,0.8961344615173337,True,CALL,2026-10-16,MU
MU261016C00660000,660.0,163.6,160.9,167.8,2.0,350.0,0.8957377369689941,True,CALL,2026-10-16,MU
MU261016C00680000,680.0,155.0,153.2,158.05,11.0,378.0,0.8912974737548827,True,CALL,2026-10-16,MU
MU261016C00700000,700.0,148.3,146.2,149.1,184.0,741.0,0.8890849714660645,False,CALL,2026-10-16,MU
MU261016C00720000,720.0,142.6,138.7,142.75,107.0,280.0,0.8908397146606445,False,CALL,2026-10-16,MU
MU261016C00740000,740.0,132.5,131.6,134.95,55.0,321.0,0.8874675559997558,False,CALL,2026-10-16,MU
MU261016C00760000,760.0,133.05,124.85,129.6,13.0,140.0,0.8901835932922362,False,CALL,2026-10-16,MU
MU261016C00780000,780.0,131.45,117.55,123.4,8.0,155.0,0.8870326848602293,False,CALL,2026-10-16,MU
MU261016C00800000,800.0,114.65,114.05,116.7,72.0,771.0,0.89150346534729,False,CALL,2026-10-16,MU
MU261016C00820000,820.0,109.94,107.35,110.95,10.0,347.0,0.8878795391845702,False,CALL,2026-10-16,MU
MU261016C00840000,840.0,102.4,101.8,106.45,15.0,83.0,0.8894816960144041,False,CALL,2026-10-16,MU
MU261016C00860000,860.0,98.54,96.95,102.2,5.0,244.0,0.8922740264892577,False,CALL,2026-10-16,MU
MU261016C00880000,880.0,100.1,92.15,97.55,4.0,60.0,0.8926249751281738,False,CALL,2026-10-16,MU
MU261016P00480000,480.0,44.04,45.2,46.7,26.0,285.0,0.8287675814819334,False,PUT,2026-10-16,MU
MU261016P00490000,490.0,49.75,48.5,50.3,24.0,296.0,0.8279436151123045,False,PUT,2026-10-16,MU
MU261016P00500000,500.0,53.0,52.2,53.6,7.0,528.0,0.8264024928283691,False,PUT,2026-10-16,MU
MU261016P00510000,510.0,53.86,55.3,57.55,8.0,221.0,0.8240221455383301,False,PUT,2026-10-16,MU
MU261016P00520000,520.0,54.0,59.4,60.95,7.0,408.0,0.8224352473449708,False,PUT,2026-10-16,MU
MU261016P00530000,530.0,56.5,62.3,65.2,2.0,99.0,0.8185748123168944,False,PUT,2026-10-16,MU
MU261016P00540000,540.0,68.6,66.25,69.2,8.0,170.0,0.8168048104858397,False,PUT,2026-10-16,MU
MU261016P00560000,560.0,73.0,74.65,77.7,12.0,144.0,0.8141345491027832,False,PUT,2026-10-16,MU
MU261016P00580000,580.0,76.9,84.65,86.6,134.0,460.0,0.8147906704711915,False,PUT,2026-10-16,MU
MU261016P00600000,600.0,96.21,94.3,96.3,54.0,195.0,0.8134631690979004,False,PUT,2026-10-16,MU
MU261016P00620000,620.0,105.27,103.6,106.1,10.0,169.0,0.8082447154235839,False,PUT,2026-10-16,MU
MU261016P00640000,640.0,110.92,114.9,117.1,66.0,518.0,0.8101062690734862,False,PUT,2026-10-16,MU
MU261016P00660000,660.0,128.8,125.55,128.4,52.0,101.0,0.8080005772399901,False,PUT,2026-10-16,MU
MU261016P00680000,680.0,139.23,136.9,140.3,6.0,253.0,0.8071155763244628,False,PUT,2026-10-16,MU
MU261016P00700000,700.0,150.2,149.85,152.05,20.0,628.0,0.8079395426940916,True,PUT,2026-10-16,MU
MU261016P00720000,720.0,156.5,161.5,164.95,12.0,53.0,0.8059101440429688,True,PUT,2026-10-16,MU
MU261016P00740000,740.0,174.69,173.55,178.05,4.0,35.0,0.8033543224334715,True,PUT,2026-10-16,MU
MU261016P00760000,760.0,187.8,187.7,191.6,183.0,75.0,0.8059101440429688,True,PUT,2026-10-16,MU
MU261016P00780000,780.0,190.12,200.05,205.05,2.0,86.0,0.8009892337799072,True,PUT,2026-10-16,MU
MU261016P00800000,800.0,208.08,214.4,219.15,11.0,234.0,0.801637725830078,True,PUT,2026-10-16,MU
MU261016P00820000,820.0,208.03,228.15,234.15,4.0,17.0,0.8012715185546875,True,PUT,2026-10-16,MU
MU261016P00840000,840.0,246.4,243.05,248.9,22.0,5.0,0.8016987603759764,True,PUT,2026-10-16,MU
MU261016P00860000,860.0,244.88,257.6,263.95,1.0,74.0,0.8002644485473632,True,PUT,2026-10-16,MU
MU261016P00880000,880.0,276.35,272.8,279.25,22.0,18.0,0.799806689453125,True,PUT,2026-10-16,MU
MU261120C00480000,480.0,317.0,265.45,277.5,6.0,276.0,0.9205787971496582,True,CALL,2026-11-20,MU
MU261120C00490000,490.0,357.87,261.4,270.55,1.0,320.0,0.9224098335266113,True,CALL,2026-11-20,MU
MU261120C00500000,500.0,262.1,255.7,261.55,4.0,1224.0,0.9101876657104492,True,CALL,2026-11-20,MU
MU261120C00510000,510.0,355.12,246.55,259.25,4.0,179.0,0.9089517161560057,True,CALL,2026-11-20,MU
MU261120C00520000,520.0,287.03,242.9,252.7,3.0,258.0,0.9111794770812989,True,CALL,2026-11-20,MU
MU261120C00530000,530.0,252.1,237.25,247.6,5.0,313.0,0.9107217179870604,True,CALL,2026-11-20,MU
MU261120C00540000,540.0,255.5,231.5,241.4,6.0,287.0,0.9056482213592528,True,CALL,2026-11-20,MU
MU261120C00550000,550.0,240.6,226.3,235.4,5.0,258.0,0.902421019744873,True,CALL,2026-11-20,MU
MU261120C00560000,560.0,263.23,221.25,231.3,1.0,220.0,0.9050302465820312,True,CALL,2026-11-20,MU
MU261120C00570000,570.0,265.13,215.95,221.8,2.0,1178.0,0.8894969546508787,True,CALL,2026-11-20,MU
MU261120C00580000,580.0,254.84,210.3,220.9,5.0,105.0,0.8987665763092041,True,CALL,2026-11-20,MU
MU261120C00590000,590.0,217.73,205.3,215.5,2.0,363.0,0.8956461851501463,True,CALL,2026-11-20,MU
MU261120C00600000,600.0,217.65,201.9,207.65,4.0,539.0,0.8894969546508787,True,CALL,2026-11-20,MU
MU261120C00610000,610.0,284.4,195.8,206.15,4.0,155.0,0.8934947174072265,True,CALL,2026-11-20,MU
MU261120C00620000,620.0,233.37,191.2,201.2,6.0,377.0,0.8912211805725097,True,CALL,2026-11-20,MU
MU261120C00630000,630.0,242.28,186.65,196.6,5.0,188.0,0.8895732478332519,True,CALL,2026-11-20,MU
MU261120C00640000,640.0,190.0,182.3,192.05,9.0,302.0,0.888123677368164,True,CALL,2026-11-20,MU
MU261120C00650000,650.0,179.26,180.2,183.85,203.0,1043.0,0.8822872489166259,True,CALL,2026-11-20,MU
[iban],660.0,190.0,175.65,180.8,2.0,302.0,0.8834545346069335,True,CALL,2026-11-20,MU
MU261120C00670000,670.0,177.46,171.6,176.95,2.0,258.0,0.8832866896057128,True,CALL,2026-11-20,MU
MU261120C00680000,680.0,168.0,168.15,172.6,9.0,87.0,0.8829052236938476,True,CALL,2026-11-20,MU
MU261120C00700000,700.0,159.84,161.2,164.7,34.0,847.0,0.8827373786926269,False,CALL,2026-11-20,MU
MU261120C00710000,710.0,158.0,158.0,162.3,38.0,271.0,0.8868190639495848,False,CALL,2026-11-20,MU
MU261120C00720000,720.0,155.0,153.15,157.95,17.0,222.0,0.8809368595886229,False,CALL,2026-11-20,MU
MU261120C00730000,730.0,176.72,149.7,154.75,4.0,356.0,0.8813641014099121,False,CALL,2026-11-20,MU
MU261120C00740000,740.0,153.07,146.3,151.0,119.0,130.0,0.8800747466278075,False,CALL,2026-11-20,MU
MU261120C00750000,750.0,148.53,142.2,147.0,5.0,629.0,0.8759243975067138,False,CALL,2026-11-20,MU
MU261120C00760000,760.0,153.3,138.3,145.0,3.0,347.0,0.8771069418334961,False,CALL,2026-11-20,MU
MU261120C00770000,770.0,139.07,135.4,141.35,3.0,219.0,0.8762219409179688,False,CALL,2026-11-20,MU
MU261120C00780000,780.0,146.69,133.7,139.2,2.0,249.0,0.8819210416412353,False,CALL,2026-11-20,MU
MU261120C00790000,790.0,139.72,130.55,135.85,9.0,189.0,0.8804180659484862,False,CALL,2026-11-20,MU
MU261120C00800000,800.0,128.41,128.75,132.25,70.0,1213.0,0.8813869893646239,False,CALL,2026-11-20,MU
MU261120C00810000,810.0,129.75,124.3,130.15,3.0,165.0,0.879060047302246,False,CALL,2026-11-20,MU
MU261120C00820000,820.0,124.01,123.05,126.7,15.0,425.0,0.8811504804992676,False,CALL,2026-11-20,MU
MU261120C00830000,830.0,128.03,119.95,124.75,5.0,163.0,0.8820049641418457,False,CALL,2026-11-20,MU
MU261120C00840000,840.0,122.0,116.15,121.2,4.0,138.0,0.8766339241027832,False,CALL,2026-11-20,MU
MU261120C00850000,850.0,116.99,114.6,117.95,20.0,232.0,0.8774960370635986,False,CALL,2026-11-20,MU
MU261120C00860000,860.0,113.08,111.95,117.45,1.0,120.0,0.8822872489166259,False,CALL,2026-11-20,MU
MU261120C00870000,870.0,128.6,109.1,114.8,1.0,79.0,0.880738497314453,False,CALL,2026-11-20,MU
MU261120C00880000,880.0,106.99,106.8,112.7,4.0,345.0,0.88173793800354,False,CALL,2026-11-20,MU
MU261120P00480000,480.0,48.91,53.95,56.1,2.0,237.0,0.8176135182189941,False,PUT,2026-11-20,MU
MU261120P00490000,490.0,56.7,57.1,59.45,2.0,359.0,0.8131579963684081,False,PUT,2026-11-20,MU
MU261120P00500000,500.0,59.25,60.6,63.15,2.0,230.0,0.810502993621826,False,PUT,2026-11-20,MU
MU261120P00510000,510.0,56.7,64.15,67.2,2.0,73.0,0.8084583363342286,False,PUT,2026-11-20,MU
MU261120P00520000,520.0,63.95,68.15,70.55,14.0,143.0,0.804765746307373,False,PUT,2026-11-20,MU
MU261120P00530000,530.0,74.35,72.1,75.55,3.0,369.0,0.8057117817687989,False,PUT,2026-11-20,MU
MU261120P00540000,540.0,76.35,76.8,79.75,2.0,42.0,0.8056202299499511,False,PUT,2026-11-20,MU
MU261120P00550000,550.0,82.15,81.4,84.6,33.0,213.0,0.8064823429107666,False,PUT,2026-11-20,MU
MU261120P00560000,560.0,86.82,85.4,88.65,2.0,88.0,0.8021336315155029,False,PUT,2026-11-20,MU
MU261120P00570000,570.0,89.06,90.6,93.35,21.0,1194.0,0.8028736753845214,False,PUT,2026-11-20,MU
MU261120P00580000,580.0,87.85,94.45,98.1,5.0,158.0,0.7989369471740724,False,PUT,2026-11-20,MU
MU261120P00590000,590.0,93.8,100.0,103.0,2.0,124.0,0.79990587059021,False,PUT,2026-11-20,MU
MU261120P00600000,600.0,102.54,106.4,107.45,36.0,195.0,0.8013172944641114,False,PUT,2026-11-20,MU
MU261120P00610000,610.0,112.36,109.4,113.4,2.0,185.0,0.7965565998840332,False,PUT,2026-11-20,MU
MU261120P00620000,620.0,116.55,115.35,117.6,12.0,83.0,0.7946797875976561,False,PUT,2026-11-20,MU
MU261120P00630000,630.0,122.68,121.45,123.75,9.0,833.0,0.798128239440918,False,PUT,2026-11-20,MU
MU261120P00640000,640.0,116.35,126.6,129.25,13.0,421.0,0.7964345307922363,False,PUT,2026-11-20,MU
MU261120P00650000,650.0,134.55,132.4,134.55,12.0,656.0,0.7954274607849121,False,PUT,2026-11-20,MU
MU261120P00660000,660.0,139.8,137.2,140.9,14.0,52.0,0.7939931489562988,False,PUT,2026-11-20,MU
MU261120P00670000,670.0,145.4,143.75,146.75,6.0,540.0,0.7954045728302002,False,PUT,2026-11-20,MU
MU261120P00680000,680.0,151.6,148.25,152.45,19.0,105.0,0.7903615934753419,False,PUT,2026-11-20,MU
MU261120P00700000,700.0,163.45,161.65,164.25,6.0,659.0,0.7915822843933105,True,PUT,2026-11-20,MU
MU261120P00710000,710.0,142.0,166.5,172.1,2.0,21.0,0.7916967241668701,True,PUT,2026-11-20,MU
MU261120P00720000,720.0,169.05,174.15,178.1,15.0,62.0,0.7937947866821288,True,PUT,2026-11-20,MU
MU261120P00730000,730.0,175.35,180.15,184.0,6.0,66.0,0.7908574991607666,True,PUT,2026-11-20,MU
MU261120P00740000,740.0,170.7,185.7,190.95,2.0,166.0,0.7890340921020508,True,PUT,2026-11-20,MU
MU261120P00750000,750.0,185.06,194.35,197.1,4.0,689.0,0.7927114234924317,True,PUT,2026-11-20,MU
MU261120P00760000,760.0,195.1,198.75,204.55,3.0,102.0,0.7883321948242188,True,PUT,2026-11-20,MU
MU261120P00770000,770.0,175.88,205.6,211.1,2.0,12.0,0.7875234870910646,True,PUT,2026-11-20,MU
MU261120P00780000,780.0,203.51,212.4,218.0,4.0,12.0,0.7870809866333007,True,PUT,2026-11-20,MU
MU261120P00790000,790.0,187.99,219.15,225.35,66.0,69.0,0.7872488316345214,True,PUT,2026-11-20,MU
MU261120P00800000,800.0,221.16,227.85,231.35,2.0,405.0,0.7885687036895752,True,PUT,2026-11-20,MU
MU261120P00810000,810.0,215.81,233.15,239.65,1.0,25.0,0.7866690034484862,True,PUT,2026-11-20,MU
MU261120P00820000,820.0,224.55,240.25,246.6,3.0,16.0,0.7855551229858398,True,PUT,2026-11-20,MU
MU261120P00830000,830.0,214.0,247.45,254.15,2.0,4.0,0.785860295715332,True,PUT,2026-11-20,MU
MU261120P00840000,840.0,238.85,254.75,260.85,16.0,32.0,0.7838766729736328,True,PUT,2026-11-20,MU
MU261120P00850000,850.0,228.05,262.6,268.25,4.0,8.0,0.7847540445709229,True,PUT,2026-11-20,MU
MU261120P00860000,860.0,250.08,269.45,276.45,5.0,1.0,0.7847769325256349,True,PUT,2026-11-20,MU
