contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
HIMS271217C00035000,35.0,19.4,19.9,21.5,1.0,503.0,0.9383551086425781,True,CALL,2027-12-17,HIMS
HIMS271217C00037000,37.0,20.6,18.4,21.15,15.0,238.0,0.9166878448486329,True,CALL,2027-12-17,HIMS
HIMS271217C00040000,40.0,18.6,17.75,20.0,16.0,844.0,0.9106454248046875,False,CALL,2027-12-17,HIMS
HIMS271217C00042000,42.0,16.0,16.5,20.4,,1.0,0.9144295666503908,False,CALL,2027-12-17,HIMS
HIMS271217C00045000,45.0,18.12,16.4,18.45,4.0,1287.0,0.8977061010742187,False,CALL,2027-12-17,HIMS
HIMS271217C00047000,47.0,17.05,16.8,17.55,2.0,4.0,0.9077157666015624,False,CALL,2027-12-17,HIMS
HIMS271217C00050000,50.0,16.92,15.6,16.85,4.0,1563.0,0.8918467846679687,False,CALL,2027-12-17,HIMS
HIMS271217P00028000,28.0,9.4,8.9,10.3,63.0,47.0,0.8138446350097657,False,PUT,2027-12-17,HIMS
HIMS271217P00030000,30.0,10.37,9.95,10.65,1.0,623.0,0.7800314965820312,False,PUT,2027-12-17,HIMS
HIMS271217P00033000,33.0,12.77,11.75,13.35,1.0,7.0,0.7995625512695312,False,PUT,2027-12-17,HIMS
HIMS271217P00035000,35.0,13.45,12.85,13.6,11.0,1129.0,0.7625756164550781,False,PUT,2027-12-17,HIMS
HIMS271217P00037000,37.0,15.05,14.15,14.9,2.0,65.0,0.7597680273437502,False,PUT,2027-12-17,HIMS
HIMS271217P00040000,40.0,16.45,16.1,17.75,1.0,392.0,0.775514940185547,True,PUT,2027-12-17,HIMS
HIMS271217P00042000,42.0,18.0,17.45,18.2,1.0,6.0,0.7482324981689454,True,PUT,2027-12-17,HIMS
HIMS271217P00045000,45.0,19.33,19.55,20.5,20.0,702.0,0.748171463623047,True,PUT,2027-12-17,HIMS
HIMS271217P00047000,47.0,22.65,19.95,22.75,1.0,2.0,0.7397486962890624,True,PUT,2027-12-17,HIMS
HIMS271217P00050000,50.0,24.55,23.4,24.95,5.0,547.0,0.764650791015625,True,PUT,2027-12-17,HIMS
HIMS280121C00028000,28.0,23.9,22.75,25.15,3.0,24.0,0.9906006799316407,True,CALL,2028-01-21,HIMS
HIMS280121C00030000,30.0,23.25,21.25,22.8,1.0,284.0,0.9055185229492188,True,CALL,2028-01-21,HIMS
HIMS280121C00033000,33.0,20.91,20.8,22.9,1.0,43.0,0.9515385705566406,True,CALL,2028-01-21,HIMS
HIMS280121C00035000,35.0,20.8,20.3,21.85,35.0,485.0,0.9387213159179688,True,CALL,2028-01-21,HIMS
HIMS280121C00037000,37.0,20.5,19.85,20.7,2.0,135.0,0.9238288867187501,True,CALL,2028-01-21,HIMS
HIMS280121C00040000,40.0,20.0,19.05,19.8,1.0,529.0,0.9194343994140625,False,CALL,2028-01-21,HIMS
HIMS280121C00042000,42.0,19.2,17.4,20.1,3.0,10.0,0.9093026647949218,False,CALL,2028-01-21,HIMS
HIMS280121C00045000,45.0,18.0,16.75,19.05,6.0,565.0,0.901246104736328,False,CALL,2028-01-21,HIMS
HIMS280121C00047000,47.0,18.75,17.4,18.65,16.0,29.0,0.929688203125,False,CALL,2028-01-21,HIMS
HIMS280121C00050000,50.0,16.9,16.3,17.2,3.0,851.0,0.8969736865234373,False,CALL,2028-01-21,HIMS
HIMS280121P00028000,28.0,9.32,8.95,9.6,1.0,22.0,0.774538387451172,False,PUT,2028-01-21,HIMS
HIMS280121P00030000,30.0,10.53,10.05,10.75,11.0,1511.0,0.7681907946777344,False,PUT,2028-01-21,HIMS
HIMS280121P00033000,33.0,13.03,12.15,15.0,2.0,29.0,0.8402115588378907,False,PUT,2028-01-21,HIMS
HIMS280121P00035000,35.0,13.44,13.3,14.55,20.0,1046.0,0.7832663275146485,False,PUT,2028-01-21,HIMS
HIMS280121P00037000,37.0,14.75,14.4,15.15,2.0,674.0,0.7554956091308593,False,PUT,2028-01-21,HIMS
HIMS280121P00040000,40.0,16.81,16.4,18.05,5.0,323.0,0.7729514892578125,True,PUT,2028-01-21,HIMS
HIMS280121P00042000,42.0,18.1,17.8,18.55,4.0,7.0,0.7482935327148439,True,PUT,2028-01-21,HIMS
HIMS280121P00045000,45.0,20.2,19.75,21.6,4.0,713.0,0.7620873400878907,True,PUT,2028-01-21,HIMS
HIMS280121P00047000,47.0,21.8,21.15,22.2,1.0,9.0,0.7380397290039062,True,PUT,2028-01-21,HIMS
HIMS280121P00050000,50.0,23.85,23.6,25.2,2.0,264.0,0.7575097491455078,True,PUT,2028-01-21,HIMS
HL251212C00012000,12.0,4.45,4.0,6.55,1.0,14.0,2.81250296875,True,CALL,2025-12-12,HL
HL251212C00012500,12.5,3.67,3.5,6.05,3.0,19.0,2.56250359375,True,CALL,2025-12-12,HL
HL251212C00013000,13.0,4.01,3.85,4.2,35.0,22.0,2.07031732421875,True,CALL,2025-12-12,HL
HL251212C00013500,13.5,3.62,3.3,3.85,1.0,49.0,1.3125034374999998,True,CALL,2025-12-12,HL
HL251212C00014000,14.0,2.14,2.3,4.55,2.0,84.0,2.2031294921874993,True,CALL,2025-12-12,HL
HL251212C00014500,14.5,1.5,2.37,2.98,8.0,40.0,1.3437532812499997,True,CALL,2025-12-12,HL
HL251212C00015000,15.0,1.27,2.0,2.55,40.0,109.0,1.3789093554687497,True,CALL,2025-12-12,HL
HL251212C00015500,15.5,1.77,1.57,1.76,20.0,233.0,0.9062509375,True,CALL,2025-12-12,HL
HL251212C00016000,16.0,1.19,1.14,1.29,131.0,720.0,0.79687703125,True,CALL,2025-12-12,HL
HL251212C00016500,16.5,0.89,0.8,0.92,174.0,358.0,0.78711150390625,True,CALL,2025-12-12,HL
HL251212C00017000,17.0,0.6,0.58,0.63,1118.0,777.0,0.8261736132812498,True,CALL,2025-12-12,HL
HL251212C00017500,17.5,0.38,0.38,0.4,1160.0,613.0,0.8242205078124999,False,CALL,2025-12-12,HL
HL251212C00018000,18.0,0.23,0.23,0.28,671.0,1393.0,0.851563984375,False,CALL,2025-12-12,HL
HL251212C00018500,18.5,0.15,0.14,0.16,435.0,192.0,0.8476577734374999,False,CALL,2025-12-12,HL
HL251212C00019000,19.0,0.09,0.09,0.12,554.0,502.0,0.9062509375,False,CALL,2025-12-12,HL
HL251212C00019500,19.5,0.06,0.06,0.1,48.0,22.0,0.9765627343750001,False,CALL,2025-12-12,HL
HL251212C00020000,20.0,0.04,0.04,0.15,38.0,81.0,1.15234798828125,False,CALL,2025-12-12,HL
HL251212C00021000,21.0,0.07,0.0,0.05,34.0,241.0,1.0625046875000002,False,CALL,2025-12-12,HL
HL251212C00022000,22.0,0.1,0.0,0.15,5.0,6.0,1.5390648046875,False,CALL,2025-12-12,HL
HL251212P00012000,12.0,0.13,0.0,0.1,1.0,273.0,1.9375003125,False,PUT,2025-12-12,HL
HL251212P00012500,12.5,0.01,0.0,0.1,63.0,144.0,1.75000125,False,PUT,2025-12-12,HL
HL251212P00013000,13.0,0.03,0.0,0.1,1.0,143.0,1.5625021874999998,False,PUT,2025-12-12,HL
HL251212P00013500,13.5,0.05,0.0,0.1,1.0,56.0,1.3828155859374998,False,PUT,2025-12-12,HL
HL251212P00014000,14.0,0.05,0.0,0.08,252.0,385.0,1.1484417578125,False,PUT,2025-12-12,HL
HL251212P00014500,14.5,0.02,0.02,0.03,331.0,491.0,0.8906260937499999,False,PUT,2025-12-12,HL
HL251212P00015000,15.0,0.05,0.04,0.06,326.0,753.0,0.851563984375,False,PUT,2025-12-12,HL
HL251212P00015500,15.5,0.1,0.08,0.13,146.0,828.0,0.8437515624999999,False,PUT,2025-12-12,HL
HL251212P00016000,16.0,0.18,0.16,0.21,118.0,5323.0,0.80664255859375,False,PUT,2025-12-12,HL
HL251212P00016500,16.5,0.32,0.29,0.34,246.0,1570.0,0.773439765625,False,PUT,2025-12-12,HL
HL251212P00017000,17.0,0.52,0.5,0.57,178.0,1217.0,0.7773459765625,False,PUT,2025-12-12,HL
HL251212P00017500,17.5,0.83,0.78,0.93,11.0,118.0,0.8242205078124999,True,PUT,2025-12-12,HL
HL251212P00018000,18.0,1.19,1.14,1.2,32.0,65.0,0.7675804492187501,True,PUT,2025-12-12,HL
HL251212P00018500,18.5,1.79,1.49,1.77,2.0,1.0,0.8789074609374999,True,PUT,2025-12-12,HL
HL251212P00019000,19.0,2.34,1.5,2.66,8.0,18.0,0.929688203125,True,PUT,2025-12-12,HL
HL251212P00020000,20.0,5.57,2.15,4.05,,0.0,1.2734411328124997,True,PUT,2025-12-12,HL
HL251212P00021000,21.0,5.77,3.4,5.05,,2.0,1.8515632421875,True,PUT,2025-12-12,HL
HL251219C00012000,12.0,5.1,4.9,5.15,7.0,2277.0,1.39453427734375,True,CALL,2025-12-19,HL
HL251219C00012500,12.5,4.35,4.0,5.7,1.0,0.0,1.68359533203125,True,CALL,2025-12-19,HL
HL251219C00013000,13.0,4.11,3.9,4.2,58.0,5673.0,0.7500025,True,CALL,2025-12-19,HL
HL251219C00013500,13.5,1.64,3.05,4.75,2.0,5.0,1.4492215039062502,True,CALL,2025-12-19,HL
HL251219C00014000,14.0,3.18,3.1,3.35,56.0,5382.0,1.0273486132812502,True,CALL,2025-12-19,HL
HL251219C00014500,14.5,2.4,1.96,3.3,1.0,46.0,0.726565234375,True,CALL,2025-12-19,HL
HL251219C00015000,15.0,2.28,2.25,2.48,215.0,7108.0,0.945313046875,True,CALL,2025-12-19,HL
HL251219C00015500,15.5,1.84,1.78,2.03,8.0,157.0,0.8398453515625,True,CALL,2025-12-19,HL
HL251219C00016000,16.0,1.51,1.46,1.58,300.0,4940.0,0.79687703125,True,CALL,2025-12-19,HL
HL251219C00016500,16.5,1.22,1.19,1.26,172.0,308.0,0.8037129003906249,True,CALL,2025-12-19,HL
HL251219C00017000,17.0,0.96,0.93,0.98,315.0,1562.0,0.7949239257812499,True,CALL,2025-12-19,HL
HL251219C00017500,17.5,0.78,0.73,0.78,154.0,568.0,0.8105487695312499,False,CALL,2025-12-19,HL
HL251219C00018000,18.0,0.56,0.53,0.59,581.0,3019.0,0.79687703125,False,CALL,2025-12-19,HL
HL251219C00018500,18.5,0.46,0.39,0.47,2322.0,131.0,0.8105487695312499,False,CALL,2025-12-19,HL
HL251219C00019000,19.0,0.33,0.31,0.36,379.0,750.0,0.8300798242187499,False,CALL,2025-12-19,HL
HL251219C00020000,20.0,0.2,0.18,0.22,244.0,2311.0,0.8632826171875,False,CALL,2025-12-19,HL
HL251219C00021000,21.0,0.15,0.11,0.2,39.0,996.0,0.9570316796874999,False,CALL,2025-12-19,HL
HL251219C00022000,22.0,0.12,0.01,0.1,1.0,787.0,0.87500125,False,CALL,2025-12-19,HL
HL251219P00012000,12.0,0.07,0.0,0.12,2.0,1827.0,1.2109414453124998,False,PUT,2025-12-19,HL
HL251219P00013000,13.0,0.06,0.02,0.1,14.0,3349.0,0.9765627343750001,False,PUT,2025-12-19,HL
HL251219P00013500,13.5,0.11,0.01,0.2,19.0,25.0,0.9882813671875,False,PUT,2025-12-19,HL
HL251219P00014000,14.0,0.14,0.09,0.15,39.0,2863.0,0.8984385156249999,False,PUT,2025-12-19,HL
HL251219P00014500,14.5,0.14,0.1,0.18,2.0,160.0,0.8125018749999999,False,PUT,2025-12-19,HL
HL251219P00015000,15.0,0.23,0.22,0.25,101.0,1496.0,0.8261736132812498,False,PUT,2025-12-19,HL
HL251219P00015500,15.5,0.33,0.31,0.35,245.0,3109.0,0.79687703125,False,PUT,2025-12-19,HL
HL251219P00016000,16.0,0.47,0.45,0.49,179.0,13463.0,0.7832052929687501,False,PUT,2025-12-19,HL
HL251219P00016500,16.5,0.67,0.63,0.67,747.0,425.0,0.7695335546875001,False,PUT,2025-12-19,HL
HL251219P00017000,17.0,0.87,0.87,0.88,72.0,645.0,0.7578149218750001,False,PUT,2025-12-19,HL
HL251219P00017500,17.5,1.18,1.14,1.19,205.0,109.0,0.7656273437500001,True,PUT,2025-12-19,HL
HL251219P00018000,18.0,1.8,1.46,1.52,20.0,137.0,0.7675804492187501,True,PUT,2025-12-19,HL
HL251219P00018500,18.5,1.98,1.68,1.88,8.0,9.0,0.6972686523437501,True,PUT,2025-12-19,HL
HL251219P00019000,19.0,2.26,2.18,2.28,35.0,55.0,0.7539087109375,True,PUT,2025-12-19,HL
HL251219P00020000,20.0,3.2,3.05,4.15,1.0,1.0,1.3535188574218748,True,PUT,2025-12-19,HL
[iban],22.0,5.25,4.5,6.05,,0.0,1.3437532812499997,True,PUT,2025-12-19,HL
HL251226C00012500,12.5,2.75,3.5,6.15,1.0,4.0,1.2812535937499998,True,CALL,2025-12-26,HL
HL251226C00013000,13.0,3.53,2.98,4.75,21.0,70.0,1.640626796875,True,CALL,2025-12-26,HL
HL251226C00013500,13.5,2.25,2.35,4.3,100.0,149.0,1.54297103515625,True,CALL,2025-12-26,HL
HL251226C00014000,14.0,2.79,3.05,3.35,1.0,154.0,0.7695335546875001,True,CALL,2025-12-26,HL
HL251226C00014500,14.5,2.0,2.62,2.91,65.0,283.0,0.7480493945312501,True,CALL,2025-12-26,HL
HL251226C00015000,15.0,2.43,2.27,2.46,35.0,158.0,0.7402369726562499,True,CALL,2025-12-26,HL
HL251226C00015500,15.5,1.5,1.87,2.08,5.0,185.0,0.7158231542968749,True,CALL,2025-12-26,HL
HL251226C00016000,16.0,1.64,1.52,1.74,79.0,323.0,0.7050810742187501,True,CALL,2025-12-26,HL
HL251226C00016500,16.5,1.36,1.36,1.45,54.0,199.0,0.75195560546875,True,CALL,2025-12-26,HL
HL251226C00017000,17.0,1.1,1.1,1.19,16.0,3612.0,0.7480493945312501,True,CALL,2025-12-26,HL
HL251226C00017500,17.5,0.89,0.89,0.95,48.0,195.0,0.74414318359375,False,CALL,2025-12-26,HL
HL251226C00018000,18.0,0.74,0.71,0.78,176.0,607.0,0.7509790527343749,False,CALL,2025-12-26,HL
HL251226C00019000,19.0,0.52,0.43,0.52,89.0,50.0,0.7617211328125001,False,CALL,2025-12-26,HL
HL251226C00020000,20.0,0.38,0.27,0.34,200.0,449.0,0.77929908203125,False,CALL,2025-12-26,HL
HL251226C00021000,21.0,0.14,0.16,0.63,2.0,142.0,1.0058643457031249,False,CALL,2025-12-26,HL
HL251226C00022000,22.0,0.4,0.04,0.41,,1.0,0.9531254687499999,False,CALL,2025-12-26,HL
HL251226P00012000,12.0,0.07,0.0,0.34,1.0,30.0,1.2070352148437498,False,PUT,2025-12-26,HL
HL251226P00012500,12.5,0.17,0.0,1.01,5.0,35.0,1.5546897265624997,False,PUT,2025-12-26,HL
HL251226P00013000,13.0,0.12,0.06,0.19,3.0,16.0,0.9101571484375,False,PUT,2025-12-26,HL
HL251226P00013500,13.5,0.17,0.01,0.37,24.0,24.0,0.9101571484375,False,PUT,2025-12-26,HL
HL251226P00014000,14.0,0.2,0.13,0.22,326.0,203.0,0.7851583984375,False,PUT,2025-12-26,HL
HL251226P00014500,14.5,0.42,0.21,0.29,233.0,201.0,0.77148666015625,False,PUT,2025-12-26,HL
HL251226P00015000,15.0,0.37,0.29,0.37,11.0,252.0,0.7402369726562499,False,PUT,2025-12-26,HL
HL251226P00015500,15.5,0.48,0.41,0.5,23.0,31.0,0.72851833984375,False,PUT,2025-12-26,HL
HL251226P00016000,16.0,0.66,0.57,0.66,3.0,544.0,0.72070591796875,False,PUT,2025-12-26,HL
HL251226P00016500,16.5,0.86,0.77,0.85,21.0,654.0,0.711916943359375,False,PUT,2025-12-26,HL
HL251226P00017000,17.0,1.09,1.01,1.04,21.0,72.0,0.692385888671875,False,PUT,2025-12-26,HL
HL251226P00017500,17.5,1.26,1.29,1.33,25.0,38.0,0.6953155468750001,True,PUT,2025-12-26,HL
HL251226P00018000,18.0,1.73,1.61,1.68,1.0,22.0,0.7070341796875,True,PUT,2025-12-26,HL
HL251226P00019000,19.0,2.5,2.31,2.44,,15.0,0.710940390625,True,PUT,2025-12-26,HL
HL251226P00020000,20.0,3.0,2.06,4.3,,1.0,0.6914093359375001,True,PUT,2025-12-26,HL
HL260102C00012000,12.0,3.54,3.85,6.7,1.0,15.0,1.125004375,True,CALL,2026-01-02,HL
HL260102C00013500,13.5,3.23,3.55,4.3,1.0,4.0,0.98437515625,True,CALL,2026-01-02,HL
HL260102C00014000,14.0,2.7,3.1,3.45,1.0,125.0,0.73633076171875,True,CALL,2026-01-02,HL
HL260102C00014500,14.5,2.47,1.91,3.05,1.0,28.0,0.8789074609374999,True,CALL,2026-01-02,HL
HL260102C00015000,15.0,2.49,2.43,2.59,2.0,22.0,0.7402369726562499,True,CALL,2026-01-02,HL
HL260102C00015500,15.5,1.5,2.07,2.25,2.0,14.0,0.73437765625,True,CALL,2026-01-02,HL
HL260102C00016000,16.0,1.78,1.72,1.9,10.0,138.0,0.709963837890625,True,CALL,2026-01-02,HL
HL260102C00016500,16.5,0.9,1.53,1.64,26.0,59.0,0.743166630859375,True,CALL,2026-01-02,HL
HL260102C00017000,17.0,1.37,1.29,1.39,4.0,168.0,0.745119736328125,True,CALL,2026-01-02,HL
HL260102C00017500,17.5,1.06,1.06,1.16,12.0,136.0,0.7382838671874999,False,CALL,2026-01-02,HL
HL260102C00018000,18.0,0.89,0.87,0.97,5.0,304.0,0.7382838671874999,False,CALL,2026-01-02,HL
HL260102C00018500,18.5,0.78,0.72,0.85,39.0,40.0,0.7539087109375,False,CALL,2026-01-02,HL
HL260102C00019000,19.0,0.45,0.59,0.68,1.0,260.0,0.7480493945312501,False,CALL,2026-01-02,HL
HL260102C00020000,20.0,0.42,0.39,0.49,91.0,71.0,0.76367423828125,False,CALL,2026-01-02,HL
HL260102C00020500,20.5,0.35,0.33,0.41,4.0,5.0,0.7744163183593751,False,CALL,2026-01-02,HL
HL260102C00021000,21.0,0.29,0.01,1.16,5.0,60.0,0.9941406835937501,False,CALL,2026-01-02,HL
HL260102C00022000,22.0,0.13,0.15,1.0,1.0,118.0,1.1054732226562503,False,CALL,2026-01-02,HL
HL260102P00012000,12.0,0.31,0.0,0.5,11.0,149.0,1.140629296875,False,PUT,2026-01-02,HL
HL260102P00012500,12.5,0.08,0.07,0.32,6.0,12.0,0.9648441015625,False,PUT,2026-01-02,HL
HL260102P00013000,13.0,0.2,0.01,0.87,11.0,44.0,1.142582412109375,False,PUT,2026-01-02,HL
HL260102P00013500,13.5,0.25,0.01,0.4,3.0,9.0,0.79101771484375,False,PUT,2026-01-02,HL
HL260102P00014000,14.0,0.34,0.21,0.51,37.0,57.0,0.8554701953125,False,PUT,2026-01-02,HL
HL260102P00014500,14.5,0.4,0.29,0.39,8.0,12.0,0.73633076171875,False,PUT,2026-01-02,HL
HL260102P00015000,15.0,0.45,0.4,0.52,20.0,55.0,0.729494892578125,False,PUT,2026-01-02,HL
HL260102P00015500,15.5,0.87,0.54,0.64,2.0,21.0,0.710940390625,False,PUT,2026-01-02,HL
HL260102P00016000,16.0,0.79,0.72,0.81,1.0,305.0,0.7050810742187501,False,PUT,2026-01-02,HL
HL260102P00016500,16.5,1.01,0.94,1.03,2.0,60.0,0.7060576269531251,False,PUT,2026-01-02,HL
HL260102P00017000,17.0,1.15,1.16,1.26,25.0,53.0,0.692385888671875,False,PUT,2026-01-02,HL
HL260102P00017500,17.5,1.57,1.46,1.55,,7.0,0.6992217578125001,True,PUT,2026-01-02,HL
HL260102P00018000,18.0,1.92,1.77,1.86,,1.0,0.6982452050781252,True,PUT,2026-01-02,HL
HL260109C00014000,14.0,3.03,3.05,3.7,1.0,12.0,0.7382838671874999,True,CALL,2026-01-09,HL
HL260109C00014500,14.5,3.45,2.67,3.35,,1.0,0.7490259472656251,True,CALL,2026-01-09,HL
HL260109C00015000,15.0,2.7,2.49,2.84,10.0,3.0,0.7539087109375,True,CALL,2026-01-09,HL
HL260109C00015500,15.5,1.61,2.21,2.42,1.0,81.0,0.7392604199218749,True,CALL,2026-01-09,HL
HL260109C00016000,16.0,1.22,1.88,2.1,1.0,15.0,0.725588681640625,True,CALL,2026-01-09,HL
HL260109C00016500,16.5,1.73,1.58,1.82,14.0,75.0,0.7158231542968749,True,CALL,2026-01-09,HL
HL260109C00017000,17.0,1.47,1.4,1.59,42.0,66.0,0.73633076171875,True,CALL,2026-01-09,HL
HL260109C00017500,17.5,1.13,1.13,1.36,2.0,36.0,0.719729365234375,False,CALL,2026-01-09,HL
HL260109C00018000,18.0,1.05,1.0,1.17,202.0,61.0,0.735354208984375,False,CALL,2026-01-09,HL
HL260109C00018500,18.5,0.99,0.84,1.01,10.0,10.0,0.7392604199218749,False,CALL,2026-01-09,HL
HL260109C00019000,19.0,0.7,0.7,0.87,10.0,138.0,0.743166630859375,False,CALL,2026-01-09,HL
HL260109C00019500,19.5,0.66,0.58,0.99,,5.0,0.8125018749999999,False,CALL,2026-01-09,HL
HL260109C00020000,20.0,0.37,0.3,0.7,2.0,32.0,0.7128934960937501,False,CALL,2026-01-09,HL
HL260109C00021000,21.0,0.52,0.3,0.61,5.0,5.0,0.7949239257812499,False,CALL,2026-01-09,HL
HL260109C00022000,22.0,0.19,0.21,1.2,32.0,33.0,1.05859845703125,False,CALL,2026-01-09,HL
HL260109P00013000,13.0,0.34,0.01,0.82,10.0,13.0,0.9882813671875,False,PUT,2026-01-09,HL
HL260109P00014000,14.0,0.41,0.27,1.11,1.0,45.0,0.999023447265625,False,PUT,2026-01-09,HL
HL260109P00014500,14.5,0.45,0.21,0.52,1.0,2.0,0.6699251757812501,False,PUT,2026-01-09,HL
HL260109P00015000,15.0,0.9,0.47,1.26,2.0,5.0,0.8984385156249999,False,PUT,2026-01-09,HL
HL260109P00015500,15.5,1.0,0.58,0.81,2.0,3.0,0.6904327832031252,False,PUT,2026-01-09,HL
HL260109P00016000,16.0,1.4,0.79,0.99,5.0,20.0,0.6904327832031252,False,PUT,2026-01-09,HL
HL260109P00016500,16.5,1.16,1.0,1.21,1.0,6.0,0.68555001953125,False,PUT,2026-01-09,HL
HL260109P00017000,17.0,1.36,1.25,1.45,1.0,1.0,0.6816438085937502,False,PUT,2026-01-09,HL
HL260109P00017500,17.5,1.72,1.54,1.73,1.0,4.0,0.6826203613281252,True,PUT,2026-01-09,HL
HL260109P00018000,18.0,2.13,1.86,2.04,,1.0,0.68555001953125,True,PUT,2026-01-09,HL
HL260116C00012000,12.0,5.21,5.2,5.35,53.0,6140.0,0.9003916210937499,True,CALL,2026-01-16,HL
HL260116C00013000,13.0,4.39,4.25,4.45,1690.0,3495.0,0.8105487695312499,True,CALL,2026-01-16,HL
HL260116C00014000,14.0,3.55,3.5,3.6,212.0,3105.0,0.79101771484375,True,CALL,2026-01-16,HL
HL260116C00015000,15.0,2.75,2.69,2.89,280.0,11241.0,0.752932158203125,True,CALL,2026-01-16,HL
HL260116C00016000,16.0,2.18,2.16,2.25,203.0,5622.0,0.7607445800781252,True,CALL,2026-01-16,HL
HL260116C00017000,17.0,1.68,1.64,1.68,1664.0,5370.0,0.7412135253906249,True,CALL,2026-01-16,HL
HL260116C00018000,18.0,1.27,1.24,1.29,376.0,6976.0,0.7480493945312501,False,CALL,2026-01-16,HL
HL260116C00019000,19.0,0.98,0.94,1.0,175.0,4092.0,0.7617211328125001,False,CALL,2026-01-16,HL
HL260116C00020000,20.0,0.75,0.71,0.78,106.0,4561.0,0.7753928710937501,False,CALL,2026-01-16,HL
HL260116C00021000,21.0,0.59,0.55,0.6,8.0,922.0,0.79101771484375,False,CALL,2026-01-16,HL
HL260116C00022000,22.0,0.45,0.42,0.49,28.0,462.0,0.8105487695312499,False,CALL,2026-01-16,HL
HL260116P00012000,12.0,0.18,0.16,0.18,29.0,2542.0,0.8203142968749999,False,PUT,2026-01-16,HL
HL260116P00013000,13.0,0.27,0.25,0.5,38.0,4058.0,0.8623060644531251,False,PUT,2026-01-16,HL
HL260116P00014000,14.0,0.45,0.4,0.5,38.0,3493.0,0.7480493945312501,False,PUT,2026-01-16,HL
HL260116P00015000,15.0,0.7,0.66,0.74,131.0,3718.0,0.7226590234375,False,PUT,2026-01-16,HL
HL260116P00016000,16.0,1.12,1.01,1.12,106.0,809.0,0.710940390625,False,PUT,2026-01-16,HL
HL260116P00017000,17.0,1.55,1.51,1.54,27.0,1641.0,0.6967803759765626,False,PUT,2026-01-16,HL
HL260116P00018000,18.0,2.12,2.1,2.14,27.0,112.0,0.6982452050781252,True,PUT,2026-01-16,HL
HL260116P00019000,19.0,3.2,2.78,2.89,65.0,78.0,0.7138700488281251,True,PUT,2026-01-16,HL
HL260116P00020000,20.0,3.65,3.55,3.65,4.0,9.0,0.7187528125,True,PUT,2026-01-16,HL
HL260116P00021000,21.0,6.95,4.2,4.5,69.0,72.0,0.6777375976562501,True,PUT,2026-01-16,HL
[iban],22.0,7.8,6.9,7.55,1.0,0.0,1.71875140625,True,PUT,2026-01-16,HL
HL260123C00015500,15.5,2.5,2.44,2.71,5.0,6.0,0.7392604199218749,True,CALL,2026-01-23,HL
HL260123C00016500,16.5,1.44,1.86,2.08,4.0,10.0,0.7128934960937501,True,CALL,2026-01-23,HL
HL260123C00017500,17.5,1.59,1.53,1.64,16.0,10.0,0.7412135253906249,False,CALL,2026-01-23,HL
HL260123C00018000,18.0,1.35,1.19,1.44,101.0,6.0,0.7094755615234375,False,CALL,2026-01-23,HL
HL260123C00020000,20.0,0.83,0.63,1.62,,11.0,0.8867198828124999,False,CALL,2026-01-23,HL
HL260123P00013500,13.5,0.36,0.32,0.7,1.0,1.0,0.8085956640624999,False,PUT,2026-01-23,HL
HL260123P00018000,18.0,2.23,2.09,2.33,1.0,1.0,0.6806672558593752,True,PUT,2026-01-23,HL
HL260320C00012000,12.0,5.81,5.75,5.95,15.0,3102.0,0.86132951171875,True,CALL,2026-03-20,HL
HL260320C00013000,13.0,5.1,5.05,5.2,156.0,2838.0,0.84179845703125,True,CALL,2026-03-20,HL
HL260320C00014000,14.0,4.57,4.25,4.55,208.0,2405.0,0.804689453125,True,CALL,2026-03-20,HL
HL260320C00015000,15.0,3.86,3.75,3.9,273.0,9940.0,0.8017597949218749,True,CALL,2026-03-20,HL
HL260320C00016000,16.0,3.27,3.15,3.4,94.0,3238.0,0.788088056640625,True,CALL,2026-03-20,HL
HL260320C00017000,17.0,2.88,2.82,2.93,179.0,2536.0,0.8017597949218749,True,CALL,2026-03-20,HL
HL260320C00018000,18.0,2.52,2.45,2.54,459.0,3267.0,0.8051777294921875,False,CALL,2026-03-20,HL
HL260320C00019000,19.0,2.16,2.11,2.19,151.0,1896.0,0.804689453125,False,CALL,2026-03-20,HL
HL260320C00020000,20.0,1.83,1.81,1.9,334.0,9493.0,0.805666005859375,False,CALL,2026-03-20,HL
HL260320C00021000,21.0,1.63,1.54,2.12,6.0,859.0,0.8725598681640624,False,CALL,2026-03-20,HL
HL260320C00022000,22.0,1.38,1.39,1.45,8.0,1413.0,0.8198260205078124,False,CALL,2026-03-20,HL
HL260320P00012000,12.0,0.72,0.43,1.05,1.0,495.0,0.8271501660156249,False,PUT,2026-03-20,HL
HL260320P00013000,13.0,0.9,0.87,0.97,7.0,1034.0,0.7744163183593751,False,PUT,2026-03-20,HL
HL260320P00014000,14.0,1.27,1.2,1.28,213.0,2258.0,0.7612328564453126,False,PUT,2026-03-20,HL
HL260320P00015000,15.0,1.63,1.61,1.69,54.0,1991.0,0.7578149218750001,False,PUT,2026-03-20,HL
HL260320P00016000,16.0,2.09,2.02,2.14,3.0,1427.0,0.7412135253906249,False,PUT,2026-03-20,HL
HL260320P00017000,17.0,2.73,2.59,2.68,1.0,238.0,0.74414318359375,False,PUT,2026-03-20,HL
