contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
ON260618P00070000,70.0,7.2,7.0,7.25,11.0,113.0,0.4691215197753906,False,PUT,2026-06-18,ON
ON260618P00075000,75.0,10.45,9.65,9.95,2.0,2.0,0.45654840332031255,True,PUT,2026-06-18,ON
ON260618P00080000,80.0,20.35,12.75,13.2,10.0,12.0,0.4489801196289062,True,PUT,2026-06-18,ON
ON260618P00085000,85.0,36.92,36.05,40.0,2.0,2.0,1.736329443359375,True,PUT,2026-06-18,ON
ON260618P00090000,90.0,39.71,41.05,44.9,2.0,1.0,1.80700780090332,True,PUT,2026-06-18,ON
ON260717C00050000,50.0,18.4,21.65,24.3,3.0,15.0,0.5507857421875001,True,CALL,2026-07-17,ON
ON260717C00055000,55.0,14.97,17.65,20.5,1.0,21.0,0.5367477966308594,True,CALL,2026-07-17,ON
ON260717C00060000,60.0,15.65,15.45,16.5,23.0,58.0,0.5518843640136719,True,CALL,2026-07-17,ON
ON260717C00065000,65.0,12.15,12.45,13.45,1.0,46.0,0.5415084912109377,True,CALL,2026-07-17,ON
ON260717C00070000,70.0,10.4,9.65,10.7,3.0,59.0,0.5230760583496092,True,CALL,2026-07-17,ON
ON260717C00075000,75.0,6.33,7.75,8.35,12.0,114.0,0.5190477783203125,False,CALL,2026-07-17,ON
ON260717C00080000,80.0,4.82,5.8,6.5,4.0,31.0,0.5072070764160157,False,CALL,2026-07-17,ON
ON260717C00085000,85.0,4.7,4.45,4.8,6.0,27.0,0.5073291455078125,False,CALL,2026-07-17,ON
ON260717C00090000,90.0,3.5,3.35,3.7,2.0,10.0,0.50586431640625,False,CALL,2026-07-17,ON
ON260717P00050000,50.0,1.75,1.35,2.1,3.0,36.0,0.536259520263672,False,PUT,2026-07-17,ON
ON260717P00055000,55.0,3.03,2.09,2.9,3.0,27.0,0.5316208947753907,False,PUT,2026-07-17,ON
ON260717P00060000,60.0,3.9,3.55,4.15,12.0,48.0,0.5041553491210937,False,PUT,2026-07-17,ON
ON260717P00065000,65.0,8.7,5.3,6.85,3.0,3.0,0.5422409057617189,False,PUT,2026-07-17,ON
ON260717P00070000,70.0,10.65,7.45,9.35,3.0,7.0,0.5389450402832032,False,PUT,2026-07-17,ON
ON260918C00050000,50.0,19.25,23.0,25.65,10.0,349.0,0.5748333532714844,True,CALL,2026-09-18,ON
ON260918C00055000,55.0,18.7,19.3,22.0,12.0,263.0,0.5562788513183594,True,CALL,2026-09-18,ON
ON260918C00060000,60.0,15.5,17.45,18.55,4.0,177.0,0.5778850805664062,True,CALL,2026-09-18,ON
ON260918C00065000,65.0,11.6,14.4,15.4,4.0,219.0,0.5543257458496094,True,CALL,2026-09-18,ON
ON260918C00070000,70.0,11.8,11.8,12.8,4.0,669.0,0.5409591802978517,True,CALL,2026-09-18,ON
ON260918C00075000,75.0,10.21,9.65,10.7,1.0,73.0,0.5350998638916016,False,CALL,2026-09-18,ON
ON260918C00080000,80.0,8.16,7.75,8.7,1.0,235.0,0.5235643347167969,False,CALL,2026-09-18,ON
ON260918C00085000,85.0,6.35,6.15,7.1,1.0,3276.0,0.5154467401123046,False,CALL,2026-09-18,ON
ON260918C00090000,90.0,5.2,4.9,5.7,2.0,658.0,0.5084277673339843,False,CALL,2026-09-18,ON
ON260918P00050000,50.0,2.55,2.21,3.1,1.0,637.0,0.5316208947753907,False,PUT,2026-09-18,ON
ON260918P00055000,55.0,4.9,3.45,4.55,1.0,141.0,0.5220995056152342,False,PUT,2026-09-18,ON
ON260918P00060000,60.0,6.98,4.9,6.5,1.0,185.0,0.5128222546386718,False,PUT,2026-09-18,ON
ON260918P00065000,65.0,9.6,6.85,8.8,18.0,77.0,0.5065967309570312,False,PUT,2026-09-18,ON
ON260918P00070000,70.0,22.98,24.25,25.65,2.0,3.0,1.210209027099609,False,PUT,2026-09-18,ON
ON260918P00075000,75.0,18.7,11.9,13.85,2.0,7.0,0.5255174401855469,True,PUT,2026-09-18,ON
ON260918P00080000,80.0,32.2,32.05,34.55,2.0,3.0,1.2755163177490232,True,PUT,2026-09-18,ON
ON260918P00085000,85.0,36.87,36.0,39.75,2.0,7.0,1.317264155883789,True,PUT,2026-09-18,ON
ON260918P00090000,90.0,40.11,40.5,44.8,4.0,4.0,1.362979259338379,True,PUT,2026-09-18,ON
ON261218C00050000,50.0,18.3,24.65,27.65,1.0,86.0,0.5938761315917969,True,CALL,2026-12-18,ON
ON261218C00055000,55.0,18.0,21.8,24.75,3.0,92.0,0.6026651062011721,True,CALL,2026-12-18,ON
ON261218C00060000,60.0,17.01,18.7,21.55,1.0,818.0,0.5826457751464844,True,CALL,2026-12-18,ON
ON261218C00065000,65.0,15.0,16.65,17.9,42.0,186.0,0.565556102294922,True,CALL,2026-12-18,ON
ON261218C00070000,70.0,10.8,14.3,15.75,2.0,33.0,0.5628705822753908,True,CALL,2026-12-18,ON
ON261218C00075000,75.0,12.64,12.3,14.05,12.0,97.0,0.5654340332031251,False,CALL,2026-12-18,ON
ON261218C00080000,80.0,9.3,10.1,11.5,3.0,55.0,0.5387619366455079,False,CALL,2026-12-18,ON
ON261218C00085000,85.0,5.85,8.45,9.8,2.0,58.0,0.5305833074951172,False,CALL,2026-12-18,ON
ON261218C00090000,90.0,7.5,7.0,7.95,3.0,11.0,0.5152636364746093,False,CALL,2026-12-18,ON
ON261218P00050000,50.0,5.15,2.14,4.95,1.0,313.0,0.5045215563964844,False,PUT,2026-12-18,ON
ON261218P00055000,55.0,8.61,4.55,6.7,1.0,76.0,0.5247850256347657,False,PUT,2026-12-18,ON
ON261218P00060000,60.0,11.0,6.15,8.75,2.0,14.0,0.5117846673583983,False,PUT,2026-12-18,ON
ON261218P00065000,65.0,8.8,8.15,9.5,1.0,159.0,0.49609878906250005,False,PUT,2026-12-18,ON
ON270115C00050000,50.0,26.35,26.5,27.5,1.0,662.0,0.6155433953857423,True,CALL,2027-01-15,ON
ON270115C00055000,55.0,21.02,21.5,24.5,4.0,573.0,0.5640302386474609,True,CALL,2027-01-15,ON
ON270115C00060000,60.0,20.43,20.0,21.7,3.0,839.0,0.5894816442871094,True,CALL,2027-01-15,ON
ON270115C00065000,65.0,15.5,16.65,19.15,19.0,582.0,0.5668988623046876,True,CALL,2027-01-15,ON
ON270115C00070000,70.0,15.05,15.15,16.15,10.0,1011.0,0.5629926513671876,True,CALL,2027-01-15,ON
ON270115C00075000,75.0,13.0,12.65,14.15,2.0,936.0,0.5499312585449221,False,CALL,2027-01-15,ON
ON270115C00080000,80.0,11.2,11.0,11.5,13.0,2760.0,0.5324753784179688,False,CALL,2027-01-15,ON
ON270115C00085000,85.0,9.48,8.95,9.95,2.0,173.0,0.5201464001464844,False,CALL,2027-01-15,ON
ON270115C00090000,90.0,7.35,7.5,8.8,4.0,1797.0,0.5189257092285156,False,CALL,2027-01-15,ON
ON270115P00050000,50.0,5.0,3.6,4.7,1.0,2029.0,0.518681571044922,False,PUT,2027-01-15,ON
ON270115P00055000,55.0,5.83,4.15,5.8,1.0,1577.0,0.5112353564453125,False,PUT,2027-01-15,ON
ON270115P00060000,60.0,6.95,6.85,7.45,2.0,604.0,0.49023947265625006,False,PUT,2027-01-15,ON
ON270115P00065000,65.0,11.32,8.8,11.35,2.0,28.0,0.5494429821777345,False,PUT,2027-01-15,ON
ON270115P00070000,70.0,13.0,11.0,13.75,1.0,23.0,0.5330857238769531,False,PUT,2027-01-15,ON
ON270115P00075000,75.0,26.95,17.9,0.0,1.0,238.0,1.0000000000000003e-05,True,PUT,2027-01-15,ON
ON270115P00080000,80.0,34.34,0.0,0.0,1.0,28.0,1.0000000000000003e-05,True,PUT,2027-01-15,ON
ON270115P00085000,85.0,37.47,0.0,28.5,1.0,5.0,0.7094755615234375,True,PUT,2027-01-15,ON
ON270115P00090000,90.0,29.99,23.6,26.0,1.0,7.0,0.47998566894531247,True,PUT,2027-01-15,ON
ON270219C00060000,60.0,17.25,20.65,22.35,3.0,15.0,0.5880778497314454,True,CALL,2027-02-19,ON
ON270219C00065000,65.0,14.91,17.85,20.05,4.0,12.0,0.5799602551269532,True,CALL,2027-02-19,ON
ON270219C00070000,70.0,10.1,15.65,17.5,1.0,12.0,0.5697674859619142,True,CALL,2027-02-19,ON
ON270219C00075000,75.0,14.1,13.45,14.65,30.0,17.0,0.5465133239746094,False,CALL,2027-02-19,ON
ON270219P00055000,55.0,7.25,4.15,6.8,3.0,5.0,0.5330857238769531,False,PUT,2027-02-19,ON
ON270521C00055000,55.0,18.89,23.5,26.7,38.0,36.0,0.5672040350341796,True,CALL,2027-05-21,ON
ON270521C00060000,60.0,15.48,21.0,23.85,,3.0,0.5616498913574219,True,CALL,2027-05-21,ON
ON270521C00075000,75.0,12.32,13.6,17.25,10.0,12.0,0.5339402075195312,False,CALL,2027-05-21,ON
ON270521C00080000,80.0,8.65,12.0,15.5,,1.0,0.5329026202392577,False,CALL,2027-05-21,ON
ON270521C00090000,90.0,6.6,8.5,11.3,,3.0,0.5425460784912111,False,CALL,2027-05-21,ON
ON270521P00050000,50.0,6.84,4.0,7.1,,1.0,0.5099536309814454,False,PUT,2027-05-21,ON
ON270521P00060000,60.0,10.12,7.8,9.9,1.0,0.0,0.5095263891601562,False,PUT,2027-05-21,ON
ON270820C00055000,55.0,19.5,25.0,28.5,5.0,5.0,0.5797161169433593,True,CALL,2027-08-20,ON
ON270820C00060000,60.0,17.5,22.0,25.4,35.0,35.0,0.5568891967773439,True,CALL,2027-08-20,ON
ON270820C00065000,65.0,15.1,19.5,22.95,10.0,10.0,0.5477950494384767,True,CALL,2027-08-20,ON
ON270820C00070000,70.0,18.61,17.8,21.1,1.0,5.0,0.5542647113037109,True,CALL,2027-08-20,ON
ON270820C00080000,80.0,12.21,13.5,16.95,5.0,1017.0,0.5297898583984376,False,CALL,2027-08-20,ON
ON270820C00085000,85.0,9.27,11.75,15.05,,2.0,0.5190782955932617,False,CALL,2027-08-20,ON
ON270820C00090000,90.0,10.1,10.3,13.85,1.0,3.0,0.5183763983154297,False,CALL,2027-08-20,ON
ON270820P00050000,50.0,10.0,5.8,7.0,,5.0,0.5024463818359376,False,PUT,2027-08-20,ON
ON270820P00070000,70.0,16.7,13.8,15.9,,10.0,0.48065704895019534,False,PUT,2027-08-20,ON
ON270820P00080000,80.0,23.24,19.5,21.9,,1.0,0.4664359997558594,True,PUT,2027-08-20,ON
ON280121C00050000,50.0,26.5,30.0,33.4,1.0,83.0,0.5965006170654297,True,CALL,2028-01-21,ON
ON280121C00055000,55.0,24.5,27.0,30.5,1.0,57.0,0.5783733569335938,True,CALL,2028-01-21,ON
ON280121C00060000,60.0,24.53,24.5,28.0,9.0,97.0,0.5699505895996093,True,CALL,2028-01-21,ON
ON280121C00065000,65.0,24.35,23.45,24.5,1.0,62.0,0.5630536859130859,True,CALL,2028-01-21,ON
ON280121C00070000,70.0,19.0,19.5,23.15,11.0,32.0,0.5414474566650394,True,CALL,2028-01-21,ON
ON280121C00075000,75.0,17.0,17.5,21.15,6.0,55.0,0.5339402075195312,False,CALL,2028-01-21,ON
ON280121C00080000,80.0,15.98,16.35,19.4,2.0,110.0,0.5369309002685547,False,CALL,2028-01-21,ON
ON280121C00085000,85.0,10.8,14.0,17.1,1.0,9.0,0.5138293246459961,False,CALL,2028-01-21,ON
ON280121C00090000,90.0,12.72,12.55,16.05,1.0,60.0,0.514927946472168,False,CALL,2028-01-21,ON
ON280121P00050000,50.0,8.45,6.85,8.15,6.0,37.0,0.5088550091552735,False,PUT,2028-01-21,ON
ON280121P00055000,55.0,9.98,8.7,10.1,2.0,78.0,0.495671547241211,False,PUT,2028-01-21,ON
ON280121P00060000,60.0,14.1,10.8,13.5,2.0,13.0,0.5205736419677733,False,PUT,2028-01-21,ON
[iban],65.0,22.26,14.5,0.0,,1.0,0.015634843750000002,False,PUT,2028-01-21,ON
ON280121P00070000,70.0,19.5,14.9,17.35,2.0,250.0,0.46417772155761716,False,PUT,2028-01-21,ON
ON280121P00075000,75.0,22.18,17.95,21.25,2.0,1.0,0.48270170623779296,True,PUT,2028-01-21,ON
ON280121P00080000,80.0,24.3,20.5,23.3,2.0,9.0,0.4484308087158203,True,PUT,2028-01-21,ON
ONDS260213C00006500,6.5,3.29,2.35,3.9,1.0,7.0,5.492190634765624,True,CALL,2026-02-13,ONDS
ONDS260213C00007000,7.0,3.35,1.93,2.21,8.0,14.0,1.5000025,True,CALL,2026-02-13,ONDS
ONDS260213C00007500,7.5,1.5,1.51,1.81,1.0,98.0,1.9218753906250001,True,CALL,2026-02-13,ONDS
ONDS260213C00008000,8.0,1.32,1.02,1.23,37.0,174.0,1.2500037499999999,True,CALL,2026-02-13,ONDS
ONDS260213C00008500,8.5,0.71,0.68,0.75,81.0,558.0,1.171879140625,True,CALL,2026-02-13,ONDS
ONDS260213C00009000,9.0,0.39,0.38,0.43,2087.0,2257.0,1.1484417578125,True,CALL,2026-02-13,ONDS
ONDS260213C00009500,9.5,0.2,0.19,0.21,2290.0,4035.0,1.1328168359375002,False,CALL,2026-02-13,ONDS
ONDS260213C00010000,10.0,0.09,0.09,0.1,7989.0,6849.0,1.171879140625,False,CALL,2026-02-13,ONDS
ONDS260213C00010500,10.5,0.04,0.04,0.05,3843.0,12812.0,1.21875390625,False,CALL,2026-02-13,ONDS
ONDS260213C00011000,11.0,0.03,0.02,0.03,1401.0,9799.0,1.3125034374999998,False,CALL,2026-02-13,ONDS
ONDS260213C00011500,11.5,0.01,0.01,0.02,599.0,9645.0,1.40625296875,False,CALL,2026-02-13,ONDS
ONDS260213P00006500,6.5,0.02,0.0,0.03,1471.0,1542.0,1.9375003125,False,PUT,2026-02-13,ONDS
ONDS260213P00007000,7.0,0.01,0.0,0.01,12.0,4350.0,1.3125034374999998,False,PUT,2026-02-13,ONDS
ONDS260213P00007500,7.5,0.03,0.02,0.03,160.0,10381.0,1.3281283593749997,False,PUT,2026-02-13,ONDS
ONDS260213P00008000,8.0,0.06,0.05,0.06,1226.0,4776.0,1.171879140625,False,PUT,2026-02-13,ONDS
ONDS260213P00008500,8.5,0.15,0.13,0.15,934.0,2900.0,1.1015669921875002,False,PUT,2026-02-13,ONDS
ONDS260213P00009000,9.0,0.32,0.3,0.33,2875.0,7131.0,1.05078599609375,False,PUT,2026-02-13,ONDS
ONDS260213P00009500,9.5,0.63,0.6,0.65,838.0,3034.0,1.0781296093750001,True,PUT,2026-02-13,ONDS
ONDS260213P00010000,10.0,0.95,0.96,1.04,3606.0,6100.0,0.98437515625,True,PUT,2026-02-13,ONDS
ONDS260213P00010500,10.5,1.42,1.4,1.53,135.0,3698.0,1.0312548437500002,True,PUT,2026-02-13,ONDS
ONDS260213P00011000,11.0,1.96,1.89,2.04,195.0,2225.0,1.2812535937499998,True,PUT,2026-02-13,ONDS
ONDS260213P00011500,11.5,2.36,2.31,2.53,127.0,2227.0,2.0468798828125,True,PUT,2026-02-13,ONDS
ONDS260220C00007000,7.0,2.31,2.06,2.35,123.0,441.0,1.484377578125,True,CALL,2026-02-20,ONDS
ONDS260220C00007500,7.5,2.36,1.6,2.18,54.0,111.0,1.6679704101562502,True,CALL,2026-02-20,ONDS
ONDS260220C00008000,8.0,1.3,1.23,1.36,250.0,996.0,1.12109814453125,True,CALL,2026-02-20,ONDS
ONDS260220C00008500,8.5,0.93,0.94,0.99,32.0,263.0,1.12109814453125,True,CALL,2026-02-20,ONDS
ONDS260220C00009000,9.0,0.66,0.65,0.68,636.0,1779.0,1.0664109179687502,True,CALL,2026-02-20,ONDS
ONDS260220C00009500,9.5,0.43,0.43,0.47,1970.0,1246.0,1.05859845703125,False,CALL,2026-02-20,ONDS
ONDS260220C00010000,10.0,0.3,0.28,0.29,2552.0,8409.0,1.0351610742187503,False,CALL,2026-02-20,ONDS
ONDS260220C00010500,10.5,0.2,0.18,0.2,1215.0,3131.0,1.05859845703125,False,CALL,2026-02-20,ONDS
ONDS260220C00011000,11.0,0.13,0.13,0.14,851.0,7037.0,1.1054732226562503,False,CALL,2026-02-20,ONDS
ONDS260220C00011500,11.5,0.1,0.08,0.1,678.0,2328.0,1.125004375,False,CALL,2026-02-20,ONDS
ONDS260220P00007000,7.0,0.06,0.04,0.06,165.0,2198.0,1.09375453125,False,PUT,2026-02-20,ONDS
ONDS260220P00007500,7.5,0.11,0.1,0.11,325.0,556.0,1.0625046875000002,False,PUT,2026-02-20,ONDS
ONDS260220P00008000,8.0,0.2,0.19,0.21,918.0,4535.0,1.0351610742187503,False,PUT,2026-02-20,ONDS
ONDS260220P00008500,8.5,0.35,0.33,0.37,535.0,1814.0,1.015629921875,False,PUT,2026-02-20,ONDS
ONDS260220P00009000,9.0,0.58,0.56,0.58,1305.0,13332.0,1.0039112304687499,False,PUT,2026-02-20,ONDS
ONDS260220P00009500,9.5,0.83,0.83,0.88,596.0,2412.0,0.9941406835937501,True,PUT,2026-02-20,ONDS
ONDS260220P00010000,10.0,1.22,1.18,1.24,319.0,15781.0,1.0039112304687499,True,PUT,2026-02-20,ONDS
ONDS260220P00010500,10.5,1.58,1.48,1.58,58.0,2992.0,0.804689453125,True,PUT,2026-02-20,ONDS
ONDS260220P00011000,11.0,2.06,1.99,2.12,60.0,6828.0,1.0468797656250002,True,PUT,2026-02-20,ONDS
ONDS260220P00011500,11.5,2.51,2.31,2.57,7.0,1962.0,1.2421912890624998,True,PUT,2026-02-20,ONDS
ONDS260227C00007000,7.0,2.8,2.13,2.45,1.0,25.0,1.3359408203124996,True,CALL,2026-02-27,ONDS
ONDS260227C00007500,7.5,1.96,1.75,2.27,42.0,53.0,1.4882838085937498,True,CALL,2026-02-27,ONDS
ONDS260227C00008000,8.0,1.62,1.4,1.6,7.0,51.0,1.19141029296875,True,CALL,2026-02-27,ONDS
ONDS260227C00008500,8.5,1.65,1.09,1.53,69.0,170.0,1.3359408203124996,True,CALL,2026-02-27,ONDS
ONDS260227C00009000,9.0,0.85,0.83,0.88,642.0,1233.0,1.0644578027343752,True,CALL,2026-02-27,ONDS
ONDS260227C00009500,9.5,0.64,0.65,0.67,481.0,844.0,1.08203583984375,False,CALL,2026-02-27,ONDS
ONDS260227C00010000,10.0,0.49,0.5,0.51,478.0,3269.0,1.0976607617187502,False,CALL,2026-02-27,ONDS
ONDS260227C00010500,10.5,0.35,0.35,0.37,164.0,1198.0,1.0781296093750001,False,CALL,2026-02-27,ONDS
ONDS260227C00011000,11.0,0.27,0.27,0.28,307.0,1339.0,1.1015669921875002,False,CALL,2026-02-27,ONDS
ONDS260227C00011500,11.5,0.21,0.2,0.21,167.0,694.0,1.11328568359375,False,CALL,2026-02-27,ONDS
ONDS260227P00007000,7.0,0.14,0.13,0.15,53.0,3210.0,1.1171919140625,False,PUT,2026-02-27,ONDS
ONDS260227P00007500,7.5,0.24,0.22,0.24,56.0,463.0,1.0859420703125,False,PUT,2026-02-27,ONDS
ONDS260227P00008000,8.0,0.36,0.34,0.37,153.0,1041.0,1.0546922265625,False,PUT,2026-02-27,ONDS
ONDS260227P00008500,8.5,0.51,0.53,0.56,57.0,5907.0,1.05078599609375,False,PUT,2026-02-27,ONDS
ONDS260227P00009000,9.0,0.78,0.75,0.79,162.0,2250.0,1.0293017285156252,False,PUT,2026-02-27,ONDS
ONDS260227P00009500,9.5,1.06,1.05,1.09,105.0,1135.0,1.0410204199218753,True,PUT,2026-02-27,ONDS
ONDS260227P00010000,10.0,1.32,1.36,1.42,54.0,2051.0,1.021489267578125,True,PUT,2026-02-27,ONDS
ONDS260227P00010500,10.5,1.79,1.74,1.81,63.0,764.0,1.0390673046875003,True,PUT,2026-02-27,ONDS
ONDS260227P00011000,11.0,2.09,2.02,2.3,23.0,1469.0,1.0039112304687499,True,PUT,2026-02-27,ONDS
ONDS260227P00011500,11.5,2.06,2.11,2.73,6.0,822.0,1.2578162109375,True,PUT,2026-02-27,ONDS
ONDS260306C00007000,7.0,2.75,2.05,2.8,2.0,20.0,1.359378203125,True,CALL,2026-03-06,ONDS
ONDS260306C00007500,7.5,1.95,1.86,2.53,3.0,35.0,1.509768076171875,True,CALL,2026-03-06,ONDS
ONDS260306C00008000,8.0,2.1,1.47,1.99,6.0,44.0,1.2949254003906248,True,CALL,2026-03-06,ONDS
ONDS260306C00008500,8.5,1.91,1.25,1.43,7.0,165.0,1.16016044921875,True,CALL,2026-03-06,ONDS
ONDS260306C00009000,9.0,1.07,1.01,1.08,26.0,130.0,1.1035201074218752,True,CALL,2026-03-06,ONDS
ONDS260306C00009500,9.5,0.83,0.8,0.85,119.0,540.0,1.08984830078125,False,CALL,2026-03-06,ONDS
ONDS260306C00010000,10.0,0.67,0.64,0.69,231.0,744.0,1.1035201074218752,False,CALL,2026-03-06,ONDS
ONDS260306C00010500,10.5,0.53,0.5,0.55,29.0,484.0,1.1035201074218752,False,CALL,2026-03-06,ONDS
ONDS260306C00011000,11.0,0.42,0.38,0.44,270.0,893.0,1.1035201074218752,False,CALL,2026-03-06,ONDS
ONDS260306C00011500,11.5,0.34,0.31,0.37,21.0,4642.0,1.1328168359375002,False,CALL,2026-03-06,ONDS
ONDS260306P00007000,7.0,0.24,0.2,0.25,91.0,233.0,1.11328568359375,False,PUT,2026-03-06,ONDS
ONDS260306P00007500,7.5,0.34,0.31,0.38,84.0,374.0,1.0957076464843751,False,PUT,2026-03-06,ONDS
ONDS260306P00008000,8.0,0.51,0.48,0.56,26.0,700.0,1.1015669921875002,False,PUT,2026-03-06,ONDS
ONDS260306P00008500,8.5,0.69,0.67,0.74,103.0,712.0,1.0703171484375003,False,PUT,2026-03-06,ONDS
ONDS260306P00009000,9.0,0.9,0.87,0.99,28.0,865.0,1.0410204199218753,False,PUT,2026-03-06,ONDS
ONDS260306P00009500,9.5,1.22,1.17,1.29,45.0,346.0,1.05078599609375,True,PUT,2026-03-06,ONDS
ONDS260306P00010000,10.0,1.54,1.54,1.61,63.0,748.0,1.0664109179687502,True,PUT,2026-03-06,ONDS
ONDS260306P00010500,10.5,1.66,1.9,1.99,79.0,495.0,1.0781296093750001,True,PUT,2026-03-06,ONDS
ONDS260306P00011000,11.0,2.29,2.18,2.5,28.0,435.0,1.087895185546875,True,PUT,2026-03-06,ONDS
ONDS260306P00011500,11.5,2.56,2.57,2.84,3.0,407.0,1.0234423828125,True,PUT,2026-03-06,ONDS
ONDS260313C00007000,7.0,2.5,2.38,2.72,14.0,2.0,1.37109689453125,True,CALL,2026-03-13,ONDS
ONDS260313C00007500,7.5,3.95,1.98,2.67,1.0,1.0,1.482424462890625,True,CALL,2026-03-13,ONDS
ONDS260313C00008000,8.0,2.58,1.61,2.2,2.0,241.0,1.3300814746093748,True,CALL,2026-03-13,ONDS
ONDS260313C00008500,8.5,1.98,1.44,1.85,16.0,64.0,1.3300814746093748,True,CALL,2026-03-13,ONDS
ONDS260313C00009000,9.0,1.31,1.08,1.41,26.0,192.0,1.1640666796875,True,CALL,2026-03-13,ONDS
ONDS260313C00009500,9.5,1.03,1.02,1.09,33.0,349.0,1.1777384863281248,False,CALL,2026-03-13,ONDS
ONDS260313C00010000,10.0,0.93,0.82,1.02,92.0,466.0,1.2148476757812499,False,CALL,2026-03-13,ONDS
ONDS260313C00010500,10.5,0.75,0.68,0.76,3.0,205.0,1.1660197949218751,False,CALL,2026-03-13,ONDS
ONDS260313C00011000,11.0,0.6,0.59,0.66,174.0,618.0,1.197269638671875,False,CALL,2026-03-13,ONDS
ONDS260313C00011500,11.5,0.53,0.46,0.54,8.0,111.0,1.1777384863281248,False,CALL,2026-03-13,ONDS
ONDS260313P00007000,7.0,0.31,0.27,0.36,4.0,90.0,1.119145029296875,False,PUT,2026-03-13,ONDS
ONDS260313P00007500,7.5,0.47,0.44,0.59,21.0,250.0,1.1796916015624999,False,PUT,2026-03-13,ONDS
ONDS260313P00008000,8.0,0.66,0.63,0.73,361.0,823.0,1.1484417578125,False,PUT,2026-03-13,ONDS
ONDS260313P00008500,8.5,0.88,0.87,0.96,32.0,164.0,1.154301103515625,False,PUT,2026-03-13,ONDS
ONDS260313P00009000,9.0,1.15,1.11,1.2,60.0,237.0,1.1328168359375002,False,PUT,2026-03-13,ONDS
ONDS260313P00009500,9.5,1.51,1.42,1.51,14.0,266.0,1.1464886425781249,True,PUT,2026-03-13,ONDS
ONDS260313P00010000,10.0,1.73,1.7,1.93,112.0,278.0,1.169926025390625,True,PUT,2026-03-13,ONDS
ONDS260313P00010500,10.5,2.07,2.09,2.18,6.0,87.0,1.140629296875,True,PUT,2026-03-13,ONDS
ONDS260313P00011000,11.0,2.21,2.37,2.56,40.0,75.0,1.091801416015625,True,PUT,2026-03-13,ONDS
ONDS260313P00011500,11.5,2.3,2.46,3.1,5.0,33.0,0.992187578125,True,PUT,2026-03-13,ONDS
ONDS260320C00007500,7.5,2.3,2.07,2.3,29.0,11117.0,1.189457177734375,True,CALL,2026-03-20,ONDS
ONDS260320C00009000,9.0,1.37,1.35,1.4,381.0,8105.0,1.1640666796875,True,CALL,2026-03-20,ONDS
ONDS260320C00010000,10.0,1.01,0.98,1.01,1461.0,27920.0,1.162113564453125,False,CALL,2026-03-20,ONDS
ONDS260320C00011000,11.0,0.73,0.71,0.73,356.0,11976.0,1.1679729101562502,False,CALL,2026-03-20,ONDS
ONDS260320P00007500,7.5,0.58,0.58,0.6,285.0,5415.0,1.1484417578125,False,PUT,2026-03-20,ONDS
ONDS260320P00009000,9.0,1.26,1.26,1.3,559.0,6172.0,1.1328168359375002,False,PUT,2026-03-20,ONDS
ONDS260320P00010000,10.0,1.91,1.88,1.93,229.0,12168.0,1.1347699511718752,True,PUT,2026-03-20,ONDS
ONDS260320P00011000,11.0,2.62,2.58,2.64,69.0,6644.0,1.12109814453125,True,PUT,2026-03-20,ONDS
ONDS260327C00007000,7.0,2.68,2.52,2.96,1.0,5.0,1.3457063964843747,True,CALL,2026-03-27,ONDS
ONDS260327C00007500,7.5,2.3,2.09,2.4,1.0,3.0,1.15234798828125,True,CALL,2026-03-27,ONDS
ONDS260327C00008000,8.0,2.28,1.8,2.42,1.0,49.0,1.2871129394531249,True,CALL,2026-03-27,ONDS
ONDS260327C00008500,8.5,1.79,1.68,1.93,9.0,127.0,1.2382850585937497,True,CALL,2026-03-27,ONDS
ONDS260327C00009000,9.0,1.51,1.41,1.51,91.0,691.0,1.138676181640625,True,CALL,2026-03-27,ONDS
ONDS260327C00009500,9.5,1.3,1.24,1.33,23.0,87.0,1.158207333984375,False,CALL,2026-03-27,ONDS
ONDS260327C00010000,10.0,1.11,1.05,1.13,434.0,744.0,1.142582412109375,False,CALL,2026-03-27,ONDS
ONDS260327C00010500,10.5,1.03,0.9,1.18,8.0,65.0,1.224613251953125,False,CALL,2026-03-27,ONDS
ONDS260327C00011000,11.0,0.85,0.79,0.87,36.0,64.0,1.1640666796875,False,CALL,2026-03-27,ONDS
ONDS260327C00011500,11.5,0.86,0.66,0.86,1.0,52.0,1.203128984375,False,CALL,2026-03-27,ONDS
ONDS260327P00006500,6.5,0.54,0.3,0.49,,1.0,1.203128984375,False,PUT,2026-03-27,ONDS
ONDS260327P00007000,7.0,0.39,0.44,0.55,10.0,136.0,1.140629296875,False,PUT,2026-03-27,ONDS
ONDS260327P00007500,7.5,0.61,0.41,0.75,1.0,99.0,1.0449266503906252,False,PUT,2026-03-27,ONDS
ONDS260327P00008000,8.0,0.8,0.8,1.0,6.0,87.0,1.150394873046875,False,PUT,2026-03-27,ONDS
ONDS260327P00008500,8.5,1.11,1.09,1.18,105.0,1011.0,1.142582412109375,False,PUT,2026-03-27,ONDS
ONDS260327P00009000,9.0,1.36,1.35,1.43,30.0,93.0,1.12891060546875,False,PUT,2026-03-27,ONDS
