contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
ON260717C00055000,55.0,19.3,18.4,20.7,4.0,25.0,0.6257361645507813,True,CALL,2026-07-17,ON
ON260717C00060000,60.0,15.25,14.8,15.6,2.0,67.0,0.5421188366699221,True,CALL,2026-07-17,ON
ON260717C00065000,65.0,13.15,11.75,13.05,1.0,45.0,0.5448043566894532,True,CALL,2026-07-17,ON
ON260717C00070000,70.0,9.53,9.1,10.0,29.0,77.0,0.5195360546875,True,CALL,2026-07-17,ON
ON260717C00075000,75.0,7.63,6.95,8.1,2.0,117.0,0.5185595019531251,False,CALL,2026-07-17,ON
ON260717C00080000,80.0,5.53,5.25,5.6,5.0,67.0,0.5020191400146485,False,CALL,2026-07-17,ON
ON260717C00085000,85.0,4.07,3.9,4.3,2.0,15.0,0.5015918981933594,False,CALL,2026-07-17,ON
ON260717C00090000,90.0,3.04,2.82,3.25,32.0,12.0,0.49927258544921876,False,CALL,2026-07-17,ON
ON260717P00050000,50.0,1.68,1.31,2.02,9.0,33.0,0.534184345703125,False,PUT,2026-07-17,ON
ON260717P00055000,55.0,2.41,2.35,2.7,1.0,27.0,0.5031787963867188,False,PUT,2026-07-17,ON
ON260717P00060000,60.0,3.69,3.25,4.0,3.0,61.0,0.49487809814453126,False,PUT,2026-07-17,ON
ON260717P00065000,65.0,5.35,5.35,6.2,10.0,33.0,0.5033008654785156,False,PUT,2026-07-17,ON
ON260717P00070000,70.0,7.75,7.4,8.15,7.0,33.0,0.4694877270507813,False,PUT,2026-07-17,ON
ON260717P00075000,75.0,10.54,10.05,11.05,1.0,30.0,0.46521530883789064,True,PUT,2026-07-17,ON
ON260918C00050000,50.0,25.15,22.95,26.05,5.0,351.0,0.6350134155273439,True,CALL,2026-09-18,ON
ON260918C00055000,55.0,22.07,18.55,22.35,1.0,264.0,0.5827678442382812,True,CALL,2026-09-18,ON
ON260918C00060000,60.0,18.02,16.55,18.0,4.0,200.0,0.5711712805175782,True,CALL,2026-09-18,ON
ON260918C00065000,65.0,14.8,13.7,15.2,5.0,218.0,0.5606733386230469,True,CALL,2026-09-18,ON
ON260918C00070000,70.0,12.3,11.05,12.5,2.0,670.0,0.5417526293945314,True,CALL,2026-09-18,ON
ON260918C00075000,75.0,9.15,8.95,10.6,10.0,76.0,0.5399215930175782,False,CALL,2026-09-18,ON
ON260918C00080000,80.0,8.27,7.2,7.8,295.0,552.0,0.5111132873535156,False,CALL,2026-09-18,ON
ON260918C00085000,85.0,6.05,5.75,6.25,1.0,3312.0,0.5051319018554687,False,CALL,2026-09-18,ON
ON260918C00090000,90.0,5.55,3.75,4.95,33.0,686.0,0.5093432855224609,False,CALL,2026-09-18,ON
ON260918P00050000,50.0,2.35,2.13,2.65,1.0,626.0,0.5114794946289063,False,PUT,2026-09-18,ON
ON260918P00055000,55.0,4.0,3.25,3.95,3.0,141.0,0.5194139855957032,False,PUT,2026-09-18,ON
ON260918P00060000,60.0,5.1,4.75,5.55,1.0,203.0,0.5037281072998048,False,PUT,2026-09-18,ON
ON260918P00065000,65.0,6.95,6.6,7.4,2.0,76.0,0.4831594653320313,False,PUT,2026-09-18,ON
ON260918P00070000,70.0,9.45,9.3,9.8,16.0,34.0,0.4721732470703125,False,PUT,2026-09-18,ON
ON260918P00075000,75.0,12.2,11.9,12.55,6.0,119.0,0.4602715106201172,True,PUT,2026-09-18,ON
ON260918P00080000,80.0,32.2,32.05,34.55,2.0,3.0,1.2856481030273437,True,PUT,2026-09-18,ON
ON260918P00085000,85.0,18.75,17.2,20.05,2.0,6.0,0.483952914428711,True,PUT,2026-09-18,ON
ON260918P00090000,90.0,40.11,40.5,44.8,4.0,4.0,1.3740265673828125,True,PUT,2026-09-18,ON
ON261218C00050000,50.0,18.3,23.7,28.0,1.0,86.0,0.6118202880859377,True,CALL,2026-12-18,ON
ON261218C00055000,55.0,18.0,20.4,24.5,3.0,92.0,0.5911295770263674,True,CALL,2026-12-18,ON
ON261218C00060000,60.0,20.15,18.15,20.35,2.0,818.0,0.5689740368652343,True,CALL,2026-12-18,ON
ON261218C00065000,65.0,17.7,15.85,17.7,1.0,186.0,0.5677533459472657,True,CALL,2026-12-18,ON
ON261218C00070000,70.0,14.43,13.6,15.35,10.0,33.0,0.5618940295410157,True,CALL,2026-12-18,ON
ON261218C00075000,75.0,12.05,11.4,13.25,1.0,109.0,0.5517012603759766,False,CALL,2026-12-18,ON
ON261218C00080000,80.0,10.7,8.4,11.6,1.0,55.0,0.5255174401855469,False,CALL,2026-12-18,ON
ON261218C00085000,85.0,9.31,6.7,10.3,1.0,59.0,0.5226488165283203,False,CALL,2026-12-18,ON
ON261218C00090000,90.0,8.3,5.3,8.55,3.0,14.0,0.5084277673339843,False,CALL,2026-12-18,ON
ON261218P00050000,50.0,5.15,1.75,5.7,1.0,313.0,0.5153857055664062,False,PUT,2026-12-18,ON
ON261218P00055000,55.0,5.57,3.55,6.6,1.0,75.0,0.5740399041748048,False,PUT,2026-12-18,ON
ON261218P00060000,60.0,6.99,6.25,7.75,9.0,12.0,0.5237474383544922,False,PUT,2026-12-18,ON
ON261218P00065000,65.0,9.11,8.3,9.9,2.0,163.0,0.5101367346191408,False,PUT,2026-12-18,ON
ON261218P00070000,70.0,11.61,10.65,11.6,,7.0,0.4670463452148438,False,PUT,2026-12-18,ON
ON261218P00075000,75.0,15.4,13.4,15.35,,5.0,0.49457292541503906,True,PUT,2026-12-18,ON
ON270115C00050000,50.0,27.13,25.0,28.5,16.0,666.0,0.634891346435547,True,CALL,2027-01-15,ON
ON270115C00055000,55.0,23.69,22.3,25.0,6.0,565.0,0.6236609899902343,True,CALL,2027-01-15,ON
ON270115C00060000,60.0,21.15,18.6,20.9,6.0,837.0,0.5664105859375,True,CALL,2027-01-15,ON
ON270115C00065000,65.0,16.8,15.85,18.3,5.0,583.0,0.5554854022216797,True,CALL,2027-01-15,ON
ON270115C00070000,70.0,14.61,14.05,15.85,15.0,1010.0,0.5560347131347658,True,CALL,2027-01-15,ON
ON270115C00075000,75.0,14.0,11.55,14.45,2.0,936.0,0.5533491931152343,False,CALL,2027-01-15,ON
ON270115C00080000,80.0,11.5,9.25,11.5,2.0,2756.0,0.5168505346679688,False,CALL,2027-01-15,ON
ON270115C00085000,85.0,9.15,8.35,10.45,1.0,175.0,0.5339402075195312,False,CALL,2027-01-15,ON
ON270115C00090000,90.0,8.0,6.35,8.15,2.0,1799.0,0.5337571038818358,False,CALL,2027-01-15,ON
ON270115P00050000,50.0,4.1,3.5,4.9,1.0,2028.0,0.5210008837890624,False,PUT,2027-01-15,ON
ON270115P00055000,55.0,5.4,4.8,6.45,1000.0,1582.0,0.5012256909179689,False,PUT,2027-01-15,ON
ON270115P00060000,60.0,7.3,6.55,8.3,1.0,606.0,0.52539537109375,False,PUT,2027-01-15,ON
ON270115P00065000,65.0,9.15,8.8,10.0,26.0,29.0,0.49219257812500006,False,PUT,2027-01-15,ON
ON270115P00070000,70.0,13.0,11.0,12.75,1.0,23.0,0.4910329217529297,False,PUT,2027-01-15,ON
ON270115P00075000,75.0,26.95,17.9,0.0,1.0,238.0,1.0000000000000003e-05,True,PUT,2027-01-15,ON
ON270115P00080000,80.0,34.34,0.0,0.0,1.0,28.0,1.0000000000000003e-05,True,PUT,2027-01-15,ON
ON270115P00085000,85.0,37.47,0.0,28.5,1.0,5.0,0.7063627996826172,True,PUT,2027-01-15,ON
ON270115P00090000,90.0,24.56,22.65,26.6,1.0,8.0,0.4940236145019532,True,PUT,2027-01-15,ON
ON270219C00060000,60.0,21.71,19.35,21.8,2.0,14.0,0.5730633514404297,True,CALL,2027-02-19,ON
ON270219C00065000,65.0,14.91,17.45,19.25,4.0,12.0,0.5777630114746093,True,CALL,2027-02-19,ON
ON270219C00070000,70.0,16.1,13.95,16.95,1.0,7.0,0.5473067730712893,True,CALL,2027-02-19,ON
ON270219C00075000,75.0,14.41,12.95,14.9,11.0,44.0,0.5595136822509765,False,CALL,2027-02-19,ON
ON270219C00085000,85.0,11.5,9.4,11.45,200.0,100.0,0.5443771148681642,False,CALL,2027-02-19,ON
ON270219C00090000,90.0,9.6,7.95,10.05,1.0,8.0,0.5384567639160158,False,CALL,2027-02-19,ON
ON270219P00050000,50.0,4.66,2.96,6.25,4.0,4.0,0.5177050183105469,False,PUT,2027-02-19,ON
ON270219P00055000,55.0,5.47,4.9,7.0,3.0,8.0,0.5410202148437502,False,PUT,2027-02-19,ON
ON270219P00070000,70.0,12.63,11.65,13.3,4.0,2.0,0.48718774536132814,False,PUT,2027-02-19,ON
ON270521C00055000,55.0,18.89,23.15,27.5,38.0,36.0,0.5993692407226563,True,CALL,2027-05-21,ON
ON270521C00060000,60.0,15.48,22.5,25.95,,3.0,0.6496006719970704,True,CALL,2027-05-21,ON
ON270521C00070000,70.0,17.35,15.25,19.8,1.0,8.0,0.5589033367919922,True,CALL,2027-05-21,ON
ON270521C00075000,75.0,12.32,13.35,16.6,10.0,12.0,0.5347336566162109,False,CALL,2027-05-21,ON
ON270521C00080000,80.0,8.65,11.3,15.55,,1.0,0.5369309002685547,False,CALL,2027-05-21,ON
ON270521C00085000,85.0,11.85,9.8,13.85,1.0,1.0,0.5317429638671876,False,CALL,2027-05-21,ON
ON270521C00090000,90.0,6.6,8.0,12.5,,3.0,0.5220995056152342,False,CALL,2027-05-21,ON
ON270521P00050000,50.0,5.47,3.5,7.4,1.0,2.0,0.5039112109375,False,PUT,2027-05-21,ON
ON270521P00060000,60.0,10.12,6.7,11.2,1.0,0.0,0.5556074713134767,False,PUT,2027-05-21,ON
ON270820C00055000,55.0,19.5,24.65,29.0,5.0,5.0,0.6031533825683595,True,CALL,2027-08-20,ON
ON270820C00060000,60.0,17.5,22.0,25.95,35.0,35.0,0.5847209497070311,True,CALL,2027-08-20,ON
ON270820C00065000,65.0,15.1,20.75,23.45,10.0,10.0,0.5927775097656252,True,CALL,2027-08-20,ON
ON270820C00070000,70.0,20.1,18.4,20.95,1.0,5.0,0.5766033551025391,True,CALL,2027-08-20,ON
ON270820C00080000,80.0,12.21,13.0,17.45,5.0,1017.0,0.5429122857666018,False,CALL,2027-08-20,ON
ON270820C00085000,85.0,9.27,13.0,15.85,,2.0,0.5611005804443359,False,CALL,2027-08-20,ON
ON270820C00090000,90.0,10.1,9.5,14.5,1.0,3.0,0.5277757183837892,False,CALL,2027-08-20,ON
ON270820P00050000,50.0,10.0,4.5,8.25,,5.0,0.5778240460205077,False,PUT,2027-08-20,ON
ON270820P00060000,60.0,9.93,8.7,10.95,,2.0,0.49896741271972656,False,PUT,2027-08-20,ON
ON270820P00070000,70.0,15.0,13.2,16.1,7.0,9.0,0.48291532714843755,False,PUT,2027-08-20,ON
ON270820P00080000,80.0,23.24,18.65,22.5,,1.0,0.47867342620849607,True,PUT,2027-08-20,ON
ON280121C00050000,50.0,31.5,29.15,33.5,8.0,83.0,0.6032144171142579,True,CALL,2028-01-21,ON
ON280121C00055000,55.0,30.3,26.75,30.7,12.0,63.0,0.5955850988769531,True,CALL,2028-01-21,ON
ON280121C00060000,60.0,28.3,25.1,28.3,5.0,97.0,0.6000406207275393,True,CALL,2028-01-21,ON
ON280121C00065000,65.0,24.75,22.7,25.6,1.0,61.0,0.5830119824218749,True,CALL,2028-01-21,ON
ON280121C00070000,70.0,21.85,20.15,22.85,8.0,34.0,0.5598188549804688,True,CALL,2028-01-21,ON
ON280121C00075000,75.0,19.78,18.25,21.4,3.0,35.0,0.5599409240722657,False,CALL,2028-01-21,ON
ON280121C00080000,80.0,18.5,16.55,19.65,21.0,91.0,0.5546919531250001,False,CALL,2028-01-21,ON
ON280121C00085000,85.0,16.08,14.2,17.95,2.0,11.0,0.5382736602783205,False,CALL,2028-01-21,ON
ON280121C00090000,90.0,14.5,12.75,15.65,5.0,60.0,0.5227708856201172,False,CALL,2028-01-21,ON
ON280121P00050000,50.0,6.95,6.95,8.6,1.0,37.0,0.5233812310791015,False,PUT,2028-01-21,ON
ON280121P00055000,55.0,9.2,8.15,10.25,3.0,76.0,0.49835706726074225,False,PUT,2028-01-21,ON
ON280121P00060000,60.0,14.1,10.1,12.35,2.0,13.0,0.4832204998779297,False,PUT,2028-01-21,ON
[iban],65.0,22.26,14.5,0.0,,1.0,0.015634843750000002,False,PUT,2028-01-21,ON
ON280121P00070000,70.0,19.5,14.2,17.8,2.0,250.0,0.47272255798339846,False,PUT,2028-01-21,ON
ON280121P00075000,75.0,22.18,17.4,21.0,2.0,1.0,0.4721732470703125,True,PUT,2028-01-21,ON
ON280121P00080000,80.0,24.3,20.15,24.25,2.0,9.0,0.4681449670410156,True,PUT,2028-01-21,ON
ONDS260220C00008000,8.0,3.05,2.99,3.25,45.0,1584.0,3.16406458984375,True,CALL,2026-02-20,ONDS
ONDS260220C00008500,8.5,2.5,2.25,2.72,149.0,417.0,1.890625546875,True,CALL,2026-02-20,ONDS
ONDS260220C00009000,9.0,2.02,2.02,2.14,1135.0,3976.0,2.0859422851562495,True,CALL,2026-02-20,ONDS
ONDS260220C00009500,9.5,1.68,1.63,1.69,1441.0,6105.0,1.984375078125,True,CALL,2026-02-20,ONDS
ONDS260220C00010000,10.0,1.2,1.15,1.2,12988.0,19426.0,1.5781271093749998,True,CALL,2026-02-20,ONDS
ONDS260220C00010500,10.5,0.8,0.79,0.83,12925.0,11508.0,1.46484642578125,True,CALL,2026-02-20,ONDS
ONDS260220C00011000,11.0,0.5,0.49,0.5,15271.0,9738.0,1.3320345898437496,False,CALL,2026-02-20,ONDS
ONDS260220C00011500,11.5,0.25,0.25,0.29,17065.0,6183.0,1.2421912890624998,False,CALL,2026-02-20,ONDS
ONDS260220C00012000,12.0,0.14,0.14,0.15,7661.0,9870.0,1.2343788281249999,False,CALL,2026-02-20,ONDS
ONDS260220C00012500,12.5,0.07,0.06,0.07,1431.0,3692.0,1.1875040625,False,CALL,2026-02-20,ONDS
ONDS260220C00013000,13.0,0.03,0.02,0.03,2289.0,25760.0,1.15625421875,False,CALL,2026-02-20,ONDS
ONDS260220C00013500,13.5,0.02,0.01,0.02,407.0,1981.0,1.21875390625,False,CALL,2026-02-20,ONDS
ONDS260220C00014000,14.0,0.01,0.01,0.02,402.0,16790.0,1.40625296875,False,CALL,2026-02-20,ONDS
ONDS260220P00008000,8.0,0.02,0.01,0.02,251.0,5769.0,1.78125109375,False,PUT,2026-02-20,ONDS
ONDS260220P00008500,8.5,0.02,0.02,0.03,648.0,5791.0,1.625001875,False,PUT,2026-02-20,ONDS
ONDS260220P00009000,9.0,0.03,0.02,0.03,2893.0,15656.0,1.3125034374999998,False,PUT,2026-02-20,ONDS
ONDS260220P00009500,9.5,0.06,0.05,0.06,2952.0,3908.0,1.21875390625,False,PUT,2026-02-20,ONDS
ONDS260220P00010000,10.0,0.1,0.09,0.11,4406.0,18185.0,1.0781296093750001,False,PUT,2026-02-20,ONDS
ONDS260220P00010500,10.5,0.23,0.2,0.24,4721.0,3045.0,1.0312548437500002,False,PUT,2026-02-20,ONDS
ONDS260220P00011000,11.0,0.4,0.38,0.41,1554.0,6601.0,0.9101571484375,True,PUT,2026-02-20,ONDS
ONDS260220P00011500,11.5,0.7,0.64,0.7,301.0,1854.0,0.7578149218750001,True,PUT,2026-02-20,ONDS
ONDS260220P00012000,12.0,1.1,1.05,1.12,215.0,5344.0,0.6562534375000001,True,PUT,2026-02-20,ONDS
ONDS260220P00012500,12.5,1.46,1.26,1.54,97.0,1013.0,1.0000000000000003e-05,True,PUT,2026-02-20,ONDS
ONDS260220P00013000,13.0,1.93,1.76,2.06,116.0,2075.0,1.0000000000000003e-05,True,PUT,2026-02-20,ONDS
ONDS260220P00013500,13.5,2.6,2.29,2.72,24.0,224.0,2.0859422851562495,True,PUT,2026-02-20,ONDS
ONDS260220P00014000,14.0,2.86,2.8,3.2,7.0,1442.0,2.2265669335937495,True,PUT,2026-02-20,ONDS
ONDS260227C00008000,8.0,3.1,3.05,3.15,30.0,121.0,1.671876640625,True,CALL,2026-02-27,ONDS
ONDS260227C00008500,8.5,2.58,2.5,2.78,45.0,212.0,1.53515857421875,True,CALL,2026-02-27,ONDS
ONDS260227C00009000,9.0,2.22,2.07,2.25,410.0,1996.0,1.3359408203124996,True,CALL,2026-02-27,ONDS
ONDS260227C00009500,9.5,1.81,1.78,1.88,329.0,1836.0,1.40625296875,True,CALL,2026-02-27,ONDS
ONDS260227C00010000,10.0,1.47,1.41,1.53,1353.0,3987.0,1.3496126269531248,True,CALL,2026-02-27,ONDS
ONDS260227C00010500,10.5,1.14,1.07,1.16,1888.0,2906.0,1.2480506347656248,True,CALL,2026-02-27,ONDS
ONDS260227C00011000,11.0,0.9,0.86,0.9,4411.0,5286.0,1.2636755566406248,False,CALL,2026-02-27,ONDS
ONDS260227C00011500,11.5,0.63,0.64,0.67,9487.0,6796.0,1.23047259765625,False,CALL,2026-02-27,ONDS
ONDS260227C00012000,12.0,0.45,0.44,0.45,8143.0,5067.0,1.16016044921875,False,CALL,2026-02-27,ONDS
ONDS260227C00012500,12.5,0.32,0.31,0.33,2819.0,2574.0,1.158207333984375,False,CALL,2026-02-27,ONDS
ONDS260227C00013000,13.0,0.23,0.2,0.23,4127.0,2719.0,1.1328168359375002,False,CALL,2026-02-27,ONDS
ONDS260227C00013500,13.5,0.16,0.17,0.19,2229.0,1573.0,1.203128984375,False,CALL,2026-02-27,ONDS
ONDS260227C00014000,14.0,0.11,0.1,0.12,692.0,1407.0,1.15625421875,False,CALL,2026-02-27,ONDS
ONDS260227P00008000,8.0,0.06,0.05,0.06,128.0,1629.0,1.2500037499999999,False,PUT,2026-02-27,ONDS
ONDS260227P00008500,8.5,0.1,0.08,0.1,690.0,7167.0,1.1875040625,False,PUT,2026-02-27,ONDS
ONDS260227P00009000,9.0,0.15,0.12,0.16,966.0,3008.0,1.125004375,False,PUT,2026-02-27,ONDS
ONDS260227P00009500,9.5,0.23,0.22,0.25,656.0,1744.0,1.1015669921875002,False,PUT,2026-02-27,ONDS
ONDS260227P00010000,10.0,0.36,0.34,0.38,1948.0,3611.0,1.0644578027343752,False,PUT,2026-02-27,ONDS
ONDS260227P00010500,10.5,0.56,0.53,0.57,1842.0,821.0,1.056645341796875,False,PUT,2026-02-27,ONDS
ONDS260227P00011000,11.0,0.78,0.75,0.81,503.0,1315.0,1.0312548437500002,True,PUT,2026-02-27,ONDS
ONDS260227P00011500,11.5,1.06,1.01,1.07,380.0,845.0,0.97460962890625,True,PUT,2026-02-27,ONDS
ONDS260227P00012000,12.0,1.33,1.32,1.42,380.0,765.0,0.9433599414062499,True,PUT,2026-02-27,ONDS
ONDS260227P00012500,12.5,1.89,1.53,1.95,57.0,338.0,0.8945323046874999,True,PUT,2026-02-27,ONDS
ONDS260227P00013000,13.0,2.13,2.05,2.45,17.0,524.0,1.0703171484375003,True,PUT,2026-02-27,ONDS
ONDS260227P00013500,13.5,4.1,2.41,3.0,67.0,263.0,1.109379453125,True,PUT,2026-02-27,ONDS
ONDS260227P00014000,14.0,3.3,2.92,3.35,2.0,643.0,1.0234423828125,True,PUT,2026-02-27,ONDS
ONDS260306C00008000,8.0,3.3,3.1,3.4,232.0,90.0,1.5976582617187498,True,CALL,2026-03-06,ONDS
ONDS260306C00008500,8.5,2.73,2.62,2.99,56.0,270.0,1.474612001953125,True,CALL,2026-03-06,ONDS
ONDS260306C00009000,9.0,2.35,2.32,2.44,333.0,354.0,1.37109689453125,True,CALL,2026-03-06,ONDS
ONDS260306C00009500,9.5,2.02,1.96,2.1,474.0,2268.0,1.3457063964843747,True,CALL,2026-03-06,ONDS
ONDS260306C00010000,10.0,1.68,1.67,1.73,1168.0,3703.0,1.3085972070312497,True,CALL,2026-03-06,ONDS
ONDS260306C00010500,10.5,1.41,1.37,1.48,1356.0,972.0,1.3007847460937496,True,CALL,2026-03-06,ONDS
ONDS260306C00011000,11.0,1.13,1.1,1.22,1259.0,1515.0,1.2675817871093749,False,CALL,2026-03-06,ONDS
ONDS260306C00011500,11.5,0.92,0.9,0.93,495.0,4998.0,1.22266013671875,False,CALL,2026-03-06,ONDS
ONDS260306C00012000,12.0,0.76,0.74,0.77,1213.0,1970.0,1.2343788281249999,False,CALL,2026-03-06,ONDS
ONDS260306C00012500,12.5,0.6,0.59,0.63,2219.0,1702.0,1.2343788281249999,False,CALL,2026-03-06,ONDS
ONDS260306C00013000,13.0,0.46,0.43,0.49,1417.0,943.0,1.1953165234375,False,CALL,2026-03-06,ONDS
ONDS260306C00013500,13.5,0.41,0.34,0.39,1325.0,539.0,1.197269638671875,False,CALL,2026-03-06,ONDS
ONDS260306C00014000,14.0,0.29,0.26,0.31,421.0,1526.0,1.193363408203125,False,CALL,2026-03-06,ONDS
ONDS260306P00008000,8.0,0.15,0.15,0.18,201.0,4897.0,1.2773473632812498,False,PUT,2026-03-06,ONDS
ONDS260306P00008500,8.5,0.25,0.21,0.24,346.0,838.0,1.2148476757812499,False,PUT,2026-03-06,ONDS
ONDS260306P00009000,9.0,0.34,0.3,0.33,427.0,1067.0,1.1679729101562502,False,PUT,2026-03-06,ONDS
ONDS260306P00009500,9.5,0.44,0.41,0.48,241.0,1268.0,1.1445355273437499,False,PUT,2026-03-06,ONDS
ONDS260306P00010000,10.0,0.64,0.58,0.65,599.0,1265.0,1.12891060546875,False,PUT,2026-03-06,ONDS
ONDS260306P00010500,10.5,0.84,0.76,0.88,196.0,573.0,1.109379453125,False,PUT,2026-03-06,ONDS
ONDS260306P00011000,11.0,1.08,0.95,1.1,320.0,540.0,1.052739111328125,True,PUT,2026-03-06,ONDS
ONDS260306P00011500,11.5,1.37,1.3,1.61,278.0,445.0,1.193363408203125,True,PUT,2026-03-06,ONDS
ONDS260306P00012000,12.0,1.83,1.52,1.94,27.0,372.0,1.1347699511718752,True,PUT,2026-03-06,ONDS
ONDS260306P00012500,12.5,2.88,1.92,2.4,141.0,190.0,1.2148476757812499,True,PUT,2026-03-06,ONDS
ONDS260306P00013000,13.0,2.45,2.28,2.49,16.0,76.0,1.015629921875,True,PUT,2026-03-06,ONDS
ONDS260306P00013500,13.5,3.17,2.6,3.35,1.0,60.0,1.25390998046875,True,PUT,2026-03-06,ONDS
ONDS260306P00014000,14.0,3.69,3.05,3.8,1.0,397.0,1.2988316308593748,True,PUT,2026-03-06,ONDS
ONDS260313C00008000,8.0,3.3,2.94,3.55,216.0,385.0,1.3359408203124996,True,CALL,2026-03-13,ONDS
ONDS260313C00008500,8.5,2.65,2.54,3.05,21.0,71.0,1.2265663671875,True,CALL,2026-03-13,ONDS
ONDS260313C00009000,9.0,2.56,2.44,2.66,112.0,310.0,1.3574250878906249,True,CALL,2026-03-13,ONDS
ONDS260313C00009500,9.5,2.26,2.09,2.38,85.0,426.0,1.3515657421874998,True,CALL,2026-03-13,ONDS
ONDS260313C00010000,10.0,1.86,1.86,1.95,401.0,846.0,1.3046909765624997,True,CALL,2026-03-13,ONDS
ONDS260313C00010500,10.5,1.65,1.57,1.7,139.0,310.0,1.291019169921875,True,CALL,2026-03-13,ONDS
ONDS260313C00011000,11.0,1.36,1.37,1.45,229.0,829.0,1.29297228515625,False,CALL,2026-03-13,ONDS
ONDS260313C00011500,11.5,1.2,1.15,1.22,132.0,264.0,1.2695349023437497,False,CALL,2026-03-13,ONDS
ONDS260313C00012000,12.0,0.94,0.9,1.02,405.0,670.0,1.2255898095703124,False,CALL,2026-03-13,ONDS
ONDS260313C00012500,12.5,0.86,0.79,0.92,136.0,265.0,1.2675817871093749,False,CALL,2026-03-13,ONDS
ONDS260313C00013000,13.0,0.69,0.66,0.75,329.0,652.0,1.2500037499999999,False,CALL,2026-03-13,ONDS
ONDS260313C00013500,13.5,0.6,0.56,0.64,202.0,524.0,1.2578162109375,False,CALL,2026-03-13,ONDS
ONDS260313C00014000,14.0,0.47,0.41,0.49,24.0,184.0,1.19922275390625,False,CALL,2026-03-13,ONDS
ONDS260313P00008000,8.0,0.25,0.21,0.26,153.0,1365.0,1.2070352148437498,False,PUT,2026-03-13,ONDS
ONDS260313P00008500,8.5,0.35,0.32,0.36,50.0,276.0,1.1953165234375,False,PUT,2026-03-13,ONDS
ONDS260313P00009000,9.0,0.49,0.45,0.49,106.0,767.0,1.1816447167968749,False,PUT,2026-03-13,ONDS
ONDS260313P00009500,9.5,0.65,0.61,0.66,59.0,323.0,1.173832255859375,False,PUT,2026-03-13,ONDS
ONDS260313P00010000,10.0,0.86,0.79,0.93,160.0,510.0,1.193363408203125,False,PUT,2026-03-13,ONDS
ONDS260313P00010500,10.5,1.06,1.0,1.13,378.0,136.0,1.162113564453125,False,PUT,2026-03-13,ONDS
ONDS260313P00011000,11.0,1.35,1.25,1.4,83.0,170.0,1.154301103515625,True,PUT,2026-03-13,ONDS
ONDS260313P00011500,11.5,1.52,1.51,1.67,4.0,76.0,1.125004375,True,PUT,2026-03-13,ONDS
ONDS260313P00012000,12.0,1.88,1.78,2.01,34.0,42.0,1.1054732226562503,True,PUT,2026-03-13,ONDS
ONDS260313P00012500,12.5,2.6,2.14,2.45,9.0,28.0,1.150394873046875,True,PUT,2026-03-13,ONDS
ONDS260313P00013000,13.0,3.91,2.49,2.88,1.0,418.0,1.1660197949218751,True,PUT,2026-03-13,ONDS
ONDS260313P00013500,13.5,3.34,2.86,3.35,1.0,23.0,1.193363408203125,True,PUT,2026-03-13,ONDS
ONDS260320C00009000,9.0,2.78,2.73,2.83,398.0,8283.0,1.4257841210937499,True,CALL,2026-03-20,ONDS
ONDS260320C00010000,10.0,2.2,2.14,2.2,9488.0,42834.0,1.3759796826171873,True,CALL,2026-03-20,ONDS
ONDS260320C00011000,11.0,1.69,1.67,1.69,4130.0,13686.0,1.3525422998046874,False,CALL,2026-03-20,ONDS
ONDS260320C00012000,12.0,1.27,1.27,1.3,19631.0,42380.0,1.3359408203124996,False,CALL,2026-03-20,ONDS
ONDS260320C00013000,13.0,0.95,0.91,0.95,1678.0,24376.0,1.2871129394531249,False,CALL,2026-03-20,ONDS
ONDS260320C00014000,14.0,0.71,0.69,0.74,1248.0,11249.0,1.2968785156249998,False,CALL,2026-03-20,ONDS
ONDS260320P00009000,9.0,0.66,0.64,0.69,1649.0,7654.0,1.2441444042968748,False,PUT,2026-03-20,ONDS
ONDS260320P00010000,10.0,1.06,1.03,1.09,579.0,13280.0,1.22266013671875,False,PUT,2026-03-20,ONDS
ONDS260320P00011000,11.0,1.55,1.53,1.58,928.0,6675.0,1.19922275390625,True,PUT,2026-03-20,ONDS
ONDS260320P00012000,12.0,2.16,2.1,2.16,198.0,7032.0,1.16016044921875,True,PUT,2026-03-20,ONDS
ONDS260320P00013000,13.0,2.88,2.76,2.86,36.0,2181.0,1.1328168359375002,True,PUT,2026-03-20,ONDS
ONDS260320P00014000,14.0,3.9,3.4,3.8,14.0,738.0,1.1328168359375002,True,PUT,2026-03-20,ONDS
ONDS260327C00008000,8.0,3.2,2.94,3.75,5.0,52.0,1.18359783203125,True,CALL,2026-03-27,ONDS
ONDS260327C00008500,8.5,3.2,3.05,3.25,231.0,131.0,1.3418001660156247,True,CALL,2026-03-27,ONDS
ONDS260327C00009000,9.0,2.86,2.46,2.9,291.0,1838.0,1.197269638671875,True,CALL,2026-03-27,ONDS
ONDS260327C00009500,9.5,2.55,2.33,2.67,34.0,134.0,1.2949254003906248,True,CALL,2026-03-27,ONDS
ONDS260327C00010000,10.0,2.34,2.07,2.4,98.0,1369.0,1.29297228515625,True,CALL,2026-03-27,ONDS
ONDS260327C00010500,10.5,2.0,1.88,2.1,63.0,98.0,1.2890660546875,True,CALL,2026-03-27,ONDS
