contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
XP260227C00020000,20.0,0.73,0.45,0.55,2.0,16.0,0.5048877636718749,False,CALL,2026-02-27,XP
XP260227C00020500,20.5,0.3,0.3,0.35,13.0,29.0,0.48828636718750007,False,CALL,2026-02-27,XP
XP260227C00021000,21.0,0.21,0.15,0.25,1.0,5.0,0.5136767382812499,False,CALL,2026-02-27,XP
XP260227C00021500,21.5,0.42,0.05,0.15,1.0,1.0,0.50586431640625,False,CALL,2026-02-27,XP
XP260227C00022000,22.0,0.13,0.05,0.15,,4.0,0.5214891601562499,False,CALL,2026-02-27,XP
XP260227P00014000,14.0,0.2,0.0,0.9,,1.0,1.9394534277343751,False,PUT,2026-02-27,XP
XP260227P00014500,14.5,0.25,0.0,0.5,,1.0,1.484377578125,False,PUT,2026-02-27,XP
XP260227P00015000,15.0,0.35,0.0,0.05,,1.0,0.8125018749999999,False,PUT,2026-02-27,XP
XP260227P00015500,15.5,0.22,0.0,0.05,1.0,1.0,0.726565234375,False,PUT,2026-02-27,XP
XP260227P00016000,16.0,0.16,0.0,0.05,1.0,1.0,0.648441015625,False,PUT,2026-02-27,XP
XP260227P00016500,16.5,0.06,0.0,0.1,5.0,6.0,0.648441015625,False,PUT,2026-02-27,XP
XP260227P00017000,17.0,0.15,0.05,0.1,5.0,6.0,0.6132851171875001,False,PUT,2026-02-27,XP
XP260227P00018000,18.0,0.15,0.1,0.2,5.0,10.0,0.5293015820312501,False,PUT,2026-02-27,XP
XP260227P00018500,18.5,0.3,0.15,0.3,3.0,1.0,0.5664105859375,False,PUT,2026-02-27,XP
XP260227P00019000,19.0,0.42,0.1,0.35,11.0,3.0,0.47461462890625,False,PUT,2026-02-27,XP
XP260227P00019500,19.5,0.6,0.45,0.55,,40.0,0.4726615234375,False,PUT,2026-02-27,XP
XP260227P00020000,20.0,0.85,0.7,0.85,10.0,7.0,0.49805189453125004,True,PUT,2026-02-27,XP
XP260227P00020500,20.5,1.3,1.05,1.2,1.0,6.0,0.5205126074218749,True,PUT,2026-02-27,XP
XP260306C00018000,18.0,1.95,1.3,3.0,1.0,1.0,0.6630893066406252,True,CALL,2026-03-06,XP
XP260306C00019000,19.0,1.07,1.15,1.35,,1.0,0.5029346582031251,True,CALL,2026-03-06,XP
XP260306C00019500,19.5,1.72,0.85,1.0,,5.0,0.5195360546875,True,CALL,2026-03-06,XP
XP260306C00020000,20.0,0.6,0.6,0.7,1.0,0.0,0.481450498046875,False,CALL,2026-03-06,XP
XP260306C00021000,21.0,0.49,0.25,0.4,1.0,6.0,0.5048877636718749,False,CALL,2026-03-06,XP
XP260306C00022000,22.0,0.6,0.1,0.2,,3.0,0.50586431640625,False,CALL,2026-03-06,XP
XP260306C00022500,22.5,0.3,0.05,0.25,1.0,2.0,0.5214891601562499,False,CALL,2026-03-06,XP
XP260306P00017500,17.5,0.17,0.15,0.2,3.0,15.0,0.523442265625,False,PUT,2026-03-06,XP
XP260306P00018000,18.0,0.4,0.2,0.3,,10.0,0.5019581054687501,False,PUT,2026-03-06,XP
[iban],19.0,0.81,0.4,0.55,2.0,1.0,0.49707534179687507,False,PUT,2026-03-06,XP
XP260306P00019500,19.5,0.88,0.6,0.75,22.0,5.0,0.485356708984375,False,PUT,2026-03-06,XP
XP260306P00020000,20.0,0.81,0.85,1.05,,0.0,0.5039112109375,True,PUT,2026-03-06,XP
XP260306P00020500,20.5,1.37,1.15,1.35,1.0,1.0,0.49805189453125004,True,PUT,2026-03-06,XP
XP260313C00017000,17.0,3.4,1.6,4.7,3.0,3.0,0.7421900781249999,True,CALL,2026-03-13,XP
XP260313C00019500,19.5,1.1,1.0,1.15,,33.0,0.514653291015625,True,CALL,2026-03-13,XP
XP260313C00020000,20.0,0.69,0.75,0.85,2.0,31.0,0.481450498046875,False,CALL,2026-03-13,XP
XP260313C00020500,20.5,0.7,0.55,0.65,,25.0,0.47852083984375,False,CALL,2026-03-13,XP
XP260313C00021000,21.0,0.55,0.4,0.5,5.0,6.0,0.48242705078125003,False,CALL,2026-03-13,XP
XP260313C00021500,21.5,0.45,0.3,0.4,,208.0,0.49805189453125004,False,CALL,2026-03-13,XP
XP260313C00022000,22.0,0.35,0.2,0.3,,66.0,0.500005,False,CALL,2026-03-13,XP
XP260313C00022500,22.5,0.25,0.15,0.25,,31.0,0.5214891601562499,False,CALL,2026-03-13,XP
XP260313P00018000,18.0,0.4,0.3,0.4,2.0,31.0,0.52539537109375,False,PUT,2026-03-13,XP
XP260313P00019000,19.0,0.8,0.55,0.7,87.0,89.0,0.499028447265625,False,PUT,2026-03-13,XP
XP260313P00020000,20.0,1.3,1.0,1.2,,6.0,0.5009815527343751,True,PUT,2026-03-13,XP
[iban],20.5,1.35,1.3,1.5,,5.0,0.499028447265625,True,PUT,2026-03-13,XP
XP260320C00017000,17.0,1.5,2.2,3.7,,2.0,0.523442265625,True,CALL,2026-03-20,XP
XP260320C00018000,18.0,1.95,1.95,2.4,16.0,1.0,0.5107470800781251,True,CALL,2026-03-20,XP
XP260320C00019000,19.0,1.53,1.4,1.6,2.0,36.0,0.5361374511718751,True,CALL,2026-03-20,XP
XP260320C00020000,20.0,0.71,0.85,1.05,69.0,194.0,0.5117236328125,False,CALL,2026-03-20,XP
XP260320C00021000,21.0,0.5,0.5,0.65,3.0,74.0,0.49707534179687507,False,CALL,2026-03-20,XP
XP260320C00022000,22.0,0.3,0.35,0.5,38.0,15043.0,0.5117236328125,False,CALL,2026-03-20,XP
XP260320C00023000,23.0,0.18,0.15,0.25,1.0,269.0,0.507817421875,False,CALL,2026-03-20,XP
XP260320C00024000,24.0,0.14,0.1,0.2,22.0,22504.0,0.5136767382812499,False,CALL,2026-03-20,XP
XP260320C00025000,25.0,0.28,0.05,0.15,10.0,12.0,0.53320779296875,False,CALL,2026-03-20,XP
XP260320P00014000,14.0,0.22,0.0,0.15,,2.0,0.7070341796875,False,PUT,2026-03-20,XP
XP260320P00015000,15.0,0.13,0.1,0.15,4.0,11.0,0.6601596484375001,False,PUT,2026-03-20,XP
XP260320P00016000,16.0,0.3,0.1,0.2,1.0,29.0,0.5625043750000001,False,PUT,2026-03-20,XP
XP260320P00017000,17.0,0.45,0.2,0.4,10.0,16.0,0.551762294921875,False,PUT,2026-03-20,XP
XP260320P00018000,18.0,0.5,0.4,0.55,144.0,552.0,0.50586431640625,False,PUT,2026-03-20,XP
XP260320P00019000,19.0,0.8,0.65,0.9,21.0,53.0,0.532231240234375,False,PUT,2026-03-20,XP
XP260320P00020000,20.0,1.45,1.1,1.35,1.0,27.0,0.507817421875,True,PUT,2026-03-20,XP
XP260320P00021000,21.0,1.45,1.75,1.95,2.0,12.0,0.49219257812500006,True,PUT,2026-03-20,XP
XP260320P00023000,23.0,3.52,2.3,4.8,,1.0,0.5019581054687501,True,PUT,2026-03-20,XP
XP260515C00014000,14.0,5.0,5.1,8.4,1.0,0.0,0.9609378906249999,True,CALL,2026-05-15,XP
XP260515C00015000,15.0,4.71,0.0,0.0,,1.0,1.0000000000000003e-05,True,CALL,2026-05-15,XP
XP260515C00016000,16.0,4.57,3.6,5.0,10.0,158.0,0.551762294921875,True,CALL,2026-05-15,XP
XP260515C00017000,17.0,3.5,3.3,3.7,22.0,2249.0,0.51758294921875,True,CALL,2026-05-15,XP
XP260515C00018000,18.0,3.45,2.7,3.1,4.0,259.0,0.5268602001953125,True,CALL,2026-05-15,XP
XP260515C00019000,19.0,2.14,2.05,2.5,35.0,667.0,0.5053760400390624,True,CALL,2026-05-15,XP
XP260515C00020000,20.0,2.05,1.55,1.95,2.0,271.0,0.5419967675781252,False,CALL,2026-05-15,XP
XP260515C00021000,21.0,1.2,1.1,1.45,6.0,1653.0,0.5127001855468749,False,CALL,2026-05-15,XP
XP260515C00022000,22.0,0.89,0.8,1.25,3.0,185.0,0.5449264257812501,False,CALL,2026-05-15,XP
XP260515C00023000,23.0,0.9,0.55,1.0,3.0,62.0,0.5488326367187502,False,CALL,2026-05-15,XP
XP260515C00024000,24.0,0.65,0.45,0.75,21.0,183.0,0.5380905566406251,False,CALL,2026-05-15,XP
XP260515C00025000,25.0,0.3,0.3,0.4,1.0,12.0,0.47070841796875,False,CALL,2026-05-15,XP
XP260515P00014000,14.0,0.2,0.15,0.35,6.0,84.0,0.570316796875,False,PUT,2026-05-15,XP
XP260515P00015000,15.0,0.3,0.25,0.55,2.0,351.0,0.56055126953125,False,PUT,2026-05-15,XP
XP260515P00016000,16.0,0.5,0.25,0.7,1.0,104.0,0.585941640625,False,PUT,2026-05-15,XP
XP260515P00017000,17.0,0.6,0.4,0.95,1.0,63.0,0.5639692041015626,False,PUT,2026-05-15,XP
XP260515P00018000,18.0,1.0,0.85,1.25,2.0,122.0,0.5385788330078126,False,PUT,2026-05-15,XP
XP260515P00019000,19.0,1.2,1.2,1.65,9.0,296.0,0.5229539892578124,False,PUT,2026-05-15,XP
XP260515P00020000,20.0,1.8,1.65,1.95,50.0,68.0,0.46191944335937507,True,PUT,2026-05-15,XP
XP260515P00021000,21.0,2.15,2.25,2.7,1.0,70.0,0.4975636181640626,True,PUT,2026-05-15,XP
XP260821C00015000,15.0,6.0,4.6,7.2,10.0,11.0,0.6132851171875001,True,CALL,2026-08-21,XP
XP260821C00017000,17.0,3.7,4.1,4.6,1.0,7.0,0.5405319384765627,True,CALL,2026-08-21,XP
XP260821C00018000,18.0,4.38,3.5,4.0,2.0,23.0,0.5297898583984376,True,CALL,2026-08-21,XP
XP260821C00019000,19.0,2.9,2.95,3.5,,25.0,0.523442265625,True,CALL,2026-08-21,XP
XP260821C00020000,20.0,2.58,2.4,2.9,3.0,40.0,0.5434615966796876,False,CALL,2026-08-21,XP
XP260821C00021000,21.0,2.2,2.0,2.55,3.0,119.0,0.5002491381835938,False,CALL,2026-08-21,XP
XP260821C00022000,22.0,1.86,1.65,2.05,5.0,18.0,0.5200243310546875,False,CALL,2026-08-21,XP
XP260821C00023000,23.0,0.6,1.2,1.7,,2.0,0.5097705273437501,False,CALL,2026-08-21,XP
XP260821C00025000,25.0,1.0,0.95,1.45,1.0,5.0,0.5036670727539063,False,CALL,2026-08-21,XP
XP260821P00014000,14.0,1.0,0.5,2.8,1.0,3.0,0.8208025732421874,False,PUT,2026-08-21,XP
XP260821P00015000,15.0,1.3,0.0,1.05,100.0,107.0,0.5722699023437501,False,PUT,2026-08-21,XP
XP260821P00016000,16.0,0.85,0.9,2.1,2.0,3.0,0.594730615234375,False,PUT,2026-08-21,XP
XP260821P00017000,17.0,1.42,1.2,1.6,5.0,190.0,0.5280808911132813,False,PUT,2026-08-21,XP
XP260821P00018000,18.0,1.38,1.5,2.0,2.0,186.0,0.5180712255859375,False,PUT,2026-08-21,XP
XP260821P00020000,20.0,2.45,2.4,2.95,1.0,3.0,0.4968312036132813,True,PUT,2026-08-21,XP
XP270115C00015000,15.0,4.75,4.4,8.5,10.0,488.0,0.559574716796875,True,CALL,2027-01-15,XP
XP270115C00017000,17.0,5.7,5.0,5.5,1.0,44346.0,0.5437057348632813,True,CALL,2027-01-15,XP
XP270115C00020000,20.0,3.9,3.5,4.0,1.0,35918.0,0.5214891601562499,False,CALL,2027-01-15,XP
XP270115C00022000,22.0,2.95,2.8,3.1,28.0,10064.0,0.508793974609375,False,CALL,2027-01-15,XP
XP270115C00025000,25.0,1.95,2.0,2.3,2.0,659.0,0.5114794946289063,False,CALL,2027-01-15,XP
XP270115P00015000,15.0,1.62,1.25,1.6,455.0,1490.0,0.5307664111328125,False,PUT,2027-01-15,XP
XP270115P00017000,17.0,2.15,2.05,2.3,3.0,257.0,0.5039112109375,False,PUT,2027-01-15,XP
XP270115P00020000,20.0,3.8,3.4,4.0,3.0,833.0,0.5134326000976561,True,PUT,2027-01-15,XP
XP270115P00022000,22.0,5.3,4.5,5.2,50.0,34.0,0.5012256909179689,True,PUT,2027-01-15,XP
XP270115P00025000,25.0,6.5,6.6,7.3,1.0,4.0,0.4897511962890626,True,PUT,2027-01-15,XP
XP280121C00015000,15.0,5.75,5.5,10.5,10.0,15.0,0.5725140405273439,True,CALL,2028-01-21,XP
XP280121C00017000,17.0,7.65,4.0,9.0,10.0,308.0,0.5070850073242188,True,CALL,2028-01-21,XP
XP280121C00020000,20.0,5.15,3.0,8.0,6.0,64.0,0.5255174401855469,False,CALL,2028-01-21,XP
XP280121C00022000,22.0,5.25,2.0,7.0,1.0,533.0,0.7326686889648437,False,CALL,2028-01-21,XP
XP280121P00015000,15.0,3.2,1.8,5.0,1.0,520.0,0.5837443969726561,False,PUT,2028-01-21,XP
XP280121P00017000,17.0,3.6,2.45,6.0,1.0,4.0,0.5520064331054688,False,PUT,2028-01-21,XP
XP280121P00022000,22.0,7.5,0.0,0.0,3.0,0.0,1.0000000000000003e-05,True,PUT,2028-01-21,XP
XPEV260220C00012500,12.5,5.45,5.2,5.85,,1.0,2.61719095703125,True,CALL,2026-02-20,XPEV
XPEV260220C00013000,13.0,5.01,4.65,5.3,1.0,1.0,2.1953170117187497,True,CALL,2026-02-20,XPEV
XPEV260220C00013500,13.5,4.3,4.1,4.8,,0.0,1.890625546875,True,CALL,2026-02-20,XPEV
XPEV260220C00014000,14.0,3.96,3.7,4.3,1.0,18.0,1.8671881640625,True,CALL,2026-02-20,XPEV
XPEV260220C00014500,14.5,3.6,3.15,3.8,2.0,15.0,1.5859395703124997,True,CALL,2026-02-20,XPEV
XPEV260220C00015000,15.0,2.87,2.6,3.15,4.0,698.0,1.000005,True,CALL,2026-02-20,XPEV
XPEV260220C00015500,15.5,2.46,2.02,2.72,2.0,124.0,0.8203142968749999,True,CALL,2026-02-20,XPEV
XPEV260220C00016000,16.0,1.84,1.67,2.03,182.0,488.0,0.5468795312500001,True,CALL,2026-02-20,XPEV
XPEV260220C00016500,16.5,1.47,1.29,1.65,179.0,440.0,0.789064609375,True,CALL,2026-02-20,XPEV
XPEV260220C00017000,17.0,1.06,0.92,1.18,29.0,1587.0,0.7246121289062499,True,CALL,2026-02-20,XPEV
XPEV260220C00017500,17.5,0.69,0.58,0.7,54.0,1474.0,0.6093789062500001,True,CALL,2026-02-20,XPEV
XPEV260220C00018000,18.0,0.36,0.3,0.35,274.0,13969.0,0.5351608984375,False,CALL,2026-02-20,XPEV
XPEV260220C00018500,18.5,0.14,0.14,0.16,249.0,5197.0,0.5214891601562499,False,CALL,2026-02-20,XPEV
XPEV260220C00019000,19.0,0.08,0.05,0.08,57.0,5585.0,0.5312546875,False,CALL,2026-02-20,XPEV
XPEV260220C00019500,19.5,0.03,0.03,0.04,2587.0,3989.0,0.57812921875,False,CALL,2026-02-20,XPEV
XPEV260220C00020000,20.0,0.02,0.01,0.02,302.0,6854.0,0.5937540625000001,False,CALL,2026-02-20,XPEV
XPEV260220C00020500,20.5,0.03,0.0,0.01,7.0,92.0,0.5937540625000001,False,CALL,2026-02-20,XPEV
XPEV260220C00021000,21.0,0.01,0.0,0.01,137.0,3063.0,0.6875031250000001,False,CALL,2026-02-20,XPEV
XPEV260220C00021500,21.5,0.05,0.0,0.03,51.0,71.0,0.8906260937499999,False,CALL,2026-02-20,XPEV
XPEV260220C00022000,22.0,0.02,0.0,0.05,34.0,2741.0,1.0625046875000002,False,CALL,2026-02-20,XPEV
XPEV260220C00022500,22.5,0.02,0.0,0.75,13.0,42.0,2.1953170117187497,False,CALL,2026-02-20,XPEV
XPEV260220C00023000,23.0,0.03,0.0,0.3,1.0,2221.0,1.78125109375,False,CALL,2026-02-20,XPEV
XPEV260220P00013000,13.0,0.03,0.0,0.05,1.0,11.0,1.5625021874999998,False,PUT,2026-02-20,XPEV
XPEV260220P00014000,14.0,0.03,0.0,0.05,1.0,208.0,1.2500037499999999,False,PUT,2026-02-20,XPEV
XPEV260220P00014500,14.5,0.33,0.0,0.07,1.0,1202.0,1.15625421875,False,PUT,2026-02-20,XPEV
XPEV260220P00015000,15.0,0.09,0.0,0.06,2.0,554.0,0.9687503125,False,PUT,2026-02-20,XPEV
XPEV260220P00015500,15.5,0.03,0.01,0.04,3.0,261.0,0.789064609375,False,PUT,2026-02-20,XPEV
XPEV260220P00016000,16.0,0.06,0.01,0.06,1.0,1680.0,0.6875031250000001,False,PUT,2026-02-20,XPEV
XPEV260220P00016500,16.5,0.04,0.03,0.07,32.0,694.0,0.585941640625,False,PUT,2026-02-20,XPEV
XPEV260220P00017000,17.0,0.11,0.09,0.11,251.0,8723.0,0.523442265625,False,PUT,2026-02-20,XPEV
XPEV260220P00017500,17.5,0.21,0.21,0.25,85.0,10668.0,0.5097705273437501,False,PUT,2026-02-20,XPEV
XPEV260220P00018000,18.0,0.44,0.43,0.51,87.0,2319.0,0.5136767382812499,True,PUT,2026-02-20,XPEV
XPEV260220P00018500,18.5,0.83,0.76,0.91,29.0,535.0,0.5625043750000001,True,PUT,2026-02-20,XPEV
XPEV260220P00019000,19.0,1.17,1.15,1.23,38.0,3706.0,0.5429733203125001,True,PUT,2026-02-20,XPEV
XPEV260220P00019500,19.5,1.61,1.47,1.75,19.0,296.0,0.7421900781249999,True,PUT,2026-02-20,XPEV
XPEV260220P00020000,20.0,2.16,1.94,2.38,3.0,1639.0,1.171879140625,True,PUT,2026-02-20,XPEV
XPEV260220P00020500,20.5,3.85,2.2,3.35,17.0,72.0,1.08203583984375,True,PUT,2026-02-20,XPEV
XPEV260220P00021000,21.0,3.3,3.0,3.8,1.0,464.0,1.51172119140625,True,PUT,2026-02-20,XPEV
XPEV260220P00021500,21.5,3.51,3.45,3.8,11.0,11.0,1.40625296875,True,PUT,2026-02-20,XPEV
XPEV260220P00022000,22.0,4.2,3.7,4.7,49.0,331.0,1.15625421875,True,PUT,2026-02-20,XPEV
XPEV260220P00022500,22.5,2.63,4.2,5.3,,3.0,1.4765651171875,True,PUT,2026-02-20,XPEV
XPEV260220P00023000,23.0,5.2,4.75,5.6,13.0,71.0,1.15625421875,True,PUT,2026-02-20,XPEV
XPEV260227C00012500,12.5,5.45,4.7,5.9,,1.0,2.2382856542968748,True,CALL,2026-02-27,XPEV
XPEV260227C00013000,13.0,5.34,4.2,5.4,2.0,4.0,2.064457963867187,True,CALL,2026-02-27,XPEV
XPEV260227C00013500,13.5,4.35,3.75,4.9,,1.0,1.89453177734375,True,CALL,2026-02-27,XPEV
XPEV260227C00014000,14.0,3.79,3.25,4.4,1.0,26.0,1.7304700976562502,True,CALL,2026-02-27,XPEV
XPEV260227C00014500,14.5,3.39,2.77,4.0,1.0,60.0,0.73437765625,True,CALL,2026-02-27,XPEV
XPEV260227C00015000,15.0,2.92,2.25,3.65,30.0,58.0,0.789064609375,True,CALL,2026-02-27,XPEV
XPEV260227C00015500,15.5,2.3,2.32,2.76,2.0,9.0,0.8164080859374999,True,CALL,2026-02-27,XPEV
XPEV260227C00016000,16.0,1.75,1.6,2.32,1.0,33.0,0.57812921875,True,CALL,2026-02-27,XPEV
XPEV260227C00016500,16.5,1.5,1.16,1.9,17.0,199.0,0.5488326367187502,True,CALL,2026-02-27,XPEV
XPEV260227C00017000,17.0,1.22,1.16,1.26,45.0,151.0,0.5918009570312501,True,CALL,2026-02-27,XPEV
XPEV260227C00017500,17.5,0.9,0.83,0.9,2.0,158.0,0.5566450585937501,True,CALL,2026-02-27,XPEV
XPEV260227C00018000,18.0,0.65,0.52,0.6,55.0,161.0,0.5136767382812499,False,CALL,2026-02-27,XPEV
XPEV260227C00018500,18.5,0.42,0.38,0.4,10.0,218.0,0.5312546875,False,CALL,2026-02-27,XPEV
XPEV260227C00019000,19.0,0.31,0.25,0.27,37.0,296.0,0.5410202148437502,False,CALL,2026-02-27,XPEV
XPEV260227C00019500,19.5,0.19,0.15,0.17,129.0,510.0,0.5390671093750001,False,CALL,2026-02-27,XPEV
XPEV260227C00020000,20.0,0.1,0.1,0.11,18.0,554.0,0.5546919531250001,False,CALL,2026-02-27,XPEV
XPEV260227C00020500,20.5,0.09,0.07,0.08,5.0,162.0,0.5820354296875,False,CALL,2026-02-27,XPEV
XPEV260227C00021000,21.0,0.09,0.04,0.06,49.0,317.0,0.5976602734375001,False,CALL,2026-02-27,XPEV
XPEV260227C00021500,21.5,0.11,0.03,0.17,3.0,92.0,0.7773459765625,False,CALL,2026-02-27,XPEV
XPEV260227C00022000,22.0,0.04,0.02,0.04,14.0,234.0,0.6562534375000001,False,CALL,2026-02-27,XPEV
XPEV260227C00022500,22.5,0.08,0.0,0.57,2.0,90.0,1.2109414453124998,False,CALL,2026-02-27,XPEV
XPEV260227C00023000,23.0,0.02,0.0,0.11,2.0,175.0,0.85937640625,False,CALL,2026-02-27,XPEV
XPEV260227P00013000,13.0,0.1,0.0,0.75,,45.0,1.78515732421875,False,PUT,2026-02-27,XPEV
XPEV260227P00014500,14.5,0.05,0.01,0.14,4.0,87.0,0.8203142968749999,False,PUT,2026-02-27,XPEV
XPEV260227P00015000,15.0,0.1,0.01,0.21,2.0,10.0,0.789064609375,False,PUT,2026-02-27,XPEV
XPEV260227P00015500,15.5,0.11,0.06,0.16,58.0,51.0,0.6757844921875001,False,PUT,2026-02-27,XPEV
XPEV260227P00016000,16.0,0.13,0.1,0.15,51.0,182.0,0.585941640625,False,PUT,2026-02-27,XPEV
XPEV260227P00016500,16.5,0.21,0.17,0.23,27.0,112.0,0.56055126953125,False,PUT,2026-02-27,XPEV
XPEV260227P00017000,17.0,0.3,0.28,0.34,69.0,298.0,0.5351608984375,False,PUT,2026-02-27,XPEV
XPEV260227P00017500,17.5,0.5,0.44,0.52,73.0,301.0,0.5195360546875,False,PUT,2026-02-27,XPEV
XPEV260227P00018000,18.0,0.78,0.68,0.74,4.0,320.0,0.50586431640625,True,PUT,2026-02-27,XPEV
XPEV260227P00018500,18.5,1.04,0.98,1.09,5.0,124.0,0.5195360546875,True,PUT,2026-02-27,XPEV
XPEV260227P00019000,19.0,1.44,1.35,1.42,3.0,204.0,0.50586431640625,True,PUT,2026-02-27,XPEV
XPEV260227P00019500,19.5,1.78,1.66,1.94,4.0,59.0,0.51562984375,True,PUT,2026-02-27,XPEV
XPEV260227P00020000,20.0,2.26,2.04,2.48,3.0,71.0,0.5468795312500001,True,PUT,2026-02-27,XPEV
XPEV260227P00020500,20.5,2.0,2.2,3.4,5.0,91.0,0.6914093359375001,True,PUT,2026-02-27,XPEV
XPEV260227P00021000,21.0,3.53,2.7,3.85,9.0,19.0,0.7304714453125,True,PUT,2026-02-27,XPEV
XPEV260227P00021500,21.5,4.6,3.15,4.35,1.0,1.0,0.7578149218750001,True,PUT,2026-02-27,XPEV
XPEV260227P00022500,22.5,5.84,4.15,5.35,,1.0,0.8906260937499999,True,PUT,2026-02-27,XPEV
XPEV260306C00014000,14.0,4.05,3.25,5.95,,1.0,1.5449241503906248,True,CALL,2026-03-06,XPEV
XPEV260306C00014500,14.5,2.68,2.8,4.85,,40.0,1.154301103515625,True,CALL,2026-03-06,XPEV
XPEV260306C00015500,15.5,1.82,2.0,2.95,20.0,12.0,0.5625043750000001,True,CALL,2026-03-06,XPEV
XPEV260306C00016000,16.0,2.24,2.03,2.44,1.0,80.0,0.71679970703125,True,CALL,2026-03-06,XPEV
XPEV260306C00016500,16.5,1.98,1.51,1.84,50.0,70.0,0.55273884765625,True,CALL,2026-03-06,XPEV
XPEV260306C00017000,17.0,1.43,1.34,1.49,12.0,136.0,0.6074258007812501,True,CALL,2026-03-06,XPEV
XPEV260306C00017500,17.5,0.96,1.04,1.19,50.0,169.0,0.5976602734375001,True,CALL,2026-03-06,XPEV
XPEV260306C00018000,18.0,0.84,0.79,0.83,4.0,137.0,0.559574716796875,False,CALL,2026-03-06,XPEV
XPEV260306C00018500,18.5,0.72,0.6,0.64,1.0,96.0,0.567387138671875,False,CALL,2026-03-06,XPEV
XPEV260306C00019000,19.0,0.46,0.44,0.48,58.0,276.0,0.56836369140625,False,CALL,2026-03-06,XPEV
XPEV260306C00019500,19.5,0.33,0.33,0.4,1.0,1206.0,0.5927775097656252,False,CALL,2026-03-06,XPEV
XPEV260306C00020000,20.0,0.26,0.24,0.27,95.0,278.0,0.5839885351562499,False,CALL,2026-03-06,XPEV
XPEV260306C00020500,20.5,0.21,0.18,0.21,4.0,86.0,0.5996133789062501,False,CALL,2026-03-06,XPEV
XPEV260306C00021000,21.0,0.15,0.13,0.16,11.0,621.0,0.6093789062500001,False,CALL,2026-03-06,XPEV
XPEV260306C00021500,21.5,0.11,0.1,0.13,41.0,144.0,0.6289099609375001,False,CALL,2026-03-06,XPEV
XPEV260306C00022000,22.0,0.12,0.0,0.63,3.0,108.0,0.9160164648437501,False,CALL,2026-03-06,XPEV
XPEV260306C00022500,22.5,0.1,0.0,0.62,1.0,32.0,0.9707034179687499,False,CALL,2026-03-06,XPEV
XPEV260306C00023000,23.0,0.08,0.0,0.74,5.0,12.0,1.08984830078125,False,CALL,2026-03-06,XPEV
XPEV260306P00013000,13.0,0.1,0.0,0.75,,70.0,1.396487392578125,False,PUT,2026-03-06,XPEV
XPEV260306P00014000,14.0,0.1,,0.75,,1.0,1.53515857421875,False,PUT,2026-03-06,XPEV
XPEV260306P00014500,14.5,0.32,0.0,0.75,,1.0,1.0429735351562504,False,PUT,2026-03-06,XPEV
XPEV260306P00015000,15.0,0.15,0.09,0.15,2.0,621.0,0.632816171875,False,PUT,2026-03-06,XPEV
XPEV260306P00015500,15.5,0.15,0.14,0.23,39.0,264.0,0.62305064453125,False,PUT,2026-03-06,XPEV
XPEV260306P00016000,16.0,0.21,0.2,0.3,30.0,3160.0,0.58789474609375,False,PUT,2026-03-06,XPEV
XPEV260306P00016500,16.5,0.35,0.3,0.43,58.0,99.0,0.577152666015625,False,PUT,2026-03-06,XPEV
XPEV260306P00017000,17.0,0.47,0.45,0.52,2.0,290.0,0.543949873046875,False,PUT,2026-03-06,XPEV
XPEV260306P00017500,17.5,0.71,0.64,0.69,2.0,88.0,0.526371923828125,False,PUT,2026-03-06,XPEV
XPEV260306P00018000,18.0,1.2,0.88,0.96,5.0,189.0,0.5273484765625001,True,PUT,2026-03-06,XPEV
XPEV260306P00018500,18.5,1.39,1.18,1.26,2.0,71.0,0.5283250292968751,True,PUT,2026-03-06,XPEV
XPEV260306P00019000,19.0,1.64,1.51,1.65,1.0,18.0,0.5410202148437502,True,PUT,2026-03-06,XPEV
XPEV260306P00019500,19.5,2.11,1.9,2.02,1.0,33.0,0.5429733203125001,True,PUT,2026-03-06,XPEV
XPEV260306P00020000,20.0,2.29,2.03,2.98,1.0,7.0,0.6601596484375001,True,PUT,2026-03-06,XPEV
XPEV260306P00020500,20.5,2.81,2.35,3.5,2.0,2.0,0.6679720703125002,True,PUT,2026-03-06,XPEV
XPEV260306P00021000,21.0,3.45,2.8,3.95,5.0,5.0,0.6875031250000001,True,PUT,2026-03-06,XPEV
XPEV260306P00022000,22.0,4.26,3.75,4.9,1.0,1.0,0.75195560546875,True,PUT,2026-03-06,XPEV
XPEV260306P00022500,22.5,3.5,4.25,5.35,35.0,35.0,0.773439765625,True,PUT,2026-03-06,XPEV
XPEV260313C00013000,13.0,5.17,4.25,5.65,4.0,47.0,0.8359391406249999,True,CALL,2026-03-13,XPEV
XPEV260313C00013500,13.5,4.68,3.8,5.15,,2.0,0.79687703125,True,CALL,2026-03-13,XPEV
XPEV260313C00015000,15.0,2.82,2.4,3.6,35.0,35.0,0.5839885351562499,True,CALL,2026-03-13,XPEV
XPEV260313C00015500,15.5,2.34,2.0,3.2,,40.0,0.59570716796875,True,CALL,2026-03-13,XPEV
XPEV260313C00016000,16.0,2.22,2.07,2.67,1.0,9.0,0.70312796875,True,CALL,2026-03-13,XPEV
