contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
MU260515P00320000,320.0,15.14,14.95,15.5,984.0,3322.0,0.713015565185547,False,PUT,2026-05-15,MU
MU260515P00330000,330.0,18.59,18.15,18.7,531.0,1811.0,0.7057524542236329,False,PUT,2026-05-15,MU
MU260515P00340000,340.0,22.34,21.7,22.25,300.0,3093.0,0.6970550314331055,False,PUT,2026-05-15,MU
MU260515P00350000,350.0,26.27,25.75,26.35,997.0,12419.0,0.6903717486572267,False,PUT,2026-05-15,MU
MU260515P00360000,360.0,31.29,30.5,31.1,351.0,2483.0,0.6883576086425782,False,PUT,2026-05-15,MU
MU260515P00370000,370.0,35.25,35.55,36.2,578.0,2963.0,0.6838410522460938,True,PUT,2026-05-15,MU
MU260515P00380000,380.0,41.8,40.8,41.35,154.0,4463.0,0.6732210412597659,True,PUT,2026-05-15,MU
MU260515P00390000,390.0,47.7,46.9,47.75,32.0,15918.0,0.6746858703613283,True,PUT,2026-05-15,MU
MU260515P00400000,400.0,54.64,53.35,54.3,182.0,2019.0,0.6730684548950198,True,PUT,2026-05-15,MU
MU260515P00410000,410.0,61.75,60.1,60.85,45.0,894.0,0.666690344848633,True,PUT,2026-05-15,MU
MU260515P00420000,420.0,63.77,67.45,68.6,39.0,1135.0,0.6715120739746094,True,PUT,2026-05-15,MU
MU260515P00430000,430.0,75.16,74.35,77.05,92.0,1142.0,0.6723665576171877,True,PUT,2026-05-15,MU
MU260515P00440000,440.0,84.39,82.5,84.6,20.0,369.0,0.6705050039672852,True,PUT,2026-05-15,MU
MU260515P00450000,450.0,84.45,91.0,93.05,44.0,717.0,0.6774934594726563,True,PUT,2026-05-15,MU
MU260515P00460000,460.0,113.5,98.9,101.6,1.0,293.0,0.6723665576171877,True,PUT,2026-05-15,MU
MU260515P00470000,470.0,102.66,107.65,109.55,2.0,188.0,0.6638217211914064,True,PUT,2026-05-15,MU
MU260618C00260000,260.0,121.6,117.1,119.9,37.0,926.0,0.7719749365234375,True,CALL,2026-06-18,MU
MU260618C00270000,270.0,111.35,108.7,111.1,1.0,1547.0,0.7491174990844728,True,CALL,2026-06-18,MU
MU260618C00280000,280.0,103.45,101.05,102.95,48.0,3129.0,0.7393214544677733,True,CALL,2026-06-18,MU
MU260618C00290000,290.0,101.59,93.35,95.2,17.0,740.0,0.7276638562011719,True,CALL,2026-06-18,MU
MU260618C00300000,300.0,87.02,86.35,89.05,135.0,2072.0,0.7337367935180664,True,CALL,2026-06-18,MU
MU260618C00310000,310.0,80.62,80.15,81.15,41.0,389.0,0.7236660934448241,True,CALL,2026-06-18,MU
MU260618C00320000,320.0,74.18,73.1,74.8,102.0,640.0,0.7146329806518555,True,CALL,2026-06-18,MU
MU260618C00330000,330.0,67.9,66.75,68.9,201.0,1004.0,0.7100553897094727,True,CALL,2026-06-18,MU
MU260618C00340000,340.0,61.38,61.05,62.55,289.0,1130.0,0.7017546914672851,True,CALL,2026-06-18,MU
MU260618C00350000,350.0,55.86,55.65,57.05,981.0,4171.0,0.697390721435547,True,CALL,2026-06-18,MU
MU260618C00360000,360.0,51.31,50.95,51.85,554.0,3510.0,0.6954986505126954,True,CALL,2026-06-18,MU
MU260618C00370000,370.0,46.0,46.0,47.15,500.0,4499.0,0.6904938177490236,False,CALL,2026-06-18,MU
MU260618C00380000,380.0,42.1,42.0,42.65,684.0,2952.0,0.6892120922851563,False,CALL,2026-06-18,MU
MU260618C00390000,390.0,38.05,37.7,38.4,250.0,986.0,0.6829255340576172,False,CALL,2026-06-18,MU
[iban],400.0,34.78,34.4,35.2,4024.0,33960.0,0.6871979522705078,False,CALL,2026-06-18,MU
MU260618C00410000,410.0,31.37,30.85,31.85,346.0,1438.0,0.6843293286132813,False,CALL,2026-06-18,MU
MU260618C00420000,420.0,27.5,27.7,28.45,1091.0,1890.0,0.6799348413085939,False,CALL,2026-06-18,MU
MU260618C00430000,430.0,25.1,25.05,25.9,245.0,3340.0,0.6818269122314455,False,CALL,2026-06-18,MU
MU260618C00440000,440.0,23.35,22.55,23.3,371.0,3567.0,0.6808503594970705,False,CALL,2026-06-18,MU
MU260618C00450000,450.0,20.42,20.25,21.0,1206.0,4007.0,0.6802705313110352,False,CALL,2026-06-18,MU
MU260618C00460000,460.0,18.35,18.15,18.95,420.0,1761.0,0.6799653585815432,False,CALL,2026-06-18,MU
MU260618C00470000,470.0,16.75,16.2,17.05,163.0,2027.0,0.6789582885742189,False,CALL,2026-06-18,MU
MU260618P00260000,260.0,8.78,8.35,8.95,1166.0,6511.0,0.7433497344970703,False,PUT,2026-06-18,MU
MU260618P00270000,270.0,10.6,10.25,10.7,61.0,3898.0,0.73437765625,False,PUT,2026-06-18,MU
MU260618P00280000,280.0,12.7,11.85,12.75,421.0,3423.0,0.719454709777832,False,PUT,2026-06-18,MU
MU260618P00290000,290.0,15.1,14.6,15.15,292.0,2354.0,0.7160672924804687,False,PUT,2026-06-18,MU
MU260618P00300000,300.0,17.78,17.2,18.0,731.0,7615.0,0.7091703887939453,False,PUT,2026-06-18,MU
MU260618P00310000,310.0,20.56,20.25,21.05,57.0,3472.0,0.7025786578369142,False,PUT,2026-06-18,MU
MU260618P00320000,320.0,24.3,23.7,24.05,1071.0,3802.0,0.6934539932250977,False,PUT,2026-06-18,MU
MU260618P00330000,330.0,27.97,27.3,27.85,493.0,3276.0,0.6870453659057618,False,PUT,2026-06-18,MU
MU260618P00340000,340.0,32.25,31.35,31.95,287.0,2323.0,0.6812776013183595,False,PUT,2026-06-18,MU
MU260618P00350000,350.0,36.2,35.85,36.6,231.0,14721.0,0.6779512185668947,False,PUT,2026-06-18,MU
MU260618P00360000,360.0,41.15,40.7,41.5,300.0,2339.0,0.6739229385375979,False,PUT,2026-06-18,MU
MU260618P00370000,370.0,45.25,45.7,47.0,164.0,1145.0,0.6703829348754884,True,PUT,2026-06-18,MU
MU260618P00380000,380.0,52.3,51.15,52.35,68.0,2169.0,0.6641574111938479,True,PUT,2026-06-18,MU
MU260618P00390000,390.0,56.82,57.1,58.8,63.0,3655.0,0.6648593084716798,True,PUT,2026-06-18,MU
MU260618P00400000,400.0,63.82,63.45,64.8,152.0,1873.0,0.6605868902587892,True,PUT,2026-06-18,MU
MU260618P00410000,410.0,67.0,69.9,71.4,49.0,1485.0,0.6570468865966796,True,PUT,2026-06-18,MU
MU260618P00420000,420.0,74.1,76.8,78.9,60.0,2118.0,0.6593661993408204,True,PUT,2026-06-18,MU
MU260618P00430000,430.0,80.53,83.95,86.15,29.0,1445.0,0.6576877493286133,True,PUT,2026-06-18,MU
MU260618P00440000,440.0,86.4,91.35,93.6,17.0,564.0,0.6556430920410157,True,PUT,2026-06-18,MU
MU260618P00450000,450.0,93.2,99.0,101.45,12.0,412.0,0.6550327465820314,True,PUT,2026-06-18,MU
MU260618P00460000,460.0,131.65,106.9,108.2,8.0,277.0,0.643405665588379,True,PUT,2026-06-18,MU
MU260618P00470000,470.0,150.18,115.0,117.5,2.0,207.0,0.6521030883789063,True,PUT,2026-06-18,MU
MU260717C00260000,260.0,125.6,121.95,123.95,3.0,143.0,0.7619042364501953,True,CALL,2026-07-17,MU
MU260717C00270000,270.0,117.92,114.6,116.6,5.0,152.0,0.7594628546142579,True,CALL,2026-07-17,MU
MU260717C00280000,280.0,105.9,106.8,108.9,36.0,193.0,0.7443873217773438,True,CALL,2026-07-17,MU
MU260717C00290000,290.0,103.55,100.85,101.9,3.0,320.0,0.747896808166504,True,CALL,2026-07-17,MU
MU260717C00300000,300.0,93.5,93.35,94.55,90.0,1948.0,0.7305935144042968,True,CALL,2026-07-17,MU
MU260717C00310000,310.0,95.0,87.15,88.5,9.0,264.0,0.7302273071289063,True,CALL,2026-07-17,MU
MU260717C00320000,320.0,81.2,81.1,81.95,50.0,626.0,0.7227810925292968,True,CALL,2026-07-17,MU
MU260717C00330000,330.0,75.68,74.75,76.1,48.0,430.0,0.7143583251953125,True,CALL,2026-07-17,MU
MU260717C00340000,340.0,69.94,70.0,70.6,65.0,726.0,0.715548498840332,True,CALL,2026-07-17,MU
MU260717C00350000,350.0,65.4,64.3,65.45,240.0,1010.0,0.7087431469726562,True,CALL,2026-07-17,MU
MU260717C00360000,360.0,60.01,59.4,60.3,393.0,1599.0,0.7036162451171876,True,CALL,2026-07-17,MU
MU260717C00370000,370.0,55.0,55.15,56.1,324.0,665.0,0.705203143310547,False,CALL,2026-07-17,MU
MU260717C00380000,380.0,50.6,50.85,51.55,559.0,1456.0,0.7007781387329101,False,CALL,2026-07-17,MU
MU260717C00390000,390.0,49.1,46.95,47.55,219.0,1622.0,0.6990386541748048,False,CALL,2026-07-17,MU
MU260717C00400000,400.0,43.6,43.15,43.8,485.0,3633.0,0.6962920996093751,False,CALL,2026-07-17,MU
MU260717C00410000,410.0,40.4,39.65,40.35,150.0,580.0,0.6942779595947266,False,CALL,2026-07-17,MU
MU260717C00420000,420.0,37.34,36.55,37.15,318.0,2356.0,0.6934234759521485,False,CALL,2026-07-17,MU
MU260717C00430000,430.0,34.48,33.45,34.15,146.0,4463.0,0.6910431286621095,False,CALL,2026-07-17,MU
MU260717C00440000,440.0,30.95,30.8,31.4,88.0,1156.0,0.6904633004760744,False,CALL,2026-07-17,MU
MU260717C00450000,450.0,28.52,28.25,28.9,615.0,1805.0,0.6895935581970216,False,CALL,2026-07-17,MU
MU260717C00460000,460.0,26.25,26.0,27.55,146.0,512.0,0.6960174441528321,False,CALL,2026-07-17,MU
MU260717C00470000,470.0,27.45,23.85,24.45,80.0,4345.0,0.6889679541015626,False,CALL,2026-07-17,MU
MU260717P00260000,260.0,12.84,12.65,13.05,42.0,2576.0,0.7347438635253907,False,PUT,2026-07-17,MU
MU260717P00270000,270.0,15.1,15.0,15.3,40.0,3165.0,0.7276028216552735,False,PUT,2026-07-17,MU
MU260717P00280000,280.0,17.75,17.3,17.85,999.0,1748.0,0.7181424670410157,False,PUT,2026-07-17,MU
MU260717P00290000,290.0,20.65,19.95,20.6,115.0,1557.0,0.709261940612793,False,PUT,2026-07-17,MU
MU260717P00300000,300.0,23.41,23.25,23.85,191.0,4237.0,0.7056609024047852,False,PUT,2026-07-17,MU
MU260717P00310000,310.0,27.18,26.65,27.2,64.0,1274.0,0.6989776196289064,False,PUT,2026-07-17,MU
MU260717P00320000,320.0,30.7,30.25,30.95,258.0,2398.0,0.6926300268554688,False,PUT,2026-07-17,MU
MU260717P00330000,330.0,33.6,34.25,34.95,42.0,1241.0,0.6868317449951173,False,PUT,2026-07-17,MU
MU260717P00340000,340.0,38.92,38.6,39.35,102.0,1055.0,0.682193119506836,False,PUT,2026-07-17,MU
MU260717P00350000,350.0,44.25,43.2,44.1,167.0,1707.0,0.6776460458374024,False,PUT,2026-07-17,MU
MU260717P00360000,360.0,47.98,48.2,49.4,58.0,1034.0,0.6754488021850588,False,PUT,2026-07-17,MU
MU260717P00370000,370.0,53.9,53.5,54.5,50.0,1251.0,0.6701845726013185,True,PUT,2026-07-17,MU
MU260717P00380000,380.0,59.95,59.1,60.25,103.0,902.0,0.6673617248535157,True,PUT,2026-07-17,MU
MU260717P00390000,390.0,64.25,64.9,66.25,13.0,557.0,0.663913273010254,True,PUT,2026-07-17,MU
MU260717P00400000,400.0,72.18,71.2,72.85,163.0,1352.0,0.6640048248291017,True,PUT,2026-07-17,MU
MU260717P00410000,410.0,77.6,78.0,79.35,2.0,465.0,0.6634249966430666,True,PUT,2026-07-17,MU
MU260717P00420000,420.0,84.95,84.35,85.95,15.0,1753.0,0.6575351629638673,True,PUT,2026-07-17,MU
MU260717P00430000,430.0,91.2,91.35,93.05,30.0,1936.0,0.6559482647705079,True,PUT,2026-07-17,MU
MU260717P00440000,440.0,96.7,98.55,100.45,4.0,350.0,0.6547580911254884,True,PUT,2026-07-17,MU
MU260717P00450000,450.0,106.6,105.85,108.25,25.0,451.0,0.6541630043029787,True,PUT,2026-07-17,MU
MU260717P00460000,460.0,112.06,113.15,115.5,8.0,97.0,0.6470982556152343,True,PUT,2026-07-17,MU
MU260717P00470000,470.0,122.97,121.35,123.65,6.0,85.0,0.6499058447265625,True,PUT,2026-07-17,MU
MU260821C00260000,260.0,130.37,127.35,129.7,3.0,669.0,0.7631249273681642,True,CALL,2026-08-21,MU
MU260821C00270000,270.0,125.95,120.1,121.6,43.0,251.0,0.7481104290771485,True,CALL,2026-08-21,MU
MU260821C00280000,280.0,115.45,113.6,115.3,59.0,374.0,0.7500330172729492,True,CALL,2026-08-21,MU
MU260821C00290000,290.0,113.3,106.55,108.5,60.0,193.0,0.740114903564453,True,CALL,2026-08-21,MU
MU260821C00300000,300.0,106.75,99.65,101.35,43.0,511.0,0.7259548889160157,True,CALL,2026-08-21,MU
MU260821C00310000,310.0,100.35,93.75,95.3,25.0,467.0,0.7231167825317383,True,CALL,2026-08-21,MU
MU260821C00320000,320.0,90.05,87.7,89.55,8.0,265.0,0.7179288461303711,True,CALL,2026-08-21,MU
MU260821C00330000,330.0,84.2,82.15,83.75,37.0,290.0,0.7124815129089355,True,CALL,2026-08-21,MU
MU260821C00340000,340.0,79.15,76.75,78.95,21.0,307.0,0.7109709078979493,True,CALL,2026-08-21,MU
MU260821C00350000,350.0,72.95,72.2,73.3,142.0,505.0,0.7065001274108886,True,CALL,2026-08-21,MU
MU260821C00360000,360.0,67.79,67.35,68.75,245.0,1117.0,0.7038603833007813,True,CALL,2026-08-21,MU
MU260821C00370000,370.0,63.52,63.2,64.1,121.0,593.0,0.701876760559082,False,CALL,2026-08-21,MU
MU260821C00380000,380.0,60.2,58.65,60.15,194.0,451.0,0.6989471023559571,False,CALL,2026-08-21,MU
MU260821C00390000,390.0,56.6,54.95,56.05,46.0,357.0,0.6974059800720216,False,CALL,2026-08-21,MU
MU260821C00400000,400.0,51.57,51.2,52.3,114.0,512.0,0.6951019259643555,False,CALL,2026-08-21,MU
MU260821C00410000,410.0,49.83,47.45,48.65,274.0,212.0,0.6910431286621095,False,CALL,2026-08-21,MU
MU260821C00420000,420.0,44.75,44.35,45.4,180.0,562.0,0.6904938177490236,False,CALL,2026-08-21,MU
MU260821C00430000,430.0,41.83,41.45,42.1,45.0,394.0,0.6886627813720705,False,CALL,2026-08-21,MU
MU260821C00440000,440.0,38.95,38.55,39.5,101.0,894.0,0.6886627813720705,False,CALL,2026-08-21,MU
MU260821C00450000,450.0,36.5,35.75,36.85,217.0,584.0,0.6869843313598634,False,CALL,2026-08-21,MU
MU260821C00460000,460.0,33.81,33.4,34.35,66.0,336.0,0.6868012277221681,False,CALL,2026-08-21,MU
MU260821C00470000,470.0,33.25,31.1,32.0,493.0,521.0,0.6860077786254883,False,CALL,2026-08-21,MU
MU260821P00260000,260.0,16.5,16.8,17.4,100.0,156.0,0.7174710870361327,False,PUT,2026-08-21,MU
MU260821P00270000,270.0,18.55,19.35,19.9,27.0,1680.0,0.7088346987915038,False,PUT,2026-08-21,MU
MU260821P00280000,280.0,22.7,22.25,22.85,205.0,1903.0,0.7030364169311524,False,PUT,2026-08-21,MU
MU260821P00290000,290.0,25.13,25.3,26.0,83.0,1585.0,0.696139513244629,False,PUT,2026-08-21,MU
MU260821P00300000,300.0,28.35,28.7,29.65,216.0,3392.0,0.6918060604858399,False,PUT,2026-08-21,MU
MU260821P00310000,310.0,31.35,32.4,33.1,319.0,1671.0,0.6846345013427735,False,PUT,2026-08-21,MU
MU260821P00320000,320.0,34.7,36.3,37.4,124.0,1039.0,0.6810029458618166,False,PUT,2026-08-21,MU
MU260821P00330000,330.0,40.8,40.6,41.5,30.0,1245.0,0.6753572503662111,False,PUT,2026-08-21,MU
MU260821P00340000,340.0,46.04,45.15,46.05,120.0,1048.0,0.6708254353332521,False,PUT,2026-08-21,MU
MU260821P00350000,350.0,50.9,49.9,51.05,33.0,965.0,0.6670718107604983,False,PUT,2026-08-21,MU
MU260821P00360000,360.0,53.3,54.95,56.15,74.0,453.0,0.6626773234558105,False,PUT,2026-08-21,MU
MU260821P00370000,370.0,61.15,60.3,61.6,27.0,1133.0,0.6591220611572266,True,PUT,2026-08-21,MU
MU260821P00380000,380.0,63.5,66.05,67.3,23.0,1128.0,0.6564060238647461,True,PUT,2026-08-21,MU
MU260821P00390000,390.0,70.78,71.95,73.25,2.0,342.0,0.6532322274780274,True,PUT,2026-08-21,MU
MU260821P00400000,400.0,75.25,78.15,79.45,7.0,1445.0,0.650516190185547,True,PUT,2026-08-21,MU
MU260821P00410000,410.0,91.8,84.05,86.25,2.0,252.0,0.6469914451599121,True,PUT,2026-08-21,MU
MU260821P00420000,420.0,93.35,91.0,92.6,2.0,491.0,0.6443517010498048,True,PUT,2026-08-21,MU
MU260821P00430000,430.0,96.22,97.65,99.5,1.0,299.0,0.6407811801147462,True,PUT,2026-08-21,MU
MU260821P00440000,440.0,128.4,104.9,106.7,2.0,394.0,0.6399877310180665,True,PUT,2026-08-21,MU
MU260821P00450000,450.0,109.2,112.2,114.7,1.0,347.0,0.6419103192138673,True,PUT,2026-08-21,MU
MU260821P00460000,460.0,109.25,119.55,121.75,3.0,116.0,0.6366918655395508,True,PUT,2026-08-21,MU
MU260821P00470000,470.0,136.95,127.25,129.95,2.0,198.0,0.6381719532775878,True,PUT,2026-08-21,MU
MU260918C00260000,260.0,96.2,131.55,133.7,4.0,340.0,0.7617821673583984,True,CALL,2026-09-18,MU
MU260918C00270000,270.0,125.0,124.25,126.4,4.0,215.0,0.7496362927246094,True,CALL,2026-09-18,MU
MU260918C00280000,280.0,122.0,117.4,119.35,4.0,270.0,0.7399317999267576,True,CALL,2026-09-18,MU
MU260918C00290000,290.0,117.71,111.2,112.75,10.0,197.0,0.7348964498901367,True,CALL,2026-09-18,MU
MU260918C00300000,300.0,108.75,105.0,107.05,234.0,551.0,0.732577137145996,True,CALL,2026-09-18,MU
MU260918C00310000,310.0,96.47,98.6,100.85,3.0,255.0,0.723208334350586,True,CALL,2026-09-18,MU
MU260918C00320000,320.0,96.2,92.9,95.0,28.0,906.0,0.7175931561279296,True,CALL,2026-09-18,MU
MU260918C00330000,330.0,89.0,88.5,89.8,13.0,530.0,0.7203397106933593,True,CALL,2026-09-18,MU
MU260918C00340000,340.0,83.0,82.35,85.0,55.0,347.0,0.7130003065490724,True,CALL,2026-09-18,MU
MU260918C00350000,350.0,78.51,77.75,80.05,288.0,738.0,0.7108793560791016,True,CALL,2026-09-18,MU
MU260918C00360000,360.0,74.1,73.05,74.75,104.0,785.0,0.7041045214843751,True,CALL,2026-09-18,MU
MU260918C00370000,370.0,69.52,68.65,70.45,150.0,499.0,0.701876760559082,False,CALL,2026-09-18,MU
MU260918C00380000,380.0,65.7,64.55,66.25,46.0,638.0,0.6995421891784668,False,CALL,2026-09-18,MU
MU260918C00390000,390.0,61.58,60.45,62.1,81.0,450.0,0.6954070986938478,False,CALL,2026-09-18,MU
MU260918C00400000,400.0,57.83,56.95,58.2,554.0,3307.0,0.6935455450439454,False,CALL,2026-09-18,MU
MU260918C00410000,410.0,54.4,53.4,54.5,40.0,1433.0,0.6905243350219729,False,CALL,2026-09-18,MU
MU260918C00420000,420.0,50.84,50.15,51.5,40.0,355.0,0.6906311454772951,False,CALL,2026-09-18,MU
MU260918C00430000,430.0,47.99,47.1,48.3,40.0,400.0,0.6889832127380373,False,CALL,2026-09-18,MU
MU260918C00440000,440.0,45.03,44.05,45.55,96.0,1082.0,0.6878845909118654,False,CALL,2026-09-18,MU
MU260918C00450000,450.0,43.2,41.35,42.5,198.0,1444.0,0.6854126918029786,False,CALL,2026-09-18,MU
MU260918C00460000,460.0,42.79,38.85,40.1,31.0,364.0,0.6856873472595215,False,CALL,2026-09-18,MU
MU260918C00470000,470.0,38.04,36.4,37.7,38.0,318.0,0.6847260531616212,False,CALL,2026-09-18,MU
MU260918P00260000,260.0,20.2,19.9,20.5,108.0,4588.0,0.7060576269531251,False,PUT,2026-09-18,MU
MU260918P00270000,270.0,22.5,22.75,23.55,145.0,1665.0,0.7010222769165039,False,PUT,2026-09-18,MU
MU260918P00280000,280.0,26.23,25.8,26.5,80.0,1479.0,0.6934234759521485,False,PUT,2026-09-18,MU
MU260918P00290000,290.0,29.7,29.15,29.95,127.0,1486.0,0.6882050222778321,False,PUT,2026-09-18,MU
MU260918P00300000,300.0,33.02,32.8,33.75,126.0,3175.0,0.6840851904296876,False,PUT,2026-09-18,MU
MU260918P00310000,310.0,37.3,36.65,37.55,262.0,1429.0,0.6782106153869629,False,PUT,2026-09-18,MU
MU260918P00320000,320.0,41.52,40.75,41.7,90.0,1957.0,0.673098972167969,False,PUT,2026-09-18,MU
MU260918P00330000,330.0,45.23,45.15,46.0,1470.0,3277.0,0.6678500012207034,False,PUT,2026-09-18,MU
MU260918P00340000,340.0,50.45,49.85,50.8,26.0,1356.0,0.664386290740967,False,PUT,2026-09-18,MU
MU260918P00350000,350.0,55.53,54.65,55.75,295.0,2563.0,0.6597018893432618,False,PUT,2026-09-18,MU
MU260918P00360000,360.0,60.6,59.85,60.95,45.0,1146.0,0.6559940406799318,False,PUT,2026-09-18,MU
MU260918P00370000,370.0,66.0,65.2,66.75,38.0,661.0,0.6537357624816897,True,PUT,2026-09-18,MU
MU260918P00380000,380.0,67.85,70.85,72.15,20.0,2768.0,0.6486851538085938,True,PUT,2026-09-18,MU
MU260918P00390000,390.0,73.75,76.6,78.15,5.0,873.0,0.6449620465087891,True,PUT,2026-09-18,MU
MU260918P00400000,400.0,82.61,82.8,84.35,75.0,8976.0,0.6423375610351563,True,PUT,2026-09-18,MU
MU260918P00410000,410.0,85.9,89.3,90.85,453.0,1646.0,0.6406133351135255,True,PUT,2026-09-18,MU
MU260918P00420000,420.0,92.35,95.45,96.85,13.0,1780.0,0.6326788441467286,True,PUT,2026-09-18,MU
MU260918P00430000,430.0,103.82,102.35,104.35,3.0,775.0,0.6340216041564943,True,PUT,2026-09-18,MU
MU260918P00440000,440.0,106.75,109.1,111.15,3.0,798.0,0.6292456509399414,True,PUT,2026-09-18,MU
MU260918P00450000,450.0,145.86,116.45,118.3,40.0,470.0,0.6274603904724123,True,PUT,2026-09-18,MU
MU260918P00460000,460.0,123.5,123.9,126.1,2.0,183.0,0.6278113391113282,True,PUT,2026-09-18,MU
MU260918P00470000,470.0,139.15,131.3,133.35,1.0,159.0,0.6233863345336915,True,PUT,2026-09-18,MU
MU261016C00260000,260.0,134.55,135.5,138.05,37.0,82.0,0.7642540664672851,True,CALL,2026-10-16,MU
MU261016C00270000,270.0,134.9,128.6,131.25,25.0,62.0,0.7556787127685547,True,CALL,2026-10-16,MU
MU261016C00280000,280.0,109.55,122.1,124.85,2.0,63.0,0.7497888790893555,True,CALL,2026-10-16,MU
MU261016C00290000,290.0,116.85,115.9,118.8,6.0,84.0,0.7453333572387696,True,CALL,2026-10-16,MU
MU261016C00300000,300.0,117.95,109.95,112.25,36.0,35.0,0.737032658996582,True,CALL,2026-10-16,MU
MU261016C00310000,310.0,110.0,104.4,106.5,26.0,91.0,0.733279034423828,True,CALL,2026-10-16,MU
MU261016C00320000,320.0,104.4,99.15,100.85,9.0,58.0,0.7293728234863281,True,CALL,2026-10-16,MU
MU261016C00330000,330.0,98.54,93.8,95.65,3.0,41.0,0.7251309225463867,True,CALL,2026-10-16,MU
MU261016C00340000,340.0,93.43,88.5,90.85,10.0,31.0,0.7211179011535647,True,CALL,2026-10-16,MU
MU261016C00350000,350.0,86.3,83.8,85.75,76.0,326.0,0.71660134475708,True,CALL,2026-10-16,MU
MU261016C00360000,360.0,79.87,79.5,81.2,25.0,300.0,0.7147855670166017,True,CALL,2026-10-16,MU
MU261016C00370000,370.0,82.13,74.65,76.7,59.0,115.0,0.7087126296997069,False,CALL,2026-10-16,MU
MU261016C00380000,380.0,73.4,71.1,72.9,31.0,140.0,0.7103300451660157,False,CALL,2026-10-16,MU
MU261016C00390000,390.0,69.57,67.15,68.7,7.0,90.0,0.7064085755920411,False,CALL,2026-10-16,MU
MU261016C00400000,400.0,64.99,63.45,64.85,21.0,671.0,0.7036315037536622,False,CALL,2026-10-16,MU
MU261016C00410000,410.0,63.87,59.85,61.65,47.0,235.0,0.7027159855651854,False,CALL,2026-10-16,MU
MU261016C00420000,420.0,58.57,56.8,58.1,51.0,228.0,0.70117486328125,False,CALL,2026-10-16,MU
MU261016C00430000,430.0,54.5,53.65,55.05,14.0,120.0,0.6999999482727051,False,CALL,2026-10-16,MU
MU261016C00440000,440.0,52.65,50.55,51.9,32.0,157.0,0.6971618418884278,False,CALL,2026-10-16,MU
MU261016C00450000,450.0,48.5,47.95,49.0,31.0,852.0,0.696414168701172,False,CALL,2026-10-16,MU
MU261016C00460000,460.0,47.25,45.6,46.7,27.0,408.0,0.6983367568969728,False,CALL,2026-10-16,MU
MU261016C00470000,470.0,43.77,43.3,44.1,53.0,197.0,0.6978484805297852,False,CALL,2026-10-16,MU
MU261016P00260000,260.0,22.65,23.3,24.05,26.0,2074.0,0.7046233151245118,False,PUT,2026-10-16,MU
MU261016P00270000,270.0,26.1,26.3,27.1,60.0,239.0,0.697817963256836,False,PUT,2026-10-16,MU
MU261016P00280000,280.0,28.76,29.65,30.45,27.0,528.0,0.692462181854248,False,PUT,2026-10-16,MU
MU261016P00290000,290.0,32.11,33.3,33.85,7.0,441.0,0.6865570895385743,False,PUT,2026-10-16,MU
MU261016P00300000,300.0,36.15,37.0,37.7,5.0,740.0,0.6810334631347659,False,PUT,2026-10-16,MU
MU261016P00310000,310.0,39.73,41.1,42.25,107.0,132.0,0.6791566508483888,False,PUT,2026-10-16,MU
MU261016P00320000,320.0,43.97,45.45,46.35,13.0,1324.0,0.6736482830810548,False,PUT,2026-10-16,MU
MU261016P00330000,330.0,49.8,50.25,50.85,97.0,561.0,0.6702913830566408,False,PUT,2026-10-16,MU
MU261016P00340000,340.0,52.57,54.8,56.05,4.0,330.0,0.6669192243957522,False,PUT,2026-10-16,MU
MU261016P00350000,350.0,60.78,59.85,60.8,44.0,369.0,0.6616397361755373,False,PUT,2026-10-16,MU
MU261016P00360000,360.0,66.04,65.0,66.05,34.0,235.0,0.6572452488708496,False,PUT,2026-10-16,MU
MU261016P00370000,370.0,71.0,70.55,71.6,3.0,181.0,0.6541782629394532,True,PUT,2026-10-16,MU
MU261016P00380000,380.0,96.7,76.1,77.4,7.0,283.0,0.6503330865478516,True,PUT,2026-10-16,MU
MU261016P00390000,390.0,81.53,82.15,83.95,2.0,130.0,0.6504246383666993,True,PUT,2026-10-16,MU
MU261016P00400000,400.0,92.25,88.05,89.8,3.0,133.0,0.6447484255981445,True,PUT,2026-10-16,MU
[iban],410.0,114.15,94.75,96.1,2.0,187.0,0.6431004928588868,True,PUT,2026-10-16,MU
MU261016P00420000,420.0,119.64,101.15,102.7,2.0,247.0,0.6397588514709474,True,PUT,2026-10-16,MU
MU261016P00430000,430.0,129.6,107.9,109.05,2.0,163.0,0.6352270364379884,True,PUT,2026-10-16,MU
MU261016P00440000,440.0,90.25,114.75,116.6,25.0,217.0,0.6351354846191408,True,PUT,2026-10-16,MU
MU261016P00450000,450.0,122.4,121.45,123.4,2.0,589.0,0.6293066854858399,True,PUT,2026-10-16,MU
MU261016P00460000,460.0,128.85,130.0,131.7,15.0,415.0,0.6377904873657226,True,PUT,2026-10-16,MU
MU261016P00470000,470.0,136.7,135.9,139.1,1.0,30.0,0.6280707359313966,True,PUT,2026-10-16,MU
MU261120C00260000,260.0,105.24,139.85,142.5,4.0,134.0,0.759935872344971,True,CALL,2026-11-20,MU
MU261120C00270000,270.0,120.58,133.35,135.85,26.0,15.0,0.7524743991088867,True,CALL,2026-11-20,MU
