contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
U271217P00020000,20.0,3.4,3.75,4.3,1.0,256.0,0.6684603466796877,False,PUT,2027-12-17,U
U271217P00023000,23.0,5.5,5.15,5.75,1.0,118.0,0.6543003320312502,False,PUT,2027-12-17,U
U271217P00025000,25.0,7.43,6.7,7.45,200.0,534.0,0.6956817541503908,False,PUT,2027-12-17,U
U271217P00027000,27.0,6.7,7.15,7.9,1.0,107.0,0.6286658227539064,False,PUT,2027-12-17,U
U271217P00030000,30.0,9.25,9.05,10.05,17.0,406.0,0.6334265173339844,True,PUT,2027-12-17,U
U271217P00032000,32.0,9.05,10.15,11.05,1.0,70.0,0.6069375244140626,True,PUT,2027-12-17,U
U271217P00035000,35.0,16.25,11.9,16.0,1.0,75.0,0.6953155468750001,True,PUT,2027-12-17,U
U280121C00020000,20.0,14.57,13.05,15.0,1.0,4626.0,0.8608412353515625,True,CALL,2028-01-21,U
U280121C00023000,23.0,12.45,11.85,12.75,2.0,3409.0,0.8088398022460936,True,CALL,2028-01-21,U
U280121C00025000,25.0,13.0,11.05,12.75,1.0,771.0,0.8382584533691406,True,CALL,2028-01-21,U
U280121C00028000,28.0,11.65,9.95,11.1,2.0,124.0,0.8043232458496092,False,CALL,2028-01-21,U
U280121C00030000,30.0,9.59,9.35,9.75,180.0,3137.0,0.7740501110839844,False,CALL,2028-01-21,U
U280121C00033000,33.0,9.2,8.3,9.9,1.0,210.0,0.802614278564453,False,CALL,2028-01-21,U
U280121C00035000,35.0,8.3,7.8,9.3,3.0,430.0,0.7980977221679688,False,CALL,2028-01-21,U
U280121P00020000,20.0,4.15,4.15,4.5,2.0,13161.0,0.6774934594726563,False,PUT,2028-01-21,U
U280121P00023000,23.0,4.89,5.25,5.95,4.0,544.0,0.64648791015625,False,PUT,2028-01-21,U
U280121P00025000,25.0,6.37,6.3,7.1,1.0,390.0,0.6413610083007812,False,PUT,2028-01-21,U
U280121P00028000,28.0,8.18,7.9,9.0,1.0,634.0,0.63086306640625,True,PUT,2028-01-21,U
U280121P00030000,30.0,8.52,9.4,10.1,5.0,119.0,0.6281775463867189,True,PUT,2028-01-21,U
U280121P00033000,33.0,10.03,11.1,12.1,1.0,40.0,0.6084023535156251,True,PUT,2028-01-21,U
U280121P00035000,35.0,11.73,12.5,13.5,20.0,38.0,0.602787175292969,True,PUT,2028-01-21,U
UA260821C00005000,5.0,1.8,1.6,1.85,100.0,901.0,0.8242205078124999,True,CALL,2026-08-21,UA
UA260821C00007500,7.5,0.17,0.15,0.25,1.0,1082.0,0.64062859375,False,CALL,2026-08-21,UA
UA260821P00005000,5.0,0.16,0.0,0.2,1.0,22.0,0.8984385156249999,False,PUT,2026-08-21,UA
UA260821P00007500,7.5,0.68,0.65,1.15,1.0,5.0,0.789064609375,True,PUT,2026-08-21,UA
UA260918C00007500,7.5,0.48,0.1,0.6,2.0,62.0,0.6191444335937502,False,CALL,2026-09-18,UA
UA261016C00005000,5.0,2.3,1.7,2.15,12.0,75.0,0.77148666015625,True,CALL,2026-10-16,UA
UA261016C00007500,7.5,0.54,0.25,0.65,50.0,483.0,0.5898478515625001,False,CALL,2026-10-16,UA
UA261016P00005000,5.0,0.13,0.05,0.25,2.0,211.0,0.6074258007812501,False,PUT,2026-10-16,UA
UA261016P00007500,7.5,1.11,0.8,1.4,3.0,8.0,0.6699251757812501,True,PUT,2026-10-16,UA
UA270115C00005000,5.0,2.03,1.9,2.2,24.0,4038.0,0.63867548828125,True,CALL,2027-01-15,UA
UA270115C00007500,7.5,0.98,0.65,1.1,3.0,4554.0,0.6445348046875,False,CALL,2027-01-15,UA
UA270115P00005000,5.0,0.26,0.25,0.35,1.0,472.0,0.5585981640625001,False,PUT,2027-01-15,UA
UA270115P00007500,7.5,1.25,1.05,1.7,10.0,40.0,0.63086306640625,True,PUT,2027-01-15,UA
UA280121C00005000,5.0,2.9,2.5,2.7,1.0,1579.0,0.594730615234375,True,CALL,2028-01-21,UA
UA280121C00007500,7.5,1.86,1.0,3.0,2.0,793.0,0.717776259765625,False,CALL,2028-01-21,UA
UA280121P00005000,5.0,0.95,0.05,1.45,4.0,1033.0,0.5127001855468749,False,PUT,2028-01-21,UA
[iban],7.5,1.6,0.5,2.5,10.0,87.0,0.6064492480468751,True,PUT,2028-01-21,UA
UAA260821C00005000,5.0,2.35,1.8,2.2,100.0,100.0,1.1445355273437499,True,CALL,2026-08-21,UAA
UAA260821C00006000,6.0,1.05,0.95,1.05,7.0,351.0,0.6543003320312502,True,CALL,2026-08-21,UAA
UAA260821C00007000,7.0,0.45,0.45,0.55,18.0,741.0,0.7382838671874999,False,CALL,2026-08-21,UAA
UAA260821C00008000,8.0,0.17,0.1,0.3,1.0,1097.0,0.7304714453125,False,CALL,2026-08-21,UAA
UAA260821P00005000,5.0,0.15,0.0,0.1,46.0,120.0,0.789064609375,False,PUT,2026-08-21,UAA
UAA260821P00006000,6.0,0.2,0.15,0.2,6.0,255.0,0.6543003320312502,False,PUT,2026-08-21,UAA
UAA260821P00007000,7.0,0.6,0.6,0.65,17.0,253.0,0.6757844921875001,True,PUT,2026-08-21,UAA
UAA260821P00008000,8.0,1.25,1.2,1.4,21.0,68.0,0.6054726953125001,True,PUT,2026-08-21,UAA
UAA260918C00007000,7.0,0.89,0.55,0.7,3.0,6.0,0.64648791015625,False,CALL,2026-09-18,UAA
UAA260918C00008000,8.0,0.4,0.2,0.4,7.0,126.0,0.6347692773437501,False,CALL,2026-09-18,UAA
UAA260918P00006000,6.0,0.25,0.2,0.35,1.0,62.0,0.5898478515625001,False,PUT,2026-09-18,UAA
UAA261016C00005000,5.0,2.55,1.9,2.3,1.0,153.0,0.80664255859375,True,CALL,2026-10-16,UAA
UAA261016C00006000,6.0,1.65,1.2,1.35,50.0,769.0,0.6445348046875,True,CALL,2026-10-16,UAA
UAA261016C00007000,7.0,0.75,0.65,0.8,11.0,1964.0,0.6074258007812501,False,CALL,2026-10-16,UAA
UAA261016C00008000,8.0,0.42,0.35,0.55,75.0,780.0,0.6455113574218749,False,CALL,2026-10-16,UAA
UAA261016P00005000,5.0,0.1,0.05,0.2,1.0,979.0,0.6015664843750002,False,PUT,2026-10-16,UAA
UAA261016P00006000,6.0,0.25,0.35,0.4,47.0,40636.0,0.57617611328125,False,PUT,2026-10-16,UAA
UAA261016P00007000,7.0,0.6,0.8,0.9,41.0,243.0,0.569340244140625,True,PUT,2026-10-16,UAA
UAA261016P00008000,8.0,1.2,1.35,1.55,4.0,7.0,0.500005,True,PUT,2026-10-16,UAA
UAA261218C00005000,5.0,2.7,2.1,2.45,3.0,659.0,0.7675804492187501,True,CALL,2026-12-18,UAA
UAA261218C00006000,6.0,1.85,1.45,1.75,14.0,303.0,0.7050810742187501,True,CALL,2026-12-18,UAA
UAA261218C00007500,7.5,1.06,0.75,0.9,13.0,2706.0,0.624027197265625,False,CALL,2026-12-18,UAA
UAA261218P00005000,5.0,0.2,0.15,0.3,2.0,4908.0,0.5644574804687501,False,PUT,2026-12-18,UAA
UAA261218P00006000,6.0,0.55,0.55,0.65,20.0,113.0,0.5898478515625001,False,PUT,2026-12-18,UAA
UAA261218P00007500,7.5,1.15,1.35,1.45,430.0,2029.0,0.5664105859375,True,PUT,2026-12-18,UAA
UAA270115C00005000,5.0,2.15,2.15,2.35,1.0,6603.0,0.68555001953125,True,CALL,2027-01-15,UAA
UAA270115C00006000,6.0,2.05,1.5,1.85,5.0,105.0,0.6914093359375001,True,CALL,2027-01-15,UAA
UAA270115C00007500,7.5,0.91,0.85,1.0,22.0,46355.0,0.6250037500000001,False,CALL,2027-01-15,UAA
UAA270115P00005000,5.0,0.22,0.3,0.35,100.0,96737.0,0.6054726953125001,False,PUT,2027-01-15,UAA
UAA270115P00006000,6.0,0.65,0.6,0.7,117.0,52.0,0.5712933496093751,False,PUT,2027-01-15,UAA
UAA270115P00007500,7.5,1.25,1.35,1.5,63.0,133681.0,0.53320779296875,True,PUT,2027-01-15,UAA
UAA270319C00005000,5.0,2.81,2.3,2.7,,5.0,0.7500025,True,CALL,2027-03-19,UAA
UAA270319C00006000,6.0,2.21,1.7,2.05,1.0,2.0,0.6972686523437501,True,CALL,2027-03-19,UAA
UAA270319C00007000,7.0,1.63,1.25,1.5,1.0,21.0,0.6611362011718751,False,CALL,2027-03-19,UAA
UAA270319C00008000,8.0,1.05,0.9,1.15,1.0,3.0,0.6513706738281251,False,CALL,2027-03-19,UAA
UAA270319P00005000,5.0,0.36,0.3,0.5,30.0,31.0,0.5722699023437501,False,PUT,2027-03-19,UAA
UAA270319P00006000,6.0,0.71,0.7,0.85,,1.0,0.5556685058593751,False,PUT,2027-03-19,UAA
UAA270319P00007000,7.0,1.24,1.15,1.35,1.0,370.0,0.5229539892578124,True,PUT,2027-03-19,UAA
UAA280121C00005000,5.0,3.38,2.9,3.2,25.0,1940.0,0.7226590234375,True,CALL,2028-01-21,UAA
UAA280121C00007000,7.0,2.35,2.0,2.3,1.0,4116.0,0.6811555322265627,False,CALL,2028-01-21,UAA
UAA280121P00005000,5.0,0.67,0.7,0.9,4.0,867.0,0.5488326367187502,False,PUT,2028-01-21,UAA
UAA280121P00007000,7.0,1.82,1.7,1.85,6.0,5443.0,0.5073291455078125,True,PUT,2028-01-21,UAA
UAL260724C00080000,80.0,38.25,32.05,34.9,2.0,8.0,3.2363300341796872,True,CALL,2026-07-24,UAL
UAL260724C00085000,85.0,33.02,27.1,29.85,6.0,2.0,2.771487446289063,True,CALL,2026-07-24,UAL
UAL260724C00090000,90.0,27.86,22.1,24.8,1.0,3.0,2.3046917382812495,True,CALL,2026-07-24,UAL
UAL260724C00092000,92.0,21.4,20.1,22.7,2.0,3.0,2.091801645507812,True,CALL,2026-07-24,UAL
UAL260724C00093000,93.0,20.42,19.1,21.75,2.0,3.0,2.025395561523437,True,CALL,2026-07-24,UAL
UAL260724C00097000,97.0,20.38,15.15,17.8,2.0,7.0,1.716798291015625,True,CALL,2026-07-24,UAL
UAL260724C00098000,98.0,19.4,14.1,16.9,2.0,17.0,1.646486142578125,True,CALL,2026-07-24,UAL
UAL260724C00100000,100.0,18.2,12.2,14.7,5.0,27.0,1.4443387158203125,True,CALL,2026-07-24,UAL
UAL260724C00101000,101.0,17.3,11.15,13.95,5.0,16.0,1.4140654296875002,True,CALL,2026-07-24,UAL
UAL260724C00102000,102.0,15.53,10.15,12.85,5.0,14.0,1.2998081884765622,True,CALL,2026-07-24,UAL
UAL260724C00103000,103.0,10.12,9.25,11.9,1.0,102.0,1.2500037499999999,True,CALL,2026-07-24,UAL
UAL260724C00104000,104.0,9.23,8.45,10.8,1.0,10.0,1.1845743896484375,True,CALL,2026-07-24,UAL
UAL260724C00105000,105.0,7.9,7.45,9.75,10.0,26.0,1.0810592822265626,True,CALL,2026-07-24,UAL
UAL260724C00106000,106.0,11.14,6.5,8.85,1.0,213.0,1.021489267578125,True,CALL,2026-07-24,UAL
UAL260724C00107000,107.0,10.24,5.35,7.85,17.0,109.0,0.8945323046874999,True,CALL,2026-07-24,UAL
UAL260724C00108000,108.0,5.27,4.4,7.0,2.0,88.0,0.8378922460937499,True,CALL,2026-07-24,UAL
UAL260724C00109000,109.0,4.02,3.7,6.0,1.0,13.0,0.7915059912109376,True,CALL,2026-07-24,UAL
UAL260724C00110000,110.0,3.8,3.2,4.65,2.0,30.0,0.70898728515625,True,CALL,2026-07-24,UAL
UAL260724C00111000,111.0,3.12,2.32,3.8,1.0,7.0,0.6362341064453125,True,CALL,2026-07-24,UAL
UAL260724C00112000,112.0,7.31,1.69,3.3,1.0,16.0,0.6411168701171875,True,CALL,2026-07-24,UAL
UAL260724C00113000,113.0,1.88,1.25,2.58,6.0,53.0,0.6186561572265626,False,CALL,2026-07-24,UAL
UAL260724C00114000,114.0,1.3,0.76,2.05,67.0,14.0,0.5937540625000001,False,CALL,2026-07-24,UAL
UAL260724C00115000,115.0,1.0,0.43,1.0,87.0,52.0,0.57617611328125,False,CALL,2026-07-24,UAL
UAL260724C00116000,116.0,0.7,0.22,0.6,70.0,49.0,0.5288133056640626,False,CALL,2026-07-24,UAL
UAL260724C00117000,117.0,0.59,0.08,0.62,3.0,306.0,0.5019581054687501,False,CALL,2026-07-24,UAL
UAL260724C00118000,118.0,0.3,0.02,0.41,14.0,174.0,0.6054726953125001,False,CALL,2026-07-24,UAL
UAL260724C00119000,119.0,0.2,0.11,0.52,18.0,132.0,0.6250037500000001,False,CALL,2026-07-24,UAL
UAL260724C00120000,120.0,0.14,0.05,0.19,164.0,800.0,0.5449264257812501,False,CALL,2026-07-24,UAL
UAL260724C00121000,121.0,0.1,0.05,0.27,91.0,210.0,0.63867548828125,False,CALL,2026-07-24,UAL
UAL260724C00122000,122.0,0.08,0.0,0.18,23.0,781.0,0.6171913281250001,False,CALL,2026-07-24,UAL
UAL260724C00123000,123.0,0.12,0.0,0.23,27.0,916.0,0.6992217578125001,False,CALL,2026-07-24,UAL
UAL260724C00124000,124.0,0.05,0.0,0.51,23.0,131.0,0.8896495410156249,False,CALL,2026-07-24,UAL
UAL260724C00125000,125.0,0.02,0.01,0.04,197.0,2655.0,0.6250037500000001,False,CALL,2026-07-24,UAL
UAL260724C00126000,126.0,0.17,0.01,0.35,106.0,64.0,0.92773509765625,False,CALL,2026-07-24,UAL
UAL260724C00127000,127.0,0.08,0.0,0.27,60.0,298.0,0.9257819921875,False,CALL,2026-07-24,UAL
UAL260724C00128000,128.0,0.05,0.0,0.05,29.0,118.0,0.7500025,False,CALL,2026-07-24,UAL
UAL260724C00129000,129.0,0.02,0.0,0.1,14.0,81.0,0.867188828125,False,CALL,2026-07-24,UAL
UAL260724C00130000,130.0,0.12,0.0,0.23,36.0,352.0,1.0390673046875003,False,CALL,2026-07-24,UAL
UAL260724C00131000,131.0,0.01,0.0,0.08,6.0,139.0,0.92187578125,False,CALL,2026-07-24,UAL
UAL260724C00132000,132.0,0.01,0.0,0.34,30.0,156.0,1.2109414453124998,False,CALL,2026-07-24,UAL
UAL260724C00133000,133.0,0.07,0.0,0.5,29.0,28.0,1.3515657421874998,False,CALL,2026-07-24,UAL
UAL260724C00134000,134.0,0.02,0.01,0.02,1.0,29.0,0.92187578125,False,CALL,2026-07-24,UAL
UAL260724C00135000,135.0,0.01,0.0,0.29,19.0,703.0,1.3085972070312497,False,CALL,2026-07-24,UAL
UAL260724C00136000,136.0,0.01,0.0,1.98,2.0,101.0,2.0605517236328126,False,CALL,2026-07-24,UAL
UAL260724C00137000,137.0,0.25,0.0,2.13,2.0,20.0,2.160160849609375,False,CALL,2026-07-24,UAL
UAL260724C00138000,138.0,0.85,0.0,2.13,13.0,23.0,2.214848212890624,False,CALL,2026-07-24,UAL
UAL260724C00139000,139.0,3.36,0.0,2.13,2.0,3.0,2.269535576171875,False,CALL,2026-07-24,UAL
UAL260724C00140000,140.0,0.01,0.0,2.13,2.0,401.0,2.323246379394531,False,CALL,2026-07-24,UAL
UAL260724C00141000,141.0,0.84,0.0,2.13,30.0,30.0,2.376957182617187,False,CALL,2026-07-24,UAL
UAL260724C00142000,142.0,0.82,0.0,2.13,30.0,41.0,2.4287148657226565,False,CALL,2026-07-24,UAL
UAL260724C00143000,143.0,0.21,0.0,2.13,2.0,18.0,2.480472548828125,False,CALL,2026-07-24,UAL
UAL260724C00144000,144.0,0.01,0.0,2.13,4.0,140.0,2.5312536718749996,False,CALL,2026-07-24,UAL
UAL260724C00145000,145.0,0.01,0.0,2.13,14.0,585.0,2.582034794921875,False,CALL,2026-07-24,UAL
UAL260724C00146000,146.0,1.15,0.0,2.12,1.0,53.0,2.6279331176757816,False,CALL,2026-07-24,UAL
UAL260724P00080000,80.0,0.25,0.0,0.03,15.0,21.0,1.75000125,False,PUT,2026-07-24,UAL
UAL260724P00085000,85.0,0.05,0.0,0.04,1.0,27.0,1.5000025,False,PUT,2026-07-24,UAL
UAL260724P00090000,90.0,0.03,0.0,0.08,4.0,46.0,1.3359408203124996,False,PUT,2026-07-24,UAL
UAL260724P00091000,91.0,1.04,0.0,0.03,,7.0,1.140629296875,False,PUT,2026-07-24,UAL
UAL260724P00092000,92.0,0.01,0.0,0.05,7.0,54.0,1.15625421875,False,PUT,2026-07-24,UAL
UAL260724P00093000,93.0,0.02,0.0,0.75,13.0,15.0,1.720704521484375,False,PUT,2026-07-24,UAL
UAL260724P00094000,94.0,0.03,0.0,0.12,2.0,41.0,1.171879140625,False,PUT,2026-07-24,UAL
UAL260724P00095000,95.0,0.02,0.0,0.08,4.0,27.0,1.0546922265625,False,PUT,2026-07-24,UAL
UAL260724P00096000,96.0,0.02,0.0,0.12,1.0,30.0,1.0546922265625,False,PUT,2026-07-24,UAL
UAL260724P00097000,97.0,0.02,0.0,0.05,20.0,69.0,0.8828136718749999,False,PUT,2026-07-24,UAL
UAL260724P00098000,98.0,0.02,0.0,0.03,11.0,48.0,0.7812521875,False,PUT,2026-07-24,UAL
UAL260724P00099000,99.0,0.27,0.02,0.12,71.0,554.0,0.9023447265625,False,PUT,2026-07-24,UAL
UAL260724P00100000,100.0,0.05,0.02,0.05,42.0,362.0,0.7578149218750001,False,PUT,2026-07-24,UAL
UAL260724P00101000,101.0,0.01,0.0,0.27,87.0,695.0,0.8828136718749999,False,PUT,2026-07-24,UAL
UAL260724P00102000,102.0,0.05,0.0,0.1,40.0,121.0,0.6835969140625001,False,PUT,2026-07-24,UAL
UAL260724P00103000,103.0,0.07,0.0,0.45,7.0,67.0,0.8437515624999999,False,PUT,2026-07-24,UAL
UAL260724P00104000,104.0,0.05,0.0,0.25,20.0,296.0,0.6757844921875001,False,PUT,2026-07-24,UAL
UAL260724P00105000,105.0,0.05,0.03,0.31,14.0,294.0,0.6562534375000001,False,PUT,2026-07-24,UAL
UAL260724P00106000,106.0,0.14,0.04,0.24,2.0,72.0,0.56055126953125,False,PUT,2026-07-24,UAL
UAL260724P00107000,107.0,0.42,0.06,0.48,1.0,264.0,0.585941640625,False,PUT,2026-07-24,UAL
UAL260724P00108000,108.0,0.24,0.07,0.76,3.0,33.0,0.586918193359375,False,PUT,2026-07-24,UAL
UAL260724P00109000,109.0,0.31,0.18,0.61,10.0,262.0,0.585941640625,False,PUT,2026-07-24,UAL
UAL260724P00110000,110.0,0.65,0.2,0.8,206.0,2822.0,0.56055126953125,False,PUT,2026-07-24,UAL
UAL260724P00111000,111.0,0.61,0.56,1.1,4.0,405.0,0.55273884765625,False,PUT,2026-07-24,UAL
UAL260724P00112000,112.0,1.41,0.66,1.41,33.0,228.0,0.5239305419921875,False,PUT,2026-07-24,UAL
UAL260724P00113000,113.0,1.4,0.95,2.01,33.0,278.0,0.5571333349609376,True,PUT,2026-07-24,UAL
UAL260724P00114000,114.0,1.96,1.42,2.58,9.0,130.0,0.5551802294921876,True,PUT,2026-07-24,UAL
UAL260724P00115000,115.0,2.21,2.35,3.4,125.0,663.0,0.6093789062500001,True,PUT,2026-07-24,UAL
UAL260724P00116000,116.0,2.3,2.58,4.2,7.0,209.0,0.6401403173828125,True,PUT,2026-07-24,UAL
UAL260724P00117000,117.0,1.72,3.7,4.95,10.0,161.0,0.6337927246093751,True,PUT,2026-07-24,UAL
UAL260724P00118000,118.0,4.57,4.15,5.85,45.0,528.0,0.6718782812500002,True,PUT,2026-07-24,UAL
UAL260724P00119000,119.0,2.94,4.65,6.8,153.0,102.0,0.7226590234375,True,PUT,2026-07-24,UAL
UAL260724P00120000,120.0,6.78,6.1,7.95,34.0,1197.0,0.868165380859375,True,PUT,2026-07-24,UAL
UAL260724P00121000,121.0,7.68,6.65,8.7,2.0,38.0,0.80664255859375,True,PUT,2026-07-24,UAL
UAL260724P00122000,122.0,8.71,7.25,9.7,5.0,70.0,0.8720715917968749,True,PUT,2026-07-24,UAL
UAL260724P00123000,123.0,9.58,8.55,10.9,2.0,10.0,1.0517625537109376,True,PUT,2026-07-24,UAL
UAL260724P00124000,124.0,6.5,10.0,11.85,1.0,90.0,1.0888717431640624,True,PUT,2026-07-24,UAL
UAL260724P00125000,125.0,11.65,10.5,12.7,4.0,1687.0,1.056645341796875,True,PUT,2026-07-24,UAL
UAL260724P00126000,126.0,8.18,11.25,13.9,1.0,54.0,1.2431678466796874,True,PUT,2026-07-24,UAL
UAL260724P00127000,127.0,10.05,12.25,14.7,2.0,43.0,1.171879140625,True,PUT,2026-07-24,UAL
UAL260724P00128000,128.0,15.0,13.2,15.9,2.0,20.0,1.3642609912109376,True,PUT,2026-07-24,UAL
UAL260724P00129000,129.0,11.78,14.2,16.95,1.0,41.0,1.455080849609375,True,PUT,2026-07-24,UAL
UAL260724P00130000,130.0,13.2,15.75,17.8,3.0,24.0,1.4121123144531251,True,PUT,2026-07-24,UAL
UAL260724P00131000,131.0,11.6,16.25,19.0,23.0,10.0,1.6015644921874999,True,PUT,2026-07-24,UAL
UAL260724P00132000,132.0,8.75,17.25,19.9,,9.0,1.5937520312499998,True,PUT,2026-07-24,UAL
UAL260724P00133000,133.0,16.11,18.3,20.95,4.0,0.0,1.681642216796875,True,PUT,2026-07-24,UAL
UAL260724P00134000,134.0,16.36,19.3,22.0,2.0,0.0,1.7705089599609374,True,PUT,2026-07-24,UAL
UAL260724P00135000,135.0,16.6,20.2,23.15,1.0,1.0,1.9208988330078127,True,PUT,2026-07-24,UAL
UAL260724P00136000,136.0,18.94,21.15,24.15,63.0,0.0,1.9765626171875001,True,PUT,2026-07-24,UAL
UAL260724P00137000,137.0,12.39,22.15,25.0,1.0,0.0,1.9306644091796876,True,PUT,2026-07-24,UAL
UAL260724P00138000,138.0,17.05,23.2,25.95,1.0,0.0,1.9472658886718752,True,PUT,2026-07-24,UAL
UAL260724P00139000,139.0,8.55,24.2,26.95,,1.0,1.998046884765625,True,PUT,2026-07-24,UAL
UAL260724P00140000,140.0,21.89,25.2,28.15,1.0,0.0,2.188481091308593,True,PUT,2026-07-24,UAL
UAL260724P00145000,145.0,32.13,30.15,32.95,1.0,0.0,2.2871136572265627,True,PUT,2026-07-24,UAL
UAL260731C00085000,85.0,33.19,27.25,29.9,1.0,1.0,1.3476595117187498,True,CALL,2026-07-31,UAL
UAL260731C00094000,94.0,32.89,18.25,21.1,,2.0,0.9951172363281251,True,CALL,2026-07-31,UAL
UAL260731C00095000,95.0,22.47,17.2,20.05,20.0,20.0,0.937500625,True,CALL,2026-07-31,UAL
UAL260731C00099000,99.0,22.63,13.4,16.2,1.0,2.0,0.815431533203125,True,CALL,2026-07-31,UAL
UAL260731C00100000,100.0,22.21,12.45,15.3,20.0,1.0,0.7905294384765625,True,CALL,2026-07-31,UAL
UAL260731C00101000,101.0,21.26,11.5,14.25,24.0,25.0,0.7460962890625,True,CALL,2026-07-31,UAL
UAL260731C00102000,102.0,20.29,10.6,13.25,8.0,1.0,0.7128934960937501,True,CALL,2026-07-31,UAL
UAL260731C00103000,103.0,15.72,10.05,12.25,5.0,5.0,0.7153348779296875,True,CALL,2026-07-31,UAL
UAL260731C00104000,104.0,32.4,9.1,11.45,4.0,3.0,0.6928741650390625,True,CALL,2026-07-31,UAL
UAL260731C00105000,105.0,13.67,7.95,10.65,6.0,115.0,0.649417568359375,True,CALL,2026-07-31,UAL
UAL260731C00106000,106.0,12.72,7.45,9.7,6.0,3.0,0.649417568359375,True,CALL,2026-07-31,UAL
UAL260731C00107000,107.0,28.68,6.3,9.1,40.0,188.0,0.6189002954101563,True,CALL,2026-07-31,UAL
UAL260731C00108000,108.0,10.47,5.6,8.3,1.0,6.0,0.6059609716796877,True,CALL,2026-07-31,UAL
UAL260731C00109000,109.0,10.41,4.8,7.35,1.0,3.0,0.569340244140625,True,CALL,2026-07-31,UAL
UAL260731C00110000,110.0,6.0,4.85,6.4,168.0,77.0,0.5930216479492189,True,CALL,2026-07-31,UAL
UAL260731C00111000,111.0,8.6,4.15,5.7,1.0,1.0,0.5737347314453125,True,CALL,2026-07-31,UAL
UAL260731C00112000,112.0,5.65,3.0,5.15,2.0,12.0,0.5278367529296876,True,CALL,2026-07-31,UAL
UAL260731C00113000,113.0,3.3,2.75,4.55,10.0,33.0,0.5373581420898439,False,CALL,2026-07-31,UAL
UAL260731C00114000,114.0,3.47,2.67,3.8,1.0,25.0,0.5424850439453126,False,CALL,2026-07-31,UAL
UAL260731C00115000,115.0,3.0,2.3,3.5,23.0,70.0,0.5532271240234375,False,CALL,2026-07-31,UAL
UAL260731C00116000,116.0,2.21,1.77,2.99,1.0,77.0,0.5312546875,False,CALL,2026-07-31,UAL
UAL260731C00117000,117.0,2.0,1.58,2.23,53.0,39.0,0.508793974609375,False,CALL,2026-07-31,UAL
UAL260731C00118000,118.0,1.63,1.31,1.96,2.0,131.0,0.5117236328125,False,CALL,2026-07-31,UAL
UAL260731C00119000,119.0,1.4,1.2,1.61,4.0,190.0,0.51562984375,False,CALL,2026-07-31,UAL
UAL260731C00120000,120.0,1.46,0.79,1.32,55.0,454.0,0.5410202148437502,False,CALL,2026-07-31,UAL
UAL260731C00121000,121.0,1.04,0.63,1.11,11.0,81.0,0.5395553857421876,False,CALL,2026-07-31,UAL
UAL260731C00122000,122.0,0.82,0.55,0.91,1.0,42.0,0.5346726220703125,False,CALL,2026-07-31,UAL
UAL260731C00123000,123.0,0.71,0.28,1.14,1.0,58.0,0.5229539892578124,False,CALL,2026-07-31,UAL
UAL260731C00124000,124.0,1.29,0.22,0.79,25.0,156.0,0.5004932763671875,False,CALL,2026-07-31,UAL
UAL260731C00125000,125.0,0.53,0.4,0.59,21.0,239.0,0.5268602001953125,False,CALL,2026-07-31,UAL
UAL260731C00126000,126.0,1.0,0.14,0.7,5.0,154.0,0.532231240234375,False,CALL,2026-07-31,UAL
UAL260731C00127000,127.0,1.1,0.0,1.11,2.0,21.0,0.6015664843750002,False,CALL,2026-07-31,UAL
UAL260731C00128000,128.0,0.95,0.17,0.31,5.0,71.0,0.5151415673828125,False,CALL,2026-07-31,UAL
UAL260731C00129000,129.0,0.69,0.01,0.64,3.0,59.0,0.57617611328125,False,CALL,2026-07-31,UAL
UAL260731C00130000,130.0,0.19,0.15,0.34,5.0,444.0,0.5654340332031251,False,CALL,2026-07-31,UAL
UAL260731C00131000,131.0,0.46,0.01,0.62,5.0,26.0,0.6210975390625001,False,CALL,2026-07-31,UAL
UAL260731C00132000,132.0,0.44,0.01,0.61,33.0,79.0,0.6425816992187501,False,CALL,2026-07-31,UAL
UAL260731C00133000,133.0,0.5,0.01,0.89,71.0,78.0,0.7246121289062499,False,CALL,2026-07-31,UAL
UAL260731C00134000,134.0,0.37,0.01,0.9,35.0,35.0,0.7504907763671875,False,CALL,2026-07-31,UAL
UAL260731C00135000,135.0,0.08,0.06,0.65,2.0,1139.0,0.7334011035156249,False,CALL,2026-07-31,UAL
UAL260731C00136000,136.0,1.07,0.0,0.79,3.0,18.0,0.773439765625,False,CALL,2026-07-31,UAL
UAL260731C00137000,137.0,0.26,0.0,1.39,4.0,17.0,0.9082040429687499,False,CALL,2026-07-31,UAL
UAL260731C00138000,138.0,1.2,0.0,1.6,3.0,11.0,0.96679720703125,False,CALL,2026-07-31,UAL
UAL260731C00139000,139.0,1.9,0.0,1.35,2.0,5.0,0.9501958105468749,False,CALL,2026-07-31,UAL
UAL260731C00140000,140.0,0.07,0.01,0.14,15.0,276.0,0.648441015625,False,CALL,2026-07-31,UAL
UAL260731C00141000,141.0,3.78,0.0,0.79,2.0,21.0,0.88476677734375,False,CALL,2026-07-31,UAL
UAL260731C00142000,142.0,3.6,0.0,2.14,2.0,12.0,1.1464886425781249,False,CALL,2026-07-31,UAL
UAL260731C00143000,143.0,0.75,0.0,2.13,2.0,5.0,1.1689494677734376,False,CALL,2026-07-31,UAL
