contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
MP260904P00054000,54.0,1.12,0.94,1.33,80.0,262.0,0.6191444335937502,False,PUT,2026-09-04,MP
MP260904P00055000,55.0,1.55,1.52,1.7,577.0,344.0,0.6440465283203125,False,PUT,2026-09-04,MP
MP260904P00056000,56.0,2.03,1.87,2.28,51.0,176.0,0.641605146484375,False,PUT,2026-09-04,MP
MP260904P00057000,57.0,2.42,2.51,2.82,90.0,54.0,0.6538120556640626,True,PUT,2026-09-04,MP
MP260904P00058000,58.0,2.31,3.05,3.55,21.0,206.0,0.6586948193359375,True,PUT,2026-09-04,MP
MP260904P00059000,59.0,3.65,3.7,4.3,19.0,134.0,0.6640658593750002,True,PUT,2026-09-04,MP
MP260904P00060000,60.0,4.47,4.3,5.05,4.0,253.0,0.639652041015625,True,PUT,2026-09-04,MP
MP260904P00061000,61.0,4.18,4.4,6.05,7.0,57.0,0.5224657128906249,True,PUT,2026-09-04,MP
MP260904P00062000,62.0,5.0,4.95,7.0,4.0,25.0,0.9257819921875,True,PUT,2026-09-04,MP
MP260904P00063000,63.0,5.35,6.25,7.8,13.0,39.0,0.5097705273437501,True,PUT,2026-09-04,MP
MP260904P00064000,64.0,7.25,7.05,8.8,8.0,6.0,0.9960937890625,True,PUT,2026-09-04,MP
MP260904P00065000,65.0,9.2,8.85,9.9,10.0,9.0,0.860352958984375,True,PUT,2026-09-04,MP
MP260904P00066000,66.0,7.2,8.95,10.7,45.0,75.0,1.0859420703125,True,PUT,2026-09-04,MP
MP260911C00040000,40.0,13.89,15.65,17.9,3.0,3.0,1.3544954150390622,True,CALL,2026-09-11,MP
MP260911C00041000,41.0,5.3,14.55,16.95,,1.0,1.2646521142578124,True,CALL,2026-09-11,MP
MP260911C00042000,42.0,8.52,13.45,15.9,,7.0,1.1494183154296875,True,CALL,2026-09-11,MP
MP260911C00043000,43.0,10.75,12.55,15.0,1.0,6.0,1.1298871630859377,True,CALL,2026-09-11,MP
MP260911C00044000,44.0,14.95,11.55,14.0,1.0,21.0,1.056645341796875,True,CALL,2026-09-11,MP
MP260911C00045000,45.0,12.42,10.6,13.05,1.0,8.0,1.0068409033203123,True,CALL,2026-09-11,MP
MP260911C00046000,46.0,13.95,9.75,12.1,1.0,22.0,0.975586181640625,True,CALL,2026-09-11,MP
MP260911C00047000,47.0,10.71,8.65,11.15,1.0,19.0,0.89257919921875,True,CALL,2026-09-11,MP
MP260911C00048000,48.0,9.08,7.7,9.65,1.0,26.0,0.7314479980468749,True,CALL,2026-09-11,MP
MP260911C00049000,49.0,10.29,7.2,9.45,1.0,32.0,0.8872081591796874,True,CALL,2026-09-11,MP
MP260911C00050000,50.0,7.12,6.15,7.35,2.0,63.0,0.622074091796875,True,CALL,2026-09-11,MP
MP260911C00051000,51.0,9.33,5.4,6.7,30.0,50.0,0.6459996337890624,True,CALL,2026-09-11,MP
MP260911C00052000,52.0,7.86,4.75,5.7,6.0,195.0,0.6176796044921876,True,CALL,2026-09-11,MP
MP260911C00053000,53.0,7.87,4.1,5.65,4.0,49.0,0.6997100341796876,True,CALL,2026-09-11,MP
MP260911C00054000,54.0,4.0,3.55,4.25,2.0,30.0,0.6127968408203126,True,CALL,2026-09-11,MP
MP260911C00055000,55.0,3.25,2.99,3.55,3.0,98.0,0.5986368261718751,True,CALL,2026-09-11,MP
MP260911C00056000,56.0,5.43,2.65,2.98,1.0,19.0,0.6108437353515627,True,CALL,2026-09-11,MP
MP260911C00057000,57.0,2.29,2.19,2.53,9.0,62.0,0.6103554589843752,False,CALL,2026-09-11,MP
MP260911C00058000,58.0,2.8,1.88,2.17,5.0,133.0,0.624027197265625,False,CALL,2026-09-11,MP
MP260911C00059000,59.0,2.08,1.55,1.85,3.0,45.0,0.6293982373046876,False,CALL,2026-09-11,MP
MP260911C00060000,60.0,1.36,1.29,1.5,74.0,453.0,0.6279334082031252,False,CALL,2026-09-11,MP
MP260911C00061000,61.0,2.5,1.04,1.32,2.0,48.0,0.63867548828125,False,CALL,2026-09-11,MP
MP260911C00062000,62.0,0.94,0.88,1.08,5.0,73.0,0.6440465283203125,False,CALL,2026-09-11,MP
[iban],63.0,0.84,0.7,0.93,19.0,69.0,0.65039412109375,False,CALL,2026-09-11,MP
MP260911C00064000,64.0,0.7,0.51,0.83,34.0,48.0,0.6547886083984377,False,CALL,2026-09-11,MP
MP260911C00065000,65.0,0.52,0.35,0.65,31.0,448.0,0.639652041015625,False,CALL,2026-09-11,MP
MP260911C00066000,66.0,0.79,0.29,0.6,12.0,64.0,0.6611362011718751,False,CALL,2026-09-11,MP
MP260911C00067000,67.0,1.0,0.27,0.49,7.0,42.0,0.6738313867187502,False,CALL,2026-09-11,MP
MP260911C00068000,68.0,0.35,0.2,1.19,1.0,71.0,0.8466812207031249,False,CALL,2026-09-11,MP
MP260911C00069000,69.0,0.82,0.01,0.4,5.0,316.0,0.65039412109375,False,CALL,2026-09-11,MP
MP260911C00070000,70.0,0.2,0.12,0.24,42.0,148.0,0.6669955175781253,False,CALL,2026-09-11,MP
MP260911P00040000,40.0,0.03,0.0,0.48,1.0,8.0,1.05078599609375,False,PUT,2026-09-11,MP
MP260911P00041000,41.0,0.09,0.0,0.47,1.0,187.0,0.98242205078125,False,PUT,2026-09-11,MP
MP260911P00042000,42.0,0.08,0.0,0.4,10.0,1624.0,0.8886729882812499,False,PUT,2026-09-11,MP
MP260911P00043000,43.0,0.07,0.0,0.45,1.0,41.0,0.850587431640625,False,PUT,2026-09-11,MP
MP260911P00044000,44.0,0.08,0.0,0.5,1.0,23.0,0.8105487695312499,False,PUT,2026-09-11,MP
MP260911P00045000,45.0,0.14,0.0,0.89,1.0,46.0,0.86914193359375,False,PUT,2026-09-11,MP
MP260911P00046000,46.0,0.12,0.0,0.8,24.0,29.0,0.77929908203125,False,PUT,2026-09-11,MP
MP260911P00047000,47.0,0.15,0.0,0.44,3.0,151.0,0.6113320117187502,False,PUT,2026-09-11,MP
MP260911P00048000,48.0,0.28,0.21,0.36,13.0,88.0,0.5927775097656252,False,PUT,2026-09-11,MP
MP260911P00049000,49.0,0.26,0.22,0.58,2.0,37.0,0.58789474609375,False,PUT,2026-09-11,MP
MP260911P00050000,50.0,0.56,0.44,0.82,25.0,136.0,0.6132851171875001,False,PUT,2026-09-11,MP
MP260911P00051000,51.0,0.63,0.61,1.02,14.0,21.0,0.6030313134765627,False,PUT,2026-09-11,MP
MP260911P00052000,52.0,1.07,0.91,1.23,39.0,69.0,0.6010782080078126,False,PUT,2026-09-11,MP
MP260911P00053000,53.0,1.5,1.36,1.53,10.0,180.0,0.6162147753906251,False,PUT,2026-09-11,MP
MP260911P00054000,54.0,1.62,1.82,2.09,7.0,27.0,0.6479527392578125,False,PUT,2026-09-11,MP
MP260911P00055000,55.0,2.2,2.3,2.67,34.0,74.0,0.6684603466796877,False,PUT,2026-09-11,MP
MP260911P00056000,56.0,1.85,2.53,3.05,2.0,22.0,0.6264685791015626,False,PUT,2026-09-11,MP
[iban],57.0,2.76,3.0,3.7,3.0,12.0,0.6289099609375001,True,PUT,2026-09-11,MP
MP260911P00058000,58.0,2.9,3.85,4.3,3.0,66.0,0.6567417138671876,True,PUT,2026-09-11,MP
MP260911P00059000,59.0,3.65,4.35,5.0,2.0,20.0,0.6455113574218749,True,PUT,2026-09-11,MP
MP260911P00060000,60.0,4.6,5.05,5.7,2.0,57.0,0.64648791015625,True,PUT,2026-09-11,MP
MP260911P00061000,61.0,4.72,4.8,6.55,4.0,61.0,0.5268602001953125,True,PUT,2026-09-11,MP
MP260911P00062000,62.0,5.35,5.6,7.45,4.0,17.0,0.5366257275390626,True,PUT,2026-09-11,MP
MP260911P00063000,63.0,9.55,6.85,8.2,,11.0,0.58789474609375,True,PUT,2026-09-11,MP
MP260911P00064000,64.0,6.65,7.1,9.2,16.0,17.0,0.8442398388671875,True,PUT,2026-09-11,MP
MP260911P00065000,65.0,7.25,8.6,9.9,5.0,45.0,0.5751995605468749,True,PUT,2026-09-11,MP
MP260918C00040000,40.0,17.19,15.25,18.1,1.0,490.0,1.0703171484375003,True,CALL,2026-09-18,MP
MP260918C00045000,45.0,11.8,10.75,11.7,24.0,908.0,0.5371140039062501,True,CALL,2026-09-18,MP
MP260918C00049000,49.0,12.0,7.5,9.9,1.0,1.0,0.8266618896484373,True,CALL,2026-09-18,MP
MP260918C00050000,50.0,7.12,6.75,8.0,27.0,1813.0,0.6787141503906251,True,CALL,2026-09-18,MP
MP260918C00054000,54.0,7.67,4.3,4.8,2.0,4.0,0.6313513427734375,True,CALL,2026-09-18,MP
MP260918C00055000,55.0,3.95,3.75,4.2,20.0,3100.0,0.6254920263671876,True,CALL,2026-09-18,MP
MP260918C00057000,57.0,2.99,2.9,3.1,522.0,11.0,0.6206092626953126,False,CALL,2026-09-18,MP
MP260918C00058000,58.0,4.51,2.49,2.71,105.0,119.0,0.6215858154296876,False,CALL,2026-09-18,MP
MP260918C00059000,59.0,2.8,2.2,2.46,9.0,8.0,0.6391637646484375,False,CALL,2026-09-18,MP
MP260918C00060000,60.0,1.93,1.92,2.06,401.0,6279.0,0.6362341064453125,False,CALL,2026-09-18,MP
MP260918C00061000,61.0,1.85,1.64,1.78,853.0,37.0,0.637698935546875,False,CALL,2026-09-18,MP
MP260918C00062000,62.0,1.42,1.39,1.55,30.0,74.0,0.6401403173828125,False,CALL,2026-09-18,MP
MP260918C00063000,63.0,1.3,1.21,1.41,26.0,193.0,0.6543003320312502,False,CALL,2026-09-18,MP
MP260918C00064000,64.0,1.12,0.98,1.23,1.0,23.0,0.6523472265625001,False,CALL,2026-09-18,MP
MP260918C00065000,65.0,0.93,0.9,1.05,201.0,5497.0,0.6626010302734376,False,CALL,2026-09-18,MP
MP260918C00066000,66.0,1.13,0.76,0.92,2.0,50.0,0.6669955175781253,False,CALL,2026-09-18,MP
MP260918C00069000,69.0,0.75,0.48,0.66,3.0,25.0,0.692385888671875,False,CALL,2026-09-18,MP
MP260918C00070000,70.0,0.45,0.41,0.5,763.0,7669.0,0.6826203613281252,False,CALL,2026-09-18,MP
MP260918C00071000,71.0,0.53,0.36,0.52,7.0,34.0,0.7070341796875,False,CALL,2026-09-18,MP
MP260918P00040000,40.0,0.04,0.02,0.17,36.0,6769.0,0.726565234375,False,PUT,2026-09-18,MP
MP260918P00045000,45.0,0.23,0.2,0.3,76.0,8284.0,0.6191444335937502,False,PUT,2026-09-18,MP
MP260918P00047000,47.0,0.34,0.27,0.58,18.0,60.0,0.6005899316406251,False,PUT,2026-09-18,MP
MP260918P00048000,48.0,0.65,0.43,0.79,3.0,14.0,0.614261669921875,False,PUT,2026-09-18,MP
MP260918P00049000,49.0,0.8,0.45,1.09,10.0,9.0,0.6064492480468751,False,PUT,2026-09-18,MP
MP260918P00050000,50.0,0.98,0.89,1.22,111.0,6988.0,0.6225623681640625,False,PUT,2026-09-18,MP
MP260918P00051000,51.0,1.1,1.25,1.52,2.0,11.0,0.6362341064453125,False,PUT,2026-09-18,MP
MP260918P00052000,52.0,1.65,1.5,1.87,7.0,86.0,0.6320837573242188,False,PUT,2026-09-18,MP
MP260918P00053000,53.0,2.05,1.88,2.2,9.0,29.0,0.6303747900390625,False,PUT,2026-09-18,MP
MP260918P00054000,54.0,2.52,2.34,2.68,7.0,37.0,0.6420934228515626,False,PUT,2026-09-18,MP
MP260918P00055000,55.0,3.0,2.81,3.2,15.0,9280.0,0.6486851538085938,False,PUT,2026-09-18,MP
MP260918P00056000,56.0,3.3,3.15,3.7,23.0,18.0,0.6333044482421876,False,PUT,2026-09-18,MP
MP260918P00057000,57.0,3.35,3.8,4.3,13.0,58.0,0.6469761865234375,True,PUT,2026-09-18,MP
MP260918P00058000,58.0,4.1,4.35,4.95,1.0,37.0,0.648441015625,True,PUT,2026-09-18,MP
MP260918P00059000,59.0,4.1,4.95,5.5,2.0,35.0,0.6372106591796876,True,PUT,2026-09-18,MP
MP260918P00060000,60.0,6.0,5.85,6.3,48.0,2989.0,0.6709017285156251,True,PUT,2026-09-18,MP
MP260918P00065000,65.0,7.92,9.25,10.35,1.0,657.0,0.6420934228515626,True,PUT,2026-09-18,MP
MP260918P00070000,70.0,14.07,13.4,14.8,7.0,689.0,0.56055126953125,True,PUT,2026-09-18,MP
MP260925C00040000,40.0,19.8,15.5,18.15,1.0,4.0,0.9941406835937501,True,CALL,2026-09-25,MP
MP260925C00042000,42.0,13.64,13.75,16.2,3.0,2.0,0.9360357958984374,True,CALL,2026-09-25,MP
MP260925C00043000,43.0,16.15,12.85,15.3,1.0,16.0,0.91211025390625,True,CALL,2026-09-25,MP
MP260925C00044000,44.0,14.71,11.85,14.35,5.0,15.0,0.8627943408203125,True,CALL,2026-09-25,MP
MP260925C00045000,45.0,14.0,10.9,13.5,1.0,271.0,0.8349625878906248,True,CALL,2026-09-25,MP
MP260925C00046000,46.0,13.95,10.3,12.6,1.0,94.0,0.8422867333984375,True,CALL,2026-09-25,MP
MP260925C00047000,47.0,12.92,9.4,11.8,2.0,69.0,0.8188494677734374,True,CALL,2026-09-25,MP
MP260925C00048000,48.0,10.08,8.45,9.75,1.0,88.0,0.64062859375,True,CALL,2026-09-25,MP
MP260925C00049000,49.0,10.46,7.7,9.2,2.0,35.0,0.6660189648437502,True,CALL,2026-09-25,MP
MP260925C00050000,50.0,8.4,6.95,9.5,5.0,75.0,0.76367423828125,True,CALL,2026-09-25,MP
MP260925C00051000,51.0,9.06,6.05,8.8,1.0,105.0,0.735354208984375,True,CALL,2026-09-25,MP
MP260925C00052000,52.0,9.2,5.95,8.25,1.0,11.0,0.7875997802734375,True,CALL,2026-09-25,MP
MP260925C00053000,53.0,10.6,4.9,7.65,1.0,39.0,0.745119736328125,True,CALL,2026-09-25,MP
MP260925C00054000,54.0,6.18,4.6,5.6,1.0,65.0,0.6413610083007812,True,CALL,2026-09-25,MP
MP260925C00055000,55.0,5.37,4.15,5.75,8.0,230.0,0.7023955541992188,True,CALL,2026-09-25,MP
MP260925C00056000,56.0,4.72,3.7,4.65,2.0,12.0,0.6557651611328126,True,CALL,2026-09-25,MP
MP260925C00057000,57.0,5.62,3.4,5.7,10.0,41.0,0.7861349511718749,False,CALL,2026-09-25,MP
MP260925C00058000,58.0,5.01,2.84,5.3,3.0,40.0,0.7753928710937501,False,CALL,2026-09-25,MP
MP260925C00059000,59.0,4.46,2.81,3.2,10.0,31.0,0.6660189648437502,False,CALL,2026-09-25,MP
MP260925C00060000,60.0,2.65,2.52,2.72,28.0,542.0,0.6586948193359375,False,CALL,2026-09-25,MP
MP260925C00061000,61.0,3.19,2.08,2.56,4.0,93.0,0.6601596484375001,False,CALL,2026-09-25,MP
MP260925C00062000,62.0,2.22,1.93,2.29,67.0,78.0,0.6723665576171877,False,CALL,2026-09-25,MP
MP260925C00063000,63.0,2.26,1.73,2.04,110.0,189.0,0.6772493212890626,False,CALL,2026-09-25,MP
MP260925C00064000,64.0,2.15,1.53,1.82,8.0,20.0,0.6806672558593752,False,CALL,2026-09-25,MP
MP260925C00065000,65.0,1.4,1.35,1.6,17.0,194.0,0.6816438085937502,False,CALL,2026-09-25,MP
[iban],66.0,1.3,0.99,1.68,3.0,73.0,0.6909210595703126,False,CALL,2026-09-25,MP
MP260925C00067000,67.0,2.27,1.02,2.12,48.0,44.0,0.7753928710937501,False,CALL,2026-09-25,MP
MP260925C00068000,68.0,1.07,0.82,1.36,11.0,13.0,0.7070341796875,False,CALL,2026-09-25,MP
MP260925C00069000,69.0,1.74,0.59,1.34,2.0,75.0,0.7094755615234375,False,CALL,2026-09-25,MP
MP260925C00070000,70.0,0.75,0.7,1.0,29.0,448.0,0.710940390625,False,CALL,2026-09-25,MP
MP260925P00040000,40.0,0.22,0.0,0.43,1.0,47.0,0.7382838671874999,False,PUT,2026-09-25,MP
MP260925P00041000,41.0,0.33,0.0,0.95,40.0,54.0,0.8339860351562498,False,PUT,2026-09-25,MP
MP260925P00042000,42.0,0.2,0.0,0.91,1.0,1540.0,0.7744163183593751,False,PUT,2026-09-25,MP
MP260925P00043000,43.0,0.36,0.09,0.75,7.0,189.0,0.709963837890625,False,PUT,2026-09-25,MP
MP260925P00044000,44.0,0.32,0.0,1.0,4.0,6.0,0.694338994140625,False,PUT,2026-09-25,MP
MP260925P00045000,45.0,0.41,0.24,0.59,4.0,235.0,0.6132851171875001,False,PUT,2026-09-25,MP
MP260925P00046000,46.0,0.34,0.05,0.9,4.0,171.0,0.5883830224609375,False,PUT,2026-09-25,MP
MP260925P00047000,47.0,0.73,0.52,0.9,5.0,73.0,0.6147499462890625,False,PUT,2026-09-25,MP
MP260925P00048000,48.0,0.7,0.5,1.18,5.0,123.0,0.5986368261718751,False,PUT,2026-09-25,MP
MP260925P00049000,49.0,1.14,0.8,1.38,3.0,15.0,0.6059609716796877,False,PUT,2026-09-25,MP
MP260925P00050000,50.0,1.5,1.33,1.6,14.0,201.0,0.6303747900390625,False,PUT,2026-09-25,MP
MP260925P00051000,51.0,1.24,0.82,2.0,2.0,26.0,0.5590864404296876,False,PUT,2026-09-25,MP
MP260925P00052000,52.0,2.0,2.13,2.41,8.0,40.0,0.657229990234375,False,PUT,2026-09-25,MP
MP260925P00053000,53.0,2.5,2.52,2.9,14.0,62.0,0.6650424121093752,False,PUT,2026-09-25,MP
MP260925P00054000,54.0,3.1,2.98,3.3,1.0,54.0,0.6638217211914064,False,PUT,2026-09-25,MP
MP260925P00055000,55.0,3.45,3.4,3.75,19.0,150.0,0.657229990234375,False,PUT,2026-09-25,MP
MP260925P00056000,56.0,4.0,3.65,4.35,4.0,5.0,0.6430699755859376,False,PUT,2026-09-25,MP
MP260925P00057000,57.0,3.41,3.25,4.75,1.0,41.0,0.5556685058593751,True,PUT,2026-09-25,MP
MP260925P00058000,58.0,4.57,3.85,5.95,50.0,53.0,0.6044961425781252,True,PUT,2026-09-25,MP
MP260925P00059000,59.0,5.15,4.5,6.55,50.0,34.0,0.603763728027344,True,PUT,2026-09-25,MP
[iban],60.0,6.0,6.15,7.0,1.0,51.0,0.6669955175781253,True,PUT,2026-09-25,MP
MP260925P00061000,61.0,7.1,5.9,7.6,6.0,6.0,0.579105771484375,True,PUT,2026-09-25,MP
MP260925P00063000,63.0,8.37,7.4,9.25,2.0,2.0,0.5913126806640626,True,PUT,2026-09-25,MP
MP260925P00064000,64.0,11.19,8.2,10.2,3.0,1.0,0.6069375244140626,True,PUT,2026-09-25,MP
MP260925P00065000,65.0,8.39,8.85,11.15,5.0,21.0,0.6035195898437502,True,PUT,2026-09-25,MP
MP260925P00070000,70.0,12.03,13.35,15.15,1.0,19.0,0.5546919531250001,True,PUT,2026-09-25,MP
MP261002C00040000,40.0,19.28,15.75,18.2,2.0,10.0,0.9433599414062499,True,CALL,2026-10-02,MP
MP261002C00042000,42.0,18.24,13.8,16.25,,2.0,0.8554701953125,True,CALL,2026-10-02,MP
MP261002C00044000,44.0,13.48,12.1,14.45,4.0,9.0,0.8198260205078124,True,CALL,2026-10-02,MP
MP261002C00045000,45.0,12.61,11.25,13.65,4.0,12.0,0.8090839404296875,True,CALL,2026-10-02,MP
MP261002C00046000,46.0,13.6,10.35,12.8,2.0,2.0,0.7836935693359376,True,CALL,2026-10-02,MP
MP261002C00047000,47.0,12.4,9.3,11.95,,1.0,0.7402369726562499,True,CALL,2026-10-02,MP
MP261002C00048000,48.0,12.93,8.65,11.25,1.0,1.0,0.7500025,True,CALL,2026-10-02,MP
MP261002C00049000,49.0,12.45,7.9,10.55,2.0,1.0,0.7436549072265625,True,CALL,2026-10-02,MP
MP261002C00050000,50.0,10.45,6.95,9.8,13.0,23.0,0.7114286669921875,True,CALL,2026-10-02,MP
MP261002C00052000,52.0,9.19,6.05,7.8,2.0,1.0,0.6794465649414063,True,CALL,2026-10-02,MP
MP261002C00053000,53.0,9.15,5.2,8.0,1.0,10.0,0.7182645361328125,True,CALL,2026-10-02,MP
MP261002C00055000,55.0,7.93,4.6,7.05,2.0,39.0,0.7575707836914063,True,CALL,2026-10-02,MP
MP261002C00056000,56.0,5.2,4.3,5.7,9.0,14.0,0.7065459033203125,True,CALL,2026-10-02,MP
MP261002C00057000,57.0,4.45,3.75,4.8,1.0,22.0,0.6665072412109377,False,CALL,2026-10-02,MP
MP261002C00058000,58.0,4.4,3.4,5.0,3.0,14.0,0.7146024633789063,False,CALL,2026-10-02,MP
MP261002C00059000,59.0,4.4,3.1,4.45,3.0,24.0,0.7084990087890625,False,CALL,2026-10-02,MP
MP261002C00060000,60.0,3.2,3.0,3.65,6.0,165.0,0.694338994140625,False,CALL,2026-10-02,MP
MP261002C00061000,61.0,4.07,2.55,3.9,1.0,268.0,0.727541787109375,False,CALL,2026-10-02,MP
MP261002C00062000,62.0,3.9,2.3,4.2,4.0,17.0,0.7763694238281251,False,CALL,2026-10-02,MP
MP261002C00063000,63.0,3.95,1.87,4.15,3.0,3.0,0.7832052929687501,False,CALL,2026-10-02,MP
MP261002C00065000,65.0,2.08,1.48,2.58,2.0,471.0,0.7070341796875,False,CALL,2026-10-02,MP
MP261002C00066000,66.0,2.78,1.16,3.2,5.0,23.0,0.7678245874023439,False,CALL,2026-10-02,MP
MP261002C00067000,67.0,3.2,1.1,3.0,1.0,3.0,0.7805197729492188,False,CALL,2026-10-02,MP
MP261002C00068000,68.0,2.37,1.1,2.6,7.0,19.0,0.7788108056640625,False,CALL,2026-10-02,MP
MP261002C00070000,70.0,1.25,0.86,1.57,2.0,172.0,0.7182645361328125,False,CALL,2026-10-02,MP
MP261002P00040000,40.0,0.44,0.0,0.55,29.0,38.0,0.6982452050781252,False,PUT,2026-10-02,MP
MP261002P00042000,42.0,0.28,0.0,1.56,32.0,4.0,0.8095722167968749,False,PUT,2026-10-02,MP
MP261002P00043000,43.0,0.39,0.0,1.17,10.0,6.0,0.6977569287109376,False,PUT,2026-10-02,MP
MP261002P00044000,44.0,0.79,0.0,0.93,,1.0,0.6108437353515627,False,PUT,2026-10-02,MP
MP261002P00045000,45.0,0.55,0.28,0.92,1.0,53.0,0.6113320117187502,False,PUT,2026-10-02,MP
MP261002P00046000,46.0,0.64,0.47,0.89,13.0,37.0,0.5893595751953126,False,PUT,2026-10-02,MP
MP261002P00047000,47.0,0.67,0.09,1.44,5.0,6.0,0.5659223095703125,False,PUT,2026-10-02,MP
MP261002P00048000,48.0,0.81,0.54,1.72,11.0,48.0,0.602787175292969,False,PUT,2026-10-02,MP
MP261002P00049000,49.0,1.14,0.89,1.86,5.0,42.0,0.6015664843750002,False,PUT,2026-10-02,MP
MP261002P00050000,50.0,1.35,1.47,2.26,1.0,1100.0,0.63867548828125,False,PUT,2026-10-02,MP
MP261002P00051000,51.0,1.25,1.28,2.52,11.0,27.0,0.5876506079101562,False,PUT,2026-10-02,MP
MP261002P00052000,52.0,2.01,1.86,2.86,3.0,40.0,0.6044961425781252,False,PUT,2026-10-02,MP
MP261002P00053000,53.0,2.15,1.64,3.3,1.0,40.0,0.5598188549804688,False,PUT,2026-10-02,MP
MP261002P00054000,54.0,2.71,2.09,3.85,1.0,29.0,0.5705609350585938,False,PUT,2026-10-02,MP
MP261002P00055000,55.0,3.8,3.6,4.35,3.0,98.0,0.6479527392578125,False,PUT,2026-10-02,MP
MP261002P00056000,56.0,4.8,3.85,5.05,2.0,3.0,0.641605146484375,False,PUT,2026-10-02,MP
MP261002P00057000,57.0,3.8,3.8,5.75,1.0,47.0,0.6088906298828126,True,PUT,2026-10-02,MP
MP261002P00058000,58.0,4.85,4.35,6.35,1.0,49.0,0.6069375244140626,True,PUT,2026-10-02,MP
MP261002P00059000,59.0,4.99,5.0,6.85,1.0,8.0,0.5998575170898439,True,PUT,2026-10-02,MP
MP261002P00060000,60.0,7.1,6.7,7.4,106.0,54.0,0.6684603466796877,True,PUT,2026-10-02,MP
MP261002P00063000,63.0,7.59,7.9,10.1,1.0,2.0,0.6418492846679689,True,PUT,2026-10-02,MP
MP261002P00064000,64.0,11.47,8.65,11.15,3.0,74.0,0.664309997558594,True,PUT,2026-10-02,MP
MP261002P00065000,65.0,10.17,9.05,11.95,3.0,5.0,0.6333044482421876,True,PUT,2026-10-02,MP
MP261002P00066000,66.0,9.1,10.25,12.1,,4.0,0.6079140771484376,True,PUT,2026-10-02,MP
MP261002P00070000,70.0,12.03,13.65,15.55,3.0,32.0,0.6001016552734376,True,PUT,2026-10-02,MP
MP261016C00045000,45.0,15.3,11.55,13.2,6.0,19.0,0.6716341430664063,True,CALL,2026-10-16,MP
MP261016C00050000,50.0,9.92,8.4,9.65,3.0,54.0,0.6975127905273439,True,CALL,2026-10-16,MP
MP261016C00055000,55.0,5.89,5.75,6.2,20.0,114.0,0.6611362011718751,True,CALL,2026-10-16,MP
MP261016C00060000,60.0,4.0,3.8,3.95,87.0,548.0,0.6567417138671876,False,CALL,2026-10-16,MP
MP261016C00065000,65.0,2.55,2.43,2.61,418.0,612.0,0.6674837939453127,False,CALL,2026-10-16,MP
MP261016C00070000,70.0,1.72,1.65,1.85,240.0,641.0,0.6982452050781252,False,CALL,2026-10-16,MP
MP261016P00040000,40.0,0.38,0.16,0.54,32.0,39.0,0.6259803027343751,False,PUT,2026-10-16,MP
MP261016P00045000,45.0,0.96,0.81,1.14,38.0,246.0,0.6079140771484376,False,PUT,2026-10-16,MP
MP261016P00050000,50.0,2.5,2.38,2.6,61.0,434.0,0.6345251391601563,False,PUT,2026-10-16,MP
MP261016P00055000,55.0,4.75,4.75,4.9,47.0,346.0,0.654544470214844,False,PUT,2026-10-16,MP
MP261016P00060000,60.0,7.69,7.75,8.05,8.0,205.0,0.6713900048828126,True,PUT,2026-10-16,MP
MP261016P00065000,65.0,11.45,11.05,11.75,14.0,112.0,0.6640658593750002,True,PUT,2026-10-16,MP
MP261218C00040000,40.0,21.13,17.45,19.15,27.0,230.0,0.7365748999023438,True,CALL,2026-12-18,MP
MP261218C00045000,45.0,15.0,14.0,15.3,4.0,1139.0,0.7108183215332031,True,CALL,2026-12-18,MP
MP261218C00050000,50.0,11.65,11.15,11.85,57.0,8312.0,0.6918976123046876,True,CALL,2026-12-18,MP
MP261218C00055000,55.0,9.4,8.65,9.1,107.0,837.0,0.6784700122070313,True,CALL,2026-12-18,MP
MP261218C00060000,60.0,7.13,7.0,7.25,198.0,2437.0,0.6986114123535156,False,CALL,2026-12-18,MP
MP261218C00065000,65.0,5.65,5.5,6.0,15.0,1797.0,0.7164334997558592,False,CALL,2026-12-18,MP
MP261218C00070000,70.0,4.41,4.25,4.55,97.0,1831.0,0.7095976306152343,False,CALL,2026-12-18,MP
MP261218P00040000,40.0,1.47,1.39,1.6,2.0,1630.0,0.6347692773437501,False,PUT,2026-12-18,MP
MP261218P00045000,45.0,2.9,2.83,3.1,41.0,2779.0,0.6470982556152343,False,PUT,2026-12-18,MP
MP261218P00050000,50.0,4.9,4.85,5.15,63.0,1532.0,0.6552768847656252,False,PUT,2026-12-18,MP
MP261218P00055000,55.0,6.85,7.35,7.7,3.0,857.0,0.6574741284179688,False,PUT,2026-12-18,MP
MP261218P00060000,60.0,10.4,10.4,10.75,76.0,3101.0,0.6621127539062501,True,PUT,2026-12-18,MP
MP261218P00065000,65.0,13.15,13.75,14.2,1.0,240.0,0.6610141320800782,True,PUT,2026-12-18,MP
MP261218P00070000,70.0,15.9,17.35,18.05,1.0,211.0,0.657229990234375,True,PUT,2026-12-18,MP
MP270115C00040000,40.0,18.83,18.1,20.55,3.0,2170.0,0.7786887365722657,True,CALL,2027-01-15,MP
MP270115C00042000,42.0,19.17,16.6,19.1,1.0,2993.0,0.7622094091796876,True,CALL,2027-01-15,MP
