contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
SE260417C00075000,75.0,17.05,0.0,0.0,1.0,67.0,1.0000000000000003e-05,True,CALL,2026-04-17,SE
SE260417C00080000,80.0,10.25,0.0,0.0,4.0,1065.0,1.0000000000000003e-05,True,CALL,2026-04-17,SE
SE260417C00082500,82.5,7.7,0.0,0.0,1.0,12.0,1.0000000000000003e-05,True,CALL,2026-04-17,SE
SE260417C00085000,85.0,6.5,0.0,0.0,2.0,183.0,1.0000000000000003e-05,True,CALL,2026-04-17,SE
SE260417C00087500,87.5,5.15,0.0,0.0,7.0,32.0,0.007822421875,False,CALL,2026-04-17,SE
SE260417C00090000,90.0,4.27,0.0,0.0,23.0,1377.0,0.0312596875,False,CALL,2026-04-17,SE
SE260417C00095000,95.0,2.75,0.0,0.0,26.0,1076.0,0.062509375,False,CALL,2026-04-17,SE
SE260417C00097500,97.5,2.58,0.0,0.0,6.0,62.0,0.062509375,False,CALL,2026-04-17,SE
SE260417C00100000,100.0,1.73,0.0,0.0,1234.0,6372.0,0.12500875,False,CALL,2026-04-17,SE
SE260417C00105000,105.0,1.08,0.0,0.0,9.0,2661.0,0.12500875,False,CALL,2026-04-17,SE
SE260417C00110000,110.0,0.64,0.0,0.0,84.0,906.0,0.12500875,False,CALL,2026-04-17,SE
SE260417P00065000,65.0,0.46,0.0,0.0,51.0,117.0,0.2500075,False,PUT,2026-04-17,SE
SE260417P00070000,70.0,1.2,0.0,0.0,16.0,259.0,0.12500875,False,PUT,2026-04-17,SE
SE260417P00075000,75.0,2.2,0.0,0.0,78.0,173.0,0.12500875,False,PUT,2026-04-17,SE
SE260417P00080000,80.0,3.83,0.0,0.0,19.0,322.0,0.062509375,False,PUT,2026-04-17,SE
SE260417P00082500,82.5,4.4,0.0,0.0,5.0,54.0,0.0312596875,False,PUT,2026-04-17,SE
SE260417P00085000,85.0,6.0,0.0,0.0,8.0,468.0,0.015634843750000002,False,PUT,2026-04-17,SE
SE260417P00087500,87.5,6.3,0.0,0.0,10.0,124.0,1.0000000000000003e-05,True,PUT,2026-04-17,SE
SE260417P00090000,90.0,8.82,0.0,0.0,15.0,781.0,1.0000000000000003e-05,True,PUT,2026-04-17,SE
SE260417P00095000,95.0,10.99,0.0,0.0,2.0,225.0,1.0000000000000003e-05,True,PUT,2026-04-17,SE
SE260417P00097500,97.5,10.4,0.0,0.0,1.0,107.0,1.0000000000000003e-05,True,PUT,2026-04-17,SE
SE260417P00100000,100.0,15.45,0.0,0.0,7.0,1013.0,1.0000000000000003e-05,True,PUT,2026-04-17,SE
SE260417P00105000,105.0,18.49,0.0,0.0,1.0,634.0,1.0000000000000003e-05,True,PUT,2026-04-17,SE
SE260417P00110000,110.0,22.91,0.0,0.0,1.0,763.0,1.0000000000000003e-05,True,PUT,2026-04-17,SE
SE260424C00088000,88.0,6.45,0.0,0.0,21.0,27.0,0.007822421875,False,CALL,2026-04-24,SE
SE260424C00091000,91.0,5.25,0.0,0.0,1.0,20.0,0.0312596875,False,CALL,2026-04-24,SE
SE260424C00092000,92.0,5.9,0.0,0.0,1.0,1.0,0.0312596875,False,CALL,2026-04-24,SE
SE260424C00094000,94.0,7.3,0.0,0.0,5.0,5.0,0.062509375,False,CALL,2026-04-24,SE
SE260424C00096000,96.0,6.43,0.0,0.0,1.0,2.0,0.062509375,False,CALL,2026-04-24,SE
SE260424C00100000,100.0,3.19,0.0,0.0,1.0,2.0,0.12500875,False,CALL,2026-04-24,SE
SE260424C00103000,103.0,3.73,0.0,0.0,2.0,1.0,0.12500875,False,CALL,2026-04-24,SE
SE260424C00105000,105.0,2.01,0.0,0.0,1.0,2.0,0.12500875,False,CALL,2026-04-24,SE
[iban],80.0,2.02,0.0,0.0,1.0,4.0,0.062509375,False,PUT,2026-04-24,SE
SE260424P00081000,81.0,2.51,0.0,0.0,,3.0,0.062509375,False,PUT,2026-04-24,SE
SE260424P00085000,85.0,5.46,0.0,0.0,1.0,6.0,0.015634843750000002,False,PUT,2026-04-24,SE
SE260424P00086000,86.0,5.48,0.0,0.0,2.0,2.0,0.007822421875,False,PUT,2026-04-24,SE
SE260424P00087000,87.0,6.57,0.0,0.0,1.0,2.0,1.0000000000000003e-05,True,PUT,2026-04-24,SE
SE260424P00088000,88.0,7.9,0.0,0.0,1.0,1.0,1.0000000000000003e-05,True,PUT,2026-04-24,SE
SE260424P00089000,89.0,7.3,0.0,0.0,3.0,3.0,1.0000000000000003e-05,True,PUT,2026-04-24,SE
SE260424P00090000,90.0,7.85,0.0,0.0,2.0,2.0,1.0000000000000003e-05,True,PUT,2026-04-24,SE
SE260424P00091000,91.0,6.2,0.0,0.0,1.0,1.0,1.0000000000000003e-05,True,PUT,2026-04-24,SE
SE260424P00092000,92.0,8.86,0.0,0.0,2.0,2.0,1.0000000000000003e-05,True,PUT,2026-04-24,SE
SE260424P00094000,94.0,11.0,0.0,0.0,1.0,3.0,1.0000000000000003e-05,True,PUT,2026-04-24,SE
SE260424P00095000,95.0,10.0,0.0,0.0,1.0,1.0,1.0000000000000003e-05,True,PUT,2026-04-24,SE
SE260424P00099000,99.0,13.75,0.0,0.0,1.0,1.0,1.0000000000000003e-05,True,PUT,2026-04-24,SE
SE260515C00065000,65.0,26.72,0.0,0.0,13.0,36.0,1.0000000000000003e-05,True,CALL,2026-05-15,SE
SE260515C00070000,70.0,25.25,0.0,0.0,22.0,81.0,1.0000000000000003e-05,True,CALL,2026-05-15,SE
SE260515C00075000,75.0,12.9,0.0,0.0,66.0,68.0,1.0000000000000003e-05,True,CALL,2026-05-15,SE
SE260515C00080000,80.0,18.47,0.0,0.0,3.0,69.0,1.0000000000000003e-05,True,CALL,2026-05-15,SE
SE260515C00085000,85.0,9.85,0.0,0.0,5.0,100.0,1.0000000000000003e-05,True,CALL,2026-05-15,SE
SE260515C00087500,87.5,9.38,0.0,0.0,2.0,37.0,0.0039162109375,False,CALL,2026-05-15,SE
SE260515C00090000,90.0,8.21,0.0,0.0,92.0,579.0,0.015634843750000002,False,CALL,2026-05-15,SE
SE260515C00095000,95.0,6.35,0.0,0.0,2.0,198.0,0.062509375,False,CALL,2026-05-15,SE
SE260515C00097500,97.5,5.61,0.0,0.0,1.0,38.0,0.062509375,False,CALL,2026-05-15,SE
SE260515C00100000,100.0,4.2,0.0,0.0,9.0,566.0,0.062509375,False,CALL,2026-05-15,SE
SE260515C00105000,105.0,3.0,0.0,0.0,28.0,273.0,0.12500875,False,CALL,2026-05-15,SE
SE260515C00110000,110.0,2.82,0.0,0.0,1.0,537.0,0.12500875,False,CALL,2026-05-15,SE
SE260515P00065000,65.0,1.89,0.0,0.0,37.0,60.0,0.12500875,False,PUT,2026-05-15,SE
SE260515P00070000,70.0,2.31,0.0,0.0,1.0,159.0,0.12500875,False,PUT,2026-05-15,SE
SE260515P00075000,75.0,4.4,0.0,0.0,12.0,149.0,0.062509375,False,PUT,2026-05-15,SE
SE260515P00080000,80.0,6.17,0.0,0.0,7.0,250.0,0.062509375,False,PUT,2026-05-15,SE
SE260515P00082500,82.5,7.62,0.0,0.0,5.0,22.0,0.0312596875,False,PUT,2026-05-15,SE
SE260515P00085000,85.0,8.3,0.0,0.0,6.0,214.0,0.015634843750000002,False,PUT,2026-05-15,SE
SE260515P00087500,87.5,10.12,0.0,0.0,6.0,24.0,1.0000000000000003e-05,True,PUT,2026-05-15,SE
SE260515P00090000,90.0,10.25,0.0,0.0,3.0,260.0,1.0000000000000003e-05,True,PUT,2026-05-15,SE
SE260515P00095000,95.0,12.73,0.0,0.0,1.0,822.0,1.0000000000000003e-05,True,PUT,2026-05-15,SE
SE260515P00097500,97.5,14.65,0.0,0.0,1.0,5.0,1.0000000000000003e-05,True,PUT,2026-05-15,SE
SE260515P00100000,100.0,18.2,0.0,0.0,1.0,924.0,1.0000000000000003e-05,True,PUT,2026-05-15,SE
SE260515P00105000,105.0,19.83,0.0,0.0,48.0,779.0,1.0000000000000003e-05,True,PUT,2026-05-15,SE
SE260515P00110000,110.0,22.75,0.0,0.0,7.0,1208.0,1.0000000000000003e-05,True,PUT,2026-05-15,SE
SE260618C00065000,65.0,27.6,0.0,0.0,76.0,108.0,1.0000000000000003e-05,True,CALL,2026-06-18,SE
SE260618C00070000,70.0,21.75,0.0,0.0,2.0,38.0,1.0000000000000003e-05,True,CALL,2026-06-18,SE
SE260618C00075000,75.0,16.95,0.0,0.0,5.0,51.0,1.0000000000000003e-05,True,CALL,2026-06-18,SE
SE260618C00080000,80.0,15.45,0.0,0.0,6.0,242.0,1.0000000000000003e-05,True,CALL,2026-06-18,SE
SE260618C00082500,82.5,17.69,0.0,0.0,1.0,1.0,1.0000000000000003e-05,True,CALL,2026-06-18,SE
SE260618C00085000,85.0,12.3,0.0,0.0,7.0,479.0,1.0000000000000003e-05,True,CALL,2026-06-18,SE
SE260618C00087500,87.5,11.15,0.0,0.0,7.0,11.0,0.0039162109375,False,CALL,2026-06-18,SE
SE260618C00090000,90.0,9.6,0.0,0.0,13.0,208.0,0.015634843750000002,False,CALL,2026-06-18,SE
SE260618C00095000,95.0,7.6,0.0,0.0,1.0,64.0,0.0312596875,False,CALL,2026-06-18,SE
SE260618C00097500,97.5,7.0,0.0,0.0,6.0,19.0,0.062509375,False,CALL,2026-06-18,SE
SE260618C00100000,100.0,6.4,0.0,0.0,9.0,119.0,0.062509375,False,CALL,2026-06-18,SE
SE260618C00105000,105.0,4.65,0.0,0.0,8.0,64.0,0.062509375,False,CALL,2026-06-18,SE
SE260618C00110000,110.0,4.0,0.0,0.0,2.0,239.0,0.12500875,False,CALL,2026-06-18,SE
SE260618P00065000,65.0,2.59,0.0,0.0,2.0,180.0,0.12500875,False,PUT,2026-06-18,SE
SE260618P00070000,70.0,4.15,0.0,0.0,10.0,422.0,0.12500875,False,PUT,2026-06-18,SE
SE260618P00075000,75.0,5.85,0.0,0.0,32.0,1039.0,0.062509375,False,PUT,2026-06-18,SE
[iban],80.0,7.98,0.0,0.0,4.0,417.0,0.0312596875,False,PUT,2026-06-18,SE
SE260618P00082500,82.5,8.17,0.0,0.0,1.0,9.0,0.0312596875,False,PUT,2026-06-18,SE
SE260618P00085000,85.0,10.34,0.0,0.0,8.0,410.0,0.015634843750000002,False,PUT,2026-06-18,SE
SE260618P00087500,87.5,11.1,0.0,0.0,20.0,301.0,1.0000000000000003e-05,True,PUT,2026-06-18,SE
SE260618P00090000,90.0,12.0,0.0,0.0,2.0,1261.0,1.0000000000000003e-05,True,PUT,2026-06-18,SE
SE260618P00095000,95.0,13.4,0.0,0.0,20.0,741.0,1.0000000000000003e-05,True,PUT,2026-06-18,SE
SE260618P00097500,97.5,13.75,0.0,0.0,2.0,2.0,1.0000000000000003e-05,True,PUT,2026-06-18,SE
SE260618P00100000,100.0,19.36,0.0,0.0,5.0,4943.0,1.0000000000000003e-05,True,PUT,2026-06-18,SE
SE260618P00105000,105.0,17.15,0.0,0.0,225.0,649.0,1.0000000000000003e-05,True,PUT,2026-06-18,SE
SE260618P00110000,110.0,22.59,0.0,0.0,16.0,631.0,1.0000000000000003e-05,True,PUT,2026-06-18,SE
SE260821C00065000,65.0,22.2,0.0,0.0,1.0,33.0,1.0000000000000003e-05,True,CALL,2026-08-21,SE
SE260821C00070000,70.0,27.08,0.0,0.0,3.0,16.0,1.0000000000000003e-05,True,CALL,2026-08-21,SE
SE260821C00075000,75.0,22.29,0.0,0.0,2.0,10.0,1.0000000000000003e-05,True,CALL,2026-08-21,SE
SE260821C00080000,80.0,19.17,0.0,0.0,2.0,21.0,1.0000000000000003e-05,True,CALL,2026-08-21,SE
SE260821C00082500,82.5,21.3,0.0,0.0,6.0,6.0,1.0000000000000003e-05,True,CALL,2026-08-21,SE
SE260821C00085000,85.0,19.5,0.0,0.0,4.0,17.0,1.0000000000000003e-05,True,CALL,2026-08-21,SE
SE260821C00087500,87.5,16.83,0.0,0.0,3.0,30.0,0.0039162109375,False,CALL,2026-08-21,SE
SE260821C00090000,90.0,15.56,0.0,0.0,8.0,111.0,0.015634843750000002,False,CALL,2026-08-21,SE
SE260821C00095000,95.0,10.9,0.0,0.0,28.0,55.0,0.0312596875,False,CALL,2026-08-21,SE
SE260821C00097500,97.5,10.1,0.0,0.0,23.0,69.0,0.0312596875,False,CALL,2026-08-21,SE
SE260821C00100000,100.0,9.14,0.0,0.0,9.0,75.0,0.062509375,False,CALL,2026-08-21,SE
SE260821C00105000,105.0,7.75,0.0,0.0,27.0,139.0,0.062509375,False,CALL,2026-08-21,SE
SE260821C00110000,110.0,6.55,0.0,0.0,17.0,170.0,0.062509375,False,CALL,2026-08-21,SE
SE260821P00065000,65.0,4.11,0.0,0.0,7.0,25.0,0.12500875,False,PUT,2026-08-21,SE
SE260821P00070000,70.0,6.2,0.0,0.0,14.0,56.0,0.062509375,False,PUT,2026-08-21,SE
[iban],75.0,7.9,0.0,0.0,9.0,81.0,0.062509375,False,PUT,2026-08-21,SE
SE260821P00080000,80.0,10.22,0.0,0.0,3.0,2580.0,0.0312596875,False,PUT,2026-08-21,SE
SE260821P00082500,82.5,9.8,0.0,0.0,1.0,28.0,0.015634843750000002,False,PUT,2026-08-21,SE
SE260821P00085000,85.0,12.6,0.0,0.0,11.0,472.0,0.007822421875,False,PUT,2026-08-21,SE
SE260821P00087500,87.5,14.45,0.0,0.0,17.0,131.0,1.0000000000000003e-05,True,PUT,2026-08-21,SE
SE260821P00090000,90.0,14.6,0.0,0.0,6.0,154.0,1.0000000000000003e-05,True,PUT,2026-08-21,SE
SE260821P00095000,95.0,18.9,0.0,0.0,7.0,504.0,1.0000000000000003e-05,True,PUT,2026-08-21,SE
SE260821P00097500,97.5,18.05,0.0,0.0,16.0,68.0,1.0000000000000003e-05,True,PUT,2026-08-21,SE
SE260821P00100000,100.0,20.9,0.0,0.0,1.0,574.0,1.0000000000000003e-05,True,PUT,2026-08-21,SE
SE260821P00105000,105.0,23.07,0.0,0.0,20.0,41.0,1.0000000000000003e-05,True,PUT,2026-08-21,SE
SE260821P00110000,110.0,26.67,0.0,0.0,20.0,366.0,1.0000000000000003e-05,True,PUT,2026-08-21,SE
SE260918C00065000,65.0,45.63,29.7,31.85,,1.0,0.8286149951171874,True,CALL,2026-09-18,SE
SE260918C00070000,70.0,25.0,0.0,0.0,1.0,9.0,1.0000000000000003e-05,True,CALL,2026-09-18,SE
SE260918C00075000,75.0,27.0,0.0,0.0,1.0,114.0,1.0000000000000003e-05,True,CALL,2026-09-18,SE
SE260918C00080000,80.0,23.65,0.0,0.0,3.0,19.0,1.0000000000000003e-05,True,CALL,2026-09-18,SE
SE260918C00085000,85.0,16.5,0.0,0.0,1.0,13.0,1.0000000000000003e-05,True,CALL,2026-09-18,SE
SE260918C00087500,87.5,14.71,0.0,0.0,2.0,10.0,0.0039162109375,False,CALL,2026-09-18,SE
SE260918C00090000,90.0,14.88,0.0,0.0,2.0,13.0,0.015634843750000002,False,CALL,2026-09-18,SE
SE260918C00095000,95.0,15.26,0.0,0.0,1.0,15.0,0.0312596875,False,CALL,2026-09-18,SE
SE260918C00097500,97.5,12.63,0.0,0.0,1.0,1.0,0.0312596875,False,CALL,2026-09-18,SE
SE260918C00100000,100.0,10.9,0.0,0.0,5.0,26.0,0.0312596875,False,CALL,2026-09-18,SE
SE260918C00105000,105.0,12.39,0.0,0.0,2.0,15.0,0.062509375,False,CALL,2026-09-18,SE
SE260918C00110000,110.0,8.0,0.0,0.0,17.0,317.0,0.062509375,False,CALL,2026-09-18,SE
SE260918P00065000,65.0,4.75,0.0,0.0,205.0,871.0,0.062509375,False,PUT,2026-09-18,SE
SE260918P00070000,70.0,6.55,0.0,0.0,7.0,214.0,0.062509375,False,PUT,2026-09-18,SE
[iban],75.0,8.05,0.0,0.0,11.0,715.0,0.062509375,False,PUT,2026-09-18,SE
SE260918P00080000,80.0,10.5,0.0,0.0,1.0,216.0,0.0312596875,False,PUT,2026-09-18,SE
SE260918P00082500,82.5,12.25,0.0,0.0,10.0,18.0,0.015634843750000002,False,PUT,2026-09-18,SE
SE260918P00085000,85.0,13.25,0.0,0.0,1.0,1460.0,0.007822421875,False,PUT,2026-09-18,SE
SE260918P00087500,87.5,13.9,0.0,0.0,16.0,24.0,1.0000000000000003e-05,True,PUT,2026-09-18,SE
SE260918P00090000,90.0,16.7,0.0,0.0,1.0,65.0,1.0000000000000003e-05,True,PUT,2026-09-18,SE
SE260918P00095000,95.0,17.3,0.0,0.0,2.0,888.0,1.0000000000000003e-05,True,PUT,2026-09-18,SE
SE260918P00097500,97.5,16.25,0.0,0.0,,17.0,1.0000000000000003e-05,True,PUT,2026-09-18,SE
SE260918P00100000,100.0,19.8,0.0,0.0,1.0,947.0,1.0000000000000003e-05,True,PUT,2026-09-18,SE
SE260918P00105000,105.0,26.26,0.0,0.0,2.0,43.0,1.0000000000000003e-05,True,PUT,2026-09-18,SE
SE260918P00110000,110.0,29.4,0.0,0.0,54.0,544.0,1.0000000000000003e-05,True,PUT,2026-09-18,SE
SE261016C00105000,105.0,11.0,0.0,0.0,1.0,1.0,0.062509375,False,CALL,2026-10-16,SE
SE261016C00110000,110.0,9.65,0.0,0.0,500.0,500.0,0.062509375,False,CALL,2026-10-16,SE
SE261016P00070000,70.0,6.7,0.0,0.0,3.0,3.0,0.062509375,False,PUT,2026-10-16,SE
SE261218C00065000,65.0,47.28,32.2,34.65,82.0,39.0,0.7987691021728516,True,CALL,2026-12-18,SE
SE261218C00070000,70.0,27.0,0.0,0.0,1.0,9.0,1.0000000000000003e-05,True,CALL,2026-12-18,SE
SE261218C00075000,75.0,27.8,0.0,0.0,1.0,12.0,1.0000000000000003e-05,True,CALL,2026-12-18,SE
SE261218C00080000,80.0,23.35,0.0,0.0,1.0,17.0,1.0000000000000003e-05,True,CALL,2026-12-18,SE
SE261218C00082500,82.5,26.8,0.0,0.0,1.0,0.0,1.0000000000000003e-05,True,CALL,2026-12-18,SE
SE261218C00085000,85.0,25.32,0.0,0.0,5.0,15.0,1.0000000000000003e-05,True,CALL,2026-12-18,SE
SE261218C00090000,90.0,23.25,0.0,0.0,7.0,21.0,0.007822421875,False,CALL,2026-12-18,SE
SE261218C00095000,95.0,15.85,0.0,0.0,4.0,110.0,0.0312596875,False,CALL,2026-12-18,SE
SE261218C00097500,97.5,14.05,0.0,0.0,2.0,1.0,0.0312596875,False,CALL,2026-12-18,SE
SE261218C00100000,100.0,14.5,0.0,0.0,1.0,67.0,0.0312596875,False,CALL,2026-12-18,SE
SE261218C00105000,105.0,12.65,0.0,0.0,3.0,36.0,0.062509375,False,CALL,2026-12-18,SE
SE261218C00110000,110.0,11.3,0.0,0.0,9.0,338.0,0.062509375,False,CALL,2026-12-18,SE
SE261218P00065000,65.0,6.5,0.0,0.0,1.0,13.0,0.062509375,False,PUT,2026-12-18,SE
[iban],70.0,8.4,0.0,0.0,1.0,153.0,0.062509375,False,PUT,2026-12-18,SE
SE261218P00075000,75.0,10.6,0.0,0.0,15.0,28.0,0.0312596875,False,PUT,2026-12-18,SE
SE261218P00080000,80.0,11.65,0.0,0.0,5.0,254.0,0.0312596875,False,PUT,2026-12-18,SE
SE261218P00085000,85.0,15.26,0.0,0.0,32.0,70.0,0.007822421875,False,PUT,2026-12-18,SE
SE261218P00087500,87.5,16.49,0.0,0.0,,2.0,1.0000000000000003e-05,True,PUT,2026-12-18,SE
SE261218P00090000,90.0,17.69,0.0,0.0,1.0,524.0,1.0000000000000003e-05,True,PUT,2026-12-18,SE
SE261218P00095000,95.0,21.48,0.0,0.0,10.0,28.0,1.0000000000000003e-05,True,PUT,2026-12-18,SE
SE261218P00100000,100.0,24.2,0.0,0.0,1.0,55.0,1.0000000000000003e-05,True,PUT,2026-12-18,SE
SE261218P00105000,105.0,28.66,0.0,0.0,1.0,27.0,1.0000000000000003e-05,True,PUT,2026-12-18,SE
SE261218P00110000,110.0,31.15,0.0,0.0,1.0,85.0,1.0000000000000003e-05,True,PUT,2026-12-18,SE
SE270115C00065000,65.0,32.15,0.0,0.0,1.0,15.0,1.0000000000000003e-05,True,CALL,2027-01-15,SE
SE270115C00070000,70.0,27.11,0.0,0.0,1.0,45.0,1.0000000000000003e-05,True,CALL,2027-01-15,SE
SE270115C00072500,72.5,45.3,0.0,0.0,2.0,32.0,1.0000000000000003e-05,True,CALL,2027-01-15,SE
SE270115C00075000,75.0,26.84,0.0,0.0,2.0,9.0,1.0000000000000003e-05,True,CALL,2027-01-15,SE
SE270115C00077500,77.5,40.3,0.0,0.0,1.0,24.0,1.0000000000000003e-05,True,CALL,2027-01-15,SE
SE270115C00080000,80.0,23.4,0.0,0.0,3.0,101.0,1.0000000000000003e-05,True,CALL,2027-01-15,SE
SE270115C00082500,82.5,25.4,0.0,0.0,1.0,13.0,1.0000000000000003e-05,True,CALL,2027-01-15,SE
SE270115C00085000,85.0,19.75,0.0,0.0,2.0,170.0,1.0000000000000003e-05,True,CALL,2027-01-15,SE
SE270115C00087500,87.5,23.2,0.0,0.0,1.0,9.0,0.00196310546875,False,CALL,2027-01-15,SE
SE270115C00090000,90.0,18.35,0.0,0.0,1.0,38.0,0.007822421875,False,CALL,2027-01-15,SE
SE270115C00092500,92.5,21.32,0.0,0.0,5.0,40.0,0.015634843750000002,False,CALL,2027-01-15,SE
SE270115C00095000,95.0,15.75,0.0,0.0,1.0,41.0,0.0312596875,False,CALL,2027-01-15,SE
SE270115C00097500,97.5,18.9,0.0,0.0,2.0,12.0,0.0312596875,False,CALL,2027-01-15,SE
SE270115C00100000,100.0,14.35,0.0,0.0,21.0,499.0,0.0312596875,False,CALL,2027-01-15,SE
SE270115C00105000,105.0,13.3,0.0,0.0,4.0,159.0,0.062509375,False,CALL,2027-01-15,SE
SE270115C00110000,110.0,12.3,0.0,0.0,4.0,187.0,0.062509375,False,CALL,2027-01-15,SE
SE270115P00065000,65.0,6.0,0.0,0.0,1.0,26.0,0.062509375,False,PUT,2027-01-15,SE
[iban],70.0,9.0,0.0,0.0,3.0,81.0,0.062509375,False,PUT,2027-01-15,SE
SE270115P00072500,72.5,9.15,0.0,0.0,1.0,9.0,0.0312596875,False,PUT,2027-01-15,SE
SE270115P00075000,75.0,11.05,0.0,0.0,1.0,34.0,0.0312596875,False,PUT,2027-01-15,SE
SE270115P00077500,77.5,15.0,0.0,0.0,3.0,23.0,0.0312596875,False,PUT,2027-01-15,SE
SE270115P00080000,80.0,13.95,0.0,0.0,2.0,285.0,0.015634843750000002,False,PUT,2027-01-15,SE
SE270115P00082500,82.5,14.3,0.0,0.0,10.0,549.0,0.015634843750000002,False,PUT,2027-01-15,SE
SE270115P00085000,85.0,15.5,0.0,0.0,1.0,46.0,0.007822421875,False,PUT,2027-01-15,SE
SE270115P00087500,87.5,11.89,0.0,0.0,1.0,69.0,1.0000000000000003e-05,True,PUT,2027-01-15,SE
SE270115P00090000,90.0,17.53,0.0,0.0,1.0,454.0,1.0000000000000003e-05,True,PUT,2027-01-15,SE
SE270115P00092500,92.5,17.35,0.0,0.0,21.0,55.0,1.0000000000000003e-05,True,PUT,2027-01-15,SE
SE270115P00095000,95.0,20.38,0.0,0.0,2.0,108.0,1.0000000000000003e-05,True,PUT,2027-01-15,SE
SE270115P00097500,97.5,20.45,0.0,0.0,1.0,46.0,1.0000000000000003e-05,True,PUT,2027-01-15,SE
SE270115P00100000,100.0,25.36,0.0,0.0,5.0,431.0,1.0000000000000003e-05,True,PUT,2027-01-15,SE
SE270115P00105000,105.0,25.05,0.0,0.0,1.0,381.0,1.0000000000000003e-05,True,PUT,2027-01-15,SE
SE270115P00110000,110.0,31.95,0.0,0.0,3.0,546.0,1.0000000000000003e-05,True,PUT,2027-01-15,SE
SE270319C00065000,65.0,33.5,0.0,0.0,,1.0,1.0000000000000003e-05,True,CALL,2027-03-19,SE
SE270319C00070000,70.0,31.54,0.0,0.0,1.0,4.0,1.0000000000000003e-05,True,CALL,2027-03-19,SE
SE270319C00075000,75.0,28.82,0.0,0.0,5.0,7.0,1.0000000000000003e-05,True,CALL,2027-03-19,SE
SE270319C00080000,80.0,24.0,0.0,0.0,2.0,15.0,1.0000000000000003e-05,True,CALL,2027-03-19,SE
SE270319C00085000,85.0,22.61,0.0,0.0,1.0,4.0,1.0000000000000003e-05,True,CALL,2027-03-19,SE
SE270319C00090000,90.0,20.98,0.0,0.0,,12.0,0.007822421875,False,CALL,2027-03-19,SE
SE270319C00095000,95.0,19.9,0.0,0.0,2.0,4.0,0.015634843750000002,False,CALL,2027-03-19,SE
SE270319C00097500,97.5,18.95,0.0,0.0,2.0,3.0,0.0312596875,False,CALL,2027-03-19,SE
SE270319C00100000,100.0,18.0,0.0,0.0,1.0,48.0,0.0312596875,False,CALL,2027-03-19,SE
SE270319C00105000,105.0,16.35,0.0,0.0,9.0,10.0,0.0312596875,False,CALL,2027-03-19,SE
SE270319C00110000,110.0,14.9,0.0,0.0,6.0,14.0,0.062509375,False,CALL,2027-03-19,SE
SE270319P00065000,65.0,7.6,0.0,0.0,1.0,6.0,0.062509375,False,PUT,2027-03-19,SE
SE270319P00070000,70.0,8.75,0.0,0.0,,1.0,0.062509375,False,PUT,2027-03-19,SE
SE270319P00075000,75.0,8.5,0.0,0.0,,1.0,0.0312596875,False,PUT,2027-03-19,SE
SE270319P00080000,80.0,13.5,0.0,0.0,,8.0,0.015634843750000002,False,PUT,2027-03-19,SE
SE270319P00082500,82.5,14.94,0.0,0.0,1.0,6.0,0.015634843750000002,False,PUT,2027-03-19,SE
SE270319P00085000,85.0,17.0,0.0,0.0,1.0,16.0,0.007822421875,False,PUT,2027-03-19,SE
SE270319P00090000,90.0,21.1,0.0,0.0,2.0,14.0,1.0000000000000003e-05,True,PUT,2027-03-19,SE
SE270319P00095000,95.0,26.62,0.0,0.0,,2.0,1.0000000000000003e-05,True,PUT,2027-03-19,SE
SE270319P00097500,97.5,24.98,0.0,0.0,,5.0,1.0000000000000003e-05,True,PUT,2027-03-19,SE
SE270319P00100000,100.0,30.55,0.0,0.0,,103.0,1.0000000000000003e-05,True,PUT,2027-03-19,SE
SE280121C00065000,65.0,38.65,0.0,0.0,2.0,46.0,1.0000000000000003e-05,True,CALL,2028-01-21,SE
SE280121C00070000,70.0,35.0,0.0,0.0,3.0,119.0,1.0000000000000003e-05,True,CALL,2028-01-21,SE
SE280121C00075000,75.0,39.2,0.0,0.0,5.0,15.0,1.0000000000000003e-05,True,CALL,2028-01-21,SE
SE280121C00080000,80.0,31.0,0.0,0.0,1.0,178.0,1.0000000000000003e-05,True,CALL,2028-01-21,SE
SE280121C00082500,82.5,35.75,0.0,0.0,,2.0,1.0000000000000003e-05,True,CALL,2028-01-21,SE
[iban],85.0,29.6,0.0,0.0,1.0,45.0,1.0000000000000003e-05,True,CALL,2028-01-21,SE
SE280121C00087500,87.5,28.5,0.0,0.0,3.0,12.0,0.00196310546875,False,CALL,2028-01-21,SE
SE280121C00090000,90.0,27.59,0.0,0.0,12.0,42.0,0.007822421875,False,CALL,2028-01-21,SE
SE280121C00095000,95.0,31.08,0.0,0.0,1.0,10.0,0.015634843750000002,False,CALL,2028-01-21,SE
SE280121C00100000,100.0,24.0,0.0,0.0,7.0,545.0,0.0312596875,False,CALL,2028-01-21,SE
SE280121C00105000,105.0,23.75,0.0,0.0,1.0,24.0,0.0312596875,False,CALL,2028-01-21,SE
SE280121C00110000,110.0,22.0,0.0,0.0,5.0,260.0,0.0312596875,False,CALL,2028-01-21,SE
SE280121P00065000,65.0,11.7,0.0,0.0,1.0,129.0,0.062509375,False,PUT,2028-01-21,SE
