contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
GS270617C00950000,950.0,130.28,119.7,127.0,2.0,83.0,0.36410395423889164,False,CALL,2027-06-17,GS
GS270617C00955000,955.0,140.74,115.0,123.0,2.0,12.0,0.35873672885894775,False,CALL,2027-06-17,GS
GS270617C00960000,960.0,123.12,114.5,123.0,4.0,117.0,0.36308925491333005,False,CALL,2027-06-17,GS
GS270617C00965000,965.0,112.05,112.5,121.0,4.0,76.0,0.36250179740905764,False,CALL,2027-06-17,GS
GS270617C00970000,970.0,116.7,110.7,119.0,2.0,51.0,0.36185712001800535,False,CALL,2027-06-17,GS
GS270617C00975000,975.0,141.4,108.7,117.0,2.0,8.0,0.36115522274017325,False,CALL,2027-06-17,GS
GS270617C00980000,980.0,119.93,106.6,115.0,1.0,602.0,0.36039992023468015,False,CALL,2027-06-17,GS
GS270617C00985000,985.0,101.15,105.95,112.0,1.0,36.0,0.3571460160064698,False,CALL,2027-06-17,GS
GS270617C00990000,990.0,115.9,101.3,110.0,1.0,10.0,0.3562800883865356,False,CALL,2027-06-17,GS
GS270617C00995000,995.0,94.01,100.95,108.0,1.0,32.0,0.35535694087982167,False,CALL,2027-06-17,GS
GS270617C01000000,1000.0,107.11,100.75,107.0,2.0,213.0,0.35682558464050285,False,CALL,2027-06-17,GS
GS270617C01005000,1005.0,113.36,97.5,105.0,3.0,10.0,0.35579181201934806,False,CALL,2027-06-17,GS
GS270617C01010000,1010.0,122.65,95.5,104.0,3.0,195.0,0.35715364532470706,False,CALL,2027-06-17,GS
GS270617C01015000,1015.0,116.95,93.5,101.0,10.0,19.0,0.3535640510940551,False,CALL,2027-06-17,GS
GS270617C01020000,1020.0,98.65,92.0,100.0,2.0,68.0,0.3548228886032103,False,CALL,2027-06-17,GS
GS270617C01025000,1025.0,113.85,91.05,97.0,6.0,7.0,0.3511150399398803,False,CALL,2027-06-17,GS
GS270617C01030000,1030.0,114.75,89.5,97.0,1.0,53.0,0.35473515144348133,False,CALL,2027-06-17,GS
GS270617C01035000,1035.0,105.75,87.95,95.0,2.0,21.0,0.35338094745635984,False,CALL,2027-06-17,GS
GS270617C01040000,1040.0,106.0,84.25,92.0,8.0,89.0,0.3494938098144531,False,CALL,2027-06-17,GS
GS270617C01045000,1045.0,110.25,85.15,92.0,1.0,16.0,0.35298803756713865,False,CALL,2027-06-17,GS
GS270617C01050000,1050.0,89.3,83.1,89.0,2.0,240.0,0.34898264549255364,False,CALL,2027-06-17,GS
GS270617C01055000,1055.0,100.35,79.7,88.0,1.0,4.0,0.3498943490219116,False,CALL,2027-06-17,GS
GS270617C01060000,1060.0,84.0,80.9,86.75,3.0,140.0,0.3501384872055053,False,CALL,2027-06-17,GS
GS270617C01065000,1065.0,96.9,77.35,84.75,3.0,19.0,0.3484562225341796,False,CALL,2027-06-17,GS
GS270617C01070000,1070.0,84.7,77.0,83.0,4.0,30.0,0.3473423420715332,False,CALL,2027-06-17,GS
GS270617C01075000,1075.0,81.0,74.3,82.0,3.0,22.0,0.3480671273040771,False,CALL,2027-06-17,GS
GS270617C01080000,1080.0,81.83,72.5,80.0,2.0,198.0,0.34622083229064937,False,CALL,2027-06-17,GS
GS270617C01085000,1085.0,87.25,73.0,80.0,10.0,9.0,0.3493869993591308,False,CALL,2027-06-17,GS
GS270617C01090000,1090.0,79.0,71.35,78.0,1.0,82.0,0.3474415232086181,False,CALL,2027-06-17,GS
GS270617C01095000,1095.0,67.38,70.5,78.0,1.0,61.0,0.35053902641296375,False,CALL,2027-06-17,GS
GS270617C01100000,1100.0,76.16,68.65,76.0,2.0,626.0,0.3484905544662475,False,CALL,2027-06-17,GS
GS270617C01105000,1105.0,90.05,67.0,74.0,11.0,13.0,0.34637723331451414,False,CALL,2027-06-17,GS
GS270617C01110000,1110.0,72.0,66.1,73.0,2.0,60.0,0.3467892164993286,False,CALL,2027-06-17,GS
GS270617C01115000,1115.0,77.95,64.75,71.0,2.0,10.0,0.3445614555740356,False,CALL,2027-06-17,GS
GS270617C01120000,1120.0,69.75,64.0,71.0,2.0,161.0,0.3474872991180419,False,CALL,2027-06-17,GS
GS270617C01125000,1125.0,77.5,63.0,70.0,2.0,4.0,0.3477772132110596,False,CALL,2027-06-17,GS
GS270617C01130000,1130.0,69.51,61.6,68.0,1.0,47.0,0.3453968659210205,False,CALL,2027-06-17,GS
GS270617C01135000,1135.0,69.7,57.1,67.0,1.0,22.0,0.34559141353607176,False,CALL,2027-06-17,GS
GS270617C01140000,1140.0,64.52,58.7,66.0,6.0,63.0,0.3457439999008178,False,CALL,2027-06-17,GS
GS270617C01145000,1145.0,69.55,56.75,64.0,4.0,11.0,0.34318817829132076,False,CALL,2027-06-17,GS
GS270617C01150000,1150.0,61.18,56.15,63.0,10.0,95.0,0.3432453981781005,False,CALL,2027-06-17,GS
GS270617C01155000,1155.0,60.95,56.25,63.0,38.0,27.0,0.345961435470581,False,CALL,2027-06-17,GS
GS270617C01160000,1160.0,61.0,54.6,62.0,2.0,42.0,0.34594617683410644,False,CALL,2027-06-17,GS
GS270617P00630000,630.0,33.15,29.2,35.45,32.0,90.0,0.3682466740417481,False,PUT,2027-06-17,GS
GS270617P00640000,640.0,31.0,31.7,37.95,2.0,205.0,0.3673158972167969,False,PUT,2027-06-17,GS
GS270617P00650000,650.0,33.65,33.8,39.95,12.0,24.0,0.3639971437835694,False,PUT,2027-06-17,GS
GS270617P00660000,660.0,38.7,35.55,41.3,2.0,165.0,0.3579318357849121,False,PUT,2027-06-17,GS
GS270617P00670000,670.0,42.2,37.0,43.3,30.0,16.0,0.3541705818939208,False,PUT,2027-06-17,GS
[iban],680.0,44.0,39.0,46.25,1.0,352.0,0.3536060123443603,False,PUT,2027-06-17,GS
GS270617P00690000,690.0,46.5,42.0,48.65,4.0,52.0,0.3506992420959472,False,PUT,2027-06-17,GS
GS270617P00700000,700.0,48.0,44.0,50.7,3.0,773.0,0.34632001342773433,False,PUT,2027-06-17,GS
GS270617P00710000,710.0,49.4,48.25,54.85,2.0,38.0,0.34871561935424805,False,PUT,2027-06-17,GS
GS270617P00720000,720.0,48.26,50.0,59.2,10.0,43.0,0.35119514778137206,False,PUT,2027-06-17,GS
GS270617P00730000,730.0,55.95,53.0,61.35,86.0,47.0,0.34622846160888665,False,PUT,2027-06-17,GS
GS270617P00740000,740.0,59.3,56.0,62.7,1.0,71.0,0.3386144020080566,False,PUT,2027-06-17,GS
GS270617P00750000,750.0,60.05,59.0,65.75,2.0,68.0,0.3360662097167969,False,PUT,2027-06-17,GS
GS270617P00760000,760.0,57.3,62.0,69.15,12.0,32.0,0.334265690612793,False,PUT,2027-06-17,GS
GS270617P00770000,770.0,61.65,65.0,72.05,2.0,8.0,0.33070279899597166,False,PUT,2027-06-17,GS
GS270617P00780000,780.0,72.3,69.0,75.35,10.0,413.0,0.32804016693115234,False,PUT,2027-06-17,GS
GS270617P00790000,790.0,67.0,73.25,80.9,2.0,9.0,0.3313894376373291,False,PUT,2027-06-17,GS
GS270617P00795000,795.0,75.45,74.0,80.8,4.0,66.0,0.3249121464538574,False,PUT,2027-06-17,GS
GS270617P00800000,800.0,79.32,76.0,83.1,1.0,267.0,0.3250494741821288,False,PUT,2027-06-17,GS
GS270617P00805000,805.0,68.3,78.0,84.5,5.0,7.0,0.32263860961914054,False,PUT,2027-06-17,GS
GS270617P00810000,810.0,70.2,80.0,85.85,14.0,105.0,0.32003701210021973,False,PUT,2027-06-17,GS
GS270617P00815000,815.0,70.9,82.25,87.7,90.0,40.0,0.31873239868164055,False,PUT,2027-06-17,GS
GS270617P00820000,820.0,83.6,72.95,80.15,2.0,6.0,0.29222051780700675,False,PUT,2027-06-17,GS
GS270617P00825000,825.0,85.76,86.0,92.3,1.0,10.0,0.31829752754211427,False,PUT,2027-06-17,GS
GS270617P00830000,830.0,78.7,87.0,93.9,2.0,6.0,0.31611172786712644,False,PUT,2027-06-17,GS
GS270617P00835000,835.0,83.21,89.0,96.25,1.0,8.0,0.3158294430923461,False,PUT,2027-06-17,GS
GS270617P00840000,840.0,88.0,91.0,98.35,2.0,11.0,0.3148147437667846,False,PUT,2027-06-17,GS
GS270617P00845000,845.0,83.8,94.0,101.5,20.0,11.0,0.3164436032104492,False,PUT,2027-06-17,GS
GS270617P00850000,850.0,91.4,96.0,101.9,12.0,35.0,0.3108894595336914,False,PUT,2027-06-17,GS
GS270617P00855000,855.0,87.8,98.0,104.7,2.0,2.0,0.3114616584014892,False,PUT,2027-06-17,GS
GS270617P00860000,860.0,107.4,100.0,106.9,2.0,15.0,0.31041262714385986,False,PUT,2027-06-17,GS
GS270617P00865000,865.0,104.05,102.0,108.55,26.0,38.0,0.3078987667846679,False,PUT,2027-06-17,GS
GS270617P00870000,870.0,103.15,105.0,112.6,6.0,13.0,0.3113777359008788,False,PUT,2027-06-17,GS
GS270617P00875000,875.0,95.45,108.0,114.6,6.0,7.0,0.30960010475158695,False,PUT,2027-06-17,GS
GS270617P00880000,880.0,100.62,109.0,116.25,1.0,11.0,0.3068764381408691,False,PUT,2027-06-17,GS
GS270617P00885000,885.0,100.3,111.0,117.75,2.0,14.0,0.3037217150497436,False,PUT,2027-06-17,GS
GS270617P00890000,890.0,107.3,114.0,120.8,49.0,55.0,0.30436257778167725,False,PUT,2027-06-17,GS
GS270617P00895000,895.0,98.3,116.0,123.85,2.0,2.0,0.3049195180130005,False,PUT,2027-06-17,GS
GS270617P00900000,900.0,110.69,119.0,126.3,2.0,24.0,0.3039124480056763,True,PUT,2027-06-17,GS
GS270617P00905000,905.0,114.35,121.0,128.1,43.0,21.0,0.30123074264526367,True,PUT,2027-06-17,GS
GS270617P00910000,910.0,122.75,125.25,132.05,1.0,2.0,0.3037789349365234,True,PUT,2027-06-17,GS
GS270617P00915000,915.0,118.27,126.0,134.3,4.0,2.0,0.3020623383331299,True,PUT,2027-06-17,GS
GS270617P00920000,920.0,122.0,129.0,135.85,1.0,7.0,0.298560481262207,True,PUT,2027-06-17,GS
GS270617P00925000,925.0,137.65,132.0,139.85,2.0,6.0,0.3009904191207886,True,PUT,2027-06-17,GS
GS270617P00930000,930.0,147.0,116.45,123.0,2.0,15.0,0.25241454990386963,True,PUT,2027-06-17,GS
GS270617P00935000,935.0,134.7,138.05,145.35,1.0,3.0,0.29951033138275146,True,PUT,2027-06-17,GS
GS270617P00940000,940.0,127.62,139.0,145.3,1.0,8.0,0.2918276079177855,True,PUT,2027-06-17,GS
GS270617P00945000,945.0,128.0,134.0,139.9,,6.0,0.2710224570846558,True,PUT,2027-06-17,GS
GS270617P00950000,950.0,133.23,145.0,152.6,1.0,3.0,0.2943147656631469,True,PUT,2027-06-17,GS
GS270617P00955000,955.0,133.22,139.0,145.95,,4.0,0.2703014865112304,True,PUT,2027-06-17,GS
GS270617P00960000,960.0,147.75,150.0,157.75,2.0,106.0,0.2912668530273437,True,PUT,2027-06-17,GS
GS270617P00965000,965.0,144.29,154.0,161.0,2.0,1.0,0.2912821116638183,True,PUT,2027-06-17,GS
GS270617P00970000,970.0,146.9,156.0,163.75,1.0,6.0,0.29000801551818844,True,PUT,2027-06-17,GS
GS270617P00975000,975.0,135.93,159.0,166.15,,1.0,0.2877993278884887,True,PUT,2027-06-17,GS
GS270617P00980000,980.0,151.8,162.0,169.35,4.0,4.0,0.2874788965225219,True,PUT,2027-06-17,GS
GS270617P00995000,995.0,172.9,171.0,179.0,2.0,4.0,0.28622005901336667,True,PUT,2027-06-17,GS
GS270617P01000000,1000.0,154.3,175.0,184.0,1.0,108.0,0.2900766793823242,True,PUT,2027-06-17,GS
GS270617P01005000,1005.0,154.9,178.0,185.0,,2.0,0.28395796615600577,True,PUT,2027-06-17,GS
GS270617P01010000,1010.0,160.0,181.0,187.65,,1.0,0.2818446450042724,True,PUT,2027-06-17,GS
GS270617P01015000,1015.0,154.8,183.0,191.0,,1.0,0.2813983298873901,True,PUT,2027-06-17,GS
GS270617P01020000,1020.0,162.35,188.0,194.0,2.0,1.0,0.280005979309082,True,PUT,2027-06-17,GS
GS270617P01025000,1025.0,216.35,168.0,174.95,2.0,1.0,0.2217065439987182,True,PUT,2027-06-17,GS
GS270617P01030000,1030.0,219.9,171.0,178.0,8.0,4.0,0.21987169296264647,True,PUT,2027-06-17,GS
GS270617P01040000,1040.0,258.55,0.0,185.55,1.0,0.0,0.2198030290985107,True,PUT,2027-06-17,GS
GS270617P01045000,1045.0,185.35,203.0,210.75,,0.0,0.27637442382812494,True,PUT,2027-06-17,GS
GS270617P01050000,1050.0,217.85,184.0,191.0,2.0,2.0,0.21355080280303956,True,PUT,2027-06-17,GS
GS270617P01055000,1055.0,203.4,211.0,216.95,2.0,1.0,0.27311289028167723,True,PUT,2027-06-17,GS
GS270617P01060000,1060.0,187.95,213.0,220.0,2.0,1.0,0.27122844867706297,True,PUT,2027-06-17,GS
GS270617P01070000,1070.0,187.6,220.0,227.15,,4.0,0.269988684463501,True,PUT,2027-06-17,GS
GS270617P01075000,1075.0,205.25,225.0,233.15,2.0,1.0,0.2757450050735473,True,PUT,2027-06-17,GS
GS270617P01080000,1080.0,199.4,227.0,233.05,2.0,2.0,0.26507540351867676,True,PUT,2027-06-17,GS
GS270617P01090000,1090.0,275.0,0.0,0.0,1.0,1.0,1.0000000000000003e-05,True,PUT,2027-06-17,GS
GS270617P01095000,1095.0,276.35,213.0,0.0,,1.0,1.0000000000000003e-05,True,PUT,2027-06-17,GS
GS270617P01100000,1100.0,211.35,241.0,249.0,8.0,4.0,0.26565141704559325,True,PUT,2027-06-17,GS
GS270617P01105000,1105.0,212.3,245.0,255.0,,12.0,0.27129329788208006,True,PUT,2027-06-17,GS
GS270617P01115000,1115.0,216.07,252.0,260.0,2.0,1.0,0.2626988708877564,True,PUT,2027-06-17,GS
GS270617P01120000,1120.0,271.9,231.0,238.0,,0.0,0.17681945014953612,True,PUT,2027-06-17,GS
GS270617P01130000,1130.0,223.9,264.0,271.0,,7.0,0.25903298347473147,True,PUT,2027-06-17,GS
GS270617P01135000,1135.0,273.0,242.0,249.0,,1.0,0.16614603393554692,True,PUT,2027-06-17,GS
GS270617P01140000,1140.0,238.65,272.0,281.0,,2.0,0.26424380783081053,True,PUT,2027-06-17,GS
GS270617P01150000,1150.0,245.85,280.0,289.0,5.0,5.0,0.2632672550964356,True,PUT,2027-06-17,GS
GS280121C00630000,630.0,397.35,325.0,333.0,2.0,6.0,0.4077550985336304,True,CALL,2028-01-21,GS
GS280121C00640000,640.0,376.33,317.8,326.0,2.0,5.0,0.40563033340454097,True,CALL,2028-01-21,GS
GS280121C00650000,650.0,300.75,310.9,319.0,8.0,17.0,0.40329194736480717,True,CALL,2028-01-21,GS
GS280121C00660000,660.0,340.28,305.5,314.0,3.0,8.0,0.40645429977416997,True,CALL,2028-01-21,GS
GS280121C00670000,670.0,308.0,300.0,308.0,11.0,17.0,0.40640852386474613,True,CALL,2028-01-21,GS
GS280121C00680000,680.0,275.38,290.0,298.0,5.0,19.0,0.39515527946472173,True,CALL,2028-01-21,GS
GS280121C00690000,690.0,237.99,328.0,337.0,44.0,25.0,0.5020115106964113,True,CALL,2028-01-21,GS
GS280121C00700000,700.0,292.2,278.5,285.0,4.0,72.0,0.3915160946655273,True,CALL,2028-01-21,GS
GS280121C00710000,710.0,306.05,272.5,279.0,2.0,35.0,0.3906921282958984,True,CALL,2028-01-21,GS
GS280121C00720000,720.0,319.15,267.0,275.0,2.0,31.0,0.39471659366607675,True,CALL,2028-01-21,GS
GS280121C00730000,730.0,276.21,261.0,269.0,1.0,13.0,0.3933585750198364,True,CALL,2028-01-21,GS
GS280121C00740000,740.0,279.5,255.0,261.0,1.0,30.0,0.3868774691772461,True,CALL,2028-01-21,GS
GS280121C00750000,750.0,271.0,247.5,254.0,8.0,60.0,0.38277671062469476,True,CALL,2028-01-21,GS
GS280121C00760000,760.0,283.6,243.0,250.0,3.0,89.0,0.3857178128051757,True,CALL,2028-01-21,GS
GS280121C00770000,770.0,300.36,237.0,244.0,10.0,24.0,0.3836388235855102,True,CALL,2028-01-21,GS
GS280121C00780000,780.0,260.7,229.45,237.0,1.0,27.0,0.37906123264312747,True,CALL,2028-01-21,GS
GS280121C00790000,790.0,248.26,226.5,233.0,5.0,47.0,0.38126229095458974,True,CALL,2028-01-21,GS
GS280121C00795000,795.0,224.8,242.0,248.0,2.0,3.0,0.42111022010803234,True,CALL,2028-01-21,GS
GS280121C00800000,800.0,231.1,218.2,226.0,2.0,128.0,0.3763871566009521,True,CALL,2028-01-21,GS
GS280121C00805000,805.0,204.77,236.0,243.0,1.0,13.0,0.42023284851074216,True,CALL,2028-01-21,GS
GS280121C00810000,810.0,237.2,212.5,220.0,1.0,31.0,0.3736520460128784,True,CALL,2028-01-21,GS
GS280121C00815000,815.0,216.44,230.0,237.0,2.0,7.0,0.41694461235046376,True,CALL,2028-01-21,GS
GS280121C00820000,820.0,236.0,209.0,217.0,1.0,44.0,0.3774247438812255,True,CALL,2028-01-21,GS
GS280121C00825000,825.0,210.72,224.0,231.0,2.0,11.0,0.41353049243927,True,CALL,2028-01-21,GS
GS280121C00830000,830.0,235.0,223.0,230.0,8.0,36.0,0.416196939163208,True,CALL,2028-01-21,GS
GS280121C00835000,835.0,202.9,219.0,225.7,,2.0,0.41153542572021484,True,CALL,2028-01-21,GS
GS280121C00840000,840.0,208.97,199.5,206.0,4.0,98.0,0.37325532146453855,True,CALL,2028-01-21,GS
GS280121C00845000,845.0,198.9,197.45,204.0,2.0,5.0,0.3737397831726074,True,CALL,2028-01-21,GS
GS280121C00850000,850.0,191.87,194.0,201.0,4.0,107.0,0.37201174259185793,True,CALL,2028-01-21,GS
GS280121C00855000,855.0,202.0,208.0,215.0,1.0,3.0,0.40689680023193364,True,CALL,2028-01-21,GS
GS280121C00860000,860.0,179.61,189.0,197.0,6.0,59.0,0.3727365278244018,True,CALL,2028-01-21,GS
GS280121C00865000,865.0,145.21,225.0,232.45,,1.0,0.4535271932983398,True,CALL,2028-01-21,GS
GS280121C00870000,870.0,225.55,182.5,191.0,2.0,88.0,0.36900960586547854,True,CALL,2028-01-21,GS
GS280121C00875000,875.0,165.81,182.0,190.0,2.0,19.0,0.3713327332687378,True,CALL,2028-01-21,GS
GS280121C00880000,880.0,181.0,178.35,185.0,6.0,336.0,0.36515298549652103,True,CALL,2028-01-21,GS
GS280121C00885000,885.0,230.45,177.5,185.0,3.0,58.0,0.36948262359619144,True,CALL,2028-01-21,GS
GS280121C00890000,890.0,170.0,175.0,183.0,1.0,200.0,0.3695474728012084,True,CALL,2028-01-21,GS
GS280121C00895000,895.0,175.65,172.25,180.0,5.0,48.0,0.3674761128997802,True,CALL,2028-01-21,GS
GS280121C00900000,900.0,173.3,171.75,178.0,1.0,179.0,0.367457039604187,False,CALL,2028-01-21,GS
GS280121C00905000,905.0,171.3,168.9,176.0,2.0,106.0,0.3673960050582886,False,CALL,2028-01-21,GS
GS280121C00910000,910.0,168.85,165.5,172.0,12.0,18.0,0.36314266014099117,False,CALL,2028-01-21,GS
GS280121C00915000,915.0,166.8,164.5,172.0,10.0,5.0,0.36714423755645753,False,CALL,2028-01-21,GS
[iban],920.0,152.18,160.2,168.0,3.0,38.0,0.3628260434341431,False,CALL,2028-01-21,GS
GS280121C00925000,925.0,162.35,159.3,165.0,1.0,13.0,0.36054487728118895,False,CALL,2028-01-21,GS
GS280121C00930000,930.0,166.49,156.5,164.0,3.0,60.0,0.3623415817260742,False,CALL,2028-01-21,GS
GS280121C00935000,935.0,173.5,155.25,162.0,4.0,5.0,0.3620402236557007,False,CALL,2028-01-21,GS
GS280121C00940000,940.0,170.75,151.5,159.0,10.0,54.0,0.3596484323883057,False,CALL,2028-01-21,GS
GS280121C00945000,945.0,154.9,152.35,159.0,63.0,102.0,0.36335628105163575,False,CALL,2028-01-21,GS
GS280121C00950000,950.0,153.03,149.75,156.0,11.0,85.0,0.3608920112609863,False,CALL,2028-01-21,GS
GS280121C00955000,955.0,170.05,147.85,155.0,7.0,13.0,0.36246746547698977,False,CALL,2028-01-21,GS
GS280121C00960000,960.0,169.0,144.0,151.0,1.0,111.0,0.35789368919372555,False,CALL,2028-01-21,GS
GS280121C00965000,965.0,153.7,143.8,150.0,2.0,14.0,0.35939285022735595,False,CALL,2028-01-21,GS
GS280121C00970000,970.0,181.12,140.95,147.0,5.0,91.0,0.3567836233901977,False,CALL,2028-01-21,GS
GS280121C00975000,975.0,156.6,138.15,145.0,2.0,56.0,0.3561732779312134,False,CALL,2028-01-21,GS
GS280121C00980000,980.0,149.39,136.8,145.0,4.0,101.0,0.3595797685241699,False,CALL,2028-01-21,GS
GS280121C00985000,985.0,142.92,136.6,143.0,2.0,3.0,0.3588893152236939,False,CALL,2028-01-21,GS
GS280121C00990000,990.0,154.7,132.1,140.0,2.0,8.0,0.35613894599914553,False,CALL,2028-01-21,GS
GS280121C00995000,995.0,138.05,131.35,138.95,12.0,9.0,0.35730241703033444,False,CALL,2028-01-21,GS
GS280121C01000000,1000.0,140.26,129.1,136.0,7.0,301.0,0.3545787504196166,False,CALL,2028-01-21,GS
GS280121C01005000,1005.0,155.6,129.15,136.0,1.0,79.0,0.35779069339752195,False,CALL,2028-01-21,GS
GS280121C01010000,1010.0,127.65,138.0,144.8,2.0,23.0,0.3787827625274658,False,CALL,2028-01-21,GS
GS280121C01015000,1015.0,131.5,124.2,131.0,2.0,11.0,0.35399129291534415,False,CALL,2028-01-21,GS
GS280121C01020000,1020.0,122.92,122.75,129.0,1.0,31.0,0.35304525745391846,False,CALL,2028-01-21,GS
GS280121C01025000,1025.0,118.98,120.5,127.0,1.0,17.0,0.35206489006042474,False,CALL,2028-01-21,GS
GS280121C01030000,1030.0,117.3,119.5,128.0,3.0,6.0,0.35712694271087647,False,CALL,2028-01-21,GS
GS280121C01035000,1035.0,132.8,118.9,126.0,2.0,3.0,0.3560779114532471,False,CALL,2028-01-21,GS
GS280121C01040000,1040.0,116.75,116.35,123.0,1.0,37.0,0.3529689642715454,False,CALL,2028-01-21,GS
GS280121C01045000,1045.0,112.75,114.0,121.0,1.0,6.0,0.3518474544906615,False,CALL,2028-01-21,GS
GS280121C01050000,1050.0,122.1,112.75,119.0,2.0,255.0,0.3506916127777099,False,CALL,2028-01-21,GS
GS280121C01055000,1055.0,81.17,141.0,0.0,,4.0,0.0312596875,False,CALL,2028-01-21,GS
GS280121C01060000,1060.0,118.67,109.4,118.0,2.0,96.0,0.35437275882720937,False,CALL,2028-01-21,GS
GS280121C01065000,1065.0,122.45,107.6,115.0,2.0,3.0,0.35108070800781244,False,CALL,2028-01-21,GS
GS280121C01070000,1070.0,131.5,106.25,113.0,1.0,33.0,0.34978372390747065,False,CALL,2028-01-21,GS
GS280121C01075000,1075.0,138.4,105.2,112.0,2.0,10.0,0.35049325050353997,False,CALL,2028-01-21,GS
GS280121C01080000,1080.0,117.75,103.35,110.0,150.0,171.0,0.3491276025390625,False,CALL,2028-01-21,GS
GS280121C01085000,1085.0,115.38,100.0,109.0,2.0,3.0,0.3497760945892333,False,CALL,2028-01-21,GS
GS280121C01090000,1090.0,116.35,101.1,109.0,1.0,17.0,0.3524425413131713,False,CALL,2028-01-21,GS
GS280121C01095000,1095.0,105.25,99.0,106.0,2.0,4.0,0.3489292402648925,False,CALL,2028-01-21,GS
GS280121C01100000,1100.0,102.9,97.95,104.75,1.0,387.0,0.3489673868560791,False,CALL,2028-01-21,GS
GS280121C01105000,1105.0,130.35,96.0,103.0,2.0,2.0,0.34794505821228017,False,CALL,2028-01-21,GS
GS280121C01110000,1110.0,112.5,96.05,103.0,1.0,5.0,0.3505046944808959,False,CALL,2028-01-21,GS
GS280121C01115000,1115.0,105.49,94.5,102.0,1.0,5.0,0.35097389755249014,False,CALL,2028-01-21,GS
GS280121C01120000,1120.0,95.0,93.35,99.75,1.0,48.0,0.34882242980957034,False,CALL,2028-01-21,GS
GS280121C01125000,1125.0,88.1,90.8,99.0,4.0,12.0,0.3497493919754028,False,CALL,2028-01-21,GS
GS280121C01130000,1130.0,86.9,89.5,98.0,11.0,74.0,0.350130857887268,False,CALL,2028-01-21,GS
GS280121C01135000,1135.0,85.6,88.0,95.0,1.0,8.0,0.34630856945037836,False,CALL,2028-01-21,GS
GS280121C01140000,1140.0,80.0,86.95,94.0,1.0,108.0,0.3466251861572265,False,CALL,2028-01-21,GS
GS280121C01145000,1145.0,85.6,94.0,100.0,34.0,62.0,0.3615519472885132,False,CALL,2028-01-21,GS
GS280121C01150000,1150.0,96.2,84.7,93.0,1.0,58.0,0.3492763742446899,False,CALL,2028-01-21,GS
GS280121C01155000,1155.0,111.7,83.65,91.0,6.0,12.0,0.34740719127655023,False,CALL,2028-01-21,GS
GS280121C01160000,1160.0,94.4,83.0,90.0,2.0,93.0,0.3476131828689575,False,CALL,2028-01-21,GS
GS280121P00630000,630.0,43.6,44.0,52.25,2.0,29.0,0.36124677455902093,False,PUT,2028-01-21,GS
GS280121P00640000,640.0,49.2,46.0,54.1,2.0,137.0,0.35673403282165517,False,PUT,2028-01-21,GS
GS280121P00650000,650.0,49.55,49.0,56.8,1.0,40.0,0.35469319019317624,False,PUT,2028-01-21,GS
GS280121P00660000,660.0,45.8,51.0,59.45,2.0,53.0,0.35227088165283205,False,PUT,2028-01-21,GS
GS280121P00670000,670.0,47.65,54.0,61.8,22.0,137.0,0.34877283924102787,False,PUT,2028-01-21,GS
GS280121P00680000,680.0,58.0,57.0,64.5,2.0,26.0,0.34610639251708974,False,PUT,2028-01-21,GS
GS280121P00690000,690.0,54.35,61.5,67.25,13.0,76.0,0.3433789112472534,False,PUT,2028-01-21,GS
GS280121P00700000,700.0,57.2,63.0,70.1,4.0,78.0,0.34073535247802733,False,PUT,2028-01-21,GS
GS280121P00710000,710.0,62.0,65.25,73.05,2.0,21.0,0.338160457572937,False,PUT,2028-01-21,GS
[iban],720.0,71.8,68.0,76.05,6.0,17.0,0.3355245281219482,False,PUT,2028-01-21,GS
GS280121P00730000,730.0,64.8,72.0,79.2,4.0,9.0,0.33307933162689213,False,PUT,2028-01-21,GS
GS280121P00740000,740.0,78.65,75.0,82.25,2.0,60.0,0.33019163467407225,False,PUT,2028-01-21,GS
GS280121P00750000,750.0,82.45,78.0,85.95,2.0,175.0,0.32871536159515374,False,PUT,2028-01-21,GS
GS280121P00760000,760.0,86.8,84.7,89.15,1.0,18.0,0.32580859134674073,False,PUT,2028-01-21,GS
GS280121P00770000,770.0,78.0,86.0,94.0,1.0,4.0,0.32663637237548826,False,PUT,2028-01-21,GS
GS280121P00780000,780.0,78.5,90.0,97.95,5.0,62.0,0.32507236213684076,False,PUT,2028-01-21,GS
GS280121P00790000,790.0,96.4,93.0,101.05,2.0,16.0,0.3213416255187988,False,PUT,2028-01-21,GS
GS280121P00795000,795.0,97.1,96.0,103.2,12.0,9.0,0.3207884999465942,False,PUT,2028-01-21,GS
GS280121P00800000,800.0,100.31,97.05,106.95,1.0,236.0,0.32380589530944814,False,PUT,2028-01-21,GS
GS280121P00805000,805.0,88.91,99.0,106.25,13.0,13.0,0.31669537071228016,False,PUT,2028-01-21,GS
GS280121P00810000,810.0,96.18,95.0,102.2,24.0,16.0,0.302115743560791,False,PUT,2028-01-21,GS
GS280121P00815000,815.0,104.65,103.0,109.65,2.0,4.0,0.31323928955078123,False,PUT,2028-01-21,GS
GS280121P00820000,820.0,94.1,105.0,113.1,2.0,18.0,0.31531827877044666,False,PUT,2028-01-21,GS
GS280121P00825000,825.0,97.0,108.0,114.7,2.0,8.0,0.31324310420989987,False,PUT,2028-01-21,GS
