contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
MSTR280121C00140000,140.0,92.08,86.8,92.4,7.0,265.0,0.88476677734375,True,CALL,2028-01-21,MSTR
MSTR280121C00145000,145.0,91.37,84.5,91.0,1.0,58.0,0.883393500061035,True,CALL,2028-01-21,MSTR
MSTR280121C00150000,150.0,84.35,82.45,88.85,4.0,1118.0,0.8777783218383789,True,CALL,2028-01-21,MSTR
MSTR280121C00155000,155.0,96.35,80.55,86.65,8.0,274.0,0.8723920231628417,True,CALL,2028-01-21,MSTR
MSTR280121C00160000,160.0,82.22,78.1,84.25,3.0,647.0,0.8614820980834962,True,CALL,2028-01-21,MSTR
MSTR280121C00165000,165.0,83.8,76.6,82.25,3.0,470.0,0.8592238198852539,True,CALL,2028-01-21,MSTR
MSTR280121C00170000,170.0,84.65,75.05,80.95,1.0,658.0,0.8606581317138673,True,CALL,2028-01-21,MSTR
MSTR280121C00175000,175.0,75.21,73.0,79.1,3.0,649.0,0.8547377807617188,True,CALL,2028-01-21,MSTR
MSTR280121C00180000,180.0,72.55,70.95,77.05,5.0,1439.0,0.8472000143432616,False,CALL,2028-01-21,MSTR
MSTR280121C00185000,185.0,72.0,69.7,75.5,1.0,305.0,0.8473831179809569,False,CALL,2028-01-21,MSTR
MSTR280121C00190000,190.0,72.55,67.85,73.2,2.0,317.0,0.8388382815551757,False,CALL,2028-01-21,MSTR
MSTR280121C00195000,195.0,72.67,66.6,71.65,16.0,438.0,0.8381363842773437,False,CALL,2028-01-21,MSTR
MSTR280121C00200000,200.0,68.32,66.0,70.0,36.0,2561.0,0.8402725933837891,False,CALL,2028-01-21,MSTR
MSTR280121C00210000,210.0,67.79,61.8,67.85,8.0,956.0,0.832338102416992,False,CALL,2028-01-21,MSTR
MSTR280121C00220000,220.0,61.5,59.0,65.85,10.0,457.0,0.8320024124145506,False,CALL,2028-01-21,MSTR
MSTR280121C00230000,230.0,59.0,56.4,62.0,2.0,351.0,0.820894125061035,False,CALL,2028-01-21,MSTR
MSTR280121P00125000,125.0,29.6,30.95,34.55,3.0,101.0,0.7368190380859375,False,PUT,2028-01-21,MSTR
MSTR280121P00130000,130.0,34.25,34.0,36.25,1.0,449.0,0.7310360148620605,False,PUT,2028-01-21,MSTR
MSTR280121P00135000,135.0,37.92,36.45,38.7,286.0,591.0,0.7255581643676757,False,PUT,2028-01-21,MSTR
MSTR280121P00140000,140.0,37.81,38.95,41.25,49.0,203.0,0.7203702279663086,False,PUT,2028-01-21,MSTR
MSTR280121P00145000,145.0,41.52,41.1,45.05,8.0,124.0,0.7206143661499024,False,PUT,2028-01-21,MSTR
MSTR280121P00150000,150.0,45.0,44.25,46.55,1.0,970.0,0.7112150460815431,False,PUT,2028-01-21,MSTR
MSTR280121P00155000,155.0,48.05,46.85,49.3,1.0,138.0,0.7059355578613282,False,PUT,2028-01-21,MSTR
MSTR280121P00160000,160.0,51.5,49.7,52.15,3.0,344.0,0.7022429678344727,False,PUT,2028-01-21,MSTR
MSTR280121P00165000,165.0,54.25,52.5,54.95,1.0,630.0,0.6972686523437501,False,PUT,2028-01-21,MSTR
MSTR280121P00170000,170.0,57.42,55.45,57.95,1.0,620.0,0.6938812350463868,False,PUT,2028-01-21,MSTR
MSTR280121P00175000,175.0,56.5,58.4,60.95,11.0,289.0,0.6898682136535648,False,PUT,2028-01-21,MSTR
MSTR280121P00180000,180.0,60.93,61.5,64.0,4.0,619.0,0.6864807963562012,True,PUT,2028-01-21,MSTR
MSTR280121P00185000,185.0,63.36,64.6,67.1,1.0,208.0,0.6828339822387697,True,PUT,2028-01-21,MSTR
MSTR280121P00190000,190.0,67.25,66.45,71.65,21.0,173.0,0.679812772216797,True,PUT,2028-01-21,MSTR
MSTR280121P00195000,195.0,68.18,69.55,74.9,1.0,116.0,0.6759675958251954,True,PUT,2028-01-21,MSTR
MSTR280121P00200000,200.0,74.85,74.1,76.8,2.0,740.0,0.672198712615967,True,PUT,2028-01-21,MSTR
MSTR280121P00210000,210.0,81.09,79.4,84.95,33.0,95.0,0.666339396209717,True,PUT,2028-01-21,MSTR
MSTR280121P00220000,220.0,88.38,86.85,90.6,10.0,318.0,0.6567417138671876,True,PUT,2028-01-21,MSTR
MSTR280121P00230000,230.0,94.0,94.6,97.85,1.0,367.0,0.655826195678711,True,PUT,2028-01-21,MSTR
MSTR280616C00125000,125.0,106.0,99.9,107.0,7.0,138.0,0.9158333612060547,True,CALL,2028-06-16,MSTR
MSTR280616C00130000,130.0,104.15,97.0,105.0,2.0,137.0,0.9049386947631836,True,CALL,2028-06-16,MSTR
MSTR280616C00135000,135.0,98.5,95.0,102.9,1.0,95.0,0.8995371374511718,True,CALL,2028-06-16,MSTR
MSTR280616C00140000,140.0,99.82,93.0,101.0,1.0,243.0,0.8950816156005859,True,CALL,2028-06-16,MSTR
MSTR280616C00145000,145.0,98.03,91.45,99.0,2.0,88.0,0.8925181646728515,True,CALL,2028-06-16,MSTR
MSTR280616C00150000,150.0,93.05,89.25,97.0,7.0,800.0,0.8851635018920899,True,CALL,2028-06-16,MSTR
MSTR280616C00155000,155.0,95.2,87.0,95.0,3.0,495.0,0.877229010925293,True,CALL,2028-06-16,MSTR
MSTR280616C00160000,160.0,87.73,86.75,93.15,11.0,241.0,0.8825695336914061,True,CALL,2028-06-16,MSTR
MSTR280616C00165000,165.0,87.3,84.25,92.0,1.0,366.0,0.8776257354736328,True,CALL,2028-06-16,MSTR
MSTR280616C00170000,170.0,89.87,82.55,89.1,1.0,129.0,0.8665784826660157,True,CALL,2028-06-16,MSTR
MSTR280616C00175000,175.0,86.0,81.7,86.1,5.0,329.0,0.8599257171630859,True,CALL,2028-06-16,MSTR
MSTR280616C00180000,180.0,84.0,80.4,85.75,3.0,227.0,0.8659528785705566,False,CALL,2028-06-16,MSTR
MSTR280616C00185000,185.0,83.65,77.0,84.25,20.0,179.0,0.8525710543823243,False,CALL,2028-06-16,MSTR
MSTR280616C00190000,190.0,79.07,76.2,82.8,1.0,146.0,0.8542800216674805,False,CALL,2028-06-16,MSTR
MSTR280616C00195000,195.0,78.36,74.85,81.4,1.0,82.0,0.8527236407470704,False,CALL,2028-06-16,MSTR
MSTR280616C00200000,200.0,76.93,74.4,80.2,1.0,2244.0,0.8569960589599608,False,CALL,2028-06-16,MSTR
MSTR280616C00210000,210.0,80.98,71.75,77.8,1.0,154.0,0.854692004852295,False,CALL,2028-06-16,MSTR
MSTR280616C00220000,220.0,83.4,67.0,76.0,15.0,140.0,0.8431869929504394,False,CALL,2028-06-16,MSTR
MSTR280616C00230000,230.0,80.67,65.0,73.0,9.0,42.0,0.8391129370117187,False,CALL,2028-06-16,MSTR
MSTR280616P00125000,125.0,36.1,36.65,39.05,2.0,334.0,0.7338893798828124,False,PUT,2028-06-16,MSTR
MSTR280616P00130000,130.0,40.54,39.2,41.5,1.0,92.0,0.7280148048400878,False,PUT,2028-06-16,MSTR
MSTR280616P00135000,135.0,42.92,41.75,44.3,286.0,74.0,0.7238797143554687,False,PUT,2028-06-16,MSTR
MSTR280616P00140000,140.0,43.6,44.4,46.9,14.0,77.0,0.7184476397705077,False,PUT,2028-06-16,MSTR
MSTR280616P00145000,145.0,47.5,47.1,49.8,1.0,71.0,0.7146634979248048,False,PUT,2028-06-16,MSTR
MSTR280616P00150000,150.0,49.05,49.8,52.55,40.0,268.0,0.7093687510681153,False,PUT,2028-06-16,MSTR
MSTR280616P00155000,155.0,52.02,52.25,55.6,10.0,47.0,0.7038909005737305,False,PUT,2028-06-16,MSTR
MSTR280616P00160000,160.0,56.0,54.75,58.55,1.0,166.0,0.6976348596191408,False,PUT,2028-06-16,MSTR
MSTR280616P00165000,165.0,57.45,57.65,61.55,34.0,284.0,0.6935760623168946,False,PUT,2028-06-16,MSTR
MSTR280616P00170000,170.0,63.05,61.3,64.65,1.0,85.0,0.6938354591369629,False,PUT,2028-06-16,MSTR
MSTR280616P00175000,175.0,65.55,62.65,70.0,1.0,31.0,0.6932251136779786,False,PUT,2028-06-16,MSTR
MSTR280616P00180000,180.0,65.75,67.55,71.1,20.0,236.0,0.6882355395507813,True,PUT,2028-06-16,MSTR
MSTR280616P00185000,185.0,73.35,70.25,74.35,11.0,32.0,0.6826051026916506,True,PUT,2028-06-16,MSTR
MSTR280616P00190000,190.0,76.0,73.05,80.0,1.0,624.0,0.6899445068359377,True,PUT,2028-06-16,MSTR
MSTR280616P00195000,195.0,78.95,74.0,80.9,3.0,26.0,0.6619143916320802,True,PUT,2028-06-16,MSTR
MSTR280616P00200000,200.0,79.05,79.8,84.1,7.0,155.0,0.6711763839721682,True,PUT,2028-06-16,MSTR
MSTR280616P00210000,210.0,85.4,84.0,93.0,10.0,40.0,0.662936720275879,True,PUT,2028-06-16,MSTR
MSTR280616P00220000,220.0,91.45,91.0,100.0,4.0,94.0,0.6578708529663085,True,PUT,2028-06-16,MSTR
MSTR280616P00230000,230.0,99.55,99.0,107.0,1.0,117.0,0.6564212825012208,True,PUT,2028-06-16,MSTR
MSTR281215C00125000,125.0,109.1,106.1,114.0,1.0,236.0,0.9140023248291016,True,CALL,2028-12-15,MSTR
MSTR281215C00130000,130.0,106.16,105.05,112.0,1.0,316.0,0.9140023248291016,True,CALL,2028-12-15,MSTR
MSTR281215C00135000,135.0,105.24,103.1,110.0,2.0,542.0,0.9073953352355957,True,CALL,2028-12-15,MSTR
MSTR281215C00140000,140.0,109.08,101.0,108.0,4.0,338.0,0.899567654724121,True,CALL,2028-12-15,MSTR
MSTR281215C00145000,145.0,97.5,99.7,107.0,1.0,50.0,0.9029855892944335,True,CALL,2028-12-15,MSTR
MSTR281215C00150000,150.0,101.0,98.0,105.0,6.0,251.0,0.8970652383422849,True,CALL,2028-12-15,MSTR
MSTR281215C00155000,155.0,101.5,96.0,103.0,2.0,32.0,0.8890697128295898,True,CALL,2028-12-15,MSTR
MSTR281215C00160000,160.0,99.95,94.0,101.0,5.0,111.0,0.8809673768615722,True,CALL,2028-12-15,MSTR
MSTR281215C00165000,165.0,100.04,92.15,100.0,2.0,70.0,0.8794567718505859,True,CALL,2028-12-15,MSTR
MSTR281215C00170000,170.0,94.85,91.9,97.65,7.0,783.0,0.879060047302246,True,CALL,2028-12-15,MSTR
MSTR281215C00175000,175.0,92.62,90.2,95.95,11.0,145.0,0.8737500418090819,True,CALL,2028-12-15,MSTR
MSTR281215C00180000,180.0,91.62,89.2,93.2,20.0,374.0,0.8663343444824219,False,CALL,2028-12-15,MSTR
MSTR281215C00185000,185.0,92.0,87.05,92.15,34.0,380.0,0.8618025294494629,False,CALL,2028-12-15,MSTR
MSTR281215C00190000,190.0,88.4,85.55,91.4,1.0,511.0,0.8621839953613282,False,CALL,2028-12-15,MSTR
MSTR281215C00195000,195.0,89.98,84.0,91.0,4.0,57.0,0.8638624453735352,False,CALL,2028-12-15,MSTR
MSTR281215C00200000,200.0,85.0,82.7,89.4,18.0,1299.0,0.8602003726196289,False,CALL,2028-12-15,MSTR
MSTR281215C00205000,205.0,84.42,81.0,88.95,1.0,48.0,0.8602461485290527,False,CALL,2028-12-15,MSTR
MSTR281215C00210000,210.0,85.82,80.0,87.0,3.0,115.0,0.8559126957702636,False,CALL,2028-12-15,MSTR
MSTR281215C00215000,215.0,89.0,78.3,86.0,2.0,13.0,0.8526931234741212,False,CALL,2028-12-15,MSTR
MSTR281215C00220000,220.0,92.4,77.1,85.0,32.0,206.0,0.8518081225585938,False,CALL,2028-12-15,MSTR
MSTR281215C00225000,225.0,83.01,76.0,83.85,2.0,281.0,0.8504653625488281,False,CALL,2028-12-15,MSTR
MSTR281215C00230000,230.0,79.55,76.0,83.0,2.0,108.0,0.8558516612243652,False,CALL,2028-12-15,MSTR
MSTR281215P00125000,125.0,41.0,41.25,43.8,1.0,55.0,0.7196072961425781,False,PUT,2028-12-15,MSTR
MSTR281215P00130000,130.0,45.78,41.55,46.9,1.0,103.0,0.7024260714721681,False,PUT,2028-12-15,MSTR
MSTR281215P00135000,135.0,47.62,46.05,49.65,1.0,57.0,0.7088194401550292,False,PUT,2028-12-15,MSTR
MSTR281215P00140000,140.0,51.0,48.85,52.35,1.0,106.0,0.7037993487548828,False,PUT,2028-12-15,MSTR
MSTR281215P00145000,145.0,52.33,51.85,55.5,5.0,54.0,0.7021056401062011,False,PUT,2028-12-15,MSTR
MSTR281215P00150000,150.0,55.98,54.9,58.15,2.0,115.0,0.697314428253174,False,PUT,2028-12-15,MSTR
MSTR281215P00155000,155.0,59.0,58.2,61.55,3.0,20.0,0.6976348596191408,False,PUT,2028-12-15,MSTR
MSTR281215P00160000,160.0,62.3,60.8,67.0,1.0,38.0,0.7047301255798339,False,PUT,2028-12-15,MSTR
MSTR281215P00165000,165.0,64.88,61.6,68.8,1.0,17.0,0.6820405331420901,False,PUT,2028-12-15,MSTR
MSTR281215P00170000,170.0,68.0,66.2,70.7,1.0,219.0,0.6799958758544924,False,PUT,2028-12-15,MSTR
MSTR281215P00175000,175.0,72.94,70.45,74.4,8.0,220.0,0.6849854499816896,False,PUT,2028-12-15,MSTR
MSTR281215P00180000,180.0,75.0,73.5,76.5,2.0,294.0,0.6752199226379396,True,PUT,2028-12-15,MSTR
MSTR281215P00185000,185.0,75.55,75.25,80.55,3.0,378.0,0.6685518984985354,True,PUT,2028-12-15,MSTR
MSTR281215P00190000,190.0,81.75,79.35,84.15,3.0,332.0,0.670947504425049,True,PUT,2028-12-15,MSTR
MSTR281215P00195000,195.0,84.7,82.9,87.75,3.0,28.0,0.6702303485107424,True,PUT,2028-12-15,MSTR
MSTR281215P00200000,200.0,87.15,86.0,90.95,2.0,106.0,0.6650881880187991,True,PUT,2028-12-15,MSTR
MSTR281215P00205000,205.0,88.4,88.0,94.2,3.0,34.0,0.6547428324890139,True,PUT,2028-12-15,MSTR
MSTR281215P00210000,210.0,92.99,91.9,98.05,1.0,147.0,0.6559482647705079,True,PUT,2028-12-15,MSTR
MSTR281215P00215000,215.0,96.73,94.65,102.1,20.0,22.0,0.652393002471924,True,PUT,2028-12-15,MSTR
MSTR281215P00220000,220.0,99.97,98.0,105.9,21.0,38.0,0.6501957588195801,True,PUT,2028-12-15,MSTR
MSTR281215P00225000,225.0,105.1,101.0,109.9,6.0,8.0,0.6470372210693358,True,PUT,2028-12-15,MSTR
MSTR281215P00230000,230.0,108.08,106.45,112.95,2.0,6.0,0.650439897003174,True,PUT,2028-12-15,MSTR
[iban],565.0,240.05,243.0,246.7,37.0,328.0,2.7797882067871096,True,CALL,2026-05-15,MU
MU260515C00567500,567.5,240.0,240.4,243.25,2.0,42.0,2.6933626416015626,True,CALL,2026-05-15,MU
MU260515C00570000,570.0,226.3,238.15,241.05,76.0,1902.0,2.696780601806641,True,CALL,2026-05-15,MU
MU260515C00572500,572.5,149.82,235.4,239.3,2.0,14.0,2.696414391784668,True,CALL,2026-05-15,MU
MU260515C00575000,575.0,233.55,232.95,235.8,35.0,267.0,2.61719095703125,True,CALL,2026-05-15,MU
MU260515C00577500,577.5,233.15,230.55,234.25,1.0,68.0,2.646487758789063,True,CALL,2026-05-15,MU
MU260515C00580000,580.0,225.46,228.05,231.15,73.0,1952.0,2.587283805236816,True,CALL,2026-05-15,MU
MU260515C00582500,582.5,164.53,225.55,229.25,12.0,31.0,2.5916783255004883,True,CALL,2026-05-15,MU
MU260515C00585000,585.0,208.1,222.9,226.85,1.0,212.0,2.5617711737060542,True,CALL,2026-05-15,MU
MU260515C00587500,587.5,128.19,220.6,224.3,2.0,19.0,2.542239972534179,True,CALL,2026-05-15,MU
MU260515C00590000,590.0,206.34,218.45,221.1,19.0,970.0,2.497196139831543,True,CALL,2026-05-15,MU
MU260515C00592500,592.5,122.75,215.45,218.3,5.0,14.0,2.4289590057373047,True,CALL,2026-05-15,MU
MU260515C00595000,595.0,120.2,213.1,216.8,4.0,84.0,2.46094134765625,True,CALL,2026-05-15,MU
MU260515C00597500,597.5,118.81,210.6,214.35,2.0,12.0,2.436405276184082,True,CALL,2026-05-15,MU
MU260515C00600000,600.0,203.9,208.5,211.1,95.0,5498.0,2.392338003540039,True,CALL,2026-05-15,MU
MU260515C00602500,602.5,146.6,205.65,209.35,32.0,56.0,2.3851358731079095,True,CALL,2026-05-15,MU
MU260515C00605000,605.0,190.0,203.0,206.9,2.0,46.0,2.3535197412109365,True,CALL,2026-05-15,MU
MU260515C00607500,607.5,206.69,200.5,203.65,1.0,77.0,2.290409547424316,True,CALL,2026-05-15,MU
MU260515C00610000,610.0,192.58,198.25,201.05,14.0,701.0,2.2714886962890626,True,CALL,2026-05-15,MU
MU260515C00612500,612.5,183.1,195.7,199.45,2.0,10.0,2.2854046771240233,True,CALL,2026-05-15,MU
MU260515C00615000,615.0,184.68,193.2,196.95,2.0,105.0,2.258915485534667,True,CALL,2026-05-15,MU
MU260515C00617500,617.5,182.25,190.55,194.5,2.0,77.0,2.227787633666991,True,CALL,2026-05-15,MU
MU260515C00620000,620.0,185.29,188.6,191.2,17.0,2034.0,2.1899459313964837,True,CALL,2026-05-15,MU
MU260515C00622500,622.5,124.62,185.8,189.45,2.0,29.0,2.184208641052246,True,CALL,2026-05-15,MU
MU260515C00625000,625.0,182.88,183.6,186.3,8.0,588.0,2.1420944885253905,True,CALL,2026-05-15,MU
MU260515C00627500,627.5,179.99,180.65,184.6,5.0,55.0,2.131596467895508,True,CALL,2026-05-15,MU
MU260515C00630000,630.0,177.0,178.65,181.25,160.0,1171.0,2.0898485253906243,True,CALL,2026-05-15,MU
MU260515C00632500,632.5,151.96,176.15,179.65,3.0,37.0,2.10303208618164,True,CALL,2026-05-15,MU
MU260515C00635000,635.0,165.45,173.8,176.65,39.0,382.0,2.0617724237060546,True,CALL,2026-05-15,MU
MU260515C00637500,637.5,168.77,170.75,174.7,4.0,112.0,2.035527372131348,True,CALL,2026-05-15,MU
MU260515C00640000,640.0,168.05,168.8,171.4,34.0,1034.0,1.998901372680664,True,CALL,2026-05-15,MU
MU260515C00642500,642.5,164.03,167.15,169.0,16.0,81.0,2.0124561407470702,True,CALL,2026-05-15,MU
MU260515C00645000,645.0,159.35,163.9,166.45,45.0,601.0,1.9533693737792968,True,CALL,2026-05-15,MU
MU260515C00647500,647.5,162.0,160.9,164.2,59.0,125.0,1.9169926025390627,True,CALL,2026-05-15,MU
MU260515C00650000,650.0,160.5,159.7,161.55,240.0,2794.0,1.9378665216064455,True,CALL,2026-05-15,MU
MU260515C00652500,652.5,158.84,157.2,159.1,3.0,138.0,1.9136967205810549,True,CALL,2026-05-15,MU
MU260515C00655000,655.0,153.66,154.75,156.6,4.0,469.0,1.8895269195556639,True,CALL,2026-05-15,MU
MU260515C00657500,657.5,150.0,152.25,154.3,8.0,121.0,1.8710943945312501,True,CALL,2026-05-15,MU
MU260515C00660000,660.0,146.96,149.7,151.75,127.0,1507.0,1.8411873175048827,True,CALL,2026-05-15,MU
MU260515C00662500,662.5,145.52,146.5,149.25,3.0,240.0,1.7883311364746093,True,CALL,2026-05-15,MU
MU260515C00665000,665.0,131.82,144.75,147.0,20.0,174.0,1.800293967285156,True,CALL,2026-05-15,MU
MU260515C00667500,667.5,134.0,142.25,144.25,25.0,176.0,1.7650158233642579,True,CALL,2026-05-15,MU
MU260515C00670000,670.0,140.64,139.85,141.9,59.0,1487.0,1.7481702044677734,True,CALL,2026-05-15,MU
MU260515C00672500,672.5,135.5,137.35,139.3,2.0,97.0,1.718507266845703,True,CALL,2026-05-15,MU
MU260515C00675000,675.0,133.26,134.85,137.0,28.0,272.0,1.699708532714844,True,CALL,2026-05-15,MU
MU260515C00677500,677.5,129.76,132.35,134.5,20.0,74.0,1.6737076861572266,True,CALL,2026-05-15,MU
MU260515C00680000,680.0,128.85,130.15,131.95,188.0,1412.0,1.656495858154297,True,CALL,2026-05-15,MU
MU260515C00682500,682.5,125.88,127.65,129.8,11.0,343.0,1.6423357727050782,True,CALL,2026-05-15,MU
MU260515C00685000,685.0,121.13,125.25,126.9,29.0,625.0,1.6059590014648437,True,CALL,2026-05-15,MU
MU260515C00687500,687.5,120.25,122.75,124.4,24.0,68.0,1.5799581549072264,True,CALL,2026-05-15,MU
MU260515C00690000,690.0,120.0,120.25,121.9,63.0,466.0,1.553957308349609,True,CALL,2026-05-15,MU
MU260515C00692500,692.5,116.34,118.55,120.2,7.0,99.0,1.579836085205078,True,CALL,2026-05-15,MU
MU260515C00695000,695.0,115.85,116.05,117.75,10.0,330.0,1.5548117962646482,True,CALL,2026-05-15,MU
MU260515C00697500,697.5,112.62,113.65,115.15,34.0,67.0,1.5283226708984374,True,CALL,2026-05-15,MU
MU260515C00700000,700.0,110.0,111.25,112.65,326.0,4589.0,1.5047632183837891,True,CALL,2026-05-15,MU
MU260515C00702500,702.5,105.0,108.6,110.5,18.0,275.0,1.4842555084228515,True,CALL,2026-05-15,MU
MU260515C00705000,705.0,101.99,106.25,108.0,78.0,553.0,1.462038822631836,True,CALL,2026-05-15,MU
MU260515C00707500,707.5,103.02,104.0,105.8,54.0,187.0,1.4515408282470703,True,CALL,2026-05-15,MU
MU260515C00710000,710.0,99.87,101.5,103.8,595.0,1638.0,1.43908971862793,True,CALL,2026-05-15,MU
MU260515C00712500,712.5,97.4,99.0,101.3,40.0,290.0,1.4119902447509767,True,CALL,2026-05-15,MU
MU260515C00715000,715.0,95.12,96.3,98.45,256.0,723.0,1.3692658489990235,True,CALL,2026-05-15,MU
MU260515C00717500,717.5,93.55,93.9,96.6,110.0,304.0,1.3632233987426758,True,CALL,2026-05-15,MU
MU260515C00720000,720.0,93.25,92.35,94.15,1125.0,2179.0,1.3631623638916015,True,CALL,2026-05-15,MU
MU260515C00722500,722.5,82.42,88.95,92.55,65.0,398.0,1.3355746112060543,True,CALL,2026-05-15,MU
MU260515C00725000,725.0,87.15,87.6,89.8,469.0,1477.0,1.3316073458862299,True,CALL,2026-05-15,MU
MU260515C00727500,727.5,82.0,85.15,87.4,258.0,443.0,1.3074985797119136,True,CALL,2026-05-15,MU
MU260515C00730000,730.0,83.57,83.45,85.0,856.0,2497.0,1.302249582519531,True,CALL,2026-05-15,MU
MU260515C00732500,732.5,80.3,81.05,83.05,110.0,290.0,1.2899815774536134,True,CALL,2026-05-15,MU
MU260515C00735000,735.0,77.55,79.1,80.65,525.0,1098.0,1.277164258728027,True,CALL,2026-05-15,MU
MU260515C00737500,737.5,75.99,76.55,78.45,159.0,535.0,1.2542761895751953,True,CALL,2026-05-15,MU
MU260515C00740000,740.0,75.0,74.95,76.25,1001.0,2411.0,1.253421701660156,True,CALL,2026-05-15,MU
MU260515C00742500,742.5,70.05,73.2,73.95,138.0,327.0,1.245853380126953,True,CALL,2026-05-15,MU
MU260515C00745000,745.0,71.5,70.85,71.6,331.0,818.0,1.2227822064208984,True,CALL,2026-05-15,MU
MU260515C00747500,747.5,66.25,68.7,69.9,167.0,359.0,1.2183876971435545,True,CALL,2026-05-15,MU
MU260515C00750000,750.0,67.6,66.9,67.75,2091.0,3743.0,1.2108193756103514,True,CALL,2026-05-15,MU
MU260515C00755000,755.0,63.0,62.7,63.5,952.0,1187.0,1.1818888562011716,True,CALL,2026-05-15,MU
MU260515C00760000,760.0,59.85,58.95,59.7,1126.0,2240.0,1.168827398071289,True,CALL,2026-05-15,MU
MU260515C00765000,765.0,56.25,55.5,56.4,864.0,1143.0,1.1680339450073243,True,CALL,2026-05-15,MU
MU260515C00770000,770.0,52.28,51.9,52.5,2238.0,3168.0,1.1486248623657227,True,CALL,2026-05-15,MU
MU260515C00775000,775.0,48.5,48.55,49.1,1177.0,1634.0,1.1398968786621095,True,CALL,2026-05-15,MU
MU260515C00780000,780.0,45.68,45.25,46.05,4425.0,3035.0,1.1345868466186526,True,CALL,2026-05-15,MU
MU260515C00785000,785.0,42.56,42.15,42.7,1879.0,977.0,1.1233564340209958,True,CALL,2026-05-15,MU
MU260515C00790000,790.0,39.55,38.95,39.6,10711.0,3259.0,1.1108442895507813,True,CALL,2026-05-15,MU
MU260515C00795000,795.0,36.65,36.35,36.95,6726.0,1051.0,1.1125532653808592,True,CALL,2026-05-15,MU
MU260515C00800000,800.0,33.6,33.6,33.9,28819.0,13279.0,1.1005293997192385,True,CALL,2026-05-15,MU
MU260515C00805000,805.0,31.25,30.95,31.4,8513.0,1694.0,1.0954635070800784,False,CALL,2026-05-15,MU
MU260515C00810000,810.0,28.76,28.55,29.05,8793.0,3055.0,1.0930831478881835,False,CALL,2026-05-15,MU
MU260515C00815000,815.0,26.85,26.25,26.8,3794.0,841.0,1.08984830078125,False,CALL,2026-05-15,MU
MU260515C00820000,820.0,24.6,24.45,24.85,6373.0,2893.0,1.0962569601440428,False,CALL,2026-05-15,MU
MU260515C00825000,825.0,22.65,22.45,23.0,2278.0,1658.0,1.0969283435058594,False,CALL,2026-05-15,MU
MU260515C00830000,830.0,20.77,20.5,20.9,5233.0,4338.0,1.08984830078125,False,CALL,2026-05-15,MU
MU260515C00835000,835.0,19.05,18.85,19.25,1112.0,663.0,1.0920455554199218,False,CALL,2026-05-15,MU
MU260515C00840000,840.0,17.65,17.3,17.6,2324.0,1053.0,1.0921065902709959,False,CALL,2026-05-15,MU
MU260515C00850000,850.0,14.7,14.6,14.7,18742.0,6259.0,1.0957076464843751,False,CALL,2026-05-15,MU
MU260515C00860000,860.0,12.55,12.55,12.65,2730.0,1213.0,1.1147505200195313,False,CALL,2026-05-15,MU
MU260515C00870000,870.0,10.48,10.2,10.6,1883.0,1421.0,1.1138960321044922,False,CALL,2026-05-15,MU
MU260515C00880000,880.0,9.0,8.95,9.1,1925.0,1982.0,1.1376996240234376,False,CALL,2026-05-15,MU
MU260515C00890000,890.0,7.31,7.25,7.8,1486.0,1087.0,1.144047248535156,False,CALL,2026-05-15,MU
MU260515C00900000,900.0,6.28,6.2,6.4,26085.0,13680.0,1.1532024761962891,False,CALL,2026-05-15,MU
MU260515C00910000,910.0,5.45,5.25,5.7,1163.0,1657.0,1.1757853710937498,False,CALL,2026-05-15,MU
MU260515C00920000,920.0,4.75,4.35,4.9,781.0,834.0,1.1879923413085938,False,CALL,2026-05-15,MU
MU260515C00930000,930.0,4.05,3.9,4.1,1103.0,975.0,1.2074014239501951,False,CALL,2026-05-15,MU
MU260515C00940000,940.0,3.4,3.15,3.65,1351.0,601.0,1.2208290911865234,False,CALL,2026-05-15,MU
MU260515C00950000,950.0,2.9,2.88,3.05,6336.0,3206.0,1.2412147314453121,False,CALL,2026-05-15,MU
MU260515C00960000,960.0,2.62,2.43,2.7,873.0,2257.0,1.2585486291503907,False,CALL,2026-05-15,MU
MU260515C00970000,970.0,2.24,2.2,2.28,974.0,2489.0,1.2775915026855467,False,CALL,2026-05-15,MU
MU260515C00980000,980.0,1.91,1.81,1.96,945.0,588.0,1.2863805212402344,False,CALL,2026-05-15,MU
MU260515C00990000,990.0,1.68,1.56,1.9,3239.0,630.0,1.3164096679687498,False,CALL,2026-05-15,MU
MU260515C01000000,1000.0,1.4,1.4,1.43,15085.0,12382.0,1.3176303649902343,False,CALL,2026-05-15,MU
MU260515C01010000,1010.0,1.18,1.14,1.34,839.0,483.0,1.334964262695312,False,CALL,2026-05-15,MU
MU260515C01020000,1020.0,1.05,1.0,1.2,513.0,515.0,1.3544954150390622,False,CALL,2026-05-15,MU
MU260515C01030000,1030.0,0.9,0.9,0.98,395.0,737.0,1.3647492700195314,False,CALL,2026-05-15,MU
MU260515C01040000,1040.0,0.85,0.74,1.14,241.0,338.0,1.4086943627929687,False,CALL,2026-05-15,MU
MU260515P00565000,565.0,0.15,0.0,0.23,552.0,1261.0,1.470705771484375,False,PUT,2026-05-15,MU
