contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
GS260626C01060000,1060.0,49.13,41.9,47.75,1.0,295.0,0.306220316772461,True,CALL,2026-06-26,GS
GS260626C01065000,1065.0,45.4,37.75,43.65,2.0,29.0,0.31317825500488283,True,CALL,2026-06-26,GS
GS260626C01070000,1070.0,40.08,36.3,39.3,7.0,198.0,0.30652548950195313,True,CALL,2026-06-26,GS
GS260626C01075000,1075.0,33.5,33.2,35.4,4.0,63.0,0.3085396295166015,True,CALL,2026-06-26,GS
GS260626C01080000,1080.0,33.0,28.7,31.7,9.0,149.0,0.31037066589355466,True,CALL,2026-06-26,GS
GS260626C01085000,1085.0,29.87,26.0,27.6,24.0,94.0,0.29822479125976553,True,CALL,2026-06-26,GS
GS260626C01090000,1090.0,26.45,22.15,24.75,27.0,269.0,0.3092110095214844,True,CALL,2026-06-26,GS
GS260626C01095000,1095.0,19.5,19.75,21.3,143.0,94.0,0.3021920367431641,True,CALL,2026-06-26,GS
GS260626C01100000,1100.0,17.95,16.8,18.9,88.0,233.0,0.31140825317382803,True,CALL,2026-06-26,GS
GS260626C01105000,1105.0,16.41,14.65,15.95,40.0,215.0,0.30478600494384767,True,CALL,2026-06-26,GS
GS260626C01110000,1110.0,14.3,11.7,14.1,38.0,152.0,0.31473463592529294,False,CALL,2026-06-26,GS
GS260626C01115000,1115.0,12.0,10.4,11.4,116.0,92.0,0.30322962402343745,False,CALL,2026-06-26,GS
GS260626C01120000,1120.0,9.1,8.55,9.55,126.0,152.0,0.30359583129882806,False,CALL,2026-06-26,GS
GS260626C01125000,1125.0,7.65,7.05,7.95,145.0,343.0,0.3043282458496094,False,CALL,2026-06-26,GS
GS260626C01130000,1130.0,6.15,5.85,6.45,76.0,209.0,0.3024361749267578,False,CALL,2026-06-26,GS
GS260626C01135000,1135.0,4.9,4.35,5.3,76.0,114.0,0.3039010040283203,False,CALL,2026-06-26,GS
GS260626C01140000,1140.0,3.65,3.8,4.4,32.0,248.0,0.30750204223632804,False,CALL,2026-06-26,GS
GS260626C01145000,1145.0,3.0,2.54,3.6,33.0,41.0,0.30982135498046875,False,CALL,2026-06-26,GS
GS260626C01150000,1150.0,2.54,2.4,2.9,474.0,653.0,0.3111030804443359,False,CALL,2026-06-26,GS
GS260626C01155000,1155.0,1.85,1.73,2.32,151.0,110.0,0.31238480590820306,False,CALL,2026-06-26,GS
GS260626C01160000,1160.0,1.55,1.39,2.07,15.0,261.0,0.32349309326171866,False,CALL,2026-06-26,GS
GS260626C01165000,1165.0,1.25,1.01,1.48,38.0,36.0,0.3161689477539062,False,CALL,2026-06-26,GS
GS260626C01170000,1170.0,1.03,0.76,1.22,57.0,114.0,0.32092964233398436,False,CALL,2026-06-26,GS
GS260626C01175000,1175.0,0.71,0.58,0.9,4.0,79.0,0.3181220532226562,False,CALL,2026-06-26,GS
GS260626C01180000,1180.0,0.63,0.4,0.87,54.0,132.0,0.33338068969726564,False,CALL,2026-06-26,GS
GS260626C01185000,1185.0,0.5,0.27,0.68,52.0,69.0,0.33447931152343746,False,CALL,2026-06-26,GS
GS260626C01190000,1190.0,0.41,0.25,0.56,40.0,59.0,0.33887379882812496,False,CALL,2026-06-26,GS
GS260626C01195000,1195.0,0.35,0.24,0.44,2.0,32.0,0.34058276611328125,False,CALL,2026-06-26,GS
GS260626C01200000,1200.0,0.27,0.01,0.46,110.0,727.0,0.358404853515625,False,CALL,2026-06-26,GS
GS260626C01205000,1205.0,0.25,0.09,0.47,65.0,92.0,0.37476211181640623,False,CALL,2026-06-26,GS
GS260626C01210000,1210.0,0.32,0.0,0.42,33.0,107.0,0.38281867187499996,False,CALL,2026-06-26,GS
GS260626C01220000,1220.0,0.2,0.0,0.33,7.0,211.0,0.397466962890625,False,CALL,2026-06-26,GS
GS260626C01230000,1230.0,0.42,0.0,1.5,21.0,22.0,0.5488326367187502,False,CALL,2026-06-26,GS
GS260626C01240000,1240.0,0.35,0.0,0.68,81.0,52.0,0.5046436254882812,False,CALL,2026-06-26,GS
GS260626C01250000,1250.0,0.01,0.0,1.48,10.0,25.0,0.5410202148437502,False,CALL,2026-06-26,GS
GS260626C01260000,1260.0,0.1,0.0,1.98,2.0,7.0,0.5983926879882813,False,CALL,2026-06-26,GS
GS260626C01270000,1270.0,0.85,0.0,2.43,,4.0,0.65039412109375,False,CALL,2026-06-26,GS
GS260626C01280000,1280.0,0.79,0.0,1.54,,1.0,0.6303747900390625,False,CALL,2026-06-26,GS
GS260626C01290000,1290.0,0.51,0.0,1.46,,1.0,0.6525913647460939,False,CALL,2026-06-26,GS
GS260626C01300000,1300.0,0.11,0.0,0.15,76.0,20.0,0.5117236328125,False,CALL,2026-06-26,GS
GS260626C01310000,1310.0,0.05,0.0,2.56,33.0,34.0,0.7731956274414062,False,CALL,2026-06-26,GS
GS260626C01320000,1320.0,0.17,0.0,1.46,69.0,2.0,0.7326686889648437,False,CALL,2026-06-26,GS
GS260626C01350000,1350.0,0.05,0.0,0.61,30.0,35.0,0.7202176416015625,False,CALL,2026-06-26,GS
GS260626C01360000,1360.0,0.01,0.0,3.2,10.0,13.0,0.9447027014160156,False,CALL,2026-06-26,GS
GS260626C01390000,1390.0,0.72,0.0,1.99,,1.0,0.9501958105468749,False,CALL,2026-06-26,GS
GS260626C01400000,1400.0,0.01,0.0,0.05,20.0,22.0,0.648441015625,False,CALL,2026-06-26,GS
GS260626P00775000,775.0,0.63,0.0,0.57,10.0,284.0,1.224613251953125,False,PUT,2026-06-26,GS
GS260626P00780000,780.0,0.76,0.0,1.94,1.0,9.0,1.4135771508789063,False,PUT,2026-06-26,GS
GS260626P00785000,785.0,0.48,0.0,2.79,12.0,13.0,1.4699733532714845,False,PUT,2026-06-26,GS
GS260626P00790000,790.0,0.75,0.0,2.99,2.0,8.0,1.4624050317382813,False,PUT,2026-06-26,GS
GS260626P00795000,795.0,0.75,0.0,1.98,10.0,10.0,1.3496126269531248,False,PUT,2026-06-26,GS
GS260626P00800000,800.0,0.82,0.0,1.74,1.0,9.0,1.302249582519531,False,PUT,2026-06-26,GS
GS260626P00805000,805.0,0.95,0.0,4.25,5.0,51.0,1.476809256591797,False,PUT,2026-06-26,GS
GS260626P00810000,810.0,0.75,0.0,4.3,1.0,4.0,1.455324989013672,False,PUT,2026-06-26,GS
GS260626P00815000,815.0,1.14,0.0,0.57,2.0,120.0,1.0673874755859378,False,PUT,2026-06-26,GS
GS260626P00820000,820.0,0.73,0.0,3.0,2.0,45.0,1.3217807348632813,False,PUT,2026-06-26,GS
GS260626P00825000,825.0,0.76,0.0,0.29,23.0,163.0,0.9531254687499999,False,PUT,2026-06-26,GS
GS260626P00830000,830.0,0.18,0.0,4.3,5.0,33.0,1.35779129699707,False,PUT,2026-06-26,GS
GS260626P00835000,835.0,0.56,0.0,4.3,1.0,11.0,1.333743565673828,False,PUT,2026-06-26,GS
GS260626P00840000,840.0,0.77,0.0,4.3,3.0,19.0,1.3096958343505858,False,PUT,2026-06-26,GS
GS260626P00845000,845.0,1.0,0.0,4.3,5.0,8.0,1.2858922424316406,False,PUT,2026-06-26,GS
GS260626P00850000,850.0,0.18,0.0,0.17,2.0,26.0,0.8183611914062499,False,PUT,2026-06-26,GS
GS260626P00855000,855.0,0.13,0.0,0.41,4.0,35.0,0.8808605664062499,False,PUT,2026-06-26,GS
GS260626P00860000,860.0,0.05,0.0,0.17,2.0,40.0,0.7851583984375,False,PUT,2026-06-26,GS
GS260626P00865000,865.0,0.27,0.0,0.15,35.0,81.0,0.7578149218750001,False,PUT,2026-06-26,GS
GS260626P00870000,870.0,0.1,0.0,0.38,3.0,40.0,0.8193377441406249,False,PUT,2026-06-26,GS
GS260626P00875000,875.0,0.04,0.0,0.05,56.0,72.0,0.6562534375000001,False,PUT,2026-06-26,GS
GS260626P00880000,880.0,0.35,0.0,2.7,1.0,65.0,1.0312548437500002,False,PUT,2026-06-26,GS
GS260626P00885000,885.0,0.26,0.0,2.98,1.0,12.0,1.0268603344726563,False,PUT,2026-06-26,GS
GS260626P00890000,890.0,0.22,0.0,0.47,7.0,132.0,0.7685570019531252,False,PUT,2026-06-26,GS
GS260626P00895000,895.0,0.1,0.0,0.62,7.0,77.0,0.7768577001953125,False,PUT,2026-06-26,GS
GS260626P00900000,900.0,0.07,0.0,0.33,3.0,103.0,0.70312796875,False,PUT,2026-06-26,GS
GS260626P00905000,905.0,0.18,0.0,0.77,3.0,45.0,0.7622094091796876,False,PUT,2026-06-26,GS
GS260626P00910000,910.0,0.27,0.0,1.11,4.0,101.0,0.7824728784179689,False,PUT,2026-06-26,GS
GS260626P00915000,915.0,0.24,0.0,0.64,9.0,193.0,0.7075224560546876,False,PUT,2026-06-26,GS
GS260626P00920000,920.0,0.33,0.0,1.98,9.0,122.0,0.8142108422851562,False,PUT,2026-06-26,GS
GS260626P00925000,925.0,0.1,0.0,0.18,2.0,130.0,0.57812921875,False,PUT,2026-06-26,GS
GS260626P00930000,930.0,0.29,0.0,0.2,11.0,78.0,0.56836369140625,False,PUT,2026-06-26,GS
GS260626P00935000,935.0,0.04,0.05,0.41,18.0,79.0,0.6093789062500001,False,PUT,2026-06-26,GS
GS260626P00940000,940.0,0.13,0.06,0.28,29.0,55.0,0.570316796875,False,PUT,2026-06-26,GS
GS260626P00945000,945.0,0.21,0.1,0.35,29.0,479.0,0.5732464550781251,False,PUT,2026-06-26,GS
GS260626P00950000,950.0,0.3,0.05,0.39,32.0,109.0,0.5546919531250001,False,PUT,2026-06-26,GS
GS260626P00955000,955.0,0.22,0.07,0.35,8.0,73.0,0.534184345703125,False,PUT,2026-06-26,GS
GS260626P00960000,960.0,0.21,0.11,0.39,7.0,82.0,0.5293015820312501,False,PUT,2026-06-26,GS
GS260626P00965000,965.0,0.81,0.0,0.78,7.0,91.0,0.5444381494140625,False,PUT,2026-06-26,GS
GS260626P00970000,970.0,0.28,0.01,0.45,4.0,59.0,0.5378464184570313,False,PUT,2026-06-26,GS
GS260626P00975000,975.0,0.26,0.1,0.47,13.0,127.0,0.5229539892578124,False,PUT,2026-06-26,GS
GS260626P00980000,980.0,0.36,0.11,0.52,10.0,153.0,0.5127001855468749,False,PUT,2026-06-26,GS
GS260626P00985000,985.0,0.37,0.17,0.56,14.0,133.0,0.500005,False,PUT,2026-06-26,GS
GS260626P00990000,990.0,0.45,0.1,0.73,44.0,79.0,0.5031787963867188,False,PUT,2026-06-26,GS
GS260626P00995000,995.0,0.49,0.36,0.67,51.0,54.0,0.47681187255859375,False,PUT,2026-06-26,GS
GS260626P01000000,1000.0,0.57,0.4,0.76,293.0,154.0,0.467778759765625,False,PUT,2026-06-26,GS
GS260626P01002500,1002.5,0.63,0.47,0.88,10.0,34.0,0.47046427978515626,False,PUT,2026-06-26,GS
GS260626P01005000,1005.0,0.78,0.52,0.93,64.0,41.0,0.46533737792968755,False,PUT,2026-06-26,GS
GS260626P01007500,1007.5,0.71,0.53,1.07,58.0,21.0,0.467778759765625,False,PUT,2026-06-26,GS
GS260626P01010000,1010.0,0.81,0.49,0.96,73.0,65.0,0.4480035668945312,False,PUT,2026-06-26,GS
GS260626P01012500,1012.5,0.84,0.67,1.03,46.0,13.0,0.44397528686523435,False,PUT,2026-06-26,GS
GS260626P01015000,1015.0,0.94,0.75,1.07,79.0,73.0,0.4371394177246094,False,PUT,2026-06-26,GS
GS260626P01017500,1017.5,0.98,0.77,1.18,19.0,9.0,0.43555251953125,False,PUT,2026-06-26,GS
GS260626P01020000,1020.0,1.0,0.91,1.25,51.0,171.0,0.43018147949218755,False,PUT,2026-06-26,GS
GS260626P01022500,1022.5,1.2,0.95,1.26,57.0,12.0,0.4204159521484375,False,PUT,2026-06-26,GS
GS260626P01025000,1025.0,1.29,1.16,1.49,85.0,378.0,0.42529871582031253,False,PUT,2026-06-26,GS
GS260626P01030000,1030.0,1.44,1.22,1.75,148.0,80.0,0.418951123046875,False,PUT,2026-06-26,GS
GS260626P01035000,1035.0,1.6,1.4,2.05,67.0,48.0,0.412542495727539,False,PUT,2026-06-26,GS
GS260626P01040000,1040.0,2.03,1.62,2.48,78.0,140.0,0.4096738720703125,False,PUT,2026-06-26,GS
GS260626P01045000,1045.0,2.55,1.97,2.96,17.0,48.0,0.40582869567871094,False,PUT,2026-06-26,GS
GS260626P01047500,1047.5,2.85,2.19,3.2,153.0,12.0,0.40277696838378907,False,PUT,2026-06-26,GS
GS260626P01050000,1050.0,3.09,2.62,3.4,101.0,445.0,0.3975890319824219,False,PUT,2026-06-26,GS
GS260626P01052500,1052.5,3.4,2.81,3.9,11.0,45.0,0.40228869201660156,False,PUT,2026-06-26,GS
GS260626P01055000,1055.0,3.55,3.0,4.3,68.0,62.0,0.4022276574707031,False,PUT,2026-06-26,GS
GS260626P01057500,1057.5,3.56,3.25,4.25,24.0,26.0,0.38709109008789055,False,PUT,2026-06-26,GS
GS260626P01060000,1060.0,4.37,3.6,4.6,163.0,179.0,0.38434453552246095,False,PUT,2026-06-26,GS
GS260626P01065000,1065.0,4.64,4.75,5.55,30.0,72.0,0.3836121209716796,False,PUT,2026-06-26,GS
GS260626P01070000,1070.0,5.64,5.65,6.55,79.0,98.0,0.3803772900390625,False,PUT,2026-06-26,GS
GS260626P01075000,1075.0,7.68,6.65,7.8,13.0,57.0,0.37970591003417964,False,PUT,2026-06-26,GS
GS260626P01080000,1080.0,9.12,7.95,9.2,39.0,336.0,0.3785767709350586,False,PUT,2026-06-26,GS
GS260626P01085000,1085.0,10.45,9.6,10.7,46.0,42.0,0.37579969909667965,False,PUT,2026-06-26,GS
GS260626P01090000,1090.0,11.86,11.2,12.55,46.0,53.0,0.37650159637451175,False,PUT,2026-06-26,GS
GS260626P01095000,1095.0,14.45,13.0,14.4,9.0,117.0,0.37317521362304684,False,PUT,2026-06-26,GS
GS260626P01100000,1100.0,15.85,15.3,16.7,42.0,90.0,0.37485366363525385,False,PUT,2026-06-26,GS
GS260626P01105000,1105.0,22.96,17.8,19.05,3.0,61.0,0.3734193518066406,False,PUT,2026-06-26,GS
GS260626P01110000,1110.0,18.65,20.6,22.0,1.0,31.0,0.3796753927612304,True,PUT,2026-06-26,GS
GS260626P01115000,1115.0,27.11,23.15,24.95,29.0,37.0,0.3820862573242187,True,PUT,2026-06-26,GS
GS260626P01120000,1120.0,25.55,26.85,30.7,6.0,38.0,0.43659010681152344,True,PUT,2026-06-26,GS
GS260626P01125000,1125.0,31.24,29.9,34.1,15.0,36.0,0.44196114685058596,True,PUT,2026-06-26,GS
GS260626P01130000,1130.0,32.3,32.95,38.0,2.0,15.0,0.4546868496704102,True,PUT,2026-06-26,GS
GS260626P01135000,1135.0,36.7,37.0,42.0,1.0,2.0,0.46710737976074224,True,PUT,2026-06-26,GS
GS260626P01140000,1140.0,55.45,41.25,46.1,2.0,14.0,0.47949739257812496,True,PUT,2026-06-26,GS
GS260626P01145000,1145.0,65.35,44.15,50.15,6.0,14.0,0.48862205718994145,True,PUT,2026-06-26,GS
GS260626P01150000,1150.0,47.0,49.8,54.5,1.0,14.0,0.5027515545654297,True,PUT,2026-06-26,GS
GS260626P01155000,1155.0,52.55,54.2,59.55,2.0,6.0,0.5323533093261719,True,PUT,2026-06-26,GS
GS260626P01160000,1160.0,71.7,58.8,64.15,2.0,7.0,0.5501753967285157,True,PUT,2026-06-26,GS
GS260626P01165000,1165.0,77.3,63.6,68.8,,2.0,0.5681195532226562,True,PUT,2026-06-26,GS
GS260626P01170000,1170.0,121.55,68.35,73.6,2.0,2.0,0.5163012237548827,True,PUT,2026-06-26,GS
GS260626P01175000,1175.0,71.7,73.2,78.4,,2.0,0.5350998638916016,True,PUT,2026-06-26,GS
[iban],1180.0,75.55,76.55,83.25,2.0,5.0,0.5301560656738282,True,PUT,2026-06-26,GS
GS260626P01185000,1185.0,71.15,81.55,88.15,2.0,7.0,0.5510298803710938,True,PUT,2026-06-26,GS
GS260626P01190000,1190.0,99.9,86.4,93.05,16.0,3.0,0.5689130023193358,True,PUT,2026-06-26,GS
GS260626P01195000,1195.0,80.05,90.85,98.0,,3.0,0.5799602551269532,True,PUT,2026-06-26,GS
GS260626P01200000,1200.0,87.4,96.3,103.0,2.0,0.0,0.6093789062500001,True,PUT,2026-06-26,GS
GS260626P01210000,1210.0,168.5,106.3,112.95,2.0,0.0,0.65039412109375,True,PUT,2026-06-26,GS
GS260626P01220000,1220.0,109.58,116.3,122.95,1.0,1.0,0.6911651977539064,True,PUT,2026-06-26,GS
GS260626P01230000,1230.0,199.35,125.8,132.95,5.0,0.0,0.7209500561523439,True,PUT,2026-06-26,GS
GS260626P01240000,1240.0,149.05,136.3,142.95,2.0,0.0,0.7700218310546876,True,PUT,2026-06-26,GS
GS260626P01260000,1260.0,167.95,156.3,162.95,,0.0,0.845582598876953,True,PUT,2026-06-26,GS
GS260626P01270000,1270.0,245.85,165.8,172.95,2.0,0.0,0.8710340045166016,True,PUT,2026-06-26,GS
GS260626P01350000,1350.0,264.65,244.95,252.95,,0.0,1.1179243322753907,True,PUT,2026-06-26,GS
GS260626P01400000,1400.0,375.3,294.95,303.0,,0.0,1.2711218084716795,True,PUT,2026-06-26,GS
GS260702C00835000,835.0,181.9,263.25,270.4,2.0,11.0,1.0000000000000003e-05,True,CALL,2026-07-02,GS
GS260702C00840000,840.0,276.8,258.3,265.4,8.0,9.0,1.0000000000000003e-05,True,CALL,2026-07-02,GS
GS260702C00845000,845.0,147.25,253.3,259.95,,1.0,1.0000000000000003e-05,True,CALL,2026-07-02,GS
GS260702C00850000,850.0,249.95,248.3,255.15,1.0,3.0,1.0000000000000003e-05,True,CALL,2026-07-02,GS
GS260702C00860000,860.0,158.6,238.35,245.05,,1.0,1.0000000000000003e-05,True,CALL,2026-07-02,GS
GS260702C00865000,865.0,150.85,233.35,240.5,,1.0,0.49805189453125004,True,CALL,2026-07-02,GS
GS260702C00870000,870.0,146.25,228.4,235.05,4.0,3.0,1.0000000000000003e-05,True,CALL,2026-07-02,GS
GS260702C00875000,875.0,149.97,223.4,228.6,45.0,45.0,1.0000000000000003e-05,True,CALL,2026-07-02,GS
GS260702C00885000,885.0,128.5,213.45,220.5,2.0,3.0,0.45508357421875,True,CALL,2026-07-02,GS
GS260702C00895000,895.0,206.9,203.5,208.7,2.0,1.0,1.0000000000000003e-05,True,CALL,2026-07-02,GS
GS260702C00900000,900.0,137.75,198.55,205.15,6.0,36.0,1.0000000000000003e-05,True,CALL,2026-07-02,GS
GS260702C00905000,905.0,124.4,193.55,200.75,6.0,3.0,0.49878430908203125,True,CALL,2026-07-02,GS
GS260702C00910000,910.0,109.2,188.6,195.45,2.0,3.0,0.335944140625,True,CALL,2026-07-02,GS
GS260702C00915000,915.0,170.65,183.65,190.8,2.0,14.0,0.48389187988281257,True,CALL,2026-07-02,GS
GS260702C00920000,920.0,144.2,178.65,185.75,2.0,22.0,0.4624077197265626,True,CALL,2026-07-02,GS
GS260702C00925000,925.0,96.25,173.7,178.95,4.0,22.0,1.0000000000000003e-05,True,CALL,2026-07-02,GS
GS260702C00930000,930.0,155.6,168.75,174.0,2.0,25.0,1.0000000000000003e-05,True,CALL,2026-07-02,GS
GS260702C00935000,935.0,186.37,163.8,169.05,1.0,16.0,1.0000000000000003e-05,True,CALL,2026-07-02,GS
GS260702C00940000,940.0,177.5,158.9,164.1,8.0,44.0,1.0000000000000003e-05,True,CALL,2026-07-02,GS
GS260702C00945000,945.0,151.06,153.95,159.2,1.0,5.0,1.0000000000000003e-05,True,CALL,2026-07-02,GS
GS260702C00950000,950.0,125.55,149.0,154.25,1.0,19.0,1.0000000000000003e-05,True,CALL,2026-07-02,GS
GS260702C00955000,955.0,168.42,144.1,149.35,1.0,23.0,1.0000000000000003e-05,True,CALL,2026-07-02,GS
GS260702C00960000,960.0,67.7,139.2,144.45,4.0,20.0,1.0000000000000003e-05,True,CALL,2026-07-02,GS
GS260702C00965000,965.0,117.3,134.3,139.55,10.0,25.0,1.0000000000000003e-05,True,CALL,2026-07-02,GS
GS260702C00970000,970.0,118.85,129.4,134.65,2.0,13.0,1.0000000000000003e-05,True,CALL,2026-07-02,GS
GS260702C00975000,975.0,97.05,124.5,129.8,4.0,7.0,1.0000000000000003e-05,True,CALL,2026-07-02,GS
GS260702C00980000,980.0,125.95,119.65,124.95,3.0,20.0,1.0000000000000003e-05,True,CALL,2026-07-02,GS
GS260702C00985000,985.0,59.9,114.8,120.15,16.0,9.0,1.0000000000000003e-05,True,CALL,2026-07-02,GS
GS260702C00990000,990.0,131.96,110.0,115.35,1.0,36.0,1.0000000000000003e-05,True,CALL,2026-07-02,GS
GS260702C00995000,995.0,111.4,105.2,110.55,2.0,19.0,0.24805439453125,True,CALL,2026-07-02,GS
GS260702C01000000,1000.0,89.9,100.4,105.8,2.0,19.0,0.2788158056640625,True,CALL,2026-07-02,GS
GS260702C01005000,1005.0,105.7,95.65,101.05,3.0,50.0,0.2906565075683593,True,CALL,2026-07-02,GS
GS260702C01010000,1010.0,93.86,90.95,96.35,1.0,24.0,0.29883513671874995,True,CALL,2026-07-02,GS
GS260702C01015000,1015.0,96.35,86.3,91.7,10.0,21.0,0.3045723840332031,True,CALL,2026-07-02,GS
GS260702C01020000,1020.0,94.74,81.7,87.1,1.0,16.0,0.30847859497070307,True,CALL,2026-07-02,GS
GS260702C01025000,1025.0,64.45,76.6,82.5,4.0,19.0,0.3090889404296875,True,CALL,2026-07-02,GS
GS260702C01030000,1030.0,61.35,72.5,78.8,6.0,20.0,0.33460138061523437,True,CALL,2026-07-02,GS
GS260702C01035000,1035.0,75.0,68.2,74.45,1.0,17.0,0.3350896569824219,True,CALL,2026-07-02,GS
GS260702C01040000,1040.0,83.6,63.4,69.65,2.0,36.0,0.3226691268920897,True,CALL,2026-07-02,GS
GS260702C01045000,1045.0,57.76,59.2,65.25,2.0,46.0,0.3188544677734374,True,CALL,2026-07-02,GS
GS260702C01047500,1047.5,69.0,57.3,63.35,40.0,40.0,0.3227606787109374,True,CALL,2026-07-02,GS
GS260702C01050000,1050.0,58.85,55.3,60.65,3.0,46.0,0.30914997497558594,True,CALL,2026-07-02,GS
GS260702C01052500,1052.5,63.05,53.4,58.65,2.0,2.0,0.31009601043701174,True,CALL,2026-07-02,GS
GS260702C01055000,1055.0,63.42,51.0,57.1,40.0,13.0,0.319068088684082,True,CALL,2026-07-02,GS
GS260702C01057500,1057.5,61.35,50.3,54.45,2.0,2.0,0.30631186859130854,True,CALL,2026-07-02,GS
GS260702C01060000,1060.0,52.25,47.85,53.2,5.0,41.0,0.319068088684082,True,CALL,2026-07-02,GS
GS260702C01065000,1065.0,48.48,45.85,49.45,6.0,69.0,0.31940377868652337,True,CALL,2026-07-02,GS
GS260702C01070000,1070.0,49.05,43.45,45.95,2.0,46.0,0.3214789532470703,True,CALL,2026-07-02,GS
GS260702C01075000,1075.0,39.25,37.5,42.6,8.0,33.0,0.3234625759887695,True,CALL,2026-07-02,GS
GS260702C01080000,1080.0,38.1,36.9,39.2,21.0,76.0,0.322424988708496,True,CALL,2026-07-02,GS
GS260702C01085000,1085.0,38.5,30.95,35.0,10.0,103.0,0.3081429049682617,True,CALL,2026-07-02,GS
GS260702C01090000,1090.0,32.65,30.55,32.0,11.0,57.0,0.30881428497314456,True,CALL,2026-07-02,GS
GS260702C01095000,1095.0,28.7,25.5,28.7,24.0,29.0,0.3032601412963867,True,CALL,2026-07-02,GS
GS260702C01100000,1100.0,26.15,24.4,26.65,23.0,116.0,0.3120643745422363,True,CALL,2026-07-02,GS
GS260702C01105000,1105.0,21.5,21.8,23.8,8.0,27.0,0.3080666117858886,True,CALL,2026-07-02,GS
GS260702C01110000,1110.0,21.1,19.8,21.3,3.0,44.0,0.3064644549560547,False,CALL,2026-07-02,GS
GS260702C01115000,1115.0,18.24,16.75,20.35,4.0,15.0,0.32306585144042954,False,CALL,2026-07-02,GS
GS260702C01120000,1120.0,16.08,15.6,16.8,9.0,104.0,0.303168589477539,False,CALL,2026-07-02,GS
GS260702C01125000,1125.0,14.89,13.65,15.1,9.0,83.0,0.30560997131347656,False,CALL,2026-07-02,GS
GS260702C01130000,1130.0,12.43,12.0,13.25,4.0,130.0,0.30383996948242187,False,CALL,2026-07-02,GS
GS260702C01135000,1135.0,10.95,9.95,11.75,16.0,33.0,0.30487755676269535,False,CALL,2026-07-02,GS
GS260702C01140000,1140.0,9.55,9.15,10.35,22.0,60.0,0.3052742813110352,False,CALL,2026-07-02,GS
GS260702C01145000,1145.0,8.35,7.3,8.95,6.0,23.0,0.30356531402587883,False,CALL,2026-07-02,GS
GS260702C01150000,1150.0,8.1,6.5,7.9,18.0,38.0,0.30536583312988286,False,CALL,2026-07-02,GS
GS260702C01160000,1160.0,5.3,4.7,5.9,3.0,63.0,0.30475548767089844,False,CALL,2026-07-02,GS
GS260702C01170000,1170.0,5.38,3.75,4.65,426.0,380.0,0.3113472186279296,False,CALL,2026-07-02,GS
GS260702C01180000,1180.0,3.19,2.45,3.4,2.0,213.0,0.3111030804443359,False,CALL,2026-07-02,GS
GS260702C01185000,1185.0,4.9,1.87,3.1,1.0,1.0,0.3169623968505859,False,CALL,2026-07-02,GS
GS260702C01190000,1190.0,4.27,1.57,2.63,21.0,55.0,0.3166572241210937,False,CALL,2026-07-02,GS
GS260702C01200000,1200.0,1.5,1.33,1.7,6.0,56.0,0.30939411315917964,False,CALL,2026-07-02,GS
GS260702C01210000,1210.0,1.85,0.96,2.12,6.0,29.0,0.35004312072753896,False,CALL,2026-07-02,GS
GS260702C01220000,1220.0,1.58,0.61,1.79,1.0,18.0,0.3606020971679687,False,CALL,2026-07-02,GS
[iban],1230.0,0.91,0.3,1.35,1.0,30.0,0.36237209899902345,False,CALL,2026-07-02,GS
GS260702C01240000,1240.0,0.66,0.29,1.01,42.0,20.0,0.3640200317382813,False,CALL,2026-07-02,GS
GS260702C01250000,1250.0,0.46,0.13,1.03,2.0,46.0,0.38587039916992183,False,CALL,2026-07-02,GS
GS260702C01260000,1260.0,0.71,0.0,3.25,10.0,6.0,0.5112353564453125,False,CALL,2026-07-02,GS
GS260702C01270000,1270.0,0.25,0.05,0.8,2.0,17.0,0.40845318115234375,False,CALL,2026-07-02,GS
GS260702C01280000,1280.0,0.3,0.05,0.55,8.0,5.0,0.4035704174804688,False,CALL,2026-07-02,GS
GS260702C01290000,1290.0,0.31,0.0,0.4,1.0,3.0,0.4030821411132813,False,CALL,2026-07-02,GS
GS260702C01300000,1300.0,0.34,0.0,1.88,2.0,47.0,0.5383346948242189,False,CALL,2026-07-02,GS
GS260702C01310000,1310.0,0.75,0.0,3.75,1.0,11.0,0.5582319567871095,False,CALL,2026-07-02,GS
GS260702C01320000,1320.0,0.59,0.0,4.2,2.0,2.0,0.5904581970214844,False,CALL,2026-07-02,GS
GS260702C01350000,1350.0,0.15,0.0,4.3,14.0,14.0,0.6521030883789063,False,CALL,2026-07-02,GS
GS260702C01400000,1400.0,0.05,0.0,4.3,1.0,1.0,0.7453638745117188,False,CALL,2026-07-02,GS
GS260702P00775000,775.0,0.91,0.0,1.21,10.0,150.0,0.9067392138671875,False,PUT,2026-07-02,GS
GS260702P00780000,780.0,0.25,0.0,2.79,31.0,17.0,1.0070850427246092,False,PUT,2026-07-02,GS
GS260702P00785000,785.0,1.09,0.0,4.3,2.0,3.0,1.0649460815429688,False,PUT,2026-07-02,GS
GS260702P00790000,790.0,1.08,0.0,4.3,3.0,3.0,1.0481004626464845,False,PUT,2026-07-02,GS
GS260702P00795000,795.0,0.75,0.0,2.83,8.0,12.0,0.9614261669921874,False,PUT,2026-07-02,GS
