contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
GS270115C01180000,1180.0,24.03,23.95,27.25,2.0,335.0,0.31686321571350096,False,CALL,2027-01-15,GS
GS270115C01185000,1185.0,23.35,24.0,26.85,13.0,101.0,0.3183127861785888,False,CALL,2027-01-15,GS
GS270115C01190000,1190.0,24.75,23.4,26.1,7.0,83.0,0.3181601998138427,False,CALL,2027-01-15,GS
GS270115C01195000,1195.0,13.45,21.75,25.55,12.0,162.0,0.3188239505004882,False,CALL,2027-01-15,GS
GS270115C01200000,1200.0,22.5,21.05,25.05,28.0,769.0,0.31964791687011707,False,CALL,2027-01-15,GS
GS270115P00650000,650.0,17.65,13.8,20.1,120.0,746.0,0.40146472564697266,False,PUT,2027-01-15,GS
GS270115P00660000,660.0,18.7,16.3,21.7,2.0,193.0,0.3990233438110352,False,PUT,2027-01-15,GS
GS270115P00670000,670.0,20.4,18.05,23.05,2.0,509.0,0.39452967536926276,False,PUT,2027-01-15,GS
GS270115P00680000,680.0,21.55,18.8,24.65,2.0,709.0,0.3911269994354247,False,PUT,2027-01-15,GS
GS270115P00690000,690.0,23.6,20.05,25.4,2.0,195.0,0.38246772323608397,False,PUT,2027-01-15,GS
GS270115P00700000,700.0,27.52,22.3,27.7,1.0,872.0,0.38220069709777826,False,PUT,2027-01-15,GS
GS270115P00710000,710.0,27.05,23.2,29.2,4.0,351.0,0.3770585366058349,False,PUT,2027-01-15,GS
GS270115P00720000,720.0,28.95,25.5,31.6,3.0,807.0,0.37612775978088386,False,PUT,2027-01-15,GS
GS270115P00730000,730.0,30.7,27.5,32.6,4.0,244.0,0.3677736563110352,False,PUT,2027-01-15,GS
GS270115P00740000,740.0,32.6,29.6,34.55,6.0,305.0,0.3637835228729248,False,PUT,2027-01-15,GS
GS270115P00750000,750.0,34.7,31.85,36.7,12.0,424.0,0.3602969244384765,False,PUT,2027-01-15,GS
GS270115P00760000,760.0,36.2,33.85,39.1,6.0,287.0,0.35748170600891116,False,PUT,2027-01-15,GS
GS270115P00770000,770.0,44.75,36.4,41.3,2.0,34.0,0.35333135688781736,False,PUT,2027-01-15,GS
GS270115P00780000,780.0,44.0,38.9,43.85,1.0,118.0,0.35024148300170893,False,PUT,2027-01-15,GS
GS270115P00790000,790.0,43.8,41.4,46.1,1.0,233.0,0.3454731591033935,False,PUT,2027-01-15,GS
GS270115P00795000,795.0,47.7,43.0,47.6,4.0,164.0,0.3444508304595948,False,PUT,2027-01-15,GS
GS270115P00800000,800.0,46.26,45.2,48.5,131.0,1049.0,0.34092608543395997,False,PUT,2027-01-15,GS
GS270115P00805000,805.0,49.1,45.55,50.45,2.0,302.0,0.34142962043762204,False,PUT,2027-01-15,GS
GS270115P00810000,810.0,48.9,48.05,51.2,96.0,285.0,0.3371419435882569,False,PUT,2027-01-15,GS
GS270115P00815000,815.0,53.95,48.8,52.65,2.0,122.0,0.33546349357604976,False,PUT,2027-01-15,GS
GS270115P00820000,820.0,51.9,50.2,55.2,2.0,96.0,0.337820952911377,False,PUT,2027-01-15,GS
GS270115P00825000,825.0,54.7,51.8,56.6,5.0,28.0,0.33568474380493163,False,PUT,2027-01-15,GS
GS270115P00830000,830.0,63.06,53.4,58.35,1.0,104.0,0.33473870834350583,False,PUT,2027-01-15,GS
GS270115P00835000,835.0,57.2,54.9,59.15,2.0,55.0,0.3301992639923096,False,PUT,2027-01-15,GS
GS270115P00840000,840.0,58.63,56.4,60.9,1.0,282.0,0.32902434898376454,False,PUT,2027-01-15,GS
GS270115P00845000,845.0,69.34,58.1,62.7,1.0,58.0,0.32791046852111816,False,PUT,2027-01-15,GS
GS270115P00850000,850.0,62.15,60.85,64.2,52.0,698.0,0.3255987850952148,False,PUT,2027-01-15,GS
GS270115P00855000,855.0,66.25,61.35,66.2,9.0,61.0,0.3249426637268066,False,PUT,2027-01-15,GS
GS270115P00860000,860.0,68.19,63.2,69.1,2.0,575.0,0.3272848644256592,False,PUT,2027-01-15,GS
GS270115P00865000,865.0,73.65,65.0,71.0,2.0,50.0,0.32598788032531734,False,PUT,2027-01-15,GS
GS270115P00870000,870.0,69.36,66.5,72.45,84.0,154.0,0.32302770484924304,False,PUT,2027-01-15,GS
GS270115P00875000,875.0,73.83,68.25,72.9,1.0,17.0,0.3165656723022461,False,PUT,2027-01-15,GS
GS270115P00880000,880.0,74.0,71.05,76.1,5.0,57.0,0.31934655879974355,False,PUT,2027-01-15,GS
GS270115P00885000,885.0,75.5,72.25,78.2,3.0,34.0,0.31825175163269037,False,PUT,2027-01-15,GS
GS270115P00890000,890.0,77.92,74.75,81.05,10.0,65.0,0.3195411064147949,False,PUT,2027-01-15,GS
GS270115P00895000,895.0,80.08,76.65,83.3,5.0,59.0,0.31867899345397943,False,PUT,2027-01-15,GS
GS270115P00900000,900.0,83.0,78.95,83.35,14.0,446.0,0.3104317004394531,False,PUT,2027-01-15,GS
[iban],905.0,83.95,81.0,85.25,4.0,72.0,0.3082001248550415,False,PUT,2027-01-15,GS
GS270115P00910000,910.0,92.95,83.1,90.3,1.0,35.0,0.31616131843566886,False,PUT,2027-01-15,GS
GS270115P00915000,915.0,88.4,85.3,92.3,2.0,71.0,0.3139793334197998,False,PUT,2027-01-15,GS
GS270115P00920000,920.0,92.55,88.7,93.9,62.0,79.0,0.3103859245300293,False,PUT,2027-01-15,GS
GS270115P00925000,925.0,94.85,90.0,96.25,133.0,177.0,0.3091041990661621,True,PUT,2027-01-15,GS
GS270115P00930000,930.0,96.3,93.4,97.05,2.0,20.0,0.3026955717468262,True,PUT,2027-01-15,GS
GS270115P00935000,935.0,102.0,95.6,101.1,4.0,239.0,0.3066551879119873,True,PUT,2027-01-15,GS
GS270115P00940000,940.0,111.14,98.7,103.85,6.0,81.0,0.3062889806365967,True,PUT,2027-01-15,GS
GS270115P00945000,945.0,114.3,100.0,106.2,1.0,24.0,0.30450372016906735,True,PUT,2027-01-15,GS
GS270115P00950000,950.0,121.0,103.05,109.0,2.0,286.0,0.30404596107482906,True,PUT,2027-01-15,GS
GS270115P00955000,955.0,109.8,105.6,111.45,3.0,31.0,0.3023293644714356,True,PUT,2027-01-15,GS
GS270115P00960000,960.0,125.4,108.0,112.7,2.0,167.0,0.2966302637481689,True,PUT,2027-01-15,GS
GS270115P00965000,965.0,157.7,111.65,116.85,1.0,47.0,0.3001283061599731,True,PUT,2027-01-15,GS
GS270115P00970000,970.0,130.85,113.1,120.3,2.0,56.0,0.3012498159408569,True,PUT,2027-01-15,GS
GS270115P00975000,975.0,137.1,0.0,0.0,2.0,0.0,1.0000000000000003e-05,True,PUT,2027-01-15,GS
GS270115P00980000,980.0,117.35,119.0,126.75,4.0,25.0,0.3016808724212646,True,PUT,2027-01-15,GS
GS270115P00985000,985.0,139.0,221.0,229.25,1.0,12.0,0.6082802844238282,True,PUT,2027-01-15,GS
GS270115P00990000,990.0,141.31,125.0,129.55,1.0,4.0,0.28976387733459474,True,PUT,2027-01-15,GS
GS270115P00995000,995.0,177.15,128.0,133.95,1.0,8.0,0.2933496569061278,True,PUT,2027-01-15,GS
GS270115P01000000,1000.0,153.42,131.6,138.45,4.0,73.0,0.2971643160247802,True,PUT,2027-01-15,GS
GS270115P01005000,1005.0,215.75,135.15,141.2,1.0,24.0,0.29514254669189455,True,PUT,2027-01-15,GS
GS270115P01010000,1010.0,159.4,137.0,144.25,2.0,3.0,0.2939752610015869,True,PUT,2027-01-15,GS
GS270115P01020000,1020.0,137.55,190.0,196.5,2.0,6.0,0.44187722434997556,True,PUT,2027-01-15,GS
GS270115P01030000,1030.0,164.37,197.0,205.0,2.0,4.0,0.4474161093902588,True,PUT,2027-01-15,GS
GS270115P01035000,1035.0,141.75,201.0,208.0,,1.0,0.4460428321075439,True,PUT,2027-01-15,GS
GS270115P01040000,1040.0,150.85,156.0,164.0,,11.0,0.2891535318756103,True,PUT,2027-01-15,GS
GS270115P01050000,1050.0,162.05,212.0,219.0,16.0,15.0,0.4479577909851074,True,PUT,2027-01-15,GS
GS270115P01060000,1060.0,188.29,169.7,175.4,50.0,50.0,0.2770458038330078,True,PUT,2027-01-15,GS
GS270115P01065000,1065.0,217.5,0.0,0.0,2.0,0.0,1.0000000000000003e-05,True,PUT,2027-01-15,GS
GS270115P01070000,1070.0,195.55,0.0,0.0,2.0,0.0,1.0000000000000003e-05,True,PUT,2027-01-15,GS
GS270115P01075000,1075.0,174.8,231.0,239.0,15.0,19.0,0.4552437899017334,True,PUT,2027-01-15,GS
GS270115P01080000,1080.0,294.72,181.3,188.0,,0.0,0.26642579284667967,True,PUT,2027-01-15,GS
GS270115P01085000,1085.0,172.2,239.0,246.0,,1.0,0.45442745285034175,True,PUT,2027-01-15,GS
GS270115P01095000,1095.0,178.25,247.0,254.0,,4.0,0.45665521377563484,True,PUT,2027-01-15,GS
GS270115P01100000,1100.0,218.75,198.55,205.4,100.0,100.0,0.27192653129577626,True,PUT,2027-01-15,GS
GS270115P01105000,1105.0,184.95,255.0,262.0,,1.0,0.4586540951538086,True,PUT,2027-01-15,GS
GS270115P01110000,1110.0,199.05,259.0,266.0,,9.0,0.4595619840240479,True,PUT,2027-01-15,GS
GS270115P01120000,1120.0,207.4,267.0,274.0,,7.0,0.461217546081543,True,PUT,2027-01-15,GS
GS270115P01125000,1125.0,268.15,218.8,226.0,1.0,11.0,0.272193557434082,True,PUT,2027-01-15,GS
GS270115P01130000,1130.0,236.63,275.0,283.0,2.0,1.0,0.46602401657104503,True,PUT,2027-01-15,GS
GS270115P01140000,1140.0,350.95,229.35,239.0,,1.0,0.273894895401001,True,PUT,2027-01-15,GS
GS270115P01155000,1155.0,391.65,235.5,239.0,2.0,0.0,0.20565064376831055,True,PUT,2027-01-15,GS
GS270115P01160000,1160.0,370.8,246.0,255.0,1.0,0.0,0.26866881240844726,True,PUT,2027-01-15,GS
GS270115P01170000,1170.0,233.0,385.0,394.0,1.0,1.0,0.7162275081634522,True,PUT,2027-01-15,GS
GS270115P01175000,1175.0,264.0,251.0,259.0,1.0,0.0,0.2166978965759277,True,PUT,2027-01-15,GS
GS270115P01180000,1180.0,250.1,316.0,325.0,,2.0,0.4770560107421875,True,PUT,2027-01-15,GS
GS270115P01190000,1190.0,404.9,271.4,280.8,,0.0,0.26563234375,True,PUT,2027-01-15,GS
GS270115P01195000,1195.0,266.0,330.0,338.0,,1.0,0.48086304054260254,True,PUT,2027-01-15,GS
GS270115P01200000,1200.0,381.9,268.0,275.0,,0.0,1.0000000000000003e-05,True,PUT,2027-01-15,GS
GS270319C00660000,660.0,273.5,293.0,301.0,1.0,1.0,0.43587295089721684,True,CALL,2027-03-19,GS
GS270319C00680000,680.0,195.6,275.0,285.0,,4.0,0.4284801415252686,True,CALL,2027-03-19,GS
GS270319C00690000,690.0,189.35,267.0,277.0,,1.0,0.4243069044494629,True,CALL,2027-03-19,GS
GS270319C00700000,700.0,275.0,260.0,269.0,1.0,3.0,0.41985138259887694,True,CALL,2027-03-19,GS
GS270319C00710000,710.0,267.52,252.0,261.0,2.0,2.0,0.41511357597351073,True,CALL,2027-03-19,GS
GS270319C00720000,720.0,207.5,245.0,253.0,2.0,2.0,0.4101240018463135,True,CALL,2027-03-19,GS
GS270319C00730000,730.0,179.55,238.0,246.0,,1.0,0.4088880522918701,True,CALL,2027-03-19,GS
GS270319C00740000,740.0,200.0,229.0,238.0,1.0,3.0,0.40331864997863776,True,CALL,2027-03-19,GS
GS270319C00750000,750.0,237.22,222.0,231.0,2.0,5.0,0.40132739791870115,True,CALL,2027-03-19,GS
GS270319C00760000,760.0,202.15,215.0,224.0,2.0,3.0,0.3989546799468995,True,CALL,2027-03-19,GS
GS270319C00780000,780.0,228.5,202.0,210.0,1.0,4.0,0.39311825149536134,True,CALL,2027-03-19,GS
GS270319C00795000,795.0,180.25,191.5,199.0,1.0,12.0,0.3861374253082275,True,CALL,2027-03-19,GS
GS270319C00800000,800.0,187.44,189.0,196.0,1.0,22.0,0.38595050701141353,True,CALL,2027-03-19,GS
GS270319C00805000,805.0,180.77,185.0,193.0,1.0,20.0,0.3856529636001586,True,CALL,2027-03-19,GS
GS270319C00810000,810.0,117.33,181.0,191.0,,5.0,0.3885940657806396,True,CALL,2027-03-19,GS
GS270319C00815000,815.0,185.36,178.5,186.0,2.0,13.0,0.38142250663757316,True,CALL,2027-03-19,GS
GS270319C00820000,820.0,108.65,175.0,184.05,,1.0,0.3842987596130371,True,CALL,2027-03-19,GS
GS270319C00825000,825.0,159.0,171.0,179.0,13.0,18.0,0.37690595024108886,True,CALL,2027-03-19,GS
[iban],830.0,139.0,169.0,177.0,1.0,6.0,0.3793931079864502,True,CALL,2027-03-19,GS
GS270319C00835000,835.0,166.28,166.0,174.0,2.0,7.0,0.3785233657073974,True,CALL,2027-03-19,GS
GS270319C00840000,840.0,115.4,162.5,171.0,1.0,6.0,0.37755444229125973,True,CALL,2027-03-19,GS
GS270319C00845000,845.0,159.85,159.5,167.0,2.0,6.0,0.37333924396514895,True,CALL,2027-03-19,GS
GS270319C00850000,850.0,160.6,156.0,164.4,2.0,3.0,0.3734727570343017,True,CALL,2027-03-19,GS
GS270319C00855000,855.0,155.8,155.0,162.0,2.0,82.0,0.3741288784027099,True,CALL,2027-03-19,GS
GS270319C00860000,860.0,144.46,150.45,159.0,2.0,23.0,0.37280900634765624,True,CALL,2027-03-19,GS
GS270319C00865000,865.0,134.8,147.0,156.0,2.0,17.0,0.37140521179199215,True,CALL,2027-03-19,GS
GS270319C00870000,870.0,138.78,144.0,153.0,6.0,34.0,0.36991749473571767,True,CALL,2027-03-19,GS
GS270319C00875000,875.0,148.59,142.0,150.7,2.0,15.0,0.3704782496261596,True,CALL,2027-03-19,GS
GS270319C00880000,880.0,126.28,139.0,148.0,22.0,14.0,0.3697229471206665,True,CALL,2027-03-19,GS
GS270319C00885000,885.0,127.35,136.0,145.0,6.0,9.0,0.36797201858520506,True,CALL,2027-03-19,GS
GS270319C00890000,890.0,126.38,133.0,142.0,148.0,70.0,0.3661409822082519,True,CALL,2027-03-19,GS
GS270319C00895000,895.0,121.32,131.5,140.0,18.0,13.0,0.36721671607971196,True,CALL,2027-03-19,GS
GS270319C00900000,900.0,122.0,128.5,137.0,1.0,46.0,0.36521020538330085,True,CALL,2027-03-19,GS
GS270319C00905000,905.0,117.35,125.4,134.0,10.0,14.0,0.3631274015045166,True,CALL,2027-03-19,GS
GS270319C00910000,910.0,132.75,123.5,132.0,1.0,7.0,0.3639208506011964,True,CALL,2027-03-19,GS
GS270319C00915000,915.0,114.95,121.5,129.0,2.0,9.0,0.36167020172119135,True,CALL,2027-03-19,GS
GS270319C00920000,920.0,127.37,119.0,126.0,1.0,10.0,0.35934325965881353,True,CALL,2027-03-19,GS
GS270319C00925000,925.0,119.5,116.05,124.0,1.0,4.0,0.3598544239807128,False,CALL,2027-03-19,GS
GS270319C00930000,930.0,115.87,114.0,121.0,1.0,26.0,0.3573634515762329,False,CALL,2027-03-19,GS
GS270319C00935000,935.0,67.1,111.85,119.0,3.0,5.0,0.3576991415786743,False,CALL,2027-03-19,GS
GS270319C00940000,940.0,62.06,108.0,115.3,,1.0,0.35301092552185054,False,CALL,2027-03-19,GS
GS270319C00945000,945.0,116.51,106.95,115.0,1.0,8.0,0.35809968078613286,False,CALL,2027-03-19,GS
GS270319C00950000,950.0,121.95,103.8,110.65,13.0,17.0,0.35136299278259264,False,CALL,2027-03-19,GS
GS270319C00955000,955.0,91.35,102.0,110.0,2.0,4.0,0.35525013042449943,False,CALL,2027-03-19,GS
GS270319C00960000,960.0,108.4,100.0,107.0,2.0,87.0,0.3522594376754761,False,CALL,2027-03-19,GS
GS270319C00965000,965.0,98.25,98.5,105.0,1.0,12.0,0.35206870471954343,False,CALL,2027-03-19,GS
GS270319C00970000,970.0,97.7,95.0,103.0,1.0,39.0,0.35179404926300045,False,CALL,2027-03-19,GS
GS270319C00975000,975.0,95.5,94.5,101.0,3.0,7.0,0.35143165664672843,False,CALL,2027-03-19,GS
GS270319C00980000,980.0,91.75,91.3,98.0,1.0,31.0,0.34810527389526363,False,CALL,2027-03-19,GS
GS270319C00985000,985.0,88.95,89.5,96.0,1.0,4.0,0.3475750362777709,False,CALL,2027-03-19,GS
GS270319C00990000,990.0,88.0,87.25,94.0,4.0,83.0,0.34696087615966786,False,CALL,2027-03-19,GS
GS270319C00995000,995.0,90.5,85.5,92.45,1.0,25.0,0.347563592300415,False,CALL,2027-03-19,GS
GS270319C01000000,1000.0,83.7,83.55,87.9,2.0,118.0,0.3394078511047363,False,CALL,2027-03-19,GS
GS270319C01005000,1005.0,81.4,80.15,84.85,1.0,24.0,0.3354863815307617,False,CALL,2027-03-19,GS
GS270319C01010000,1010.0,80.05,79.55,84.25,5.0,7.0,0.3385838847351074,False,CALL,2027-03-19,GS
GS270319C01015000,1015.0,84.35,77.0,81.7,1.0,12.0,0.33594032596588136,False,CALL,2027-03-19,GS
GS270319C01020000,1020.0,76.15,75.55,79.5,2.0,15.0,0.33421991470336915,False,CALL,2027-03-19,GS
GS270319C01025000,1025.0,76.3,73.4,77.15,1.0,70.0,0.3319730804824829,False,CALL,2027-03-19,GS
GS270319C01030000,1030.0,74.05,73.0,76.35,5.0,13.0,0.3341817681121826,False,CALL,2027-03-19,GS
GS270319C01035000,1035.0,72.1,71.05,73.75,1.0,4.0,0.3310232303619385,False,CALL,2027-03-19,GS
GS270319C01040000,1040.0,70.6,68.5,72.5,1.0,4.0,0.33174801559448247,False,CALL,2027-03-19,GS
GS270319C01045000,1045.0,60.97,66.3,71.25,,4.0,0.3324041369628906,False,CALL,2027-03-19,GS
GS270319C01050000,1050.0,66.03,66.0,68.45,3.0,12.0,0.3283720422744751,False,CALL,2027-03-19,GS
GS270319C01055000,1055.0,69.05,64.0,67.55,1.0,3.0,0.3299093498992919,False,CALL,2027-03-19,GS
GS270319C01060000,1060.0,64.3,61.5,66.3,10.0,37.0,0.3303289624023437,False,CALL,2027-03-19,GS
GS270319C01065000,1065.0,66.15,61.0,64.3,,2.0,0.3284178181838989,False,CALL,2027-03-19,GS
GS270319C01070000,1070.0,60.75,59.15,63.85,2.0,6.0,0.3311071528625488,False,CALL,2027-03-19,GS
GS270319C01075000,1075.0,62.0,58.0,64.0,1.0,2.0,0.3355626747131348,False,CALL,2027-03-19,GS
GS270319C01080000,1080.0,49.85,56.0,63.0,2.0,5.0,0.33647819290161135,False,CALL,2027-03-19,GS
GS270319C01085000,1085.0,34.38,55.0,61.0,1.0,39.0,0.334265690612793,False,CALL,2027-03-19,GS
GS270319C01090000,1090.0,36.7,53.0,60.0,5.0,6.0,0.33504388107299804,False,CALL,2027-03-19,GS
GS270319C01095000,1095.0,35.3,52.0,59.0,,7.0,0.33575340766906736,False,CALL,2027-03-19,GS
GS270319C01100000,1100.0,49.8,50.0,57.0,1.0,11.0,0.3332815085601807,False,CALL,2027-03-19,GS
GS270319C01105000,1105.0,34.15,49.0,57.0,1.0,4.0,0.3369817279052735,False,CALL,2027-03-19,GS
GS270319C01110000,1110.0,49.7,48.0,55.0,2.0,6.0,0.33435342777252197,False,CALL,2027-03-19,GS
GS270319C01115000,1115.0,28.65,46.0,54.0,,2.0,0.3347921135711669,False,CALL,2027-03-19,GS
GS270319C01120000,1120.0,48.95,45.1,51.1,2.0,18.0,0.3290930128479003,False,CALL,2027-03-19,GS
GS270319C01125000,1125.0,48.9,44.0,51.0,2.0,4.0,0.33227443855285643,False,CALL,2027-03-19,GS
GS270319C01130000,1130.0,48.75,43.0,50.0,2.0,12.0,0.3325033180999756,False,CALL,2027-03-19,GS
GS270319C01135000,1135.0,45.2,42.25,49.0,2.0,3.0,0.3326711631011964,False,CALL,2027-03-19,GS
GS270319C01140000,1140.0,42.5,40.0,47.3,2.0,60.0,0.3304739194488525,False,CALL,2027-03-19,GS
GS270319C01145000,1145.0,41.15,39.0,46.5,1.0,3.0,0.33116055809020994,False,CALL,2027-03-19,GS
GS270319C01150000,1150.0,40.45,38.0,44.5,5.0,21.0,0.32776551147460936,False,CALL,2027-03-19,GS
GS270319C01155000,1155.0,39.35,37.0,43.5,1.0,1.0,0.32763581306457523,False,CALL,2027-03-19,GS
GS270319C01160000,1160.0,29.3,36.0,42.5,2.0,25.0,0.3274412654495239,False,CALL,2027-03-19,GS
GS270319C01165000,1165.0,37.55,35.0,42.35,1.0,5.0,0.3301000828552246,False,CALL,2027-03-19,GS
GS270319C01170000,1170.0,40.7,34.0,40.85,1.0,188.0,0.32805542556762696,False,CALL,2027-03-19,GS
GS270319C01175000,1175.0,32.75,33.0,39.95,1.0,12.0,0.3280172789764404,False,CALL,2027-03-19,GS
GS270319C01180000,1180.0,35.05,32.0,38.2,8.0,78.0,0.3248968878173828,False,CALL,2027-03-19,GS
GS270319C01185000,1185.0,37.57,31.0,38.25,1.0,5.0,0.3280935721588135,False,CALL,2027-03-19,GS
GS270319C01190000,1190.0,31.15,30.0,36.6,1.0,19.0,0.32516391395568844,False,CALL,2027-03-19,GS
GS270319C01195000,1195.0,29.9,29.0,36.25,2.0,57.0,0.32684236396789557,False,CALL,2027-03-19,GS
GS270319C01200000,1200.0,31.3,28.0,34.75,10.0,91.0,0.32425602508544915,False,CALL,2027-03-19,GS
GS270319P00650000,650.0,22.0,18.35,26.5,34.0,22.0,0.3966964017486573,False,PUT,2027-03-19,GS
GS270319P00660000,660.0,24.87,20.0,28.0,1.0,9.0,0.39246975944519036,False,PUT,2027-03-19,GS
GS270319P00670000,670.0,25.01,21.0,29.8,2.0,13.0,0.3894638080596924,False,PUT,2027-03-19,GS
GS270319P00680000,680.0,27.7,23.0,31.0,1.0,9.0,0.3831238446044921,False,PUT,2027-03-19,GS
GS270319P00690000,690.0,30.2,24.0,33.0,4.0,23.0,0.380415436630249,False,PUT,2027-03-19,GS
GS270319P00700000,700.0,31.8,29.5,34.8,9.0,82.0,0.3763871566009521,False,PUT,2027-03-19,GS
GS270319P00710000,710.0,33.64,28.0,36.95,1.0,11.0,0.3735948261260986,False,PUT,2027-03-19,GS
GS270319P00720000,720.0,36.05,31.0,36.3,3.0,32.0,0.35830567237854005,False,PUT,2027-03-19,GS
GS270319P00730000,730.0,36.32,32.0,40.95,2.0,24.0,0.36562218856811524,False,PUT,2027-03-19,GS
GS270319P00740000,740.0,45.06,35.0,43.0,40.0,31.0,0.3613650289916992,False,PUT,2027-03-19,GS
GS270319P00750000,750.0,42.4,38.0,43.65,31.0,76.0,0.3512714409637451,False,PUT,2027-03-19,GS
GS270319P00760000,760.0,45.92,40.0,47.95,15.0,112.0,0.3552081691741943,False,PUT,2027-03-19,GS
GS270319P00770000,770.0,48.7,43.2,47.95,5.0,16.0,0.34232225067138666,False,PUT,2027-03-19,GS
GS270319P00780000,780.0,52.13,46.3,50.65,2.0,135.0,0.33941548042297365,False,PUT,2027-03-19,GS
GS270319P00790000,790.0,54.82,48.0,53.4,4.0,17.0,0.3363027185821533,False,PUT,2027-03-19,GS
GS270319P00795000,795.0,57.04,50.5,57.2,6.0,78.0,0.3431385877227783,False,PUT,2027-03-19,GS
GS270319P00800000,800.0,54.61,53.65,56.9,131.0,261.0,0.33543297630310054,False,PUT,2027-03-19,GS
GS270319P00805000,805.0,60.37,53.0,58.85,4.0,6.0,0.3355016401672363,False,PUT,2027-03-19,GS
GS270319P00810000,810.0,57.7,56.85,60.0,96.0,252.0,0.3327245683288575,False,PUT,2027-03-19,GS
GS270319P00815000,815.0,60.7,56.0,61.6,2.0,10.0,0.3313894376373291,False,PUT,2027-03-19,GS
GS270319P00820000,820.0,61.06,58.0,65.95,2.0,31.0,0.33912556632995605,False,PUT,2027-03-19,GS
GS270319P00825000,825.0,64.5,60.0,65.45,9.0,14.0,0.33058072990417475,False,PUT,2027-03-19,GS
GS270319P00830000,830.0,72.45,61.0,69.0,2.0,44.0,0.3353147218704223,False,PUT,2027-03-19,GS
GS270319P00835000,835.0,75.15,63.0,70.95,2.0,20.0,0.33465478584289554,False,PUT,2027-03-19,GS
GS270319P00840000,840.0,67.83,64.0,72.95,2.0,11.0,0.3340520697021484,False,PUT,2027-03-19,GS
GS270319P00845000,845.0,73.77,67.0,72.1,2.0,8.0,0.32426365440368643,False,PUT,2027-03-19,GS
GS270319P00850000,850.0,75.27,69.0,74.55,4.0,72.0,0.3249350344085693,False,PUT,2027-03-19,GS
GS270319P00855000,855.0,77.89,70.0,78.0,6.0,7.0,0.32861236579895015,False,PUT,2027-03-19,GS
GS270319P00860000,860.0,79.12,72.0,80.0,16.0,21.0,0.327605295791626,False,PUT,2027-03-19,GS
GS270319P00865000,865.0,81.97,74.0,82.0,4.0,6.0,0.32649904464721674,False,PUT,2027-03-19,GS
GS270319P00870000,870.0,80.5,76.0,84.0,3.0,10.0,0.32529361236572263,False,PUT,2027-03-19,GS
GS270319P00875000,875.0,81.7,78.0,86.0,9.0,9.0,0.3239889989471435,False,PUT,2027-03-19,GS
GS270319P00880000,880.0,83.6,80.0,88.0,4.0,31.0,0.32259283370971675,False,PUT,2027-03-19,GS
GS270319P00885000,885.0,86.95,82.0,92.0,29.0,15.0,0.3271170194244385,False,PUT,2027-03-19,GS
GS270319P00890000,890.0,84.2,85.0,94.0,2.0,1.0,0.3254919746398925,False,PUT,2027-03-19,GS
GS270319P00895000,895.0,92.75,87.0,94.0,1.0,11.0,0.3178130658340454,False,PUT,2027-03-19,GS
GS270319P00900000,900.0,93.0,89.0,96.0,101.0,110.0,0.31603162002563473,False,PUT,2027-03-19,GS
GS270319P00905000,905.0,95.7,91.05,98.0,1.0,3.0,0.31415480773925775,False,PUT,2027-03-19,GS
GS270319P00910000,910.0,103.6,94.05,102.55,1.0,1.0,0.31968987812042227,False,PUT,2027-03-19,GS
GS270319P00915000,915.0,102.35,96.05,104.8,1.0,1.0,0.31833185947418213,False,PUT,2027-03-19,GS
GS270319P00920000,920.0,104.1,98.05,105.35,1.0,2.0,0.31191178817749016,False,PUT,2027-03-19,GS
GS270319P00925000,925.0,104.95,101.0,107.6,4.0,5.0,0.3103744805526733,True,PUT,2027-03-19,GS
GS270319P00930000,930.0,106.23,103.95,109.25,2.0,2.0,0.306998507232666,True,PUT,2027-03-19,GS
GS270319P00935000,935.0,111.15,106.0,112.8,1.0,1.0,0.309039349861145,True,PUT,2027-03-19,GS
GS270319P00940000,940.0,106.35,108.0,116.55,,4.0,0.31154558090209955,True,PUT,2027-03-19,GS
GS270319P00945000,945.0,113.03,111.0,118.65,20.0,10.0,0.3091766775894165,True,PUT,2027-03-19,GS
GS270319P00950000,950.0,118.8,113.0,121.25,1.0,5.0,0.30815053428649897,True,PUT,2027-03-19,GS
GS270319P00955000,955.0,120.2,116.0,123.4,1.0,3.0,0.30573204040527346,True,PUT,2027-03-19,GS
GS270319P00960000,960.0,122.5,118.0,125.25,2.0,4.0,0.3023446231079102,True,PUT,2027-03-19,GS
GS270319P00965000,965.0,120.65,121.0,129.15,1.0,2.0,0.30477074630737305,True,PUT,2027-03-19,GS
GS270319P00970000,970.0,127.75,124.0,129.65,8.0,11.0,0.29729401443481435,True,PUT,2027-03-19,GS
GS270319P00975000,975.0,131.95,127.0,133.65,2.0,3.0,0.2998040601348877,True,PUT,2027-03-19,GS
GS270319P00980000,980.0,143.63,129.0,137.8,2.0,1.0,0.30265742515563965,True,PUT,2027-03-19,GS
GS270319P00985000,985.0,134.45,132.0,140.5,,1.0,0.30122311332702634,True,PUT,2027-03-19,GS
GS270319P00990000,990.0,132.45,135.0,144.0,,2.0,0.3020089331054688,True,PUT,2027-03-19,GS
GS270319P00995000,995.0,134.5,138.0,147.0,,2.0,0.3012460012817383,True,PUT,2027-03-19,GS
