contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
U261120P00037000,37.0,9.4,9.25,9.45,7.0,13.0,0.6333044482421876,True,PUT,2026-11-20,U
U270115C00022000,22.0,11.7,10.95,11.9,9.0,10839.0,0.8710950390625,True,CALL,2027-01-15,U
U270115C00023000,23.0,11.67,10.05,11.8,1.0,6.0,0.8791515991210936,True,CALL,2027-01-15,U
U270115C00024000,24.0,10.6,9.6,10.7,5.0,7.0,0.8437515624999999,True,CALL,2027-01-15,U
U270115C00025000,25.0,9.5,9.15,9.7,37.0,3431.0,0.81445498046875,True,CALL,2027-01-15,U
U270115C00026000,26.0,6.58,8.45,9.5,10.0,41.0,0.8198260205078124,True,CALL,2027-01-15,U
U270115C00027000,27.0,6.46,7.9,8.65,2.0,972.0,0.7902853002929688,True,CALL,2027-01-15,U
U270115C00028000,28.0,8.04,7.6,8.15,3.0,2115.0,0.7961446166992188,True,CALL,2027-01-15,U
U270115C00029000,29.0,5.89,7.05,7.9,1.0,2055.0,0.79883013671875,True,CALL,2027-01-15,U
U270115C00030000,30.0,6.8,6.55,6.9,55.0,9517.0,0.7575707836914063,True,CALL,2027-01-15,U
U270115C00031000,31.0,6.65,6.25,7.0,1.0,25.0,0.7902853002929688,False,CALL,2027-01-15,U
U270115C00032000,32.0,6.0,5.85,6.2,37.0,1016.0,0.7624535473632813,False,CALL,2027-01-15,U
U270115C00033000,33.0,5.65,5.45,5.7,10.0,27.0,0.7500025,False,CALL,2027-01-15,U
U270115C00034000,34.0,5.35,5.1,5.4,8.0,26.0,0.7497583618164063,False,CALL,2027-01-15,U
U270115C00035000,35.0,4.9,4.8,5.0,71.0,1902.0,0.7443873217773438,False,CALL,2027-01-15,U
U270115C00036000,36.0,4.6,4.5,4.85,5.0,27.0,0.7509790527343749,False,CALL,2027-01-15,U
U270115C00037000,37.0,4.3,4.2,4.4,4.0,3097.0,0.7388942126464844,False,CALL,2027-01-15,U
U270115C00038000,38.0,4.1,3.95,4.15,61.0,53.0,0.7390162817382812,False,CALL,2027-01-15,U
U270115C00039000,39.0,3.8,3.7,3.9,2.0,23.0,0.7375514526367187,False,CALL,2027-01-15,U
U270115P00022000,22.0,2.5,1.92,2.48,10.0,12142.0,0.7060576269531251,False,PUT,2027-01-15,U
U270115P00023000,23.0,3.5,2.23,2.75,1.0,197.0,0.692385888671875,False,PUT,2027-01-15,U
U270115P00024000,24.0,3.26,2.63,3.2,4.0,45.0,0.6948272705078126,False,PUT,2027-01-15,U
U270115P00025000,25.0,3.25,3.1,3.45,10.0,2550.0,0.6838410522460938,False,PUT,2027-01-15,U
U270115P00026000,26.0,3.7,3.45,4.05,1.0,676.0,0.6848176049804688,False,PUT,2027-01-15,U
U270115P00027000,27.0,4.15,3.9,4.5,3.0,595.0,0.6789582885742189,False,PUT,2027-01-15,U
U270115P00028000,28.0,4.67,4.35,4.8,3.0,323.0,0.6606479248046876,False,PUT,2027-01-15,U
U270115P00029000,29.0,5.15,4.85,5.5,2.0,24.0,0.6665072412109377,False,PUT,2027-01-15,U
U270115P00030000,30.0,5.67,5.45,5.8,9.0,8447.0,0.6516148120117189,False,PUT,2027-01-15,U
U270115P00031000,31.0,7.7,5.9,6.55,1.0,21.0,0.6511265356445313,True,PUT,2027-01-15,U
U270115P00032000,32.0,7.6,6.4,7.2,1.0,1384.0,0.6450230810546875,True,PUT,2027-01-15,U
U270115P00033000,33.0,9.3,7.05,7.8,1.0,4.0,0.6418492846679689,True,PUT,2027-01-15,U
U270115P00034000,34.0,9.9,7.45,8.1,6.0,15.0,0.6052285571289064,True,PUT,2027-01-15,U
U270115P00035000,35.0,9.2,8.35,9.05,2.0,1268.0,0.63086306640625,True,PUT,2027-01-15,U
U270115P00036000,36.0,11.05,8.8,9.75,1.0,9.0,0.6145058081054688,True,PUT,2027-01-15,U
U270115P00037000,37.0,12.57,9.6,10.45,5.0,936.0,0.6154823608398439,True,PUT,2027-01-15,U
U270115P00038000,38.0,11.55,10.3,11.1,,2.0,0.6057168334960938,True,PUT,2027-01-15,U
U270219C00022000,22.0,9.45,10.15,13.15,1.0,39.0,0.835695002441406,True,CALL,2027-02-19,U
U270219C00024000,24.0,10.52,10.05,11.4,,1.0,0.8530288134765626,True,CALL,2027-02-19,U
U270219C00025000,25.0,8.3,9.5,10.8,2.0,82.0,0.84179845703125,True,CALL,2027-02-19,U
U270219C00026000,26.0,7.15,9.0,10.3,2.0,1.0,0.8376481079101561,True,CALL,2027-02-19,U
U270219C00027000,27.0,10.57,8.45,9.65,17.0,35.0,0.8193377441406249,True,CALL,2027-02-19,U
U270219C00029000,29.0,6.21,7.6,8.7,2.0,10.0,0.8117694604492187,True,CALL,2027-02-19,U
U270219C00030000,30.0,7.25,7.25,8.15,1.0,170.0,0.804689453125,True,CALL,2027-02-19,U
U270219C00031000,31.0,5.7,6.85,7.8,1.0,2.0,0.8039570385742187,False,CALL,2027-02-19,U
U270219C00032000,32.0,7.0,6.3,6.8,10.0,12.0,0.7586694055175782,False,CALL,2027-02-19,U
U270219C00033000,33.0,4.75,6.05,6.5,2.0,8.0,0.7650169982910158,False,CALL,2027-02-19,U
U270219C00034000,34.0,5.55,5.75,6.2,1.0,4.0,0.7668480346679689,False,CALL,2027-02-19,U
U270219C00035000,35.0,5.22,5.45,5.85,1.0,123.0,0.7641625146484375,False,CALL,2027-02-19,U
U270219C00036000,36.0,4.5,5.1,5.55,1.0,5.0,0.760012165527344,False,CALL,2027-02-19,U
U270219C00037000,37.0,4.68,4.75,5.25,2.0,2.0,0.7541528491210938,False,CALL,2027-02-19,U
U270219C00038000,38.0,4.85,4.55,4.9,1.0,26.0,0.75195560546875,False,CALL,2027-02-19,U
U270219C00039000,39.0,3.3,4.2,4.75,200.0,616.0,0.7509790527343749,False,CALL,2027-02-19,U
U270219P00022000,22.0,2.46,2.14,2.95,5.0,17.0,0.7028838305664062,False,PUT,2027-02-19,U
U270219P00023000,23.0,3.74,2.35,3.5,,1.0,0.6994658959960938,False,PUT,2027-02-19,U
U270219P00025000,25.0,4.6,3.25,4.3,170.0,238.0,0.6936065795898438,False,PUT,2027-02-19,U
U270219P00026000,26.0,5.0,3.6,4.75,,10.0,0.6828644995117189,False,PUT,2027-02-19,U
U270219P00027000,27.0,5.15,4.1,4.85,10.0,65.0,0.6579624047851562,False,PUT,2027-02-19,U
U270219P00029000,29.0,7.0,5.2,6.25,,2.0,0.6750520776367189,False,PUT,2027-02-19,U
U270219P00030000,30.0,7.9,5.75,6.8,1.0,997.0,0.6706575903320313,False,PUT,2027-02-19,U
U270219P00032000,32.0,9.25,8.2,9.0,,1.0,0.7844259838867188,True,PUT,2027-02-19,U
U270219P00034000,34.0,9.09,8.1,9.2,,1.0,0.6489292919921875,True,PUT,2027-02-19,U
U270219P00035000,35.0,10.88,8.8,9.75,5.0,11.0,0.6414830773925781,True,PUT,2027-02-19,U
U270521C00022000,22.0,12.07,11.0,14.05,2.0,29.0,0.8151873950195312,True,CALL,2027-05-21,U
U270521C00025000,25.0,9.74,10.45,12.25,5.0,133.0,0.8426529406738281,True,CALL,2027-05-21,U
U270521C00027000,27.0,7.6,9.9,10.95,1.0,32.0,0.8334977587890623,True,CALL,2027-05-21,U
U270521C00030000,30.0,8.05,8.6,9.75,2.0,54.0,0.8215349877929687,True,CALL,2027-05-21,U
U270521C00032000,32.0,5.71,7.95,8.35,3.0,31.0,0.789064609375,False,CALL,2027-05-21,U
U270521C00035000,35.0,7.44,6.9,7.3,30.0,298.0,0.7768577001953125,False,CALL,2027-05-21,U
U270521P00022000,22.0,4.3,2.99,3.45,1.0,59.0,0.6799348413085939,False,PUT,2027-05-21,U
U270521P00025000,25.0,4.66,4.3,4.75,4.0,162.0,0.6682162084960939,False,PUT,2027-05-21,U
U270521P00027000,27.0,5.68,5.3,5.85,7.0,170.0,0.6671175866699222,False,PUT,2027-05-21,U
U270521P00030000,30.0,8.07,6.75,7.95,1.0,6.0,0.6682162084960939,False,PUT,2027-05-21,U
U270521P00035000,35.0,15.9,11.7,13.65,10.0,16.0,0.8457046679687499,True,PUT,2027-05-21,U
U271217C00023000,23.0,12.78,13.6,15.15,10.0,3588.0,0.8493667407226562,True,CALL,2027-12-17,U
U271217C00025000,25.0,10.13,12.9,13.75,2.0,717.0,0.8251970605468748,True,CALL,2027-12-17,U
U271217C00027000,27.0,12.4,11.1,13.65,3.0,55.0,0.80664255859375,True,CALL,2027-12-17,U
U271217C00030000,30.0,12.59,11.05,11.8,1.0,1322.0,0.8107929077148437,True,CALL,2027-12-17,U
U271217C00032000,32.0,8.65,10.3,11.65,2.0,56.0,0.8223894714355469,False,CALL,2027-12-17,U
U271217C00035000,35.0,8.5,8.3,10.75,17.0,738.0,0.7768577001953125,False,CALL,2027-12-17,U
U271217C00037000,37.0,7.68,8.5,10.25,1.0,132.0,0.8024922094726561,False,CALL,2027-12-17,U
U271217P00023000,23.0,5.64,4.75,6.0,2.0,119.0,0.6842072595214845,False,PUT,2027-12-17,U
U271217P00025000,25.0,7.43,6.7,7.45,200.0,534.0,0.73437765625,False,PUT,2027-12-17,U
U271217P00027000,27.0,7.85,6.6,8.1,1.0,107.0,0.6589389575195312,False,PUT,2027-12-17,U
U271217P00030000,30.0,10.0,8.4,9.45,2.0,404.0,0.6361120373535156,False,PUT,2027-12-17,U
U271217P00032000,32.0,15.3,12.25,13.1,28.0,70.0,0.81445498046875,True,PUT,2027-12-17,U
U271217P00035000,35.0,16.25,11.9,16.0,1.0,75.0,0.7496362927246094,True,PUT,2027-12-17,U
U271217P00037000,37.0,14.7,12.85,13.95,157.0,189.0,0.6082802844238282,True,PUT,2027-12-17,U
U280121C00023000,23.0,13.03,13.75,15.3,10.0,3683.0,0.8364274169921874,True,CALL,2028-01-21,U
U280121C00025000,25.0,13.25,13.25,13.95,14.0,930.0,0.8226336096191407,True,CALL,2028-01-21,U
U280121C00028000,28.0,13.15,12.1,13.15,3.0,148.0,0.8283708569335937,True,CALL,2028-01-21,U
U280121C00030000,30.0,11.55,11.2,12.15,15.0,3294.0,0.8043232458496092,True,CALL,2028-01-21,U
U280121C00033000,33.0,10.67,9.6,11.3,16.0,200.0,0.7794211511230469,False,CALL,2028-01-21,U
U280121C00035000,35.0,8.89,8.65,11.2,17.0,379.0,0.7806418420410157,False,CALL,2028-01-21,U
U280121C00038000,38.0,8.07,7.8,10.8,1.0,95.0,0.7886984020996093,False,CALL,2028-01-21,U
U280121P00023000,23.0,6.22,4.05,6.35,1.0,543.0,0.6475865319824219,False,PUT,2028-01-21,U
U280121P00025000,25.0,6.56,5.65,6.7,4.0,394.0,0.637698935546875,False,PUT,2028-01-21,U
U280121P00028000,28.0,9.27,6.6,8.7,17.0,639.0,0.6151161535644531,False,PUT,2028-01-21,U
U280121P00030000,30.0,9.14,8.5,9.5,1.0,115.0,0.6215858154296876,False,PUT,2028-01-21,U
U280121P00033000,33.0,10.87,9.6,12.25,4.0,47.0,0.6156044299316408,True,PUT,2028-01-21,U
U280121P00035000,35.0,12.25,11.55,12.7,1.0,30.0,0.6014444152832032,True,PUT,2028-01-21,U
U280121P00038000,38.0,10.9,20.6,22.75,1.0,7.0,1.1187788201904298,True,PUT,2028-01-21,U
UA260717C00005000,5.0,1.43,1.25,1.45,143.0,1609.0,0.929688203125,True,CALL,2026-07-17,UA
UA260717C00007500,7.5,0.03,0.0,0.05,2.0,5693.0,0.51562984375,False,CALL,2026-07-17,UA
UA260717P00005000,5.0,0.05,0.0,0.05,10.0,947.0,0.7500025,False,PUT,2026-07-17,UA
UA260717P00007500,7.5,2.2,1.05,1.3,1.0,55.0,0.6640658593750002,True,PUT,2026-07-17,UA
UA260821C00005000,5.0,1.24,1.2,1.55,4.0,4.0,0.73437765625,True,CALL,2026-08-21,UA
UA260821C00007500,7.5,0.2,0.15,0.25,22.0,216.0,0.5742230078125,False,CALL,2026-08-21,UA
UA260821P00005000,5.0,0.15,0.05,0.2,1.0,21.0,0.6679720703125002,False,PUT,2026-08-21,UA
UA261016C00005000,5.0,1.42,1.4,1.85,11.0,87.0,0.59570716796875,True,CALL,2026-10-16,UA
UA261016C00007500,7.5,0.39,0.3,0.45,98.0,469.0,0.5419967675781252,False,CALL,2026-10-16,UA
UA261016P00005000,5.0,0.4,0.05,0.45,1.0,317.0,0.6113320117187502,False,PUT,2026-10-16,UA
UA261016P00007500,7.5,2.65,1.35,1.65,1.0,6.0,0.5537154003906251,True,PUT,2026-10-16,UA
UA270115C00005000,5.0,1.88,1.8,1.95,28.0,4695.0,0.6250037500000001,True,CALL,2027-01-15,UA
UA270115C00007500,7.5,0.74,0.65,0.75,97.0,4590.0,0.57812921875,False,CALL,2027-01-15,UA
UA270115P00005000,5.0,0.48,0.35,0.55,10.0,490.0,0.6005899316406251,False,PUT,2027-01-15,UA
UA270115P00007500,7.5,1.63,1.4,1.75,7.0,47.0,0.5468795312500001,True,PUT,2027-01-15,UA
UA280121C00005000,5.0,2.32,1.7,3.0,2.0,2596.0,0.5625043750000001,True,CALL,2028-01-21,UA
UA280121C00007500,7.5,1.25,1.35,1.6,2.0,803.0,0.585941640625,False,CALL,2028-01-21,UA
UA280121P00005000,5.0,0.95,0.0,1.45,4.0,1033.0,0.7607445800781252,False,PUT,2028-01-21,UA
[iban],7.5,2.65,1.95,3.9,10.0,77.0,0.6953155468750001,True,PUT,2028-01-21,UA
UAA260717C00005000,5.0,1.6,1.5,1.65,7.0,1490.0,1.0468797656250002,True,CALL,2026-07-17,UAA
UAA260717C00006000,6.0,0.67,0.55,0.75,101.0,3318.0,0.726565234375,True,CALL,2026-07-17,UAA
UAA260717C00007000,7.0,0.13,0.1,0.15,361.0,3006.0,0.5429733203125001,False,CALL,2026-07-17,UAA
UAA260717C00008000,8.0,0.05,0.0,0.05,5.0,2961.0,0.5937540625000001,False,CALL,2026-07-17,UAA
UAA260717P00005000,5.0,0.05,0.0,0.05,1.0,1886.0,0.8125018749999999,False,PUT,2026-07-17,UAA
UAA260717P00006000,6.0,0.09,0.05,0.1,32.0,1624.0,0.5039112109375,False,PUT,2026-07-17,UAA
UAA260717P00007000,7.0,0.55,0.45,0.65,120.0,1062.0,0.5039112109375,True,PUT,2026-07-17,UAA
UAA260717P00008000,8.0,2.0,1.35,1.7,10.0,3.0,0.8710950390625,True,PUT,2026-07-17,UAA
UAA260821C00005000,5.0,1.14,1.4,1.8,,100.0,0.8867198828124999,True,CALL,2026-08-21,UAA
UAA260821C00006000,6.0,0.95,0.85,1.0,5.0,214.0,0.6250037500000001,True,CALL,2026-08-21,UAA
UAA260821C00007000,7.0,0.45,0.35,0.45,34.0,125.0,0.5742230078125,False,CALL,2026-08-21,UAA
UAA260821C00008000,8.0,0.15,0.1,0.2,4.0,43.0,0.5644574804687501,False,CALL,2026-08-21,UAA
UAA260821P00005000,5.0,0.15,0.05,0.2,28.0,65.0,0.7187528125,False,PUT,2026-08-21,UAA
UAA260821P00006000,6.0,0.35,0.3,0.35,45.0,78.0,0.6015664843750002,False,PUT,2026-08-21,UAA
UAA260821P00007000,7.0,0.78,0.8,0.9,15.0,34.0,0.6054726953125001,True,PUT,2026-08-21,UAA
UAA260821P00008000,8.0,1.9,1.5,1.85,5.0,27.0,0.70117486328125,True,PUT,2026-08-21,UAA
UAA261016C00005000,5.0,1.55,1.55,1.9,50.0,153.0,0.523442265625,True,CALL,2026-10-16,UAA
UAA261016C00006000,6.0,0.95,1.0,1.2,50.0,569.0,0.570316796875,True,CALL,2026-10-16,UAA
UAA261016C00007000,7.0,0.64,0.55,0.65,34.0,2055.0,0.5400436621093752,False,CALL,2026-10-16,UAA
UAA261016C00008000,8.0,0.35,0.3,0.4,5.0,363.0,0.5625043750000001,False,CALL,2026-10-16,UAA
UAA261016P00005000,5.0,0.3,0.1,0.3,75.0,981.0,0.5918009570312501,False,PUT,2026-10-16,UAA
UAA261016P00006000,6.0,0.55,0.4,0.55,3.0,623.0,0.5361374511718751,False,PUT,2026-10-16,UAA
UAA261016P00007000,7.0,1.1,0.9,1.1,11.0,208.0,0.52539537109375,True,PUT,2026-10-16,UAA
UAA261016P00008000,8.0,2.0,1.7,2.15,2.0,3.0,0.6816438085937502,True,PUT,2026-10-16,UAA
UAA261218C00005000,5.0,1.8,1.75,2.1,1.0,659.0,0.59570716796875,True,CALL,2026-12-18,UAA
UAA261218C00006000,6.0,1.05,1.2,1.45,24.0,296.0,0.5918009570312501,True,CALL,2026-12-18,UAA
UAA261218C00007500,7.5,0.7,0.65,0.75,63.0,2447.0,0.57617611328125,False,CALL,2026-12-18,UAA
UAA261218P00005000,5.0,0.35,0.3,0.35,117.0,4901.0,0.579105771484375,False,PUT,2026-12-18,UAA
UAA261218P00006000,6.0,0.82,0.6,0.7,17.0,82.0,0.53320779296875,False,PUT,2026-12-18,UAA
UAA261218P00007500,7.5,1.69,2.0,2.3,57.0,1598.0,0.8720715917968749,True,PUT,2026-12-18,UAA
UAA270115C00005000,5.0,2.0,1.9,2.1,69.0,6643.0,0.6074258007812501,True,CALL,2027-01-15,UAA
UAA270115C00006000,6.0,0.91,1.25,1.5,1.0,103.0,0.57617611328125,True,CALL,2027-01-15,UAA
UAA270115C00007500,7.5,0.76,0.65,0.85,51.0,46363.0,0.56055126953125,False,CALL,2027-01-15,UAA
UAA270115P00005000,5.0,0.4,0.3,0.45,2.0,121397.0,0.5742230078125,False,PUT,2027-01-15,UAA
UAA270115P00006000,6.0,0.84,0.65,0.85,1.0,52.0,0.551762294921875,False,PUT,2027-01-15,UAA
UAA270115P00007500,7.5,1.9,1.45,1.8,11.0,133681.0,0.5371140039062501,True,PUT,2027-01-15,UAA
UAA280121C00005000,5.0,2.63,2.45,2.8,10.0,2028.0,0.614261669921875,True,CALL,2028-01-21,UAA
UAA280121C00007000,7.0,1.74,1.75,1.9,1200.0,5296.0,0.6137733935546876,False,CALL,2028-01-21,UAA
UAA280121P00005000,5.0,0.9,0.75,1.05,188.0,866.0,0.5566450585937501,False,PUT,2028-01-21,UAA
UAA280121P00007000,7.0,1.98,1.7,2.0,4817.0,4901.0,0.5366257275390626,True,PUT,2028-01-21,UAA
UAL260702C00095000,95.0,12.27,39.95,42.4,5.0,6.0,3.404298364257812,True,CALL,2026-07-02,UAL
UAL260702C00096000,96.0,38.74,39.0,41.2,1.0,116.0,3.263673715820312,True,CALL,2026-07-02,UAL
UAL260702C00097000,97.0,38.14,38.0,40.4,2.0,87.0,3.2617205957031246,True,CALL,2026-07-02,UAL
UAL260702C00098000,98.0,37.15,37.0,39.25,1.0,23.0,3.1250021875,True,CALL,2026-07-02,UAL
UAL260702C00099000,99.0,36.41,36.0,38.2,5.0,22.0,3.027346181640625,True,CALL,2026-07-02,UAL
UAL260702C00100000,100.0,35.12,35.0,37.0,1.0,68.0,2.8710965722656248,True,CALL,2026-07-02,UAL
UAL260702C00101000,101.0,34.81,34.0,36.1,1.0,43.0,2.8339872900390626,True,CALL,2026-07-02,UAL
UAL260702C00102000,102.0,33.15,33.0,35.5,1.0,5.0,2.901369934082031,True,CALL,2026-07-02,UAL
UAL260702C00103000,103.0,33.18,32.0,34.4,6.0,128.0,2.7890655273437504,True,CALL,2026-07-02,UAL
UAL260702C00104000,104.0,31.15,31.0,33.0,1.0,44.0,2.5712926342773432,True,CALL,2026-07-02,UAL
UAL260702C00105000,105.0,30.25,30.0,32.15,3.0,57.0,2.550784873046875,True,CALL,2026-07-02,UAL
UAL260702C00106000,106.0,29.67,29.15,31.15,1.0,18.0,2.5263708715820306,True,CALL,2026-07-02,UAL
UAL260702C00107000,107.0,28.68,28.0,30.15,2.0,20.0,2.4023477441406245,True,CALL,2026-07-02,UAL
UAL260702C00108000,108.0,27.38,27.0,29.15,1.0,4.0,2.328129179687499,True,CALL,2026-07-02,UAL
UAL260702C00109000,109.0,26.98,26.25,28.1,4.0,224.0,2.317387019042968,True,CALL,2026-07-02,UAL
UAL260702C00110000,110.0,25.13,25.0,27.3,1.0,476.0,2.2285200537109366,True,CALL,2026-07-02,UAL
UAL260702C00111000,111.0,24.92,24.0,26.0,4.0,71.0,2.0625048437499998,True,CALL,2026-07-02,UAL
UAL260702C00112000,112.0,25.21,23.0,25.4,86.0,89.0,2.1093797265624996,True,CALL,2026-07-02,UAL
UAL260702C00113000,113.0,24.26,22.0,24.0,131.0,71.0,1.9189457177734377,True,CALL,2026-07-02,UAL
UAL260702C00114000,114.0,23.28,21.25,23.3,53.0,763.0,2.0009815600585936,True,CALL,2026-07-02,UAL
UAL260702C00115000,115.0,21.1,20.05,22.2,11.0,338.0,1.8466804541015622,True,CALL,2026-07-02,UAL
UAL260702C00116000,116.0,19.9,19.0,21.2,4.0,39.0,1.7607433837890625,True,CALL,2026-07-02,UAL
UAL260702C00117000,117.0,18.81,18.0,20.65,7.0,43.0,1.8017588037109373,True,CALL,2026-07-02,UAL
UAL260702C00118000,118.0,17.51,17.0,19.0,126.0,38.0,1.5644553027343748,True,CALL,2026-07-02,UAL
UAL260702C00119000,119.0,16.53,16.25,18.2,129.0,74.0,1.6044941650390623,True,CALL,2026-07-02,UAL
UAL260702C00120000,120.0,15.5,15.15,17.1,44.0,254.0,1.4834010205078125,True,CALL,2026-07-02,UAL
UAL260702C00121000,121.0,15.3,14.0,16.0,44.0,51.0,1.3515657421874998,True,CALL,2026-07-02,UAL
UAL260702C00122000,122.0,13.54,13.0,15.15,2.0,367.0,1.3154331103515622,True,CALL,2026-07-02,UAL
UAL260702C00123000,123.0,14.24,12.0,14.15,21.0,145.0,1.2421912890624998,True,CALL,2026-07-02,UAL
UAL260702C00124000,124.0,12.12,11.05,13.15,18.0,46.0,1.1796916015624999,True,CALL,2026-07-02,UAL
UAL260702C00125000,125.0,11.25,10.05,12.5,4.0,114.0,1.1757853710937498,True,CALL,2026-07-02,UAL
UAL260702C00126000,126.0,10.12,9.05,11.3,1.0,30.0,1.0605515722656251,True,CALL,2026-07-02,UAL
UAL260702C00127000,127.0,9.06,8.05,10.3,1.0,21.0,0.9838868798828125,True,CALL,2026-07-02,UAL
UAL260702C00128000,128.0,8.75,7.15,9.1,5.0,2507.0,0.8881847119140623,True,CALL,2026-07-02,UAL
UAL260702C00129000,129.0,8.55,6.1,8.7,4.0,25.0,0.9023447265625,True,CALL,2026-07-02,UAL
UAL260702C00130000,130.0,6.56,5.15,7.75,3.0,285.0,0.8339860351562498,True,CALL,2026-07-02,UAL
UAL260702C00131000,131.0,4.55,4.3,6.8,17.0,54.0,0.7763694238281251,True,CALL,2026-07-02,UAL
UAL260702C00132000,132.0,4.5,3.35,5.3,11.0,28.0,0.6206092626953126,True,CALL,2026-07-02,UAL
UAL260702C00133000,133.0,5.72,2.53,4.85,2.0,15.0,0.6264685791015626,True,CALL,2026-07-02,UAL
UAL260702C00134000,134.0,2.79,2.46,2.8,58.0,20.0,0.506840869140625,True,CALL,2026-07-02,UAL
UAL260702C00135000,135.0,2.33,1.82,2.19,58.0,2410.0,0.5327195166015625,True,CALL,2026-07-02,UAL
UAL260702C00136000,136.0,1.7,1.3,1.67,187.0,87.0,0.5185595019531251,False,CALL,2026-07-02,UAL
UAL260702C00137000,137.0,1.11,0.87,1.24,202.0,221.0,0.507817421875,False,CALL,2026-07-02,UAL
UAL260702C00138000,138.0,0.76,0.6,0.9,27.0,649.0,0.5004932763671875,False,CALL,2026-07-02,UAL
UAL260702C00139000,139.0,0.72,0.36,0.64,18.0,91.0,0.49658706542968756,False,CALL,2026-07-02,UAL
UAL260702C00140000,140.0,0.36,0.23,0.45,202.0,1793.0,0.49609878906250005,False,CALL,2026-07-02,UAL
UAL260702C00141000,141.0,0.34,0.15,0.35,4.0,141.0,0.514653291015625,False,CALL,2026-07-02,UAL
UAL260702C00142000,142.0,0.15,0.09,0.29,38.0,56.0,0.5419967675781252,False,CALL,2026-07-02,UAL
UAL260702C00143000,143.0,0.17,0.01,0.23,2.0,66.0,0.561527822265625,False,CALL,2026-07-02,UAL
UAL260702C00145000,145.0,0.17,0.01,0.17,17.0,351.0,0.5429733203125001,False,CALL,2026-07-02,UAL
UAL260702C00146000,146.0,0.24,0.0,0.65,21.0,23.0,0.77148666015625,False,CALL,2026-07-02,UAL
UAL260702C00147000,147.0,0.06,0.0,0.11,1.0,351.0,0.57812921875,False,CALL,2026-07-02,UAL
UAL260702P00095000,95.0,0.1,0.0,1.15,2.0,204.0,2.972658818359375,False,PUT,2026-07-02,UAL
UAL260702P00096000,96.0,1.6,0.0,2.13,2.0,74.0,3.3388688403320304,False,PUT,2026-07-02,UAL
UAL260702P00097000,97.0,0.01,0.0,2.13,1.0,111.0,3.2578143554687498,False,PUT,2026-07-02,UAL
UAL260702P00098000,98.0,0.1,0.0,1.15,1.0,128.0,2.7539093652343754,False,PUT,2026-07-02,UAL
UAL260702P00099000,99.0,0.16,0.0,0.8,24.0,121.0,2.490238149414062,False,PUT,2026-07-02,UAL
UAL260702P00100000,100.0,0.03,0.0,0.76,6.0,197.0,2.3984415039062497,False,PUT,2026-07-02,UAL
UAL260702P00101000,101.0,0.1,0.0,0.68,1.0,232.0,2.281254296875,False,PUT,2026-07-02,UAL
UAL260702P00102000,102.0,0.05,0.0,2.12,16.0,76.0,2.8593778515625,False,PUT,2026-07-02,UAL
UAL260702P00103000,103.0,0.01,0.0,0.01,3.0,188.0,1.2500037499999999,False,PUT,2026-07-02,UAL
UAL260702P00104000,104.0,0.01,0.0,0.12,14.0,311.0,1.5781271093749998,False,PUT,2026-07-02,UAL
UAL260702P00105000,105.0,0.04,0.0,0.12,15.0,165.0,1.5273461132812498,False,PUT,2026-07-02,UAL
UAL260702P00106000,106.0,0.17,0.01,0.14,1.0,99.0,1.5234398828124998,False,PUT,2026-07-02,UAL
UAL260702P00107000,107.0,0.21,0.0,2.12,3.0,32.0,2.47656630859375,False,PUT,2026-07-02,UAL
UAL260702P00108000,108.0,0.25,0.0,2.12,10.0,234.0,2.4023477441406245,False,PUT,2026-07-02,UAL
UAL260702P00109000,109.0,0.01,0.0,0.06,4.0,23.0,1.2109414453124998,False,PUT,2026-07-02,UAL
UAL260702P00110000,110.0,0.02,0.0,0.01,1.0,157.0,0.9687503125,False,PUT,2026-07-02,UAL
UAL260702P00111000,111.0,0.29,0.0,2.12,2.0,105.0,2.177738930664062,False,PUT,2026-07-02,UAL
UAL260702P00112000,112.0,0.01,0.0,0.04,5.0,67.0,1.0234423828125,False,PUT,2026-07-02,UAL
UAL260702P00113000,113.0,0.3,0.0,0.6,5.0,66.0,1.4902369238281248,False,PUT,2026-07-02,UAL
UAL260702P00114000,114.0,0.05,0.0,0.56,3.0,84.0,1.41015919921875,False,PUT,2026-07-02,UAL
UAL260702P00115000,115.0,0.01,0.0,0.06,4.0,182.0,0.937500625,False,PUT,2026-07-02,UAL
UAL260702P00116000,116.0,0.15,0.0,0.26,4.0,27.0,1.115238798828125,False,PUT,2026-07-02,UAL
UAL260702P00117000,117.0,0.01,0.0,0.39,20.0,26.0,1.1445355273437499,False,PUT,2026-07-02,UAL
UAL260702P00118000,118.0,0.01,0.0,0.02,4.0,643.0,0.70312796875,False,PUT,2026-07-02,UAL
UAL260702P00119000,119.0,0.01,0.0,0.02,7.0,136.0,0.6718782812500002,False,PUT,2026-07-02,UAL
UAL260702P00120000,120.0,0.02,0.01,0.06,9.0,152.0,0.73437765625,False,PUT,2026-07-02,UAL
UAL260702P00121000,121.0,0.03,0.0,0.03,36.0,44.0,0.6171913281250001,False,PUT,2026-07-02,UAL
UAL260702P00122000,122.0,0.03,0.0,0.94,1.0,95.0,1.0683640332031252,False,PUT,2026-07-02,UAL
