contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
MU270115P00790000,790.0,48.42,47.55,49.2,54.0,675.0,0.6278571150207521,False,PUT,2027-01-15,MU
MU270115P00800000,800.0,52.0,51.15,52.85,178.0,4563.0,0.6307181093597412,False,PUT,2027-01-15,MU
MU270115P00810000,810.0,54.18,52.6,55.4,6.0,327.0,0.6234397397613527,False,PUT,2027-01-15,MU
MU270115P00820000,820.0,58.63,57.4,59.35,1.0,401.0,0.6291083232116699,False,PUT,2027-01-15,MU
MU270115P00830000,830.0,60.74,60.65,62.95,17.0,959.0,0.6286810813903809,False,PUT,2027-01-15,MU
MU270115P00840000,840.0,64.35,63.8,65.9,1.0,762.0,0.6256446127319336,False,PUT,2027-01-15,MU
MU270115P00850000,850.0,68.64,67.25,70.15,34.0,3795.0,0.6262702168273928,False,PUT,2027-01-15,MU
MU270115P00860000,860.0,70.8,71.5,74.05,13.0,556.0,0.6273993559265139,False,PUT,2027-01-15,MU
MU270115P00870000,870.0,76.0,75.45,77.15,65.0,1521.0,0.6251410777282715,False,PUT,2027-01-15,MU
MU270115P00880000,880.0,80.1,79.2,81.05,19.0,490.0,0.623851722946167,False,PUT,2027-01-15,MU
MU270115P00890000,890.0,81.53,81.95,86.95,20.0,743.0,0.624446809768677,False,PUT,2027-01-15,MU
MU270115P00900000,900.0,87.59,87.75,91.4,118.0,2687.0,0.6282462102508545,False,PUT,2027-01-15,MU
MU270115P00910000,910.0,93.7,90.3,93.5,17.0,269.0,0.6183052085876466,False,PUT,2027-01-15,MU
MU270115P00920000,920.0,97.5,96.3,97.5,50.0,895.0,0.6204261590576172,False,PUT,2027-01-15,MU
MU270115P00930000,930.0,100.4,100.65,102.95,20.0,782.0,0.6215095222473146,False,PUT,2027-01-15,MU
MU270115P00940000,940.0,107.25,105.2,108.75,11.0,501.0,0.6232718947601319,False,PUT,2027-01-15,MU
MU270115P00950000,950.0,112.25,109.2,113.65,69.0,2016.0,0.6212653840637208,False,PUT,2027-01-15,MU
MU270115P00960000,960.0,114.95,115.3,118.65,19.0,394.0,0.6236457313537598,False,PUT,2027-01-15,MU
MU270115P00970000,970.0,117.84,120.35,124.1,11.0,293.0,0.6241797836303712,False,PUT,2027-01-15,MU
MU270115P00980000,980.0,126.0,125.25,129.85,67.0,479.0,0.6245459909057618,False,PUT,2027-01-15,MU
MU270115P00990000,990.0,131.1,131.25,134.35,27.0,304.0,0.6241187490844727,False,PUT,2027-01-15,MU
MU270115P01000000,1000.0,136.9,137.25,140.2,178.0,3853.0,0.6261176304626466,False,PUT,2027-01-15,MU
MU270115P01010000,1010.0,144.1,142.2,145.45,21.0,422.0,0.624149266357422,False,PUT,2027-01-15,MU
MU270115P01020000,1020.0,147.3,147.95,152.2,28.0,266.0,0.6265906481933594,False,PUT,2027-01-15,MU
MU270115P01030000,1030.0,154.0,151.3,156.5,31.0,520.0,0.6184349069976809,True,PUT,2027-01-15,MU
MU270115P01040000,1040.0,159.1,159.25,161.4,10.0,227.0,0.6207542197418214,True,PUT,2027-01-15,MU
MU270115P01050000,1050.0,161.64,164.4,169.5,11.0,444.0,0.6234626277160646,True,PUT,2027-01-15,MU
MU270115P01060000,1060.0,173.6,169.65,173.7,8.0,614.0,0.6178779667663574,True,PUT,2027-01-15,MU
MU270115P01070000,1070.0,179.05,176.45,180.05,2.0,138.0,0.6195564167785648,True,PUT,2027-01-15,MU
MU270115P01080000,1080.0,180.42,182.4,188.7,4.0,142.0,0.6238288349914551,True,PUT,2027-01-15,MU
MU270115P01090000,1090.0,195.0,189.45,193.45,4.0,108.0,0.6219291347503662,True,PUT,2027-01-15,MU
MU270115P01100000,1100.0,192.0,196.8,200.4,12.0,1583.0,0.6248053877258302,True,PUT,2027-01-15,MU
MU270115P01110000,1110.0,209.35,200.9,207.0,11.0,105.0,0.6198692188262941,True,PUT,2027-01-15,MU
MU270115P01120000,1120.0,208.37,206.4,212.85,4.0,161.0,0.6159019733428955,True,PUT,2027-01-15,MU
MU270115P01130000,1130.0,216.8,214.95,220.7,26.0,113.0,0.6220206865692138,True,PUT,2027-01-15,MU
MU270115P01140000,1140.0,218.4,220.0,226.35,2.0,60.0,0.615963007888794,True,PUT,2027-01-15,MU
MU270115P01150000,1150.0,224.05,226.85,233.9,4.0,185.0,0.6172294747161866,True,PUT,2027-01-15,MU
[iban],1160.0,237.07,233.45,241.85,11.0,46.0,0.6184730535888674,True,PUT,2027-01-15,MU
MU270115P01170000,1170.0,243.65,240.9,248.95,19.0,122.0,0.6193809424591067,True,PUT,2027-01-15,MU
MU270115P01180000,1180.0,243.5,247.35,255.55,3.0,58.0,0.6167946035766602,True,PUT,2027-01-15,MU
MU270115P01190000,1190.0,300.1,254.65,262.5,6.0,131.0,0.6163978790283204,True,PUT,2027-01-15,MU
MU270115P01200000,1200.0,256.0,264.3,268.2,9.0,1615.0,0.6180229238128663,True,PUT,2027-01-15,MU
MU270115P01210000,1210.0,276.1,270.6,277.25,36.0,49.0,0.6193427958679201,True,PUT,2027-01-15,MU
MU270115P01220000,1220.0,353.4,279.55,286.75,50.0,49.0,0.6270407779693605,True,PUT,2027-01-15,MU
MU270115P01230000,1230.0,292.77,283.6,293.05,2.0,19.0,0.6169624485778809,True,PUT,2027-01-15,MU
MU270115P01240000,1240.0,357.85,292.05,300.7,1.0,444.0,0.6190071058654787,True,PUT,2027-01-15,MU
MU270115P01250000,1250.0,317.67,299.9,306.55,9.0,48.0,0.6154823608398439,True,PUT,2027-01-15,MU
MU270115P01260000,1260.0,377.44,305.85,314.85,2.0,70.0,0.6128349874114991,True,PUT,2027-01-15,MU
MU270115P01270000,1270.0,392.44,313.5,323.1,2.0,50.0,0.6135521433258058,True,PUT,2027-01-15,MU
MU270115P01280000,1280.0,378.7,321.75,330.6,2.0,96.0,0.6136513244628907,True,PUT,2027-01-15,MU
MU270115P01290000,1290.0,448.85,419.5,428.8,2.0,24.0,0.9997406031799316,True,PUT,2027-01-15,MU
MU270115P01300000,1300.0,345.49,338.4,347.6,2.0,146.0,0.6179771479034425,True,PUT,2027-01-15,MU
MU270115P01310000,1310.0,398.55,345.95,356.85,3.0,23.0,0.6197318910980225,True,PUT,2027-01-15,MU
MU270115P01320000,1320.0,430.6,354.9,361.9,5.0,46.0,0.6146507651519777,True,PUT,2027-01-15,MU
MU270219C00720000,720.0,336.0,351.6,361.2,1.0,12.0,0.7151059983825683,True,CALL,2027-02-19,MU
MU270219C00730000,730.0,332.8,343.4,353.15,1.0,6.0,0.7076979303741456,True,CALL,2027-02-19,MU
MU270219C00740000,740.0,354.6,338.35,345.6,1.0,36.0,0.7102537519836427,True,CALL,2027-02-19,MU
MU270219C00750000,750.0,332.0,330.8,337.0,5.0,55.0,0.7024871060180665,True,CALL,2027-02-19,MU
MU270219C00760000,760.0,262.25,320.8,332.1,1.0,50.0,0.6978484805297852,True,CALL,2027-02-19,MU
MU270219C00770000,770.0,324.9,315.2,323.3,8.0,279.0,0.6941787784576416,True,CALL,2027-02-19,MU
MU270219C00780000,780.0,329.14,309.05,318.8,2.0,116.0,0.699694775543213,True,CALL,2027-02-19,MU
MU270219C00790000,790.0,324.84,303.7,313.25,5.0,31.0,0.7038222367095948,True,CALL,2027-02-19,MU
MU270219C00800000,800.0,317.27,297.8,306.3,6.0,93.0,0.7025405112457277,True,CALL,2027-02-19,MU
MU270219C00810000,810.0,310.35,288.7,298.65,4.0,88.0,0.6915008877563477,True,CALL,2027-02-19,MU
MU270219C00820000,820.0,303.92,282.6,293.75,6.0,257.0,0.6938812350463868,True,CALL,2027-02-19,MU
MU270219C00830000,830.0,280.92,276.55,285.95,5.0,454.0,0.6891357991027833,True,CALL,2027-02-19,MU
MU270219C00840000,840.0,288.85,270.6,281.5,1.0,74.0,0.6919205002593996,True,CALL,2027-02-19,MU
MU270219C00850000,850.0,270.7,264.8,273.8,8.0,735.0,0.687251357498169,True,CALL,2027-02-19,MU
MU270219C00860000,860.0,242.89,258.95,268.2,7.0,221.0,0.6867859690856934,True,CALL,2027-02-19,MU
MU270219C00870000,870.0,259.93,253.1,261.65,2.0,149.0,0.6838410522460938,True,CALL,2027-02-19,MU
MU270219C00880000,880.0,263.88,247.6,256.45,6.0,87.0,0.68419200088501,True,CALL,2027-02-19,MU
MU270219C00890000,890.0,256.91,244.3,253.15,18.0,128.0,0.6927520959472657,True,CALL,2027-02-19,MU
MU270219C00900000,900.0,241.58,236.4,244.2,23.0,374.0,0.6793779010772706,True,CALL,2027-02-19,MU
MU270219C00910000,910.0,248.0,231.85,239.15,187.0,423.0,0.6808198422241213,True,CALL,2027-02-19,MU
MU270219C00920000,920.0,232.7,227.6,234.7,5.0,263.0,0.683673207244873,True,CALL,2027-02-19,MU
MU270219C00930000,930.0,226.68,219.95,229.7,3.0,140.0,0.6781419515228273,True,CALL,2027-02-19,MU
MU270219C00940000,940.0,222.0,215.95,224.5,2.0,396.0,0.6792176853942873,True,CALL,2027-02-19,MU
MU270219C00950000,950.0,216.7,212.05,218.15,102.0,185.0,0.6778291494750978,True,CALL,2027-02-19,MU
MU270219C00960000,960.0,220.82,207.05,215.1,8.0,565.0,0.6804154883575441,True,CALL,2027-02-19,MU
MU270219C00970000,970.0,193.89,202.25,209.75,2.0,242.0,0.6785234174346925,True,CALL,2027-02-19,MU
MU270219C00980000,980.0,214.51,196.65,205.05,2.0,205.0,0.6760286303710938,True,CALL,2027-02-19,MU
MU270219C00990000,990.0,206.72,192.9,200.55,19.0,41.0,0.6771501401519777,True,CALL,2027-02-19,MU
MU270219C01000000,1000.0,202.27,190.1,194.75,30.0,661.0,0.6772569506072998,True,CALL,2027-02-19,MU
MU270219C01010000,1010.0,200.22,184.1,191.65,23.0,200.0,0.6760972942352296,True,CALL,2027-02-19,MU
MU270219C01020000,1020.0,185.24,181.5,187.4,22.0,239.0,0.6788514781188966,True,CALL,2027-02-19,MU
MU270219C01030000,1030.0,189.25,177.5,184.6,16.0,131.0,0.6813615238189699,False,CALL,2027-02-19,MU
MU270219C01040000,1040.0,184.75,173.0,178.4,14.0,92.0,0.6762803978729249,False,CALL,2027-02-19,MU
MU270219C01050000,1050.0,172.53,169.8,176.85,13.0,69.0,0.6819718692779544,False,CALL,2027-02-19,MU
MU270219C01060000,1060.0,177.04,164.3,171.4,2.0,67.0,0.675860785369873,False,CALL,2027-02-19,MU
MU270219C01070000,1070.0,177.87,161.25,167.8,4.0,160.0,0.6774324249267578,False,CALL,2027-02-19,MU
MU270219C01080000,1080.0,161.8,160.35,163.8,11.0,96.0,0.6819260933685305,False,CALL,2027-02-19,MU
MU270219C01090000,1090.0,166.07,153.05,160.25,2.0,66.0,0.6751894053649903,False,CALL,2027-02-19,MU
MU270219C01100000,1100.0,163.43,149.9,156.15,12.0,470.0,0.6748079394531252,False,CALL,2027-02-19,MU
MU270219C01110000,1110.0,162.3,147.85,153.4,2.0,128.0,0.6786378572082521,False,CALL,2027-02-19,MU
MU270219C01120000,1120.0,149.57,144.45,150.0,25.0,164.0,0.678538676071167,False,CALL,2027-02-19,MU
MU270219C01130000,1130.0,155.75,141.7,147.45,2.0,161.0,0.6809190233612062,False,CALL,2027-02-19,MU
MU270219C01140000,1140.0,141.4,138.05,143.65,2.0,88.0,0.679110874938965,False,CALL,2027-02-19,MU
MU270219C01150000,1150.0,140.8,134.7,140.0,5.0,73.0,0.6778749253845215,False,CALL,2027-02-19,MU
MU270219C01160000,1160.0,137.85,131.05,137.55,2.0,157.0,0.6780351410675051,False,CALL,2027-02-19,MU
MU270219C01170000,1170.0,131.45,128.55,134.6,5.0,146.0,0.6791490215301516,False,CALL,2027-02-19,MU
MU270219C01180000,1180.0,131.6,127.15,131.9,3.0,234.0,0.6824982922363283,False,CALL,2027-02-19,MU
MU270219C01190000,1190.0,128.75,122.1,128.9,1.0,139.0,0.6783555724334717,False,CALL,2027-02-19,MU
MU270219C01200000,1200.0,124.65,120.95,126.1,261.0,1463.0,0.6815293688201906,False,CALL,2027-02-19,MU
MU270219C01210000,1210.0,123.4,117.35,123.3,103.0,72.0,0.6799653585815432,False,CALL,2027-02-19,MU
MU270219C01220000,1220.0,120.55,115.35,120.15,6.0,109.0,0.6804765229034425,False,CALL,2027-02-19,MU
MU270219C01230000,1230.0,118.25,113.15,118.0,6.0,126.0,0.6822617833709718,False,CALL,2027-02-19,MU
MU270219C01240000,1240.0,115.6,109.5,115.1,1.0,85.0,0.6797441083526613,False,CALL,2027-02-19,MU
MU270219C01250000,1250.0,112.94,107.25,113.3,17.0,637.0,0.6816666965484621,False,CALL,2027-02-19,MU
MU270219C01260000,1260.0,110.04,105.0,110.05,89.0,181.0,0.6806748851776124,False,CALL,2027-02-19,MU
MU270219C01270000,1270.0,107.63,103.3,107.2,130.0,180.0,0.6812547133636475,False,CALL,2027-02-19,MU
MU270219C01280000,1280.0,106.35,101.8,106.35,1.0,175.0,0.6858094163513184,False,CALL,2027-02-19,MU
MU270219C01290000,1290.0,103.8,98.8,103.5,1.0,192.0,0.683543508834839,False,CALL,2027-02-19,MU
MU270219C01300000,1300.0,99.85,96.35,102.0,30.0,248.0,0.6846955358886719,False,CALL,2027-02-19,MU
MU270219C01310000,1310.0,99.05,94.3,98.7,2.0,317.0,0.6829713099670411,False,CALL,2027-02-19,MU
MU270219C01320000,1320.0,97.35,92.05,97.55,2.0,73.0,0.6848099756622316,False,CALL,2027-02-19,MU
MU270219P00720000,720.0,39.83,39.3,41.15,6.0,433.0,0.6259955613708497,False,PUT,2027-02-19,MU
MU270219P00730000,730.0,43.75,41.95,43.05,9.0,233.0,0.6232947827148438,False,PUT,2027-02-19,MU
MU270219P00740000,740.0,47.0,44.7,46.45,2.0,162.0,0.6248359049987793,False,PUT,2027-02-19,MU
MU270219P00750000,750.0,47.8,46.95,48.5,1.0,990.0,0.6203498658752442,False,PUT,2027-02-19,MU
MU270219P00760000,760.0,50.44,49.8,51.75,12.0,443.0,0.6205329695129396,False,PUT,2027-02-19,MU
MU270219P00770000,770.0,53.19,52.6,55.55,11.0,169.0,0.6214484877014161,False,PUT,2027-02-19,MU
MU270219P00780000,780.0,56.55,56.1,58.35,3.0,293.0,0.6209373233795168,False,PUT,2027-02-19,MU
MU270219P00790000,790.0,64.05,59.6,61.25,28.0,550.0,0.6201362449645997,False,PUT,2027-02-19,MU
MU270219P00800000,800.0,64.0,62.1,65.7,8.0,857.0,0.6201972795104982,False,PUT,2027-02-19,MU
MU270219P00810000,810.0,66.75,65.65,68.15,6.0,121.0,0.6173668024444582,False,PUT,2027-02-19,MU
MU270219P00820000,820.0,75.66,69.9,71.45,1.0,336.0,0.6178550788116456,False,PUT,2027-02-19,MU
MU270219P00830000,830.0,76.9,72.8,75.5,2.0,252.0,0.6163826203918459,False,PUT,2027-02-19,MU
MU270219P00840000,840.0,78.5,76.95,79.7,3.0,617.0,0.6176872338104249,False,PUT,2027-02-19,MU
MU270219P00850000,850.0,81.6,81.6,84.35,40.0,1149.0,0.620594004058838,False,PUT,2027-02-19,MU
MU270219P00860000,860.0,85.79,84.9,87.75,12.0,346.0,0.6171226642608644,False,PUT,2027-02-19,MU
MU270219P00870000,870.0,93.29,89.15,91.3,2.0,359.0,0.6156959817504883,False,PUT,2027-02-19,MU
MU270219P00880000,880.0,94.18,93.3,96.1,4.0,190.0,0.6163215858459474,False,PUT,2027-02-19,MU
MU270219P00890000,890.0,100.48,96.75,101.45,17.0,156.0,0.6161537408447266,False,PUT,2027-02-19,MU
MU270219P00900000,900.0,101.08,101.5,104.75,2.0,837.0,0.6139717558288575,False,PUT,2027-02-19,MU
MU270219P00910000,910.0,108.75,105.9,109.55,2.0,233.0,0.6137733935546876,False,PUT,2027-02-19,MU
MU270219P00920000,920.0,113.7,111.1,115.65,1.0,197.0,0.6174202076721194,False,PUT,2027-02-19,MU
MU270219P00930000,930.0,121.25,115.2,118.4,16.0,188.0,0.6116142964935305,False,PUT,2027-02-19,MU
MU270219P00940000,940.0,118.09,120.7,124.05,1.0,123.0,0.6140785662841797,False,PUT,2027-02-19,MU
MU270219P00950000,950.0,123.65,126.15,128.9,1.0,166.0,0.6144066269683839,False,PUT,2027-02-19,MU
MU270219P00960000,960.0,128.9,130.5,134.8,21.0,83.0,0.6142311526489258,False,PUT,2027-02-19,MU
MU270219P00970000,970.0,133.88,135.25,142.05,20.0,86.0,0.6170540003967286,False,PUT,2027-02-19,MU
MU270219P00980000,980.0,142.5,140.4,146.0,2.0,59.0,0.6138878333282473,False,PUT,2027-02-19,MU
MU270219P00990000,990.0,147.8,145.55,150.6,1.0,48.0,0.6116371844482424,False,PUT,2027-02-19,MU
MU270219P01000000,1000.0,153.02,153.55,157.5,8.0,149.0,0.618793484954834,False,PUT,2027-02-19,MU
MU270219P01010000,1010.0,160.15,156.85,161.4,2.0,87.0,0.6110115803527834,False,PUT,2027-02-19,MU
MU270219P01020000,1020.0,166.2,161.75,167.7,1.0,71.0,0.6104470108032228,False,PUT,2027-02-19,MU
MU270219P01030000,1030.0,171.9,169.4,173.65,2.0,52.0,0.6140175317382813,True,PUT,2027-02-19,MU
MU270219P01040000,1040.0,177.75,176.1,180.7,6.0,62.0,0.6174888715362551,True,PUT,2027-02-19,MU
MU270219P01050000,1050.0,183.95,181.7,184.8,36.0,68.0,0.6131096428680421,True,PUT,2027-02-19,MU
MU270219P01060000,1060.0,187.48,187.8,191.2,4.0,87.0,0.6135979192352295,True,PUT,2027-02-19,MU
MU270219P01070000,1070.0,196.1,190.2,198.55,1.0,77.0,0.6087075262451174,True,PUT,2027-02-19,MU
MU270219P01080000,1080.0,202.6,197.75,204.55,1.0,85.0,0.6104927867126466,True,PUT,2027-02-19,MU
MU270219P01090000,1090.0,209.1,206.7,211.75,1.0,50.0,0.6167183103942873,True,PUT,2027-02-19,MU
MU270219P01100000,1100.0,215.85,211.0,217.0,1.0,50.0,0.6105461919403078,True,PUT,2027-02-19,MU
MU270219P01110000,1110.0,222.05,219.2,224.8,2.0,16.0,0.6158867147064209,True,PUT,2027-02-19,MU
MU270219P01120000,1120.0,228.5,224.5,230.4,1.0,30.0,0.6115914085388185,True,PUT,2027-02-19,MU
MU270219P01130000,1130.0,235.25,229.85,235.8,1.0,44.0,0.6067315328216554,True,PUT,2027-02-19,MU
MU270219P01140000,1140.0,241.75,237.95,245.3,1.0,4.0,0.6141396008300781,True,PUT,2027-02-19,MU
MU270219P01150000,1150.0,248.4,243.6,252.25,1.0,41.0,0.6121025728607179,True,PUT,2027-02-19,MU
MU270219P01160000,1160.0,255.4,250.9,257.55,1.0,4.0,0.6097832601165774,True,PUT,2027-02-19,MU
MU270219P01170000,1170.0,262.45,258.6,265.6,1.0,45.0,0.6129952030944825,True,PUT,2027-02-19,MU
MU270219P01180000,1180.0,300.85,265.85,272.75,1.0,36.0,0.6134529621887208,True,PUT,2027-02-19,MU
MU270219P01190000,1190.0,330.56,269.8,278.8,62.0,31.0,0.6054879539489748,True,PUT,2027-02-19,MU
MU270219P01200000,1200.0,285.3,277.7,286.05,1.0,37.0,0.6068078260040285,True,PUT,2027-02-19,MU
[iban],1210.0,356.7,288.15,295.15,2.0,5.0,0.6161079649353027,True,PUT,2027-02-19,MU
MU270219P01220000,1220.0,464.05,294.3,307.45,1.0,2.0,0.6231574549865724,True,PUT,2027-02-19,MU
MU270219P01230000,1230.0,296.56,300.55,307.1,1.0,4.0,0.6063653255462647,True,PUT,2027-02-19,MU
MU270219P01240000,1240.0,393.2,307.0,317.15,2.0,3.0,0.6092720957946778,True,PUT,2027-02-19,MU
MU270219P01250000,1250.0,405.35,314.25,323.65,2.0,3.0,0.6067086448669434,True,PUT,2027-02-19,MU
MU270219P01260000,1260.0,458.88,322.6,330.05,2.0,1.0,0.6058083853149415,True,PUT,2027-02-19,MU
MU270219P01280000,1280.0,454.25,419.35,431.5,,63.0,0.9190071575927734,True,PUT,2027-02-19,MU
MU270219P01290000,1290.0,421.89,344.55,353.9,2.0,3.0,0.6046716168975833,True,PUT,2027-02-19,MU
MU270219P01300000,1300.0,360.91,352.45,361.75,10.0,75.0,0.6047860566711427,True,PUT,2027-02-19,MU
MU270219P01310000,1310.0,437.01,360.45,371.4,2.0,2.0,0.6084633880615236,True,PUT,2027-02-19,MU
MU270319C00720000,720.0,377.15,361.25,368.55,2.0,1338.0,0.7063780583190917,True,CALL,2027-03-19,MU
MU270319C00730000,730.0,368.05,353.6,363.85,2.0,144.0,0.7085676726531981,True,CALL,2027-03-19,MU
MU270319C00740000,740.0,354.89,347.1,357.1,1.0,562.0,0.7079039219665526,True,CALL,2027-03-19,MU
MU270319C00750000,750.0,330.15,338.75,349.1,9.0,491.0,0.6991988698577881,True,CALL,2027-03-19,MU
MU270319C00760000,760.0,312.13,333.7,340.75,7.0,122.0,0.69746701461792,True,CALL,2027-03-19,MU
MU270319C00770000,770.0,333.4,325.55,332.65,2.0,524.0,0.6886322640991213,True,CALL,2027-03-19,MU
MU270319C00780000,780.0,250.6,320.65,327.7,2.0,174.0,0.6944763218688965,True,CALL,2027-03-19,MU
MU270319C00790000,790.0,321.9,313.95,324.45,1.0,124.0,0.6994124907684326,True,CALL,2027-03-19,MU
MU270319C00800000,800.0,313.95,308.05,318.8,1.0,1845.0,0.7001906812286377,True,CALL,2027-03-19,MU
MU270319C00810000,810.0,294.9,301.6,312.2,28.0,253.0,0.6972533937072756,True,CALL,2027-03-19,MU
MU270319C00820000,820.0,234.4,295.45,306.9,4.0,175.0,0.6974364973449709,True,CALL,2027-03-19,MU
MU270319C00830000,830.0,265.55,290.05,300.75,1.0,561.0,0.6970016262054444,True,CALL,2027-03-19,MU
MU270319C00840000,840.0,278.7,286.45,296.1,4.0,201.0,0.7030364169311524,True,CALL,2027-03-19,MU
MU270319C00850000,850.0,284.1,279.45,288.6,9.0,864.0,0.6957427886962892,True,CALL,2027-03-19,MU
MU270319C00860000,860.0,295.04,273.25,280.75,1.0,185.0,0.6891739456939698,True,CALL,2027-03-19,MU
MU270319C00870000,870.0,273.6,269.0,275.7,3.0,427.0,0.691882353668213,True,CALL,2027-03-19,MU
MU270319C00880000,880.0,270.0,262.7,272.0,5.0,522.0,0.692782613220215,True,CALL,2027-03-19,MU
MU270319C00890000,890.0,262.04,256.75,264.5,49.0,199.0,0.6866104947662355,True,CALL,2027-03-19,MU
MU270319C00900000,900.0,261.15,252.4,259.15,23.0,1094.0,0.6874344611358644,True,CALL,2027-03-19,MU
MU270319C00910000,910.0,256.47,247.0,254.5,3.0,203.0,0.6872437281799317,True,CALL,2027-03-19,MU
MU270319C00920000,920.0,252.0,242.2,248.55,1.0,1020.0,0.6854050624847412,True,CALL,2027-03-19,MU
MU270319C00930000,930.0,251.33,237.35,244.3,18.0,141.0,0.686351097946167,True,CALL,2027-03-19,MU
MU270319C00940000,940.0,238.33,232.6,239.25,11.0,269.0,0.685672088623047,True,CALL,2027-03-19,MU
MU270319C00950000,950.0,234.37,230.75,233.8,49.0,667.0,0.6892654975128175,True,CALL,2027-03-19,MU
MU270319C00960000,960.0,229.02,222.2,229.3,2.0,680.0,0.6820634210968021,True,CALL,2027-03-19,MU
MU270319C00970000,970.0,227.6,217.45,224.75,114.0,502.0,0.6814301876831056,True,CALL,2027-03-19,MU
MU270319C00980000,980.0,228.9,214.7,222.1,4.0,267.0,0.6874802370452882,True,CALL,2027-03-19,MU
MU270319C00990000,990.0,215.95,209.05,217.55,5.0,285.0,0.6846345013427735,True,CALL,2027-03-19,MU
MU270319C01000000,1000.0,210.8,207.45,213.1,71.0,1906.0,0.6888687729644778,True,CALL,2027-03-19,MU
MU270319C01010000,1010.0,215.57,202.05,208.05,8.0,619.0,0.6850617431640625,True,CALL,2027-03-19,MU
MU270319C01020000,1020.0,212.03,200.1,205.9,1.0,672.0,0.6921112332153321,True,CALL,2027-03-19,MU
MU270319C01030000,1030.0,198.0,195.0,199.45,35.0,522.0,0.6858780802154543,False,CALL,2027-03-19,MU
MU270319C01040000,1040.0,187.0,190.1,196.6,2.0,215.0,0.6860192226028443,False,CALL,2027-03-19,MU
MU270319C01050000,1050.0,191.0,188.25,192.6,10.0,558.0,0.6891815750122071,False,CALL,2027-03-19,MU
MU270319C01060000,1060.0,175.99,182.55,188.05,7.0,415.0,0.6845048029327393,False,CALL,2027-03-19,MU
MU270319C01070000,1070.0,172.0,178.45,185.65,18.0,194.0,0.6860421105575563,False,CALL,2027-03-19,MU
MU270319C01080000,1080.0,179.76,175.4,181.85,6.0,555.0,0.6867287491989137,False,CALL,2027-03-19,MU
MU270319C01090000,1090.0,166.25,171.35,177.45,29.0,285.0,0.6844513977050781,False,CALL,2027-03-19,MU
MU270319C01100000,1100.0,171.69,168.4,172.6,4.0,843.0,0.6830514178085327,False,CALL,2027-03-19,MU
MU270319C01110000,1110.0,177.59,164.7,170.85,60.0,320.0,0.6854203211212159,False,CALL,2027-03-19,MU
MU270319C01120000,1120.0,155.46,163.6,167.55,2.0,239.0,0.6893341613769532,False,CALL,2027-03-19,MU
MU270319C01130000,1130.0,152.7,157.9,164.25,10.0,222.0,0.6852295881652832,False,CALL,2027-03-19,MU
MU270319C01140000,1140.0,161.95,154.1,160.85,6.0,166.0,0.6839631213378907,False,CALL,2027-03-19,MU
MU270319C01150000,1150.0,157.8,152.55,156.9,27.0,807.0,0.6853592865753174,False,CALL,2027-03-19,MU
MU270319C01160000,1160.0,146.4,149.1,155.0,13.0,168.0,0.6867935984039308,False,CALL,2027-03-19,MU
MU270319C01170000,1170.0,152.0,147.55,152.45,2.0,57.0,0.6901428691101075,False,CALL,2027-03-19,MU
MU270319C01180000,1180.0,146.1,144.1,149.75,4.0,356.0,0.6898224377441409,False,CALL,2027-03-19,MU
MU270319C01190000,1190.0,151.75,140.9,144.65,1.0,153.0,0.685660644645691,False,CALL,2027-03-19,MU
MU270319C01200000,1200.0,140.9,137.35,141.45,8.0,1186.0,0.6839249747467042,False,CALL,2027-03-19,MU
MU270319C01210000,1210.0,140.23,135.9,139.45,3.0,176.0,0.6875946768188478,False,CALL,2027-03-19,MU
MU270319C01220000,1220.0,138.91,132.35,138.1,2.0,598.0,0.6886208201217653,False,CALL,2027-03-19,MU
MU270319C01230000,1230.0,137.49,129.75,136.15,2.0,80.0,0.6900589466094972,False,CALL,2027-03-19,MU
MU270319C01240000,1240.0,132.5,127.75,131.5,4.0,551.0,0.6877396338653566,False,CALL,2027-03-19,MU
MU270319C01250000,1250.0,134.68,124.8,129.8,5.0,315.0,0.6886475227355959,False,CALL,2027-03-19,MU
MU270319C01260000,1260.0,124.1,122.05,128.0,5.0,291.0,0.6895554116058351,False,CALL,2027-03-19,MU
MU270319C01270000,1270.0,84.2,120.5,126.5,7.0,238.0,0.6928741650390625,False,CALL,2027-03-19,MU
MU270319C01280000,1280.0,104.65,117.2,124.0,16.0,591.0,0.6913025254821779,False,CALL,2027-03-19,MU
MU270319C01290000,1290.0,122.03,114.95,121.05,34.0,56.0,0.6905853695678713,False,CALL,2027-03-19,MU
MU270319C01300000,1300.0,115.7,112.55,116.95,419.0,1589.0,0.6874344611358644,False,CALL,2027-03-19,MU
MU270319C01310000,1310.0,103.63,112.35,117.6,64.0,514.0,0.6962234357452394,False,CALL,2027-03-19,MU
MU270319C01320000,1320.0,113.55,109.05,113.3,2.0,473.0,0.6908256930923462,False,CALL,2027-03-19,MU
MU270319P00720000,720.0,49.85,47.65,49.0,32.0,287.0,0.6246451720428466,False,PUT,2027-03-19,MU
MU270319P00730000,730.0,52.95,50.45,51.6,34.0,728.0,0.623126937713623,False,PUT,2027-03-19,MU
MU270319P00740000,740.0,55.65,53.3,54.8,7.0,380.0,0.6228522822570801,False,PUT,2027-03-19,MU
