contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
GS261016P01200000,1200.0,268.55,147.5,154.6,,0.0,0.3282385292053222,True,PUT,2026-10-16,GS
GS261016P01220000,1220.0,278.65,160.65,168.5,1.0,0.0,0.32537753486633303,True,PUT,2026-10-16,GS
GS261120C00765000,765.0,198.5,210.3,217.5,2.0,2.0,1.0000000000000003e-05,True,CALL,2026-11-20,GS
GS261120C00770000,770.0,171.08,205.7,213.35,,2.0,1.0000000000000003e-05,True,CALL,2026-11-20,GS
GS261120C00775000,775.0,166.91,201.85,209.35,,1.0,1.0000000000000003e-05,True,CALL,2026-11-20,GS
GS261120C00780000,780.0,133.7,0.0,0.0,,0.0,1.0000000000000003e-05,True,CALL,2026-11-20,GS
GS261120C00785000,785.0,169.45,193.25,201.4,3.0,1.0,1.0000000000000003e-05,True,CALL,2026-11-20,GS
GS261120C00790000,790.0,227.15,322.0,329.85,3.0,4.0,0.4900105931091309,True,CALL,2026-11-20,GS
GS261120C00795000,795.0,132.1,0.0,0.0,,0.0,1.0000000000000003e-05,True,CALL,2026-11-20,GS
GS261120C00800000,800.0,273.99,313.0,320.85,1.0,11.0,0.48279325805664064,True,CALL,2026-11-20,GS
GS261120C00805000,805.0,186.55,308.6,315.95,,5.0,0.47664402755737306,True,CALL,2026-11-20,GS
GS261120C00810000,810.0,212.45,304.25,311.7,2.0,5.0,0.4744849304962159,True,CALL,2026-11-20,GS
GS261120C00815000,815.0,216.8,300.0,308.4,2.0,2.0,0.4778647184753418,True,CALL,2026-11-20,GS
GS261120C00820000,820.0,130.7,0.0,0.0,2.0,0.0,1.0000000000000003e-05,True,CALL,2026-11-20,GS
GS261120C00825000,825.0,147.56,162.0,170.7,1.0,2.0,1.0000000000000003e-05,True,CALL,2026-11-20,GS
GS261120C00830000,830.0,109.8,0.0,0.0,35.0,0.0,1.0000000000000003e-05,True,CALL,2026-11-20,GS
GS261120C00835000,835.0,200.8,283.0,290.2,1.0,12.0,0.46097340789794927,True,CALL,2026-11-20,GS
GS261120C00840000,840.0,166.35,278.65,287.15,10.0,11.0,0.46493302406311043,True,CALL,2026-11-20,GS
GS261120C00845000,845.0,131.5,149.3,156.85,2.0,7.0,1.0000000000000003e-05,True,CALL,2026-11-20,GS
GS261120C00850000,850.0,158.34,270.25,278.75,10.0,20.0,0.4597756049346924,True,CALL,2026-11-20,GS
GS261120C00855000,855.0,124.64,142.35,150.0,1.0,12.0,1.0000000000000003e-05,True,CALL,2026-11-20,GS
GS261120C00860000,860.0,227.02,262.0,269.2,7.0,15.0,0.4483468862152099,True,CALL,2026-11-20,GS
GS261120C00865000,865.0,126.15,257.8,265.9,2.0,98.0,0.450200810546875,True,CALL,2026-11-20,GS
GS261120C00870000,870.0,190.6,253.5,261.05,17.0,34.0,0.4440210627746582,True,CALL,2026-11-20,GS
GS261120C00875000,875.0,111.9,249.65,257.0,4.0,14.0,0.44185433639526367,True,CALL,2026-11-20,GS
GS261120C00880000,880.0,123.55,247.35,253.0,2.0,56.0,0.4398401963806152,True,CALL,2026-11-20,GS
GS261120C00885000,885.0,73.35,0.0,0.0,4.0,0.0,1.0000000000000003e-05,True,CALL,2026-11-20,GS
[iban],890.0,239.81,237.65,244.8,1.0,12.0,0.43456833747863777,True,CALL,2026-11-20,GS
GS261120C00895000,895.0,235.91,233.7,241.95,1.0,21.0,0.43770398727417,True,CALL,2026-11-20,GS
GS261120C00900000,900.0,228.26,229.7,236.55,2.0,17.0,0.4287547969818115,True,CALL,2026-11-20,GS
GS261120C00905000,905.0,148.39,225.6,233.1,3.0,5.0,0.4288463488006592,True,CALL,2026-11-20,GS
GS261120C00910000,910.0,100.05,222.0,229.2,4.0,9.0,0.42674828628540046,True,CALL,2026-11-20,GS
GS261120C00915000,915.0,106.45,219.05,225.4,20.0,16.0,0.42500117240905766,True,CALL,2026-11-20,GS
GS261120C00920000,920.0,137.95,214.3,221.65,67.0,76.0,0.4233761276245117,True,CALL,2026-11-20,GS
GS261120C00925000,925.0,135.14,210.55,217.85,10.0,21.0,0.4214230221557618,True,CALL,2026-11-20,GS
GS261120C00930000,930.0,214.71,207.35,214.1,2.0,43.0,0.41959198577880863,True,CALL,2026-11-20,GS
GS261120C00935000,935.0,210.81,203.0,211.05,2.0,41.0,0.4206372023773194,True,CALL,2026-11-20,GS
GS261120C00940000,940.0,97.9,199.25,206.75,1.0,5.0,0.41625797370910644,True,CALL,2026-11-20,GS
GS261120C00945000,945.0,162.74,195.8,203.15,1.0,19.0,0.4147473686981201,True,CALL,2026-11-20,GS
GS261120C00950000,950.0,197.3,192.05,200.25,5.0,34.0,0.41600620620727535,True,CALL,2026-11-20,GS
GS261120C00955000,955.0,148.3,188.45,196.05,40.0,28.0,0.41181008117675777,True,CALL,2026-11-20,GS
GS261120C00960000,960.0,192.0,186.75,192.1,6.0,47.0,0.40856762092590326,True,CALL,2026-11-20,GS
GS261120C00965000,965.0,94.25,183.35,188.05,1.0,10.0,0.4048521429443359,True,CALL,2026-11-20,GS
GS261120C00970000,970.0,121.75,178.0,185.9,1.0,8.0,0.40858287956237793,True,CALL,2026-11-20,GS
GS261120C00975000,975.0,121.71,174.6,182.05,1.0,23.0,0.4054472297668457,True,CALL,2026-11-20,GS
GS261120C00980000,980.0,136.22,171.15,177.8,2.0,69.0,0.4006865351867676,True,CALL,2026-11-20,GS
GS261120C00985000,985.0,155.65,169.2,173.95,1.0,18.0,0.39740592834472654,True,CALL,2026-11-20,GS
GS261120C00990000,990.0,130.85,165.85,172.05,2.0,6.0,0.4014799842834473,True,CALL,2026-11-20,GS
GS261120C00995000,995.0,90.1,161.15,168.0,3.0,17.0,0.3972304540252686,True,CALL,2026-11-20,GS
GS261120C01000000,1000.0,120.3,158.0,164.5,1.0,310.0,0.3949798051452637,True,CALL,2026-11-20,GS
GS261120C01010000,1010.0,121.66,151.35,158.35,24.0,71.0,0.3933089844512939,True,CALL,2026-11-20,GS
GS261120C01020000,1020.0,148.27,145.15,152.2,1.0,48.0,0.3911651460266113,True,CALL,2026-11-20,GS
GS261120C01030000,1030.0,90.93,139.0,146.2,1.0,38.0,0.3890976007843018,True,CALL,2026-11-20,GS
GS261120C01040000,1040.0,104.67,133.1,139.6,2.0,55.0,0.3844437166595458,True,CALL,2026-11-20,GS
GS261120C01050000,1050.0,116.0,129.75,134.1,2.0,74.0,0.38323828437805174,True,CALL,2026-11-20,GS
GS261120C01060000,1060.0,109.07,124.0,128.3,104.0,150.0,0.380514617767334,True,CALL,2026-11-20,GS
GS261120C01070000,1070.0,103.89,116.05,122.65,1.0,13.0,0.37785198570251455,True,CALL,2026-11-20,GS
GS261120C01080000,1080.0,99.2,113.2,117.0,4.0,70.0,0.37473922386169434,True,CALL,2026-11-20,GS
GS261120C01090000,1090.0,63.0,106.0,112.65,1.0,64.0,0.37559370750427246,True,CALL,2026-11-20,GS
GS261120C01100000,1100.0,88.0,102.65,107.25,3.0,126.0,0.3724122817993164,False,CALL,2026-11-20,GS
GS261120C01110000,1110.0,72.0,98.05,101.45,5.0,227.0,0.3674265223312378,False,CALL,2026-11-20,GS
GS261120C01120000,1120.0,66.85,93.3,97.1,2.0,66.0,0.3668657674407959,False,CALL,2026-11-20,GS
GS261120C01130000,1130.0,75.28,87.4,93.75,1.0,62.0,0.3692079681396484,False,CALL,2026-11-20,GS
GS261120C01140000,1140.0,59.74,83.25,88.05,2.0,82.0,0.36318462139129637,False,CALL,2026-11-20,GS
GS261120C01150000,1150.0,58.45,78.85,83.35,2.0,71.0,0.3600604155731201,False,CALL,2026-11-20,GS
GS261120C01160000,1160.0,37.9,74.0,79.65,2.0,43.0,0.3598467946624755,False,CALL,2026-11-20,GS
GS261120C01170000,1170.0,49.61,71.0,75.85,12.0,32.0,0.3588473539733887,False,CALL,2026-11-20,GS
GS261120C01180000,1180.0,48.17,66.55,72.9,1.0,36.0,0.3603045537567138,False,CALL,2026-11-20,GS
GS261120C01190000,1190.0,44.13,64.45,68.25,12.0,32.0,0.35549045394897455,False,CALL,2026-11-20,GS
GS261120C01200000,1200.0,43.5,61.4,65.25,55.0,203.0,0.35590625179290764,False,CALL,2026-11-20,GS
GS261120C01210000,1210.0,43.45,58.05,62.0,2.0,9.0,0.35503269485473626,False,CALL,2026-11-20,GS
GS261120C01220000,1220.0,44.78,53.95,58.75,30.0,30.0,0.35372045211791986,False,CALL,2026-11-20,GS
GS261120C01230000,1230.0,21.95,51.8,55.9,2.0,14.0,0.3534000207519531,False,CALL,2026-11-20,GS
GS261120C01240000,1240.0,51.0,49.2,54.0,2.0,13.0,0.3561313166809082,False,CALL,2026-11-20,GS
GS261120C01250000,1250.0,42.5,46.5,50.8,1.0,69.0,0.3537357107543945,False,CALL,2026-11-20,GS
GS261120C01260000,1260.0,45.7,43.55,47.85,2.0,15.0,0.3518131225585937,False,CALL,2026-11-20,GS
GS261120C01270000,1270.0,27.45,41.35,45.4,4.0,25.0,0.3513401048278808,False,CALL,2026-11-20,GS
GS261120C01280000,1280.0,36.7,38.9,42.9,8.0,17.0,0.3502796295928955,False,CALL,2026-11-20,GS
GS261120C01290000,1290.0,38.11,36.65,40.85,6.0,15.0,0.3505771730041503,False,CALL,2026-11-20,GS
GS261120C01300000,1300.0,34.53,34.85,38.45,5.0,43.0,0.34909708526611327,False,CALL,2026-11-20,GS
GS261120C01310000,1310.0,31.6,32.6,36.45,4.0,12.0,0.34883768844604496,False,CALL,2026-11-20,GS
GS261120C01320000,1320.0,24.45,30.95,34.6,2.0,30.0,0.3488300591278076,False,CALL,2026-11-20,GS
GS261120C01330000,1330.0,11.35,27.55,32.6,11.0,15.0,0.3478153598022461,False,CALL,2026-11-20,GS
GS261120C01340000,1340.0,26.0,27.5,30.85,20.0,62.0,0.34751018707275383,False,CALL,2026-11-20,GS
GS261120C01350000,1350.0,24.6,24.3,29.3,12.0,16.0,0.3477314373016357,False,CALL,2026-11-20,GS
GS261120C01360000,1360.0,9.05,24.3,27.6,2.0,13.0,0.34692272956848136,False,CALL,2026-11-20,GS
GS261120C01370000,1370.0,14.9,22.85,26.1,2.0,22.0,0.34668622070312494,False,CALL,2026-11-20,GS
GS261120C01380000,1380.0,15.72,21.45,25.1,2.0,18.0,0.34854014503479,False,CALL,2026-11-20,GS
GS261120C01400000,1400.0,21.0,17.7,21.15,2.0,176.0,0.34142962043762204,False,CALL,2026-11-20,GS
GS261120C01420000,1420.0,13.39,15.4,20.25,3.0,2.0,0.3489292402648925,False,CALL,2026-11-20,GS
GS261120P00765000,765.0,23.77,11.45,16.0,2.0,14.0,0.44255623367309577,False,PUT,2026-11-20,GS
GS261120P00770000,770.0,13.75,13.15,15.15,2.0,46.0,0.4294490649414063,False,PUT,2026-11-20,GS
GS261120P00775000,775.0,19.8,11.9,17.0,6.0,19.0,0.43816174636840827,False,PUT,2026-11-20,GS
GS261120P00780000,780.0,16.6,12.45,17.5,8.0,341.0,0.4358119163513184,False,PUT,2026-11-20,GS
GS261120P00785000,785.0,21.4,13.75,18.05,3.0,15.0,0.43376725906372077,False,PUT,2026-11-20,GS
GS261120P00790000,790.0,19.05,14.4,18.6,1.0,36.0,0.43161579132080086,False,PUT,2026-11-20,GS
GS261120P00795000,795.0,21.5,13.9,19.15,11.0,42.0,0.42936514244079593,False,PUT,2026-11-20,GS
GS261120P00800000,800.0,16.63,14.5,18.65,1.0,67.0,0.4195614685058594,False,PUT,2026-11-20,GS
GS261120P00805000,805.0,23.85,15.2,20.35,12.0,15.0,0.42529871582031253,False,PUT,2026-11-20,GS
GS261120P00810000,810.0,24.0,15.8,20.9,17.0,75.0,0.4227657821655273,False,PUT,2026-11-20,GS
GS261120P00815000,815.0,22.65,16.45,21.45,2.0,29.0,0.42017181396484377,False,PUT,2026-11-20,GS
GS261120P00820000,820.0,19.7,17.7,22.25,20.0,145.0,0.41911896804809573,False,PUT,2026-11-20,GS
GS261120P00825000,825.0,23.15,18.6,22.65,2.0,34.0,0.4153729727935791,False,PUT,2026-11-20,GS
GS261120P00830000,830.0,22.66,19.25,23.15,38.0,35.0,0.4122220643615722,False,PUT,2026-11-20,GS
GS261120P00835000,835.0,28.25,19.9,24.0,58.0,68.0,0.41116921844482424,False,PUT,2026-11-20,GS
GS261120P00840000,840.0,24.19,20.45,24.7,33.0,45.0,0.40907115592956533,False,PUT,2026-11-20,GS
GS261120P00845000,845.0,24.01,21.35,25.5,2.0,15.0,0.40746899909973144,False,PUT,2026-11-20,GS
GS261120P00850000,850.0,26.95,22.1,26.55,1.0,197.0,0.4072019729614258,False,PUT,2026-11-20,GS
GS261120P00855000,855.0,28.4,22.7,24.35,4.0,285.0,0.38799897895812985,False,PUT,2026-11-20,GS
GS261120P00860000,860.0,32.82,23.4,25.55,5.0,28.0,0.3886627296447754,False,PUT,2026-11-20,GS
GS261120P00865000,865.0,25.1,24.15,25.9,1.0,41.0,0.38432927688598634,False,PUT,2026-11-20,GS
GS261120P00870000,870.0,39.25,24.8,26.8,12.0,21.0,0.38301703414916993,False,PUT,2026-11-20,GS
GS261120P00875000,875.0,27.7,26.25,28.1,12.0,72.0,0.38376470733642576,False,PUT,2026-11-20,GS
GS261120P00880000,880.0,28.45,27.3,28.45,2.0,387.0,0.37923289230346674,False,PUT,2026-11-20,GS
GS261120P00885000,885.0,29.75,28.1,29.45,7.0,19.0,0.37809612388610836,False,PUT,2026-11-20,GS
GS261120P00890000,890.0,44.9,28.9,30.45,22.0,53.0,0.37682965705871585,False,PUT,2026-11-20,GS
GS261120P00895000,895.0,32.48,29.45,31.55,2.0,124.0,0.37593702682495117,False,PUT,2026-11-20,GS
GS261120P00900000,900.0,33.65,30.8,32.6,5.0,109.0,0.374655301361084,False,PUT,2026-11-20,GS
GS261120P00905000,905.0,34.6,31.45,33.7,2.0,44.0,0.3734956449890136,False,PUT,2026-11-20,GS
GS261120P00910000,910.0,35.68,33.05,34.5,2.0,63.0,0.37075671974182134,False,PUT,2026-11-20,GS
GS261120P00915000,915.0,36.35,34.3,35.9,1.0,8.0,0.37077960769653323,False,PUT,2026-11-20,GS
GS261120P00920000,920.0,39.7,35.0,37.5,2.0,19.0,0.3715577981567383,False,PUT,2026-11-20,GS
GS261120P00925000,925.0,38.75,36.35,38.05,10.0,21.0,0.36733878517150886,False,PUT,2026-11-20,GS
GS261120P00930000,930.0,47.2,37.3,38.95,1.0,11.0,0.3646608944702149,False,PUT,2026-11-20,GS
GS261120P00935000,935.0,40.7,38.65,40.65,23.0,72.0,0.36545434356689455,False,PUT,2026-11-20,GS
GS261120P00940000,940.0,48.75,39.85,41.5,2.0,5.0,0.3623415817260742,False,PUT,2026-11-20,GS
GS261120P00945000,945.0,44.55,41.15,42.8,1.0,2.0,0.3610903735351562,False,PUT,2026-11-20,GS
GS261120P00950000,950.0,47.5,42.7,44.2,1.0,31.0,0.36014433807373036,False,PUT,2026-11-20,GS
GS261120P00955000,955.0,46.1,44.0,45.9,1.0,3.0,0.36031981239318844,False,PUT,2026-11-20,GS
GS261120P00960000,960.0,68.95,45.45,49.0,2.0,4.0,0.3661333528900146,False,PUT,2026-11-20,GS
GS261120P00965000,965.0,50.2,46.7,50.5,4.0,9.0,0.3650957656097412,False,PUT,2026-11-20,GS
GS261120P00970000,970.0,59.2,47.35,51.45,2.0,6.0,0.36170834831237786,False,PUT,2026-11-20,GS
GS261120P00975000,975.0,78.9,49.5,53.1,1.0,7.0,0.3610369683074951,False,PUT,2026-11-20,GS
GS261120P00980000,980.0,64.5,50.2,55.65,5.0,12.0,0.36377589355468753,False,PUT,2026-11-20,GS
GS261120P00985000,985.0,54.5,51.95,56.7,4.0,17.0,0.36044951080322263,False,PUT,2026-11-20,GS
GS261120P00990000,990.0,58.6,54.3,58.2,8.0,20.0,0.35878631942749023,False,PUT,2026-11-20,GS
GS261120P00995000,995.0,60.35,55.2,60.4,16.0,13.0,0.3596713203430176,False,PUT,2026-11-20,GS
GS261120P01000000,1000.0,64.15,57.7,62.0,2.0,12.0,0.3581301980590821,False,PUT,2026-11-20,GS
GS261120P01010000,1010.0,75.82,60.35,65.95,22.0,140.0,0.3574664473724365,False,PUT,2026-11-20,GS
GS261120P01020000,1020.0,71.35,64.8,68.3,2.0,48.0,0.35040932800292957,False,PUT,2026-11-20,GS
GS261120P01030000,1030.0,105.45,68.25,73.05,8.0,11.0,0.3516223896026611,False,PUT,2026-11-20,GS
GS261120P01040000,1040.0,88.65,71.9,76.2,7.0,6.0,0.34656415161132803,False,PUT,2026-11-20,GS
GS261120P01050000,1050.0,117.35,76.0,81.25,3.0,4.0,0.3477238079833984,False,PUT,2026-11-20,GS
GS261120P01060000,1060.0,112.78,79.6,83.5,9.0,5.0,0.33859914337158203,False,PUT,2026-11-20,GS
GS261120P01080000,1080.0,130.42,88.4,94.4,4.0,4.0,0.34099474929809576,False,PUT,2026-11-20,GS
GS261120P01090000,1090.0,197.09,165.0,173.25,2.0,3.0,0.5774730973815918,False,PUT,2026-11-20,GS
GS261120P01100000,1100.0,107.05,98.0,104.55,2.0,9.0,0.33866780723571765,True,PUT,2026-11-20,GS
GS261120P01120000,1120.0,212.42,107.6,115.0,,1.0,0.33528801925659174,True,PUT,2026-11-20,GS
GS261120P01150000,1150.0,147.6,125.05,131.25,4.0,4.0,0.3283300810241699,True,PUT,2026-11-20,GS
GS261120P01160000,1160.0,139.15,130.55,136.35,2.0,2.0,0.32388981781005854,True,PUT,2026-11-20,GS
GS261120P01180000,1180.0,152.2,143.15,149.8,16.0,1.0,0.3245764564514159,True,PUT,2026-11-20,GS
GS261120P01190000,1190.0,367.75,268.0,276.05,1.0,0.0,0.7153577658843995,True,PUT,2026-11-20,GS
GS261120P01200000,1200.0,186.71,156.45,161.55,5.0,3.0,0.3173362334442138,True,PUT,2026-11-20,GS
GS261120P01210000,1210.0,280.4,162.05,167.75,1.0,3.0,0.3140251093292237,True,PUT,2026-11-20,GS
GS261120P01220000,1220.0,202.86,169.2,174.8,22.0,11.0,0.31323928955078123,True,PUT,2026-11-20,GS
GS261120P01230000,1230.0,301.7,176.35,183.25,1.0,3.0,0.31716075912475583,True,PUT,2026-11-20,GS
GS261120P01240000,1240.0,302.4,183.65,190.45,1.0,3.0,0.31603924934387206,True,PUT,2026-11-20,GS
GS261120P01250000,1250.0,321.0,190.65,196.6,1.0,2.0,0.31037829521179194,True,PUT,2026-11-20,GS
GS261120P01260000,1260.0,321.25,197.9,205.15,1.0,2.0,0.313483427734375,True,PUT,2026-11-20,GS
GS261120P01270000,1270.0,339.55,204.9,212.75,1.0,1.0,0.3124534697723388,True,PUT,2026-11-20,GS
GS261120P01320000,1320.0,388.1,244.7,252.45,,0.0,0.3073341972351074,True,PUT,2026-11-20,GS
GS261218C00770000,770.0,225.85,342.25,349.65,1.0,40.0,0.4781088566589356,True,CALL,2026-12-18,GS
GS261218C00780000,780.0,267.1,333.3,341.65,1.0,203.0,0.4774069593811035,True,CALL,2026-12-18,GS
GS261218C00790000,790.0,298.79,324.6,333.0,42.0,522.0,0.47241738525390625,True,CALL,2026-12-18,GS
GS261218C00795000,795.0,233.91,320.55,328.0,2.0,18.0,0.4659934992980958,True,CALL,2026-12-18,GS
GS261218C00800000,800.0,305.0,316.05,323.5,9.0,437.0,0.4624077197265626,True,CALL,2026-12-18,GS
GS261218C00805000,805.0,278.95,312.0,319.3,1.0,16.0,0.46045461425781253,True,CALL,2026-12-18,GS
GS261218C00810000,810.0,291.39,307.7,316.0,10.0,156.0,0.4632927206420898,True,CALL,2026-12-18,GS
GS261218C00815000,815.0,138.26,0.0,0.0,1.0,0.0,1.0000000000000003e-05,True,CALL,2026-12-18,GS
GS261218C00820000,820.0,172.09,299.0,307.0,10.0,199.0,0.4556786610412598,True,CALL,2026-12-18,GS
GS261218C00825000,825.0,173.5,295.05,303.0,8.0,38.0,0.45442745285034175,True,CALL,2026-12-18,GS
GS261218C00830000,830.0,156.33,290.65,299.0,2.0,285.0,0.45306180488586434,True,CALL,2026-12-18,GS
GS261218C00835000,835.0,159.35,286.7,295.0,2.0,213.0,0.4515969757843018,True,CALL,2026-12-18,GS
GS261218C00840000,840.0,200.0,282.6,290.0,3.0,195.0,0.44508916732788084,True,CALL,2026-12-18,GS
GS261218C00845000,845.0,181.25,278.45,286.25,2.0,135.0,0.4447305893707275,True,CALL,2026-12-18,GS
GS261218C00850000,850.0,232.02,274.9,282.5,12.0,508.0,0.44424231300354,True,CALL,2026-12-18,GS
GS261218C00855000,855.0,153.45,270.3,278.35,2.0,74.0,0.44173226730346676,True,CALL,2026-12-18,GS
GS261218C00860000,860.0,258.81,266.05,273.5,1.0,507.0,0.43588058021545417,True,CALL,2026-12-18,GS
GS261218C00865000,865.0,132.0,262.3,269.45,1.0,35.0,0.4337443711090089,True,CALL,2026-12-18,GS
GS261218C00870000,870.0,205.0,258.15,265.7,1.0,453.0,0.4329051461029052,True,CALL,2026-12-18,GS
GS261218C00875000,875.0,263.23,254.4,262.55,1.0,28.0,0.4346446306610108,True,CALL,2026-12-18,GS
GS261218C00880000,880.0,122.0,250.45,257.75,6.0,264.0,0.4288921247100831,True,CALL,2026-12-18,GS
GS261218C00885000,885.0,126.5,246.55,253.95,2.0,26.0,0.4275264767456055,True,CALL,2026-12-18,GS
GS261218C00890000,890.0,183.91,242.6,250.0,4.0,119.0,0.42542078491210944,True,CALL,2026-12-18,GS
GS261218C00895000,895.0,224.75,238.75,245.95,1.0,78.0,0.42281155807495113,True,CALL,2026-12-18,GS
GS261218C00900000,900.0,200.5,235.1,243.05,4.0,354.0,0.42497828445434577,True,CALL,2026-12-18,GS
GS261218C00905000,905.0,95.18,231.15,238.4,3.0,62.0,0.4196759082794189,True,CALL,2026-12-18,GS
GS261218C00910000,910.0,151.0,227.4,234.65,1.0,52.0,0.4180737514495849,True,CALL,2026-12-18,GS
GS261218C00915000,915.0,112.6,223.55,231.45,2.0,42.0,0.4186230623626709,True,CALL,2026-12-18,GS
GS261218C00920000,920.0,162.95,220.0,227.6,1.0,301.0,0.41641056007385246,True,CALL,2026-12-18,GS
GS261218C00925000,925.0,182.81,216.15,223.6,1.0,63.0,0.4135343070983886,True,CALL,2026-12-18,GS
GS261218C00930000,930.0,118.77,213.85,221.15,1.0,110.0,0.41667758621215817,True,CALL,2026-12-18,GS
GS261218C00935000,935.0,103.15,209.0,216.35,14.0,38.0,0.41049783843994136,True,CALL,2026-12-18,GS
GS261218C00940000,940.0,208.11,205.3,213.0,7.0,420.0,0.40989512229919434,True,CALL,2026-12-18,GS
GS261218C00945000,945.0,103.01,203.5,209.7,1.0,46.0,0.4093763286590576,True,CALL,2026-12-18,GS
GS261218C00950000,950.0,134.35,199.65,206.55,2.0,183.0,0.40930766479492187,True,CALL,2026-12-18,GS
GS261218C00955000,955.0,123.98,196.3,201.0,3.0,29.0,0.40016011222839354,True,CALL,2026-12-18,GS
GS261218C00960000,960.0,151.85,191.4,198.25,1.0,750.0,0.4014189497375488,True,CALL,2026-12-18,GS
GS261218C00965000,965.0,116.17,189.05,194.5,1.0,141.0,0.3988707574462891,True,CALL,2026-12-18,GS
GS261218C00970000,970.0,113.52,186.25,191.1,9.0,113.0,0.39752036811828617,True,CALL,2026-12-18,GS
GS261218C00975000,975.0,109.0,181.15,189.9,1.0,52.0,0.4039709566879272,True,CALL,2026-12-18,GS
GS261218C00980000,980.0,146.75,178.0,184.4,2.0,333.0,0.3948806240081787,True,CALL,2026-12-18,GS
GS261218C00985000,985.0,122.93,175.0,182.1,8.0,13.0,0.39712364356994634,True,CALL,2026-12-18,GS
GS261218C00990000,990.0,110.28,172.7,179.2,7.0,59.0,0.39710838493347167,True,CALL,2026-12-18,GS
GS261218C00995000,995.0,100.58,169.65,174.85,1.0,15.0,0.3919395218276977,True,CALL,2026-12-18,GS
GS261218C01000000,1000.0,173.45,165.0,171.75,10.0,425.0,0.3910430769348144,True,CALL,2026-12-18,GS
GS261218C01005000,1005.0,147.5,162.0,168.5,1.0,100.0,0.3895324719238281,True,CALL,2026-12-18,GS
GS261218C01010000,1010.0,82.65,158.45,165.5,2.0,20.0,0.38877716941833496,True,CALL,2026-12-18,GS
GS261218C01015000,1015.0,54.9,155.6,162.4,1.0,44.0,0.3875755517959594,True,CALL,2026-12-18,GS
GS261218C01020000,1020.0,121.59,153.9,159.45,4.0,149.0,0.3867782880401611,True,CALL,2026-12-18,GS
GS261218C01025000,1025.0,57.76,150.9,156.45,9.0,39.0,0.3857178128051757,True,CALL,2026-12-18,GS
GS261218C01030000,1030.0,109.85,146.3,153.5,4.0,70.0,0.38471837211608884,True,CALL,2026-12-18,GS
GS261218C01035000,1035.0,44.6,55.6,62.9,1.0,19.0,0.07566231964111331,True,CALL,2026-12-18,GS
GS261218C01040000,1040.0,126.15,142.2,146.75,12.0,307.0,0.3796372461700439,True,CALL,2026-12-18,GS
GS261218C01045000,1045.0,52.45,137.5,144.4,4.0,204.0,0.3803086261749268,True,CALL,2026-12-18,GS
GS261218C01050000,1050.0,142.19,136.45,140.85,1.0,57.0,0.3769746141052246,True,CALL,2026-12-18,GS
GS261218C01055000,1055.0,137.88,133.6,138.45,1.0,107.0,0.37727215751647947,True,CALL,2026-12-18,GS
GS261218C01060000,1060.0,123.15,129.1,135.45,12.0,273.0,0.375532672958374,True,CALL,2026-12-18,GS
GS261218C01065000,1065.0,48.6,126.35,133.3,22.0,95.0,0.37641767387390135,True,CALL,2026-12-18,GS
GS261218C01070000,1070.0,69.1,123.65,130.4,6.0,109.0,0.3747926290893554,True,CALL,2026-12-18,GS
GS261218C01075000,1075.0,96.5,121.85,126.75,4.0,43.0,0.3706956851959229,True,CALL,2026-12-18,GS
GS261218C01080000,1080.0,81.6,118.75,125.3,2.0,101.0,0.373480386352539,True,CALL,2026-12-18,GS
GS261218C01085000,1085.0,116.07,116.05,121.35,8.0,21.0,0.36825430335998544,True,CALL,2026-12-18,GS
GS261218C01090000,1090.0,77.4,113.2,118.8,2.0,107.0,0.36736167312622076,True,CALL,2026-12-18,GS
GS261218C01095000,1095.0,102.3,111.0,116.8,1.0,50.0,0.36808645835876463,False,CALL,2026-12-18,GS
GS261218C01100000,1100.0,114.0,108.2,114.95,1.0,208.0,0.3691812655258178,False,CALL,2026-12-18,GS
[iban],1105.0,63.7,105.9,111.4,8.0,44.0,0.3648478127670289,False,CALL,2026-12-18,GS
GS261218C01110000,1110.0,61.9,103.35,110.65,8.0,58.0,0.3691698215484619,False,CALL,2026-12-18,GS
GS261218C01115000,1115.0,62.55,101.0,107.5,2.0,84.0,0.3658968440246582,False,CALL,2026-12-18,GS
GS261218C01120000,1120.0,103.55,98.6,104.75,1.0,118.0,0.36376826423645026,False,CALL,2026-12-18,GS
GS261218C01125000,1125.0,64.95,96.3,102.75,4.0,102.0,0.3638827040100098,False,CALL,2026-12-18,GS
GS261218C01130000,1130.0,57.25,94.05,100.7,3.0,69.0,0.3637453762817383,False,CALL,2026-12-18,GS
GS261218C01135000,1135.0,66.5,91.85,97.35,1.0,41.0,0.35945388477325435,False,CALL,2026-12-18,GS
GS261218C01140000,1140.0,80.0,89.65,96.25,1.0,24.0,0.3620745555877686,False,CALL,2026-12-18,GS
GS261218C01145000,1145.0,51.95,87.5,93.4,11.0,41.0,0.3591448973846435,False,CALL,2026-12-18,GS
GS261218C01150000,1150.0,75.15,85.6,92.25,11.0,67.0,0.36141080490112304,False,CALL,2026-12-18,GS
GS261218C01155000,1155.0,29.35,83.4,89.9,1.0,33.0,0.35984298000335685,False,CALL,2026-12-18,GS
GS261218C01160000,1160.0,71.17,81.4,88.0,2.0,62.0,0.3595797685241699,False,CALL,2026-12-18,GS
