contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
GS270115C00925000,925.0,163.45,190.1,195.1,2.0,383.0,0.41334357414245604,True,CALL,2027-01-15,GS
GS270115C00930000,930.0,202.7,189.5,193.3,1.0,198.0,0.4171963798522949,True,CALL,2027-01-15,GS
GS270115C00935000,935.0,161.4,183.65,189.9,1.0,57.0,0.4153195675659179,True,CALL,2027-01-15,GS
GS270115C00940000,940.0,202.5,181.9,187.55,1.0,481.0,0.4169827589416503,True,CALL,2027-01-15,GS
GS270115C00945000,945.0,188.05,178.6,183.6,4.0,297.0,0.4130384014129638,True,CALL,2027-01-15,GS
GS270115C00950000,950.0,212.04,176.3,180.3,9.0,389.0,0.41125314094543464,True,CALL,2027-01-15,GS
GS270115C00955000,955.0,195.8,170.55,176.4,2.0,61.0,0.4073621886444092,True,CALL,2027-01-15,GS
GS270115C00960000,960.0,185.85,167.8,174.4,2.0,870.0,0.40977305320739743,True,CALL,2027-01-15,GS
GS270115C00965000,965.0,119.55,165.05,171.1,6.0,27.0,0.4077245812606812,True,CALL,2027-01-15,GS
GS270115C00970000,970.0,140.25,161.9,167.75,1.0,338.0,0.4054319711303711,True,CALL,2027-01-15,GS
GS270115C00975000,975.0,168.82,159.05,165.0,1.0,483.0,0.4050276172637939,True,CALL,2027-01-15,GS
GS270115C00980000,980.0,192.2,156.0,161.7,1.0,798.0,0.40273119247436523,True,CALL,2027-01-15,GS
GS270115C00985000,985.0,187.4,153.9,159.0,3.0,113.0,0.40230395065307617,True,CALL,2027-01-15,GS
GS270115C00990000,990.0,142.1,150.35,155.8,1.0,210.0,0.4001677415466309,True,CALL,2027-01-15,GS
GS270115C00995000,995.0,175.33,147.0,151.85,20.0,120.0,0.3955443746948243,True,CALL,2027-01-15,GS
GS270115C01000000,1000.0,147.55,145.6,152.0,5.0,673.0,0.403951883392334,True,CALL,2027-01-15,GS
GS270115C01005000,1005.0,138.5,141.5,146.85,1.0,230.0,0.3953307537841797,True,CALL,2027-01-15,GS
GS270115C01010000,1010.0,169.71,138.95,145.0,1.0,172.0,0.3971389022064209,True,CALL,2027-01-15,GS
GS270115C01015000,1015.0,99.75,137.3,140.65,3.0,192.0,0.3909438957977295,True,CALL,2027-01-15,GS
GS270115C01020000,1020.0,143.28,134.25,141.0,2.0,129.0,0.39945821495056155,True,CALL,2027-01-15,GS
GS270115C01025000,1025.0,146.29,131.5,135.65,1.0,14.0,0.38997878704071043,True,CALL,2027-01-15,GS
GS270115C01030000,1030.0,121.65,128.8,134.25,4.0,61.0,0.39278256149291996,True,CALL,2027-01-15,GS
GS270115C01035000,1035.0,117.3,125.05,130.4,5.0,44.0,0.3878540219116211,True,CALL,2027-01-15,GS
GS270115C01040000,1040.0,114.0,123.5,127.4,1.0,276.0,0.38549656257629383,True,CALL,2027-01-15,GS
GS270115C01045000,1045.0,114.27,120.85,126.0,6.0,174.0,0.38799897895812985,False,CALL,2027-01-15,GS
GS270115C01050000,1050.0,122.0,117.6,124.0,6.0,108.0,0.3885406605529785,False,CALL,2027-01-15,GS
GS270115C01055000,1055.0,94.25,115.75,119.9,1.0,57.0,0.3825211284637451,False,CALL,2027-01-15,GS
GS270115C01060000,1060.0,118.0,113.25,117.85,3.0,139.0,0.3827309347152709,False,CALL,2027-01-15,GS
GS270115C01065000,1065.0,133.89,110.55,114.95,1.0,194.0,0.380239962310791,False,CALL,2027-01-15,GS
GS270115C01070000,1070.0,123.55,108.5,115.45,12.0,123.0,0.38807527214050286,False,CALL,2027-01-15,GS
GS270115C01075000,1075.0,123.72,106.55,110.75,10.0,21.0,0.37988519901275636,False,CALL,2027-01-15,GS
GS270115C01080000,1080.0,122.45,103.5,108.0,4.0,183.0,0.37758495956420896,False,CALL,2027-01-15,GS
GS270115C01085000,1085.0,109.9,101.65,107.25,3.0,37.0,0.3813080668640136,False,CALL,2027-01-15,GS
GS270115C01090000,1090.0,103.73,99.45,104.35,1.0,163.0,0.378363150024414,False,CALL,2027-01-15,GS
GS270115C01095000,1095.0,105.0,98.2,102.8,2.0,89.0,0.37946177185058594,False,CALL,2027-01-15,GS
GS270115C01100000,1100.0,112.73,96.1,100.25,1.0,878.0,0.37740948524475093,False,CALL,2027-01-15,GS
[iban],1105.0,106.8,92.5,97.85,10.0,43.0,0.37572340591430664,False,CALL,2027-01-15,GS
GS270115C01110000,1110.0,116.0,92.0,96.3,2.0,123.0,0.3765550016021729,False,CALL,2027-01-15,GS
GS270115C01115000,1115.0,107.05,89.55,93.8,1.0,71.0,0.3743844605636596,False,CALL,2027-01-15,GS
GS270115C01120000,1120.0,104.65,87.3,91.85,1.0,140.0,0.3738084470367431,False,CALL,2027-01-15,GS
GS270115C01125000,1125.0,111.65,85.4,91.5,1.0,60.0,0.37806942127227783,False,CALL,2027-01-15,GS
GS270115C01130000,1130.0,111.65,83.2,87.8,15.0,44.0,0.3719392640686035,False,CALL,2027-01-15,GS
GS270115C01135000,1135.0,94.75,81.65,85.85,3.0,43.0,0.3711000390625,False,CALL,2027-01-15,GS
GS270115C01140000,1140.0,107.11,79.8,84.35,4.0,75.0,0.37156542747497556,False,CALL,2027-01-15,GS
GS270115C01145000,1145.0,59.0,77.8,82.3,1.0,78.0,0.3702379261016846,False,CALL,2027-01-15,GS
GS270115C01150000,1150.0,56.45,76.1,80.05,9.0,494.0,0.36820089813232426,False,CALL,2027-01-15,GS
GS270115C01155000,1155.0,78.5,73.7,79.85,1.0,70.0,0.3724656870269776,False,CALL,2027-01-15,GS
GS270115C01160000,1160.0,93.27,71.95,78.4,2.0,76.0,0.3727632304382324,False,CALL,2027-01-15,GS
GS270115C01165000,1165.0,89.54,71.1,76.7,38.0,421.0,0.37219866088867193,False,CALL,2027-01-15,GS
GS270115C01170000,1170.0,88.55,68.95,73.4,1.0,107.0,0.3664995601654052,False,CALL,2027-01-15,GS
GS270115C01175000,1175.0,61.2,67.35,72.1,1.0,47.0,0.36701072448730465,False,CALL,2027-01-15,GS
GS270115C01180000,1180.0,69.3,66.1,71.45,27.0,336.0,0.36950932621002197,False,CALL,2027-01-15,GS
GS270115C01185000,1185.0,71.05,63.9,68.9,66.0,159.0,0.3658815853881836,False,CALL,2027-01-15,GS
GS270115C01190000,1190.0,67.0,63.0,68.45,20.0,111.0,0.368883722114563,False,CALL,2027-01-15,GS
GS270115C01195000,1195.0,55.0,61.1,66.9,1.0,258.0,0.36828482063293466,False,CALL,2027-01-15,GS
GS270115C01200000,1200.0,65.5,58.6,64.55,5.0,1047.0,0.3650194724273682,False,CALL,2027-01-15,GS
GS270115C01210000,1210.0,61.8,56.75,62.8,10.0,213.0,0.36779654426574715,False,CALL,2027-01-15,GS
GS270115C01220000,1220.0,35.0,54.05,60.05,7.0,233.0,0.36702598312377926,False,CALL,2027-01-15,GS
GS270115C01230000,1230.0,65.75,52.55,58.05,2.0,176.0,0.36844503631591796,False,CALL,2027-01-15,GS
GS270115C01240000,1240.0,64.0,48.55,54.05,34.0,317.0,0.36282222877502446,False,CALL,2027-01-15,GS
GS270115C01250000,1250.0,51.28,46.95,52.4,6.0,311.0,0.36483636878967296,False,CALL,2027-01-15,GS
GS270115C01260000,1260.0,31.15,45.35,51.0,3.0,83.0,0.36748374221801755,False,CALL,2027-01-15,GS
GS270115C01270000,1270.0,38.19,42.5,49.0,30.0,67.0,0.3678118029022217,False,CALL,2027-01-15,GS
GS270115C01280000,1280.0,51.55,41.05,46.65,15.0,60.0,0.36660637062072754,False,CALL,2027-01-15,GS
GS270115C01290000,1290.0,49.15,38.9,43.35,34.0,37.0,0.3616206111526489,False,CALL,2027-01-15,GS
GS270115C01300000,1300.0,43.8,36.45,41.85,2.0,539.0,0.3628832633209229,False,CALL,2027-01-15,GS
GS270115C01310000,1310.0,44.87,35.3,40.15,40.0,302.0,0.3631655480957031,False,CALL,2027-01-15,GS
GS270115C01320000,1320.0,36.2,34.1,38.0,4.0,94.0,0.3614565808105469,False,CALL,2027-01-15,GS
GS270115C01330000,1330.0,34.85,32.3,36.35,3.0,78.0,0.3613802876281738,False,CALL,2027-01-15,GS
GS270115C01340000,1340.0,32.5,30.45,34.5,34.0,247.0,0.3602435192108153,False,CALL,2027-01-15,GS
GS270115C01350000,1350.0,33.15,29.3,35.0,16.0,26.0,0.36837637245178234,False,CALL,2027-01-15,GS
GS270115P00740000,740.0,16.3,16.25,20.1,3.0,347.0,0.40775128387451176,False,PUT,2027-01-15,GS
GS270115P00750000,750.0,18.0,17.45,21.95,10.0,443.0,0.40771313728332526,False,PUT,2027-01-15,GS
GS270115P00760000,760.0,21.57,18.85,23.15,1.0,305.0,0.40312028770446773,False,PUT,2027-01-15,GS
GS270115P00770000,770.0,20.6,20.55,24.1,20.0,130.0,0.3967803242492676,False,PUT,2027-01-15,GS
GS270115P00780000,780.0,21.15,21.75,25.95,10.0,362.0,0.39530786582946775,False,PUT,2027-01-15,GS
GS270115P00790000,790.0,23.58,23.4,27.45,1.0,413.0,0.3914321721649169,False,PUT,2027-01-15,GS
GS270115P00795000,795.0,29.55,24.15,28.45,1.0,212.0,0.3906768696594238,False,PUT,2027-01-15,GS
GS270115P00800000,800.0,25.0,25.05,29.0,7.0,1478.0,0.38747255599975583,False,PUT,2027-01-15,GS
GS270115P00805000,805.0,33.9,25.95,30.15,5.0,500.0,0.38726656440734863,False,PUT,2027-01-15,GS
GS270115P00810000,810.0,29.2,28.0,30.85,12.0,487.0,0.38467259620666505,False,PUT,2027-01-15,GS
GS270115P00815000,815.0,27.8,28.0,31.8,10.0,432.0,0.38323828437805174,False,PUT,2027-01-15,GS
GS270115P00820000,820.0,31.85,28.95,32.05,12.0,228.0,0.37830974479675283,False,PUT,2027-01-15,GS
GS270115P00825000,825.0,29.55,29.95,33.85,8.0,45.0,0.38077401458740234,False,PUT,2027-01-15,GS
GS270115P00830000,830.0,30.55,30.8,34.85,10.0,141.0,0.37926340957641597,False,PUT,2027-01-15,GS
GS270115P00835000,835.0,31.5,32.0,36.2,14.0,125.0,0.37925578025817863,False,PUT,2027-01-15,GS
GS270115P00840000,840.0,30.4,32.9,37.05,2.0,280.0,0.37683728637695313,False,PUT,2027-01-15,GS
GS270115P00845000,845.0,33.6,34.05,38.4,2.0,138.0,0.37657788955688476,False,PUT,2027-01-15,GS
GS270115P00850000,850.0,31.5,35.1,39.25,16.0,711.0,0.3739839213562011,False,PUT,2027-01-15,GS
GS270115P00855000,855.0,38.5,36.2,40.2,6.0,163.0,0.37175616043090826,False,PUT,2027-01-15,GS
GS270115P00860000,860.0,34.3,37.2,41.5,30.0,620.0,0.3709398233795166,False,PUT,2027-01-15,GS
GS270115P00865000,865.0,36.5,38.35,43.3,2.0,54.0,0.37209185043334964,False,PUT,2027-01-15,GS
GS270115P00870000,870.0,39.75,42.5,43.8,99.0,270.0,0.36771262176513675,False,PUT,2027-01-15,GS
GS270115P00875000,875.0,43.35,43.7,45.3,68.0,84.0,0.36737693176269537,False,PUT,2027-01-15,GS
GS270115P00880000,880.0,42.45,44.75,46.4,113.0,94.0,0.3653017572021484,False,PUT,2027-01-15,GS
GS270115P00885000,885.0,43.5,46.25,48.4,25.0,237.0,0.3667055517578125,False,PUT,2027-01-15,GS
GS270115P00890000,890.0,41.8,47.55,49.35,12.0,220.0,0.363836928100586,False,PUT,2027-01-15,GS
GS270115P00895000,895.0,48.7,49.0,51.65,22.0,123.0,0.36610283561706536,False,PUT,2027-01-15,GS
GS270115P00900000,900.0,50.35,50.3,51.75,85.0,546.0,0.3598010187530517,False,PUT,2027-01-15,GS
[iban],905.0,51.9,51.7,53.45,9.0,83.0,0.35953399261474606,False,PUT,2027-01-15,GS
GS270115P00910000,910.0,53.85,53.25,54.95,722.0,50.0,0.35839722419738773,False,PUT,2027-01-15,GS
GS270115P00915000,915.0,53.9,54.75,56.65,3.0,92.0,0.35788605987548827,False,PUT,2027-01-15,GS
GS270115P00920000,920.0,56.1,56.25,58.05,3.0,122.0,0.3561618339538574,False,PUT,2027-01-15,GS
GS270115P00925000,925.0,56.6,57.8,60.0,1.0,193.0,0.35632967895507806,False,PUT,2027-01-15,GS
GS270115P00930000,930.0,54.35,59.35,61.0,1.0,26.0,0.3529689642715454,False,PUT,2027-01-15,GS
GS270115P00935000,935.0,61.25,61.0,62.8,3.0,292.0,0.3523700627899169,False,PUT,2027-01-15,GS
GS270115P00940000,940.0,53.55,62.6,64.8,3.0,85.0,0.35235480415344234,False,PUT,2027-01-15,GS
GS270115P00945000,945.0,59.1,64.15,66.85,3.0,146.0,0.35238532142639156,False,PUT,2027-01-15,GS
GS270115P00950000,950.0,61.5,66.0,67.95,7.0,313.0,0.34902460674285885,False,PUT,2027-01-15,GS
GS270115P00955000,955.0,63.4,67.7,70.15,18.0,33.0,0.349341223449707,False,PUT,2027-01-15,GS
GS270115P00960000,960.0,64.95,66.8,71.0,1.0,169.0,0.3449696240997314,False,PUT,2027-01-15,GS
GS270115P00965000,965.0,80.65,68.55,73.2,1.0,60.0,0.3450611759185791,False,PUT,2027-01-15,GS
GS270115P00970000,970.0,87.7,70.55,75.25,1.0,82.0,0.3445271236419677,False,PUT,2027-01-15,GS
GS270115P00975000,975.0,69.86,72.2,77.15,2.0,121.0,0.3433865405654907,False,PUT,2027-01-15,GS
GS270115P00980000,980.0,75.0,74.15,79.1,10.0,31.0,0.3422993627166747,False,PUT,2027-01-15,GS
GS270115P00985000,985.0,79.6,76.05,80.85,3.0,29.0,0.34045688236236576,False,PUT,2027-01-15,GS
GS270115P00990000,990.0,74.46,77.45,83.05,1.0,27.0,0.3399724206542969,False,PUT,2027-01-15,GS
GS270115P00995000,995.0,81.6,80.15,84.85,1.0,23.0,0.3380803497314453,False,PUT,2027-01-15,GS
GS270115P01000000,1000.0,72.11,82.3,87.3,4.0,140.0,0.338171901550293,False,PUT,2027-01-15,GS
GS270115P01005000,1005.0,85.25,84.15,89.2,3.0,25.0,0.33639808506011964,False,PUT,2027-01-15,GS
GS270115P01010000,1010.0,87.35,86.85,91.35,1.0,26.0,0.33531090721130363,False,PUT,2027-01-15,GS
GS270115P01015000,1015.0,89.65,88.35,94.0,7.0,18.0,0.3356923731231689,False,PUT,2027-01-15,GS
GS270115P01020000,1020.0,81.5,90.55,95.25,3.0,34.0,0.3315649119567871,False,PUT,2027-01-15,GS
GS270115P01025000,1025.0,81.5,92.75,97.65,7.0,17.0,0.3309393078613281,False,PUT,2027-01-15,GS
GS270115P01030000,1030.0,96.2,95.0,100.25,1.0,8.0,0.33083249740600584,False,PUT,2027-01-15,GS
GS270115P01035000,1035.0,98.3,97.95,102.45,1.0,4.0,0.32936385364532467,False,PUT,2027-01-15,GS
GS270115P01040000,1040.0,100.8,100.1,104.6,1.0,37.0,0.32763962772369387,False,PUT,2027-01-15,GS
GS270115P01045000,1045.0,103.1,102.3,107.75,1.0,2.0,0.3288908359146117,True,PUT,2027-01-15,GS
GS270115P01050000,1050.0,101.16,104.6,109.75,29.0,21.0,0.32648760066986077,True,PUT,2027-01-15,GS
GS270115P01055000,1055.0,108.3,106.85,112.25,1.0,11.0,0.3255148625946044,True,PUT,2027-01-15,GS
GS270115P01060000,1060.0,97.05,108.0,114.3,17.0,68.0,0.32305822212219226,True,PUT,2027-01-15,GS
GS270115P01065000,1065.0,113.25,111.2,117.3,1.0,3.0,0.32340154144287103,True,PUT,2027-01-15,GS
GS270115P01070000,1070.0,113.77,114.15,119.9,1.0,21.0,0.3224097300720214,True,PUT,2027-01-15,GS
GS270115P01075000,1075.0,103.22,117.15,122.05,1.0,22.0,0.3199340163040161,True,PUT,2027-01-15,GS
GS270115P01080000,1080.0,108.7,119.95,124.95,6.0,5.0,0.3196441022109984,True,PUT,2027-01-15,GS
GS270115P01085000,1085.0,117.95,122.5,128.5,2.0,10.0,0.3212348150634765,True,PUT,2027-01-15,GS
GS270115P01095000,1095.0,114.3,128.1,131.75,2.0,3.0,0.3122932540893554,True,PUT,2027-01-15,GS
GS270115P01100000,1100.0,126.5,130.65,134.55,6.0,102.0,0.311255666809082,True,PUT,2027-01-15,GS
GS270115P01105000,1105.0,135.3,133.95,137.3,4.0,1.0,0.3099510533905029,True,PUT,2027-01-15,GS
GS270115P01110000,1110.0,119.3,136.1,141.5,10.0,20.0,0.31300278068542475,True,PUT,2027-01-15,GS
GS270115P01120000,1120.0,207.4,293.0,301.0,,7.0,0.7710670476531981,True,PUT,2027-01-15,GS
GS270115P01125000,1125.0,268.15,199.5,207.9,1.0,11.0,0.48683679672241215,True,PUT,2027-01-15,GS
GS270115P01130000,1130.0,132.35,148.75,153.8,2.0,3.0,0.3102943727111816,True,PUT,2027-01-15,GS
GS270115P01140000,1140.0,350.95,229.35,239.0,,1.0,0.5370758573150636,True,PUT,2027-01-15,GS
GS270115P01155000,1155.0,391.65,235.5,239.0,2.0,0.0,0.5158167620468139,True,PUT,2027-01-15,GS
GS270115P01160000,1160.0,370.8,246.0,255.0,1.0,0.0,0.546025047607422,True,PUT,2027-01-15,GS
GS270115P01170000,1170.0,174.81,174.15,179.9,2.0,2.0,0.30441979766845706,True,PUT,2027-01-15,GS
GS270115P01175000,1175.0,264.0,251.0,259.0,1.0,0.0,0.5284394690704347,True,PUT,2027-01-15,GS
GS270115P01180000,1180.0,181.71,180.3,185.85,2.0,3.0,0.2999490171813965,True,PUT,2027-01-15,GS
GS270115P01190000,1190.0,404.9,271.4,280.8,,0.0,0.5612684254455567,True,PUT,2027-01-15,GS
GS270115P01195000,1195.0,192.12,191.0,198.4,4.0,3.0,0.3045189788055419,True,PUT,2027-01-15,GS
GS270115P01200000,1200.0,178.41,196.05,199.7,2.0,2.0,0.2960428062438965,True,PUT,2027-01-15,GS
GS270115P01220000,1220.0,398.25,298.0,307.0,1.0,0.0,0.577240403175354,True,PUT,2027-01-15,GS
GS270115P01230000,1230.0,192.05,215.95,222.0,,1.0,0.29217474189758297,True,PUT,2027-01-15,GS
GS270115P01240000,1240.0,225.06,223.0,228.7,2.0,1.0,0.2872385729980468,True,PUT,2027-01-15,GS
GS270115P01270000,1270.0,338.2,248.05,254.65,1.0,1.0,0.29230444030761704,True,PUT,2027-01-15,GS
GS270115P01280000,1280.0,353.25,255.65,263.1,1.0,3.0,0.292601983718872,True,PUT,2027-01-15,GS
GS270115P01290000,1290.0,352.5,264.25,270.4,1.0,2.0,0.2876734441375731,True,PUT,2027-01-15,GS
GS270115P01300000,1300.0,369.95,271.8,278.25,1.0,1.0,0.2844843891143798,True,PUT,2027-01-15,GS
GS270115P01310000,1310.0,370.95,280.55,286.3,1.0,2.0,0.28163865341186517,True,PUT,2027-01-15,GS
GS270115P01320000,1320.0,381.25,288.65,295.25,,1.0,0.28256943023681635,True,PUT,2027-01-15,GS
GS270115P01340000,1340.0,287.0,305.7,313.7,10.0,10.0,0.28635357208251955,True,PUT,2027-01-15,GS
GS270319C00740000,740.0,219.3,340.4,347.5,1.0,3.0,0.4778876064300537,True,CALL,2027-03-19,GS
GS270319C00750000,750.0,294.5,333.7,340.25,1.0,5.0,0.4776663562011719,True,CALL,2027-03-19,GS
GS270319C00760000,760.0,224.62,323.0,330.95,1.0,3.0,0.4681602256774902,True,CALL,2027-03-19,GS
GS270319C00780000,780.0,228.5,309.25,316.6,1.0,4.0,0.466725913848877,True,CALL,2027-03-19,GS
GS270319C00795000,795.0,180.25,205.0,214.0,1.0,12.0,1.0000000000000003e-05,True,CALL,2027-03-19,GS
GS270319C00800000,800.0,299.5,292.75,298.85,2.0,18.0,0.4504525780487061,True,CALL,2027-03-19,GS
GS270319C00805000,805.0,180.77,198.0,207.0,1.0,20.0,1.0000000000000003e-05,True,CALL,2027-03-19,GS
GS270319C00810000,810.0,117.33,181.0,191.0,,5.0,1.0000000000000003e-05,True,CALL,2027-03-19,GS
GS270319C00815000,815.0,185.36,280.35,287.45,2.0,13.0,0.4453867107391357,True,CALL,2027-03-19,GS
GS270319C00820000,820.0,108.65,175.0,184.05,,1.0,1.0000000000000003e-05,True,CALL,2027-03-19,GS
GS270319C00825000,825.0,268.0,273.8,280.25,1.0,18.0,0.4431665791320801,True,CALL,2027-03-19,GS
[iban],830.0,139.0,181.0,191.0,1.0,6.0,1.0000000000000003e-05,True,CALL,2027-03-19,GS
GS270319C00835000,835.0,279.69,266.35,274.3,2.0,7.0,0.44516546051025385,True,CALL,2027-03-19,GS
GS270319C00840000,840.0,115.4,0.0,0.0,1.0,0.0,1.0000000000000003e-05,True,CALL,2027-03-19,GS
GS270319C00845000,845.0,159.85,171.0,181.0,2.0,6.0,1.0000000000000003e-05,True,CALL,2027-03-19,GS
GS270319C00850000,850.0,211.0,255.35,261.9,5.0,16.0,0.43507568714141853,True,CALL,2027-03-19,GS
GS270319C00855000,855.0,154.1,250.2,257.75,4.0,80.0,0.4315929033660889,True,CALL,2027-03-19,GS
GS270319C00860000,860.0,139.35,247.85,254.6,2.0,23.0,0.4315242395019532,True,CALL,2027-03-19,GS
GS270319C00865000,865.0,134.8,244.6,251.35,2.0,17.0,0.43102070449829105,True,CALL,2027-03-19,GS
GS270319C00870000,870.0,138.78,155.0,165.0,6.0,34.0,1.0000000000000003e-05,True,CALL,2027-03-19,GS
GS270319C00875000,875.0,138.22,236.3,242.45,1.0,15.0,0.4217091215896607,True,CALL,2027-03-19,GS
GS270319C00880000,880.0,173.6,234.25,242.05,1.0,14.0,0.4304866522216797,True,CALL,2027-03-19,GS
GS270319C00885000,885.0,127.35,147.0,156.0,6.0,9.0,1.0000000000000003e-05,True,CALL,2027-03-19,GS
GS270319C00890000,890.0,126.38,144.0,153.0,148.0,70.0,1.0000000000000003e-05,True,CALL,2027-03-19,GS
GS270319C00895000,895.0,149.65,222.0,230.2,2.0,15.0,0.42091948715209965,True,CALL,2027-03-19,GS
GS270319C00900000,900.0,238.22,218.0,226.85,12.0,49.0,0.4195729124832154,True,CALL,2027-03-19,GS
GS270319C00905000,905.0,117.35,136.75,144.75,10.0,14.0,0.1289149609375,True,CALL,2027-03-19,GS
GS270319C00910000,910.0,231.24,214.3,221.45,12.0,16.0,0.42077453010559085,True,CALL,2027-03-19,GS
GS270319C00915000,915.0,130.0,210.95,216.65,33.0,23.0,0.41465581687927244,True,CALL,2027-03-19,GS
GS270319C00920000,920.0,178.0,207.5,215.0,1.0,10.0,0.41832551895141595,True,CALL,2027-03-19,GS
GS270319C00925000,925.0,151.52,203.35,210.4,1.0,5.0,0.41275611663818357,True,CALL,2027-03-19,GS
GS270319C00930000,930.0,216.02,201.1,208.65,1.0,39.0,0.4158993957519531,True,CALL,2027-03-19,GS
GS270319C00935000,935.0,67.1,0.0,0.0,3.0,0.0,1.0000000000000003e-05,True,CALL,2027-03-19,GS
GS270319C00940000,940.0,232.25,194.5,201.0,2.0,6.0,0.40926951820373536,True,CALL,2027-03-19,GS
GS270319C00945000,945.0,206.75,190.0,197.2,1.0,7.0,0.40596602340698246,True,CALL,2027-03-19,GS
GS270319C00950000,950.0,188.38,189.0,193.55,3.0,41.0,0.40306688247680666,True,CALL,2027-03-19,GS
GS270319C00955000,955.0,137.6,185.5,191.1,1.0,5.0,0.4036695986175537,True,CALL,2027-03-19,GS
GS270319C00960000,960.0,196.57,183.0,189.1,1.0,88.0,0.4055082643127441,True,CALL,2027-03-19,GS
GS270319C00965000,965.0,97.1,179.65,185.25,1.0,13.0,0.401823303604126,True,CALL,2027-03-19,GS
GS270319C00970000,970.0,186.16,175.5,182.5,2.0,43.0,0.4012968806457519,True,CALL,2027-03-19,GS
GS270319C00975000,975.0,196.96,171.0,179.15,1.0,8.0,0.3989584946060181,True,CALL,2027-03-19,GS
GS270319C00980000,980.0,170.31,171.0,178.25,3.0,44.0,0.4036161933898926,True,CALL,2027-03-19,GS
GS270319C00985000,985.0,125.0,169.0,176.75,1.0,5.0,0.4064275971603394,True,CALL,2027-03-19,GS
GS270319C00990000,990.0,200.89,166.5,171.7,1.0,92.0,0.3990080851745606,True,CALL,2027-03-19,GS
GS270319C00995000,995.0,159.95,163.0,168.65,4.0,46.0,0.3972533419799804,True,CALL,2027-03-19,GS
GS270319C01000000,1000.0,158.5,160.0,166.15,9.0,222.0,0.39698631584167476,True,CALL,2027-03-19,GS
GS270319C01005000,1005.0,120.05,157.05,163.25,1.0,24.0,0.3955176720809937,True,CALL,2027-03-19,GS
GS270319C01010000,1010.0,145.91,154.1,160.55,1.0,86.0,0.3945449340057373,True,CALL,2027-03-19,GS
GS270319C01015000,1015.0,109.4,151.1,156.0,2.0,21.0,0.38833085430145264,True,CALL,2027-03-19,GS
GS270319C01020000,1020.0,167.55,148.3,153.7,10.0,16.0,0.38834611293792726,True,CALL,2027-03-19,GS
GS270319C01025000,1025.0,111.75,146.2,151.95,2.0,73.0,0.38980712738037115,True,CALL,2027-03-19,GS
GS270319C01030000,1030.0,159.97,144.65,149.85,1.0,17.0,0.39021529590606696,True,CALL,2027-03-19,GS
GS270319C01035000,1035.0,107.1,141.0,147.15,1.0,5.0,0.3888916091918946,True,CALL,2027-03-19,GS
GS270319C01040000,1040.0,98.55,138.15,144.75,2.0,7.0,0.38832322498321536,True,CALL,2027-03-19,GS
GS270319C01045000,1045.0,101.1,136.0,142.25,1.0,6.0,0.3874077067947388,False,CALL,2027-03-19,GS
GS270319C01050000,1050.0,153.83,133.85,138.75,1.0,68.0,0.3836884141540527,False,CALL,2027-03-19,GS
GS270319C01055000,1055.0,96.6,131.8,137.2,1.0,2.0,0.3852295364379882,False,CALL,2027-03-19,GS
GS270319C01060000,1060.0,160.3,128.0,133.95,2.0,42.0,0.3820633693695068,False,CALL,2027-03-19,GS
GS270319C01065000,1065.0,94.35,126.65,132.45,1.0,2.0,0.3835930476760864,False,CALL,2027-03-19,GS
GS270319C01070000,1070.0,91.1,124.15,130.1,1.0,7.0,0.38273474937438956,False,CALL,2027-03-19,GS
GS270319C01075000,1075.0,62.0,122.5,127.75,1.0,2.0,0.3818116018676757,False,CALL,2027-03-19,GS
GS270319C01080000,1080.0,132.11,119.8,125.5,1.0,13.0,0.3810868166351318,False,CALL,2027-03-19,GS
GS270319C01085000,1085.0,72.15,117.9,122.95,1.0,39.0,0.37947703048706055,False,CALL,2027-03-19,GS
GS270319C01090000,1090.0,126.07,116.35,122.6,7.0,21.0,0.3837570780181885,False,CALL,2027-03-19,GS
GS270319C01095000,1095.0,81.4,113.5,119.6,11.0,18.0,0.38078927322387696,False,CALL,2027-03-19,GS
GS270319C01100000,1100.0,142.4,111.5,116.85,1.0,71.0,0.3784394432067871,False,CALL,2027-03-19,GS
GS270319C01105000,1105.0,111.8,109.4,114.25,10.0,5.0,0.37641767387390135,False,CALL,2027-03-19,GS
GS270319C01110000,1110.0,100.4,106.6,111.75,13.0,17.0,0.3746018961334229,False,CALL,2027-03-19,GS
GS270319C01115000,1115.0,107.3,105.25,110.0,46.0,12.0,0.3747468531799316,False,CALL,2027-03-19,GS
GS270319C01120000,1120.0,105.9,102.9,108.7,21.0,32.0,0.3760362079620362,False,CALL,2027-03-19,GS
GS270319C01125000,1125.0,103.9,101.2,106.85,22.0,12.0,0.3757768111419677,False,CALL,2027-03-19,GS
GS270319C01130000,1130.0,101.9,99.3,103.75,12.0,27.0,0.37205751850128177,False,CALL,2027-03-19,GS
GS270319C01135000,1135.0,99.95,98.35,102.75,32.0,22.0,0.37396103340148923,False,CALL,2027-03-19,GS
GS270319C01140000,1140.0,97.75,94.35,99.7,12.0,69.0,0.3702379261016846,False,CALL,2027-03-19,GS
GS270319C01145000,1145.0,114.0,93.6,98.0,18.0,23.0,0.37010822769165036,False,CALL,2027-03-19,GS
GS270319C01150000,1150.0,98.75,91.35,96.3,79.0,81.0,0.36991749473571767,False,CALL,2027-03-19,GS
