contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
GS280121P01255000,1255.0,297.67,0.0,0.0,6.0,5.0,1.0000000000000003e-05,True,PUT,2028-01-21,GS
GS280121P01260000,1260.0,293.1,0.0,0.0,2.0,0.0,1.0000000000000003e-05,True,PUT,2028-01-21,GS
GS280121P01265000,1265.0,293.5,0.0,0.0,2.0,0.0,1.0000000000000003e-05,True,PUT,2028-01-21,GS
GS280121P01270000,1270.0,428.5,0.0,0.0,,0.0,1.0000000000000003e-05,True,PUT,2028-01-21,GS
GS280121P01275000,1275.0,300.65,0.0,0.0,2.0,0.0,1.0000000000000003e-05,True,PUT,2028-01-21,GS
GS280121P01290000,1290.0,324.21,0.0,0.0,4.0,6.0,1.0000000000000003e-05,True,PUT,2028-01-21,GS
GS280121P01295000,1295.0,282.7,0.0,0.0,,6.0,1.0000000000000003e-05,True,PUT,2028-01-21,GS
GS280121P01300000,1300.0,332.21,0.0,0.0,4.0,3.0,1.0000000000000003e-05,True,PUT,2028-01-21,GS
GS280121P01305000,1305.0,315.5,0.0,0.0,3.0,6.0,1.0000000000000003e-05,True,PUT,2028-01-21,GS
GS280121P01315000,1315.0,323.0,0.0,0.0,3.0,6.0,1.0000000000000003e-05,True,PUT,2028-01-21,GS
GS280121P01320000,1320.0,316.2,0.0,0.0,3.0,0.0,1.0000000000000003e-05,True,PUT,2028-01-21,GS
GS280121P01325000,1325.0,320.55,0.0,0.0,2.0,0.0,1.0000000000000003e-05,True,PUT,2028-01-21,GS
GS280121P01330000,1330.0,355.11,0.0,0.0,,1.0,1.0000000000000003e-05,True,PUT,2028-01-21,GS
GS280121P01340000,1340.0,327.9,0.0,0.0,1.0,0.0,1.0000000000000003e-05,True,PUT,2028-01-21,GS
GS280121P01350000,1350.0,370.25,0.0,0.0,2.0,1.0,1.0000000000000003e-05,True,PUT,2028-01-21,GS
GS280121P01355000,1355.0,370.56,0.0,0.0,,1.0,1.0000000000000003e-05,True,PUT,2028-01-21,GS
GS280121P01365000,1365.0,378.34,0.0,0.0,,5.0,1.0000000000000003e-05,True,PUT,2028-01-21,GS
GS280121P01370000,1370.0,382.22,0.0,0.0,,10.0,1.0000000000000003e-05,True,PUT,2028-01-21,GS
GS280317C00745000,745.0,261.15,287.0,296.0,,1.0,1.0000000000000003e-05,True,CALL,2028-03-17,GS
GS280317C00750000,750.0,258.45,283.4,293.0,,2.0,1.0000000000000003e-05,True,CALL,2028-03-17,GS
GS280317C00755000,755.0,256.2,280.65,290.0,,1.0,1.0000000000000003e-05,True,CALL,2028-03-17,GS
GS280317C00800000,800.0,233.53,342.0,351.0,,1.0,0.41308417732238767,True,CALL,2028-03-17,GS
GS280317C00810000,810.0,204.0,246.4,256.0,1.0,1.0,0.15425192680358887,True,CALL,2028-03-17,GS
GS280317C00840000,840.0,307.23,0.0,0.0,,13.0,1.0000000000000003e-05,True,CALL,2028-03-17,GS
GS280317C00850000,850.0,211.8,310.0,320.0,37.0,17.0,0.4081861550140381,True,CALL,2028-03-17,GS
GS280317C00880000,880.0,200.1,293.0,302.0,2.0,76.0,0.4045927461242676,True,CALL,2028-03-17,GS
GS280317C00885000,885.0,179.2,290.0,298.0,2.0,1.0,0.40167071723937986,True,CALL,2028-03-17,GS
GS280317C00890000,890.0,235.14,0.0,0.0,4.0,0.0,1.0000000000000003e-05,True,CALL,2028-03-17,GS
GS280317C00895000,895.0,176.07,283.0,293.0,,1.0,0.40227343338012694,True,CALL,2028-03-17,GS
GS280317C00900000,900.0,262.33,0.0,0.0,2.0,60.0,1.0000000000000003e-05,True,CALL,2028-03-17,GS
GS280317C00910000,910.0,192.44,307.0,314.5,2.0,25.0,0.46428453201293945,True,CALL,2028-03-17,GS
GS280317C00920000,920.0,247.57,0.0,0.0,2.0,61.0,1.0000000000000003e-05,True,CALL,2028-03-17,GS
GS280317C00930000,930.0,177.01,0.0,0.0,23.0,0.0,1.0000000000000003e-05,True,CALL,2028-03-17,GS
GS280317C00935000,935.0,239.07,0.0,0.0,2.0,1.0,1.0000000000000003e-05,True,CALL,2028-03-17,GS
GS280317C00940000,940.0,170.46,0.0,0.0,8.0,0.0,1.0000000000000003e-05,True,CALL,2028-03-17,GS
GS280317C00950000,950.0,238.45,0.0,0.0,22.0,64.0,1.0000000000000003e-05,True,CALL,2028-03-17,GS
GS280317C00960000,960.0,168.21,278.0,286.0,22.0,8.0,0.45328686977386473,True,CALL,2028-03-17,GS
GS280317C00970000,970.0,174.48,0.0,0.0,2.0,0.0,1.0000000000000003e-05,True,CALL,2028-03-17,GS
GS280317C00980000,980.0,170.1,0.0,0.0,2.0,0.0,1.0000000000000003e-05,True,CALL,2028-03-17,GS
GS280317C00990000,990.0,193.75,0.0,0.0,2.0,0.0,1.0000000000000003e-05,True,CALL,2028-03-17,GS
GS280317C01000000,1000.0,206.06,0.0,0.0,38.0,79.0,1.0000000000000003e-05,True,CALL,2028-03-17,GS
GS280317C01010000,1010.0,157.83,0.0,0.0,2.0,0.0,1.0000000000000003e-05,True,CALL,2028-03-17,GS
GS280317C01020000,1020.0,207.15,0.0,0.0,20.0,115.0,1.0000000000000003e-05,True,CALL,2028-03-17,GS
GS280317C01030000,1030.0,233.01,0.0,0.0,1.0,71.0,1.0000000000000003e-05,True,CALL,2028-03-17,GS
GS280317C01035000,1035.0,230.63,0.0,0.0,,1.0,1.0000000000000003e-05,True,CALL,2028-03-17,GS
GS280317C01040000,1040.0,238.99,0.0,0.0,7.0,109.0,1.0000000000000003e-05,True,CALL,2028-03-17,GS
GS280317C01050000,1050.0,185.84,0.0,0.0,44.0,58.0,1.0000000000000003e-05,True,CALL,2028-03-17,GS
GS280317C01060000,1060.0,115.45,225.0,234.0,10.0,110.0,0.43334764656066893,False,CALL,2028-03-17,GS
GS280317C01070000,1070.0,134.45,0.0,0.0,2.0,0.0,0.00196310546875,False,CALL,2028-03-17,GS
GS280317C01080000,1080.0,228.0,0.0,0.0,1.0,12.0,0.0039162109375,False,CALL,2028-03-17,GS
GS280317C01085000,1085.0,179.15,0.0,0.0,6.0,9.0,0.0039162109375,False,CALL,2028-03-17,GS
GS280317C01090000,1090.0,168.85,0.0,0.0,6.0,343.0,0.0039162109375,False,CALL,2028-03-17,GS
GS280317C01095000,1095.0,175.0,0.0,0.0,,3.0,0.0039162109375,False,CALL,2028-03-17,GS
GS280317C01100000,1100.0,165.31,0.0,0.0,4.0,177.0,0.007822421875,False,CALL,2028-03-17,GS
GS280317C01105000,1105.0,184.73,0.0,0.0,2.0,14.0,0.007822421875,False,CALL,2028-03-17,GS
GS280317C01110000,1110.0,175.45,0.0,0.0,28.0,28.0,0.007822421875,False,CALL,2028-03-17,GS
GS280317C01115000,1115.0,173.05,0.0,0.0,30.0,20.0,0.007822421875,False,CALL,2028-03-17,GS
GS280317C01120000,1120.0,96.55,198.0,205.0,14.0,17.0,0.42067153430938725,False,CALL,2028-03-17,GS
GS280317C01125000,1125.0,157.0,0.0,0.0,,1.0,0.007822421875,False,CALL,2028-03-17,GS
GS280317C01130000,1130.0,154.5,0.0,0.0,1.0,32.0,0.007822421875,False,CALL,2028-03-17,GS
GS280317C01135000,1135.0,189.97,0.0,0.0,,1.0,0.007822421875,False,CALL,2028-03-17,GS
GS280317C01140000,1140.0,115.8,0.0,0.0,6.0,0.0,0.015634843750000002,False,CALL,2028-03-17,GS
GS280317C01150000,1150.0,154.8,0.0,0.0,6.0,42.0,0.015634843750000002,False,CALL,2028-03-17,GS
GS280317C01155000,1155.0,153.05,0.0,0.0,6.0,3.0,0.015634843750000002,False,CALL,2028-03-17,GS
GS280317C01160000,1160.0,151.3,0.0,0.0,2.0,10.0,0.015634843750000002,False,CALL,2028-03-17,GS
GS280317C01165000,1165.0,163.25,0.0,0.0,4.0,13.0,0.015634843750000002,False,CALL,2028-03-17,GS
GS280317C01170000,1170.0,161.11,0.0,0.0,96.0,80.0,0.015634843750000002,False,CALL,2028-03-17,GS
GS280317C01175000,1175.0,159.51,0.0,0.0,2.0,1.0,0.015634843750000002,False,CALL,2028-03-17,GS
GS280317C01180000,1180.0,158.85,0.0,0.0,2.0,119.0,0.015634843750000002,False,CALL,2028-03-17,GS
GS280317C01185000,1185.0,136.59,0.0,0.0,3.0,3.0,0.015634843750000002,False,CALL,2028-03-17,GS
GS280317C01190000,1190.0,77.66,86.0,96.0,80.0,41.0,0.263953893737793,False,CALL,2028-03-17,GS
GS280317C01195000,1195.0,132.71,0.0,0.0,,2.0,0.015634843750000002,False,CALL,2028-03-17,GS
GS280317C01200000,1200.0,133.1,0.0,0.0,4.0,101.0,0.015634843750000002,False,CALL,2028-03-17,GS
GS280317C01205000,1205.0,130.46,0.0,0.0,,1.0,0.015634843750000002,False,CALL,2028-03-17,GS
GS280317C01215000,1215.0,131.54,0.0,0.0,4.0,24.0,0.015634843750000002,False,CALL,2028-03-17,GS
GS280317C01220000,1220.0,129.96,0.0,0.0,26.0,63.0,0.015634843750000002,False,CALL,2028-03-17,GS
GS280317C01225000,1225.0,128.37,0.0,0.0,,1.0,0.015634843750000002,False,CALL,2028-03-17,GS
GS280317C01230000,1230.0,124.04,0.0,0.0,52.0,25.0,0.015634843750000002,False,CALL,2028-03-17,GS
GS280317C01235000,1235.0,148.61,0.0,0.0,,1.0,0.0312596875,False,CALL,2028-03-17,GS
GS280317C01240000,1240.0,154.46,0.0,0.0,7.0,109.0,0.0312596875,False,CALL,2028-03-17,GS
GS280317C01245000,1245.0,123.1,0.0,0.0,2.0,3.0,0.0312596875,False,CALL,2028-03-17,GS
GS280317C01250000,1250.0,121.47,0.0,0.0,3.0,20.0,0.0312596875,False,CALL,2028-03-17,GS
GS280317C01260000,1260.0,133.6,0.0,0.0,3.0,0.0,0.0312596875,False,CALL,2028-03-17,GS
GS280317C01270000,1270.0,113.65,0.0,0.0,2.0,25.0,0.0312596875,False,CALL,2028-03-17,GS
GS280317C01280000,1280.0,128.3,0.0,0.0,16.0,82.0,0.0312596875,False,CALL,2028-03-17,GS
GS280317C01285000,1285.0,139.83,0.0,0.0,,6.0,0.0312596875,False,CALL,2028-03-17,GS
GS280317C01290000,1290.0,108.11,0.0,0.0,8.0,354.0,0.0312596875,False,CALL,2028-03-17,GS
GS280317C01300000,1300.0,108.3,0.0,0.0,42.0,342.0,0.0312596875,False,CALL,2028-03-17,GS
GS280317C01305000,1305.0,110.82,0.0,0.0,1.0,15.0,0.0312596875,False,CALL,2028-03-17,GS
GS280317C01310000,1310.0,103.82,0.0,0.0,4.0,16.0,0.0312596875,False,CALL,2028-03-17,GS
GS280317C01320000,1320.0,97.6,0.0,0.0,24.0,190.0,0.0312596875,False,CALL,2028-03-17,GS
GS280317C01325000,1325.0,124.51,0.0,0.0,,1.0,0.0312596875,False,CALL,2028-03-17,GS
GS280317C01335000,1335.0,104.05,0.0,0.0,1.0,4.0,0.0312596875,False,CALL,2028-03-17,GS
GS280317C01340000,1340.0,117.61,0.0,0.0,2.0,156.0,0.0312596875,False,CALL,2028-03-17,GS
GS280317C01355000,1355.0,96.29,0.0,0.0,2.0,10.0,0.0312596875,False,CALL,2028-03-17,GS
GS280317C01360000,1360.0,105.2,0.0,0.0,2.0,28.0,0.0312596875,False,CALL,2028-03-17,GS
GS280317C01375000,1375.0,105.1,0.0,0.0,2.0,2.0,0.0312596875,False,CALL,2028-03-17,GS
GS280317P00745000,745.0,72.2,0.0,0.0,2.0,0.0,0.062509375,False,PUT,2028-03-17,GS
GS280317P00750000,750.0,50.9,0.0,0.0,6.0,36.0,0.062509375,False,PUT,2028-03-17,GS
GS280317P00755000,755.0,68.75,0.0,0.0,2.0,2.0,0.062509375,False,PUT,2028-03-17,GS
GS280317P00760000,760.0,69.68,0.0,0.0,4.0,0.0,0.062509375,False,PUT,2028-03-17,GS
GS280317P00765000,765.0,67.6,0.0,0.0,2.0,5.0,0.062509375,False,PUT,2028-03-17,GS
GS280317P00770000,770.0,56.9,0.0,0.0,2.0,3.0,0.062509375,False,PUT,2028-03-17,GS
GS280317P00775000,775.0,74.25,0.0,0.0,2.0,3.0,0.0312596875,False,PUT,2028-03-17,GS
GS280317P00780000,780.0,71.45,0.0,0.0,2.0,3.0,0.0312596875,False,PUT,2028-03-17,GS
GS280317P00800000,800.0,76.65,0.0,0.0,4.0,7.0,0.0312596875,False,PUT,2028-03-17,GS
GS280317P00805000,805.0,67.95,0.0,0.0,3.0,10.0,0.0312596875,False,PUT,2028-03-17,GS
GS280317P00810000,810.0,71.8,0.0,0.0,2.0,75.0,0.0312596875,False,PUT,2028-03-17,GS
GS280317P00815000,815.0,66.25,0.0,0.0,6.0,3.0,0.0312596875,False,PUT,2028-03-17,GS
GS280317P00820000,820.0,67.6,0.0,0.0,2.0,5.0,0.0312596875,False,PUT,2028-03-17,GS
GS280317P00825000,825.0,83.9,0.0,0.0,4.0,15.0,0.0312596875,False,PUT,2028-03-17,GS
GS280317P00830000,830.0,70.2,0.0,0.0,6.0,34.0,0.0312596875,False,PUT,2028-03-17,GS
GS280317P00835000,835.0,87.47,0.0,0.0,18.0,16.0,0.0312596875,False,PUT,2028-03-17,GS
GS280317P00840000,840.0,77.5,0.0,0.0,10.0,8.0,0.0312596875,False,PUT,2028-03-17,GS
GS280317P00845000,845.0,73.85,0.0,0.0,14.0,8.0,0.0312596875,False,PUT,2028-03-17,GS
GS280317P00850000,850.0,89.8,0.0,0.0,2.0,141.0,0.0312596875,False,PUT,2028-03-17,GS
GS280317P00855000,855.0,91.85,0.0,0.0,2.0,4.0,0.0312596875,False,PUT,2028-03-17,GS
GS280317P00860000,860.0,101.4,0.0,0.0,2.0,0.0,0.0312596875,False,PUT,2028-03-17,GS
GS280317P00865000,865.0,97.94,0.0,0.0,10.0,25.0,0.0312596875,False,PUT,2028-03-17,GS
GS280317P00870000,870.0,93.55,0.0,0.0,20.0,14.0,0.0312596875,False,PUT,2028-03-17,GS
GS280317P00875000,875.0,93.85,0.0,0.0,2.0,11.0,0.0312596875,False,PUT,2028-03-17,GS
GS280317P00880000,880.0,102.9,0.0,0.0,4.0,48.0,0.0312596875,False,PUT,2028-03-17,GS
GS280317P00885000,885.0,123.55,0.0,0.0,6.0,0.0,0.0312596875,False,PUT,2028-03-17,GS
GS280317P00890000,890.0,100.2,0.0,0.0,2.0,19.0,0.0312596875,False,PUT,2028-03-17,GS
GS280317P00895000,895.0,108.05,0.0,0.0,,3.0,0.0312596875,False,PUT,2028-03-17,GS
GS280317P00900000,900.0,107.8,0.0,0.0,2.0,0.0,0.0312596875,False,PUT,2028-03-17,GS
GS280317P00905000,905.0,112.47,0.0,0.0,,10.0,0.0312596875,False,PUT,2028-03-17,GS
GS280317P00910000,910.0,104.9,0.0,0.0,2.0,3.0,0.0312596875,False,PUT,2028-03-17,GS
GS280317P00920000,920.0,128.65,97.0,106.0,6.0,5.0,0.326617299079895,False,PUT,2028-03-17,GS
GS280317P00925000,925.0,119.79,0.0,0.0,,2.0,0.015634843750000002,False,PUT,2028-03-17,GS
GS280317P00930000,930.0,125.4,0.0,0.0,2.0,0.0,0.015634843750000002,False,PUT,2028-03-17,GS
GS280317P00935000,935.0,123.18,0.0,0.0,8.0,4.0,0.015634843750000002,False,PUT,2028-03-17,GS
GS280317P00940000,940.0,133.28,0.0,0.0,28.0,0.0,0.015634843750000002,False,PUT,2028-03-17,GS
GS280317P00945000,945.0,128.35,0.0,0.0,,3.0,0.015634843750000002,False,PUT,2028-03-17,GS
GS280317P00950000,950.0,124.35,0.0,0.0,,0.0,0.015634843750000002,False,PUT,2028-03-17,GS
GS280317P00955000,955.0,109.65,0.0,0.0,2.0,1.0,0.015634843750000002,False,PUT,2028-03-17,GS
GS280317P00960000,960.0,152.35,112.05,120.0,2.0,7.0,0.31670681468963613,False,PUT,2028-03-17,GS
GS280317P00970000,970.0,132.55,0.0,0.0,2.0,0.0,0.015634843750000002,False,PUT,2028-03-17,GS
GS280317P00980000,980.0,144.87,0.0,0.0,4.0,2.0,0.015634843750000002,False,PUT,2028-03-17,GS
GS280317P00985000,985.0,146.35,0.0,0.0,,1.0,0.007822421875,False,PUT,2028-03-17,GS
GS280317P00990000,990.0,146.35,0.0,0.0,2.0,12.0,0.007822421875,False,PUT,2028-03-17,GS
GS280317P00995000,995.0,148.6,0.0,0.0,2.0,6.0,0.007822421875,False,PUT,2028-03-17,GS
GS280317P01000000,1000.0,144.15,0.0,0.0,,1.0,0.007822421875,False,PUT,2028-03-17,GS
GS280317P01005000,1005.0,143.25,0.0,0.0,,0.0,0.007822421875,False,PUT,2028-03-17,GS
GS280317P01010000,1010.0,140.29,0.0,0.0,,0.0,0.007822421875,False,PUT,2028-03-17,GS
GS280317P01020000,1020.0,154.52,0.0,0.0,1.0,9.0,0.007822421875,False,PUT,2028-03-17,GS
GS280317P01025000,1025.0,165.0,0.0,0.0,2.0,2.0,0.0039162109375,False,PUT,2028-03-17,GS
GS280317P01030000,1030.0,189.65,141.1,147.9,2.0,67.0,0.3003648150253296,False,PUT,2028-03-17,GS
GS280317P01035000,1035.0,150.0,0.0,0.0,,1.0,0.0039162109375,False,PUT,2028-03-17,GS
GS280317P01040000,1040.0,176.55,0.0,0.0,2.0,2.0,0.0039162109375,False,PUT,2028-03-17,GS
GS280317P01045000,1045.0,176.15,0.0,0.0,,1.0,0.00196310546875,False,PUT,2028-03-17,GS
GS280317P01060000,1060.0,184.55,0.0,0.0,,5.0,1.0000000000000003e-05,True,PUT,2028-03-17,GS
GS280317P01065000,1065.0,181.8,0.0,0.0,1.0,3.0,1.0000000000000003e-05,True,PUT,2028-03-17,GS
GS280317P01070000,1070.0,190.44,0.0,0.0,50.0,50.0,1.0000000000000003e-05,True,PUT,2028-03-17,GS
GS280317P01075000,1075.0,192.36,0.0,0.0,2.0,3.0,1.0000000000000003e-05,True,PUT,2028-03-17,GS
GS280317P01080000,1080.0,186.2,0.0,0.0,,,1.0000000000000003e-05,True,PUT,2028-03-17,GS
GS280317P01090000,1090.0,172.03,0.0,0.0,2.0,17.0,1.0000000000000003e-05,True,PUT,2028-03-17,GS
GS280317P01100000,1100.0,203.0,0.0,0.0,1.0,0.0,1.0000000000000003e-05,True,PUT,2028-03-17,GS
GS280317P01110000,1110.0,245.89,199.0,209.0,,7.0,0.32607752481460567,True,PUT,2028-03-17,GS
GS280317P01120000,1120.0,251.8,205.0,214.0,,1.0,0.3236800115585326,True,PUT,2028-03-17,GS
GS280317P01130000,1130.0,258.08,0.0,0.0,,0.0,1.0000000000000003e-05,True,PUT,2028-03-17,GS
GS280317P01140000,1140.0,241.04,0.0,0.0,,0.0,1.0000000000000003e-05,True,PUT,2028-03-17,GS
[iban],1150.0,272.0,222.0,231.0,,1.0,0.31930269021987906,True,PUT,2028-03-17,GS
GS280317P01160000,1160.0,304.11,269.0,278.0,,1.0,0.39294659183502195,True,PUT,2028-03-17,GS
GS280317P01190000,1190.0,268.15,0.0,0.0,,6.0,1.0000000000000003e-05,True,PUT,2028-03-17,GS
GS280317P01200000,1200.0,308.08,253.0,262.0,,1.0,0.3140899585342407,True,PUT,2028-03-17,GS
GS280317P01220000,1220.0,296.04,0.0,0.0,,0.0,1.0000000000000003e-05,True,PUT,2028-03-17,GS
GS280317P01230000,1230.0,248.25,0.0,0.0,,1.0,1.0000000000000003e-05,True,PUT,2028-03-17,GS
GS280317P01240000,1240.0,340.23,0.0,0.0,,0.0,1.0000000000000003e-05,True,PUT,2028-03-17,GS
GS280317P01290000,1290.0,288.72,0.0,0.0,2.0,17.0,1.0000000000000003e-05,True,PUT,2028-03-17,GS
GS280317P01300000,1300.0,295.71,0.0,0.0,2.0,16.0,1.0000000000000003e-05,True,PUT,2028-03-17,GS
GS280317P01320000,1320.0,353.35,0.0,0.0,,1.0,1.0000000000000003e-05,True,PUT,2028-03-17,GS
GS280317P01330000,1330.0,357.68,0.0,0.0,,1.0,1.0000000000000003e-05,True,PUT,2028-03-17,GS
GS280317P01335000,1335.0,360.94,0.0,0.0,,1.0,1.0000000000000003e-05,True,PUT,2028-03-17,GS
GS280317P01340000,1340.0,364.4,0.0,0.0,10.0,5.0,1.0000000000000003e-05,True,PUT,2028-03-17,GS
GS280317P01360000,1360.0,379.61,0.0,0.0,,0.0,1.0000000000000003e-05,True,PUT,2028-03-17,GS
GS280616C00750000,750.0,290.15,423.45,433.0,8.0,9.0,0.5000355172729493,True,CALL,2028-06-16,GS
GS280616C00755000,755.0,358.5,0.0,0.0,12.0,6.0,1.0000000000000003e-05,True,CALL,2028-06-16,GS
GS280616C00760000,760.0,228.96,0.0,0.0,2.0,0.0,1.0000000000000003e-05,True,CALL,2028-06-16,GS
GS280616C00770000,770.0,256.3,280.0,290.0,2.0,6.0,0.12183495361328125,True,CALL,2028-06-16,GS
GS280616C00775000,775.0,253.1,277.0,287.0,,1.0,0.13774971145629883,True,CALL,2028-06-16,GS
GS280616C00785000,785.0,335.25,0.0,0.0,,3.0,1.0000000000000003e-05,True,CALL,2028-06-16,GS
GS280616C00790000,790.0,333.0,0.0,0.0,6.0,7.0,1.0000000000000003e-05,True,CALL,2028-06-16,GS
GS280616C00800000,800.0,333.84,0.0,0.0,1.0,27.0,1.0000000000000003e-05,True,CALL,2028-06-16,GS
GS280616C00805000,805.0,233.45,259.65,269.0,,1.0,0.17901669380187987,True,CALL,2028-06-16,GS
GS280616C00810000,810.0,305.98,0.0,0.0,10.0,0.0,1.0000000000000003e-05,True,CALL,2028-06-16,GS
GS280616C00815000,815.0,236.29,253.0,263.0,,5.0,0.18656590419769287,True,CALL,2028-06-16,GS
GS280616C00820000,820.0,231.2,251.0,260.0,16.0,7.0,0.18978929115295415,True,CALL,2028-06-16,GS
GS280616C00825000,825.0,218.55,339.0,348.0,,0.0,0.4114667618560791,True,CALL,2028-06-16,GS
GS280616C00830000,830.0,230.5,336.0,345.0,2.0,17.0,0.4109899294662475,True,CALL,2028-06-16,GS
GS280616C00835000,835.0,229.58,242.0,252.0,,7.0,0.20056188850402829,True,CALL,2028-06-16,GS
GS280616C00840000,840.0,221.0,329.0,338.0,1.0,21.0,0.4077665425109864,True,CALL,2028-06-16,GS
GS280616C00850000,850.0,296.6,0.0,0.0,3.0,34.0,1.0000000000000003e-05,True,CALL,2028-06-16,GS
GS280616C00855000,855.0,218.41,231.0,241.0,,15.0,0.21051051948547364,True,CALL,2028-06-16,GS
GS280616C00860000,860.0,301.13,0.0,0.0,2.0,17.0,1.0000000000000003e-05,True,CALL,2028-06-16,GS
GS280616C00865000,865.0,299.24,0.0,0.0,12.0,15.0,1.0000000000000003e-05,True,CALL,2028-06-16,GS
GS280616C00870000,870.0,284.75,0.0,0.0,6.0,24.0,1.0000000000000003e-05,True,CALL,2028-06-16,GS
GS280616C00880000,880.0,290.5,0.0,0.0,12.0,32.0,1.0000000000000003e-05,True,CALL,2028-06-16,GS
GS280616C00885000,885.0,293.69,0.0,0.0,,1.0,1.0000000000000003e-05,True,CALL,2028-06-16,GS
GS280616C00890000,890.0,289.35,0.0,0.0,6.0,20.0,1.0000000000000003e-05,True,CALL,2028-06-16,GS
GS280616C00895000,895.0,286.25,0.0,0.0,14.0,10.0,1.0000000000000003e-05,True,CALL,2028-06-16,GS
GS280616C00900000,900.0,274.57,0.0,0.0,2.0,218.0,1.0000000000000003e-05,True,CALL,2028-06-16,GS
GS280616C00905000,905.0,280.85,0.0,0.0,,7.0,1.0000000000000003e-05,True,CALL,2028-06-16,GS
GS280616C00910000,910.0,268.53,0.0,0.0,2.0,25.0,1.0000000000000003e-05,True,CALL,2028-06-16,GS
GS280616C00920000,920.0,263.0,0.0,0.0,10.0,27.0,1.0000000000000003e-05,True,CALL,2028-06-16,GS
GS280616C00930000,930.0,257.86,0.0,0.0,2.0,24.0,1.0000000000000003e-05,True,CALL,2028-06-16,GS
GS280616C00935000,935.0,255.32,0.0,0.0,10.0,1.0,1.0000000000000003e-05,True,CALL,2028-06-16,GS
GS280616C00940000,940.0,252.55,0.0,0.0,10.0,53.0,1.0000000000000003e-05,True,CALL,2028-06-16,GS
GS280616C00945000,945.0,246.85,0.0,0.0,,3.0,1.0000000000000003e-05,True,CALL,2028-06-16,GS
GS280616C00950000,950.0,241.06,0.0,0.0,3.0,153.0,1.0000000000000003e-05,True,CALL,2028-06-16,GS
GS280616C00960000,960.0,312.1,0.0,0.0,1.0,16.0,1.0000000000000003e-05,True,CALL,2028-06-16,GS
GS280616C00965000,965.0,236.95,0.0,0.0,,3.0,1.0000000000000003e-05,True,CALL,2028-06-16,GS
GS280616C00970000,970.0,270.61,0.0,0.0,1.0,0.0,1.0000000000000003e-05,True,CALL,2028-06-16,GS
GS280616C00980000,980.0,256.99,0.0,0.0,200.0,89.0,1.0000000000000003e-05,True,CALL,2028-06-16,GS
GS280616C00985000,985.0,242.85,0.0,0.0,,1.0,1.0000000000000003e-05,True,CALL,2028-06-16,GS
GS280616C00990000,990.0,270.03,0.0,0.0,3.0,23.0,1.0000000000000003e-05,True,CALL,2028-06-16,GS
GS280616C00995000,995.0,238.94,0.0,0.0,,18.0,1.0000000000000003e-05,True,CALL,2028-06-16,GS
GS280616C01000000,1000.0,228.3,0.0,0.0,6.0,313.0,1.0000000000000003e-05,True,CALL,2028-06-16,GS
GS280616C01010000,1010.0,224.7,0.0,0.0,36.0,22.0,1.0000000000000003e-05,True,CALL,2028-06-16,GS
GS280616C01020000,1020.0,224.92,0.0,0.0,23.0,13.0,1.0000000000000003e-05,True,CALL,2028-06-16,GS
GS280616C01025000,1025.0,234.9,0.0,0.0,1.0,5.0,1.0000000000000003e-05,True,CALL,2028-06-16,GS
GS280616C01030000,1030.0,213.91,0.0,0.0,1.0,12.0,1.0000000000000003e-05,True,CALL,2028-06-16,GS
GS280616C01040000,1040.0,203.26,0.0,0.0,1.0,66.0,1.0000000000000003e-05,True,CALL,2028-06-16,GS
GS280616C01050000,1050.0,243.0,0.0,0.0,3.0,134.0,1.0000000000000003e-05,True,CALL,2028-06-16,GS
GS280616C01055000,1055.0,232.0,0.0,0.0,,5.0,1.0000000000000003e-05,True,CALL,2028-06-16,GS
GS280616C01060000,1060.0,173.5,0.0,0.0,2.0,0.0,0.00025413818359375,False,CALL,2028-06-16,GS
GS280616C01070000,1070.0,167.75,0.0,0.0,14.0,0.0,0.00196310546875,False,CALL,2028-06-16,GS
GS280616C01075000,1075.0,188.73,0.0,0.0,,1.0,0.00196310546875,False,CALL,2028-06-16,GS
GS280616C01080000,1080.0,195.21,0.0,0.0,4.0,132.0,0.0039162109375,False,CALL,2028-06-16,GS
GS280616C01090000,1090.0,188.49,0.0,0.0,22.0,86.0,0.0039162109375,False,CALL,2028-06-16,GS
GS280616C01095000,1095.0,180.33,0.0,0.0,,5.0,0.0039162109375,False,CALL,2028-06-16,GS
GS280616C01100000,1100.0,183.96,0.0,0.0,4.0,366.0,0.007822421875,False,CALL,2028-06-16,GS
GS280616C01105000,1105.0,185.7,0.0,0.0,,1.0,0.007822421875,False,CALL,2028-06-16,GS
GS280616C01110000,1110.0,153.85,0.0,0.0,2.0,0.0,0.007822421875,False,CALL,2028-06-16,GS
GS280616C01120000,1120.0,193.02,0.0,0.0,33.0,61.0,0.007822421875,False,CALL,2028-06-16,GS
GS280616C01125000,1125.0,178.5,0.0,0.0,1.0,16.0,0.007822421875,False,CALL,2028-06-16,GS
[iban],1130.0,176.9,0.0,0.0,120.0,73.0,0.007822421875,False,CALL,2028-06-16,GS
GS280616C01135000,1135.0,192.08,0.0,0.0,4.0,4.0,0.007822421875,False,CALL,2028-06-16,GS
GS280616C01140000,1140.0,172.8,0.0,0.0,6.0,41.0,0.007822421875,False,CALL,2028-06-16,GS
