contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
MU260417P00410000,410.0,57.8,57.75,59.05,29.0,743.0,0.7412135253906249,True,PUT,2026-04-17,MU
MU260417P00420000,420.0,67.7,64.55,65.8,22.0,5872.0,0.7354457608032227,True,PUT,2026-04-17,MU
MU260417P00430000,430.0,75.1,71.05,73.05,15.0,699.0,0.7241848870849608,True,PUT,2026-04-17,MU
MU260417P00440000,440.0,82.65,78.6,80.5,13.0,381.0,0.7193936752319335,True,PUT,2026-04-17,MU
MU260417P00450000,450.0,90.0,85.8,88.45,14.0,245.0,0.7089262506103515,True,PUT,2026-04-17,MU
MU260417P00460000,460.0,89.7,94.25,97.4,6.0,205.0,0.7204007452392578,True,PUT,2026-04-17,MU
MU260417P00470000,470.0,84.95,102.35,105.6,12.0,98.0,0.7113676324462892,True,PUT,2026-04-17,MU
MU260417P00480000,480.0,90.8,111.35,114.0,5.0,131.0,0.7116117706298828,True,PUT,2026-04-17,MU
MU260424C00275000,275.0,117.25,108.7,112.25,2.0,1.0,0.9475102905273438,True,CALL,2026-04-24,MU
MU260424C00280000,280.0,97.25,104.5,108.3,62.0,1.0,0.9391485577392578,True,CALL,2026-04-24,MU
MU260424C00300000,300.0,81.2,88.7,92.25,2.0,2.0,0.9003916210937499,True,CALL,2026-04-24,MU
MU260424C00310000,310.0,91.0,80.75,84.75,1.0,1.0,0.8782665982055663,True,CALL,2026-04-24,MU
MU260424C00320000,320.0,70.15,73.9,77.45,20.0,1.0,0.8656629644775391,True,CALL,2026-04-24,MU
MU260424C00335000,335.0,60.5,63.7,67.35,20.0,2.0,0.8443313906860351,True,CALL,2026-04-24,MU
MU260424C00340000,340.0,54.12,60.65,64.4,21.0,2.0,0.8419510433959961,True,CALL,2026-04-24,MU
MU260424C00345000,345.0,54.0,57.35,60.8,1.0,1.0,0.828553960571289,True,CALL,2026-04-24,MU
MU260424C00350000,350.0,48.1,54.35,58.1,20.0,1.0,0.8257463714599607,True,CALL,2026-04-24,MU
MU260424C00355000,355.0,50.8,51.35,55.15,1.0,1.0,0.8187273986816406,True,CALL,2026-04-24,MU
MU260424C00360000,360.0,44.43,49.35,52.15,25.0,3.0,0.8192767095947264,True,CALL,2026-04-24,MU
MU260424C00365000,365.0,46.8,46.45,49.15,16.0,5.0,0.8093891131591795,True,CALL,2026-04-24,MU
MU260424C00370000,370.0,45.05,43.8,47.0,7.0,74.0,0.8083515258789062,True,CALL,2026-04-24,MU
MU260424C00375000,375.0,42.0,41.15,44.1,9.0,30.0,0.798555481262207,False,CALL,2026-04-24,MU
MU260424C00380000,380.0,35.25,39.0,41.9,5.0,25.0,0.7984028948974609,False,CALL,2026-04-24,MU
MU260424C00385000,385.0,37.67,36.2,39.75,10.0,62.0,0.7909566802978516,False,CALL,2026-04-24,MU
MU260424C00390000,390.0,36.0,34.55,36.95,20.0,39.0,0.7865621929931641,False,CALL,2026-04-24,MU
MU260424C00395000,395.0,28.0,32.4,35.1,10.0,43.0,0.784731156616211,False,CALL,2026-04-24,MU
[iban],400.0,31.5,30.05,33.2,18.0,65.0,0.7789633920288085,False,CALL,2026-04-24,MU
MU260424C00405000,405.0,30.73,28.75,31.7,2.0,3.0,0.7852194329833984,False,CALL,2026-04-24,MU
MU260424C00410000,410.0,24.9,27.55,29.65,3.0,29.0,0.7857687438964844,False,CALL,2026-04-24,MU
MU260424C00415000,415.0,32.09,24.4,28.25,,1.0,0.7724326956176758,False,CALL,2026-04-24,MU
MU260424C00420000,420.0,20.65,22.8,26.1,10.0,2.0,0.7650780328369142,False,CALL,2026-04-24,MU
MU260424C00425000,425.0,19.55,21.1,24.5,1.0,4.0,0.7605004418945314,False,CALL,2026-04-24,MU
MU260424C00430000,430.0,21.43,19.8,22.55,91.0,13.0,0.7548242291259766,False,CALL,2026-04-24,MU
MU260424C00440000,440.0,16.55,17.7,20.5,40.0,11.0,0.7629113064575196,False,CALL,2026-04-24,MU
MU260424C00450000,450.0,16.76,15.4,18.1,26.0,151.0,0.7602563037109377,False,CALL,2026-04-24,MU
MU260424C00455000,455.0,15.59,14.3,17.15,44.0,2.0,0.7601647518920901,False,CALL,2026-04-24,MU
MU260424C00460000,460.0,12.0,13.45,16.0,23.0,6.0,0.7594018200683594,False,CALL,2026-04-24,MU
MU260424C00465000,465.0,13.53,12.4,14.95,4.0,3.0,0.7561669891357423,False,CALL,2026-04-24,MU
MU260424C00470000,470.0,13.05,11.15,14.1,36.0,26.0,0.7515283636474608,False,CALL,2026-04-24,MU
MU260424C00475000,475.0,12.01,10.65,13.35,44.0,43.0,0.7558312991333008,False,CALL,2026-04-24,MU
MU260424C00480000,480.0,9.8,10.1,12.55,40.0,3.0,0.7579675082397462,False,CALL,2026-04-24,MU
MU260424P00265000,265.0,8.9,6.35,8.75,1.0,2.0,0.9101571484375,False,PUT,2026-04-24,MU
MU260424P00270000,270.0,6.65,7.0,9.6,2.0,1.0,0.9023447265625,False,PUT,2026-04-24,MU
MU260424P00275000,275.0,9.45,7.75,10.2,1.0,7.0,0.8900157482910156,False,PUT,2026-04-24,MU
MU260424P00290000,290.0,13.15,10.3,12.85,7.0,1.0,0.862733306274414,False,PUT,2026-04-24,MU
MU260424P00295000,295.0,12.21,11.5,13.9,3.0,2.0,0.8577895080566407,False,PUT,2026-04-24,MU
MU260424P00300000,300.0,13.47,12.8,14.95,23.0,22.0,0.8522963989257812,False,PUT,2026-04-24,MU
MU260424P00305000,305.0,17.54,13.5,16.35,5.0,3.0,0.8414932843017577,False,PUT,2026-04-24,MU
MU260424P00310000,310.0,19.55,15.15,18.15,3.0,9.0,0.8463150134277342,False,PUT,2026-04-24,MU
MU260424P00320000,320.0,23.07,17.75,20.85,1.0,5.0,0.8294694787597656,False,PUT,2026-04-24,MU
MU260424P00325000,325.0,23.12,19.2,22.2,4.0,2.0,0.8202532623291015,False,PUT,2026-04-24,MU
MU260424P00330000,330.0,26.0,20.55,22.95,1.0,40.0,0.8017597949218749,False,PUT,2026-04-24,MU
MU260424P00335000,335.0,26.71,22.25,25.55,76.0,51.0,0.8057575576782227,False,PUT,2026-04-24,MU
MU260424P00340000,340.0,31.51,24.1,27.55,1.0,10.0,0.8027668649291991,False,PUT,2026-04-24,MU
MU260424P00345000,345.0,28.4,25.95,28.9,12.0,2.0,0.7912008184814454,False,PUT,2026-04-24,MU
MU260424P00350000,350.0,30.03,28.15,30.25,12.0,79.0,0.78164891204834,False,PUT,2026-04-24,MU
MU260424P00355000,355.0,39.05,29.9,33.3,3.0,2.0,0.7827780511474609,False,PUT,2026-04-24,MU
MU260424P00360000,360.0,38.57,32.35,34.8,5.0,6.0,0.7736839038085939,False,PUT,2026-04-24,MU
MU260424P00365000,365.0,39.03,34.4,37.1,10.0,4.0,0.766725965576172,False,PUT,2026-04-24,MU
MU260424P00370000,370.0,38.85,37.05,39.3,68.0,9.0,0.7628197546386719,False,PUT,2026-04-24,MU
MU260424P00375000,375.0,42.74,39.25,42.2,1.0,38.0,0.7595238891601563,True,PUT,2026-04-24,MU
MU260424P00380000,380.0,44.48,42.1,45.5,122.0,12.0,0.7642235491943359,True,PUT,2026-04-24,MU
MU260424P00385000,385.0,54.73,44.7,48.45,1.0,48.0,0.7615685464477541,True,PUT,2026-04-24,MU
MU260424P00390000,390.0,51.15,47.3,50.55,18.0,15.0,0.7492700854492188,True,PUT,2026-04-24,MU
MU260424P00395000,395.0,54.05,50.25,53.5,1.0,1.0,0.7464624963378907,True,PUT,2026-04-24,MU
MU260424P00400000,400.0,59.63,53.2,56.5,6.0,9.0,0.7424342163085937,True,PUT,2026-04-24,MU
MU260424P00410000,410.0,56.23,59.55,63.0,24.0,12.0,0.7383449017333983,True,PUT,2026-04-24,MU
MU260424P00415000,415.0,72.45,62.7,66.0,20.0,20.0,0.731173342590332,True,PUT,2026-04-24,MU
MU260424P00420000,420.0,77.15,66.15,69.1,2.0,4.0,0.7261990270996093,True,PUT,2026-04-24,MU
MU260424P00425000,425.0,65.0,69.7,73.3,11.0,5.0,0.7314174807739257,True,PUT,2026-04-24,MU
MU260424P00430000,430.0,68.1,73.35,76.05,10.0,8.0,0.7217129879760743,True,PUT,2026-04-24,MU
MU260424P00435000,435.0,71.7,77.0,80.5,32.0,16.0,0.7276333389282227,True,PUT,2026-04-24,MU
MU260424P00440000,440.0,73.73,80.7,84.35,,3.0,0.726565234375,True,PUT,2026-04-24,MU
MU260424P00445000,445.0,94.8,84.45,88.0,20.0,13.0,0.7224454025268555,True,PUT,2026-04-24,MU
MU260424P00450000,450.0,99.08,88.4,92.0,3.0,1.0,0.7227810925292968,True,PUT,2026-04-24,MU
MU260424P00460000,460.0,108.83,96.35,99.8,1.0,22.0,0.7176541906738281,True,PUT,2026-04-24,MU
MU260424P00470000,470.0,97.1,103.85,108.0,4.0,3.0,0.7057524542236329,True,PUT,2026-04-24,MU
MU260424P00475000,475.0,101.52,108.3,111.8,,2.0,0.7023955541992188,True,PUT,2026-04-24,MU
MU260515C00270000,270.0,106.87,117.35,120.0,13.0,353.0,0.907380076599121,True,CALL,2026-05-15,MU
MU260515C00280000,280.0,101.35,110.35,112.7,2.0,676.0,0.9095468029785156,True,CALL,2026-05-15,MU
MU260515C00290000,290.0,93.55,102.05,105.15,20.0,404.0,0.8870860900878905,True,CALL,2026-05-15,MU
MU260515C00300000,300.0,90.74,94.6,97.45,9.0,1083.0,0.8682874499511719,True,CALL,2026-05-15,MU
MU260515C00310000,310.0,78.75,88.7,90.9,4.0,489.0,0.8720715917968749,True,CALL,2026-05-15,MU
MU260515C00320000,320.0,81.0,80.65,84.05,6.0,1061.0,0.8464370825195311,True,CALL,2026-05-15,MU
MU260515C00330000,330.0,68.1,74.25,77.55,14.0,407.0,0.8352372433471679,True,CALL,2026-05-15,MU
MU260515C00340000,340.0,62.18,68.15,71.45,3.0,342.0,0.8253496469116209,True,CALL,2026-05-15,MU
MU260515C00350000,350.0,64.0,62.05,65.8,54.0,629.0,0.81445498046875,True,CALL,2026-05-15,MU
MU260515C00360000,360.0,58.0,56.7,59.5,53.0,588.0,0.7997456549072266,True,CALL,2026-05-15,MU
MU260515C00370000,370.0,53.18,51.8,54.5,59.0,2384.0,0.79452720123291,True,CALL,2026-05-15,MU
MU260515C00380000,380.0,47.95,48.0,49.45,89.0,1794.0,0.7927877166748047,False,CALL,2026-05-15,MU
MU260515C00390000,390.0,42.9,42.75,45.7,30.0,1192.0,0.7852804675292968,False,CALL,2026-05-15,MU
MU260515C00400000,400.0,39.9,39.0,41.15,264.0,2493.0,0.7787497711181641,False,CALL,2026-05-15,MU
MU260515C00410000,410.0,35.5,35.2,37.3,35.0,1988.0,0.7729514892578125,False,CALL,2026-05-15,MU
MU260515C00420000,420.0,32.0,31.2,34.2,47.0,1484.0,0.7672142419433594,False,CALL,2026-05-15,MU
MU260515C00430000,430.0,29.1,28.35,31.05,55.0,1329.0,0.7660851028442384,False,CALL,2026-05-15,MU
MU260515C00440000,440.0,26.5,26.05,27.65,40.0,1734.0,0.7634911346435547,False,CALL,2026-05-15,MU
MU260515C00450000,450.0,24.25,24.0,24.5,495.0,2331.0,0.7612633737182618,False,CALL,2026-05-15,MU
MU260515C00460000,460.0,20.83,21.1,22.9,11.0,609.0,0.7613244082641603,False,CALL,2026-05-15,MU
MU260515C00470000,470.0,17.89,19.15,20.45,10.0,652.0,0.7588525091552736,False,CALL,2026-05-15,MU
MU260515C00480000,480.0,17.0,17.15,18.75,13.0,480.0,0.759340785522461,False,CALL,2026-05-15,MU
MU260515P00270000,270.0,12.83,11.4,12.85,238.0,4302.0,0.8609633044433593,False,PUT,2026-05-15,MU
MU260515P00280000,280.0,14.62,13.2,14.3,30.0,2665.0,0.8369156933593749,False,PUT,2026-05-15,MU
MU260515P00290000,290.0,15.82,15.4,16.9,28.0,1503.0,0.8272722351074218,False,PUT,2026-05-15,MU
MU260515P00300000,300.0,19.29,18.55,20.05,40.0,2446.0,0.8280656842041014,False,PUT,2026-05-15,MU
MU260515P00310000,310.0,21.73,20.85,22.05,23.0,1247.0,0.8019734158325195,False,PUT,2026-05-15,MU
MU260515P00320000,320.0,26.72,23.9,25.75,94.0,1945.0,0.7956563403320311,False,PUT,2026-05-15,MU
MU260515P00330000,330.0,29.0,27.5,29.0,19.0,782.0,0.7846396047973633,False,PUT,2026-05-15,MU
MU260515P00340000,340.0,32.0,31.3,32.95,253.0,1669.0,0.7763999411010744,False,PUT,2026-05-15,MU
MU260515P00350000,350.0,38.38,35.15,37.1,58.0,11649.0,0.7650780328369142,False,PUT,2026-05-15,MU
MU260515P00360000,360.0,42.45,39.8,41.1,20.0,1561.0,0.7541528491210938,False,PUT,2026-05-15,MU
MU260515P00370000,370.0,45.49,44.75,46.0,64.0,2469.0,0.7478662908935547,False,PUT,2026-05-15,MU
MU260515P00380000,380.0,51.92,50.1,51.6,24.0,3630.0,0.7451807708740235,True,PUT,2026-05-15,MU
MU260515P00390000,390.0,57.65,55.6,57.85,18.0,19588.0,0.7438380108642577,True,PUT,2026-05-15,MU
MU260515P00400000,400.0,64.54,61.15,63.5,6.0,968.0,0.7334621380615234,True,PUT,2026-05-15,MU
MU260515P00410000,410.0,75.8,67.4,70.1,4.0,634.0,0.7312954116821287,True,PUT,2026-05-15,MU
MU260515P00420000,420.0,76.0,74.3,76.2,6.0,332.0,0.7258328198242188,True,PUT,2026-05-15,MU
MU260515P00430000,430.0,69.2,81.25,83.6,7.0,921.0,0.7268093725585938,True,PUT,2026-05-15,MU
MU260515P00440000,440.0,72.9,88.15,90.7,4.0,118.0,0.7208585043334962,True,PUT,2026-05-15,MU
MU260515P00450000,450.0,91.12,95.25,98.0,5.0,143.0,0.7140226351928712,True,PUT,2026-05-15,MU
MU260515P00460000,460.0,83.45,102.8,105.65,7.0,69.0,0.7099333206176758,True,PUT,2026-05-15,MU
MU260515P00470000,470.0,90.6,110.65,112.85,8.0,77.0,0.7004119314575196,True,PUT,2026-05-15,MU
MU260515P00480000,480.0,96.8,118.4,121.75,5.0,48.0,0.701876760559082,True,PUT,2026-05-15,MU
MU260618C00270000,270.0,123.75,124.25,127.55,57.0,1574.0,0.8878795391845702,True,CALL,2026-06-18,MU
MU260618C00280000,280.0,113.97,117.25,120.05,6.0,3137.0,0.8768628036499023,True,CALL,2026-06-18,MU
MU260618C00290000,290.0,106.79,109.1,112.8,15.0,778.0,0.8544631253051759,True,CALL,2026-06-18,MU
MU260618C00300000,300.0,101.2,102.45,105.85,26.0,2192.0,0.8445755288696287,True,CALL,2026-06-18,MU
MU260618C00310000,310.0,88.09,96.05,99.4,8.0,405.0,0.8370377624511718,True,CALL,2026-06-18,MU
MU260618C00320000,320.0,89.7,89.4,92.95,1.0,487.0,0.8240679214477539,True,CALL,2026-06-18,MU
MU260618C00330000,330.0,74.6,83.8,86.85,3.0,806.0,0.818117053222656,True,CALL,2026-06-18,MU
MU260618C00340000,340.0,76.55,77.75,81.05,6.0,591.0,0.8076496286010743,True,CALL,2026-06-18,MU
MU260618C00350000,350.0,72.5,73.1,75.65,21.0,1666.0,0.8062916099548338,True,CALL,2026-06-18,MU
MU260618C00360000,360.0,68.2,67.7,69.9,258.0,1671.0,0.7941609939575195,True,CALL,2026-06-18,MU
MU260618C00370000,370.0,63.5,62.75,64.75,50.0,3346.0,0.785936588897705,True,CALL,2026-06-18,MU
MU260618C00380000,380.0,59.3,58.35,60.05,219.0,2605.0,0.7810996011352539,False,CALL,2026-06-18,MU
MU260618C00390000,390.0,52.52,52.9,56.35,36.0,682.0,0.7729209719848633,False,CALL,2026-06-18,MU
[iban],400.0,50.5,50.5,51.0,121.0,3370.0,0.7706932110595703,False,CALL,2026-06-18,MU
MU260618C00410000,410.0,46.21,45.65,48.45,26.0,1013.0,0.7677940701293947,False,CALL,2026-06-18,MU
MU260618C00420000,420.0,42.69,42.1,43.6,25.0,1836.0,0.7557397473144531,False,CALL,2026-06-18,MU
MU260618C00430000,430.0,40.0,39.0,41.1,25.0,1775.0,0.7587609573364259,False,CALL,2026-06-18,MU
MU260618C00440000,440.0,36.8,36.5,38.75,20.0,1861.0,0.7641014801025392,False,CALL,2026-06-18,MU
MU260618C00450000,450.0,34.0,32.8,35.0,50.0,1801.0,0.7501245690917968,False,CALL,2026-06-18,MU
MU260618C00460000,460.0,31.0,30.45,32.75,15.0,1542.0,0.7522607781982422,False,CALL,2026-06-18,MU
MU260618C00470000,470.0,26.75,28.2,30.6,6.0,808.0,0.7535425036621093,False,CALL,2026-06-18,MU
MU260618C00480000,480.0,26.93,25.95,28.05,53.0,1220.0,0.7499109481811524,False,CALL,2026-06-18,MU
MU260618P00270000,270.0,20.37,16.85,18.45,1.0,2009.0,0.8204363659667968,False,PUT,2026-06-18,MU
MU260618P00280000,280.0,20.7,19.05,21.45,9.0,2395.0,0.8110980804443357,False,PUT,2026-06-18,MU
MU260618P00290000,290.0,26.65,22.15,24.4,1.0,1073.0,0.8052997985839843,False,PUT,2026-06-18,MU
MU260618P00300000,300.0,25.6,25.15,26.8,12.0,4490.0,0.7897970239257812,False,PUT,2026-06-18,MU
MU260618P00310000,310.0,28.8,28.45,29.8,9.0,2629.0,0.778322529296875,False,PUT,2026-06-18,MU
MU260618P00320000,320.0,32.52,31.85,33.5,416.0,2113.0,0.7694420028686525,False,PUT,2026-06-18,MU
MU260618P00330000,330.0,36.4,36.0,37.15,38.0,1649.0,0.7620263055419922,False,PUT,2026-06-18,MU
MU260618P00340000,340.0,40.4,39.6,42.65,7.0,808.0,0.7600732000732424,False,PUT,2026-06-18,MU
MU260618P00350000,350.0,45.24,44.45,46.15,23.0,2714.0,0.7492090509033205,False,PUT,2026-06-18,MU
MU260618P00360000,360.0,51.5,49.1,51.7,34.0,594.0,0.7473474972534181,False,PUT,2026-06-18,MU
MU260618P00370000,370.0,61.1,53.85,56.25,14.0,903.0,0.7360866235351562,False,PUT,2026-06-18,MU
MU260618P00380000,380.0,65.24,59.1,61.75,30.0,1129.0,0.7309597216796875,True,PUT,2026-06-18,MU
MU260618P00390000,390.0,71.23,64.4,67.7,30.0,1394.0,0.7257717852783203,True,PUT,2026-06-18,MU
MU260618P00400000,400.0,75.71,70.25,73.15,28.0,1039.0,0.7177457424926758,True,PUT,2026-06-18,MU
MU260618P00410000,410.0,75.0,76.1,79.1,17.0,413.0,0.7097654756164551,True,PUT,2026-06-18,MU
MU260618P00420000,420.0,83.95,83.3,85.45,38.0,1992.0,0.7098722860717773,True,PUT,2026-06-18,MU
MU260618P00430000,430.0,86.5,89.25,91.9,1.0,1110.0,0.6996795169067384,True,PUT,2026-06-18,MU
MU260618P00440000,440.0,91.0,97.0,99.65,2.0,207.0,0.7066679724121094,True,PUT,2026-06-18,MU
MU260618P00450000,450.0,104.05,104.0,105.2,21.0,109.0,0.6916534741210938,True,PUT,2026-06-18,MU
MU260618P00460000,460.0,106.8,110.35,112.95,2.0,32.0,0.6839020867919923,True,PUT,2026-06-18,MU
MU260618P00470000,470.0,98.9,117.9,121.3,2.0,53.0,0.6858246749877931,True,PUT,2026-06-18,MU
MU260618P00480000,480.0,113.55,125.8,129.45,2.0,822.0,0.6864960549926759,True,PUT,2026-06-18,MU
MU260717C00270000,270.0,126.66,129.25,132.4,2.0,149.0,0.8667310690307617,True,CALL,2026-07-17,MU
MU260717C00280000,280.0,134.32,122.5,125.45,4.0,150.0,0.8584303707885742,True,CALL,2026-07-17,MU
MU260717C00290000,290.0,108.0,115.8,118.65,6.0,322.0,0.8485732916259765,True,CALL,2026-07-17,MU
MU260717C00300000,300.0,108.25,109.2,111.7,16.0,2053.0,0.8355729333496091,True,CALL,2026-07-17,MU
MU260717C00310000,310.0,116.35,102.7,105.95,10.0,240.0,0.828981202392578,True,CALL,2026-07-17,MU
MU260717C00320000,320.0,100.25,96.75,99.9,1.0,437.0,0.8212145564270019,True,CALL,2026-07-17,MU
MU260717C00330000,330.0,82.2,90.75,94.15,4.0,223.0,0.8123492886352538,True,CALL,2026-07-17,MU
MU260717C00340000,340.0,85.82,86.05,88.65,23.0,225.0,0.8105182522583007,True,CALL,2026-07-17,MU
MU260717C00350000,350.0,73.4,80.4,83.6,2.0,636.0,0.8028736753845214,True,CALL,2026-07-17,MU
MU260717C00360000,360.0,72.0,75.05,78.35,2.0,527.0,0.793398062133789,True,CALL,2026-07-17,MU
MU260717C00370000,370.0,68.3,70.85,73.6,29.0,477.0,0.791139783935547,True,CALL,2026-07-17,MU
MU260717C00380000,380.0,67.54,65.95,69.0,25.0,672.0,0.7832815861511231,False,CALL,2026-07-17,MU
MU260717C00390000,390.0,63.0,61.8,64.8,9.0,1457.0,0.7796500306701661,False,CALL,2026-07-17,MU
MU260717C00400000,400.0,58.1,57.75,61.05,23.0,865.0,0.7768271829223633,False,CALL,2026-07-17,MU
MU260717C00410000,410.0,52.5,54.4,57.0,21.0,438.0,0.7740501110839844,False,CALL,2026-07-17,MU
MU260717C00420000,420.0,51.78,50.65,53.0,23.0,2295.0,0.7671837246704102,False,CALL,2026-07-17,MU
MU260717C00430000,430.0,42.57,47.05,49.85,2.0,4549.0,0.7638268246459962,False,CALL,2026-07-17,MU
MU260717C00440000,440.0,46.0,44.8,46.6,15.0,464.0,0.7655052746582032,False,CALL,2026-07-17,MU
MU260717C00450000,450.0,39.7,41.35,43.0,10.0,797.0,0.7565026791381836,False,CALL,2026-07-17,MU
MU260717C00460000,460.0,35.1,38.9,40.55,4.0,263.0,0.7578301805114747,False,CALL,2026-07-17,MU
MU260717C00470000,470.0,36.6,36.25,38.25,104.0,4204.0,0.7571435418701173,False,CALL,2026-07-17,MU
MU260717C00480000,480.0,30.25,33.6,36.15,10.0,403.0,0.755907592315674,False,CALL,2026-07-17,MU
MU260717P00270000,270.0,23.7,21.5,24.15,40.0,1325.0,0.8140887731933593,False,PUT,2026-07-17,MU
MU260717P00280000,280.0,24.7,24.7,25.9,4.0,351.0,0.7980977221679688,False,PUT,2026-07-17,MU
MU260717P00290000,290.0,29.05,27.35,29.85,91.0,752.0,0.7922078884887696,False,PUT,2026-07-17,MU
MU260717P00300000,300.0,32.3,30.85,33.15,10.0,2679.0,0.784380207977295,False,PUT,2026-07-17,MU
MU260717P00310000,310.0,36.6,34.2,36.4,11.0,560.0,0.7721580401611328,False,PUT,2026-07-17,MU
MU260717P00320000,320.0,43.95,38.1,40.8,2.0,598.0,0.7685570019531252,False,PUT,2026-07-17,MU
MU260717P00330000,330.0,45.05,42.1,44.9,21.0,663.0,0.7605462178039553,False,PUT,2026-07-17,MU
MU260717P00340000,340.0,48.95,46.45,49.3,551.0,888.0,0.7537866418457031,False,PUT,2026-07-17,MU
MU260717P00350000,350.0,54.07,51.25,54.15,19.0,1322.0,0.7496973272705079,False,PUT,2026-07-17,MU
MU260717P00360000,360.0,59.02,55.9,59.3,8.0,878.0,0.7437006831359863,False,PUT,2026-07-17,MU
MU260717P00370000,370.0,63.0,61.75,64.05,4.0,1061.0,0.7397181790161131,False,PUT,2026-07-17,MU
MU260717P00380000,380.0,72.55,66.6,69.45,1.0,404.0,0.7311428253173828,True,PUT,2026-07-17,MU
MU260717P00390000,390.0,74.05,72.1,75.0,7.0,335.0,0.7246426461791992,True,PUT,2026-07-17,MU
MU260717P00400000,400.0,83.07,78.35,81.2,44.0,1010.0,0.7235745416259765,True,PUT,2026-07-17,MU
MU260717P00410000,410.0,89.65,84.35,87.3,2.0,253.0,0.7181577256774903,True,PUT,2026-07-17,MU
MU260717P00420000,420.0,89.3,90.45,93.35,23.0,1719.0,0.7107267697143554,True,PUT,2026-07-17,MU
MU260717P00430000,430.0,104.88,96.75,99.4,3.0,1891.0,0.7021208987426758,True,PUT,2026-07-17,MU
MU260717P00440000,440.0,102.45,103.65,106.9,20.0,158.0,0.7028380546569823,True,PUT,2026-07-17,MU
MU260717P00450000,450.0,108.0,110.2,113.65,2.0,118.0,0.6952239950561524,True,PUT,2026-07-17,MU
MU260717P00460000,460.0,127.38,117.4,120.65,1.0,110.0,0.6906158868408205,True,PUT,2026-07-17,MU
MU260717P00470000,470.0,102.7,124.9,128.1,5.0,63.0,0.6883576086425782,True,PUT,2026-07-17,MU
MU260717P00480000,480.0,114.6,132.35,134.7,19.0,60.0,0.6787141503906251,True,PUT,2026-07-17,MU
MU260821C00270000,270.0,132.0,135.0,137.9,2.0,240.0,0.8516555361938477,True,CALL,2026-08-21,MU
MU260821C00280000,280.0,136.88,128.3,131.25,3.0,386.0,0.8424088024902343,True,CALL,2026-08-21,MU
MU260821C00290000,290.0,124.0,121.8,124.95,3.0,208.0,0.8344437942504881,True,CALL,2026-08-21,MU
MU260821C00300000,300.0,112.7,115.75,118.4,4.0,300.0,0.8253801641845702,True,CALL,2026-08-21,MU
MU260821C00310000,310.0,131.67,109.4,112.45,2.0,460.0,0.8159808441162109,True,CALL,2026-08-21,MU
MU260821C00320000,320.0,126.15,103.5,106.65,4.0,261.0,0.8080005772399901,True,CALL,2026-08-21,MU
MU260821C00330000,330.0,102.82,98.05,101.1,5.0,241.0,0.8018971226501463,True,CALL,2026-08-21,MU
MU260821C00340000,340.0,85.6,92.8,95.8,3.0,321.0,0.7961446166992188,True,CALL,2026-08-21,MU
MU260821C00350000,350.0,92.48,88.5,90.75,17.0,410.0,0.7947713394165038,True,CALL,2026-08-21,MU
MU260821C00360000,360.0,83.59,83.9,85.6,46.0,885.0,0.789140902557373,True,CALL,2026-08-21,MU
MU260821C00370000,370.0,79.06,78.8,81.4,7.0,439.0,0.7839224488830567,True,CALL,2026-08-21,MU
MU260821C00380000,380.0,69.08,74.6,76.7,1.0,314.0,0.7788718402099608,False,CALL,2026-08-21,MU
MU260821C00390000,390.0,71.17,69.75,72.6,6.0,205.0,0.771761315612793,False,CALL,2026-08-21,MU
MU260821C00400000,400.0,66.4,66.1,68.65,18.0,490.0,0.7696861410522461,False,CALL,2026-08-21,MU
MU260821C00410000,410.0,63.05,61.85,64.85,33.0,208.0,0.7636132037353516,False,CALL,2026-08-21,MU
MU260821C00420000,420.0,59.0,58.25,61.55,13.0,491.0,0.7615838050842287,False,CALL,2026-08-21,MU
MU260821C00430000,430.0,52.0,55.25,58.05,1.0,333.0,0.7599206137084963,False,CALL,2026-08-21,MU
MU260821C00440000,440.0,52.19,51.95,54.75,38.0,770.0,0.7561822477722169,False,CALL,2026-08-21,MU
MU260821C00450000,450.0,49.27,48.95,51.8,18.0,476.0,0.7541528491210938,False,CALL,2026-08-21,MU
MU260821C00460000,460.0,45.0,45.7,48.95,3.0,151.0,0.7499109481811524,False,CALL,2026-08-21,MU
MU260821C00470000,470.0,46.8,43.6,46.1,4.0,416.0,0.7500177586364747,False,CALL,2026-08-21,MU
MU260821C00480000,480.0,42.02,41.15,43.4,20.0,282.0,0.747774739074707,False,CALL,2026-08-21,MU
MU260821P00270000,270.0,29.35,26.4,28.25,2.0,213.0,0.790041162109375,False,PUT,2026-08-21,MU
MU260821P00280000,280.0,30.3,29.1,30.6,2.0,967.0,0.7728904547119142,False,PUT,2026-08-21,MU
MU260821P00290000,290.0,35.2,32.0,34.6,5.0,618.0,0.7662376892089844,False,PUT,2026-08-21,MU
MU260821P00300000,300.0,38.5,35.7,37.9,8.0,2489.0,0.7576165596008302,False,PUT,2026-08-21,MU
MU260821P00310000,310.0,42.58,39.5,42.2,1.0,1192.0,0.7532678482055665,False,PUT,2026-08-21,MU
MU260821P00320000,320.0,48.49,43.3,46.65,1.0,800.0,0.747194910888672,False,PUT,2026-08-21,MU
MU260821P00330000,330.0,53.5,47.6,51.0,1.0,700.0,0.7409999044799803,False,PUT,2026-08-21,MU
