contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
GS280317P01335000,1335.0,347.9,335.0,343.0,2.0,2.0,0.2785182622528076,True,PUT,2028-03-17,GS
GS280317P01340000,1340.0,340.12,339.0,346.0,2.0,7.0,0.2763973117828369,True,PUT,2028-03-17,GS
GS280317P01345000,1345.0,354.2,343.0,350.0,,1.0,0.2763439065551757,True,PUT,2028-03-17,GS
GS280317P01360000,1360.0,379.61,354.0,362.0,,0.0,0.2760044018936157,True,PUT,2028-03-17,GS
GS280317P01370000,1370.0,317.39,362.0,369.0,4.0,4.0,0.2734180630111694,True,PUT,2028-03-17,GS
GS280616C00740000,740.0,373.6,391.0,401.0,12.0,5.0,0.43110081233978276,True,CALL,2028-06-16,GS
GS280616C00750000,750.0,290.15,423.45,433.0,8.0,9.0,0.5145197779464721,True,CALL,2028-06-16,GS
GS280616C00755000,755.0,358.5,381.0,390.0,12.0,6.0,0.426588070602417,True,CALL,2028-06-16,GS
GS280616C00760000,760.0,350.89,378.0,387.0,2.0,1.0,0.426698695716858,True,CALL,2028-06-16,GS
GS280616C00770000,770.0,256.3,280.0,290.0,2.0,6.0,0.14721006607055664,True,CALL,2028-06-16,GS
GS280616C00775000,775.0,253.1,277.0,287.0,,1.0,0.1572044729614258,True,CALL,2028-06-16,GS
GS280616C00785000,785.0,335.25,361.0,371.0,,3.0,0.42406276626586914,True,CALL,2028-06-16,GS
GS280616C00790000,790.0,333.0,358.0,367.0,6.0,7.0,0.42151075931549076,True,CALL,2028-06-16,GS
GS280616C00800000,800.0,318.0,351.0,361.0,6.0,27.0,0.4210530002212525,True,CALL,2028-06-16,GS
GS280616C00805000,805.0,233.45,259.65,269.0,,1.0,0.19085358104705807,True,CALL,2028-06-16,GS
GS280616C00810000,810.0,305.98,0.0,0.0,10.0,0.0,1.0000000000000003e-05,True,CALL,2028-06-16,GS
GS280616C00815000,815.0,236.29,253.0,263.0,,5.0,0.19761697166442874,True,CALL,2028-06-16,GS
GS280616C00820000,820.0,231.2,251.0,260.0,16.0,7.0,0.2005390005493164,True,CALL,2028-06-16,GS
GS280616C00825000,825.0,218.55,339.0,348.0,,0.0,0.4236278951263427,True,CALL,2028-06-16,GS
GS280616C00830000,830.0,416.85,332.0,342.0,1.0,17.0,0.41641056007385246,True,CALL,2028-06-16,GS
GS280616C00835000,835.0,229.58,242.0,252.0,,7.0,0.21057918334960937,True,CALL,2028-06-16,GS
GS280616C00840000,840.0,410.0,327.0,336.0,1.0,21.0,0.4153195675659179,True,CALL,2028-06-16,GS
GS280616C00850000,850.0,296.6,321.0,330.0,3.0,34.0,0.41407598869323725,True,CALL,2028-06-16,GS
GS280616C00855000,855.0,218.41,231.0,241.0,,15.0,0.2198945809173584,True,CALL,2028-06-16,GS
GS280616C00860000,860.0,301.13,314.35,324.0,2.0,17.0,0.4126912674331665,True,CALL,2028-06-16,GS
GS280616C00865000,865.0,299.24,311.0,321.0,12.0,15.0,0.4119474089050293,True,CALL,2028-06-16,GS
GS280616C00870000,870.0,284.75,308.0,318.0,6.0,24.0,0.41116921844482424,True,CALL,2028-06-16,GS
GS280616C00880000,880.0,290.5,302.0,312.0,12.0,32.0,0.4095174710464477,True,CALL,2028-06-16,GS
GS280616C00885000,885.0,293.69,300.0,309.0,,1.0,0.4086439141082763,True,CALL,2028-06-16,GS
GS280616C00890000,890.0,289.35,297.0,306.0,6.0,20.0,0.4077398398971558,True,CALL,2028-06-16,GS
GS280616C00895000,895.0,360.48,294.0,303.0,2.0,11.0,0.40680524841308596,True,CALL,2028-06-16,GS
GS280616C00900000,900.0,249.47,290.5,300.0,5.0,206.0,0.4058363249969482,True,CALL,2028-06-16,GS
GS280616C00905000,905.0,353.85,288.0,297.0,6.0,10.0,0.40484069896697994,True,CALL,2028-06-16,GS
GS280616C00910000,910.0,351.42,286.0,295.0,2.0,25.0,0.4058325103378296,True,CALL,2028-06-16,GS
GS280616C00920000,920.0,352.0,279.0,289.0,1.0,27.0,0.403677227935791,True,CALL,2028-06-16,GS
GS280616C00930000,930.0,318.5,273.0,283.0,1.0,25.0,0.4014113204193115,True,CALL,2028-06-16,GS
GS280616C00935000,935.0,255.32,271.0,280.0,10.0,1.0,0.40023640541076666,True,CALL,2028-06-16,GS
GS280616C00940000,940.0,314.5,269.5,278.0,1.0,50.0,0.4009878932571411,True,CALL,2028-06-16,GS
GS280616C00945000,945.0,246.85,265.5,275.0,,3.0,0.3997519437026978,True,CALL,2028-06-16,GS
GS280616C00950000,950.0,322.41,264.0,272.0,1.0,150.0,0.3984931061935425,True,CALL,2028-06-16,GS
GS280616C00960000,960.0,312.1,281.0,290.0,1.0,16.0,0.44205269866943364,True,CALL,2028-06-16,GS
GS280616C00965000,965.0,236.95,256.0,264.0,,3.0,0.3964637075424195,True,CALL,2028-06-16,GS
GS280616C00970000,970.0,270.61,0.0,0.0,1.0,0.0,1.0000000000000003e-05,True,CALL,2028-06-16,GS
GS280616C00980000,980.0,249.01,248.5,256.0,2.0,149.0,0.39416346809387215,True,CALL,2028-06-16,GS
GS280616C00985000,985.0,242.85,246.0,254.0,,1.0,0.39459452457427985,True,CALL,2028-06-16,GS
GS280616C00990000,990.0,270.03,243.0,251.0,3.0,23.0,0.393110622177124,True,CALL,2028-06-16,GS
GS280616C00995000,995.0,238.94,239.5,249.0,,18.0,0.39346920013427733,True,CALL,2028-06-16,GS
GS280616C01000000,1000.0,282.44,237.5,246.0,158.0,359.0,0.39193570716857906,True,CALL,2028-06-16,GS
GS280616C01010000,1010.0,301.05,232.0,241.0,1.0,22.0,0.3906387230682373,True,CALL,2028-06-16,GS
GS280616C01020000,1020.0,224.92,228.5,237.0,23.0,13.0,0.39106215023040763,True,CALL,2028-06-16,GS
GS280616C01025000,1025.0,294.37,225.5,234.0,4.0,1.0,0.38939323686599736,True,CALL,2028-06-16,GS
GS280616C01030000,1030.0,243.0,224.0,232.0,1.0,12.0,0.38952484260559084,True,CALL,2028-06-16,GS
GS280616C01040000,1040.0,192.52,218.25,227.0,1.0,67.0,0.38787690986633305,True,CALL,2028-06-16,GS
GS280616C01045000,1045.0,199.22,216.5,225.0,4.0,6.0,0.38791696378707885,True,CALL,2028-06-16,GS
GS280616C01050000,1050.0,259.0,214.5,223.0,1.0,140.0,0.38792459310531613,True,CALL,2028-06-16,GS
GS280616C01055000,1055.0,232.0,286.0,295.0,,5.0,0.514531221923828,True,CALL,2028-06-16,GS
GS280616C01060000,1060.0,184.93,209.5,218.0,1.0,76.0,0.3860535028076171,False,CALL,2028-06-16,GS
GS280616C01065000,1065.0,277.0,207.5,216.0,4.0,2.0,0.3859714876365661,False,CALL,2028-06-16,GS
GS280616C01070000,1070.0,188.5,205.5,214.0,4.0,13.0,0.38585895519256586,False,CALL,2028-06-16,GS
GS280616C01075000,1075.0,188.73,276.0,285.0,,1.0,0.509320397567749,False,CALL,2028-06-16,GS
GS280616C01080000,1080.0,195.21,200.5,210.0,4.0,132.0,0.38554996780395495,False,CALL,2028-06-16,GS
GS280616C01085000,1085.0,215.15,198.0,207.0,,11.0,0.38357778903961176,False,CALL,2028-06-16,GS
GS280616C01090000,1090.0,213.14,196.0,205.0,15.0,93.0,0.3833527241516113,False,CALL,2028-06-16,GS
GS280616C01095000,1095.0,236.5,194.0,203.0,2.0,7.0,0.38310095664978017,False,CALL,2028-06-16,GS
GS280616C01100000,1100.0,193.5,192.55,201.0,1.0,384.0,0.38281867187499996,False,CALL,2028-06-16,GS
GS280616C01105000,1105.0,185.7,190.5,199.0,,1.0,0.38250968448638917,False,CALL,2028-06-16,GS
GS280616C01110000,1110.0,168.46,188.5,197.0,4.0,51.0,0.3821739944839477,False,CALL,2028-06-16,GS
GS280616C01120000,1120.0,221.5,184.5,193.0,1.0,60.0,0.3814186919784545,False,CALL,2028-06-16,GS
GS280616C01125000,1125.0,163.4,182.5,191.0,6.0,22.0,0.3809990794754028,False,CALL,2028-06-16,GS
[iban],1130.0,245.7,180.5,189.0,2.0,73.0,0.3805565790176391,False,CALL,2028-06-16,GS
GS280616C01135000,1135.0,159.93,178.5,187.0,8.0,5.0,0.3800854686164856,False,CALL,2028-06-16,GS
GS280616C01140000,1140.0,159.03,177.55,185.0,8.0,37.0,0.3795876556015015,False,CALL,2028-06-16,GS
GS280616C01145000,1145.0,184.05,176.0,184.0,5.0,56.0,0.38081216117858885,False,CALL,2028-06-16,GS
GS280616C01150000,1150.0,154.88,173.5,182.0,42.0,96.0,0.38025903560638424,False,CALL,2028-06-16,GS
GS280616C01155000,1155.0,152.77,171.5,180.0,4.0,11.0,0.3796830220794677,False,CALL,2028-06-16,GS
GS280616C01160000,1160.0,151.57,169.25,178.0,4.0,143.0,0.3790803059387207,False,CALL,2028-06-16,GS
GS280616C01165000,1165.0,149.27,168.7,176.0,2.0,2.0,0.3784547018432617,False,CALL,2028-06-16,GS
GS280616C01170000,1170.0,177.24,167.0,175.0,18.0,70.0,0.37954187969207764,False,CALL,2028-06-16,GS
GS280616C01175000,1175.0,161.77,165.0,173.0,8.0,4.0,0.3788628703689575,False,CALL,2028-06-16,GS
GS280616C01180000,1180.0,144.56,162.35,171.0,18.0,102.0,0.37816097309112545,False,CALL,2028-06-16,GS
GS280616C01185000,1185.0,161.6,160.5,169.0,,1.0,0.3774323731994628,False,CALL,2028-06-16,GS
GS280616C01190000,1190.0,160.51,160.0,168.0,2.0,52.0,0.3784165552520752,False,CALL,2028-06-16,GS
GS280616C01195000,1195.0,154.77,157.2,166.0,21.0,10.0,0.3776383647918701,False,CALL,2028-06-16,GS
GS280616C01200000,1200.0,194.75,155.5,164.0,157.0,285.0,0.3768334717178345,False,CALL,2028-06-16,GS
GS280616C01205000,1205.0,152.47,155.0,163.0,11.0,8.0,0.3777451752471923,False,CALL,2028-06-16,GS
GS280616C01210000,1210.0,85.35,177.0,184.5,34.0,52.0,0.41771135883331295,False,CALL,2028-06-16,GS
GS280616C01215000,1215.0,150.39,151.95,159.0,4.0,7.0,0.3760171346664429,False,CALL,2028-06-16,GS
GS280616C01220000,1220.0,149.03,150.0,158.0,23.0,70.0,0.37685254501342774,False,CALL,2028-06-16,GS
GS280616C01225000,1225.0,146.4,147.5,155.95,2.0,1.0,0.37584166034698485,False,CALL,2028-06-16,GS
GS280616C01230000,1230.0,144.37,147.1,154.9,120.0,73.0,0.37654355762481695,False,CALL,2028-06-16,GS
GS280616C01235000,1235.0,142.95,145.0,152.7,,1.0,0.37522559289932256,False,CALL,2028-06-16,GS
GS280616C01240000,1240.0,149.06,142.7,151.7,2.0,127.0,0.3759675440979004,False,CALL,2028-06-16,GS
GS280616C01245000,1245.0,168.95,141.2,149.8,2.0,0.0,0.37512450443267825,False,CALL,2028-06-16,GS
GS280616C01250000,1250.0,158.62,141.1,148.9,2.0,99.0,0.375994246711731,False,CALL,2028-06-16,GS
GS280616C01260000,1260.0,124.36,138.25,145.7,1.0,228.0,0.37523322221755984,False,CALL,2028-06-16,GS
GS280616C01265000,1265.0,124.45,135.0,143.8,6.0,6.0,0.37429290874481197,False,CALL,2028-06-16,GS
GS280616C01270000,1270.0,128.7,135.35,142.65,6.0,26.0,0.3746400427246094,False,CALL,2028-06-16,GS
GS280616C01275000,1275.0,162.6,154.0,162.0,16.0,8.0,0.41069047872543335,False,CALL,2028-06-16,GS
GS280616C01280000,1280.0,122.0,131.25,139.45,4.0,332.0,0.3736978219223022,False,CALL,2028-06-16,GS
GS280616C01285000,1285.0,120.25,129.85,138.7,3.0,17.0,0.3746781893157959,False,CALL,2028-06-16,GS
GS280616C01290000,1290.0,145.83,128.65,136.75,15.0,83.0,0.3735376062393188,False,CALL,2028-06-16,GS
GS280616C01295000,1295.0,132.53,128.5,135.55,2.0,51.0,0.3736863779449463,False,CALL,2028-06-16,GS
GS280616C01300000,1300.0,113.0,125.9,134.6,23.0,236.0,0.37425476215362546,False,CALL,2028-06-16,GS
GS280616C01305000,1305.0,115.9,125.2,133.2,4.0,5.0,0.37401443862915035,False,CALL,2028-06-16,GS
GS280616C01310000,1310.0,128.07,123.3,131.25,2.0,58.0,0.37278230373382565,False,CALL,2028-06-16,GS
GS280616C01315000,1315.0,127.15,122.7,130.3,4.0,2.0,0.3732877460670471,False,CALL,2028-06-16,GS
GS280616C01320000,1320.0,114.8,120.8,129.6,16.0,75.0,0.37421661556243896,False,CALL,2028-06-16,GS
GS280616C01330000,1330.0,161.32,119.05,126.95,2.0,82.0,0.3738084470367431,False,CALL,2028-06-16,GS
GS280616C01340000,1340.0,150.05,117.05,125.0,2.0,162.0,0.374556120223999,False,CALL,2028-06-16,GS
GS280616C01345000,1345.0,113.16,116.0,124.0,2.0,1.0,0.3748574782943725,False,CALL,2028-06-16,GS
GS280616C01350000,1350.0,137.94,113.3,123.0,57.0,73.0,0.3751435777282715,False,CALL,2028-06-16,GS
GS280616C01355000,1355.0,110.5,113.0,121.0,,4.0,0.3736234360694885,False,CALL,2028-06-16,GS
GS280616C01360000,1360.0,135.92,112.0,120.0,57.0,103.0,0.37386566692352285,False,CALL,2028-06-16,GS
GS280616C01365000,1365.0,118.35,111.0,119.0,2.0,41.0,0.3740907318115234,False,CALL,2028-06-16,GS
GS280616C01370000,1370.0,149.82,110.15,118.0,2.0,101.0,0.3742967234039306,False,CALL,2028-06-16,GS
GS280616P00740000,740.0,74.03,48.0,58.0,2.0,5.0,0.35735582225799556,False,PUT,2028-06-16,GS
GS280616P00745000,745.0,65.59,56.35,63.1,2.0,1.0,0.3669458752822876,False,PUT,2028-06-16,GS
GS280616P00750000,750.0,71.16,57.55,64.35,1.0,32.0,0.36585869743347166,False,PUT,2028-06-16,GS
GS280616P00760000,760.0,77.37,60.1,67.05,2.0,11.0,0.36408869560241697,False,PUT,2028-06-16,GS
GS280616P00765000,765.0,80.05,61.0,68.35,10.0,9.0,0.3630129617309571,False,PUT,2028-06-16,GS
GS280616P00770000,770.0,80.42,62.9,69.65,2.0,10.0,0.3618952666091919,False,PUT,2028-06-16,GS
GS280616P00775000,775.0,82.1,64.05,71.1,2.0,7.0,0.3611208908081054,False,PUT,2028-06-16,GS
GS280616P00780000,780.0,80.45,65.0,72.55,5.0,21.0,0.36030836841583247,False,PUT,2028-06-16,GS
GS280616P00785000,785.0,69.95,67.0,73.95,2.0,12.0,0.3593241863632202,False,PUT,2028-06-16,GS
GS280616P00790000,790.0,93.4,67.25,74.5,2.0,13.0,0.3562076098632812,False,PUT,2028-06-16,GS
GS280616P00795000,795.0,84.73,69.65,77.0,3.0,1.0,0.3578517279434204,False,PUT,2028-06-16,GS
GS280616P00800000,800.0,78.1,71.0,78.25,1.0,106.0,0.35638308418273923,False,PUT,2028-06-16,GS
GS280616P00805000,805.0,84.6,72.0,79.8,3.0,29.0,0.3556087083816528,False,PUT,2028-06-16,GS
GS280616P00810000,810.0,120.0,0.0,0.0,1.0,0.0,0.0312596875,False,PUT,2028-06-16,GS
GS280616P00815000,815.0,106.9,84.45,92.5,2.0,8.0,0.3763070487594604,False,PUT,2028-06-16,GS
GS280616P00820000,820.0,85.75,77.1,84.15,2.0,6.0,0.35232810153961175,False,PUT,2028-06-16,GS
GS280616P00825000,825.0,74.05,78.1,85.85,1.0,3.0,0.35174064403533933,False,PUT,2028-06-16,GS
GS280616P00830000,830.0,87.1,79.95,87.35,2.0,22.0,0.3506534661865234,False,PUT,2028-06-16,GS
GS280616P00835000,835.0,80.2,83.0,93.0,2.0,1.0,0.35890838851928714,False,PUT,2028-06-16,GS
GS280616P00840000,840.0,77.25,83.15,90.6,5.0,15.0,0.3489292402648925,False,PUT,2028-06-16,GS
GS280616P00845000,845.0,91.65,84.2,92.2,2.0,9.0,0.34795650218963614,False,PUT,2028-06-16,GS
GS280616P00850000,850.0,80.65,86.1,93.9,36.0,81.0,0.34716686775207517,False,PUT,2028-06-16,GS
GS280616P00855000,855.0,98.37,88.2,95.55,2.0,22.0,0.346224646949768,False,PUT,2028-06-16,GS
GS280616P00860000,860.0,83.7,89.0,97.0,28.0,22.0,0.3448132230758667,False,PUT,2028-06-16,GS
GS280616P00865000,865.0,83.9,90.15,98.8,2.0,100.0,0.3441265844345092,False,PUT,2028-06-16,GS
GS280616P00870000,870.0,103.75,93.15,100.85,5.0,6.0,0.3439358514785767,False,PUT,2028-06-16,GS
GS280616P00875000,875.0,113.25,0.0,0.0,2.0,0.0,0.0312596875,False,PUT,2028-06-16,GS
GS280616P00880000,880.0,90.45,96.15,103.85,2.0,14.0,0.341090115776062,False,PUT,2028-06-16,GS
GS280616P00885000,885.0,92.0,98.1,105.85,2.0,5.0,0.34067050327301024,False,PUT,2028-06-16,GS
GS280616P00890000,890.0,137.85,109.0,118.0,,3.0,0.3612505892181396,False,PUT,2028-06-16,GS
GS280616P00895000,895.0,118.01,102.2,108.8,2.0,3.0,0.3375310388183594,False,PUT,2028-06-16,GS
GS280616P00900000,900.0,130.25,103.25,110.75,1.0,67.0,0.3368978054046631,False,PUT,2028-06-16,GS
GS280616P00905000,905.0,95.7,105.2,112.8,2.0,12.0,0.33642478767395023,False,PUT,2028-06-16,GS
GS280616P00910000,910.0,119.15,107.05,114.95,2.0,6.0,0.33611198562622074,False,PUT,2028-06-16,GS
GS280616P00915000,915.0,119.0,109.05,116.95,,1.0,0.3354558642578125,False,PUT,2028-06-16,GS
GS280616P00920000,920.0,130.9,111.15,117.85,8.0,8.0,0.33256435264587403,False,PUT,2028-06-16,GS
GS280616P00925000,925.0,127.35,112.3,119.8,10.0,7.0,0.33174420093536383,False,PUT,2028-06-16,GS
[iban],930.0,130.4,113.95,121.8,10.0,37.0,0.3309850837707519,False,PUT,2028-06-16,GS
GS280616P00935000,935.0,127.65,101.55,109.95,,2.0,0.30298548583984375,False,PUT,2028-06-16,GS
GS280616P00940000,940.0,129.2,118.6,126.0,93.0,51.0,0.3297491342163086,False,PUT,2028-06-16,GS
GS280616P00945000,945.0,136.15,119.45,127.85,2.0,2.0,0.3285894778442382,False,PUT,2028-06-16,GS
GS280616P00950000,950.0,125.75,121.6,129.9,2.0,56.0,0.327780770111084,False,PUT,2028-06-16,GS
GS280616P00955000,955.0,139.4,123.8,131.75,26.0,13.0,0.32655244987487786,False,PUT,2028-06-16,GS
GS280616P00960000,960.0,142.8,125.65,134.0,2.0,5.0,0.32605654418945307,False,PUT,2028-06-16,GS
GS280616P00965000,965.0,144.6,127.5,134.75,8.0,10.0,0.3226691268920897,False,PUT,2028-06-16,GS
GS280616P00970000,970.0,146.85,129.0,138.0,14.0,21.0,0.3240004429244994,False,PUT,2028-06-16,GS
GS280616P00975000,975.0,151.4,132.25,140.0,14.0,17.0,0.3229247090530395,False,PUT,2028-06-16,GS
GS280616P00980000,980.0,151.0,134.3,142.0,6.0,8.0,0.32181082859039306,False,PUT,2028-06-16,GS
GS280616P00990000,990.0,128.56,138.5,146.0,1.0,13.0,0.3194915158462524,False,PUT,2028-06-16,GS
GS280616P00995000,995.0,149.31,140.5,149.0,,1.0,0.3201285639190673,False,PUT,2028-06-16,GS
GS280616P01000000,1000.0,177.61,142.0,151.0,1.0,7.0,0.318881170387268,False,PUT,2028-06-16,GS
GS280616P01010000,1010.0,166.75,147.5,155.0,20.0,11.0,0.3162872021865844,False,PUT,2028-06-16,GS
GS280616P01015000,1015.0,168.86,149.5,158.0,,0.0,0.31676403457641594,False,PUT,2028-06-16,GS
GS280616P01020000,1020.0,188.3,152.0,160.0,2.0,7.0,0.3153793133163451,False,PUT,2028-06-16,GS
GS280616P01025000,1025.0,173.82,154.5,161.95,,2.0,0.3138763376235962,False,PUT,2028-06-16,GS
GS280616P01030000,1030.0,163.1,156.5,164.0,2.0,1.0,0.3125221336364746,False,PUT,2028-06-16,GS
GS280616P01035000,1035.0,172.75,159.0,167.0,10.0,13.0,0.31284256500244134,False,PUT,2028-06-16,GS
GS280616P01040000,1040.0,175.0,161.25,169.0,20.0,26.0,0.31133195999145497,False,PUT,2028-06-16,GS
GS280616P01045000,1045.0,173.84,164.0,172.0,3.0,10.0,0.31157228351593014,False,PUT,2028-06-16,GS
GS280616P01050000,1050.0,172.9,166.05,174.0,2.0,30.0,0.30999492197036743,False,PUT,2028-06-16,GS
GS280616P01055000,1055.0,180.5,169.0,176.0,2.0,6.0,0.3083870431518554,False,PUT,2028-06-16,GS
GS280616P01060000,1060.0,187.16,171.0,179.0,2.0,5.0,0.3085167415618896,True,PUT,2028-06-16,GS
GS280616P01065000,1065.0,185.5,174.0,181.0,,1.0,0.30684210620880126,True,PUT,2028-06-16,GS
GS280616P01070000,1070.0,217.5,176.85,183.15,18.0,24.0,0.3054001650619507,True,PUT,2028-06-16,GS
GS280616P01075000,1075.0,216.75,180.4,186.1,12.0,8.0,0.30533531585693363,True,PUT,2028-06-16,GS
GS280616P01080000,1080.0,185.0,182.5,189.05,2.0,5.0,0.30523232006073,True,PUT,2028-06-16,GS
GS280616P01085000,1085.0,228.35,184.0,192.0,10.0,25.0,0.3050911776733398,True,PUT,2028-06-16,GS
GS280616P01090000,1090.0,205.9,187.0,194.0,8.0,7.0,0.3032486973190307,True,PUT,2028-06-16,GS
GS280616P01095000,1095.0,209.0,189.0,197.0,6.0,13.0,0.30312662822723385,True,PUT,2028-06-16,GS
GS280616P01100000,1100.0,237.45,195.0,201.5,3.0,51.0,0.3055870833587646,True,PUT,2028-06-16,GS
GS280616P01110000,1110.0,198.0,197.4,205.0,2.0,8.0,0.3007958715057373,True,PUT,2028-06-16,GS
GS280616P01115000,1115.0,225.3,200.05,208.55,6.0,11.0,0.30148632480621346,True,PUT,2028-06-16,GS
GS280616P01120000,1120.0,214.84,203.0,211.0,,4.0,0.30022748729705806,True,PUT,2028-06-16,GS
GS280616P01125000,1125.0,242.15,206.0,213.05,6.0,13.0,0.29824004989624014,True,PUT,2028-06-16,GS
GS280616P01130000,1130.0,188.58,209.0,216.0,14.0,34.0,0.29778229080200186,True,PUT,2028-06-16,GS
GS280616P01135000,1135.0,210.08,211.05,219.0,,1.0,0.2973779369354247,True,PUT,2028-06-16,GS
GS280616P01140000,1140.0,232.71,214.05,222.0,2.0,11.0,0.2969392511367797,True,PUT,2028-06-16,GS
GS280616P01145000,1145.0,221.5,217.05,225.7,2.0,18.0,0.2976792950057982,True,PUT,2028-06-16,GS
GS280616P01150000,1150.0,197.3,220.1,227.7,20.0,10.0,0.2954362754440307,True,PUT,2028-06-16,GS
GS280616P01155000,1155.0,200.25,223.0,231.0,25.0,11.0,0.29541338748931883,True,PUT,2028-06-16,GS
GS280616P01160000,1160.0,259.85,226.05,234.0,7.0,17.0,0.2948373739624023,True,PUT,2028-06-16,GS
GS280616P01170000,1170.0,266.75,232.0,240.0,6.0,13.0,0.2935823511123657,True,PUT,2028-06-16,GS
GS280616P01180000,1180.0,259.25,238.0,246.0,8.0,10.0,0.2921900005340575,True,PUT,2028-06-16,GS
GS280616P01185000,1185.0,265.57,241.0,249.0,8.0,13.0,0.29144232734680164,True,PUT,2028-06-16,GS
GS280616P01195000,1195.0,235.1,248.0,256.0,,1.0,0.2915949137115478,True,PUT,2028-06-16,GS
GS280616P01200000,1200.0,233.22,251.0,259.0,2.0,9.0,0.2907442447280883,True,PUT,2028-06-16,GS
GS280616P01205000,1205.0,267.99,254.0,262.0,,1.0,0.2898630584716796,True,PUT,2028-06-16,GS
GS280616P01210000,1210.0,278.55,257.0,265.0,10.0,10.0,0.288947540283203,True,PUT,2028-06-16,GS
GS280616P01215000,1215.0,256.58,260.0,268.0,,1.0,0.2879976901626586,True,PUT,2028-06-16,GS
GS280616P01220000,1220.0,300.05,263.0,271.5,6.0,6.0,0.2878908797073363,True,PUT,2028-06-16,GS
GS280616P01240000,1240.0,290.54,277.0,285.0,2.0,3.0,0.2862658349227905,True,PUT,2028-06-16,GS
GS280616P01245000,1245.0,303.54,280.0,288.0,2.0,4.0,0.28510999320983876,True,PUT,2028-06-16,GS
GS280616P01250000,1250.0,292.42,283.0,291.0,,1.0,0.28391981956481926,True,PUT,2028-06-16,GS
GS280616P01255000,1255.0,315.2,287.0,294.3,,7.0,0.2832293662643432,True,PUT,2028-06-16,GS
GS280616P01260000,1260.0,365.75,301.0,310.0,,1.0,0.3046677505111694,True,PUT,2028-06-16,GS
GS280616P01270000,1270.0,280.9,295.0,304.0,,43.0,0.2805896221542357,True,PUT,2028-06-16,GS
GS280616P01280000,1280.0,287.1,302.0,311.0,12.0,7.0,0.2796245133972168,True,PUT,2028-06-16,GS
GS280616P01290000,1290.0,324.32,311.0,319.0,2.0,1.0,0.2803645572662353,True,PUT,2028-06-16,GS
GS280616P01310000,1310.0,338.33,325.0,333.0,,1.0,0.27780873565673825,True,PUT,2028-06-16,GS
GS280616P01320000,1320.0,422.11,464.0,473.0,2.0,0.0,0.5040714266204833,True,PUT,2028-06-16,GS
GS280616P01340000,1340.0,352.69,347.0,355.5,2.0,1.0,0.27582129825592033,True,PUT,2028-06-16,GS
GS280616P01365000,1365.0,385.14,365.0,374.5,2.0,1.0,0.2738109729003906,True,PUT,2028-06-16,GS
GS280915C00745000,745.0,373.0,487.0,496.0,,1.0,0.6234549983978273,True,CALL,2028-09-15,GS
GS280915C00755000,755.0,416.0,390.0,399.0,1.0,2.0,0.4219303718185424,True,CALL,2028-09-15,GS
GS280915C00760000,760.0,270.6,294.0,304.0,,5.0,0.16548228324890138,True,CALL,2028-09-15,GS
GS280915C00775000,775.0,261.8,285.0,295.0,,1.0,0.18273217178344725,True,CALL,2028-09-15,GS
GS280915C00780000,780.0,423.27,374.0,383.0,,1.0,0.418764204750061,True,CALL,2028-09-15,GS
GS280915C00790000,790.0,343.55,457.0,465.0,,1.0,0.6018373251724245,True,CALL,2028-09-15,GS
GS280915C00795000,795.0,188.9,0.0,0.0,2.0,0.0,1.0000000000000003e-05,True,CALL,2028-09-15,GS
GS280915C00800000,800.0,277.05,399.0,407.5,4.0,18.0,0.4962399314498902,True,CALL,2028-09-15,GS
GS280915C00805000,805.0,416.0,382.0,391.0,,1.0,0.4663520772552491,True,CALL,2028-09-15,GS
GS280915C00810000,810.0,298.62,0.0,0.0,,0.0,1.0000000000000003e-05,True,CALL,2028-09-15,GS
GS280915C00815000,815.0,329.59,439.0,449.0,,5.0,0.5895770107650757,True,CALL,2028-09-15,GS
GS280915C00820000,820.0,295.89,0.0,0.0,11.0,0.0,1.0000000000000003e-05,True,CALL,2028-09-15,GS
GS280915C00825000,825.0,236.5,257.0,266.0,,4.0,0.21463416599273683,True,CALL,2028-09-15,GS
GS280915C00830000,830.0,263.44,379.0,387.0,47.0,49.0,0.4847387342071533,True,CALL,2028-09-15,GS
GS280915C00835000,835.0,397.0,364.0,373.0,,1.0,0.46095814926147466,True,CALL,2028-09-15,GS
GS280915C00840000,840.0,323.0,337.0,347.0,1.0,4.0,0.4127751899337768,True,CALL,2028-09-15,GS
GS280915C00850000,850.0,227.76,334.0,343.0,14.0,89.0,0.4153615288162231,True,CALL,2028-09-15,GS
GS280915C00860000,860.0,359.0,325.0,335.0,,51.0,0.4097158333206177,True,CALL,2028-09-15,GS
GS280915C00865000,865.0,355.73,322.0,332.0,2.0,3.0,0.4088804229736328,True,CALL,2028-09-15,GS
GS280915C00870000,870.0,215.4,322.0,332.0,2.0,29.0,0.41395391960144035,True,CALL,2028-09-15,GS
GS280915C00875000,875.0,226.52,320.0,329.0,3.0,10.0,0.4130231427764892,True,CALL,2028-09-15,GS
GS280915C00880000,880.0,200.97,317.0,326.0,12.0,73.0,0.4120694779968262,True,CALL,2028-09-15,GS
GS280915C00885000,885.0,295.0,311.0,320.0,4.0,42.0,0.4052526821517944,True,CALL,2028-09-15,GS
