contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
QS251219P00018000,18.0,3.65,3.7,3.95,24.0,281.0,0.92773509765625,True,PUT,2025-12-19,QS
[iban],19.0,4.35,4.2,4.8,6.0,192.0,0.842775009765625,True,PUT,2025-12-19,QS
QS251226C00015000,15.0,2.64,2.29,3.25,6.0,38.0,1.3359408203124996,False,CALL,2025-12-26,QS
QS251226C00016000,16.0,2.37,2.05,3.0,1.0,8.0,1.400393623046875,False,CALL,2025-12-26,QS
QS251226C00016500,16.5,2.5,1.8,2.5,1.0,16.0,1.3027378613281246,False,CALL,2025-12-26,QS
QS251226C00017000,17.0,2.05,1.76,2.5,23.0,28.0,1.369143779296875,False,CALL,2025-12-26,QS
QS251226C00017500,17.5,2.1,1.61,2.26,5.0,45.0,1.3466829541015621,False,CALL,2025-12-26,QS
QS251226C00018000,18.0,1.8,1.48,1.89,100.0,103.0,1.29297228515625,False,CALL,2025-12-26,QS
QS251226C00018500,18.5,1.54,1.3,1.9,19.0,10.0,1.3134799951171874,False,CALL,2025-12-26,QS
QS251226P00012500,12.5,0.93,0.49,1.15,2.0,8.0,0.93945373046875,False,PUT,2025-12-26,QS
QS251226P00013000,13.0,1.1,0.73,1.3,27.0,28.0,0.9433599414062499,False,PUT,2025-12-26,QS
QS251226P00013500,13.5,1.5,0.82,1.5,1.0,2.0,0.9091805957031249,False,PUT,2025-12-26,QS
QS251226P00014500,14.5,1.6,1.27,1.95,40.0,40.0,0.8945323046874999,False,PUT,2025-12-26,QS
QS251226P00015000,15.0,1.84,1.47,2.2,1.0,24.0,0.8730481445312499,True,PUT,2025-12-26,QS
QS251226P00016000,16.0,2.45,2.0,3.2,35.0,67.0,0.9492192578124999,True,PUT,2025-12-26,QS
QS260116C00011000,11.0,5.65,5.05,6.05,10.0,1397.0,1.4736354443359376,True,CALL,2026-01-16,QS
QS260116C00012000,12.0,4.72,4.5,4.95,6.0,12560.0,1.334964262695312,True,CALL,2026-01-16,QS
QS260116C00013000,13.0,4.7,3.9,4.7,5.0,3471.0,1.3759796826171873,True,CALL,2026-01-16,QS
QS260116C00014000,14.0,3.74,3.45,3.85,9.0,2822.0,1.2919957275390623,True,CALL,2026-01-16,QS
QS260116C00015000,15.0,3.0,2.97,3.05,213.0,23993.0,1.2001993115234375,False,CALL,2026-01-16,QS
QS260116C00016000,16.0,2.8,2.6,2.68,8.0,3672.0,1.2021524267578125,False,CALL,2026-01-16,QS
QS260116C00017000,17.0,2.32,2.26,2.34,19.0,8626.0,1.197269638671875,False,CALL,2026-01-16,QS
QS260116C00018000,18.0,2.22,2.02,2.07,137.0,7029.0,1.210453166503906,False,CALL,2026-01-16,QS
QS260116C00019000,19.0,1.87,1.72,1.81,5.0,1124.0,1.19922275390625,False,CALL,2026-01-16,QS
QS260116P00011000,11.0,0.71,0.46,0.81,113.0,1425.0,0.937500625,False,PUT,2026-01-16,QS
QS260116P00012000,12.0,1.01,0.97,1.15,11.0,3063.0,0.991211025390625,False,PUT,2026-01-16,QS
QS260116P00013000,13.0,1.35,1.35,1.5,1.0,3802.0,0.9687503125,False,PUT,2026-01-16,QS
QS260116P00014000,14.0,1.8,1.92,1.99,5.0,1503.0,0.989257919921875,False,PUT,2026-01-16,QS
QS260116P00015000,15.0,2.5,2.45,2.55,5.0,2078.0,0.9863282617187501,True,PUT,2026-01-16,QS
QS260116P00016000,16.0,2.88,3.0,3.15,69.0,1944.0,0.9707034179687499,True,PUT,2026-01-16,QS
QS260116P00017000,17.0,3.59,3.65,3.8,10.0,557.0,0.96289099609375,True,PUT,2026-01-16,QS
QS260116P00018000,18.0,4.4,4.35,4.5,1.0,266.0,0.95507857421875,True,PUT,2026-01-16,QS
[iban],19.0,4.6,5.1,5.3,1.0,332.0,0.9589847851562499,True,PUT,2026-01-16,QS
QS260220C00011000,11.0,6.2,5.65,6.55,1.0,2035.0,1.4311551879882813,True,CALL,2026-02-20,QS
QS260220C00012000,12.0,5.1,4.95,5.6,7.0,2772.0,1.2978550732421872,True,CALL,2026-02-20,QS
QS260220C00013000,13.0,4.86,4.5,5.4,20.0,1716.0,1.3515657421874998,True,CALL,2026-02-20,QS
QS260220C00014000,14.0,4.37,4.0,4.85,12.0,728.0,1.3134799951171874,True,CALL,2026-02-20,QS
QS260220C00015000,15.0,3.82,3.6,3.8,17.0,3899.0,1.1987344750976563,False,CALL,2026-02-20,QS
QS260220C00016000,16.0,3.45,3.3,3.45,8.0,3978.0,1.2089883300781248,False,CALL,2026-02-20,QS
QS260220C00017000,17.0,3.25,2.9,3.1,5.0,1316.0,1.19141029296875,False,CALL,2026-02-20,QS
QS260220C00018000,18.0,3.07,2.69,2.79,20.0,2601.0,1.2001993115234375,False,CALL,2026-02-20,QS
QS260220C00019000,19.0,2.56,2.44,2.51,7.0,444.0,1.1977579174804687,False,CALL,2026-02-20,QS
QS260220P00011000,11.0,1.11,1.05,1.23,7.0,717.0,0.999023447265625,False,PUT,2026-02-20,QS
QS260220P00012000,12.0,1.5,1.44,1.62,6.0,623.0,0.993164130859375,False,PUT,2026-02-20,QS
QS260220P00013000,13.0,2.01,1.92,2.12,4.0,8224.0,1.001958115234375,False,PUT,2026-02-20,QS
QS260220P00014000,14.0,2.48,2.43,2.6,87.0,1249.0,0.991211025390625,False,PUT,2026-02-20,QS
QS260220P00015000,15.0,2.99,3.0,3.25,40.0,1043.0,1.001958115234375,True,PUT,2026-02-20,QS
QS260220P00016000,16.0,3.65,3.6,3.8,169.0,938.0,0.98437515625,True,PUT,2026-02-20,QS
QS260220P00017000,17.0,4.2,4.25,4.45,65.0,1045.0,0.9775392871093751,True,PUT,2026-02-20,QS
QS260220P00018000,18.0,4.75,5.0,5.2,27.0,216.0,0.9897461962890625,True,PUT,2026-02-20,QS
QS260220P00019000,19.0,5.25,5.7,5.9,2.0,59.0,0.97460962890625,True,PUT,2026-02-20,QS
QS260515C00011000,11.0,6.8,6.45,7.5,10.0,231.0,1.3383822143554682,True,CALL,2026-05-15,QS
QS260515C00012000,12.0,6.3,6.0,6.35,1.0,1963.0,1.224613251953125,True,CALL,2026-05-15,QS
QS260515C00013000,13.0,6.05,5.65,6.05,26.0,399.0,1.2485389135742184,True,CALL,2026-05-15,QS
QS260515C00014000,14.0,5.79,5.15,6.1,22.0,690.0,1.2880894970703123,True,CALL,2026-05-15,QS
QS260515C00015000,15.0,5.0,4.85,5.2,3.0,1894.0,1.2197304638671875,False,CALL,2026-05-15,QS
QS260515C00016000,16.0,5.35,4.55,5.2,1.0,1306.0,1.2622107202148438,False,CALL,2026-05-15,QS
QS260515C00017000,17.0,4.6,4.25,4.6,1.0,1574.0,1.22266013671875,False,CALL,2026-05-15,QS
QS260515C00018000,18.0,4.4,3.85,4.4,41.0,1632.0,1.2153359545898437,False,CALL,2026-05-15,QS
QS260515C00019000,19.0,4.0,3.65,4.5,6.0,378.0,1.2626989990234374,False,CALL,2026-05-15,QS
QS260515P00011000,11.0,2.02,1.72,2.02,1.0,506.0,0.9775392871093751,False,PUT,2026-05-15,QS
QS260515P00012000,12.0,2.36,2.24,2.5,6.0,857.0,0.981445498046875,False,PUT,2026-05-15,QS
QS260515P00013000,13.0,3.0,2.85,3.05,1.0,815.0,0.993164130859375,False,PUT,2026-05-15,QS
QS260515P00014000,14.0,3.6,3.45,3.6,7.0,165.0,0.9916993017578125,False,PUT,2026-05-15,QS
QS260515P00015000,15.0,4.05,4.15,4.25,196.0,899.0,1.0053760668945313,True,PUT,2026-05-15,QS
QS260515P00016000,16.0,4.9,4.85,5.0,5.0,204.0,1.0219775463867187,True,PUT,2026-05-15,QS
QS260515P00017000,17.0,5.5,5.6,5.75,1.0,119.0,1.0361376318359379,True,PUT,2026-05-15,QS
QS260515P00018000,18.0,5.95,6.1,6.45,5.0,27.0,1.0083057397460937,True,PUT,2026-05-15,QS
QS260515P00019000,19.0,6.7,7.0,7.2,1.0,19.0,1.0273486132812502,True,PUT,2026-05-15,QS
QS270115C00012000,12.0,8.23,7.6,8.35,3.0,19503.0,1.169681885986328,True,CALL,2027-01-15,QS
QS270115C00015000,15.0,7.25,6.5,8.0,108.0,10662.0,1.1977579174804687,False,CALL,2027-01-15,QS
QS270115C00017000,17.0,6.55,6.4,6.9,10.0,4324.0,1.1767619287109374,False,CALL,2027-01-15,QS
QS270115P00012000,12.0,3.94,3.7,4.2,25.0,2277.0,0.9533696069335937,False,PUT,2027-01-15,QS
QS270115P00015000,15.0,5.75,5.6,6.15,18.0,1450.0,0.9433599414062499,True,PUT,2027-01-15,QS
QS270115P00017000,17.0,7.66,7.0,7.55,50.0,216.0,0.937500625,True,PUT,2027-01-15,QS
QS280121C00012000,12.0,10.04,9.4,10.55,3.0,715.0,1.1982461962890625,True,CALL,2028-01-21,QS
QS280121C00015000,15.0,9.08,8.4,9.5,3.0,2827.0,1.1306195812988284,False,CALL,2028-01-21,QS
QS280121C00017000,17.0,8.75,7.5,8.8,2.0,1599.0,1.068608172607422,False,CALL,2028-01-21,QS
QS280121P00012000,12.0,4.8,5.05,5.55,2.0,776.0,0.9057626611328125,False,PUT,2028-01-21,QS
QS280121P00015000,15.0,7.57,7.35,7.65,632.0,2787.0,0.9101571484375,True,PUT,2028-01-21,QS
QS280121P00017000,17.0,8.95,8.6,9.15,50.0,234.0,0.8896495410156249,True,PUT,2028-01-21,QS
QUBT251114C00009000,9.0,2.9,2.7,3.2,1.0,3.0,3.8281254296875,True,CALL,2025-11-14,QUBT
QUBT251114C00010000,10.0,2.13,1.75,2.05,3.0,12.0,2.636722158203125,True,CALL,2025-11-14,QUBT
QUBT251114C00010500,10.5,1.5,1.3,1.7,1.0,22.0,2.410160224609375,True,CALL,2025-11-14,QUBT
QUBT251114C00011000,11.0,1.0,0.9,1.0,3.0,682.0,1.7382825585937498,True,CALL,2025-11-14,QUBT
QUBT251114C00011500,11.5,0.75,0.6,0.65,48.0,238.0,1.57422087890625,False,CALL,2025-11-14,QUBT
QUBT251114C00012000,12.0,0.47,0.4,0.45,172.0,888.0,1.5703146484375,False,CALL,2025-11-14,QUBT
QUBT251114C00012500,12.5,0.25,0.2,0.3,99.0,1309.0,1.4921900390624998,False,CALL,2025-11-14,QUBT
QUBT251114C00013000,13.0,0.15,0.15,0.2,64.0,882.0,1.5703146484375,False,CALL,2025-11-14,QUBT
QUBT251114C00013500,13.5,0.1,0.1,0.15,22.0,1262.0,1.640626796875,False,CALL,2025-11-14,QUBT
QUBT251114C00014000,14.0,0.05,0.05,0.1,50.0,1820.0,1.6328143359374998,False,CALL,2025-11-14,QUBT
QUBT251114C00014500,14.5,0.05,0.05,0.1,189.0,59723.0,1.8359383203124997,False,CALL,2025-11-14,QUBT
QUBT251114P00009000,9.0,0.03,0.0,0.05,1.0,16.0,1.5468772656249998,False,PUT,2025-11-14,QUBT
QUBT251114P00009500,9.5,0.01,0.0,0.1,10.0,16.0,1.46875265625,False,PUT,2025-11-14,QUBT
QUBT251114P00010000,10.0,0.01,0.0,0.05,8.0,705.0,0.9687503125,False,PUT,2025-11-14,QUBT
QUBT251114P00010500,10.5,0.1,0.05,0.1,1.0,394.0,0.937500625,False,PUT,2025-11-14,QUBT
QUBT251114P00011000,11.0,0.21,0.2,0.25,43.0,1010.0,1.0078174609375,False,PUT,2025-11-14,QUBT
QUBT251114P00011500,11.5,0.35,0.35,0.45,55.0,1598.0,0.8984385156249999,True,PUT,2025-11-14,QUBT
QUBT251114P00012000,12.0,0.63,0.55,0.7,82.0,1429.0,0.6093789062500001,True,PUT,2025-11-14,QUBT
QUBT251114P00012500,12.5,0.9,0.8,1.1,15.0,58177.0,0.789064609375,True,PUT,2025-11-14,QUBT
QUBT251114P00013000,13.0,1.45,1.25,1.5,57.0,1044.0,1.0000000000000003e-05,True,PUT,2025-11-14,QUBT
QUBT251114P00013500,13.5,1.8,1.6,1.9,1.0,604.0,1.0000000000000003e-05,True,PUT,2025-11-14,QUBT
QUBT251114P00014000,14.0,2.17,2.0,2.45,7.0,840.0,1.0000000000000003e-05,True,PUT,2025-11-14,QUBT
QUBT251114P00014500,14.5,2.6,2.55,2.85,33.0,640.0,1.0000000000000003e-05,True,PUT,2025-11-14,QUBT
QUBT251121C00009000,9.0,2.9,2.5,3.2,1.0,9.0,1.8984380078125,True,CALL,2025-11-21,QUBT
QUBT251121C00010000,10.0,2.0,1.95,2.35,35.0,179.0,1.8476570117187499,True,CALL,2025-11-21,QUBT
QUBT251121C00011000,11.0,1.45,1.3,1.6,13.0,103.0,1.64453302734375,True,CALL,2025-11-21,QUBT
QUBT251121C00012000,12.0,0.88,0.8,0.95,103.0,1804.0,1.46484642578125,False,CALL,2025-11-21,QUBT
QUBT251121C00012500,12.5,0.7,0.6,0.75,12.0,739.0,1.4257841210937499,False,CALL,2025-11-21,QUBT
QUBT251121C00013000,13.0,0.5,0.45,0.5,235.0,2954.0,1.3418001660156247,False,CALL,2025-11-21,QUBT
QUBT251121C00013500,13.5,0.4,0.35,0.45,13.0,411.0,1.3984405078125,False,CALL,2025-11-21,QUBT
QUBT251121C00014000,14.0,0.35,0.3,0.4,11.0,2898.0,1.46875265625,False,CALL,2025-11-21,QUBT
QUBT251121C00014500,14.5,0.4,0.25,0.3,2.0,1011.0,1.47265888671875,False,CALL,2025-11-21,QUBT
QUBT251121P00009000,9.0,0.1,0.05,0.1,5.0,298.0,1.0781296093750001,False,PUT,2025-11-21,QUBT
QUBT251121P00010000,10.0,0.25,0.2,0.3,82.0,3015.0,1.08203583984375,False,PUT,2025-11-21,QUBT
QUBT251121P00011000,11.0,0.55,0.5,0.65,77.0,2418.0,1.05078599609375,False,PUT,2025-11-21,QUBT
QUBT251121P00012000,12.0,1.02,0.95,1.1,48.0,1895.0,0.92187578125,True,PUT,2025-11-21,QUBT
QUBT251121P00012500,12.5,1.42,1.25,1.45,7.0,767.0,0.8867198828124999,True,PUT,2025-11-21,QUBT
QUBT251121P00013000,13.0,1.68,1.7,1.8,38.0,4659.0,0.8945323046874999,True,PUT,2025-11-21,QUBT
QUBT251121P00013500,13.5,2.1,1.8,2.2,3.0,839.0,0.945313046875,True,PUT,2025-11-21,QUBT
QUBT251121P00014000,14.0,2.43,2.35,2.6,6.0,5062.0,0.79687703125,True,PUT,2025-11-21,QUBT
QUBT251121P00014500,14.5,2.87,2.65,3.1,103.0,729.0,0.8984385156249999,True,PUT,2025-11-21,QUBT
QUBT251128C00009000,9.0,7.3,2.75,3.3,,1.0,1.716798291015625,True,CALL,2025-11-28,QUBT
QUBT251128C00010000,10.0,2.63,2.0,2.45,1.0,2.0,1.5078149609375,True,CALL,2025-11-28,QUBT
QUBT251128C00011000,11.0,1.6,1.45,1.75,5.0,43.0,1.419924775390625,True,CALL,2025-11-28,QUBT
QUBT251128C00012000,12.0,1.05,0.95,1.1,7.0,147.0,1.2753942480468747,False,CALL,2025-11-28,QUBT
QUBT251128C00013000,13.0,0.7,0.65,0.7,9.0,463.0,1.2480506347656248,False,CALL,2025-11-28,QUBT
QUBT251128C00014000,14.0,0.5,0.4,0.55,10.0,871.0,1.2832067089843748,False,CALL,2025-11-28,QUBT
QUBT251128P00009000,9.0,0.15,0.1,0.2,37.0,136.0,1.0078174609375,False,PUT,2025-11-28,QUBT
QUBT251128P00010000,10.0,0.33,0.25,0.4,11.0,424.0,0.937500625,False,PUT,2025-11-28,QUBT
QUBT251128P00011000,11.0,0.65,0.55,0.75,136.0,348.0,0.88476677734375,False,PUT,2025-11-28,QUBT
QUBT251128P00012000,12.0,1.12,1.1,1.3,10.0,1316.0,0.8886729882812499,True,PUT,2025-11-28,QUBT
QUBT251128P00013000,13.0,1.8,1.75,1.95,1.0,393.0,0.8164080859374999,True,PUT,2025-11-28,QUBT
QUBT251128P00014000,14.0,2.52,2.4,2.9,14.0,979.0,0.7304714453125,True,PUT,2025-11-28,QUBT
QUBT251205C00009000,9.0,3.5,2.95,3.4,61.0,60.0,1.623048759765625,True,CALL,2025-12-05,QUBT
QUBT251205C00009500,9.5,3.7,2.45,2.95,14.0,15.0,1.4453152734375,True,CALL,2025-12-05,QUBT
QUBT251205C00010500,10.5,3.2,1.8,2.4,35.0,35.0,1.4179716601562502,True,CALL,2025-12-05,QUBT
QUBT251205C00011000,11.0,2.5,1.5,1.9,6.0,6.0,1.2832067089843748,True,CALL,2025-12-05,QUBT
QUBT251205C00011500,11.5,1.57,1.4,1.65,1.0,16.0,1.3291049169921871,False,CALL,2025-12-05,QUBT
QUBT251205C00012000,12.0,1.4,1.15,1.4,2.0,23.0,1.2871129394531249,False,CALL,2025-12-05,QUBT
QUBT251205C00012500,12.5,1.1,1.0,1.2,1.0,42.0,1.2890660546875,False,CALL,2025-12-05,QUBT
QUBT251205C00013000,13.0,0.94,0.85,1.05,1.0,105.0,1.2949254003906248,False,CALL,2025-12-05,QUBT
QUBT251205C00013500,13.5,0.82,0.7,0.9,6.0,90.0,1.2822301513671874,False,CALL,2025-12-05,QUBT
QUBT251205C00014000,14.0,0.67,0.55,0.75,2.0,65.0,1.2519568652343749,False,CALL,2025-12-05,QUBT
QUBT251205C00014500,14.5,0.56,0.5,0.65,7.0,76.0,1.2773473632812498,False,CALL,2025-12-05,QUBT
QUBT251205P00009500,9.5,0.22,0.25,0.4,40.0,36.0,0.9531254687499999,False,PUT,2025-12-05,QUBT
QUBT251205P00010000,10.0,0.5,0.35,0.55,11.0,167.0,0.9257819921875,False,PUT,2025-12-05,QUBT
QUBT251205P00010500,10.5,0.6,0.55,0.7,21.0,99.0,0.91992267578125,False,PUT,2025-12-05,QUBT
QUBT251205P00011000,11.0,0.85,0.75,0.95,10.0,43.0,0.9238288867187501,False,PUT,2025-12-05,QUBT
QUBT251205P00011500,11.5,1.1,1.0,1.2,1.0,27.0,0.9160164648437501,True,PUT,2025-12-05,QUBT
QUBT251205P00012000,12.0,1.36,1.3,1.5,39.0,187.0,0.91992267578125,True,PUT,2025-12-05,QUBT
QUBT251205P00012500,12.5,1.65,1.65,1.95,15.0,120.0,0.98242205078125,True,PUT,2025-12-05,QUBT
QUBT251205P00013000,13.0,1.95,1.95,2.15,4.0,68.0,0.88476677734375,True,PUT,2025-12-05,QUBT
QUBT251205P00013500,13.5,2.3,2.3,2.6,2.0,91.0,0.8964854101562498,True,PUT,2025-12-05,QUBT
QUBT251205P00014000,14.0,2.74,2.55,2.9,168.0,304.0,0.7304714453125,True,PUT,2025-12-05,QUBT
QUBT251205P00014500,14.5,3.17,2.95,3.4,60.0,90.0,0.73437765625,True,PUT,2025-12-05,QUBT
QUBT251212C00009000,9.0,4.9,3.0,3.5,,1.0,1.50390873046875,True,CALL,2025-12-12,QUBT
QUBT251212C00009500,9.5,5.0,2.55,3.1,,1.0,1.3906280468749999,True,CALL,2025-12-12,QUBT
QUBT251212C00010500,10.5,2.8,1.95,2.4,1.0,1.0,1.3105503222656247,True,CALL,2025-12-12,QUBT
QUBT251212C00011000,11.0,1.9,1.9,2.1,2.0,14.0,1.365237548828125,True,CALL,2025-12-12,QUBT
QUBT251212C00011500,11.5,3.0,1.4,1.8,,1.0,1.2265663671875,False,CALL,2025-12-12,QUBT
QUBT251212C00012000,12.0,1.45,1.35,1.75,4.0,10.0,1.3398470507812497,False,CALL,2025-12-12,QUBT
QUBT251212C00012500,12.5,1.28,1.15,1.4,2.0,40.0,1.2666052294921872,False,CALL,2025-12-12,QUBT
QUBT251212C00013000,13.0,1.12,1.0,1.15,3.0,10.0,1.2343788281249999,False,CALL,2025-12-12,QUBT
QUBT251212C00013500,13.5,1.2,0.85,1.05,7.0,16.0,1.2460975195312498,False,CALL,2025-12-12,QUBT
QUBT251212C00014000,14.0,0.89,0.7,0.95,2.0,25.0,1.2441444042968748,False,CALL,2025-12-12,QUBT
QUBT251212C00014500,14.5,0.72,0.65,0.75,94.0,53.0,1.23047259765625,False,CALL,2025-12-12,QUBT
QUBT251212P00009500,9.5,0.4,0.35,0.7,2.0,5.0,1.0468797656250002,False,PUT,2025-12-12,QUBT
QUBT251212P00010000,10.0,0.5,0.55,0.65,2.0,27.0,0.95507857421875,False,PUT,2025-12-12,QUBT
QUBT251212P00010500,10.5,0.58,0.65,1.05,11.0,16.0,0.9970703417968749,False,PUT,2025-12-12,QUBT
QUBT251212P00011000,11.0,1.01,0.9,1.1,32.0,29.0,0.929688203125,False,PUT,2025-12-12,QUBT
QUBT251212P00011500,11.5,1.3,1.1,1.35,104.0,121.0,0.9003916210937499,True,PUT,2025-12-12,QUBT
QUBT251212P00012000,12.0,1.45,1.3,2.15,2.0,82.0,1.0537156689453124,True,PUT,2025-12-12,QUBT
QUBT251212P00012500,12.5,1.8,1.7,2.1,25.0,53.0,0.9414068359375,True,PUT,2025-12-12,QUBT
QUBT251212P00013000,13.0,2.05,2.0,2.3,1.0,39.0,0.860352958984375,True,PUT,2025-12-12,QUBT
QUBT251212P00013500,13.5,2.5,2.4,2.65,23.0,73.0,0.8554701953125,True,PUT,2025-12-12,QUBT
QUBT251212P00014000,14.0,2.8,2.75,3.4,2.0,39.0,0.99023447265625,True,PUT,2025-12-12,QUBT
QUBT251212P00014500,14.5,3.2,3.1,3.6,6.0,7.0,0.85742330078125,True,PUT,2025-12-12,QUBT
QUBT251219C00009000,9.0,4.0,3.1,3.6,40.0,50.0,1.4492215039062502,True,CALL,2025-12-19,QUBT
QUBT251219C00010000,10.0,2.75,2.35,2.85,1.0,64.0,1.3046909765624997,True,CALL,2025-12-19,QUBT
QUBT251219C00011000,11.0,2.12,1.9,2.2,2.0,91.0,1.2675817871093749,True,CALL,2025-12-19,QUBT
QUBT251219C00012000,12.0,1.55,1.5,1.75,50.0,180.0,1.26172244140625,False,CALL,2025-12-19,QUBT
QUBT251219C00013000,13.0,1.21,1.15,1.3,5.0,658.0,1.21875390625,False,CALL,2025-12-19,QUBT
QUBT251219C00014000,14.0,1.0,0.9,1.05,2.0,1188.0,1.2324257128906249,False,CALL,2025-12-19,QUBT
QUBT251219P00009000,9.0,0.45,0.3,0.45,154.0,167.0,0.9433599414062499,False,PUT,2025-12-19,QUBT
QUBT251219P00010000,10.0,0.75,0.65,0.75,31.0,370.0,0.9443364941406249,False,PUT,2025-12-19,QUBT
QUBT251219P00011000,11.0,1.12,1.15,1.25,116.0,4310.0,0.981445498046875,False,PUT,2025-12-19,QUBT
QUBT251219P00012000,12.0,1.75,1.7,1.8,12.0,892.0,0.9687503125,True,PUT,2025-12-19,QUBT
QUBT251219P00013000,13.0,2.3,2.3,2.5,2.0,920.0,0.95507857421875,True,PUT,2025-12-19,QUBT
QUBT251219P00014000,14.0,3.04,3.0,3.2,1.0,614.0,0.914063359375,True,PUT,2025-12-19,QUBT
QUBT251226C00011000,11.0,3.2,1.85,2.45,1.0,1.0,1.23047259765625,True,CALL,2025-12-26,QUBT
QUBT251226C00012000,12.0,1.8,1.55,1.8,4.0,213.0,1.1904337353515624,False,CALL,2025-12-26,QUBT
QUBT251226C00012500,12.5,1.7,1.4,1.65,24.0,52.0,1.2070352148437498,False,CALL,2025-12-26,QUBT
QUBT251226C00013000,13.0,1.5,1.05,1.6,1.0,58.0,1.1826212744140623,False,CALL,2025-12-26,QUBT
QUBT251226C00013500,13.5,1.27,0.9,1.5,4.0,13.0,1.1943399658203124,False,CALL,2025-12-26,QUBT
QUBT251226C00014000,14.0,0.98,0.8,1.25,9.0,34.0,1.1650432373046877,False,CALL,2025-12-26,QUBT
QUBT251226C00014500,14.5,1.3,0.7,1.1,8.0,7.0,1.158207333984375,False,CALL,2025-12-26,QUBT
QUBT251226P00009000,9.0,0.45,0.35,0.55,4.0,23.0,0.937500625,False,PUT,2025-12-26,QUBT
QUBT251226P00009500,9.5,0.55,0.5,0.7,1.0,5.0,0.93164130859375,False,PUT,2025-12-26,QUBT
QUBT251226P00010000,10.0,0.8,0.65,0.9,29.0,225.0,0.9238288867187501,False,PUT,2025-12-26,QUBT
QUBT251226P00011000,11.0,1.17,1.05,1.5,10.0,20.0,0.9501958105468749,False,PUT,2025-12-26,QUBT
QUBT251226P00011500,11.5,1.35,1.3,1.75,1.0,9.0,0.9355475195312499,True,PUT,2025-12-26,QUBT
QUBT251226P00012000,12.0,1.79,1.6,2.0,5.0,120.0,0.92187578125,True,PUT,2025-12-26,QUBT
QUBT251226P00012500,12.5,2.05,1.75,2.35,1.0,17.0,0.875977802734375,True,PUT,2025-12-26,QUBT
QUBT251226P00013000,13.0,1.95,2.2,2.7,3.0,5.0,0.9101571484375,True,PUT,2025-12-26,QUBT
QUBT251226P00013500,13.5,2.35,2.1,4.1,3.0,3.0,1.0957076464843751,True,PUT,2025-12-26,QUBT
QUBT251226P00014500,14.5,3.1,3.2,3.8,11.0,11.0,0.8339860351562498,True,PUT,2025-12-26,QUBT
QUBT260116C00009000,9.0,3.67,3.4,3.8,4.0,361.0,1.2675817871093749,True,CALL,2026-01-16,QUBT
QUBT260116C00010000,10.0,3.1,2.75,3.1,4.0,4255.0,1.1816447167968749,True,CALL,2026-01-16,QUBT
QUBT260116C00011000,11.0,2.4,2.2,2.45,20.0,584.0,1.1103560107421875,True,CALL,2026-01-16,QUBT
QUBT260116C00012000,12.0,2.0,2.0,2.05,283.0,2382.0,1.1640666796875,False,CALL,2026-01-16,QUBT
QUBT260116C00013000,13.0,1.75,1.65,1.85,53.0,650.0,1.1953165234375,False,CALL,2026-01-16,QUBT
QUBT260116C00014000,14.0,1.38,1.35,1.4,112.0,1376.0,1.1464886425781249,False,CALL,2026-01-16,QUBT
QUBT260116P00009000,9.0,0.7,0.6,0.8,18.0,1293.0,0.9570316796874999,False,PUT,2026-01-16,QUBT
QUBT260116P00010000,10.0,1.07,1.0,1.15,145.0,21495.0,0.9423833886718749,False,PUT,2026-01-16,QUBT
QUBT260116P00011000,11.0,1.57,1.55,1.65,6.0,707.0,0.9599613378906249,False,PUT,2026-01-16,QUBT
QUBT260116P00012000,12.0,2.15,2.1,2.15,22.0,4478.0,0.928711650390625,True,PUT,2026-01-16,QUBT
QUBT260116P00013000,13.0,2.72,2.75,2.9,1.0,9481.0,0.948242705078125,True,PUT,2026-01-16,QUBT
QUBT260116P00014000,14.0,3.5,3.4,3.6,2.0,2309.0,0.918946123046875,True,PUT,2026-01-16,QUBT
QUBT260417C00009000,9.0,4.6,4.3,4.8,3.0,48.0,1.2265663671875,True,CALL,2026-04-17,QUBT
QUBT260417C00010000,10.0,4.0,3.7,4.1,1.0,656.0,1.1416058544921874,True,CALL,2026-04-17,QUBT
QUBT260417C00011000,11.0,3.6,3.4,3.7,13.0,184.0,1.1591838916015624,True,CALL,2026-04-17,QUBT
QUBT260417C00012000,12.0,3.2,3.1,3.3,13.0,698.0,1.1591838916015624,False,CALL,2026-04-17,QUBT
QUBT260417C00013000,13.0,2.85,2.7,3.0,27.0,550.0,1.1455120849609375,False,CALL,2026-04-17,QUBT
QUBT260417C00014000,14.0,2.6,2.4,2.75,6.0,709.0,1.1455120849609375,False,CALL,2026-04-17,QUBT
QUBT260417P00009000,9.0,1.52,1.4,1.55,1.0,340.0,0.9589847851562499,False,PUT,2026-04-17,QUBT
QUBT260417P00010000,10.0,1.99,1.95,2.05,1.0,2039.0,0.965820654296875,False,PUT,2026-04-17,QUBT
QUBT260417P00011000,11.0,2.55,2.45,2.6,1.0,676.0,0.9492192578124999,False,PUT,2026-04-17,QUBT
QUBT260417P00012000,12.0,3.19,3.0,3.3,3.0,828.0,0.9492192578124999,True,PUT,2026-04-17,QUBT
QUBT260417P00013000,13.0,4.05,3.7,4.0,1.0,2009.0,0.9580082324218748,True,PUT,2026-04-17,QUBT
QUBT260417P00014000,14.0,4.55,4.4,4.7,2.0,2292.0,0.9521489160156249,True,PUT,2026-04-17,QUBT
