contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
GS260710C00765000,765.0,257.65,0.0,0.0,1.0,1.0,1.0000000000000003e-05,True,CALL,2026-07-10,GS
GS260710C00780000,780.0,270.66,0.0,0.0,,1.0,1.0000000000000003e-05,True,CALL,2026-07-10,GS
GS260710C00785000,785.0,265.75,0.0,0.0,,1.0,1.0000000000000003e-05,True,CALL,2026-07-10,GS
GS260710C00790000,790.0,281.25,0.0,0.0,,1.0,1.0000000000000003e-05,True,CALL,2026-07-10,GS
GS260710C00795000,795.0,228.2,0.0,0.0,1.0,1.0,1.0000000000000003e-05,True,CALL,2026-07-10,GS
GS260710C00800000,800.0,222.7,0.0,0.0,1.0,5.0,1.0000000000000003e-05,True,CALL,2026-07-10,GS
GS260710C00825000,825.0,189.6,0.0,0.0,,1.0,1.0000000000000003e-05,True,CALL,2026-07-10,GS
GS260710C00850000,850.0,172.72,0.0,0.0,44.0,45.0,1.0000000000000003e-05,True,CALL,2026-07-10,GS
GS260710C00855000,855.0,203.85,0.0,0.0,12.0,2.0,1.0000000000000003e-05,True,CALL,2026-07-10,GS
GS260710C00860000,860.0,199.0,0.0,0.0,,1.0,1.0000000000000003e-05,True,CALL,2026-07-10,GS
GS260710C00865000,865.0,208.25,0.0,0.0,2.0,0.0,1.0000000000000003e-05,True,CALL,2026-07-10,GS
GS260710C00870000,870.0,173.81,0.0,0.0,1.0,6.0,1.0000000000000003e-05,True,CALL,2026-07-10,GS
GS260710C00875000,875.0,184.6,0.0,0.0,,1.0,1.0000000000000003e-05,True,CALL,2026-07-10,GS
GS260710C00880000,880.0,179.65,0.0,0.0,,6.0,1.0000000000000003e-05,True,CALL,2026-07-10,GS
GS260710C00885000,885.0,156.3,0.0,0.0,5.0,4.0,1.0000000000000003e-05,True,CALL,2026-07-10,GS
GS260710C00895000,895.0,182.07,0.0,0.0,,0.0,1.0000000000000003e-05,True,CALL,2026-07-10,GS
GS260710C00900000,900.0,124.7,0.0,0.0,1.0,1.0,1.0000000000000003e-05,True,CALL,2026-07-10,GS
GS260710C00905000,905.0,129.0,0.0,0.0,5.0,5.0,1.0000000000000003e-05,True,CALL,2026-07-10,GS
GS260710C00910000,910.0,112.79,0.0,0.0,44.0,64.0,1.0000000000000003e-05,True,CALL,2026-07-10,GS
GS260710C00915000,915.0,107.6,0.0,0.0,1.0,4.0,1.0000000000000003e-05,True,CALL,2026-07-10,GS
GS260710C00920000,920.0,120.34,0.0,0.0,5.0,2.0,1.0000000000000003e-05,True,CALL,2026-07-10,GS
GS260710C00925000,925.0,121.3,0.0,0.0,1.0,29.0,1.0000000000000003e-05,True,CALL,2026-07-10,GS
GS260710C00935000,935.0,92.8,0.0,0.0,1.0,3.0,1.0000000000000003e-05,True,CALL,2026-07-10,GS
GS260710C00940000,940.0,87.85,0.0,0.0,1.0,7.0,1.0000000000000003e-05,True,CALL,2026-07-10,GS
GS260710C00945000,945.0,72.6,0.0,0.0,2.0,2.0,1.0000000000000003e-05,True,CALL,2026-07-10,GS
GS260710C00950000,950.0,64.18,0.0,0.0,4.0,74.0,1.0000000000000003e-05,True,CALL,2026-07-10,GS
GS260710C00955000,955.0,96.4,0.0,0.0,3.0,7.0,1.0000000000000003e-05,True,CALL,2026-07-10,GS
GS260710C00960000,960.0,62.0,0.0,0.0,1.0,36.0,1.0000000000000003e-05,True,CALL,2026-07-10,GS
GS260710C00965000,965.0,56.88,0.0,0.0,1.0,21.0,1.0000000000000003e-05,True,CALL,2026-07-10,GS
GS260710C00970000,970.0,74.96,0.0,0.0,1.0,14.0,1.0000000000000003e-05,True,CALL,2026-07-10,GS
GS260710C00975000,975.0,77.25,0.0,0.0,10.0,21.0,1.0000000000000003e-05,True,CALL,2026-07-10,GS
GS260710C00980000,980.0,71.5,0.0,0.0,12.0,8.0,1.0000000000000003e-05,True,CALL,2026-07-10,GS
GS260710C00985000,985.0,42.5,0.0,0.0,4.0,5.0,1.0000000000000003e-05,True,CALL,2026-07-10,GS
GS260710C00990000,990.0,62.2,0.0,0.0,6.0,22.0,1.0000000000000003e-05,True,CALL,2026-07-10,GS
GS260710C00995000,995.0,30.86,0.0,0.0,3.0,34.0,1.0000000000000003e-05,True,CALL,2026-07-10,GS
GS260710C01000000,1000.0,35.0,0.0,0.0,1.0,162.0,1.0000000000000003e-05,True,CALL,2026-07-10,GS
GS260710C01005000,1005.0,21.75,0.0,0.0,1.0,23.0,1.0000000000000003e-05,True,CALL,2026-07-10,GS
GS260710C01007500,1007.5,32.0,0.0,0.0,1.0,3.0,1.0000000000000003e-05,True,CALL,2026-07-10,GS
[iban],1010.0,24.0,0.0,0.0,49.0,168.0,1.0000000000000003e-05,True,CALL,2026-07-10,GS
GS260710C01012500,1012.5,42.55,0.0,0.0,6.0,5.0,1.0000000000000003e-05,True,CALL,2026-07-10,GS
GS260710C01015000,1015.0,19.7,0.0,0.0,104.0,92.0,1.0000000000000003e-05,True,CALL,2026-07-10,GS
GS260710C01017500,1017.5,15.0,0.0,0.0,2.0,20.0,1.0000000000000003e-05,True,CALL,2026-07-10,GS
GS260710C01020000,1020.0,14.85,0.0,0.0,43.0,158.0,1.0000000000000003e-05,True,CALL,2026-07-10,GS
GS260710C01022500,1022.5,15.0,0.0,0.0,97.0,94.0,1.0000000000000003e-05,True,CALL,2026-07-10,GS
GS260710C01025000,1025.0,13.75,0.0,0.0,30.0,83.0,1.0000000000000003e-05,True,CALL,2026-07-10,GS
GS260710C01027500,1027.5,12.01,0.0,0.0,12.0,43.0,1.0000000000000003e-05,True,CALL,2026-07-10,GS
GS260710C01030000,1030.0,9.05,0.0,0.0,34.0,115.0,1.0000000000000003e-05,True,CALL,2026-07-10,GS
GS260710C01032500,1032.5,25.85,0.0,0.0,2.0,17.0,1.0000000000000003e-05,True,CALL,2026-07-10,GS
GS260710C01035000,1035.0,8.5,0.0,0.0,55.0,117.0,1.0000000000000003e-05,True,CALL,2026-07-10,GS
GS260710C01040000,1040.0,6.45,0.0,0.0,44.0,87.0,1.0000000000000003e-05,True,CALL,2026-07-10,GS
GS260710C01045000,1045.0,5.36,0.0,0.0,69.0,89.0,1.0000000000000003e-05,True,CALL,2026-07-10,GS
GS260710C01050000,1050.0,4.01,0.0,0.0,260.0,337.0,1.0000000000000003e-05,True,CALL,2026-07-10,GS
GS260710C01055000,1055.0,3.0,0.0,0.0,39.0,154.0,0.007822421875,False,CALL,2026-07-10,GS
GS260710C01060000,1060.0,2.06,0.0,0.0,153.0,223.0,0.0312596875,False,CALL,2026-07-10,GS
GS260710C01065000,1065.0,1.66,0.0,0.0,38.0,125.0,0.0312596875,False,CALL,2026-07-10,GS
GS260710C01067500,1067.5,1.63,0.0,0.0,5.0,38.0,0.0312596875,False,CALL,2026-07-10,GS
GS260710C01070000,1070.0,1.1,0.0,0.0,97.0,179.0,0.062509375,False,CALL,2026-07-10,GS
GS260710C01072500,1072.5,1.09,0.0,0.0,2.0,38.0,0.062509375,False,CALL,2026-07-10,GS
GS260710C01075000,1075.0,0.75,0.0,0.0,30.0,225.0,0.062509375,False,CALL,2026-07-10,GS
GS260710C01077500,1077.5,0.76,0.0,0.0,1.0,21.0,0.062509375,False,CALL,2026-07-10,GS
GS260710C01080000,1080.0,0.59,0.0,0.0,100.0,325.0,0.062509375,False,CALL,2026-07-10,GS
GS260710C01082500,1082.5,4.13,0.0,0.0,7.0,17.0,0.062509375,False,CALL,2026-07-10,GS
GS260710C01085000,1085.0,0.4,0.0,0.0,24.0,137.0,0.062509375,False,CALL,2026-07-10,GS
GS260710C01087500,1087.5,0.48,0.0,0.0,6.0,25.0,0.12500875,False,CALL,2026-07-10,GS
GS260710C01090000,1090.0,0.33,0.0,0.0,64.0,156.0,0.12500875,False,CALL,2026-07-10,GS
GS260710C01095000,1095.0,0.37,0.0,0.0,9.0,118.0,0.12500875,False,CALL,2026-07-10,GS
GS260710C01100000,1100.0,0.09,0.0,0.0,167.0,963.0,0.12500875,False,CALL,2026-07-10,GS
GS260710C01105000,1105.0,0.14,0.0,0.0,15.0,75.0,0.12500875,False,CALL,2026-07-10,GS
GS260710C01110000,1110.0,0.1,0.0,0.0,23.0,293.0,0.12500875,False,CALL,2026-07-10,GS
GS260710C01115000,1115.0,0.31,0.0,0.0,1.0,70.0,0.12500875,False,CALL,2026-07-10,GS
GS260710C01120000,1120.0,0.01,0.0,0.0,35.0,384.0,0.12500875,False,CALL,2026-07-10,GS
GS260710C01125000,1125.0,0.18,0.0,0.0,55.0,84.0,0.2500075,False,CALL,2026-07-10,GS
GS260710C01130000,1130.0,0.14,0.0,0.0,25.0,271.0,0.2500075,False,CALL,2026-07-10,GS
GS260710C01135000,1135.0,0.1,0.0,0.0,20.0,45.0,0.2500075,False,CALL,2026-07-10,GS
GS260710C01140000,1140.0,0.16,0.0,0.0,30.0,141.0,0.2500075,False,CALL,2026-07-10,GS
GS260710C01145000,1145.0,0.07,0.0,0.0,20.0,492.0,0.2500075,False,CALL,2026-07-10,GS
GS260710C01150000,1150.0,0.02,0.0,0.0,13.0,166.0,0.2500075,False,CALL,2026-07-10,GS
GS260710C01155000,1155.0,0.05,0.0,0.0,5.0,51.0,0.2500075,False,CALL,2026-07-10,GS
GS260710C01160000,1160.0,0.13,0.0,0.0,13.0,107.0,0.2500075,False,CALL,2026-07-10,GS
GS260710C01165000,1165.0,0.14,0.0,0.0,20.0,27.0,0.2500075,False,CALL,2026-07-10,GS
GS260710C01170000,1170.0,0.13,0.0,0.0,29.0,87.0,0.2500075,False,CALL,2026-07-10,GS
GS260710C01175000,1175.0,0.09,0.0,0.0,2.0,18.0,0.2500075,False,CALL,2026-07-10,GS
GS260710C01180000,1180.0,0.13,0.0,0.0,42.0,586.0,0.2500075,False,CALL,2026-07-10,GS
GS260710C01185000,1185.0,0.01,0.0,0.0,12.0,94.0,0.2500075,False,CALL,2026-07-10,GS
GS260710C01190000,1190.0,0.07,0.0,0.0,1.0,137.0,0.2500075,False,CALL,2026-07-10,GS
GS260710C01195000,1195.0,0.17,0.0,0.0,450.0,430.0,0.2500075,False,CALL,2026-07-10,GS
GS260710C01200000,1200.0,0.05,0.0,0.0,20.0,674.0,0.2500075,False,CALL,2026-07-10,GS
GS260710C01205000,1205.0,0.04,0.0,0.0,4.0,315.0,0.2500075,False,CALL,2026-07-10,GS
GS260710C01210000,1210.0,0.01,0.0,0.0,40.0,84.0,0.500005,False,CALL,2026-07-10,GS
GS260710C01215000,1215.0,0.05,0.0,0.0,20.0,23.0,0.500005,False,CALL,2026-07-10,GS
GS260710C01220000,1220.0,1.08,0.0,0.0,23.0,68.0,0.500005,False,CALL,2026-07-10,GS
GS260710C01225000,1225.0,0.98,0.0,0.0,,22.0,0.500005,False,CALL,2026-07-10,GS
GS260710C01230000,1230.0,0.04,0.0,0.0,1.0,36.0,0.500005,False,CALL,2026-07-10,GS
GS260710C01235000,1235.0,0.78,0.0,0.0,,8.0,0.500005,False,CALL,2026-07-10,GS
GS260710C01240000,1240.0,0.21,0.0,0.0,4.0,69.0,0.500005,False,CALL,2026-07-10,GS
GS260710C01250000,1250.0,1.08,0.0,0.0,5.0,61.0,0.500005,False,CALL,2026-07-10,GS
GS260710C01260000,1260.0,0.55,0.0,0.0,1.0,4.0,0.500005,False,CALL,2026-07-10,GS
GS260710C01270000,1270.0,0.1,0.0,0.0,71.0,89.0,0.500005,False,CALL,2026-07-10,GS
GS260710C01280000,1280.0,0.05,0.0,0.0,7.0,121.0,0.500005,False,CALL,2026-07-10,GS
GS260710C01290000,1290.0,0.02,0.0,0.0,19.0,92.0,0.500005,False,CALL,2026-07-10,GS
GS260710C01300000,1300.0,0.01,0.0,0.0,16.0,59.0,0.500005,False,CALL,2026-07-10,GS
GS260710C01310000,1310.0,0.07,0.0,0.0,102.0,127.0,0.500005,False,CALL,2026-07-10,GS
GS260710C01320000,1320.0,0.02,0.0,0.0,10.0,412.0,0.500005,False,CALL,2026-07-10,GS
GS260710C01330000,1330.0,0.18,0.0,0.0,110.0,136.0,0.500005,False,CALL,2026-07-10,GS
GS260710C01340000,1340.0,0.02,0.0,0.0,73.0,159.0,0.500005,False,CALL,2026-07-10,GS
GS260710C01350000,1350.0,0.16,0.0,0.0,79.0,97.0,0.500005,False,CALL,2026-07-10,GS
GS260710C01360000,1360.0,0.17,,0.0,8.0,79.0,0.500005,False,CALL,2026-07-10,GS
GS260710P00740000,740.0,0.01,0.0,0.0,4.0,127.0,0.500005,False,PUT,2026-07-10,GS
GS260710P00745000,745.0,0.01,0.0,0.0,9.0,143.0,0.500005,False,PUT,2026-07-10,GS
GS260710P00750000,750.0,0.01,0.0,0.0,11.0,260.0,0.500005,False,PUT,2026-07-10,GS
GS260710P00755000,755.0,0.04,0.0,0.0,28.0,176.0,0.500005,False,PUT,2026-07-10,GS
GS260710P00760000,760.0,0.12,0.0,0.0,6.0,76.0,0.500005,False,PUT,2026-07-10,GS
GS260710P00765000,765.0,0.2,0.0,0.0,1.0,248.0,0.500005,False,PUT,2026-07-10,GS
GS260710P00770000,770.0,0.05,0.0,0.0,97.0,135.0,0.500005,False,PUT,2026-07-10,GS
GS260710P00775000,775.0,0.2,0.0,0.0,1.0,146.0,0.500005,False,PUT,2026-07-10,GS
GS260710P00780000,780.0,0.03,0.0,0.0,805.0,953.0,0.500005,False,PUT,2026-07-10,GS
GS260710P00785000,785.0,0.02,0.0,0.0,20.0,57.0,0.500005,False,PUT,2026-07-10,GS
GS260710P00790000,790.0,0.01,0.0,0.0,2.0,103.0,0.500005,False,PUT,2026-07-10,GS
GS260710P00795000,795.0,0.02,0.0,0.0,20.0,227.0,0.500005,False,PUT,2026-07-10,GS
GS260710P00800000,800.0,0.03,0.0,0.0,70.0,466.0,0.500005,False,PUT,2026-07-10,GS
GS260710P00805000,805.0,0.18,0.0,0.0,121.0,55.0,0.500005,False,PUT,2026-07-10,GS
[iban],810.0,0.02,0.0,0.0,252.0,304.0,0.500005,False,PUT,2026-07-10,GS
GS260710P00815000,815.0,0.17,0.0,0.0,3.0,104.0,0.500005,False,PUT,2026-07-10,GS
GS260710P00820000,820.0,0.05,0.0,0.0,4.0,87.0,0.500005,False,PUT,2026-07-10,GS
GS260710P00825000,825.0,0.15,0.0,0.0,2.0,21.0,0.500005,False,PUT,2026-07-10,GS
GS260710P00830000,830.0,0.15,0.0,0.0,2.0,15.0,0.500005,False,PUT,2026-07-10,GS
GS260710P00835000,835.0,0.06,0.0,0.0,10.0,15.0,0.500005,False,PUT,2026-07-10,GS
GS260710P00840000,840.0,0.03,0.0,0.0,2.0,49.0,0.500005,False,PUT,2026-07-10,GS
GS260710P00845000,845.0,0.07,0.0,0.0,2.0,51.0,0.500005,False,PUT,2026-07-10,GS
GS260710P00850000,850.0,0.13,0.0,0.0,1.0,515.0,0.500005,False,PUT,2026-07-10,GS
GS260710P00855000,855.0,0.03,0.0,0.0,223.0,239.0,0.500005,False,PUT,2026-07-10,GS
GS260710P00860000,860.0,0.06,0.0,0.0,11.0,74.0,0.500005,False,PUT,2026-07-10,GS
GS260710P00865000,865.0,0.01,0.0,0.0,1.0,314.0,0.500005,False,PUT,2026-07-10,GS
GS260710P00870000,870.0,0.12,0.0,0.0,1.0,143.0,0.500005,False,PUT,2026-07-10,GS
GS260710P00875000,875.0,0.13,0.0,0.0,6.0,122.0,0.500005,False,PUT,2026-07-10,GS
GS260710P00880000,880.0,0.05,0.0,0.0,67.0,123.0,0.500005,False,PUT,2026-07-10,GS
GS260710P00885000,885.0,0.1,0.0,0.0,4.0,58.0,0.500005,False,PUT,2026-07-10,GS
GS260710P00890000,890.0,0.05,0.0,0.0,45.0,131.0,0.500005,False,PUT,2026-07-10,GS
GS260710P00895000,895.0,0.05,0.0,0.0,20.0,90.0,0.500005,False,PUT,2026-07-10,GS
GS260710P00900000,900.0,0.07,0.0,0.0,51.0,266.0,0.500005,False,PUT,2026-07-10,GS
GS260710P00905000,905.0,0.16,0.0,0.0,8.0,45.0,0.500005,False,PUT,2026-07-10,GS
GS260710P00910000,910.0,0.2,0.0,0.0,11.0,180.0,0.500005,False,PUT,2026-07-10,GS
GS260710P00915000,915.0,0.24,0.0,0.0,44.0,89.0,0.500005,False,PUT,2026-07-10,GS
GS260710P00920000,920.0,0.12,0.0,0.0,5.0,785.0,0.2500075,False,PUT,2026-07-10,GS
GS260710P00925000,925.0,0.18,0.0,0.0,16.0,64.0,0.2500075,False,PUT,2026-07-10,GS
GS260710P00930000,930.0,0.21,0.0,0.0,20.0,72.0,0.2500075,False,PUT,2026-07-10,GS
GS260710P00935000,935.0,0.28,0.0,0.0,40.0,66.0,0.2500075,False,PUT,2026-07-10,GS
GS260710P00940000,940.0,0.2,0.0,0.0,189.0,216.0,0.2500075,False,PUT,2026-07-10,GS
GS260710P00945000,945.0,0.21,0.0,0.0,6.0,132.0,0.2500075,False,PUT,2026-07-10,GS
GS260710P00950000,950.0,0.32,0.0,0.0,180.0,251.0,0.2500075,False,PUT,2026-07-10,GS
GS260710P00955000,955.0,0.44,0.0,0.0,7.0,170.0,0.2500075,False,PUT,2026-07-10,GS
GS260710P00960000,960.0,0.48,0.0,0.0,63.0,132.0,0.2500075,False,PUT,2026-07-10,GS
GS260710P00965000,965.0,0.48,0.0,0.0,66.0,120.0,0.2500075,False,PUT,2026-07-10,GS
GS260710P00970000,970.0,0.73,0.0,0.0,488.0,612.0,0.2500075,False,PUT,2026-07-10,GS
GS260710P00975000,975.0,0.78,0.0,0.0,176.0,342.0,0.2500075,False,PUT,2026-07-10,GS
GS260710P00980000,980.0,0.9,0.0,0.0,52.0,1030.0,0.2500075,False,PUT,2026-07-10,GS
GS260710P00985000,985.0,1.75,0.0,0.0,21.0,157.0,0.2500075,False,PUT,2026-07-10,GS
GS260710P00990000,990.0,1.58,0.0,0.0,207.0,293.0,0.12500875,False,PUT,2026-07-10,GS
GS260710P00995000,995.0,2.7,0.0,0.0,51.0,109.0,0.12500875,False,PUT,2026-07-10,GS
GS260710P01000000,1000.0,2.99,0.0,0.0,187.0,387.0,0.12500875,False,PUT,2026-07-10,GS
GS260710P01005000,1005.0,4.1,0.0,0.0,18.0,178.0,0.12500875,False,PUT,2026-07-10,GS
GS260710P01007500,1007.5,4.0,0.0,0.0,5.0,68.0,0.12500875,False,PUT,2026-07-10,GS
GS260710P01010000,1010.0,5.45,0.0,0.0,45.0,219.0,0.12500875,False,PUT,2026-07-10,GS
GS260710P01012500,1012.5,6.15,0.0,0.0,103.0,92.0,0.12500875,False,PUT,2026-07-10,GS
GS260710P01015000,1015.0,6.7,0.0,0.0,63.0,187.0,0.12500875,False,PUT,2026-07-10,GS
GS260710P01017500,1017.5,7.5,0.0,0.0,41.0,60.0,0.12500875,False,PUT,2026-07-10,GS
GS260710P01020000,1020.0,8.17,0.0,0.0,31.0,146.0,0.12500875,False,PUT,2026-07-10,GS
GS260710P01022500,1022.5,8.03,0.0,0.0,2.0,8.0,0.062509375,False,PUT,2026-07-10,GS
GS260710P01025000,1025.0,12.15,0.0,0.0,26.0,178.0,0.062509375,False,PUT,2026-07-10,GS
GS260710P01027500,1027.5,11.5,0.0,0.0,11.0,15.0,0.062509375,False,PUT,2026-07-10,GS
GS260710P01030000,1030.0,10.35,0.0,0.0,46.0,114.0,0.062509375,False,PUT,2026-07-10,GS
GS260710P01032500,1032.5,20.91,0.0,0.0,20.0,15.0,0.062509375,False,PUT,2026-07-10,GS
GS260710P01035000,1035.0,14.5,0.0,0.0,58.0,103.0,0.062509375,False,PUT,2026-07-10,GS
GS260710P01040000,1040.0,18.96,0.0,0.0,17.0,115.0,0.0312596875,False,PUT,2026-07-10,GS
GS260710P01045000,1045.0,23.27,0.0,0.0,20.0,73.0,0.0312596875,False,PUT,2026-07-10,GS
GS260710P01050000,1050.0,33.85,0.0,0.0,8.0,66.0,0.007822421875,False,PUT,2026-07-10,GS
GS260710P01055000,1055.0,30.25,0.0,0.0,32.0,112.0,1.0000000000000003e-05,True,PUT,2026-07-10,GS
GS260710P01060000,1060.0,41.95,0.0,0.0,4.0,139.0,1.0000000000000003e-05,True,PUT,2026-07-10,GS
GS260710P01065000,1065.0,47.5,0.0,0.0,15.0,62.0,1.0000000000000003e-05,True,PUT,2026-07-10,GS
GS260710P01067500,1067.5,49.95,0.0,0.0,19.0,40.0,1.0000000000000003e-05,True,PUT,2026-07-10,GS
GS260710P01070000,1070.0,51.5,0.0,0.0,2.0,39.0,1.0000000000000003e-05,True,PUT,2026-07-10,GS
GS260710P01072500,1072.5,48.2,0.0,0.0,4.0,3.0,1.0000000000000003e-05,True,PUT,2026-07-10,GS
GS260710P01075000,1075.0,45.12,0.0,0.0,16.0,40.0,1.0000000000000003e-05,True,PUT,2026-07-10,GS
GS260710P01077500,1077.5,44.45,0.0,0.0,8.0,13.0,1.0000000000000003e-05,True,PUT,2026-07-10,GS
GS260710P01080000,1080.0,60.35,0.0,0.0,15.0,50.0,1.0000000000000003e-05,True,PUT,2026-07-10,GS
GS260710P01082500,1082.5,48.85,0.0,0.0,8.0,12.0,1.0000000000000003e-05,True,PUT,2026-07-10,GS
GS260710P01085000,1085.0,51.55,0.0,0.0,2.0,25.0,1.0000000000000003e-05,True,PUT,2026-07-10,GS
GS260710P01087500,1087.5,53.5,0.0,0.0,8.0,18.0,1.0000000000000003e-05,True,PUT,2026-07-10,GS
GS260710P01090000,1090.0,72.35,0.0,0.0,4.0,71.0,1.0000000000000003e-05,True,PUT,2026-07-10,GS
GS260710P01095000,1095.0,51.85,0.0,0.0,18.0,67.0,1.0000000000000003e-05,True,PUT,2026-07-10,GS
GS260710P01100000,1100.0,73.76,0.0,0.0,5.0,5.0,1.0000000000000003e-05,True,PUT,2026-07-10,GS
GS260710P01105000,1105.0,87.04,0.0,0.0,4.0,1.0,1.0000000000000003e-05,True,PUT,2026-07-10,GS
GS260710P01110000,1110.0,75.65,0.0,0.0,2.0,0.0,1.0000000000000003e-05,True,PUT,2026-07-10,GS
GS260710P01115000,1115.0,80.48,0.0,0.0,3.0,0.0,1.0000000000000003e-05,True,PUT,2026-07-10,GS
GS260710P01120000,1120.0,95.95,0.0,0.0,6.0,0.0,1.0000000000000003e-05,True,PUT,2026-07-10,GS
GS260710P01125000,1125.0,89.75,0.0,0.0,2.0,0.0,1.0000000000000003e-05,True,PUT,2026-07-10,GS
GS260710P01130000,1130.0,107.9,0.0,0.0,2.0,0.0,1.0000000000000003e-05,True,PUT,2026-07-10,GS
GS260710P01135000,1135.0,99.4,0.0,0.0,15.0,0.0,1.0000000000000003e-05,True,PUT,2026-07-10,GS
GS260710P01140000,1140.0,90.5,0.0,0.0,2.0,0.0,1.0000000000000003e-05,True,PUT,2026-07-10,GS
GS260710P01145000,1145.0,95.55,0.0,0.0,2.0,0.0,1.0000000000000003e-05,True,PUT,2026-07-10,GS
GS260710P01150000,1150.0,100.55,0.0,0.0,4.0,0.0,1.0000000000000003e-05,True,PUT,2026-07-10,GS
GS260710P01155000,1155.0,105.5,0.0,0.0,2.0,0.0,1.0000000000000003e-05,True,PUT,2026-07-10,GS
GS260710P01160000,1160.0,57.02,0.0,0.0,2.0,0.0,1.0000000000000003e-05,True,PUT,2026-07-10,GS
GS260710P01165000,1165.0,115.4,0.0,0.0,16.0,0.0,1.0000000000000003e-05,True,PUT,2026-07-10,GS
GS260710P01170000,1170.0,121.1,0.0,0.0,2.0,0.0,1.0000000000000003e-05,True,PUT,2026-07-10,GS
GS260710P01175000,1175.0,152.4,0.0,0.0,,0.0,1.0000000000000003e-05,True,PUT,2026-07-10,GS
GS260710P01180000,1180.0,106.8,0.0,0.0,,0.0,1.0000000000000003e-05,True,PUT,2026-07-10,GS
GS260710P01185000,1185.0,174.45,0.0,0.0,,0.0,1.0000000000000003e-05,True,PUT,2026-07-10,GS
GS260710P01190000,1190.0,150.7,0.0,0.0,1.0,0.0,1.0000000000000003e-05,True,PUT,2026-07-10,GS
GS260710P01200000,1200.0,112.55,0.0,0.0,2.0,0.0,1.0000000000000003e-05,True,PUT,2026-07-10,GS
GS260710P01205000,1205.0,165.7,0.0,0.0,1.0,0.0,1.0000000000000003e-05,True,PUT,2026-07-10,GS
GS260710P01210000,1210.0,115.85,0.0,0.0,6.0,0.0,1.0000000000000003e-05,True,PUT,2026-07-10,GS
GS260710P01220000,1220.0,125.6,0.0,0.0,13.0,0.0,1.0000000000000003e-05,True,PUT,2026-07-10,GS
GS260710P01230000,1230.0,204.93,0.0,0.0,1.0,0.0,1.0000000000000003e-05,True,PUT,2026-07-10,GS
GS260710P01240000,1240.0,211.09,0.0,0.0,1.0,0.0,1.0000000000000003e-05,True,PUT,2026-07-10,GS
GS260710P01250000,1250.0,238.0,0.0,0.0,4.0,0.0,1.0000000000000003e-05,True,PUT,2026-07-10,GS
GS260710P01260000,1260.0,220.8,0.0,0.0,1.0,0.0,1.0000000000000003e-05,True,PUT,2026-07-10,GS
GS260710P01280000,1280.0,240.8,0.0,0.0,1.0,0.0,1.0000000000000003e-05,True,PUT,2026-07-10,GS
GS260710P01290000,1290.0,204.89,0.0,0.0,,0.0,1.0000000000000003e-05,True,PUT,2026-07-10,GS
GS260710P01310000,1310.0,271.95,0.0,0.0,,0.0,1.0000000000000003e-05,True,PUT,2026-07-10,GS
GS260717C00740000,740.0,283.55,0.0,0.0,100.0,0.0,1.0000000000000003e-05,True,CALL,2026-07-17,GS
GS260717C00745000,745.0,307.62,0.0,0.0,1.0,0.0,1.0000000000000003e-05,True,CALL,2026-07-17,GS
GS260717C00750000,750.0,335.7,0.0,0.0,1.0,12.0,1.0000000000000003e-05,True,CALL,2026-07-17,GS
GS260717C00755000,755.0,212.85,337.35,343.75,2.0,5.0,2.617679237060547,True,CALL,2026-07-17,GS
GS260717C00760000,760.0,198.7,332.4,338.3,2.0,19.0,2.5781285546875,True,CALL,2026-07-17,GS
GS260717C00765000,765.0,160.04,283.35,290.0,1.0,20.0,1.131962348022461,True,CALL,2026-07-17,GS
GS260717C00770000,770.0,351.0,0.0,0.0,1.0,53.0,1.0000000000000003e-05,True,CALL,2026-07-17,GS
GS260717C00775000,775.0,265.55,0.0,0.0,1.0,43.0,1.0000000000000003e-05,True,CALL,2026-07-17,GS
GS260717C00780000,780.0,246.57,0.0,0.0,1.0,0.0,1.0000000000000003e-05,True,CALL,2026-07-17,GS
GS260717C00785000,785.0,159.05,263.9,271.0,12.0,181.0,1.130253372192383,True,CALL,2026-07-17,GS
GS260717C00790000,790.0,231.85,0.0,0.0,2.0,31.0,1.0000000000000003e-05,True,CALL,2026-07-17,GS
GS260717C00795000,795.0,229.3,0.0,0.0,1.0,25.0,1.0000000000000003e-05,True,CALL,2026-07-17,GS
GS260717C00800000,800.0,228.02,0.0,0.0,3.0,77.0,1.0000000000000003e-05,True,CALL,2026-07-17,GS
GS260717C00805000,805.0,220.9,0.0,0.0,2.0,0.0,1.0000000000000003e-05,True,CALL,2026-07-17,GS
GS260717C00810000,810.0,255.9,0.0,0.0,1.0,39.0,1.0000000000000003e-05,True,CALL,2026-07-17,GS
GS260717C00815000,815.0,109.61,234.95,241.2,2.0,15.0,0.7065459033203125,True,CALL,2026-07-17,GS
GS260717C00820000,820.0,222.55,0.0,0.0,1.0,65.0,1.0000000000000003e-05,True,CALL,2026-07-17,GS
GS260717C00825000,825.0,137.05,0.0,0.0,18.0,0.0,1.0000000000000003e-05,True,CALL,2026-07-17,GS
GS260717C00830000,830.0,227.02,0.0,0.0,7.0,0.0,1.0000000000000003e-05,True,CALL,2026-07-17,GS
GS260717C00835000,835.0,182.63,0.0,0.0,11.0,162.0,1.0000000000000003e-05,True,CALL,2026-07-17,GS
