contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
JD260618P00021000,21.0,0.06,0.0,0.75,1.0,114.0,1.2265663671875,False,PUT,2026-06-18,JD
JD260618P00022000,22.0,0.03,0.0,0.41,1.0,1318.0,0.9257819921875,False,PUT,2026-06-18,JD
JD260618P00023000,23.0,0.04,0.0,0.75,24.0,1918.0,0.96289099609375,False,PUT,2026-06-18,JD
JD260618P00024000,24.0,0.04,0.0,0.29,1.0,1366.0,0.6367223828125,False,PUT,2026-06-18,JD
JD260618P00025000,25.0,0.05,0.04,0.07,43.0,19509.0,0.445318046875,False,PUT,2026-06-18,JD
JD260618P00026000,26.0,0.12,0.0,0.19,511.0,18141.0,0.46191944335937507,False,PUT,2026-06-18,JD
JD260618P00026500,26.5,0.19,0.11,0.45,,1.0,0.5634809277343751,False,PUT,2026-06-18,JD
JD260618P00027000,27.0,0.23,0.2,0.25,23.0,15751.0,0.387701435546875,False,PUT,2026-06-18,JD
JD260618P00027500,27.5,0.32,0.3,0.37,1044.0,1104.0,0.389654541015625,False,PUT,2026-06-18,JD
JD260618P00028000,28.0,0.44,0.43,0.52,567.0,10193.0,0.389654541015625,False,PUT,2026-06-18,JD
JD260618P00028500,28.5,0.66,0.61,0.71,14.0,33.0,0.39014281738281253,False,PUT,2026-06-18,JD
JD260618P00029000,29.0,0.88,0.82,1.0,14.0,10039.0,0.414068359375,False,PUT,2026-06-18,JD
JD260618P00029500,29.5,1.15,1.1,1.23,15.0,76.0,0.39942006835937505,True,PUT,2026-06-18,JD
JD260618P00030000,30.0,1.5,1.41,1.58,23.0,19403.0,0.41797457031249996,True,PUT,2026-06-18,JD
JD260618P00030500,30.5,1.95,1.7,2.18,1.0,619.0,0.5273484765625001,True,PUT,2026-06-18,JD
JD260618P00031000,31.0,2.12,2.11,2.27,3.0,5039.0,0.411138701171875,True,PUT,2026-06-18,JD
JD260618P00031500,31.5,3.14,2.42,2.72,1.0,13.0,0.43945873046875,True,PUT,2026-06-18,JD
JD260618P00032000,32.0,3.27,2.83,3.15,402.0,3728.0,0.450200810546875,True,PUT,2026-06-18,JD
JD260618P00032500,32.5,1.11,3.2,4.55,,60.0,0.6181678808593751,True,PUT,2026-06-18,JD
JD260618P00033000,33.0,4.3,3.75,4.1,4.0,1957.0,0.50586431640625,True,PUT,2026-06-18,JD
JD260618P00033500,33.5,1.75,4.15,5.55,,3.0,0.6982452050781252,True,PUT,2026-06-18,JD
JD260618P00034000,34.0,5.37,4.7,5.6,4.0,4213.0,0.6210975390625001,True,PUT,2026-06-18,JD
JD260618P00035000,35.0,6.17,5.75,6.5,5.0,5272.0,0.6787141503906251,True,PUT,2026-06-18,JD
JD260618P00036000,36.0,6.78,6.75,7.0,1.0,140.0,0.6367223828125,True,PUT,2026-06-18,JD
JD260618P00037000,37.0,8.3,7.7,9.15,1.0,690.0,1.0234423828125,True,PUT,2026-06-18,JD
JD260626C00023000,23.0,9.83,4.9,6.55,1.0,1.0,0.8281267187499999,True,CALL,2026-06-26,JD
JD260626C00024000,24.0,7.85,4.05,5.55,,0.0,0.719729365234375,True,CALL,2026-06-26,JD
JD260626C00026000,26.0,3.28,3.0,3.55,1.0,42.0,0.506840869140625,True,CALL,2026-06-26,JD
JD260626C00027000,27.0,2.6,2.36,2.63,2.0,5.0,0.432622861328125,True,CALL,2026-06-26,JD
JD260626C00028000,28.0,1.75,1.68,1.92,100.0,229.0,0.418951123046875,True,CALL,2026-06-26,JD
JD260626C00029000,29.0,1.23,1.12,1.37,128.0,431.0,0.42090422851562503,True,CALL,2026-06-26,JD
JD260626C00030000,30.0,0.77,0.73,0.85,104.0,235.0,0.39258419921875,False,CALL,2026-06-26,JD
JD260626C00031000,31.0,0.54,0.44,0.56,57.0,127.0,0.4008848974609375,False,CALL,2026-06-26,JD
JD260626C00032000,32.0,0.32,0.26,0.34,24.0,1390.0,0.39990834472656256,False,CALL,2026-06-26,JD
JD260626C00033000,33.0,0.2,0.15,0.25,24.0,124.0,0.42969320312500003,False,CALL,2026-06-26,JD
JD260626C00034000,34.0,0.22,0.03,0.22,5.0,115.0,0.477544287109375,False,CALL,2026-06-26,JD
JD260626C00035000,35.0,0.13,0.04,0.12,3.0,187.0,0.46289599609375004,False,CALL,2026-06-26,JD
JD260626C00036000,36.0,0.12,0.05,0.19,1.0,548.0,0.51562984375,False,CALL,2026-06-26,JD
JD260626C00037000,37.0,0.32,0.0,0.76,4.0,131.0,0.754885263671875,False,CALL,2026-06-26,JD
JD260626P00023000,23.0,0.12,0.0,0.82,15.0,42.0,0.8251970605468748,False,PUT,2026-06-26,JD
JD260626P00025000,25.0,0.29,0.06,0.2,1.0,1.0,0.48242705078125003,False,PUT,2026-06-26,JD
JD260626P00026000,26.0,0.17,0.12,0.23,32.0,31.0,0.40918559570312496,False,PUT,2026-06-26,JD
JD260626P00027000,27.0,0.36,0.28,0.39,85.0,62.0,0.387701435546875,False,PUT,2026-06-26,JD
JD260626P00028000,28.0,0.59,0.57,0.66,6.0,116.0,0.3745179736328125,False,PUT,2026-06-26,JD
JD260626P00029000,29.0,1.08,0.99,1.19,1.0,355.0,0.4062559375,False,PUT,2026-06-26,JD
JD260626P00030000,30.0,1.61,1.57,1.7,4.0,119.0,0.387701435546875,True,PUT,2026-06-26,JD
JD260626P00031000,31.0,2.72,2.2,2.39,2.0,64.0,0.387701435546875,True,PUT,2026-06-26,JD
JD260626P00032000,32.0,3.12,3.0,3.35,3.0,36.0,0.4624077197265626,True,PUT,2026-06-26,JD
JD260626P00033000,33.0,4.15,3.8,4.8,44.0,46.0,0.5205126074218749,True,PUT,2026-06-26,JD
JD260626P00034000,34.0,3.56,4.7,6.05,2.0,4.0,0.6289099609375001,True,PUT,2026-06-26,JD
JD260626P00035000,35.0,4.9,5.65,7.15,2.0,42.0,0.7104521142578125,True,PUT,2026-06-26,JD
JD260702C00028000,28.0,1.72,1.7,2.04,270.0,51.0,0.415044912109375,True,CALL,2026-07-02,JD
JD260702C00029000,29.0,1.35,1.2,1.46,23.0,207.0,0.405279384765625,True,CALL,2026-07-02,JD
JD260702C00030000,30.0,0.9,0.81,0.99,43.0,62.0,0.39502558105468755,False,CALL,2026-07-02,JD
JD260702C00031000,31.0,0.6,0.54,0.66,6.0,305.0,0.39453730468750003,False,CALL,2026-07-02,JD
JD260702C00032000,32.0,0.37,0.34,0.43,7.0,37.0,0.39600213378906257,False,CALL,2026-07-02,JD
JD260702C00033000,33.0,0.26,0.17,0.31,18.0,6.0,0.4155331884765625,False,CALL,2026-07-02,JD
JD260702C00034000,34.0,0.19,0.12,0.51,35.0,41.0,0.5664105859375,False,CALL,2026-07-02,JD
JD260702C00035000,35.0,0.1,0.07,0.22,31.0,55.0,0.48633326171875,False,CALL,2026-07-02,JD
JD260702P00025000,25.0,0.23,0.04,0.75,1.0,1.0,0.5429733203125001,False,PUT,2026-07-02,JD
JD260702P00026000,26.0,0.21,0.14,0.3,3.0,42.0,0.40430283203125,False,PUT,2026-07-02,JD
JD260702P00027000,27.0,0.55,0.34,0.46,6.0,64.0,0.37695935546875,False,PUT,2026-07-02,JD
JD260702P00028000,28.0,0.7,0.59,0.74,2.0,104.0,0.3632876171875,False,PUT,2026-07-02,JD
JD260702P00029000,29.0,1.07,0.96,1.18,32.0,38.0,0.3632876171875,False,PUT,2026-07-02,JD
JD260702P00030000,30.0,1.78,1.66,1.84,2.0,38.0,0.39063109375,True,PUT,2026-07-02,JD
JD260702P00031000,31.0,2.55,2.26,2.49,1.0,13.0,0.38281867187499996,True,PUT,2026-07-02,JD
[iban],32.0,2.0,2.65,4.4,,3.0,0.7587914746093751,True,PUT,2026-07-02,JD
JD260702P00033000,33.0,3.33,3.8,4.45,,16.0,0.5283250292968751,True,PUT,2026-07-02,JD
JD260710C00027000,27.0,2.54,1.9,3.05,257.0,257.0,0.481450498046875,True,CALL,2026-07-10,JD
JD260710C00028000,28.0,1.94,1.85,2.35,65.0,65.0,0.45703667968750006,True,CALL,2026-07-10,JD
JD260710C00029000,29.0,1.5,1.39,1.63,3.0,1.0,0.407232490234375,True,CALL,2026-07-10,JD
JD260710C00032000,32.0,0.49,0.22,0.66,1.0,8.0,0.428716650390625,False,CALL,2026-07-10,JD
JD260710C00035000,35.0,0.23,0.08,0.27,1.0,2.0,0.459966337890625,False,CALL,2026-07-10,JD
JD260710P00026000,26.0,0.35,0.16,0.59,5.0,6.0,0.47412635253906255,False,PUT,2026-07-10,JD
JD260710P00027000,27.0,0.63,0.24,0.53,5.0,5.0,0.36035795898437495,False,PUT,2026-07-10,JD
JD260710P00028000,28.0,0.97,0.69,0.97,23.0,5.0,0.389654541015625,False,PUT,2026-07-10,JD
JD260710P00029000,29.0,1.25,1.13,1.38,1.0,1.0,0.37695935546875,False,PUT,2026-07-10,JD
JD260710P00030000,30.0,1.93,1.8,1.99,5.0,5.0,0.3891662646484375,True,PUT,2026-07-10,JD
JD260710P00035000,35.0,6.1,5.6,7.2,,2.0,0.5727581787109376,True,PUT,2026-07-10,JD
JD260717C00021000,21.0,10.6,6.3,9.55,1.0,1.0,1.2236366943359376,True,CALL,2026-07-17,JD
JD260717C00022000,22.0,9.83,5.9,8.2,1.0,21.0,0.9804689453125001,True,CALL,2026-07-17,JD
JD260717C00024000,24.0,5.26,4.95,5.6,,10.0,0.5566450585937501,True,CALL,2026-07-17,JD
JD260717C00025000,25.0,4.0,4.05,4.65,40.0,392.0,0.495122236328125,True,CALL,2026-07-17,JD
JD260717C00026000,26.0,3.42,3.35,3.85,432.0,3051.0,0.477544287109375,True,CALL,2026-07-17,JD
JD260717C00027000,27.0,2.69,2.72,3.05,64.0,557.0,0.44434149414062496,True,CALL,2026-07-17,JD
JD260717C00028000,28.0,1.9,1.92,2.35,3.0,1244.0,0.42188078125,True,CALL,2026-07-17,JD
JD260717C00029000,29.0,1.65,1.58,1.73,3.0,1057.0,0.39942006835937505,True,CALL,2026-07-17,JD
JD260717C00030000,30.0,1.21,1.16,1.29,362.0,1846.0,0.39893179199218753,False,CALL,2026-07-17,JD
JD260717C00031000,31.0,0.9,0.82,0.96,81.0,485.0,0.40381455566406255,False,CALL,2026-07-17,JD
JD260717C00032000,32.0,0.61,0.6,0.65,318.0,13407.0,0.39258419921875,False,CALL,2026-07-17,JD
JD260717C00033000,33.0,0.51,0.4,0.5,231.0,2973.0,0.40869731933593745,False,CALL,2026-07-17,JD
JD260717C00034000,34.0,0.31,0.28,0.33,145.0,18462.0,0.4023497265625,False,CALL,2026-07-17,JD
JD260717C00035000,35.0,0.24,0.22,0.27,95.0,14575.0,0.424810439453125,False,CALL,2026-07-17,JD
JD260717C00036000,36.0,0.2,0.12,0.73,1.0,3104.0,0.5351608984375,False,CALL,2026-07-17,JD
JD260717C00037000,37.0,0.11,0.0,0.22,1.0,1987.0,0.48438015625,False,CALL,2026-07-17,JD
JD260717P00022000,22.0,0.13,0.0,1.15,,3.0,0.7763694238281251,False,PUT,2026-07-17,JD
JD260717P00023000,23.0,0.04,0.0,1.2,,10.0,0.6992217578125001,False,PUT,2026-07-17,JD
JD260717P00024000,24.0,0.13,0.08,0.23,9.0,49.0,0.445318046875,False,PUT,2026-07-17,JD
JD260717P00025000,25.0,0.23,0.2,0.27,2.0,284.0,0.393560751953125,False,PUT,2026-07-17,JD
JD260717P00026000,26.0,0.39,0.35,0.39,56.0,2162.0,0.36817038085937503,False,PUT,2026-07-17,JD
JD260717P00027000,27.0,0.61,0.58,0.66,59.0,327.0,0.3715883154296875,False,PUT,2026-07-17,JD
JD260717P00028000,28.0,0.92,0.91,1.0,2.0,507.0,0.367193828125,False,PUT,2026-07-17,JD
JD260717P00029000,29.0,1.31,1.35,1.53,5.0,294.0,0.383795224609375,False,PUT,2026-07-17,JD
JD260717P00030000,30.0,1.99,1.92,2.09,1.0,1068.0,0.3833069482421875,True,PUT,2026-07-17,JD
JD260717P00031000,31.0,2.7,2.42,2.77,9.0,7848.0,0.389654541015625,True,PUT,2026-07-17,JD
JD260717P00032000,32.0,3.57,3.25,3.5,1.0,3626.0,0.3881897119140625,True,PUT,2026-07-17,JD
JD260717P00033000,33.0,4.24,4.05,4.35,15.0,103.0,0.40430283203125,True,PUT,2026-07-17,JD
JD260717P00034000,34.0,4.45,4.85,6.15,50.0,338.0,0.508793974609375,True,PUT,2026-07-17,JD
JD260717P00035000,35.0,5.95,5.85,6.2,6.0,108.0,0.45313046875,True,PUT,2026-07-17,JD
JD260717P00036000,36.0,5.4,6.8,7.15,59.0,78.0,0.47559118164062497,True,PUT,2026-07-17,JD
JD260717P00037000,37.0,8.3,7.8,8.1,4.0,45.0,0.49219257812500006,True,PUT,2026-07-17,JD
JD260918C00022000,22.0,7.6,6.8,8.0,1.0,42.0,0.5893595751953126,True,CALL,2026-09-18,JD
JD260918C00023000,23.0,6.4,0.0,0.0,2.0,0.0,1.0000000000000003e-05,True,CALL,2026-09-18,JD
JD260918C00024000,24.0,6.8,5.1,6.15,1.0,65.0,0.4985401708984375,True,CALL,2026-09-18,JD
JD260918C00025000,25.0,4.9,5.05,5.35,6.0,6021.0,0.476567734375,True,CALL,2026-09-18,JD
JD260918C00026000,26.0,5.6,3.8,4.65,10.0,1003.0,0.46680220703125,True,CALL,2026-09-18,JD
JD260918C00027000,27.0,3.59,3.15,3.95,9.0,2398.0,0.4489801196289062,True,CALL,2026-09-18,JD
JD260918C00028000,28.0,3.07,3.1,3.3,487.0,2031.0,0.43164630859375,True,CALL,2026-09-18,JD
JD260918C00029000,29.0,2.65,2.62,2.68,1.0,247.0,0.411138701171875,True,CALL,2026-09-18,JD
JD260918C00030000,30.0,2.28,2.19,2.24,148.0,8479.0,0.4101621484375,False,CALL,2026-09-18,JD
JD260918C00031000,31.0,1.85,1.81,1.96,13.0,800.0,0.42529871582031253,False,CALL,2026-09-18,JD
JD260918C00032000,32.0,1.56,1.52,1.57,412.0,17168.0,0.415044912109375,False,CALL,2026-09-18,JD
JD260918C00033000,33.0,1.29,1.25,1.3,23.0,3192.0,0.41602146484374997,False,CALL,2026-09-18,JD
JD260918C00034000,34.0,1.08,1.04,1.1,6.0,2709.0,0.42236905761718746,False,CALL,2026-09-18,JD
JD260918C00035000,35.0,0.92,0.85,0.93,48.0,10875.0,0.4282283740234375,False,CALL,2026-09-18,JD
JD260918C00036000,36.0,0.76,0.71,0.78,141.0,11425.0,0.4321345849609375,False,CALL,2026-09-18,JD
JD260918C00037000,37.0,0.63,0.58,0.71,43.0,18268.0,0.44873598144531246,False,CALL,2026-09-18,JD
JD260918P00022000,22.0,0.26,0.24,0.27,30.0,1347.0,0.4023497265625,False,PUT,2026-09-18,JD
JD260918P00023000,23.0,0.36,0.36,0.38,148.0,14423.0,0.39160764648437496,False,PUT,2026-09-18,JD
JD260918P00024000,24.0,0.5,0.5,0.6,19.0,7418.0,0.40039662109375,False,PUT,2026-09-18,JD
JD260918P00025000,25.0,0.69,0.71,0.74,33.0,36216.0,0.37622694091796877,False,PUT,2026-09-18,JD
JD260918P00026000,26.0,0.98,0.97,1.07,10.0,6613.0,0.3833069482421875,False,PUT,2026-09-18,JD
JD260918P00027000,27.0,1.34,1.3,1.42,479.0,7423.0,0.3806214282226562,False,PUT,2026-09-18,JD
JD260918P00028000,28.0,1.7,1.71,1.83,3.0,8824.0,0.37695935546875,False,PUT,2026-09-18,JD
JD260918P00029000,29.0,2.22,2.19,2.26,40.0,1573.0,0.366217275390625,False,PUT,2026-09-18,JD
JD260918P00030000,30.0,2.72,2.74,2.84,108.0,5547.0,0.36865865722656255,True,PUT,2026-09-18,JD
JD260918P00031000,31.0,3.74,3.35,3.45,1.0,1298.0,0.3657289990234375,True,PUT,2026-09-18,JD
JD260918P00032000,32.0,4.18,4.05,4.15,10.0,1733.0,0.3679262426757813,True,PUT,2026-09-18,JD
JD260918P00033000,33.0,4.95,4.65,5.2,1.0,1768.0,0.42236905761718746,True,PUT,2026-09-18,JD
JD260918P00034000,34.0,5.88,5.45,6.25,4.0,480.0,0.4731497998046875,True,PUT,2026-09-18,JD
JD260918P00035000,35.0,6.5,6.3,6.55,8.0,6086.0,0.37842418457031246,True,PUT,2026-09-18,JD
JD260918P00036000,36.0,7.7,7.1,7.95,50.0,469.0,0.4936574072265626,True,PUT,2026-09-18,JD
JD260918P00037000,37.0,8.25,7.95,8.95,54.0,342.0,0.5273484765625001,True,PUT,2026-09-18,JD
JD261016C00025000,25.0,5.2,4.65,5.65,1.0,6.0,0.47876497802734375,True,CALL,2026-10-16,JD
JD261016C00026000,26.0,4.75,4.5,4.9,5.0,45.0,0.45752495605468757,True,CALL,2026-10-16,JD
JD261016C00027000,27.0,4.01,3.8,4.3,2.0,369.0,0.45435115966796874,True,CALL,2026-10-16,JD
JD261016C00028000,28.0,3.45,3.2,3.7,2.0,15.0,0.44360907958984375,True,CALL,2026-10-16,JD
JD261016C00029000,29.0,3.08,2.95,3.1,1.0,19.0,0.42627526855468756,True,CALL,2026-10-16,JD
JD261016C00030000,30.0,2.55,2.51,2.68,251.0,245.0,0.42774009765625004,False,CALL,2026-10-16,JD
JD261016C00031000,31.0,2.68,2.13,2.33,190.0,521.0,0.4318904467773438,False,CALL,2026-10-16,JD
JD261016C00032000,32.0,1.9,1.81,1.91,52.0,252.0,0.41968353759765625,False,CALL,2026-10-16,JD
JD261016C00033000,33.0,1.54,1.54,1.8,28.0,122.0,0.446294599609375,False,CALL,2026-10-16,JD
JD261016C00034000,34.0,1.3,1.3,1.49,1.0,244.0,0.4387263159179688,False,CALL,2026-10-16,JD
JD261016C00035000,35.0,1.2,1.1,1.29,6.0,303.0,0.442388388671875,False,CALL,2026-10-16,JD
[iban],36.0,0.69,0.93,1.1,2.0,140.0,0.44312080322265623,False,CALL,2026-10-16,JD
JD261016C00037000,37.0,0.77,0.8,0.93,1.0,270.0,0.44287666503906253,False,CALL,2026-10-16,JD
JD261016P00021000,21.0,0.23,0.19,0.36,30.0,47.0,0.43848217773437503,False,PUT,2026-10-16,JD
JD261016P00022000,22.0,0.38,0.31,0.4,30.0,66.0,0.4028380029296875,False,PUT,2026-10-16,JD
JD261016P00023000,23.0,0.53,0.43,0.63,5.0,1994.0,0.4155331884765625,False,PUT,2026-10-16,JD
JD261016P00024000,24.0,0.47,0.61,0.84,5.0,50.0,0.4096738720703125,False,PUT,2026-10-16,JD
JD261016P00025000,25.0,0.93,0.88,0.99,36.0,71.0,0.3842835009765625,False,PUT,2026-10-16,JD
JD261016P00026000,26.0,1.28,1.16,1.38,5.0,647.0,0.39453730468750003,False,PUT,2026-10-16,JD
JD261016P00027000,27.0,1.53,1.52,1.77,1.0,101.0,0.3940490283203125,False,PUT,2026-10-16,JD
JD261016P00028000,28.0,2.04,1.95,2.09,10.0,145.0,0.3745179736328125,False,PUT,2026-10-16,JD
JD261016P00029000,29.0,2.33,2.44,2.76,21.0,495.0,0.397466962890625,False,PUT,2026-10-16,JD
[iban],30.0,3.0,2.99,3.1,206.0,137.0,0.3654848608398438,True,PUT,2026-10-16,JD
JD261016P00031000,31.0,3.7,3.6,3.75,48.0,368.0,0.36914693359375,True,PUT,2026-10-16,JD
JD261016P00032000,32.0,4.35,4.25,4.45,46.0,659.0,0.37280900634765624,True,PUT,2026-10-16,JD
JD261016P00033000,33.0,5.05,4.8,5.35,83.0,358.0,0.3996642065429688,True,PUT,2026-10-16,JD
JD261016P00034000,34.0,5.79,5.55,6.45,46.0,90.0,0.45337460693359377,True,PUT,2026-10-16,JD
JD261016P00035000,35.0,6.75,6.4,6.9,71.0,370.0,0.40039662109375,True,PUT,2026-10-16,JD
JD261016P00037000,37.0,5.21,8.0,9.05,,200.0,0.48828636718750007,True,PUT,2026-10-16,JD
JD261218C00021000,21.0,9.99,8.7,9.5,,4.0,0.5043994873046875,True,CALL,2026-12-18,JD
JD261218C00023000,23.0,9.2,7.2,7.8,2.0,164.0,0.5249070947265625,True,CALL,2026-12-18,JD
JD261218C00025000,25.0,6.0,5.95,6.2,5.0,4268.0,0.47461462890625,True,CALL,2026-12-18,JD
JD261218C00027000,27.0,5.5,4.25,5.0,1.0,2276.0,0.4643608251953125,True,CALL,2026-12-18,JD
JD261218C00028000,28.0,4.0,3.85,4.45,100.0,2.0,0.4580132324218751,True,CALL,2026-12-18,JD
JD261218C00029000,29.0,3.66,3.35,3.95,209.0,587.0,0.45313046875,True,CALL,2026-12-18,JD
JD261218C00030000,30.0,3.35,3.2,3.45,28.0,7738.0,0.44385321777343745,False,CALL,2026-12-18,JD
JD261218C00031000,31.0,2.84,2.52,3.1,5.0,260.0,0.44727115234375,False,CALL,2026-12-18,JD
JD261218C00032000,32.0,2.63,2.47,2.74,60.0,4874.0,0.44556218505859374,False,CALL,2026-12-18,JD
JD261218C00033000,33.0,2.13,1.88,2.39,1.0,750.0,0.44067942138671873,False,CALL,2026-12-18,JD
JD261218C00034000,34.0,1.92,1.9,2.18,20.0,410.0,0.4489801196289062,False,CALL,2026-12-18,JD
JD261218C00035000,35.0,1.82,1.65,1.87,1.0,3632.0,0.4414118359375,False,CALL,2026-12-18,JD
JD261218C00036000,36.0,1.45,1.2,1.72,3.0,91.0,0.4506890869140625,False,CALL,2026-12-18,JD
JD261218C00037000,37.0,1.37,1.25,1.49,1.0,1929.0,0.4467828759765625,False,CALL,2026-12-18,JD
JD261218P00022000,22.0,0.72,0.57,0.81,200.0,201.0,0.42529871582031253,False,PUT,2026-12-18,JD
JD261218P00023000,23.0,0.85,0.75,0.95,7.0,12703.0,0.40479110839843746,False,PUT,2026-12-18,JD
JD261218P00024000,24.0,1.1,0.96,1.27,1.0,219.0,0.4101621484375,False,PUT,2026-12-18,JD
JD261218P00025000,25.0,1.42,1.28,1.53,1.0,13536.0,0.39893179199218753,False,PUT,2026-12-18,JD
JD261218P00026000,26.0,1.77,1.52,1.93,200.0,4707.0,0.401373173828125,False,PUT,2026-12-18,JD
JD261218P00027000,27.0,2.04,1.96,2.28,21.0,3945.0,0.39111937011718745,False,PUT,2026-12-18,JD
JD261218P00028000,28.0,2.6,2.31,2.7,1.0,1216.0,0.38403936279296874,False,PUT,2026-12-18,JD
JD261218P00029000,29.0,3.16,2.79,3.35,3.0,8.0,0.3986876538085938,False,PUT,2026-12-18,JD
JD261218P00030000,30.0,3.55,3.35,3.65,1.0,8169.0,0.3667055517578125,True,PUT,2026-12-18,JD
JD261218P00031000,31.0,4.25,3.9,4.6,2.0,61.0,0.40515731567382807,True,PUT,2026-12-18,JD
JD261218P00032000,32.0,4.04,4.55,4.9,1.0,1044.0,0.3627993408203125,True,PUT,2026-12-18,JD
JD261218P00033000,33.0,5.37,5.25,5.85,3.0,506.0,0.39258419921875,True,PUT,2026-12-18,JD
JD261218P00034000,34.0,5.98,6.0,6.35,1.0,256.0,0.36304347900390627,True,PUT,2026-12-18,JD
JD261218P00035000,35.0,7.18,6.75,7.55,67.0,1132.0,0.4184628466796875,True,PUT,2026-12-18,JD
JD261218P00036000,36.0,5.93,7.55,8.1,7.0,21.0,0.3864807446289062,True,PUT,2026-12-18,JD
JD261218P00037000,37.0,8.81,8.35,9.35,100.0,305.0,0.446294599609375,True,PUT,2026-12-18,JD
JD270115C00021000,21.0,13.8,8.5,9.6,,2.0,0.5627485131835939,True,CALL,2027-01-15,JD
JD270115C00023000,23.0,7.4,6.9,8.0,1.0,571.0,0.5214891601562499,True,CALL,2027-01-15,JD
JD270115C00024000,24.0,11.18,6.2,8.3,,1.0,0.5041553491210937,True,CALL,2027-01-15,JD
JD270115C00025000,25.0,6.16,6.1,6.5,5.0,6266.0,0.4836477416992188,True,CALL,2027-01-15,JD
JD270115C00026000,26.0,5.55,5.0,5.85,5.0,4.0,0.47290566162109376,True,CALL,2027-01-15,JD
JD270115C00027000,27.0,4.95,4.5,5.25,1.0,4054.0,0.4643608251953125,True,CALL,2027-01-15,JD
JD270115C00029000,29.0,4.08,3.95,4.2,7.0,46.0,0.45215391601562505,True,CALL,2027-01-15,JD
JD270115C00030000,30.0,3.6,3.6,3.7,39.0,20329.0,0.44287666503906253,False,CALL,2027-01-15,JD
JD270115C00031000,31.0,3.11,3.05,3.3,5.0,28.0,0.4408014904785156,False,CALL,2027-01-15,JD
JD270115C00032000,32.0,2.85,2.8,2.99,3058.0,4443.0,0.4445856323242187,False,CALL,2027-01-15,JD
JD270115C00033000,33.0,2.55,2.4,2.65,35.0,816.0,0.44165597412109375,False,CALL,2027-01-15,JD
JD270115C00034000,34.0,2.1,2.13,2.37,6.0,148.0,0.44214425048828127,False,CALL,2027-01-15,JD
JD270115C00035000,35.0,2.02,1.95,2.12,21.0,17736.0,0.4426325268554688,False,CALL,2027-01-15,JD
JD270115C00036000,36.0,1.8,1.68,1.93,4.0,12.0,0.44751529052734373,False,CALL,2027-01-15,JD
JD270115C00037000,37.0,1.65,1.61,1.74,901.0,2839.0,0.4497125341796875,False,CALL,2027-01-15,JD
JD270115P00021000,21.0,0.65,0.52,0.96,,2.0,0.47192910888671874,False,PUT,2027-01-15,JD
JD270115P00022000,22.0,0.79,0.67,1.13,11.0,11.0,0.4555718505859375,False,PUT,2027-01-15,JD
JD270115P00023000,23.0,0.82,0.84,1.15,25.0,7296.0,0.41211525390625,False,PUT,2027-01-15,JD
JD270115P00024000,24.0,0.98,1.07,1.43,1.0,1.0,0.40772076660156253,False,PUT,2027-01-15,JD
JD270115P00025000,25.0,1.5,1.37,1.6,1249.0,15330.0,0.3833069482421875,False,PUT,2027-01-15,JD
JD270115P00026000,26.0,1.83,1.69,2.09,12.0,12.0,0.39600213378906257,False,PUT,2027-01-15,JD
JD270115P00027000,27.0,2.23,2.12,2.46,1874.0,10169.0,0.387701435546875,False,PUT,2027-01-15,JD
JD270115P00028000,28.0,2.65,2.49,2.99,3.0,2034.0,0.39258419921875,False,PUT,2027-01-15,JD
JD270115P00029000,29.0,3.18,2.9,3.55,5.0,7.0,0.39551385742187506,False,PUT,2027-01-15,JD
JD270115P00030000,30.0,3.75,3.55,3.8,19.0,7295.0,0.35986968261718744,True,PUT,2027-01-15,JD
JD270115P00031000,31.0,3.95,4.0,4.4,2.0,51.0,0.3579165771484375,True,PUT,2027-01-15,JD
JD270115P00032000,32.0,5.05,4.8,5.1,1.0,3592.0,0.36206692626953124,True,PUT,2027-01-15,JD
JD270115P00033000,33.0,5.1,5.4,6.15,20.0,17.0,0.401373173828125,True,PUT,2027-01-15,JD
JD270115P00034000,34.0,4.83,6.1,6.9,2.0,3.0,0.40430283203125,True,PUT,2027-01-15,JD
JD270115P00035000,35.0,7.25,6.95,7.25,1.0,2049.0,0.35547519531249994,True,PUT,2027-01-15,JD
JD270115P00037000,37.0,6.61,8.5,9.1,1.0,1449.0,0.3859924682617187,True,PUT,2027-01-15,JD
JD270319C00023000,23.0,11.2,7.4,9.05,1.0,6.0,0.5944864770507813,True,CALL,2027-03-19,JD
JD270319C00025000,25.0,6.7,6.55,7.2,10.0,63.0,0.507817421875,True,CALL,2027-03-19,JD
JD270319C00027000,27.0,5.25,5.3,6.15,7.0,332.0,0.5046436254882812,True,CALL,2027-03-19,JD
JD270319C00030000,30.0,4.3,4.1,4.3,25.0,1686.0,0.4503228796386719,False,CALL,2027-03-19,JD
JD270319C00032000,32.0,3.41,3.3,3.6,2.0,1127.0,0.45252012329101565,False,CALL,2027-03-19,JD
JD270319C00035000,35.0,2.55,2.5,2.78,1.0,545.0,0.45825737060546884,False,CALL,2027-03-19,JD
JD270319C00037000,37.0,2.03,1.93,2.31,3.0,84.0,0.4585015087890626,False,CALL,2027-03-19,JD
JD270319P00023000,23.0,1.26,1.11,1.51,200.0,853.0,0.415044912109375,False,PUT,2027-03-19,JD
