contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
SNY261218P00052500,52.5,6.7,7.9,8.3,1.0,2.0,0.18372398315429686,True,PUT,2026-12-18,SNY
SNY261218P00055000,55.0,9.36,8.5,11.9,5.0,12.0,0.3143379113769531,True,PUT,2026-12-18,SNY
SNY270115C00035000,35.0,10.7,9.3,11.9,10.0,38.0,0.39649041015625003,True,CALL,2027-01-15,SNY
SNY270115C00037500,37.5,8.33,8.0,8.6,1.0,10.0,0.26050544189453123,True,CALL,2027-01-15,SNY
SNY270115C00040000,40.0,6.98,6.2,6.7,1.0,103.0,0.24781025634765624,True,CALL,2027-01-15,SNY
SNY270115C00042500,42.5,6.1,4.4,5.3,5.0,39.0,0.25501233276367197,True,CALL,2027-01-15,SNY
SNY270115C00045000,45.0,3.75,3.4,3.9,4.0,489.0,0.2452468054199219,False,CALL,2027-01-15,SNY
SNY270115C00047500,47.5,2.9,2.55,2.75,14.0,87.0,0.2362136926269531,False,CALL,2027-01-15,SNY
SNY270115C00050000,50.0,1.95,1.8,2.05,19.0,684.0,0.24134059448242187,False,CALL,2027-01-15,SNY
SNY270115C00052500,52.5,1.5,1.25,1.6,84.0,428.0,0.25171646728515623,False,CALL,2027-01-15,SNY
SNY270115C00055000,55.0,1.0,0.9,1.15,2.0,726.0,0.2523268127441406,False,CALL,2027-01-15,SNY
SNY270115C00057500,57.5,0.7,0.6,0.75,3.0,166.0,0.2461012890625,False,CALL,2027-01-15,SNY
SNY270115P00032500,32.5,0.58,0.7,1.25,2.0,14.0,0.3833069482421875,False,PUT,2027-01-15,SNY
SNY270115P00035000,35.0,1.3,1.0,1.3,4.0,55.0,0.32617861328125,False,PUT,2027-01-15,SNY
SNY270115P00037500,37.5,1.45,1.55,1.85,1.0,736.0,0.31323928955078123,False,PUT,2027-01-15,SNY
SNY270115P00040000,40.0,2.3,2.35,2.6,6.0,464.0,0.3034737622070312,False,PUT,2027-01-15,SNY
SNY270115P00042500,42.5,3.48,3.3,3.7,1.0,1321.0,0.3045723840332031,False,PUT,2027-01-15,SNY
SNY270115P00045000,45.0,4.75,4.6,4.9,1.0,1404.0,0.2985909985351562,True,PUT,2027-01-15,SNY
SNY270115P00047500,47.5,6.26,6.1,6.5,1.0,634.0,0.3051827294921875,True,PUT,2027-01-15,SNY
SNY270115P00050000,50.0,7.8,7.9,8.3,2.0,657.0,0.31323928955078123,True,PUT,2027-01-15,SNY
SNY270115P00052500,52.5,9.48,9.9,10.4,1.0,241.0,0.3316717224121094,True,PUT,2027-01-15,SNY
SNY270115P00055000,55.0,7.0,8.8,0.0,1.0,80.0,1.0000000000000003e-05,True,PUT,2027-01-15,SNY
SNY270115P00057500,57.5,8.7,10.8,11.1,1.0,516.0,1.0000000000000003e-05,True,PUT,2027-01-15,SNY
SNY270617C00035000,35.0,12.0,10.4,11.3,,1.0,0.27674063110351554,True,CALL,2027-06-17,SNY
SNY270617C00037500,37.5,10.5,8.2,9.5,,1.0,0.27417718017578124,True,CALL,2027-06-17,SNY
SNY270617C00040000,40.0,8.0,7.1,7.8,22.0,9.0,0.266608896484375,True,CALL,2027-06-17,SNY
SNY270617C00042500,42.5,6.83,5.2,6.4,,3.0,0.2657544128417969,True,CALL,2027-06-17,SNY
SNY270617C00045000,45.0,5.0,4.4,5.0,1.0,22.0,0.25501233276367197,False,CALL,2027-06-17,SNY
SNY270617C00047500,47.5,3.65,3.4,4.0,1.0,51.0,0.25525647094726567,False,CALL,2027-06-17,SNY
SNY270617C00050000,50.0,2.75,2.55,3.1,1.0,7.0,0.25165543273925783,False,CALL,2027-06-17,SNY
SNY270617C00052500,52.5,2.15,1.95,2.45,1.0,6.0,0.252937158203125,False,CALL,2027-06-17,SNY
SNY270617C00055000,55.0,2.75,1.45,1.95,1.0,14.0,0.2555006091308594,False,CALL,2027-06-17,SNY
SNY270617C00057500,57.5,1.7,0.65,1.9,8.0,8.0,0.28003649658203117,False,CALL,2027-06-17,SNY
SNY270617P00032500,32.5,1.4,1.05,2.1,,1.0,0.3842835009765625,False,PUT,2027-06-17,SNY
SNY270617P00035000,35.0,1.65,1.8,2.2,3.0,8.0,0.33399103515625,False,PUT,2027-06-17,SNY
SNY270617P00037500,37.5,2.95,2.5,3.0,1.0,12.0,0.32947447875976554,False,PUT,2027-06-17,SNY
SNY270617P00040000,40.0,3.9,3.4,3.9,1.0,23.0,0.32166205688476557,False,PUT,2027-06-17,SNY
SNY270617P00042500,42.5,4.75,4.5,5.1,62.0,166.0,0.3220282641601562,False,PUT,2027-06-17,SNY
SNY270617P00045000,45.0,5.68,5.8,6.4,1.0,97.0,0.31909860595703116,True,PUT,2027-06-17,SNY
SNY270617P00047500,47.5,7.5,7.3,8.0,20.0,191.0,0.3236151623535155,True,PUT,2027-06-17,SNY
SNY270617P00050000,50.0,8.87,9.0,9.6,2.0,56.0,0.32117378051757806,True,PUT,2027-06-17,SNY
SNY270617P00052500,52.5,9.4,10.8,12.2,1.0,4.0,0.36377589355468753,True,PUT,2027-06-17,SNY
SNY270617P00055000,55.0,9.7,9.0,13.3,,18.0,0.32367619689941396,True,PUT,2027-06-17,SNY
SNY270617P00057500,57.5,14.48,14.8,15.6,,1.0,0.34204759521484374,True,PUT,2027-06-17,SNY
SNY271217C00032500,32.5,14.4,12.5,13.5,,6.0,0.25440198730468755,True,CALL,2027-12-17,SNY
SNY271217C00035000,35.0,12.44,10.8,11.6,,1.0,0.2530592272949219,True,CALL,2027-12-17,SNY
SNY271217C00042500,42.5,7.36,5.7,7.1,,1.0,0.2555006091308594,True,CALL,2027-12-17,SNY
SNY271217C00045000,45.0,4.66,4.9,5.6,2.0,38.0,0.24079128356933593,False,CALL,2027-12-17,SNY
SNY271217C00047500,47.5,3.8,4.0,4.6,8.0,38.0,0.24073024902343748,False,CALL,2027-12-17,SNY
SNY271217C00050000,50.0,3.5,3.2,3.7,13.0,22.0,0.23828886718749998,False,CALL,2027-12-17,SNY
SNY271217C00052500,52.5,4.0,2.55,3.1,,1.0,0.24292749267578123,False,CALL,2027-12-17,SNY
SNY271217C00055000,55.0,2.9,1.5,3.0,1.0,2.0,0.26563234375,False,CALL,2027-12-17,SNY
SNY271217P00032500,32.5,1.97,1.6,2.1,68.0,174.0,0.3242255078124999,False,PUT,2027-12-17,SNY
SNY271217P00035000,35.0,2.6,2.25,2.75,2.0,4.0,0.3147041186523437,False,PUT,2027-12-17,SNY
SNY271217P00037500,37.5,3.04,2.9,4.2,2.0,5.0,0.34058276611328125,False,PUT,2027-12-17,SNY
SNY271217P00040000,40.0,3.6,3.8,5.2,1.0,2.0,0.33350275878906255,False,PUT,2027-12-17,SNY
SNY271217P00042500,42.5,4.7,5.0,6.3,1.0,4.0,0.3255072332763671,False,PUT,2027-12-17,SNY
SNY271217P00045000,45.0,6.76,6.3,7.0,1.0,12.0,0.29505099487304687,True,PUT,2027-12-17,SNY
SNY271217P00047500,47.5,6.86,7.8,9.2,5.0,16.0,0.32398136962890617,True,PUT,2027-12-17,SNY
SNY271217P00050000,50.0,7.5,8.2,8.7,3.0,13.0,0.23242955078125,True,PUT,2027-12-17,SNY
SNY271217P00052500,52.5,10.8,11.1,11.9,,1.0,0.29407444213867184,True,PUT,2027-12-17,SNY
SNY271217P00057500,57.5,14.6,15.1,15.8,12.0,11.0,0.29798065307617183,True,PUT,2027-12-17,SNY
SNY280121C00032500,32.5,19.5,18.9,22.0,1.0,0.0,0.6671175866699222,True,CALL,2028-01-21,SNY
SNY280121C00035000,35.0,11.5,10.9,11.8,1.0,18.0,0.25867440551757814,True,CALL,2028-01-21,SNY
SNY280121C00037500,37.5,13.2,9.2,10.1,20.0,23.0,0.2569654382324219,True,CALL,2028-01-21,SNY
SNY280121C00040000,40.0,10.0,7.7,8.5,1.0,11.0,0.25202164001464844,True,CALL,2028-01-21,SNY
SNY280121C00042500,42.5,6.3,6.4,7.1,1.0,10.0,0.24878680908203127,True,CALL,2028-01-21,SNY
SNY280121C00045000,45.0,5.0,5.2,5.9,20.0,54.0,0.24695577270507812,False,CALL,2028-01-21,SNY
SNY280121C00047500,47.5,4.64,4.3,5.0,2.0,35.0,0.25086198364257806,False,CALL,2028-01-21,SNY
SNY280121C00050000,50.0,4.0,3.4,4.0,35.0,132.0,0.24457542541503907,False,CALL,2028-01-21,SNY
SNY280121C00052500,52.5,2.97,2.8,3.4,100.0,110.0,0.24945818908691403,False,CALL,2028-01-21,SNY
SNY280121C00055000,55.0,2.35,2.25,2.85,1.0,18.0,0.2518385363769531,False,CALL,2028-01-21,SNY
SNY280121C00057500,57.5,2.92,1.25,2.6,1.0,22.0,0.2640454455566406,False,CALL,2028-01-21,SNY
SNY280121P00032500,32.5,1.76,0.15,3.7,,20.0,0.4149228430175781,False,PUT,2028-01-21,SNY
SNY280121P00035000,35.0,2.07,2.4,2.95,,2.0,0.3177558459472656,False,PUT,2028-01-21,SNY
SNY280121P00037500,37.5,3.5,3.2,3.8,2.0,159.0,0.31140825317382803,False,PUT,2028-01-21,SNY
SNY280121P00040000,40.0,4.64,4.2,4.8,1.0,88.0,0.3061592822265625,False,PUT,2028-01-21,SNY
SNY280121P00042500,42.5,5.5,5.3,5.7,2.0,321.0,0.2906565075683593,False,PUT,2028-01-21,SNY
SNY280121P00045000,45.0,6.75,6.5,7.1,12.0,545.0,0.2914499566650389,True,PUT,2028-01-21,SNY
SNY280121P00047500,47.5,8.1,8.0,8.6,3.0,2238.0,0.2906565075683593,True,PUT,2028-01-21,SNY
SNY280121P00050000,50.0,8.2,9.6,10.2,5.0,1508.0,0.28882547119140617,True,PUT,2028-01-21,SNY
SNY280121P00052500,52.5,9.6,11.3,12.0,10.0,944.0,0.29053443847656246,True,PUT,2028-01-21,SNY
SNY280121P00055000,55.0,10.68,13.2,14.0,2.0,757.0,0.2966378930664062,True,PUT,2028-01-21,SNY
SNY280121P00057500,57.5,13.2,15.2,15.9,10.0,641.0,0.2946847875976562,True,PUT,2028-01-21,SNY
SO260327C00075000,75.0,20.23,17.1,21.2,1.0,1.0,1.138676181640625,True,CALL,2026-03-27,SO
SO260327C00080000,80.0,15.33,12.1,16.3,1.0,1.0,0.9062509375,True,CALL,2026-03-27,SO
SO260327C00085000,85.0,10.65,7.5,10.8,1.0,1.0,0.594730615234375,True,CALL,2026-03-27,SO
SO260327C00086000,86.0,11.45,6.8,9.7,10.0,5.0,0.5976602734375001,True,CALL,2026-03-27,SO
SO260327C00088000,88.0,10.72,5.1,7.4,2.0,6.0,0.8706067626953125,True,CALL,2026-03-27,SO
SO260327C00090000,90.0,4.43,2.95,5.9,6.0,3.0,0.8369156933593749,True,CALL,2026-03-27,SO
SO260327C00091000,91.0,2.0,2.0,4.9,1.0,1.0,0.7456080126953125,True,CALL,2026-03-27,SO
SO260327C00092000,92.0,4.9,1.25,3.4,2.0,5.0,0.5302781347656251,True,CALL,2026-03-27,SO
SO260327C00093000,93.0,1.25,0.45,1.95,8.0,89.0,0.32813171874999997,True,CALL,2026-03-27,SO
SO260327C00094000,94.0,0.85,0.75,1.0,174.0,181.0,0.2348709326171875,False,CALL,2026-03-27,SO
SO260327C00095000,95.0,0.5,0.4,0.5,7.0,114.0,0.2124102197265625,False,CALL,2026-03-27,SO
SO260327C00096000,96.0,0.25,0.15,0.35,1.0,36.0,0.24414818359375,False,CALL,2026-03-27,SO
SO260327C00097000,97.0,0.15,0.05,0.2,2.0,52.0,0.252937158203125,False,CALL,2026-03-27,SO
SO260327C00098000,98.0,0.12,0.05,0.15,100.0,68.0,0.282233740234375,False,CALL,2026-03-27,SO
SO260327C00099000,99.0,0.3,0.0,0.15,1.0,33.0,0.33008482421874996,False,CALL,2026-03-27,SO
SO260327C00100000,100.0,0.05,0.05,0.1,41.0,226.0,0.3437565625,False,CALL,2026-03-27,SO
SO260327C00101000,101.0,0.05,0.05,0.1,2.0,106.0,0.38477177734374995,False,CALL,2026-03-27,SO
SO260327C00102000,102.0,0.15,0.0,1.65,7.0,28.0,0.7568383691406251,False,CALL,2026-03-27,SO
SO260327C00103000,103.0,0.3,0.0,2.15,1.0,3.0,0.8950205810546874,False,CALL,2026-03-27,SO
SO260327C00104000,104.0,0.35,0.0,1.25,11.0,12.0,0.789064609375,False,CALL,2026-03-27,SO
SO260327C00105000,105.0,0.25,0.0,0.05,1.0,13.0,0.4804739453125,False,CALL,2026-03-27,SO
SO260327C00110000,110.0,0.01,0.0,1.05,5.0,10.0,1.01953615234375,False,CALL,2026-03-27,SO
SO260327P00083000,83.0,0.84,0.0,1.7,,1.0,1.0336962377929688,False,PUT,2026-03-27,SO
SO260327P00084000,84.0,1.0,0.0,2.5,,1.0,1.1123091259765625,False,PUT,2026-03-27,SO
SO260327P00085000,85.0,1.07,0.0,1.0,,1.0,0.7509790527343749,False,PUT,2026-03-27,SO
SO260327P00086000,86.0,0.05,0.0,0.8,10.0,9.0,0.6425816992187501,False,PUT,2026-03-27,SO
SO260327P00087000,87.0,0.75,0.0,1.2,1.0,5.0,0.6640658593750002,False,PUT,2026-03-27,SO
SO260327P00089000,89.0,0.17,0.05,0.2,2.0,304.0,0.36914693359375,False,PUT,2026-03-27,SO
SO260327P00090000,90.0,0.3,0.1,0.45,4.0,311.0,0.4101621484375,False,PUT,2026-03-27,SO
SO260327P00091000,91.0,0.4,0.0,0.65,2.0,17.0,0.4028380029296875,False,PUT,2026-03-27,SO
SO260327P00092000,92.0,0.55,0.0,0.55,4.0,13.0,0.29834686035156244,False,PUT,2026-03-27,SO
SO260327P00093000,93.0,0.4,0.4,0.6,8.0,2.0,0.229499892578125,False,PUT,2026-03-27,SO
SO260327P00094000,94.0,1.25,0.3,1.1,1.0,55.0,0.2436599072265625,True,PUT,2026-03-27,SO
SO260327P00095000,95.0,2.03,0.45,1.6,42.0,73.0,0.22217574707031246,True,PUT,2026-03-27,SO
SO260327P00096000,96.0,2.1,1.9,2.5,9.0,14.0,0.270515107421875,True,PUT,2026-03-27,SO
SO260327P00097000,97.0,0.65,2.0,4.4,10.0,10.0,0.5805706005859376,True,PUT,2026-03-27,SO
SO260327P00098000,98.0,2.62,2.35,5.4,1.0,17.0,0.6552768847656252,True,PUT,2026-03-27,SO
SO260327P00099000,99.0,1.38,3.8,6.2,,4.0,0.6709017285156251,True,PUT,2026-03-27,SO
SO260327P00100000,100.0,1.75,4.3,7.3,,0.0,0.7641625146484375,True,PUT,2026-03-27,SO
SO260327P00102000,102.0,5.59,6.3,9.9,,2.0,1.059086735839844,True,PUT,2026-03-27,SO
SO260327P00104000,104.0,4.81,8.5,11.4,2.0,0.0,1.0351610742187503,True,PUT,2026-03-27,SO
SO260327P00105000,105.0,5.79,9.7,12.4,2.0,0.0,1.0913131372070315,True,PUT,2026-03-27,SO
SO260402C00080000,80.0,15.0,12.7,15.8,1.0,1.0,0.6357458300781251,True,CALL,2026-04-02,SO
SO260402C00085000,85.0,13.57,7.9,10.8,1.0,5.0,0.831056376953125,True,CALL,2026-04-02,SO
SO260402C00087000,87.0,10.25,6.0,8.8,10.0,10.0,0.719729365234375,True,CALL,2026-04-02,SO
SO260402C00088000,88.0,6.22,5.1,7.5,,1.0,0.6064492480468751,True,CALL,2026-04-02,SO
SO260402C00090000,90.0,5.48,3.6,5.1,1.0,8.0,0.42139250488281255,True,CALL,2026-04-02,SO
[iban],91.0,6.82,2.6,4.1,10.0,4.0,0.3657289990234375,True,CALL,2026-04-02,SO
SO260402C00092000,92.0,6.33,1.6,4.0,1.0,1.0,0.45483943603515625,True,CALL,2026-04-02,SO
SO260402C00093000,93.0,6.4,1.25,2.5,10.0,3.0,0.30811238769531246,True,CALL,2026-04-02,SO
SO260402C00094000,94.0,2.68,0.45,2.25,1.0,14.0,0.35034829345703117,False,CALL,2026-04-02,SO
SO260402C00095000,95.0,1.23,0.75,1.15,2.0,89.0,0.2485426708984375,False,CALL,2026-04-02,SO
SO260402C00096000,96.0,0.85,0.4,0.6,1.0,24.0,0.21192194335937498,False,CALL,2026-04-02,SO
SO260402C00097000,97.0,0.35,0.05,1.05,7.0,45.0,0.3415593188476562,False,CALL,2026-04-02,SO
SO260402C00098000,98.0,0.25,0.15,0.45,3.0,68.0,0.2700268310546875,False,CALL,2026-04-02,SO
SO260402C00099000,99.0,0.2,0.0,0.65,1.0,13.0,0.3544986425781249,False,CALL,2026-04-02,SO
SO260402C00100000,100.0,0.18,0.0,0.15,5.0,38.0,0.25391371093750004,False,CALL,2026-04-02,SO
SO260402C00101000,101.0,0.5,0.0,0.5,5.0,22.0,0.39551385742187506,False,CALL,2026-04-02,SO
SO260402C00102000,102.0,0.12,0.0,2.2,1.0,91.0,0.5700726586914062,False,CALL,2026-04-02,SO
SO260402C00103000,103.0,0.4,0.0,0.65,1.0,57.0,0.5043994873046875,False,CALL,2026-04-02,SO
SO260402C00104000,104.0,0.45,0.0,1.3,1.0,2.0,0.5390671093750001,False,CALL,2026-04-02,SO
SO260402P00088000,88.0,0.3,0.0,1.05,2.0,2.0,0.5043994873046875,False,PUT,2026-04-02,SO
SO260402P00089000,89.0,0.28,0.0,1.05,2.0,2.0,0.45313046875,False,PUT,2026-04-02,SO
SO260402P00090000,90.0,1.79,0.25,1.0,,4.0,0.39111937011718745,False,PUT,2026-04-02,SO
SO260402P00091000,91.0,0.43,0.35,0.8,1.0,8.0,0.3002999658203125,False,PUT,2026-04-02,SO
SO260402P00092000,92.0,1.02,0.5,0.85,1.0,4.0,0.25489026367187506,False,PUT,2026-04-02,SO
SO260402P00093000,93.0,0.6,0.65,1.0,3.0,5.0,0.21949022705078125,False,PUT,2026-04-02,SO
SO260402P00094000,94.0,1.42,0.2,2.05,1.0,2.0,0.31055376953124997,True,PUT,2026-04-02,SO
SO260402P00095000,95.0,1.48,1.2,2.2,10.0,12.0,0.24683370361328127,True,PUT,2026-04-02,SO
SO260402P00096000,96.0,2.2,1.7,3.9,1.0,9.0,0.41797457031249996,True,PUT,2026-04-02,SO
SO260402P00097000,97.0,3.73,2.0,4.4,3.0,3.0,0.39160764648437496,True,PUT,2026-04-02,SO
SO260402P00098000,98.0,2.39,2.6,5.3,2.0,1.0,0.42383388671875,True,PUT,2026-04-02,SO
SO260402P00099000,99.0,3.75,3.8,6.2,,1.0,0.45215391601562505,True,PUT,2026-04-02,SO
SO260402P00100000,100.0,2.0,4.4,7.2,1.0,2.0,0.49609878906250005,True,PUT,2026-04-02,SO
SO260402P00102000,102.0,4.8,6.4,9.3,2.0,1.0,0.5988809643554689,True,PUT,2026-04-02,SO
SO260402P00103000,103.0,5.8,7.3,10.5,,0.0,0.6792024267578126,True,PUT,2026-04-02,SO
SO260402P00104000,104.0,6.77,8.4,11.4,,0.0,0.6977569287109376,True,PUT,2026-04-02,SO
SO260402P00105000,105.0,6.49,9.4,12.4,,0.0,0.7358424853515625,True,PUT,2026-04-02,SO
SO260410C00088000,88.0,9.62,5.0,7.8,10.0,0.0,0.5046436254882812,True,CALL,2026-04-10,SO
SO260410C00089000,89.0,8.25,3.9,6.5,,1.0,0.41919526123046874,True,CALL,2026-04-10,SO
SO260410C00092000,92.0,3.7,2.05,4.5,2.0,2.0,0.40698835205078127,True,CALL,2026-04-10,SO
SO260410C00094000,94.0,3.66,0.5,3.7,6.0,6.0,0.43628493408203123,False,CALL,2026-04-10,SO
SO260410C00095000,95.0,5.1,0.95,1.5,11.0,11.0,0.2309647216796875,False,CALL,2026-04-10,SO
SO260410C00096000,96.0,0.96,0.3,1.3,15.0,32.0,0.25171646728515623,False,CALL,2026-04-10,SO
SO260410C00097000,97.0,0.65,0.0,0.75,1.0,28.0,0.21875781249999998,False,CALL,2026-04-10,SO
SO260410C00098000,98.0,0.49,0.0,1.05,4.0,15.0,0.2963937548828125,False,CALL,2026-04-10,SO
SO260410C00099000,99.0,0.43,0.0,0.95,8.0,24.0,0.31641308593749995,False,CALL,2026-04-10,SO
SO260410C00100000,100.0,0.55,0.05,0.2,3.0,39.0,0.20752745605468748,False,CALL,2026-04-10,SO
SO260410C00101000,101.0,0.22,0.0,0.4,4.0,22.0,0.2802806347656249,False,CALL,2026-04-10,SO
SO260410C00102000,102.0,0.25,0.0,1.1,1.0,20.0,0.4338435522460938,False,CALL,2026-04-10,SO
SO260410C00103000,103.0,0.38,0.0,0.25,1.0,1216.0,0.2919992675781249,False,CALL,2026-04-10,SO
SO260410C00104000,104.0,0.35,0.0,2.1,1.0,23.0,0.6440465283203125,False,CALL,2026-04-10,SO
SO260410C00105000,105.0,0.4,0.0,2.25,1.0,3.0,0.5239305419921875,False,CALL,2026-04-10,SO
SO260410C00107000,107.0,0.74,0.0,1.2,,4.0,0.5908244042968751,False,CALL,2026-04-10,SO
SO260410P00089000,89.0,0.53,0.2,1.35,1.0,2.0,0.3891662646484375,False,PUT,2026-04-10,SO
SO260410P00090000,90.0,0.5,0.0,1.55,10.0,11.0,0.3745179736328125,False,PUT,2026-04-10,SO
SO260410P00091000,91.0,0.64,0.5,1.65,2.0,2.0,0.34278000976562495,False,PUT,2026-04-10,SO
SO260410P00092000,92.0,0.8,0.2,2.75,2.0,1.0,0.43018147949218755,False,PUT,2026-04-10,SO
SO260410P00093000,93.0,0.84,0.35,2.45,2.0,18.0,0.34058276611328125,False,PUT,2026-04-10,SO
SO260410P00094000,94.0,1.62,0.7,2.65,1.0,2.0,0.3064034204101562,True,PUT,2026-04-10,SO
SO260410P00095000,95.0,2.18,0.6,3.8,15.0,11.0,0.37720349365234374,True,PUT,2026-04-10,SO
SO260410P00096000,96.0,2.6,1.9,3.4,1.0,4.0,0.256843369140625,True,PUT,2026-04-10,SO
SO260410P00097000,97.0,3.48,2.25,4.3,14.0,3.0,0.2849192602539062,True,PUT,2026-04-10,SO
SO260410P00099000,99.0,3.9,4.2,6.7,,2.0,0.41260353027343744,True,PUT,2026-04-10,SO
SO260410P00104000,104.0,6.8,7.9,11.9,,1.0,0.6069375244140626,True,PUT,2026-04-10,SO
SO260410P00105000,105.0,5.8,8.8,12.9,2.0,0.0,0.6372106591796876,True,PUT,2026-04-10,SO
SO260410P00106000,106.0,6.95,9.8,13.9,,0.0,0.6667513793945314,True,PUT,2026-04-10,SO
SO260417C00070000,70.0,27.95,22.8,25.8,,1.0,0.694338994140625,True,CALL,2026-04-17,SO
SO260417C00080000,80.0,16.55,12.5,16.0,6.0,2.0,0.7482935327148439,True,CALL,2026-04-17,SO
SO260417C00090000,90.0,4.83,4.0,5.7,6.0,28.0,0.3442448388671875,True,CALL,2026-04-17,SO
SO260417C00092500,92.5,3.4,2.1,4.4,11.0,16.0,0.366217275390625,True,CALL,2026-04-17,SO
SO260417C00095000,95.0,1.6,1.45,1.85,4.0,737.0,0.2329178271484375,False,CALL,2026-04-17,SO
SO260417C00097500,97.5,0.73,0.6,0.85,3.0,808.0,0.21436332519531248,False,CALL,2026-04-17,SO
SO260417C00100000,100.0,0.3,0.25,0.3,4.0,2530.0,0.19849434326171872,False,CALL,2026-04-17,SO
SO260417C00105000,105.0,0.15,0.0,0.5,13.0,197.0,0.3442448388671875,False,CALL,2026-04-17,SO
SO260417C00110000,110.0,0.05,0.0,2.5,,5.0,0.5783733569335938,False,CALL,2026-04-17,SO
SO260417P00075000,75.0,0.1,0.0,2.4,2.0,5.0,0.7719749365234375,False,PUT,2026-04-17,SO
SO260417P00080000,80.0,0.2,0.0,0.5,5.0,4.0,0.46631393066406257,False,PUT,2026-04-17,SO
SO260417P00082500,82.5,0.36,0.0,1.85,12.0,12.0,0.6279334082031252,False,PUT,2026-04-17,SO
SO260417P00085000,85.0,0.27,0.15,0.35,2.0,38.0,0.2971261694335937,False,PUT,2026-04-17,SO
SO260417P00087500,87.5,0.3,0.0,1.1,12.0,66.0,0.3513248461914062,False,PUT,2026-04-17,SO
SO260417P00090000,90.0,0.75,0.65,0.85,4.0,150.0,0.23535920898437498,False,PUT,2026-04-17,SO
SO260417P00092500,92.5,1.85,0.55,2.1,13.0,272.0,0.2782054602050781,False,PUT,2026-04-17,SO
SO260417P00095000,95.0,3.07,1.95,2.65,628.0,890.0,0.20655090332031245,True,PUT,2026-04-17,SO
SO260417P00097500,97.5,3.51,2.85,4.8,4.0,323.0,0.2600171655273438,True,PUT,2026-04-17,SO
SO260417P00100000,100.0,6.1,4.5,7.5,7.0,279.0,0.35962554443359374,True,PUT,2026-04-17,SO
SO260417P00105000,105.0,7.85,8.9,12.9,,0.0,0.5446822875976562,True,PUT,2026-04-17,SO
SO260424C00088000,88.0,11.31,5.1,8.9,,2.0,0.4973194799804688,True,CALL,2026-04-24,SO
SO260424C00091000,91.0,4.95,3.3,6.2,13.0,13.0,0.41321387573242185,True,CALL,2026-04-24,SO
SO260424C00094000,94.0,2.75,2.0,4.0,1.0,1.0,0.35767243896484374,False,CALL,2026-04-24,SO
SO260424C00095000,95.0,2.59,0.65,3.8,1.0,6.0,0.3803772900390625,False,CALL,2026-04-24,SO
SO260424C00096000,96.0,1.8,1.25,1.95,3.0,98.0,0.25135026000976557,False,CALL,2026-04-24,SO
SO260424C00097000,97.0,1.5,0.1,3.0,1.0,13.0,0.38086556640624997,False,CALL,2026-04-24,SO
SO260424C00098000,98.0,1.8,0.0,1.95,1.0,6.0,0.3149482568359374,False,CALL,2026-04-24,SO
SO260424C00099000,99.0,0.79,0.0,1.2,1.0,12.0,0.26746338012695314,False,CALL,2026-04-24,SO
SO260424C00100000,100.0,0.6,0.25,0.6,1.0,128.0,0.22095505615234373,False,CALL,2026-04-24,SO
SO260424C00101000,101.0,0.5,0.0,2.55,2.0,22.0,0.45862357788085945,False,CALL,2026-04-24,SO
SO260424C00102000,102.0,1.25,0.0,2.5,7.0,7.0,0.4802298071289062,False,CALL,2026-04-24,SO
SO260424C00103000,103.0,1.03,0.0,2.7,1.0,11.0,0.526371923828125,False,CALL,2026-04-24,SO
SO260424C00104000,104.0,0.75,0.0,0.75,1.0,1.0,0.3259344750976562,False,CALL,2026-04-24,SO
SO260424P00089000,89.0,1.11,0.0,2.75,2.0,2.0,0.43994700683593746,False,PUT,2026-04-24,SO
SO260424P00090000,90.0,1.03,0.0,3.4,,2.0,0.4655815161132813,False,PUT,2026-04-24,SO
SO260424P00091000,91.0,1.17,0.5,3.0,2.0,5.0,0.38892212646484375,False,PUT,2026-04-24,SO
SO260424P00093000,93.0,1.8,1.1,2.5,2.0,7.0,0.2629468237304688,False,PUT,2026-04-24,SO
SO260424P00094000,94.0,2.4,1.8,2.6,1.0,10.0,0.2280350634765625,True,PUT,2026-04-24,SO
SO260424P00096000,96.0,1.85,1.7,5.0,,2.0,0.34107104248046877,True,PUT,2026-04-24,SO
SO260424P00097000,97.0,1.84,2.2,5.9,,2.0,0.36646141357421874,True,PUT,2026-04-24,SO
SO260424P00099000,99.0,4.15,4.0,6.8,6.0,3.0,0.3232489550781249,True,PUT,2026-04-24,SO
SO260501C00095000,95.0,2.35,0.85,4.4,4.0,5.0,0.3939269592285156,False,CALL,2026-05-01,SO
SO260501C00097000,97.0,2.3,0.95,2.1,51.0,4.0,0.2708813146972656,False,CALL,2026-05-01,SO
SO260501C00098000,98.0,2.85,0.3,2.1,,4.0,0.2990792749023437,False,CALL,2026-05-01,SO
SO260501C00103000,103.0,0.67,0.0,2.85,,4.0,0.49170430175781255,False,CALL,2026-05-01,SO
SO260501C00105000,105.0,0.96,0.0,2.75,,1.0,0.5278367529296876,False,CALL,2026-05-01,SO
SO260501P00089000,89.0,0.75,0.0,1.5,,1.0,0.2829661547851562,False,PUT,2026-05-01,SO
SO260501P00091000,91.0,0.85,0.1,3.2,,1.0,0.37036762451171873,False,PUT,2026-05-01,SO
SO260501P00092000,92.0,1.65,0.1,3.3,1.0,2106.0,0.34229173339843744,False,PUT,2026-05-01,SO
