contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
SCHW270617C00090000,90.0,15.17,14.75,16.25,2.0,241.0,0.3640200317382813,True,CALL,2027-06-17,SCHW
SCHW270617C00092500,92.5,14.1,13.6,14.35,3.0,315.0,0.3448551843261719,True,CALL,2027-06-17,SCHW
SCHW270617C00095000,95.0,12.55,12.3,13.5,19.0,370.0,0.3528201925659179,True,CALL,2027-06-17,SCHW
SCHW270617C00097500,97.5,8.45,10.75,11.55,35.0,617.0,0.3290472369384765,False,CALL,2027-06-17,SCHW
SCHW270617C00100000,100.0,9.4,9.8,11.05,13.0,1062.0,0.34229173339843744,False,CALL,2027-06-17,SCHW
SCHW270617C00105000,105.0,6.6,7.7,9.05,51.0,626.0,0.33637138244628906,False,CALL,2027-06-17,SCHW
SCHW270617C00110000,110.0,6.56,5.9,6.65,7.0,1454.0,0.31189652954101554,False,CALL,2027-06-17,SCHW
SCHW270617C00115000,115.0,4.6,4.9,5.9,5.0,333.0,0.3263006823730469,False,CALL,2027-06-17,SCHW
SCHW270617C00120000,120.0,3.78,3.8,4.15,7.0,2520.0,0.304694453125,False,CALL,2027-06-17,SCHW
SCHW270617P00070000,70.0,2.52,1.91,2.52,1.0,5547.0,0.33924000610351557,False,PUT,2027-06-17,SCHW
SCHW270617P00072500,72.5,4.65,2.46,2.72,20.0,302.0,0.3217841259765625,False,PUT,2027-06-17,SCHW
SCHW270617P00075000,75.0,3.3,2.77,3.15,6.0,342.0,0.31354446228027344,False,PUT,2027-06-17,SCHW
SCHW270617P00077500,77.5,4.2,3.3,3.9,1.0,664.0,0.31555860229492183,False,PUT,2027-06-17,SCHW
SCHW270617P00080000,80.0,4.63,3.95,4.35,3.0,1130.0,0.3034737622070312,False,PUT,2027-06-17,SCHW
SCHW270617P00082500,82.5,5.3,4.55,5.1,1.0,232.0,0.2998727239990234,False,PUT,2027-06-17,SCHW
SCHW270617P00085000,85.0,6.6,5.3,5.9,2.0,371.0,0.29529513305664057,False,PUT,2027-06-17,SCHW
SCHW270617P00087500,87.5,7.16,5.95,6.7,5.0,305.0,0.28827616027832026,False,PUT,2027-06-17,SCHW
SCHW270617P00090000,90.0,8.25,6.9,8.2,30.0,679.0,0.2990182403564453,False,PUT,2027-06-17,SCHW
SCHW270617P00092500,92.5,8.98,8.05,8.8,100.0,639.0,0.2815623602294921,False,PUT,2027-06-17,SCHW
SCHW270617P00095000,95.0,10.8,9.05,10.55,1.0,375.0,0.29340306213378897,False,PUT,2027-06-17,SCHW
SCHW270617P00097500,97.5,12.35,10.55,10.95,26.0,181.0,0.26642579284667967,True,PUT,2027-06-17,SCHW
SCHW270617P00100000,100.0,12.8,11.35,13.15,14.0,890.0,0.2852244329833984,True,PUT,2027-06-17,SCHW
SCHW270617P00105000,105.0,17.6,18.9,20.8,158.0,173.0,0.40344834838867194,True,PUT,2027-06-17,SCHW
SCHW270617P00110000,110.0,21.75,19.7,21.85,26.0,36.0,0.33850759155273435,True,PUT,2027-06-17,SCHW
SCHW270617P00115000,115.0,29.95,21.45,22.7,4.0,6.0,0.2523268127441406,True,PUT,2027-06-17,SCHW
SCHW280121C00070000,70.0,28.0,31.7,33.45,1.0,250.0,0.4363154513549804,True,CALL,2028-01-21,SCHW
SCHW280121C00075000,75.0,26.84,28.0,28.8,4.0,42.0,0.3903259210205078,True,CALL,2028-01-21,SCHW
SCHW280121C00077500,77.5,22.45,25.75,27.25,1.0,1.0,0.3882202291870117,True,CALL,2028-01-21,SCHW
SCHW280121C00080000,80.0,24.0,23.95,27.4,1.0,47.0,0.4274959594726563,True,CALL,2028-01-21,SCHW
SCHW280121C00082500,82.5,23.55,23.3,24.8,1.0,7.0,0.39563592651367196,True,CALL,2028-01-21,SCHW
SCHW280121C00085000,85.0,19.75,21.8,23.25,1.0,62.0,0.38910523010253906,True,CALL,2028-01-21,SCHW
SCHW280121C00087500,87.5,17.85,20.3,21.25,1.0,210.0,0.37128314270019536,True,CALL,2028-01-21,SCHW
SCHW280121C00090000,90.0,17.6,19.0,20.25,2.0,727.0,0.37534194000244137,True,CALL,2028-01-21,SCHW
SCHW280121C00092500,92.5,17.81,17.6,18.4,495.0,877.0,0.3593203717041016,True,CALL,2028-01-21,SCHW
SCHW280121C00095000,95.0,16.77,16.4,17.85,6.0,471.0,0.3706117626953125,True,CALL,2028-01-21,SCHW
SCHW280121C00097500,97.5,14.6,15.1,16.55,15.0,536.0,0.3644472735595704,False,CALL,2028-01-21,SCHW
SCHW280121C00100000,100.0,14.3,13.95,15.75,3.0,589.0,0.36783469085693365,False,CALL,2028-01-21,SCHW
SCHW280121C00105000,105.0,10.7,10.95,12.85,6.0,154.0,0.3440312179565429,False,CALL,2028-01-21,SCHW
SCHW280121C00110000,110.0,10.45,9.9,11.0,1.0,195.0,0.338171901550293,False,CALL,2028-01-21,SCHW
SCHW280121C00115000,115.0,8.05,8.05,10.05,95.0,237.0,0.3474796697998046,False,CALL,2028-01-21,SCHW
SCHW280121C00120000,120.0,6.25,7.1,8.75,70.0,349.0,0.3459232888793945,False,CALL,2028-01-21,SCHW
SCHW280121P00070000,70.0,4.05,3.6,4.55,1.0,911.0,0.338324487915039,False,PUT,2028-01-21,SCHW
SCHW280121P00075000,75.0,5.75,4.65,5.45,1050.0,2816.0,0.31702343139648437,False,PUT,2028-01-21,SCHW
SCHW280121P00077500,77.5,6.9,4.8,5.95,1.0,9.0,0.30652548950195313,False,PUT,2028-01-21,SCHW
SCHW280121P00080000,80.0,7.35,5.25,6.8,250.0,1348.0,0.3042672113037109,False,PUT,2028-01-21,SCHW
SCHW280121P00082500,82.5,10.45,6.95,7.55,2.0,49.0,0.29776703216552725,False,PUT,2028-01-21,SCHW
SCHW280121P00085000,85.0,9.0,7.65,8.2,3.0,210.0,0.2876047802734374,False,PUT,2028-01-21,SCHW
SCHW280121P00087500,87.5,10.15,7.8,9.4,55.0,58.0,0.28900857482910147,False,PUT,2028-01-21,SCHW
SCHW280121P00090000,90.0,10.97,8.8,11.55,10.0,180.0,0.30976032043457036,False,PUT,2028-01-21,SCHW
SCHW280121P00092500,92.5,10.8,10.75,11.25,1.0,1222.0,0.2745128701782227,False,PUT,2028-01-21,SCHW
SCHW280121P00095000,95.0,15.3,10.95,13.3,6.0,128.0,0.2892832302856445,False,PUT,2028-01-21,SCHW
SCHW280121P00097500,97.5,15.35,12.25,13.6,1.0,213.0,0.2651440673828125,True,PUT,2028-01-21,SCHW
SCHW280121P00100000,100.0,19.0,13.65,15.3,5.0,12.0,0.26926389923095706,True,PUT,2028-01-21,SCHW
SCHW280121P00105000,105.0,20.1,17.15,17.65,1.0,19.0,0.2508925009155273,True,PUT,2028-01-21,SCHW
SCHW280121P00110000,110.0,23.45,20.05,21.4,2.0,12.0,0.2563550927734375,True,PUT,2028-01-21,SCHW
SCHW280121P00115000,115.0,26.6,25.5,27.05,9.0,6.0,0.29920134399414056,True,PUT,2028-01-21,SCHW
SCHW281215C00070000,70.0,35.35,34.85,36.5,2.0,56.0,0.4187680194091796,True,CALL,2028-12-15,SCHW
SCHW281215C00075000,75.0,29.5,30.3,34.15,1.0,29.0,0.4259700958251954,True,CALL,2028-12-15,SCHW
SCHW281215C00077500,77.5,30.3,30.15,32.55,105.0,50.0,0.41889008850097653,True,CALL,2028-12-15,SCHW
SCHW281215C00080000,80.0,25.37,28.65,29.95,1.0,150.0,0.3913024737548828,True,CALL,2028-12-15,SCHW
SCHW281215C00082500,82.5,27.88,25.8,29.8,7.0,30.0,0.41190163299560545,True,CALL,2028-12-15,SCHW
SCHW281215C00085000,85.0,22.62,26.0,28.5,7.0,47.0,0.4087583538818359,True,CALL,2028-12-15,SCHW
SCHW281215C00087500,87.5,25.19,24.65,27.35,7.0,5.0,0.40772076660156253,True,CALL,2028-12-15,SCHW
SCHW281215C00090000,90.0,20.0,23.4,25.9,3.0,122.0,0.4004576556396484,True,CALL,2028-12-15,SCHW
SCHW281215C00092500,92.5,19.55,21.25,24.95,5.0,22.0,0.40161731201171874,True,CALL,2028-12-15,SCHW
SCHW281215C00095000,95.0,21.4,20.85,22.35,2.0,17.0,0.37308366180419916,True,CALL,2028-12-15,SCHW
SCHW281215C00097500,97.5,20.2,18.7,20.7,3.0,11.0,0.3610903735351562,False,CALL,2028-12-15,SCHW
SCHW281215C00100000,100.0,19.15,18.55,20.0,5.0,138.0,0.364813480834961,False,CALL,2028-12-15,SCHW
SCHW281215C00105000,105.0,13.19,16.6,18.35,1.0,48.0,0.36591210266113283,False,CALL,2028-12-15,SCHW
SCHW281215C00110000,110.0,13.0,13.25,17.1,2.0,87.0,0.3711305563354492,False,CALL,2028-12-15,SCHW
SCHW281215C00115000,115.0,10.87,11.75,14.7,1.0,31.0,0.3548648498535155,False,CALL,2028-12-15,SCHW
SCHW281215C00120000,120.0,11.25,11.25,13.45,2.0,178.0,0.3556582989501953,False,CALL,2028-12-15,SCHW
SCHW281215P00070000,70.0,7.77,5.6,7.55,101.0,124.0,0.3441532870483398,False,PUT,2028-12-15,SCHW
SCHW281215P00075000,75.0,8.0,7.05,7.8,27.0,175.0,0.30560997131347656,False,PUT,2028-12-15,SCHW
SCHW281215P00077500,77.5,9.15,7.5,9.8,2.0,3.0,0.32617861328125,False,PUT,2028-12-15,SCHW
SCHW281215P00080000,80.0,10.3,8.6,10.6,1.0,168.0,0.3196784341430663,False,PUT,2028-12-15,SCHW
SCHW281215P00082500,82.5,9.98,9.45,11.6,,1.0,0.31632153411865227,False,PUT,2028-12-15,SCHW
SCHW281215P00085000,85.0,12.25,9.5,12.6,5.0,202.0,0.3120491159057617,False,PUT,2028-12-15,SCHW
SCHW281215P00087500,87.5,15.0,10.8,12.35,5.0,51.0,0.284064776611328,False,PUT,2028-12-15,SCHW
SCHW281215P00090000,90.0,14.85,12.35,14.7,10.0,26.0,0.30277186492919916,False,PUT,2028-12-15,SCHW
SCHW281215P00092500,92.5,14.2,13.4,15.9,2.0,7.0,0.29953703399658205,False,PUT,2028-12-15,SCHW
SCHW281215P00095000,95.0,16.12,17.25,20.35,1.0,14.0,0.35169105346679685,False,PUT,2028-12-15,SCHW
SCHW281215P00097500,97.5,18.14,15.85,17.15,12.0,7.0,0.271064418334961,True,PUT,2028-12-15,SCHW
SCHW281215P00100000,100.0,17.59,17.05,17.65,4.0,45.0,0.25379164184570313,True,PUT,2028-12-15,SCHW
SCHW281215P00105000,105.0,16.9,19.15,23.0,,0.0,0.28934426483154285,True,PUT,2028-12-15,SCHW
SCHW281215P00110000,110.0,26.8,25.0,30.0,3.0,4.0,0.34906656799316405,True,PUT,2028-12-15,SCHW
SCHW281215P00115000,115.0,24.05,24.95,29.4,,2.0,0.2788158056640625,True,PUT,2028-12-15,SCHW
SE260702C00073000,73.0,12.19,27.3,31.4,,1.0,3.9160158349609375,True,CALL,2026-07-02,SE
SE260702C00075000,75.0,26.62,25.4,29.4,1.0,1.0,3.681641420898438,True,CALL,2026-07-02,SE
SE260702C00080000,80.0,12.36,20.45,24.15,18.0,17.0,2.933596416015625,True,CALL,2026-07-02,SE
SE260702C00082000,82.0,10.1,18.65,21.75,1.0,2.0,2.416019584960937,True,CALL,2026-07-02,SE
SE260702C00084000,84.0,6.5,16.75,20.25,5.0,12.0,2.5742223144531247,True,CALL,2026-07-02,SE
SE260702C00085000,85.0,17.62,15.95,18.75,8.0,26.0,2.123051567382812,True,CALL,2026-07-02,SE
SE260702C00086000,86.0,6.7,14.75,17.75,2.0,35.0,2.025395561523437,True,CALL,2026-07-02,SE
SE260702C00087000,87.0,8.0,13.7,16.45,1.0,219.0,1.6923843505859377,True,CALL,2026-07-02,SE
SE260702C00088000,88.0,4.66,12.65,15.8,10.0,67.0,1.8671881640625,True,CALL,2026-07-02,SE
SE260702C00089000,89.0,4.0,11.65,14.8,21.0,47.0,1.7705089599609374,True,CALL,2026-07-02,SE
SE260702C00090000,90.0,12.42,10.7,13.8,7.0,107.0,1.673829755859375,True,CALL,2026-07-02,SE
SE260702C00091000,91.0,11.55,9.7,12.65,9.0,35.0,1.48047134765625,True,CALL,2026-07-02,SE
SE260702C00092000,92.0,10.45,8.65,11.45,6.0,81.0,1.2519568652343749,True,CALL,2026-07-02,SE
SE260702C00093000,93.0,7.5,7.75,10.4,10.0,642.0,1.126957490234375,True,CALL,2026-07-02,SE
SE260702C00094000,94.0,8.67,7.25,9.95,37.0,104.0,1.3623078759765623,True,CALL,2026-07-02,SE
SE260702C00095000,95.0,7.61,6.95,8.95,59.0,772.0,1.259769326171875,True,CALL,2026-07-02,SE
SE260702C00096000,96.0,6.48,5.45,6.95,72.0,269.0,1.0000000000000003e-05,True,CALL,2026-07-02,SE
SE260702C00097000,97.0,5.27,4.45,6.7,166.0,249.0,0.9326178613281251,True,CALL,2026-07-02,SE
SE260702C00098000,98.0,4.43,3.35,5.55,107.0,106.0,0.7597680273437502,True,CALL,2026-07-02,SE
SE260702C00099000,99.0,3.67,2.67,4.35,14.0,167.0,0.5625043750000001,True,CALL,2026-07-02,SE
SE260702C00100000,100.0,2.43,2.39,4.05,394.0,8001.0,0.7578149218750001,True,CALL,2026-07-02,SE
SE260702C00101000,101.0,2.15,1.8,2.09,38.0,52.0,0.24024197265624997,True,CALL,2026-07-02,SE
SE260702C00102000,102.0,1.8,1.23,1.53,93.0,39.0,0.32227240234374993,True,CALL,2026-07-02,SE
SE260702C00103000,103.0,0.89,0.79,1.11,2743.0,40.0,0.3715883154296875,False,CALL,2026-07-02,SE
[iban],104.0,0.45,0.51,0.79,12.0,2.0,0.4062559375,False,CALL,2026-07-02,SE
SE260702C00105000,105.0,0.5,0.3,0.51,57.0,295.0,0.41699801757812494,False,CALL,2026-07-02,SE
SE260702C00106000,106.0,0.36,0.17,0.37,2.0,16.0,0.45117736328125,False,CALL,2026-07-02,SE
SE260702C00110000,110.0,0.06,0.01,0.16,15.0,62.0,0.5371140039062501,False,CALL,2026-07-02,SE
SE260702C00115000,115.0,0.04,0.0,0.09,34.0,7.0,0.73437765625,False,CALL,2026-07-02,SE
SE260702C00120000,120.0,0.53,0.0,1.13,,20.0,1.5703146484375,False,CALL,2026-07-02,SE
SE260702C00130000,130.0,0.01,0.0,2.13,1.0,2.0,2.5048865502929685,False,CALL,2026-07-02,SE
SE260702P00073000,73.0,0.01,0.0,2.12,1.0,1.0,3.593751015625,False,PUT,2026-07-02,SE
SE260702P00074000,74.0,0.02,0.0,1.02,2.0,2.0,2.912112094726563,False,PUT,2026-07-02,SE
SE260702P00075000,75.0,0.03,0.0,0.45,30.0,124.0,2.3867227832031244,False,PUT,2026-07-02,SE
SE260702P00076000,76.0,0.13,0.0,0.14,2.0,19.0,1.9062504687500001,False,PUT,2026-07-02,SE
SE260702P00077000,77.0,0.02,0.0,0.41,78.0,51.0,2.1796920507812496,False,PUT,2026-07-02,SE
SE260702P00078000,78.0,0.26,0.0,0.53,5.0,56.0,2.2031294921874993,False,PUT,2026-07-02,SE
SE260702P00079000,79.0,0.9,0.0,0.93,2.0,5.0,2.3847696630859367,False,PUT,2026-07-02,SE
SE260702P00080000,80.0,0.1,0.0,0.6,1.0,157.0,2.0859422851562495,False,PUT,2026-07-02,SE
SE260702P00081000,81.0,0.03,0.03,0.23,27.0,127.0,1.7109389453125,False,PUT,2026-07-02,SE
SE260702P00082000,82.0,0.03,0.0,0.49,10.0,139.0,1.8398445507812498,False,PUT,2026-07-02,SE
SE260702P00083000,83.0,0.12,0.0,1.95,1.0,44.0,2.46094134765625,False,PUT,2026-07-02,SE
SE260702P00084000,84.0,0.11,0.0,0.45,15.0,176.0,1.6484392578125,False,PUT,2026-07-02,SE
SE260702P00085000,85.0,0.16,0.0,0.3,2.0,213.0,1.453127734375,False,PUT,2026-07-02,SE
SE260702P00086000,86.0,0.08,0.0,0.56,60.0,79.0,1.5625021874999998,False,PUT,2026-07-02,SE
SE260702P00087000,87.0,0.05,0.0,0.22,1.0,124.0,1.2343788281249999,False,PUT,2026-07-02,SE
SE260702P00088000,88.0,0.04,0.02,0.73,1.0,51.0,1.5000025,False,PUT,2026-07-02,SE
SE260702P00089000,89.0,0.19,0.0,0.19,15.0,128.0,1.0664109179687502,False,PUT,2026-07-02,SE
SE260702P00090000,90.0,0.13,0.02,0.3,108.0,69.0,1.0976607617187502,False,PUT,2026-07-02,SE
SE260702P00091000,91.0,0.15,0.01,0.49,2.0,45.0,1.12891060546875,False,PUT,2026-07-02,SE
SE260702P00092000,92.0,0.14,0.0,0.3,6.0,37.0,0.93945373046875,False,PUT,2026-07-02,SE
SE260702P00093000,93.0,0.3,0.0,0.38,7.0,87.0,0.91211025390625,False,PUT,2026-07-02,SE
SE260702P00094000,94.0,0.06,0.0,0.31,24.0,43.0,0.79883013671875,False,PUT,2026-07-02,SE
SE260702P00095000,95.0,1.28,0.0,0.22,5.0,4.0,0.6718782812500002,False,PUT,2026-07-02,SE
SE260702P00096000,96.0,0.14,0.0,0.23,2.0,65.0,0.6074258007812501,False,PUT,2026-07-02,SE
SE260702P00097000,97.0,0.17,0.06,0.3,2.0,10.0,0.59570716796875,False,PUT,2026-07-02,SE
SE260702P00099000,99.0,0.33,0.24,0.41,10.0,14.0,0.5273484765625001,False,PUT,2026-07-02,SE
SE260702P00100000,100.0,0.62,0.42,0.64,26.0,25.0,0.5312546875,False,PUT,2026-07-02,SE
SE260702P00103000,103.0,1.73,1.69,2.02,37.0,7.0,0.6035195898437502,True,PUT,2026-07-02,SE
SE260702P00110000,110.0,7.96,6.75,9.15,13.0,0.0,1.05078599609375,True,PUT,2026-07-02,SE
SE260702P00120000,120.0,30.1,15.95,19.95,2.0,0.0,1.7949229003906249,True,PUT,2026-07-02,SE
SE260710C00077000,77.0,10.52,23.8,26.85,,1.0,1.3457063964843747,True,CALL,2026-07-10,SE
SE260710C00079000,79.0,7.55,21.7,24.8,,2.0,1.2334022705078125,True,CALL,2026-07-10,SE
SE260710C00080000,80.0,15.02,20.7,23.9,13.0,46.0,1.2255898095703124,True,CALL,2026-07-10,SE
SE260710C00081000,81.0,5.5,19.7,22.9,,17.0,1.1796916015624999,True,CALL,2026-07-10,SE
SE260710C00082000,82.0,6.9,18.8,22.0,,3.0,1.1679729101562502,True,CALL,2026-07-10,SE
SE260710C00083000,83.0,8.4,17.8,21.5,1.0,3.0,1.2705114599609373,True,CALL,2026-07-10,SE
SE260710C00084000,84.0,10.88,16.8,20.05,2.0,3.0,1.0913131372070315,True,CALL,2026-07-10,SE
SE260710C00085000,85.0,6.0,15.75,18.95,2.0,7.0,1.0146533642578124,True,CALL,2026-07-10,SE
SE260710C00086000,86.0,8.2,14.8,17.95,1.0,39.0,0.9692385888671875,True,CALL,2026-07-10,SE
SE260710C00087000,87.0,4.4,13.85,17.6,11.0,12.0,1.098149040527344,True,CALL,2026-07-10,SE
SE260710C00088000,88.0,5.0,13.4,16.0,12.0,10.0,0.893555751953125,True,CALL,2026-07-10,SE
SE260710C00089000,89.0,4.19,11.85,15.45,2.0,6.0,0.96289099609375,True,CALL,2026-07-10,SE
SE260710C00090000,90.0,6.0,10.9,14.5,3.0,44.0,0.9257819921875,True,CALL,2026-07-10,SE
SE260710C00091000,91.0,4.61,9.9,13.55,82.0,156.0,0.8879405737304686,True,CALL,2026-07-10,SE
SE260710C00092000,92.0,7.2,9.05,12.45,4.0,59.0,0.8164080859374999,True,CALL,2026-07-10,SE
SE260710C00093000,93.0,2.93,8.05,11.6,1.0,57.0,0.7990742749023438,True,CALL,2026-07-10,SE
SE260710C00094000,94.0,8.16,7.3,10.7,3.0,154.0,0.7685570019531252,True,CALL,2026-07-10,SE
SE260710C00095000,95.0,8.47,6.4,9.65,27.0,87.0,0.7075224560546876,True,CALL,2026-07-10,SE
SE260710C00096000,96.0,7.25,6.05,9.25,37.0,110.0,0.7651390673828126,True,CALL,2026-07-10,SE
SE260710C00097000,97.0,6.35,4.65,7.85,13.0,72.0,0.6391637646484375,True,CALL,2026-07-10,SE
SE260710C00098000,98.0,5.61,5.35,7.1,17.0,72.0,0.6269568554687501,True,CALL,2026-07-10,SE
SE260710C00099000,99.0,5.24,4.7,5.35,12.0,32.0,0.44385321777343745,True,CALL,2026-07-10,SE
SE260710C00100000,100.0,4.85,4.1,4.7,331.0,104.0,0.446294599609375,True,CALL,2026-07-10,SE
SE260710C00101000,101.0,3.65,3.45,4.1,19.0,37.0,0.4484918432617187,True,CALL,2026-07-10,SE
SE260710C00102000,102.0,3.66,2.97,3.65,91.0,16.0,0.4650932397460938,True,CALL,2026-07-10,SE
SE260710C00103000,103.0,2.95,2.5,3.1,11.0,1.0,0.45898978515625005,False,CALL,2026-07-10,SE
SE260710C00104000,104.0,2.52,2.07,2.73,20.0,14.0,0.471684970703125,False,CALL,2026-07-10,SE
SE260710C00105000,105.0,2.3,1.85,2.24,91.0,33.0,0.45972219970703126,False,CALL,2026-07-10,SE
SE260710C00110000,110.0,0.83,0.49,1.0,119.0,47.0,0.48828636718750007,False,CALL,2026-07-10,SE
SE260710C00115000,115.0,0.8,0.25,1.19,,4.0,0.5996133789062501,False,CALL,2026-07-10,SE
SE260710C00125000,125.0,0.01,0.0,2.15,1.0,5.0,0.9897461962890625,False,CALL,2026-07-10,SE
SE260710C00130000,130.0,0.34,0.0,2.13,,1.0,1.1201215869140624,False,CALL,2026-07-10,SE
SE260710P00075000,75.0,0.01,0.0,2.13,76.0,34.0,1.509768076171875,False,PUT,2026-07-10,SE
SE260710P00076000,76.0,0.45,0.0,2.13,1.0,1.0,1.4609401953124999,False,PUT,2026-07-10,SE
SE260710P00078000,78.0,0.06,0.0,1.09,2.0,44.0,1.1484417578125,False,PUT,2026-07-10,SE
SE260710P00079000,79.0,0.63,0.0,0.75,2.0,7.0,1.017583037109375,False,PUT,2026-07-10,SE
SE260710P00080000,80.0,0.13,0.0,1.11,1.0,22.0,1.0693405908203126,False,PUT,2026-07-10,SE
SE260710P00081000,81.0,0.24,0.0,2.14,1.0,5.0,1.224613251953125,False,PUT,2026-07-10,SE
SE260710P00082000,82.0,0.1,0.0,2.15,1.0,114.0,1.1796916015624999,False,PUT,2026-07-10,SE
SE260710P00083000,83.0,0.02,0.0,2.12,10.0,8.0,1.1279340478515625,False,PUT,2026-07-10,SE
SE260710P00084000,84.0,0.13,0.0,2.16,2.0,14.0,1.087895185546875,False,PUT,2026-07-10,SE
SE260710P00085000,85.0,0.07,0.02,0.11,27.0,67.0,0.5664105859375,False,PUT,2026-07-10,SE
SE260710P00086000,86.0,0.09,0.0,0.73,23.0,192.0,0.7412135253906249,False,PUT,2026-07-10,SE
SE260710P00087000,87.0,0.3,0.0,0.18,2.0,187.0,0.53320779296875,False,PUT,2026-07-10,SE
SE260710P00088000,88.0,0.2,0.0,1.02,11.0,25.0,0.7246121289062499,False,PUT,2026-07-10,SE
SE260710P00089000,89.0,3.25,0.0,0.92,2.0,2.0,0.6669955175781253,False,PUT,2026-07-10,SE
SE260710P00090000,90.0,0.19,0.11,0.48,15.0,52.0,0.561527822265625,False,PUT,2026-07-10,SE
SE260710P00091000,91.0,1.45,0.0,0.95,2.0,37.0,0.5937540625000001,False,PUT,2026-07-10,SE
SE260710P00092000,92.0,1.57,0.0,0.54,1.0,5.0,0.5756878369140624,False,PUT,2026-07-10,SE
SE260710P00093000,93.0,0.5,0.35,0.83,7.0,10.0,0.5498091894531252,False,PUT,2026-07-10,SE
SE260710P00094000,94.0,0.98,0.19,2.46,30.0,32.0,0.6835969140625001,False,PUT,2026-07-10,SE
SE260710P00096000,96.0,0.96,0.71,1.1,1.0,4.0,0.5400436621093752,False,PUT,2026-07-10,SE
SE260710P00098000,98.0,1.3,1.13,1.53,2.0,3.0,0.5214891601562499,False,PUT,2026-07-10,SE
SE260710P00099000,99.0,2.3,1.52,2.11,12.0,11.0,0.5158739819335938,False,PUT,2026-07-10,SE
SE260710P00110000,110.0,25.25,6.95,10.15,,0.0,0.5844768115234374,True,PUT,2026-07-10,SE
SE260710P00120000,120.0,35.95,16.3,19.45,1.0,0.0,0.782228740234375,True,PUT,2026-07-10,SE
SE260717C00075000,75.0,27.0,25.95,28.9,2.0,15.0,1.1201215869140624,True,CALL,2026-07-17,SE
SE260717C00080000,80.0,22.47,21.0,24.45,5.0,99.0,1.0786178881835937,True,CALL,2026-07-17,SE
SE260717C00082500,82.5,7.89,18.65,21.0,,2.0,0.735354208984375,True,CALL,2026-07-17,SE
SE260717C00085000,85.0,17.82,16.2,19.25,5.0,42.0,0.8461929443359374,True,CALL,2026-07-17,SE
SE260717C00087000,87.0,9.13,14.25,17.75,,2.0,0.870118486328125,True,CALL,2026-07-17,SE
SE260717C00087500,87.5,13.1,13.8,16.3,7.0,111.0,0.657229990234375,True,CALL,2026-07-17,SE
SE260717C00088000,88.0,5.82,13.35,16.2,,51.0,0.7270535107421875,True,CALL,2026-07-17,SE
SE260717C00090000,90.0,13.39,11.5,14.3,25.0,393.0,0.6738313867187502,True,CALL,2026-07-17,SE
SE260717C00091000,91.0,3.95,10.6,13.6,,40.0,0.6894562304687502,True,CALL,2026-07-17,SE
SE260717C00092000,92.0,5.38,9.85,13.2,2.0,30.0,0.7460962890625,True,CALL,2026-07-17,SE
SE260717C00092500,92.5,10.88,9.3,11.5,16.0,1654.0,0.5288133056640626,True,CALL,2026-07-17,SE
SE260717C00093000,93.0,10.35,9.0,11.9,10.0,37.0,0.6596713720703126,True,CALL,2026-07-17,SE
SE260717C00094000,94.0,9.55,8.4,11.75,15.0,28.0,0.7417018017578124,True,CALL,2026-07-17,SE
SE260717C00095000,95.0,9.05,7.15,10.0,74.0,781.0,0.5937540625000001,True,CALL,2026-07-17,SE
SE260717C00096000,96.0,8.1,7.45,10.35,12.0,59.0,0.5385788330078126,True,CALL,2026-07-17,SE
SE260717C00097000,97.0,7.47,5.85,9.55,2.0,33.0,0.7111845288085938,True,CALL,2026-07-17,SE
SE260717C00097500,97.5,6.98,6.5,7.55,10.0,170.0,0.4958546508789063,True,CALL,2026-07-17,SE
SE260717C00098000,98.0,6.93,6.4,7.3,10.0,73.0,0.5065967309570312,True,CALL,2026-07-17,SE
SE260717C00099000,99.0,2.7,5.7,6.55,4.0,50.0,0.49268085449218757,True,CALL,2026-07-17,SE
SE260717C00100000,100.0,5.6,5.35,5.9,172.0,1353.0,0.4875539526367188,True,CALL,2026-07-17,SE
SE260717C00101000,101.0,4.5,4.75,5.35,111.0,56.0,0.4897511962890626,True,CALL,2026-07-17,SE
SE260717C00102000,102.0,4.58,4.25,4.9,13.0,21.0,0.49927258544921876,True,CALL,2026-07-17,SE
SE260717C00103000,103.0,4.13,3.8,4.4,37.0,70.0,0.49878430908203125,False,CALL,2026-07-17,SE
SE260717C00105000,105.0,3.64,2.95,3.65,166.0,974.0,0.5139208764648437,False,CALL,2026-07-17,SE
SE260717C00110000,110.0,1.63,1.51,1.77,695.0,557.0,0.48340360351562506,False,CALL,2026-07-17,SE
SE260717C00115000,115.0,0.8,0.59,0.9,167.0,265.0,0.49414568359375005,False,CALL,2026-07-17,SE
SE260717C00120000,120.0,0.37,0.26,0.5,40.0,173.0,0.5214891601562499,False,CALL,2026-07-17,SE
SE260717C00125000,125.0,0.25,0.0,0.3,2.0,112.0,0.5546919531250001,False,CALL,2026-07-17,SE
SE260717C00130000,130.0,0.15,0.05,0.2,12.0,32.0,0.5478560839843751,False,CALL,2026-07-17,SE
SE260717P00075000,75.0,0.03,0.01,0.94,19.0,672.0,0.9501958105468749,False,PUT,2026-07-17,SE
SE260717P00077500,77.5,0.11,0.01,2.17,4.0,431.0,1.0722702636718753,False,PUT,2026-07-17,SE
