contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
GS260828C01310000,1310.0,1.95,0.56,3.9,7.0,9.0,0.3963073065185547,False,CALL,2026-08-28,GS
GS260828C01320000,1320.0,1.74,0.3,3.6,12.0,6.0,0.40109851837158206,False,CALL,2026-08-28,GS
GS260828C01330000,1330.0,1.8,0.11,3.35,,1.0,0.40640852386474613,False,CALL,2026-08-28,GS
GS260828C01340000,1340.0,1.17,0.04,2.54,10.0,6.0,0.3954528228759766,False,CALL,2026-08-28,GS
GS260828C01350000,1350.0,1.48,0.01,2.98,2.0,12.0,0.41870698486328123,False,CALL,2026-08-28,GS
GS260828C01360000,1360.0,1.35,0.11,5.25,2.0,6.0,0.4830984307861329,False,CALL,2026-08-28,GS
GS260828C01370000,1370.0,0.99,0.0,4.8,2.0,4.0,0.4848684326171875,False,CALL,2026-08-28,GS
GS260828C01380000,1380.0,0.99,0.0,4.8,2.0,13.0,0.49597671997070314,False,CALL,2026-08-28,GS
GS260828C01390000,1390.0,0.85,0.0,4.8,7.0,2.0,0.5069019036865234,False,CALL,2026-08-28,GS
GS260828P00760000,760.0,1.33,0.01,5.2,75.0,81.0,0.6134071862792969,False,PUT,2026-08-28,GS
GS260828P00765000,765.0,1.46,0.0,2.84,,2.0,0.543949873046875,False,PUT,2026-08-28,GS
GS260828P00770000,770.0,1.63,0.05,3.05,,2.0,0.5426071130371095,False,PUT,2026-08-28,GS
GS260828P00775000,775.0,1.65,0.0,4.8,,1.0,0.5753826641845703,False,PUT,2026-08-28,GS
GS260828P00780000,780.0,1.79,0.21,1.52,,1.0,0.5228319201660157,False,PUT,2026-08-28,GS
GS260828P00785000,785.0,1.75,0.23,4.05,10.0,5.0,0.5449264257812501,False,PUT,2026-08-28,GS
GS260828P00795000,795.0,2.27,0.0,3.4,28.0,5.0,0.5056201782226561,False,PUT,2026-08-28,GS
GS260828P00800000,800.0,1.25,0.55,1.7,2.0,12.0,0.496648099975586,False,PUT,2026-08-28,GS
GS260828P00805000,805.0,1.51,0.44,3.5,70.0,4.0,0.5004932763671875,False,PUT,2026-08-28,GS
GS260828P00810000,810.0,1.5,0.31,2.36,60.0,98.0,0.507817421875,False,PUT,2026-08-28,GS
GS260828P00815000,815.0,2.59,0.64,3.7,,1.0,0.5448653912353516,False,PUT,2026-08-28,GS
GS260828P00820000,820.0,2.86,0.35,3.8,,1.0,0.5380295220947267,False,PUT,2026-08-28,GS
GS260828P00830000,830.0,3.1,1.13,4.0,,1.0,0.5241136456298827,False,PUT,2026-08-28,GS
GS260828P00855000,855.0,1.85,0.75,4.75,,1.0,0.49420671813964845,False,PUT,2026-08-28,GS
GS260828P00860000,860.0,2.46,1.75,4.9,8.0,9.0,0.4878286080932618,False,PUT,2026-08-28,GS
GS260828P00865000,865.0,2.03,0.75,5.1,,2.0,0.48242705078125003,False,PUT,2026-08-28,GS
GS260828P00870000,870.0,2.93,1.13,5.35,2.0,2.0,0.4779715289306641,False,PUT,2026-08-28,GS
GS260828P00875000,875.0,3.25,1.5,5.6,4.0,3.0,0.4732413516235352,False,PUT,2026-08-28,GS
GS260828P00880000,880.0,3.2,1.28,5.85,2.0,2.0,0.4682670361328125,False,PUT,2026-08-28,GS
GS260828P00885000,885.0,4.6,1.4,6.05,100.0,100.0,0.4620720297241212,False,PUT,2026-08-28,GS
GS260828P00890000,890.0,2.89,1.61,4.65,2.0,3.0,0.42304043762207033,False,PUT,2026-08-28,GS
GS260828P00895000,895.0,4.3,2.05,4.9,2.0,3.0,0.41864595031738283,False,PUT,2026-08-28,GS
GS260828P00900000,900.0,4.52,2.41,5.15,3.0,9.0,0.4139768075561523,False,PUT,2026-08-28,GS
GS260828P00910000,910.0,3.8,2.68,5.75,2.0,4.0,0.4057676611328125,False,PUT,2026-08-28,GS
GS260828P00915000,915.0,7.15,3.75,6.05,32.0,17.0,0.4011900701904296,False,PUT,2026-08-28,GS
GS260828P00920000,920.0,7.08,3.5,6.4,12.0,11.0,0.39719230743408207,False,PUT,2026-08-28,GS
GS260828P00930000,930.0,4.7,4.9,6.95,2.0,3.0,0.3858398818969726,False,PUT,2026-08-28,GS
GS260828P00935000,935.0,7.14,6.25,7.4,1.0,14.0,0.3825134991455078,False,PUT,2026-08-28,GS
GS260828P00940000,940.0,6.75,6.35,7.9,11.0,264.0,0.3795533236694336,False,PUT,2026-08-28,GS
GS260828P00945000,945.0,8.33,7.3,8.45,1.0,41.0,0.37686780364990236,False,PUT,2026-08-28,GS
GS260828P00950000,950.0,8.77,7.15,9.0,5.0,119.0,0.3737245245361328,False,PUT,2026-08-28,GS
GS260828P00955000,955.0,6.7,8.5,9.65,2.0,48.0,0.3714357290649414,False,PUT,2026-08-28,GS
[iban],960.0,10.27,8.55,10.3,5.0,42.0,0.36865865722656255,False,PUT,2026-08-28,GS
GS260828P00965000,965.0,8.1,9.05,11.0,12.0,6.0,0.3660036544799804,False,PUT,2026-08-28,GS
GS260828P00970000,970.0,15.55,9.7,11.8,6.0,18.0,0.3640200317382813,False,PUT,2026-08-28,GS
GS260828P00975000,975.0,11.35,10.3,12.6,15.0,7.0,0.36151761535644533,False,PUT,2026-08-28,GS
GS260828P00980000,980.0,15.8,11.65,16.75,4.0,13.0,0.39362178649902346,False,PUT,2026-08-28,GS
GS260828P00985000,985.0,16.86,12.65,14.4,2.0,8.0,0.3570926107788086,False,PUT,2026-08-28,GS
GS260828P00990000,990.0,18.0,13.7,16.3,7.0,12.0,0.3641115835571289,False,PUT,2026-08-28,GS
GS260828P00995000,995.0,18.85,14.9,19.65,2.0,43.0,0.3836731555175781,False,PUT,2026-08-28,GS
GS260828P01000000,1000.0,20.6,15.2,20.75,3.0,111.0,0.3806977214050293,False,PUT,2026-08-28,GS
GS260828P01005000,1005.0,19.05,16.7,22.3,2.0,18.0,0.38126229095458974,False,PUT,2026-08-28,GS
GS260828P01010000,1010.0,20.35,17.2,23.0,2.0,54.0,0.37375504180908203,False,PUT,2026-08-28,GS
GS260828P01015000,1015.0,19.23,18.85,22.65,10.0,28.0,0.356878989868164,False,PUT,2026-08-28,GS
GS260828P01020000,1020.0,16.72,20.0,24.6,2.0,12.0,0.3594729580688476,False,PUT,2026-08-28,GS
GS260828P01025000,1025.0,22.18,21.45,24.8,15.0,39.0,0.34683880706787107,False,PUT,2026-08-28,GS
GS260828P01030000,1030.0,24.6,23.05,29.3,2.0,22.0,0.36888753677368163,False,PUT,2026-08-28,GS
GS260828P01035000,1035.0,25.93,24.4,27.2,8.0,100.0,0.3370122451782227,False,PUT,2026-08-28,GS
GS260828P01040000,1040.0,27.35,27.35,27.65,25.0,26.0,0.3254461987304687,False,PUT,2026-08-28,GS
GS260828P01045000,1045.0,29.75,28.2,31.35,3.0,25.0,0.33876698837280267,False,PUT,2026-08-28,GS
GS260828P01050000,1050.0,24.65,29.65,34.3,189.0,82.0,0.34528242614746096,False,PUT,2026-08-28,GS
GS260828P01055000,1055.0,33.53,31.55,35.45,3.0,23.0,0.33743948699951176,False,PUT,2026-08-28,GS
GS260828P01060000,1060.0,35.3,34.5,36.3,1.0,29.0,0.32688051055908207,False,PUT,2026-08-28,GS
GS260828P01065000,1065.0,31.7,34.75,39.2,2.0,8.0,0.33100034240722653,False,PUT,2026-08-28,GS
GS260828P01070000,1070.0,31.9,37.85,42.7,161.0,116.0,0.33884328155517573,False,PUT,2026-08-28,GS
GS260828P01075000,1075.0,45.9,39.7,42.85,1.0,24.0,0.32141791870117187,False,PUT,2026-08-28,GS
GS260828P01080000,1080.0,44.75,43.15,48.6,1.0,6.0,0.3443974252319336,True,PUT,2026-08-28,GS
GS260828P01085000,1085.0,59.1,45.4,51.0,1.0,15.0,0.34220018157958976,True,PUT,2026-08-28,GS
GS260828P01090000,1090.0,41.0,47.6,50.0,2.0,28.0,0.31450575637817374,True,PUT,2026-08-28,GS
GS260828P01095000,1095.0,60.0,49.55,55.2,1.0,16.0,0.3315649119567871,True,PUT,2026-08-28,GS
GS260828P01100000,1100.0,58.5,51.2,57.8,1.0,24.0,0.3289404264831542,True,PUT,2026-08-28,GS
GS260828P01105000,1105.0,34.05,55.05,61.4,10.0,10.0,0.3331060342407227,True,PUT,2026-08-28,GS
GS260828P01110000,1110.0,59.25,56.85,62.95,2.0,12.0,0.3213111082458496,True,PUT,2026-08-28,GS
GS260828P01115000,1115.0,61.75,60.15,65.75,2.0,14.0,0.3181525704956054,True,PUT,2026-08-28,GS
GS260828P01120000,1120.0,65.35,63.5,69.15,24.0,10.0,0.31890024368286124,True,PUT,2026-08-28,GS
GS260828P01125000,1125.0,68.4,66.8,71.25,4.0,5.0,0.30881428497314456,True,PUT,2026-08-28,GS
GS260828P01130000,1130.0,81.55,69.1,76.3,1.0,16.0,0.32138740142822264,True,PUT,2026-08-28,GS
GS260828P01135000,1135.0,85.15,73.25,79.0,2.0,5.0,0.31462782546997065,True,PUT,2026-08-28,GS
GS260828P01140000,1140.0,89.1,76.7,82.85,3.0,15.0,0.31655041366577147,True,PUT,2026-08-28,GS
GS260828P01145000,1145.0,69.4,79.2,85.75,2.0,12.0,0.30982135498046875,True,PUT,2026-08-28,GS
GS260828P01150000,1150.0,73.3,84.05,89.4,4.0,9.0,0.3087227331542969,True,PUT,2026-08-28,GS
GS260828P01155000,1155.0,75.95,86.2,92.15,2.0,7.0,0.2986520330810546,True,PUT,2026-08-28,GS
GS260828P01160000,1160.0,80.15,91.5,96.85,14.0,6.0,0.3057930749511719,True,PUT,2026-08-28,GS
GS260828P01165000,1165.0,67.8,93.9,101.2,,1.0,0.30933307861328124,True,PUT,2026-08-28,GS
GS260828P01190000,1190.0,102.3,115.65,121.35,2.0,4.0,0.302466692199707,True,PUT,2026-08-28,GS
GS260828P01200000,1200.0,109.6,124.65,129.4,2.0,2.0,0.29386082122802726,True,PUT,2026-08-28,GS
GS260828P01250000,1250.0,116.15,169.45,176.25,2.0,2.0,0.3120796331787109,True,PUT,2026-08-28,GS
GS260828P01310000,1310.0,198.45,228.0,235.45,12.0,0.0,0.36426416992187505,True,PUT,2026-08-28,GS
GS260828P01330000,1330.0,198.0,247.85,255.45,1.0,0.0,0.38623660644531244,True,PUT,2026-08-28,GS
GS260828P01350000,1350.0,285.0,267.4,275.35,,0.0,0.4046690393066406,True,PUT,2026-08-28,GS
GS260918C00755000,755.0,113.85,190.7,198.1,2.0,99.0,1.0000000000000003e-05,True,CALL,2026-09-18,GS
GS260918C00760000,760.0,290.55,0.0,0.0,1.0,0.0,1.0000000000000003e-05,True,CALL,2026-09-18,GS
GS260918C00765000,765.0,147.2,0.0,0.0,6.0,0.0,1.0000000000000003e-05,True,CALL,2026-09-18,GS
GS260918C00770000,770.0,282.48,0.0,0.0,13.0,0.0,1.0000000000000003e-05,True,CALL,2026-09-18,GS
GS260918C00775000,775.0,310.44,304.75,312.35,1.0,13.0,0.5621686849975586,True,CALL,2026-09-18,GS
GS260918C00780000,780.0,293.75,300.15,307.05,1.0,73.0,0.5542952285766601,True,CALL,2026-09-18,GS
GS260918C00785000,785.0,261.05,295.45,302.85,1.0,24.0,0.5561262649536134,True,CALL,2026-09-18,GS
GS260918C00790000,790.0,260.22,290.0,297.25,1.0,285.0,0.5371140039062501,True,CALL,2026-09-18,GS
GS260918C00795000,795.0,254.65,285.35,292.5,1.0,99.0,0.5340622766113281,True,CALL,2026-09-18,GS
GS260918C00800000,800.0,283.6,282.15,287.9,5.0,531.0,0.5450790121459962,True,CALL,2026-09-18,GS
GS260918C00805000,805.0,278.84,275.5,282.75,1.0,52.0,0.5201464001464844,True,CALL,2026-09-18,GS
GS260918C00810000,810.0,277.48,271.1,278.95,15.0,44.0,0.5271043383789062,True,CALL,2026-09-18,GS
GS260918C00815000,815.0,270.3,266.3,274.05,1.0,44.0,0.520665193786621,True,CALL,2026-09-18,GS
GS260918C00820000,820.0,265.77,261.1,267.85,7.0,335.0,0.5528914340209962,True,CALL,2026-09-18,GS
GS260918C00825000,825.0,154.75,277.35,285.2,1.0,63.0,0.7560754373168946,True,CALL,2026-09-18,GS
GS260918C00830000,830.0,224.6,251.35,259.45,1.0,35.0,0.5561262649536134,True,CALL,2026-09-18,GS
GS260918C00835000,835.0,217.15,246.5,253.8,6.0,48.0,0.5378921943664552,True,CALL,2026-09-18,GS
GS260918C00840000,840.0,298.83,241.75,248.7,1.0,267.0,0.5271195970153808,True,CALL,2026-09-18,GS
GS260918C00845000,845.0,234.0,237.4,243.95,1.0,147.0,0.5210314010620116,True,CALL,2026-09-18,GS
GS260918C00850000,850.0,288.0,234.15,239.6,5.0,66.0,0.519963296508789,True,CALL,2026-09-18,GS
GS260918C00855000,855.0,196.7,227.1,234.5,2.0,123.0,0.5092517337036133,True,CALL,2026-09-18,GS
GS260918C00860000,860.0,282.86,223.3,229.85,1.0,123.0,0.5041553491210937,True,CALL,2026-09-18,GS
GS260918C00865000,865.0,169.63,218.5,225.15,11.0,62.0,0.498326549987793,True,CALL,2026-09-18,GS
GS260918C00870000,870.0,256.21,213.2,220.4,14.0,84.0,0.49181111221313484,True,CALL,2026-09-18,GS
GS260918C00875000,875.0,210.75,209.35,215.85,3.0,183.0,0.4875539526367188,True,CALL,2026-09-18,GS
GS260918C00880000,880.0,209.44,204.2,211.6,2.0,344.0,0.48648584808349615,True,CALL,2026-09-18,GS
GS260918C00885000,885.0,200.1,199.4,207.0,1.0,145.0,0.48126739440917965,True,CALL,2026-09-18,GS
GS260918C00890000,890.0,189.2,194.8,202.45,1.0,125.0,0.4764456652832031,True,CALL,2026-09-18,GS
GS260918C00895000,895.0,252.9,190.5,197.9,1.0,53.0,0.471486608428955,True,CALL,2026-09-18,GS
GS260918C00900000,900.0,170.67,187.55,193.4,15.0,396.0,0.46689375885009765,True,CALL,2026-09-18,GS
GS260918C00905000,905.0,149.75,182.25,188.85,2.0,62.0,0.46162952926635753,True,CALL,2026-09-18,GS
GS260918C00910000,910.0,161.74,178.95,184.1,10.0,95.0,0.45427486648559573,True,CALL,2026-09-18,GS
GS260918C00915000,915.0,170.23,174.7,180.0,1.0,74.0,0.45309995147705084,True,CALL,2026-09-18,GS
GS260918C00920000,920.0,178.5,170.6,174.75,1.0,303.0,0.44078623184204097,True,CALL,2026-09-18,GS
GS260918C00925000,925.0,165.4,164.25,168.1,3.0,164.0,0.4151822398376465,True,CALL,2026-09-18,GS
GS260918C00930000,930.0,158.4,159.15,166.1,2.0,94.0,0.4333094999694825,True,CALL,2026-09-18,GS
GS260918C00935000,935.0,162.0,155.0,160.55,1.0,338.0,0.4182950016784667,True,CALL,2026-09-18,GS
GS260918C00940000,940.0,150.0,153.05,157.3,2.0,146.0,0.42366604171752925,True,CALL,2026-09-18,GS
GS260918C00945000,945.0,151.55,148.75,151.7,1.0,146.0,0.408285336151123,True,CALL,2026-09-18,GS
GS260918C00950000,950.0,142.88,144.4,148.75,3.0,127.0,0.415395860748291,True,CALL,2026-09-18,GS
GS260918C00955000,955.0,143.7,139.25,145.6,1.0,86.0,0.4200497448730469,True,CALL,2026-09-18,GS
GS260918C00960000,960.0,137.0,134.4,139.65,1.0,332.0,0.4018767088317871,True,CALL,2026-09-18,GS
GS260918C00965000,965.0,123.29,131.05,136.65,15.0,43.0,0.4070646452331543,True,CALL,2026-09-18,GS
GS260918C00970000,970.0,134.02,126.2,131.45,1.0,80.0,0.3947967015075684,True,CALL,2026-09-18,GS
GS260918C00975000,975.0,124.0,122.35,128.7,2.0,40.0,0.401022225189209,True,CALL,2026-09-18,GS
GS260918C00980000,980.0,112.5,119.25,123.55,5.0,127.0,0.38892212646484375,True,CALL,2026-09-18,GS
GS260918C00985000,985.0,164.16,114.8,121.1,1.0,74.0,0.3963835997009278,True,CALL,2026-09-18,GS
GS260918C00990000,990.0,131.9,112.0,115.8,1.0,84.0,0.3829712582397461,True,CALL,2026-09-18,GS
GS260918C00995000,995.0,108.05,109.05,113.0,1.0,38.0,0.3870453141784667,True,CALL,2026-09-18,GS
GS260918C01000000,1000.0,98.84,103.25,109.5,2.0,365.0,0.38579410598754876,True,CALL,2026-09-18,GS
GS260918C01005000,1005.0,95.05,100.6,106.4,2.0,66.0,0.38684695190429685,True,CALL,2026-09-18,GS
GS260918C01010000,1010.0,92.01,97.2,103.0,11.0,100.0,0.38550419189453117,True,CALL,2026-09-18,GS
GS260918C01015000,1015.0,94.65,94.25,98.65,3.0,110.0,0.3776154768371582,True,CALL,2026-09-18,GS
GS260918C01020000,1020.0,83.7,89.7,96.2,2.0,138.0,0.38176582595825187,True,CALL,2026-09-18,GS
GS260918C01025000,1025.0,103.67,87.2,93.15,1.0,77.0,0.3815979809570312,True,CALL,2026-09-18,GS
GS260918C01030000,1030.0,81.35,82.75,88.9,2.0,163.0,0.3735490502166747,True,CALL,2026-09-18,GS
GS260918C01035000,1035.0,94.38,79.7,86.15,24.0,138.0,0.3745790081787109,True,CALL,2026-09-18,GS
GS260918C01040000,1040.0,90.74,78.4,82.2,3.0,138.0,0.36783469085693365,True,CALL,2026-09-18,GS
GS260918C01045000,1045.0,75.58,73.05,79.4,2.0,428.0,0.36781943222045904,True,CALL,2026-09-18,GS
GS260918C01050000,1050.0,72.56,70.15,76.5,4.0,279.0,0.3668123622131348,True,CALL,2026-09-18,GS
GS260918C01055000,1055.0,64.75,67.1,73.95,2.0,169.0,0.3675295181274414,True,CALL,2026-09-18,GS
GS260918C01060000,1060.0,61.2,65.8,70.0,4.0,124.0,0.35953399261474606,True,CALL,2026-09-18,GS
GS260918C01065000,1065.0,64.13,62.1,67.0,2.0,89.0,0.3568637312316894,True,CALL,2026-09-18,GS
GS260918C01070000,1070.0,57.1,58.75,64.2,10.0,79.0,0.35500980690002437,True,CALL,2026-09-18,GS
GS260918C01075000,1075.0,57.2,56.05,61.1,8.0,119.0,0.35102730278015126,True,CALL,2026-09-18,GS
GS260918C01080000,1080.0,57.93,54.0,58.5,9.0,203.0,0.34960062026977534,False,CALL,2026-09-18,GS
GS260918C01085000,1085.0,53.7,51.5,55.95,8.0,284.0,0.34808238594055174,False,CALL,2026-09-18,GS
GS260918C01090000,1090.0,46.0,48.3,53.8,4.0,202.0,0.3485172570800781,False,CALL,2026-09-18,GS
GS260918C01095000,1095.0,45.46,46.05,51.4,2.0,93.0,0.347113462524414,False,CALL,2026-09-18,GS
GS260918C01100000,1100.0,42.45,43.55,48.75,30.0,2101.0,0.34386337295532227,False,CALL,2026-09-18,GS
GS260918C01105000,1105.0,40.93,42.6,47.05,1.0,98.0,0.3458012197875976,False,CALL,2026-09-18,GS
[iban],1110.0,42.03,40.3,44.75,14.0,99.0,0.34383285568237304,False,CALL,2026-09-18,GS
GS260918C01115000,1115.0,37.84,37.25,42.2,273.0,88.0,0.3399876792907715,False,CALL,2026-09-18,GS
GS260918C01120000,1120.0,37.7,35.3,40.85,2.0,128.0,0.34290207885742185,False,CALL,2026-09-18,GS
GS260918C01125000,1125.0,32.0,33.45,38.35,2.0,40.0,0.3385533674621582,False,CALL,2026-09-18,GS
GS260918C01130000,1130.0,32.83,31.65,36.4,5.0,193.0,0.3371037969970704,False,CALL,2026-09-18,GS
GS260918C01135000,1135.0,32.2,29.9,34.8,3.0,38.0,0.33740896972656254,False,CALL,2026-09-18,GS
GS260918C01140000,1140.0,41.05,28.25,32.8,1.0,95.0,0.3348607774353027,False,CALL,2026-09-18,GS
GS260918C01145000,1145.0,30.05,26.65,31.35,1.0,284.0,0.33535668312072753,False,CALL,2026-09-18,GS
GS260918C01150000,1150.0,26.0,25.15,29.9,16.0,333.0,0.3355016401672363,False,CALL,2026-09-18,GS
GS260918C01155000,1155.0,25.7,23.75,28.1,12.0,39.0,0.33302974105834965,False,CALL,2026-09-18,GS
GS260918C01160000,1160.0,25.8,22.35,26.75,6.0,123.0,0.3330755169677735,False,CALL,2026-09-18,GS
GS260918C01165000,1165.0,20.28,21.0,25.25,1.0,522.0,0.3317632742309571,False,CALL,2026-09-18,GS
GS260918C01170000,1170.0,22.0,19.75,24.35,4.0,55.0,0.3341436215209961,False,CALL,2026-09-18,GS
GS260918C01175000,1175.0,27.69,18.5,22.5,6.0,72.0,0.3296575823974609,False,CALL,2026-09-18,GS
GS260918C01180000,1180.0,20.65,17.4,21.35,6.0,178.0,0.32959654785156245,False,CALL,2026-09-18,GS
GS260918C01185000,1185.0,19.0,18.2,19.65,12.0,54.0,0.32518680191040034,False,CALL,2026-09-18,GS
GS260918C01190000,1190.0,24.4,15.5,19.2,3.0,88.0,0.3295507719421386,False,CALL,2026-09-18,GS
GS260918C01195000,1195.0,21.9,14.6,18.45,11.0,139.0,0.3314581015014648,False,CALL,2026-09-18,GS
GS260918C01200000,1200.0,16.1,15.2,17.05,832.0,908.0,0.32807068420410157,False,CALL,2026-09-18,GS
GS260918C01205000,1205.0,13.78,12.45,16.05,3.0,11.0,0.32735352828979497,False,CALL,2026-09-18,GS
GS260918C01210000,1210.0,19.25,11.65,15.45,25.0,36.0,0.3295507719421386,False,CALL,2026-09-18,GS
GS260918C01220000,1220.0,12.82,12.1,13.25,3.0,420.0,0.32459171508789053,False,CALL,2026-09-18,GS
GS260918C01225000,1225.0,12.55,10.05,13.05,1.0,14.0,0.3294439614868163,False,CALL,2026-09-18,GS
GS260918C01230000,1230.0,10.55,9.75,12.4,18.0,42.0,0.3301000828552246,False,CALL,2026-09-18,GS
GS260918C01240000,1240.0,10.11,9.2,10.8,589.0,172.0,0.3276281837463379,False,CALL,2026-09-18,GS
GS260918C01260000,1260.0,7.25,6.6,8.5,14.0,522.0,0.32747559738159177,False,CALL,2026-09-18,GS
GS260918C01270000,1270.0,7.0,5.7,8.3,1.0,71.0,0.3365239688110352,False,CALL,2026-09-18,GS
GS260918C01280000,1280.0,6.17,4.5,7.85,11.0,88.0,0.34230699203491205,False,CALL,2026-09-18,GS
GS260918C01290000,1290.0,5.63,4.7,6.55,2.0,157.0,0.33667655517578127,False,CALL,2026-09-18,GS
GS260918C01300000,1300.0,4.64,4.05,6.05,1.0,651.0,0.3402165588378906,False,CALL,2026-09-18,GS
GS260918C01310000,1310.0,5.85,3.4,5.55,1.0,311.0,0.3430546652221679,False,CALL,2026-09-18,GS
GS260918C01320000,1320.0,3.6,3.4,4.45,14.0,116.0,0.33542534698486326,False,CALL,2026-09-18,GS
GS260918C01330000,1330.0,4.65,2.03,4.1,2.0,79.0,0.3386906951904296,False,CALL,2026-09-18,GS
GS260918C01340000,1340.0,3.67,1.59,4.6,7.0,536.0,0.3566043344116211,False,CALL,2026-09-18,GS
GS260918C01350000,1350.0,3.15,1.43,4.25,2.0,37.0,0.3595645098876953,False,CALL,2026-09-18,GS
GS260918C01360000,1360.0,2.7,1.45,3.95,2.0,272.0,0.3629214099121094,False,CALL,2026-09-18,GS
GS260918C01370000,1370.0,2.87,1.27,2.98,20.0,103.0,0.3513858807373046,False,CALL,2026-09-18,GS
GS260918C01380000,1380.0,6.12,1.0,3.45,10.0,25.0,0.3700624517822265,False,CALL,2026-09-18,GS
GS260918C01390000,1390.0,2.0,0.8,3.2,5.0,29.0,0.37296159271240237,False,CALL,2026-09-18,GS
GS260918P00755000,755.0,2.49,0.6,2.9,1.0,63.0,0.5077563873291016,False,PUT,2026-09-18,GS
GS260918P00760000,760.0,1.98,1.78,2.99,1.0,592.0,0.5026294854736328,False,PUT,2026-09-18,GS
GS260918P00765000,765.0,2.1,1.72,2.84,1.0,212.0,0.48987326538085946,False,PUT,2026-09-18,GS
GS260918P00770000,770.0,1.71,1.88,3.05,1.0,200.0,0.4885305053710938,False,PUT,2026-09-18,GS
GS260918P00775000,775.0,1.98,1.93,3.05,2.0,106.0,0.4805960144042969,False,PUT,2026-09-18,GS
GS260918P00780000,780.0,3.13,2.04,3.1,3.0,548.0,0.474187387084961,False,PUT,2026-09-18,GS
GS260918P00785000,785.0,3.65,1.1,4.05,1.0,112.0,0.4920399917602539,False,PUT,2026-09-18,GS
GS260918P00790000,790.0,2.21,1.27,3.75,2.0,163.0,0.4762320443725586,False,PUT,2026-09-18,GS
GS260918P00795000,795.0,1.78,1.3,4.35,1.0,110.0,0.482976361694336,False,PUT,2026-09-18,GS
GS260918P00800000,800.0,2.25,2.71,3.45,1.0,1339.0,0.452428571472168,False,PUT,2026-09-18,GS
GS260918P00805000,805.0,4.3,1.58,4.25,1.0,167.0,0.46429979064941407,False,PUT,2026-09-18,GS
GS260918P00810000,810.0,4.2,2.0,4.8,5.0,151.0,0.46851117431640626,False,PUT,2026-09-18,GS
GS260918P00815000,815.0,4.4,3.2,4.95,1.0,62.0,0.4635063415527344,False,PUT,2026-09-18,GS
GS260918P00820000,820.0,4.25,3.25,4.05,4.0,86.0,0.4356135540771484,False,PUT,2026-09-18,GS
GS260918P00825000,825.0,4.05,3.45,4.45,2.0,100.0,0.436529072265625,False,PUT,2026-09-18,GS
GS260918P00830000,830.0,4.05,3.7,4.55,2.0,198.0,0.43066975585937506,False,PUT,2026-09-18,GS
GS260918P00835000,835.0,4.3,3.9,4.6,3.0,464.0,0.42368130035400386,False,PUT,2026-09-18,GS
GS260918P00840000,840.0,4.25,4.25,5.4,3.0,94.0,0.43137165313720705,False,PUT,2026-09-18,GS
GS260918P00845000,845.0,5.2,4.35,5.35,1.0,113.0,0.4222469885253906,False,PUT,2026-09-18,GS
GS260918P00850000,850.0,5.25,4.55,5.3,41.0,1000.0,0.4131833584594726,False,PUT,2026-09-18,GS
GS260918P00855000,855.0,4.5,4.85,6.15,1.0,164.0,0.4200497448730469,False,PUT,2026-09-18,GS
GS260918P00860000,860.0,5.7,5.2,6.3,28.0,176.0,0.41428198028564456,False,PUT,2026-09-18,GS
GS260918P00865000,865.0,5.8,5.5,6.05,22.0,286.0,0.40183093292236327,False,PUT,2026-09-18,GS
GS260918P00870000,870.0,6.3,5.7,6.75,8.0,340.0,0.4048521429443359,False,PUT,2026-09-18,GS
GS260918P00875000,875.0,6.65,6.25,7.05,10.0,93.0,0.40106800109863283,False,PUT,2026-09-18,GS
GS260918P00880000,880.0,7.25,6.2,8.15,1.0,365.0,0.4085447329711914,False,PUT,2026-09-18,GS
GS260918P00885000,885.0,7.35,7.0,7.85,2.0,213.0,0.3957579956054688,False,PUT,2026-09-18,GS
GS260918P00890000,890.0,8.0,7.4,8.5,22.0,234.0,0.39607842697143564,False,PUT,2026-09-18,GS
GS260918P00895000,895.0,8.65,7.75,8.95,2.0,93.0,0.39331661376953125,False,PUT,2026-09-18,GS
GS260918P00900000,900.0,9.5,8.2,9.5,43.0,615.0,0.3915160946655273,False,PUT,2026-09-18,GS
GS260918P00905000,905.0,9.25,8.3,9.75,128.0,167.0,0.38577884735107415,False,PUT,2026-09-18,GS
[iban],910.0,9.6,9.45,9.75,40.0,199.0,0.37695935546875,False,PUT,2026-09-18,GS
GS260918P00915000,915.0,10.6,9.95,12.5,38.0,307.0,0.3990233438110352,False,PUT,2026-09-18,GS
GS260918P00920000,920.0,11.75,10.3,11.5,77.0,125.0,0.37901927139282227,False,PUT,2026-09-18,GS
GS260918P00925000,925.0,12.25,11.2,12.95,38.0,233.0,0.38521427780151357,False,PUT,2026-09-18,GS
GS260918P00930000,930.0,13.8,11.35,13.75,25.0,86.0,0.38397832824707034,False,PUT,2026-09-18,GS
GS260918P00935000,935.0,10.8,12.55,13.9,19.0,292.0,0.37604383728027346,False,PUT,2026-09-18,GS
GS260918P00940000,940.0,13.75,13.35,15.1,9.0,154.0,0.37805797729492185,False,PUT,2026-09-18,GS
GS260918P00945000,945.0,12.2,13.85,15.75,46.0,138.0,0.374456939086914,False,PUT,2026-09-18,GS
GS260918P00950000,950.0,17.2,15.05,16.8,7.0,618.0,0.3741670249938965,False,PUT,2026-09-18,GS
