contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
MRVL270319C00155000,155.0,53.99,0.0,0.0,17.0,83.0,1.0000000000000003e-05,True,CALL,2027-03-19,MRVL
MRVL270319C00160000,160.0,51.34,0.0,0.0,107.0,248.0,1.0000000000000003e-05,True,CALL,2027-03-19,MRVL
MRVL270319C00165000,165.0,48.58,0.0,0.0,4.0,660.0,1.0000000000000003e-05,True,CALL,2027-03-19,MRVL
MRVL270319C00170000,170.0,48.0,0.0,0.0,24.0,149.0,0.0039162109375,False,CALL,2027-03-19,MRVL
MRVL270319C00175000,175.0,46.94,0.0,0.0,6.0,68.0,0.015634843750000002,False,CALL,2027-03-19,MRVL
MRVL270319C00180000,180.0,43.49,0.0,0.0,39.0,172.0,0.015634843750000002,False,CALL,2027-03-19,MRVL
MRVL270319C00185000,185.0,42.25,0.0,0.0,31.0,171.0,0.0312596875,False,CALL,2027-03-19,MRVL
MRVL270319C00190000,190.0,37.82,0.0,0.0,3.0,147.0,0.0312596875,False,CALL,2027-03-19,MRVL
MRVL270319C00195000,195.0,39.25,0.0,0.0,1.0,31.0,0.0312596875,False,CALL,2027-03-19,MRVL
MRVL270319C00200000,200.0,35.85,0.0,0.0,8.0,4220.0,0.0312596875,False,CALL,2027-03-19,MRVL
MRVL270319C00210000,210.0,34.2,0.0,0.0,6.0,590.0,0.062509375,False,CALL,2027-03-19,MRVL
MRVL270319P00120000,120.0,16.4,0.0,0.0,3.0,4152.0,0.062509375,False,PUT,2027-03-19,MRVL
MRVL270319P00125000,125.0,19.11,0.0,0.0,1.0,178.0,0.062509375,False,PUT,2027-03-19,MRVL
MRVL270319P00130000,130.0,20.7,0.0,0.0,18.0,95.0,0.062509375,False,PUT,2027-03-19,MRVL
MRVL270319P00135000,135.0,24.0,0.0,0.0,1.0,205.0,0.062509375,False,PUT,2027-03-19,MRVL
MRVL270319P00140000,140.0,25.98,0.0,0.0,2.0,65.0,0.0312596875,False,PUT,2027-03-19,MRVL
MRVL270319P00145000,145.0,28.18,0.0,0.0,2.0,1036.0,0.0312596875,False,PUT,2027-03-19,MRVL
MRVL270319P00150000,150.0,30.05,0.0,0.0,1.0,1160.0,0.0312596875,False,PUT,2027-03-19,MRVL
MRVL270319P00155000,155.0,35.7,0.0,0.0,1.0,285.0,0.015634843750000002,False,PUT,2027-03-19,MRVL
MRVL270319P00160000,160.0,34.9,0.0,0.0,1513.0,1522.0,0.007822421875,False,PUT,2027-03-19,MRVL
MRVL270319P00165000,165.0,39.03,0.0,0.0,1.0,172.0,0.0039162109375,False,PUT,2027-03-19,MRVL
MRVL270319P00170000,170.0,41.9,0.0,0.0,1.0,36.0,1.0000000000000003e-05,True,PUT,2027-03-19,MRVL
MRVL270319P00175000,175.0,44.49,0.0,0.0,6.0,21.0,1.0000000000000003e-05,True,PUT,2027-03-19,MRVL
MRVL270319P00180000,180.0,48.15,0.0,0.0,1.0,63.0,1.0000000000000003e-05,True,PUT,2027-03-19,MRVL
MRVL270319P00185000,185.0,51.2,0.0,0.0,2.0,18.0,1.0000000000000003e-05,True,PUT,2027-03-19,MRVL
MRVL270319P00190000,190.0,55.99,0.0,0.0,21.0,28.0,1.0000000000000003e-05,True,PUT,2027-03-19,MRVL
MRVL270319P00195000,195.0,56.23,0.0,0.0,543.0,1926.0,1.0000000000000003e-05,True,PUT,2027-03-19,MRVL
MRVL270319P00200000,200.0,71.2,0.0,0.0,1.0,6.0,1.0000000000000003e-05,True,PUT,2027-03-19,MRVL
MRVL270617C00120000,120.0,77.75,0.0,0.0,5.0,880.0,1.0000000000000003e-05,True,CALL,2027-06-17,MRVL
MRVL270617C00125000,125.0,73.5,0.0,0.0,1.0,183.0,1.0000000000000003e-05,True,CALL,2027-06-17,MRVL
MRVL270617C00130000,130.0,64.01,0.0,0.0,2.0,265.0,1.0000000000000003e-05,True,CALL,2027-06-17,MRVL
MRVL270617C00135000,135.0,63.76,0.0,0.0,1.0,669.0,1.0000000000000003e-05,True,CALL,2027-06-17,MRVL
MRVL270617C00140000,140.0,65.15,0.0,0.0,171.0,943.0,1.0000000000000003e-05,True,CALL,2027-06-17,MRVL
MRVL270617C00145000,145.0,61.0,0.0,0.0,40.0,2071.0,1.0000000000000003e-05,True,CALL,2027-06-17,MRVL
MRVL270617C00150000,150.0,59.98,0.0,0.0,1.0,235.0,1.0000000000000003e-05,True,CALL,2027-06-17,MRVL
MRVL270617C00155000,155.0,56.23,0.0,0.0,1.0,129.0,1.0000000000000003e-05,True,CALL,2027-06-17,MRVL
MRVL270617C00160000,160.0,56.65,0.0,0.0,6.0,269.0,1.0000000000000003e-05,True,CALL,2027-06-17,MRVL
MRVL270617C00165000,165.0,55.36,0.0,0.0,6.0,166.0,1.0000000000000003e-05,True,CALL,2027-06-17,MRVL
MRVL270617C00170000,170.0,53.46,0.0,0.0,52.0,288.0,0.0039162109375,False,CALL,2027-06-17,MRVL
MRVL270617C00175000,175.0,51.1,0.0,0.0,26.0,229.0,0.007822421875,False,CALL,2027-06-17,MRVL
MRVL270617C00180000,180.0,45.71,0.0,0.0,6.0,584.0,0.015634843750000002,False,CALL,2027-06-17,MRVL
MRVL270617C00185000,185.0,48.3,0.0,0.0,4.0,121.0,0.015634843750000002,False,CALL,2027-06-17,MRVL
MRVL270617C00190000,190.0,47.0,0.0,0.0,2.0,86.0,0.0312596875,False,CALL,2027-06-17,MRVL
MRVL270617C00195000,195.0,43.54,0.0,0.0,4.0,63.0,0.0312596875,False,CALL,2027-06-17,MRVL
MRVL270617C00200000,200.0,42.34,0.0,0.0,31.0,665.0,0.0312596875,False,CALL,2027-06-17,MRVL
MRVL270617C00210000,210.0,40.2,0.0,0.0,73.0,107.0,0.062509375,False,CALL,2027-06-17,MRVL
MRVL270617P00120000,120.0,19.87,0.0,0.0,3.0,105.0,0.062509375,False,PUT,2027-06-17,MRVL
MRVL270617P00125000,125.0,21.87,0.0,0.0,4.0,27.0,0.062509375,False,PUT,2027-06-17,MRVL
MRVL270617P00130000,130.0,24.34,0.0,0.0,13.0,61.0,0.062509375,False,PUT,2027-06-17,MRVL
MRVL270617P00135000,135.0,26.46,0.0,0.0,2.0,57.0,0.0312596875,False,PUT,2027-06-17,MRVL
MRVL270617P00140000,140.0,29.5,0.0,0.0,10.0,114.0,0.0312596875,False,PUT,2027-06-17,MRVL
MRVL270617P00145000,145.0,32.03,0.0,0.0,1.0,38.0,0.0312596875,False,PUT,2027-06-17,MRVL
MRVL270617P00150000,150.0,33.55,0.0,0.0,4.0,1057.0,0.0312596875,False,PUT,2027-06-17,MRVL
MRVL270617P00155000,155.0,36.83,0.0,0.0,20.0,56.0,0.015634843750000002,False,PUT,2027-06-17,MRVL
MRVL270617P00160000,160.0,41.75,0.0,0.0,1.0,57.0,0.007822421875,False,PUT,2027-06-17,MRVL
MRVL270617P00165000,165.0,41.69,0.0,0.0,2.0,21.0,0.0039162109375,False,PUT,2027-06-17,MRVL
MRVL270617P00170000,170.0,46.5,0.0,0.0,250.0,279.0,1.0000000000000003e-05,True,PUT,2027-06-17,MRVL
MRVL270617P00175000,175.0,48.8,0.0,0.0,9.0,19.0,1.0000000000000003e-05,True,PUT,2027-06-17,MRVL
MRVL270617P00180000,180.0,51.75,0.0,0.0,3.0,11.0,1.0000000000000003e-05,True,PUT,2027-06-17,MRVL
MRVL270617P00185000,185.0,55.1,0.0,0.0,15.0,16.0,1.0000000000000003e-05,True,PUT,2027-06-17,MRVL
MRVL270617P00190000,190.0,58.3,0.0,0.0,1.0,11.0,1.0000000000000003e-05,True,PUT,2027-06-17,MRVL
MRVL270617P00195000,195.0,61.95,0.0,0.0,3.0,29.0,1.0000000000000003e-05,True,PUT,2027-06-17,MRVL
MRVL270617P00200000,200.0,63.65,0.0,0.0,5.0,21.0,1.0000000000000003e-05,True,PUT,2027-06-17,MRVL
MRVL270617P00210000,210.0,73.3,0.0,0.0,,,1.0000000000000003e-05,True,PUT,2027-06-17,MRVL
MRVL270917C00120000,120.0,80.06,0.0,0.0,1.0,2.0,1.0000000000000003e-05,True,CALL,2027-09-17,MRVL
MRVL270917C00125000,125.0,69.8,0.0,0.0,1.0,4.0,1.0000000000000003e-05,True,CALL,2027-09-17,MRVL
MRVL270917C00130000,130.0,72.0,0.0,0.0,2.0,9.0,1.0000000000000003e-05,True,CALL,2027-09-17,MRVL
MRVL270917C00135000,135.0,64.75,0.0,0.0,1.0,5.0,1.0000000000000003e-05,True,CALL,2027-09-17,MRVL
MRVL270917C00140000,140.0,68.65,0.0,0.0,2.0,5.0,1.0000000000000003e-05,True,CALL,2027-09-17,MRVL
MRVL270917C00145000,145.0,66.13,0.0,0.0,2.0,4.0,1.0000000000000003e-05,True,CALL,2027-09-17,MRVL
MRVL270917C00150000,150.0,58.57,0.0,0.0,1.0,12.0,1.0000000000000003e-05,True,CALL,2027-09-17,MRVL
MRVL270917C00155000,155.0,58.6,0.0,0.0,2.0,6.0,1.0000000000000003e-05,True,CALL,2027-09-17,MRVL
MRVL270917C00160000,160.0,56.8,0.0,0.0,3.0,10.0,1.0000000000000003e-05,True,CALL,2027-09-17,MRVL
MRVL270917C00165000,165.0,57.7,0.0,0.0,1.0,10.0,1.0000000000000003e-05,True,CALL,2027-09-17,MRVL
MRVL270917C00170000,170.0,56.1,0.0,0.0,13.0,52.0,0.0039162109375,False,CALL,2027-09-17,MRVL
MRVL270917C00175000,175.0,54.8,0.0,0.0,1.0,7.0,0.007822421875,False,CALL,2027-09-17,MRVL
MRVL270917C00180000,180.0,52.25,0.0,0.0,2.0,7.0,0.015634843750000002,False,CALL,2027-09-17,MRVL
MRVL270917C00185000,185.0,50.15,0.0,0.0,1.0,13.0,0.015634843750000002,False,CALL,2027-09-17,MRVL
MRVL270917C00190000,190.0,50.03,0.0,0.0,1.0,22.0,0.0312596875,False,CALL,2027-09-17,MRVL
MRVL270917C00195000,195.0,46.25,0.0,0.0,1.0,6.0,0.0312596875,False,CALL,2027-09-17,MRVL
MRVL270917C00200000,200.0,48.5,0.0,0.0,11.0,22.0,0.0312596875,False,CALL,2027-09-17,MRVL
MRVL270917C00210000,210.0,40.32,0.0,0.0,3.0,4.0,0.0312596875,False,CALL,2027-09-17,MRVL
MRVL270917P00120000,120.0,25.0,0.0,0.0,,7.0,0.062509375,False,PUT,2027-09-17,MRVL
MRVL270917P00140000,140.0,32.16,0.0,0.0,13.0,15.0,0.0312596875,False,PUT,2027-09-17,MRVL
MRVL270917P00155000,155.0,39.6,0.0,0.0,,1.0,0.015634843750000002,False,PUT,2027-09-17,MRVL
MRVL270917P00160000,160.0,42.51,0.0,0.0,18.0,18.0,0.007822421875,False,PUT,2027-09-17,MRVL
MRVL270917P00165000,165.0,46.25,0.0,0.0,,3.0,0.00196310546875,False,PUT,2027-09-17,MRVL
MRVL270917P00170000,170.0,49.5,0.0,0.0,,7.0,1.0000000000000003e-05,True,PUT,2027-09-17,MRVL
MRVL270917P00175000,175.0,52.35,0.0,0.0,,4.0,1.0000000000000003e-05,True,PUT,2027-09-17,MRVL
MRVL270917P00180000,180.0,55.55,0.0,0.0,,4.0,1.0000000000000003e-05,True,PUT,2027-09-17,MRVL
MRVL270917P00185000,185.0,57.85,0.0,0.0,,2.0,1.0000000000000003e-05,True,PUT,2027-09-17,MRVL
MRVL270917P00190000,190.0,61.15,0.0,0.0,,2.0,1.0000000000000003e-05,True,PUT,2027-09-17,MRVL
MRVL270917P00195000,195.0,66.4,0.0,0.0,,1.0,1.0000000000000003e-05,True,PUT,2027-09-17,MRVL
MRVL270917P00200000,200.0,67.5,0.0,0.0,1.0,7.0,1.0000000000000003e-05,True,PUT,2027-09-17,MRVL
MRVL271217C00120000,120.0,77.54,0.0,0.0,12.0,2020.0,1.0000000000000003e-05,True,CALL,2027-12-17,MRVL
MRVL271217C00125000,125.0,74.94,0.0,0.0,13.0,493.0,1.0000000000000003e-05,True,CALL,2027-12-17,MRVL
MRVL271217C00130000,130.0,75.75,0.0,0.0,2.0,267.0,1.0000000000000003e-05,True,CALL,2027-12-17,MRVL
MRVL271217C00135000,135.0,76.47,0.0,0.0,8.0,308.0,1.0000000000000003e-05,True,CALL,2027-12-17,MRVL
MRVL271217C00140000,140.0,69.6,0.0,0.0,2.0,633.0,1.0000000000000003e-05,True,CALL,2027-12-17,MRVL
MRVL271217C00145000,145.0,71.62,0.0,0.0,1.0,352.0,1.0000000000000003e-05,True,CALL,2027-12-17,MRVL
MRVL271217C00150000,150.0,69.43,0.0,0.0,3.0,63.0,1.0000000000000003e-05,True,CALL,2027-12-17,MRVL
MRVL271217C00155000,155.0,63.3,0.0,0.0,20.0,51.0,1.0000000000000003e-05,True,CALL,2027-12-17,MRVL
MRVL271217C00160000,160.0,65.97,0.0,0.0,8.0,62.0,1.0000000000000003e-05,True,CALL,2027-12-17,MRVL
MRVL271217C00165000,165.0,63.92,0.0,0.0,15.0,28.0,1.0000000000000003e-05,True,CALL,2027-12-17,MRVL
MRVL271217C00170000,170.0,64.0,0.0,0.0,7.0,45.0,0.0039162109375,False,CALL,2027-12-17,MRVL
MRVL271217C00175000,175.0,56.83,0.0,0.0,1.0,17.0,0.007822421875,False,CALL,2027-12-17,MRVL
MRVL271217C00180000,180.0,60.5,0.0,0.0,2.0,28.0,0.015634843750000002,False,CALL,2027-12-17,MRVL
MRVL271217C00185000,185.0,57.82,0.0,0.0,1.0,16.0,0.015634843750000002,False,CALL,2027-12-17,MRVL
MRVL271217C00190000,190.0,54.42,0.0,0.0,1.0,24.0,0.0312596875,False,CALL,2027-12-17,MRVL
MRVL271217C00195000,195.0,35.0,0.0,0.0,16.0,35.0,0.0312596875,False,CALL,2027-12-17,MRVL
MRVL271217C00200000,200.0,52.8,0.0,0.0,6.0,73.0,0.0312596875,False,CALL,2027-12-17,MRVL
MRVL271217C00210000,210.0,45.34,0.0,0.0,1.0,14.0,0.0312596875,False,CALL,2027-12-17,MRVL
MRVL271217P00120000,120.0,25.5,0.0,0.0,1.0,206.0,0.062509375,False,PUT,2027-12-17,MRVL
MRVL271217P00125000,125.0,27.27,0.0,0.0,1.0,14.0,0.062509375,False,PUT,2027-12-17,MRVL
MRVL271217P00130000,130.0,30.23,0.0,0.0,20.0,25.0,0.0312596875,False,PUT,2027-12-17,MRVL
MRVL271217P00135000,135.0,32.08,0.0,0.0,3.0,5.0,0.0312596875,False,PUT,2027-12-17,MRVL
MRVL271217P00140000,140.0,35.5,0.0,0.0,1.0,101.0,0.0312596875,False,PUT,2027-12-17,MRVL
MRVL271217P00145000,145.0,45.03,0.0,0.0,4.0,34.0,0.0312596875,False,PUT,2027-12-17,MRVL
MRVL271217P00150000,150.0,39.98,0.0,0.0,,3.0,0.015634843750000002,False,PUT,2027-12-17,MRVL
MRVL271217P00155000,155.0,42.73,0.0,0.0,1.0,12.0,0.015634843750000002,False,PUT,2027-12-17,MRVL
MRVL271217P00160000,160.0,49.55,0.0,0.0,,5.0,0.007822421875,False,PUT,2027-12-17,MRVL
MRVL271217P00165000,165.0,49.65,0.0,0.0,1.0,21.0,0.00196310546875,False,PUT,2027-12-17,MRVL
MRVL271217P00180000,180.0,58.61,0.0,0.0,1.0,5.0,1.0000000000000003e-05,True,PUT,2027-12-17,MRVL
MRVL271217P00200000,200.0,71.59,0.0,0.0,15.0,17.0,1.0000000000000003e-05,True,PUT,2027-12-17,MRVL
MRVL280121C00120000,120.0,85.25,0.0,0.0,51.0,2017.0,1.0000000000000003e-05,True,CALL,2028-01-21,MRVL
MRVL280121C00125000,125.0,82.25,0.0,0.0,10.0,239.0,1.0000000000000003e-05,True,CALL,2028-01-21,MRVL
MRVL280121C00130000,130.0,79.59,0.0,0.0,1.0,514.0,1.0000000000000003e-05,True,CALL,2028-01-21,MRVL
MRVL280121C00135000,135.0,74.0,0.0,0.0,2.0,943.0,1.0000000000000003e-05,True,CALL,2028-01-21,MRVL
MRVL280121C00140000,140.0,73.0,0.0,0.0,6.0,1336.0,1.0000000000000003e-05,True,CALL,2028-01-21,MRVL
MRVL280121C00145000,145.0,73.96,0.0,0.0,1.0,977.0,1.0000000000000003e-05,True,CALL,2028-01-21,MRVL
MRVL280121C00150000,150.0,71.35,0.0,0.0,23.0,141.0,1.0000000000000003e-05,True,CALL,2028-01-21,MRVL
MRVL280121C00155000,155.0,69.1,0.0,0.0,4.0,79.0,1.0000000000000003e-05,True,CALL,2028-01-21,MRVL
MRVL280121C00160000,160.0,66.5,0.0,0.0,6.0,116.0,1.0000000000000003e-05,True,CALL,2028-01-21,MRVL
MRVL280121C00165000,165.0,65.71,0.0,0.0,11.0,35.0,1.0000000000000003e-05,True,CALL,2028-01-21,MRVL
MRVL280121C00170000,170.0,63.65,0.0,0.0,17.0,74.0,0.0039162109375,False,CALL,2028-01-21,MRVL
MRVL280121C00175000,175.0,63.01,0.0,0.0,1.0,74.0,0.007822421875,False,CALL,2028-01-21,MRVL
MRVL280121C00180000,180.0,59.75,0.0,0.0,4.0,59.0,0.015634843750000002,False,CALL,2028-01-21,MRVL
MRVL280121C00185000,185.0,54.85,0.0,0.0,39.0,266.0,0.015634843750000002,False,CALL,2028-01-21,MRVL
MRVL280121C00190000,190.0,56.78,0.0,0.0,5.0,91.0,0.015634843750000002,False,CALL,2028-01-21,MRVL
MRVL280121C00195000,195.0,58.31,0.0,0.0,43.0,1360.0,0.0312596875,False,CALL,2028-01-21,MRVL
MRVL280121C00200000,200.0,54.6,0.0,0.0,5.0,226.0,0.0312596875,False,CALL,2028-01-21,MRVL
MRVL280121C00210000,210.0,52.04,0.0,0.0,2.0,71.0,0.0312596875,False,CALL,2028-01-21,MRVL
MRVL280121P00120000,120.0,28.1,0.0,0.0,1.0,163.0,0.062509375,False,PUT,2028-01-21,MRVL
MRVL280121P00125000,125.0,28.4,0.0,0.0,1.0,17.0,0.062509375,False,PUT,2028-01-21,MRVL
MRVL280121P00130000,130.0,31.82,0.0,0.0,4.0,8.0,0.0312596875,False,PUT,2028-01-21,MRVL
MRVL280121P00135000,135.0,33.95,0.0,0.0,2.0,153.0,0.0312596875,False,PUT,2028-01-21,MRVL
MRVL280121P00140000,140.0,35.25,0.0,0.0,1.0,522.0,0.0312596875,False,PUT,2028-01-21,MRVL
MRVL280121P00145000,145.0,41.05,0.0,0.0,1.0,58.0,0.0312596875,False,PUT,2028-01-21,MRVL
MRVL280121P00150000,150.0,41.02,0.0,0.0,1.0,20.0,0.015634843750000002,False,PUT,2028-01-21,MRVL
MRVL280121P00155000,155.0,49.78,0.0,0.0,1.0,30.0,0.015634843750000002,False,PUT,2028-01-21,MRVL
MRVL280121P00160000,160.0,46.6,0.0,0.0,1.0,2.0,0.007822421875,False,PUT,2028-01-21,MRVL
MRVL280121P00165000,165.0,50.34,0.0,0.0,1.0,34.0,0.00196310546875,False,PUT,2028-01-21,MRVL
MRVL280121P00170000,170.0,53.16,0.0,0.0,2.0,4.0,1.0000000000000003e-05,True,PUT,2028-01-21,MRVL
MRVL280121P00175000,175.0,54.35,0.0,0.0,1.0,19.0,1.0000000000000003e-05,True,PUT,2028-01-21,MRVL
MRVL280121P00180000,180.0,59.35,0.0,0.0,2.0,5.0,1.0000000000000003e-05,True,PUT,2028-01-21,MRVL
MRVL280121P00190000,190.0,64.95,0.0,0.0,2.0,2.0,1.0000000000000003e-05,True,PUT,2028-01-21,MRVL
MRVL280121P00195000,195.0,74.9,0.0,0.0,,1.0,1.0000000000000003e-05,True,PUT,2028-01-21,MRVL
MRVL280121P00200000,200.0,72.65,0.0,0.0,4.0,3.0,1.0000000000000003e-05,True,PUT,2028-01-21,MRVL
MRVL280121P00210000,210.0,84.35,0.0,0.0,,1.0,1.0000000000000003e-05,True,PUT,2028-01-21,MRVL
MRVL280616C00120000,120.0,91.0,0.0,0.0,3.0,317.0,1.0000000000000003e-05,True,CALL,2028-06-16,MRVL
MRVL280616C00125000,125.0,85.0,0.0,0.0,1.0,94.0,1.0000000000000003e-05,True,CALL,2028-06-16,MRVL
MRVL280616C00130000,130.0,85.72,0.0,0.0,13.0,1055.0,1.0000000000000003e-05,True,CALL,2028-06-16,MRVL
MRVL280616C00135000,135.0,82.0,0.0,0.0,3.0,223.0,1.0000000000000003e-05,True,CALL,2028-06-16,MRVL
MRVL280616C00140000,140.0,79.48,0.0,0.0,21.0,158.0,1.0000000000000003e-05,True,CALL,2028-06-16,MRVL
MRVL280616C00145000,145.0,78.28,0.0,0.0,2.0,55.0,1.0000000000000003e-05,True,CALL,2028-06-16,MRVL
MRVL280616C00150000,150.0,77.75,0.0,0.0,16.0,461.0,1.0000000000000003e-05,True,CALL,2028-06-16,MRVL
MRVL280616C00155000,155.0,75.45,0.0,0.0,2.0,98.0,1.0000000000000003e-05,True,CALL,2028-06-16,MRVL
MRVL280616C00160000,160.0,74.22,0.0,0.0,8.0,137.0,1.0000000000000003e-05,True,CALL,2028-06-16,MRVL
MRVL280616C00165000,165.0,71.91,0.0,0.0,13.0,56.0,1.0000000000000003e-05,True,CALL,2028-06-16,MRVL
MRVL280616C00170000,170.0,70.19,0.0,0.0,28.0,125.0,0.0039162109375,False,CALL,2028-06-16,MRVL
MRVL280616C00175000,175.0,68.5,0.0,0.0,9.0,65.0,0.007822421875,False,CALL,2028-06-16,MRVL
MRVL280616C00180000,180.0,67.0,0.0,0.0,2.0,153.0,0.015634843750000002,False,CALL,2028-06-16,MRVL
MRVL280616C00185000,185.0,64.9,0.0,0.0,3.0,18.0,0.015634843750000002,False,CALL,2028-06-16,MRVL
MRVL280616C00190000,190.0,64.55,0.0,0.0,3.0,75.0,0.015634843750000002,False,CALL,2028-06-16,MRVL
MRVL280616C00195000,195.0,62.65,0.0,0.0,3.0,11.0,0.0312596875,False,CALL,2028-06-16,MRVL
MRVL280616C00200000,200.0,62.24,0.0,0.0,4.0,119.0,0.0312596875,False,CALL,2028-06-16,MRVL
MRVL280616C00210000,210.0,53.0,0.0,0.0,1.0,24.0,0.0312596875,False,CALL,2028-06-16,MRVL
MRVL280616P00120000,120.0,29.65,0.0,0.0,2.0,41.0,0.062509375,False,PUT,2028-06-16,MRVL
MRVL280616P00125000,125.0,32.5,0.0,0.0,3.0,6.0,0.0312596875,False,PUT,2028-06-16,MRVL
MRVL280616P00130000,130.0,34.0,0.0,0.0,3.0,15.0,0.0312596875,False,PUT,2028-06-16,MRVL
MRVL280616P00135000,135.0,39.99,0.0,0.0,1.0,26.0,0.0312596875,False,PUT,2028-06-16,MRVL
MRVL280616P00140000,140.0,41.5,0.0,0.0,2.0,26.0,0.0312596875,False,PUT,2028-06-16,MRVL
MRVL280616P00145000,145.0,44.41,0.0,0.0,1.0,29.0,0.015634843750000002,False,PUT,2028-06-16,MRVL
MRVL280616P00150000,150.0,45.07,0.0,0.0,1.0,6.0,0.015634843750000002,False,PUT,2028-06-16,MRVL
MRVL280616P00155000,155.0,49.34,0.0,0.0,1.0,7.0,0.015634843750000002,False,PUT,2028-06-16,MRVL
MRVL280616P00160000,160.0,54.0,0.0,0.0,1.0,26.0,0.007822421875,False,PUT,2028-06-16,MRVL
MRVL280616P00165000,165.0,51.4,0.0,0.0,1.0,20.0,0.00196310546875,False,PUT,2028-06-16,MRVL
MRVL280616P00170000,170.0,56.4,0.0,0.0,2.0,3.0,1.0000000000000003e-05,True,PUT,2028-06-16,MRVL
MRVL280616P00175000,175.0,60.3,0.0,0.0,10.0,11.0,1.0000000000000003e-05,True,PUT,2028-06-16,MRVL
MRVL280616P00180000,180.0,69.37,0.0,0.0,1.0,1.0,1.0000000000000003e-05,True,PUT,2028-06-16,MRVL
MRVL280616P00185000,185.0,66.12,0.0,0.0,1.0,3.0,1.0000000000000003e-05,True,PUT,2028-06-16,MRVL
MRVL280616P00190000,190.0,70.2,0.0,0.0,,2.0,1.0000000000000003e-05,True,PUT,2028-06-16,MRVL
MRVL280616P00200000,200.0,78.0,0.0,0.0,8.0,10.0,1.0000000000000003e-05,True,PUT,2028-06-16,MRVL
MS260515C00135000,135.0,52.35,0.0,0.0,2294.0,0.0,1.0000000000000003e-05,True,CALL,2026-05-15,MS
MS260515C00140000,140.0,46.31,0.0,0.0,2120.0,0.0,1.0000000000000003e-05,True,CALL,2026-05-15,MS
MS260515C00145000,145.0,42.25,0.0,0.0,385.0,0.0,1.0000000000000003e-05,True,CALL,2026-05-15,MS
MS260515C00150000,150.0,36.39,0.0,0.0,1053.0,6.0,1.0000000000000003e-05,True,CALL,2026-05-15,MS
MS260515C00155000,155.0,39.38,0.0,0.0,1.0,12.0,1.0000000000000003e-05,True,CALL,2026-05-15,MS
MS260515C00160000,160.0,31.84,0.0,0.0,3.0,51.0,1.0000000000000003e-05,True,CALL,2026-05-15,MS
MS260515C00165000,165.0,27.75,0.0,0.0,1.0,243.0,1.0000000000000003e-05,True,CALL,2026-05-15,MS
MS260515C00167500,167.5,23.5,0.0,0.0,,0.0,1.0000000000000003e-05,True,CALL,2026-05-15,MS
MS260515C00170000,170.0,20.6,0.0,0.0,8.0,1156.0,1.0000000000000003e-05,True,CALL,2026-05-15,MS
MS260515C00172500,172.5,18.67,0.0,0.0,1.0,11.0,1.0000000000000003e-05,True,CALL,2026-05-15,MS
MS260515C00175000,175.0,17.02,0.0,0.0,9.0,1176.0,1.0000000000000003e-05,True,CALL,2026-05-15,MS
MS260515C00177500,177.5,15.71,0.0,0.0,1.0,94.0,1.0000000000000003e-05,True,CALL,2026-05-15,MS
MS260515C00180000,180.0,11.95,0.0,0.0,68.0,1089.0,1.0000000000000003e-05,True,CALL,2026-05-15,MS
MS260515C00182500,182.5,9.72,0.0,0.0,6.0,105.0,1.0000000000000003e-05,True,CALL,2026-05-15,MS
MS260515C00185000,185.0,6.93,0.0,0.0,30.0,2308.0,1.0000000000000003e-05,True,CALL,2026-05-15,MS
MS260515C00187500,187.5,5.52,0.0,0.0,5.0,315.0,1.0000000000000003e-05,True,CALL,2026-05-15,MS
MS260515C00190000,190.0,2.98,0.0,0.0,309.0,1910.0,0.0312596875,False,CALL,2026-05-15,MS
MS260515C00192500,192.5,1.77,0.0,0.0,449.0,753.0,0.062509375,False,CALL,2026-05-15,MS
MS260515C00195000,195.0,1.18,0.0,0.0,191.0,1299.0,0.062509375,False,CALL,2026-05-15,MS
MS260515C00197500,197.5,0.59,0.0,0.0,260.0,383.0,0.12500875,False,CALL,2026-05-15,MS
[iban],200.0,0.41,0.0,0.0,277.0,3493.0,0.12500875,False,CALL,2026-05-15,MS
MS260515C00202500,202.5,0.25,0.0,0.0,146.0,251.0,0.12500875,False,CALL,2026-05-15,MS
MS260515C00205000,205.0,0.12,0.0,0.0,60.0,340.0,0.2500075,False,CALL,2026-05-15,MS
MS260515C00207500,207.5,0.07,0.0,0.0,13.0,112.0,0.2500075,False,CALL,2026-05-15,MS
MS260515C00210000,210.0,0.04,0.0,0.0,74.0,841.0,0.2500075,False,CALL,2026-05-15,MS
MS260515C00212500,212.5,0.03,0.0,0.0,71.0,85.0,0.2500075,False,CALL,2026-05-15,MS
MS260515C00215000,215.0,0.04,0.0,0.0,1.0,23.0,0.2500075,False,CALL,2026-05-15,MS
MS260515C00220000,220.0,0.04,0.0,0.0,41.0,571.0,0.2500075,False,CALL,2026-05-15,MS
MS260515C00225000,225.0,0.19,0.0,0.0,,0.0,0.500005,False,CALL,2026-05-15,MS
MS260515C00230000,230.0,0.06,0.0,0.0,2.0,104.0,0.500005,False,CALL,2026-05-15,MS
MS260515C00240000,240.0,0.08,0.0,0.0,1.0,17.0,0.500005,False,CALL,2026-05-15,MS
MS260515P00135000,135.0,0.01,0.0,0.0,1.0,706.0,0.500005,False,PUT,2026-05-15,MS
