contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
SE260807C00104000,104.0,12.02,8.5,9.45,1.0,2.0,0.5255174401855469,True,CALL,2026-08-07,SE
SE260807C00105000,105.0,5.16,7.0,8.9,1.0,2.0,0.575077491455078,True,CALL,2026-08-07,SE
SE260807C00106000,106.0,7.68,7.3,8.1,1.0,10.0,0.5172167419433593,True,CALL,2026-08-07,SE
SE260807C00107000,107.0,7.31,6.1,7.9,8.0,12.0,0.5040332800292968,True,CALL,2026-08-07,SE
SE260807C00108000,108.0,10.43,6.25,6.9,,1.0,0.5131884619140624,True,CALL,2026-08-07,SE
SE260807C00109000,109.0,6.11,6.0,6.45,2.0,2.0,0.5262498547363281,True,CALL,2026-08-07,SE
SE260807C00110000,110.0,6.4,5.65,5.9,11.0,17.0,0.5280808911132813,False,CALL,2026-08-07,SE
SE260807C00111000,111.0,6.35,5.15,5.7,1.0,0.0,0.5363815893554689,False,CALL,2026-08-07,SE
SE260807C00112000,112.0,7.62,3.95,5.3,,0.0,0.503056727294922,False,CALL,2026-08-07,SE
SE260807C00113000,113.0,6.44,3.85,5.0,,0.0,0.5200243310546875,False,CALL,2026-08-07,SE
SE260807C00114000,114.0,5.77,3.1,4.45,,11.0,0.5554243676757813,False,CALL,2026-08-07,SE
SE260807C00115000,115.0,6.07,3.0,4.1,8.0,19.0,0.5053760400390624,False,CALL,2026-08-07,SE
SE260807C00116000,116.0,4.1,2.8,3.9,10.0,29.0,0.5163622583007812,False,CALL,2026-08-07,SE
SE260807C00119000,119.0,3.6,1.95,2.85,,9.0,0.5041553491210937,False,CALL,2026-08-07,SE
SE260807C00120000,120.0,2.56,1.82,2.64,1.0,445.0,0.5107470800781251,False,CALL,2026-08-07,SE
SE260807C00125000,125.0,1.3,1.02,1.51,8.0,48.0,0.5039112109375,False,CALL,2026-08-07,SE
SE260807C00130000,130.0,1.13,0.53,2.95,10.0,17.0,0.6618686157226563,False,CALL,2026-08-07,SE
SE260807C00135000,135.0,1.26,0.0,1.08,,11.0,0.5444381494140625,False,CALL,2026-08-07,SE
SE260807P00079000,79.0,0.98,0.0,2.19,,1.0,0.9677737597656251,False,PUT,2026-08-07,SE
SE260807P00080000,80.0,1.6,0.0,0.7,,4.0,0.719729365234375,False,PUT,2026-08-07,SE
SE260807P00081000,81.0,1.65,0.0,2.2,,1.0,0.9106454248046875,False,PUT,2026-08-07,SE
SE260807P00082000,82.0,1.73,0.0,2.24,,2.0,0.8867198828124999,False,PUT,2026-08-07,SE
SE260807P00083000,83.0,1.74,0.0,2.24,,9.0,0.8581557153320312,False,PUT,2026-08-07,SE
SE260807P00085000,85.0,0.49,0.0,2.3,2.0,8.0,0.8081073876953124,False,PUT,2026-08-07,SE
SE260807P00089000,89.0,5.01,0.0,2.49,2.0,2.0,0.7138700488281251,False,PUT,2026-08-07,SE
SE260807P00090000,90.0,1.5,0.0,1.94,4.0,6.0,0.6357458300781251,False,PUT,2026-08-07,SE
SE260807P00091000,91.0,4.52,0.0,2.74,,1.0,0.6792024267578126,False,PUT,2026-08-07,SE
SE260807P00093000,93.0,1.44,0.4,2.85,2.0,1.0,0.6618686157226563,False,PUT,2026-08-07,SE
SE260807P00094000,94.0,2.2,0.62,2.52,3.0,5.0,0.6247596118164063,False,PUT,2026-08-07,SE
SE260807P00095000,95.0,1.21,0.01,2.19,42.0,46.0,0.5251512329101562,False,PUT,2026-08-07,SE
SE260807P00096000,96.0,2.68,0.01,1.78,,1.0,0.5954630297851562,False,PUT,2026-08-07,SE
SE260807P00097000,97.0,2.84,0.06,1.85,,1.0,0.5747112841796875,False,PUT,2026-08-07,SE
SE260807P00099000,99.0,1.22,1.07,2.15,,1.0,0.5502974658203126,False,PUT,2026-08-07,SE
SE260807P00100000,100.0,1.9,1.86,2.51,1.0,39.0,0.5229539892578124,False,PUT,2026-08-07,SE
SE260807P00101000,101.0,2.01,2.14,2.76,4.0,6.0,0.5202684692382812,False,PUT,2026-08-07,SE
SE260807P00104000,104.0,2.75,2.85,3.8,6.0,9.0,0.5063525927734375,False,PUT,2026-08-07,SE
SE260807P00105000,105.0,3.5,3.55,3.95,1.0,11.0,0.5097705273437501,False,PUT,2026-08-07,SE
SE260807P00106000,106.0,4.25,4.05,4.35,4.0,6.0,0.5127001855468749,False,PUT,2026-08-07,SE
SE260807P00107000,107.0,4.9,4.45,4.85,3.0,22.0,0.5130663928222656,False,PUT,2026-08-07,SE
SE260807P00108000,108.0,5.29,4.9,5.3,3.0,6.0,0.5109912182617188,False,PUT,2026-08-07,SE
SE260807P00110000,110.0,6.0,5.8,6.15,4.0,122.0,0.5129443237304687,True,PUT,2026-08-07,SE
SE260807P00111000,111.0,3.5,6.05,6.7,1.0,4.0,0.5124560473632812,True,PUT,2026-08-07,SE
SE260807P00112000,112.0,5.2,6.9,8.15,1.0,2.0,0.5339402075195312,True,PUT,2026-08-07,SE
SE260807P00115000,115.0,5.85,8.35,9.55,,11.0,0.5463912548828126,True,PUT,2026-08-07,SE
SE260807P00116000,116.0,6.95,8.0,11.25,,1.0,0.6403844555664062,True,PUT,2026-08-07,SE
SE260807P00120000,120.0,12.92,11.3,14.55,1.0,4.0,0.5261277856445312,True,PUT,2026-08-07,SE
SE260814C00080000,80.0,33.85,28.25,31.65,,1.0,0.6850617431640625,True,CALL,2026-08-14,SE
SE260814C00089000,89.0,19.5,20.25,23.7,,1.0,0.6738313867187502,True,CALL,2026-08-14,SE
SE260814C00092000,92.0,16.17,17.7,21.3,,1.0,0.6655306884765627,True,CALL,2026-08-14,SE
SE260814C00095000,95.0,15.0,15.6,19.1,1.0,1.0,0.6789582885742189,True,CALL,2026-08-14,SE
SE260814C00096000,96.0,15.86,14.9,18.95,,2.0,0.7087431469726562,True,CALL,2026-08-14,SE
SE260814C00098000,98.0,18.94,13.5,16.55,,2.0,0.6574741284179688,True,CALL,2026-08-14,SE
SE260814C00100000,100.0,13.83,12.2,14.65,3.0,26.0,0.6323278955078125,True,CALL,2026-08-14,SE
SE260814C00101000,101.0,10.94,11.8,14.4,2.0,1.0,0.6604037866210939,True,CALL,2026-08-14,SE
SE260814C00102000,102.0,12.6,11.05,14.15,2.0,1.0,0.670047244873047,True,CALL,2026-08-14,SE
SE260814C00103000,103.0,11.38,11.0,14.0,1.0,5.0,0.7111845288085938,True,CALL,2026-08-14,SE
SE260814C00104000,104.0,11.24,10.55,12.35,1.0,6.0,0.6711458666992189,True,CALL,2026-08-14,SE
SE260814C00105000,105.0,11.5,10.15,11.95,3.0,10.0,0.6835969140625001,True,CALL,2026-08-14,SE
SE260814C00106000,106.0,11.01,9.35,11.3,1.0,22.0,0.6682162084960939,True,CALL,2026-08-14,SE
SE260814C00107000,107.0,12.63,9.5,10.55,2.0,3.0,0.6853058813476562,True,CALL,2026-08-14,SE
SE260814C00108000,108.0,9.95,9.3,10.05,106.0,14.0,0.6966583068847658,True,CALL,2026-08-14,SE
SE260814C00109000,109.0,12.7,7.45,9.55,26.0,17.0,0.6420934228515626,True,CALL,2026-08-14,SE
SE260814C00110000,110.0,12.0,8.25,10.1,10.0,27.0,0.7302273071289063,False,CALL,2026-08-14,SE
SE260814C00111000,111.0,9.1,7.8,8.7,4.0,12.0,0.6927520959472657,False,CALL,2026-08-14,SE
SE260814C00112000,112.0,11.05,7.4,8.2,10.0,9.0,0.6906769213867189,False,CALL,2026-08-14,SE
SE260814C00113000,113.0,7.62,6.65,8.7,2.0,15.0,0.7124052197265626,False,CALL,2026-08-14,SE
SE260814C00114000,114.0,8.46,6.6,7.45,2.0,3.0,0.692385888671875,False,CALL,2026-08-14,SE
SE260814C00115000,115.0,8.4,6.2,7.05,14.0,24.0,0.6901886450195314,False,CALL,2026-08-14,SE
SE260814C00116000,116.0,6.53,5.5,7.4,4.0,17.0,0.7045927978515626,False,CALL,2026-08-14,SE
SE260814C00117000,117.0,5.49,5.3,7.7,1.0,12.0,0.7355983471679688,False,CALL,2026-08-14,SE
SE260814C00118000,118.0,8.0,4.8,6.15,,36.0,0.6803010485839844,False,CALL,2026-08-14,SE
SE260814C00119000,119.0,7.65,4.8,5.65,,40.0,0.6851838122558593,False,CALL,2026-08-14,SE
SE260814C00120000,120.0,4.78,4.45,5.4,8.0,187.0,0.6849396740722657,False,CALL,2026-08-14,SE
SE260814C00125000,125.0,3.31,3.1,4.0,6.0,57.0,0.6763948376464846,False,CALL,2026-08-14,SE
SE260814C00130000,130.0,2.11,2.01,3.0,36.0,217.0,0.6689486230468751,False,CALL,2026-08-14,SE
SE260814C00135000,135.0,1.9,1.43,2.29,3.0,31.0,0.6782258740234376,False,CALL,2026-08-14,SE
SE260814C00140000,140.0,1.28,0.72,1.75,1.0,26.0,0.6660189648437502,False,CALL,2026-08-14,SE
SE260814P00080000,80.0,0.5,0.21,0.79,11.0,13.0,0.6850617431640625,False,PUT,2026-08-14,SE
SE260814P00085000,85.0,1.14,0.34,2.1,2.0,9.0,0.726565234375,False,PUT,2026-08-14,SE
SE260814P00089000,89.0,1.77,1.08,2.09,44.0,4.0,0.6826203613281252,False,PUT,2026-08-14,SE
SE260814P00090000,90.0,1.95,1.41,2.26,95.0,61.0,0.6914093359375001,False,PUT,2026-08-14,SE
SE260814P00091000,91.0,2.06,1.21,2.98,2.0,1.0,0.6984893432617189,False,PUT,2026-08-14,SE
SE260814P00092000,92.0,3.84,0.94,4.0,,1.0,0.71679970703125,False,PUT,2026-08-14,SE
SE260814P00095000,95.0,2.44,1.08,3.6,11.0,17.0,0.6176796044921876,False,PUT,2026-08-14,SE
SE260814P00099000,99.0,6.5,2.27,4.85,1.0,1.0,0.6252478881835939,False,PUT,2026-08-14,SE
SE260814P00100000,100.0,4.18,3.3,6.05,1.0,3.0,0.6958038232421876,False,PUT,2026-08-14,SE
SE260814P00101000,101.0,5.39,3.65,7.0,2.0,1.0,0.7194852270507812,False,PUT,2026-08-14,SE
SE260814P00102000,102.0,3.85,4.6,5.7,2.0,6.0,0.6701693139648439,False,PUT,2026-08-14,SE
SE260814P00103000,103.0,6.45,4.1,7.25,,1.0,0.6799348413085939,False,PUT,2026-08-14,SE
SE260814P00107000,107.0,6.1,7.0,7.9,6.0,7.0,0.6754182849121095,False,PUT,2026-08-14,SE
SE260814P00108000,108.0,8.5,7.35,9.55,,3.0,0.7143583251953125,False,PUT,2026-08-14,SE
SE260814P00110000,110.0,8.05,7.75,9.35,47.0,27.0,0.6391637646484375,True,PUT,2026-08-14,SE
SE260821C00077500,77.5,28.46,31.35,34.25,1.0,5.0,0.7587914746093751,True,CALL,2026-08-21,SE
SE260821C00080000,80.0,31.0,29.3,31.95,3.0,46.0,0.7661156201171876,True,CALL,2026-08-21,SE
SE260821C00082500,82.5,26.9,26.75,29.75,1.0,83.0,0.7287624780273438,True,CALL,2026-08-21,SE
SE260821C00085000,85.0,30.77,24.2,27.2,12.0,214.0,0.6628451684570313,True,CALL,2026-08-21,SE
SE260821C00087500,87.5,26.4,22.95,25.5,11.0,7205.0,0.7419459399414061,True,CALL,2026-08-21,SE
SE260821C00090000,90.0,22.08,21.5,23.5,4.0,530.0,0.76367423828125,True,CALL,2026-08-21,SE
SE260821C00092500,92.5,24.65,18.8,21.1,34.0,1166.0,0.6914093359375001,True,CALL,2026-08-21,SE
SE260821C00095000,95.0,18.07,17.4,18.9,2.0,1850.0,0.6904327832031252,True,CALL,2026-08-21,SE
SE260821C00097500,97.5,17.85,15.2,17.0,1.0,265.0,0.6596713720703126,True,CALL,2026-08-21,SE
SE260821C00100000,100.0,14.13,13.7,15.45,1003.0,4191.0,0.6665072412109377,True,CALL,2026-08-21,SE
SE260821C00105000,105.0,11.7,11.4,12.4,111.0,1193.0,0.6816438085937502,True,CALL,2026-08-21,SE
SE260821C00110000,110.0,9.35,9.25,9.7,58.0,2722.0,0.6826203613281252,False,CALL,2026-08-21,SE
SE260821C00115000,115.0,7.94,6.85,7.5,13.0,2102.0,0.6640658593750002,False,CALL,2026-08-21,SE
SE260821C00120000,120.0,5.5,5.2,5.75,41.0,592.0,0.6611362011718751,False,CALL,2026-08-21,SE
SE260821C00125000,125.0,4.13,3.85,4.55,19.0,1422.0,0.6651644812011721,False,CALL,2026-08-21,SE
SE260821C00130000,130.0,3.1,2.82,3.3,39.0,1178.0,0.6567417138671876,False,CALL,2026-08-21,SE
SE260821C00135000,135.0,2.63,1.91,2.47,16.0,203.0,0.649417568359375,False,CALL,2026-08-21,SE
SE260821C00140000,140.0,1.65,1.5,1.85,3.0,411.0,0.659183095703125,False,CALL,2026-08-21,SE
SE260821P00077500,77.5,0.47,0.16,1.12,2.0,1099.0,0.7094755615234375,False,PUT,2026-08-21,SE
SE260821P00080000,80.0,0.92,0.6,0.96,3.0,4166.0,0.6884796777343751,False,PUT,2026-08-21,SE
SE260821P00082500,82.5,0.8,0.76,1.53,6.0,1142.0,0.7028838305664062,False,PUT,2026-08-21,SE
SE260821P00085000,85.0,1.37,1.2,1.72,17.0,2248.0,0.6950714086914063,False,PUT,2026-08-21,SE
SE260821P00087500,87.5,1.8,1.35,2.04,5.0,250.0,0.6687044848632814,False,PUT,2026-08-21,SE
SE260821P00090000,90.0,2.23,1.81,2.35,2.0,370.0,0.6557651611328126,False,PUT,2026-08-21,SE
SE260821P00092500,92.5,2.97,2.75,2.94,58.0,167.0,0.6755403540039064,False,PUT,2026-08-21,SE
SE260821P00095000,95.0,3.46,3.45,3.65,32.0,613.0,0.676761044921875,False,PUT,2026-08-21,SE
SE260821P00097500,97.5,4.38,4.2,4.5,5.0,137.0,0.676883114013672,False,PUT,2026-08-21,SE
SE260821P00100000,100.0,5.22,5.05,5.4,7.0,762.0,0.6745638012695314,False,PUT,2026-08-21,SE
SE260821P00105000,105.0,7.36,7.0,7.45,1.0,389.0,0.6651644812011721,False,PUT,2026-08-21,SE
SE260821P00110000,110.0,10.0,9.5,9.9,82.0,410.0,0.6597934411621094,True,PUT,2026-08-21,SE
SE260821P00115000,115.0,12.62,12.2,12.75,1.0,504.0,0.64648791015625,True,PUT,2026-08-21,SE
SE260821P00120000,120.0,12.73,14.95,16.0,18.0,191.0,0.6204871936035157,True,PUT,2026-08-21,SE
SE260821P00125000,125.0,17.35,18.0,19.9,1.0,129.0,0.6003457934570313,True,PUT,2026-08-21,SE
SE260821P00130000,130.0,23.35,22.3,25.05,2.0,271.0,0.6626010302734376,True,PUT,2026-08-21,SE
SE260821P00135000,135.0,24.35,26.0,28.95,2.0,32.0,0.6215858154296876,True,PUT,2026-08-21,SE
SE260821P00140000,140.0,58.9,30.4,33.6,54.0,0.0,0.6315954809570312,True,PUT,2026-08-21,SE
SE260828C00095000,95.0,22.82,16.7,20.55,,1.0,0.6755403540039064,True,CALL,2026-08-28,SE
SE260828C00100000,100.0,15.83,13.9,16.85,3.0,32.0,0.6723665576171877,True,CALL,2026-08-28,SE
SE260828C00105000,105.0,16.66,11.15,14.45,,1.0,0.6882355395507813,True,CALL,2026-08-28,SE
SE260828C00110000,110.0,12.59,8.7,11.8,,2.0,0.6787141503906251,False,CALL,2026-08-28,SE
SE260828C00111000,111.0,12.67,7.5,11.35,,2.0,0.6535679174804689,False,CALL,2026-08-28,SE
SE260828C00112000,112.0,11.92,7.4,10.25,,1.0,0.6422154919433594,False,CALL,2026-08-28,SE
SE260828C00119000,119.0,4.55,5.65,7.25,,13.0,0.6535679174804689,False,CALL,2026-08-28,SE
SE260828C00130000,130.0,4.8,2.76,4.05,,1.0,0.6326941027832031,False,CALL,2026-08-28,SE
SE260828P00085000,85.0,1.73,0.47,3.65,,3.0,0.71679970703125,False,PUT,2026-08-28,SE
SE260828P00095000,95.0,2.79,2.45,6.05,,2.0,0.681887946777344,False,PUT,2026-08-28,SE
SE260828P00100000,100.0,4.53,5.0,6.15,3.0,6.0,0.6468541174316407,False,PUT,2026-08-28,SE
SE260828P00105000,105.0,6.56,5.65,9.45,,5.0,0.6344030700683594,False,PUT,2026-08-28,SE
SE260918C00077500,77.5,15.35,0.0,0.0,7.0,0.0,1.0000000000000003e-05,True,CALL,2026-09-18,SE
SE260918C00080000,80.0,34.53,30.0,32.95,14.0,346.0,0.6884796777343751,True,CALL,2026-09-18,SE
SE260918C00082500,82.5,29.0,27.4,30.8,4.0,18.0,0.6521030883789063,True,CALL,2026-09-18,SE
SE260918C00085000,85.0,32.35,26.05,28.75,1.0,50.0,0.6777375976562501,True,CALL,2026-09-18,SE
SE260918C00087500,87.5,24.45,23.9,26.85,4.0,2037.0,0.6655306884765627,True,CALL,2026-09-18,SE
SE260918C00090000,90.0,23.62,22.1,24.85,4.0,274.0,0.6585727502441407,True,CALL,2026-09-18,SE
SE260918C00092500,92.5,25.0,20.25,23.1,7.0,1050.0,0.6538120556640626,True,CALL,2026-09-18,SE
SE260918C00095000,95.0,18.6,18.7,21.35,2.0,746.0,0.6538120556640626,True,CALL,2026-09-18,SE
SE260918C00097500,97.5,17.0,17.1,19.0,1.0,257.0,0.6280554772949221,True,CALL,2026-09-18,SE
SE260918C00100000,100.0,16.45,15.7,17.5,2.0,1498.0,0.6307409973144531,True,CALL,2026-09-18,SE
SE260918C00105000,105.0,14.05,12.95,14.0,1.0,272.0,0.6079140771484376,True,CALL,2026-09-18,SE
SE260918C00110000,110.0,11.15,10.6,11.45,2.0,1230.0,0.6040078662109377,False,CALL,2026-09-18,SE
SE260918C00115000,115.0,9.85,9.05,9.3,2.0,854.0,0.6140175317382813,False,CALL,2026-09-18,SE
SE260918C00120000,120.0,7.15,7.2,7.5,37.0,1816.0,0.6082802844238282,False,CALL,2026-09-18,SE
SE260918C00125000,125.0,5.8,5.6,5.95,16.0,384.0,0.6003457934570313,False,CALL,2026-09-18,SE
SE260918C00130000,130.0,4.45,4.45,4.75,10.0,2031.0,0.6004678625488282,False,CALL,2026-09-18,SE
SE260918C00135000,135.0,3.55,3.25,3.8,9.0,518.0,0.5926554406738282,False,CALL,2026-09-18,SE
SE260918C00140000,140.0,3.2,2.32,3.05,13.0,1066.0,0.586918193359375,False,CALL,2026-09-18,SE
SE260918P00077500,77.5,1.1,0.85,1.32,1.0,357.0,0.6164589135742189,False,PUT,2026-09-18,SE
SE260918P00080000,80.0,1.34,0.88,1.5,2.0,2505.0,0.5866740551757812,False,PUT,2026-09-18,SE
SE260918P00082500,82.5,1.45,1.46,2.1,2.0,599.0,0.6125527026367189,False,PUT,2026-09-18,SE
SE260918P00085000,85.0,1.82,1.66,2.5,4.0,1846.0,0.5959513061523438,False,PUT,2026-09-18,SE
SE260918P00087500,87.5,3.02,2.08,2.82,1.0,200.0,0.5820354296875,False,PUT,2026-09-18,SE
SE260918P00090000,90.0,3.3,3.1,3.45,18.0,658.0,0.600712000732422,False,PUT,2026-09-18,SE
SE260918P00092500,92.5,4.35,3.7,4.15,3.0,102.0,0.596683720703125,False,PUT,2026-09-18,SE
SE260918P00095000,95.0,4.7,4.55,4.9,3.0,1015.0,0.5972940661621093,False,PUT,2026-09-18,SE
SE260918P00097500,97.5,5.59,5.25,5.65,7.0,29.0,0.5871623315429688,False,PUT,2026-09-18,SE
SE260918P00100000,100.0,6.69,6.2,6.6,5.0,1050.0,0.585941640625,False,PUT,2026-09-18,SE
SE260918P00105000,105.0,8.9,8.4,8.85,2.0,123.0,0.5856975024414062,False,PUT,2026-09-18,SE
SE260918P00110000,110.0,10.85,10.9,11.3,15.0,587.0,0.5786174951171875,True,PUT,2026-09-18,SE
SE260918P00115000,115.0,13.4,13.75,14.4,1.0,688.0,0.5792278405761719,True,PUT,2026-09-18,SE
SE260918P00120000,120.0,14.53,16.95,17.4,11.0,572.0,0.5686078295898438,True,PUT,2026-09-18,SE
SE260918P00125000,125.0,26.9,20.15,21.75,10.0,370.0,0.5787395642089843,True,PUT,2026-09-18,SE
SE260918P00130000,130.0,29.14,24.05,25.45,2.0,174.0,0.5756878369140624,True,PUT,2026-09-18,SE
SE260918P00135000,135.0,25.13,26.95,29.95,3.0,170.0,0.549076774902344,True,PUT,2026-09-18,SE
SE260918P00140000,140.0,40.01,31.65,34.05,1.0,1464.0,0.5566450585937501,True,PUT,2026-09-18,SE
SE261016C00077500,77.5,38.3,32.95,35.9,1.0,1.0,0.6597934411621094,True,CALL,2026-10-16,SE
SE261016C00080000,80.0,32.13,30.45,33.8,2.0,9.0,0.632816171875,True,CALL,2026-10-16,SE
SE261016C00082500,82.5,29.0,29.1,31.8,1.0,90.0,0.6532017102050782,True,CALL,2026-10-16,SE
SE261016C00085000,85.0,29.02,27.25,29.85,2.0,334.0,0.649417568359375,True,CALL,2026-10-16,SE
SE261016C00087500,87.5,20.95,24.6,28.0,10.0,11.0,0.6187782263183594,True,CALL,2026-10-16,SE
SE261016C00090000,90.0,24.5,23.65,26.15,1.0,1022.0,0.6390416955566407,True,CALL,2026-10-16,SE
SE261016C00092500,92.5,27.12,21.95,24.45,4.0,36.0,0.6353796228027344,True,CALL,2026-10-16,SE
SE261016C00095000,95.0,24.24,20.3,22.8,2.0,52.0,0.6304968591308593,True,CALL,2026-10-16,SE
SE261016C00097500,97.5,22.35,17.95,21.15,1.0,171.0,0.6041299353027345,True,CALL,2026-10-16,SE
SE261016C00100000,100.0,21.41,17.25,19.5,3.0,1071.0,0.6167030517578126,True,CALL,2026-10-16,SE
SE261016C00105000,105.0,18.4,14.45,15.65,1.0,479.0,0.5830119824218749,True,CALL,2026-10-16,SE
SE261016C00110000,110.0,15.46,11.95,13.15,1.0,622.0,0.5751995605468749,False,CALL,2026-10-16,SE
SE261016C00115000,115.0,12.06,10.2,11.0,25.0,177.0,0.5787395642089843,False,CALL,2026-10-16,SE
SE261016C00120000,120.0,8.73,8.15,9.15,1.0,773.0,0.5695843823242188,False,CALL,2026-10-16,SE
SE261016C00125000,125.0,8.05,6.65,7.5,5.0,208.0,0.5654950677490236,False,CALL,2026-10-16,SE
SE261016C00130000,130.0,7.55,5.65,6.25,6.0,67.0,0.5719647296142578,False,CALL,2026-10-16,SE
SE261016C00135000,135.0,5.58,4.35,5.25,1.0,256.0,0.567265069580078,False,CALL,2026-10-16,SE
SE261016C00140000,140.0,4.5,3.4,4.3,3.0,930.0,0.5632367895507813,False,CALL,2026-10-16,SE
SE261016P00077500,77.5,4.18,0.51,2.81,1.0,50.0,0.5842326733398437,False,PUT,2026-10-16,SE
SE261016P00080000,80.0,1.6,1.74,2.97,5.0,100.0,0.6086464916992189,False,PUT,2026-10-16,SE
SE261016P00082500,82.5,8.35,1.93,3.3,20.0,233.0,0.5874064697265625,False,PUT,2026-10-16,SE
SE261016P00085000,85.0,3.81,2.14,3.45,7.0,1056.0,0.5581098876953126,False,PUT,2026-10-16,SE
SE261016P00087500,87.5,3.06,3.45,3.9,1.0,295.0,0.5766643896484375,False,PUT,2026-10-16,SE
SE261016P00090000,90.0,4.3,4.1,4.55,10.0,93.0,0.5726361096191408,False,PUT,2026-10-16,SE
SE261016P00092500,92.5,6.07,4.8,5.3,2.0,67.0,0.5688519677734375,False,PUT,2026-10-16,SE
SE261016P00095000,95.0,5.15,5.65,6.0,107.0,171.0,0.5635419622802735,False,PUT,2026-10-16,SE
SE261016P00097500,97.5,5.45,6.45,6.9,19.0,64.0,0.5582929913330079,False,PUT,2026-10-16,SE
SE261016P00100000,100.0,6.45,6.95,8.1,11.0,31.0,0.5491988439941409,False,PUT,2026-10-16,SE
SE261016P00105000,105.0,8.05,9.2,10.25,236.0,260.0,0.5440719421386719,False,PUT,2026-10-16,SE
SE261016P00110000,110.0,10.95,11.7,12.95,1.0,13.0,0.5421188366699221,True,PUT,2026-10-16,SE
SE261016P00115000,115.0,13.95,14.8,15.65,177.0,161.0,0.5391281439208986,True,PUT,2026-10-16,SE
SE261016P00125000,125.0,22.85,21.6,22.15,2.0,31.0,0.5319871020507813,True,PUT,2026-10-16,SE
SE261016P00130000,130.0,22.3,25.05,26.65,1.0,1.0,0.5416305603027345,True,PUT,2026-10-16,SE
SE261016P00135000,135.0,45.22,27.85,31.05,1.0,1.0,0.5207567456054687,True,PUT,2026-10-16,SE
SE261120C00077500,77.5,31.0,34.95,37.55,2.0,0.0,0.6938507177734375,True,CALL,2026-11-20,SE
SE261120C00080000,80.0,17.98,0.0,0.0,,0.0,1.0000000000000003e-05,True,CALL,2026-11-20,SE
SE261120C00085000,85.0,34.51,29.25,32.0,2.0,44.0,0.6720003503417971,True,CALL,2026-11-20,SE
SE261120C00087500,87.5,32.86,27.75,30.2,1.0,119.0,0.6711458666992189,True,CALL,2026-11-20,SE
SE261120C00090000,90.0,23.93,26.15,28.0,1.0,40.0,0.6549717120361329,True,CALL,2026-11-20,SE
SE261120C00092500,92.5,12.8,0.0,0.0,2.0,0.0,1.0000000000000003e-05,True,CALL,2026-11-20,SE
SE261120C00095000,95.0,10.18,22.1,25.25,1.0,13.0,0.6355016918945313,True,CALL,2026-11-20,SE
SE261120C00097500,97.5,13.35,21.45,23.55,1.0,1.0,0.6452672192382812,True,CALL,2026-11-20,SE
SE261120C00100000,100.0,16.37,20.1,22.2,2.0,178.0,0.6441685974121094,True,CALL,2026-11-20,SE
SE261120C00105000,105.0,19.3,17.45,18.6,1.0,67.0,0.6174965008544924,True,CALL,2026-11-20,SE
SE261120C00110000,110.0,15.65,15.2,16.25,2.0,37.0,0.6148720153808593,False,CALL,2026-11-20,SE
SE261120C00115000,115.0,16.0,13.1,13.9,5.0,1539.0,0.6059609716796877,False,CALL,2026-11-20,SE
SE261120C00120000,120.0,11.7,11.25,12.05,1.0,86.0,0.6028482098388674,False,CALL,2026-11-20,SE
SE261120C00125000,125.0,9.6,9.55,10.3,35.0,343.0,0.5963175134277343,False,CALL,2026-11-20,SE
SE261120C00130000,130.0,10.0,8.0,9.1,3.0,22.0,0.5958292370605469,False,CALL,2026-11-20,SE
SE261120C00135000,135.0,9.0,6.8,7.65,1.0,131.0,0.5900919897460939,False,CALL,2026-11-20,SE
SE261120C00140000,140.0,5.3,5.75,6.7,9.0,16.0,0.5913126806640626,False,CALL,2026-11-20,SE
SE261120P00077500,77.5,2.82,2.52,3.25,1.0,415.0,0.5983926879882813,False,PUT,2026-11-20,SE
SE261120P00080000,80.0,3.52,2.51,3.65,1.0,15.0,0.5727581787109376,False,PUT,2026-11-20,SE
SE261120P00082500,82.5,11.5,0.0,0.0,1.0,0.0,0.12500875,False,PUT,2026-11-20,SE
SE261120P00085000,85.0,3.97,4.6,4.9,2.0,38.0,0.5953409606933593,False,PUT,2026-11-20,SE
SE261120P00087500,87.5,11.3,5.3,5.75,1.0,12.0,0.5952188916015625,False,PUT,2026-11-20,SE
SE261120P00090000,90.0,6.15,6.1,6.55,450.0,185.0,0.5927775097656252,False,PUT,2026-11-20,SE
SE261120P00092500,92.5,6.45,6.9,7.4,1.0,12.0,0.5883830224609375,False,PUT,2026-11-20,SE
SE261120P00095000,95.0,7.3,7.8,8.25,25.0,36.0,0.5832561206054687,False,PUT,2026-11-20,SE
[iban],97.5,8.25,8.85,9.25,47.0,42.0,0.5819133605957032,False,PUT,2026-11-20,SE
SE261120P00100000,100.0,10.14,9.9,10.4,2.0,20.0,0.5808147387695313,False,PUT,2026-11-20,SE
SE261120P00105000,105.0,12.2,12.2,12.55,1.0,375.0,0.5711712805175782,False,PUT,2026-11-20,SE
SE261120P00110000,110.0,15.0,14.55,15.25,1.0,12.0,0.5631757550048828,True,PUT,2026-11-20,SE
SE261120P00125000,125.0,48.2,0.0,0.0,,0.0,1.0000000000000003e-05,True,PUT,2026-11-20,SE
SE261120P00130000,130.0,45.14,0.0,0.0,2.0,0.0,1.0000000000000003e-05,True,PUT,2026-11-20,SE
SE261120P00140000,140.0,54.01,0.0,0.0,4.0,0.0,1.0000000000000003e-05,True,PUT,2026-11-20,SE
