contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
MU260918P00740000,740.0,70.6,66.4,69.55,48.0,260.0,0.919998968963623,False,PUT,2026-09-18,MU
MU260918P00750000,750.0,71.63,69.6,72.85,421.0,2026.0,0.9144753425598147,False,PUT,2026-09-18,MU
MU260918P00760000,760.0,76.2,72.85,76.45,66.0,1273.0,0.9095468029785156,False,PUT,2026-09-18,MU
MU260918P00770000,770.0,80.27,77.0,80.6,5.0,374.0,0.9092340009307861,False,PUT,2026-09-18,MU
MU260918P00780000,780.0,84.13,81.05,84.45,16.0,653.0,0.9065866275024413,False,PUT,2026-09-18,MU
MU260918P00790000,790.0,89.95,84.15,88.95,30.0,311.0,0.9020853297424316,False,PUT,2026-09-18,MU
MU260918P00800000,800.0,90.0,89.7,92.75,377.0,3524.0,0.9029855892944335,False,PUT,2026-09-18,MU
MU260918P00810000,810.0,94.3,92.95,96.65,32.0,293.0,0.8954478228759764,False,PUT,2026-09-18,MU
MU260918P00820000,820.0,100.05,97.15,101.25,138.0,654.0,0.8928843719482422,False,PUT,2026-09-18,MU
MU260918P00830000,830.0,106.21,101.6,105.55,158.0,755.0,0.8894206614685056,False,PUT,2026-09-18,MU
MU260918P00840000,840.0,112.04,106.2,110.75,4.0,383.0,0.8887340228271483,False,PUT,2026-09-18,MU
MU260918P00850000,850.0,113.75,111.45,115.2,73.0,1396.0,0.8869487623596191,False,PUT,2026-09-18,MU
MU260918P00860000,860.0,124.49,116.4,120.55,40.0,442.0,0.8863841928100585,False,PUT,2026-09-18,MU
MU260918P00870000,870.0,128.02,120.85,124.25,19.0,303.0,0.8781750463867187,False,PUT,2026-09-18,MU
MU260918P00880000,880.0,131.03,126.9,130.45,19.0,372.0,0.8824474645996092,False,PUT,2026-09-18,MU
MU260918P00890000,890.0,136.27,131.95,135.55,34.0,421.0,0.8792889268493651,False,PUT,2026-09-18,MU
MU260918P00900000,900.0,141.0,136.15,139.35,215.0,2733.0,0.8686994331359863,False,PUT,2026-09-18,MU
MU260918P00910000,910.0,144.72,142.85,147.8,40.0,360.0,0.8799145309448241,True,PUT,2026-09-18,MU
MU260918P00920000,920.0,155.8,147.15,153.65,42.0,472.0,0.8747723704528807,True,PUT,2026-09-18,MU
MU260918P00930000,930.0,162.75,153.25,158.4,78.0,522.0,0.8711713322448729,True,PUT,2026-09-18,MU
MU260918P00940000,940.0,160.4,158.35,163.55,6.0,254.0,0.8650983949279785,True,PUT,2026-09-18,MU
MU260918P00950000,950.0,172.0,165.65,169.55,26.0,757.0,0.8678220615386962,True,PUT,2026-09-18,MU
MU260918P00960000,960.0,180.38,171.6,175.8,17.0,348.0,0.8665174481201172,True,PUT,2026-09-18,MU
MU260918P00970000,970.0,180.98,176.0,182.75,24.0,114.0,0.8619856330871583,True,PUT,2026-09-18,MU
MU260918P00980000,980.0,192.59,183.8,188.9,57.0,186.0,0.86483899810791,True,PUT,2026-09-18,MU
MU260918P00990000,990.0,197.49,188.6,195.35,6.0,167.0,0.8587965780639649,True,PUT,2026-09-18,MU
MU260918P01000000,1000.0,201.64,195.0,201.4,49.0,938.0,0.8558516612243652,True,PUT,2026-09-18,MU
MU260918P01010000,1010.0,209.2,200.85,206.45,103.0,570.0,0.8475204457092285,True,PUT,2026-09-18,MU
MU260918P01020000,1020.0,210.91,207.55,216.2,18.0,111.0,0.8557906266784667,True,PUT,2026-09-18,MU
MU260918P01030000,1030.0,225.95,214.2,222.8,1.0,58.0,0.8536086416625978,True,PUT,2026-09-18,MU
MU260918P01040000,1040.0,235.0,221.0,229.85,11.0,87.0,0.8527236407470704,True,PUT,2026-09-18,MU
MU260918P01050000,1050.0,243.41,229.3,234.2,11.0,752.0,0.847535704345703,True,PUT,2026-09-18,MU
MU260918P01060000,1060.0,242.35,236.15,241.9,4.0,273.0,0.8477569545745849,True,PUT,2026-09-18,MU
MU260918P01070000,1070.0,206.4,241.75,251.05,5.0,49.0,0.8481002738952637,True,PUT,2026-09-18,MU
MU260918P01080000,1080.0,215.4,248.9,258.75,2.0,69.0,0.8482452309417723,True,PUT,2026-09-18,MU
MU260918P01090000,1090.0,267.9,256.0,264.15,2.0,136.0,0.8403336279296875,True,PUT,2026-09-18,MU
MU260918P01100000,1100.0,280.0,264.6,269.45,36.0,478.0,0.8363358651733398,True,PUT,2026-09-18,MU
MU260918P01110000,1110.0,289.68,271.3,282.0,11.0,172.0,0.8493057061767577,True,PUT,2026-09-18,MU
MU260918P01120000,1120.0,297.25,277.2,286.95,6.0,268.0,0.8342759492492675,True,PUT,2026-09-18,MU
MU260918P01130000,1130.0,299.95,285.85,295.9,3.0,44.0,0.8410050079345703,True,PUT,2026-09-18,MU
MU260918P01140000,1140.0,307.65,291.2,302.55,4.0,44.0,0.8285234432983398,True,PUT,2026-09-18,MU
MU260918P01150000,1150.0,309.21,301.1,311.4,1.0,420.0,0.8383347465515136,True,PUT,2026-09-18,MU
MU260918P01160000,1160.0,230.0,308.7,319.1,5.0,31.0,0.8360154338073729,True,PUT,2026-09-18,MU
MU260918P01170000,1170.0,292.45,314.1,325.5,2.0,69.0,0.8209551596069334,True,PUT,2026-09-18,MU
MU261016C00640000,640.0,339.1,335.85,348.5,8.0,1685.0,1.1332135624694826,True,CALL,2026-10-16,MU
MU261016C00660000,660.0,317.87,322.1,333.35,3.0,330.0,1.1150251768493653,True,CALL,2026-10-16,MU
MU261016C00680000,680.0,314.0,309.75,321.3,2.0,381.0,1.111439379348755,True,CALL,2026-10-16,MU
MU261016C00700000,700.0,290.0,295.5,307.8,8.0,589.0,1.09396815322876,True,CALL,2026-10-16,MU
MU261016C00720000,720.0,287.27,288.35,295.65,2.0,269.0,1.1030776047515873,True,CALL,2026-10-16,MU
MU261016C00740000,740.0,340.23,274.65,281.45,5.0,568.0,1.0815933371734618,True,CALL,2026-10-16,MU
MU261016C00760000,760.0,266.18,263.75,271.05,8.0,241.0,1.0795944458007813,True,CALL,2026-10-16,MU
MU261016C00780000,780.0,240.2,251.8,260.6,16.0,159.0,1.0721176765441898,True,CALL,2026-10-16,MU
MU261016C00800000,800.0,229.77,240.95,248.0,27.0,862.0,1.0597428604888919,True,CALL,2026-10-16,MU
MU261016C00820000,820.0,234.95,228.35,237.05,3.0,379.0,1.045552257614136,True,CALL,2026-10-16,MU
MU261016C00840000,840.0,208.92,217.2,227.15,3.0,677.0,1.037053154602051,True,CALL,2026-10-16,MU
MU261016C00860000,860.0,211.46,211.3,218.4,7.0,258.0,1.0448808742523195,True,CALL,2026-10-16,MU
MU261016C00880000,880.0,198.75,200.4,208.45,11.0,308.0,1.0334978745269776,True,CALL,2026-10-16,MU
MU261016C00900000,900.0,197.37,194.9,199.1,63.0,941.0,1.0370378958892825,True,CALL,2026-10-16,MU
MU261016C00910000,910.0,192.02,188.35,192.9,68.0,162.0,1.023686522216797,False,CALL,2026-10-16,MU
MU261016C00920000,920.0,187.17,186.75,192.2,121.0,218.0,1.0382585929107668,False,CALL,2026-10-16,MU
MU261016C00930000,930.0,178.9,181.05,187.2,40.0,132.0,1.029713713760376,False,CALL,2026-10-16,MU
MU261016C00940000,940.0,178.56,175.2,183.2,17.0,88.0,1.0231295792007447,False,CALL,2026-10-16,MU
MU261016C00950000,950.0,171.62,171.6,179.3,46.0,318.0,1.0224658251953125,False,CALL,2026-10-16,MU
MU261016C00960000,960.0,167.77,167.65,175.0,10.0,297.0,1.0194217119979858,False,CALL,2026-10-16,MU
MU261016C00970000,970.0,154.09,164.05,171.75,16.0,361.0,1.019726886253357,False,CALL,2026-10-16,MU
MU261016C00980000,980.0,164.03,160.95,168.1,11.0,167.0,1.019917620162964,False,CALL,2026-10-16,MU
MU261016C00990000,990.0,159.61,156.95,164.55,27.0,145.0,1.0176440719604494,False,CALL,2026-10-16,MU
MU261016C01000000,1000.0,158.8,156.6,161.3,72.0,4039.0,1.0254107567596438,False,CALL,2026-10-16,MU
MU261016C01010000,1010.0,153.48,149.45,157.65,21.0,131.0,1.013875169906616,False,CALL,2026-10-16,MU
MU261016C01020000,1020.0,145.04,146.75,154.3,11.0,187.0,1.0145007771301269,False,CALL,2026-10-16,MU
MU261016C01030000,1030.0,147.82,143.5,150.0,7.0,149.0,1.0108539447784421,False,CALL,2026-10-16,MU
MU261016C01040000,1040.0,143.52,140.3,146.75,7.0,117.0,1.0097553174591063,False,CALL,2026-10-16,MU
MU261016C01050000,1050.0,134.37,136.6,144.5,18.0,486.0,1.0096408771133423,False,CALL,2026-10-16,MU
MU261016C01060000,1060.0,130.15,133.65,140.45,7.0,181.0,1.006451806144714,False,CALL,2026-10-16,MU
MU261016C01070000,1070.0,133.73,130.55,136.8,10.0,176.0,1.0035984268569944,False,CALL,2026-10-16,MU
MU261016C01080000,1080.0,130.86,128.3,134.85,20.0,269.0,1.007130818862915,False,CALL,2026-10-16,MU
MU261016C01090000,1090.0,123.8,125.8,133.3,1.0,214.0,1.0107623925018308,False,CALL,2026-10-16,MU
MU261016C01100000,1100.0,123.96,124.8,129.35,62.0,4126.0,1.01172369140625,False,CALL,2026-10-16,MU
MU261016C01110000,1110.0,113.65,119.8,126.05,9.0,128.0,1.0035602800750731,False,CALL,2026-10-16,MU
MU261016C01120000,1120.0,120.66,117.4,122.65,19.0,151.0,1.001683458404541,False,CALL,2026-10-16,MU
MU261016C01130000,1130.0,120.6,114.05,120.2,1.0,58.0,0.9995117236328125,False,CALL,2026-10-16,MU
MU261016C01140000,1140.0,108.16,111.6,117.95,5.0,92.0,0.9999847413635254,False,CALL,2026-10-16,MU
MU261016C01150000,1150.0,106.0,108.95,114.85,15.0,452.0,0.9973755145263672,False,CALL,2026-10-16,MU
MU261016C01160000,1160.0,101.65,106.6,112.75,2.0,114.0,0.9979553427124023,False,CALL,2026-10-16,MU
MU261016C01170000,1170.0,108.07,105.2,110.75,3.0,124.0,1.0010959979629517,False,CALL,2026-10-16,MU
MU261016P00640000,640.0,54.11,52.4,55.45,10.0,1248.0,0.9436956314086914,False,PUT,2026-10-16,MU
MU261016P00660000,660.0,60.6,58.05,61.35,109.0,522.0,0.9357611404418945,False,PUT,2026-10-16,MU
MU261016P00680000,680.0,69.42,64.0,67.35,8.0,568.0,0.9267585449218749,False,PUT,2026-10-16,MU
MU261016P00700000,700.0,78.0,70.85,74.5,17.0,1038.0,0.9226158251190185,False,PUT,2026-10-16,MU
MU261016P00720000,720.0,79.34,78.65,82.75,1.0,93.0,0.9227150062561036,False,PUT,2026-10-16,MU
MU261016P00740000,740.0,88.97,86.0,90.1,7.0,364.0,0.9155434471130373,False,PUT,2026-10-16,MU
MU261016P00760000,760.0,99.15,94.45,98.25,65.0,1464.0,0.9120949952697754,False,PUT,2026-10-16,MU
MU261016P00780000,780.0,105.37,102.45,106.65,5.0,794.0,0.9056100747680663,False,PUT,2026-10-16,MU
MU261016P00800000,800.0,115.0,111.4,115.65,154.0,1331.0,0.9015665361022949,False,PUT,2026-10-16,MU
MU261016P00820000,820.0,120.0,121.1,125.05,11.0,898.0,0.8986292485809325,False,PUT,2026-10-16,MU
MU261016P00840000,840.0,139.92,130.0,134.65,3.0,1154.0,0.8918010087585448,False,PUT,2026-10-16,MU
MU261016P00860000,860.0,145.0,140.75,145.05,67.0,538.0,0.8903819555664061,False,PUT,2026-10-16,MU
MU261016P00880000,880.0,152.5,150.15,155.9,11.0,381.0,0.8844081993865965,False,PUT,2026-10-16,MU
MU261016P00900000,900.0,161.2,161.7,166.5,66.0,3532.0,0.8816692741394041,False,PUT,2026-10-16,MU
MU261016P00910000,910.0,179.5,167.8,172.25,38.0,551.0,0.8816540155029295,True,PUT,2026-10-16,MU
MU261016P00920000,920.0,174.75,172.7,177.8,7.0,315.0,0.8774121145629883,True,PUT,2026-10-16,MU
MU261016P00930000,930.0,187.4,178.9,183.35,3.0,316.0,0.8761837943267823,True,PUT,2026-10-16,MU
MU261016P00940000,940.0,192.55,183.65,190.2,7.0,95.0,0.8741009904479979,True,PUT,2026-10-16,MU
MU261016P00950000,950.0,198.16,190.2,195.3,5.0,698.0,0.8717053845214844,True,PUT,2026-10-16,MU
MU261016P00960000,960.0,203.95,196.05,204.5,4.0,149.0,0.8778240977478027,True,PUT,2026-10-16,MU
MU261016P00970000,970.0,205.05,201.85,210.45,1.0,130.0,0.8747952584075926,True,PUT,2026-10-16,MU
MU261016P00980000,980.0,217.45,208.6,214.8,2.0,212.0,0.8696378392791748,True,PUT,2026-10-16,MU
MU261016P00990000,990.0,221.65,215.3,223.15,4.0,247.0,0.8744214218139649,True,PUT,2026-10-16,MU
MU261016P01000000,1000.0,229.14,221.85,228.95,14.0,3019.0,0.8717130138397217,True,PUT,2026-10-16,MU
MU261016P01010000,1010.0,230.08,227.95,236.25,1.0,59.0,0.8713391772460937,True,PUT,2026-10-16,MU
MU261016P01020000,1020.0,202.67,234.4,241.15,2.0,249.0,0.865189946746826,True,PUT,2026-10-16,MU
MU261016P01030000,1030.0,249.93,240.0,250.0,3.0,67.0,0.8667768449401854,True,PUT,2026-10-16,MU
MU261016P01040000,1040.0,217.75,248.25,254.2,4.0,329.0,0.8627104183197021,True,PUT,2026-10-16,MU
MU261016P01050000,1050.0,221.0,252.85,259.5,1.0,420.0,0.8515258377838135,True,PUT,2026-10-16,MU
MU261016P01060000,1060.0,234.2,260.5,270.55,5.0,126.0,0.8631605480957032,True,PUT,2026-10-16,MU
MU261016P01070000,1070.0,275.53,268.25,276.7,5.0,41.0,0.8617720121765138,True,PUT,2026-10-16,MU
MU261016P01080000,1080.0,278.55,274.8,284.45,1.0,93.0,0.8610701148986817,True,PUT,2026-10-16,MU
MU261016P01090000,1090.0,249.15,280.95,291.85,6.0,30.0,0.858003128967285,True,PUT,2026-10-16,MU
MU261016P01100000,1100.0,293.45,289.85,295.2,5.0,2812.0,0.8510833373260498,True,PUT,2026-10-16,MU
MU261016P01110000,1110.0,261.63,295.8,306.15,4.0,27.0,0.8562636444091796,True,PUT,2026-10-16,MU
MU261016P01120000,1120.0,271.23,303.95,313.35,8.0,39.0,0.8569655416870117,True,PUT,2026-10-16,MU
MU261016P01130000,1130.0,273.6,310.6,320.8,1.0,43.0,0.853936702346802,True,PUT,2026-10-16,MU
MU261016P01140000,1140.0,280.2,318.1,328.05,2.0,127.0,0.8523269161987305,True,PUT,2026-10-16,MU
MU261016P01150000,1150.0,328.91,326.1,332.8,1.0,73.0,0.8448654429626463,True,PUT,2026-10-16,MU
MU261016P01160000,1160.0,240.2,333.05,342.95,2.0,67.0,0.8490310507202149,True,PUT,2026-10-16,MU
MU261016P01170000,1170.0,270.85,340.45,350.5,1.0,28.0,0.8469558761596679,True,PUT,2026-10-16,MU
MU261120C00640000,640.0,480.65,353.9,366.55,5.0,299.0,1.094906564064026,True,CALL,2026-11-20,MU
MU261120C00650000,650.0,345.16,347.1,359.35,7.0,740.0,1.0864303491210938,True,CALL,2026-11-20,MU
[iban],660.0,337.45,340.55,353.55,1.0,306.0,1.0828521809768676,True,CALL,2026-11-20,MU
MU261120C00670000,670.0,442.41,334.75,347.3,3.0,259.0,1.0797775503540041,True,CALL,2026-11-20,MU
MU261120C00680000,680.0,365.1,329.5,341.35,2.0,114.0,1.0788315101623536,True,CALL,2026-11-20,MU
MU261120C00700000,700.0,317.32,319.8,327.9,7.0,927.0,1.0733078561401368,True,CALL,2026-11-20,MU
MU261120C00710000,710.0,307.55,311.15,320.65,1.0,210.0,1.0574464242172241,True,CALL,2026-11-20,MU
MU261120C00720000,720.0,560.35,307.1,315.1,1.0,243.0,1.059468203659058,True,CALL,2026-11-20,MU
MU261120C00730000,730.0,503.8,304.0,312.2,1.0,345.0,1.0710419372940068,True,CALL,2026-11-20,MU
MU261120C00740000,740.0,355.8,294.65,307.45,4.0,177.0,1.059445315589905,True,CALL,2026-11-20,MU
MU261120C00750000,750.0,355.54,291.6,298.55,8.0,438.0,1.053563081817627,True,CALL,2026-11-20,MU
MU261120C00760000,760.0,343.85,286.5,295.55,13.0,331.0,1.0577668571853638,True,CALL,2026-11-20,MU
MU261120C00770000,770.0,334.87,278.4,286.95,1.0,261.0,1.0385332497406008,True,CALL,2026-11-20,MU
MU261120C00780000,780.0,385.51,274.65,281.25,1.0,265.0,1.0383959213256837,True,CALL,2026-11-20,MU
MU261120C00790000,790.0,377.45,269.95,280.3,6.0,197.0,1.0477495122528078,True,CALL,2026-11-20,MU
MU261120C00800000,800.0,265.1,265.2,273.4,43.0,1378.0,1.041035678634644,True,CALL,2026-11-20,MU
MU261120C00810000,810.0,313.33,259.4,268.4,1.0,525.0,1.0362291841125493,True,CALL,2026-11-20,MU
MU261120C00820000,820.0,248.0,254.55,261.2,2.0,545.0,1.027974220504761,True,CALL,2026-11-20,MU
MU261120C00830000,830.0,252.94,247.15,258.0,1.0,156.0,1.0231143204879762,True,CALL,2026-11-20,MU
MU261120C00840000,840.0,250.7,239.7,249.9,1.0,145.0,1.0056888705062865,True,CALL,2026-11-20,MU
MU261120C00850000,850.0,239.32,241.1,249.25,8.0,539.0,1.0282946534729007,True,CALL,2026-11-20,MU
MU261120C00860000,860.0,291.5,235.9,242.8,1.0,319.0,1.0199023614501954,True,CALL,2026-11-20,MU
MU261120C00870000,870.0,229.0,228.15,239.75,1.0,84.0,1.013341114959717,True,CALL,2026-11-20,MU
MU261120C00880000,880.0,270.15,227.2,233.9,2.0,438.0,1.0161639768218995,True,CALL,2026-11-20,MU
MU261120C00890000,890.0,315.3,220.7,231.25,4.0,206.0,1.0129901645660402,True,CALL,2026-11-20,MU
MU261120C00900000,900.0,218.0,221.35,226.95,134.0,1755.0,1.022618412322998,True,CALL,2026-11-20,MU
MU261120C00910000,910.0,210.7,215.75,223.0,109.0,7078.0,1.0178424352264401,False,CALL,2026-11-20,MU
MU261120C00920000,920.0,214.27,209.45,219.0,16.0,107.0,1.0110446786880491,False,CALL,2026-11-20,MU
MU261120C00930000,930.0,205.95,208.75,215.75,14.0,108.0,1.018880027694702,False,CALL,2026-11-20,MU
MU261120C00940000,940.0,205.5,203.55,211.25,26.0,133.0,1.012929129714966,False,CALL,2026-11-20,MU
MU261120C00950000,950.0,198.0,196.75,206.2,19.0,196.0,1.0017444932556152,False,CALL,2026-11-20,MU
MU261120C00960000,960.0,193.13,195.2,203.05,33.0,90.0,1.0068943088150022,False,CALL,2026-11-20,MU
MU261120C00970000,970.0,194.25,192.55,198.7,24.0,88.0,1.006421288719177,False,CALL,2026-11-20,MU
MU261120C00980000,980.0,192.06,186.05,195.55,10.0,95.0,0.9995803874969481,False,CALL,2026-11-20,MU
MU261120C00990000,990.0,177.52,183.9,192.0,49.0,164.0,1.001546129989624,False,CALL,2026-11-20,MU
MU261120C01000000,1000.0,173.52,182.5,189.85,55.0,1605.0,1.0081531526184082,False,CALL,2026-11-20,MU
MU261120C01010000,1010.0,184.29,177.9,185.05,1.0,551.0,1.0011265153884887,False,CALL,2026-11-20,MU
MU261120C01020000,1020.0,176.35,173.85,181.05,2.0,296.0,0.9969330140686035,False,CALL,2026-11-20,MU
MU261120C01030000,1030.0,165.0,169.5,178.1,6.0,161.0,0.9942093474578858,False,CALL,2026-11-20,MU
MU261120C01040000,1040.0,174.21,166.35,175.85,2.0,201.0,0.995544478149414,False,CALL,2026-11-20,MU
MU261120C01050000,1050.0,154.24,164.2,172.4,8.0,347.0,0.9961853408813476,False,CALL,2026-11-20,MU
MU261120C01060000,1060.0,156.4,160.25,168.35,3.0,147.0,0.9911423615264893,False,CALL,2026-11-20,MU
MU261120C01070000,1070.0,147.0,157.25,165.5,5.0,133.0,0.9907380076599122,False,CALL,2026-11-20,MU
MU261120C01080000,1080.0,161.32,154.75,163.55,3.0,319.0,0.9932556826782227,False,CALL,2026-11-20,MU
MU261120C01090000,1090.0,153.14,151.5,159.6,25.0,127.0,0.989334213104248,False,CALL,2026-11-20,MU
MU261120C01100000,1100.0,151.15,153.35,156.95,50.0,1076.0,0.9996566806793212,False,CALL,2026-11-20,MU
MU261120C01110000,1110.0,195.44,146.05,153.95,1.0,73.0,0.9882661085510254,False,CALL,2026-11-20,MU
MU261120C01120000,1120.0,136.05,143.7,150.75,25.0,254.0,0.9874039955902101,False,CALL,2026-11-20,MU
MU261120C01130000,1130.0,190.84,140.9,149.3,3.0,103.0,0.9892655492401122,False,CALL,2026-11-20,MU
MU261120C01140000,1140.0,179.45,139.7,146.8,2.0,125.0,0.9921723194885255,False,CALL,2026-11-20,MU
MU261120C01150000,1150.0,145.33,136.1,144.05,1.0,517.0,0.9888611953735352,False,CALL,2026-11-20,MU
MU261120C01160000,1160.0,126.83,134.35,139.65,4.0,286.0,0.9857865801239015,False,CALL,2026-11-20,MU
MU261120C01170000,1170.0,135.5,131.15,138.95,6.0,257.0,0.9876252458190917,False,CALL,2026-11-20,MU
MU261120P00640000,640.0,69.15,66.55,70.55,5.0,528.0,0.9154671539306642,False,PUT,2026-11-20,MU
MU261120P00650000,650.0,73.0,69.9,75.15,6.0,883.0,0.9170540521240236,False,PUT,2026-11-20,MU
MU261120P00660000,660.0,75.2,73.25,78.65,4.0,117.0,0.9143380148315431,False,PUT,2026-11-20,MU
MU261120P00670000,670.0,73.7,77.3,81.15,24.0,391.0,0.9101571484375,False,PUT,2026-11-20,MU
MU261120P00680000,680.0,69.7,80.45,85.95,4.0,149.0,0.9098214584350585,False,PUT,2026-11-20,MU
MU261120P00700000,700.0,91.0,88.2,93.35,10.0,717.0,0.9051675743103027,False,PUT,2026-11-20,MU
MU261120P00710000,710.0,95.29,91.9,97.45,3.0,74.0,0.9027338217926026,False,PUT,2026-11-20,MU
MU261120P00720000,720.0,101.7,95.95,100.3,5.0,186.0,0.8972330833435056,False,PUT,2026-11-20,MU
MU261120P00730000,730.0,105.05,100.9,106.45,3.0,138.0,0.9031992102050781,False,PUT,2026-11-20,MU
MU261120P00740000,740.0,89.28,104.4,110.15,8.0,1693.0,0.8976069199371337,False,PUT,2026-11-20,MU
MU261120P00750000,750.0,111.66,108.85,114.0,25.0,947.0,0.8946543737792967,False,PUT,2026-11-20,MU
MU261120P00760000,760.0,109.55,113.1,119.3,6.0,365.0,0.8946391151428221,False,PUT,2026-11-20,MU
MU261120P00770000,770.0,103.05,117.45,123.1,49.0,185.0,0.8903972142028806,False,PUT,2026-11-20,MU
MU261120P00780000,780.0,130.53,122.3,128.6,1.0,100.0,0.8915416119384765,False,PUT,2026-11-20,MU
MU261120P00790000,790.0,129.8,126.7,133.1,2.0,209.0,0.8884135914611815,False,PUT,2026-11-20,MU
MU261120P00800000,800.0,136.52,132.65,137.7,12.0,679.0,0.8891078594207763,False,PUT,2026-11-20,MU
MU261120P00810000,810.0,123.17,136.6,143.2,1.0,223.0,0.8865367791748047,False,PUT,2026-11-20,MU
MU261120P00820000,820.0,139.5,141.55,148.15,14.0,138.0,0.8846981134796142,False,PUT,2026-11-20,MU
MU261120P00830000,830.0,153.9,147.95,153.55,11.0,208.0,0.8871623832702635,False,PUT,2026-11-20,MU
MU261120P00840000,840.0,160.94,151.55,158.8,13.0,142.0,0.8819057830047606,False,PUT,2026-11-20,MU
MU261120P00850000,850.0,162.34,157.25,164.15,3.0,289.0,0.8816692741394041,False,PUT,2026-11-20,MU
MU261120P00860000,860.0,167.58,162.05,169.1,20.0,221.0,0.8778851322937011,False,PUT,2026-11-20,MU
MU261120P00870000,870.0,175.17,167.55,174.9,1.0,55.0,0.8774731491088867,False,PUT,2026-11-20,MU
MU261120P00880000,880.0,176.77,173.0,180.25,1.0,240.0,0.8754742677307128,False,PUT,2026-11-20,MU
MU261120P00890000,890.0,184.15,178.8,185.4,32.0,273.0,0.8734677570343018,False,PUT,2026-11-20,MU
MU261120P00900000,900.0,196.95,183.95,190.75,49.0,568.0,0.870042193145752,False,PUT,2026-11-20,MU
MU261120P00910000,910.0,202.3,189.85,197.75,15.0,811.0,0.8718961174774168,True,PUT,2026-11-20,MU
MU261120P00920000,920.0,202.27,195.3,202.15,45.0,144.0,0.8662656806182861,True,PUT,2026-11-20,MU
MU261120P00930000,930.0,183.13,201.35,207.9,4.0,295.0,0.8648466274261473,True,PUT,2026-11-20,MU
MU261120P00940000,940.0,210.4,207.5,215.7,1.0,174.0,0.8680356824493408,True,PUT,2026-11-20,MU
MU261120P00950000,950.0,221.25,214.8,221.1,1.0,246.0,0.8679822772216796,True,PUT,2026-11-20,MU
MU261120P00960000,960.0,233.25,219.45,228.05,4.0,59.0,0.8650755069732665,True,PUT,2026-11-20,MU
MU261120P00970000,970.0,212.95,225.6,234.35,10.0,59.0,0.8637937815093994,True,PUT,2026-11-20,MU
MU261120P00980000,980.0,224.5,232.15,239.6,5.0,234.0,0.8607115369415285,True,PUT,2026-11-20,MU
MU261120P00990000,990.0,243.75,238.0,244.6,4.0,294.0,0.8551650225830079,True,PUT,2026-11-20,MU
MU261120P01000000,1000.0,250.63,243.95,250.75,5.0,797.0,0.8521514418792724,True,PUT,2026-11-20,MU
MU261120P01010000,1010.0,223.65,250.65,260.25,8.0,96.0,0.8581175687408447,True,PUT,2026-11-20,MU
MU261120P01020000,1020.0,250.2,257.55,267.05,3.0,208.0,0.8581175687408447,True,PUT,2026-11-20,MU
MU261120P01030000,1030.0,216.27,263.9,273.55,7.0,161.0,0.8558974371337891,True,PUT,2026-11-20,MU
MU261120P01040000,1040.0,242.45,270.9,280.35,17.0,178.0,0.8555236005401611,True,PUT,2026-11-20,MU
MU261120P01050000,1050.0,286.6,277.2,287.15,1.0,36.0,0.8532882102966308,True,PUT,2026-11-20,MU
MU261120P01060000,1060.0,252.29,283.7,294.05,40.0,85.0,0.8514419152832031,True,PUT,2026-11-20,MU
MU261120P01070000,1070.0,276.61,290.7,301.05,4.0,92.0,0.8506713541412354,True,PUT,2026-11-20,MU
MU261120P01080000,1080.0,254.2,296.65,307.5,1.0,52.0,0.8459945820617676,True,PUT,2026-11-20,MU
MU261120P01090000,1090.0,251.5,303.55,314.45,6.0,54.0,0.8443390200042724,True,PUT,2026-11-20,MU
MU261120P01100000,1100.0,279.36,312.4,322.2,2.0,161.0,0.8486648434448242,True,PUT,2026-11-20,MU
MU261120P01110000,1110.0,287.27,318.5,329.3,8.0,42.0,0.8449875120544432,True,PUT,2026-11-20,MU
MU261120P01120000,1120.0,297.13,325.8,336.45,51.0,52.0,0.843904148864746,True,PUT,2026-11-20,MU
MU261120P01130000,1130.0,320.0,332.35,343.65,5.0,27.0,0.8409439733886719,True,PUT,2026-11-20,MU
MU261120P01140000,1140.0,349.15,340.1,350.95,1.0,36.0,0.84072272315979,True,PUT,2026-11-20,MU
MU261120P01150000,1150.0,357.0,347.4,356.25,1.0,240.0,0.8345811219787596,True,PUT,2026-11-20,MU
MU261120P01160000,1160.0,343.0,355.45,365.65,3.0,52.0,0.8394181097412108,True,PUT,2026-11-20,MU
MU261120P01170000,1170.0,271.55,362.1,373.45,9.0,29.0,0.8370606504058837,True,PUT,2026-11-20,MU
MU261218C00640000,640.0,648.0,367.05,380.15,1.0,347.0,1.0764587803268433,True,CALL,2026-12-18,MU
MU261218C00650000,650.0,353.01,361.1,374.2,5.0,715.0,1.0733994084167482,True,CALL,2026-12-18,MU
MU261218C00660000,660.0,346.45,353.85,366.65,1.0,322.0,1.0617493812179566,True,CALL,2026-12-18,MU
MU261218C00670000,670.0,488.42,347.95,360.1,1.0,343.0,1.056561418876648,True,CALL,2026-12-18,MU
MU261218C00680000,680.0,415.15,343.95,356.7,1.0,393.0,1.0649460815429688,True,CALL,2026-12-18,MU
MU261218C00690000,690.0,322.39,336.25,349.15,1.0,431.0,1.0514039739608765,True,CALL,2026-12-18,MU
MU261218C00700000,700.0,324.0,334.25,341.8,9.0,5033.0,1.0535478231048583,True,CALL,2026-12-18,MU
