contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
SE260410C00102000,102.0,1.76,0.65,1.99,5.0,5.0,0.6201209863281252,False,CALL,2026-04-10,SE
SE260410C00103000,103.0,1.82,0.64,2.02,5.0,15.0,0.6425816992187501,False,CALL,2026-04-10,SE
SE260410C00104000,104.0,1.06,0.58,1.7,5.0,7.0,0.6313513427734375,False,CALL,2026-04-10,SE
SE260410C00105000,105.0,1.0,0.25,1.64,1.0,2.0,0.6152382226562501,False,CALL,2026-04-10,SE
SE260410C00106000,106.0,2.47,0.2,1.51,,1.0,0.6164589135742189,False,CALL,2026-04-10,SE
SE260410C00107000,107.0,1.71,0.23,1.45,2.0,4.0,0.6313513427734375,False,CALL,2026-04-10,SE
SE260410C00108000,108.0,0.65,0.44,0.94,1.0,3.0,0.6167030517578126,False,CALL,2026-04-10,SE
SE260410C00109000,109.0,1.54,0.09,0.93,2.0,1.0,0.5888712988281251,False,CALL,2026-04-10,SE
SE260410C00110000,110.0,0.86,0.14,1.1,8.0,7.0,0.6333044482421876,False,CALL,2026-04-10,SE
SE260410P00070000,70.0,0.53,0.63,1.5,1.0,41.0,0.6440465283203125,False,PUT,2026-04-10,SE
SE260410P00075000,75.0,1.5,1.29,1.93,1.0,141.0,0.5642133422851563,False,PUT,2026-04-10,SE
SE260410P00076000,76.0,1.7,1.41,2.3,4.0,6.0,0.5625043750000001,False,PUT,2026-04-10,SE
SE260410P00079000,79.0,1.8,2.13,3.0,5.0,10.0,0.5363815893554689,False,PUT,2026-04-10,SE
SE260410P00080000,80.0,2.24,2.14,3.3,5.0,136.0,0.5129443237304687,False,PUT,2026-04-10,SE
SE260410P00081000,81.0,2.8,2.84,3.55,10.0,12.0,0.5231981274414061,False,PUT,2026-04-10,SE
SE260410P00083000,83.0,2.56,3.55,4.35,3.0,3.0,0.5114794946289063,False,PUT,2026-04-10,SE
SE260410P00084000,84.0,2.42,3.85,4.85,,9.0,0.5034229345703125,False,PUT,2026-04-10,SE
SE260410P00085000,85.0,4.65,4.45,5.25,19.0,31.0,0.5022022436523439,False,PUT,2026-04-10,SE
SE260410P00086000,86.0,3.5,4.8,5.85,2.0,29.0,0.5493209130859377,True,PUT,2026-04-10,SE
SE260410P00087000,87.0,5.23,5.5,6.5,,1.0,0.5056201782226561,True,PUT,2026-04-10,SE
SE260410P00088000,88.0,6.1,5.9,6.9,4.0,5.0,0.5361374511718751,True,PUT,2026-04-10,SE
SE260410P00089000,89.0,6.0,5.8,7.6,1.0,32.0,0.5434615966796876,True,PUT,2026-04-10,SE
SE260410P00090000,90.0,6.65,7.25,8.1,6.0,20.0,0.5266160620117188,True,PUT,2026-04-10,SE
SE260410P00091000,91.0,7.31,7.35,9.05,4.0,27.0,0.5554243676757813,True,PUT,2026-04-10,SE
SE260410P00092000,92.0,8.83,8.45,9.55,1.0,34.0,0.5324753784179688,True,PUT,2026-04-10,SE
SE260410P00093000,93.0,8.83,8.95,10.3,1.0,8.0,0.5344284838867188,True,PUT,2026-04-10,SE
SE260410P00094000,94.0,9.17,9.9,11.25,3.0,29.0,0.5576216113281252,True,PUT,2026-04-10,SE
SE260410P00096000,96.0,8.08,11.0,13.4,1.0,2.0,0.6315954809570312,True,PUT,2026-04-10,SE
SE260410P00097000,97.0,9.57,11.55,14.0,2.0,2.0,0.6081582153320313,True,PUT,2026-04-10,SE
SE260410P00099000,99.0,14.05,13.2,15.25,,2.0,0.55273884765625,True,PUT,2026-04-10,SE
SE260410P00100000,100.0,14.79,14.05,15.9,5.0,10.0,0.5185595019531251,True,PUT,2026-04-10,SE
SE260410P00104000,104.0,17.33,17.6,19.8,,1.0,0.5803264624023439,True,PUT,2026-04-10,SE
SE260410P00105000,105.0,26.64,18.75,20.7,,1.0,0.579105771484375,True,PUT,2026-04-10,SE
SE260410P00106000,106.0,9.6,19.7,21.6,,10.0,0.5751995605468749,True,PUT,2026-04-10,SE
SE260410P00107000,107.0,10.1,20.4,22.55,,1.0,0.5810588769531251,True,PUT,2026-04-10,SE
SE260410P00110000,110.0,22.55,23.25,25.55,,1.0,0.6313513427734375,True,PUT,2026-04-10,SE
SE260417C00065000,65.0,18.0,20.55,22.7,77.0,41.0,0.8283708569335937,True,CALL,2026-04-17,SE
SE260417C00070000,70.0,22.1,16.2,18.25,6.0,14.0,0.752932158203125,True,CALL,2026-04-17,SE
SE260417C00075000,75.0,17.05,12.2,13.55,1.0,67.0,0.6584506811523438,True,CALL,2026-04-17,SE
SE260417C00080000,80.0,10.25,9.1,9.95,4.0,1065.0,0.639652041015625,True,CALL,2026-04-17,SE
SE260417C00082500,82.5,8.4,7.9,8.3,5.0,11.0,0.6347692773437501,True,CALL,2026-04-17,SE
SE260417C00085000,85.0,7.3,6.2,7.0,1.0,181.0,0.6091347680664063,True,CALL,2026-04-17,SE
SE260417C00087500,87.5,5.63,5.4,5.8,1.0,29.0,0.6169471899414063,False,CALL,2026-04-17,SE
SE260417C00090000,90.0,4.39,4.4,4.7,4.0,1380.0,0.6066933862304689,False,CALL,2026-04-17,SE
SE260417C00095000,95.0,3.07,2.79,3.05,24.0,1079.0,0.5925333715820313,False,CALL,2026-04-17,SE
SE260417C00097500,97.5,2.58,2.18,2.52,6.0,67.0,0.5922892333984376,False,CALL,2026-04-17,SE
SE260417C00100000,100.0,1.85,1.71,1.99,217.0,5591.0,0.5886271606445312,False,CALL,2026-04-17,SE
SE260417C00105000,105.0,1.08,0.95,1.29,9.0,2657.0,0.5830119824218749,False,CALL,2026-04-17,SE
SE260417C00110000,110.0,0.64,0.5,1.05,84.0,906.0,0.6030313134765627,False,CALL,2026-04-17,SE
SE260417P00060000,60.0,0.27,0.02,0.5,1.0,1.0,0.641605146484375,False,PUT,2026-04-17,SE
SE260417P00065000,65.0,0.46,0.21,0.74,51.0,117.0,0.5898478515625001,False,PUT,2026-04-17,SE
SE260417P00070000,70.0,0.92,0.95,1.19,11.0,243.0,0.5810588769531251,False,PUT,2026-04-17,SE
SE260417P00075000,75.0,2.02,1.89,2.0,40.0,166.0,0.551762294921875,False,PUT,2026-04-17,SE
SE260417P00080000,80.0,3.4,3.3,3.55,17.0,306.0,0.5345505529785157,False,PUT,2026-04-17,SE
SE260417P00082500,82.5,4.4,4.25,4.55,5.0,55.0,0.5256395092773438,False,PUT,2026-04-17,SE
SE260417P00085000,85.0,5.64,5.4,5.85,2.0,464.0,0.5241746801757812,False,PUT,2026-04-17,SE
SE260417P00087500,87.5,6.3,6.5,7.3,10.0,124.0,0.5112353564453125,True,PUT,2026-04-17,SE
SE260417P00090000,90.0,7.51,7.4,8.75,5.0,786.0,0.5366257275390626,True,PUT,2026-04-17,SE
SE260417P00095000,95.0,10.99,10.9,12.1,2.0,225.0,0.5109912182617188,True,PUT,2026-04-17,SE
SE260417P00097500,97.5,10.4,12.85,14.2,1.0,107.0,0.523442265625,True,PUT,2026-04-17,SE
SE260417P00100000,100.0,15.45,14.7,16.3,7.0,1012.0,0.5249070947265625,True,PUT,2026-04-17,SE
SE260417P00105000,105.0,18.49,18.9,21.0,1.0,635.0,0.5734905932617188,True,PUT,2026-04-17,SE
SE260417P00110000,110.0,22.91,23.5,25.65,1.0,762.0,0.5898478515625001,True,PUT,2026-04-17,SE
SE260424C00088000,88.0,6.45,5.35,6.35,21.0,7.0,0.6040078662109377,False,CALL,2026-04-24,SE
SE260424C00091000,91.0,5.25,4.2,5.2,1.0,20.0,0.5990030334472658,False,CALL,2026-04-24,SE
SE260424C00092000,92.0,5.9,3.9,4.95,1.0,1.0,0.6032754516601564,False,CALL,2026-04-24,SE
SE260424C00094000,94.0,7.3,3.2,4.2,5.0,5.0,0.5915568188476563,False,CALL,2026-04-24,SE
SE260424C00096000,96.0,6.43,2.68,3.55,1.0,2.0,0.5854533642578125,False,CALL,2026-04-24,SE
SE260424C00100000,100.0,3.19,1.77,2.59,1.0,2.0,0.5764202514648438,False,CALL,2026-04-24,SE
SE260424C00103000,103.0,3.73,0.99,2.12,2.0,1.0,0.559574716796875,False,CALL,2026-04-24,SE
SE260424C00105000,105.0,2.01,0.39,1.72,1.0,2.0,0.5249070947265625,False,CALL,2026-04-24,SE
[iban],80.0,2.02,3.3,4.2,1.0,4.0,0.5205126074218749,False,PUT,2026-04-24,SE
SE260424P00081000,81.0,2.51,3.6,4.95,,3.0,0.5305222729492188,False,PUT,2026-04-24,SE
SE260424P00085000,85.0,5.46,5.65,6.5,1.0,6.0,0.5190477783203125,False,PUT,2026-04-24,SE
SE260424P00086000,86.0,5.48,5.9,7.1,2.0,2.0,0.508793974609375,True,PUT,2026-04-24,SE
SE260424P00087000,87.0,6.57,6.65,7.7,1.0,2.0,0.5173388110351562,True,PUT,2026-04-24,SE
SE260424P00088000,88.0,6.5,6.95,7.9,1.0,2.0,0.5283250292968751,True,PUT,2026-04-24,SE
SE260424P00089000,89.0,7.3,7.8,8.65,3.0,3.0,0.5028125891113282,True,PUT,2026-04-24,SE
SE260424P00090000,90.0,7.85,7.65,9.3,2.0,2.0,0.5400436621093752,True,PUT,2026-04-24,SE
SE260424P00091000,91.0,6.2,8.8,10.05,1.0,1.0,0.5476119458007813,True,PUT,2026-04-24,SE
SE260424P00092000,92.0,8.86,9.2,10.6,2.0,2.0,0.5356491748046875,True,PUT,2026-04-24,SE
SE260424P00094000,94.0,11.0,10.85,12.0,1.0,3.0,0.5324753784179688,True,PUT,2026-04-24,SE
SE260424P00095000,95.0,10.0,11.2,12.75,1.0,1.0,0.5329636547851562,True,PUT,2026-04-24,SE
SE260424P00099000,99.0,13.75,14.15,16.45,1.0,1.0,0.5914347497558594,True,PUT,2026-04-24,SE
SE260515C00060000,60.0,23.0,26.75,28.5,54.0,32.0,0.8950205810546874,True,CALL,2026-05-15,SE
SE260515C00065000,65.0,26.72,22.55,24.3,13.0,36.0,0.8388687988281249,True,CALL,2026-05-15,SE
SE260515C00070000,70.0,25.25,18.45,20.35,22.0,81.0,0.7828390856933594,True,CALL,2026-05-15,SE
SE260515C00075000,75.0,12.9,14.55,16.35,66.0,68.0,0.7155790161132812,True,CALL,2026-05-15,SE
SE260515C00080000,80.0,18.47,12.05,13.1,3.0,69.0,0.710940390625,True,CALL,2026-05-15,SE
SE260515C00085000,85.0,9.85,9.7,10.2,5.0,98.0,0.695437615966797,True,CALL,2026-05-15,SE
SE260515C00087500,87.5,9.38,8.5,8.95,2.0,37.0,0.6837189831542969,False,CALL,2026-05-15,SE
SE260515C00090000,90.0,8.21,7.4,8.0,92.0,579.0,0.6794465649414063,False,CALL,2026-05-15,SE
SE260515C00095000,95.0,6.35,5.6,6.05,2.0,198.0,0.6639437902832033,False,CALL,2026-05-15,SE
SE260515C00097500,97.5,5.61,4.8,5.2,1.0,38.0,0.6547886083984377,False,CALL,2026-05-15,SE
SE260515C00100000,100.0,5.25,4.1,4.5,2.0,568.0,0.6486851538085938,False,CALL,2026-05-15,SE
SE260515C00105000,105.0,3.1,2.99,3.4,18.0,266.0,0.6428258374023439,False,CALL,2026-05-15,SE
SE260515C00110000,110.0,2.82,2.18,2.46,1.0,537.0,0.6351354846191408,False,CALL,2026-05-15,SE
SE260515P00060000,60.0,1.0,1.04,1.23,2.0,42.0,0.6853058813476562,False,PUT,2026-05-15,SE
SE260515P00065000,65.0,1.74,1.64,1.88,1.0,26.0,0.6508823974609376,False,PUT,2026-05-15,SE
SE260515P00070000,70.0,2.31,2.68,3.1,1.0,159.0,0.6435582519531251,False,PUT,2026-05-15,SE
SE260515P00075000,75.0,4.0,4.15,4.55,102.0,137.0,0.6293982373046876,False,PUT,2026-05-15,SE
SE260515P00080000,80.0,5.83,5.1,6.4,4.0,254.0,0.5794719787597657,False,PUT,2026-05-15,SE
SE260515P00082500,82.5,6.8,6.8,7.6,1.0,19.0,0.5985147570800782,False,PUT,2026-05-15,SE
SE260515P00085000,85.0,8.3,7.5,8.7,6.0,210.0,0.569340244140625,False,PUT,2026-05-15,SE
SE260515P00087500,87.5,9.14,8.45,10.0,1.0,22.0,0.5483443603515626,True,PUT,2026-05-15,SE
SE260515P00090000,90.0,10.25,9.9,11.75,3.0,260.0,0.5522505712890625,True,PUT,2026-05-15,SE
SE260515P00095000,95.0,12.73,13.1,15.0,1.0,822.0,0.5383346948242189,True,PUT,2026-05-15,SE
SE260515P00097500,97.5,14.65,14.8,16.75,1.0,5.0,0.5275926147460939,True,PUT,2026-05-15,SE
SE260515P00100000,100.0,16.93,16.6,18.55,1.0,924.0,0.5142870837402342,True,PUT,2026-05-15,SE
SE260515P00105000,105.0,19.83,20.5,22.5,48.0,779.0,0.586918193359375,True,PUT,2026-05-15,SE
SE260515P00110000,110.0,22.75,24.7,26.45,7.0,1208.0,0.5501753967285157,True,PUT,2026-05-15,SE
SE260618C00060000,60.0,24.5,27.3,29.45,2.0,83.0,0.8010273803710937,True,CALL,2026-06-18,SE
SE260618C00065000,65.0,27.6,23.2,25.5,76.0,108.0,0.7585473364257813,True,CALL,2026-06-18,SE
SE260618C00070000,70.0,21.75,19.85,21.65,2.0,38.0,0.7337673107910156,True,CALL,2026-06-18,SE
SE260618C00075000,75.0,22.8,16.85,17.85,5.0,49.0,0.7044707287597658,True,CALL,2026-06-18,SE
SE260618C00080000,80.0,15.45,13.95,14.95,6.0,248.0,0.6888458850097658,True,CALL,2026-06-18,SE
SE260618C00082500,82.5,17.69,12.65,13.65,1.0,1.0,0.6829865686035157,True,CALL,2026-06-18,SE
SE260618C00085000,85.0,12.3,11.7,12.15,7.0,479.0,0.676761044921875,True,CALL,2026-06-18,SE
SE260618C00087500,87.5,11.15,10.25,11.3,7.0,11.0,0.6702913830566408,False,CALL,2026-06-18,SE
SE260618C00090000,90.0,9.6,9.2,10.8,13.0,208.0,0.6806672558593752,False,CALL,2026-06-18,SE
SE260618C00095000,95.0,7.6,7.55,7.95,1.0,64.0,0.6491734301757812,False,CALL,2026-06-18,SE
SE260618C00097500,97.5,7.0,6.5,7.55,6.0,19.0,0.6501499829101562,False,CALL,2026-06-18,SE
SE260618C00100000,100.0,6.4,5.8,6.8,9.0,119.0,0.6473423937988281,False,CALL,2026-06-18,SE
SE260618C00105000,105.0,4.8,4.7,5.1,6.0,58.0,0.6333044482421876,False,CALL,2026-06-18,SE
SE260618C00110000,110.0,4.0,3.65,4.15,2.0,239.0,0.6302527209472657,False,CALL,2026-06-18,SE
SE260618P00060000,60.0,1.67,1.32,1.94,3.0,107.0,0.6201209863281252,False,PUT,2026-06-18,SE
SE260618P00065000,65.0,2.59,2.07,3.0,2.0,180.0,0.6044961425781252,False,PUT,2026-06-18,SE
SE260618P00070000,70.0,3.8,4.0,4.25,160.0,412.0,0.6181678808593751,False,PUT,2026-06-18,SE
SE260618P00075000,75.0,5.5,5.65,6.0,1.0,1033.0,0.6087685607910158,False,PUT,2026-06-18,SE
[iban],80.0,7.72,7.6,8.0,1.0,415.0,0.5933878552246095,False,PUT,2026-06-18,SE
SE260618P00082500,82.5,8.17,7.7,9.2,1.0,8.0,0.5579878186035157,False,PUT,2026-06-18,SE
SE260618P00085000,85.0,9.37,9.95,10.4,1.0,417.0,0.5799602551269532,False,PUT,2026-06-18,SE
SE260618P00087500,87.5,10.68,10.2,11.85,15.0,321.0,0.5462081512451173,True,PUT,2026-06-18,SE
SE260618P00090000,90.0,12.0,11.55,13.3,2.0,1259.0,0.5384567639160158,True,PUT,2026-06-18,SE
SE260618P00095000,95.0,13.4,14.7,16.5,20.0,741.0,0.528447098388672,True,PUT,2026-06-18,SE
SE260618P00097500,97.5,13.75,16.4,18.15,2.0,2.0,0.5207567456054687,True,PUT,2026-06-18,SE
SE260618P00100000,100.0,18.05,18.15,19.8,7.0,4948.0,0.5091601818847658,True,PUT,2026-06-18,SE
SE260618P00105000,105.0,17.15,22.05,23.8,225.0,649.0,0.5063525927734375,True,PUT,2026-06-18,SE
SE260618P00110000,110.0,22.59,25.95,27.7,16.0,631.0,0.5488326367187502,True,PUT,2026-06-18,SE
SE260821C00060000,60.0,46.49,29.3,31.4,6.0,6.0,0.7658714819335939,True,CALL,2026-08-21,SE
SE260821C00065000,65.0,22.2,25.65,27.8,1.0,33.0,0.7390162817382812,True,CALL,2026-08-21,SE
SE260821C00070000,70.0,27.08,22.7,24.1,3.0,16.0,0.7180203979492188,True,CALL,2026-08-21,SE
SE260821C00075000,75.0,22.29,19.7,21.3,2.0,10.0,0.7072783178710937,True,CALL,2026-08-21,SE
SE260821C00080000,80.0,19.17,17.05,18.55,2.0,21.0,0.6942169250488281,True,CALL,2026-08-21,SE
SE260821C00082500,82.5,21.3,15.65,17.45,6.0,6.0,0.6881134704589844,True,CALL,2026-08-21,SE
SE260821C00085000,85.0,19.5,14.65,16.2,4.0,17.0,0.6850007086181642,True,CALL,2026-08-21,SE
SE260821C00087500,87.5,16.83,13.55,15.25,3.0,30.0,0.6835969140625001,False,CALL,2026-08-21,SE
SE260821C00090000,90.0,15.56,12.35,14.1,8.0,111.0,0.6729769030761721,False,CALL,2026-08-21,SE
SE260821C00095000,95.0,11.5,10.65,12.2,15.0,27.0,0.6687044848632814,False,CALL,2026-08-21,SE
SE260821C00097500,97.5,10.38,10.0,11.25,5.0,50.0,0.6674837939453127,False,CALL,2026-08-21,SE
SE260821C00100000,100.0,9.75,9.05,9.75,2.0,72.0,0.6450230810546875,False,CALL,2026-08-21,SE
SE260821C00105000,105.0,8.4,7.6,9.1,43.0,112.0,0.6561313684082033,False,CALL,2026-08-21,SE
SE260821C00110000,110.0,7.15,6.4,7.85,24.0,153.0,0.6516148120117189,False,CALL,2026-08-21,SE
SE260821P00060000,60.0,3.04,2.54,3.7,4.0,16.0,0.6093789062500001,False,PUT,2026-08-21,SE
SE260821P00065000,65.0,4.11,4.0,4.75,7.0,25.0,0.5969278588867188,False,PUT,2026-08-21,SE
SE260821P00070000,70.0,5.9,5.75,6.35,8.0,44.0,0.5921671643066408,False,PUT,2026-08-21,SE
[iban],75.0,7.9,7.5,8.3,9.0,72.0,0.5799602551269532,False,PUT,2026-08-21,SE
SE260821P00080000,80.0,10.0,9.7,10.55,2.0,2581.0,0.5714764532470704,False,PUT,2026-08-21,SE
SE260821P00082500,82.5,9.8,10.75,11.8,1.0,28.0,0.5637250659179689,False,PUT,2026-08-21,SE
SE260821P00085000,85.0,12.6,12.25,13.1,11.0,476.0,0.5638471350097658,False,PUT,2026-08-21,SE
SE260821P00087500,87.5,13.2,13.25,14.55,5.0,133.0,0.5528609167480469,True,PUT,2026-08-21,SE
SE260821P00090000,90.0,14.6,14.7,16.0,6.0,154.0,0.5487105676269532,True,PUT,2026-08-21,SE
SE260821P00095000,95.0,16.45,17.55,19.6,1.0,497.0,0.5455367712402344,True,PUT,2026-08-21,SE
SE260821P00097500,97.5,18.05,19.1,20.85,16.0,68.0,0.5299119274902344,True,PUT,2026-08-21,SE
SE260821P00100000,100.0,20.9,20.85,22.5,1.0,573.0,0.5247239910888672,True,PUT,2026-08-21,SE
SE260821P00105000,105.0,23.07,24.4,26.05,20.0,41.0,0.5126391510009765,True,PUT,2026-08-21,SE
SE260821P00110000,110.0,26.67,28.15,29.8,20.0,366.0,0.5413864221191409,True,PUT,2026-08-21,SE
SE260918C00060000,60.0,48.3,33.35,35.65,,1.0,0.9576420251464843,True,CALL,2026-09-18,SE
SE260918C00065000,65.0,45.63,29.7,31.85,,1.0,0.9027109338378907,True,CALL,2026-09-18,SE
SE260918C00070000,70.0,25.0,23.45,25.35,1.0,9.0,0.7132597033691408,True,CALL,2026-09-18,SE
SE260918C00075000,75.0,27.0,20.55,22.25,1.0,114.0,0.6949493395996094,True,CALL,2026-09-18,SE
SE260918C00080000,80.0,23.65,17.65,19.65,3.0,19.0,0.6783479431152344,True,CALL,2026-09-18,SE
SE260918C00085000,85.0,16.5,15.55,16.5,1.0,12.0,0.6579013702392578,True,CALL,2026-09-18,SE
SE260918C00087500,87.5,20.82,14.45,16.25,7.0,10.0,0.6708406939697267,False,CALL,2026-09-18,SE
SE260918C00090000,90.0,14.88,13.45,15.2,2.0,13.0,0.6667513793945314,False,CALL,2026-09-18,SE
SE260918C00095000,95.0,15.26,11.5,13.3,1.0,15.0,0.6574741284179688,False,CALL,2026-09-18,SE
SE260918C00097500,97.5,12.63,10.6,12.45,1.0,1.0,0.6533237792968751,False,CALL,2026-09-18,SE
SE260918C00100000,100.0,10.9,9.75,11.8,5.0,26.0,0.6523472265625001,False,CALL,2026-09-18,SE
SE260918C00105000,105.0,12.39,8.3,10.15,2.0,15.0,0.6428258374023439,False,CALL,2026-09-18,SE
SE260918C00110000,110.0,8.0,7.1,8.85,17.0,317.0,0.6387365228271484,False,CALL,2026-09-18,SE
SE260918P00060000,60.0,3.55,3.05,4.05,2.0,123.0,0.5932657861328126,False,PUT,2026-09-18,SE
SE260918P00065000,65.0,4.75,4.65,5.3,205.0,871.0,0.5867961242675781,False,PUT,2026-09-18,SE
SE260918P00070000,70.0,6.55,6.2,7.05,7.0,212.0,0.5766643896484375,False,PUT,2026-09-18,SE
[iban],75.0,8.05,8.05,8.95,11.0,715.0,0.5637250659179689,False,PUT,2026-09-18,SE
SE260918P00080000,80.0,10.5,10.3,11.25,1.0,215.0,0.5561567822265626,False,PUT,2026-09-18,SE
SE260918P00082500,82.5,10.7,11.35,12.6,2.0,8.0,0.550358500366211,False,PUT,2026-09-18,SE
SE260918P00085000,85.0,13.25,12.65,13.85,1.0,1459.0,0.5448043566894532,False,PUT,2026-09-18,SE
SE260918P00087500,87.5,13.9,13.45,15.3,16.0,24.0,0.5302781347656251,True,PUT,2026-09-18,SE
SE260918P00090000,90.0,15.3,14.9,16.85,9.0,65.0,0.5283250292968751,True,PUT,2026-09-18,SE
SE260918P00095000,95.0,17.3,17.95,19.9,2.0,888.0,0.5183153637695312,True,PUT,2026-09-18,SE
SE260918P00097500,97.5,16.25,19.7,21.8,,17.0,0.5217332983398437,True,PUT,2026-09-18,SE
SE260918P00100000,100.0,19.8,21.4,23.15,1.0,947.0,0.5101367346191408,True,PUT,2026-09-18,SE
SE260918P00105000,105.0,24.15,25.0,26.8,3.0,45.0,0.5036670727539063,True,PUT,2026-09-18,SE
SE260918P00110000,110.0,29.4,28.75,30.5,54.0,544.0,0.5324753784179688,True,PUT,2026-09-18,SE
SE261016C00105000,105.0,11.0,9.35,11.2,1.0,1.0,0.6410558355712892,False,CALL,2026-10-16,SE
SE261016C00110000,110.0,9.65,8.05,9.9,500.0,500.0,0.636295140991211,False,CALL,2026-10-16,SE
SE261016P00070000,70.0,6.7,6.35,7.8,3.0,3.0,0.5599409240722657,False,PUT,2026-10-16,SE
SE261218C00060000,60.0,33.5,31.95,34.3,3.0,48.0,0.7214383325195313,True,CALL,2026-12-18,SE
SE261218C00065000,65.0,47.28,32.2,34.65,82.0,39.0,0.8592543371582031,True,CALL,2026-12-18,SE
SE261218C00070000,70.0,27.0,26.1,28.1,1.0,9.0,0.6972686523437501,True,CALL,2026-12-18,SE
SE261218C00075000,75.0,27.8,23.35,25.3,1.0,12.0,0.6833527758789064,True,CALL,2026-12-18,SE
SE261218C00080000,80.0,23.35,20.85,22.8,1.0,17.0,0.6728548339843752,True,CALL,2026-12-18,SE
SE261218C00082500,82.5,26.8,19.7,21.6,1.0,0.0,0.6678500012207034,True,CALL,2026-12-18,SE
SE261218C00085000,85.0,25.32,18.4,20.5,5.0,15.0,0.6604037866210939,True,CALL,2026-12-18,SE
SE261218C00090000,90.0,23.25,16.6,18.5,7.0,21.0,0.6582675775146485,False,CALL,2026-12-18,SE
SE261218C00095000,95.0,15.85,15.15,16.8,4.0,110.0,0.6611362011718751,False,CALL,2026-12-18,SE
SE261218C00097500,97.5,15.14,14.05,15.9,1.0,2.0,0.6533848138427736,False,CALL,2026-12-18,SE
SE261218C00100000,100.0,14.5,13.1,15.15,1.0,67.0,0.6493565338134766,False,CALL,2026-12-18,SE
SE261218C00105000,105.0,12.65,11.65,13.65,3.0,36.0,0.6452061846923829,False,CALL,2026-12-18,SE
SE261218C00110000,110.0,11.3,10.35,12.3,9.0,338.0,0.6415441119384766,False,CALL,2026-12-18,SE
SE261218P00060000,60.0,4.5,3.8,6.45,83.0,94.0,0.5738568005371094,False,PUT,2026-12-18,SE
SE261218P00065000,65.0,6.5,6.05,7.15,1.0,13.0,0.5590254058837891,False,PUT,2026-12-18,SE
[iban],70.0,8.4,8.55,9.95,1.0,152.0,0.5835002587890624,False,PUT,2026-12-18,SE
SE261218P00075000,75.0,10.6,10.55,11.3,15.0,28.0,0.5564009204101563,False,PUT,2026-12-18,SE
SE261218P00080000,80.0,11.65,12.05,14.6,5.0,254.0,0.5489547058105471,False,PUT,2026-12-18,SE
SE261218P00085000,85.0,15.26,14.65,17.25,32.0,70.0,0.5411422839355471,False,PUT,2026-12-18,SE
SE261218P00087500,87.5,16.49,16.0,18.35,,2.0,0.5313157220458984,True,PUT,2026-12-18,SE
SE261218P00090000,90.0,17.69,17.35,19.8,1.0,524.0,0.5257005438232423,True,PUT,2026-12-18,SE
SE261218P00095000,95.0,21.48,20.45,22.55,10.0,28.0,0.5131274273681641,True,PUT,2026-12-18,SE
SE261218P00100000,100.0,24.2,23.75,26.1,1.0,55.0,0.5104419073486328,True,PUT,2026-12-18,SE
SE261218P00105000,105.0,30.77,27.25,29.45,1.0,27.0,0.5011646563720704,True,PUT,2026-12-18,SE
SE261218P00110000,110.0,31.15,31.05,32.85,1.0,85.0,0.5236864038085938,True,PUT,2026-12-18,SE
SE270115C00060000,60.0,34.52,32.75,35.5,1.0,13.0,0.73437765625,True,CALL,2027-01-15,SE
SE270115C00065000,65.0,32.15,29.9,31.9,1.0,15.0,0.7137479797363282,True,CALL,2027-01-15,SE
SE270115C00070000,70.0,29.9,26.6,29.5,2.0,45.0,0.7019683123779297,True,CALL,2027-01-15,SE
SE270115C00072500,72.5,45.3,25.0,27.5,2.0,32.0,0.6794465649414063,True,CALL,2027-01-15,SE
SE270115C00075000,75.0,26.84,24.0,26.2,2.0,9.0,0.6799958758544924,True,CALL,2027-01-15,SE
SE270115C00077500,77.5,40.3,22.15,24.9,1.0,24.0,0.6635165484619143,True,CALL,2027-01-15,SE
SE270115C00080000,80.0,23.4,21.4,23.65,3.0,101.0,0.6660189648437502,True,CALL,2027-01-15,SE
SE270115C00082500,82.5,25.4,20.4,22.5,1.0,13.0,0.6641879284667971,True,CALL,2027-01-15,SE
SE270115C00085000,85.0,19.75,18.8,22.2,2.0,168.0,0.6649813775634767,True,CALL,2027-01-15,SE
SE270115C00087500,87.5,23.2,18.3,21.0,1.0,9.0,0.6675448284912111,False,CALL,2027-01-15,SE
SE270115C00090000,90.0,18.35,17.3,19.5,1.0,37.0,0.6555210229492189,False,CALL,2027-01-15,SE
SE270115C00092500,92.5,21.32,16.35,18.6,5.0,40.0,0.6529575720214844,False,CALL,2027-01-15,SE
SE270115C00095000,95.0,20.8,15.35,18.2,1.0,40.0,0.6563144720458984,False,CALL,2027-01-15,SE
SE270115C00097500,97.5,18.9,14.6,16.8,2.0,12.0,0.646365841064453,False,CALL,2027-01-15,SE
SE270115C00100000,100.0,14.3,13.85,16.05,17.0,502.0,0.6457554956054687,False,CALL,2027-01-15,SE
SE270115C00105000,105.0,13.3,12.35,14.55,4.0,159.0,0.6410558355712892,False,CALL,2027-01-15,SE
SE270115C00110000,110.0,12.3,10.8,12.5,4.0,187.0,0.6223792645263673,False,CALL,2027-01-15,SE
SE270115P00060000,60.0,5.06,4.1,5.85,1.0,160.0,0.5397995239257813,False,PUT,2027-01-15,SE
SE270115P00065000,65.0,6.0,6.45,8.6,1.0,26.0,0.573368524169922,False,PUT,2027-01-15,SE
