contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
IOT280121C00047000,47.0,10.99,8.1,10.3,60.0,146.0,0.6929962341308593,False,CALL,2028-01-21,IOT
IOT280121P00028000,28.0,4.6,4.0,5.2,5.0,183.0,0.5881388842773438,False,PUT,2028-01-21,IOT
IOT280121P00030000,30.0,5.38,4.8,6.0,1.0,402.0,0.577152666015625,False,PUT,2028-01-21,IOT
IOT280121P00033000,33.0,7.01,6.0,7.2,1.0,27.0,0.5534712622070312,False,PUT,2028-01-21,IOT
IOT280121P00035000,35.0,7.45,6.9,10.0,1.0,60.0,0.5999795861816408,False,PUT,2028-01-21,IOT
IOT280121P00037000,37.0,8.87,8.0,9.5,3.0,16.0,0.5444381494140625,False,PUT,2028-01-21,IOT
IOT280121P00040000,40.0,10.16,9.7,10.8,8.0,61.0,0.5216112292480468,True,PUT,2028-01-21,IOT
IOT280121P00042000,42.0,10.85,10.7,12.5,5.0,5.0,0.5228319201660157,True,PUT,2028-01-21,IOT
IOT280121P00045000,45.0,14.44,12.8,14.8,1.0,15.0,0.5286912365722658,True,PUT,2028-01-21,IOT
IOT290119C00030000,30.0,19.0,16.3,21.0,3.0,5.0,0.7263210961914062,True,CALL,2029-01-19,IOT
IOT290119C00042000,42.0,17.2,12.0,16.5,,7.0,0.6933014068603516,False,CALL,2029-01-19,IOT
IOT290119C00045000,45.0,15.45,12.9,15.5,,25.0,0.7266873034667969,False,CALL,2029-01-19,IOT
IOT290119P00028000,28.0,6.5,4.3,7.9,11.0,1.0,0.53320779296875,False,PUT,2029-01-19,IOT
IOT290119P00037000,37.0,10.8,8.5,13.5,,8.0,0.5170336383056642,False,PUT,2029-01-19,IOT
IOT290119P00040000,40.0,11.79,10.0,15.0,,2.0,0.610599597167969,True,PUT,2029-01-19,IOT
IQ260925C00001000,1.0,0.02,0.0,0.07,15.0,1526.0,0.6250037500000001,True,CALL,2026-09-25,IQ
IQ260925P00001000,1.0,0.02,0.0,0.04,25.0,21.0,0.5312546875,False,PUT,2026-09-25,IQ
IQ261002C00001000,1.0,0.1,0.0,0.29,10.0,94.0,1.9375003125,True,CALL,2026-10-02,IQ
IQ261002P00001000,1.0,0.05,0.0,0.1,5.0,117.0,0.7500025,False,PUT,2026-10-02,IQ
IQ261016C00001000,1.0,0.11,0.01,0.15,51.0,757.0,0.70312796875,True,CALL,2026-10-16,IQ
IQ261016P00001000,1.0,0.06,0.0,0.3,20.0,35.0,1.453127734375,False,PUT,2026-10-16,IQ
IQ261023C00001000,1.0,0.2,0.0,0.16,,10.0,0.6250037500000001,True,CALL,2026-10-23,IQ
IQ261030C00001000,1.0,0.15,0.0,0.15,1.0,80.0,0.5312546875,True,CALL,2026-10-30,IQ
IQ261218C00001000,1.0,0.12,0.1,0.24,10.0,715.0,0.8437515624999999,True,CALL,2026-12-18,IQ
IQ261218P00001000,1.0,0.1,0.06,0.2,20.0,53222.0,0.6875031250000001,False,PUT,2026-12-18,IQ
IQ270115C00001000,1.0,0.2,0.14,0.25,64.0,4825.0,0.8437515624999999,True,CALL,2027-01-15,IQ
IQ270115P00001000,1.0,0.11,0.0,0.25,4004.0,7532.0,0.57812921875,False,PUT,2027-01-15,IQ
IQ270319C00001000,1.0,0.2,0.1,0.9,1.0,15.0,1.890625546875,True,CALL,2027-03-19,IQ
IQ270319P00001000,1.0,0.25,0.0,0.86,,21.0,1.6328143359374998,False,PUT,2027-03-19,IQ
[iban],1.0,0.3,0.3,0.34,33.0,4364.0,0.6992217578125001,True,CALL,2028-01-21,IQ
IQ280121P00001000,1.0,0.26,0.0,0.35,2.0,20.0,0.7929708203125,False,PUT,2028-01-21,IQ
IREN260925C00034000,34.0,9.35,13.15,13.4,1.0,22.0,1.359378203125,True,CALL,2026-09-25,IREN
IREN260925C00034500,34.5,12.2,12.55,12.75,11.0,1.0,1.171879140625,True,CALL,2026-09-25,IREN
IREN260925C00035000,35.0,12.22,12.2,12.4,55.0,172.0,1.3437532812499997,True,CALL,2026-09-25,IREN
IREN260925C00035500,35.5,11.2,11.55,11.85,25.0,40.0,1.421877890625,True,CALL,2026-09-25,IREN
IREN260925C00036000,36.0,11.3,11.15,11.35,14.0,145.0,1.0234423828125,True,CALL,2026-09-25,IREN
IREN260925C00036500,36.5,10.8,10.5,10.8,2.0,50.0,1.1796916015624999,True,CALL,2026-09-25,IREN
IREN260925C00037000,37.0,10.8,10.15,10.4,38.0,243.0,1.0468797656250002,True,CALL,2026-09-25,IREN
IREN260925C00037500,37.5,10.45,9.65,9.9,2.0,6.0,0.9960937890625,True,CALL,2026-09-25,IREN
IREN260925C00038000,38.0,9.65,9.0,9.35,8.0,314.0,1.1367230664062502,True,CALL,2026-09-25,IREN
IREN260925C00038500,38.5,10.0,8.6,8.85,42.0,45.0,1.0781296093750001,True,CALL,2026-09-25,IREN
IREN260925C00039000,39.0,9.08,8.2,8.45,32.0,392.0,0.9765627343750001,True,CALL,2026-09-25,IREN
IREN260925C00039500,39.5,7.43,7.65,7.85,1.0,70.0,0.710940390625,True,CALL,2026-09-25,IREN
IREN260925C00040000,40.0,7.52,7.0,7.45,137.0,1074.0,1.052739111328125,True,CALL,2026-09-25,IREN
IREN260925C00040500,40.5,7.0,6.7,6.9,8.0,84.0,0.7656273437500001,True,CALL,2026-09-25,IREN
IREN260925C00041000,41.0,6.57,6.3,6.5,100.0,867.0,0.8710950390625,True,CALL,2026-09-25,IREN
IREN260925C00041500,41.5,5.82,5.7,5.95,226.0,376.0,0.710940390625,True,CALL,2026-09-25,IREN
IREN260925C00042000,42.0,5.43,5.2,5.55,349.0,1520.0,0.726565234375,True,CALL,2026-09-25,IREN
IREN260925C00042500,42.5,4.94,4.85,5.05,152.0,533.0,0.7500025,True,CALL,2026-09-25,IREN
IREN260925C00043000,43.0,4.6,4.35,4.6,452.0,1596.0,0.7128934960937501,True,CALL,2026-09-25,IREN
IREN260925C00043500,43.5,4.49,4.1,4.3,143.0,834.0,0.8183611914062499,True,CALL,2026-09-25,IREN
IREN260925C00044000,44.0,3.97,3.6,3.8,696.0,2303.0,0.747072841796875,True,CALL,2026-09-25,IREN
IREN260925C00044500,44.5,3.35,3.25,3.4,156.0,787.0,0.7490259472656251,True,CALL,2026-09-25,IREN
IREN260925C00045000,45.0,3.01,3.0,3.1,1261.0,4456.0,0.7939473730468749,True,CALL,2026-09-25,IREN
IREN260925C00045500,45.5,2.68,2.6,2.69,432.0,681.0,0.75586181640625,True,CALL,2026-09-25,IREN
IREN260925C00046000,46.0,2.29,2.36,2.44,1035.0,3384.0,0.788088056640625,True,CALL,2026-09-25,IREN
IREN260925C00046500,46.5,2.1,1.94,2.09,802.0,2120.0,0.7421900781249999,True,CALL,2026-09-25,IREN
IREN260925C00047000,47.0,1.8,1.79,1.87,4778.0,6582.0,0.778322529296875,True,CALL,2026-09-25,IREN
IREN260925C00047500,47.5,1.62,1.61,1.69,12672.0,744.0,0.805666005859375,False,CALL,2026-09-25,IREN
IREN260925C00048000,48.0,1.38,1.38,1.44,7291.0,3876.0,0.795900478515625,False,CALL,2026-09-25,IREN
IREN260925C00048500,48.5,1.22,1.18,1.23,1543.0,1433.0,0.79101771484375,False,CALL,2026-09-25,IREN
IREN260925C00049000,49.0,1.05,1.01,1.07,3881.0,2812.0,0.795900478515625,False,CALL,2026-09-25,IREN
IREN260925C00049500,49.5,0.88,0.89,0.92,970.0,682.0,0.805666005859375,False,CALL,2026-09-25,IREN
IREN260925C00050000,50.0,0.78,0.77,0.79,17215.0,10515.0,0.8125018749999999,False,CALL,2026-09-25,IREN
IREN260925C00051000,51.0,0.56,0.55,0.59,2499.0,1741.0,0.82226740234375,False,CALL,2026-09-25,IREN
IREN260925C00052000,52.0,0.42,0.4,0.42,5433.0,3609.0,0.831056376953125,False,CALL,2026-09-25,IREN
IREN260925C00053000,53.0,0.29,0.27,0.32,1219.0,2420.0,0.842775009765625,False,CALL,2026-09-25,IREN
IREN260925C00054000,54.0,0.22,0.21,0.24,4201.0,1810.0,0.86914193359375,False,CALL,2026-09-25,IREN
IREN260925C00055000,55.0,0.16,0.15,0.18,5112.0,4766.0,0.88476677734375,False,CALL,2026-09-25,IREN
IREN260925C00056000,56.0,0.14,0.11,0.16,655.0,134.0,0.92187578125,False,CALL,2026-09-25,IREN
IREN260925C00057000,57.0,0.1,0.09,0.1,780.0,103.0,0.9257819921875,False,CALL,2026-09-25,IREN
IREN260925C00058000,58.0,0.09,0.05,0.11,785.0,43.0,0.9648441015625,False,CALL,2026-09-25,IREN
IREN260925C00059000,59.0,0.07,0.05,0.07,227.0,54.0,0.9804689453125001,False,CALL,2026-09-25,IREN
IREN260925C00060000,60.0,0.05,0.04,0.06,3736.0,7374.0,1.0078174609375,False,CALL,2026-09-25,IREN
IREN260925C00061000,61.0,0.05,0.03,0.06,1608.0,4.0,1.05078599609375,False,CALL,2026-09-25,IREN
IREN260925P00033500,33.5,0.02,0.01,0.04,2.0,6.0,1.2968785156249998,False,PUT,2026-09-25,IREN
IREN260925P00034000,34.0,0.02,0.02,0.03,79.0,1292.0,1.2500037499999999,False,PUT,2026-09-25,IREN
IREN260925P00034500,34.5,0.03,0.01,0.04,1.0,85.0,1.203128984375,False,PUT,2026-09-25,IREN
IREN260925P00035000,35.0,0.05,0.02,0.04,194.0,2433.0,1.1796916015624999,False,PUT,2026-09-25,IREN
IREN260925P00035500,35.5,0.02,0.01,0.04,8.0,269.0,1.1015669921875002,False,PUT,2026-09-25,IREN
IREN260925P00036000,36.0,0.04,0.02,0.03,43.0,795.0,1.0546922265625,False,PUT,2026-09-25,IREN
IREN260925P00036500,36.5,0.03,0.02,0.03,47.0,269.0,1.0078174609375,False,PUT,2026-09-25,IREN
IREN260925P00037000,37.0,0.04,0.02,0.05,848.0,1488.0,1.0078174609375,False,PUT,2026-09-25,IREN
IREN260925P00037500,37.5,0.03,0.03,0.04,520.0,213.0,0.9609378906249999,False,PUT,2026-09-25,IREN
IREN260925P00038000,38.0,0.04,0.03,0.06,583.0,1381.0,0.9531254687499999,False,PUT,2026-09-25,IREN
IREN260925P00038500,38.5,0.05,0.04,0.06,417.0,467.0,0.914063359375,False,PUT,2026-09-25,IREN
IREN260925P00039000,39.0,0.05,0.05,0.06,444.0,1157.0,0.8828136718749999,False,PUT,2026-09-25,IREN
IREN260925P00039500,39.5,0.08,0.06,0.08,48.0,577.0,0.8710950390625,False,PUT,2026-09-25,IREN
IREN260925P00040000,40.0,0.09,0.09,0.1,1555.0,2743.0,0.8710950390625,False,PUT,2026-09-25,IREN
IREN260925P00040500,40.5,0.11,0.11,0.13,7437.0,4952.0,0.85937640625,False,PUT,2026-09-25,IREN
IREN260925P00041000,41.0,0.14,0.14,0.15,796.0,2012.0,0.8398453515625,False,PUT,2026-09-25,IREN
IREN260925P00041500,41.5,0.17,0.17,0.19,303.0,315.0,0.8261736132812498,False,PUT,2026-09-25,IREN
IREN260925P00042000,42.0,0.24,0.21,0.23,8654.0,7345.0,0.8105487695312499,False,PUT,2026-09-25,IREN
IREN260925P00042500,42.5,0.29,0.28,0.3,412.0,450.0,0.815431533203125,False,PUT,2026-09-25,IREN
IREN260925P00043000,43.0,0.37,0.36,0.37,1935.0,1484.0,0.8125018749999999,False,PUT,2026-09-25,IREN
IREN260925P00043500,43.5,0.45,0.43,0.45,1123.0,592.0,0.797853583984375,False,PUT,2026-09-25,IREN
IREN260925P00044000,44.0,0.55,0.55,0.57,2586.0,1397.0,0.804689453125,False,PUT,2026-09-25,IREN
IREN260925P00044500,44.5,0.67,0.65,0.69,846.0,1209.0,0.7929708203125,False,PUT,2026-09-25,IREN
IREN260925P00045000,45.0,0.86,0.82,0.84,3791.0,2646.0,0.79883013671875,False,PUT,2026-09-25,IREN
IREN260925P00045500,45.5,1.0,0.95,0.98,1072.0,796.0,0.7812521875,False,PUT,2026-09-25,IREN
IREN260925P00046000,46.0,1.23,1.16,1.2,1966.0,525.0,0.7929708203125,False,PUT,2026-09-25,IREN
IREN260925P00046500,46.5,1.25,1.4,1.48,737.0,176.0,0.81445498046875,False,PUT,2026-09-25,IREN
IREN260925P00047000,47.0,1.7,1.6,1.67,2612.0,411.0,0.7949239257812499,False,PUT,2026-09-25,IREN
IREN260925P00047500,47.5,1.93,1.93,1.95,1201.0,144.0,0.815431533203125,True,PUT,2026-09-25,IREN
IREN260925P00048000,48.0,2.23,2.22,2.25,1203.0,251.0,0.8212908496093749,True,PUT,2026-09-25,IREN
IREN260925P00048500,48.5,2.59,2.43,2.51,220.0,15.0,0.789064609375,True,PUT,2026-09-25,IREN
IREN260925P00049000,49.0,2.9,2.77,2.85,161.0,97.0,0.795900478515625,True,PUT,2026-09-25,IREN
IREN260925P00049500,49.5,2.43,3.15,3.3,8.0,50.0,0.831056376953125,True,PUT,2026-09-25,IREN
IREN260925P00050000,50.0,3.55,3.55,3.6,249.0,283.0,0.8261736132812498,True,PUT,2026-09-25,IREN
IREN260925P00051000,51.0,4.25,4.3,4.55,73.0,35.0,0.8730481445312499,True,PUT,2026-09-25,IREN
IREN260925P00052000,52.0,5.16,5.1,5.3,21.0,30.0,0.8457046679687499,True,PUT,2026-09-25,IREN
IREN260925P00053000,53.0,5.2,6.05,6.9,66.0,55.0,1.1337933935546878,True,PUT,2026-09-25,IREN
IREN260925P00054000,54.0,7.14,6.95,7.25,3.0,1.0,0.96679720703125,True,PUT,2026-09-25,IREN
IREN260925P00055000,55.0,8.1,7.85,8.05,82.0,60.0,0.9023447265625,True,PUT,2026-09-25,IREN
IREN260925P00056000,56.0,8.9,8.85,9.1,1.0,2.0,1.01172369140625,True,PUT,2026-09-25,IREN
IREN260925P00057000,57.0,12.05,9.5,11.1,1.0,31.0,1.400393623046875,True,PUT,2026-09-25,IREN
IREN260925P00059000,59.0,15.6,11.7,12.05,,1.0,1.0800827246093752,True,PUT,2026-09-25,IREN
IREN260925P00060000,60.0,12.19,12.75,13.7,10.0,64.0,1.5820333398437496,True,PUT,2026-09-25,IREN
IREN261002C00034000,34.0,10.4,13.2,13.45,35.0,39.0,0.992187578125,True,CALL,2026-10-02,IREN
IREN261002C00035000,35.0,12.3,12.1,12.4,6.0,378.0,0.7187528125,True,CALL,2026-10-02,IREN
IREN261002C00036000,36.0,11.12,10.85,11.8,3.0,145.0,0.8437515624999999,True,CALL,2026-10-02,IREN
IREN261002C00037000,37.0,11.08,10.3,10.55,4.0,503.0,0.89257919921875,True,CALL,2026-10-02,IREN
IREN261002C00037500,37.5,11.24,9.4,10.05,4.0,10.0,0.963867548828125,True,CALL,2026-10-02,IREN
IREN261002C00038000,38.0,10.1,9.3,9.55,4.0,465.0,0.81445498046875,True,CALL,2026-10-02,IREN
IREN261002C00038500,38.5,9.6,8.9,9.15,9.0,28.0,0.85937640625,True,CALL,2026-10-02,IREN
IREN261002C00039000,39.0,8.62,8.3,8.65,104.0,246.0,0.77929908203125,True,CALL,2026-10-02,IREN
IREN261002C00039500,39.5,8.2,7.85,8.4,23.0,38.0,0.8437515624999999,True,CALL,2026-10-02,IREN
IREN261002C00040000,40.0,8.54,7.6,7.8,43.0,797.0,0.8447281152343749,True,CALL,2026-10-02,IREN
IREN261002C00040500,40.5,7.08,7.0,7.35,13.0,40.0,0.7861349511718749,True,CALL,2026-10-02,IREN
IREN261002C00041000,41.0,7.09,6.75,6.95,43.0,779.0,0.8320329296874999,True,CALL,2026-10-02,IREN
IREN261002C00041500,41.5,7.45,6.25,6.45,15.0,45.0,0.7841818457031251,True,CALL,2026-10-02,IREN
IREN261002C00042000,42.0,6.4,5.55,6.1,54.0,691.0,0.7246121289062499,True,CALL,2026-10-02,IREN
IREN261002C00042500,42.5,6.43,5.2,6.0,16.0,168.0,0.7939473730468749,True,CALL,2026-10-02,IREN
IREN261002C00043000,43.0,5.52,5.2,5.4,41.0,570.0,0.8193377441406249,True,CALL,2026-10-02,IREN
IREN261002C00043500,43.5,5.15,4.75,4.95,35.0,243.0,0.7827170166015626,True,CALL,2026-10-02,IREN
IREN261002C00044000,44.0,4.65,4.3,4.6,722.0,1800.0,0.7617211328125001,True,CALL,2026-10-02,IREN
IREN261002C00044500,44.5,4.72,4.1,4.3,27.0,236.0,0.788088056640625,True,CALL,2026-10-02,IREN
IREN261002C00045000,45.0,4.14,3.8,4.0,423.0,1587.0,0.79101771484375,True,CALL,2026-10-02,IREN
IREN261002C00045500,45.5,3.95,3.5,3.7,41.0,58.0,0.7895528857421875,True,CALL,2026-10-02,IREN
IREN261002C00046000,46.0,3.3,3.3,3.45,181.0,716.0,0.8061542822265625,True,CALL,2026-10-02,IREN
IREN261002C00046500,46.5,2.99,3.0,3.2,477.0,170.0,0.8027363476562499,True,CALL,2026-10-02,IREN
IREN261002C00047000,47.0,2.84,2.77,2.88,823.0,734.0,0.7954122021484374,True,CALL,2026-10-02,IREN
IREN261002C00047500,47.5,2.68,2.55,2.69,891.0,183.0,0.8042011767578124,False,CALL,2026-10-02,IREN
IREN261002C00048000,48.0,2.39,2.32,2.39,1327.0,1311.0,0.79101771484375,False,CALL,2026-10-02,IREN
IREN261002C00048500,48.5,2.17,2.09,2.2,215.0,213.0,0.790041162109375,False,CALL,2026-10-02,IREN
IREN261002C00049000,49.0,1.99,1.94,2.02,422.0,700.0,0.7983418603515625,False,CALL,2026-10-02,IREN
IREN261002C00049500,49.5,1.78,1.77,1.89,126.0,76.0,0.8071308349609375,False,CALL,2026-10-02,IREN
IREN261002C00050000,50.0,1.65,1.63,1.65,7306.0,4608.0,0.799806689453125,False,CALL,2026-10-02,IREN
IREN261002C00051000,51.0,1.34,1.3,1.39,658.0,975.0,0.8007832421875,False,CALL,2026-10-02,IREN
IREN261002C00052000,52.0,1.28,1.06,1.16,1713.0,1165.0,0.80664255859375,False,CALL,2026-10-02,IREN
IREN261002C00053000,53.0,0.92,0.89,0.96,2290.0,1422.0,0.8173846386718748,False,CALL,2026-10-02,IREN
IREN261002C00054000,54.0,0.88,0.57,0.83,254.0,258.0,0.79883013671875,False,CALL,2026-10-02,IREN
IREN261002C00055000,55.0,0.65,0.64,0.65,1617.0,4760.0,0.8398453515625,False,CALL,2026-10-02,IREN
IREN261002C00056000,56.0,0.63,0.51,0.55,279.0,248.0,0.8466812207031249,False,CALL,2026-10-02,IREN
IREN261002C00057000,57.0,0.43,0.45,0.47,208.0,135.0,0.867188828125,False,CALL,2026-10-02,IREN
IREN261002C00058000,58.0,0.43,0.32,0.43,149.0,27.0,0.8710950390625,False,CALL,2026-10-02,IREN
IREN261002C00060000,60.0,0.26,0.25,0.27,1822.0,2399.0,0.8886729882812499,False,CALL,2026-10-02,IREN
IREN261002P00034000,34.0,0.07,0.06,0.1,9.0,838.0,0.9609378906249999,False,PUT,2026-10-02,IREN
IREN261002P00035000,35.0,0.1,0.09,0.11,334.0,1697.0,0.9257819921875,False,PUT,2026-10-02,IREN
IREN261002P00036000,36.0,0.11,0.11,0.14,103.0,784.0,0.8867198828124999,False,PUT,2026-10-02,IREN
IREN261002P00037000,37.0,0.16,0.16,0.18,63.0,2375.0,0.867188828125,False,PUT,2026-10-02,IREN
IREN261002P00037500,37.5,0.17,0.18,0.21,3.0,25.0,0.8535170898437501,False,PUT,2026-10-02,IREN
IREN261002P00038000,38.0,0.22,0.21,0.25,187.0,1128.0,0.8476577734374999,False,PUT,2026-10-02,IREN
IREN261002P00038500,38.5,0.26,0.24,0.32,137.0,116.0,0.8476577734374999,False,PUT,2026-10-02,IREN
IREN261002P00039000,39.0,0.32,0.3,0.32,422.0,1579.0,0.8291032714843749,False,PUT,2026-10-02,IREN
IREN261002P00039500,39.5,0.36,0.35,0.38,228.0,225.0,0.8242205078124999,False,PUT,2026-10-02,IREN
IREN261002P00040000,40.0,0.43,0.41,0.44,1778.0,1873.0,0.8183611914062499,False,PUT,2026-10-02,IREN
IREN261002P00040500,40.5,0.44,0.45,0.54,94.0,99.0,0.813478427734375,False,PUT,2026-10-02,IREN
IREN261002P00041000,41.0,0.55,0.55,0.59,305.0,654.0,0.80664255859375,False,PUT,2026-10-02,IREN
IREN261002P00041500,41.5,0.64,0.65,0.69,51.0,52.0,0.807619111328125,False,PUT,2026-10-02,IREN
IREN261002P00042000,42.0,0.75,0.73,0.75,237.0,548.0,0.790041162109375,False,PUT,2026-10-02,IREN
IREN261002P00042500,42.5,0.87,0.85,0.92,90.0,200.0,0.799806689453125,False,PUT,2026-10-02,IREN
IREN261002P00043000,43.0,1.01,0.99,1.05,515.0,408.0,0.8002949658203125,False,PUT,2026-10-02,IREN
IREN261002P00043500,43.5,1.15,1.11,1.25,185.0,148.0,0.804689453125,False,PUT,2026-10-02,IREN
IREN261002P00044000,44.0,1.26,1.27,1.49,271.0,354.0,0.8173846386718748,False,PUT,2026-10-02,IREN
IREN261002P00044500,44.5,1.11,1.44,1.53,110.0,141.0,0.7929708203125,False,PUT,2026-10-02,IREN
IREN261002P00045000,45.0,1.7,1.62,1.68,475.0,335.0,0.7846701220703125,False,PUT,2026-10-02,IREN
IREN261002P00045500,45.5,1.75,1.81,1.92,78.0,1021.0,0.788088056640625,False,PUT,2026-10-02,IREN
IREN261002P00046000,46.0,2.11,2.05,2.17,218.0,106.0,0.795900478515625,False,PUT,2026-10-02,IREN
IREN261002P00046500,46.5,1.86,2.26,2.35,54.0,32.0,0.7836935693359376,False,PUT,2026-10-02,IREN
IREN261002P00047000,47.0,2.59,2.53,2.63,544.0,126.0,0.79101771484375,False,PUT,2026-10-02,IREN
IREN261002P00047500,47.5,2.95,2.84,2.95,156.0,8.0,0.805666005859375,True,PUT,2026-10-02,IREN
IREN261002P00048000,48.0,2.9,3.05,3.3,46.0,106.0,0.805666005859375,True,PUT,2026-10-02,IREN
IREN261002P00048500,48.5,3.1,3.35,3.55,1044.0,4.0,0.8002949658203125,True,PUT,2026-10-02,IREN
IREN261002P00049000,49.0,3.8,3.7,3.9,16.0,269.0,0.813478427734375,True,PUT,2026-10-02,IREN
IREN261002P00049500,49.5,4.0,4.0,4.2,2.0,2.0,0.8071308349609375,True,PUT,2026-10-02,IREN
IREN261002P00050000,50.0,4.15,4.35,4.55,50.0,494.0,0.8125018749999999,True,PUT,2026-10-02,IREN
IREN261002P00051000,51.0,6.22,5.0,5.35,1.0,143.0,0.8203142968749999,True,PUT,2026-10-02,IREN
IREN261002P00052000,52.0,5.81,5.6,6.65,8.0,144.0,0.8901378173828124,True,PUT,2026-10-02,IREN
IREN261002P00053000,53.0,5.68,6.65,6.85,3.0,59.0,0.8378922460937499,True,PUT,2026-10-02,IREN
IREN261002P00054000,54.0,10.8,6.95,8.45,1.0,4.0,0.8916026464843749,True,PUT,2026-10-02,IREN
IREN261002P00055000,55.0,7.27,8.3,8.6,11.0,78.0,0.8554701953125,True,PUT,2026-10-02,IREN
IREN261002P00056000,56.0,11.7,9.15,9.5,,1.0,0.858399853515625,True,PUT,2026-10-02,IREN
IREN261002P00060000,60.0,12.85,12.35,13.85,41.0,33.0,0.9414068359375,True,PUT,2026-10-02,IREN
IREN261009C00034000,34.0,9.51,13.25,13.5,1.0,19.0,0.851563984375,True,CALL,2026-10-09,IREN
IREN261009C00035000,35.0,11.55,12.1,12.6,1.0,27.0,0.7597680273437502,True,CALL,2026-10-09,IREN
IREN261009C00036000,36.0,10.6,11.5,11.75,5.0,43.0,0.9179695703125,True,CALL,2026-10-09,IREN
IREN261009C00037000,37.0,8.58,10.55,10.8,15.0,111.0,0.87500125,True,CALL,2026-10-09,IREN
IREN261009C00038000,38.0,10.28,9.6,9.9,1.0,106.0,0.840821904296875,True,CALL,2026-10-09,IREN
IREN261009C00039000,39.0,8.85,8.7,8.95,17.0,110.0,0.8007832421875,True,CALL,2026-10-09,IREN
IREN261009C00040000,40.0,8.67,7.9,8.15,55.0,137.0,0.805666005859375,True,CALL,2026-10-09,IREN
IREN261009C00041000,41.0,8.47,7.05,7.4,24.0,211.0,0.795900478515625,True,CALL,2026-10-09,IREN
IREN261009C00042000,42.0,7.09,6.1,6.6,59.0,270.0,0.75195560546875,True,CALL,2026-10-09,IREN
IREN261009C00043000,43.0,6.3,5.45,5.9,52.0,249.0,0.7597680273437502,True,CALL,2026-10-09,IREN
IREN261009C00044000,44.0,5.65,5.0,5.25,62.0,498.0,0.7861349511718749,True,CALL,2026-10-09,IREN
IREN261009C00045000,45.0,4.7,4.25,4.65,115.0,740.0,0.7666038964843751,True,CALL,2026-10-09,IREN
IREN261009C00046000,46.0,4.13,3.95,4.15,115.0,477.0,0.8022480712890624,True,CALL,2026-10-09,IREN
IREN261009C00047000,47.0,3.5,3.4,3.6,342.0,443.0,0.790041162109375,True,CALL,2026-10-09,IREN
IREN261009C00048000,48.0,3.0,3.0,3.15,1272.0,1874.0,0.7963887548828125,False,CALL,2026-10-09,IREN
IREN261009C00049000,49.0,2.63,2.57,2.77,601.0,1028.0,0.7963887548828125,False,CALL,2026-10-09,IREN
IREN261009C00050000,50.0,2.34,2.28,2.4,564.0,1185.0,0.804689453125,False,CALL,2026-10-09,IREN
IREN261009C00051000,51.0,2.24,1.96,2.1,167.0,318.0,0.8081073876953124,False,CALL,2026-10-09,IREN
IREN261009C00052000,52.0,1.7,1.62,1.83,222.0,515.0,0.8037129003906249,False,CALL,2026-10-09,IREN
IREN261009C00053000,53.0,1.61,1.39,1.6,146.0,335.0,0.8095722167968749,False,CALL,2026-10-09,IREN
IREN261009C00054000,54.0,1.3,1.22,1.35,135.0,129.0,0.8125018749999999,False,CALL,2026-10-09,IREN
IREN261009C00055000,55.0,1.19,1.04,1.21,383.0,945.0,0.823243955078125,False,CALL,2026-10-09,IREN
IREN261009C00056000,56.0,1.11,0.91,1.04,440.0,394.0,0.8295915478515624,False,CALL,2026-10-09,IREN
IREN261009C00060000,60.0,0.56,0.56,0.58,1550.0,780.0,0.8642591699218749,False,CALL,2026-10-09,IREN
IREN261009P00034000,34.0,0.17,0.12,0.19,39.0,207.0,0.8632826171875,False,PUT,2026-10-09,IREN
IREN261009P00035000,35.0,0.21,0.19,0.24,85.0,763.0,0.85742330078125,False,PUT,2026-10-09,IREN
IREN261009P00036000,36.0,0.24,0.24,0.3,91.0,302.0,0.8339860351562498,False,PUT,2026-10-09,IREN
IREN261009P00037000,37.0,0.38,0.34,0.42,133.0,993.0,0.8378922460937499,False,PUT,2026-10-09,IREN
IREN261009P00038000,38.0,0.4,0.4,0.55,172.0,572.0,0.8183611914062499,False,PUT,2026-10-09,IREN
IREN261009P00039000,39.0,0.53,0.54,0.69,100.0,534.0,0.8100604931640624,False,PUT,2026-10-09,IREN
IREN261009P00040000,40.0,0.72,0.77,0.81,385.0,1902.0,0.8037129003906249,False,PUT,2026-10-09,IREN
IREN261009P00041000,41.0,0.89,0.91,1.03,175.0,284.0,0.7875997802734375,False,PUT,2026-10-09,IREN
IREN261009P00042000,42.0,1.24,1.21,1.3,241.0,350.0,0.7939473730468749,False,PUT,2026-10-09,IREN
IREN261009P00043000,43.0,1.54,1.48,1.6,170.0,356.0,0.7866232275390624,False,PUT,2026-10-09,IREN
IREN261009P00044000,44.0,1.9,1.83,1.98,177.0,197.0,0.789064609375,False,PUT,2026-10-09,IREN
IREN261009P00045000,45.0,2.29,2.24,2.37,210.0,197.0,0.7875997802734375,False,PUT,2026-10-09,IREN
IREN261009P00046000,46.0,2.77,2.68,2.84,49.0,128.0,0.788088056640625,False,PUT,2026-10-09,IREN
IREN261009P00047000,47.0,3.05,3.15,3.35,159.0,112.0,0.7856466748046875,False,PUT,2026-10-09,IREN
IREN261009P00048000,48.0,3.43,3.7,3.9,26.0,122.0,0.7856466748046875,True,PUT,2026-10-09,IREN
