contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
PINS270115P00018000,18.0,2.26,2.1,2.43,531.0,8813.0,0.5546919531250001,False,PUT,2027-01-15,PINS
PINS270115P00019000,19.0,3.0,2.49,2.96,3.0,670.0,0.5454147021484376,False,PUT,2027-01-15,PINS
PINS270115P00020000,20.0,3.45,3.2,3.45,2.0,1833.0,0.5522505712890625,True,PUT,2027-01-15,PINS
PINS270115P00021000,21.0,3.7,3.55,4.05,9.0,96.0,0.5297898583984376,True,PUT,2027-01-15,PINS
PINS270115P00022000,22.0,4.7,4.35,4.6,2.0,71.0,0.5336960693359375,True,PUT,2027-01-15,PINS
PINS270115P00023000,23.0,5.25,5.05,5.25,1.0,2823.0,0.5307664111328125,True,PUT,2027-01-15,PINS
PINS270115P00024000,24.0,5.15,5.5,6.05,3.0,5.0,0.5127001855468749,True,PUT,2027-01-15,PINS
PINS270115P00025000,25.0,6.35,6.2,6.7,2.0,4871.0,0.5410202148437502,True,PUT,2027-01-15,PINS
PINS270319C00015000,15.0,8.5,6.5,7.65,1.0,51.0,0.70898728515625,True,CALL,2027-03-19,PINS
PINS270319C00017000,17.0,6.25,5.6,6.0,8.0,73.0,0.6694368994140626,True,CALL,2027-03-19,PINS
PINS270319C00020000,20.0,4.45,4.2,4.6,2.0,487.0,0.6562534375000001,False,CALL,2027-03-19,PINS
PINS270319C00022000,22.0,3.9,3.2,3.8,2.0,4280.0,0.6281775463867189,False,CALL,2027-03-19,PINS
PINS270319C00025000,25.0,2.65,2.56,2.68,10.0,493.0,0.6237830590820312,False,CALL,2027-03-19,PINS
PINS270319P00015000,15.0,1.55,1.3,1.73,1.0,73.0,0.5825237060546875,False,PUT,2027-03-19,PINS
PINS270319P00017000,17.0,2.47,2.0,2.51,1.0,150.0,0.5634809277343751,False,PUT,2027-03-19,PINS
PINS270319P00020000,20.0,4.0,3.7,3.9,2.0,5953.0,0.5546919531250001,True,PUT,2027-03-19,PINS
PINS270319P00022000,22.0,5.0,4.95,5.05,1.0,3390.0,0.5441940112304688,True,PUT,2027-03-19,PINS
PINS270319P00025000,25.0,5.3,5.75,6.7,2000.0,2010.0,0.47363807617187503,True,PUT,2027-03-19,PINS
PINS271217C00015000,15.0,8.0,8.4,9.2,5.0,170.0,0.7370631762695312,True,CALL,2027-12-17,PINS
PINS271217C00018000,18.0,7.7,6.6,7.25,1.0,100.0,0.6584506811523438,True,CALL,2027-12-17,PINS
PINS271217C00020000,20.0,6.06,6.0,6.95,2.0,411.0,0.6901886450195314,False,CALL,2027-12-17,PINS
PINS271217C00023000,23.0,5.1,4.65,5.75,1.0,233.0,0.6521030883789063,False,CALL,2027-12-17,PINS
PINS271217C00025000,25.0,5.43,4.0,5.3,5.0,387.0,0.6497837756347657,False,CALL,2027-12-17,PINS
PINS271217P00015000,15.0,2.64,2.23,3.4,4.0,1961.0,0.5918009570312501,False,PUT,2027-12-17,PINS
PINS271217P00018000,18.0,4.26,3.4,4.8,4.0,1394.0,0.5532271240234375,False,PUT,2027-12-17,PINS
PINS271217P00020000,20.0,5.32,4.6,5.35,1.0,783.0,0.5168505346679688,True,PUT,2027-12-17,PINS
PINS271217P00023000,23.0,6.3,6.35,7.7,2.0,684.0,0.5217332983398437,True,PUT,2027-12-17,PINS
PINS271217P00025000,25.0,8.82,7.55,9.0,4.0,600.0,0.5003712072753908,True,PUT,2027-12-17,PINS
PINS280121C00015000,15.0,9.8,8.1,8.9,10.0,1117.0,0.6743196630859377,True,CALL,2028-01-21,PINS
PINS280121C00018000,18.0,8.45,6.7,8.3,1.0,305.0,0.7048369360351563,True,CALL,2028-01-21,PINS
PINS280121C00020000,20.0,6.2,6.05,7.1,4.0,1906.0,0.6799348413085939,False,CALL,2028-01-21,PINS
PINS280121C00023000,23.0,5.0,4.8,5.8,6.0,440.0,0.6423375610351563,False,CALL,2028-01-21,PINS
PINS280121C00025000,25.0,4.63,4.15,5.5,27.0,2128.0,0.647464462890625,False,CALL,2028-01-21,PINS
PINS280121P00015000,15.0,2.63,2.35,3.5,1.0,2700.0,0.5883830224609375,False,PUT,2028-01-21,PINS
PINS280121P00018000,18.0,3.85,4.05,4.95,1.0,1781.0,0.5815471533203125,False,PUT,2028-01-21,PINS
PINS280121P00020000,20.0,5.25,4.8,5.35,51.0,1410.0,0.5114794946289063,True,PUT,2028-01-21,PINS
PINS280121P00023000,23.0,6.85,6.45,7.2,2.0,1426.0,0.523442265625,True,PUT,2028-01-21,PINS
PINS280121P00025000,25.0,8.13,7.65,9.2,10.0,1104.0,0.500005,True,PUT,2028-01-21,PINS
PL260626C00021500,21.5,7.05,5.6,8.0,11.0,10.0,3.048830502929688,True,CALL,2026-06-26,PL
PL260626C00022000,22.0,6.51,5.5,7.2,4.0,3.0,2.425785185546875,True,CALL,2026-06-26,PL
PL260626C00022500,22.5,6.11,5.5,7.0,113.0,275.0,1.1875040625,True,CALL,2026-06-26,PL
PL260626C00023000,23.0,5.45,4.5,6.4,113.0,1.0,2.4218789453125,True,CALL,2026-06-26,PL
PL260626C00023500,23.5,5.02,4.6,6.0,193.0,272.0,1.2109414453124998,True,CALL,2026-06-26,PL
PL260626C00024000,24.0,4.6,4.2,5.5,192.0,16.0,1.2421912890624998,True,CALL,2026-06-26,PL
PL260626C00024500,24.5,4.15,3.5,4.9,1.0,0.0,1.95703146484375,True,CALL,2026-06-26,PL
PL260626C00025000,25.0,3.95,3.3,4.4,2.0,41.0,1.01953615234375,True,CALL,2026-06-26,PL
PL260626C00025500,25.5,3.55,2.85,3.8,1.0,4.0,0.85937640625,True,CALL,2026-06-26,PL
PL260626C00026000,26.0,2.9,2.3,3.4,4.0,6.0,0.79687703125,True,CALL,2026-06-26,PL
PL260626C00027000,27.0,2.35,1.8,2.5,8.0,1043.0,0.92773509765625,True,CALL,2026-06-26,PL
PL260626C00027500,27.5,1.76,1.4,2.15,30.0,157.0,0.8984385156249999,True,CALL,2026-06-26,PL
PL260626C00028000,28.0,1.43,1.1,1.85,36.0,337.0,0.9101571484375,True,CALL,2026-06-26,PL
PL260626C00028500,28.5,1.45,1.3,1.55,15.0,689.0,1.0986373193359378,True,CALL,2026-06-26,PL
PL260626C00029000,29.0,1.18,0.9,1.3,307.0,483.0,1.0253954980468751,False,CALL,2026-06-26,PL
PL260626C00029500,29.5,0.88,0.8,1.05,41.0,216.0,1.05078599609375,False,CALL,2026-06-26,PL
PL260626C00030000,30.0,0.64,0.6,0.75,480.0,1306.0,0.9863282617187501,False,CALL,2026-06-26,PL
PL260626C00030500,30.5,0.55,0.4,0.8,63.0,576.0,1.052739111328125,False,CALL,2026-06-26,PL
PL260626C00031000,31.0,0.41,0.3,0.45,438.0,472.0,0.94726615234375,False,CALL,2026-06-26,PL
PL260626C00031500,31.5,0.26,0.25,0.35,113.0,217.0,0.9687503125,False,CALL,2026-06-26,PL
PL260626C00032000,32.0,0.22,0.2,0.25,36.0,1128.0,0.9687503125,False,CALL,2026-06-26,PL
PL260626C00032500,32.5,0.15,0.1,0.2,6.0,375.0,0.9414068359375,False,CALL,2026-06-26,PL
PL260626C00033000,33.0,0.15,0.1,0.15,14.0,951.0,0.9726565234375,False,CALL,2026-06-26,PL
PL260626C00033500,33.5,0.22,0.05,0.1,3.0,67.0,0.9335944140625,False,CALL,2026-06-26,PL
PL260626C00034000,34.0,0.05,0.05,0.15,72.0,527.0,1.0664109179687502,False,CALL,2026-06-26,PL
[iban],34.5,0.07,0.0,0.15,5.0,55.0,1.0703171484375003,False,CALL,2026-06-26,PL
PL260626C00035000,35.0,0.05,0.0,0.05,92.0,749.0,0.937500625,False,CALL,2026-06-26,PL
PL260626C00035500,35.5,0.03,0.0,0.35,15.0,76.0,1.44140904296875,False,CALL,2026-06-26,PL
PL260626C00036000,36.0,0.05,0.0,0.1,6.0,395.0,1.171879140625,False,CALL,2026-06-26,PL
PL260626C00036500,36.5,0.05,0.0,0.05,7.0,48.0,1.09375453125,False,CALL,2026-06-26,PL
PL260626C00037000,37.0,0.05,0.0,0.05,2.0,419.0,1.15625421875,False,CALL,2026-06-26,PL
PL260626P00020500,20.5,0.05,0.0,0.05,2.0,1.0,1.5312523437499999,False,PUT,2026-06-26,PL
PL260626P00021000,21.0,0.2,0.0,0.05,5.0,266.0,1.4375028125,False,PUT,2026-06-26,PL
PL260626P00021500,21.5,0.07,0.0,0.25,1.0,2.0,1.7968760156249999,False,PUT,2026-06-26,PL
PL260626P00022000,22.0,0.06,0.0,0.1,1.0,44.0,1.3984405078125,False,PUT,2026-06-26,PL
PL260626P00022500,22.5,0.2,0.0,0.1,3.0,26.0,1.2968785156249998,False,PUT,2026-06-26,PL
PL260626P00023000,23.0,0.05,0.0,0.1,18.0,121.0,1.203128984375,False,PUT,2026-06-26,PL
PL260626P00023500,23.5,0.08,0.0,0.1,1.0,16.0,1.1015669921875002,False,PUT,2026-06-26,PL
PL260626P00024000,24.0,0.07,0.05,0.1,7.0,64.0,1.09375453125,False,PUT,2026-06-26,PL
PL260626P00024500,24.5,0.1,0.1,0.15,25.0,181.0,1.1171919140625,False,PUT,2026-06-26,PL
PL260626P00025000,25.0,0.18,0.1,0.2,36.0,854.0,1.05859845703125,False,PUT,2026-06-26,PL
PL260626P00025500,25.5,0.25,0.15,0.25,5.0,109.0,1.0312548437500002,False,PUT,2026-06-26,PL
PL260626P00026000,26.0,0.3,0.2,0.35,43.0,502.0,1.01953615234375,False,PUT,2026-06-26,PL
PL260626P00026500,26.5,0.35,0.25,0.4,33.0,48.0,0.9511723632812499,False,PUT,2026-06-26,PL
PL260626P00027000,27.0,0.6,0.35,0.7,93.0,496.0,1.0253954980468751,False,PUT,2026-06-26,PL
PL260626P00027500,27.5,0.7,0.5,0.9,37.0,101.0,1.0351610742187503,False,PUT,2026-06-26,PL
PL260626P00028000,28.0,0.93,0.75,1.15,6.0,320.0,1.0800827246093752,False,PUT,2026-06-26,PL
[iban],28.5,1.2,0.9,1.3,56.0,38.0,1.009770576171875,False,PUT,2026-06-26,PL
PL260626P00029000,29.0,1.43,0.95,1.7,102.0,371.0,0.9785158398437501,True,PUT,2026-06-26,PL
PL260626P00029500,29.5,1.65,1.35,2.0,1.0,271.0,1.0253954980468751,True,PUT,2026-06-26,PL
PL260626P00030000,30.0,2.2,1.65,2.35,9.0,973.0,1.0263720556640625,True,PUT,2026-06-26,PL
PL260626P00030500,30.5,2.7,2.0,2.75,5.0,12.0,1.0488328808593752,True,PUT,2026-06-26,PL
PL260626P00031000,31.0,3.27,2.35,3.3,1.0,51.0,1.123051259765625,True,PUT,2026-06-26,PL
PL260626P00031500,31.5,4.07,2.6,3.8,1.0,22.0,1.1054732226562503,True,PUT,2026-06-26,PL
PL260626P00032000,32.0,3.93,3.1,4.1,2.0,196.0,1.09375453125,True,PUT,2026-06-26,PL
PL260626P00032500,32.5,4.4,3.6,4.7,4.0,37.0,1.2500037499999999,True,PUT,2026-06-26,PL
PL260626P00033000,33.0,4.72,4.0,5.0,6.0,146.0,1.1367230664062502,True,PUT,2026-06-26,PL
PL260626P00033500,33.5,5.24,4.2,5.8,1.0,29.0,1.220707021484375,True,PUT,2026-06-26,PL
PL260626P00034000,34.0,5.45,5.0,6.2,6.0,108.0,1.453127734375,True,PUT,2026-06-26,PL
PL260626P00034500,34.5,6.0,5.3,6.8,1.0,20.0,1.4609401953124999,True,PUT,2026-06-26,PL
PL260626P00035000,35.0,6.73,5.9,7.1,29.0,300.0,1.453127734375,True,PUT,2026-06-26,PL
PL260626P00035500,35.5,8.0,6.1,8.5,20.0,31.0,1.97265638671875,True,PUT,2026-06-26,PL
PL260626P00036000,36.0,7.7,6.9,8.8,1.0,162.0,2.1171922070312497,True,PUT,2026-06-26,PL
PL260626P00036500,36.5,9.38,7.2,8.8,4.0,10.0,1.6679704101562502,True,PUT,2026-06-26,PL
PL260626P00037000,37.0,8.18,7.6,10.1,2.0,28.0,2.275394936523437,True,PUT,2026-06-26,PL
PL260702C00025000,25.0,3.05,3.5,4.6,3.0,1.0,0.85742330078125,True,CALL,2026-07-02,PL
PL260702C00026000,26.0,3.6,2.8,3.8,1.0,5.0,0.87695435546875,True,CALL,2026-07-02,PL
PL260702C00026500,26.5,2.84,2.5,3.4,20.0,1.0,0.8789074609374999,True,CALL,2026-07-02,PL
PL260702C00027000,27.0,2.55,2.2,3.1,1.0,11.0,0.8974619628906249,True,CALL,2026-07-02,PL
PL260702C00027500,27.5,2.56,1.95,2.75,4.0,35.0,0.9003916210937499,True,CALL,2026-07-02,PL
PL260702C00028000,28.0,1.95,1.75,2.55,20.0,57.0,0.9443364941406249,True,CALL,2026-07-02,PL
PL260702C00028500,28.5,1.8,1.45,2.15,14.0,35.0,0.8945323046874999,True,CALL,2026-07-02,PL
PL260702C00029000,29.0,1.55,1.3,1.85,1.0,50.0,0.8984385156249999,False,CALL,2026-07-02,PL
PL260702C00029500,29.5,1.25,1.35,1.65,14.0,11.0,0.9707034179687499,False,CALL,2026-07-02,PL
[iban],30.0,1.0,1.15,1.4,15.0,220.0,0.9531254687499999,False,CALL,2026-07-02,PL
PL260702C00030500,30.5,0.99,0.75,1.2,2.0,15.0,0.8808605664062499,False,CALL,2026-07-02,PL
PL260702C00031000,31.0,0.65,0.65,1.05,5.0,120.0,0.893555751953125,False,CALL,2026-07-02,PL
PL260702C00031500,31.5,0.75,0.45,0.85,5.0,41.0,0.850587431640625,False,CALL,2026-07-02,PL
PL260702C00032000,32.0,0.55,0.5,0.7,7.0,68.0,0.8886729882812499,False,CALL,2026-07-02,PL
PL260702C00032500,32.5,0.53,0.35,0.8,36.0,50.0,0.93945373046875,False,CALL,2026-07-02,PL
PL260702C00033000,33.0,0.35,0.35,0.55,594.0,862.0,0.91211025390625,False,CALL,2026-07-02,PL
PL260702C00033500,33.5,0.4,0.3,0.5,1.0,27.0,0.93164130859375,False,CALL,2026-07-02,PL
PL260702C00034000,34.0,0.3,0.3,0.4,51.0,246.0,0.945313046875,False,CALL,2026-07-02,PL
PL260702C00035000,35.0,0.27,0.05,0.25,1.0,192.0,0.8359391406249999,False,CALL,2026-07-02,PL
PL260702C00035500,35.5,0.2,0.1,0.25,6.0,6.0,0.91211025390625,False,CALL,2026-07-02,PL
PL260702C00036000,36.0,0.2,0.1,0.25,2.0,235.0,0.9570316796874999,False,CALL,2026-07-02,PL
PL260702C00036500,36.5,0.25,0.1,0.25,1.0,7.0,0.99804689453125,False,CALL,2026-07-02,PL
PL260702C00037000,37.0,0.17,0.1,0.2,15.0,166.0,1.0039112304687499,False,CALL,2026-07-02,PL
PL260702P00021000,21.0,0.13,0.0,0.1,4.0,92.0,1.015629921875,False,PUT,2026-07-02,PL
PL260702P00022000,22.0,0.25,0.0,0.35,1.0,63.0,1.150394873046875,False,PUT,2026-07-02,PL
PL260702P00023000,23.0,0.2,0.1,0.25,6.0,40.0,0.99804689453125,False,PUT,2026-07-02,PL
[iban],24.0,0.3,0.2,0.35,1.0,12.0,0.96679720703125,False,PUT,2026-07-02,PL
PL260702P00025000,25.0,0.5,0.4,0.5,5.0,250.0,0.9609378906249999,False,PUT,2026-07-02,PL
PL260702P00026000,26.0,0.7,0.6,0.85,1.0,78.0,0.9765627343750001,False,PUT,2026-07-02,PL
PL260702P00026500,26.5,1.02,0.7,0.9,15.0,11.0,0.9238288867187501,False,PUT,2026-07-02,PL
PL260702P00027000,27.0,1.02,0.85,1.05,19.0,106.0,0.9091805957031249,False,PUT,2026-07-02,PL
PL260702P00027500,27.5,1.45,1.0,1.45,9.0,16.0,0.954102021484375,False,PUT,2026-07-02,PL
PL260702P00028000,28.0,1.5,1.2,1.55,14.0,1024.0,0.914063359375,False,PUT,2026-07-02,PL
PL260702P00028500,28.5,1.8,1.45,1.8,1.0,73.0,0.9179695703125,False,PUT,2026-07-02,PL
PL260702P00029000,29.0,1.85,1.7,2.1,119.0,48.0,0.922852333984375,True,PUT,2026-07-02,PL
PL260702P00029500,29.5,3.88,1.9,2.55,12.0,14.0,0.9414068359375,True,PUT,2026-07-02,PL
PL260702P00030000,30.0,2.65,2.25,2.9,8.0,2245.0,0.963867548828125,True,PUT,2026-07-02,PL
PL260702P00030500,30.5,2.96,2.5,3.2,2.0,18.0,0.9335944140625,True,PUT,2026-07-02,PL
PL260702P00031000,31.0,3.69,2.65,3.7,1.0,17.0,0.91992267578125,True,PUT,2026-07-02,PL
PL260702P00031500,31.5,4.43,3.1,4.1,1.0,4.0,0.954102021484375,True,PUT,2026-07-02,PL
PL260702P00032000,32.0,4.5,3.4,4.5,500.0,1017.0,0.9345709667968749,True,PUT,2026-07-02,PL
PL260702P00032500,32.5,4.6,3.9,4.6,1.0,3.0,0.866212275390625,True,PUT,2026-07-02,PL
PL260702P00033000,33.0,4.89,4.4,5.2,3.0,196.0,0.9648441015625,True,PUT,2026-07-02,PL
PL260702P00033500,33.5,5.16,4.8,5.8,1.0,5.0,1.0253954980468751,True,PUT,2026-07-02,PL
PL260702P00034000,34.0,5.58,5.2,5.7,53.0,108.0,0.7675804492187501,True,PUT,2026-07-02,PL
PL260702P00034500,34.5,6.25,5.4,6.7,,1.0,0.9238288867187501,True,PUT,2026-07-02,PL
PL260702P00035000,35.0,6.7,6.1,7.3,3.0,426.0,1.111332568359375,True,PUT,2026-07-02,PL
PL260702P00035500,35.5,8.4,6.3,7.7,1.0,2.0,0.96679720703125,True,PUT,2026-07-02,PL
PL260702P00036000,36.0,7.6,6.8,8.3,7.0,66.0,1.0683640332031252,True,PUT,2026-07-02,PL
PL260702P00036500,36.5,8.45,7.3,8.9,,1.0,1.1660197949218751,True,PUT,2026-07-02,PL
PL260702P00037000,37.0,8.91,7.8,9.5,5.0,30.0,1.26172244140625,True,PUT,2026-07-02,PL
PL260710C00021000,21.0,9.72,6.9,8.9,2.0,2.0,0.9804689453125001,True,CALL,2026-07-10,PL
PL260710C00024000,24.0,5.0,4.7,5.7,1.0,1.0,0.86914193359375,True,CALL,2026-07-10,PL
PL260710C00025000,25.0,3.5,3.9,4.9,3.0,46.0,0.850587431640625,True,CALL,2026-07-10,PL
PL260710C00026000,26.0,4.1,3.4,4.2,1.0,3.0,0.8994150683593749,True,CALL,2026-07-10,PL
PL260710C00027000,27.0,2.8,2.75,3.6,23.0,27.0,0.8964854101562498,True,CALL,2026-07-10,PL
PL260710C00028000,28.0,2.75,2.65,2.95,1.0,77.0,0.9663089306640625,True,CALL,2026-07-10,PL
PL260710C00029000,29.0,2.2,2.2,2.45,13.0,5.0,0.9648441015625,False,CALL,2026-07-10,PL
PL260710C00030000,30.0,1.75,1.75,1.95,32.0,209.0,0.938477177734375,False,CALL,2026-07-10,PL
PL260710C00031000,31.0,1.42,1.4,1.6,4.0,50.0,0.937500625,False,CALL,2026-07-10,PL
PL260710C00032000,32.0,1.09,1.05,1.25,2.0,206.0,0.913086806640625,False,CALL,2026-07-10,PL
PL260710C00033000,33.0,1.0,0.85,1.0,10.0,494.0,0.918946123046875,False,CALL,2026-07-10,PL
PL260710C00034000,34.0,0.85,0.65,0.8,1.0,104.0,0.9169930175781251,False,CALL,2026-07-10,PL
PL260710C00035000,35.0,0.55,0.5,0.65,3.0,154.0,0.92187578125,False,CALL,2026-07-10,PL
PL260710C00036000,36.0,0.43,0.2,0.65,1.0,30.0,0.9072274902343749,False,CALL,2026-07-10,PL
PL260710C00037000,37.0,0.25,0.25,0.55,25.0,445.0,0.9609378906249999,False,CALL,2026-07-10,PL
PL260710P00021000,21.0,0.18,0.05,0.3,4.0,10.0,0.97460962890625,False,PUT,2026-07-10,PL
PL260710P00022000,22.0,0.53,0.05,0.3,1.0,9.0,0.85742330078125,False,PUT,2026-07-10,PL
PL260710P00023000,23.0,0.75,0.25,0.55,1.0,22.0,0.945313046875,False,PUT,2026-07-10,PL
PL260710P00024000,24.0,0.65,0.45,0.75,1.0,45.0,0.946289599609375,False,PUT,2026-07-10,PL
PL260710P00025000,25.0,0.88,0.7,0.9,27.0,137.0,0.9160164648437501,False,PUT,2026-07-10,PL
PL260710P00026000,26.0,1.11,1.0,1.2,10.0,79.0,0.9091805957031249,False,PUT,2026-07-10,PL
PL260710P00027000,27.0,1.5,1.3,1.7,10.0,47.0,0.9160164648437501,False,PUT,2026-07-10,PL
PL260710P00028000,28.0,2.01,1.75,1.95,23.0,34.0,0.8735364208984374,False,PUT,2026-07-10,PL
PL260710P00029000,29.0,2.37,2.2,2.7,1.0,73.0,0.90429783203125,True,PUT,2026-07-10,PL
PL260710P00030000,30.0,3.15,2.75,3.4,2.0,123.0,0.9169930175781251,True,PUT,2026-07-10,PL
PL260710P00031000,31.0,4.95,3.4,4.1,2.0,53.0,0.9257819921875,True,PUT,2026-07-10,PL
PL260710P00032000,32.0,5.7,3.9,4.8,12.0,266.0,0.877930908203125,True,PUT,2026-07-10,PL
PL260710P00033000,33.0,5.13,4.6,5.7,2.0,86.0,0.893555751953125,True,PUT,2026-07-10,PL
PL260710P00034000,34.0,6.33,5.6,6.5,1.0,12.0,0.940430283203125,True,PUT,2026-07-10,PL
PL260710P00035000,35.0,7.7,6.3,7.5,20.0,49.0,0.94726615234375,True,PUT,2026-07-10,PL
PL260710P00036000,36.0,8.68,7.1,8.3,19.0,24.0,0.90429783203125,True,PUT,2026-07-10,PL
PL260710P00037000,37.0,8.95,8.0,9.2,2.0,10.0,0.9023447265625,True,PUT,2026-07-10,PL
PL260717C00021000,21.0,7.91,7.4,8.6,26.0,94.0,0.93164130859375,True,CALL,2026-07-17,PL
PL260717C00022000,22.0,29.08,6.6,8.0,5.0,159.0,1.0341845166015626,True,CALL,2026-07-17,PL
PL260717C00023000,23.0,5.15,5.8,7.1,5.0,206.0,0.9960937890625,True,CALL,2026-07-17,PL
PL260717C00024000,24.0,5.7,5.5,6.0,2.0,191.0,1.013676806640625,True,CALL,2026-07-17,PL
PL260717C00025000,25.0,4.8,4.8,5.3,7.0,367.0,1.0048877880859375,True,CALL,2026-07-17,PL
PL260717C00026000,26.0,4.35,4.1,4.6,2.0,79.0,0.9765627343750001,True,CALL,2026-07-17,PL
PL260717C00027000,27.0,3.6,3.5,4.0,35.0,438.0,0.9677737597656251,True,CALL,2026-07-17,PL
PL260717C00028000,28.0,2.85,3.1,3.4,3.0,386.0,0.973633076171875,True,CALL,2026-07-17,PL
PL260717C00029000,29.0,2.8,2.6,2.9,7.0,1077.0,0.9609378906249999,False,CALL,2026-07-17,PL
PL260717C00030000,30.0,2.35,2.25,2.45,154.0,1744.0,0.963867548828125,False,CALL,2026-07-17,PL
PL260717C00031000,31.0,1.75,1.8,2.05,8.0,222.0,0.9409185595703125,False,CALL,2026-07-17,PL
PL260717C00032000,32.0,1.5,1.45,1.65,3.0,446.0,0.9179695703125,False,CALL,2026-07-17,PL
PL260717C00033000,33.0,1.25,1.25,1.55,35.0,599.0,0.9594730615234374,False,CALL,2026-07-17,PL
PL260717C00034000,34.0,1.05,1.0,1.2,18.0,272.0,0.9321295849609376,False,CALL,2026-07-17,PL
PL260717C00035000,35.0,0.88,0.85,1.0,66.0,2604.0,0.93945373046875,False,CALL,2026-07-17,PL
PL260717C00036000,36.0,0.75,0.7,0.9,190.0,434.0,0.956055126953125,False,CALL,2026-07-17,PL
PL260717C00037000,37.0,0.6,0.6,0.75,5.0,4569.0,0.96289099609375,False,CALL,2026-07-17,PL
PL260717P00021000,21.0,0.35,0.25,0.45,1.0,1004.0,0.99023447265625,False,PUT,2026-07-17,PL
PL260717P00022000,22.0,0.47,0.45,0.6,16.0,976.0,0.999023447265625,False,PUT,2026-07-17,PL
PL260717P00023000,23.0,0.65,0.6,0.8,55.0,207.0,0.9794923925781251,False,PUT,2026-07-17,PL
PL260717P00024000,24.0,0.9,0.8,0.95,12.0,493.0,0.940430283203125,False,PUT,2026-07-17,PL
PL260717P00025000,25.0,1.11,1.05,1.2,25.0,1148.0,0.918946123046875,False,PUT,2026-07-17,PL
PL260717P00026000,26.0,1.48,1.35,1.7,3.0,439.0,0.936524072265625,False,PUT,2026-07-17,PL
PL260717P00027000,27.0,1.85,1.7,1.9,16.0,1502.0,0.885743330078125,False,PUT,2026-07-17,PL
PL260717P00028000,28.0,2.4,2.15,2.6,16.0,1308.0,0.920899228515625,False,PUT,2026-07-17,PL
PL260717P00029000,29.0,2.85,2.65,2.9,14.0,547.0,0.875977802734375,True,PUT,2026-07-17,PL
PL260717P00030000,30.0,3.44,3.2,3.7,22.0,889.0,0.903321279296875,True,PUT,2026-07-17,PL
PL260717P00031000,31.0,4.7,3.8,4.4,7.0,1179.0,0.905274384765625,True,PUT,2026-07-17,PL
PL260717P00032000,32.0,4.9,4.5,5.2,5.0,392.0,0.9248054394531251,True,PUT,2026-07-17,PL
PL260717P00033000,33.0,6.35,5.1,6.0,19.0,274.0,0.9116219775390625,True,PUT,2026-07-17,PL
PL260717P00034000,34.0,6.6,5.8,6.9,6.0,386.0,0.9204109521484375,True,PUT,2026-07-17,PL
PL260717P00035000,35.0,7.15,6.8,7.7,34.0,1071.0,0.9580082324218748,True,PUT,2026-07-17,PL
PL260717P00036000,36.0,9.2,7.4,8.6,1.0,167.0,0.91992267578125,True,PUT,2026-07-17,PL
PL260717P00037000,37.0,10.4,8.4,9.5,9.0,436.0,0.9609378906249999,True,PUT,2026-07-17,PL
PL260724C00025000,25.0,4.85,4.5,5.6,1.0,3.0,0.8886729882812499,True,CALL,2026-07-24,PL
PL260724C00026000,26.0,4.05,4.1,4.9,5.0,15.0,0.914063359375,True,CALL,2026-07-24,PL
PL260724C00028000,28.0,2.97,3.1,3.7,2.0,13.0,0.9062509375,True,CALL,2026-07-24,PL
PL260724C00029000,29.0,2.9,2.55,3.3,4.0,11.0,0.901368173828125,False,CALL,2026-07-24,PL
PL260724C00030000,30.0,2.65,2.45,3.0,3.0,102.0,0.9624027197265624,False,CALL,2026-07-24,PL
PL260724C00031000,31.0,1.9,1.9,2.55,4.0,41.0,0.9213875048828125,False,CALL,2026-07-24,PL
PL260724C00032000,32.0,1.8,1.55,2.2,2.0,68.0,0.911133701171875,False,CALL,2026-07-24,PL
PL260724C00033000,33.0,1.6,1.4,1.9,5.0,60.0,0.92773509765625,False,CALL,2026-07-24,PL
PL260724C00034000,34.0,1.3,1.1,1.6,1.0,24.0,0.9086923193359374,False,CALL,2026-07-24,PL
PL260724C00035000,35.0,1.1,0.9,1.45,1.0,198.0,0.91992267578125,False,CALL,2026-07-24,PL
PL260724C00036000,36.0,1.1,0.8,1.25,8.0,10.0,0.93164130859375,False,CALL,2026-07-24,PL
PL260724C00037000,37.0,0.81,0.5,1.15,20.0,41.0,0.914063359375,False,CALL,2026-07-24,PL
PL260724P00021000,21.0,0.47,0.35,0.6,8.0,9.0,0.9609378906249999,False,PUT,2026-07-24,PL
PL260724P00022000,22.0,0.64,0.5,0.85,1.0,24.0,0.9648441015625,False,PUT,2026-07-24,PL
PL260724P00023000,23.0,0.85,0.7,1.1,1.0,24.0,0.9589847851562499,False,PUT,2026-07-24,PL
PL260724P00024000,24.0,1.05,0.9,1.3,1.0,75.0,0.9248054394531251,False,PUT,2026-07-24,PL
PL260724P00025000,25.0,1.45,1.2,1.5,8.0,198.0,0.8955088574218748,False,PUT,2026-07-24,PL
PL260724P00026000,26.0,1.75,1.5,2.05,1.0,22.0,0.91211025390625,False,PUT,2026-07-24,PL
PL260724P00027000,27.0,2.18,1.85,2.4,12.0,7.0,0.8852550537109375,False,PUT,2026-07-24,PL
PL260724P00028000,28.0,2.8,2.45,2.95,5.0,15.0,0.91211025390625,False,PUT,2026-07-24,PL
PL260724P00029000,29.0,3.4,2.9,3.5,7.0,503.0,0.8999033447265624,True,PUT,2026-07-24,PL
