contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
MP251226C00065000,65.0,2.85,2.9,3.1,238.0,144.0,0.719729365234375,False,CALL,2025-12-26,MP
MP251226C00066000,66.0,2.63,2.6,2.75,5.0,30.0,0.7187528125,False,CALL,2025-12-26,MP
MP251226C00067000,67.0,2.23,2.3,2.45,105.0,40.0,0.7170438452148438,False,CALL,2025-12-26,MP
MP251226C00068000,68.0,2.1,2.05,2.25,7.0,62.0,0.7238797143554687,False,CALL,2025-12-26,MP
MP251226C00069000,69.0,2.05,1.8,2.0,53.0,25.0,0.7221707470703125,False,CALL,2025-12-26,MP
MP251226C00070000,70.0,1.75,1.6,1.8,18.0,216.0,0.725588681640625,False,CALL,2025-12-26,MP
MP251226C00071000,71.0,1.55,1.45,1.6,2.0,118.0,0.729494892578125,False,CALL,2025-12-26,MP
MP251226C00072000,72.0,1.52,1.25,1.45,28.0,115.0,0.7299831689453125,False,CALL,2025-12-26,MP
MP251226C00073000,73.0,1.28,1.15,1.3,79.0,32.0,0.7377955908203124,False,CALL,2025-12-26,MP
MP251226C00074000,74.0,1.15,1.05,1.2,7.0,44.0,0.7480493945312501,False,CALL,2025-12-26,MP
MP251226C00075000,75.0,0.99,0.9,1.1,27.0,1192.0,0.7500025,False,CALL,2025-12-26,MP
MP251226C00076000,76.0,0.8,0.7,1.05,2.0,22.0,0.7480493945312501,False,CALL,2025-12-26,MP
MP251226P00043000,43.0,0.25,0.0,0.45,,1.0,0.8125018749999999,False,PUT,2025-12-26,MP
MP251226P00044000,44.0,0.35,0.0,0.5,2.0,10.0,0.7841818457031251,False,PUT,2025-12-26,MP
MP251226P00045000,45.0,0.17,0.1,1.85,6.0,38.0,1.052739111328125,False,PUT,2025-12-26,MP
MP251226P00046000,46.0,0.15,0.05,0.3,2.0,44.0,0.64648791015625,False,PUT,2025-12-26,MP
MP251226P00047000,47.0,0.25,0.15,0.4,7.0,69.0,0.6660189648437502,False,PUT,2025-12-26,MP
MP251226P00048000,48.0,0.27,0.15,0.4,2.0,17.0,0.62305064453125,False,PUT,2025-12-26,MP
MP251226P00049000,49.0,0.4,0.2,0.5,9.0,23.0,0.6152382226562501,False,PUT,2025-12-26,MP
MP251226P00050000,50.0,0.58,0.5,0.6,14.0,180.0,0.647464462890625,False,PUT,2025-12-26,MP
MP251226P00051000,51.0,0.71,0.55,0.75,2.0,68.0,0.631839619140625,False,PUT,2025-12-26,MP
MP251226P00052000,52.0,0.9,0.75,0.9,3.0,107.0,0.6323278955078125,False,PUT,2025-12-26,MP
MP251226P00053000,53.0,1.12,1.0,1.15,14.0,120.0,0.6430699755859376,False,PUT,2025-12-26,MP
MP251226P00054000,54.0,1.33,1.25,1.4,13.0,53.0,0.6445348046875,False,PUT,2025-12-26,MP
MP251226P00055000,55.0,1.69,1.6,1.7,2.0,196.0,0.6538120556640626,False,PUT,2025-12-26,MP
MP251226P00056000,56.0,2.15,1.95,2.15,1.0,58.0,0.6689486230468751,False,PUT,2025-12-26,MP
MP251226P00057000,57.0,2.5,2.25,2.65,5.0,52.0,0.6752962158203126,False,PUT,2025-12-26,MP
MP251226P00058000,58.0,2.96,2.7,3.1,6.0,57.0,0.6835969140625001,False,PUT,2025-12-26,MP
MP251226P00059000,59.0,3.5,3.0,3.8,3.0,19.0,0.6928741650390625,False,PUT,2025-12-26,MP
MP251226P00060000,60.0,4.0,3.7,4.3,17.0,33.0,0.711916943359375,False,PUT,2025-12-26,MP
MP251226P00061000,61.0,5.6,4.2,4.9,2.0,13.0,0.71679970703125,False,PUT,2025-12-26,MP
MP251226P00062000,62.0,6.4,4.8,5.3,5.0,34.0,0.7084990087890625,True,PUT,2025-12-26,MP
MP251226P00063000,63.0,6.5,5.2,6.0,3.0,119.0,0.7026396923828125,True,PUT,2025-12-26,MP
MP251226P00064000,64.0,7.2,5.7,6.6,5.0,17.0,0.6911651977539064,True,PUT,2025-12-26,MP
MP251226P00065000,65.0,6.86,6.6,7.3,4.0,65.0,0.7148466015625,True,PUT,2025-12-26,MP
MP251226P00066000,66.0,9.6,7.0,7.9,10.0,12.0,0.684573466796875,True,PUT,2025-12-26,MP
MP251226P00067000,67.0,14.55,7.8,8.8,6.0,7.0,0.7077665942382813,True,PUT,2025-12-26,MP
MP251226P00068000,68.0,10.82,8.5,9.4,10.0,17.0,0.6921417504882813,True,PUT,2025-12-26,MP
MP251226P00069000,69.0,9.55,9.2,10.4,4.0,12.0,0.7075224560546876,True,PUT,2025-12-26,MP
MP251226P00070000,70.0,11.53,10.3,10.9,4.0,43.0,0.709963837890625,True,PUT,2025-12-26,MP
MP251226P00071000,71.0,12.47,10.9,12.2,1.0,10.0,0.7387721435546875,True,PUT,2025-12-26,MP
MP251226P00072000,72.0,12.67,12.0,13.7,15.0,9.0,0.8349625878906248,True,PUT,2025-12-26,MP
MP251226P00073000,73.0,17.13,12.4,14.2,1.0,2.0,0.7587914746093751,True,PUT,2025-12-26,MP
MP251226P00074000,74.0,15.92,13.1,15.7,2.0,5.0,0.81445498046875,True,PUT,2025-12-26,MP
MP251226P00075000,75.0,14.31,13.6,16.5,1.0,9.0,0.7670921728515626,True,PUT,2025-12-26,MP
MP251226P00076000,76.0,17.05,15.0,17.4,2.0,6.0,0.8339860351562498,True,PUT,2025-12-26,MP
MP260102C00043000,43.0,19.21,16.7,20.2,1.0,1.0,0.8271501660156249,True,CALL,2026-01-02,MP
MP260102C00046000,46.0,13.1,13.8,16.8,,1.0,0.629886513671875,True,CALL,2026-01-02,MP
MP260102C00047000,47.0,11.05,12.9,15.9,10.0,10.0,0.6357458300781251,True,CALL,2026-01-02,MP
MP260102C00050000,50.0,10.7,11.6,13.3,2.0,18.0,0.7939473730468749,True,CALL,2026-01-02,MP
MP260102C00051000,51.0,12.9,9.5,12.7,,1.0,0.6655306884765627,True,CALL,2026-01-02,MP
MP260102C00054000,54.0,8.05,7.3,9.6,8.0,9.0,0.5898478515625001,True,CALL,2026-01-02,MP
MP260102C00055000,55.0,8.36,7.9,8.7,20.0,16.0,0.6857941577148439,True,CALL,2026-01-02,MP
MP260102C00056000,56.0,6.6,7.1,8.2,2.0,7.0,0.684573466796875,True,CALL,2026-01-02,MP
MP260102C00057000,57.0,6.7,6.4,7.4,1.0,10.0,0.6630893066406252,True,CALL,2026-01-02,MP
MP260102C00058000,58.0,6.3,6.0,7.0,3.0,50.0,0.6899445068359377,True,CALL,2026-01-02,MP
MP260102C00059000,59.0,5.9,5.4,6.2,3.0,40.0,0.667239655761719,True,CALL,2026-01-02,MP
MP260102C00060000,60.0,5.9,4.9,6.0,14.0,79.0,0.6899445068359377,True,CALL,2026-01-02,MP
MP260102C00061000,61.0,4.95,4.7,5.4,18.0,7.0,0.7006865869140625,True,CALL,2026-01-02,MP
MP260102C00062000,62.0,3.7,4.1,5.1,2.0,45.0,0.6997100341796876,False,CALL,2026-01-02,MP
MP260102C00063000,63.0,4.5,3.9,4.6,10.0,19.0,0.7084990087890625,False,CALL,2026-01-02,MP
MP260102C00064000,64.0,3.5,3.6,4.2,4.0,34.0,0.7133817724609376,False,CALL,2026-01-02,MP
MP260102C00065000,65.0,2.4,3.2,3.8,4.0,34.0,0.7070341796875,False,CALL,2026-01-02,MP
MP260102C00066000,66.0,3.2,2.9,3.5,7.0,15.0,0.7111845288085938,False,CALL,2026-01-02,MP
MP260102C00067000,67.0,2.5,2.55,3.5,1.0,9.0,0.7302273071289063,False,CALL,2026-01-02,MP
MP260102C00068000,68.0,3.2,2.3,2.85,1.0,7.0,0.7050810742187501,False,CALL,2026-01-02,MP
MP260102C00069000,69.0,2.44,2.05,2.7,28.0,61.0,0.7136259106445313,False,CALL,2026-01-02,MP
MP260102C00070000,70.0,2.22,1.85,2.5,12.0,105.0,0.7192410888671875,False,CALL,2026-01-02,MP
MP260102C00071000,71.0,1.9,1.8,2.15,20.0,6.0,0.7219266088867188,False,CALL,2026-01-02,MP
MP260102C00072000,72.0,2.4,1.25,2.15,5.0,3.0,0.7084990087890625,False,CALL,2026-01-02,MP
MP260102C00073000,73.0,2.0,1.2,2.0,1.0,9.0,0.7226590234375,False,CALL,2026-01-02,MP
MP260102C00074000,74.0,1.5,1.15,1.6,2.0,6.0,0.710940390625,False,CALL,2026-01-02,MP
MP260102C00075000,75.0,1.5,1.2,1.6,7.0,110.0,0.745119736328125,False,CALL,2026-01-02,MP
MP260102C00076000,76.0,1.24,1.1,1.35,13.0,2.0,0.7382838671874999,False,CALL,2026-01-02,MP
[iban],43.0,0.28,0.0,0.5,1.0,9.0,0.7334011035156249,False,PUT,2026-01-02,MP
MP260102P00045000,45.0,1.24,0.05,0.3,1.0,1.0,0.6074258007812501,False,PUT,2026-01-02,MP
MP260102P00046000,46.0,0.4,0.05,0.45,10.0,110.0,0.6152382226562501,False,PUT,2026-01-02,MP
MP260102P00047000,47.0,0.84,0.15,0.45,1.0,3.0,0.6005899316406251,False,PUT,2026-01-02,MP
MP260102P00048000,48.0,0.68,0.05,0.55,3.0,3.0,0.5620160986328125,False,PUT,2026-01-02,MP
MP260102P00050000,50.0,0.81,0.6,0.8,11.0,45.0,0.6157264990234376,False,PUT,2026-01-02,MP
MP260102P00051000,51.0,1.4,0.7,2.7,2.0,8.0,0.7990742749023438,False,PUT,2026-01-02,MP
MP260102P00052000,52.0,1.1,0.95,1.2,5.0,26.0,0.6162147753906251,False,PUT,2026-01-02,MP
MP260102P00053000,53.0,2.0,1.25,1.55,10.0,25.0,0.6350134155273439,False,PUT,2026-01-02,MP
MP260102P00054000,54.0,2.12,1.4,1.8,32.0,38.0,0.6215858154296876,False,PUT,2026-01-02,MP
MP260102P00055000,55.0,2.05,1.85,2.3,4.0,119.0,0.6513706738281251,False,PUT,2026-01-02,MP
MP260102P00056000,56.0,3.37,1.15,2.7,1.0,4.0,0.5705609350585938,False,PUT,2026-01-02,MP
MP260102P00057000,57.0,3.1,2.55,3.2,1.0,46.0,0.6626010302734376,False,PUT,2026-01-02,MP
MP260102P00058000,58.0,4.0,3.0,3.8,1.0,39.0,0.6782258740234376,False,PUT,2026-01-02,MP
MP260102P00059000,59.0,4.78,3.4,4.3,10.0,6.0,0.6772493212890626,False,PUT,2026-01-02,MP
MP260102P00060000,60.0,4.69,4.0,4.7,1.0,48.0,0.6787141503906251,False,PUT,2026-01-02,MP
MP260102P00061000,61.0,4.75,4.5,5.4,1.0,7.0,0.6894562304687502,False,PUT,2026-01-02,MP
MP260102P00062000,62.0,10.3,4.8,5.8,1.0,21.0,0.6608920629882813,True,PUT,2026-01-02,MP
MP260102P00063000,63.0,6.24,5.6,6.7,,20.0,0.6975127905273439,True,PUT,2026-01-02,MP
MP260102P00065000,65.0,7.3,6.7,8.4,6.0,19.0,0.7170438452148438,True,PUT,2026-01-02,MP
MP260102P00067000,67.0,10.82,8.0,9.1,9.0,11.0,0.6630893066406252,True,PUT,2026-01-02,MP
MP260102P00068000,68.0,10.72,9.1,10.2,1.0,10.0,0.7192410888671875,True,PUT,2026-01-02,MP
MP260102P00069000,69.0,10.43,9.8,10.6,8.0,10.0,0.6894562304687502,True,PUT,2026-01-02,MP
MP260102P00070000,70.0,12.69,10.1,11.2,1.0,9.0,0.6362341064453125,True,PUT,2026-01-02,MP
MP260102P00071000,71.0,13.6,11.4,13.4,10.0,17.0,0.7944356494140624,True,PUT,2026-01-02,MP
MP260102P00072000,72.0,13.47,12.3,12.9,1.0,4.0,0.6945831323242189,True,PUT,2026-01-02,MP
MP260102P00074000,74.0,16.03,13.1,15.9,1.0,32.0,0.7387721435546875,True,PUT,2026-01-02,MP
MP260102P00075000,75.0,15.0,13.8,16.8,1.0,12.0,0.729494892578125,True,PUT,2026-01-02,MP
MP260102P00076000,76.0,19.13,14.7,17.5,1.0,2.0,0.7163114306640624,True,PUT,2026-01-02,MP
MP260109C00058000,58.0,6.44,5.4,8.5,3.0,5.0,0.6850617431640625,True,CALL,2026-01-09,MP
MP260109C00060000,60.0,5.67,4.8,7.6,1.0,0.0,0.7209500561523439,True,CALL,2026-01-09,MP
MP260109C00061000,61.0,5.7,4.8,6.8,1.0,3.0,0.729494892578125,True,CALL,2026-01-09,MP
MP260109C00063000,63.0,4.27,4.6,5.7,40.0,34.0,0.754885263671875,False,CALL,2026-01-09,MP
MP260109C00065000,65.0,4.0,3.8,4.5,3.0,6.0,0.7233914379882812,False,CALL,2026-01-09,MP
MP260109C00067000,67.0,4.15,2.45,4.2,1.0,1.0,0.7009307250976562,False,CALL,2026-01-09,MP
MP260109C00068000,68.0,3.81,2.25,4.6,1.0,1.0,0.7526880200195312,False,CALL,2026-01-09,MP
MP260109C00070000,70.0,2.8,2.45,3.1,2.0,7.0,0.7365748999023438,False,CALL,2026-01-09,MP
MP260109C00075000,75.0,1.91,1.5,2.3,4.0,2.0,0.7590356127929689,False,CALL,2026-01-09,MP
MP260109P00049000,49.0,0.91,0.05,1.0,4.0,4.0,0.5493209130859377,False,PUT,2026-01-09,MP
MP260109P00051000,51.0,1.8,0.9,1.4,2.0,3.0,0.6171913281250001,False,PUT,2026-01-09,MP
MP260109P00052000,52.0,1.79,1.3,1.6,10.0,5.0,0.6303747900390625,False,PUT,2026-01-09,MP
MP260109P00054000,54.0,1.85,1.8,2.25,1.0,1.0,0.6325720336914062,False,PUT,2026-01-09,MP
MP260109P00055000,55.0,2.7,2.1,2.8,40.0,18.0,0.6469761865234375,False,PUT,2026-01-09,MP
MP260109P00059000,59.0,5.04,4.0,6.2,1.0,2.0,0.7761252856445313,False,PUT,2026-01-09,MP
MP260109P00060000,60.0,5.95,4.5,5.8,40.0,6.0,0.7170438452148438,False,PUT,2026-01-09,MP
MP260109P00063000,63.0,6.98,6.1,7.5,3.0,1.0,0.7136259106445313,True,PUT,2026-01-09,MP
MP260109P00065000,65.0,8.76,7.3,9.0,1.0,5.0,0.7260769580078125,True,PUT,2026-01-09,MP
MP260109P00068000,68.0,12.66,8.9,11.8,,1.0,0.7456080126953125,True,PUT,2026-01-09,MP
MP260116C00043000,43.0,18.24,17.7,19.5,2.0,27.0,0.7436549072265625,True,CALL,2026-01-16,MP
MP260116C00044000,44.0,18.04,16.8,18.6,1.0,80.0,0.73633076171875,True,CALL,2026-01-16,MP
MP260116C00045000,45.0,17.07,16.1,17.6,3.0,1148.0,0.7387721435546875,True,CALL,2026-01-16,MP
MP260116C00046000,46.0,15.6,14.2,17.0,5.0,293.0,0.629886513671875,True,CALL,2026-01-16,MP
MP260116C00047000,47.0,11.8,13.4,16.2,1.0,813.0,0.64648791015625,True,CALL,2026-01-16,MP
MP260116C00048000,48.0,15.5,12.7,15.0,10.0,223.0,0.6201209863281252,True,CALL,2026-01-16,MP
MP260116C00049000,49.0,10.0,11.8,14.2,1.0,275.0,0.6145058081054688,True,CALL,2026-01-16,MP
MP260116C00050000,50.0,12.6,11.7,12.9,32.0,2537.0,0.6342810009765626,True,CALL,2026-01-16,MP
MP260116C00055000,55.0,9.1,8.6,9.6,26.0,3263.0,0.6816438085937502,True,CALL,2026-01-16,MP
MP260116C00060000,60.0,6.61,6.6,6.8,598.0,6511.0,0.7226590234375,True,CALL,2026-01-16,MP
MP260116C00065000,65.0,4.75,4.7,4.9,278.0,3270.0,0.7419459399414061,False,CALL,2026-01-16,MP
MP260116C00070000,70.0,3.4,3.3,3.5,273.0,3815.0,0.7570825073242189,False,CALL,2026-01-16,MP
MP260116C00075000,75.0,2.4,2.35,2.45,230.0,5661.0,0.7709983837890625,False,CALL,2026-01-16,MP
MP260116P00043000,43.0,0.37,0.35,0.45,1.0,158.0,0.6787141503906251,False,PUT,2026-01-16,MP
MP260116P00044000,44.0,0.43,0.35,0.55,3.0,1015.0,0.6611362011718751,False,PUT,2026-01-16,MP
MP260116P00045000,45.0,0.55,0.3,0.6,19.0,1860.0,0.6250037500000001,False,PUT,2026-01-16,MP
[iban],46.0,0.75,0.5,1.35,7.0,558.0,0.7226590234375,False,PUT,2026-01-16,MP
MP260116P00047000,47.0,0.8,0.7,0.9,8.0,143.0,0.6518589501953126,False,PUT,2026-01-16,MP
MP260116P00048000,48.0,0.97,0.9,1.05,5.0,287.0,0.6535679174804689,False,PUT,2026-01-16,MP
MP260116P00049000,49.0,1.29,1.0,1.45,17.0,394.0,0.6655306884765627,False,PUT,2026-01-16,MP
MP260116P00050000,50.0,1.37,1.3,1.45,184.0,6413.0,0.6523472265625001,False,PUT,2026-01-16,MP
MP260116P00055000,55.0,3.1,2.9,3.2,66.0,3510.0,0.6774934594726563,False,PUT,2026-01-16,MP
MP260116P00060000,60.0,5.55,5.3,5.7,63.0,2961.0,0.7016631396484375,False,PUT,2026-01-16,MP
MP260116P00065000,65.0,8.6,8.3,8.7,36.0,988.0,0.7094755615234375,True,PUT,2026-01-16,MP
MP260116P00070000,70.0,12.0,11.9,12.4,10.0,823.0,0.72851833984375,True,PUT,2026-01-16,MP
MP260116P00075000,75.0,16.1,15.4,16.8,13.0,532.0,0.7312038598632812,True,PUT,2026-01-16,MP
MP260220C00043000,43.0,28.79,15.5,18.5,1.0,4.0,0.534184345703125,True,CALL,2026-02-20,MP
MP260220C00044000,44.0,26.3,15.3,19.0,1.0,22.0,0.788088056640625,True,CALL,2026-02-20,MP
MP260220C00045000,45.0,16.0,16.0,18.5,20.0,173.0,0.63086306640625,True,CALL,2026-02-20,MP
MP260220C00046000,46.0,15.0,15.3,18.4,1.0,30.0,0.6921417504882813,True,CALL,2026-02-20,MP
MP260220C00047000,47.0,14.5,15.5,17.7,1.0,5.0,0.7595238891601563,True,CALL,2026-02-20,MP
MP260220C00048000,48.0,14.0,13.8,16.3,1.0,39.0,0.6491734301757812,True,CALL,2026-02-20,MP
MP260220C00049000,49.0,14.48,13.1,16.0,1.0,11.0,0.6774934594726563,True,CALL,2026-02-20,MP
MP260220C00050000,50.0,14.3,13.2,14.4,9.0,312.0,0.6704134521484376,True,CALL,2026-02-20,MP
MP260220C00055000,55.0,11.13,10.8,11.4,23.0,575.0,0.711916943359375,True,CALL,2026-02-20,MP
MP260220C00060000,60.0,8.8,8.7,9.1,101.0,974.0,0.7406031799316406,True,CALL,2026-02-20,MP
MP260220C00065000,65.0,6.77,6.9,7.2,74.0,1247.0,0.7556176782226562,False,CALL,2026-02-20,MP
MP260220C00070000,70.0,5.4,5.3,5.7,54.0,881.0,0.7613549255371095,False,CALL,2026-02-20,MP
MP260220C00075000,75.0,4.4,4.3,4.5,19.0,1188.0,0.7778342529296876,False,CALL,2026-02-20,MP
MP260220P00043000,43.0,0.95,0.45,0.9,2.0,87.0,0.5839885351562499,False,PUT,2026-02-20,MP
MP260220P00044000,44.0,1.8,0.8,1.1,5.0,658.0,0.6118202880859377,False,PUT,2026-02-20,MP
MP260220P00045000,45.0,1.23,1.15,1.3,11.0,1304.0,0.6303747900390625,False,PUT,2026-02-20,MP
MP260220P00046000,46.0,2.92,1.25,1.55,27.0,45.0,0.6262244409179689,False,PUT,2026-02-20,MP
MP260220P00047000,47.0,1.8,1.6,1.75,20.0,237.0,0.6342810009765626,False,PUT,2026-02-20,MP
MP260220P00048000,48.0,2.45,1.95,2.05,48.0,647.0,0.6452672192382812,False,PUT,2026-02-20,MP
MP260220P00049000,49.0,2.4,2.2,2.35,105.0,280.0,0.6455113574218749,False,PUT,2026-02-20,MP
MP260220P00050000,50.0,2.69,2.55,2.7,50.0,1588.0,0.6521030883789063,False,PUT,2026-02-20,MP
MP260220P00055000,55.0,4.75,4.6,4.8,30.0,1397.0,0.6748079394531252,False,PUT,2026-02-20,MP
MP260220P00060000,60.0,7.52,7.2,7.6,35.0,1027.0,0.6978789978027344,False,PUT,2026-02-20,MP
MP260220P00065000,65.0,10.6,10.3,10.7,4.0,636.0,0.7094755615234375,True,PUT,2026-02-20,MP
MP260220P00070000,70.0,14.1,13.7,14.2,1.0,344.0,0.7141141870117188,True,PUT,2026-02-20,MP
MP260220P00075000,75.0,17.75,17.6,18.0,16.0,406.0,0.7231472998046875,True,PUT,2026-02-20,MP
MP260320C00043000,43.0,35.5,16.5,19.5,2.0,2.0,0.6403844555664062,True,CALL,2026-03-20,MP
MP260320C00044000,44.0,15.2,17.8,20.1,7.0,16.0,0.6726106958007814,True,CALL,2026-03-20,MP
MP260320C00045000,45.0,19.0,17.0,19.5,1.0,175.0,0.6789582885742189,True,CALL,2026-03-20,MP
MP260320C00046000,46.0,13.29,16.3,19.4,2.0,43.0,0.71679970703125,True,CALL,2026-03-20,MP
MP260320C00047000,47.0,17.33,15.6,18.1,2.0,255.0,0.6828644995117189,True,CALL,2026-03-20,MP
MP260320C00048000,48.0,16.73,15.8,17.2,2.0,39.0,0.7181424670410157,True,CALL,2026-03-20,MP
MP260320C00049000,49.0,14.26,14.4,16.9,10.0,28.0,0.6982452050781252,True,CALL,2026-03-20,MP
MP260320C00050000,50.0,15.3,14.5,15.8,13.0,403.0,0.7116728051757812,True,CALL,2026-03-20,MP
MP260320C00055000,55.0,11.7,11.8,13.4,5.0,601.0,0.7395045581054687,True,CALL,2026-03-20,MP
MP260320C00060000,60.0,10.2,10.4,10.7,74.0,839.0,0.7659935510253908,True,CALL,2026-03-20,MP
MP260320C00065000,65.0,8.4,8.5,8.9,49.0,1122.0,0.775514940185547,False,CALL,2026-03-20,MP
MP260320C00070000,70.0,7.17,7.0,7.4,27.0,1801.0,0.7856466748046875,False,CALL,2026-03-20,MP
MP260320C00075000,75.0,6.0,5.8,6.1,68.0,687.0,0.7930928894042968,False,CALL,2026-03-20,MP
MP260320P00043000,43.0,2.45,1.3,1.75,5.0,26.0,0.647464462890625,False,PUT,2026-03-20,MP
MP260320P00044000,44.0,4.1,1.6,2.0,3.0,347.0,0.6552768847656252,False,PUT,2026-03-20,MP
MP260320P00045000,45.0,1.95,1.65,2.45,2.0,387.0,0.6562534375000001,False,PUT,2026-03-20,MP
MP260320P00046000,46.0,3.4,2.3,2.55,5.0,537.0,0.6699251757812501,False,PUT,2026-03-20,MP
MP260320P00047000,47.0,2.75,2.65,2.9,13.0,118.0,0.676761044921875,False,PUT,2026-03-20,MP
MP260320P00048000,48.0,3.1,2.95,3.3,59.0,211.0,0.680911394042969,False,PUT,2026-03-20,MP
MP260320P00049000,49.0,3.9,3.3,3.7,1.0,160.0,0.6851838122558593,False,PUT,2026-03-20,MP
MP260320P00050000,50.0,3.9,3.7,4.0,4.0,728.0,0.6846955358886719,False,PUT,2026-03-20,MP
MP260320P00055000,55.0,6.1,5.9,6.3,6.0,2424.0,0.6994658959960938,False,PUT,2026-03-20,MP
MP260320P00060000,60.0,8.8,8.6,9.0,12.0,1246.0,0.7095976306152343,False,PUT,2026-03-20,MP
MP260320P00065000,65.0,11.76,11.8,12.2,23.0,1844.0,0.724490059814453,True,PUT,2026-03-20,MP
MP260320P00070000,70.0,15.4,15.1,15.7,1.0,726.0,0.7266873034667969,True,PUT,2026-03-20,MP
MP260320P00075000,75.0,19.2,19.0,19.5,2.0,166.0,0.740114903564453,True,PUT,2026-03-20,MP
MP260417C00045000,45.0,17.6,17.5,20.0,4.0,102.0,0.6596713720703126,True,CALL,2026-04-17,MP
MP260417C00047000,47.0,16.7,16.2,19.3,2.0,24.0,0.6959258923339844,True,CALL,2026-04-17,MP
MP260417C00050000,50.0,15.9,14.7,17.1,1.0,1254.0,0.6987334814453126,True,CALL,2026-04-17,MP
MP260417C00055000,55.0,13.5,12.4,14.5,3.0,1024.0,0.7229031616210937,True,CALL,2026-04-17,MP
MP260417C00060000,60.0,11.7,11.1,12.2,11.0,2566.0,0.7595238891601563,True,CALL,2026-04-17,MP
MP260417C00065000,65.0,10.4,8.6,10.3,10.0,1207.0,0.7421900781249999,False,CALL,2026-04-17,MP
MP260417C00070000,70.0,8.38,7.8,8.8,27.0,2124.0,0.7747825256347658,False,CALL,2026-04-17,MP
MP260417C00075000,75.0,7.09,6.5,7.5,14.0,1060.0,0.7796652893066407,False,CALL,2026-04-17,MP
MP260417P00045000,45.0,2.55,2.25,2.75,78.0,354.0,0.6352575537109376,False,PUT,2026-04-17,MP
MP260417P00047000,47.0,3.3,3.0,3.4,10.0,357.0,0.6455113574218749,False,PUT,2026-04-17,MP
MP260417P00050000,50.0,4.4,4.2,4.6,9.0,974.0,0.6580844738769531,False,PUT,2026-04-17,MP
MP260417P00055000,55.0,6.9,6.5,7.0,23.0,513.0,0.6723665576171877,False,PUT,2026-04-17,MP
MP260417P00060000,60.0,9.7,9.3,10.0,1.0,356.0,0.6916534741210938,False,PUT,2026-04-17,MP
MP260417P00065000,65.0,13.0,12.3,13.4,2.0,263.0,0.7033721069335939,True,PUT,2026-04-17,MP
MP260417P00070000,70.0,18.77,15.7,16.9,2.0,204.0,0.70898728515625,True,PUT,2026-04-17,MP
MP260417P00075000,75.0,22.4,19.7,21.3,1.0,373.0,0.7469507727050781,True,PUT,2026-04-17,MP
MP260515C00045000,45.0,19.8,18.5,21.5,2.0,565.0,0.71679970703125,True,CALL,2026-05-15,MP
MP260515C00047000,47.0,18.8,17.2,20.3,1.0,254.0,0.7183866052246093,True,CALL,2026-05-15,MP
MP260515C00050000,50.0,16.12,15.6,18.6,1.0,298.0,0.7280300634765625,True,CALL,2026-05-15,MP
MP260515C00055000,55.0,14.5,14.5,15.6,4.0,214.0,0.7670921728515626,True,CALL,2026-05-15,MP
MP260515C00060000,60.0,12.1,12.1,13.5,2.0,1124.0,0.7651390673828126,True,CALL,2026-05-15,MP
MP260515C00065000,65.0,11.5,10.5,12.0,2.0,786.0,0.786989434814453,False,CALL,2026-05-15,MP
MP260515C00070000,70.0,10.9,8.3,10.7,25.0,356.0,0.77929908203125,False,CALL,2026-05-15,MP
MP260515C00075000,75.0,8.7,8.1,9.0,6.0,782.0,0.8062763513183593,False,CALL,2026-05-15,MP
MP260515P00045000,45.0,4.4,3.0,3.6,10.0,838.0,0.6550327465820314,False,PUT,2026-05-15,MP
MP260515P00047000,47.0,5.29,3.6,4.3,5.0,256.0,0.6530796411132813,False,PUT,2026-05-15,MP
MP260515P00050000,50.0,6.25,5.0,5.6,2.0,429.0,0.6689486230468751,False,PUT,2026-05-15,MP
MP260515P00055000,55.0,9.2,7.5,8.0,2.0,257.0,0.6805451867675782,False,PUT,2026-05-15,MP
MP260515P00060000,60.0,13.1,10.4,12.7,5.0,1790.0,0.7506128454589844,False,PUT,2026-05-15,MP
MP260515P00065000,65.0,14.8,13.2,15.9,1.0,236.0,0.7452418054199219,True,PUT,2026-05-15,MP
MP260515P00070000,70.0,19.0,16.9,19.4,10.0,1506.0,0.7592797509765626,True,PUT,2026-05-15,MP
MP260515P00075000,75.0,21.03,20.6,23.1,2.0,165.0,0.7645287219238281,True,PUT,2026-05-15,MP
MP260618C00045000,45.0,21.0,20.3,21.8,6.0,74.0,0.7365748999023438,True,CALL,2026-06-18,MP
MP260618C00050000,50.0,17.1,16.6,18.9,1.0,124.0,0.7075224560546876,True,CALL,2026-06-18,MP
MP260618C00055000,55.0,15.84,15.0,16.6,1.0,238.0,0.7449976672363281,True,CALL,2026-06-18,MP
MP260618C00060000,60.0,13.88,13.4,14.3,39.0,474.0,0.7578149218750001,True,CALL,2026-06-18,MP
MP260618C00065000,65.0,11.1,11.7,12.5,9.0,339.0,0.7645287219238281,False,CALL,2026-06-18,MP
MP260618C00070000,70.0,10.9,10.3,11.0,12.0,674.0,0.773561834716797,False,CALL,2026-06-18,MP
MP260618C00075000,75.0,8.7,8.7,9.7,3.0,172.0,0.7703880383300781,False,CALL,2026-06-18,MP
MP260618P00045000,45.0,4.93,3.9,5.0,1.0,161.0,0.6906769213867189,False,PUT,2026-06-18,MP
