contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
GS260605P00910000,910.0,18.0,17.55,21.1,2.0,49.0,0.30914997497558594,False,PUT,2026-06-05,GS
GS260605P00915000,915.0,22.3,19.75,23.85,2.0,17.0,0.3162604995727538,False,PUT,2026-06-05,GS
GS260605P00920000,920.0,25.6,21.9,25.85,2.0,5.0,0.31461256683349603,False,PUT,2026-06-05,GS
GS260605P00925000,925.0,24.36,23.55,27.05,3.0,3.0,0.304145142211914,False,PUT,2026-06-05,GS
GS260605P00930000,930.0,30.28,24.6,29.1,6.0,17.0,0.3008187594604492,False,PUT,2026-06-05,GS
GS260605P00935000,935.0,27.84,26.65,32.65,18.0,7.0,0.31059954544067375,True,PUT,2026-06-05,GS
GS260605P00940000,940.0,30.87,29.3,35.7,34.0,16.0,0.3144294631958008,True,PUT,2026-06-05,GS
GS260605P00945000,945.0,37.69,33.45,38.2,5.0,6.0,0.3118660122680663,True,PUT,2026-06-05,GS
GS260605P00950000,950.0,37.8,35.35,41.25,2.0,22.0,0.31343765182495115,True,PUT,2026-06-05,GS
GS260605P00955000,955.0,39.57,38.45,43.65,3.0,21.0,0.30760885269165034,True,PUT,2026-06-05,GS
GS260605P00960000,960.0,42.27,41.3,47.0,2.0,4.0,0.30983661361694337,True,PUT,2026-06-05,GS
GS260605P00965000,965.0,44.72,44.45,50.85,18.0,4.0,0.3160163613891601,True,PUT,2026-06-05,GS
GS260605P00970000,970.0,49.6,47.7,53.45,10.0,27.0,0.30858540542602536,True,PUT,2026-06-05,GS
GS260605P00975000,975.0,52.7,51.65,56.2,2.0,4.0,0.3012460012817383,True,PUT,2026-06-05,GS
GS260605P00980000,980.0,69.4,54.9,61.35,21.0,24.0,0.31821360504150387,True,PUT,2026-06-05,GS
GS260605P00985000,985.0,58.75,58.05,65.05,,7.0,0.31903757141113276,True,PUT,2026-06-05,GS
GS260605P00990000,990.0,63.72,63.2,67.9,2.0,6.0,0.30918049224853517,True,PUT,2026-06-05,GS
GS260605P00995000,995.0,67.42,66.2,73.05,2.0,2.0,0.3246680082702636,True,PUT,2026-06-05,GS
GS260605P01000000,1000.0,71.73,70.4,75.45,14.0,36.0,0.30664755859375,True,PUT,2026-06-05,GS
GS260605P01005000,1005.0,76.6,75.1,80.35,13.0,9.0,0.31807627731323235,True,PUT,2026-06-05,GS
GS260605P01010000,1010.0,79.85,79.45,85.0,,9.0,0.3259649923706054,True,PUT,2026-06-05,GS
GS260605P01015000,1015.0,84.79,84.45,90.2,20.0,16.0,0.34073535247802733,True,PUT,2026-06-05,GS
GS260605P01020000,1020.0,104.05,88.2,93.7,,2.0,0.33219051605224614,True,PUT,2026-06-05,GS
GS260605P01025000,1025.0,113.8,92.55,98.75,,10.0,0.34433639068603517,True,PUT,2026-06-05,GS
[iban],1030.0,94.58,97.8,103.4,,3.0,0.35053139709472647,True,PUT,2026-06-05,GS
GS260605P01040000,1040.0,128.05,106.85,112.75,,1.0,0.36249416809082036,True,PUT,2026-06-05,GS
GS260605P01080000,1080.0,155.65,145.5,151.3,,6.0,0.4175473284912109,True,PUT,2026-06-05,GS
GS260605P01130000,1130.0,204.65,192.35,201.15,,3.0,0.5032703482055664,True,PUT,2026-06-05,GS
GS260605P01150000,1150.0,223.8,212.2,221.0,,1.0,0.5331467584228515,True,PUT,2026-06-05,GS
GS260612C00735000,735.0,192.45,198.9,205.95,4.0,4.0,0.565983344116211,True,CALL,2026-06-12,GS
GS260612C00770000,770.0,148.92,164.55,170.35,,1.0,0.4666191033935547,True,CALL,2026-06-12,GS
GS260612C00780000,780.0,148.27,154.8,160.6,1.0,1.0,0.4481866705322265,True,CALL,2026-06-12,GS
GS260612C00810000,810.0,129.57,125.95,131.75,1.0,1.0,0.39771110107421875,True,CALL,2026-06-12,GS
GS260612C00825000,825.0,102.66,111.35,118.35,,1.0,0.3864807446289062,True,CALL,2026-06-12,GS
GS260612C00845000,845.0,86.55,95.0,99.75,,6.0,0.354376573486328,True,CALL,2026-06-12,GS
GS260612C00850000,850.0,89.83,89.25,94.35,2.0,8.0,0.3356084506225586,True,CALL,2026-06-12,GS
GS260612C00870000,870.0,73.58,71.75,78.05,4.0,3.0,0.3255072332763671,True,CALL,2026-06-12,GS
GS260612C00875000,875.0,75.7,68.8,73.55,,3.0,0.31639782730102534,True,CALL,2026-06-12,GS
GS260612C00880000,880.0,64.75,64.85,70.7,2.0,3.0,0.3244391287231445,True,CALL,2026-06-12,GS
GS260612C00885000,885.0,62.64,61.2,67.3,3.0,5.0,0.32529361236572263,True,CALL,2026-06-12,GS
GS260612C00890000,890.0,52.75,58.35,62.1,2.0,2.0,0.3073036799621582,True,CALL,2026-06-12,GS
GS260612C00895000,895.0,51.8,53.65,59.55,6.0,2.0,0.3149177395629882,True,CALL,2026-06-12,GS
GS260612C00900000,900.0,49.06,50.75,55.1,4.0,10.0,0.3032601412963867,True,CALL,2026-06-12,GS
GS260612C00905000,905.0,50.55,47.3,51.9,2.0,2.0,0.302665054473877,True,CALL,2026-06-12,GS
GS260612C00910000,910.0,43.7,42.95,48.9,4.0,8.0,0.30289393402099607,True,CALL,2026-06-12,GS
GS260612C00915000,915.0,38.45,40.5,44.4,7.0,7.0,0.288794953918457,True,CALL,2026-06-12,GS
GS260612C00920000,920.0,40.59,38.0,41.3,2.0,12.0,0.2863840893554687,True,CALL,2026-06-12,GS
GS260612C00925000,925.0,35.12,35.45,39.1,5.0,15.0,0.29077857666015616,True,CALL,2026-06-12,GS
GS260612C00930000,930.0,31.97,32.75,36.0,8.0,10.0,0.28635357208251955,True,CALL,2026-06-12,GS
GS260612C00935000,935.0,32.4,30.1,32.9,2.0,6.0,0.2809672734069824,False,CALL,2026-06-12,GS
GS260612C00940000,940.0,30.15,27.6,30.8,2.0,3.0,0.2831187411499023,False,CALL,2026-06-12,GS
GS260612C00945000,945.0,27.7,25.35,28.0,2.0,9.0,0.27826649475097653,False,CALL,2026-06-12,GS
GS260612C00950000,950.0,19.35,22.9,27.15,6.0,8.0,0.2891306439208984,False,CALL,2026-06-12,GS
GS260612C00955000,955.0,20.75,21.1,23.15,11.0,14.0,0.2717815742492676,False,CALL,2026-06-12,GS
GS260612C00960000,960.0,18.71,19.1,21.45,4.0,7.0,0.27329217926025384,False,CALL,2026-06-12,GS
GS260612C00965000,965.0,19.25,16.7,19.3,2.0,2.0,0.26976743423461913,False,CALL,2026-06-12,GS
GS260612C00970000,970.0,19.2,15.75,17.75,2.0,2.0,0.2705914006042481,False,CALL,2026-06-12,GS
GS260612C00975000,975.0,15.35,14.15,16.8,1.0,12.0,0.2760845097351074,False,CALL,2026-06-12,GS
GS260612C00980000,980.0,15.05,12.1,14.3,2.0,18.0,0.2658459646606446,False,CALL,2026-06-12,GS
GS260612C00985000,985.0,12.1,11.1,13.05,2.0,9.0,0.2664715687561035,False,CALL,2026-06-12,GS
GS260612C00990000,990.0,11.66,10.2,11.8,3.0,15.0,0.26615113739013674,False,CALL,2026-06-12,GS
GS260612C00995000,995.0,10.3,9.1,10.8,3.0,33.0,0.26749389739990237,False,CALL,2026-06-12,GS
GS260612C01000000,1000.0,9.0,8.3,9.5,1.0,5.0,0.2645489805603027,False,CALL,2026-06-12,GS
GS260612C01005000,1005.0,8.95,7.6,8.7,9.0,33.0,0.26630372375488287,False,CALL,2026-06-12,GS
GS260612C01010000,1010.0,8.05,6.85,7.8,7.0,9.0,0.2659985510253906,False,CALL,2026-06-12,GS
GS260612C01015000,1015.0,7.5,5.55,7.0,,13.0,0.2659985510253906,False,CALL,2026-06-12,GS
GS260612C01020000,1020.0,3.7,5.25,6.6,,1.0,0.27057614196777346,False,CALL,2026-06-12,GS
GS260612C01025000,1025.0,5.57,4.8,5.75,1.0,35.0,0.2681347601318359,False,CALL,2026-06-12,GS
GS260612C01030000,1030.0,2.98,3.75,5.6,,1.0,0.27530631927490234,False,CALL,2026-06-12,GS
GS260612C01040000,1040.0,4.15,3.0,4.1,1.0,22.0,0.26856200195312496,False,CALL,2026-06-12,GS
GS260612C01060000,1060.0,2.59,2.08,3.0,2.0,1.0,0.2795177029418945,False,CALL,2026-06-12,GS
GS260612C01100000,1100.0,1.24,0.82,1.51,,17.0,0.29529513305664057,False,CALL,2026-06-12,GS
GS260612C01110000,1110.0,1.1,0.59,1.45,,2.0,0.3060372131347656,False,CALL,2026-06-12,GS
GS260612C01120000,1120.0,0.91,0.16,1.4,,8.0,0.316840327758789,False,CALL,2026-06-12,GS
GS260612C01130000,1130.0,0.78,0.15,1.39,,1.0,0.3289251678466796,False,CALL,2026-06-12,GS
GS260612C01140000,1140.0,0.64,0.01,1.5,2.0,6.0,0.3458317370605468,False,CALL,2026-06-12,GS
GS260612P00665000,665.0,0.44,0.0,1.5,,3.0,0.5095263891601562,False,PUT,2026-06-12,GS
GS260612P00670000,670.0,0.33,,1.5,,3.0,0.5566450585937501,False,PUT,2026-06-12,GS
GS260612P00680000,680.0,1.3,,1.5,,2.0,0.5352829675292969,False,PUT,2026-06-12,GS
GS260612P00685000,685.0,1.13,,1.5,,1.0,0.5246629565429688,False,PUT,2026-06-12,GS
GS260612P00700000,700.0,1.07,0.0,1.49,,2.0,0.49268085449218757,False,PUT,2026-06-12,GS
GS260612P00710000,710.0,1.09,0.0,1.79,5.0,7.0,0.48767602172851565,False,PUT,2026-06-12,GS
GS260612P00715000,715.0,1.31,0.0,3.3,,44.0,0.5380905566406251,False,PUT,2026-06-12,GS
GS260612P00720000,720.0,0.99,0.0,2.5,,8.0,0.4974415490722657,False,PUT,2026-06-12,GS
GS260612P00735000,735.0,1.13,0.98,1.51,2.0,1.0,0.422308023071289,False,PUT,2026-06-12,GS
GS260612P00740000,740.0,1.2,1.09,1.38,4.0,1.0,0.4056455920410156,False,PUT,2026-06-12,GS
GS260612P00750000,750.0,1.69,1.26,1.87,,1.0,0.40833111206054684,False,PUT,2026-06-12,GS
GS260612P00765000,765.0,2.15,1.67,2.08,105.0,56.0,0.3857483300781249,False,PUT,2026-06-12,GS
GS260612P00770000,770.0,2.27,1.78,2.12,1.0,2.0,0.37695935546875,False,PUT,2026-06-12,GS
GS260612P00775000,775.0,2.4,1.87,2.36,,5.0,0.3748841809082031,False,PUT,2026-06-12,GS
GS260612P00780000,780.0,2.17,2.05,2.45,2.0,1.0,0.36743796630859377,False,PUT,2026-06-12,GS
GS260612P00795000,795.0,5.64,2.58,3.05,,68.0,0.35321691711425773,False,PUT,2026-06-12,GS
GS260612P00800000,800.0,3.55,2.95,3.45,,15.0,0.35272864074707033,False,PUT,2026-06-12,GS
GS260612P00805000,805.0,5.43,3.15,3.55,,10.0,0.34418380432128903,False,PUT,2026-06-12,GS
GS260612P00810000,810.0,4.05,3.35,4.0,2.0,10.0,0.3434513897705078,False,PUT,2026-06-12,GS
GS260612P00815000,815.0,3.75,3.35,4.2,14.0,4.0,0.3365239688110352,False,PUT,2026-06-12,GS
GS260612P00820000,820.0,4.83,4.05,4.7,3.0,8.0,0.33539482971191403,False,PUT,2026-06-12,GS
GS260612P00825000,825.0,4.59,4.45,5.2,2.0,9.0,0.3333196551513672,False,PUT,2026-06-12,GS
GS260612P00830000,830.0,6.85,4.95,6.0,5.0,5.0,0.33570000244140624,False,PUT,2026-06-12,GS
GS260612P00835000,835.0,5.62,5.4,6.5,2.0,9.0,0.33185482604980465,False,PUT,2026-06-12,GS
GS260612P00840000,840.0,10.25,5.75,6.95,2.0,2.0,0.3266668896484375,False,PUT,2026-06-12,GS
GS260612P00845000,845.0,6.68,6.2,7.4,2.0,18.0,0.32092964233398436,False,PUT,2026-06-12,GS
GS260612P00850000,850.0,6.93,7.1,8.2,6.0,2.0,0.3196936927795409,False,PUT,2026-06-12,GS
GS260612P00855000,855.0,8.25,7.85,9.2,1.0,1.0,0.32019722778320303,False,PUT,2026-06-12,GS
GS260612P00865000,865.0,10.05,8.55,11.45,2.0,5.0,0.3211127459716796,False,PUT,2026-06-12,GS
GS260612P00870000,870.0,11.14,9.0,12.25,16.0,26.0,0.3162604995727538,False,PUT,2026-06-12,GS
GS260612P00875000,875.0,20.68,10.2,13.4,3.0,3.0,0.3146736013793945,False,PUT,2026-06-12,GS
GS260612P00880000,880.0,12.65,12.3,14.6,1.0,11.0,0.31272049591064455,False,PUT,2026-06-12,GS
GS260612P00885000,885.0,13.84,13.35,15.35,1.0,1.0,0.30524376403808595,False,PUT,2026-06-12,GS
GS260612P00890000,890.0,15.31,15.2,17.1,4.0,9.0,0.30724264541625973,False,PUT,2026-06-12,GS
GS260612P00895000,895.0,16.37,15.6,18.35,6.0,8.0,0.3032601412963867,False,PUT,2026-06-12,GS
GS260612P00900000,900.0,32.5,18.15,21.25,22.0,39.0,0.31403273864746095,False,PUT,2026-06-12,GS
GS260612P00905000,905.0,21.9,18.85,22.45,9.0,5.0,0.3076698872375488,False,PUT,2026-06-12,GS
GS260612P00910000,910.0,21.2,21.35,23.15,43.0,23.0,0.2960580648803711,False,PUT,2026-06-12,GS
GS260612P00915000,915.0,34.27,23.15,26.35,,3.0,0.30605247177124023,False,PUT,2026-06-12,GS
GS260612P00920000,920.0,31.0,24.35,27.7,13.0,11.0,0.2985757398986816,False,PUT,2026-06-12,GS
GS260612P00925000,925.0,46.55,26.95,30.35,,6.0,0.3015359153747559,False,PUT,2026-06-12,GS
GS260612P00930000,930.0,34.1,29.5,33.4,3.0,4.0,0.30690695541381835,False,PUT,2026-06-12,GS
GS260612P00935000,935.0,30.95,31.5,36.0,,6.0,0.30741049041748036,True,PUT,2026-06-12,GS
GS260612P00940000,940.0,34.51,34.3,38.1,,2.0,0.3026955717468262,True,PUT,2026-06-12,GS
GS260612P00945000,945.0,34.78,36.85,40.55,,14.0,0.3000405690002441,True,PUT,2026-06-12,GS
GS260612P00950000,950.0,37.28,37.7,43.45,,2.0,0.30026944854736326,True,PUT,2026-06-12,GS
GS260612P00955000,955.0,41.05,42.15,46.15,,2.0,0.2978280667114257,True,PUT,2026-06-12,GS
GS260612P00965000,965.0,49.05,48.9,53.6,2.0,3.0,0.3081581636047363,True,PUT,2026-06-12,GS
GS260612P00975000,975.0,65.25,54.0,60.65,12.0,6.0,0.3117744604492187,True,PUT,2026-06-12,GS
GS260612P00980000,980.0,55.55,58.25,63.75,,19.0,0.30837178451538083,True,PUT,2026-06-12,GS
GS260612P00985000,985.0,66.65,60.65,67.05,2.0,8.0,0.30585410949707037,True,PUT,2026-06-12,GS
GS260612P00990000,990.0,63.8,65.05,70.7,,1.0,0.3057778163146973,True,PUT,2026-06-12,GS
GS260612P00995000,995.0,83.55,69.6,75.55,,3.0,0.31702343139648437,True,PUT,2026-06-12,GS
GS260612P01000000,1000.0,82.0,74.25,78.55,20.0,13.0,0.30878376770019533,True,PUT,2026-06-12,GS
GS260612P01010000,1010.0,79.1,80.6,86.8,,1.0,0.3131477377319336,True,PUT,2026-06-12,GS
GS260612P01015000,1015.0,96.7,86.85,91.1,2.0,2.0,0.3163520513916015,True,PUT,2026-06-12,GS
GS260612P01040000,1040.0,128.65,107.9,113.8,,1.0,0.33969776519775385,True,PUT,2026-06-12,GS
GS260612P01120000,1120.0,215.25,184.85,190.95,,1.0,0.43268389587402345,True,PUT,2026-06-12,GS
GS260618C00660000,660.0,277.46,272.2,281.15,2.0,130.0,0.5457809094238282,True,CALL,2026-06-18,GS
GS260618C00665000,665.0,212.2,268.3,275.75,,1.0,0.5537154003906251,True,CALL,2026-06-18,GS
GS260618C00670000,670.0,207.85,263.1,270.7,6.0,7.0,0.5371140039062501,True,CALL,2026-06-18,GS
GS260618C00675000,675.0,217.44,0.0,0.0,1.0,0.0,1.0000000000000003e-05,True,CALL,2026-06-18,GS
GS260618C00680000,680.0,253.76,253.0,262.0,2.0,216.0,0.5435226312255861,True,CALL,2026-06-18,GS
GS260618C00685000,685.0,192.25,0.0,0.0,4.0,0.0,1.0000000000000003e-05,True,CALL,2026-06-18,GS
GS260618C00690000,690.0,245.0,243.0,251.65,1.0,18.0,0.5153857055664062,True,CALL,2026-06-18,GS
GS260618C00695000,695.0,183.4,0.0,0.0,4.0,0.0,1.0000000000000003e-05,True,CALL,2026-06-18,GS
GS260618C00700000,700.0,205.84,233.0,241.05,2.0,288.0,0.6082192498779297,True,CALL,2026-06-18,GS
GS260618C00705000,705.0,139.02,221.2,229.85,2.0,2.0,1.0000000000000003e-05,True,CALL,2026-06-18,GS
GS260618C00710000,710.0,232.9,223.25,231.3,1.0,23.0,0.5904581970214844,True,CALL,2026-06-18,GS
GS260618C00715000,715.0,225.07,218.85,226.9,1.0,4.0,0.5921671643066408,True,CALL,2026-06-18,GS
GS260618C00720000,720.0,219.63,213.3,221.25,1.0,149.0,0.5656781713867188,True,CALL,2026-06-18,GS
GS260618C00725000,725.0,118.87,202.6,209.6,2.0,3.0,1.0000000000000003e-05,True,CALL,2026-06-18,GS
GS260618C00730000,730.0,152.85,0.0,0.0,2.0,0.0,1.0000000000000003e-05,True,CALL,2026-06-18,GS
GS260618C00735000,735.0,100.56,193.05,200.15,2.0,11.0,0.28321029296874994,True,CALL,2026-06-18,GS
GS260618C00740000,740.0,199.7,195.45,200.8,1.0,425.0,0.5091601818847658,True,CALL,2026-06-18,GS
GS260618C00745000,745.0,125.15,0.0,0.0,6.0,0.0,1.0000000000000003e-05,True,CALL,2026-06-18,GS
GS260618C00750000,750.0,185.18,184.55,190.5,1.0,80.0,0.4798025653076171,True,CALL,2026-06-18,GS
GS260618C00755000,755.0,80.46,174.1,181.1,2.0,2.0,0.3350896569824219,True,CALL,2026-06-18,GS
GS260618C00760000,760.0,180.07,175.8,179.95,1.0,216.0,0.445318046875,True,CALL,2026-06-18,GS
GS260618C00765000,765.0,124.25,0.0,0.0,2.0,0.0,1.0000000000000003e-05,True,CALL,2026-06-18,GS
GS260618C00770000,770.0,159.07,164.9,170.7,1.0,18.0,0.43921459228515625,True,CALL,2026-06-18,GS
GS260618C00775000,775.0,160.42,160.05,165.85,1.0,23.0,0.43103596313476567,True,CALL,2026-06-18,GS
GS260618C00780000,780.0,160.52,154.75,161.5,2.0,422.0,0.43219561950683594,True,CALL,2026-06-18,GS
GS260618C00785000,785.0,152.71,150.45,156.25,1.0,79.0,0.41620456848144527,True,CALL,2026-06-18,GS
GS260618C00790000,790.0,136.5,145.1,151.85,2.0,157.0,0.41565525756835936,True,CALL,2026-06-18,GS
GS260618C00795000,795.0,79.2,0.0,0.0,11.0,0.0,1.0000000000000003e-05,True,CALL,2026-06-18,GS
GS260618C00800000,800.0,139.93,137.3,141.65,1.0,746.0,0.38931885101318364,True,CALL,2026-06-18,GS
GS260618C00805000,805.0,112.0,132.35,138.2,1.0,61.0,0.40299058929443365,True,CALL,2026-06-18,GS
GS260618C00810000,810.0,134.2,126.9,133.0,1.0,104.0,0.3880981600952148,True,CALL,2026-06-18,GS
GS260618C00815000,815.0,88.0,122.2,127.7,1.0,93.0,0.37174090179443364,True,CALL,2026-06-18,GS
GS260618C00820000,820.0,109.9,117.35,123.5,3.0,386.0,0.37186297088623044,True,CALL,2026-06-18,GS
GS260618C00825000,825.0,94.8,113.65,119.15,3.0,97.0,0.3690858990478516,True,CALL,2026-06-18,GS
GS260618C00830000,830.0,90.1,109.1,114.1,6.0,113.0,0.3562686444091796,True,CALL,2026-06-18,GS
GS260618C00835000,835.0,96.35,103.55,110.5,6.0,44.0,0.36246365081787113,True,CALL,2026-06-18,GS
GS260618C00840000,840.0,80.65,100.0,105.05,2.0,75.0,0.3442753561401367,True,CALL,2026-06-18,GS
GS260618C00845000,845.0,80.1,96.65,101.75,1.0,73.0,0.352545537109375,True,CALL,2026-06-18,GS
GS260618C00850000,850.0,89.15,92.6,97.3,3.0,1220.0,0.3460453579711914,True,CALL,2026-06-18,GS
GS260618C00855000,855.0,90.05,89.8,91.8,1.0,109.0,0.32730775238037113,True,CALL,2026-06-18,GS
GS260618C00860000,860.0,81.65,84.3,87.4,1.0,318.0,0.3209906768798828,True,CALL,2026-06-18,GS
GS260618C00865000,865.0,72.55,80.05,83.15,28.0,61.0,0.315863775024414,True,CALL,2026-06-18,GS
GS260618C00870000,870.0,68.8,75.15,79.7,6.0,135.0,0.31845774322509757,True,CALL,2026-06-18,GS
GS260618C00875000,875.0,80.65,71.1,76.5,2.0,107.0,0.32245550598144523,True,CALL,2026-06-18,GS
GS260618C00880000,880.0,70.0,67.15,71.5,1.0,221.0,0.30811238769531246,True,CALL,2026-06-18,GS
GS260618C00885000,885.0,65.5,64.4,68.1,6.0,229.0,0.3086616986083984,True,CALL,2026-06-18,GS
GS260618C00890000,890.0,62.95,60.5,64.45,3.0,90.0,0.306021954498291,True,CALL,2026-06-18,GS
GS260618C00895000,895.0,56.46,57.6,61.6,21.0,111.0,0.30972980316162113,True,CALL,2026-06-18,GS
GS260618C00900000,900.0,55.76,54.45,57.95,10.0,974.0,0.30550316085815427,True,CALL,2026-06-18,GS
GS260618C00905000,905.0,52.15,49.7,54.9,1.0,208.0,0.305671005859375,True,CALL,2026-06-18,GS
GS260618C00910000,910.0,51.86,46.55,50.85,2.0,86.0,0.2966684103393554,True,CALL,2026-06-18,GS
GS260618C00915000,915.0,46.07,43.5,48.55,4.0,40.0,0.30141384628295903,True,CALL,2026-06-18,GS
GS260618C00920000,920.0,43.49,41.05,44.7,3.0,224.0,0.29265538894653315,True,CALL,2026-06-18,GS
GS260618C00925000,925.0,35.6,38.65,41.35,18.0,112.0,0.28720805572509756,True,CALL,2026-06-18,GS
GS260618C00930000,930.0,38.4,37.15,38.25,14.0,155.0,0.2829814134216308,True,CALL,2026-06-18,GS
GS260618C00935000,935.0,35.6,34.6,35.25,28.0,142.0,0.2787089952087402,False,CALL,2026-06-18,GS
GS260618C00940000,940.0,32.05,32.0,32.75,4.0,845.0,0.2775188215637207,False,CALL,2026-06-18,GS
GS260618C00945000,945.0,30.3,28.5,30.2,5.0,53.0,0.275046922454834,False,CALL,2026-06-18,GS
GS260618C00950000,950.0,28.35,26.65,28.75,2.0,968.0,0.28041796249389644,False,CALL,2026-06-18,GS
GS260618C00955000,955.0,26.5,24.6,26.6,10.0,48.0,0.27938037521362297,False,CALL,2026-06-18,GS
GS260618C00960000,960.0,23.0,22.25,23.95,2.0,600.0,0.27339898971557614,False,CALL,2026-06-18,GS
GS260618C00965000,965.0,19.57,20.6,22.65,10.0,82.0,0.2775188215637207,False,CALL,2026-06-18,GS
GS260618C00970000,970.0,20.91,18.6,20.8,1.0,367.0,0.27629813064575187,False,CALL,2026-06-18,GS
GS260618C00975000,975.0,18.88,16.75,18.95,1.0,87.0,0.27417718017578124,False,CALL,2026-06-18,GS
GS260618C00980000,980.0,16.5,15.7,17.3,30.0,416.0,0.2728649374389648,False,CALL,2026-06-18,GS
GS260618C00985000,985.0,16.85,14.3,15.55,2.0,76.0,0.26970639968872073,False,CALL,2026-06-18,GS
GS260618C00990000,990.0,16.1,13.35,14.1,1.0,271.0,0.2683178637695312,False,CALL,2026-06-18,GS
GS260618C00995000,995.0,12.94,11.8,12.8,1.0,48.0,0.2674176042175293,False,CALL,2026-06-18,GS
GS260618C01000000,1000.0,11.1,10.75,11.75,55.0,1281.0,0.2681347601318359,False,CALL,2026-06-18,GS
GS260618C01005000,1005.0,10.6,9.75,10.65,2.0,73.0,0.2675244146728516,False,CALL,2026-06-18,GS
GS260618C01010000,1010.0,7.91,8.8,9.9,59.0,116.0,0.26984372741699214,False,CALL,2026-06-18,GS
GS260618C01020000,1020.0,7.55,7.3,8.05,13.0,709.0,0.26840941558837883,False,CALL,2026-06-18,GS
GS260618C01040000,1040.0,5.3,4.95,5.45,4.0,405.0,0.26972165832519535,False,CALL,2026-06-18,GS
GS260618C01060000,1060.0,3.62,3.45,3.85,15.0,738.0,0.2752758020019531,False,CALL,2026-06-18,GS
GS260618C01080000,1080.0,2.51,2.21,2.82,2.0,257.0,0.28314925842285155,False,CALL,2026-06-18,GS
GS260618C01100000,1100.0,1.96,1.76,2.03,16.0,730.0,0.289496851196289,False,CALL,2026-06-18,GS
GS260618C01120000,1120.0,1.4,1.33,1.52,1.0,556.0,0.297736514892578,False,CALL,2026-06-18,GS
GS260618C01140000,1140.0,1.04,1.0,1.3,2.0,233.0,0.3122627368164062,False,CALL,2026-06-18,GS
GS260618C01160000,1160.0,0.85,0.67,1.05,60.0,359.0,0.32282171325683584,False,CALL,2026-06-18,GS
GS260618C01180000,1180.0,0.8,0.0,1.68,59.0,265.0,0.37164934997558596,False,CALL,2026-06-18,GS
GS260618C01200000,1200.0,0.61,0.0,1.36,37.0,336.0,0.3794007373046875,False,CALL,2026-06-18,GS
GS260618P00655000,655.0,0.95,0.03,1.49,1.0,119.0,0.5448043566894532,False,PUT,2026-06-18,GS
GS260618P00660000,660.0,0.79,0.32,0.87,1.0,205.0,0.4914601635742188,False,PUT,2026-06-18,GS
GS260618P00665000,665.0,1.03,0.01,1.49,3.0,218.0,0.5247850256347657,False,PUT,2026-06-18,GS
GS260618P00670000,670.0,0.77,0.05,1.49,34.0,177.0,0.5147753601074219,False,PUT,2026-06-18,GS
GS260618P00675000,675.0,0.79,0.53,0.75,1.0,219.0,0.4534966760253906,False,PUT,2026-06-18,GS
GS260618P00680000,680.0,1.1,0.0,0.97,8.0,437.0,0.46191944335937507,False,PUT,2026-06-18,GS
GS260618P00685000,685.0,1.44,0.0,1.49,4.0,65.0,0.4852346398925781,False,PUT,2026-06-18,GS
GS260618P00690000,690.0,1.65,0.08,1.07,1.0,405.0,0.4503228796386719,False,PUT,2026-06-18,GS
GS260618P00695000,695.0,1.32,0.76,1.0,2.0,42.0,0.43628493408203123,False,PUT,2026-06-18,GS
GS260618P00700000,700.0,0.9,0.83,1.06,10.0,1140.0,0.43115803222656257,False,PUT,2026-06-18,GS
GS260618P00705000,705.0,0.99,0.89,1.09,4.0,265.0,0.42383388671875,False,PUT,2026-06-18,GS
GS260618P00710000,710.0,1.45,0.98,1.17,1.0,498.0,0.4195614685058594,False,PUT,2026-06-18,GS
GS260618P00715000,715.0,1.12,1.06,1.27,2.0,450.0,0.41602146484374997,False,PUT,2026-06-18,GS
GS260618P00720000,720.0,1.53,1.13,1.52,2.0,1107.0,0.4195614685058594,False,PUT,2026-06-18,GS
GS260618P00725000,725.0,1.75,1.19,1.48,4.0,397.0,0.40820904296875,False,PUT,2026-06-18,GS
GS260618P00730000,730.0,1.4,1.29,1.55,5.0,219.0,0.4022276574707031,False,PUT,2026-06-18,GS
GS260618P00735000,735.0,1.49,1.45,1.67,7.0,384.0,0.39819937744140627,False,PUT,2026-06-18,GS
GS260618P00740000,740.0,1.98,1.42,1.98,5.0,447.0,0.401373173828125,False,PUT,2026-06-18,GS
GS260618P00745000,745.0,2.18,1.71,1.93,8.0,179.0,0.3898376446533204,False,PUT,2026-06-18,GS
GS260618P00750000,750.0,1.97,1.87,2.18,1.0,376.0,0.3895324719238281,False,PUT,2026-06-18,GS
GS260618P00755000,755.0,2.37,2.0,2.42,2.0,73.0,0.38794557373046873,False,PUT,2026-06-18,GS
GS260618P00760000,760.0,2.24,2.13,2.55,1.0,361.0,0.38233039550781245,False,PUT,2026-06-18,GS
GS260618P00765000,765.0,2.55,2.2,2.74,17.0,108.0,0.3782410809326171,False,PUT,2026-06-18,GS
GS260618P00770000,770.0,3.19,2.54,2.91,2.0,252.0,0.37317521362304684,False,PUT,2026-06-18,GS
GS260618P00775000,775.0,2.88,2.74,2.98,10.0,366.0,0.36511865356445317,False,PUT,2026-06-18,GS
GS260618P00780000,780.0,2.89,2.96,3.2,4.0,675.0,0.36093778717041014,False,PUT,2026-06-18,GS
